Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 237.75

2025-06-11 17:33:16.538848
2025-06-11 17:33:17.737198
2025-06-11 17:33:15.678203
2025-06-11 17:33:19.255233
2025-06-11 17:33:18.965201
2025-06-11 17:33:18.636846
2025-06-11 17:31:39.228261
2025-06-11 17:33:19.045227
2025-06-11 17:33:19.029230
2025-06-11 17:33:20.964307
2025-06-11 17:33:20.874021
2025-06-11 17:33:20.475236
2025-06-11 17:31:04.066637
2025-06-11 17:33:20.795196
2025-06-11 17:33:20.960806
2025-06-11 17:33:21.407199
2025-06-11 17:33:21.055749
2025-06-11 17:33:21.781152
2025-06-11 17:32:00.062461
2025-06-11 17:33:22.141238
2025-06-11 17:33:22.152422
2025-06-11 17:33:20.782266
2025-06-11 17:33:22.339242
2025-06-11 17:33:22.706214
2025-06-11 17:33:23.016210
2025-06-11 17:33:22.724281
2025-06-11 17:33:23.304318
2025-06-11 17:33:24.005191
2025-06-11 17:33:25.740832
2025-06-11 17:33:23.619206
2025-06-11 17:33:23.256037
2025-06-11 17:29:43.569117
2025-06-11 17:31:18.212019
2025-06-11 17:33:27.928210
2025-06-11 17:33:26.373221
2025-06-11 17:33:26.065264
2025-06-11 17:33:27.221217
2025-06-11 17:33:28.637305
2025-06-11 17:33:26.351204
2025-06-11 17:33:28.835204
2025-06-11 17:33:29.092993
2025-06-11 17:33:28.111201
2025-06-11 17:33:26.111202
2025-06-11 17:33:26.045202
2025-06-11 17:33:27.286335
2025-06-11 17:32:05.538856
2025-06-11 17:33:28.632313
2025-06-11 17:31:15.847035
2025-06-11 17:33:32.930213
2025-06-11 17:33:28.454280
2025-06-11 17:33:28.852121
2025-06-11 17:33:30.046853
2025-06-11 17:33:32.251207
2025-06-11 17:33:32.494242
2025-06-11 17:33:33.040340
2025-06-11 17:33:31.871200
2025-06-11 17:31:27.347235
2025-06-11 17:33:31.700181
2025-06-11 17:33:33.732209
2025-06-11 17:33:33.067220
2025-06-11 17:29:52.519276
2025-06-11 17:33:31.689208
2025-06-11 17:33:32.939602
2025-06-11 17:33:32.798276
2025-06-11 17:33:35.334211
2025-06-11 17:32:11.734861
2025-06-11 17:33:32.576295
2025-06-11 17:33:35.983242
2025-06-11 17:33:33.055227
2025-06-11 17:33:35.935232
2025-06-11 17:33:35.452210
2025-06-11 17:33:36.807213
2025-06-11 17:33:37.727253
2025-06-11 17:33:38.403002
2025-06-11 17:33:38.407520
2025-06-11 17:33:35.786112
2025-06-11 17:33:37.216061
2025-06-11 17:33:36.098208
2025-06-11 17:33:39.521217
2025-06-11 17:33:37.612206
2025-06-11 17:33:38.394202
2025-06-11 17:33:37.768455
2025-06-11 17:33:39.087214
2025-06-11 17:33:40.308256
2025-06-11 17:33:38.306273
2025-06-11 17:33:41.690122
2025-06-11 17:33:41.960606
2025-06-11 17:33:41.725333
2025-06-11 17:33:41.644208
2025-06-11 17:33:40.263236
2025-06-11 17:33:43.063218
2025-06-11 17:33:42.539557
2025-06-11 17:33:43.686199
2025-06-11 17:31:48.667701
2025-06-11 17:33:43.748958
2025-06-11 17:31:19.823229
2025-06-11 17:33:44.314810
2025-06-11 17:33:43.623362
2025-06-11 17:31:28.368236
2025-06-11 17:33:41.679713
2025-06-11 17:33:45.422228
2025-06-11 17:33:44.828562
2025-06-11 17:25:48.335264
2025-06-11 17:33:46.590479
2025-06-11 17:28:52.681229
2025-06-11 17:33:44.795244
2025-06-11 17:33:44.909310
2025-06-11 17:33:45.458564
2025-06-11 17:33:44.496229
2025-06-11 17:33:44.618116
2025-06-11 17:33:45.979240
2025-06-11 17:33:46.418251
2025-06-11 17:33:47.012256
2025-06-11 17:33:44.655820
2025-06-11 17:31:28.794310
2025-06-11 17:33:46.639207
2025-06-11 17:31:26.546286
2025-06-11 17:33:47.824171
2025-06-11 17:33:49.291219
2025-06-11 17:33:46.587560
2025-06-11 17:33:49.842208
2025-06-11 17:33:50.158479
2025-06-11 17:28:53.271250
2025-06-11 17:33:50.591228
2025-06-11 17:33:49.903258
2025-06-11 17:33:50.000214
2025-06-11 17:33:49.821640
2025-06-11 17:33:50.693199
2025-06-11 17:33:48.105724
2025-06-11 17:33:49.697217
2025-06-11 17:33:50.192235
2025-06-11 17:33:52.477196
2025-06-11 17:33:53.342255
2025-06-11 17:33:50.426185
2025-06-11 17:33:52.813539
2025-06-11 17:33:53.866234
2025-06-11 17:33:52.949725
2025-06-11 17:33:55.480693
2025-06-11 17:33:53.179234
2025-06-11 17:33:54.124327
2025-06-11 17:29:12.784238
2025-06-11 17:33:52.920266
2025-06-11 17:26:19.286988
2025-06-11 17:33:54.463267
2025-06-11 17:32:27.959711
2025-06-11 17:33:52.186257
2025-06-11 17:33:56.412928
2025-06-11 17:33:55.558916
2025-06-11 17:33:54.934247
2025-06-11 17:33:56.391159
2025-06-11 17:33:53.925233
2025-06-11 17:32:16.204312
2025-06-11 17:33:56.086561
2025-06-11 17:33:56.259150
2025-06-11 17:32:31.797225
2025-06-11 17:33:56.657196
2025-06-11 17:33:53.771456
2025-06-11 17:33:55.769265
2025-06-11 17:32:27.098813
2025-06-11 17:31:48.919941
2025-06-11 17:34:00.349606
2025-06-11 17:33:57.634524
2025-06-11 17:33:57.163095
2025-06-11 17:33:59.444331
2025-06-11 17:33:59.177222
2025-06-11 17:33:59.602223
2025-06-11 17:33:59.240208
2025-06-11 17:34:01.377302
2025-06-11 17:34:01.475195
2025-06-11 17:31:46.960655
2025-06-11 17:34:04.038215
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.0; stdev rank: 0.0; total pools: 203.46

2025-06-11 17:34:03.309964
2025-06-11 17:34:05.691288
2025-06-11 17:34:01.587724
2025-06-11 17:34:03.563211
2025-06-11 17:31:57.743273
2025-06-11 17:34:04.219206
2025-06-11 17:34:07.104373
2025-06-11 17:34:06.887576
2025-06-11 17:30:35.687587
2025-06-11 17:32:41.094671
2025-06-11 17:34:08.586942
2025-06-11 17:34:09.188236
2025-06-11 17:34:06.495203
2025-06-11 17:34:09.590791
2025-06-11 17:26:08.892264
2025-06-11 17:34:09.603301
2025-06-11 17:32:44.877206
2025-06-11 17:34:10.850301
2025-06-11 17:34:11.413454
2025-06-11 17:34:13.496259
2025-06-11 17:34:13.094204
2025-06-11 17:34:11.254209
2025-06-11 17:34:12.357247
2025-06-11 17:34:15.852286
2025-06-11 17:34:13.996263
2025-06-11 17:34:14.090493
2025-06-11 17:34:16.282387
2025-06-11 17:34:16.683363
2025-06-11 17:34:16.498223
2025-06-11 17:34:15.176202
2025-06-11 17:34:16.755221
2025-06-11 17:34:18.051196
2025-06-11 17:34:16.729249
2025-06-11 17:34:17.877131
2025-06-11 17:34:20.949214
2025-06-11 17:29:48.679132
2025-06-11 17:32:10.094608
2025-06-11 17:34:19.905205
2025-06-11 17:34:19.732078
2025-06-11 17:34:17.661195
2025-06-11 17:34:18.948295
2025-06-11 17:34:21.168240
2025-06-11 17:29:13.208269
2025-06-11 17:34:19.206001
2025-06-11 17:34:21.778205
2025-06-11 17:34:22.128620
2025-06-11 17:34:22.339757
2025-06-11 17:34:21.945216
2025-06-11 17:34:20.409213
2025-06-11 17:32:48.448244
2025-06-11 17:34:22.350195
2025-06-11 17:34:22.751261
2025-06-11 17:34:25.192196
2025-06-11 17:34:25.231208
2025-06-11 17:34:22.420143
2025-06-11 17:32:53.578275
2025-06-11 17:34:25.173844
2025-06-11 17:34:27.276234
2025-06-11 17:34:25.492599
2025-06-11 17:34:25.504205
2025-06-11 17:34:24.506211
2025-06-11 17:34:26.648330
2025-06-11 17:34:28.076221
2025-06-11 17:34:29.476202
2025-06-11 17:34:25.881192
2025-06-11 17:34:29.719923
2025-06-11 17:34:29.310342
2025-06-11 17:29:40.668277
2025-06-11 17:34:30.545238
2025-06-11 17:34:31.718249
2025-06-11 17:34:32.085504
2025-06-11 17:34:32.082196
2025-06-11 17:32:23.096235
2025-06-11 17:33:05.406395
2025-06-11 17:34:30.687207
2025-06-11 17:34:31.743418
2025-06-11 17:34:33.311221
2025-06-11 17:34:35.087261
2025-06-11 17:34:33.816209
2025-06-11 17:34:35.323204
2025-06-11 17:34:33.959306
2025-06-11 17:34:33.242470
2025-06-11 17:34:35.550230
2025-06-11 17:34:35.857191
2025-06-11 17:34:36.991219
2025-06-11 17:34:38.321234
2025-06-11 17:34:37.260173
2025-06-11 17:34:40.639659
2025-06-11 17:34:38.618230
2025-06-11 17:34:39.072220
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.855; avg rank: 0.0; stdev rank: 0.0; total pools: 505.18

2025-06-11 17:29:58.263044
2025-06-11 17:34:41.527189
2025-06-11 17:34:39.558205
2025-06-11 17:26:48.462404
2025-06-11 17:34:43.488240
2025-06-11 17:34:41.978235
2025-06-11 17:33:21.440224
2025-06-11 17:33:18.765157
2025-06-11 17:34:42.916232
2025-06-11 17:34:40.515239
2025-06-11 17:27:12.847276
2025-06-11 17:34:40.333217
2025-06-11 17:34:45.021603
2025-06-11 17:34:45.117197
2025-06-11 17:34:45.939242
2025-06-11 17:34:47.614200
2025-06-11 17:34:46.524745
2025-06-11 17:34:47.484223
2025-06-11 17:34:47.979244
2025-06-11 17:31:04.830819
2025-06-11 17:34:48.986203
2025-06-11 17:34:50.869198
2025-06-11 17:33:20.006007
2025-06-11 17:34:49.363882
2025-06-11 17:34:50.433229
2025-06-11 17:34:49.500223
2025-06-11 17:34:49.907223
2025-06-11 17:29:59.657274
2025-06-11 17:34:49.024828
2025-06-11 17:34:51.273217
2025-06-11 17:34:52.042205
2025-06-11 17:34:53.245211
2025-06-11 17:34:52.873237
2025-06-11 17:34:48.549280
2025-06-11 17:34:53.989231
2025-06-11 17:34:54.417267
2025-06-11 17:33:19.082243
2025-06-11 17:34:51.947317
2025-06-11 17:34:55.040219
2025-06-11 17:34:57.579205
2025-06-11 17:34:57.648222
2025-06-11 17:34:55.504222
2025-06-11 17:34:56.059918
2025-06-11 17:34:57.320202
2025-06-11 17:34:55.929216
2025-06-11 17:35:00.502439
2025-06-11 17:34:56.241465
2025-06-11 17:35:01.578883
2025-06-11 17:34:58.612866
2025-06-11 17:35:00.486642
2025-06-11 17:33:36.955177
2025-06-11 17:35:01.064190
2025-06-11 17:33:25.478246
2025-06-11 17:35:00.301588
2025-06-11 17:35:03.464226
2025-06-11 17:34:56.658265
2025-06-11 17:35:02.033255
2025-06-11 17:27:38.601221
2025-06-11 17:34:59.147284
2025-06-11 17:35:00.499244
2025-06-11 17:35:01.452196
2025-06-11 17:35:02.598226
2025-06-11 17:35:04.264288
2025-06-11 17:35:00.824909
2025-06-11 17:35:02.557223
2025-06-11 17:35:06.280299
2025-06-11 17:33:40.879624
2025-06-11 17:30:31.088248
2025-06-11 17:35:06.269213
2025-06-11 17:35:07.096381
2025-06-11 17:35:07.750227
2025-06-11 17:35:09.712191
2025-06-11 17:35:05.882204
2025-06-11 17:35:08.205214
2025-06-11 17:35:04.869233
2025-06-11 17:35:08.016196
2025-06-11 17:35:09.353215
2025-06-11 17:35:08.943203
2025-06-11 17:35:11.870966
2025-06-11 17:35:08.368217
2025-06-11 17:35:11.416957
2025-06-11 17:35:08.621223
2025-06-11 17:35:08.965240
2025-06-11 17:35:10.021591
2025-06-11 17:35:13.670776
2025-06-11 17:31:49.796869
2025-06-11 17:35:14.113241
2025-06-11 17:35:09.858523
2025-06-11 17:33:13.473324
2025-06-11 17:35:15.431383
2025-06-11 17:35:16.438213
2025-06-11 17:35:10.745197
2025-06-11 17:35:14.473228
2025-06-11 17:35:14.286206
2025-06-11 17:35:16.536200
2025-06-11 17:35:15.618194
2025-06-11 17:35:17.145212
2025-06-11 17:35:16.108231
2025-06-11 17:35:15.173211
2025-06-11 17:35:18.113277
2025-06-11 17:35:18.984197
2025-06-11 17:35:16.695523
2025-06-11 17:35:19.242775
2025-06-11 17:35:21.098208
2025-06-11 17:35:21.178949
2025-06-11 17:35:21.542223
2025-06-11 17:35:23.967206
2025-06-11 17:35:21.769217
2025-06-11 17:35:20.294237
2025-06-11 17:33:57.631975
2025-06-11 17:35:22.543249
2025-06-11 17:35:18.061612
2025-06-11 17:27:36.298809
2025-06-11 17:30:37.577319
2025-06-11 17:35:23.838248
2025-06-11 17:35:22.910257
2025-06-11 17:33:01.005820
2025-06-11 17:35:27.203283
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 408.43

2025-06-11 17:35:25.615197
2025-06-11 17:32:01.654984
2025-06-11 17:35:26.958991
2025-06-11 17:35:26.815567
2025-06-11 17:35:26.985199
2025-06-11 17:35:28.277190
2025-06-11 17:35:30.456264
2025-06-11 17:35:30.027184
2025-06-11 17:35:28.095263
2025-06-11 17:35:32.995608
2025-06-11 17:34:12.792900
2025-06-11 17:35:34.829242
2025-06-11 17:35:34.276193
2025-06-11 17:32:05.826031
2025-06-11 17:35:35.708310
2025-06-11 17:35:35.110959
2025-06-11 17:35:36.325226
2025-06-11 17:34:01.825227
2025-06-11 17:35:35.987308
2025-06-11 17:35:35.735219
2025-06-11 17:35:35.368219
2025-06-11 17:34:00.293111
2025-06-11 17:33:29.130118
2025-06-11 17:35:38.293358
2025-06-11 17:35:32.529243
2025-06-11 17:35:34.215276
2025-06-11 17:35:35.530224
2025-06-11 17:35:36.335201
2025-06-11 17:34:02.908529
2025-06-11 17:35:38.899236
2025-06-11 17:31:50.222017
2025-06-11 17:35:40.752184
2025-06-11 17:35:38.586280
2025-06-11 17:30:25.201629
2025-06-11 17:35:38.121000
2025-06-11 17:35:39.668932
2025-06-11 17:35:36.179225
2025-06-11 17:35:41.284188
2025-06-11 17:35:42.060031
2025-06-11 17:35:41.584261
2025-06-11 17:35:41.805203
2025-06-11 17:33:32.695336
2025-06-11 17:35:40.557789
2025-06-11 17:35:43.516207
2025-06-11 17:35:41.881204
2025-06-11 17:35:43.836220
2025-06-11 17:30:43.267389
2025-06-11 17:35:45.235018
2025-06-11 17:35:42.244200
2025-06-11 17:35:43.507225
2025-06-11 17:35:44.532314
2025-06-11 17:32:07.189235
2025-06-11 17:35:45.950195
2025-06-11 17:35:45.551238
2025-06-11 17:35:45.872912
2025-06-11 17:33:38.618130
2025-06-11 17:33:49.909224
2025-06-11 17:35:45.400533
2025-06-11 17:35:48.278668
2025-06-11 17:35:47.044219
2025-06-11 17:35:50.432929
2025-06-11 17:33:49.531264
2025-06-11 17:35:50.132226
2025-06-11 17:35:48.571234
2025-06-11 17:35:48.193242
2025-06-11 17:34:16.222440
2025-06-11 17:35:49.567203
2025-06-11 17:35:51.351220
2025-06-11 17:35:50.706334
2025-06-11 17:35:50.333242
2025-06-11 17:33:35.389186
2025-06-11 17:35:50.392213
2025-06-11 17:35:52.410191
2025-06-11 17:35:52.725205
2025-06-11 17:34:32.410637
2025-06-11 17:35:50.006226
2025-06-11 17:35:54.477226
2025-06-11 17:35:52.480217
2025-06-11 17:35:56.425197
2025-06-11 17:35:56.539767
2025-06-11 17:35:54.638525
2025-06-11 17:34:30.565445
2025-06-11 17:35:55.737990
2025-06-11 17:31:00.760339
2025-06-11 17:35:55.313216
2025-06-11 17:35:56.998198
2025-06-11 17:35:57.377245
2025-06-11 17:33:51.310500
2025-06-11 17:35:57.781646
2025-06-11 17:35:57.902095
2025-06-11 17:35:58.641208
2025-06-11 17:35:59.214248
2025-06-11 17:35:58.184199
2025-06-11 17:35:57.802225
2025-06-11 17:33:50.510241
2025-06-11 17:36:00.266224
2025-06-11 17:35:59.841199
2025-06-11 17:34:37.012232
2025-06-11 17:36:03.153204
2025-06-11 17:36:02.274880
2025-06-11 17:35:59.948275
2025-06-11 17:32:20.117280
2025-06-11 17:36:02.694223
2025-06-11 17:36:04.828217
2025-06-11 17:36:03.128270
2025-06-11 17:36:02.966214
2025-06-11 17:36:04.966218
2025-06-11 17:36:07.386197
2025-06-11 17:36:07.152911
2025-06-11 17:36:00.943215
2025-06-11 17:36:05.534204
2025-06-11 17:32:45.324570
2025-06-11 17:32:25.793231
2025-06-11 17:36:03.974211
2025-06-11 17:36:06.190227
2025-06-11 17:36:06.002990
2025-06-11 17:36:05.124228
2025-06-11 17:36:07.753316
2025-06-11 17:34:05.722634
2025-06-11 17:34:09.991276
2025-06-11 17:36:07.510214
2025-06-11 17:36:10.492224
2025-06-11 17:36:10.222227
2025-06-11 17:36:11.127723
2025-06-11 17:36:10.743211
2025-06-11 17:36:08.450212
2025-06-11 17:36:10.807208
2025-06-11 17:36:11.186230
2025-06-11 17:34:47.430220
2025-06-11 17:34:47.635113
2025-06-11 17:36:10.111238
2025-06-11 17:36:14.061214
2025-06-11 17:36:12.713215
2025-06-11 17:36:12.864220
2025-06-11 17:33:51.189044
2025-06-11 17:36:07.921192
2025-06-11 17:36:11.193435
2025-06-11 17:34:10.914239
2025-06-11 17:36:12.692489
2025-06-11 17:36:16.690208
2025-06-11 17:36:16.705196
2025-06-11 17:36:18.589805
2025-06-11 17:36:17.628209
2025-06-11 17:32:27.249221
2025-06-11 17:36:18.623238
2025-06-11 17:36:19.277194
2025-06-11 17:36:18.031212
2025-06-11 17:32:54.446222
2025-06-11 17:36:19.569819
2025-06-11 17:36:19.179207
2025-06-11 17:36:21.442191
2025-06-11 17:36:17.106634
2025-06-11 17:34:56.544627
2025-06-11 17:36:22.430228
2025-06-11 17:36:22.894208
2025-06-11 17:36:19.887206
2025-06-11 17:36:19.484231
2025-06-11 17:36:21.988280
2025-06-11 17:36:23.184209
2025-06-11 17:31:19.535291
2025-06-11 17:29:17.558279
2025-06-11 17:31:42.900143
2025-06-11 17:36:26.716204
2025-06-11 17:36:24.320216
2025-06-11 17:36:24.478359
2025-06-11 17:36:25.291358
2025-06-11 17:36:25.660971
2025-06-11 17:35:07.994794
2025-06-11 17:31:39.544197
2025-06-11 17:36:25.874213
2025-06-11 17:36:29.493239
2025-06-11 17:36:27.783206
2025-06-11 17:36:29.462322
2025-06-11 17:34:25.657422
2025-06-11 17:36:29.953828
2025-06-11 17:34:59.095104
2025-06-11 17:36:26.986226
2025-06-11 17:36:31.482661
2025-06-11 17:36:31.359225
2025-06-11 17:36:31.416211
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 886.83

2025-06-11 17:36:32.860760
2025-06-11 17:36:33.703496
2025-06-11 17:36:33.252185
2025-06-11 17:36:33.680199
2025-06-11 17:35:11.617285
2025-06-11 17:36:35.071727
2025-06-11 17:36:37.146212
2025-06-11 17:36:36.968221
2025-06-11 17:36:37.156874
2025-06-11 17:36:37.701203
2025-06-11 17:36:38.146257
2025-06-11 17:35:15.252314
2025-06-11 17:36:39.740304
2025-06-11 17:36:37.539273
2025-06-11 17:36:41.445266
2025-06-11 17:36:37.919447
2025-06-11 17:36:38.173565
2025-06-11 17:36:40.811328
2025-06-11 17:36:37.550230
2025-06-11 17:36:41.797820
2025-06-11 17:36:40.596354
2025-06-11 17:36:43.434207
2025-06-11 17:36:43.075190
2025-06-11 17:36:41.105226
2025-06-11 17:36:43.062001
2025-06-11 17:36:43.271304
2025-06-11 17:36:43.193214
2025-06-11 17:34:37.392463
2025-06-11 17:36:40.916163
2025-06-11 17:36:47.866273
2025-06-11 17:36:45.811228
2025-06-11 17:36:47.832694
2025-06-11 17:36:50.527219
2025-06-11 17:36:45.966884
2025-06-11 17:36:49.073223
2025-06-11 17:36:50.307818
2025-06-11 17:36:48.438939
2025-06-11 17:35:28.151285
2025-06-11 17:36:51.378235
2025-06-11 17:36:53.267215
2025-06-11 17:36:49.498209
2025-06-11 17:33:16.650205
2025-06-11 17:36:48.287212
2025-06-11 17:36:53.851223
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 758.11

2025-06-11 17:36:48.756735
2025-06-11 17:36:49.732211
2025-06-11 17:36:47.943272
2025-06-11 17:36:53.164214
2025-06-11 17:36:52.655231
2025-06-11 17:33:14.963275
2025-06-11 17:35:45.827415
2025-06-11 17:36:55.879610
2025-06-11 17:36:54.435204
2025-06-11 17:36:57.457246
2025-06-11 17:36:59.252582
2025-06-11 17:35:38.904129
2025-06-11 17:35:43.778604
2025-06-11 17:37:01.496295
2025-06-11 17:36:59.483190
2025-06-11 17:37:00.363296
2025-06-11 17:37:00.022238
2025-06-11 17:37:02.486488
2025-06-11 17:37:02.138213
2025-06-11 17:37:00.916217
2025-06-11 17:35:42.302937
2025-06-11 17:37:03.693305
2025-06-11 17:37:04.339256
2025-06-11 17:37:04.669056
2025-06-11 17:37:04.183232
2025-06-11 17:37:04.904232
2025-06-11 17:37:03.240068
2025-06-11 17:37:04.506234
2025-06-11 17:29:52.173277
2025-06-11 17:37:07.848226
2025-06-11 17:37:07.766268
2025-06-11 17:37:05.048261
2025-06-11 17:37:02.887218
2025-06-11 17:37:08.249210
2025-06-11 17:37:08.267234
2025-06-11 17:37:11.536214
2025-06-11 17:33:30.591232
2025-06-11 17:37:11.351206
2025-06-11 17:37:10.609064
2025-06-11 17:37:11.515188
2025-06-11 17:37:10.945233
2025-06-11 17:37:11.641231
2025-06-11 17:37:12.460200
2025-06-11 17:37:12.026435
2025-06-11 17:37:14.172796
2025-06-11 17:35:57.053351
2025-06-11 17:37:12.180185
2025-06-11 17:37:14.039257
2025-06-11 17:37:14.265212
2025-06-11 17:37:18.079280
2025-06-11 17:37:14.246242
2025-06-11 17:37:12.472786
2025-06-11 17:37:17.042209
2025-06-11 17:37:15.848203
2025-06-11 17:37:16.347970
2025-06-11 17:37:17.818871
2025-06-11 17:37:17.858616
2025-06-11 17:37:21.306279
2025-06-11 17:37:17.861100
2025-06-11 17:37:21.327216
2025-06-11 17:37:18.930766
2025-06-11 17:35:58.920544
2025-06-11 17:37:18.799208
2025-06-11 17:36:02.039257
2025-06-11 17:37:19.904631
2025-06-11 17:37:19.381195
2025-06-11 17:37:22.826418
2025-06-11 17:37:21.574195
2025-06-11 17:37:22.666869
2025-06-11 17:37:24.135313
2025-06-11 17:37:22.314222
2025-06-11 17:35:22.275232
2025-06-11 17:37:24.854247
2025-06-11 17:37:24.007670
2025-06-11 17:36:07.428399
2025-06-11 17:37:25.334230
2025-06-11 17:37:27.161195
2025-06-11 17:37:27.703765
2025-06-11 17:37:26.110262
2025-06-11 17:37:27.321432
2025-06-11 17:37:30.460313
2025-06-11 17:37:27.507204
2025-06-11 17:36:18.869830
2025-06-11 17:37:31.322232
2025-06-11 17:37:31.028255
2025-06-11 17:37:31.341205
2025-06-11 17:37:31.861256
2025-06-11 17:37:31.325520
2025-06-11 17:37:34.064223
2025-06-11 17:37:35.267246
2025-06-11 17:37:34.012214
2025-06-11 17:37:31.608226
2025-06-11 17:37:32.908252
2025-06-11 17:37:32.526455
2025-06-11 17:37:27.392007
2025-06-11 17:37:35.203190
2025-06-11 17:37:39.980228
2025-06-11 17:37:37.184186
2025-06-11 17:37:38.248715
2025-06-11 17:37:38.246198
2025-06-11 17:30:32.985235
2025-06-11 17:37:38.726210
2025-06-11 17:37:40.434036
2025-06-11 17:37:41.268627
2025-06-11 17:37:40.969820
2025-06-11 17:37:40.858203
2025-06-11 17:37:40.057818
2025-06-11 17:35:35.211235
2025-06-11 17:37:40.230593
2025-06-11 17:37:41.396224
2025-06-11 17:37:41.584772
2025-06-11 17:35:50.059956
2025-06-11 17:37:39.807961
2025-06-11 17:37:41.633270
2025-06-11 17:37:44.122242
2025-06-11 17:37:44.509231
2025-06-11 17:37:45.371198
2025-06-11 17:37:46.921236
2025-06-11 17:37:44.327221
2025-06-11 17:37:49.186221
2025-06-11 17:37:46.297201
2025-06-11 17:35:46.844294
2025-06-11 17:36:26.743858
