Beginning of run
landscape params:
2025-06-11 18:27:33.117190
2025-06-11 18:27:32.973184
2025-06-11 18:27:33.548195
2025-06-11 18:27:34.738208
2025-06-11 18:27:34.984177
2025-06-11 18:27:34.703174
2025-06-11 18:27:35.734708
2025-06-11 18:27:34.774197
2025-06-11 18:27:34.639181
2025-06-11 18:27:34.710176
2025-06-11 18:27:34.542860
2025-06-11 18:27:37.696189
2025-06-11 18:27:36.575229
2025-06-11 18:27:36.761191
2025-06-11 18:27:37.720168
2025-06-11 18:27:37.850207
2025-06-11 18:27:38.041201
2025-06-11 18:27:37.459196
2025-06-11 18:27:38.263180
2025-06-11 18:27:39.705194
2025-06-11 18:27:40.078175
2025-06-11 18:27:40.264194
2025-06-11 18:27:39.611745
2025-06-11 18:27:40.238217
2025-06-11 18:27:40.308177
2025-06-11 18:27:41.215436
2025-06-11 18:27:39.925189
2025-06-11 18:27:41.238886
2025-06-11 18:26:12.690260
2025-06-11 18:27:40.694215
2025-06-11 18:27:41.965195
2025-06-11 18:23:04.824238
2025-06-11 18:27:42.932192
2025-06-11 18:27:42.576183
2025-06-11 18:27:41.893182
2025-06-11 18:27:42.763193
2025-06-11 18:27:42.330197
2025-06-11 18:27:43.213187
2025-06-11 18:23:12.945192
2025-06-11 18:27:43.632265
2025-06-11 18:27:43.661175
2025-06-11 18:27:43.530182
2025-06-11 18:27:44.450215
2025-06-11 18:26:17.807244
2025-06-11 18:27:45.316184
2025-06-11 18:27:45.529191
2025-06-11 18:27:46.185176
2025-06-11 18:27:46.875183
2025-06-11 18:27:46.174393
2025-06-11 18:27:47.355184
2025-06-11 18:26:23.850213
2025-06-11 18:25:30.976216
2025-06-11 18:27:47.262205
2025-06-11 18:22:55.318254
2025-06-11 18:27:47.733193
2025-06-11 18:27:47.786182
2025-06-11 18:26:45.909265
2025-06-11 18:27:48.123643
2025-06-11 18:27:47.913180
2025-06-11 18:27:47.511194
2025-06-11 18:26:48.348093
2025-06-11 18:27:49.545199
2025-06-11 18:27:50.033546
2025-06-11 18:27:50.392179
2025-06-11 18:27:49.049193
2025-06-11 18:27:50.310186
2025-06-11 18:27:50.377219
2025-06-11 18:27:50.626194
2025-06-11 18:27:51.678187
2025-06-11 18:25:44.405229
2025-06-11 18:27:51.640184
2025-06-11 18:27:52.197086
2025-06-11 18:27:51.790176
2025-06-11 18:27:53.889183
2025-06-11 18:27:53.240202
2025-06-11 18:27:53.571188
2025-06-11 18:27:53.981745
2025-06-11 18:27:54.712200
2025-06-11 18:27:53.576190
2025-06-11 18:27:54.521196
2025-06-11 18:25:48.639236
2025-06-11 18:27:55.238189
2025-06-11 18:27:55.526686
2025-06-11 18:27:55.802195
2025-06-11 18:25:56.596222
2025-06-11 18:27:57.841176
2025-06-11 18:27:57.931181
2025-06-11 18:27:57.656181
2025-06-11 18:27:58.291179
2025-06-11 18:27:57.582579
2025-06-11 18:27:58.760181
2025-06-11 18:27:58.269192
2025-06-11 18:27:59.093238
2025-06-11 18:23:05.547212
2025-06-11 18:27:59.013930
2025-06-11 18:27:59.315185
2025-06-11 18:26:07.877287
2025-06-11 18:28:00.679193
2025-06-11 18:28:00.129201
2025-06-11 18:28:01.193187
2025-06-11 18:28:01.914181
2025-06-11 18:28:02.365189
2025-06-11 18:28:01.515195
2025-06-11 18:25:51.409224
2025-06-11 18:28:02.744212
2025-06-11 18:28:02.561185
2025-06-11 18:28:03.078242
2025-06-11 18:28:03.395203
2025-06-11 18:28:03.714001
2025-06-11 18:28:03.533853
2025-06-11 18:28:04.338618
2025-06-11 18:28:05.319198
2025-06-11 18:28:05.539858
2025-06-11 18:28:04.367183
2025-06-11 18:24:39.600259
2025-06-11 18:28:05.893194
2025-06-11 18:28:06.204207
2025-06-11 18:28:06.256185
2025-06-11 18:28:07.177478
2025-06-11 18:28:07.412217
2025-06-11 18:28:07.008199
2025-06-11 18:28:08.376182
2025-06-11 18:28:07.769014
2025-06-11 18:28:08.520196
2025-06-11 18:28:08.724182
2025-06-11 18:28:08.988204
2025-06-11 18:26:10.520207
2025-06-11 18:28:10.154185
2025-06-11 18:28:10.658183
2025-06-11 18:28:09.770176
2025-06-11 18:28:11.234552
2025-06-11 18:28:10.934203
2025-06-11 18:28:10.539223
2025-06-11 18:28:10.749183
2025-06-11 18:28:11.918203
2025-06-11 18:28:13.003132
2025-06-11 18:28:11.768180
2025-06-11 18:28:12.352180
2025-06-11 18:28:12.924191
2025-06-11 18:28:13.654193
2025-06-11 18:28:13.275196
2025-06-11 18:28:12.935194
2025-06-11 18:28:14.214210
2025-06-11 18:28:15.116176
2025-06-11 18:28:14.638277
2025-06-11 18:28:15.543190
2025-06-11 18:28:15.910178
2025-06-11 18:25:04.833247
2025-06-11 18:28:15.112190
2025-06-11 18:26:19.279005
2025-06-11 18:28:16.029187
2025-06-11 18:28:16.100204
2025-06-11 18:28:16.909191
2025-06-11 18:28:16.199183
2025-06-11 18:28:16.870220
2025-06-11 18:28:17.269347
2025-06-11 18:28:16.921186
2025-06-11 18:26:01.877260
2025-06-11 18:28:17.119225
2025-06-11 18:28:17.475190
2025-06-11 18:28:18.295188
2025-06-11 18:28:19.569193
2025-06-11 18:28:19.806184
2025-06-11 18:28:19.849187
2025-06-11 18:28:20.251187
2025-06-11 18:28:20.839218
2025-06-11 18:27:00.860226
2025-06-11 18:28:21.178514
2025-06-11 18:28:21.008186
2025-06-11 18:28:22.128186
2025-06-11 18:28:21.418885
2025-06-11 18:28:22.241466
2025-06-11 18:28:23.846173
2025-06-11 18:28:24.086190
2025-06-11 18:28:25.283215
2025-06-11 18:26:18.040211
2025-06-11 18:28:24.919190
2025-06-11 18:28:26.435180
2025-06-11 18:28:27.544898
2025-06-11 18:28:29.219192
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 4, 276, 276, 48, 48, 276, 276, 276, 276, 276, 49, 4, 276, 276, 276, 4, 276, 276, 338, 315, 276, 335, 276, 276, 358, 275, 4, 48, 276, 276, 911, 335, 276, 259, 276, 4, 48, 276, 276, 48, 276, 276, 4, 276, 178, 4, 276, 276, 276, 276, 48, 276, 49, 48, 4, 503, 0, 4, 4, 503, 276, 276, 4, 48, 49, 0, 276, 503, 276, 845, 276, 276, 503, 276, 48, 48, 4, 276, 276, 4, 48, 308, 276, 4, 276, 259, 324, 4, 276, 276, 346, 276, 276, 276, 4, 276, 178, 0]
accuracy: 0.03; coop_accuracy: 0.96; mean sensitivity: 0.2633333333333333; avg rank: 212.91; stdev rank: 167.17655906256712; total pools: 123.23

2025-06-11 18:27:04.445204
2025-06-11 18:28:28.547185
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[837, 276, 4, 276, 276, 48, 48, 276, 276, 276, 276, 276, 178, 4, 276, 503, 4, 529, 276, 276, 312, 315, 276, 335, 276, 276, 368, 368, 4, 346, 276, 276, 1193, 335, 276, 276, 276, 4, 48, 276, 276, 276, 259, 276, 4, 276, 178, 4, 276, 276, 276, 276, 48, 276, 49, 48, 4, 503, 0, 4, 276, 503, 276, 276, 4, 48, 49, 0, 276, 503, 276, 845, 276, 276, 503, 276, 48, 349, 4, 276, 276, 4, 48, 48, 276, 4, 276, 259, 324, 4, 276, 276, 870, 276, 276, 276, 4, 276, 178, 0]
accuracy: 0.03; coop_accuracy: 0.98; mean sensitivity: 0.2958333333333333; avg rank: 244.55; stdev rank: 200.81789636384505; total pools: 133.21

2025-06-11 18:27:40.296021
2025-06-11 18:28:33.990799
2025-06-11 18:23:49.051264
2025-06-11 18:27:16.263254
2025-06-11 18:28:36.467010
2025-06-11 18:27:11.295243
2025-06-11 18:28:37.289217
2025-06-11 18:28:38.551190
2025-06-11 18:24:29.695262
2025-06-11 18:28:39.613661
2025-06-11 18:28:38.999228
2025-06-11 18:26:15.485351
2025-06-11 18:28:41.527178
2025-06-11 18:28:41.594143
2025-06-11 18:28:42.370814
2025-06-11 18:24:16.513275
2025-06-11 18:25:04.972260
2025-06-11 18:28:42.839262
2025-06-11 18:28:44.476212
2025-06-11 18:27:22.912219
2025-06-11 18:28:44.882557
2025-06-11 18:26:37.612253
2025-06-11 18:28:45.707254
2025-06-11 18:28:44.244880
2025-06-11 18:26:24.047250
2025-06-11 18:28:47.305254
2025-06-11 18:28:46.902245
2025-06-11 18:28:48.409195
2025-06-11 18:28:46.671709
2025-06-11 18:28:47.463196
2025-06-11 18:27:14.527240
2025-06-11 18:28:50.726601
2025-06-11 18:28:49.831238
2025-06-11 18:28:51.188260
2025-06-11 18:28:48.911191
2025-06-11 18:28:50.185186
2025-06-11 18:28:51.729196
2025-06-11 18:28:50.910189
2025-06-11 18:26:54.519202
2025-06-11 18:28:52.256210
2025-06-11 18:28:52.625193
2025-06-11 18:28:52.987189
2025-06-11 18:28:53.760242
2025-06-11 18:27:25.180247
2025-06-11 18:28:52.756196
2025-06-11 18:28:54.587188
2025-06-11 18:28:54.301185
2025-06-11 18:28:55.158968
2025-06-11 18:28:55.487206
2025-06-11 18:28:55.672188
2025-06-11 18:28:54.541177
2025-06-11 18:28:55.224247
2025-06-11 18:27:18.829817
2025-06-11 18:27:35.433248
2025-06-11 18:28:57.914195
2025-06-11 18:25:44.135199
2025-06-11 18:28:58.179264
2025-06-11 18:28:56.439282
2025-06-11 18:28:58.701202
2025-06-11 18:28:59.455207
2025-06-11 18:29:00.194179
2025-06-11 18:27:39.629241
2025-06-11 18:28:59.556238
2025-06-11 18:29:01.078069
2025-06-11 18:29:01.088173
2025-06-11 18:29:02.022266
2025-06-11 18:29:01.640192
2025-06-11 18:29:01.020191
2025-06-11 18:29:04.724192
2025-06-11 18:29:04.411184
2025-06-11 18:29:04.783192
2025-06-11 18:27:40.168402
2025-06-11 18:29:05.232203
2025-06-11 18:29:05.564299
2025-06-11 18:29:04.186194
2025-06-11 18:29:07.047176
2025-06-11 18:29:07.649187
2025-06-11 18:29:07.957188
2025-06-11 18:25:57.266275
2025-06-11 18:29:07.258375
2025-06-11 18:29:07.011185
2025-06-11 18:29:09.655789
2025-06-11 18:29:08.486211
2025-06-11 18:29:09.406191
2025-06-11 18:29:10.974186
2025-06-11 18:29:11.085194
2025-06-11 18:27:51.759221
2025-06-11 18:29:12.406197
2025-06-11 18:29:12.052200
2025-06-11 18:29:12.589197
2025-06-11 18:29:11.395190
2025-06-11 18:29:12.989182
2025-06-11 18:23:07.165678
2025-06-11 18:29:13.569193
2025-06-11 18:29:14.704190
2025-06-11 18:29:13.337200
2025-06-11 18:27:54.927280
2025-06-11 18:29:15.083192
2025-06-11 18:29:14.981188
2025-06-11 18:29:14.573620
2025-06-11 18:29:15.747360
2025-06-11 18:29:16.122187
2025-06-11 18:29:17.345269
2025-06-11 18:29:17.883183
2025-06-11 18:27:55.134245
2025-06-11 18:29:18.139187
2025-06-11 18:29:17.386190
2025-06-11 18:29:17.837190
2025-06-11 18:29:18.763177
2025-06-11 18:29:17.686180
2025-06-11 18:29:20.298186
2025-06-11 18:29:20.021198
2025-06-11 18:29:19.987212
2025-06-11 18:29:20.098189
2025-06-11 18:29:19.870023
2025-06-11 18:29:21.245192
2025-06-11 18:29:21.579184
2025-06-11 18:29:22.587230
2025-06-11 18:29:21.490193
2025-06-11 18:29:25.114190
2025-06-11 18:25:32.135269
2025-06-11 18:29:23.715399
2025-06-11 18:29:23.062411
2025-06-11 18:29:23.632195
2025-06-11 18:29:25.081185
2025-06-11 18:29:23.012192
2025-06-11 18:29:25.069182
2025-06-11 18:25:29.617233
2025-06-11 18:29:25.219426
2025-06-11 18:29:24.196199
2025-06-11 18:25:58.398256
2025-06-11 18:29:26.283194
2025-06-11 18:29:26.719182
2025-06-11 18:29:25.762977
2025-06-11 18:29:27.105198
2025-06-11 18:27:11.378223
2025-06-11 18:29:27.933178
2025-06-11 18:29:27.512706
2025-06-11 18:29:27.113178
2025-06-11 18:29:28.408195
2025-06-11 18:29:28.025207
2025-06-11 18:29:29.024200
2025-06-11 18:29:28.482188
2025-06-11 18:29:29.421326
2025-06-11 18:29:28.544198
2025-06-11 18:29:29.552182
2025-06-11 18:29:30.604691
2025-06-11 18:29:31.236181
2025-06-11 18:28:07.730253
2025-06-11 18:29:30.936195
2025-06-11 18:29:30.583201
2025-06-11 18:29:31.854204
2025-06-11 18:29:31.861180
2025-06-11 18:29:32.170229
2025-06-11 18:29:32.857188
2025-06-11 18:29:32.352189
2025-06-11 18:29:33.531185
2025-06-11 18:29:34.160202
2025-06-11 18:29:34.299201
2025-06-11 18:29:34.259200
2025-06-11 18:29:34.062318
2025-06-11 18:29:33.006199
2025-06-11 18:29:35.504187
2025-06-11 18:28:43.644262
2025-06-11 18:29:36.187192
2025-06-11 18:29:37.482180
2025-06-11 18:29:36.841184
2025-06-11 18:29:37.021188
2025-06-11 18:29:37.477196
2025-06-11 18:26:03.095217
2025-06-11 18:29:38.343180
2025-06-11 18:29:38.035208
2025-06-11 18:29:38.876188
2025-06-11 18:29:38.395207
2025-06-11 18:29:39.053185
2025-06-11 18:29:39.465207
2025-06-11 18:29:39.504252
2025-06-11 18:29:41.645214
2025-06-11 18:29:39.562180
2025-06-11 18:24:45.880260
2025-06-11 18:29:42.651195
2025-06-11 18:29:42.341207
2025-06-11 18:29:43.181198
2025-06-11 18:29:42.507195
2025-06-11 18:29:44.083189
2025-06-11 18:29:43.422216
2025-06-11 18:29:42.512665
2025-06-11 18:29:44.269207
2025-06-11 18:29:03.200268
2025-06-11 18:29:43.916204
2025-06-11 18:29:45.242180
2025-06-11 18:29:46.658192
2025-06-11 18:29:46.311195
2025-06-11 18:29:46.888737
2025-06-11 18:29:47.218672
2025-06-11 18:29:47.206928
2025-06-11 18:29:48.336185
2025-06-11 18:29:48.897191
2025-06-11 18:29:47.992180
2025-06-11 18:29:48.192184
2025-06-11 18:29:50.202210
2025-06-11 18:27:49.383857
2025-06-11 18:29:50.214083
2025-06-11 18:29:51.263181
2025-06-11 18:29:50.762188
2025-06-11 18:29:52.264180
2025-06-11 18:29:52.903184
2025-06-11 18:29:53.188178
2025-06-11 18:29:54.047177
2025-06-11 18:29:53.375185
2025-06-11 18:29:53.592182
2025-06-11 18:29:53.828188
2025-06-11 18:29:54.733186
2025-06-11 18:29:55.181183
2025-06-11 18:29:56.094473
2025-06-11 18:29:56.450183
2025-06-11 18:29:57.311187
2025-06-11 18:29:56.795191
2025-06-11 18:28:29.001236
2025-06-11 18:23:20.851245
2025-06-11 18:29:57.832194
2025-06-11 18:29:58.273179
2025-06-11 18:29:58.354415
2025-06-11 18:27:54.790106
2025-06-11 18:29:59.472200
2025-06-11 18:29:59.835179
2025-06-11 18:30:00.992196
2025-06-11 18:27:59.884999
2025-06-11 18:30:01.036180
2025-06-11 18:30:04.359176
2025-06-11 18:28:01.526224
2025-06-11 18:28:44.677240
2025-06-11 18:30:04.322242
2025-06-11 18:30:03.523191
2025-06-11 18:30:02.010208
2025-06-11 18:30:03.099193
2025-06-11 18:28:34.014226
2025-06-11 18:27:13.020093
2025-06-11 18:30:06.613194
2025-06-11 18:29:26.877214
2025-06-11 18:30:06.485182
2025-06-11 18:30:07.512191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 4, 276, 276, 48, 276, 276, 276, 276, 276, 276, 48, 4, 276, 276, 276, 4, 276, 276, 0, 276, 276, 276, 276, 276, 870, 276, 4, 48, 276, 276, 276, 276, 276, 276, 276, 4, 117, 276, 48, 276, 276, 178, 48, 276, 178, 178, 276, 276, 276, 276, 48, 276, 49, 178, 276, 338, 0, 4, 276, 4, 276, 276, 49, 4, 49, 276, 276, 276, 117, 276, 276, 48, 453, 276, 276, 0, 4, 276, 276, 276, 48, 276, 276, 4, 48, 276, 48, 4, 276, 276, 276, 276, 276, 276, 4, 276, 178, 49]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 200.73; stdev rank: 135.51050549680642; total pools: 155.03

2025-06-11 18:30:07.254827
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 4, 276, 276, 48, 276, 276, 276, 276, 276, 1029, 48, 4, 276, 276, 318, 335, 276, 276, 276, 276, 276, 276, 276, 276, 368, 276, 4, 276, 276, 276, 276, 308, 358, 276, 259, 4, 117, 276, 276, 276, 259, 178, 4, 259, 276, 276, 276, 276, 335, 276, 48, 276, 259, 276, 4, 1529, 879, 4, 276, 4, 276, 584, 4, 276, 4, 276, 1266, 324, 276, 4, 276, 48, 503, 556, 276, 276, 4, 276, 775, 276, 48, 48, 117, 276, 276, 276, 996, 324, 276, 453, 391, 276, 276, 276, 4, 276, 276, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 280.99; stdev rank: 245.0615634896668; total pools: 180.32

2025-06-11 18:27:54.712480
2025-06-11 18:28:51.578237
2025-06-11 18:28:02.402239
2025-06-11 18:28:10.651243
2025-06-11 18:26:05.761215
2025-06-11 18:30:13.818245
2025-06-11 18:28:39.050244
2025-06-11 18:30:13.670247
2025-06-11 18:23:15.629287
2025-06-11 18:30:16.112218
2025-06-11 18:30:16.235237
2025-06-11 18:27:09.829221
2025-06-11 18:30:18.724272
2025-06-11 18:30:18.596013
2025-06-11 18:30:18.487260
2025-06-11 18:28:18.694230
2025-06-11 18:27:03.415257
2025-06-11 18:30:21.120249
2025-06-11 18:30:19.196180
2025-06-11 18:28:55.100020
2025-06-11 18:30:21.063236
2025-06-11 18:30:23.448276
2025-06-11 18:30:22.295206
2025-06-11 18:30:22.407869
2025-06-11 18:28:27.694279
2025-06-11 18:30:24.222172
2025-06-11 18:30:23.336249
2025-06-11 18:30:24.634347
2025-06-11 18:30:24.229187
2025-06-11 18:30:26.300241
2025-06-11 18:30:26.395236
2025-06-11 18:30:26.285188
2025-06-11 18:29:11.004245
2025-06-11 18:30:28.136184
2025-06-11 18:30:28.207184
2025-06-11 18:30:28.907242
2025-06-11 18:29:09.132221
2025-06-11 18:30:28.027184
2025-06-11 18:30:28.931174
2025-06-11 18:30:28.170794
2025-06-11 18:30:31.446238
2025-06-11 18:30:30.936196
2025-06-11 18:30:27.597183
2025-06-11 18:30:29.825189
2025-06-11 18:30:29.696176
2025-06-11 18:30:31.829320
2025-06-11 18:27:04.046233
2025-06-11 18:30:31.386189
2025-06-11 18:30:31.877183
2025-06-11 18:30:32.217184
2025-06-11 18:30:32.405202
2025-06-11 18:29:08.130234
2025-06-11 18:30:31.533233
2025-06-11 18:30:32.902844
2025-06-11 18:30:30.637890
2025-06-11 18:29:03.923233
2025-06-11 18:28:30.804016
2025-06-11 18:30:33.477191
2025-06-11 18:30:35.437219
2025-06-11 18:30:34.892193
2025-06-11 18:24:27.416235
2025-06-11 18:30:34.905236
2025-06-11 18:30:35.782189
2025-06-11 18:30:35.362670
2025-06-11 18:30:35.918218
2025-06-11 18:30:36.606196
2025-06-11 18:30:35.579191
2025-06-11 18:25:54.145092
2025-06-11 18:30:35.559172
2025-06-11 18:30:37.489426
2025-06-11 18:30:38.280192
2025-06-11 18:30:38.005213
2025-06-11 18:30:38.151189
2025-06-11 18:30:38.940024
2025-06-11 18:30:36.691183
2025-06-11 18:30:40.450174
2025-06-11 18:30:41.493180
2025-06-11 18:30:40.918181
2025-06-11 18:30:40.317673
2025-06-11 18:30:41.387218
2025-06-11 18:30:41.694186
2025-06-11 18:30:41.682183
2025-06-11 18:27:10.440246
2025-06-11 18:29:25.948205
2025-06-11 18:30:41.954208
2025-06-11 18:30:41.929172
2025-06-11 18:30:43.631800
2025-06-11 18:28:23.718248
2025-06-11 18:30:44.354185
2025-06-11 18:30:44.054184
2025-06-11 18:30:44.776194
2025-06-11 18:30:44.322193
2025-06-11 18:30:45.581483
2025-06-11 18:29:19.311279
2025-06-11 18:30:46.962160
2025-06-11 18:30:46.973192
2025-06-11 18:30:47.408210
2025-06-11 18:30:47.238197
2025-06-11 18:30:46.826207
2025-06-11 18:30:47.421187
2025-06-11 18:30:49.822237
2025-06-11 18:30:50.324202
2025-06-11 18:30:49.980196
2025-06-11 18:30:50.224199
2025-06-11 18:30:50.387197
2025-06-11 18:30:50.456193
2025-06-11 18:30:51.203184
2025-06-11 18:30:52.517076
2025-06-11 18:30:53.095190
2025-06-11 18:30:53.331850
2025-06-11 18:30:52.099594
2025-06-11 18:30:54.440177
2025-06-11 18:30:54.688194
2025-06-11 18:30:55.126194
2025-06-11 18:30:53.616182
2025-06-11 18:30:55.392204
2025-06-11 18:30:55.622473
2025-06-11 18:30:55.942200
2025-06-11 18:30:56.457701
2025-06-11 18:30:55.691188
2025-06-11 18:30:57.432180
2025-06-11 18:30:58.276763
2025-06-11 18:28:51.942743
2025-06-11 18:30:57.468127
2025-06-11 18:30:59.863260
2025-06-11 18:28:49.818243
2025-06-11 18:31:00.548013
2025-06-11 18:30:59.747199
2025-06-11 18:31:00.206185
2025-06-11 18:30:59.073200
2025-06-11 18:30:59.729237
2025-06-11 18:29:44.075227
2025-06-11 18:31:00.092191
2025-06-11 18:31:01.063184
2025-06-11 18:31:01.631850
2025-06-11 18:31:01.255187
2025-06-11 18:28:55.282233
2025-06-11 18:27:39.875251
2025-06-11 18:31:02.442203
2025-06-11 18:31:03.458187
2025-06-11 18:31:01.736345
2025-06-11 18:31:03.081197
2025-06-11 18:31:02.220230
2025-06-11 18:31:04.491196
2025-06-11 18:31:05.444192
2025-06-11 18:31:06.225190
2025-06-11 18:31:06.689173
2025-06-11 18:31:07.590208
2025-06-11 18:31:06.313863
2025-06-11 18:31:06.661190
2025-06-11 18:30:04.355223
2025-06-11 18:31:06.992221
2025-06-11 18:31:09.017181
2025-06-11 18:31:06.730183
2025-06-11 18:23:37.014268
2025-06-11 18:31:09.165761
2025-06-11 18:31:07.106189
2025-06-11 18:31:09.184193
2025-06-11 18:31:10.488187
2025-06-11 18:31:08.721188
2025-06-11 18:31:10.554016
2025-06-11 18:31:10.944000
2025-06-11 18:31:11.409798
2025-06-11 18:24:26.991297
2025-06-11 18:31:12.320187
2025-06-11 18:31:12.330180
2025-06-11 18:31:11.484207
2025-06-11 18:31:14.571186
2025-06-11 18:31:14.074652
2025-06-11 18:31:14.142205
2025-06-11 18:29:52.640243
2025-06-11 18:31:12.764201
2025-06-11 18:31:15.139975
2025-06-11 18:31:15.118198
2025-06-11 18:31:16.207196
2025-06-11 18:26:40.360489
2025-06-11 18:31:17.003198
2025-06-11 18:31:14.638566
2025-06-11 18:31:16.069238
2025-06-11 18:31:16.241673
2025-06-11 18:30:12.187254
2025-06-11 18:27:41.854233
2025-06-11 18:26:24.026264
2025-06-11 18:31:19.624536
2025-06-11 18:31:18.135202
2025-06-11 18:31:18.063005
2025-06-11 18:31:19.402199
2025-06-11 18:31:17.918813
2025-06-11 18:31:19.000190
2025-06-11 18:31:18.613148
2025-06-11 18:31:21.130183
2025-06-11 18:29:00.395403
2025-06-11 18:31:21.475216
2025-06-11 18:31:22.074377
2025-06-11 18:31:22.473185
2025-06-11 18:31:22.079186
2025-06-11 18:31:24.631218
2025-06-11 18:31:23.151193
2025-06-11 18:31:24.519859
2025-06-11 18:31:22.305213
2025-06-11 18:31:24.561187
2025-06-11 18:30:06.746218
2025-06-11 18:31:25.404824
2025-06-11 18:24:22.119232
2025-06-11 18:31:25.168202
2025-06-11 18:31:25.507219
2025-06-11 18:31:25.485183
2025-06-11 18:31:25.998864
2025-06-11 18:31:26.587203
2025-06-11 18:31:25.561182
2025-06-11 18:31:27.048190
2025-06-11 18:31:28.244146
2025-06-11 18:31:29.400201
2025-06-11 18:31:28.571188
2025-06-11 18:31:28.461188
2025-06-11 18:31:26.969970
2025-06-11 18:31:28.898188
2025-06-11 18:31:30.875187
2025-06-11 18:31:29.272777
2025-06-11 18:31:31.081170
2025-06-11 18:31:31.353995
2025-06-11 18:31:31.563801
2025-06-11 18:31:32.001243
2025-06-11 18:31:33.886189
2025-06-11 18:31:32.955180
2025-06-11 18:31:33.976193
2025-06-11 18:31:34.650192
2025-06-11 18:30:05.315214
2025-06-11 18:31:34.578187
2025-06-11 18:31:34.331202
2025-06-11 18:31:35.951184
2025-06-11 18:31:35.991192
2025-06-11 18:31:36.265187
2025-06-11 18:31:37.733181
2025-06-11 18:28:27.354252
2025-06-11 18:31:39.900186
2025-06-11 18:31:40.023186
2025-06-11 18:31:40.273194
2025-06-11 18:30:09.927198
2025-06-11 18:27:04.034267
2025-06-11 18:30:55.025303
2025-06-11 18:31:41.069073
2025-06-11 18:31:40.987178
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 324, 48, 308, 276, 276, 276, 4, 48, 276, 276, 48, 276, 4, 276, 276, 276, 276, 4, 259, 276, 276, 276, 276, 276, 259, 276, 4, 276, 276, 276, 276, 276, 178, 48, 276, 178, 276, 276, 276, 276, 4, 48, 276, 49, 178, 276, 276, 375, 4, 4, 4, 276, 276, 49, 48, 49, 276, 48, 276, 117, 276, 4, 48, 276, 276, 49, 48, 4, 48, 49, 276, 48, 276, 276, 276, 48, 276, 48, 276, 276, 276, 49, 276, 49, 276, 4, 276, 276, 49]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333345; avg rank: 190.2; stdev rank: 116.59554022345793; total pools: 203.75

2025-06-11 18:28:21.810219
2025-06-11 18:30:14.247705
2025-06-11 18:30:33.641826
2025-06-11 18:31:44.025180
2025-06-11 18:31:44.403181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 324, 48, 4, 276, 276, 318, 4, 276, 276, 276, 276, 259, 4, 276, 276, 368, 276, 48, 276, 276, 276, 276, 276, 276, 259, 259, 276, 117, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 276, 48, 276, 49, 178, 276, 870, 693, 410, 4, 4, 276, 276, 276, 48, 4, 276, 276, 324, 276, 276, 276, 48, 503, 276, 49, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 453, 276, 276, 276, 276, 276, 276, 276, 276, 276, 49]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4783333333333333; avg rank: 246.18; stdev rank: 130.3668193981889; total pools: 236.23

2025-06-11 18:24:04.577271
2025-06-11 18:30:12.488216
2025-06-11 18:23:42.019234
2025-06-11 18:24:47.020244
2025-06-11 18:31:49.493259
2025-06-11 18:27:39.622242
2025-06-11 18:29:38.507273
2025-06-11 18:27:42.879247
2025-06-11 18:30:22.919217
2025-06-11 18:31:52.075256
2025-06-11 18:31:54.040305
2025-06-11 18:31:54.222264
2025-06-11 18:31:55.997183
2025-06-11 18:30:44.054450
2025-06-11 18:31:58.015718
2025-06-11 18:31:56.205253
2025-06-11 18:31:57.412215
2025-06-11 18:30:31.427230
2025-06-11 18:27:07.739262
2025-06-11 18:31:57.950138
2025-06-11 18:31:58.600365
2025-06-11 18:31:58.646229
2025-06-11 18:30:42.448238
2025-06-11 18:32:01.138215
2025-06-11 18:32:01.192282
2025-06-11 18:30:42.036273
