Beginning of run
landscape params:
2025-06-11 18:24:30.021282
2025-06-11 18:21:24.945476
2025-06-11 18:24:28.078838
2025-06-11 18:20:19.986320
2025-06-11 18:20:09.252317
2025-06-11 18:21:25.659340
2025-06-11 18:24:37.805384
2025-06-11 18:24:33.530400
2025-06-11 18:24:03.837376
2025-06-11 18:24:21.006314
2025-06-11 18:24:01.240363
2025-06-11 18:20:14.475868
2025-06-11 18:24:37.315707
2025-06-11 18:24:40.091718
2025-06-11 18:20:20.742503
2025-06-11 18:22:57.048746
2025-06-11 18:24:22.360412
2025-06-11 18:24:35.700891
2025-06-11 18:24:33.533526
2025-06-11 18:21:52.866385
2025-06-11 18:24:39.940982
2025-06-11 18:24:03.800087
2025-06-11 18:24:51.398235
2025-06-11 18:22:06.589364
2025-06-11 18:24:05.269363
2025-06-11 18:24:00.560694
2025-06-11 18:21:53.885373
2025-06-11 18:24:12.004356
2025-06-11 18:25:02.031360
2025-06-11 18:24:57.102903
2025-06-11 18:25:04.845354
2025-06-11 18:25:02.981807
2025-06-11 18:22:04.483358
2025-06-11 18:25:09.057346
2025-06-11 18:22:18.846226
2025-06-11 18:24:13.519742
2025-06-11 18:24:25.318262
2025-06-11 18:25:03.506408
2025-06-11 18:25:06.385376
2025-06-11 18:22:13.701403
2025-06-11 18:25:10.381373
2025-06-11 18:25:13.288416
2025-06-11 18:25:16.675365
2025-06-11 18:25:17.822925
2025-06-11 18:25:27.241516
2025-06-11 18:22:36.314592
2025-06-11 18:25:19.884681
2025-06-11 18:25:32.250357
2025-06-11 18:24:37.513806
2025-06-11 18:24:38.183907
2025-06-11 18:24:38.354394
2025-06-11 18:24:44.341397
2025-06-11 18:25:22.825340
2025-06-11 18:24:40.582787
2025-06-11 18:25:23.837017
2025-06-11 18:24:49.168400
2025-06-11 18:25:41.351306
2025-06-11 18:25:46.124473
2025-06-11 18:24:45.815430
2025-06-11 18:25:48.959986
2025-06-11 18:22:32.000406
2025-06-11 18:24:59.184372
2025-06-11 18:25:41.754501
2025-06-11 18:25:54.765401
2025-06-11 18:26:00.476154
2025-06-11 18:22:45.623370
2025-06-11 18:25:50.013384
2025-06-11 18:26:10.196432
2025-06-11 18:25:10.517032
2025-06-11 18:25:54.844421
2025-06-11 18:26:04.777354
2025-06-11 18:26:04.345446
2025-06-11 18:25:14.185772
2025-06-11 18:26:05.741717
2025-06-11 18:26:25.353352
2025-06-11 18:26:16.524396
2025-06-11 18:25:33.505360
2025-06-11 18:25:59.920346
2025-06-11 18:25:28.621206
2025-06-11 18:26:09.063383
2025-06-11 18:26:26.761216
2025-06-11 18:25:38.097358
2025-06-11 18:25:33.004449
2025-06-11 18:26:30.075916
2025-06-11 18:23:34.730389
2025-06-11 18:26:26.309661
2025-06-11 18:26:18.619242
2025-06-11 18:26:25.338408
2025-06-11 18:25:51.467351
2025-06-11 18:25:00.573388
2025-06-11 18:26:52.521759
2025-06-11 18:25:54.037387
2025-06-11 18:26:41.492400
2025-06-11 18:26:10.011772
2025-06-11 18:25:18.329346
2025-06-11 18:26:12.707756
2025-06-11 18:26:12.043489
2025-06-11 18:26:16.337617
2025-06-11 18:26:18.051828
2025-06-11 18:26:15.042593
2025-06-11 18:26:26.334971
2025-06-11 18:27:13.297172
2025-06-11 18:26:26.614357
2025-06-11 18:24:26.296406
2025-06-11 18:23:09.755533
2025-06-11 18:27:23.660492
2025-06-11 18:26:49.997395
2025-06-11 18:26:52.915363
2025-06-11 18:24:37.066151
2025-06-11 18:26:58.563379
2025-06-11 18:24:56.646807
2025-06-11 18:27:07.357393
2025-06-11 18:27:01.067366
2025-06-11 18:27:16.420045
2025-06-11 18:27:07.521204
2025-06-11 18:27:52.356424
2025-06-11 18:28:05.428003
2025-06-11 18:25:06.661463
2025-06-11 18:25:09.308420
2025-06-11 18:23:46.913408
2025-06-11 18:25:08.361591
2025-06-11 18:23:58.110177
2025-06-11 18:27:25.823404
2025-06-11 18:24:07.384352
2025-06-11 18:25:26.707546
2025-06-11 18:27:38.918673
2025-06-11 18:27:35.933791
2025-06-11 18:25:32.869590
2025-06-11 18:27:39.667992
2025-06-11 18:27:41.326370
2025-06-11 18:27:46.196377
2025-06-11 18:25:34.538349
2025-06-11 18:24:16.955465
2025-06-11 18:22:15.900992
2025-06-11 18:27:47.668935
2025-06-11 18:27:51.446621
2025-06-11 18:27:55.295917
2025-06-11 18:28:33.805414
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.14

2025-06-11 18:28:33.641202
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10251.38

2025-06-11 18:25:51.554374
2025-06-11 18:25:49.766336
2025-06-11 18:24:33.228362
2025-06-11 18:28:30.809336
2025-06-11 18:28:08.494467
2025-06-11 18:25:59.388814
2025-06-11 18:26:08.501003
2025-06-11 18:27:23.512349
2025-06-11 18:24:54.336372
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39755.74

2025-06-11 18:24:54.088207
2025-06-11 18:28:12.714094
2025-06-11 18:28:16.933369
2025-06-11 18:29:35.255600
2025-06-11 18:29:35.975347
2025-06-11 18:29:36.278690
2025-06-11 18:29:35.072361
2025-06-11 18:29:35.571372
2025-06-11 18:29:36.443353
2025-06-11 18:29:35.784275
2025-06-11 18:29:36.126346
2025-06-11 18:29:37.591631
2025-06-11 18:29:37.969341
2025-06-11 18:29:37.859109
2025-06-11 18:29:37.911093
2025-06-11 18:29:37.807356
2025-06-11 18:29:38.175338
2025-06-11 18:25:05.627040
2025-06-11 18:29:39.397398
2025-06-11 18:29:37.472383
2025-06-11 18:29:39.026828
2025-06-11 18:29:39.001647
2025-06-11 18:29:39.736333
2025-06-11 18:29:39.864673
2025-06-11 18:29:39.662348
2025-06-11 18:29:40.686331
2025-06-11 18:24:57.013401
2025-06-11 18:29:41.016357
2025-06-11 18:29:41.927369
2025-06-11 18:29:40.021341
2025-06-11 18:29:40.869953
2025-06-11 18:29:41.107361
2025-06-11 18:29:41.685357
2025-06-11 18:29:42.376333
2025-06-11 18:29:42.819325
2025-06-11 18:29:43.534403
2025-06-11 18:28:22.854261
2025-06-11 18:29:43.351324
2025-06-11 18:29:43.052330
2025-06-11 18:29:45.015341
2025-06-11 18:29:43.318359
2025-06-11 18:27:35.837349
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.58

2025-06-11 18:29:44.850357
2025-06-11 18:29:45.328367
2025-06-11 18:29:46.676355
2025-06-11 18:28:41.817388
2025-06-11 18:29:46.768330
2025-06-11 18:29:46.589060
2025-06-11 18:29:48.872346
2025-06-11 18:29:48.489342
2025-06-11 18:29:49.591335
2025-06-11 18:28:29.258897
2025-06-11 18:29:49.725341
2025-06-11 18:29:50.125353
2025-06-11 18:22:52.144551
2025-06-11 18:25:01.879220
2025-06-11 18:29:50.404278
2025-06-11 18:29:50.489355
2025-06-11 18:29:50.705363
2025-06-11 18:29:49.546903
2025-06-11 18:29:50.935381
2025-06-11 18:25:09.074147
2025-06-11 18:29:52.777393
2025-06-11 18:29:52.774756
2025-06-11 18:29:52.772341
2025-06-11 18:29:53.338362
2025-06-11 18:29:53.908351
2025-06-11 18:29:53.960350
2025-06-11 18:29:53.751368
2025-06-11 18:25:13.058467
2025-06-11 18:29:55.097379
2025-06-11 18:26:26.598990
2025-06-11 18:29:55.763354
2025-06-11 18:29:55.110349
2025-06-11 18:29:56.237317
2025-06-11 18:29:56.354365
2025-06-11 18:29:55.964343
2025-06-11 18:28:26.960375
2025-06-11 18:29:56.115346
2025-06-11 18:29:56.151345
2025-06-11 18:29:56.685335
2025-06-11 18:29:58.389326
2025-06-11 18:29:57.799363
2025-06-11 18:25:17.813406
2025-06-11 18:29:58.004528
2025-06-11 18:29:57.997330
2025-06-11 18:26:52.401363
2025-06-11 18:29:58.084527
2025-06-11 18:29:58.751956
2025-06-11 18:29:58.623909
2025-06-11 18:29:59.609353
2025-06-11 18:29:58.462272
2025-06-11 18:29:58.542331
2025-06-11 18:29:59.723006
2025-06-11 18:29:59.067413
2025-06-11 18:29:59.993972
2025-06-11 18:29:58.923349
2025-06-11 18:30:00.194335
2025-06-11 18:29:59.707357
2025-06-11 18:25:20.467905
2025-06-11 18:30:00.514682
2025-06-11 18:30:01.317372
2025-06-11 18:30:00.910551
2025-06-11 18:30:01.286346
2025-06-11 18:30:02.433356
2025-06-11 18:30:01.677697
2025-06-11 18:30:01.527327
2025-06-11 18:30:02.234403
2025-06-11 18:30:02.086340
2025-06-11 18:30:02.591337
2025-06-11 18:30:00.922350
2025-06-11 18:30:02.698098
2025-06-11 18:30:02.028548
2025-06-11 18:30:02.299352
2025-06-11 18:30:01.546352
2025-06-11 18:30:02.772384
2025-06-11 18:30:03.367389
2025-06-11 18:30:03.222362
2025-06-11 18:30:04.530351
2025-06-11 18:30:04.270353
2025-06-11 18:30:04.483340
2025-06-11 18:30:03.906343
2025-06-11 18:30:03.927346
2025-06-11 18:30:03.570561
2025-06-11 18:30:04.544341
2025-06-11 18:30:04.341345
2025-06-11 18:30:04.222345
2025-06-11 18:30:05.257716
2025-06-11 18:30:06.467704
2025-06-11 18:30:05.748921
2025-06-11 18:30:06.399980
2025-06-11 18:30:05.913338
2025-06-11 18:30:06.846824
2025-06-11 18:30:06.109340
2025-06-11 18:30:05.581370
2025-06-11 18:30:06.116107
2025-06-11 18:23:28.425939
2025-06-11 18:30:06.599345
2025-06-11 18:30:07.027332
2025-06-11 18:30:07.215328
2025-06-11 18:30:07.219394
2025-06-11 18:30:08.702340
2025-06-11 18:30:08.741359
2025-06-11 18:30:09.007338
2025-06-11 18:30:07.814377
2025-06-11 18:25:26.287366
2025-06-11 18:30:09.176343
2025-06-11 18:30:08.284966
2025-06-11 18:30:08.124742
2025-06-11 18:30:09.594374
2025-06-11 18:30:09.798544
2025-06-11 18:30:10.504619
2025-06-11 18:30:08.537421
2025-06-11 18:30:09.949318
2025-06-11 18:30:09.881327
2025-06-11 18:30:10.139347
2025-06-11 18:30:11.719352
2025-06-11 18:30:11.693616
2025-06-11 18:30:10.632348
2025-06-11 18:30:11.900369
2025-06-11 18:30:12.034492
2025-06-11 18:30:13.041328
2025-06-11 18:30:12.435889
2025-06-11 18:30:12.238323
2025-06-11 18:30:13.005343
2025-06-11 18:30:13.628326
2025-06-11 18:30:13.370829
2025-06-11 18:30:14.609360
2025-06-11 18:30:15.432354
2025-06-11 18:30:15.719359
2025-06-11 18:30:13.953374
2025-06-11 18:30:16.134333
2025-06-11 18:30:15.168348
2025-06-11 18:30:15.658372
2025-06-11 18:30:15.973370
2025-06-11 18:30:14.400358
2025-06-11 18:30:15.176910
2025-06-11 18:30:16.490122
2025-06-11 18:23:14.467741
2025-06-11 18:30:17.064360
2025-06-11 18:30:18.168336
2025-06-11 18:30:17.749372
2025-06-11 18:30:17.352334
2025-06-11 18:28:51.628340
2025-06-11 18:30:17.474371
2025-06-11 18:30:17.383990
2025-06-11 18:28:52.703840
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 144.59

2025-06-11 18:30:19.028344
2025-06-11 18:30:18.348827
2025-06-11 18:30:19.342366
2025-06-11 18:30:17.700363
2025-06-11 18:30:18.601331
2025-06-11 18:30:19.772326
2025-06-11 18:30:19.095373
2025-06-11 18:30:18.008334
2025-06-11 18:23:19.213060
2025-06-11 18:23:21.217343
2025-06-11 18:30:20.803382
2025-06-11 18:30:20.385862
2025-06-11 18:30:21.355337
2025-06-11 18:28:57.473433
2025-06-11 18:30:21.243015
2025-06-11 18:30:22.927371
2025-06-11 18:30:21.794384
2025-06-11 18:30:22.136339
2025-06-11 18:30:22.937096
2025-06-11 18:30:22.292264
2025-06-11 18:30:24.197368
2025-06-11 18:30:21.988327
2025-06-11 18:30:23.490352
2025-06-11 18:28:56.644384
2025-06-11 18:30:23.560335
2025-06-11 18:30:23.332411
2025-06-11 18:30:24.478338
2025-06-11 18:30:24.488529
2025-06-11 18:30:24.757338
2025-06-11 18:30:23.179396
2025-06-11 18:30:25.517350
2025-06-11 18:30:23.689400
2025-06-11 18:30:25.228345
2025-06-11 18:30:26.882353
2025-06-11 18:30:25.402994
2025-06-11 18:28:57.726425
2025-06-11 18:30:25.189351
2025-06-11 18:30:27.683362
2025-06-11 18:30:25.201075
2025-06-11 18:30:26.354123
2025-06-11 18:30:25.729357
2025-06-11 18:30:26.425371
2025-06-11 18:30:27.063368
2025-06-11 18:30:26.699335
2025-06-11 18:30:27.288347
2025-06-11 18:30:27.926369
2025-06-11 18:30:25.840758
2025-06-11 18:30:28.391365
2025-06-11 18:30:27.350340
2025-06-11 18:30:27.341344
2025-06-11 18:30:28.260006
2025-06-11 18:30:28.737935
2025-06-11 18:30:29.550378
2025-06-11 18:30:29.685419
2025-06-11 18:27:11.870357
2025-06-11 18:30:29.594331
2025-06-11 18:30:29.410834
2025-06-11 18:30:30.443719
2025-06-11 18:30:29.525359
2025-06-11 18:30:25.383514
2025-06-11 18:30:30.110027
2025-06-11 18:30:29.609337
2025-06-11 18:30:30.656035
2025-06-11 18:30:30.872282
2025-06-11 18:30:31.148716
2025-06-11 18:30:30.139332
2025-06-11 18:30:33.215351
2025-06-11 18:30:30.912339
2025-06-11 18:30:31.956091
2025-06-11 18:30:31.921755
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22166666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 124.35

2025-06-11 18:30:32.189419
2025-06-11 18:30:32.568751
2025-06-11 18:30:32.812358
2025-06-11 18:29:25.948404
2025-06-11 18:30:32.403399
2025-06-11 18:30:34.759333
2025-06-11 18:30:34.039321
2025-06-11 18:30:34.809964
2025-06-11 18:29:08.255025
2025-06-11 18:30:35.521343
2025-06-11 18:30:36.558997
2025-06-11 18:30:36.170357
2025-06-11 18:30:37.737353
2025-06-11 18:30:36.622331
2025-06-11 18:30:35.889340
2025-06-11 18:30:39.656052
2025-06-11 18:30:38.236349
2025-06-11 18:29:06.077382
2025-06-11 18:30:37.954351
2025-06-11 18:30:38.007347
2025-06-11 18:30:37.925372
2025-06-11 18:30:37.558028
2025-06-11 18:30:38.847512
2025-06-11 18:30:39.955983
2025-06-11 18:30:40.221477
2025-06-11 18:30:39.853347
2025-06-11 18:30:39.521868
2025-06-11 18:30:40.359925
2025-06-11 18:30:41.894391
2025-06-11 18:30:40.687330
2025-06-11 18:30:41.760344
2025-06-11 18:30:41.736359
2025-06-11 18:30:41.519406
2025-06-11 18:30:42.721948
2025-06-11 18:30:40.999343
2025-06-11 18:30:41.803325
2025-06-11 18:30:41.898327
2025-06-11 18:30:41.739326
2025-06-11 18:30:43.179757
2025-06-11 18:23:47.429519
2025-06-11 18:30:44.094341
2025-06-11 18:30:43.349339
2025-06-11 18:30:45.081351
2025-06-11 18:30:44.118517
2025-06-11 18:30:44.761792
2025-06-11 18:29:11.719720
2025-06-11 18:30:45.459829
2025-06-11 18:30:45.255388
2025-06-11 18:30:45.180331
2025-06-11 18:30:44.953321
2025-06-11 18:30:45.391339
2025-06-11 18:30:46.000331
2025-06-11 18:30:46.693346
2025-06-11 18:30:48.656489
2025-06-11 18:30:46.333375
2025-06-11 18:30:45.509365
2025-06-11 18:30:48.128211
2025-06-11 18:30:48.513331
2025-06-11 18:30:47.626335
2025-06-11 18:30:47.220220
2025-06-11 18:30:50.360143
2025-06-11 18:30:48.481860
2025-06-11 18:30:49.751348
2025-06-11 18:30:49.510740
2025-06-11 18:30:50.493232
2025-06-11 18:30:51.290366
2025-06-11 18:30:49.463363
2025-06-11 18:30:50.218487
2025-06-11 18:30:51.368920
2025-06-11 18:30:50.797351
2025-06-11 18:29:26.969844
2025-06-11 18:30:51.632360
2025-06-11 18:30:51.893342
2025-06-11 18:23:49.338033
2025-06-11 18:30:53.150764
2025-06-11 18:30:52.586349
2025-06-11 18:30:52.902351
2025-06-11 18:23:30.424061
2025-06-11 18:30:54.889340
2025-06-11 18:30:55.160336
2025-06-11 18:30:53.857947
2025-06-11 18:30:54.826350
2025-06-11 18:30:52.907333
2025-06-11 18:30:55.953357
2025-06-11 18:30:54.160347
2025-06-11 18:30:56.141425
2025-06-11 18:30:56.226366
2025-06-11 18:30:57.805337
2025-06-11 18:30:55.091322
2025-06-11 18:23:53.125413
2025-06-11 18:30:56.555396
2025-06-11 18:30:56.481075
2025-06-11 18:30:56.799126
2025-06-11 18:30:57.069323
2025-06-11 18:30:57.121328
2025-06-11 18:30:58.543474
2025-06-11 18:30:56.335335
2025-06-11 18:30:57.458333
2025-06-11 18:30:58.047268
2025-06-11 18:30:57.827361
2025-06-11 18:30:57.418319
2025-06-11 18:30:58.793366
2025-06-11 18:30:59.377342
2025-06-11 18:31:00.254072
2025-06-11 18:30:58.343566
2025-06-11 18:30:59.670342
2025-06-11 18:30:59.231332
2025-06-11 18:30:59.404353
2025-06-11 18:30:59.199339
2025-06-11 18:30:57.411327
2025-06-11 18:30:58.759371
2025-06-11 18:30:57.778386
2025-06-11 18:31:01.702341
2025-06-11 18:31:01.098633
2025-06-11 18:31:00.629342
2025-06-11 18:31:00.155926
2025-06-11 18:31:01.791863
2025-06-11 18:31:02.658040
2025-06-11 18:31:02.768401
2025-06-11 18:31:02.834408
2025-06-11 18:31:02.534372
2025-06-11 18:31:01.990472
2025-06-11 18:31:02.707336
2025-06-11 18:31:04.042726
2025-06-11 18:31:03.460350
2025-06-11 18:31:02.484342
2025-06-11 18:29:37.423710
2025-06-11 18:31:04.811364
2025-06-11 18:31:02.640902
2025-06-11 18:31:04.993355
2025-06-11 18:31:02.052339
2025-06-11 18:31:05.436336
2025-06-11 18:31:05.662326
2025-06-11 18:31:04.963334
2025-06-11 18:31:04.111864
2025-06-11 18:31:05.598360
2025-06-11 18:31:05.952336
2025-06-11 18:24:03.788379
2025-06-11 18:31:05.267340
2025-06-11 18:31:04.877160
2025-06-11 18:31:07.647336
2025-06-11 18:31:07.122328
2025-06-11 18:29:58.950377
2025-06-11 18:31:07.089759
2025-06-11 18:31:07.497329
2025-06-11 18:31:05.590331
2025-06-11 18:24:06.561181
2025-06-11 18:31:08.362766
2025-06-11 18:31:08.089347
2025-06-11 18:31:08.825382
2025-06-11 18:31:09.165342
2025-06-11 18:31:07.485381
2025-06-11 18:31:07.791884
2025-06-11 18:31:05.914835
2025-06-11 18:31:08.766241
2025-06-11 18:29:37.149368
2025-06-11 18:31:10.369700
2025-06-11 18:31:09.998347
2025-06-11 18:31:11.276707
2025-06-11 18:24:09.589965
2025-06-11 18:31:10.731647
2025-06-11 18:31:10.643825
2025-06-11 18:31:11.189280
2025-06-11 18:31:12.209360
2025-06-11 18:31:11.193279
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 186.1

2025-06-11 18:31:13.009539
2025-06-11 18:31:13.284334
2025-06-11 18:31:14.119900
2025-06-11 18:31:13.498750
2025-06-11 18:31:13.999417
2025-06-11 18:23:47.643067
2025-06-11 18:31:15.293807
2025-06-11 18:31:15.455774
2025-06-11 18:31:16.220296
2025-06-11 18:31:18.254369
2025-06-11 18:29:53.815948
2025-06-11 18:31:18.468328
2025-06-11 18:31:18.619354
2025-06-11 18:31:19.310418
2025-06-11 18:31:19.069339
2025-06-11 18:29:46.459022
2025-06-11 18:31:19.623345
2025-06-11 18:31:20.432346
2025-06-11 18:29:49.745349
2025-06-11 18:31:21.399353
2025-06-11 18:31:20.277350
2025-06-11 18:31:21.018690
2025-06-11 18:31:21.016428
2025-06-11 18:31:20.086185
2025-06-11 18:31:21.959728
2025-06-11 18:31:23.456338
2025-06-11 18:31:21.937334
2025-06-11 18:29:12.676124
2025-06-11 18:31:23.834365
2025-06-11 18:31:23.344790
2025-06-11 18:31:24.990238
2025-06-11 18:31:24.994679
2025-06-11 18:29:16.950643
2025-06-11 18:31:25.116360
2025-06-11 18:31:25.205415
2025-06-11 18:29:18.907443
2025-06-11 18:31:25.737897
2025-06-11 18:31:25.438977
2025-06-11 18:29:12.258358
2025-06-11 18:31:28.402345
2025-06-11 18:31:26.581342
2025-06-11 18:31:28.221331
2025-06-11 18:31:27.932347
2025-06-11 18:31:26.435360
2025-06-11 18:29:19.921305
2025-06-11 18:31:28.513799
2025-06-11 18:31:29.034939
2025-06-11 18:31:29.149100
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 155.68

2025-06-11 18:29:24.061103
2025-06-11 18:31:30.061060
2025-06-11 18:31:30.141362
2025-06-11 18:31:31.094443
2025-06-11 18:31:30.301336
2025-06-11 18:31:31.554332
2025-06-11 18:31:31.298554
2025-06-11 18:31:33.803339
2025-06-11 18:27:56.265662
2025-06-11 18:31:33.613539
2025-06-11 18:31:32.385359
2025-06-11 18:24:08.839397
2025-06-11 18:29:12.384403
2025-06-11 18:31:32.088505
2025-06-11 18:31:33.601335
2025-06-11 18:31:35.495350
2025-06-11 18:30:19.266572
2025-06-11 18:31:36.443345
2025-06-11 18:31:35.175360
2025-06-11 18:31:36.028388
2025-06-11 18:29:22.317408
2025-06-11 18:31:38.662604
2025-06-11 18:31:37.603338
2025-06-11 18:31:33.581696
2025-06-11 18:31:39.690732
