Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.76

2025-06-11 18:14:37.497230
2025-06-11 18:14:39.549245
2025-06-11 18:14:41.685192
2025-06-11 18:11:41.751676
2025-06-11 18:14:49.756989
2025-06-11 18:14:43.603268
2025-06-11 18:14:45.628246
2025-06-11 18:14:50.497203
2025-06-11 18:14:50.611230
2025-06-11 18:11:41.833001
2025-06-11 18:14:52.749216
2025-06-11 18:14:52.508137
2025-06-11 18:10:32.573148
2025-06-11 18:14:48.772153
2025-06-11 18:10:41.810907
2025-06-11 18:14:55.150214
2025-06-11 18:14:47.645232
2025-06-11 18:15:00.703259
2025-06-11 18:14:57.706281
2025-06-11 18:14:51.569177
2025-06-11 18:15:03.540142
2025-06-11 18:15:04.618183
2025-06-11 18:15:04.876147
2025-06-11 18:15:04.717269
2025-06-11 18:15:08.537638
2025-06-11 18:15:00.166172
2025-06-11 18:11:49.734210
2025-06-11 18:15:04.343157
2025-06-11 18:15:00.754187
2025-06-11 18:15:03.946152
2025-06-11 18:15:11.115171
2025-06-11 18:15:14.576149
2025-06-11 18:15:05.628154
2025-06-11 18:15:11.578155
2025-06-11 18:15:11.512176
2025-06-11 18:15:12.128207
2025-06-11 18:13:34.503110
2025-06-11 18:13:18.628194
2025-06-11 18:12:05.724179
2025-06-11 18:15:13.298151
2025-06-11 18:15:12.410393
2025-06-11 18:12:15.294209
2025-06-11 18:15:13.165214
2025-06-11 18:15:19.086131
2025-06-11 18:15:23.293162
2025-06-11 18:13:40.226188
2025-06-11 18:15:18.298138
2025-06-11 18:15:24.350149
2025-06-11 18:15:15.731159
2025-06-11 18:15:16.819156
2025-06-11 18:15:19.413183
2025-06-11 18:15:22.123144
2025-06-11 18:13:02.564207
2025-06-11 18:15:25.402176
2025-06-11 18:15:25.076130
2025-06-11 18:15:30.135152
2025-06-11 18:15:17.300164
2025-06-11 18:15:25.413139
2025-06-11 18:15:30.482148
2025-06-11 18:15:25.537151
2025-06-11 18:15:28.472172
2025-06-11 18:15:30.373198
2025-06-11 18:15:33.204545
2025-06-11 18:15:31.860186
2025-06-11 18:15:34.290188
2025-06-11 18:15:33.913144
2025-06-11 18:15:39.238161
2025-06-11 18:11:32.248219
2025-06-11 18:13:59.340205
2025-06-11 18:15:36.062163
2025-06-11 18:13:51.837196
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.91

2025-06-11 18:15:38.497167
2025-06-11 18:15:35.311234
2025-06-11 18:15:39.993148
2025-06-11 18:15:46.411492
2025-06-11 18:15:43.483147
2025-06-11 18:15:39.885184
2025-06-11 18:15:45.249155
2025-06-11 18:13:27.903173
2025-06-11 18:15:42.180151
2025-06-11 18:15:39.466175
2025-06-11 18:15:46.230151
2025-06-11 18:15:50.555213
2025-06-11 18:15:46.128165
2025-06-11 18:12:08.909167
2025-06-11 18:15:46.240164
2025-06-11 18:15:48.958169
2025-06-11 18:15:48.314167
2025-06-11 18:13:48.439230
2025-06-11 18:12:53.450187
2025-06-11 18:15:55.014161
2025-06-11 18:12:09.700217
2025-06-11 18:15:52.600163
2025-06-11 18:15:54.640241
2025-06-11 18:15:54.026162
2025-06-11 18:15:53.653942
2025-06-11 18:13:52.229183
2025-06-11 18:15:58.613169
2025-06-11 18:15:58.808178
2025-06-11 18:15:54.921154
2025-06-11 18:15:59.079171
2025-06-11 18:09:33.514562
2025-06-11 18:13:04.946232
2025-06-11 18:15:56.435167
2025-06-11 18:13:59.093219
2025-06-11 18:13:05.038179
2025-06-11 18:13:59.706209
2025-06-11 18:15:59.967153
2025-06-11 18:15:57.557221
2025-06-11 18:14:01.885156
2025-06-11 18:16:02.346195
2025-06-11 18:15:57.992166
2025-06-11 18:16:08.525233
2025-06-11 18:16:01.796163
2025-06-11 18:16:01.912168
2025-06-11 18:16:07.614198
2025-06-11 18:16:07.234182
2025-06-11 18:16:08.816166
2025-06-11 18:16:09.882150
2025-06-11 18:16:08.828480
2025-06-11 18:16:06.521170
2025-06-11 18:09:56.615181
2025-06-11 18:14:46.180177
2025-06-11 18:16:08.195917
2025-06-11 18:16:09.786165
2025-06-11 18:13:05.687215
2025-06-11 18:16:11.603154
2025-06-11 18:14:10.056213
2025-06-11 18:16:20.831176
2025-06-11 18:16:23.580154
2025-06-11 18:16:16.315155
2025-06-11 18:16:14.966164
2025-06-11 18:14:22.640183
2025-06-11 18:16:13.752161
2025-06-11 18:16:19.428185
2025-06-11 18:16:16.694178
2025-06-11 18:16:24.573233
2025-06-11 18:16:20.653134
2025-06-11 18:13:51.191139
2025-06-11 18:16:23.067965
2025-06-11 18:16:25.292148
2025-06-11 18:16:24.419160
2025-06-11 18:16:25.002151
2025-06-11 18:14:39.178212
2025-06-11 18:16:30.923179
2025-06-11 18:16:28.120159
2025-06-11 18:16:28.907154
2025-06-11 18:16:33.651394
2025-06-11 18:16:32.773174
2025-06-11 18:16:07.142240
2025-06-11 18:15:59.832177
2025-06-11 18:16:33.637163
2025-06-11 18:16:34.707157
2025-06-11 18:16:32.933991
2025-06-11 18:16:39.084163
2025-06-11 18:16:02.012229
2025-06-11 18:16:36.823174
2025-06-11 18:16:04.904205
2025-06-11 18:16:39.725197
2025-06-11 18:16:12.136214
2025-06-11 18:16:46.908138
2025-06-11 18:16:40.998178
2025-06-11 18:16:47.310157
2025-06-11 18:16:43.449749
2025-06-11 18:16:39.670184
2025-06-11 18:16:46.920183
2025-06-11 18:16:49.165165
2025-06-11 18:16:09.877190
2025-06-11 18:16:45.238165
2025-06-11 18:16:41.650171
2025-06-11 18:16:50.458172
2025-06-11 18:16:46.225197
2025-06-11 18:16:47.559192
2025-06-11 18:16:50.352165
2025-06-11 18:14:37.919173
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48068.43

2025-06-11 18:13:08.281185
2025-06-11 18:16:51.631226
2025-06-11 18:10:40.306162
2025-06-11 18:16:53.723159
2025-06-11 18:16:16.586252
2025-06-11 18:16:57.812181
2025-06-11 18:16:54.697182
2025-06-11 18:16:58.374185
2025-06-11 18:16:58.393141
2025-06-11 18:16:20.393222
2025-06-11 18:10:54.159222
2025-06-11 18:17:05.491152
2025-06-11 18:16:58.695198
2025-06-11 18:16:59.175168
2025-06-11 18:17:02.705165
2025-06-11 18:17:05.100169
2025-06-11 18:17:01.920209
2025-06-11 18:17:03.978157
2025-06-11 18:17:04.454147
2025-06-11 18:17:02.562173
2025-06-11 18:17:04.505183
2025-06-11 18:16:47.981184
2025-06-11 18:11:09.184310
2025-06-11 18:17:14.766146
2025-06-11 18:17:17.713141
2025-06-11 18:17:12.373177
2025-06-11 18:17:08.832133
2025-06-11 18:17:13.602165
2025-06-11 18:17:09.901168
2025-06-11 18:17:12.822155
2025-06-11 18:12:40.456163
2025-06-11 18:17:16.850143
2025-06-11 18:17:20.434150
2025-06-11 18:17:17.605217
2025-06-11 18:11:05.589983
2025-06-11 18:17:19.731160
2025-06-11 18:17:18.432163
2025-06-11 18:17:23.802168
2025-06-11 18:17:28.145189
2025-06-11 18:16:51.233272
2025-06-11 18:17:25.170133
2025-06-11 18:12:38.838174
2025-06-11 18:11:13.106183
2025-06-11 18:17:28.255156
2025-06-11 18:17:22.552131
2025-06-11 18:17:26.443168
2025-06-11 18:17:21.500169
2025-06-11 18:13:31.613188
2025-06-11 18:16:53.344172
2025-06-11 18:17:32.229156
2025-06-11 18:17:35.860155
2025-06-11 18:17:30.001157
2025-06-11 18:17:30.321159
2025-06-11 18:11:22.315296
2025-06-11 18:15:44.275029
2025-06-11 18:17:33.619180
2025-06-11 18:16:58.740192
2025-06-11 18:13:29.368416
2025-06-11 18:14:07.391211
2025-06-11 18:17:28.696168
2025-06-11 18:17:35.235176
2025-06-11 18:17:47.408159
2025-06-11 18:17:40.905179
2025-06-11 18:10:50.826161
2025-06-11 18:17:38.066140
2025-06-11 18:17:37.169159
2025-06-11 18:15:26.810181
2025-06-11 18:16:54.547180
2025-06-11 18:17:03.824199
2025-06-11 18:15:26.089151
2025-06-11 18:14:41.311165
2025-06-11 18:17:43.532139
2025-06-11 18:17:48.582220
2025-06-11 18:17:37.708143
2025-06-11 18:17:43.562152
2025-06-11 18:11:28.733200
2025-06-11 18:17:12.985175
2025-06-11 18:17:48.024162
2025-06-11 18:17:13.811247
2025-06-11 18:17:53.981172
2025-06-11 18:17:54.858129
2025-06-11 18:17:42.131151
2025-06-11 18:17:55.693168
2025-06-11 18:14:33.675331
2025-06-11 18:17:48.256160
2025-06-11 18:15:37.902177
2025-06-11 18:14:18.171189
2025-06-11 18:17:56.093143
2025-06-11 18:17:50.322175
2025-06-11 18:13:28.987236
2025-06-11 18:17:55.413122
2025-06-11 18:17:18.071235
2025-06-11 18:17:59.963497
2025-06-11 18:14:43.285188
2025-06-11 18:15:51.959167
2025-06-11 18:17:19.851230
2025-06-11 18:17:39.144220
2025-06-11 18:11:37.616193
2025-06-11 18:17:22.690406
2025-06-11 18:11:37.754142
2025-06-11 18:17:16.829222
2025-06-11 18:11:35.089234
2025-06-11 18:12:09.424145
2025-06-11 18:13:28.265175
2025-06-11 18:17:26.869226
2025-06-11 18:18:08.328881
2025-06-11 18:13:44.513185
2025-06-11 18:17:31.088242
2025-06-11 18:18:03.297986
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2260.28

2025-06-11 18:17:35.193202
2025-06-11 18:18:07.071129
2025-06-11 18:17:48.155213
2025-06-11 18:17:43.504147
2025-06-11 18:13:55.338180
2025-06-11 18:16:04.684167
2025-06-11 18:15:59.733160
2025-06-11 18:17:27.522208
2025-06-11 18:16:12.956156
2025-06-11 18:16:24.086207
2025-06-11 18:18:19.630149
2025-06-11 18:17:53.167207
2025-06-11 18:16:11.825189
2025-06-11 18:15:03.521541
2025-06-11 18:15:32.091317
2025-06-11 18:16:33.200461
2025-06-11 18:16:23.268179
2025-06-11 18:18:31.227176
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.13

2025-06-11 18:15:21.097214
2025-06-11 18:15:07.856178
2025-06-11 18:17:57.156199
2025-06-11 18:18:04.104200
2025-06-11 18:18:03.620192
2025-06-11 18:17:56.803174
2025-06-11 18:15:33.096234
2025-06-11 18:18:13.766191
2025-06-11 18:16:35.909196
2025-06-11 18:16:03.244179
2025-06-11 18:18:11.461426
2025-06-11 18:18:16.052195
2025-06-11 18:14:22.245178
2025-06-11 18:18:15.680271
2025-06-11 18:18:13.880328
2025-06-11 18:18:18.581190
2025-06-11 18:18:21.411447
2025-06-11 18:18:16.921205
2025-06-11 18:15:04.851211
2025-06-11 18:18:17.144237
2025-06-11 18:16:49.054210
2025-06-11 18:18:20.722415
2025-06-11 18:15:15.534146
2025-06-11 18:18:26.756249
2025-06-11 18:18:32.296825
2025-06-11 18:14:46.652166
2025-06-11 18:16:12.688949
2025-06-11 18:14:42.379203
2025-06-11 18:18:44.697230
2025-06-11 18:18:46.046899
2025-06-11 18:18:52.565298
2025-06-11 18:16:52.139214
2025-06-11 18:19:17.845291
2025-06-11 18:18:49.376178
2025-06-11 18:15:23.763194
2025-06-11 18:18:24.077181
2025-06-11 18:19:00.428236
2025-06-11 18:19:05.397369
2025-06-11 18:16:41.732206
2025-06-11 18:19:04.358191
2025-06-11 18:18:33.721226
2025-06-11 18:18:29.269606
2025-06-11 18:19:07.311785
2025-06-11 18:19:14.641177
2025-06-11 18:18:21.508413
2025-06-11 18:16:22.796205
2025-06-11 18:19:06.766445
2025-06-11 18:19:01.839188
2025-06-11 18:19:12.274436
2025-06-11 18:19:25.769233
2025-06-11 18:19:01.319319
2025-06-11 18:19:24.023272
2025-06-11 18:19:45.710415
2025-06-11 18:16:12.945684
2025-06-11 18:16:20.995401
2025-06-11 18:18:52.284341
2025-06-11 18:18:28.284012
2025-06-11 18:19:07.209227
2025-06-11 18:18:39.652216
2025-06-11 18:13:09.093217
2025-06-11 18:19:39.524205
2025-06-11 18:18:32.657890
2025-06-11 18:18:39.155303
2025-06-11 18:18:56.971275
2025-06-11 18:20:03.504260
2025-06-11 18:19:37.101199
2025-06-11 18:18:52.111193
2025-06-11 18:19:55.825252
2025-06-11 18:19:46.303178
2025-06-11 18:18:59.603227
2025-06-11 18:18:00.087204
2025-06-11 18:17:59.956202
2025-06-11 18:19:01.254236
2025-06-11 18:19:52.859338
2025-06-11 18:19:40.253225
2025-06-11 18:20:06.627204
2025-06-11 18:20:06.460872
2025-06-11 18:13:35.630205
2025-06-11 18:19:06.995247
2025-06-11 18:19:06.150277
2025-06-11 18:20:17.241207
2025-06-11 18:17:18.091176
2025-06-11 18:20:09.542674
2025-06-11 18:20:08.508213
2025-06-11 18:20:13.427185
2025-06-11 18:20:10.923687
2025-06-11 18:20:22.359252
2025-06-11 18:20:11.142189
2025-06-11 18:16:13.886198
2025-06-11 18:20:26.589220
2025-06-11 18:20:39.469249
2025-06-11 18:20:08.434200
2025-06-11 18:20:35.869195
2025-06-11 18:20:50.539226
2025-06-11 18:20:36.716248
2025-06-11 18:20:32.606209
2025-06-11 18:21:06.359211
2025-06-11 18:20:48.259205
2025-06-11 18:20:04.207189
2025-06-11 18:20:48.734211
2025-06-11 18:20:57.656194
2025-06-11 18:19:48.894218
2025-06-11 18:20:52.900163
2025-06-11 18:20:51.267197
2025-06-11 18:20:14.288210
2025-06-11 18:21:10.762229
2025-06-11 18:21:03.330781
2025-06-11 18:20:21.076667
2025-06-11 18:21:08.936702
2025-06-11 18:21:23.754226
2025-06-11 18:18:05.386191
2025-06-11 18:20:34.272203
2025-06-11 18:20:20.397152
2025-06-11 18:20:28.164965
2025-06-11 18:20:10.589237
2025-06-11 18:20:50.090240
2025-06-11 18:20:28.945567
2025-06-11 18:21:15.021267
2025-06-11 18:18:13.443200
2025-06-11 18:20:49.964111
2025-06-11 18:20:31.407395
2025-06-11 18:20:39.425324
2025-06-11 18:18:09.727168
2025-06-11 18:20:27.789197
2025-06-11 18:21:30.348160
2025-06-11 18:21:58.198179
2025-06-11 18:21:34.769264
2025-06-11 18:18:37.483182
2025-06-11 18:21:40.347993
2025-06-11 18:20:50.101161
2025-06-11 18:21:42.109192
2025-06-11 18:21:46.054197
2025-06-11 18:21:43.566236
2025-06-11 18:21:54.601206
2025-06-11 18:18:45.523421
2025-06-11 18:19:05.336749
2025-06-11 18:21:59.999177
2025-06-11 18:18:15.731169
2025-06-11 18:18:44.711329
2025-06-11 18:18:39.628975
2025-06-11 18:22:01.670832
2025-06-11 18:21:54.963148
2025-06-11 18:21:57.924175
2025-06-11 18:21:52.517175
2025-06-11 18:22:13.464544
2025-06-11 18:18:05.407161
2025-06-11 18:22:05.603174
2025-06-11 18:22:22.005154
2025-06-11 18:22:23.090228
2025-06-11 18:18:27.306199
2025-06-11 18:22:32.568179
2025-06-11 18:18:17.422110
2025-06-11 18:17:55.656237
2025-06-11 18:19:01.499198
2025-06-11 18:18:14.863295
2025-06-11 18:22:44.112159
2025-06-11 18:21:34.841191
2025-06-11 18:22:17.036220
2025-06-11 18:17:47.722147
2025-06-11 18:22:36.725212
2025-06-11 18:19:27.577246
2025-06-11 18:21:59.850192
2025-06-11 18:20:42.005731
2025-06-11 18:22:29.796238
2025-06-11 18:21:55.828179
2025-06-11 18:22:48.186163
2025-06-11 18:18:25.309152
2025-06-11 18:22:32.014157
2025-06-11 18:20:43.869197
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39603.57

2025-06-11 18:22:40.344205
2025-06-11 18:18:01.960222
2025-06-11 18:21:53.959184
2025-06-11 18:22:43.184519
2025-06-11 18:22:04.781185
2025-06-11 18:22:58.344292
2025-06-11 18:16:51.167220
2025-06-11 18:22:44.329251
2025-06-11 18:18:04.820165
2025-06-11 18:22:57.383217
2025-06-11 18:23:09.937185
2025-06-11 18:20:07.577220
2025-06-11 18:23:22.235211
2025-06-11 18:23:03.532198
2025-06-11 18:23:02.624193
2025-06-11 18:22:19.465189
2025-06-11 18:22:20.912175
2025-06-11 18:23:12.846166
2025-06-11 18:22:24.684258
2025-06-11 18:22:21.853176
2025-06-11 18:22:22.515917
2025-06-11 18:22:30.770169
2025-06-11 18:23:23.639207
2025-06-11 18:22:27.970205
2025-06-11 18:23:10.881218
2025-06-11 18:20:23.390209
2025-06-11 18:19:08.338504
2025-06-11 18:23:36.185173
2025-06-11 18:23:34.327210
2025-06-11 18:22:37.934219
2025-06-11 18:23:38.890158
2025-06-11 18:23:45.639259
2025-06-11 18:16:35.232202
2025-06-11 18:20:28.806359
2025-06-11 18:23:28.108211
2025-06-11 18:22:25.776225
2025-06-11 18:23:31.605225
2025-06-11 18:19:27.211184
2025-06-11 18:20:19.073189
2025-06-11 18:23:43.942244
2025-06-11 18:23:58.898421
2025-06-11 18:23:58.612148
2025-06-11 18:23:47.923170
2025-06-11 18:23:40.300211
2025-06-11 18:19:16.244182
2025-06-11 18:19:25.958146
2025-06-11 18:23:12.684026
2025-06-11 18:23:52.457250
2025-06-11 18:18:17.022517
2025-06-11 18:24:06.940324
2025-06-11 18:24:01.524221
2025-06-11 18:23:33.270386
2025-06-11 18:24:11.243218
2025-06-11 18:23:24.827714
2025-06-11 18:20:58.465201
2025-06-11 18:19:44.018220
2025-06-11 18:24:09.518223
2025-06-11 18:23:31.654212
2025-06-11 18:17:50.536919
2025-06-11 18:19:50.198216
2025-06-11 18:23:42.470153
2025-06-11 18:24:29.190010
2025-06-11 18:23:28.571780
2025-06-11 18:24:26.156265
2025-06-11 18:24:25.064910
2025-06-11 18:17:35.775230
2025-06-11 18:24:33.617269
2025-06-11 18:18:05.550812
2025-06-11 18:24:30.486191
2025-06-11 18:23:44.271007
2025-06-11 18:18:02.210375
2025-06-11 18:24:47.821491
2025-06-11 18:24:10.736192
2025-06-11 18:24:43.196231
2025-06-11 18:24:40.583287
2025-06-11 18:24:49.042930
2025-06-11 18:24:48.311494
2025-06-11 18:24:01.694181
2025-06-11 18:24:49.792213
2025-06-11 18:24:54.609181
2025-06-11 18:17:40.026220
2025-06-11 18:24:07.321180
2025-06-11 18:18:08.343018
2025-06-11 18:24:09.283920
2025-06-11 18:24:03.606112
2025-06-11 18:18:38.733213
2025-06-11 18:25:26.467205
2025-06-11 18:25:03.321247
2025-06-11 18:25:03.433185
2025-06-11 18:24:08.532614
2025-06-11 18:24:08.094880
2025-06-11 18:22:31.432166
2025-06-11 18:22:14.968634
2025-06-11 18:25:10.763229
2025-06-11 18:25:15.900210
2025-06-11 18:23:58.986178
2025-06-11 18:24:32.224758
2025-06-11 18:18:10.711891
2025-06-11 18:23:31.951234
2025-06-11 18:25:34.249278
2025-06-11 18:23:48.226170
2025-06-11 18:25:31.951254
2025-06-11 18:23:52.886475
2025-06-11 18:25:36.121176
2025-06-11 18:22:30.616783
2025-06-11 18:25:33.191190
2025-06-11 18:25:10.839141
2025-06-11 18:21:31.998206
2025-06-11 18:25:48.865156
2025-06-11 18:25:48.244211
2025-06-11 18:23:57.524233
2025-06-11 18:25:41.251158
2025-06-11 18:18:11.265202
2025-06-11 18:23:59.230319
2025-06-11 18:23:59.161329
2025-06-11 18:18:17.014232
2025-06-11 18:24:41.754220
2025-06-11 18:23:49.034101
2025-06-11 18:18:28.190298
2025-06-11 18:23:58.853192
2025-06-11 18:25:14.528673
2025-06-11 18:25:46.968245
2025-06-11 18:24:55.679258
2025-06-11 18:25:49.707825
2025-06-11 18:25:48.371179
2025-06-11 18:26:05.930747
2025-06-11 18:25:50.148296
2025-06-11 18:26:05.715266
2025-06-11 18:25:22.052201
2025-06-11 18:22:48.601160
2025-06-11 18:22:37.208193
2025-06-11 18:26:04.102239
2025-06-11 18:26:18.222186
2025-06-11 18:23:05.579120
2025-06-11 18:26:28.599234
2025-06-11 18:22:57.781187
2025-06-11 18:25:31.402177
2025-06-11 18:25:37.073174
2025-06-11 18:22:59.136206
2025-06-11 18:26:19.969223
2025-06-11 18:23:22.679555
2025-06-11 18:25:26.158561
2025-06-11 18:26:33.464127
2025-06-11 18:26:30.594827
2025-06-11 18:26:40.292160
2025-06-11 18:25:47.965275
2025-06-11 18:25:58.713165
2025-06-11 18:26:30.100016
2025-06-11 18:23:05.438169
2025-06-11 18:26:49.573829
2025-06-11 18:26:01.473220
2025-06-11 18:26:51.336229
2025-06-11 18:25:54.521905
2025-06-11 18:26:50.574476
2025-06-11 18:26:57.190267
2025-06-11 18:25:54.765313
2025-06-11 18:27:05.917173
2025-06-11 18:23:31.371174
2025-06-11 18:27:08.561494
2025-06-11 18:26:10.673234
2025-06-11 18:27:02.674229
2025-06-11 18:26:15.166222
2025-06-11 18:26:23.108223
2025-06-11 18:23:20.728102
2025-06-11 18:23:54.811236
2025-06-11 18:26:40.732236
2025-06-11 18:27:27.757192
2025-06-11 18:27:27.769617
2025-06-11 18:27:32.913228
2025-06-11 18:27:28.000696
2025-06-11 18:20:27.396179
2025-06-11 18:23:07.629167
2025-06-11 18:26:50.518235
2025-06-11 18:27:46.433280
2025-06-11 18:26:50.086224
2025-06-11 18:23:32.525436
2025-06-11 18:26:28.527157
2025-06-11 18:23:31.835230
2025-06-11 18:23:23.538156
2025-06-11 18:26:25.012215
2025-06-11 18:26:55.956208
2025-06-11 18:26:49.378208
2025-06-11 18:27:54.412228
2025-06-11 18:27:53.071192
2025-06-11 18:27:30.715075
2025-06-11 18:24:22.386203
2025-06-11 18:27:15.789153
2025-06-11 18:23:52.508154
2025-06-11 18:24:49.567251
2025-06-11 18:28:07.666290
2025-06-11 18:27:16.644235
2025-06-11 18:26:43.464162
2025-06-11 18:27:25.675209
2025-06-11 18:23:39.469188
2025-06-11 18:24:43.530104
2025-06-11 18:20:51.995187
2025-06-11 18:26:42.056196
2025-06-11 18:26:33.769224
2025-06-11 18:27:48.657195
2025-06-11 18:27:35.201277
2025-06-11 18:26:32.318191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.08

2025-06-11 18:23:58.575179
2025-06-11 18:26:53.571232
2025-06-11 18:26:53.583221
2025-06-11 18:26:47.233220
2025-06-11 18:27:49.421208
2025-06-11 18:23:51.604283
2025-06-11 18:28:54.339200
2025-06-11 18:24:21.626008
2025-06-11 18:28:53.208151
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
