Beginning of run
landscape params:
2025-06-11 18:39:35.964343
2025-06-11 18:39:36.413079
2025-06-11 18:37:17.791199
2025-06-11 18:39:39.355140
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 4, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 346, 0, 0, 0, 0, 1, 0]
accuracy: 0.66; coop_accuracy: 0.99; mean sensitivity: 0.2658333333333333; avg rank: 3.88; stdev rank: 34.3922316810061; total pools: 124.89

2025-06-11 18:39:38.490140
2025-06-11 18:38:08.135176
2025-06-11 18:38:04.452236
2025-06-11 18:38:05.714212
2025-06-11 18:38:20.595850
2025-06-11 18:39:39.782837
2025-06-11 18:39:39.998159
2025-06-11 18:39:40.492152
2025-06-11 18:39:40.956136
2025-06-11 18:39:40.680136
2025-06-11 18:39:44.008155
2025-06-11 18:35:18.165176
2025-06-11 18:39:44.444153
2025-06-11 18:39:45.418134
2025-06-11 18:39:46.297202
2025-06-11 18:39:46.206143
2025-06-11 18:39:46.882114
2025-06-11 18:39:46.601187
2025-06-11 18:39:48.677204
2025-06-11 18:39:49.108125
2025-06-11 18:39:49.194152
2025-06-11 18:39:50.524139
2025-06-11 18:39:50.921143
2025-06-11 18:32:18.472169
2025-06-11 18:39:51.164194
2025-06-11 18:39:51.812128
2025-06-11 18:39:51.590153
2025-06-11 18:39:51.852140
2025-06-11 18:39:53.142174
2025-06-11 18:39:52.671158
2025-06-11 18:39:54.047205
2025-06-11 18:39:54.625146
2025-06-11 18:39:56.012189
2025-06-11 18:39:55.243133
2025-06-11 18:39:55.262123
2025-06-11 18:36:45.111188
2025-06-11 18:39:57.691142
2025-06-11 18:39:56.565127
2025-06-11 18:39:56.953137
2025-06-11 18:39:57.584202
2025-06-11 18:39:58.118684
2025-06-11 18:39:59.066146
2025-06-11 18:39:58.013140
2025-06-11 18:39:57.873137
2025-06-11 18:39:59.394143
2025-06-11 18:38:43.498203
2025-06-11 18:40:00.425145
2025-06-11 18:40:00.765112
2025-06-11 18:38:11.464221
2025-06-11 18:40:00.270140
2025-06-11 18:40:01.042118
2025-06-11 18:40:00.956045
2025-06-11 18:40:01.225134
2025-06-11 18:40:00.699131
2025-06-11 18:40:02.620128
2025-06-11 18:40:02.583131
2025-06-11 18:40:01.815197
2025-06-11 18:40:00.919141
2025-06-11 18:37:58.854178
2025-06-11 18:37:43.225357
2025-06-11 18:40:02.604137
2025-06-11 18:40:02.799139
2025-06-11 18:40:04.071199
2025-06-11 18:40:03.487143
2025-06-11 18:38:23.041165
2025-06-11 18:37:15.185177
2025-06-11 18:40:05.514131
2025-06-11 18:40:04.893121
2025-06-11 18:39:12.222200
2025-06-11 18:40:05.693865
2025-06-11 18:40:05.069133
2025-06-11 18:35:30.241211
2025-06-11 18:38:34.500218
2025-06-11 18:40:06.312160
2025-06-11 18:32:40.095203
2025-06-11 18:40:05.936135
2025-06-11 18:40:05.494593
2025-06-11 18:32:34.942195
2025-06-11 18:40:06.293164
2025-06-11 18:40:06.903136
2025-06-11 18:40:07.369146
2025-06-11 18:37:50.690951
2025-06-11 18:40:07.607139
2025-06-11 18:40:07.038138
2025-06-11 18:40:07.558134
2025-06-11 18:40:09.018139
2025-06-11 18:40:08.335131
2025-06-11 18:40:09.720130
2025-06-11 18:40:10.264141
2025-06-11 18:40:10.273073
2025-06-11 18:36:05.606214
2025-06-11 18:40:10.983139
2025-06-11 18:40:12.491167
2025-06-11 18:40:12.293146
2025-06-11 18:40:13.356129
2025-06-11 18:40:11.815149
2025-06-11 18:40:14.530176
2025-06-11 18:40:13.821152
2025-06-11 18:35:49.341171
2025-06-11 18:40:14.381331
2025-06-11 18:40:14.392126
2025-06-11 18:40:15.189158
2025-06-11 18:40:15.606138
2025-06-11 18:38:50.572194
2025-06-11 18:40:16.193135
2025-06-11 18:40:16.833156
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5199999999999999; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 191.76

2025-06-11 18:40:16.989142
2025-06-11 18:40:17.951133
2025-06-11 18:40:18.490152
2025-06-11 18:40:17.903477
2025-06-11 18:40:20.026325
2025-06-11 18:36:42.770190
2025-06-11 18:40:21.164791
2025-06-11 18:40:22.374153
2025-06-11 18:40:22.437139
2025-06-11 18:40:24.496152
2025-06-11 18:40:23.488132
2025-06-11 18:38:44.124152
2025-06-11 18:40:25.983747
2025-06-11 18:40:25.047163
2025-06-11 18:38:16.031222
2025-06-11 18:40:26.687147
2025-06-11 18:40:26.724130
2025-06-11 18:40:25.244211
2025-06-11 18:40:26.845299
2025-06-11 18:40:27.783122
2025-06-11 18:36:31.756181
2025-06-11 18:40:26.646229
2025-06-11 18:39:13.469183
2025-06-11 18:38:16.810170
2025-06-11 18:40:28.906241
2025-06-11 18:40:29.034858
2025-06-11 18:38:23.151192
2025-06-11 18:40:30.786133
2025-06-11 18:40:31.327137
2025-06-11 18:40:31.658833
2025-06-11 18:32:55.857227
2025-06-11 18:40:32.238144
2025-06-11 18:40:32.359131
2025-06-11 18:40:32.581137
2025-06-11 18:40:31.428193
2025-06-11 18:38:55.275191
2025-06-11 18:40:33.255180
2025-06-11 18:40:34.015221
2025-06-11 18:40:32.275241
2025-06-11 18:36:58.885183
2025-06-11 18:40:35.218121
2025-06-11 18:37:46.918196
2025-06-11 18:40:33.702352
2025-06-11 18:40:35.454149
2025-06-11 18:40:35.214147
2025-06-11 18:40:36.124690
2025-06-11 18:40:37.161145
2025-06-11 18:40:35.998143
2025-06-11 18:40:37.121132
2025-06-11 18:40:35.300269
2025-06-11 18:40:36.016140
2025-06-11 18:40:37.173140
2025-06-11 18:40:37.355119
2025-06-11 18:40:36.555636
2025-06-11 18:40:38.332495
2025-06-11 18:40:38.267148
2025-06-11 18:40:39.671983
2025-06-11 18:36:58.987195
2025-06-11 18:40:38.686290
2025-06-11 18:40:41.075139
2025-06-11 18:40:40.441128
2025-06-11 18:40:40.533641
2025-06-11 18:33:26.634211
2025-06-11 18:40:40.430138
2025-06-11 18:40:40.840163
2025-06-11 18:40:41.520140
2025-06-11 18:40:40.482124
2025-06-11 18:40:42.364151
2025-06-11 18:40:43.183269
2025-06-11 18:40:42.292136
2025-06-11 18:40:44.278350
2025-06-11 18:38:17.692180
2025-06-11 18:40:42.216135
2025-06-11 18:40:42.343137
2025-06-11 18:40:44.294133
2025-06-11 18:40:42.719144
2025-06-11 18:33:16.168220
2025-06-11 18:40:45.334653
2025-06-11 18:40:45.415863
2025-06-11 18:40:46.091139
2025-06-11 18:40:45.284161
2025-06-11 18:40:46.639347
2025-06-11 18:40:45.788139
2025-06-11 18:38:40.399189
2025-06-11 18:40:47.581947
2025-06-11 18:40:45.641153
2025-06-11 18:40:47.781136
2025-06-11 18:40:46.434154
2025-06-11 18:40:47.675651
2025-06-11 18:38:53.918152
2025-06-11 18:40:48.637144
2025-06-11 18:40:48.500144
2025-06-11 18:40:50.319152
2025-06-11 18:40:51.030128
2025-06-11 18:40:51.304623
2025-06-11 18:40:50.076148
2025-06-11 18:40:51.405141
2025-06-11 18:40:50.124162
2025-06-11 18:40:52.482129
2025-06-11 18:40:52.298144
2025-06-11 18:40:54.413499
2025-06-11 18:34:23.735185
2025-06-11 18:40:53.645135
2025-06-11 18:40:54.236141
2025-06-11 18:40:55.677147
2025-06-11 18:40:53.924158
2025-06-11 18:38:41.822162
2025-06-11 18:38:43.873199
2025-06-11 18:40:56.043152
2025-06-11 18:40:56.421142
2025-06-11 18:39:24.587154
2025-06-11 18:40:59.324136
2025-06-11 18:40:57.416147
2025-06-11 18:40:56.689134
2025-06-11 18:41:00.396146
2025-06-11 18:39:34.292188
2025-06-11 18:40:59.580061
2025-06-11 18:39:29.351141
2025-06-11 18:41:02.769191
2025-06-11 18:37:34.682190
2025-06-11 18:41:01.905140
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.33666666666666667; avg rank: 0.16; stdev rank: 0.3666060555964672; total pools: 156.76

2025-06-11 18:41:02.462924
2025-06-11 18:41:03.097136
2025-06-11 18:41:05.124198
2025-06-11 18:39:10.387191
2025-06-11 18:33:30.569223
2025-06-11 18:40:07.498172
2025-06-11 18:39:30.500157
2025-06-11 18:39:45.406754
2025-06-11 18:41:05.707652
2025-06-11 18:41:08.198163
2025-06-11 18:41:06.116722
2025-06-11 18:41:07.711398
2025-06-11 18:41:08.910134
2025-06-11 18:39:45.300181
2025-06-11 18:41:10.024150
2025-06-11 18:41:09.028143
2025-06-11 18:41:12.419222
2025-06-11 18:41:13.126135
2025-06-11 18:41:12.839141
2025-06-11 18:41:14.372197
2025-06-11 18:41:14.022147
2025-06-11 18:41:12.295142
2025-06-11 18:41:13.271139
2025-06-11 18:41:16.625151
2025-06-11 18:41:15.589201
2025-06-11 18:41:16.030141
2025-06-11 18:41:17.910177
2025-06-11 18:41:19.138143
2025-06-11 18:41:19.449220
2025-06-11 18:41:19.840158
2025-06-11 18:41:20.446149
2025-06-11 18:41:18.332164
2025-06-11 18:41:20.053156
2025-06-11 18:39:47.884214
2025-06-11 18:41:20.994131
2025-06-11 18:41:21.998159
2025-06-11 18:41:22.544148
2025-06-11 18:41:24.824341
2025-06-11 18:41:22.684490
2025-06-11 18:41:23.697217
2025-06-11 18:41:22.120665
2025-06-11 18:41:23.912142
2025-06-11 18:41:24.915138
2025-06-11 18:37:17.822148
2025-06-11 18:41:25.632138
2025-06-11 18:39:02.848219
2025-06-11 18:41:26.107130
2025-06-11 18:41:25.401857
2025-06-11 18:37:41.996228
2025-06-11 18:40:10.825189
2025-06-11 18:41:26.736182
2025-06-11 18:41:28.603130
2025-06-11 18:41:27.294187
2025-06-11 18:41:27.853131
2025-06-11 18:41:27.360135
2025-06-11 18:41:29.372149
2025-06-11 18:41:29.744677
2025-06-11 18:41:30.211165
2025-06-11 18:41:30.734201
2025-06-11 18:41:29.475147
2025-06-11 18:41:29.385401
2025-06-11 18:41:32.074156
2025-06-11 18:41:32.155139
2025-06-11 18:41:33.008135
2025-06-11 18:41:33.411198
2025-06-11 18:41:34.374131
2025-06-11 18:41:34.632142
2025-06-11 18:37:22.534189
2025-06-11 18:41:35.283685
2025-06-11 18:41:33.782135
2025-06-11 18:41:34.542160
2025-06-11 18:41:35.867154
2025-06-11 18:41:34.493140
2025-06-11 18:41:35.108158
2025-06-11 18:41:35.402142
2025-06-11 18:41:36.839136
2025-06-11 18:40:23.265202
2025-06-11 18:41:38.726757
2025-06-11 18:41:37.648146
2025-06-11 18:41:37.037143
2025-06-11 18:41:39.433179
2025-06-11 18:41:40.105763
2025-06-11 18:41:39.336158
2025-06-11 18:41:41.051189
2025-06-11 18:41:38.422155
2025-06-11 18:41:41.103141
2025-06-11 18:40:18.341189
2025-06-11 18:41:41.749303
2025-06-11 18:41:40.278196
2025-06-11 18:41:40.979147
2025-06-11 18:41:40.702181
2025-06-11 18:41:38.481161
2025-06-11 18:41:41.347220
2025-06-11 18:37:01.352203
2025-06-11 18:41:41.450172
2025-06-11 18:35:10.256183
2025-06-11 18:41:45.719134
2025-06-11 18:41:44.150146
2025-06-11 18:41:45.309132
2025-06-11 18:41:44.958163
2025-06-11 18:41:44.388135
2025-06-11 18:41:46.135200
2025-06-11 18:41:46.421150
2025-06-11 18:39:47.493171
2025-06-11 18:40:13.099211
2025-06-11 18:39:44.880203
2025-06-11 18:41:47.374200
2025-06-11 18:41:47.312138
2025-06-11 18:41:46.619140
2025-06-11 18:41:47.664170
2025-06-11 18:41:47.417131
2025-06-11 18:41:48.254126
2025-06-11 18:41:47.625155
2025-06-11 18:41:47.636142
2025-06-11 18:38:04.535167
2025-06-11 18:41:50.059177
2025-06-11 18:41:51.044723
2025-06-11 18:41:52.609146
2025-06-11 18:41:50.715136
2025-06-11 18:41:50.799147
2025-06-11 18:41:51.713187
2025-06-11 18:41:52.346152
2025-06-11 18:39:42.229185
2025-06-11 18:41:50.866946
2025-06-11 18:41:52.929763
2025-06-11 18:41:52.851151
2025-06-11 18:37:24.556201
2025-06-11 18:40:31.466173
2025-06-11 18:41:54.010155
2025-06-11 18:35:53.612165
2025-06-11 18:41:55.407152
2025-06-11 18:41:53.464127
2025-06-11 18:41:56.442900
2025-06-11 18:41:56.535144
2025-06-11 18:41:57.723142
2025-06-11 18:41:56.471167
2025-06-11 18:41:57.156157
2025-06-11 18:41:58.860134
2025-06-11 18:41:59.902139
2025-06-11 18:42:00.570139
2025-06-11 18:42:00.210130
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 254.34

2025-06-11 18:42:01.749406
2025-06-11 18:42:02.135144
2025-06-11 18:37:07.077148
2025-06-11 18:40:35.198925
2025-06-11 18:42:03.156135
2025-06-11 18:42:05.508147
2025-06-11 18:42:04.999147
2025-06-11 18:42:03.023746
2025-06-11 18:42:06.111140
2025-06-11 18:42:06.423159
2025-06-11 18:40:17.220196
2025-06-11 18:41:14.880975
2025-06-11 18:42:07.453164
2025-06-11 18:42:08.950905
2025-06-11 18:42:10.179151
2025-06-11 18:42:10.753987
2025-06-11 18:42:10.786140
2025-06-11 18:40:40.818103
2025-06-11 18:42:10.573160
2025-06-11 18:42:08.075134
2025-06-11 18:42:10.822131
2025-06-11 18:42:11.304297
2025-06-11 18:40:06.918150
2025-06-11 18:42:13.388139
2025-06-11 18:42:15.220127
2025-06-11 18:42:14.464279
2025-06-11 18:41:01.656186
2025-06-11 18:42:15.989670
2025-06-11 18:42:16.572164
2025-06-11 18:42:15.971137
2025-06-11 18:42:15.318147
2025-06-11 18:42:14.034112
2025-06-11 18:42:16.154134
2025-06-11 18:42:13.456519
2025-06-11 18:42:15.465216
2025-06-11 18:40:08.368192
2025-06-11 18:42:14.987212
2025-06-11 18:42:19.180135
2025-06-11 18:42:19.168140
2025-06-11 18:42:19.118256
2025-06-11 18:38:59.662156
2025-06-11 18:42:18.147193
2025-06-11 18:42:20.734139
2025-06-11 18:42:21.583138
2025-06-11 18:37:51.126213
2025-06-11 18:42:18.005134
2025-06-11 18:42:21.184137
2025-06-11 18:42:19.505165
2025-06-11 18:42:20.833157
2025-06-11 18:42:22.942160
2025-06-11 18:42:21.375187
2025-06-11 18:42:23.775162
2025-06-11 18:42:23.370138
2025-06-11 18:41:06.075183
2025-06-11 18:42:21.652129
2025-06-11 18:42:24.865148
2025-06-11 18:41:13.453209
2025-06-11 18:37:24.098891
2025-06-11 18:42:22.438169
2025-06-11 18:42:25.947139
2025-06-11 18:38:40.215195
2025-06-11 18:42:27.391270
2025-06-11 18:42:27.470126
2025-06-11 18:40:07.547167
2025-06-11 18:42:23.311144
2025-06-11 18:38:30.964205
2025-06-11 18:42:27.081158
2025-06-11 18:42:26.673141
2025-06-11 18:42:28.335147
2025-06-11 18:42:26.662141
2025-06-11 18:42:25.862167
2025-06-11 18:37:57.533210
2025-06-11 18:42:30.563133
2025-06-11 18:42:32.036135
2025-06-11 18:38:03.793426
2025-06-11 18:38:57.315929
2025-06-11 18:42:27.696138
2025-06-11 18:42:29.790984
2025-06-11 18:42:33.270141
2025-06-11 18:42:34.156144
2025-06-11 18:42:33.806144
2025-06-11 18:42:31.164147
2025-06-11 18:42:33.586532
2025-06-11 18:42:34.016148
2025-06-11 18:42:36.026174
2025-06-11 18:42:34.224157
2025-06-11 18:42:34.240496
2025-06-11 18:37:48.292198
2025-06-11 18:41:09.583194
2025-06-11 18:42:37.940144
2025-06-11 18:42:39.234145
2025-06-11 18:42:39.290137
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.38749999999999996; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 205.76

2025-06-11 18:42:38.205139
2025-06-11 18:42:40.577758
2025-06-11 18:42:40.460797
2025-06-11 18:42:42.790824
2025-06-11 18:42:42.652131
2025-06-11 18:42:40.428158
2025-06-11 18:42:45.247174
2025-06-11 18:40:36.375138
2025-06-11 18:42:44.548143
2025-06-11 18:35:03.339213
2025-06-11 18:41:29.903228
2025-06-11 18:39:38.861808
2025-06-11 18:42:48.345157
2025-06-11 18:42:50.197178
2025-06-11 18:42:50.594152
2025-06-11 18:42:50.901143
2025-06-11 18:42:53.949145
2025-06-11 18:41:15.136902
2025-06-11 18:42:51.672150
2025-06-11 18:41:13.271443
2025-06-11 18:35:04.665185
2025-06-11 18:42:54.290146
2025-06-11 18:42:53.644201
2025-06-11 18:40:35.984186
2025-06-11 18:41:15.691632
2025-06-11 18:42:57.775152
2025-06-11 18:42:57.609150
2025-06-11 18:42:56.782879
2025-06-11 18:41:45.252596
2025-06-11 18:42:58.142156
2025-06-11 18:42:02.990179
2025-06-11 18:42:58.281203
2025-06-11 18:43:00.291735
2025-06-11 18:42:59.039152
2025-06-11 18:41:18.060216
2025-06-11 18:42:59.661141
2025-06-11 18:43:02.252715
2025-06-11 18:43:04.444140
2025-06-11 18:40:41.064177
2025-06-11 18:41:39.039194
2025-06-11 18:39:32.632223
2025-06-11 18:43:02.255223
2025-06-11 18:43:03.138161
2025-06-11 18:43:03.092141
2025-06-11 18:43:06.712137
2025-06-11 18:43:04.488145
2025-06-11 18:43:05.568136
2025-06-11 18:43:02.344190
2025-06-11 18:43:07.284137
2025-06-11 18:41:49.928200
2025-06-11 18:43:06.797195
2025-06-11 18:43:09.465083
2025-06-11 18:43:08.173136
2025-06-11 18:43:07.771139
2025-06-11 18:43:07.293133
2025-06-11 18:40:55.660544
2025-06-11 18:42:04.401208
2025-06-11 18:43:10.586213
2025-06-11 18:43:12.436150
2025-06-11 18:43:11.996146
2025-06-11 18:43:11.308142
2025-06-11 18:43:11.126167
2025-06-11 18:43:11.772134
2025-06-11 18:43:11.401169
2025-06-11 18:40:51.819185
2025-06-11 18:43:13.191290
2025-06-11 18:42:11.037249
2025-06-11 18:43:13.748216
2025-06-11 18:43:12.377149
2025-06-11 18:43:13.692144
2025-06-11 18:43:13.736153
2025-06-11 18:43:14.415145
2025-06-11 18:41:56.832216
2025-06-11 18:43:16.337696
2025-06-11 18:41:04.628180
2025-06-11 18:43:16.789156
2025-06-11 18:41:02.860254
2025-06-11 18:43:17.920137
2025-06-11 18:43:18.064168
2025-06-11 18:43:17.970133
2025-06-11 18:43:17.946534
2025-06-11 18:43:17.957155
2025-06-11 18:43:20.473459
2025-06-11 18:43:19.626137
2025-06-11 18:43:19.525137
2025-06-11 18:43:21.008938
2025-06-11 18:43:21.039144
2025-06-11 18:43:23.754144
2025-06-11 18:43:22.419142
2025-06-11 18:43:22.721146
2025-06-11 18:43:25.344166
2025-06-11 18:43:22.854147
2025-06-11 18:38:44.626194
2025-06-11 18:43:25.095158
2025-06-11 18:43:27.450155
2025-06-11 18:43:27.511154
2025-06-11 18:43:25.606144
2025-06-11 18:43:24.639138
2025-06-11 18:43:28.113117
2025-06-11 18:43:28.139143
2025-06-11 18:43:27.648132
2025-06-11 18:43:28.907159
2025-06-11 18:43:27.310151
2025-06-11 18:43:30.456143
2025-06-11 18:41:40.081197
2025-06-11 18:43:28.919137
2025-06-11 18:43:29.681151
2025-06-11 18:43:30.495165
2025-06-11 18:43:31.399143
2025-06-11 18:43:30.649157
2025-06-11 18:43:34.625150
2025-06-11 18:43:36.029139
2025-06-11 18:43:34.156157
2025-06-11 18:43:35.095164
2025-06-11 18:43:35.009147
2025-06-11 18:43:35.790877
2025-06-11 18:43:34.666163
2025-06-11 18:43:36.328141
2025-06-11 18:43:38.331143
2025-06-11 18:43:36.197134
2025-06-11 18:43:35.188838
2025-06-11 18:43:38.309128
2025-06-11 18:43:37.684133
2025-06-11 18:41:58.392202
2025-06-11 18:43:35.980140
2025-06-11 18:43:38.909261
2025-06-11 18:40:01.333159
2025-06-11 18:43:37.456151
2025-06-11 18:43:41.573174
2025-06-11 18:38:52.860143
2025-06-11 18:41:36.258164
2025-06-11 18:43:42.117259
2025-06-11 18:43:41.857132
2025-06-11 18:43:44.414138
2025-06-11 18:43:43.639141
2025-06-11 18:40:18.283173
2025-06-11 18:43:44.354134
2025-06-11 18:43:45.014139
2025-06-11 18:43:43.863133
2025-06-11 18:43:44.313142
2025-06-11 18:43:44.029145
2025-06-11 18:43:45.704134
2025-06-11 18:43:42.983144
2025-06-11 18:43:48.501131
2025-06-11 18:43:49.867490
2025-06-11 18:43:47.624153
2025-06-11 18:43:48.370347
2025-06-11 18:43:46.531157
2025-06-11 18:43:51.500139
2025-06-11 18:43:51.174014
2025-06-11 18:43:51.381151
2025-06-11 18:43:51.294146
2025-06-11 18:42:16.856188
2025-06-11 18:43:52.642133
2025-06-11 18:43:52.544128
2025-06-11 18:43:52.033682
2025-06-11 18:43:55.162144
2025-06-11 18:43:52.508154
2025-06-11 18:42:15.318423
2025-06-11 18:43:54.006346
2025-06-11 18:43:57.266146
2025-06-11 18:43:57.277153
2025-06-11 18:43:58.203153
2025-06-11 18:43:57.948144
2025-06-11 18:43:56.386145
2025-06-11 18:43:56.444137
2025-06-11 18:42:34.885190
2025-06-11 18:44:01.213154
2025-06-11 18:43:59.652212
2025-06-11 18:43:59.765150
2025-06-11 18:44:01.363152
2025-06-11 18:44:02.478138
2025-06-11 18:44:03.338144
2025-06-11 18:40:20.545936
2025-06-11 18:44:05.098146
2025-06-11 18:44:02.743148
2025-06-11 18:44:05.335106
2025-06-11 18:44:05.192136
2025-06-11 18:40:31.449172
2025-06-11 18:42:33.229187
2025-06-11 18:44:08.341185
2025-06-11 18:44:10.192145
2025-06-11 18:44:07.803166
2025-06-11 18:44:06.876142
2025-06-11 18:44:10.823146
2025-06-11 18:42:48.578171
2025-06-11 18:44:11.438132
2025-06-11 18:42:13.842187
2025-06-11 18:44:11.441348
2025-06-11 18:44:12.198131
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 533.61

2025-06-11 18:44:12.058156
2025-06-11 18:40:33.963682
2025-06-11 18:44:15.138152
2025-06-11 18:44:14.318160
2025-06-11 18:44:15.529132
2025-06-11 18:40:48.487210
2025-06-11 18:44:15.640138
2025-06-11 18:42:00.209194
2025-06-11 18:44:17.328175
2025-06-11 18:44:19.370146
2025-06-11 18:44:19.878142
2025-06-11 18:44:18.460512
2025-06-11 18:44:21.452138
2025-06-11 18:44:22.457148
2025-06-11 18:40:51.325183
2025-06-11 18:44:23.130142
2025-06-11 18:42:20.882180
2025-06-11 18:44:25.561145
2025-06-11 18:44:27.457156
2025-06-11 18:44:26.334151
2025-06-11 18:44:27.623040
2025-06-11 18:44:24.578215
2025-06-11 18:42:56.140138
2025-06-11 18:41:14.784196
2025-06-11 18:40:23.395180
2025-06-11 18:44:30.715137
2025-06-11 18:44:30.092146
2025-06-11 18:43:22.408163
2025-06-11 18:40:28.268188
2025-06-11 18:43:05.734225
2025-06-11 18:44:33.341129
2025-06-11 18:44:29.827240
2025-06-11 18:44:34.150152
2025-06-11 18:44:33.723216
2025-06-11 18:43:02.618160
2025-06-11 18:44:36.676119
2025-06-11 18:44:37.163139
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
