Beginning of run
landscape params:
2025-06-11 18:19:41.515157
2025-06-11 18:17:37.146740
2025-06-11 18:19:40.754147
2025-06-11 18:19:41.100154
2025-06-11 18:17:33.554193
2025-06-11 18:19:43.471177
2025-06-11 18:15:36.280486
2025-06-11 18:19:42.820156
2025-06-11 18:19:41.636158
2025-06-11 18:19:47.792174
2025-06-11 18:19:45.973172
2025-06-11 18:19:46.270164
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 0.0; stdev rank: 0.0; total pools: 1523.09

2025-06-11 18:19:48.216181
2025-06-11 18:19:50.702163
2025-06-11 18:19:50.034162
2025-06-11 18:16:51.108212
2025-06-11 18:15:35.898216
2025-06-11 18:19:53.240159
2025-06-11 18:19:52.565169
2025-06-11 18:19:52.718193
2025-06-11 18:19:58.071151
2025-06-11 18:19:59.150151
2025-06-11 18:16:55.430146
2025-06-11 18:20:00.496192
2025-06-11 18:19:59.989174
2025-06-11 18:20:05.508246
2025-06-11 18:17:48.601188
2025-06-11 18:20:02.653152
2025-06-11 18:16:50.727200
2025-06-11 18:20:07.010250
2025-06-11 18:20:04.391626
2025-06-11 18:20:06.550234
2025-06-11 18:20:08.752220
2025-06-11 18:20:10.194190
2025-06-11 18:20:11.141154
2025-06-11 18:17:01.419502
2025-06-11 18:17:54.210207
2025-06-11 18:20:13.280248
2025-06-11 18:20:12.099370
2025-06-11 18:18:15.525174
2025-06-11 18:20:15.376254
2025-06-11 18:20:17.412216
2025-06-11 18:20:11.711070
2025-06-11 18:17:02.526198
2025-06-11 18:20:16.890264
2025-06-11 18:17:17.715213
2025-06-11 18:20:18.703027
2025-06-11 18:20:17.117185
2025-06-11 18:15:53.472178
2025-06-11 18:20:24.054169
2025-06-11 18:17:30.771184
2025-06-11 18:18:05.509215
2025-06-11 18:20:29.420154
2025-06-11 18:20:19.303175
2025-06-11 18:20:29.306162
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.29

2025-06-11 18:18:53.457198
2025-06-11 18:20:27.659154
2025-06-11 18:18:15.410194
2025-06-11 18:20:28.873147
2025-06-11 18:20:23.252883
2025-06-11 18:20:34.919183
2025-06-11 18:20:28.961189
2025-06-11 18:20:30.741220
2025-06-11 18:19:01.163238
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.32

2025-06-11 18:15:29.580199
2025-06-11 18:20:38.503146
2025-06-11 18:20:46.082247
2025-06-11 18:17:37.476187
2025-06-11 18:20:45.154181
2025-06-11 18:17:28.737193
2025-06-11 18:18:46.053205
2025-06-11 18:17:39.591995
2025-06-11 18:20:49.265243
2025-06-11 18:20:44.844731
2025-06-11 18:18:57.412226
2025-06-11 18:20:43.648182
2025-06-11 18:19:51.763684
2025-06-11 18:20:38.124166
2025-06-11 18:20:46.688193
2025-06-11 18:18:54.113209
2025-06-11 18:20:45.814777
2025-06-11 18:20:56.225235
2025-06-11 18:20:52.858238
2025-06-11 18:18:44.129190
2025-06-11 18:20:56.085207
2025-06-11 18:20:48.128504
2025-06-11 18:20:58.646287
2025-06-11 18:20:59.416150
2025-06-11 18:19:51.536175
2025-06-11 18:17:37.714237
2025-06-11 18:15:12.530163
2025-06-11 18:20:58.770175
2025-06-11 18:21:04.225154
2025-06-11 18:21:05.919173
2025-06-11 18:20:53.708210
2025-06-11 18:21:07.696169
2025-06-11 18:21:04.088652
2025-06-11 18:21:00.033168
2025-06-11 18:21:00.164168
2025-06-11 18:21:05.370169
2025-06-11 18:21:01.407238
2025-06-11 18:20:59.275197
2025-06-11 18:21:06.960235
2025-06-11 18:21:06.537166
2025-06-11 18:21:13.274681
2025-06-11 18:21:17.135155
2025-06-11 18:15:03.125019
2025-06-11 18:21:14.157174
2025-06-11 18:21:02.663162
2025-06-11 18:21:09.663203
2025-06-11 18:19:23.211225
2025-06-11 18:21:18.050172
2025-06-11 18:21:12.004600
2025-06-11 18:21:14.817177
2025-06-11 18:21:15.699206
2025-06-11 18:19:16.110916
2025-06-11 18:21:19.664183
2025-06-11 18:21:19.084146
2025-06-11 18:21:19.907272
2025-06-11 18:21:20.562801
2025-06-11 18:21:22.710202
2025-06-11 18:21:21.685162
2025-06-11 18:21:22.972145
2025-06-11 18:21:26.209172
2025-06-11 18:21:26.837163
2025-06-11 18:21:27.705167
2025-06-11 18:21:09.537831
2025-06-11 18:21:30.615161
2025-06-11 18:21:27.130171
2025-06-11 18:17:59.369188
2025-06-11 18:21:24.627191
2025-06-11 18:21:03.812208
2025-06-11 18:21:31.012161
2025-06-11 18:21:00.946173
2025-06-11 18:21:39.345190
2025-06-11 18:21:31.321176
2025-06-11 18:21:35.311159
2025-06-11 18:19:19.460175
2025-06-11 18:15:21.077721
2025-06-11 18:20:58.631257
2025-06-11 18:21:35.851185
2025-06-11 18:19:32.492573
2025-06-11 18:21:39.059981
2025-06-11 18:21:38.822164
2025-06-11 18:21:31.956161
2025-06-11 18:17:45.402213
2025-06-11 18:21:38.532156
2025-06-11 18:21:42.483198
2025-06-11 18:21:48.971192
2025-06-11 18:21:38.734159
2025-06-11 18:21:41.470952
2025-06-11 18:17:50.932203
2025-06-11 18:21:12.410228
2025-06-11 18:21:43.073512
2025-06-11 18:21:17.293218
2025-06-11 18:21:49.665145
2025-06-11 18:21:46.385174
2025-06-11 18:21:06.839237
2025-06-11 18:21:43.099164
2025-06-11 18:21:41.505201
2025-06-11 18:21:45.212152
2025-06-11 18:21:50.869172
2025-06-11 18:21:51.243160
2025-06-11 18:21:49.148172
2025-06-11 18:15:32.935224
2025-06-11 18:21:50.235199
2025-06-11 18:21:51.914173
2025-06-11 18:17:20.483585
2025-06-11 18:15:36.467767
2025-06-11 18:21:56.003166
2025-06-11 18:21:56.789166
2025-06-11 18:15:56.091185
2025-06-11 18:21:58.055172
2025-06-11 18:21:56.981152
2025-06-11 18:21:51.321168
2025-06-11 18:21:56.431107
2025-06-11 18:22:02.773177
2025-06-11 18:21:59.434163
2025-06-11 18:22:05.659169
2025-06-11 18:21:59.220152
2025-06-11 18:22:00.070193
2025-06-11 18:22:04.320175
2025-06-11 18:21:59.118192
2025-06-11 18:17:48.314204
2025-06-11 18:18:52.332200
2025-06-11 18:22:10.620990
2025-06-11 18:22:07.991226
2025-06-11 18:22:03.597166
2025-06-11 18:22:12.355137
2025-06-11 18:22:04.550236
2025-06-11 18:22:00.483170
2025-06-11 18:19:21.641232
2025-06-11 18:22:05.832229
2025-06-11 18:20:28.712179
2025-06-11 18:21:43.839271
2025-06-11 18:22:07.525211
2025-06-11 18:21:14.669198
2025-06-11 18:22:15.799147
2025-06-11 18:22:09.314168
2025-06-11 18:22:10.116154
2025-06-11 18:22:15.026159
2025-06-11 18:22:19.938172
2025-06-11 18:20:13.433715
2025-06-11 18:22:16.455174
2025-06-11 18:19:59.575198
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47999.66

2025-06-11 18:22:19.493171
2025-06-11 18:22:19.730668
2025-06-11 18:15:45.335263
2025-06-11 18:22:20.286154
2025-06-11 18:22:18.323173
2025-06-11 18:22:24.407161
2025-06-11 18:22:14.757174
2025-06-11 18:22:20.457219
2025-06-11 18:21:50.324191
2025-06-11 18:19:32.918312
2025-06-11 18:22:00.679205
2025-06-11 18:22:26.660151
2025-06-11 18:22:14.277180
2025-06-11 18:22:19.504191
2025-06-11 18:22:23.208986
2025-06-11 18:22:24.817162
2025-06-11 18:22:25.927954
2025-06-11 18:21:59.206168
2025-06-11 18:16:52.436667
2025-06-11 18:15:56.227214
2025-06-11 18:22:27.334177
2025-06-11 18:22:30.141188
2025-06-11 18:22:29.641157
2025-06-11 18:22:27.906180
2025-06-11 18:22:22.096190
2025-06-11 18:21:47.400176
2025-06-11 18:22:33.861910
2025-06-11 18:22:33.997172
2025-06-11 18:22:32.852162
2025-06-11 18:22:02.163213
2025-06-11 18:22:33.020181
2025-06-11 18:16:23.818200
2025-06-11 18:18:29.308105
2025-06-11 18:21:50.173180
2025-06-11 18:22:33.846894
2025-06-11 18:22:32.718180
2025-06-11 18:20:26.450222
2025-06-11 18:22:36.208703
2025-06-11 18:22:38.298192
2025-06-11 18:22:33.211169
2025-06-11 18:22:33.868183
2025-06-11 18:22:32.807159
2025-06-11 18:22:34.876175
2025-06-11 18:22:39.717955
2025-06-11 18:22:38.360200
2025-06-11 18:22:38.944189
2025-06-11 18:22:24.004183
2025-06-11 18:22:40.633182
2025-06-11 18:22:49.277158
2025-06-11 18:22:43.308163
2025-06-11 18:22:43.120194
2025-06-11 18:22:49.082690
2025-06-11 18:22:46.562161
2025-06-11 18:22:43.503230
2025-06-11 18:20:31.133120
2025-06-11 18:22:46.785184
2025-06-11 18:22:48.754192
2025-06-11 18:22:50.691194
2025-06-11 18:22:47.515158
2025-06-11 18:22:49.431233
2025-06-11 18:22:47.771174
2025-06-11 18:20:46.341267
2025-06-11 18:22:22.916158
2025-06-11 18:22:33.657408
2025-06-11 18:22:53.001194
2025-06-11 18:18:36.430193
2025-06-11 18:18:53.466185
2025-06-11 18:22:52.025203
2025-06-11 18:19:13.001205
2025-06-11 18:22:54.259143
2025-06-11 18:22:58.777192
2025-06-11 18:22:37.081234
2025-06-11 18:23:00.078178
2025-06-11 18:20:39.149150
2025-06-11 18:16:35.603190
2025-06-11 18:22:44.016229
2025-06-11 18:19:35.936227
2025-06-11 18:22:59.092206
2025-06-11 18:23:01.602179
2025-06-11 18:22:34.824189
2025-06-11 18:23:01.826173
2025-06-11 18:19:20.337193
2025-06-11 18:22:57.035182
2025-06-11 18:23:03.602181
2025-06-11 18:22:35.296185
2025-06-11 18:22:38.633211
2025-06-11 18:22:58.897175
2025-06-11 18:15:54.972189
2025-06-11 18:22:33.934836
2025-06-11 18:18:49.193189
2025-06-11 18:23:00.781174
2025-06-11 18:23:02.703206
2025-06-11 18:22:39.292436
2025-06-11 18:23:09.789177
2025-06-11 18:22:40.300207
2025-06-11 18:23:09.009178
2025-06-11 18:23:06.295168
2025-06-11 18:17:15.176204
2025-06-11 18:23:02.149998
2025-06-11 18:23:13.554177
2025-06-11 18:23:12.535168
2025-06-11 18:23:10.235183
2025-06-11 18:20:47.174145
2025-06-11 18:23:13.778720
2025-06-11 18:22:39.715266
2025-06-11 18:21:12.225211
2025-06-11 18:23:12.009146
2025-06-11 18:23:17.832231
2025-06-11 18:22:37.807237
2025-06-11 18:22:36.803189
2025-06-11 18:20:13.283014
2025-06-11 18:23:16.491188
2025-06-11 18:23:19.600164
2025-06-11 18:23:19.877178
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2223.84

2025-06-11 18:23:23.300171
2025-06-11 18:20:14.225237
2025-06-11 18:23:16.324422
2025-06-11 18:23:04.259492
2025-06-11 18:22:48.154170
2025-06-11 18:23:07.679215
2025-06-11 18:17:07.945862
2025-06-11 18:23:27.851181
2025-06-11 18:22:56.206213
2025-06-11 18:23:26.481190
2025-06-11 18:20:17.535114
2025-06-11 18:22:47.210394
2025-06-11 18:23:30.441187
2025-06-11 18:21:00.762193
2025-06-11 18:23:24.853171
2025-06-11 18:19:44.669233
2025-06-11 18:23:35.125159
2025-06-11 18:23:16.881245
2025-06-11 18:23:21.892239
2025-06-11 18:23:12.861208
2025-06-11 18:23:11.979208
2025-06-11 18:20:25.513231
2025-06-11 18:23:38.625180
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.35

2025-06-11 18:19:32.941186
2025-06-11 18:23:15.141158
2025-06-11 18:23:32.602433
2025-06-11 18:23:26.660183
2025-06-11 18:23:16.666208
2025-06-11 18:23:10.510184
2025-06-11 18:23:23.493180
2025-06-11 18:23:17.687147
2025-06-11 18:19:53.906170
2025-06-11 18:23:43.825223
2025-06-11 18:20:36.342221
2025-06-11 18:23:34.180214
2025-06-11 18:23:39.596457
2025-06-11 18:20:43.849214
2025-06-11 18:21:07.016201
2025-06-11 18:23:37.487222
2025-06-11 18:23:26.504208
2025-06-11 18:21:11.886193
2025-06-11 18:19:53.113164
2025-06-11 18:23:32.167194
2025-06-11 18:21:20.703224
2025-06-11 18:23:58.114976
2025-06-11 18:23:58.882202
2025-06-11 18:23:44.635170
2025-06-11 18:23:53.013179
2025-06-11 18:23:50.909981
2025-06-11 18:18:09.461200
2025-06-11 18:23:57.525183
2025-06-11 18:23:30.020255
2025-06-11 18:23:59.853193
2025-06-11 18:23:57.272247
2025-06-11 18:20:24.672227
2025-06-11 18:24:02.182252
2025-06-11 18:23:34.465382
2025-06-11 18:23:35.696204
2025-06-11 18:24:10.439208
2025-06-11 18:22:53.206201
2025-06-11 18:24:14.307171
2025-06-11 18:20:33.432189
2025-06-11 18:21:52.263184
2025-06-11 18:24:34.079203
2025-06-11 18:24:30.654240
2025-06-11 18:23:39.013225
2025-06-11 18:24:21.835255
2025-06-11 18:23:44.465715
2025-06-11 18:23:49.071257
2025-06-11 18:23:41.298229
2025-06-11 18:23:46.792173
2025-06-11 18:24:27.600524
2025-06-11 18:24:20.515206
2025-06-11 18:24:50.574214
2025-06-11 18:24:47.348224
2025-06-11 18:25:07.584205
2025-06-11 18:22:22.514201
2025-06-11 18:24:05.368249
2025-06-11 18:24:39.273178
2025-06-11 18:24:17.392243
2025-06-11 18:22:27.763278
2025-06-11 18:24:41.654220
2025-06-11 18:23:26.492185
2025-06-11 18:24:50.710229
2025-06-11 18:24:46.115188
2025-06-11 18:24:46.314193
2025-06-11 18:24:08.686201
2025-06-11 18:24:39.260223
2025-06-11 18:24:00.209186
2025-06-11 18:24:53.645197
2025-06-11 18:24:13.047222
2025-06-11 18:25:17.236234
2025-06-11 18:24:17.836213
2025-06-11 18:24:19.956845
2025-06-11 18:25:32.643168
2025-06-11 18:24:02.881216
2025-06-11 18:25:15.796197
2025-06-11 18:25:05.963907
2025-06-11 18:25:26.570159
2025-06-11 18:25:23.072225
2025-06-11 18:25:39.974191
2025-06-11 18:25:14.185226
2025-06-11 18:25:28.047193
2025-06-11 18:25:33.644241
2025-06-11 18:23:57.833217
2025-06-11 18:24:51.231177
2025-06-11 18:22:37.349188
2025-06-11 18:25:30.039263
2025-06-11 18:23:31.614190
2025-06-11 18:25:46.288257
2025-06-11 18:25:45.238225
2025-06-11 18:25:37.352217
2025-06-11 18:25:44.540198
2025-06-11 18:25:41.437157
2025-06-11 18:26:16.064239
2025-06-11 18:25:37.943375
2025-06-11 18:25:49.401221
2025-06-11 18:22:06.964645
2025-06-11 18:25:27.932195
2025-06-11 18:26:09.763202
2025-06-11 18:23:08.142211
2025-06-11 18:25:18.966200
2025-06-11 18:25:51.696209
2025-06-11 18:25:56.020236
2025-06-11 18:25:22.359198
2025-06-11 18:25:02.728867
2025-06-11 18:25:38.336232
2025-06-11 18:22:09.066207
2025-06-11 18:25:26.152218
2025-06-11 18:25:07.859223
2025-06-11 18:26:11.152196
2025-06-11 18:23:43.955262
2025-06-11 18:26:06.091239
2025-06-11 18:23:18.567634
2025-06-11 18:26:47.646207
2025-06-11 18:22:26.969193
2025-06-11 18:23:05.354182
2025-06-11 18:26:28.217146
2025-06-11 18:26:08.684133
2025-06-11 18:25:50.003225
2025-06-11 18:26:52.338554
2025-06-11 18:26:29.372186
2025-06-11 18:25:47.445221
2025-06-11 18:25:53.156201
2025-06-11 18:23:21.613195
2025-06-11 18:26:21.734257
2025-06-11 18:26:42.381207
2025-06-11 18:23:46.839144
2025-06-11 18:26:44.210181
2025-06-11 18:25:57.116222
2025-06-11 18:26:37.251209
2025-06-11 18:23:25.553194
2025-06-11 18:21:43.577224
2025-06-11 18:26:40.869196
2025-06-11 18:26:29.210210
2025-06-11 18:22:18.788185
2025-06-11 18:26:45.641214
2025-06-11 18:23:32.529412
2025-06-11 18:27:18.069190
2025-06-11 18:26:51.514911
2025-06-11 18:27:20.264224
2025-06-11 18:26:56.698176
2025-06-11 18:25:14.045231
2025-06-11 18:26:58.020220
2025-06-11 18:26:20.678188
2025-06-11 18:21:11.838167
2025-06-11 18:27:08.709173
2025-06-11 18:27:10.872175
2025-06-11 18:27:14.634228
2025-06-11 18:23:23.677184
2025-06-11 18:23:23.953844
2025-06-11 18:27:18.306173
2025-06-11 18:27:22.214246
2025-06-11 18:27:34.278180
2025-06-11 18:23:24.758987
2025-06-11 18:24:03.836212
2025-06-11 18:27:26.982205
2025-06-11 18:25:45.856233
2025-06-11 18:24:31.877275
2025-06-11 18:26:35.484554
2025-06-11 18:25:18.540198
2025-06-11 18:26:55.695178
2025-06-11 18:27:39.431229
2025-06-11 18:24:45.765178
2025-06-11 18:27:32.658799
2025-06-11 18:27:27.840176
2025-06-11 18:21:29.811218
2025-06-11 18:27:45.732227
2025-06-11 18:24:36.853219
2025-06-11 18:27:08.330045
2025-06-11 18:24:31.318267
2025-06-11 18:27:44.754207
2025-06-11 18:27:38.434221
2025-06-11 18:27:03.899243
2025-06-11 18:27:32.319242
2025-06-11 18:27:00.389215
2025-06-11 18:27:43.051194
2025-06-11 18:26:53.909210
2025-06-11 18:24:27.902194
2025-06-11 18:27:52.713198
2025-06-11 18:27:13.758202
2025-06-11 18:27:01.087218
2025-06-11 18:21:58.935199
2025-06-11 18:27:06.410854
2025-06-11 18:28:03.100165
2025-06-11 18:27:56.701211
2025-06-11 18:22:08.010189
2025-06-11 18:27:01.164187
2025-06-11 18:27:21.131995
2025-06-11 18:28:22.715235
2025-06-11 18:27:24.909209
2025-06-11 18:28:01.149112
2025-06-11 18:27:24.257175
2025-06-11 18:27:37.208229
2025-06-11 18:28:08.564171
2025-06-11 18:23:57.055997
2025-06-11 18:28:06.997225
2025-06-11 18:28:10.679179
2025-06-11 18:28:14.170213
2025-06-11 18:28:19.295115
2025-06-11 18:28:15.896197
2025-06-11 18:28:27.869191
2025-06-11 18:22:26.439182
2025-06-11 18:25:33.504166
2025-06-11 18:28:25.101177
2025-06-11 18:28:22.438222
2025-06-11 18:28:29.659262
2025-06-11 18:28:31.658190
2025-06-11 18:28:27.298210
2025-06-11 18:28:03.601167
2025-06-11 18:25:53.249215
2025-06-11 18:24:33.910223
2025-06-11 18:28:43.677203
2025-06-11 18:28:54.768429
2025-06-11 18:28:35.256190
2025-06-11 18:24:48.394202
2025-06-11 18:29:08.203242
2025-06-11 18:28:42.273014
2025-06-11 18:22:16.030187
2025-06-11 18:28:59.148232
2025-06-11 18:28:57.940217
2025-06-11 18:25:09.904201
2025-06-11 18:29:01.828895
2025-06-11 18:28:40.347184
2025-06-11 18:28:19.893180
2025-06-11 18:29:06.929231
2025-06-11 18:22:55.751216
2025-06-11 18:28:55.943232
2025-06-11 18:29:18.012199
2025-06-11 18:29:04.852229
2025-06-11 18:23:12.605803
2025-06-11 18:28:20.310147
2025-06-11 18:26:34.499189
2025-06-11 18:28:34.110193
2025-06-11 18:28:28.682232
2025-06-11 18:28:32.143939
2025-06-11 18:29:07.566187
2025-06-11 18:22:53.374196
2025-06-11 18:29:25.539238
2025-06-11 18:29:36.315211
2025-06-11 18:22:57.271516
2025-06-11 18:22:48.841201
2025-06-11 18:27:59.903176
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.56

2025-06-11 18:29:21.923222
2025-06-11 18:29:25.578211
2025-06-11 18:28:40.668192
2025-06-11 18:28:32.367181
2025-06-11 18:28:41.181239
2025-06-11 18:29:42.207222
2025-06-11 18:29:31.806223
2025-06-11 18:29:26.344174
2025-06-11 18:25:33.015275
2025-06-11 18:23:27.100435
2025-06-11 18:28:55.305206
2025-06-11 18:29:50.823171
2025-06-11 18:28:54.100918
2025-06-11 18:29:41.372175
2025-06-11 18:28:59.018229
2025-06-11 18:26:52.761906
2025-06-11 18:29:55.437222
2025-06-11 18:28:57.057218
2025-06-11 18:29:34.842213
2025-06-11 18:23:36.369418
2025-06-11 18:28:56.831227
2025-06-11 18:29:45.014278
2025-06-11 18:30:02.205205
2025-06-11 18:28:23.040202
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39542.48

2025-06-11 18:29:54.124185
2025-06-11 18:29:54.674232
2025-06-11 18:29:50.115172
2025-06-11 18:26:45.621209
2025-06-11 18:30:15.520224
2025-06-11 18:29:53.057214
2025-06-11 18:30:02.303204
2025-06-11 18:27:38.071049
2025-06-11 18:27:20.908180
2025-06-11 18:27:08.948231
2025-06-11 18:30:08.471203
2025-06-11 18:30:14.034246
2025-06-11 18:30:00.238212
2025-06-11 18:30:10.906204
2025-06-11 18:30:14.715198
2025-06-11 18:29:31.395643
2025-06-11 18:30:25.135245
2025-06-11 18:29:57.869189
2025-06-11 18:30:21.649569
2025-06-11 18:30:54.976222
2025-06-11 18:28:25.151172
2025-06-11 18:30:52.687202
2025-06-11 18:23:44.820231
2025-06-11 18:27:53.558229
2025-06-11 18:30:12.200218
2025-06-11 18:29:54.898170
2025-06-11 18:27:21.359192
2025-06-11 18:29:57.109821
2025-06-11 18:30:40.374186
2025-06-11 18:29:57.935268
2025-06-11 18:30:00.697150
2025-06-11 18:30:14.958177
2025-06-11 18:30:49.915203
2025-06-11 18:31:22.079209
2025-06-11 18:30:51.999243
2025-06-11 18:27:09.808228
2025-06-11 18:28:19.248532
