Beginning of run
landscape params:
2025-06-11 16:51:50.621186
2025-06-11 16:51:53.205200
2025-06-11 16:51:54.639190
2025-06-11 16:51:51.456192
2025-06-11 16:45:14.069235
2025-06-11 16:51:54.215199
2025-06-11 16:51:55.399295
2025-06-11 16:51:56.275511
2025-06-11 16:51:55.812179
2025-06-11 16:51:57.668185
2025-06-11 16:52:00.181206
2025-06-11 16:49:38.922211
2025-06-11 16:51:57.291175
2025-06-11 16:52:00.916204
2025-06-11 16:52:01.625187
2025-06-11 16:52:00.544183
2025-06-11 16:52:00.532448
2025-06-11 16:45:32.347269
2025-06-11 16:52:00.202176
2025-06-11 16:52:00.738204
2025-06-11 16:52:00.807178
2025-06-11 16:52:01.388224
2025-06-11 16:45:14.691202
2025-06-11 16:52:03.448184
2025-06-11 16:52:00.444194
2025-06-11 16:52:05.229208
2025-06-11 16:52:03.357173
2025-06-11 16:52:03.946434
2025-06-11 16:52:05.454183
2025-06-11 16:52:02.994183
2025-06-11 16:52:06.331191
2025-06-11 16:50:03.817238
2025-06-11 16:52:07.465180
2025-06-11 16:52:07.633175
2025-06-11 16:52:07.456178
2025-06-11 16:52:06.343474
2025-06-11 16:52:07.752268
2025-06-11 16:52:10.550187
2025-06-11 16:52:12.843644
2025-06-11 16:52:08.727169
2025-06-11 16:52:12.834194
2025-06-11 16:52:09.726237
2025-06-11 16:45:33.518204
2025-06-11 16:52:15.323344
2025-06-11 16:52:13.497180
2025-06-11 16:52:11.923791
2025-06-11 16:49:46.670272
2025-06-11 16:52:11.281202
2025-06-11 16:52:17.497195
2025-06-11 16:52:16.732171
2025-06-11 16:52:10.900197
2025-06-11 16:52:14.434191
2025-06-11 16:52:16.958837
2025-06-11 16:52:20.673198
2025-06-11 16:52:18.008189
2025-06-11 16:50:16.526247
2025-06-11 16:52:19.076162
2025-06-11 16:52:19.779289
2025-06-11 16:52:21.539183
2025-06-11 16:52:20.925182
2025-06-11 16:52:21.687174
2025-06-11 16:49:56.726217
2025-06-11 16:52:24.298182
2025-06-11 16:52:23.565641
2025-06-11 16:52:26.016162
2025-06-11 16:45:50.204232
2025-06-11 16:52:25.719188
2025-06-11 16:52:27.522189
2025-06-11 16:52:25.796781
2025-06-11 16:52:28.468192
2025-06-11 16:52:26.931686
2025-06-11 16:45:13.003267
2025-06-11 16:52:28.927184
2025-06-11 16:52:30.371168
2025-06-11 16:52:31.357194
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 855.19

2025-06-11 16:52:32.315803
2025-06-11 16:52:34.402193
2025-06-11 16:52:32.249070
2025-06-11 16:52:30.779190
2025-06-11 16:52:33.224189
2025-06-11 16:52:36.781173
2025-06-11 16:52:35.276195
2025-06-11 16:52:31.618173
2025-06-11 16:45:41.119270
2025-06-11 16:45:06.675241
2025-06-11 16:52:38.302179
2025-06-11 16:52:40.044241
2025-06-11 16:52:40.510174
2025-06-11 16:52:41.097173
2025-06-11 16:52:40.453181
2025-06-11 16:52:41.406422
2025-06-11 16:49:12.943231
2025-06-11 16:52:41.178175
2025-06-11 16:52:41.764229
2025-06-11 16:52:43.224186
2025-06-11 16:50:30.266216
2025-06-11 16:52:44.512172
2025-06-11 16:52:46.196174
2025-06-11 16:52:42.657270
2025-06-11 16:52:45.855176
2025-06-11 16:52:44.834242
2025-06-11 16:52:46.533164
2025-06-11 16:52:46.430181
2025-06-11 16:49:31.751206
2025-06-11 16:52:47.200168
2025-06-11 16:52:47.966195
2025-06-11 16:52:49.981203
2025-06-11 16:52:47.039517
2025-06-11 16:50:19.871191
2025-06-11 16:52:45.638201
2025-06-11 16:49:52.654202
2025-06-11 16:52:49.541240
2025-06-11 16:52:54.475192
2025-06-11 16:52:52.971179
2025-06-11 16:52:51.779168
2025-06-11 16:52:56.139169
2025-06-11 16:52:52.173315
2025-06-11 16:52:51.560167
2025-06-11 16:45:38.418199
2025-06-11 16:52:52.628183
2025-06-11 16:52:54.545293
2025-06-11 16:52:57.264292
2025-06-11 16:53:00.594174
2025-06-11 16:52:58.549185
2025-06-11 16:52:57.782302
2025-06-11 16:49:36.963224
2025-06-11 16:53:00.321183
2025-06-11 16:49:17.530235
2025-06-11 16:52:59.447191
2025-06-11 16:53:02.496687
2025-06-11 16:53:03.670180
2025-06-11 16:49:56.441227
2025-06-11 16:49:39.083904
2025-06-11 16:50:05.257242
2025-06-11 16:53:06.815209
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 753.92

2025-06-11 16:53:04.218187
2025-06-11 16:53:07.879190
2025-06-11 16:53:04.396164
2025-06-11 16:53:10.415734
2025-06-11 16:53:07.120164
2025-06-11 16:53:05.404796
2025-06-11 16:49:51.252042
2025-06-11 16:48:23.971241
2025-06-11 16:51:31.770289
2025-06-11 16:53:06.356203
2025-06-11 16:53:11.991198
2025-06-11 16:53:14.691181
2025-06-11 16:53:16.350196
2025-06-11 16:51:06.142231
2025-06-11 16:53:17.443604
2025-06-11 16:53:18.464264
2025-06-11 16:51:07.855206
2025-06-11 16:53:16.873197
2025-06-11 16:53:17.629194
2025-06-11 16:53:22.512203
2025-06-11 16:53:18.045221
2025-06-11 16:53:21.382350
2025-06-11 16:53:25.844651
2025-06-11 16:53:18.560186
2025-06-11 16:50:06.390192
2025-06-11 16:53:20.725654
2025-06-11 16:53:26.962195
2025-06-11 16:50:27.846257
2025-06-11 16:53:21.854180
2025-06-11 16:50:07.159218
2025-06-11 16:53:25.904249
2025-06-11 16:51:04.707993
2025-06-11 16:53:26.717183
2025-06-11 16:51:14.945216
2025-06-11 16:53:30.662186
2025-06-11 16:53:29.785310
2025-06-11 16:53:30.972528
2025-06-11 16:53:33.865304
2025-06-11 16:53:29.806189
2025-06-11 16:53:31.463190
2025-06-11 16:51:26.596204
2025-06-11 16:46:14.206210
2025-06-11 16:50:20.506275
2025-06-11 16:53:31.361204
2025-06-11 16:53:36.674286
2025-06-11 16:53:32.257171
2025-06-11 16:51:08.920187
2025-06-11 16:53:33.695185
2025-06-11 16:53:37.393243
2025-06-11 16:53:33.419174
2025-06-11 16:53:33.196212
2025-06-11 16:53:37.987299
2025-06-11 16:53:42.515171
2025-06-11 16:53:38.718194
2025-06-11 16:53:42.188315
2025-06-11 16:51:37.254170
2025-06-11 16:53:40.792177
2025-06-11 16:53:41.338196
2025-06-11 16:53:42.702219
2025-06-11 16:53:40.605188
2025-06-11 16:53:46.903959
2025-06-11 16:53:41.679775
2025-06-11 16:50:18.955208
2025-06-11 16:53:46.778205
2025-06-11 16:53:46.277203
2025-06-11 16:53:44.643183
2025-06-11 16:53:46.943187
2025-06-11 16:53:49.278191
2025-06-11 16:53:50.993209
2025-06-11 16:53:50.417210
2025-06-11 16:53:50.766196
2025-06-11 16:53:53.151182
2025-06-11 16:53:47.478194
2025-06-11 16:53:52.749198
2025-06-11 16:53:56.417605
2025-06-11 16:51:10.226757
2025-06-11 16:53:49.238755
2025-06-11 16:49:39.665202
2025-06-11 16:53:52.892821
2025-06-11 16:50:39.623258
2025-06-11 16:53:57.789190
2025-06-11 16:53:52.848189
2025-06-11 16:53:54.545210
2025-06-11 16:53:54.761187
2025-06-11 16:53:59.977191
2025-06-11 16:47:14.786315
2025-06-11 16:54:01.104203
2025-06-11 16:52:05.658237
2025-06-11 16:54:02.074181
2025-06-11 16:54:01.167190
2025-06-11 16:54:02.624210
2025-06-11 16:54:02.427455
2025-06-11 16:54:03.263181
2025-06-11 16:54:01.198203
2025-06-11 16:51:55.225240
2025-06-11 16:54:09.713193
2025-06-11 16:54:03.919816
2025-06-11 16:54:03.019172
2025-06-11 16:54:03.360197
2025-06-11 16:54:04.654213
2025-06-11 16:54:09.008226
2025-06-11 16:54:08.762196
2025-06-11 16:52:00.173197
2025-06-11 16:51:48.537209
2025-06-11 16:54:06.207222
2025-06-11 16:54:08.658218
2025-06-11 16:54:14.808191
2025-06-11 16:49:30.742238
2025-06-11 16:54:14.952190
2025-06-11 16:54:10.987196
2025-06-11 16:54:11.983200
2025-06-11 16:54:16.332202
2025-06-11 16:54:12.808195
2025-06-11 16:54:14.608173
2025-06-11 16:54:17.807192
2025-06-11 16:54:11.663849
2025-06-11 16:54:16.358178
2025-06-11 16:54:21.224184
2025-06-11 16:51:09.259244
2025-06-11 16:54:21.476308
2025-06-11 16:54:17.348169
2025-06-11 16:54:16.403192
2025-06-11 16:54:17.831202
2025-06-11 16:54:16.591165
2025-06-11 16:50:04.755220
2025-06-11 16:51:09.865269
2025-06-11 16:54:25.436191
2025-06-11 16:54:21.268629
2025-06-11 16:54:22.912226
2025-06-11 16:52:32.313222
2025-06-11 16:52:21.799175
2025-06-11 16:54:23.574202
2025-06-11 16:54:25.721171
2025-06-11 16:54:26.418184
2025-06-11 16:54:28.578171
2025-06-11 16:54:25.244195
2025-06-11 16:47:48.982216
2025-06-11 16:54:24.882183
2025-06-11 16:54:30.046182
2025-06-11 16:54:24.772180
2025-06-11 16:54:32.367170
2025-06-11 16:54:28.315180
2025-06-11 16:54:23.970198
2025-06-11 16:54:29.671196
2025-06-11 16:52:14.082227
2025-06-11 16:54:26.985203
2025-06-11 16:54:31.226192
2025-06-11 16:49:57.077581
2025-06-11 16:54:35.750225
2025-06-11 16:54:34.742187
2025-06-11 16:54:37.045176
2025-06-11 16:54:32.838176
2025-06-11 16:54:37.570196
2025-06-11 16:54:37.205181
2025-06-11 16:54:32.401185
2025-06-11 16:54:37.605194
2025-06-11 16:54:42.650204
2025-06-11 16:54:38.752184
2025-06-11 16:52:36.323255
2025-06-11 16:54:35.151208
2025-06-11 16:54:38.078214
2025-06-11 16:50:21.808209
2025-06-11 16:50:55.208735
2025-06-11 16:54:39.425187
2025-06-11 16:54:44.358726
2025-06-11 16:54:45.936174
2025-06-11 16:54:40.450196
2025-06-11 16:54:46.674228
2025-06-11 16:54:42.049200
2025-06-11 16:54:38.788175
2025-06-11 16:54:51.077936
2025-06-11 16:54:45.810223
2025-06-11 16:54:46.626569
2025-06-11 16:54:49.541710
2025-06-11 16:54:48.247177
2025-06-11 16:54:50.225192
2025-06-11 16:54:49.537197
2025-06-11 16:50:20.206407
2025-06-11 16:54:49.671196
2025-06-11 16:54:52.586177
2025-06-11 16:54:50.320702
2025-06-11 16:54:56.270179
2025-06-11 16:52:49.449220
2025-06-11 16:50:54.365230
2025-06-11 16:54:53.141180
2025-06-11 16:54:54.620225
2025-06-11 16:54:54.996299
2025-06-11 16:50:22.391030
2025-06-11 16:54:53.609198
2025-06-11 16:54:56.866198
2025-06-11 16:54:58.660186
2025-06-11 16:55:00.410183
2025-06-11 16:47:09.505686
2025-06-11 16:53:27.478428
2025-06-11 16:55:01.244225
2025-06-11 16:55:04.112189
2025-06-11 16:55:02.110185
2025-06-11 16:55:05.696209
2025-06-11 16:53:05.111241
2025-06-11 16:55:06.663177
2025-06-11 16:55:04.780172
2025-06-11 16:55:04.034210
2025-06-11 16:55:03.459181
2025-06-11 16:55:03.287164
2025-06-11 16:55:06.408222
2025-06-11 16:55:07.226182
2025-06-11 16:55:08.819193
2025-06-11 16:55:12.164150
2025-06-11 16:55:10.781198
2025-06-11 16:55:10.266188
2025-06-11 16:55:07.814185
2025-06-11 16:55:12.881185
2025-06-11 16:55:14.759211
2025-06-11 16:55:13.703203
2025-06-11 16:53:26.591223
2025-06-11 16:55:16.365178
2025-06-11 16:55:16.498248
2025-06-11 16:55:19.705211
2025-06-11 16:55:19.104201
2025-06-11 16:55:22.303169
2025-06-11 16:55:26.425219
2025-06-11 16:55:24.385185
2025-06-11 16:55:26.331202
2025-06-11 16:51:55.082228
2025-06-11 16:51:12.795220
2025-06-11 16:55:23.824176
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1581.6

2025-06-11 16:55:28.358181
2025-06-11 16:53:24.789976
2025-06-11 16:55:32.196182
2025-06-11 16:55:37.913223
2025-06-11 16:55:33.946201
2025-06-11 16:51:20.431266
2025-06-11 16:55:40.747195
2025-06-11 16:55:43.973249
2025-06-11 16:55:40.120559
2025-06-11 16:55:41.999223
2025-06-11 16:55:49.427285
2025-06-11 16:51:27.931383
2025-06-11 16:55:52.244176
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.99

2025-06-11 16:55:47.201222
2025-06-11 16:55:48.390263
2025-06-11 16:55:52.240266
2025-06-11 16:55:54.471329
2025-06-11 16:53:53.202236
2025-06-11 16:53:46.442257
2025-06-11 16:55:57.974185
2025-06-11 16:53:20.935213
2025-06-11 16:56:01.939892
2025-06-11 16:53:49.009940
2025-06-11 16:56:01.081199
2025-06-11 16:53:48.511713
2025-06-11 16:53:42.946233
2025-06-11 16:56:07.523549
2025-06-11 16:56:01.113220
2025-06-11 16:56:09.146543
2025-06-11 16:56:05.056183
2025-06-11 16:56:10.425171
2025-06-11 16:56:09.678171
2025-06-11 16:54:17.003239
2025-06-11 16:56:12.808307
2025-06-11 16:56:12.658078
2025-06-11 16:56:04.388739
2025-06-11 16:56:10.982273
2025-06-11 16:56:18.229267
2025-06-11 16:53:05.147235
2025-06-11 16:53:07.775183
2025-06-11 16:56:11.208194
2025-06-11 16:56:18.789183
2025-06-11 16:56:11.988200
2025-06-11 16:56:16.686197
2025-06-11 16:56:22.056299
2025-06-11 16:56:15.036278
2025-06-11 16:56:18.192283
2025-06-11 16:56:17.440191
2025-06-11 16:52:51.813259
2025-06-11 16:53:13.437218
2025-06-11 16:56:19.836248
2025-06-11 16:56:18.561192
2025-06-11 16:56:20.057222
2025-06-11 16:56:24.797211
2025-06-11 16:56:27.379209
2025-06-11 16:56:29.332193
2025-06-11 16:56:24.352200
2025-06-11 16:54:25.639252
2025-06-11 16:56:23.565238
2025-06-11 16:53:15.577751
2025-06-11 16:53:13.138219
2025-06-11 16:56:33.626254
2025-06-11 16:56:29.024199
2025-06-11 16:56:32.565215
2025-06-11 16:56:33.211260
2025-06-11 16:56:29.706184
2025-06-11 16:56:30.388218
2025-06-11 16:56:27.037172
2025-06-11 16:56:36.640196
2025-06-11 16:53:31.392986
2025-06-11 16:56:29.673169
2025-06-11 16:56:38.745155
2025-06-11 16:54:17.850201
2025-06-11 16:56:36.702211
2025-06-11 16:56:33.637224
2025-06-11 16:56:36.656183
2025-06-11 16:53:41.203536
2025-06-11 16:56:39.502199
2025-06-11 16:56:45.555904
2025-06-11 16:56:38.485189
2025-06-11 16:56:41.296210
2025-06-11 16:56:40.959211
2025-06-11 16:54:40.699277
2025-06-11 16:53:56.157209
2025-06-11 16:56:41.384168
2025-06-11 16:56:38.960246
2025-06-11 16:56:41.853300
2025-06-11 16:54:30.372259
2025-06-11 16:54:47.002236
2025-06-11 16:56:44.619204
2025-06-11 16:56:46.806240
2025-06-11 16:56:45.297188
2025-06-11 16:56:58.035232
2025-06-11 16:53:40.672270
2025-06-11 16:56:56.131185
2025-06-11 16:56:48.841486
2025-06-11 16:56:52.923190
2025-06-11 16:53:40.040758
2025-06-11 16:56:49.242206
2025-06-11 16:56:56.972200
2025-06-11 16:56:56.985240
2025-06-11 16:56:58.791187
2025-06-11 16:56:51.471227
2025-06-11 16:56:52.108205
2025-06-11 16:56:58.702192
2025-06-11 16:54:36.887226
2025-06-11 16:57:05.834149
2025-06-11 16:56:58.356186
2025-06-11 16:57:04.146213
2025-06-11 16:56:57.666182
2025-06-11 16:57:01.773318
2025-06-11 16:57:05.931022
2025-06-11 16:57:06.247272
2025-06-11 16:57:09.637218
2025-06-11 16:54:10.665227
2025-06-11 16:57:04.354188
2025-06-11 16:57:11.261185
2025-06-11 16:57:05.562220
2025-06-11 16:51:24.952240
2025-06-11 16:57:14.128861
2025-06-11 16:57:05.715157
2025-06-11 16:54:16.457249
2025-06-11 16:57:11.830220
2025-06-11 16:57:12.835217
2025-06-11 16:57:14.554193
2025-06-11 16:57:12.483222
2025-06-11 16:55:01.910261
2025-06-11 16:57:13.502207
2025-06-11 16:57:09.800163
2025-06-11 16:57:13.904241
2025-06-11 16:57:18.752212
2025-06-11 16:57:24.638181
2025-06-11 16:57:17.586187
2025-06-11 16:57:21.549193
2025-06-11 16:57:22.206227
2025-06-11 16:55:04.760789
2025-06-11 16:57:20.006229
2025-06-11 16:57:26.817171
2025-06-11 16:55:18.597204
2025-06-11 16:53:48.924003
2025-06-11 16:53:11.394183
2025-06-11 16:57:28.309498
2025-06-11 16:57:26.452214
2025-06-11 16:57:30.753190
2025-06-11 16:57:28.206186
2025-06-11 16:57:28.335174
2025-06-11 16:57:27.564270
2025-06-11 16:57:22.784252
2025-06-11 16:57:30.821182
2025-06-11 16:57:37.739139
2025-06-11 16:55:29.311207
2025-06-11 16:57:35.750076
2025-06-11 16:57:37.857196
2025-06-11 16:57:34.564186
2025-06-11 16:57:33.711173
2025-06-11 16:57:32.599189
2025-06-11 16:57:36.264171
2025-06-11 16:57:35.781191
2025-06-11 16:57:39.397500
2025-06-11 16:55:12.708227
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48142.78

2025-06-11 16:57:40.201240
2025-06-11 16:57:43.299220
2025-06-11 16:57:44.095197
2025-06-11 16:55:41.849211
2025-06-11 16:57:44.365183
2025-06-11 16:57:45.846192
2025-06-11 16:57:45.043190
2025-06-11 16:57:44.149213
2025-06-11 16:57:48.104224
2025-06-11 16:57:49.031189
2025-06-11 16:57:52.331237
2025-06-11 16:57:49.771177
2025-06-11 16:57:50.423217
2025-06-11 16:57:52.152764
2025-06-11 16:57:53.217215
2025-06-11 16:57:57.269196
2025-06-11 16:52:25.719490
2025-06-11 16:57:56.149189
2025-06-11 16:58:00.318215
2025-06-11 16:57:50.678786
2025-06-11 16:53:27.389921
2025-06-11 16:57:59.922206
2025-06-11 16:58:05.661224
2025-06-11 16:58:02.975186
2025-06-11 16:57:58.747247
2025-06-11 16:58:08.366181
2025-06-11 16:57:53.271247
2025-06-11 16:58:01.369231
2025-06-11 16:58:01.457209
2025-06-11 16:58:02.178203
2025-06-11 16:58:06.824191
2025-06-11 16:58:13.921221
2025-06-11 16:58:09.647209
2025-06-11 16:51:42.250239
2025-06-11 16:58:11.169189
2025-06-11 16:58:16.642190
2025-06-11 16:58:13.175218
2025-06-11 16:56:22.603204
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.69

2025-06-11 16:58:11.902189
2025-06-11 16:52:14.723766
2025-06-11 16:58:18.725190
2025-06-11 16:58:03.259247
2025-06-11 16:58:13.927180
2025-06-11 16:58:16.877209
2025-06-11 16:58:24.022191
2025-06-11 16:58:22.629208
2025-06-11 16:56:11.324735
2025-06-11 16:58:07.823292
2025-06-11 16:58:21.708173
2025-06-11 16:54:40.074228
2025-06-11 16:58:26.920190
2025-06-11 16:58:29.733180
2025-06-11 16:58:23.690201
2025-06-11 16:58:33.678189
2025-06-11 16:58:25.272222
2025-06-11 16:58:28.810199
2025-06-11 16:58:21.799203
2025-06-11 16:56:20.232249
2025-06-11 16:58:24.540174
2025-06-11 16:58:32.739202
2025-06-11 16:58:32.959184
2025-06-11 16:51:32.595050
2025-06-11 16:54:13.689263
2025-06-11 16:58:00.046226
2025-06-11 16:54:43.173271
2025-06-11 16:58:36.555193
2025-06-11 16:58:40.958777
2025-06-11 16:58:37.064188
2025-06-11 16:58:42.907728
2025-06-11 16:58:36.322186
2025-06-11 16:56:14.120219
2025-06-11 16:58:38.548213
2025-06-11 16:58:41.503210
2025-06-11 16:58:22.700649
2025-06-11 16:58:00.274231
2025-06-11 16:56:15.443246
2025-06-11 16:56:18.812173
2025-06-11 16:58:43.040270
2025-06-11 16:58:36.696221
2025-06-11 16:58:35.653195
2025-06-11 16:58:44.342220
2025-06-11 16:58:44.455172
2025-06-11 16:58:46.485173
2025-06-11 16:58:50.094172
2025-06-11 16:58:53.222748
2025-06-11 16:58:48.774210
2025-06-11 16:58:52.303217
2025-06-11 16:58:18.584256
2025-06-11 16:58:53.867207
2025-06-11 16:58:15.091261
2025-06-11 16:59:01.241185
2025-06-11 16:54:30.647209
2025-06-11 16:57:00.000193
2025-06-11 16:56:34.159718
2025-06-11 16:58:57.883176
2025-06-11 16:57:06.162197
2025-06-11 16:59:01.804188
2025-06-11 16:52:53.577219
2025-06-11 16:58:56.739217
2025-06-11 16:59:04.857208
2025-06-11 16:58:44.445231
2025-06-11 16:59:02.444699
2025-06-11 16:54:44.380219
2025-06-11 16:59:02.442181
2025-06-11 16:52:52.176096
2025-06-11 16:58:10.791223
2025-06-11 16:52:46.598823
2025-06-11 16:59:01.335184
2025-06-11 16:59:10.416207
2025-06-11 16:59:06.036184
2025-06-11 16:58:38.713217
2025-06-11 16:57:00.262198
2025-06-11 16:58:42.485200
2025-06-11 16:56:51.077279
2025-06-11 16:58:43.657238
2025-06-11 16:58:45.868998
2025-06-11 16:59:15.812203
2025-06-11 16:59:13.548199
2025-06-11 16:57:06.637219
2025-06-11 16:58:41.683364
2025-06-11 16:57:14.372232
2025-06-11 16:55:08.968189
2025-06-11 16:58:41.215257
2025-06-11 16:58:35.814244
2025-06-11 16:55:42.060172
2025-06-11 16:56:43.804267
2025-06-11 16:58:43.879513
2025-06-11 16:55:09.353801
2025-06-11 16:59:19.961180
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.62

2025-06-11 16:55:03.381183
2025-06-11 16:59:01.655234
2025-06-11 16:52:22.816263
2025-06-11 16:55:03.769244
2025-06-11 16:59:26.405194
2025-06-11 16:58:52.189850
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
