Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 182.72; stdev rank: 150.13587712468996; total pools: 484.79

2025-06-11 17:18:07.944239
2025-06-11 17:18:06.171237
2025-06-11 17:18:07.832244
2025-06-11 17:18:08.794240
2025-06-11 17:18:08.047241
2025-06-11 17:15:50.492300
2025-06-11 17:18:10.484230
2025-06-11 17:18:10.223259
2025-06-11 17:18:12.090241
2025-06-11 17:18:13.474248
2025-06-11 17:18:15.110238
2025-06-11 17:18:15.237240
2025-06-11 17:17:00.662337
2025-06-11 17:18:14.782237
2025-06-11 17:18:17.457250
2025-06-11 17:18:20.356248
2025-06-11 17:18:15.341997
2025-06-11 17:18:19.991228
2025-06-11 17:18:17.734236
2025-06-11 17:18:21.526243
2025-06-11 17:18:17.889315
2025-06-11 17:14:22.118323
2025-06-11 17:17:16.887493
2025-06-11 17:18:21.617239
2025-06-11 17:18:22.560793
2025-06-11 17:18:20.485116
2025-06-11 17:18:22.436328
2025-06-11 17:18:26.220237
2025-06-11 17:18:26.120253
2025-06-11 17:18:24.842242
2025-06-11 17:18:25.667237
2025-06-11 17:18:26.269249
2025-06-11 17:18:27.628236
2025-06-11 17:18:30.418236
2025-06-11 17:18:30.849238
2025-06-11 17:18:27.735246
2025-06-11 17:18:32.125236
2025-06-11 17:18:32.106263
2025-06-11 17:18:24.830354
2025-06-11 17:18:32.931243
2025-06-11 17:18:35.043249
2025-06-11 17:18:27.102307
2025-06-11 17:18:32.573227
2025-06-11 17:18:29.737766
2025-06-11 17:16:07.188280
2025-06-11 17:18:39.661226
2025-06-11 17:18:31.096242
2025-06-11 17:18:33.114292
2025-06-11 17:18:39.006233
2025-06-11 17:15:19.076313
2025-06-11 17:18:32.003241
2025-06-11 17:18:39.592244
2025-06-11 17:17:23.754273
2025-06-11 17:17:23.046302
2025-06-11 17:17:03.735258
2025-06-11 17:16:04.575270
2025-06-11 17:16:12.601940
2025-06-11 17:18:40.634237
2025-06-11 17:18:42.545231
2025-06-11 17:16:34.931279
2025-06-11 17:18:44.012532
2025-06-11 17:18:37.347320
2025-06-11 17:18:43.411014
2025-06-11 17:18:45.135245
2025-06-11 17:18:42.250260
2025-06-11 17:17:32.850294
2025-06-11 17:18:44.404236
2025-06-11 17:18:44.415230
2025-06-11 17:18:45.050256
2025-06-11 17:18:44.346231
2025-06-11 17:18:48.986240
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 251, 417, 251, 417, 502, 251, 417, 417, 395, 251, 251, 251, 417, 356, 356, 251, 395, 251, 417, 417, 508, 417, 294, 417, 251, 417, 294, 294, 294, 294, 269, 417, 508, 417, 251, 417, 251, 417, 356, 251, 251, 508, 417, 251, 508, 339, 294, 294, 356, 417, 417, 251, 417, 417, 251, 417, 251, 417, 251, 417, 269, 356, 417, 251, 417, 294, 251, 417, 417, 251, 417, 251, 294, 251, 697, 508, 251, 251, 251, 294, 251, 593, 251, 251, 251, 294, 593, 417, 356, 417, 294, 356, 417, 593, 417, 417, 417, 268]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 352.66; stdev rank: 98.4094731212397; total pools: 409.44

2025-06-11 17:18:47.573234
2025-06-11 17:17:20.349622
2025-06-11 17:18:49.064231
2025-06-11 17:18:50.904240
2025-06-11 17:18:49.889232
2025-06-11 17:17:25.590646
2025-06-11 17:17:29.875283
2025-06-11 17:18:51.972258
2025-06-11 17:18:51.870245
2025-06-11 17:18:52.058233
2025-06-11 17:17:29.932248
2025-06-11 17:18:53.165235
2025-06-11 17:18:55.635259
2025-06-11 17:14:33.317324
2025-06-11 17:18:57.778874
2025-06-11 17:19:00.552341
2025-06-11 17:16:57.911238
2025-06-11 17:18:58.841233
2025-06-11 17:18:59.786239
2025-06-11 17:19:01.057243
2025-06-11 17:19:00.087160
2025-06-11 17:19:01.437250
2025-06-11 17:17:30.896286
2025-06-11 17:19:01.380238
2025-06-11 17:19:02.542294
2025-06-11 17:19:01.985281
2025-06-11 17:17:59.498846
2025-06-11 17:19:02.936299
2025-06-11 17:17:37.022254
2025-06-11 17:19:08.496249
2025-06-11 17:19:03.548261
2025-06-11 17:19:07.652972
2025-06-11 17:19:05.976246
2025-06-11 17:19:05.189320
2025-06-11 17:19:10.802237
2025-06-11 17:19:11.402242
2025-06-11 17:19:10.668300
2025-06-11 17:19:11.415269
2025-06-11 17:19:11.181231
2025-06-11 17:19:13.466730
2025-06-11 17:19:13.368241
2025-06-11 17:19:11.755271
2025-06-11 17:19:15.016767
2025-06-11 17:19:15.547092
2025-06-11 17:19:14.328236
2025-06-11 17:19:17.823236
2025-06-11 17:19:12.914827
2025-06-11 17:19:17.018245
2025-06-11 17:19:17.099243
2025-06-11 17:17:45.152279
2025-06-11 17:19:16.596253
2025-06-11 17:19:20.469237
2025-06-11 17:19:21.873250
2025-06-11 17:19:22.542690
2025-06-11 17:19:25.384232
2025-06-11 17:19:23.747247
2025-06-11 17:19:23.264247
2025-06-11 17:19:24.553232
2025-06-11 17:19:25.370226
2025-06-11 17:19:23.798248
2025-06-11 17:19:26.480229
2025-06-11 17:19:25.068225
2025-06-11 17:18:12.238231
2025-06-11 17:19:25.100858
2025-06-11 17:19:28.808234
2025-06-11 17:19:28.008253
2025-06-11 17:18:04.422266
2025-06-11 17:19:26.792246
2025-06-11 17:19:28.128243
2025-06-11 17:19:29.932244
2025-06-11 17:17:25.098042
2025-06-11 17:19:33.750292
2025-06-11 17:19:34.773963
2025-06-11 17:19:35.076232
2025-06-11 17:19:38.976248
2025-06-11 17:18:05.943376
2025-06-11 17:19:32.259257
2025-06-11 17:19:35.500239
2025-06-11 17:19:33.456242
2025-06-11 17:18:10.439271
2025-06-11 17:17:23.785277
2025-06-11 17:19:35.504237
2025-06-11 17:19:34.743244
2025-06-11 17:19:35.875238
2025-06-11 17:19:37.088233
2025-06-11 17:19:39.261229
2025-06-11 17:19:39.190890
2025-06-11 17:19:36.437963
2025-06-11 17:19:35.236250
2025-06-11 17:17:48.733320
2025-06-11 17:19:40.996266
2025-06-11 17:15:17.151555
2025-06-11 17:19:41.604245
2025-06-11 17:19:43.941234
2025-06-11 17:19:42.132916
2025-06-11 17:19:42.880246
2025-06-11 17:19:43.648893
2025-06-11 17:19:43.930242
2025-06-11 17:19:44.542255
2025-06-11 17:19:44.714249
2025-06-11 17:19:46.994241
2025-06-11 17:18:24.641234
2025-06-11 17:19:47.678731
2025-06-11 17:19:50.492244
2025-06-11 17:19:47.841721
2025-06-11 17:19:49.737274
2025-06-11 17:19:52.515268
2025-06-11 17:19:52.762262
2025-06-11 17:18:32.425305
2025-06-11 17:17:39.127317
2025-06-11 17:19:50.180250
2025-06-11 17:19:50.133269
2025-06-11 17:19:52.590263
2025-06-11 17:19:56.598241
2025-06-11 17:18:50.042287
2025-06-11 17:19:53.058239
2025-06-11 17:19:49.011261
2025-06-11 17:19:55.083240
2025-06-11 17:13:01.391296
2025-06-11 17:19:55.570256
2025-06-11 17:19:54.508254
2025-06-11 17:19:55.074437
2025-06-11 17:19:54.000257
2025-06-11 17:19:57.273535
2025-06-11 17:19:57.682231
2025-06-11 17:18:44.069404
2025-06-11 17:20:00.841257
2025-06-11 17:19:59.000957
2025-06-11 17:20:02.506244
2025-06-11 17:19:58.435258
2025-06-11 17:20:02.082246
2025-06-11 17:17:58.838064
2025-06-11 17:13:51.874339
2025-06-11 17:18:13.589288
2025-06-11 17:20:00.275235
2025-06-11 17:20:01.885258
2025-06-11 17:20:04.253571
2025-06-11 17:17:53.087259
2025-06-11 17:18:45.499241
2025-06-11 17:20:00.875228
2025-06-11 17:20:04.522242
2025-06-11 17:20:03.159286
2025-06-11 17:20:04.221245
2025-06-11 17:15:41.129266
2025-06-11 17:20:01.225223
2025-06-11 17:20:02.636254
2025-06-11 17:20:07.290232
2025-06-11 17:20:03.522245
2025-06-11 17:17:47.510297
2025-06-11 17:20:07.487252
2025-06-11 17:20:06.612247
2025-06-11 17:20:07.971246
2025-06-11 17:20:08.614240
2025-06-11 17:15:30.366271
2025-06-11 17:16:25.804335
2025-06-11 17:20:10.079290
2025-06-11 17:20:10.410248
2025-06-11 17:20:07.500230
2025-06-11 17:20:11.011917
2025-06-11 17:20:13.757240
2025-06-11 17:20:11.165233
2025-06-11 17:20:12.109273
2025-06-11 17:20:11.061227
2025-06-11 17:20:10.462976
2025-06-11 17:20:15.584248
2025-06-11 17:18:48.899310
2025-06-11 17:20:15.890241
2025-06-11 17:20:14.997240
2025-06-11 17:20:12.745246
2025-06-11 17:20:14.631248
2025-06-11 17:20:13.534300
2025-06-11 17:14:18.574285
2025-06-11 17:20:15.146245
2025-06-11 17:20:18.498919
2025-06-11 17:20:18.685616
2025-06-11 17:20:19.554230
2025-06-11 17:20:19.780254
2025-06-11 17:18:20.769249
2025-06-11 17:20:18.863255
2025-06-11 17:20:18.993251
2025-06-11 17:20:21.133966
2025-06-11 17:20:19.959245
2025-06-11 17:20:21.411238
2025-06-11 17:20:21.022278
2025-06-11 17:20:20.434831
2025-06-11 17:20:21.252248
2025-06-11 17:20:21.747249
2025-06-11 17:20:23.547233
2025-06-11 17:20:24.502235
2025-06-11 17:20:21.488932
2025-06-11 17:19:02.619281
2025-06-11 17:20:24.850226
2025-06-11 17:20:23.553612
2025-06-11 17:18:48.956257
2025-06-11 17:20:25.912245
2025-06-11 17:18:58.977293
2025-06-11 17:20:25.207155
2025-06-11 17:14:08.867999
2025-06-11 17:20:26.162244
2025-06-11 17:19:07.098294
2025-06-11 17:20:28.380342
2025-06-11 17:16:00.391286
2025-06-11 17:19:02.869307
2025-06-11 17:20:26.314239
2025-06-11 17:20:31.203238
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 294, 1, 294, 294, 1, 294, 1, 294, 1, 1, 1, 251, 1, 1, 1, 152, 294, 1, 1, 395, 1, 1, 1, 294, 294, 1, 281, 1, 1, 1, 253, 294, 715, 1, 294, 1, 253, 294, 1, 1, 294, 1, 1, 294, 1, 294, 152, 1, 294, 1, 1, 394, 1, 294, 294, 294, 1, 152, 1, 294, 294, 1, 294, 1, 152, 1, 1, 152, 1, 294, 1, 152, 1, 294, 1, 1, 1, 374, 152, 1, 152, 1, 1, 1, 251, 2, 1, 1, 294, 1, 1, 1, 1, 294, 1, 1, 294, 294]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 123.78; stdev rank: 151.05817290037638; total pools: 850.21

2025-06-11 17:20:29.689280
2025-06-11 17:20:27.694259
2025-06-11 17:20:31.163230
2025-06-11 17:20:31.925258
2025-06-11 17:20:31.352258
2025-06-11 17:16:11.153921
2025-06-11 17:20:33.578248
2025-06-11 17:20:33.373230
2025-06-11 17:13:39.739597
2025-06-11 17:20:34.572358
2025-06-11 17:20:34.721262
2025-06-11 17:20:36.426231
2025-06-11 17:20:36.956273
2025-06-11 17:20:36.247253
2025-06-11 17:19:12.135293
2025-06-11 17:16:10.439236
2025-06-11 17:20:37.019248
2025-06-11 17:20:37.411234
2025-06-11 17:20:37.109302
2025-06-11 17:16:13.044295
2025-06-11 17:20:39.362249
2025-06-11 17:19:13.235403
2025-06-11 17:20:39.291026
2025-06-11 17:20:39.858022
2025-06-11 17:19:19.396309
2025-06-11 17:20:40.233249
2025-06-11 17:20:39.562047
2025-06-11 17:20:39.928287
2025-06-11 17:20:38.799938
2025-06-11 17:20:39.195770
2025-06-11 17:20:39.787267
2025-06-11 17:20:39.374273
2025-06-11 17:20:41.783246
2025-06-11 17:20:40.114118
2025-06-11 17:20:42.326931
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[417, 251, 251, 417, 251, 417, 251, 251, 417, 251, 417, 251, 251, 251, 417, 417, 417, 251, 508, 251, 417, 251, 294, 294, 294, 251, 251, 417, 251, 294, 294, 251, 269, 417, 251, 251, 251, 251, 251, 417, 417, 251, 251, 417, 251, 417, 356, 417, 593, 417, 294, 417, 417, 251, 251, 294, 251, 417, 251, 803, 251, 356, 294, 356, 417, 251, 268, 356, 251, 417, 417, 417, 417, 417, 251, 251, 417, 251, 251, 417, 251, 417, 251, 251, 251, 251, 251, 294, 417, 417, 417, 417, 417, 417, 417, 508, 417, 251, 417, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333334; avg rank: 336.58; stdev rank: 96.42895623203644; total pools: 759.49

2025-06-11 17:20:44.682825
2025-06-11 17:19:17.944318
2025-06-11 17:20:45.001976
2025-06-11 17:20:44.781880
2025-06-11 17:20:44.494045
2025-06-11 17:20:44.622391
2025-06-11 17:20:45.274248
2025-06-11 17:20:45.354237
2025-06-11 17:20:47.082259
2025-06-11 17:20:46.121254
2025-06-11 17:20:46.277271
2025-06-11 17:20:46.443365
2025-06-11 17:20:46.925266
2025-06-11 17:20:45.957257
2025-06-11 17:20:45.356731
2025-06-11 17:20:46.763268
2025-06-11 17:20:49.016235
2025-06-11 17:17:14.153256
2025-06-11 17:20:46.613258
2025-06-11 17:20:49.135251
2025-06-11 17:20:48.672329
2025-06-11 17:20:48.872958
2025-06-11 17:20:49.415241
2025-06-11 17:20:50.011278
2025-06-11 17:18:48.837263
2025-06-11 17:20:50.424640
2025-06-11 17:20:50.544251
2025-06-11 17:20:50.854244
2025-06-11 17:20:50.558255
2025-06-11 17:16:49.363272
2025-06-11 17:20:51.407284
2025-06-11 17:20:50.415262
2025-06-11 17:17:05.772263
2025-06-11 17:20:52.300237
2025-06-11 17:20:52.970228
2025-06-11 17:20:53.477390
2025-06-11 17:20:54.026237
2025-06-11 17:20:54.169261
2025-06-11 17:20:53.932232
2025-06-11 17:19:31.955297
2025-06-11 17:20:54.686331
2025-06-11 17:20:56.072820
2025-06-11 17:20:55.477263
2025-06-11 17:18:54.028260
2025-06-11 17:20:54.346224
2025-06-11 17:19:41.770255
2025-06-11 17:20:54.701239
2025-06-11 17:20:57.221260
2025-06-11 17:20:57.868248
2025-06-11 17:20:55.349249
2025-06-11 17:20:56.099233
2025-06-11 17:16:34.878293
2025-06-11 17:20:58.915249
2025-06-11 17:20:54.514266
2025-06-11 17:20:58.805239
2025-06-11 17:20:59.270244
2025-06-11 17:14:06.760265
2025-06-11 17:20:56.960259
2025-06-11 17:18:53.565328
2025-06-11 17:20:58.502253
2025-06-11 17:21:00.512259
2025-06-11 17:21:00.608232
2025-06-11 17:20:59.562251
2025-06-11 17:21:02.422763
2025-06-11 17:21:02.763888
2025-06-11 17:21:02.211247
2025-06-11 17:21:00.976132
2025-06-11 17:21:03.108904
2025-06-11 17:19:43.776288
2025-06-11 17:21:02.731259
2025-06-11 17:21:02.646240
2025-06-11 17:21:02.966394
2025-06-11 17:21:02.474236
2025-06-11 17:21:03.060242
2025-06-11 17:21:03.827068
2025-06-11 17:14:44.696257
2025-06-11 17:21:05.024218
2025-06-11 17:21:03.742155
2025-06-11 17:21:06.617272
2025-06-11 17:21:08.086232
2025-06-11 17:21:04.804240
2025-06-11 17:21:08.437828
2025-06-11 17:21:07.427232
2025-06-11 17:21:06.870415
2025-06-11 17:21:07.044234
2025-06-11 17:21:08.418237
2025-06-11 17:21:07.884046
2025-06-11 17:21:09.258264
2025-06-11 17:21:06.651234
2025-06-11 17:21:08.239247
2025-06-11 17:21:08.642251
2025-06-11 17:19:51.556259
2025-06-11 17:21:09.736261
2025-06-11 17:21:10.024219
2025-06-11 17:21:11.020070
2025-06-11 17:21:11.949467
2025-06-11 17:21:11.524928
2025-06-11 17:21:12.258323
2025-06-11 17:21:11.935024
2025-06-11 17:21:11.864344
2025-06-11 17:21:11.915382
2025-06-11 17:21:12.376215
2025-06-11 17:21:12.534264
2025-06-11 17:21:11.775939
2025-06-11 17:21:12.662546
2025-06-11 17:21:12.848242
2025-06-11 17:21:11.939929
2025-06-11 17:21:12.930898
2025-06-11 17:21:15.910658
2025-06-11 17:21:14.998241
2025-06-11 17:21:15.956237
2025-06-11 17:21:15.379304
2025-06-11 17:15:30.096266
2025-06-11 17:21:16.127243
2025-06-11 17:21:16.174272
2025-06-11 17:21:15.448239
2025-06-11 17:21:15.591738
2025-06-11 17:21:15.554443
2025-06-11 17:21:15.999281
2025-06-11 17:21:16.411294
2025-06-11 17:21:17.456229
2025-06-11 17:21:16.812806
2025-06-11 17:15:12.139318
2025-06-11 17:21:17.579227
2025-06-11 17:21:17.929228
2025-06-11 17:21:19.491252
2025-06-11 17:21:20.709901
2025-06-11 17:21:19.745183
2025-06-11 17:21:18.026245
2025-06-11 17:21:19.529260
2025-06-11 17:21:19.198293
2025-06-11 17:21:20.269050
2025-06-11 17:21:20.746278
2025-06-11 17:21:21.024253
2025-06-11 17:21:21.103307
2025-06-11 17:21:21.483744
2025-06-11 17:21:23.353247
2025-06-11 17:21:23.050247
2025-06-11 17:21:21.296226
2025-06-11 17:21:23.977660
2025-06-11 17:21:23.764256
2025-06-11 17:21:24.117510
2025-06-11 17:21:24.367241
2025-06-11 17:21:24.577268
2025-06-11 17:21:22.997231
2025-06-11 17:21:24.195252
2025-06-11 17:21:25.633773
2025-06-11 17:17:14.395237
2025-06-11 17:21:25.111261
2025-06-11 17:21:27.708718
2025-06-11 17:21:28.048296
2025-06-11 17:21:25.965232
2025-06-11 17:21:25.615245
2025-06-11 17:21:26.542264
2025-06-11 17:17:23.842257
2025-06-11 17:21:26.407237
2025-06-11 17:21:28.249211
2025-06-11 17:21:28.991228
2025-06-11 17:21:28.313652
2025-06-11 17:21:28.129250
2025-06-11 17:21:28.502403
2025-06-11 17:21:28.745287
2025-06-11 17:21:30.047267
2025-06-11 17:21:28.644648
2025-06-11 17:21:29.071266
2025-06-11 17:19:42.760298
2025-06-11 17:21:31.087249
2025-06-11 17:21:31.619707
2025-06-11 17:21:31.825739
2025-06-11 17:21:32.056243
2025-06-11 17:21:31.401252
2025-06-11 17:21:32.199239
2025-06-11 17:21:32.823257
2025-06-11 17:21:32.972229
2025-06-11 17:21:31.914946
2025-06-11 17:21:32.964497
2025-06-11 17:21:33.564234
2025-06-11 17:21:32.941024
2025-06-11 17:21:34.200807
2025-06-11 17:21:35.039293
2025-06-11 17:17:25.924305
2025-06-11 17:20:34.074875
2025-06-11 17:21:34.043253
2025-06-11 17:21:34.931245
2025-06-11 17:21:35.614258
2025-06-11 17:21:36.732249
2025-06-11 17:21:37.283011
2025-06-11 17:21:37.086323
2025-06-11 17:20:09.413246
2025-06-11 17:21:37.346892
2025-06-11 17:21:36.712296
2025-06-11 17:21:37.307537
2025-06-11 17:21:36.945378
2025-06-11 17:21:36.283238
2025-06-11 17:21:36.680259
2025-06-11 17:20:03.272265
2025-06-11 17:17:32.223705
2025-06-11 17:21:37.875230
2025-06-11 17:21:38.841248
2025-06-11 17:15:53.171285
2025-06-11 17:19:50.110608
2025-06-11 17:21:39.950910
2025-06-11 17:21:41.126232
2025-06-11 17:21:40.160737
2025-06-11 17:21:40.184159
2025-06-11 17:21:40.771249
2025-06-11 17:21:41.332435
2025-06-11 17:21:41.510773
2025-06-11 17:21:41.468240
2025-06-11 17:21:42.126254
2025-06-11 17:21:41.890250
2025-06-11 17:21:44.389241
2025-06-11 17:21:44.567783
2025-06-11 17:21:44.565081
2025-06-11 17:21:47.654771
2025-06-11 17:20:01.136600
2025-06-11 17:15:21.207278
2025-06-11 17:21:48.224900
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 280, 1, 294, 1, 1, 1, 1, 1, 294, 1, 1, 289, 1, 1, 1, 294, 1, 1, 294, 1, 294, 294, 294, 1, 294, 294, 294, 294, 1, 294, 152, 294, 294, 1, 1, 1, 152, 152, 294, 1, 294, 152, 294, 1, 294, 1, 394, 1, 1, 294, 294, 1, 1, 1, 294, 1, 1, 1, 1, 268, 1, 1, 294, 1, 1, 1, 294, 1, 294, 1, 1, 1, 1, 152, 1, 1, 1, 294, 1, 251, 1, 294, 1, 294, 1, 294, 1, 394, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 109.29; stdev rank: 139.59142487989726; total pools: 1207.89

2025-06-11 17:21:50.604177
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 356, 251, 417, 251, 417, 251, 251, 417, 417, 417, 251, 251, 251, 502, 417, 251, 251, 417, 417, 417, 251, 417, 251, 251, 251, 251, 251, 356, 417, 251, 251, 417, 251, 251, 417, 251, 251, 251, 251, 251, 417, 417, 417, 417, 251, 356, 417, 417, 417, 356, 417, 417, 251, 251, 294, 251, 417, 502, 251, 251, 417, 417, 251, 417, 251, 294, 356, 251, 417, 417, 251, 251, 294, 251, 417, 417, 251, 251, 417, 251, 251, 356, 251, 251, 251, 251, 294, 417, 417, 417, 417, 417, 251, 356, 251, 251, 251, 356, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 325.9; stdev rank: 80.78446632862038; total pools: 1109.11

2025-06-11 17:18:50.552144
2025-06-11 17:20:11.151583
2025-06-11 17:17:44.084296
2025-06-11 17:20:14.112283
2025-06-11 17:20:24.977906
2025-06-11 17:21:52.308252
2025-06-11 17:20:17.886286
2025-06-11 17:21:52.514674
2025-06-11 17:20:13.251306
2025-06-11 17:15:52.336273
2025-06-11 17:21:52.132262
2025-06-11 17:21:52.895315
2025-06-11 17:20:31.429498
2025-06-11 17:21:54.915252
2025-06-11 17:21:53.620269
2025-06-11 17:21:54.365313
2025-06-11 17:21:53.068353
2025-06-11 17:21:55.949613
2025-06-11 17:21:54.738263
2025-06-11 17:21:53.294752
2025-06-11 17:21:55.336255
2025-06-11 17:21:56.982324
2025-06-11 17:20:43.032232
2025-06-11 17:21:53.817374
2025-06-11 17:21:54.565268
2025-06-11 17:21:07.906238
2025-06-11 17:20:56.997272
2025-06-11 17:21:55.140213
2025-06-11 17:22:06.771258
2025-06-11 17:22:08.422278
2025-06-11 17:22:11.966266
2025-06-11 17:22:07.082181
2025-06-11 17:15:45.349781
2025-06-11 17:21:02.678672
2025-06-11 17:22:13.202058
2025-06-11 17:22:13.234263
2025-06-11 17:22:13.469608
2025-06-11 17:22:15.193844
2025-06-11 17:22:17.102426
2025-06-11 17:22:09.188251
2025-06-11 17:22:13.363232
2025-06-11 17:16:33.928297
2025-06-11 17:22:19.636316
2025-06-11 17:22:12.796596
2025-06-11 17:22:15.031281
2025-06-11 17:22:14.247270
2025-06-11 17:17:06.677242
2025-06-11 17:22:27.071260
2025-06-11 17:22:29.744906
2025-06-11 17:22:30.947045
2025-06-11 17:21:04.736282
2025-06-11 17:21:39.985531
2025-06-11 17:22:31.634258
2025-06-11 17:22:33.911297
2025-06-11 17:22:26.244800
2025-06-11 17:22:25.312331
2025-06-11 17:22:35.056314
2025-06-11 17:22:26.543981
2025-06-11 17:19:09.892293
2025-06-11 17:21:43.788782
2025-06-11 17:22:35.089272
2025-06-11 17:22:27.233270
2025-06-11 17:22:40.098280
2025-06-11 17:22:40.727240
2025-06-11 17:22:41.659312
2025-06-11 17:21:15.491773
2025-06-11 17:22:38.419279
2025-06-11 17:22:45.003307
2025-06-11 17:22:46.913115
2025-06-11 17:22:49.404512
2025-06-11 17:22:50.111453
2025-06-11 17:22:50.015305
2025-06-11 17:22:42.662291
2025-06-11 17:22:46.628136
2025-06-11 17:22:51.661279
2025-06-11 17:22:54.592519
2025-06-11 17:22:55.478246
2025-06-11 17:22:58.890275
2025-06-11 17:22:56.153285
2025-06-11 17:21:35.383638
2025-06-11 17:22:59.767117
2025-06-11 17:22:50.127823
2025-06-11 17:22:50.919352
2025-06-11 17:21:42.374661
2025-06-11 17:21:41.605270
2025-06-11 17:23:02.703488
2025-06-11 17:23:02.434009
2025-06-11 17:22:57.940276
2025-06-11 17:23:05.392535
2025-06-11 17:23:06.926237
2025-06-11 17:17:18.815284
2025-06-11 17:23:09.344264
2025-06-11 17:23:08.397241
2025-06-11 17:23:13.269284
2025-06-11 17:22:24.303257
2025-06-11 17:23:15.387339
2025-06-11 17:23:07.604262
2025-06-11 17:23:16.921268
2025-06-11 17:23:05.927291
2025-06-11 17:23:17.219450
2025-06-11 17:21:51.098716
2025-06-11 17:23:17.868276
2025-06-11 17:23:11.583240
2025-06-11 17:23:21.307245
2025-06-11 17:23:17.102981
2025-06-11 17:23:19.376995
2025-06-11 17:23:22.020675
2025-06-11 17:23:19.404237
2025-06-11 17:23:26.084220
2025-06-11 17:20:57.133297
2025-06-11 17:23:27.059278
2025-06-11 17:23:29.738257
2025-06-11 17:22:02.855264
2025-06-11 17:23:31.786263
2025-06-11 17:23:32.836250
2025-06-11 17:22:04.056272
2025-06-11 17:23:33.478254
2025-06-11 17:23:32.326221
2025-06-11 17:23:25.453605
2025-06-11 17:22:09.451253
2025-06-11 17:22:13.340274
2025-06-11 17:22:01.310145
2025-06-11 17:23:32.513389
2025-06-11 17:23:37.700749
2025-06-11 17:22:10.114289
2025-06-11 17:22:47.869257
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 417, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 252.66; stdev rank: 16.516791455969894; total pools: 19853.45

2025-06-11 17:23:37.511889
2025-06-11 17:23:37.142266
2025-06-11 17:23:40.500239
2025-06-11 17:23:36.983995
2025-06-11 17:23:34.393291
2025-06-11 17:23:43.300166
2025-06-11 17:23:42.986275
2025-06-11 17:22:17.426247
2025-06-11 17:20:24.741252
2025-06-11 17:23:45.521286
2025-06-11 17:23:50.810259
2025-06-11 17:23:48.064760
2025-06-11 17:23:50.098265
2025-06-11 17:23:57.237535
2025-06-11 17:23:47.759256
2025-06-11 17:22:22.722263
2025-06-11 17:23:58.853665
2025-06-11 17:23:47.272920
2025-06-11 17:23:58.218474
2025-06-11 17:23:59.565569
2025-06-11 17:24:00.645337
2025-06-11 17:23:56.256244
2025-06-11 17:23:49.299309
2025-06-11 17:22:29.341277
2025-06-11 17:23:56.590875
2025-06-11 17:24:03.022251
2025-06-11 17:23:55.624422
2025-06-11 17:24:00.813247
2025-06-11 17:24:07.053264
2025-06-11 17:23:58.837788
2025-06-11 17:24:13.071296
2025-06-11 17:24:14.406271
2025-06-11 17:24:12.768270
2025-06-11 17:24:15.314269
2025-06-11 17:23:59.727202
2025-06-11 17:24:01.185284
2025-06-11 17:24:13.709250
2025-06-11 17:24:18.274297
2025-06-11 17:24:06.749329
