Beginning of run
landscape params:
2025-06-11 18:54:59.592230
2025-06-11 18:55:01.488235
2025-06-11 18:55:01.450219
2025-06-11 18:55:00.322234
2025-06-11 18:55:02.541051
2025-06-11 18:55:02.878208
2025-06-11 18:55:03.196218
2025-06-11 18:51:39.038247
2025-06-11 18:55:01.036222
2025-06-11 18:55:03.283234
2025-06-11 18:55:03.863208
2025-06-11 18:55:03.500825
2025-06-11 18:55:04.761834
2025-06-11 18:55:04.299224
2025-06-11 18:55:04.200233
2025-06-11 18:52:50.054263
2025-06-11 18:55:04.273216
2025-06-11 18:55:05.212211
2025-06-11 18:55:04.332218
2025-06-11 18:53:02.062320
2025-06-11 18:55:07.421224
2025-06-11 18:53:24.095254
2025-06-11 18:52:54.531279
2025-06-11 18:55:05.966205
2025-06-11 18:55:07.380224
2025-06-11 18:55:05.787890
2025-06-11 18:55:06.318360
2025-06-11 18:55:07.067557
2025-06-11 18:55:08.608228
2025-06-11 18:55:09.238216
2025-06-11 18:52:57.769310
2025-06-11 18:53:04.610327
2025-06-11 18:55:07.806213
2025-06-11 18:55:08.407209
2025-06-11 18:55:10.272223
2025-06-11 18:55:09.442235
2025-06-11 18:55:09.739207
2025-06-11 18:55:09.635207
2025-06-11 18:55:11.032211
2025-06-11 18:53:54.521257
2025-06-11 18:55:11.628214
2025-06-11 18:53:37.676496
2025-06-11 18:55:11.642225
2025-06-11 18:55:12.526218
2025-06-11 18:55:12.090232
2025-06-11 18:55:12.697209
2025-06-11 18:55:12.267222
2025-06-11 18:55:14.134304
2025-06-11 18:55:13.329227
2025-06-11 18:52:59.206317
2025-06-11 18:55:14.877213
2025-06-11 18:55:15.624618
2025-06-11 18:55:14.259211
2025-06-11 18:55:15.956320
2025-06-11 18:55:16.526227
2025-06-11 18:55:16.637228
2025-06-11 18:55:18.012918
2025-06-11 18:55:16.749672
2025-06-11 18:55:17.912208
2025-06-11 18:55:16.874792
2025-06-11 18:55:16.656484
2025-06-11 18:55:17.346212
2025-06-11 18:55:17.623542
2025-06-11 18:55:18.651240
2025-06-11 18:55:18.843226
2025-06-11 18:53:52.079294
2025-06-11 18:55:19.834695
2025-06-11 18:55:19.225241
2025-06-11 18:55:20.839232
2025-06-11 18:55:20.975223
2025-06-11 18:55:19.746212
2025-06-11 18:55:21.376222
2025-06-11 18:55:20.068213
2025-06-11 18:55:20.939220
2025-06-11 18:55:22.342229
2025-06-11 18:55:22.408217
2025-06-11 18:55:21.941954
2025-06-11 18:55:22.325247
2025-06-11 18:55:21.175251
2025-06-11 18:55:23.860220
2025-06-11 18:55:23.898305
2025-06-11 18:55:24.185230
2025-06-11 18:55:24.739222
2025-06-11 18:55:24.056221
2025-06-11 18:55:23.714235
2025-06-11 18:53:50.851201
2025-06-11 18:55:23.476234
2025-06-11 18:55:26.953599
2025-06-11 18:55:25.682230
2025-06-11 18:55:27.199840
2025-06-11 18:55:27.590223
2025-06-11 18:55:26.762296
2025-06-11 18:55:27.217215
2025-06-11 18:55:27.303261
2025-06-11 18:55:27.191222
2025-06-11 18:55:28.217239
2025-06-11 18:55:27.343388
2025-06-11 18:55:31.561208
2025-06-11 18:55:29.634219
2025-06-11 18:55:28.144215
2025-06-11 18:55:31.981205
2025-06-11 18:55:31.042537
2025-06-11 18:55:31.519212
2025-06-11 18:55:30.623237
2025-06-11 18:55:31.125222
2025-06-11 18:55:32.060220
2025-06-11 18:55:32.168224
2025-06-11 18:54:05.662284
2025-06-11 18:55:33.428225
2025-06-11 18:55:34.927278
2025-06-11 18:53:53.358280
2025-06-11 18:55:34.751216
2025-06-11 18:55:35.694207
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 155.39

2025-06-11 18:55:35.933697
2025-06-11 18:55:34.662421
2025-06-11 18:55:35.678207
2025-06-11 18:55:38.809215
2025-06-11 18:51:26.235281
2025-06-11 18:52:01.984238
2025-06-11 18:51:03.862327
2025-06-11 18:55:39.843214
2025-06-11 18:55:39.850462
2025-06-11 18:55:40.135207
2025-06-11 18:55:39.994270
2025-06-11 18:54:06.040076
2025-06-11 18:55:40.395278
2025-06-11 18:50:51.373248
2025-06-11 18:55:43.359219
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 186.95

2025-06-11 18:55:42.942923
2025-06-11 18:55:42.750301
2025-06-11 18:51:08.537246
2025-06-11 18:55:44.057216
2025-06-11 18:55:43.578230
2025-06-11 18:55:44.288224
2025-06-11 18:55:44.560177
2025-06-11 18:55:44.409240
2025-06-11 18:55:44.748062
2025-06-11 18:51:57.407283
2025-06-11 18:55:46.573272
2025-06-11 18:55:47.456238
2025-06-11 18:55:48.057309
2025-06-11 18:55:47.903220
2025-06-11 18:55:47.782227
2025-06-11 18:55:47.425206
2025-06-11 18:55:48.372215
2025-06-11 18:55:48.771374
2025-06-11 18:55:50.694321
2025-06-11 18:51:19.103210
2025-06-11 18:55:50.505654
2025-06-11 18:55:48.444281
2025-06-11 18:55:48.672229
2025-06-11 18:55:50.624707
2025-06-11 18:55:50.307351
2025-06-11 18:52:09.187258
2025-06-11 18:52:30.649214
2025-06-11 18:52:18.176248
2025-06-11 18:55:51.092946
2025-06-11 18:55:50.886307
2025-06-11 18:51:18.943227
2025-06-11 18:55:52.587695
2025-06-11 18:52:29.849268
2025-06-11 18:55:48.861232
2025-06-11 18:54:25.451867
2025-06-11 18:55:52.163732
2025-06-11 18:55:54.450220
2025-06-11 18:55:52.506210
2025-06-11 18:55:54.182269
2025-06-11 18:55:53.112688
2025-06-11 18:55:53.729221
2025-06-11 18:55:52.312375
2025-06-11 18:55:54.321210
2025-06-11 18:55:54.370214
2025-06-11 18:55:51.895219
2025-06-11 18:55:53.389355
2025-06-11 18:55:55.265212
2025-06-11 18:55:54.346212
2025-06-11 18:52:39.327287
2025-06-11 18:55:55.685248
2025-06-11 18:52:31.402262
2025-06-11 18:55:56.778009
2025-06-11 18:51:11.479615
2025-06-11 18:55:57.204224
2025-06-11 18:55:55.211224
2025-06-11 18:55:57.196251
2025-06-11 18:55:57.672210
2025-06-11 18:55:57.376228
2025-06-11 18:55:56.583727
2025-06-11 18:55:57.001225
2025-06-11 18:55:58.249211
2025-06-11 18:55:58.301511
2025-06-11 18:55:58.243218
2025-06-11 18:51:14.241243
2025-06-11 18:55:58.099233
2025-06-11 18:56:00.467915
2025-06-11 18:56:00.782172
2025-06-11 18:56:01.317081
2025-06-11 18:56:01.016216
2025-06-11 18:52:36.495499
2025-06-11 18:56:01.612665
2025-06-11 18:55:59.319628
2025-06-11 18:56:01.515342
2025-06-11 18:56:00.519241
2025-06-11 18:56:01.460234
2025-06-11 18:56:02.802208
2025-06-11 18:56:03.486236
2025-06-11 18:56:01.541239
2025-06-11 18:56:02.414206
2025-06-11 18:56:01.146408
2025-06-11 18:56:02.821151
2025-06-11 18:56:03.085217
2025-06-11 18:54:36.322286
2025-06-11 18:52:36.364164
2025-06-11 18:56:03.421198
2025-06-11 18:56:04.451266
2025-06-11 18:51:27.241222
2025-06-11 18:54:36.780216
2025-06-11 18:56:04.028229
2025-06-11 18:56:05.441772
2025-06-11 18:56:05.837217
2025-06-11 18:56:04.642239
2025-06-11 18:56:05.489235
2025-06-11 18:56:07.348299
2025-06-11 18:56:06.700281
2025-06-11 18:56:06.417235
2025-06-11 18:56:06.525422
2025-06-11 18:56:08.638713
2025-06-11 18:56:09.265236
2025-06-11 18:56:10.184228
2025-06-11 18:56:10.235310
2025-06-11 18:56:09.281702
2025-06-11 18:56:10.340221
2025-06-11 18:56:11.045231
2025-06-11 18:56:11.378219
2025-06-11 18:56:11.434209
2025-06-11 18:56:11.710217
2025-06-11 18:56:11.440220
2025-06-11 18:56:13.859261
2025-06-11 18:56:12.275209
2025-06-11 18:51:51.303258
2025-06-11 18:56:14.584220
2025-06-11 18:56:14.163948
2025-06-11 18:56:15.089216
2025-06-11 18:52:36.929243
2025-06-11 18:56:13.766214
2025-06-11 18:56:16.707228
2025-06-11 18:56:15.387221
2025-06-11 18:56:15.936223
2025-06-11 18:51:43.123367
2025-06-11 18:54:48.460181
2025-06-11 18:56:16.860214
2025-06-11 18:56:16.543222
2025-06-11 18:56:18.199260
2025-06-11 18:56:17.456234
2025-06-11 18:56:18.550233
2025-06-11 18:56:19.307208
2025-06-11 18:56:18.431211
2025-06-11 18:56:20.794219
2025-06-11 18:56:19.428540
2025-06-11 18:51:46.414269
2025-06-11 18:51:54.596862
2025-06-11 18:56:20.757786
2025-06-11 18:54:58.393302
2025-06-11 18:56:21.490248
2025-06-11 18:56:22.364199
2025-06-11 18:56:23.320206
2025-06-11 18:56:22.363210
2025-06-11 18:56:22.721225
2025-06-11 18:56:22.379216
2025-06-11 18:56:25.049205
2025-06-11 18:56:25.873943
2025-06-11 18:56:26.334781
2025-06-11 18:56:25.575875
2025-06-11 18:56:25.025212
2025-06-11 18:56:27.656218
2025-06-11 18:56:26.817234
2025-06-11 18:56:28.618215
2025-06-11 18:56:29.641218
2025-06-11 18:55:01.342258
2025-06-11 18:56:28.728475
2025-06-11 18:54:53.794494
2025-06-11 18:51:34.618553
2025-06-11 18:56:30.229209
2025-06-11 18:56:29.485216
2025-06-11 18:56:29.909222
2025-06-11 18:56:32.331222
2025-06-11 18:56:31.190211
2025-06-11 18:56:32.086223
2025-06-11 18:56:34.084211
2025-06-11 18:56:32.852737
2025-06-11 18:56:34.154207
2025-06-11 18:56:33.103213
2025-06-11 18:56:34.554223
2025-06-11 18:56:35.688020
2025-06-11 18:56:34.479197
2025-06-11 18:56:34.222207
2025-06-11 18:55:12.800291
2025-06-11 18:55:27.806299
2025-06-11 18:56:35.722225
2025-06-11 18:56:36.301204
2025-06-11 18:56:37.018219
2025-06-11 18:55:16.418180
2025-06-11 18:56:37.311238
2025-06-11 18:55:03.746294
2025-06-11 18:56:37.695231
2025-06-11 18:56:38.414216
2025-06-11 18:56:37.261222
2025-06-11 18:56:34.449203
2025-06-11 18:56:34.813210
2025-06-11 18:56:39.592227
2025-06-11 18:56:39.222216
2025-06-11 18:56:39.687222
2025-06-11 18:56:38.182208
2025-06-11 18:56:39.427214
2025-06-11 18:56:38.814224
2025-06-11 18:56:41.187219
2025-06-11 18:55:17.454269
2025-06-11 18:56:40.808010
2025-06-11 18:56:39.205206
2025-06-11 18:53:07.166263
2025-06-11 18:56:42.147226
2025-06-11 18:56:43.735208
2025-06-11 18:54:46.374296
2025-06-11 18:56:44.175204
2025-06-11 18:56:44.600577
2025-06-11 18:56:45.149233
2025-06-11 18:56:44.360213
2025-06-11 18:56:45.991225
2025-06-11 18:56:44.366209
2025-06-11 18:56:45.047249
2025-06-11 18:55:13.500303
2025-06-11 18:56:45.135210
2025-06-11 18:56:45.161218
2025-06-11 18:56:43.353230
2025-06-11 18:56:46.842208
2025-06-11 18:56:48.480209
2025-06-11 18:53:04.173700
2025-06-11 18:56:46.794215
2025-06-11 18:56:47.909215
2025-06-11 18:56:46.324220
2025-06-11 18:56:50.230521
2025-06-11 18:56:49.738214
2025-06-11 18:56:50.052218
2025-06-11 18:56:50.067213
2025-06-11 18:55:01.011266
2025-06-11 18:56:51.159222
2025-06-11 18:56:50.493216
2025-06-11 18:56:53.841219
2025-06-11 18:56:55.041030
2025-06-11 18:56:52.830576
2025-06-11 18:56:52.142232
2025-06-11 18:55:40.111686
2025-06-11 18:56:51.398221
2025-06-11 18:56:54.680224
2025-06-11 18:56:55.600209
2025-06-11 18:56:51.964222
2025-06-11 18:52:02.544505
2025-06-11 18:56:55.911211
2025-06-11 18:56:56.044210
2025-06-11 18:56:58.177843
2025-06-11 18:56:58.203070
2025-06-11 18:56:59.177230
2025-06-11 18:54:57.132786
2025-06-11 18:53:13.885250
2025-06-11 18:55:44.345301
2025-06-11 18:57:00.837045
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 240.66

2025-06-11 18:55:29.842223
2025-06-11 18:57:03.791227
2025-06-11 18:55:13.751880
2025-06-11 18:54:56.827277
2025-06-11 18:57:03.712213
2025-06-11 18:55:43.768287
2025-06-11 18:54:55.968241
2025-06-11 18:54:53.783251
2025-06-11 18:54:47.084555
2025-06-11 18:54:58.442903
2025-06-11 18:57:07.319730
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 204.03

2025-06-11 18:57:08.826263
2025-06-11 18:57:11.109200
2025-06-11 18:55:57.563238
2025-06-11 18:54:58.134276
2025-06-11 18:57:16.493294
2025-06-11 18:57:14.519282
2025-06-11 18:57:17.166317
2025-06-11 18:57:20.511305
2025-06-11 18:57:21.535318
2025-06-11 18:57:18.838222
2025-06-11 18:57:16.026091
2025-06-11 18:57:24.922277
2025-06-11 18:55:16.670050
2025-06-11 18:57:25.872284
2025-06-11 18:57:22.729217
2025-06-11 18:55:02.946215
2025-06-11 18:55:10.351399
2025-06-11 18:57:28.293217
2025-06-11 18:57:28.936312
2025-06-11 18:57:28.080206
2025-06-11 18:55:15.464247
2025-06-11 18:57:29.846302
2025-06-11 18:57:31.032221
2025-06-11 18:57:31.355223
2025-06-11 18:57:32.453214
2025-06-11 18:57:34.168282
2025-06-11 18:57:33.095300
2025-06-11 18:57:30.040219
2025-06-11 18:56:10.130362
2025-06-11 18:57:26.264548
2025-06-11 18:57:34.052222
2025-06-11 18:57:37.123208
2025-06-11 18:57:35.042221
2025-06-11 18:57:37.222286
2025-06-11 18:57:38.761215
2025-06-11 18:53:55.938642
2025-06-11 18:57:41.012213
2025-06-11 18:57:38.588235
2025-06-11 18:57:39.685224
2025-06-11 18:57:39.189236
2025-06-11 18:57:41.471225
2025-06-11 18:57:41.216297
2025-06-11 18:57:40.322963
2025-06-11 18:57:42.631216
2025-06-11 18:57:41.459902
2025-06-11 18:57:44.596612
2025-06-11 18:57:41.669213
2025-06-11 18:57:44.935267
2025-06-11 18:57:44.085214
2025-06-11 18:57:44.904219
2025-06-11 18:56:21.561227
2025-06-11 18:55:18.802760
2025-06-11 18:57:46.452213
2025-06-11 18:57:49.284212
2025-06-11 18:57:51.036225
2025-06-11 18:56:27.260249
2025-06-11 18:57:49.244251
2025-06-11 18:57:49.522165
2025-06-11 18:57:47.286233
2025-06-11 18:57:50.321420
2025-06-11 18:57:51.621218
2025-06-11 18:56:12.261596
2025-06-11 18:57:52.115218
2025-06-11 18:57:52.736209
2025-06-11 18:57:52.355252
2025-06-11 18:57:53.542224
2025-06-11 18:57:54.828217
2025-06-11 18:57:53.686223
2025-06-11 18:57:56.377230
2025-06-11 18:57:57.671226
2025-06-11 18:57:58.838219
2025-06-11 18:57:51.171217
2025-06-11 18:57:57.296765
2025-06-11 18:58:00.580251
2025-06-11 18:57:59.951256
2025-06-11 18:58:00.253196
2025-06-11 18:57:59.883204
2025-06-11 18:58:04.700217
2025-06-11 18:58:03.785228
2025-06-11 18:58:05.006219
2025-06-11 18:58:01.167973
2025-06-11 18:58:02.947233
2025-06-11 18:58:05.639256
2025-06-11 18:58:06.175226
2025-06-11 18:58:04.574213
2025-06-11 18:58:07.638209
2025-06-11 18:58:05.346249
2025-06-11 18:58:08.147224
2025-06-11 18:58:07.625418
2025-06-11 18:58:07.092208
2025-06-11 18:56:38.740283
2025-06-11 18:58:09.504218
2025-06-11 18:56:50.408383
2025-06-11 18:58:09.355236
2025-06-11 18:58:12.242127
2025-06-11 18:58:11.345213
2025-06-11 18:58:12.777212
2025-06-11 18:58:09.254243
2025-06-11 18:56:37.240261
2025-06-11 18:55:56.659556
2025-06-11 18:58:10.887713
2025-06-11 18:58:13.405217
2025-06-11 18:58:10.951220
2025-06-11 18:58:12.269227
2025-06-11 18:58:12.975695
2025-06-11 18:56:48.261303
2025-06-11 18:58:13.122657
2025-06-11 18:58:14.060228
2025-06-11 18:58:12.196206
2025-06-11 18:58:14.874213
2025-06-11 18:58:15.203401
2025-06-11 18:58:17.228207
2025-06-11 18:58:17.503714
2025-06-11 18:58:16.180220
2025-06-11 18:58:19.060233
2025-06-11 18:58:17.126220
2025-06-11 18:56:44.660182
2025-06-11 18:58:17.674219
2025-06-11 18:58:17.680223
2025-06-11 18:58:18.581209
2025-06-11 18:58:18.632224
2025-06-11 18:56:45.284286
2025-06-11 18:58:19.517216
2025-06-11 18:58:19.497208
2025-06-11 18:58:20.699229
2025-06-11 18:58:20.444212
2025-06-11 18:58:23.738214
2025-06-11 18:51:59.528987
2025-06-11 18:56:53.208555
2025-06-11 18:58:25.469219
2025-06-11 18:58:23.393204
2025-06-11 18:58:26.517232
2025-06-11 18:58:23.575208
2025-06-11 18:58:25.613784
2025-06-11 18:58:25.237238
2025-06-11 18:57:10.960229
2025-06-11 18:58:24.204215
2025-06-11 18:58:26.209798
2025-06-11 18:58:29.269203
2025-06-11 18:58:28.268218
2025-06-11 18:58:26.011217
2025-06-11 18:58:27.624215
2025-06-11 18:58:30.509222
2025-06-11 18:58:28.448048
2025-06-11 18:58:31.682709
2025-06-11 18:58:28.884612
2025-06-11 18:58:33.165215
2025-06-11 18:58:32.571343
2025-06-11 18:51:59.348366
2025-06-11 18:58:32.812217
2025-06-11 18:57:09.579245
2025-06-11 18:58:34.196221
2025-06-11 18:58:34.581213
2025-06-11 18:58:34.902231
2025-06-11 18:57:01.641271
2025-06-11 18:58:36.105213
2025-06-11 18:58:35.494225
2025-06-11 18:58:35.422207
2025-06-11 18:58:34.252209
2025-06-11 18:58:37.200221
2025-06-11 18:58:37.150235
2025-06-11 18:58:37.605210
2025-06-11 18:58:39.585368
2025-06-11 18:58:37.557395
2025-06-11 18:58:40.318214
2025-06-11 18:58:42.084216
2025-06-11 18:58:43.445204
2025-06-11 18:58:40.203545
2025-06-11 18:58:43.484211
2025-06-11 18:58:41.080210
2025-06-11 18:58:42.667224
2025-06-11 18:58:42.460382
2025-06-11 18:58:43.434207
2025-06-11 18:58:45.059217
2025-06-11 18:58:46.728217
2025-06-11 18:58:46.115231
2025-06-11 18:58:47.331213
2025-06-11 18:58:47.720387
2025-06-11 18:58:48.952228
2025-06-11 18:58:45.334222
2025-06-11 18:58:48.127219
2025-06-11 18:58:50.173277
2025-06-11 18:58:47.029208
2025-06-11 18:58:50.543443
2025-06-11 18:58:50.479754
2025-06-11 18:58:05.529287
2025-06-11 18:58:51.641212
2025-06-11 18:58:49.786221
2025-06-11 18:58:53.504210
2025-06-11 18:58:55.161213
2025-06-11 18:56:53.305770
2025-06-11 18:58:54.395216
2025-06-11 18:58:54.407227
2025-06-11 18:58:56.510218
2025-06-11 18:58:52.780210
2025-06-11 18:58:53.927552
2025-06-11 18:58:55.619227
2025-06-11 18:55:14.441265
2025-06-11 18:56:59.500263
2025-06-11 18:58:56.318216
2025-06-11 18:58:55.096787
2025-06-11 18:58:54.892221
2025-06-11 18:58:55.508208
2025-06-11 18:58:58.382868
2025-06-11 18:58:59.555230
2025-06-11 18:57:10.946257
2025-06-11 18:58:59.388511
2025-06-11 18:59:01.181223
2025-06-11 18:59:01.013216
2025-06-11 18:59:02.103059
2025-06-11 18:59:00.313267
2025-06-11 18:59:03.588812
2025-06-11 18:59:01.966228
2025-06-11 18:59:01.863221
2025-06-11 18:59:06.264223
2025-06-11 18:59:03.758861
2025-06-11 18:59:03.663220
2025-06-11 18:56:45.318278
2025-06-11 18:57:24.752274
2025-06-11 18:59:07.933227
2025-06-11 18:59:09.025225
2025-06-11 18:51:45.347229
2025-06-11 18:59:06.643212
2025-06-11 18:57:44.286280
2025-06-11 18:59:10.128213
2025-06-11 18:55:57.294226
2025-06-11 18:59:10.274202
2025-06-11 18:59:13.700228
2025-06-11 18:57:08.314240
2025-06-11 18:59:11.065222
2025-06-11 18:59:10.773190
2025-06-11 18:59:10.769207
2025-06-11 18:57:07.204555
2025-06-11 18:59:12.218222
2025-06-11 18:55:47.793241
2025-06-11 18:59:16.923216
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 408.69

2025-06-11 18:59:16.462021
2025-06-11 18:57:56.037267
2025-06-11 18:56:05.959258
2025-06-11 18:59:23.755235
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 521.74

2025-06-11 18:55:57.114264
2025-06-11 18:57:08.595262
2025-06-11 18:59:26.255279
2025-06-11 18:52:01.483274
2025-06-11 18:52:28.134225
2025-06-11 18:57:14.745273
2025-06-11 18:57:12.790245
2025-06-11 18:54:56.401970
2025-06-11 18:57:11.955277
2025-06-11 18:55:57.980332
2025-06-11 18:57:38.877229
2025-06-11 18:59:30.839304
2025-06-11 18:59:28.559289
2025-06-11 18:58:17.209099
2025-06-11 18:59:33.197214
2025-06-11 18:52:07.290635
2025-06-11 18:57:27.598273
2025-06-11 18:59:33.341289
2025-06-11 18:58:06.582303
2025-06-11 18:59:34.141017
2025-06-11 18:59:33.515412
2025-06-11 18:55:57.672479
2025-06-11 18:59:36.173327
2025-06-11 18:59:38.532029
2025-06-11 18:59:36.664294
2025-06-11 18:57:12.261277
2025-06-11 18:59:37.423217
2025-06-11 18:59:39.011321
2025-06-11 18:56:03.497208
2025-06-11 18:59:40.982222
2025-06-11 18:59:41.615219
2025-06-11 18:59:38.562299
2025-06-11 18:59:43.722231
2025-06-11 18:58:19.246232
2025-06-11 18:59:41.407298
2025-06-11 18:52:37.093361
2025-06-11 18:59:43.268252
2025-06-11 18:52:42.330297
2025-06-11 18:59:40.862323
2025-06-11 18:59:43.739168
2025-06-11 18:59:43.305257
2025-06-11 18:59:44.927851
2025-06-11 18:58:33.983252
2025-06-11 18:58:22.366261
2025-06-11 18:59:47.233555
2025-06-11 18:59:46.075268
2025-06-11 18:59:49.702213
2025-06-11 18:59:50.119213
2025-06-11 18:58:59.857894
2025-06-11 18:59:47.495222
2025-06-11 18:59:47.860239
2025-06-11 18:59:46.139221
2025-06-11 18:59:45.989218
2025-06-11 18:59:49.753341
2025-06-11 18:59:47.125211
2025-06-11 18:59:48.000221
2025-06-11 18:53:28.398796
2025-06-11 18:58:30.998233
2025-06-11 18:59:51.404471
2025-06-11 18:59:53.000224
2025-06-11 18:58:22.411296
2025-06-11 18:57:38.748996
2025-06-11 18:59:52.752502
2025-06-11 18:59:55.095223
2025-06-11 18:57:41.470252
2025-06-11 18:59:53.792237
2025-06-11 18:59:52.913223
2025-06-11 18:59:53.638583
2025-06-11 18:56:17.096274
2025-06-11 18:52:33.142236
2025-06-11 18:59:52.934199
2025-06-11 18:58:38.873289
2025-06-11 18:57:37.203249
2025-06-11 18:59:56.518238
2025-06-11 18:59:56.687468
2025-06-11 18:59:57.937218
2025-06-11 18:59:59.291244
2025-06-11 18:59:56.198213
2025-06-11 18:59:56.687245
2025-06-11 18:59:56.700216
2025-06-11 18:58:43.838297
2025-06-11 19:00:00.343231
2025-06-11 18:59:57.284213
2025-06-11 18:59:56.903220
2025-06-11 18:59:59.478231
