Beginning of run
landscape params:
2025-06-11 17:11:34.718297
2025-06-11 17:11:32.347313
2025-06-11 17:09:10.153890
2025-06-11 17:11:34.898480
2025-06-11 17:11:34.192297
2025-06-11 17:11:35.187323
2025-06-11 17:11:35.277302
2025-06-11 17:09:03.477327
2025-06-11 17:11:35.840348
2025-06-11 17:11:34.734329
2025-06-11 17:11:35.529632
2025-06-11 17:06:15.581828
2025-06-11 17:11:34.688305
2025-06-11 17:11:37.051342
2025-06-11 17:11:37.188296
2025-06-11 17:11:35.333332
2025-06-11 17:11:33.119122
2025-06-11 17:11:36.175807
2025-06-11 17:11:37.433342
2025-06-11 17:11:37.456334
2025-06-11 17:11:37.558653
2025-06-11 17:11:35.700922
2025-06-11 17:11:37.027287
2025-06-11 17:11:38.108273
2025-06-11 17:11:39.189343
2025-06-11 17:11:38.266572
2025-06-11 17:11:38.468298
2025-06-11 17:11:38.986332
2025-06-11 17:11:35.785488
2025-06-11 17:11:38.295446
2025-06-11 17:11:40.017632
2025-06-11 17:11:39.370963
2025-06-11 17:10:09.204323
2025-06-11 17:09:34.981543
2025-06-11 17:11:40.843078
2025-06-11 17:11:40.172352
2025-06-11 17:11:39.825011
2025-06-11 17:11:40.962346
2025-06-11 17:11:41.446344
2025-06-11 17:11:40.859929
2025-06-11 17:11:40.324307
2025-06-11 17:09:07.032361
2025-06-11 17:11:41.899291
2025-06-11 17:11:40.479333
2025-06-11 17:11:41.644301
2025-06-11 17:11:41.678318
2025-06-11 17:11:43.102732
2025-06-11 17:11:43.381288
2025-06-11 17:11:42.568312
2025-06-11 17:11:40.839395
2025-06-11 17:11:40.609244
2025-06-11 17:11:43.335315
2025-06-11 17:11:43.911283
2025-06-11 17:11:41.752347
2025-06-11 17:11:43.528309
2025-06-11 17:11:44.085329
2025-06-11 17:11:44.633395
2025-06-11 17:11:44.238050
2025-06-11 17:11:44.494657
2025-06-11 17:11:44.229306
2025-06-11 17:11:44.065889
2025-06-11 17:11:45.185106
2025-06-11 17:11:45.031100
2025-06-11 17:11:44.304559
2025-06-11 17:11:45.169850
2025-06-11 17:11:44.422076
2025-06-11 17:11:44.694375
2025-06-11 17:09:06.884802
2025-06-11 17:11:45.483833
2025-06-11 17:11:46.229803
2025-06-11 17:11:45.180326
2025-06-11 17:09:57.649316
2025-06-11 17:10:21.948131
2025-06-11 17:11:43.775314
2025-06-11 17:11:46.480489
2025-06-11 17:11:44.900142
2025-06-11 17:11:45.284350
2025-06-11 17:11:46.931781
2025-06-11 17:11:48.884494
2025-06-11 17:11:48.764110
2025-06-11 17:05:18.920113
2025-06-11 17:11:48.780034
2025-06-11 17:11:46.657298
2025-06-11 17:11:46.375990
2025-06-11 17:11:47.509337
2025-06-11 17:11:49.653543
2025-06-11 17:11:50.986490
2025-06-11 17:11:50.975335
2025-06-11 17:11:49.826348
2025-06-11 17:11:51.788302
2025-06-11 17:11:51.405509
2025-06-11 17:11:51.679324
2025-06-11 17:11:52.668708
2025-06-11 17:11:50.678328
2025-06-11 17:11:52.371315
2025-06-11 17:11:51.582779
2025-06-11 17:11:52.640531
2025-06-11 17:11:52.997380
2025-06-11 17:11:51.422292
2025-06-11 17:11:51.569336
2025-06-11 17:07:00.152394
2025-06-11 17:11:53.449228
2025-06-11 17:11:51.753296
2025-06-11 17:11:54.001304
2025-06-11 17:11:53.521866
2025-06-11 17:11:53.226076
2025-06-11 17:11:53.902294
2025-06-11 17:11:53.392292
2025-06-11 17:11:53.996560
2025-06-11 17:11:54.204933
2025-06-11 17:11:54.642319
2025-06-11 17:11:53.603584
2025-06-11 17:11:52.229633
2025-06-11 17:11:55.153354
2025-06-11 17:11:52.314340
2025-06-11 17:11:54.201999
2025-06-11 17:11:55.642932
2025-06-11 17:11:54.279340
2025-06-11 17:11:55.795365
2025-06-11 17:11:53.694333
2025-06-11 17:11:53.073333
2025-06-11 17:11:55.567373
2025-06-11 17:11:56.419313
2025-06-11 17:11:55.681320
2025-06-11 17:11:56.012384
2025-06-11 17:11:56.081735
2025-06-11 17:11:56.753677
2025-06-11 17:11:55.621226
2025-06-11 17:11:55.356403
2025-06-11 17:11:57.595377
2025-06-11 17:11:57.825251
2025-06-11 17:11:55.023340
2025-06-11 17:11:55.552532
2025-06-11 17:11:56.944286
2025-06-11 17:11:55.981298
2025-06-11 17:11:59.439108
2025-06-11 17:11:56.000225
2025-06-11 17:11:56.185322
2025-06-11 17:11:56.724236
2025-06-11 17:11:58.105345
2025-06-11 17:11:59.451938
2025-06-11 17:11:57.677029
2025-06-11 17:11:59.377325
2025-06-11 17:11:56.365048
2025-06-11 17:11:58.204343
2025-06-11 17:12:00.064902
2025-06-11 17:12:00.640365
2025-06-11 17:12:01.254725
2025-06-11 17:12:00.079300
2025-06-11 17:12:02.143927
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666677; avg rank: 0.07; stdev rank: 0.3536947836765478; total pools: 204.33

2025-06-11 17:12:01.296791
2025-06-11 17:12:00.198457
2025-06-11 17:09:04.519458
2025-06-11 17:12:03.852352
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666667; avg rank: 0.07; stdev rank: 0.3536947836765478; total pools: 232.38

2025-06-11 17:12:05.221602
2025-06-11 17:12:06.923317
2025-06-11 17:12:05.084477
2025-06-11 17:12:06.579317
2025-06-11 17:12:05.745355
2025-06-11 17:08:19.425998
2025-06-11 17:12:06.751315
2025-06-11 17:12:05.574348
2025-06-11 17:12:07.321737
2025-06-11 17:12:05.947362
2025-06-11 17:12:07.089487
2025-06-11 17:12:06.101403
2025-06-11 17:12:08.613460
2025-06-11 17:12:07.450417
2025-06-11 17:12:07.632318
2025-06-11 17:12:04.824650
2025-06-11 17:12:08.671306
2025-06-11 17:12:07.279545
2025-06-11 17:12:09.744355
2025-06-11 17:12:08.046637
2025-06-11 17:12:10.020507
2025-06-11 17:12:09.221176
2025-06-11 17:12:12.945352
2025-06-11 17:12:05.394326
2025-06-11 17:12:11.016297
2025-06-11 17:12:11.281752
2025-06-11 17:12:11.677322
2025-06-11 17:12:11.103377
2025-06-11 17:12:07.826320
2025-06-11 17:12:10.047743
2025-06-11 17:12:14.754350
2025-06-11 17:12:11.437917
2025-06-11 17:12:13.760336
2025-06-11 17:12:11.610323
2025-06-11 17:12:11.661341
2025-06-11 17:12:10.753333
2025-06-11 17:10:16.248383
2025-06-11 17:12:12.482723
2025-06-11 17:12:12.333629
2025-06-11 17:12:15.464321
2025-06-11 17:12:15.254317
2025-06-11 17:12:15.562296
2025-06-11 17:12:15.423326
2025-06-11 17:12:16.813306
2025-06-11 17:12:16.104823
2025-06-11 17:12:17.220712
2025-06-11 17:12:16.692311
2025-06-11 17:07:56.252947
2025-06-11 17:12:13.113010
2025-06-11 17:12:17.845245
2025-06-11 17:12:19.932431
2025-06-11 17:12:17.404189
2025-06-11 17:12:15.638332
2025-06-11 17:10:00.941760
2025-06-11 17:12:20.261297
2025-06-11 17:12:20.597618
2025-06-11 17:12:19.890341
2025-06-11 17:12:15.528341
2025-06-11 17:12:19.437952
2025-06-11 17:12:20.027896
2025-06-11 17:10:32.099863
2025-06-11 17:12:19.533483
2025-06-11 17:12:17.146684
2025-06-11 17:12:18.232320
2025-06-11 17:12:21.453312
2025-06-11 17:12:21.164343
2025-06-11 17:12:21.290153
2025-06-11 17:12:18.122854
2025-06-11 17:12:22.331357
2025-06-11 17:12:21.516454
2025-06-11 17:12:22.606457
2025-06-11 17:10:51.274005
2025-06-11 17:12:22.181353
2025-06-11 17:12:23.406354
2025-06-11 17:12:23.698318
2025-06-11 17:12:21.441320
2025-06-11 17:12:20.296313
2025-06-11 17:10:32.671163
2025-06-11 17:12:26.550310
2025-06-11 17:12:27.820298
2025-06-11 17:10:35.004821
2025-06-11 17:12:27.938326
2025-06-11 17:12:25.638052
2025-06-11 17:12:25.655325
2025-06-11 17:12:24.736573
2025-06-11 17:12:26.349498
2025-06-11 17:12:27.046337
2025-06-11 17:12:25.099735
2025-06-11 17:12:28.333559
2025-06-11 17:12:28.298328
2025-06-11 17:12:25.376286
2025-06-11 17:12:25.027281
2025-06-11 17:12:26.839312
2025-06-11 17:12:27.241308
2025-06-11 17:09:55.779369
2025-06-11 17:12:26.114005
2025-06-11 17:12:29.082348
2025-06-11 17:12:32.006513
2025-06-11 17:12:30.337355
2025-06-11 17:12:29.990570
2025-06-11 17:12:31.043364
2025-06-11 17:12:31.468242
2025-06-11 17:12:32.157994
2025-06-11 17:12:30.999466
2025-06-11 17:12:33.548348
2025-06-11 17:12:30.904308
2025-06-11 17:06:47.598569
2025-06-11 17:12:31.292379
2025-06-11 17:12:30.415391
2025-06-11 17:12:31.596970
2025-06-11 17:12:33.129366
2025-06-11 17:10:50.153319
2025-06-11 17:12:34.003360
2025-06-11 17:12:31.310339
2025-06-11 17:12:32.669335
2025-06-11 17:12:33.345033
2025-06-11 17:12:33.267469
2025-06-11 17:12:33.972346
2025-06-11 17:12:31.679340
2025-06-11 17:12:34.236850
2025-06-11 17:10:38.760355
2025-06-11 17:12:35.175016
2025-06-11 17:10:41.243445
2025-06-11 17:12:35.251319
2025-06-11 17:12:32.641470
2025-06-11 17:12:35.327310
2025-06-11 17:10:01.891046
2025-06-11 17:12:34.964297
2025-06-11 17:12:35.609341
2025-06-11 17:12:36.230320
2025-06-11 17:12:35.352342
2025-06-11 17:12:36.234347
2025-06-11 17:12:35.537313
2025-06-11 17:12:37.587804
2025-06-11 17:12:34.616371
2025-06-11 17:12:36.185943
2025-06-11 17:12:37.799717
2025-06-11 17:12:38.819320
2025-06-11 17:12:39.224840
2025-06-11 17:12:39.449330
2025-06-11 17:12:34.957948
2025-06-11 17:12:37.960427
2025-06-11 17:12:37.590332
2025-06-11 17:12:37.215597
2025-06-11 17:12:38.997324
2025-06-11 17:06:57.355724
2025-06-11 17:12:39.666573
2025-06-11 17:12:39.322381
2025-06-11 17:12:41.185302
2025-06-11 17:10:28.822303
2025-06-11 17:12:41.223296
2025-06-11 17:12:37.882318
2025-06-11 17:09:48.255479
2025-06-11 17:12:42.082731
2025-06-11 17:12:38.954748
2025-06-11 17:12:41.978308
2025-06-11 17:12:42.360237
2025-06-11 17:08:12.851106
2025-06-11 17:12:39.498633
2025-06-11 17:12:42.591372
2025-06-11 17:12:43.400321
2025-06-11 17:12:41.761417
2025-06-11 17:12:43.950360
2025-06-11 17:12:42.902556
2025-06-11 17:12:43.735283
2025-06-11 17:12:41.818153
2025-06-11 17:12:44.247329
2025-06-11 17:12:41.912313
2025-06-11 17:12:45.887379
2025-06-11 17:12:43.897486
2025-06-11 17:12:43.341335
2025-06-11 17:12:46.010669
2025-06-11 17:12:44.134118
2025-06-11 17:12:44.878480
2025-06-11 17:10:03.886419
2025-06-11 17:12:44.269362
2025-06-11 17:12:45.595319
2025-06-11 17:12:46.396194
2025-06-11 17:12:44.628716
2025-06-11 17:12:45.696616
2025-06-11 17:12:49.196735
2025-06-11 17:12:46.783365
2025-06-11 17:12:48.554415
2025-06-11 17:12:50.147313
2025-06-11 17:08:06.470778
2025-06-11 17:12:46.227955
2025-06-11 17:12:49.044842
2025-06-11 17:12:48.799170
2025-06-11 17:12:46.214063
2025-06-11 17:12:48.525354
2025-06-11 17:12:51.114637
2025-06-11 17:12:49.714611
2025-06-11 17:10:52.320378
2025-06-11 17:12:50.973371
2025-06-11 17:08:42.854458
2025-06-11 17:12:52.460346
2025-06-11 17:12:52.781502
2025-06-11 17:12:52.095425
2025-06-11 17:12:49.930303
2025-06-11 17:12:48.796679
2025-06-11 17:12:51.354306
2025-06-11 17:12:52.881301
2025-06-11 17:12:52.969301
2025-06-11 17:12:53.418374
2025-06-11 17:10:12.444909
2025-06-11 17:12:51.528302
2025-06-11 17:12:54.244978
2025-06-11 17:12:56.461303
2025-06-11 17:12:52.863334
2025-06-11 17:07:04.552353
2025-06-11 17:06:40.563456
2025-06-11 17:12:51.593316
2025-06-11 17:12:57.614282
2025-06-11 17:08:56.855398
2025-06-11 17:12:55.724594
2025-06-11 17:11:09.615561
2025-06-11 17:12:57.410361
2025-06-11 17:12:55.841293
2025-06-11 17:12:56.167282
2025-06-11 17:12:55.587389
2025-06-11 17:12:59.025328
2025-06-11 17:10:20.724409
2025-06-11 17:12:59.192023
2025-06-11 17:12:56.994351
2025-06-11 17:12:58.253616
2025-06-11 17:12:59.874875
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 409.72

2025-06-11 17:11:29.432309
2025-06-11 17:08:48.745029
2025-06-11 17:13:04.029304
2025-06-11 17:07:11.067340
2025-06-11 17:13:05.510321
2025-06-11 17:13:09.023675
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 483.28

2025-06-11 17:08:33.374423
2025-06-11 17:13:05.333322
2025-06-11 17:13:05.681328
2025-06-11 17:13:05.150320
2025-06-11 17:13:04.630236
2025-06-11 17:13:09.938201
2025-06-11 17:13:11.881369
2025-06-11 17:13:04.990321
2025-06-11 17:13:06.592402
2025-06-11 17:13:04.820316
2025-06-11 17:11:23.469268
2025-06-11 17:13:11.919537
2025-06-11 17:08:59.206345
2025-06-11 17:13:15.077306
2025-06-11 17:13:15.913053
2025-06-11 17:13:14.360887
2025-06-11 17:13:15.057311
2025-06-11 17:13:13.928317
2025-06-11 17:13:15.817092
2025-06-11 17:13:17.323290
2025-06-11 17:13:13.009343
2025-06-11 17:13:14.740327
2025-06-11 17:13:14.554404
2025-06-11 17:13:14.912323
2025-06-11 17:13:14.358502
2025-06-11 17:13:15.221472
2025-06-11 17:13:12.955302
2025-06-11 17:13:15.403318
2025-06-11 17:13:19.244346
2025-06-11 17:13:20.468230
2025-06-11 17:13:23.559810
2025-06-11 17:07:28.405266
2025-06-11 17:13:23.606697
2025-06-11 17:13:15.561433
2025-06-11 17:13:22.647672
2025-06-11 17:13:21.142332
2025-06-11 17:13:20.912107
2025-06-11 17:11:48.516013
2025-06-11 17:13:22.312488
2025-06-11 17:13:22.037308
2025-06-11 17:13:21.618109
2025-06-11 17:13:21.155799
2025-06-11 17:13:27.260355
2025-06-11 17:13:22.965328
2025-06-11 17:11:42.522350
2025-06-11 17:13:21.324345
2025-06-11 17:13:23.501924
2025-06-11 17:13:23.097890
2025-06-11 17:13:23.509472
2025-06-11 17:13:25.674368
2025-06-11 17:13:30.171719
2025-06-11 17:13:28.204307
2025-06-11 17:11:43.111371
2025-06-11 17:09:28.013527
2025-06-11 17:13:30.433108
2025-06-11 17:13:26.363010
2025-06-11 17:13:31.071328
2025-06-11 17:13:32.624339
2025-06-11 17:13:30.386318
2025-06-11 17:13:28.427640
2025-06-11 17:13:34.883658
2025-06-11 17:13:34.311325
2025-06-11 17:13:33.647284
2025-06-11 17:11:48.323301
2025-06-11 17:13:30.193335
2025-06-11 17:09:19.084300
2025-06-11 17:13:30.636271
2025-06-11 17:13:34.300348
2025-06-11 17:13:31.682203
2025-06-11 17:13:35.140309
2025-06-11 17:13:32.282297
2025-06-11 17:13:37.454275
2025-06-11 17:13:39.940356
2025-06-11 17:13:39.999293
2025-06-11 17:13:38.921324
2025-06-11 17:13:38.775319
2025-06-11 17:13:35.725336
2025-06-11 17:09:02.301320
2025-06-11 17:08:52.552729
2025-06-11 17:13:38.599278
2025-06-11 17:13:37.204331
2025-06-11 17:13:35.084323
2025-06-11 17:13:42.696469
2025-06-11 17:13:41.354197
2025-06-11 17:13:36.789323
2025-06-11 17:13:40.286918
2025-06-11 17:13:38.634343
2025-06-11 17:13:37.622333
2025-06-11 17:13:41.413067
2025-06-11 17:13:41.260283
2025-06-11 17:13:39.457320
2025-06-11 17:13:45.141324
2025-06-11 17:13:46.568346
2025-06-11 17:13:42.209400
2025-06-11 17:13:44.637317
2025-06-11 17:13:47.142399
2025-06-11 17:12:23.621522
2025-06-11 17:13:46.517375
2025-06-11 17:13:43.644963
2025-06-11 17:13:43.278324
2025-06-11 17:13:48.835283
2025-06-11 17:13:50.466180
2025-06-11 17:13:46.945705
2025-06-11 17:13:47.365326
2025-06-11 17:13:46.087304
2025-06-11 17:13:45.128986
2025-06-11 17:13:52.978635
2025-06-11 17:13:51.640342
2025-06-11 17:13:46.852374
2025-06-11 17:13:50.617362
2025-06-11 17:13:50.748295
2025-06-11 17:13:46.776321
2025-06-11 17:09:39.565327
2025-06-11 17:13:54.452631
2025-06-11 17:13:54.126346
2025-06-11 17:13:51.859274
2025-06-11 17:13:56.334475
2025-06-11 17:13:52.494458
2025-06-11 17:13:53.129310
2025-06-11 17:13:55.996271
2025-06-11 17:13:53.947308
2025-06-11 17:13:51.169613
2025-06-11 17:13:54.708380
2025-06-11 17:13:52.859279
2025-06-11 17:13:55.977616
2025-06-11 17:13:53.664123
2025-06-11 17:12:27.808187
2025-06-11 17:13:56.983319
2025-06-11 17:14:00.659352
2025-06-11 17:14:01.702631
2025-06-11 17:13:56.535355
2025-06-11 17:14:00.015416
2025-06-11 17:14:03.089339
2025-06-11 17:14:01.306297
2025-06-11 17:13:59.766273
2025-06-11 17:14:01.631315
2025-06-11 17:14:01.109302
2025-06-11 17:13:59.057285
2025-06-11 17:12:17.830420
2025-06-11 17:13:55.671300
2025-06-11 17:14:02.010757
2025-06-11 17:14:04.432402
2025-06-11 17:14:02.463743
2025-06-11 17:14:05.380311
2025-06-11 17:14:01.628321
2025-06-11 17:14:05.855971
2025-06-11 17:14:05.858686
2025-06-11 17:14:01.968320
2025-06-11 17:14:04.995318
2025-06-11 17:14:06.396805
2025-06-11 17:14:11.294337
2025-06-11 17:14:05.880319
2025-06-11 17:14:07.009180
2025-06-11 17:14:02.302351
2025-06-11 17:14:06.291295
2025-06-11 17:11:26.629747
2025-06-11 17:14:09.762307
2025-06-11 17:14:09.618821
2025-06-11 17:14:06.785382
2025-06-11 17:11:39.068126
2025-06-11 17:14:05.231275
2025-06-11 17:14:10.154333
2025-06-11 17:14:10.499315
2025-06-11 17:14:10.779272
2025-06-11 17:14:11.645297
2025-06-11 17:14:14.407389
2025-06-11 17:14:13.548785
2025-06-11 17:14:11.379304
2025-06-11 17:14:13.984267
2025-06-11 17:14:06.627282
2025-06-11 17:08:05.801439
2025-06-11 17:14:15.184352
2025-06-11 17:14:13.276323
2025-06-11 17:11:34.809368
2025-06-11 17:14:13.972283
2025-06-11 17:14:12.502300
2025-06-11 17:14:18.107292
2025-06-11 17:12:28.550422
2025-06-11 17:14:14.973338
2025-06-11 17:14:18.133286
2025-06-11 17:14:16.926303
2025-06-11 17:11:44.357335
2025-06-11 17:14:18.296307
2025-06-11 17:14:18.608347
2025-06-11 17:12:38.154365
2025-06-11 17:14:17.679278
2025-06-11 17:14:15.447318
2025-06-11 17:14:19.790286
2025-06-11 17:14:20.617213
2025-06-11 17:14:19.661335
2025-06-11 17:11:37.356059
2025-06-11 17:12:37.308079
2025-06-11 17:14:21.640330
2025-06-11 17:14:23.562763
2025-06-11 17:14:23.240345
2025-06-11 17:14:20.555320
2025-06-11 17:14:23.912288
2025-06-11 17:14:22.940358
2025-06-11 17:14:22.135341
2025-06-11 17:14:18.528504
2025-06-11 17:12:37.949366
2025-06-11 17:14:25.996346
2025-06-11 17:14:28.581927
2025-06-11 17:11:47.109537
2025-06-11 17:14:26.451334
2025-06-11 17:14:20.073709
2025-06-11 17:14:26.996305
2025-06-11 17:14:25.868301
2025-06-11 17:14:32.013320
2025-06-11 17:14:26.050374
2025-06-11 17:12:56.958515
2025-06-11 17:12:34.512977
2025-06-11 17:14:23.206345
2025-06-11 17:14:27.923648
2025-06-11 17:14:28.415842
2025-06-11 17:14:33.910508
2025-06-11 17:14:30.622269
2025-06-11 17:14:30.010301
2025-06-11 17:14:34.550671
2025-06-11 17:14:34.545318
2025-06-11 17:14:33.076321
2025-06-11 17:14:34.624408
2025-06-11 17:11:39.029950
2025-06-11 17:14:35.528361
2025-06-11 17:14:34.366331
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 848.6

2025-06-11 17:10:01.657060
2025-06-11 17:13:03.831423
2025-06-11 17:14:37.385302
2025-06-11 17:14:43.160347
2025-06-11 17:14:41.291751
2025-06-11 17:10:34.285322
2025-06-11 17:14:40.458290
2025-06-11 17:14:43.841326
2025-06-11 17:14:43.040365
2025-06-11 17:14:43.626525
2025-06-11 17:14:43.002330
2025-06-11 17:12:05.308037
2025-06-11 17:14:42.668339
2025-06-11 17:14:43.678343
2025-06-11 17:14:44.473372
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 759.77

2025-06-11 17:13:16.381100
2025-06-11 17:14:43.332956
2025-06-11 17:14:49.387288
2025-06-11 17:14:50.800329
2025-06-11 17:14:49.400336
2025-06-11 17:14:55.248321
2025-06-11 17:14:53.982318
2025-06-11 17:14:51.500725
2025-06-11 17:14:48.486343
2025-06-11 17:14:49.542307
2025-06-11 17:14:54.534318
2025-06-11 17:14:51.603338
2025-06-11 17:14:54.718311
2025-06-11 17:06:29.760615
2025-06-11 17:14:59.656353
2025-06-11 17:14:59.067309
2025-06-11 17:14:54.914383
2025-06-11 17:15:00.001883
2025-06-11 17:14:53.808364
2025-06-11 17:14:54.164325
2025-06-11 17:14:56.531330
2025-06-11 17:12:22.285253
2025-06-11 17:15:02.631281
2025-06-11 17:15:01.823758
2025-06-11 17:14:55.584100
2025-06-11 17:14:54.374454
2025-06-11 17:14:57.287891
2025-06-11 17:15:07.229319
2025-06-11 17:13:05.901371
2025-06-11 17:06:50.493038
2025-06-11 17:09:14.808563
2025-06-11 17:15:04.675963
2025-06-11 17:15:00.764296
2025-06-11 17:13:30.472000
2025-06-11 17:12:44.377215
2025-06-11 17:15:00.478837
2025-06-11 17:15:07.616552
2025-06-11 17:15:00.932398
2025-06-11 17:15:00.344315
2025-06-11 17:15:07.757954
2025-06-11 17:15:04.857340
2025-06-11 17:15:08.540343
2025-06-11 17:15:06.343318
2025-06-11 17:15:10.648295
2025-06-11 17:15:06.627307
2025-06-11 17:15:09.884873
2025-06-11 17:12:32.770366
2025-06-11 17:06:28.690110
2025-06-11 17:15:14.675465
2025-06-11 17:15:11.065301
2025-06-11 17:15:10.550371
2025-06-11 17:15:17.561311
2025-06-11 17:15:08.760333
2025-06-11 17:15:16.629415
2025-06-11 17:15:16.184203
2025-06-11 17:13:32.126783
2025-06-11 17:15:18.315161
2025-06-11 17:15:18.629280
2025-06-11 17:15:17.757401
2025-06-11 17:15:15.613849
2025-06-11 17:15:17.094844
2025-06-11 17:15:15.399328
2025-06-11 17:15:21.396324
2025-06-11 17:12:43.759014
2025-06-11 17:15:14.058326
2025-06-11 17:15:15.753322
2025-06-11 17:15:18.271340
2025-06-11 17:15:23.249334
2025-06-11 17:15:24.448957
2025-06-11 17:15:27.233790
2025-06-11 17:15:22.754637
2025-06-11 17:15:25.856329
2025-06-11 17:13:40.009885
2025-06-11 17:15:26.572399
