Beginning of run
landscape params:
2025-06-11 18:25:18.630456
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.31

2025-06-11 18:24:01.161294
2025-06-11 18:26:13.412248
2025-06-11 18:26:53.798227
2025-06-11 18:22:52.994243
2025-06-11 18:22:45.514260
2025-06-11 18:26:53.947760
2025-06-11 18:24:08.440253
2025-06-11 18:24:24.703206
2025-06-11 18:21:00.628074
2025-06-11 18:26:54.891216
2025-06-11 18:26:29.522248
2025-06-11 18:26:49.925240
2025-06-11 18:24:03.147206
2025-06-11 18:27:06.432279
2025-06-11 18:26:57.561223
2025-06-11 18:27:10.156588
2025-06-11 18:27:15.390301
2025-06-11 18:27:16.229244
2025-06-11 18:26:46.983468
2025-06-11 18:26:58.969269
2025-06-11 18:27:22.979262
2025-06-11 18:26:44.654269
2025-06-11 18:27:03.960734
2025-06-11 18:27:07.469259
2025-06-11 18:27:20.067259
2025-06-11 18:27:37.245279
2025-06-11 18:27:09.217240
2025-06-11 18:21:32.055249
2025-06-11 18:27:18.491243
2025-06-11 18:21:31.395821
2025-06-11 18:26:57.310228
2025-06-11 18:23:17.941289
2025-06-11 18:25:03.803263
2025-06-11 18:27:48.508261
2025-06-11 18:20:58.454047
2025-06-11 18:27:32.746276
2025-06-11 18:27:27.180268
2025-06-11 18:26:52.393279
2025-06-11 18:24:28.375279
2025-06-11 18:27:48.701250
2025-06-11 18:27:39.353286
2025-06-11 18:27:41.328282
2025-06-11 18:24:13.983274
2025-06-11 18:27:27.161294
2025-06-11 18:26:57.274306
2025-06-11 18:27:10.410283
2025-06-11 18:28:01.855282
2025-06-11 18:27:47.377222
2025-06-11 18:27:17.466254
2025-06-11 18:27:16.554219
2025-06-11 18:27:53.172285
2025-06-11 18:27:31.654274
2025-06-11 18:28:09.907307
2025-06-11 18:27:55.010613
2025-06-11 18:27:03.986233
2025-06-11 18:27:25.196275
2025-06-11 18:27:33.535278
2025-06-11 18:28:04.157284
2025-06-11 18:27:08.531293
2025-06-11 18:28:04.302239
2025-06-11 18:25:57.573274
2025-06-11 18:27:01.583264
2025-06-11 18:28:14.005247
2025-06-11 18:28:28.310295
2025-06-11 18:28:04.618167
2025-06-11 18:28:07.847266
2025-06-11 18:28:01.150256
2025-06-11 18:27:03.776290
2025-06-11 18:27:06.328275
2025-06-11 18:26:40.147251
2025-06-11 18:28:33.684299
2025-06-11 18:28:31.469286
2025-06-11 18:27:55.306230
2025-06-11 18:27:31.177275
2025-06-11 18:22:09.417260
2025-06-11 18:22:18.416254
2025-06-11 18:27:11.432726
2025-06-11 18:28:26.884260
2025-06-11 18:28:31.719254
2025-06-11 18:27:32.320241
2025-06-11 18:27:39.566275
2025-06-11 18:27:16.013292
2025-06-11 18:28:30.098291
2025-06-11 18:21:52.558293
2025-06-11 18:28:39.600249
2025-06-11 18:28:38.445280
2025-06-11 18:22:45.785266
2025-06-11 18:26:53.680265
2025-06-11 18:29:12.463218
2025-06-11 18:29:03.558880
2025-06-11 18:28:05.030497
2025-06-11 18:28:50.368275
2025-06-11 18:28:01.642303
2025-06-11 18:27:44.020306
2025-06-11 18:28:57.270214
2025-06-11 18:29:14.398219
2025-06-11 18:28:55.823284
2025-06-11 18:29:01.597279
2025-06-11 18:27:54.319318
2025-06-11 18:28:22.384271
2025-06-11 18:27:50.331864
2025-06-11 18:27:18.479319
2025-06-11 18:29:20.995461
2025-06-11 18:28:30.355259
2025-06-11 18:29:10.900274
2025-06-11 18:29:16.281270
2025-06-11 18:29:45.505264
2025-06-11 18:26:51.908255
2025-06-11 18:28:38.808279
2025-06-11 18:29:30.208229
2025-06-11 18:28:39.635939
2025-06-11 18:26:41.716245
2025-06-11 18:28:49.456472
2025-06-11 18:28:04.144304
2025-06-11 18:28:54.535286
2025-06-11 18:29:50.075261
2025-06-11 18:26:31.885261
2025-06-11 18:29:43.960288
2025-06-11 18:29:27.908206
2025-06-11 18:27:47.662311
2025-06-11 18:28:38.112259
2025-06-11 18:29:11.981238
2025-06-11 18:28:08.019324
2025-06-11 18:29:55.455309
2025-06-11 18:29:03.112282
2025-06-11 18:29:05.195225
2025-06-11 18:29:40.985289
2025-06-11 18:26:18.494219
2025-06-11 18:27:03.936312
2025-06-11 18:29:57.167263
2025-06-11 18:30:19.068211
2025-06-11 18:28:48.938283
2025-06-11 18:29:19.262267
2025-06-11 18:26:56.485272
2025-06-11 18:27:58.797307
2025-06-11 18:29:33.102256
2025-06-11 18:30:18.133271
2025-06-11 18:29:23.732312
2025-06-11 18:29:50.771240
2025-06-11 18:29:22.197284
2025-06-11 18:27:47.506266
2025-06-11 18:27:48.756243
2025-06-11 18:26:36.200262
2025-06-11 18:26:57.436268
2025-06-11 18:29:00.227250
2025-06-11 18:26:34.084298
2025-06-11 18:26:47.523310
2025-06-11 18:29:06.154242
2025-06-11 18:27:39.679266
2025-06-11 18:30:05.046471
2025-06-11 18:29:42.352308
2025-06-11 18:30:39.676290
2025-06-11 18:30:51.065606
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.03

2025-06-11 18:26:43.526261
2025-06-11 18:29:21.545261
2025-06-11 18:26:45.139249
2025-06-11 18:31:40.138463
2025-06-11 18:29:40.741265
2025-06-11 18:30:31.810265
2025-06-11 18:31:40.894247
2025-06-11 18:29:20.113248
2025-06-11 18:31:41.410264
2025-06-11 18:31:41.935549
2025-06-11 18:31:42.256260
2025-06-11 18:31:42.849214
2025-06-11 18:31:41.745286
2025-06-11 18:31:42.515268
2025-06-11 18:31:43.437252
2025-06-11 18:31:44.376207
2025-06-11 18:31:44.748214
2025-06-11 18:31:45.982219
2025-06-11 18:30:30.830736
2025-06-11 18:31:45.578234
2025-06-11 18:31:47.094202
2025-06-11 18:31:46.226218
2025-06-11 18:31:47.021222
2025-06-11 18:27:25.198797
2025-06-11 18:31:47.615246
2025-06-11 18:31:46.810210
2025-06-11 18:31:49.230212
2025-06-11 18:27:46.002281
2025-06-11 18:31:49.434223
2025-06-11 18:31:50.142406
2025-06-11 18:31:50.688221
2025-06-11 18:31:50.734197
2025-06-11 18:31:50.706213
2025-06-11 18:31:51.424202
2025-06-11 18:31:51.394213
2025-06-11 18:31:52.536214
2025-06-11 18:30:35.234274
2025-06-11 18:31:54.229849
2025-06-11 18:30:28.250269
2025-06-11 18:30:29.574203
2025-06-11 18:31:54.756199
2025-06-11 18:31:55.461209
2025-06-11 18:31:54.836225
2025-06-11 18:31:54.494209
2025-06-11 18:31:55.923215
2025-06-11 18:29:27.190280
2025-06-11 18:31:56.819081
2025-06-11 18:30:17.458291
2025-06-11 18:30:26.720228
2025-06-11 18:31:59.206656
2025-06-11 18:31:59.540217
2025-06-11 18:27:04.844288
2025-06-11 18:32:00.951207
2025-06-11 18:32:01.655373
2025-06-11 18:32:02.993214
2025-06-11 18:32:03.331207
2025-06-11 18:32:03.949516
2025-06-11 18:32:04.590211
2025-06-11 18:32:05.278210
2025-06-11 18:30:00.435285
2025-06-11 18:32:06.404941
2025-06-11 18:32:07.068219
2025-06-11 18:27:05.122263
2025-06-11 18:32:06.811227
2025-06-11 18:30:44.640259
2025-06-11 18:32:08.142209
2025-06-11 18:32:08.220690
2025-06-11 18:31:30.825553
2025-06-11 18:27:04.295251
2025-06-11 18:32:08.778197
2025-06-11 18:26:57.215674
2025-06-11 18:32:08.797206
2025-06-11 18:30:43.271288
2025-06-11 18:32:09.433208
2025-06-11 18:32:10.281205
2025-06-11 18:32:10.708885
2025-06-11 18:32:11.527205
2025-06-11 18:32:11.297895
2025-06-11 18:32:11.796173
2025-06-11 18:30:51.644086
2025-06-11 18:29:56.634267
2025-06-11 18:32:13.124210
2025-06-11 18:32:12.745514
2025-06-11 18:32:12.953205
2025-06-11 18:28:38.535304
2025-06-11 18:32:14.233209
2025-06-11 18:32:15.384859
2025-06-11 18:32:15.127590
2025-06-11 18:32:15.270941
2025-06-11 18:32:14.979224
2025-06-11 18:30:53.516277
2025-06-11 18:32:16.339195
2025-06-11 18:32:16.402210
2025-06-11 18:32:17.660229
2025-06-11 18:32:18.699205
2025-06-11 18:32:18.249212
2025-06-11 18:32:18.953201
2025-06-11 18:30:15.509267
2025-06-11 18:32:18.523200
2025-06-11 18:32:19.166368
2025-06-11 18:32:20.173212
2025-06-11 18:32:21.132214
2025-06-11 18:32:21.483236
2025-06-11 18:32:22.263206
2025-06-11 18:28:35.709356
2025-06-11 18:32:22.204210
2025-06-11 18:32:22.398169
2025-06-11 18:32:23.172759
2025-06-11 18:32:23.945212
2025-06-11 18:32:24.235224
2025-06-11 18:32:25.104205
2025-06-11 18:32:26.330266
2025-06-11 18:30:05.379294
2025-06-11 18:32:25.699943
2025-06-11 18:31:07.160276
2025-06-11 18:31:22.710219
2025-06-11 18:30:02.571244
2025-06-11 18:32:26.630241
2025-06-11 18:32:27.074216
2025-06-11 18:32:26.978386
2025-06-11 18:32:27.632237
2025-06-11 18:32:29.307222
2025-06-11 18:32:28.623212
2025-06-11 18:27:18.284256
2025-06-11 18:28:42.722319
2025-06-11 18:32:30.681205
2025-06-11 18:32:31.569210
2025-06-11 18:32:29.618222
2025-06-11 18:32:31.556226
2025-06-11 18:31:12.490248
2025-06-11 18:32:33.620229
2025-06-11 18:27:45.157310
2025-06-11 18:32:35.005322
2025-06-11 18:32:35.603212
2025-06-11 18:32:36.052211
2025-06-11 18:30:37.718296
2025-06-11 18:27:24.223232
2025-06-11 18:32:38.616150
2025-06-11 18:32:39.524206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.32333333333333336; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 136.78

2025-06-11 18:30:36.201310
2025-06-11 18:31:16.225271
2025-06-11 18:31:16.637267
2025-06-11 18:32:49.930368
2025-06-11 18:30:37.174268
2025-06-11 18:29:09.790259
2025-06-11 18:32:52.396277
2025-06-11 18:31:30.987283
2025-06-11 18:32:52.994208
2025-06-11 18:32:54.781273
2025-06-11 18:32:57.294208
2025-06-11 18:32:57.971303
2025-06-11 18:32:57.933205
2025-06-11 18:32:12.274254
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 10251.1

2025-06-11 18:33:00.208805
2025-06-11 18:33:00.659279
2025-06-11 18:33:01.095207
2025-06-11 18:33:01.900217
2025-06-11 18:33:02.248213
2025-06-11 18:33:04.391213
2025-06-11 18:31:29.904291
2025-06-11 18:33:05.585204
2025-06-11 18:33:04.975273
2025-06-11 18:33:05.564193
2025-06-11 18:33:06.810011
2025-06-11 18:33:08.887217
2025-06-11 18:33:09.043269
2025-06-11 18:32:03.942317
2025-06-11 18:33:08.041283
2025-06-11 18:33:10.110205
2025-06-11 18:29:34.260259
2025-06-11 18:33:10.388225
2025-06-11 18:33:10.994875
2025-06-11 18:33:10.224238
2025-06-11 18:33:11.122227
2025-06-11 18:33:11.105224
2025-06-11 18:33:11.801198
2025-06-11 18:33:12.044656
2025-06-11 18:33:10.800281
2025-06-11 18:33:12.286932
2025-06-11 18:33:11.705612
2025-06-11 18:33:13.793057
2025-06-11 18:33:12.861271
2025-06-11 18:33:12.526184
2025-06-11 18:33:13.785212
2025-06-11 18:33:14.773208
2025-06-11 18:33:15.470940
2025-06-11 18:33:14.582216
2025-06-11 18:33:16.109180
2025-06-11 18:33:16.610213
2025-06-11 18:33:17.421205
2025-06-11 18:33:16.795217
2025-06-11 18:33:18.865206
2025-06-11 18:33:16.463218
2025-06-11 18:33:17.512209
2025-06-11 18:27:47.461268
2025-06-11 18:33:19.277538
2025-06-11 18:33:17.744602
2025-06-11 18:33:18.852217
2025-06-11 18:33:20.190209
2025-06-11 18:33:19.091207
2025-06-11 18:33:20.690238
2025-06-11 18:32:00.370277
2025-06-11 18:33:20.097211
2025-06-11 18:33:20.867214
2025-06-11 18:33:18.740216
2025-06-11 18:33:20.964209
2025-06-11 18:33:20.448212
2025-06-11 18:33:19.252214
2025-06-11 18:33:21.403212
2025-06-11 18:33:23.016204
2025-06-11 18:33:23.833207
2025-06-11 18:33:25.224238
2025-06-11 18:33:23.257208
2025-06-11 18:33:23.275206
2025-06-11 18:30:59.880253
2025-06-11 18:33:24.780207
2025-06-11 18:33:25.309215
2025-06-11 18:33:24.276034
2025-06-11 18:33:25.175201
2025-06-11 18:33:25.616218
2025-06-11 18:33:26.125204
2025-06-11 18:33:24.890211
2025-06-11 18:33:24.565218
2025-06-11 18:32:00.037772
2025-06-11 18:33:25.724206
2025-06-11 18:33:26.088215
2025-06-11 18:33:25.394224
2025-06-11 18:33:27.463208
2025-06-11 18:32:04.383270
2025-06-11 18:33:29.345218
2025-06-11 18:33:29.214207
2025-06-11 18:33:30.229205
2025-06-11 18:33:30.426207
2025-06-11 18:33:30.823212
2025-06-11 18:33:29.397197
2025-06-11 18:33:29.293733
2025-06-11 18:33:30.985210
2025-06-11 18:33:30.911211
2025-06-11 18:33:31.795214
2025-06-11 18:33:31.523213
2025-06-11 18:33:31.351220
2025-06-11 18:33:33.035212
2025-06-11 18:33:34.255208
2025-06-11 18:33:33.777210
2025-06-11 18:31:44.759209
2025-06-11 18:33:34.717205
2025-06-11 18:31:40.917206
2025-06-11 18:33:34.613212
2025-06-11 18:33:36.356207
2025-06-11 18:33:36.746657
2025-06-11 18:33:36.961271
2025-06-11 18:33:36.663207
2025-06-11 18:33:37.486208
2025-06-11 18:32:05.953292
2025-06-11 18:33:37.001209
2025-06-11 18:33:38.999210
2025-06-11 18:29:49.462296
2025-06-11 18:32:14.079245
2025-06-11 18:33:40.192226
2025-06-11 18:33:39.866215
2025-06-11 18:33:38.980212
2025-06-11 18:31:30.088281
2025-06-11 18:33:40.186206
2025-06-11 18:33:42.010208
2025-06-11 18:33:41.805280
2025-06-11 18:33:42.216218
2025-06-11 18:32:17.722264
2025-06-11 18:33:40.722217
2025-06-11 18:33:42.970891
2025-06-11 18:33:41.900202
2025-06-11 18:32:15.720278
2025-06-11 18:33:43.419378
2025-06-11 18:33:43.558200
2025-06-11 18:33:45.337217
2025-06-11 18:33:43.338220
2025-06-11 18:33:45.466217
2025-06-11 18:33:44.939509
2025-06-11 18:33:44.719204
2025-06-11 18:32:13.069115
2025-06-11 18:33:47.847224
2025-06-11 18:33:45.885217
2025-06-11 18:33:47.631201
2025-06-11 18:33:46.499908
2025-06-11 18:33:46.428227
2025-06-11 18:33:48.182223
2025-06-11 18:31:43.758680
2025-06-11 18:27:16.498225
2025-06-11 18:33:48.841214
2025-06-11 18:33:48.467206
2025-06-11 18:33:48.544210
2025-06-11 18:33:47.867217
2025-06-11 18:33:49.354242
2025-06-11 18:33:50.234212
2025-06-11 18:33:50.450067
2025-06-11 18:33:50.902020
2025-06-11 18:33:52.440211
2025-06-11 18:33:50.986216
2025-06-11 18:31:50.153231
2025-06-11 18:33:52.771220
2025-06-11 18:33:52.470219
2025-06-11 18:33:51.696747
2025-06-11 18:33:52.457220
2025-06-11 18:33:53.438230
2025-06-11 18:27:24.301269
2025-06-11 18:30:29.532265
2025-06-11 18:33:54.017212
2025-06-11 18:33:54.236212
2025-06-11 18:33:54.347207
2025-06-11 18:33:53.647434
2025-06-11 18:33:55.447528
2025-06-11 18:33:54.313218
2025-06-11 18:30:30.691426
2025-06-11 18:28:42.733303
2025-06-11 18:33:55.623255
2025-06-11 18:33:57.289975
2025-06-11 18:33:58.296202
2025-06-11 18:33:56.725222
2025-06-11 18:33:56.944204
2025-06-11 18:33:56.857214
2025-06-11 18:33:58.007714
2025-06-11 18:32:22.627259
2025-06-11 18:33:56.602223
2025-06-11 18:33:59.309217
2025-06-11 18:33:57.963725
2025-06-11 18:33:58.840214
2025-06-11 18:34:00.143902
2025-06-11 18:34:00.366219
2025-06-11 18:33:59.399274
2025-06-11 18:34:00.611206
2025-06-11 18:34:01.126208
2025-06-11 18:34:01.354209
2025-06-11 18:32:20.025266
2025-06-11 18:32:41.384272
2025-06-11 18:34:01.868889
2025-06-11 18:34:03.211203
2025-06-11 18:34:02.043212
2025-06-11 18:32:32.017248
2025-06-11 18:34:04.098213
2025-06-11 18:34:02.814902
2025-06-11 18:34:03.990204
2025-06-11 18:31:23.066252
2025-06-11 18:34:04.337205
2025-06-11 18:34:04.406662
2025-06-11 18:34:03.522234
2025-06-11 18:27:11.371285
2025-06-11 18:34:05.085211
2025-06-11 18:34:05.783209
2025-06-11 18:34:06.298210
2025-06-11 18:32:59.545318
2025-06-11 18:34:06.781208
2025-06-11 18:34:07.815208
2025-06-11 18:34:07.949865
2025-06-11 18:34:07.002222
2025-06-11 18:34:09.162221
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 195, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333333; avg rank: 2.07; stdev rank: 19.393944931343906; total pools: 124.55

2025-06-11 18:34:08.389222
2025-06-11 18:34:08.421201
2025-06-11 18:34:09.843222
2025-06-11 18:34:10.141207
2025-06-11 18:34:10.478218
2025-06-11 18:32:04.645282
2025-06-11 18:27:48.292257
2025-06-11 18:34:11.075195
2025-06-11 18:34:11.680223
2025-06-11 18:34:11.744221
2025-06-11 18:34:11.974233
2025-06-11 18:34:12.802201
2025-06-11 18:31:53.026245
2025-06-11 18:30:36.682279
2025-06-11 18:31:04.274259
2025-06-11 18:27:19.453339
2025-06-11 18:34:14.230224
2025-06-11 18:34:15.020262
2025-06-11 18:34:14.787211
2025-06-11 18:34:16.807240
2025-06-11 18:34:16.786215
2025-06-11 18:34:18.146288
2025-06-11 18:34:17.229223
2025-06-11 18:34:19.014029
2025-06-11 18:30:46.510223
2025-06-11 18:34:15.468218
2025-06-11 18:34:19.808072
2025-06-11 18:34:19.411340
2025-06-11 18:34:20.107228
2025-06-11 18:27:47.839244
2025-06-11 18:34:20.219693
2025-06-11 18:34:20.585198
2025-06-11 18:32:52.149252
2025-06-11 18:34:21.195210
2025-06-11 18:34:22.544215
2025-06-11 18:34:22.330221
2025-06-11 18:34:22.566282
2025-06-11 18:27:15.797261
2025-06-11 18:32:45.333265
2025-06-11 18:34:22.917223
2025-06-11 18:34:21.879210
2025-06-11 18:34:22.975213
2025-06-11 18:34:23.547216
2025-06-11 18:34:24.159204
2025-06-11 18:34:25.270892
2025-06-11 18:34:26.576265
2025-06-11 18:34:26.410218
2025-06-11 18:32:54.622252
2025-06-11 18:32:25.887271
2025-06-11 18:34:27.168213
2025-06-11 18:34:28.257211
2025-06-11 18:34:28.013210
2025-06-11 18:34:27.365909
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 186.91

2025-06-11 18:33:12.267262
2025-06-11 18:34:28.860783
2025-06-11 18:34:28.876269
2025-06-11 18:34:30.392206
2025-06-11 18:32:34.278269
2025-06-11 18:34:30.965260
2025-06-11 18:34:30.288210
2025-06-11 18:34:32.279213
2025-06-11 18:34:34.261211
2025-06-11 18:34:33.781218
2025-06-11 18:34:35.491204
2025-06-11 18:34:35.032975
2025-06-11 18:33:17.075241
2025-06-11 18:34:36.076223
2025-06-11 18:34:34.717214
2025-06-11 18:34:38.111216
2025-06-11 18:34:37.985215
2025-06-11 18:34:38.591081
2025-06-11 18:33:44.876266
2025-06-11 18:34:39.766226
2025-06-11 18:32:38.289286
2025-06-11 18:34:38.586282
2025-06-11 18:34:39.490218
2025-06-11 18:34:39.411312
2025-06-11 18:32:57.933524
2025-06-11 18:34:41.114528
2025-06-11 18:34:42.914210
2025-06-11 18:34:41.823217
2025-06-11 18:34:41.360239
2025-06-11 18:34:41.055265
2025-06-11 18:34:43.164800
2025-06-11 18:34:43.452122
2025-06-11 18:34:42.622238
2025-06-11 18:34:43.277200
2025-06-11 18:31:27.517281
2025-06-11 18:34:44.133213
2025-06-11 18:34:45.822250
2025-06-11 18:34:45.461233
2025-06-11 18:34:45.783236
2025-06-11 18:34:46.064385
2025-06-11 18:34:45.069278
2025-06-11 18:34:48.069203
2025-06-11 18:33:28.915259
2025-06-11 18:34:48.058218
2025-06-11 18:34:46.819208
2025-06-11 18:34:46.262202
2025-06-11 18:34:47.745270
2025-06-11 18:31:00.987256
2025-06-11 18:34:48.885216
2025-06-11 18:34:48.830843
2025-06-11 18:34:47.870679
2025-06-11 18:34:48.578236
2025-06-11 18:27:18.520268
2025-06-11 18:33:52.132109
2025-06-11 18:34:50.660401
2025-06-11 18:34:50.972231
2025-06-11 18:34:50.874155
2025-06-11 18:34:50.396276
2025-06-11 18:34:51.664228
2025-06-11 18:34:51.996321
2025-06-11 18:34:50.794217
2025-06-11 18:34:52.146211
2025-06-11 18:34:52.835210
2025-06-11 18:34:51.988205
2025-06-11 18:34:52.752217
2025-06-11 18:34:52.988223
2025-06-11 18:34:52.267203
2025-06-11 18:34:52.854210
2025-06-11 18:34:52.619274
2025-06-11 18:34:53.998232
2025-06-11 18:34:55.360221
2025-06-11 18:34:55.655232
2025-06-11 18:34:55.118289
2025-06-11 18:34:56.705208
2025-06-11 18:34:55.191206
2025-06-11 18:34:56.232212
2025-06-11 18:34:08.702257
2025-06-11 18:34:55.582212
2025-06-11 18:34:57.036204
2025-06-11 18:34:56.310232
2025-06-11 18:32:33.227285
2025-06-11 18:34:57.437202
2025-06-11 18:34:58.122209
2025-06-11 18:34:58.149205
2025-06-11 18:34:56.580204
2025-06-11 18:33:43.650397
2025-06-11 18:34:57.684046
2025-06-11 18:34:58.680203
2025-06-11 18:34:58.473208
2025-06-11 18:34:57.660214
2025-06-11 18:34:59.259622
2025-06-11 18:34:59.608209
2025-06-11 18:35:00.035149
2025-06-11 18:34:59.315201
2025-06-11 18:35:00.038198
2025-06-11 18:33:36.565270
2025-06-11 18:35:02.398205
2025-06-11 18:35:02.216206
2025-06-11 18:32:49.945229
2025-06-11 18:35:00.422213
2025-06-11 18:35:01.470392
2025-06-11 18:35:02.264211
2025-06-11 18:35:02.812211
2025-06-11 18:35:02.242196
2025-06-11 18:31:40.570285
2025-06-11 18:35:03.796210
2025-06-11 18:35:01.782219
2025-06-11 18:35:02.057211
2025-06-11 18:35:04.236223
2025-06-11 18:35:02.953208
2025-06-11 18:35:04.550221
2025-06-11 18:35:04.953221
2025-06-11 18:35:04.688220
2025-06-11 18:35:04.403219
2025-06-11 18:33:48.035330
2025-06-11 18:27:51.138264
2025-06-11 18:35:06.218201
2025-06-11 18:35:06.658210
2025-06-11 18:35:07.745419
2025-06-11 18:35:06.498225
2025-06-11 18:35:07.499598
2025-06-11 18:33:38.411254
2025-06-11 18:35:07.159211
2025-06-11 18:35:08.445200
2025-06-11 18:35:08.128207
2025-06-11 18:35:08.516225
2025-06-11 18:35:09.404219
2025-06-11 18:35:07.408216
2025-06-11 18:35:10.487218
2025-06-11 18:28:36.570279
2025-06-11 18:35:09.538210
2025-06-11 18:35:10.402226
2025-06-11 18:35:09.706224
2025-06-11 18:35:11.904211
2025-06-11 18:35:12.923207
2025-06-11 18:35:10.546119
2025-06-11 18:35:12.110476
2025-06-11 18:35:11.352212
2025-06-11 18:35:13.273250
2025-06-11 18:33:47.763279
