Beginning of run
landscape params:
2025-06-11 17:08:00.641465
2025-06-11 17:10:12.751469
2025-06-11 17:10:11.499469
2025-06-11 17:10:13.473472
2025-06-11 17:10:14.465479
2025-06-11 17:08:44.364531
2025-06-11 17:10:14.533488
2025-06-11 17:10:13.138473
2025-06-11 17:10:12.585500
2025-06-11 17:10:15.133698
2025-06-11 17:08:17.577478
2025-06-11 17:10:16.338447
2025-06-11 17:10:17.669458
2025-06-11 17:10:17.138526
2025-06-11 17:10:18.485001
2025-06-11 17:10:18.860439
2025-06-11 17:06:52.825471
2025-06-11 17:10:19.019441
2025-06-11 17:10:19.300140
2025-06-11 17:04:09.094232
2025-06-11 17:08:40.510672
2025-06-11 17:10:18.823455
2025-06-11 17:09:13.817504
2025-06-11 17:10:19.635505
2025-06-11 17:08:30.669498
2025-06-11 17:10:17.528441
2025-06-11 17:10:18.977437
2025-06-11 17:10:23.385835
2025-06-11 17:10:20.950833
2025-06-11 17:08:55.714458
2025-06-11 17:10:24.072445
2025-06-11 17:10:23.332512
2025-06-11 17:10:25.242460
2025-06-11 17:10:26.251480
2025-06-11 17:10:26.456454
2025-06-11 17:10:24.236696
2025-06-11 17:10:26.207500
2025-06-11 17:10:27.418551
2025-06-11 17:10:27.223363
2025-06-11 17:10:25.674441
2025-06-11 17:10:27.758878
2025-06-11 17:10:29.771500
2025-06-11 17:10:27.338443
2025-06-11 17:10:29.026318
2025-06-11 17:10:29.475455
2025-06-11 17:10:27.946875
2025-06-11 17:10:32.142818
2025-06-11 17:09:29.896514
2025-06-11 17:10:32.829449
2025-06-11 17:10:32.781451
2025-06-11 17:08:38.965510
2025-06-11 17:10:32.672967
2025-06-11 17:10:33.954451
2025-06-11 17:10:30.253451
2025-06-11 17:10:32.770459
2025-06-11 17:10:33.111466
2025-06-11 17:07:19.255494
2025-06-11 17:06:20.855542
2025-06-11 17:09:09.492699
2025-06-11 17:10:33.483453
2025-06-11 17:10:37.349481
2025-06-11 17:10:33.940452
2025-06-11 17:10:36.956460
2025-06-11 17:10:35.740469
2025-06-11 17:10:35.410479
2025-06-11 17:10:39.067810
2025-06-11 17:10:36.649486
2025-06-11 17:09:33.841459
2025-06-11 17:10:39.589450
2025-06-11 17:10:37.029454
2025-06-11 17:10:38.073685
2025-06-11 17:10:39.758889
2025-06-11 17:10:42.069420
2025-06-11 17:07:21.412530
2025-06-11 17:09:38.135830
2025-06-11 17:10:39.625487
2025-06-11 17:10:40.135469
2025-06-11 17:07:36.810557
2025-06-11 17:10:42.830455
2025-06-11 17:10:39.543443
2025-06-11 17:07:06.238538
2025-06-11 17:10:42.794468
2025-06-11 17:10:43.530451
2025-06-11 17:10:44.673553
2025-06-11 17:10:44.799064
2025-06-11 17:10:43.826451
2025-06-11 17:10:46.369459
2025-06-11 17:10:02.924663
2025-06-11 17:08:48.462449
2025-06-11 17:10:43.737940
2025-06-11 17:10:41.720442
2025-06-11 17:07:47.022524
2025-06-11 17:09:24.494449
2025-06-11 17:06:20.253316
2025-06-11 17:10:46.196440
2025-06-11 17:10:44.056488
2025-06-11 17:10:49.434457
2025-06-11 17:10:46.604219
2025-06-11 17:10:47.155473
2025-06-11 17:10:44.061466
2025-06-11 17:09:58.215454
2025-06-11 17:10:48.021202
2025-06-11 17:09:16.773509
2025-06-11 17:10:49.310356
2025-06-11 17:09:50.562524
2025-06-11 17:10:46.998501
2025-06-11 17:10:49.439440
2025-06-11 17:10:47.278482
2025-06-11 17:10:47.401579
2025-06-11 17:10:49.848488
2025-06-11 17:10:50.245445
2025-06-11 17:10:49.472779
2025-06-11 17:10:52.042494
2025-06-11 17:10:52.122078
2025-06-11 17:10:52.185433
2025-06-11 17:10:52.124268
2025-06-11 17:10:50.385462
2025-06-11 17:10:52.424459
2025-06-11 17:09:57.313486
2025-06-11 17:10:52.530646
2025-06-11 17:08:53.645483
2025-06-11 17:10:51.256447
2025-06-11 17:10:55.168445
2025-06-11 17:10:54.134461
2025-06-11 17:10:56.877442
2025-06-11 17:10:54.954473
2025-06-11 17:10:56.617694
2025-06-11 17:10:55.409449
2025-06-11 17:10:55.412947
2025-06-11 17:09:14.684501
2025-06-11 17:10:57.610459
2025-06-11 17:10:57.010444
2025-06-11 17:10:57.427620
2025-06-11 17:10:56.581501
2025-06-11 17:10:55.311474
2025-06-11 17:08:56.555528
2025-06-11 17:09:38.231449
2025-06-11 17:10:59.153488
2025-06-11 17:10:58.937457
2025-06-11 17:10:57.717450
2025-06-11 17:09:47.210498
2025-06-11 17:11:01.453454
2025-06-11 17:11:00.983445
2025-06-11 17:11:02.399459
2025-06-11 17:11:02.482146
2025-06-11 17:11:02.195920
2025-06-11 17:11:03.274297
2025-06-11 17:11:01.628449
2025-06-11 17:08:00.831388
2025-06-11 17:11:03.304438
2025-06-11 17:11:03.228444
2025-06-11 17:11:04.338514
2025-06-11 17:11:04.622453
2025-06-11 17:11:06.334767
2025-06-11 17:08:00.573566
2025-06-11 17:07:59.746488
2025-06-11 17:11:08.066457
2025-06-11 17:11:07.681448
2025-06-11 17:11:08.342445
2025-06-11 17:11:09.686455
2025-06-11 17:11:11.031470
2025-06-11 17:11:10.752456
2025-06-11 17:11:09.697446
2025-06-11 17:11:09.790447
2025-06-11 17:11:11.635621
2025-06-11 17:11:13.151445
2025-06-11 17:09:52.614502
2025-06-11 17:11:12.598462
2025-06-11 17:11:13.950346
2025-06-11 17:09:16.629252
2025-06-11 17:11:14.424469
2025-06-11 17:09:49.203566
2025-06-11 17:11:16.062467
2025-06-11 17:11:16.097168
2025-06-11 17:11:17.319947
2025-06-11 17:09:26.473484
2025-06-11 17:11:16.099485
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 532.09

2025-06-11 17:11:19.526431
2025-06-11 17:11:18.515481
2025-06-11 17:11:19.897458
2025-06-11 17:11:21.355494
2025-06-11 17:11:21.136440
2025-06-11 17:11:22.637440
2025-06-11 17:11:24.291474
2025-06-11 17:11:23.287451
2025-06-11 17:10:00.044463
2025-06-11 17:11:26.681482
2025-06-11 17:11:26.704455
2025-06-11 17:11:26.460472
2025-06-11 17:11:27.429436
2025-06-11 17:11:25.926458
2025-06-11 17:10:48.156275
2025-06-11 17:11:30.789454
2025-06-11 17:11:29.730468
2025-06-11 17:10:33.153605
2025-06-11 17:11:32.692469
2025-06-11 17:11:32.602485
2025-06-11 17:11:33.550460
2025-06-11 17:11:34.402451
2025-06-11 17:11:29.913581
2025-06-11 17:11:34.496616
2025-06-11 17:11:37.960470
2025-06-11 17:11:32.742484
2025-06-11 17:07:26.457532
2025-06-11 17:05:11.398499
2025-06-11 17:09:58.810478
2025-06-11 17:11:38.304464
2025-06-11 17:11:34.259584
2025-06-11 17:11:41.515334
2025-06-11 17:10:28.789500
2025-06-11 17:10:51.560203
2025-06-11 17:11:40.240469
2025-06-11 17:11:38.049546
2025-06-11 17:11:41.154027
2025-06-11 17:11:36.666431
2025-06-11 17:11:42.239572
2025-06-11 17:11:39.660560
2025-06-11 17:11:40.947449
2025-06-11 17:10:38.861224
2025-06-11 17:10:29.282526
2025-06-11 17:11:46.444556
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 410.48

2025-06-11 17:11:47.643530
2025-06-11 17:09:59.361216
2025-06-11 17:11:47.604458
2025-06-11 17:11:42.888432
2025-06-11 17:11:47.947600
2025-06-11 17:11:46.361481
2025-06-11 17:11:47.508460
2025-06-11 17:11:48.733445
2025-06-11 17:11:49.749497
2025-06-11 17:11:57.514473
2025-06-11 17:11:54.531444
2025-06-11 17:11:55.569453
2025-06-11 17:11:55.238472
2025-06-11 17:10:52.406499
2025-06-11 17:11:56.510454
2025-06-11 17:11:54.834488
2025-06-11 17:11:10.066524
2025-06-11 17:12:01.474547
2025-06-11 17:10:17.789536
2025-06-11 17:10:43.127523
2025-06-11 17:12:01.193130
2025-06-11 17:12:03.497443
2025-06-11 17:11:58.784444
2025-06-11 17:11:59.421539
2025-06-11 17:10:47.048720
2025-06-11 17:09:14.496582
2025-06-11 17:12:03.807486
2025-06-11 17:12:04.446433
2025-06-11 17:12:03.814549
2025-06-11 17:10:56.376500
2025-06-11 17:12:06.156529
2025-06-11 17:12:05.991475
2025-06-11 17:12:04.246472
2025-06-11 17:11:25.625509
2025-06-11 17:12:06.660449
2025-06-11 17:12:08.635520
2025-06-11 17:12:10.605446
2025-06-11 17:12:10.872464
2025-06-11 17:12:12.732445
2025-06-11 17:12:11.157474
2025-06-11 17:10:55.494487
2025-06-11 17:12:09.183453
2025-06-11 17:08:48.680326
2025-06-11 17:12:09.899494
2025-06-11 17:12:12.310446
2025-06-11 17:12:14.357524
2025-06-11 17:12:12.044169
2025-06-11 17:12:13.719568
2025-06-11 17:12:17.207439
2025-06-11 17:10:27.891488
2025-06-11 17:12:13.876522
2025-06-11 17:12:14.711463
2025-06-11 17:11:07.043545
2025-06-11 17:12:18.184462
2025-06-11 17:12:17.036447
2025-06-11 17:12:15.205225
2025-06-11 17:10:25.601499
2025-06-11 17:12:18.230913
2025-06-11 17:10:22.466137
2025-06-11 17:12:21.721403
2025-06-11 17:12:19.416462
2025-06-11 17:12:20.625457
2025-06-11 17:10:58.183592
2025-06-11 17:10:58.710545
2025-06-11 17:12:20.136442
2025-06-11 17:12:23.007454
2025-06-11 17:12:23.172469
2025-06-11 17:12:21.940016
2025-06-11 17:12:24.962006
2025-06-11 17:12:22.165478
2025-06-11 17:12:23.881241
2025-06-11 17:12:23.723509
2025-06-11 17:10:31.660498
2025-06-11 17:12:26.207429
2025-06-11 17:12:23.296452
2025-06-11 17:12:25.525932
2025-06-11 17:12:24.935493
2025-06-11 17:12:26.429449
2025-06-11 17:12:26.060469
2025-06-11 17:12:24.591438
2025-06-11 17:12:29.873462
2025-06-11 17:12:29.567485
2025-06-11 17:12:28.349475
2025-06-11 17:12:29.491460
2025-06-11 17:11:32.078468
2025-06-11 17:12:30.175525
2025-06-11 17:12:28.096437
2025-06-11 17:12:31.652469
2025-06-11 17:12:31.719474
2025-06-11 17:09:03.484545
2025-06-11 17:12:30.165146
2025-06-11 17:12:33.599463
2025-06-11 17:12:33.185434
2025-06-11 17:12:32.875056
2025-06-11 17:12:33.022462
2025-06-11 17:12:32.630872
2025-06-11 17:12:37.117449
2025-06-11 17:12:35.798043
2025-06-11 17:12:37.919610
2025-06-11 17:12:35.600400
2025-06-11 17:12:36.233458
2025-06-11 17:12:37.933445
2025-06-11 17:12:36.343461
2025-06-11 17:12:37.701463
2025-06-11 17:12:39.988485
2025-06-11 17:12:37.801469
2025-06-11 17:10:45.773415
2025-06-11 17:08:34.016498
2025-06-11 17:12:39.125489
2025-06-11 17:12:40.100275
2025-06-11 17:12:41.596463
2025-06-11 17:12:42.446090
2025-06-11 17:11:36.513597
2025-06-11 17:12:44.542903
2025-06-11 17:12:43.390102
2025-06-11 17:12:44.421454
2025-06-11 17:12:45.460464
2025-06-11 17:12:46.352576
2025-06-11 17:12:45.389466
2025-06-11 17:12:46.702459
2025-06-11 17:12:48.273452
2025-06-11 17:12:47.501477
2025-06-11 17:12:47.379510
2025-06-11 17:12:45.104431
2025-06-11 17:09:18.205429
2025-06-11 17:11:03.666513
2025-06-11 17:12:49.406432
2025-06-11 17:11:35.278532
2025-06-11 17:11:33.403490
2025-06-11 17:12:50.636674
2025-06-11 17:12:53.957469
2025-06-11 17:12:48.622483
2025-06-11 17:12:51.079476
2025-06-11 17:12:53.850243
2025-06-11 17:12:52.465453
2025-06-11 17:12:53.358107
2025-06-11 17:11:48.189456
2025-06-11 17:12:55.219446
2025-06-11 17:12:54.884480
2025-06-11 17:12:56.895440
2025-06-11 17:10:55.335532
2025-06-11 17:12:54.201448
2025-06-11 17:12:57.457440
2025-06-11 17:12:56.679483
2025-06-11 17:12:56.364456
2025-06-11 17:12:59.321469
2025-06-11 17:12:59.766480
2025-06-11 17:11:22.819484
2025-06-11 17:12:58.998427
2025-06-11 17:12:59.430513
2025-06-11 17:12:58.961390
2025-06-11 17:13:00.068470
2025-06-11 17:12:58.349460
2025-06-11 17:12:57.233493
2025-06-11 17:12:10.002466
2025-06-11 17:13:01.365432
2025-06-11 17:11:47.059449
2025-06-11 17:13:03.175434
2025-06-11 17:11:08.402725
2025-06-11 17:13:02.977469
2025-06-11 17:13:04.165483
2025-06-11 17:13:04.765467
2025-06-11 17:13:04.994453
2025-06-11 17:13:04.898484
2025-06-11 17:13:02.795468
2025-06-11 17:09:06.941535
2025-06-11 17:13:05.696199
2025-06-11 17:13:06.189458
2025-06-11 17:09:24.867510
2025-06-11 17:13:06.831464
2025-06-11 17:13:07.045461
2025-06-11 17:13:07.324440
2025-06-11 17:13:04.985050
2025-06-11 17:13:09.219030
2025-06-11 17:09:15.604542
2025-06-11 17:13:06.976470
2025-06-11 17:11:06.449483
2025-06-11 17:12:12.489491
2025-06-11 17:11:53.394966
2025-06-11 17:13:08.929445
2025-06-11 17:11:23.654573
2025-06-11 17:13:08.096102
2025-06-11 17:13:09.670018
2025-06-11 17:13:10.933453
2025-06-11 17:13:07.737502
2025-06-11 17:11:53.169466
2025-06-11 17:13:06.180433
2025-06-11 17:13:09.921469
2025-06-11 17:13:11.765532
2025-06-11 17:09:32.046528
2025-06-11 17:13:12.177462
2025-06-11 17:13:11.531687
2025-06-11 17:13:12.992489
2025-06-11 17:13:11.821457
2025-06-11 17:13:12.095861
2025-06-11 17:13:12.601436
2025-06-11 17:13:09.957444
2025-06-11 17:13:11.179482
2025-06-11 17:13:14.272461
2025-06-11 17:12:29.525475
2025-06-11 17:12:12.221864
2025-06-11 17:13:14.371224
2025-06-11 17:13:14.043472
2025-06-11 17:09:57.114522
2025-06-11 17:13:15.659435
2025-06-11 17:13:16.934476
2025-06-11 17:13:14.994475
2025-06-11 17:13:15.081998
2025-06-11 17:13:17.301477
2025-06-11 17:13:16.805539
2025-06-11 17:13:15.627461
2025-06-11 17:13:17.157446
2025-06-11 17:13:16.167470
2025-06-11 17:13:16.464484
2025-06-11 17:13:17.803504
2025-06-11 17:13:20.247470
2025-06-11 17:13:18.188859
2025-06-11 17:12:09.903510
2025-06-11 17:13:18.360447
2025-06-11 17:13:20.561258
2025-06-11 17:13:17.727776
2025-06-11 17:13:21.357424
2025-06-11 17:13:17.829473
2025-06-11 17:13:20.687464
2025-06-11 17:12:24.352557
2025-06-11 17:13:22.650434
2025-06-11 17:13:23.727807
2025-06-11 17:13:23.656778
2025-06-11 17:13:21.314449
2025-06-11 17:13:22.524453
2025-06-11 17:08:24.573476
2025-06-11 17:13:23.875443
2025-06-11 17:13:24.686657
2025-06-11 17:09:33.039558
2025-06-11 17:13:24.720453
2025-06-11 17:13:25.152443
2025-06-11 17:07:51.695474
2025-06-11 17:13:26.525463
2025-06-11 17:13:26.574822
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 916.54

2025-06-11 17:13:27.788459
2025-06-11 17:12:28.800536
2025-06-11 17:13:30.045443
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 760.79

2025-06-11 17:13:29.962467
2025-06-11 17:13:30.084356
2025-06-11 17:13:29.773190
2025-06-11 17:13:30.371894
2025-06-11 17:13:30.660439
2025-06-11 17:13:30.886621
2025-06-11 17:13:31.301860
2025-06-11 17:13:31.050472
2025-06-11 17:13:34.420359
2025-06-11 17:13:33.841448
2025-06-11 17:13:34.065697
2025-06-11 17:13:35.051405
2025-06-11 17:12:41.031515
2025-06-11 17:13:34.321501
2025-06-11 17:13:33.781450
2025-06-11 17:13:36.995471
2025-06-11 17:13:36.857461
2025-06-11 17:13:36.758485
2025-06-11 17:13:35.252456
2025-06-11 17:13:37.335588
2025-06-11 17:12:29.827474
2025-06-11 17:13:36.635150
2025-06-11 17:13:35.040449
2025-06-11 17:11:47.936247
2025-06-11 17:13:35.700130
2025-06-11 17:13:37.155852
2025-06-11 17:13:39.086462
2025-06-11 17:13:38.587482
2025-06-11 17:13:36.741067
2025-06-11 17:13:40.631453
2025-06-11 17:13:38.495925
2025-06-11 17:13:40.006468
2025-06-11 17:13:38.188454
2025-06-11 17:13:42.852429
2025-06-11 17:13:40.376437
2025-06-11 17:13:41.275483
2025-06-11 17:13:41.553435
2025-06-11 17:13:43.831456
2025-06-11 17:13:43.044992
2025-06-11 17:13:41.032442
2025-06-11 17:13:42.953938
2025-06-11 17:10:14.452444
2025-06-11 17:13:43.837437
2025-06-11 17:13:43.596459
2025-06-11 17:13:44.507452
2025-06-11 17:13:45.388468
2025-06-11 17:12:00.275536
2025-06-11 17:09:33.866509
2025-06-11 17:13:46.860273
2025-06-11 17:13:45.972444
2025-06-11 17:13:47.702892
2025-06-11 17:13:44.908489
2025-06-11 17:13:47.551958
2025-06-11 17:13:46.839465
2025-06-11 17:13:46.798138
2025-06-11 17:13:47.912451
2025-06-11 17:13:48.171478
2025-06-11 17:13:47.616441
2025-06-11 17:13:47.713750
2025-06-11 17:13:49.495470
2025-06-11 17:13:47.515161
2025-06-11 17:13:49.844462
2025-06-11 17:13:49.885055
2025-06-11 17:13:51.183028
2025-06-11 17:13:50.341456
2025-06-11 17:13:51.895762
2025-06-11 17:13:51.986802
2025-06-11 17:13:52.333583
2025-06-11 17:13:51.410817
2025-06-11 17:13:51.097370
2025-06-11 17:13:51.747466
2025-06-11 17:13:52.345498
2025-06-11 17:13:53.824473
2025-06-11 17:13:53.986461
2025-06-11 17:13:53.616838
2025-06-11 17:13:54.051448
2025-06-11 17:13:54.320967
2025-06-11 17:13:55.674504
2025-06-11 17:13:55.178480
2025-06-11 17:13:55.852448
2025-06-11 17:13:56.342442
2025-06-11 17:13:58.593516
2025-06-11 17:13:58.248736
2025-06-11 17:13:58.226515
2025-06-11 17:13:58.430452
2025-06-11 17:13:58.606417
2025-06-11 17:10:14.201518
2025-06-11 17:13:57.071508
2025-06-11 17:13:57.904457
2025-06-11 17:08:28.049460
2025-06-11 17:13:57.519436
2025-06-11 17:13:58.904467
2025-06-11 17:13:58.826475
2025-06-11 17:13:59.097455
2025-06-11 17:13:58.744446
2025-06-11 17:13:59.409452
2025-06-11 17:13:59.794488
2025-06-11 17:13:59.698470
2025-06-11 17:12:26.155249
2025-06-11 17:14:02.050466
2025-06-11 17:14:00.733453
2025-06-11 17:14:02.858451
2025-06-11 17:14:02.660261
2025-06-11 17:14:03.238523
2025-06-11 17:14:03.044133
2025-06-11 17:14:02.522483
2025-06-11 17:14:03.595525
2025-06-11 17:12:35.793534
2025-06-11 17:14:02.476440
2025-06-11 17:14:04.014964
2025-06-11 17:14:03.243664
2025-06-11 17:10:25.100505
2025-06-11 17:14:03.843675
2025-06-11 17:14:03.856751
2025-06-11 17:14:04.252459
2025-06-11 17:14:03.277533
2025-06-11 17:10:16.576568
2025-06-11 17:14:06.457395
2025-06-11 17:14:06.324445
2025-06-11 17:14:06.241495
2025-06-11 17:14:06.581470
2025-06-11 17:13:18.917659
2025-06-11 17:13:02.891852
2025-06-11 17:14:05.224806
2025-06-11 17:14:06.703477
2025-06-11 17:14:07.285122
2025-06-11 17:14:07.483886
2025-06-11 17:14:07.520447
2025-06-11 17:14:06.646512
2025-06-11 17:14:07.535484
2025-06-11 17:14:06.572931
2025-06-11 17:08:43.569626
2025-06-11 17:14:08.673695
2025-06-11 17:14:08.758451
2025-06-11 17:14:09.436431
2025-06-11 17:14:09.845581
2025-06-11 17:12:23.479446
2025-06-11 17:14:09.783492
2025-06-11 17:14:09.283178
2025-06-11 17:14:10.199460
2025-06-11 17:14:11.149399
2025-06-11 17:14:10.080480
2025-06-11 17:14:11.447952
2025-06-11 17:14:11.294327
2025-06-11 17:14:11.402487
2025-06-11 17:14:11.632599
2025-06-11 17:14:12.203429
2025-06-11 17:14:11.728466
2025-06-11 17:14:11.866259
2025-06-11 17:14:12.862438
2025-06-11 17:14:13.783441
2025-06-11 17:14:13.351456
2025-06-11 17:14:13.049991
2025-06-11 17:08:57.292257
2025-06-11 17:14:14.241497
2025-06-11 17:14:14.447018
2025-06-11 17:14:14.697261
2025-06-11 17:14:14.932342
2025-06-11 17:14:14.452464
2025-06-11 17:14:14.399689
2025-06-11 17:14:15.283477
2025-06-11 17:14:16.370459
2025-06-11 17:14:16.226456
2025-06-11 17:14:16.997591
2025-06-11 17:13:14.853496
2025-06-11 17:14:17.167131
2025-06-11 17:14:17.254513
2025-06-11 17:14:18.382065
2025-06-11 17:14:18.488525
2025-06-11 17:10:42.979165
2025-06-11 17:14:17.663122
2025-06-11 17:14:16.751050
2025-06-11 17:14:17.418478
2025-06-11 17:14:19.019406
2025-06-11 17:14:19.159461
2025-06-11 17:14:18.552929
2025-06-11 17:12:51.981475
2025-06-11 17:14:19.950468
2025-06-11 17:14:18.687030
2025-06-11 17:14:21.243886
2025-06-11 17:14:20.456291
2025-06-11 17:14:20.402187
2025-06-11 17:14:19.238867
2025-06-11 17:14:20.069383
2025-06-11 17:14:21.557482
2025-06-11 17:14:23.071941
2025-06-11 17:14:22.686167
2025-06-11 17:14:21.200060
2025-06-11 17:14:22.082446
2025-06-11 17:14:22.923499
2025-06-11 17:14:22.258480
2025-06-11 17:14:22.384655
2025-06-11 17:14:23.174463
2025-06-11 17:14:23.651478
2025-06-11 17:14:24.693822
2025-06-11 17:14:24.178169
2025-06-11 17:14:24.741469
2025-06-11 17:14:24.954278
2025-06-11 17:14:25.545584
2025-06-11 17:14:25.254200
2025-06-11 17:14:25.300344
2025-06-11 17:09:13.657430
2025-06-11 17:11:01.825496
2025-06-11 17:14:26.720196
2025-06-11 17:14:26.401152
2025-06-11 17:13:01.549491
2025-06-11 17:13:00.207487
2025-06-11 17:14:26.397468
2025-06-11 17:14:26.491468
2025-06-11 17:14:26.848458
2025-06-11 17:14:26.917468
2025-06-11 17:14:26.935976
2025-06-11 17:14:27.746437
2025-06-11 17:14:26.625501
2025-06-11 17:14:28.514287
2025-06-11 17:14:29.184212
2025-06-11 17:14:28.980459
2025-06-11 17:14:29.424442
2025-06-11 17:14:30.703453
2025-06-11 17:14:31.122900
2025-06-11 17:14:32.668034
2025-06-11 17:13:05.037387
2025-06-11 17:14:33.381457
2025-06-11 17:13:07.985486
2025-06-11 17:14:35.706848
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1270.96

2025-06-11 17:14:36.497451
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.55

2025-06-11 17:13:09.596473
2025-06-11 17:13:14.535483
2025-06-11 17:13:10.948488
2025-06-11 17:13:15.262451
2025-06-11 17:14:40.253540
2025-06-11 17:14:39.088260
2025-06-11 17:14:40.091521
2025-06-11 17:14:39.660007
2025-06-11 17:14:40.546819
2025-06-11 17:10:26.220488
2025-06-11 17:14:40.485736
2025-06-11 17:14:11.712532
