Beginning of run
landscape params:
2025-06-11 16:56:40.675166
2025-06-11 16:56:35.700210
2025-06-11 16:55:59.633168
2025-06-11 16:56:42.482478
2025-06-11 16:56:37.439157
2025-06-11 16:56:02.649262
2025-06-11 16:56:43.349170
2025-06-11 16:56:32.916186
2025-06-11 16:50:44.245712
2025-06-11 16:56:43.045254
2025-06-11 16:53:12.284211
2025-06-11 16:56:42.976527
2025-06-11 16:56:47.665243
2025-06-11 16:56:46.773175
2025-06-11 16:56:50.144898
2025-06-11 16:56:08.249224
2025-06-11 16:56:47.286734
2025-06-11 16:56:50.541191
2025-06-11 16:56:54.659183
2025-06-11 16:56:54.060205
2025-06-11 16:56:57.320231
2025-06-11 16:56:53.378265
2025-06-11 16:56:52.031201
2025-06-11 16:53:45.127370
2025-06-11 16:56:49.447187
2025-06-11 16:56:58.688183
2025-06-11 16:56:42.756201
2025-06-11 16:50:23.125192
2025-06-11 16:56:54.818236
2025-06-11 16:56:55.127948
2025-06-11 16:57:00.449161
2025-06-11 16:56:55.587240
2025-06-11 16:57:02.670183
2025-06-11 16:56:53.846174
2025-06-11 16:51:13.649205
2025-06-11 16:56:58.673191
2025-06-11 16:57:06.697203
2025-06-11 16:51:17.105215
2025-06-11 16:52:37.679188
2025-06-11 16:55:02.658190
2025-06-11 16:57:06.482201
2025-06-11 16:57:11.632183
2025-06-11 16:57:06.465178
2025-06-11 16:57:07.463174
2025-06-11 16:56:35.640244
2025-06-11 16:57:07.885483
2025-06-11 16:57:08.624180
2025-06-11 16:56:48.433198
2025-06-11 16:57:09.224161
2025-06-11 16:57:11.054190
2025-06-11 16:55:07.542261
2025-06-11 16:57:16.814576
2025-06-11 16:57:04.517730
2025-06-11 16:52:57.963219
2025-06-11 16:57:14.046172
2025-06-11 16:55:32.000220
2025-06-11 16:53:10.521212
2025-06-11 16:57:16.753183
2025-06-11 16:57:01.293219
2025-06-11 16:56:44.716560
2025-06-11 16:53:43.853209
2025-06-11 16:50:35.408208
2025-06-11 16:57:17.729947
2025-06-11 16:57:22.358168
2025-06-11 16:57:14.982182
2025-06-11 16:57:22.945161
2025-06-11 16:56:44.321266
2025-06-11 16:55:48.268783
2025-06-11 16:50:53.180201
2025-06-11 16:56:56.870250
2025-06-11 16:57:22.346175
2025-06-11 16:57:28.473199
2025-06-11 16:57:25.196178
2025-06-11 16:57:28.280191
2025-06-11 16:56:47.987279
2025-06-11 16:57:19.290210
2025-06-11 16:57:25.185200
2025-06-11 16:57:23.759200
2025-06-11 16:57:26.498196
2025-06-11 16:57:24.005194
2025-06-11 16:57:00.714230
2025-06-11 16:57:30.877184
2025-06-11 16:53:49.061234
2025-06-11 16:57:26.670215
2025-06-11 16:57:35.822174
2025-06-11 16:57:32.595198
2025-06-11 16:56:42.885217
2025-06-11 16:55:20.677261
2025-06-11 16:54:05.050198
2025-06-11 16:57:23.613186
2025-06-11 16:57:32.222548
2025-06-11 16:53:35.841215
2025-06-11 16:57:36.493199
2025-06-11 16:56:57.075227
2025-06-11 16:56:49.359962
2025-06-11 16:56:51.041263
2025-06-11 16:53:23.665226
2025-06-11 16:57:36.764164
2025-06-11 16:57:41.027931
2025-06-11 16:57:06.830213
2025-06-11 16:56:55.734261
2025-06-11 16:57:03.812215
2025-06-11 16:57:04.310237
2025-06-11 16:53:08.277216
2025-06-11 16:55:41.754083
2025-06-11 16:57:40.930192
2025-06-11 16:57:39.037565
2025-06-11 16:52:12.268213
2025-06-11 16:57:45.290201
2025-06-11 16:57:40.286180
2025-06-11 16:57:44.307188
2025-06-11 16:54:35.042257
2025-06-11 16:57:31.701220
2025-06-11 16:57:41.777187
2025-06-11 16:57:43.044623
2025-06-11 16:57:35.639206
2025-06-11 16:53:07.624186
2025-06-11 16:55:44.739864
2025-06-11 16:57:26.511698
2025-06-11 16:57:53.846188
2025-06-11 16:57:35.888208
2025-06-11 16:51:52.837171
2025-06-11 16:51:28.230224
2025-06-11 16:57:49.564198
2025-06-11 16:57:12.559205
2025-06-11 16:55:40.904187
2025-06-11 16:57:56.114193
2025-06-11 16:57:58.325715
2025-06-11 16:53:39.342240
2025-06-11 16:55:59.329258
2025-06-11 16:58:04.927194
2025-06-11 16:57:23.777290
2025-06-11 16:57:58.402201
2025-06-11 16:57:48.325236
2025-06-11 16:57:48.206216
2025-06-11 16:58:05.698174
2025-06-11 16:57:42.954228
2025-06-11 16:57:40.387289
2025-06-11 16:55:16.924078
2025-06-11 16:56:46.634709
2025-06-11 16:58:12.492661
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2285.62

2025-06-11 16:57:51.568200
2025-06-11 16:56:00.444229
2025-06-11 16:57:52.401230
2025-06-11 16:53:57.025169
2025-06-11 16:58:17.847197
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.6

2025-06-11 16:53:54.372202
2025-06-11 16:57:51.891242
2025-06-11 16:57:54.529597
2025-06-11 16:58:05.604242
2025-06-11 16:57:48.948204
2025-06-11 16:54:04.201205
2025-06-11 16:57:58.125186
2025-06-11 16:57:45.220231
2025-06-11 16:55:03.573201
2025-06-11 16:58:12.656205
2025-06-11 16:58:01.074234
2025-06-11 16:57:59.102251
2025-06-11 16:51:52.553226
2025-06-11 16:58:21.795164
2025-06-11 16:58:23.498453
2025-06-11 16:55:56.415226
2025-06-11 16:58:03.455208
2025-06-11 16:56:20.510664
2025-06-11 16:58:14.911203
2025-06-11 16:55:15.877251
2025-06-11 16:58:14.459290
2025-06-11 16:58:20.714626
2025-06-11 16:54:23.166216
2025-06-11 16:56:17.082215
2025-06-11 16:58:24.641204
2025-06-11 16:58:45.650460
2025-06-11 16:58:31.023233
2025-06-11 16:58:23.462235
2025-06-11 16:55:28.339799
2025-06-11 16:58:42.862221
2025-06-11 16:58:38.362196
2025-06-11 16:58:34.230227
2025-06-11 16:58:35.088222
2025-06-11 16:55:45.072344
2025-06-11 16:58:47.563234
2025-06-11 16:58:53.971229
2025-06-11 16:58:25.307246
2025-06-11 16:58:49.647222
2025-06-11 16:58:36.499209
2025-06-11 16:58:35.904227
2025-06-11 16:58:51.114208
2025-06-11 16:56:07.254222
2025-06-11 16:55:58.868227
2025-06-11 16:58:36.269236
2025-06-11 16:55:58.546220
2025-06-11 16:56:47.415972
2025-06-11 16:59:10.985102
2025-06-11 16:59:15.908182
2025-06-11 16:59:03.995194
2025-06-11 16:57:28.872164
2025-06-11 16:59:01.775242
2025-06-11 16:58:26.596221
2025-06-11 16:59:04.327242
2025-06-11 16:59:32.744233
2025-06-11 16:58:27.094240
2025-06-11 16:58:31.601613
2025-06-11 16:59:36.968252
2025-06-11 16:58:36.838484
2025-06-11 16:55:31.015217
2025-06-11 16:58:25.940515
2025-06-11 16:58:34.146210
2025-06-11 16:59:17.304256
2025-06-11 16:56:42.404220
2025-06-11 16:58:52.394217
2025-06-11 16:58:33.557453
2025-06-11 16:59:18.675215
2025-06-11 16:59:28.999213
2025-06-11 16:59:16.584001
2025-06-11 16:59:33.552439
2025-06-11 16:57:05.686308
2025-06-11 16:58:40.981251
2025-06-11 16:58:49.255256
2025-06-11 16:58:16.221203
2025-06-11 16:59:20.407253
2025-06-11 16:59:30.036034
2025-06-11 16:58:49.960192
2025-06-11 16:57:18.458228
2025-06-11 16:58:44.344209
2025-06-11 16:57:56.778229
2025-06-11 16:59:26.843217
2025-06-11 17:00:03.102193
2025-06-11 16:59:50.806051
2025-06-11 16:59:48.156024
2025-06-11 16:56:54.891142
2025-06-11 16:59:46.672216
2025-06-11 16:59:14.370234
2025-06-11 17:00:01.084366
2025-06-11 16:59:41.682261
2025-06-11 16:56:31.751199
2025-06-11 16:58:54.691222
2025-06-11 17:00:09.083215
2025-06-11 17:00:02.121224
2025-06-11 17:00:06.852238
2025-06-11 17:00:13.319239
2025-06-11 17:00:11.239239
2025-06-11 16:59:35.151907
2025-06-11 17:00:32.492230
2025-06-11 17:00:16.218240
2025-06-11 16:59:48.995240
2025-06-11 17:00:14.143563
2025-06-11 17:00:19.606223
2025-06-11 17:00:14.902303
2025-06-11 17:00:23.738125
2025-06-11 17:00:23.676181
2025-06-11 17:00:50.464244
2025-06-11 17:00:44.531406
2025-06-11 17:00:49.438223
2025-06-11 17:00:29.783240
2025-06-11 17:00:32.350225
2025-06-11 17:00:07.690192
2025-06-11 17:00:16.030218
2025-06-11 16:57:39.403260
2025-06-11 17:01:07.899219
2025-06-11 17:00:52.785232
2025-06-11 17:00:06.493227
2025-06-11 17:00:10.795231
2025-06-11 17:01:11.319167
2025-06-11 17:01:19.026624
2025-06-11 17:01:06.972294
2025-06-11 17:00:23.464179
2025-06-11 17:00:28.621261
2025-06-11 17:01:11.642207
2025-06-11 17:00:11.445164
2025-06-11 17:00:05.391191
2025-06-11 16:58:09.546197
2025-06-11 17:00:13.675222
2025-06-11 17:01:15.004214
2025-06-11 17:01:17.187240
2025-06-11 17:00:29.519233
2025-06-11 17:01:09.659918
2025-06-11 17:01:18.691226
2025-06-11 16:58:10.739075
2025-06-11 17:01:30.634218
2025-06-11 17:01:32.727228
2025-06-11 17:01:44.865172
2025-06-11 16:57:38.482202
2025-06-11 16:59:57.710250
2025-06-11 16:58:23.717701
2025-06-11 17:01:34.025214
2025-06-11 17:01:13.376196
2025-06-11 17:01:39.109236
2025-06-11 17:01:23.429213
2025-06-11 17:01:35.547004
2025-06-11 17:01:23.983217
2025-06-11 17:01:58.304254
2025-06-11 17:00:53.183208
2025-06-11 16:57:40.081169
2025-06-11 16:58:52.365242
2025-06-11 17:00:53.945806
2025-06-11 17:01:53.145189
2025-06-11 16:58:03.971201
2025-06-11 17:01:46.145217
2025-06-11 17:01:02.074427
2025-06-11 16:57:50.623215
2025-06-11 17:02:14.693210
2025-06-11 17:01:22.839190
2025-06-11 17:02:00.103220
2025-06-11 17:00:23.725481
2025-06-11 17:02:09.296224
2025-06-11 16:57:59.983777
2025-06-11 17:02:09.488201
2025-06-11 16:57:40.638226
2025-06-11 16:58:14.889228
2025-06-11 17:01:59.154231
2025-06-11 17:02:17.542207
2025-06-11 17:02:10.618221
2025-06-11 17:02:26.367238
2025-06-11 16:58:59.901238
2025-06-11 17:02:27.358236
2025-06-11 17:01:43.972447
2025-06-11 16:55:45.186203
2025-06-11 17:02:12.873200
2025-06-11 17:02:22.242255
2025-06-11 16:59:29.785864
2025-06-11 17:02:13.059239
2025-06-11 16:59:24.609263
2025-06-11 16:56:57.412238
2025-06-11 16:59:13.472206
2025-06-11 16:58:10.387179
2025-06-11 17:02:22.655231
2025-06-11 17:02:24.497233
2025-06-11 17:02:20.053203
2025-06-11 16:56:03.038215
2025-06-11 16:58:40.307215
2025-06-11 17:02:55.950214
2025-06-11 17:02:42.762233
2025-06-11 17:01:47.267214
2025-06-11 17:02:39.264220
2025-06-11 16:59:57.932247
2025-06-11 17:02:04.858272
2025-06-11 17:02:02.100204
2025-06-11 16:59:54.910236
2025-06-11 17:02:01.660196
2025-06-11 16:59:56.728273
2025-06-11 17:02:58.340206
2025-06-11 17:02:09.717756
2025-06-11 17:01:57.204216
2025-06-11 17:02:07.870225
2025-06-11 17:02:47.973218
2025-06-11 17:02:49.910184
2025-06-11 17:02:58.834241
2025-06-11 17:03:06.751246
2025-06-11 17:02:51.880217
2025-06-11 17:01:55.798224
2025-06-11 17:02:52.900230
2025-06-11 17:02:02.073303
2025-06-11 16:58:48.166230
2025-06-11 17:03:02.159236
2025-06-11 17:00:11.489377
2025-06-11 17:03:18.117201
2025-06-11 17:03:06.041248
2025-06-11 16:58:29.819202
2025-06-11 16:57:46.987214
2025-06-11 17:03:06.764413
2025-06-11 17:03:20.589026
2025-06-11 16:59:49.319254
2025-06-11 16:56:54.564225
2025-06-11 17:02:21.178177
2025-06-11 17:03:04.250208
2025-06-11 17:03:19.685177
2025-06-11 16:57:40.384885
2025-06-11 17:00:36.658223
2025-06-11 17:00:25.302244
2025-06-11 17:02:48.752185
2025-06-11 17:03:03.556204
2025-06-11 17:03:16.978215
2025-06-11 17:02:29.969210
2025-06-11 17:03:15.377226
2025-06-11 17:03:48.813204
2025-06-11 17:03:38.778203
2025-06-11 17:03:40.486081
2025-06-11 16:56:45.057218
2025-06-11 17:03:43.925220
2025-06-11 17:03:01.314212
2025-06-11 16:57:38.610200
2025-06-11 16:57:32.704250
2025-06-11 16:56:59.765217
2025-06-11 17:03:41.927241
2025-06-11 17:03:39.657226
2025-06-11 17:03:46.106223
2025-06-11 17:03:40.436235
2025-06-11 17:02:51.947184
2025-06-11 17:03:31.272201
2025-06-11 16:57:28.056210
2025-06-11 16:58:13.839224
2025-06-11 17:04:08.486195
2025-06-11 17:03:41.061223
2025-06-11 17:00:40.176222
2025-06-11 16:57:45.439178
2025-06-11 17:03:54.531214
2025-06-11 17:03:24.764786
2025-06-11 16:59:28.561247
2025-06-11 17:03:55.927190
2025-06-11 17:04:13.656293
2025-06-11 17:04:00.349208
2025-06-11 17:03:54.060233
2025-06-11 17:04:19.061230
2025-06-11 16:58:12.168225
2025-06-11 17:02:20.387201
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39662.11

2025-06-11 17:04:17.962230
2025-06-11 17:03:22.885211
2025-06-11 17:04:16.236163
2025-06-11 17:03:26.522202
2025-06-11 17:03:30.846236
2025-06-11 17:04:18.274216
2025-06-11 16:58:20.118200
2025-06-11 17:03:26.901186
2025-06-11 17:04:25.166497
2025-06-11 17:00:29.587229
2025-06-11 17:03:36.743211
2025-06-11 17:03:42.157255
2025-06-11 17:03:34.799206
2025-06-11 17:04:35.432171
2025-06-11 17:04:43.627186
2025-06-11 17:04:28.222235
2025-06-11 17:04:48.552193
2025-06-11 17:04:24.644190
2025-06-11 17:03:40.561195
2025-06-11 17:01:06.021220
2025-06-11 17:04:27.863214
2025-06-11 17:01:45.388189
2025-06-11 17:04:46.074229
2025-06-11 17:04:35.718233
2025-06-11 17:02:57.788239
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.77

2025-06-11 17:03:45.416259
2025-06-11 17:04:45.125380
2025-06-11 17:04:14.880763
2025-06-11 17:04:39.250184
2025-06-11 17:04:52.328199
2025-06-11 17:04:42.411224
2025-06-11 17:04:47.592238
2025-06-11 17:04:10.543241
2025-06-11 17:03:58.200226
2025-06-11 17:04:09.958190
2025-06-11 17:05:01.273243
2025-06-11 17:04:19.908212
2025-06-11 17:05:16.320268
2025-06-11 17:05:07.282182
2025-06-11 17:02:12.607236
2025-06-11 16:59:19.624251
2025-06-11 17:04:35.847250
2025-06-11 17:02:27.116201
2025-06-11 17:05:15.398211
2025-06-11 17:04:47.373246
2025-06-11 17:05:15.919240
2025-06-11 17:05:19.503239
2025-06-11 17:05:00.533213
2025-06-11 17:05:34.407210
2025-06-11 17:01:06.407249
2025-06-11 17:05:53.389180
2025-06-11 17:02:42.751216
2025-06-11 17:05:07.180224
2025-06-11 17:05:52.109680
2025-06-11 17:03:15.849220
2025-06-11 17:03:03.477218
2025-06-11 17:04:58.716500
2025-06-11 17:04:56.013204
2025-06-11 17:05:28.396203
2025-06-11 17:05:07.265173
2025-06-11 17:05:14.704226
2025-06-11 17:05:13.988257
2025-06-11 17:04:50.454183
2025-06-11 17:03:14.126242
2025-06-11 17:03:26.741190
2025-06-11 17:03:19.700191
2025-06-11 17:05:16.677234
2025-06-11 17:06:13.025230
2025-06-11 17:03:35.740227
2025-06-11 17:05:32.685213
2025-06-11 17:05:19.023032
2025-06-11 17:02:24.687220
2025-06-11 17:03:35.138216
2025-06-11 17:06:31.861224
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10182.55

2025-06-11 17:05:03.373244
2025-06-11 17:03:52.363249
2025-06-11 17:05:01.070212
2025-06-11 17:02:51.463198
2025-06-11 17:02:21.864214
2025-06-11 17:06:21.472227
2025-06-11 17:04:03.845173
2025-06-11 17:05:12.608262
2025-06-11 17:07:19.336782
2025-06-11 17:05:45.391216
2025-06-11 17:05:46.253215
2025-06-11 17:05:46.527223
2025-06-11 17:07:22.038923
2025-06-11 17:07:22.296182
2025-06-11 17:02:54.838202
2025-06-11 17:05:05.003250
2025-06-11 17:05:52.625189
2025-06-11 17:06:39.862183
2025-06-11 17:07:25.388025
2025-06-11 17:07:25.583169
2025-06-11 17:07:25.745112
2025-06-11 17:06:06.566219
2025-06-11 17:05:06.270276
2025-06-11 17:07:26.964476
2025-06-11 17:03:28.251441
2025-06-11 17:07:28.043265
2025-06-11 17:07:28.339000
2025-06-11 17:07:28.644166
2025-06-11 17:07:30.267160
2025-06-11 17:07:30.618444
2025-06-11 17:07:32.311162
2025-06-11 17:07:32.116173
2025-06-11 17:03:00.170241
2025-06-11 17:05:16.815237
2025-06-11 17:07:33.510267
2025-06-11 17:06:19.409209
2025-06-11 17:07:34.884171
2025-06-11 17:07:35.377993
2025-06-11 17:07:35.346165
2025-06-11 17:07:36.678791
2025-06-11 17:07:36.047075
2025-06-11 17:07:37.249847
2025-06-11 17:07:37.129437
2025-06-11 17:02:47.471189
2025-06-11 17:03:24.358211
2025-06-11 17:07:38.705161
2025-06-11 17:07:40.090159
2025-06-11 17:07:39.467224
2025-06-11 17:07:39.801600
2025-06-11 17:07:40.828177
2025-06-11 17:07:41.663208
2025-06-11 17:07:40.612991
2025-06-11 17:03:10.065219
2025-06-11 17:07:42.878431
2025-06-11 17:04:04.249225
2025-06-11 17:07:41.321175
2025-06-11 17:07:43.939173
2025-06-11 17:07:43.552185
2025-06-11 17:07:43.610468
2025-06-11 17:07:45.501190
2025-06-11 17:05:39.803235
2025-06-11 17:03:05.050185
2025-06-11 17:07:44.900163
2025-06-11 17:06:27.895228
2025-06-11 17:07:46.099162
2025-06-11 17:07:47.029445
2025-06-11 17:07:47.437159
2025-06-11 17:06:53.039314
2025-06-11 17:07:47.896177
2025-06-11 17:07:47.755181
2025-06-11 17:07:48.485167
2025-06-11 17:04:12.571764
2025-06-11 17:07:49.553675
2025-06-11 17:07:48.143635
2025-06-11 17:07:50.372168
2025-06-11 17:07:51.047163
2025-06-11 17:07:51.754166
2025-06-11 17:07:50.822158
2025-06-11 17:07:27.261236
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.2

2025-06-11 17:07:52.720154
2025-06-11 17:07:52.965172
2025-06-11 17:06:01.827187
2025-06-11 17:07:53.425875
2025-06-11 17:07:54.448412
2025-06-11 17:07:55.342165
2025-06-11 17:07:54.616172
2025-06-11 17:07:55.275178
2025-06-11 17:07:55.943173
2025-06-11 17:07:57.539214
2025-06-11 17:07:57.246194
2025-06-11 17:07:57.359169
2025-06-11 17:07:57.969168
2025-06-11 17:07:59.035168
2025-06-11 17:07:59.420386
2025-06-11 17:07:59.823163
2025-06-11 17:07:59.706164
2025-06-11 17:07:59.912215
2025-06-11 17:08:01.614336
2025-06-11 17:08:02.321206
2025-06-11 17:03:51.160222
2025-06-11 17:08:02.255477
2025-06-11 17:08:02.243129
2025-06-11 17:08:03.061169
2025-06-11 17:05:46.769217
2025-06-11 17:06:38.526160
2025-06-11 17:04:50.640247
2025-06-11 17:08:03.216187
2025-06-11 17:08:03.928160
2025-06-11 17:08:04.492160
2025-06-11 17:08:04.639212
2025-06-11 17:08:03.645167
2025-06-11 17:08:04.611009
2025-06-11 17:05:43.712213
2025-06-11 17:08:06.411168
2025-06-11 17:04:06.690230
2025-06-11 17:08:06.581151
2025-06-11 17:05:53.616249
2025-06-11 17:08:06.573152
2025-06-11 17:08:06.734978
2025-06-11 17:08:07.496462
2025-06-11 17:08:07.466696
2025-06-11 17:08:08.336176
2025-06-11 17:08:09.260171
2025-06-11 17:08:08.176838
2025-06-11 17:05:57.837556
2025-06-11 17:08:09.675177
2025-06-11 17:08:10.749858
2025-06-11 17:08:10.534778
2025-06-11 17:08:10.026156
2025-06-11 17:08:12.687160
2025-06-11 17:08:11.271406
2025-06-11 17:08:12.793172
2025-06-11 17:08:12.314170
2025-06-11 17:08:12.574163
2025-06-11 17:08:12.722169
2025-06-11 17:08:13.801227
2025-06-11 17:08:14.538172
2025-06-11 17:05:49.442288
2025-06-11 17:08:14.497172
2025-06-11 17:08:15.799170
2025-06-11 17:08:15.480163
2025-06-11 17:08:16.459167
2025-06-11 17:08:16.920532
2025-06-11 17:08:17.726172
2025-06-11 17:06:48.458178
2025-06-11 17:08:16.875484
2025-06-11 17:08:17.529180
2025-06-11 17:08:17.918206
2025-06-11 17:08:18.463163
2025-06-11 17:08:19.042203
2025-06-11 17:08:19.530874
2025-06-11 17:08:18.293170
2025-06-11 17:06:00.236240
2025-06-11 17:08:18.553363
2025-06-11 17:08:19.918757
2025-06-11 17:08:20.635499
2025-06-11 17:08:21.580174
2025-06-11 17:08:21.781539
2025-06-11 17:08:20.913159
2025-06-11 17:08:21.649186
2025-06-11 17:08:24.342159
2025-06-11 17:08:22.695175
2025-06-11 17:08:22.396187
2025-06-11 17:08:23.716175
2025-06-11 17:08:23.247171
2025-06-11 17:08:23.562637
2025-06-11 17:08:23.809182
2025-06-11 17:08:24.665561
2025-06-11 17:06:50.544221
2025-06-11 17:08:25.952169
2025-06-11 17:08:27.229252
2025-06-11 17:08:26.545165
2025-06-11 17:08:27.236527
2025-06-11 17:07:12.627202
2025-06-11 17:08:28.037172
2025-06-11 17:08:28.146179
2025-06-11 17:08:26.470164
2025-06-11 17:08:27.708779
2025-06-11 17:08:29.000169
2025-06-11 17:08:26.841173
2025-06-11 17:08:27.701685
2025-06-11 17:06:54.097194
2025-06-11 17:08:30.658164
2025-06-11 17:08:32.022162
2025-06-11 17:08:30.065160
2025-06-11 17:08:32.946168
2025-06-11 17:08:31.349156
2025-06-11 17:08:31.902167
2025-06-11 17:06:48.913226
2025-06-11 17:08:33.190176
2025-06-11 17:08:33.235171
2025-06-11 17:08:34.120174
2025-06-11 17:08:34.573166
2025-06-11 17:08:34.937160
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 48, 48, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 276, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 48, 0, 47, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47]
