Beginning of run
landscape params:
2025-06-12 16:52:56.989347
2025-06-12 16:38:00.083297
2025-06-12 16:55:42.157313
2025-06-12 16:57:46.211313
2025-06-12 16:52:04.501328
2025-06-12 16:58:12.835366
2025-06-12 16:51:21.725347
2025-06-12 16:54:12.237309
2025-06-12 16:58:38.043326
2025-06-12 16:58:18.942296
2025-06-12 16:36:34.850330
2025-06-12 16:52:54.379300
2025-06-12 16:58:19.255362
2025-06-12 16:40:12.672365
2025-06-12 16:53:42.830353
2025-06-12 16:39:35.191361
2025-06-12 16:59:03.458321
2025-06-12 16:54:41.560308
2025-06-12 16:54:07.830302
2025-06-12 16:59:50.793337
2025-06-12 17:00:05.592352
2025-06-12 17:00:57.588302
2025-06-12 17:01:06.555304
2025-06-12 16:43:12.292349
2025-06-12 16:56:30.784296
2025-06-12 16:38:52.381343
2025-06-12 17:02:46.720318
2025-06-12 17:02:32.208316
2025-06-12 16:45:42.099350
2025-06-12 17:03:24.678316
2025-06-12 17:03:23.844316
2025-06-12 16:39:32.258338
2025-06-12 17:03:19.202320
2025-06-12 16:56:59.761317
2025-06-12 16:59:47.029371
2025-06-12 17:05:41.384296
2025-06-12 16:35:05.813337
2025-06-12 17:05:29.220315
2025-06-12 17:00:26.064301
2025-06-12 17:02:23.082218
2025-06-12 17:01:22.030277
2025-06-12 17:01:38.559306
2025-06-12 17:03:34.015373
2025-06-12 16:37:25.300348
2025-06-12 16:51:44.142296
2025-06-12 16:35:15.919295
2025-06-12 17:03:21.475342
2025-06-12 17:03:14.661627
2025-06-12 17:03:35.891311
2025-06-12 17:02:44.179337
2025-06-12 16:53:50.373346
2025-06-12 16:39:48.313397
2025-06-12 17:04:19.810299
2025-06-12 17:03:24.293312
2025-06-12 16:38:07.089367
2025-06-12 17:03:58.250318
2025-06-12 17:10:26.201317
2025-06-12 16:55:45.650304
2025-06-12 17:10:55.840308
2025-06-12 17:05:32.694307
2025-06-12 16:41:34.137322
2025-06-12 17:05:33.929310
2025-06-12 16:53:05.792333
2025-06-12 17:06:43.365296
2025-06-12 17:02:59.393365
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7142499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39589.48

2025-06-12 16:54:54.987314
2025-06-12 16:54:13.161343
2025-06-12 16:56:26.156310
2025-06-12 16:54:43.404749
2025-06-12 16:56:18.111311
2025-06-12 16:58:52.018310
2025-06-12 16:44:35.362315
2025-06-12 17:11:24.692306
2025-06-12 17:14:43.000317
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10142.19

2025-06-12 17:09:20.906320
2025-06-12 17:00:59.212329
2025-06-12 16:41:25.708346
2025-06-12 16:57:26.785345
2025-06-12 17:00:52.889320
2025-06-12 16:58:41.830320
2025-06-12 16:56:13.544330
2025-06-12 17:15:33.792322
2025-06-12 16:40:28.201329
2025-06-12 16:42:48.375313
2025-06-12 17:02:32.236290
2025-06-12 17:02:12.079328
2025-06-12 17:11:35.601236
2025-06-12 17:11:55.818322
2025-06-12 17:13:35.213303
2025-06-12 17:02:05.597309
2025-06-12 16:46:30.967304
2025-06-12 17:11:36.716323
2025-06-12 16:45:14.192419
2025-06-12 17:13:13.851302
2025-06-12 17:12:39.493320
2025-06-12 17:13:32.562323
2025-06-12 17:03:16.759326
2025-06-12 17:09:06.573297
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34600000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.29

2025-06-12 17:13:26.071302
2025-06-12 17:00:14.102331
2025-06-12 17:14:08.102300
2025-06-12 17:23:40.676374
2025-06-12 17:23:41.993177
2025-06-12 17:23:44.431402
2025-06-12 17:23:46.400262
2025-06-12 17:23:46.996219
2025-06-12 17:23:49.060837
2025-06-12 17:23:51.311296
2025-06-12 17:23:47.996259
2025-06-12 17:23:51.847307
2025-06-12 17:23:47.483291
2025-06-12 17:23:49.223481
2025-06-12 17:23:47.508171
2025-06-12 17:23:57.254278
2025-06-12 17:23:55.437298
2025-06-12 17:23:57.490272
2025-06-12 17:23:57.244293
2025-06-12 17:23:54.760293
2025-06-12 17:23:58.309289
2025-06-12 17:23:59.500329
2025-06-12 17:23:56.994691
2025-06-12 17:24:03.817304
2025-06-12 17:24:05.512293
2025-06-12 17:24:05.548297
2025-06-12 17:24:05.807295
2025-06-12 17:24:04.414320
2025-06-12 17:24:06.393296
2025-06-12 17:04:09.448348
2025-06-12 17:24:07.192275
2025-06-12 17:24:06.545299
2025-06-12 17:24:10.842310
2025-06-12 17:24:12.291803
2025-06-12 17:24:13.112375
2025-06-12 17:24:11.459285
2025-06-12 17:24:15.982994
2025-06-12 16:45:04.267330
2025-06-12 17:24:14.443278
2025-06-12 17:14:34.427310
2025-06-12 17:24:16.478915
2025-06-12 17:24:20.080259
2025-06-12 17:24:19.746409
2025-06-12 17:24:24.041064
2025-06-12 17:24:19.493268
2025-06-12 17:24:24.995305
2025-06-12 17:24:24.081303
2025-06-12 17:24:24.572290
2025-06-12 17:24:22.218251
2025-06-12 17:24:25.385299
2025-06-12 17:24:26.206827
2025-06-12 17:24:29.845289
2025-06-12 17:24:28.451298
2025-06-12 17:24:30.509233
2025-06-12 17:24:28.017295
2025-06-12 17:24:31.244289
2025-06-12 17:24:32.345305
2025-06-12 17:24:34.358730
2025-06-12 17:24:35.960300
2025-06-12 17:24:33.183280
2025-06-12 17:24:33.581805
2025-06-12 17:24:36.208453
2025-06-12 17:24:36.018269
2025-06-12 17:24:38.554320
2025-06-12 17:24:41.263285
2025-06-12 17:24:37.270265
2025-06-12 17:24:41.224601
2025-06-12 17:24:42.994299
2025-06-12 17:24:43.633545
2025-06-12 17:24:44.512291
2025-06-12 17:24:46.755281
2025-06-12 16:59:02.717330
2025-06-12 17:24:42.873965
2025-06-12 17:24:47.476307
2025-06-12 17:24:49.200295
2025-06-12 17:24:48.409856
2025-06-12 17:16:43.500579
2025-06-12 17:24:54.251509
2025-06-12 17:24:54.917294
2025-06-12 17:24:53.396302
2025-06-12 17:24:51.171291
2025-06-12 17:24:55.346911
2025-06-12 17:24:57.556642
2025-06-12 17:24:56.355165
2025-06-12 17:24:51.843347
2025-06-12 17:25:01.762287
2025-06-12 17:25:00.207301
2025-06-12 17:25:03.831290
2025-06-12 17:25:03.002031
2025-06-12 17:25:03.730265
2025-06-12 17:25:03.709311
2025-06-12 17:25:06.853290
2025-06-12 17:25:01.701270
2025-06-12 17:25:08.410291
2025-06-12 17:25:10.428300
2025-06-12 17:25:12.441274
2025-06-12 17:25:12.572940
2025-06-12 17:25:14.014286
2025-06-12 17:25:11.882127
2025-06-12 17:25:12.222284
2025-06-12 17:25:14.405523
2025-06-12 17:25:19.080294
2025-06-12 17:25:16.835433
2025-06-12 17:25:21.028658
2025-06-12 17:25:20.588292
2025-06-12 17:03:15.300308
2025-06-12 17:01:22.018301
2025-06-12 17:25:23.638270
2025-06-12 17:14:18.353304
2025-06-12 17:03:17.040322
2025-06-12 17:25:34.942275
2025-06-12 17:04:37.896357
2025-06-12 17:25:42.595302
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 1, 1, 1, 1, 1, 118, 1, 0, 0, 117, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 2, 0, 2, 0, 0, 117, 200, 0, 1, 117, 0, 2, 1, 1, 0, 0, 2, 1, 2, 2, 1, 1, 0, 2, 0, 117, 2, 1, 2, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 118, 2, 117, 0, 117, 0, 119, 0, 117, 0, 132, 118, 132, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 117, 2, 2, 1, 1, 117, 1, 2, 1, 0, 2, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 20.62; stdev rank: 45.99734340154874; total pools: 141.04

2025-06-12 17:20:35.406325
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30425; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.03

2025-06-12 17:25:54.352306
2025-06-12 17:25:57.707452
2025-06-12 17:26:01.300327
2025-06-12 17:25:58.675296
2025-06-12 17:26:01.585330
2025-06-12 17:25:58.086353
2025-06-12 17:26:04.818362
2025-06-12 17:26:08.683287
2025-06-12 17:26:08.346280
2025-06-12 17:26:05.194360
2025-06-12 17:26:08.773537
2025-06-12 17:26:12.929274
2025-06-12 17:26:08.587363
2025-06-12 17:26:12.523112
2025-06-12 17:26:08.528938
2025-06-12 17:26:11.103282
2025-06-12 17:26:13.678313
2025-06-12 17:26:15.458295
2025-06-12 17:26:12.775330
2025-06-12 17:26:16.902297
2025-06-12 17:26:16.931354
2025-06-12 17:26:11.205284
2025-06-12 17:26:15.526268
2025-06-12 17:16:14.899309
2025-06-12 17:26:21.342334
2025-06-12 17:26:20.054736
2025-06-12 17:26:21.604257
2025-06-12 17:26:23.906802
2025-06-12 17:26:16.863343
2025-06-12 17:26:22.480287
2025-06-12 17:26:23.789307
2025-06-12 17:26:20.096344
2025-06-12 17:26:23.168301
2025-06-12 17:26:22.118287
2025-06-12 17:26:21.788429
2025-06-12 17:26:23.684312
2025-06-12 17:26:26.511269
2025-06-12 17:26:26.622285
2025-06-12 17:26:29.772293
2025-06-12 16:47:50.137310
2025-06-12 17:26:21.774350
2025-06-12 17:26:30.076437
2025-06-12 17:26:31.178278
2025-06-12 17:03:45.664311
2025-06-12 17:15:43.590284
2025-06-12 17:26:35.237300
2025-06-12 17:26:33.598367
2025-06-12 17:26:30.762277
2025-06-12 17:26:32.553956
2025-06-12 17:26:27.961288
2025-06-12 17:26:33.335283
2025-06-12 17:26:33.511658
2025-06-12 17:26:31.749403
2025-06-12 17:26:33.935291
2025-06-12 17:26:39.027232
2025-06-12 17:26:31.220281
2025-06-12 17:26:37.007951
2025-06-12 17:26:39.605050
2025-06-12 17:26:37.166348
2025-06-12 17:26:40.350280
2025-06-12 17:26:41.637805
2025-06-12 17:03:29.999320
2025-06-12 17:26:38.825280
2025-06-12 17:26:42.042339
2025-06-12 17:26:43.997305
2025-06-12 17:26:41.366642
2025-06-12 17:26:41.850269
2025-06-12 17:26:43.446346
2025-06-12 17:26:44.673308
2025-06-12 17:26:42.497785
2025-06-12 17:26:45.320281
2025-06-12 17:26:45.851490
2025-06-12 17:26:45.652275
2025-06-12 17:26:44.773280
2025-06-12 17:26:49.626337
2025-06-12 17:26:48.959437
2025-06-12 17:26:47.692295
2025-06-12 17:26:51.507276
2025-06-12 17:26:55.995281
2025-06-12 17:26:48.946278
2025-06-12 17:26:53.222352
2025-06-12 17:26:53.871339
2025-06-12 17:26:54.593598
2025-06-12 17:26:51.058300
2025-06-12 17:26:56.482289
2025-06-12 17:26:52.111299
2025-06-12 17:26:56.830285
2025-06-12 17:26:55.878242
2025-06-12 17:26:56.242279
2025-06-12 17:26:58.506282
2025-06-12 17:26:53.337302
2025-06-12 17:26:58.966306
2025-06-12 17:27:03.484284
2025-06-12 17:27:02.684021
2025-06-12 17:26:58.507286
2025-06-12 17:27:02.874320
2025-06-12 17:27:02.305280
2025-06-12 17:27:03.624338
2025-06-12 17:27:02.284286
2025-06-12 17:27:08.311261
2025-06-12 17:27:04.361312
2025-06-12 17:27:04.079292
2025-06-12 17:27:02.540277
2025-06-12 17:27:04.450267
2025-06-12 17:27:07.421447
2025-06-12 17:27:10.286328
2025-06-12 17:27:11.438270
2025-06-12 17:27:13.992303
2025-06-12 17:27:04.776282
2025-06-12 17:27:10.969601
2025-06-12 17:27:05.464289
2025-06-12 17:27:11.604296
2025-06-12 17:27:15.195323
2025-06-12 17:27:14.891300
2025-06-12 17:27:08.440312
2025-06-12 17:27:13.601284
2025-06-12 17:27:11.988253
2025-06-12 17:27:16.150300
2025-06-12 17:27:13.802297
2025-06-12 17:27:12.431299
2025-06-12 17:27:14.974312
2025-06-12 17:27:13.928301
2025-06-12 17:27:19.410265
2025-06-12 17:27:21.079259
2025-06-12 17:27:21.079448
2025-06-12 17:27:18.469288
2025-06-12 17:27:22.669302
2025-06-12 17:27:21.947327
2025-06-12 17:27:19.886339
2025-06-12 17:27:22.713303
2025-06-12 17:27:21.154425
2025-06-12 17:27:18.386305
2025-06-12 17:27:22.117311
2025-06-12 17:27:21.101413
2025-06-12 17:27:21.868264
2025-06-12 17:27:20.734264
2025-06-12 17:27:28.669519
2025-06-12 17:27:25.588294
2025-06-12 17:27:21.032296
2025-06-12 17:27:29.333315
2025-06-12 17:27:29.369302
2025-06-12 16:50:44.384323
2025-06-12 17:27:30.473299
2025-06-12 17:27:31.683998
2025-06-12 17:27:30.673128
2025-06-12 17:27:31.428337
2025-06-12 17:27:30.122304
2025-06-12 17:27:28.470292
2025-06-12 17:27:30.246293
2025-06-12 17:27:33.172222
2025-06-12 16:52:17.383333
2025-06-12 17:27:31.916305
2025-06-12 17:27:33.928314
2025-06-12 17:27:37.395273
2025-06-12 17:27:34.942303
2025-06-12 17:27:33.260281
2025-06-12 17:27:35.846624
2025-06-12 17:27:39.811156
2025-06-12 17:27:39.224283
2025-06-12 17:27:40.595276
2025-06-12 17:27:36.621298
2025-06-12 17:27:40.051279
2025-06-12 17:27:39.246281
2025-06-12 17:27:45.212961
2025-06-12 17:27:41.345267
2025-06-12 17:27:44.565291
2025-06-12 17:27:46.322299
2025-06-12 17:27:43.856608
2025-06-12 17:27:40.170847
2025-06-12 17:27:43.854313
2025-06-12 17:27:46.729297
2025-06-12 17:27:46.928269
2025-06-12 17:27:50.198311
2025-06-12 17:27:50.018873
2025-06-12 17:27:50.869286
2025-06-12 17:27:46.035310
2025-06-12 17:27:45.898794
2025-06-12 17:27:42.180306
2025-06-12 17:27:55.061303
2025-06-12 17:27:49.796295
2025-06-12 17:27:54.472968
2025-06-12 17:27:55.629309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 1, 1, 1, 1, 1, 118, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 2, 0, 0, 117, 0, 0, 1, 117, 0, 2, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 117, 0, 117, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 118, 2, 0, 0, 117, 0, 0, 0, 1, 0, 117, 1, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 117, 2, 1, 1, 1, 117, 1, 1, 1, 0, 2, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.11874999999999998; avg rank: 12.36; stdev rank: 34.952974122383345; total pools: 124.13

2025-06-12 17:27:57.101745
2025-06-12 17:27:55.392260
2025-06-12 17:27:56.385275
2025-06-12 17:27:56.630371
2025-06-12 17:27:51.972742
2025-06-12 17:28:02.027286
2025-06-12 17:27:59.258227
2025-06-12 17:28:01.671830
2025-06-12 17:28:05.248741
2025-06-12 17:28:05.007881
2025-06-12 17:28:05.975306
2025-06-12 17:28:04.602387
2025-06-12 17:28:05.647286
2025-06-12 17:28:06.047430
2025-06-12 17:28:08.445356
2025-06-12 17:28:07.103295
2025-06-12 17:28:11.341800
2025-06-12 17:28:14.229409
2025-06-12 17:28:11.643268
2025-06-12 17:28:12.938301
2025-06-12 17:28:14.706130
2025-06-12 17:28:09.377821
2025-06-12 17:28:15.103710
2025-06-12 17:28:16.661323
2025-06-12 17:28:13.297587
2025-06-12 17:28:14.528147
2025-06-12 17:28:20.211345
2025-06-12 17:28:10.901877
2025-06-12 17:28:18.630310
2025-06-12 17:28:21.311940
2025-06-12 17:28:21.222289
2025-06-12 17:28:24.154356
2025-06-12 17:28:19.765278
2025-06-12 17:28:20.101294
2025-06-12 17:28:26.189495
2025-06-12 17:28:24.483450
2025-06-12 17:28:27.020796
2025-06-12 17:28:30.841302
2025-06-12 17:28:26.760314
2025-06-12 17:28:25.815265
2025-06-12 17:28:31.832284
2025-06-12 17:28:27.957294
2025-06-12 17:28:33.896285
2025-06-12 17:06:38.218310
2025-06-12 17:28:28.010292
2025-06-12 17:28:31.998280
2025-06-12 17:28:35.873294
2025-06-12 17:28:35.730793
2025-06-12 17:28:40.055325
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 117, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 117, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 117, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 2, 2, 0, 0, 2, 0, 1, 0, 1, 1, 2, 1, 1, 1, 2, 1, 0, 1, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 118, 1, 0, 1, 0, 2, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.15825; avg rank: 5.44; stdev rank: 22.833449148124775; total pools: 179.94

2025-06-12 17:28:37.723298
2025-06-12 17:28:38.912290
2025-06-12 17:28:41.553788
2025-06-12 17:28:41.414313
2025-06-12 17:28:46.803292
2025-06-12 17:28:43.602272
2025-06-12 17:28:46.020095
2025-06-12 17:28:47.124701
2025-06-12 17:28:52.882313
2025-06-12 17:28:53.878299
2025-06-12 17:28:50.941663
2025-06-12 17:07:20.512327
2025-06-12 17:28:55.389350
2025-06-12 17:28:50.290292
2025-06-12 17:28:56.327296
2025-06-12 17:28:57.712300
2025-06-12 17:28:55.007886
2025-06-12 17:28:53.951659
2025-06-12 17:28:56.128665
2025-06-12 17:29:01.182283
2025-06-12 17:29:03.809285
2025-06-12 17:29:06.712666
2025-06-12 17:29:07.213890
2025-06-12 17:29:07.542342
2025-06-12 17:28:58.876384
2025-06-12 17:29:05.187312
2025-06-12 17:29:07.864295
2025-06-12 17:29:01.994357
2025-06-12 17:29:07.235298
2025-06-12 17:29:04.953288
2025-06-12 17:29:09.670326
2025-06-12 17:29:12.313290
2025-06-12 17:29:07.846347
2025-06-12 17:29:09.536283
2025-06-12 17:29:09.419762
2025-06-12 17:29:09.016259
2025-06-12 17:29:16.997210
2025-06-12 17:29:14.799358
2025-06-12 17:29:16.782028
2025-06-12 17:29:22.070300
2025-06-12 17:29:20.387316
2025-06-12 17:29:21.529314
2025-06-12 17:29:22.000632
2025-06-12 17:29:18.567349
2025-06-12 17:29:18.529310
2025-06-12 17:29:17.669358
2025-06-12 17:29:25.342178
2025-06-12 17:29:16.481296
2025-06-12 17:29:18.935317
2025-06-12 17:29:26.127313
2025-06-12 17:29:27.971352
2025-06-12 17:29:26.612298
2025-06-12 17:29:30.175032
2025-06-12 17:29:23.542310
2025-06-12 17:29:25.313313
2025-06-12 17:29:32.070336
2025-06-12 17:29:32.814274
2025-06-12 17:29:32.995312
2025-06-12 17:29:30.255533
2025-06-12 17:29:32.672231
2025-06-12 17:29:25.513329
2025-06-12 17:29:36.182293
2025-06-12 17:29:37.462307
2025-06-12 17:29:33.961286
2025-06-12 17:29:34.707585
2025-06-12 17:29:39.048308
2025-06-12 17:29:36.534300
2025-06-12 17:29:35.459281
2025-06-12 17:29:34.702284
2025-06-12 17:29:42.143332
2025-06-12 17:29:40.374328
2025-06-12 17:29:40.628398
2025-06-12 17:29:39.182286
2025-06-12 17:29:45.845281
2025-06-12 17:29:41.990317
2025-06-12 17:08:19.464317
2025-06-12 17:29:44.748639
2025-06-12 17:29:44.974152
2025-06-12 17:29:46.340574
2025-06-12 17:29:47.330296
2025-06-12 17:29:47.139314
2025-06-12 17:29:44.701557
2025-06-12 17:29:47.891716
2025-06-12 17:29:50.079456
2025-06-12 17:29:50.760326
2025-06-12 17:29:51.894289
2025-06-12 17:29:47.296279
2025-06-12 17:29:53.241306
2025-06-12 17:29:54.562287
2025-06-12 17:29:52.738302
2025-06-12 17:29:53.197290
2025-06-12 17:29:58.699834
2025-06-12 17:29:59.160285
2025-06-12 17:30:01.080291
2025-06-12 17:30:00.532305
2025-06-12 17:30:01.183300
2025-06-12 17:29:59.638280
2025-06-12 17:30:00.089306
2025-06-12 17:29:56.500321
2025-06-12 17:30:05.236302
2025-06-12 17:30:03.007303
2025-06-12 17:30:07.957295
2025-06-12 17:30:03.282302
2025-06-12 17:19:20.575303
2025-06-12 17:30:06.363841
2025-06-12 17:30:08.699295
2025-06-12 17:19:50.348311
2025-06-12 17:30:10.903193
2025-06-12 17:30:11.063276
2025-06-12 17:30:08.677278
2025-06-12 17:30:09.928274
2025-06-12 17:30:14.482312
2025-06-12 17:30:12.147264
2025-06-12 17:30:07.246292
2025-06-12 17:30:09.185212
2025-06-12 17:30:14.058375
2025-06-12 17:30:12.105306
2025-06-12 17:30:14.087306
2025-06-12 17:30:11.471292
2025-06-12 17:30:15.875308
2025-06-12 17:30:19.206328
2025-06-12 17:30:18.809290
2025-06-12 17:30:20.823308
2025-06-12 17:30:21.844858
2025-06-12 17:30:24.257677
2025-06-12 17:30:15.886293
2025-06-12 17:30:22.756277
2025-06-12 17:30:23.927326
2025-06-12 17:30:21.798263
2025-06-12 17:30:21.125011
2025-06-12 17:30:23.170328
2025-06-12 17:30:31.897439
2025-06-12 17:30:28.658271
2025-06-12 17:30:30.627285
2025-06-12 17:30:33.957288
2025-06-12 17:30:30.004296
2025-06-12 17:30:27.019851
2025-06-12 17:30:29.430287
2025-06-12 17:30:37.944267
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 117, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 2, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 117, 1, 0, 1, 0, 2, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.11175; avg rank: 2.95; stdev rank: 16.304830572563457; total pools: 154.58

2025-06-12 17:30:34.963302
2025-06-12 17:30:32.944313
2025-06-12 17:30:37.674005
2025-06-12 17:30:37.509494
2025-06-12 17:30:44.537520
2025-06-12 17:30:44.469298
2025-06-12 17:30:46.420177
2025-06-12 17:30:45.452903
2025-06-12 17:30:44.080766
2025-06-12 17:30:47.446279
2025-06-12 17:30:49.856333
2025-06-12 17:30:49.277403
2025-06-12 17:30:53.124385
2025-06-12 17:30:57.825351
2025-06-12 17:30:53.691220
2025-06-12 17:30:57.797301
2025-06-12 17:30:58.655315
2025-06-12 17:31:01.638343
2025-06-12 17:30:59.897600
2025-06-12 17:31:03.535301
2025-06-12 17:30:59.892285
2025-06-12 17:31:01.797297
2025-06-12 17:31:05.793516
2025-06-12 17:31:05.396737
2025-06-12 17:31:04.330296
2025-06-12 17:31:12.648282
2025-06-12 17:31:12.675337
2025-06-12 17:31:13.857595
2025-06-12 17:31:09.722293
2025-06-12 17:31:18.909281
2025-06-12 17:31:14.580297
2025-06-12 17:31:09.095312
2025-06-12 17:31:14.799344
2025-06-12 17:31:16.468290
2025-06-12 17:31:16.091346
2025-06-12 17:31:16.239331
2025-06-12 17:31:21.701315
2025-06-12 17:31:20.800285
2025-06-12 17:31:16.460289
2025-06-12 17:31:18.880264
2025-06-12 17:31:18.721323
2025-06-12 17:31:26.221273
2025-06-12 17:31:23.435316
2025-06-12 17:31:26.155315
2025-06-12 17:31:29.204314
2025-06-12 17:31:32.463303
2025-06-12 17:31:28.094317
2025-06-12 17:31:32.079322
2025-06-12 17:31:27.724265
2025-06-12 17:31:31.471282
2025-06-12 17:31:30.181281
2025-06-12 17:31:28.725278
2025-06-12 17:31:31.735314
2025-06-12 17:31:35.627315
2025-06-12 17:31:36.875297
2025-06-12 17:31:36.407268
2025-06-12 17:31:42.677284
2025-06-12 17:31:42.891500
2025-06-12 17:31:39.398274
2025-06-12 17:31:45.348288
2025-06-12 17:31:41.950669
