Beginning of run
landscape params:

2025-06-12 17:37:47.182212
2025-06-12 17:10:21.239199
2025-06-12 17:38:03.089491
2025-06-12 17:37:55.657207
2025-06-12 17:38:00.996180
2025-06-12 17:38:08.066206
2025-06-12 17:37:57.433263
2025-06-12 17:38:06.589913
2025-06-12 17:38:03.460190
2025-06-12 17:14:49.629210
2025-06-12 17:38:11.231366
2025-06-12 17:38:18.105192
2025-06-12 17:38:26.358215
2025-06-12 17:38:26.403182
2025-06-12 17:38:22.441220
2025-06-12 17:38:26.087262
2025-06-12 17:38:30.191158
2025-06-12 17:38:13.934989
2025-06-12 17:38:33.171205
2025-06-12 17:38:23.595699
2025-06-12 17:38:16.368278
2025-06-12 17:14:36.752227
2025-06-12 17:38:52.211201
2025-06-12 17:38:28.534281
2025-06-12 17:19:18.287207
2025-06-12 17:38:21.268261
2025-06-12 17:38:48.608760
2025-06-12 17:38:18.920252
2025-06-12 17:31:51.769267
2025-06-12 17:39:09.830195
2025-06-12 17:38:47.995218
2025-06-12 17:19:06.520236
2025-06-12 17:39:01.234265
2025-06-12 17:39:01.470185
2025-06-12 17:38:58.943196
2025-06-12 17:39:02.086202
2025-06-12 17:39:27.942259
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23699999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 409.03

2025-06-12 17:39:10.468183
2025-06-12 17:16:07.803254
2025-06-12 17:39:21.325212
2025-06-12 17:24:57.549332
2025-06-12 17:39:23.614216
2025-06-12 17:39:29.376174
2025-06-12 17:26:15.393260
2025-06-12 17:26:44.719192
2025-06-12 17:27:33.268215
2025-06-12 17:26:36.922210
2025-06-12 17:39:33.238198
2025-06-12 17:39:41.392249
2025-06-12 17:13:41.047216
2025-06-12 17:39:56.397204
2025-06-12 17:39:38.826229
2025-06-12 17:39:37.404192
2025-06-12 17:39:58.346716
2025-06-12 17:39:47.929694
2025-06-12 17:39:51.896197
2025-06-12 17:39:49.869250
2025-06-12 17:39:55.860288
2025-06-12 17:40:01.536224
2025-06-12 17:39:53.803217
2025-06-12 17:39:52.209693
2025-06-12 17:40:03.579360
2025-06-12 17:40:04.815203
2025-06-12 17:40:00.758610
2025-06-12 17:40:13.304204
2025-06-12 17:40:28.674206
2025-06-12 17:40:20.742218
2025-06-12 17:27:32.079214
2025-06-12 17:40:33.750215
2025-06-12 17:40:29.307198
2025-06-12 17:40:43.724227
2025-06-12 17:40:41.801178
2025-06-12 17:40:36.635252
2025-06-12 17:40:34.413722
2025-06-12 17:40:52.953195
2025-06-12 17:40:41.046199
2025-06-12 17:40:47.013189
2025-06-12 17:40:57.356206
2025-06-12 17:40:46.442181
2025-06-12 17:40:45.711223
2025-06-12 17:40:49.077235
2025-06-12 17:13:56.939214
2025-06-12 17:40:43.998200
2025-06-12 17:41:02.366199
2025-06-12 17:41:13.062198
2025-06-12 17:41:08.999216
2025-06-12 17:41:15.857559
2025-06-12 17:41:26.814264
2025-06-12 17:15:04.717174
2025-06-12 17:27:35.105262
2025-06-12 17:41:20.849260
2025-06-12 17:27:24.769199
2025-06-12 17:41:16.150241
2025-06-12 17:41:28.351226
2025-06-12 17:41:29.345216
2025-06-12 17:41:22.402367
2025-06-12 17:41:33.081224
2025-06-12 17:41:23.165212
2025-06-12 17:41:28.794231
2025-06-12 17:41:30.409214
2025-06-12 17:41:34.452211
2025-06-12 17:16:35.592215
2025-06-12 17:27:40.633234
2025-06-12 17:17:20.292188
2025-06-12 17:41:45.017218
2025-06-12 17:41:59.229215
2025-06-12 17:41:53.828207
2025-06-12 17:28:39.273220
2025-06-12 17:42:00.390196
2025-06-12 17:41:48.657220
2025-06-12 17:42:04.371194
2025-06-12 17:41:47.680192
2025-06-12 17:16:13.977201
2025-06-12 17:41:58.804213
2025-06-12 17:42:06.490195
2025-06-12 17:42:12.744185
2025-06-12 17:42:08.064201
2025-06-12 17:42:16.815223
2025-06-12 17:42:11.451236
2025-06-12 17:42:19.387196
2025-06-12 17:16:54.389211
2025-06-12 17:42:30.331576
2025-06-12 17:42:13.095202
2025-06-12 17:42:36.096195
2025-06-12 17:42:17.196234
2025-06-12 17:29:47.059238
2025-06-12 17:42:39.024365
2025-06-12 17:42:38.709201
2025-06-12 17:28:59.107231
2025-06-12 17:42:49.253232
2025-06-12 17:42:28.649216
2025-06-12 17:42:37.905241
2025-06-12 17:42:56.569195
2025-06-12 17:42:54.505203
2025-06-12 17:42:59.500207
2025-06-12 17:42:45.579217
2025-06-12 17:43:05.033181
2025-06-12 17:43:02.347356
2025-06-12 17:43:12.149207
2025-06-12 17:42:54.441185
2025-06-12 17:43:07.696222
2025-06-12 17:42:58.317460
2025-06-12 17:43:13.089207
2025-06-12 17:43:18.796218
2025-06-12 17:43:18.592213
2025-06-12 17:43:35.267185
2025-06-12 17:43:33.892219
2025-06-12 17:15:40.762977
2025-06-12 17:43:20.727175
2025-06-12 17:43:29.729182
2025-06-12 17:43:41.232215
2025-06-12 17:30:09.393253
2025-06-12 17:43:26.042210
2025-06-12 17:43:40.124245
2025-06-12 17:43:39.394202
2025-06-12 17:44:02.900209
2025-06-12 17:43:49.409232
2025-06-12 17:43:55.691182
2025-06-12 17:43:38.656193
2025-06-12 17:44:02.020248
2025-06-12 17:43:43.598219
2025-06-12 17:43:46.703425
2025-06-12 17:44:08.899237
2025-06-12 17:43:54.531212
2025-06-12 17:44:18.767256
2025-06-12 17:44:03.019195
2025-06-12 17:44:10.677250
2025-06-12 17:44:12.059094
2025-06-12 17:18:40.052182
2025-06-12 17:44:31.417203
2025-06-12 17:44:31.708218
2025-06-12 17:44:19.645171
2025-06-12 17:17:44.088171
2025-06-12 17:44:37.321189
2025-06-12 17:44:15.184239
2025-06-12 17:44:42.636203
2025-06-12 17:44:46.908184
2025-06-12 17:44:54.741162
2025-06-12 17:44:30.527226
2025-06-12 17:44:41.993194
2025-06-12 17:44:30.155445
2025-06-12 17:44:52.709217
2025-06-12 17:44:37.007208
2025-06-12 17:44:34.280191
2025-06-12 17:44:53.953196
2025-06-12 17:09:46.889195
2025-06-12 17:45:13.934213
2025-06-12 17:44:51.218220
2025-06-12 17:45:02.514205
2025-06-12 17:45:13.502208
2025-06-12 17:45:03.322213
2025-06-12 17:45:00.963339
2025-06-12 17:17:24.278217
2025-06-12 17:45:17.349204
2025-06-12 17:45:22.978199
2025-06-12 17:19:42.121229
2025-06-12 17:45:22.215189
2025-06-12 17:45:18.507210
2025-06-12 17:45:20.968221
2025-06-12 17:45:21.687470
2025-06-12 17:45:38.551354
2025-06-12 17:45:40.373202
2025-06-12 17:45:18.109197
2025-06-12 17:45:30.216220
2025-06-12 17:45:28.881207
2025-06-12 17:45:30.334208
2025-06-12 17:45:50.981191
2025-06-12 17:45:51.217217
2025-06-12 17:19:58.823230
2025-06-12 17:17:03.482224
2025-06-12 17:45:41.796201
2025-06-12 17:45:58.579196
2025-06-12 17:45:50.196186
2025-06-12 17:46:04.809247
2025-06-12 17:18:59.096181
2025-06-12 17:46:05.021208
2025-06-12 17:19:48.581209
2025-06-12 17:46:04.487198
2025-06-12 17:45:59.961514
2025-06-12 17:46:12.683215
2025-06-12 17:46:10.246240
2025-06-12 17:09:04.398200
2025-06-12 17:46:23.126185
2025-06-12 17:46:26.619183
2025-06-12 17:46:17.413228
2025-06-12 17:46:17.359213
2025-06-12 17:46:22.881490
2025-06-12 17:46:16.661224
2025-06-12 17:46:19.315180
2025-06-12 17:46:36.112197
2025-06-12 17:46:29.501218
2025-06-12 17:46:45.468128
2025-06-12 17:46:48.196239
2025-06-12 17:09:47.945199
2025-06-12 17:46:50.217253
2025-06-12 17:46:58.420212
2025-06-12 17:35:21.369678
2025-06-12 17:46:51.137228
2025-06-12 17:47:01.112799
2025-06-12 17:20:00.092193
2025-06-12 17:46:59.092201
2025-06-12 17:20:21.386209
2025-06-12 17:46:50.506210
2025-06-12 17:47:18.095199
2025-06-12 17:08:33.913225
2025-06-12 17:47:03.368210
2025-06-12 17:47:24.523183
2025-06-12 17:46:58.642193
2025-06-12 17:47:26.729199
2025-06-12 17:47:11.614220
2025-06-12 17:36:55.023260
2025-06-12 17:47:13.428199
2025-06-12 17:20:46.387185
2025-06-12 17:47:38.703196
2025-06-12 17:47:55.623211
2025-06-12 17:47:43.169209
2025-06-12 17:47:51.151217
2025-06-12 17:21:15.908196
2025-06-12 17:48:02.699213
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5315000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 873.07

2025-06-12 17:48:13.882203
2025-06-12 17:48:25.647172
2025-06-12 17:48:27.759189
2025-06-12 17:11:31.428222
2025-06-12 17:48:47.492208
2025-06-12 17:48:46.972786
2025-06-12 17:48:57.857289
2025-06-12 17:48:47.511305
2025-06-12 17:48:51.914666
2025-06-12 17:48:49.726263
2025-06-12 17:49:04.403010
2025-06-12 17:49:25.381204
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28525; avg rank: 0.0; stdev rank: 0.0; total pools: 759.78

2025-06-12 17:49:01.031398
2025-06-12 17:48:54.808280
2025-06-12 17:49:38.586220
2025-06-12 17:34:25.306229
2025-06-12 17:49:46.314222
2025-06-12 17:34:04.381249
2025-06-12 17:50:05.367212
2025-06-12 17:50:06.333833
2025-06-12 17:39:29.674246
2025-06-12 17:49:58.272199
2025-06-12 17:49:54.515197
2025-06-12 17:23:18.924248
2025-06-12 17:34:47.325237
2025-06-12 17:13:20.384198
2025-06-12 17:50:18.753680
2025-06-12 17:50:15.154203
2025-06-12 17:49:56.180202
2025-06-12 17:49:52.429214
2025-06-12 17:40:14.920241
2025-06-12 17:40:12.676225
2025-06-12 17:50:10.938680
2025-06-12 17:12:07.838207
2025-06-12 17:50:13.438247
2025-06-12 17:50:46.110198
2025-06-12 17:23:31.508244
2025-06-12 17:35:03.894229
2025-06-12 17:50:21.398643
2025-06-12 17:50:08.329707
2025-06-12 17:50:56.757197
2025-06-12 17:50:24.023377
2025-06-12 17:50:16.307952
2025-06-12 17:50:51.745211
2025-06-12 17:50:52.856652
2025-06-12 17:50:24.605245
2025-06-12 17:40:13.700246
2025-06-12 17:32:52.534217
2025-06-12 17:50:56.563187
2025-06-12 17:51:04.403199
2025-06-12 17:51:09.103835
2025-06-12 17:51:07.756183
2025-06-12 17:51:29.190582
2025-06-12 17:51:07.101726
2025-06-12 17:51:40.837194
2025-06-12 17:51:35.961193
2025-06-12 17:51:37.504207
2025-06-12 17:51:15.676212
2025-06-12 17:51:34.157214
2025-06-12 17:40:01.740213
2025-06-12 17:51:40.332754
2025-06-12 17:51:49.410192
2025-06-12 17:51:28.766227
2025-06-12 17:51:38.190199
2025-06-12 17:51:59.107205
2025-06-12 17:14:11.084190
2025-06-12 17:51:42.636217
2025-06-12 17:42:03.769255
2025-06-12 17:51:40.384210
2025-06-12 17:52:15.358210
2025-06-12 17:52:15.663937
2025-06-12 17:52:21.270226
2025-06-12 17:51:59.085212
2025-06-12 17:52:26.468208
2025-06-12 17:52:28.433207
2025-06-12 17:52:49.035213
2025-06-12 17:42:01.758196
2025-06-12 17:52:29.687217
2025-06-12 17:52:56.610190
2025-06-12 17:52:05.788197
2025-06-12 17:52:27.891218
2025-06-12 17:52:39.899209
2025-06-12 17:40:09.320199
2025-06-12 17:52:41.202227
2025-06-12 17:52:53.111195
2025-06-12 17:36:22.937264
2025-06-12 17:41:14.962206
2025-06-12 17:42:23.778219
2025-06-12 17:52:50.480204
2025-06-12 17:13:12.673216
2025-06-12 17:53:05.751226
2025-06-12 17:53:13.209654
2025-06-12 17:53:05.710196
2025-06-12 17:34:04.182220
2025-06-12 17:43:25.226262
2025-06-12 17:53:13.862217
2025-06-12 17:53:02.604213
2025-06-12 17:53:26.525216
2025-06-12 17:53:14.235960
2025-06-12 17:53:17.703216
2025-06-12 17:14:44.349213
2025-06-12 17:44:19.927236
2025-06-12 17:36:32.866204
2025-06-12 17:38:02.552252
2025-06-12 17:53:31.053235
2025-06-12 17:34:51.645227
2025-06-12 17:53:38.353062
2025-06-12 17:53:29.226217
2025-06-12 17:53:33.235215
2025-06-12 17:53:40.962182
2025-06-12 17:53:29.151366
2025-06-12 17:53:50.683177
2025-06-12 17:53:40.877227
2025-06-12 17:13:36.204213
2025-06-12 17:54:02.610201
2025-06-12 17:53:53.178192
2025-06-12 17:37:08.939240
2025-06-12 17:54:02.368227
2025-06-12 17:54:16.319081
2025-06-12 17:35:28.066241
2025-06-12 17:54:07.165195
2025-06-12 17:54:13.034203
2025-06-12 17:36:35.286204
2025-06-12 17:15:37.819198
2025-06-12 17:54:25.748218
2025-06-12 17:54:17.783604
2025-06-12 17:54:09.923419
2025-06-12 17:43:14.894216
2025-06-12 17:54:24.864510
2025-06-12 17:42:38.853252
2025-06-12 17:54:22.866222
2025-06-12 17:54:33.222204
2025-06-12 17:54:26.852210
2025-06-12 17:54:26.665207
2025-06-12 17:54:40.071228
2025-06-12 17:54:55.971183
2025-06-12 17:54:48.398206
2025-06-12 17:54:40.334193
2025-06-12 17:54:54.762198
2025-06-12 17:25:58.593266
2025-06-12 17:54:57.716209
2025-06-12 17:55:12.208207
2025-06-12 17:54:51.421197
2025-06-12 17:55:13.094207
2025-06-12 17:55:14.099205
2025-06-12 17:15:50.820219
2025-06-12 17:55:26.714196
2025-06-12 17:55:01.718211
2025-06-12 17:55:30.366028
2025-06-12 17:55:31.902192
2025-06-12 17:55:34.606179
2025-06-12 17:55:37.817205
2025-06-12 17:38:14.079248
2025-06-12 17:55:31.507220
2025-06-12 17:55:43.018213
2025-06-12 17:55:48.725185
2025-06-12 17:55:49.932204
2025-06-12 17:56:01.217211
2025-06-12 17:56:11.215192
2025-06-12 17:55:58.608228
2025-06-12 17:56:06.161226
2025-06-12 17:56:00.929902
2025-06-12 17:55:50.092910
2025-06-12 17:56:15.473228
2025-06-12 17:56:13.833227
2025-06-12 17:56:24.275210
2025-06-12 17:55:51.823196
2025-06-12 17:39:34.941218
2025-06-12 17:56:23.036230
2025-06-12 17:56:25.152217
2025-06-12 17:56:38.679221
2025-06-12 17:56:20.632209
2025-06-12 17:56:45.225204
2025-06-12 17:56:45.082203
2025-06-12 17:16:11.222246
2025-06-12 17:56:57.655233
2025-06-12 17:56:59.629217
2025-06-12 17:56:57.142193
2025-06-12 17:56:52.671197
2025-06-12 17:57:08.484198
2025-06-12 17:57:07.117231
2025-06-12 17:57:16.715189
2025-06-12 17:56:42.877218
2025-06-12 17:57:05.496403
2025-06-12 17:34:02.413287
2025-06-12 17:57:07.715202
2025-06-12 17:39:21.442895
2025-06-12 17:57:26.174213
2025-06-12 17:57:26.266198
2025-06-12 17:57:10.607205
2025-06-12 17:57:33.054210
2025-06-12 17:57:46.944194
2025-06-12 17:57:54.148193
2025-06-12 17:57:50.853208
2025-06-12 17:57:49.179201
2025-06-12 17:58:02.130193
2025-06-12 17:57:35.640187
2025-06-12 17:57:47.521205
2025-06-12 17:47:36.807184
2025-06-12 17:58:01.090217
2025-06-12 17:58:05.204226
2025-06-12 17:58:00.447211
2025-06-12 17:57:40.540220
2025-06-12 17:57:52.625231
2025-06-12 17:58:09.609216
2025-06-12 17:19:05.151201
2025-06-12 17:58:37.577210
2025-06-12 17:58:17.920180
2025-06-12 17:58:49.969201
2025-06-12 17:58:42.165203
2025-06-12 17:58:20.855232
2025-06-12 17:58:42.345203
2025-06-12 17:58:46.862210
2025-06-12 17:58:47.579202
2025-06-12 17:58:23.155918
2025-06-12 17:58:53.096230
2025-06-12 17:58:48.233205
2025-06-12 17:58:46.784206
2025-06-12 17:48:02.744191
2025-06-12 17:58:55.521177
2025-06-12 17:59:04.961190
2025-06-12 17:58:41.263215
2025-06-12 17:34:39.744243
2025-06-12 17:59:11.306193
2025-06-12 17:59:19.977195
2025-06-12 17:17:34.853220
2025-06-12 17:59:24.234212
2025-06-12 17:59:28.638269
2025-06-12 17:59:33.752868
2025-06-12 17:59:35.260228
2025-06-12 17:59:30.824887
2025-06-12 17:59:50.883208
2025-06-12 17:59:42.591195
2025-06-12 17:59:36.525197
2025-06-12 17:59:56.493186
2025-06-12 17:59:58.026186
2025-06-12 17:59:58.713214
2025-06-12 18:00:09.557191
2025-06-12 18:00:21.630212
2025-06-12 17:59:57.521199
2025-06-12 18:00:26.982194
2025-06-12 18:00:22.711196
2025-06-12 17:35:06.223217
2025-06-12 18:00:24.909215
2025-06-12 17:35:26.553246
2025-06-12 18:00:19.838305
2025-06-12 18:00:47.327230
2025-06-12 18:00:45.525218
2025-06-12 18:00:49.600194
2025-06-12 18:01:01.716197
2025-06-12 18:01:11.197209
2025-06-12 17:51:11.587978
2025-06-12 18:01:21.381249
2025-06-12 17:36:56.993215
2025-06-12 17:53:40.896199
2025-06-12 17:50:56.514041
2025-06-12 18:01:33.484182
2025-06-12 17:53:28.173198
2025-06-12 17:42:28.369204
2025-06-12 17:51:15.775212
2025-06-12 18:02:10.243211
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5805; avg rank: 0.0; stdev rank: 0.0; total pools: 1245.17

2025-06-12 18:02:31.195202
2025-06-12 17:53:01.269252
2025-06-12 17:39:19.541238
2025-06-12 17:52:41.646218
2025-06-12 17:40:07.032248
2025-06-12 17:40:29.342197
2025-06-12 17:54:10.105215
2025-06-12 18:03:18.651223
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.9

2025-06-12 17:51:47.759221
2025-06-12 17:53:46.186204
2025-06-12 17:44:56.636212
2025-06-12 17:42:38.877228
2025-06-12 17:53:48.166228
2025-06-12 17:50:51.591215
2025-06-12 17:50:44.107209
2025-06-12 17:54:23.700255
2025-06-12 18:03:05.708220
2025-06-12 18:03:06.317202
2025-06-12 18:03:09.259347
2025-06-12 17:55:17.915201
2025-06-12 18:03:11.614213
2025-06-12 17:51:00.676211
2025-06-12 18:03:14.309250
2025-06-12 17:55:28.553192
2025-06-12 18:03:17.260223
2025-06-12 18:03:07.502225
2025-06-12 17:42:55.107237
2025-06-12 17:42:08.614243
2025-06-12 18:03:06.919774
2025-06-12 17:43:11.811233
2025-06-12 18:04:24.372235
2025-06-12 18:04:26.900242
2025-06-12 18:04:21.743235
2025-06-12 18:04:19.106232
2025-06-12 17:58:50.417208
2025-06-12 18:04:36.496236
2025-06-12 18:04:39.537900
2025-06-12 18:04:29.937230
2025-06-12 18:04:33.042291
2025-06-12 17:51:34.112932
2025-06-12 17:46:53.090243
2025-06-12 17:51:55.107234
2025-06-12 17:56:25.303208
2025-06-12 17:46:50.676212
2025-06-12 18:00:00.729200
2025-06-12 17:47:45.474200
2025-06-12 17:54:04.367210
2025-06-12 17:54:22.228203
2025-06-12 17:54:22.314192
2025-06-12 18:06:57.143208
2025-06-12 18:06:56.256209
2025-06-12 18:07:02.754207
2025-06-12 17:53:49.063221
2025-06-12 17:54:54.690201
2025-06-12 17:54:58.029411
2025-06-12 18:07:06.916206
2025-06-12 18:07:24.208212
2025-06-12 18:07:47.813211
2025-06-12 18:07:27.334233
2025-06-12 18:07:31.631202
2025-06-12 17:54:25.331239
2025-06-12 18:08:35.629221
2025-06-12 17:55:03.319510
2025-06-12 18:08:01.482203
2025-06-12 18:08:17.374204
2025-06-12 18:08:17.490191
2025-06-12 18:09:17.145213
2025-06-12 18:02:09.737193
2025-06-12 18:09:06.606197
2025-06-12 18:09:05.613225
2025-06-12 18:03:01.124201
2025-06-12 18:09:08.670208
2025-06-12 18:02:17.273202
2025-06-12 17:57:18.782233
2025-06-12 18:02:28.038204
2025-06-12 18:02:46.039204
2025-06-12 18:04:10.057199
2025-06-12 17:58:14.682240
2025-06-12 18:03:36.304218
2025-06-12 18:10:47.463206
2025-06-12 18:03:52.839204
2025-06-12 18:04:22.679199
2025-06-12 18:10:53.773207
2025-06-12 18:06:47.723195
2025-06-12 17:51:34.741235
2025-06-12 18:11:30.455208
2025-06-12 18:11:24.015201
2025-06-12 18:11:22.939202
2025-06-12 18:12:22.448203
2025-06-12 18:04:58.200205
2025-06-12 18:12:40.651214
2025-06-12 18:11:32.522214
2025-06-12 18:11:56.770210
2025-06-12 18:11:44.854206
2025-06-12 18:12:37.132213
2025-06-12 18:12:10.192206
2025-06-12 18:10:58.671194
2025-06-12 18:13:00.272217
2025-06-12 18:12:43.909217
2025-06-12 18:12:32.563209
2025-06-12 18:14:48.858205
2025-06-12 18:07:06.809589
2025-06-12 18:14:50.109190
2025-06-12 18:06:11.993190
2025-06-12 18:07:25.258203
2025-06-12 18:14:51.133188
2025-06-12 18:08:39.848195
2025-06-12 17:58:14.227221
2025-06-12 18:14:17.106198
2025-06-12 18:15:33.139210
2025-06-12 18:00:10.031206
2025-06-12 18:14:53.480213
2025-06-12 18:16:04.377195
2025-06-12 18:14:39.713202
2025-06-12 18:15:03.519208
2025-06-12 18:15:15.626218
2025-06-12 18:15:36.577192
2025-06-12 18:15:07.583226
2025-06-12 18:17:07.440234
2025-06-12 18:16:28.400202
2025-06-12 18:15:44.683201
2025-06-12 18:15:50.196225
2025-06-12 17:47:46.786215
2025-06-12 18:16:13.412194
2025-06-12 17:46:00.403230
2025-06-12 18:10:02.107231
2025-06-12 18:09:32.942195
2025-06-12 18:16:49.988204
2025-06-12 17:47:20.208211
2025-06-12 18:17:45.139085
2025-06-12 18:18:12.073471
2025-06-12 17:51:37.599232
2025-06-12 18:06:46.877194
2025-06-12 18:09:24.194204
2025-06-12 18:18:33.984197
2025-06-12 18:18:37.272227
2025-06-12 18:18:16.208121
2025-06-12 18:10:26.605192
2025-06-12 18:18:32.816183
2025-06-12 18:01:22.547202
2025-06-12 17:52:59.248205
2025-06-12 17:48:14.086236
2025-06-12 18:19:24.213222
2025-06-12 18:06:45.060207
2025-06-12 18:18:22.144204
2025-06-12 18:07:14.442190
2025-06-12 18:19:07.800208
2025-06-12 18:19:15.116205
2025-06-12 18:01:26.678190
2025-06-12 18:19:07.664255
2025-06-12 18:20:06.943187
2025-06-12 18:11:02.593193
2025-06-12 18:11:21.677208
2025-06-12 18:19:26.380264
2025-06-12 18:19:41.819236
2025-06-12 18:20:16.737187
2025-06-12 18:19:03.158206
2025-06-12 18:21:05.748202
2025-06-12 17:51:24.056239
2025-06-12 18:19:43.907190
2025-06-12 18:20:42.959203
2025-06-12 18:12:00.333202
2025-06-12 18:20:05.368202
2025-06-12 18:21:19.870457
2025-06-12 17:59:36.363225
2025-06-12 18:21:56.108176
2025-06-12 17:55:03.085237
2025-06-12 18:10:18.753204
2025-06-12 17:49:48.326202
2025-06-12 18:13:17.169190
2025-06-12 18:10:12.318209
2025-06-12 18:21:39.655192
2025-06-12 18:20:47.779190
2025-06-12 18:09:56.474941
2025-06-12 18:11:50.284191
2025-06-12 18:22:16.891192
2025-06-12 17:56:31.475224
2025-06-12 18:11:16.748199
2025-06-12 18:22:14.230187
2025-06-12 18:22:22.248237
2025-06-12 17:54:44.812217
2025-06-12 18:22:51.993164
2025-06-12 18:23:02.545193
2025-06-12 18:22:47.368178
2025-06-12 18:22:55.314225
2025-06-12 18:22:06.369209
2025-06-12 18:13:42.611217
2025-06-12 18:24:22.632212
2025-06-12 18:23:24.336193
2025-06-12 17:54:19.464198
2025-06-12 18:23:11.146200
2025-06-12 18:18:05.816209
2025-06-12 18:25:01.071190
2025-06-12 18:25:03.736199
2025-06-12 18:23:35.904176
2025-06-12 18:24:37.293412
2025-06-12 18:19:59.323192
2025-06-12 18:23:43.407184
2025-06-12 18:24:00.559233
2025-06-12 18:23:45.336182
2025-06-12 18:24:24.462225
2025-06-12 18:25:15.962211
2025-06-12 18:25:55.496670
2025-06-12 18:25:19.764187
2025-06-12 18:26:26.678245
2025-06-12 17:55:43.658257
2025-06-12 18:25:41.414188
2025-06-12 18:27:08.239166
2025-06-12 18:25:31.808200
2025-06-12 18:20:36.227194
