Beginning of run
landscape params:
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.21675; avg rank: 3.44; stdev rank: 23.52331609276209; total pools: 238.04

2025-06-12 18:30:02.246249
2025-06-12 18:15:09.808202
2025-06-12 18:16:03.242221
2025-06-12 18:30:12.110223
2025-06-12 18:30:05.075747
2025-06-12 18:05:46.921177
2025-06-12 18:30:09.359220
2025-06-12 18:30:07.703215
2025-06-12 18:18:37.126208
2025-06-12 18:30:13.060227
2025-06-12 18:30:22.510260
2025-06-12 18:30:18.538223
2025-06-12 18:30:15.293192
2025-06-12 18:30:16.315221
2025-06-12 18:30:19.530215
2025-06-12 18:30:25.010066
2025-06-12 18:30:27.956241
2025-06-12 18:30:35.385026
2025-06-12 18:30:20.449159
2025-06-12 18:18:44.999181
2025-06-12 18:15:15.282214
2025-06-12 18:30:33.656578
2025-06-12 18:30:34.743153
2025-06-12 18:30:32.721241
2025-06-12 18:30:35.719142
2025-06-12 18:16:24.993234
2025-06-12 18:30:43.351496
2025-06-12 18:30:38.000379
2025-06-12 18:30:44.583143
2025-06-12 18:30:39.559139
2025-06-12 18:30:54.834186
2025-06-12 18:30:47.972188
2025-06-12 18:18:42.012171
2025-06-12 18:30:51.157679
2025-06-12 18:15:12.178241
2025-06-12 18:30:45.844143
2025-06-12 18:30:55.904194
2025-06-12 18:30:52.276139
2025-06-12 18:30:46.961156
2025-06-12 18:30:51.574170
2025-06-12 18:30:59.630172
2025-06-12 18:30:58.472218
2025-06-12 18:31:03.306155
2025-06-12 18:31:01.581150
2025-06-12 18:31:06.112206
2025-06-12 18:31:02.574850
2025-06-12 18:31:09.036781
2025-06-12 18:18:54.647192
2025-06-12 18:31:15.105169
2025-06-12 18:31:18.972319
2025-06-12 18:31:13.223169
2025-06-12 18:31:16.495168
2025-06-12 18:31:11.849164
2025-06-12 18:31:18.421156
2025-06-12 18:31:07.954193
2025-06-12 18:15:09.088374
2025-06-12 18:15:14.239727
2025-06-12 18:31:23.312180
2025-06-12 18:31:23.714271
2025-06-12 18:31:19.116164
2025-06-12 18:31:19.443132
2025-06-12 18:31:31.587169
2025-06-12 18:31:20.794197
2025-06-12 18:31:23.794317
2025-06-12 18:31:25.365175
2025-06-12 18:15:10.720197
2025-06-12 18:31:37.153142
2025-06-12 18:31:37.749150
2025-06-12 18:31:26.041165
2025-06-12 18:31:37.839160
2025-06-12 18:31:44.069193
2025-06-12 18:31:38.943174
2025-06-12 18:31:40.462157
2025-06-12 18:31:41.424187
2025-06-12 18:31:50.145179
2025-06-12 18:31:49.837170
2025-06-12 18:31:41.552178
2025-06-12 18:31:54.092180
2025-06-12 18:31:46.458317
2025-06-12 18:31:47.536158
2025-06-12 18:32:00.922171
2025-06-12 18:31:46.935167
2025-06-12 18:31:51.288486
2025-06-12 18:32:06.698166
2025-06-12 18:31:58.666173
2025-06-12 18:32:04.077180
2025-06-12 18:31:58.591183
2025-06-12 18:32:09.629167
2025-06-12 18:32:08.299137
2025-06-12 18:32:08.084895
2025-06-12 18:32:03.268163
2025-06-12 18:15:07.481198
2025-06-12 18:32:20.537231
2025-06-12 18:32:09.700176
2025-06-12 18:32:16.111187
2025-06-12 18:32:10.201165
2025-06-12 18:32:12.254456
2025-06-12 18:32:15.385196
2025-06-12 18:32:18.582175
2025-06-12 18:32:21.619155
2025-06-12 18:32:28.337174
2025-06-12 18:32:30.573392
2025-06-12 18:32:33.988165
2025-06-12 18:32:27.348172
2025-06-12 18:32:19.908160
2025-06-12 18:32:21.593163
2025-06-12 18:16:21.912222
2025-06-12 18:16:06.548870
2025-06-12 18:32:39.963187
2025-06-12 18:32:39.115165
2025-06-12 18:32:33.279171
2025-06-12 18:32:40.067162
2025-06-12 18:32:33.215167
2025-06-12 18:32:38.797166
2025-06-12 18:32:45.879173
2025-06-12 18:32:38.769205
2025-06-12 18:32:40.854171
2025-06-12 18:32:49.129173
2025-06-12 18:32:42.312139
2025-06-12 18:32:45.496427
2025-06-12 18:32:52.596163
2025-06-12 18:32:52.700154
2025-06-12 18:32:48.666161
2025-06-12 18:33:00.760034
2025-06-12 18:33:07.040188
2025-06-12 18:32:49.703172
2025-06-12 18:33:07.756228
2025-06-12 18:33:00.795153
2025-06-12 18:33:01.988145
2025-06-12 18:33:04.315169
2025-06-12 18:16:12.712203
2025-06-12 18:33:04.761259
2025-06-12 18:33:08.092190
2025-06-12 18:33:07.199182
2025-06-12 18:33:03.282139
2025-06-12 18:33:16.176131
2025-06-12 18:33:26.531190
2025-06-12 18:16:19.202205
2025-06-12 18:33:15.160154
2025-06-12 18:33:24.609173
2025-06-12 18:33:15.156198
2025-06-12 18:33:17.191265
2025-06-12 18:33:16.758166
2025-06-12 18:33:29.612158
2025-06-12 18:33:27.128165
2025-06-12 18:33:27.686147
2025-06-12 18:33:28.295161
2025-06-12 18:33:30.897193
2025-06-12 18:33:41.750174
2025-06-12 18:33:32.403167
2025-06-12 18:33:33.588163
2025-06-12 18:33:37.331160
2025-06-12 18:33:36.779652
2025-06-12 18:33:33.679169
2025-06-12 18:33:45.719155
2025-06-12 18:33:43.112162
2025-06-12 18:33:50.261184
2025-06-12 18:33:46.609175
2025-06-12 18:33:52.674465
2025-06-12 18:33:58.452191
2025-06-12 18:34:00.351660
2025-06-12 18:33:57.667156
2025-06-12 18:33:57.034141
2025-06-12 18:34:02.516175
2025-06-12 18:34:02.144164
2025-06-12 18:33:54.896168
2025-06-12 18:34:06.296196
2025-06-12 18:33:53.798181
2025-06-12 18:34:08.376172
2025-06-12 18:34:06.195185
2025-06-12 18:34:12.087178
2025-06-12 18:12:21.711184
2025-06-12 18:34:15.902140
2025-06-12 18:34:05.266644
2025-06-12 18:16:09.780223
2025-06-12 18:34:21.766179
2025-06-12 18:34:25.954162
2025-06-12 18:34:21.371151
2025-06-12 18:34:24.608645
2025-06-12 18:34:25.082180
2025-06-12 18:34:21.749176
2025-06-12 18:34:26.218162
2025-06-12 18:34:26.724153
2025-06-12 18:34:26.207194
2025-06-12 18:34:34.607158
2025-06-12 18:24:08.064178
2025-06-12 18:34:28.948205
2025-06-12 18:15:13.053198
2025-06-12 18:34:30.138149
2025-06-12 18:34:45.852177
2025-06-12 18:34:38.239496
2025-06-12 18:34:44.884179
2025-06-12 18:34:37.850172
2025-06-12 18:34:39.993163
2025-06-12 18:34:45.203163
2025-06-12 18:34:40.849179
2025-06-12 18:34:51.226175
2025-06-12 18:34:50.881148
2025-06-12 18:34:50.826197
2025-06-12 18:35:04.210159
2025-06-12 18:34:59.127397
2025-06-12 18:34:54.512171
2025-06-12 18:34:50.615155
2025-06-12 18:22:15.007225
2025-06-12 18:35:00.518162
2025-06-12 18:34:53.089187
2025-06-12 18:35:03.751162
2025-06-12 18:35:00.220228
2025-06-12 18:35:03.018233
2025-06-12 18:35:08.305180
2025-06-12 18:35:07.325162
2025-06-12 18:35:07.438146
2025-06-12 18:13:33.338193
2025-06-12 18:35:18.998191
2025-06-12 18:35:18.866168
2025-06-12 18:35:20.573149
2025-06-12 18:35:19.076174
2025-06-12 18:23:45.596214
2025-06-12 18:35:19.364144
2025-06-12 18:35:23.341156
2025-06-12 18:13:37.742182
2025-06-12 18:35:33.390295
2025-06-12 18:35:40.023739
2025-06-12 18:35:45.128491
2025-06-12 18:16:15.756257
2025-06-12 18:36:04.134177
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 408.67

2025-06-12 18:12:07.158183
2025-06-12 18:24:09.361246
2025-06-12 18:36:15.195389
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43575; avg rank: 0.0; stdev rank: 0.0; total pools: 484.42

2025-06-12 18:11:05.534198
2025-06-12 18:36:33.746239
2025-06-12 18:12:49.729180
2025-06-12 18:36:27.751442
2025-06-12 18:36:37.193216
2025-06-12 18:36:37.236227
2025-06-12 18:36:44.770256
2025-06-12 18:36:30.406230
2025-06-12 18:36:44.803225
2025-06-12 18:36:40.739229
2025-06-12 18:36:53.207243
2025-06-12 18:36:40.946203
2025-06-12 18:24:37.309188
2025-06-12 18:36:53.261191
2025-06-12 18:36:48.690214
2025-06-12 18:36:48.661195
2025-06-12 18:37:02.098228
2025-06-12 18:36:57.698637
2025-06-12 18:24:51.563207
2025-06-12 18:37:06.984247
2025-06-12 18:37:08.173204
2025-06-12 18:37:23.650157
2025-06-12 18:37:30.945184
2025-06-12 18:37:18.933171
2025-06-12 18:37:33.133201
2025-06-12 18:37:25.659247
2025-06-12 18:25:47.085209
2025-06-12 18:37:37.428169
2025-06-12 18:37:25.046175
2025-06-12 18:37:27.391193
2025-06-12 18:37:39.763169
2025-06-12 18:37:42.846186
2025-06-12 18:37:34.344175
2025-06-12 18:37:33.973321
2025-06-12 18:37:43.818197
2025-06-12 18:37:49.740166
2025-06-12 18:38:11.210191
2025-06-12 18:38:01.838188
2025-06-12 18:38:03.921146
2025-06-12 18:38:22.030192
2025-06-12 18:38:14.454143
2025-06-12 18:37:56.148194
2025-06-12 18:26:30.515190
2025-06-12 18:25:45.274199
2025-06-12 18:38:05.215182
2025-06-12 18:38:11.910168
2025-06-12 18:38:21.205177
2025-06-12 18:38:26.339212
2025-06-12 18:38:39.098190
2025-06-12 18:38:27.509185
2025-06-12 18:38:19.260170
2025-06-12 18:38:12.470242
2025-06-12 18:38:42.155154
2025-06-12 18:38:40.413175
2025-06-12 18:38:30.574199
2025-06-12 18:38:48.517210
2025-06-12 18:38:48.639179
2025-06-12 18:39:18.047173
2025-06-12 18:38:48.890185
2025-06-12 18:39:02.507172
2025-06-12 18:38:52.522207
2025-06-12 18:38:41.468202
2025-06-12 18:39:16.732174
2025-06-12 18:39:07.940323
2025-06-12 18:39:03.561186
2025-06-12 18:39:12.786175
2025-06-12 18:39:12.149189
2025-06-12 18:39:13.807158
2025-06-12 18:39:09.007180
2025-06-12 18:39:07.826180
2025-06-12 18:39:20.763212
2025-06-12 18:39:47.127259
2025-06-12 18:39:33.288195
2025-06-12 18:39:44.182213
2025-06-12 18:39:31.759347
2025-06-12 18:39:46.230205
2025-06-12 18:39:44.587193
2025-06-12 18:39:44.770187
2025-06-12 18:39:42.428189
2025-06-12 18:39:56.189752
2025-06-12 18:40:03.210219
2025-06-12 18:28:23.976170
2025-06-12 18:39:59.333188
2025-06-12 18:39:58.898169
2025-06-12 18:40:07.509211
2025-06-12 18:40:17.543194
2025-06-12 18:40:02.580913
2025-06-12 18:28:05.974210
2025-06-12 18:40:06.258831
2025-06-12 18:40:23.761185
2025-06-12 18:40:10.621920
2025-06-12 18:40:24.398171
2025-06-12 18:40:35.842194
2025-06-12 18:40:27.167162
2025-06-12 18:40:20.920129
2025-06-12 18:18:47.530184
2025-06-12 18:40:31.445186
2025-06-12 18:40:46.450146
2025-06-12 18:40:36.253192
2025-06-12 18:16:50.937183
2025-06-12 18:40:48.486181
2025-06-12 18:40:50.256163
2025-06-12 18:40:47.081186
2025-06-12 18:40:41.915174
2025-06-12 18:15:45.849179
2025-06-12 18:40:50.296190
2025-06-12 18:41:07.859201
2025-06-12 18:40:50.856155
2025-06-12 18:40:59.675169
2025-06-12 18:40:58.625141
2025-06-12 18:40:59.407199
2025-06-12 18:40:56.013180
2025-06-12 18:41:06.523184
2025-06-12 18:41:22.046180
2025-06-12 18:28:31.151207
2025-06-12 18:41:15.268343
2025-06-12 18:41:28.433183
2025-06-12 18:41:26.590173
2025-06-12 18:41:14.994318
2025-06-12 18:41:27.536168
2025-06-12 18:41:29.940177
2025-06-12 18:41:12.579175
2025-06-12 18:41:39.534228
2025-06-12 18:41:45.109178
2025-06-12 18:42:02.689185
2025-06-12 18:41:42.920158
2025-06-12 18:41:44.061153
2025-06-12 18:17:09.467183
2025-06-12 18:41:41.808414
2025-06-12 18:41:44.628189
2025-06-12 18:41:46.144004
2025-06-12 18:42:03.696193
2025-06-12 18:41:53.115623
2025-06-12 18:41:59.425185
2025-06-12 18:41:53.126160
2025-06-12 18:41:57.456169
2025-06-12 18:41:59.446182
2025-06-12 18:42:12.392169
2025-06-12 18:42:12.999169
2025-06-12 18:42:12.802167
2025-06-12 18:31:01.125196
2025-06-12 18:31:36.125179
2025-06-12 18:42:26.401189
2025-06-12 18:42:34.413168
2025-06-12 18:42:42.630451
2025-06-12 18:42:34.586182
2025-06-12 18:42:43.376194
2025-06-12 18:42:30.244186
2025-06-12 18:42:28.446194
2025-06-12 18:42:38.777171
2025-06-12 18:42:29.234153
2025-06-12 18:42:45.899190
2025-06-12 18:42:51.431614
2025-06-12 18:42:49.433190
2025-06-12 18:42:40.206222
2025-06-12 18:42:48.558391
2025-06-12 18:42:57.538186
2025-06-12 18:43:10.312238
2025-06-12 18:42:58.203208
2025-06-12 18:31:16.714182
2025-06-12 18:43:13.710175
2025-06-12 18:43:16.157213
2025-06-12 18:43:27.894211
2025-06-12 18:43:16.579161
2025-06-12 18:43:29.801193
2025-06-12 18:43:20.825187
2025-06-12 18:43:31.342179
2025-06-12 18:43:30.344867
2025-06-12 18:43:26.246192
2025-06-12 18:43:18.556168
2025-06-12 18:43:30.827784
2025-06-12 18:43:39.046190
2025-06-12 18:43:54.484171
2025-06-12 18:43:36.203175
2025-06-12 18:43:30.572184
2025-06-12 18:43:50.592176
2025-06-12 18:43:56.732156
2025-06-12 18:44:07.312179
2025-06-12 18:43:49.488182
2025-06-12 18:44:13.696167
2025-06-12 18:21:00.635190
2025-06-12 18:44:14.454169
2025-06-12 18:30:44.624209
2025-06-12 18:44:16.753177
2025-06-12 18:44:19.531181
2025-06-12 18:44:29.219196
2025-06-12 18:44:28.306183
2025-06-12 18:44:12.253198
2025-06-12 18:17:07.794028
2025-06-12 18:44:33.692416
2025-06-12 18:44:20.021340
2025-06-12 18:44:19.928156
2025-06-12 18:44:40.051175
2025-06-12 18:44:22.628163
2025-06-12 18:44:29.458213
2025-06-12 18:44:38.441186
2025-06-12 18:16:18.420235
2025-06-12 18:44:58.651223
2025-06-12 18:44:39.104189
2025-06-12 18:20:03.415957
2025-06-12 18:44:36.524142
2025-06-12 18:45:03.219178
2025-06-12 18:44:50.806178
2025-06-12 18:45:06.984173
2025-06-12 18:45:09.673191
2025-06-12 18:45:11.875186
2025-06-12 18:44:59.432181
2025-06-12 18:45:04.191177
2025-06-12 18:45:14.556155
2025-06-12 18:45:12.040207
2025-06-12 18:45:10.843184
2025-06-12 18:45:11.715170
2025-06-12 18:45:17.234392
2025-06-12 18:45:27.654171
2025-06-12 18:45:33.149183
2025-06-12 18:45:50.395169
2025-06-12 18:21:16.861181
2025-06-12 18:46:00.083199
2025-06-12 18:45:54.655170
2025-06-12 18:45:57.940143
2025-06-12 18:20:25.472165
2025-06-12 18:46:26.367189
2025-06-12 18:09:29.076183
2025-06-12 18:19:08.856365
2025-06-12 18:35:19.902176
2025-06-12 18:46:21.802207
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5715; avg rank: 0.0; stdev rank: 0.0; total pools: 874.96

2025-06-12 18:31:08.395187
2025-06-12 18:35:02.766206
2025-06-12 18:46:58.401183
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.311; avg rank: 0.0; stdev rank: 0.0; total pools: 759.45

2025-06-12 18:21:57.664217
2025-06-12 18:31:01.761222
2025-06-12 18:20:15.147176
2025-06-12 18:22:08.437210
2025-06-12 18:38:15.589218
2025-06-12 18:47:13.462877
2025-06-12 18:25:00.264194
2025-06-12 18:47:23.564833
2025-06-12 18:47:14.815311
2025-06-12 18:47:12.572782
2025-06-12 18:47:20.620203
2025-06-12 18:30:35.489208
2025-06-12 18:47:16.505219
2025-06-12 18:47:17.905393
2025-06-12 18:47:18.489074
2025-06-12 18:47:57.792429
2025-06-12 18:37:55.188214
2025-06-12 18:47:50.626181
2025-06-12 18:48:10.537188
2025-06-12 18:47:50.067529
2025-06-12 18:47:52.417632
2025-06-12 18:32:39.822206
2025-06-12 18:47:47.990769
2025-06-12 18:47:55.258906
2025-06-12 18:48:00.528241
2025-06-12 18:48:11.836174
2025-06-12 18:48:26.616366
2025-06-12 18:48:12.777217
2025-06-12 18:48:03.072232
2025-06-12 18:48:05.488196
2025-06-12 18:48:36.778190
2025-06-12 18:23:44.668189
2025-06-12 18:48:50.872167
2025-06-12 18:48:29.428183
2025-06-12 18:31:20.525224
2025-06-12 18:48:27.886181
2025-06-12 18:48:58.609185
2025-06-12 18:48:57.524174
2025-06-12 18:35:51.506167
2025-06-12 18:49:03.392519
2025-06-12 18:49:17.843179
2025-06-12 18:49:17.745200
2025-06-12 18:33:02.473209
2025-06-12 18:49:08.646185
2025-06-12 18:49:15.507199
2025-06-12 18:49:15.367171
2025-06-12 18:49:02.558200
2025-06-12 18:49:08.064193
2025-06-12 18:49:12.221160
2025-06-12 18:30:35.413218
2025-06-12 18:49:16.530184
2025-06-12 18:49:38.045184
2025-06-12 18:49:38.121175
2025-06-12 18:37:39.135191
2025-06-12 18:36:32.807199
2025-06-12 18:23:03.526195
2025-06-12 18:31:46.713233
2025-06-12 18:31:53.355195
2025-06-12 18:49:51.464314
2025-06-12 18:49:55.173165
2025-06-12 18:49:28.325238
2025-06-12 18:50:09.308247
2025-06-12 18:50:04.036176
2025-06-12 18:20:35.791181
2025-06-12 18:50:07.513188
2025-06-12 18:50:18.518343
2025-06-12 18:50:14.077203
2025-06-12 18:49:54.605168
2025-06-12 18:50:15.292907
2025-06-12 18:50:05.067183
2025-06-12 18:50:12.425183
2025-06-12 18:31:59.108159
2025-06-12 18:50:29.344179
2025-06-12 18:50:17.220161
2025-06-12 18:50:51.414159
2025-06-12 18:50:23.887189
2025-06-12 18:23:49.136200
2025-06-12 18:50:29.333171
2025-06-12 18:50:46.150168
2025-06-12 18:50:59.087194
2025-06-12 18:50:51.342184
2025-06-12 18:50:48.557166
2025-06-12 18:51:02.016176
2025-06-12 18:13:38.649227
2025-06-12 18:39:01.369223
2025-06-12 18:22:57.151182
2025-06-12 18:34:50.063190
2025-06-12 18:24:47.327185
2025-06-12 18:39:04.792167
2025-06-12 18:25:42.601213
2025-06-12 18:24:24.962236
2025-06-12 18:40:49.461205
2025-06-12 18:51:14.173185
2025-06-12 18:51:06.277222
2025-06-12 18:51:08.920197
2025-06-12 18:32:59.238168
2025-06-12 18:50:52.951156
2025-06-12 18:51:29.393190
2025-06-12 18:51:30.730177
2025-06-12 18:33:48.316213
2025-06-12 18:51:15.389169
2025-06-12 18:51:42.213185
2025-06-12 18:51:37.561200
2025-06-12 18:51:45.447139
2025-06-12 18:51:24.689556
2025-06-12 18:51:41.213198
2025-06-12 18:51:43.962169
2025-06-12 18:51:32.746240
2025-06-12 18:51:40.421532
2025-06-12 18:51:37.163212
2025-06-12 18:33:34.916239
2025-06-12 18:52:05.591175
2025-06-12 18:52:06.758180
2025-06-12 18:40:57.342312
2025-06-12 18:52:29.541192
2025-06-12 18:52:05.933185
2025-06-12 18:52:24.904225
2025-06-12 18:52:19.255170
2025-06-12 18:52:16.825158
2025-06-12 18:52:34.928183
2025-06-12 18:52:33.662156
2025-06-12 18:52:27.816166
2025-06-12 18:52:33.024165
2025-06-12 18:41:56.648179
2025-06-12 18:52:47.089189
2025-06-12 18:52:37.171188
2025-06-12 18:52:26.538206
2025-06-12 18:52:29.624181
2025-06-12 18:52:42.874176
2025-06-12 18:14:44.812161
2025-06-12 18:52:49.136178
2025-06-12 18:53:16.837182
2025-06-12 18:53:10.240172
2025-06-12 18:52:50.770173
2025-06-12 18:53:24.170753
2025-06-12 18:53:26.632184
2025-06-12 18:53:25.925170
2025-06-12 18:53:26.159201
2025-06-12 18:53:28.060151
2025-06-12 18:53:25.385163
2025-06-12 18:30:38.517182
2025-06-12 18:35:05.013178
2025-06-12 18:53:23.217170
2025-06-12 18:53:36.210195
2025-06-12 18:53:35.677534
2025-06-12 18:53:31.190202
2025-06-12 18:13:35.005176
2025-06-12 18:53:49.782187
2025-06-12 18:14:56.259199
2025-06-12 18:54:03.820169
2025-06-12 18:53:32.399174
2025-06-12 18:54:11.568174
2025-06-12 18:43:09.120600
2025-06-12 18:54:06.854195
2025-06-12 18:53:38.282200
2025-06-12 18:54:10.563150
2025-06-12 18:26:26.273213
2025-06-12 18:54:12.037175
2025-06-12 18:53:54.810185
2025-06-12 18:54:14.269180
2025-06-12 18:54:19.696174
2025-06-12 18:54:15.812175
2025-06-12 18:54:30.173186
2025-06-12 18:36:23.260197
2025-06-12 18:54:37.985196
2025-06-12 18:54:37.344185
2025-06-12 18:54:51.669168
2025-06-12 18:43:56.873207
2025-06-12 18:54:30.979177
2025-06-12 18:54:56.021379
2025-06-12 18:54:51.654215
2025-06-12 18:55:02.364196
2025-06-12 18:55:04.550415
2025-06-12 18:45:01.704230
2025-06-12 18:54:43.143176
2025-06-12 18:55:12.321224
2025-06-12 18:43:06.745203
2025-06-12 18:54:58.607633
2025-06-12 18:55:00.087182
2025-06-12 18:55:11.210169
2025-06-12 18:55:15.425412
2025-06-12 18:55:34.642192
2025-06-12 18:55:14.430166
2025-06-12 18:55:38.451205
2025-06-12 18:55:18.624153
2025-06-12 18:55:47.247978
2025-06-12 18:55:26.815181
2025-06-12 18:55:50.870217
2025-06-12 18:55:50.902152
2025-06-12 18:55:47.595192
2025-06-12 18:56:05.471240
2025-06-12 18:55:45.448240
2025-06-12 18:56:14.815171
2025-06-12 18:56:13.792178
2025-06-12 18:56:16.856192
2025-06-12 18:56:11.229177
2025-06-12 18:56:25.923613
2025-06-12 18:56:11.292153
2025-06-12 18:55:56.144178
2025-06-12 18:56:21.697183
2025-06-12 18:27:30.889204
2025-06-12 18:56:30.559169
2025-06-12 18:56:37.821194
2025-06-12 18:56:33.209184
2025-06-12 18:17:47.271210
2025-06-12 18:56:20.842220
2025-06-12 18:56:56.661155
2025-06-12 18:56:47.457167
2025-06-12 18:56:31.936172
2025-06-12 18:56:58.743191
2025-06-12 18:57:01.282181
2025-06-12 18:56:46.741175
2025-06-12 18:57:11.268187
2025-06-12 18:56:50.659817
2025-06-12 18:57:02.154188
2025-06-12 18:57:06.705178
2025-06-12 18:57:22.004168
2025-06-12 18:47:11.383174
2025-06-12 18:57:22.517180
2025-06-12 18:56:59.877170
2025-06-12 18:57:34.309236
2025-06-12 18:16:04.566229
2025-06-12 18:17:44.606446
2025-06-12 18:57:28.116174
2025-06-12 18:57:18.782175
2025-06-12 18:57:36.916176
2025-06-12 18:57:42.589170
2025-06-12 18:57:53.838172
2025-06-12 18:57:50.806158
2025-06-12 18:57:55.512187
2025-06-12 18:57:43.294175
2025-06-12 18:15:53.826198
2025-06-12 18:19:22.212184
2025-06-12 18:57:48.958167
2025-06-12 18:58:12.927185
2025-06-12 18:47:45.997184
2025-06-12 18:58:06.146207
2025-06-12 18:57:58.754179
2025-06-12 18:57:57.054174
2025-06-12 18:58:15.392179
2025-06-12 18:57:56.631180
2025-06-12 18:34:48.526209
2025-06-12 18:58:14.846188
2025-06-12 18:16:03.414182
2025-06-12 18:18:57.288190
2025-06-12 18:58:22.783186
2025-06-12 18:47:53.066206
2025-06-12 18:58:43.819305
2025-06-12 18:58:44.845172
2025-06-12 18:58:56.180176
2025-06-12 18:59:02.914190
2025-06-12 18:48:56.489726
2025-06-12 18:18:21.719165
2025-06-12 18:37:15.895193
2025-06-12 18:59:01.155172
2025-06-12 18:59:00.142195
2025-06-12 18:59:08.543202
2025-06-12 18:59:05.571172
2025-06-12 18:59:35.704169
2025-06-12 18:49:57.118178
2025-06-12 18:59:55.534175
2025-06-12 18:50:34.910233
2025-06-12 18:35:47.614198
2025-06-12 19:00:46.698172
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6244999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1248.56

2025-06-12 19:00:26.263148
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
