Beginning of run
landscape params:
2025-06-12 14:01:42.852151
2025-06-12 14:01:39.446135
2025-06-12 14:01:46.498091
2025-06-12 14:01:47.066099
2025-06-12 14:01:48.852094
2025-06-12 14:01:43.649122
2025-06-12 14:01:39.054123
2025-06-12 14:01:51.263124
2025-06-12 14:01:55.243113
2025-06-12 13:26:42.499169
2025-06-12 14:01:57.957088
2025-06-12 14:01:51.190089
2025-06-12 14:02:04.295133
2025-06-12 13:39:25.584120
2025-06-12 14:02:07.533115
2025-06-12 14:02:16.799139
2025-06-12 13:40:12.659139
2025-06-12 14:02:00.264835
2025-06-12 14:02:09.165098
2025-06-12 14:02:08.109085
2025-06-12 14:02:13.179105
2025-06-12 14:02:11.973112
2025-06-12 14:02:06.253117
2025-06-12 14:02:20.804132
2025-06-12 14:02:16.239113
2025-06-12 14:02:15.942097
2025-06-12 14:02:27.285102
2025-06-12 13:41:04.360201
2025-06-12 14:02:15.203106
2025-06-12 14:02:14.412080
2025-06-12 14:02:19.347089
2025-06-12 14:02:31.196109
2025-06-12 14:02:22.894099
2025-06-12 14:02:33.609106
2025-06-12 14:02:40.365109
2025-06-12 13:28:45.347124
2025-06-12 14:02:38.015094
2025-06-12 14:02:39.306129
2025-06-12 14:02:36.431100
2025-06-12 14:02:33.446443
2025-06-12 14:02:43.331106
2025-06-12 14:02:37.082109
2025-06-12 14:02:43.470097
2025-06-12 14:02:49.183121
2025-06-12 14:02:45.759532
2025-06-12 14:02:53.553118
2025-06-12 13:50:25.785280
2025-06-12 14:02:52.012039
2025-06-12 14:03:02.771125
2025-06-12 14:02:57.037433
2025-06-12 14:03:01.934093
2025-06-12 14:02:46.187112
2025-06-12 14:03:01.057111
2025-06-12 14:02:55.342721
2025-06-12 14:02:56.855139
2025-06-12 14:03:10.671115
2025-06-12 14:02:58.803114
2025-06-12 14:03:13.874097
2025-06-12 14:03:00.313109
2025-06-12 14:03:02.477114
2025-06-12 14:03:16.541234
2025-06-12 14:03:07.260012
2025-06-12 14:03:18.532105
2025-06-12 14:03:21.413115
2025-06-12 14:03:22.927083
2025-06-12 14:03:21.173086
2025-06-12 14:03:22.522131
2025-06-12 14:03:13.956108
2025-06-12 14:03:28.303545
2025-06-12 14:03:26.209131
2025-06-12 14:03:26.047123
2025-06-12 13:50:03.382170
2025-06-12 14:03:27.968094
2025-06-12 14:03:33.172127
2025-06-12 14:03:37.782099
2025-06-12 13:41:38.830152
2025-06-12 14:03:35.732108
2025-06-12 14:03:41.995116
2025-06-12 14:03:34.409113
2025-06-12 14:03:37.931118
2025-06-12 14:03:42.045086
2025-06-12 14:03:47.383117
2025-06-12 14:03:45.059092
2025-06-12 14:03:39.345114
2025-06-12 14:03:45.693094
2025-06-12 14:03:52.973113
2025-06-12 14:03:56.419113
2025-06-12 13:43:50.475172
2025-06-12 14:03:51.155103
2025-06-12 14:03:56.015105
2025-06-12 14:03:58.997036
2025-06-12 14:03:49.798134
2025-06-12 14:04:02.472124
2025-06-12 14:03:47.725418
2025-06-12 14:04:06.373156
2025-06-12 14:04:11.425130
2025-06-12 13:51:48.203129
2025-06-12 14:04:09.261112
2025-06-12 14:04:02.097099
2025-06-12 14:03:56.829095
2025-06-12 14:04:07.824119
2025-06-12 13:29:23.480137
2025-06-12 14:04:07.655113
2025-06-12 14:04:17.539099
2025-06-12 14:04:15.458141
2025-06-12 14:04:20.013104
2025-06-12 14:04:23.015115
2025-06-12 14:04:10.848134
2025-06-12 14:04:20.839097
2025-06-12 14:04:27.078808
2025-06-12 14:04:24.193121
2025-06-12 14:04:27.076107
2025-06-12 13:28:51.698165
2025-06-12 14:04:39.208107
2025-06-12 14:04:28.293106
2025-06-12 14:04:37.134090
2025-06-12 14:04:42.855107
2025-06-12 13:45:12.197144
2025-06-12 14:04:42.148127
2025-06-12 14:04:31.740084
2025-06-12 14:04:42.422108
2025-06-12 14:04:42.200120
2025-06-12 14:04:40.993120
2025-06-12 13:50:30.314146
2025-06-12 14:04:46.775744
2025-06-12 14:04:47.075123
2025-06-12 14:04:34.479116
2025-06-12 14:04:45.800974
2025-06-12 14:04:54.055096
2025-06-12 14:04:54.042081
2025-06-12 14:04:56.532124
2025-06-12 14:04:58.104766
2025-06-12 14:04:48.105178
2025-06-12 13:30:12.068110
2025-06-12 14:05:01.467087
2025-06-12 14:05:05.424104
2025-06-12 14:05:03.564133
2025-06-12 14:05:08.696087
2025-06-12 14:05:12.231114
2025-06-12 14:05:11.514135
2025-06-12 14:05:13.026633
2025-06-12 13:44:46.939148
2025-06-12 14:05:18.203132
2025-06-12 14:05:15.086114
2025-06-12 14:05:18.926082
2025-06-12 14:05:14.238281
2025-06-12 14:05:20.878097
2025-06-12 14:05:10.808118
2025-06-12 13:40:28.293186
2025-06-12 13:52:32.820164
2025-06-12 14:05:13.515506
2025-06-12 14:05:28.661089
2025-06-12 14:05:25.177787
2025-06-12 14:05:17.836096
2025-06-12 14:05:32.581094
2025-06-12 14:05:43.255115
2025-06-12 14:05:38.096102
2025-06-12 14:05:41.569099
2025-06-12 14:05:35.158102
2025-06-12 14:05:33.926185
2025-06-12 14:05:53.657091
2025-06-12 14:05:49.894095
2025-06-12 14:05:54.400076
2025-06-12 14:06:00.181118
2025-06-12 14:05:50.604090
2025-06-12 14:05:50.593090
2025-06-12 14:06:10.394101
2025-06-12 13:53:53.605143
2025-06-12 14:06:18.769087
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5065; avg rank: 0.1; stdev rank: 0.3; total pools: 817.14

2025-06-12 13:43:58.040134
2025-06-12 14:06:35.534108
2025-06-12 13:42:52.259193
2025-06-12 14:06:43.958997
2025-06-12 14:06:46.917180
2025-06-12 14:06:45.258175
2025-06-12 14:06:52.363418
2025-06-12 14:06:49.991195
2025-06-12 14:06:44.526963
2025-06-12 14:07:03.625099
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 753.17

2025-06-12 14:06:47.629150
2025-06-12 14:06:54.929657
2025-06-12 13:47:32.576125
2025-06-12 14:07:25.948117
2025-06-12 14:07:30.253113
2025-06-12 14:07:31.252133
2025-06-12 14:07:36.067131
2025-06-12 14:07:30.337111
2025-06-12 14:07:46.212156
2025-06-12 14:07:41.642139
2025-06-12 14:07:40.561116
2025-06-12 14:07:43.789619
2025-06-12 14:07:44.669262
2025-06-12 14:07:45.109151
2025-06-12 14:07:45.295148
2025-06-12 13:46:21.041146
2025-06-12 14:07:44.231277
2025-06-12 14:07:45.775108
2025-06-12 14:07:46.697240
2025-06-12 13:49:12.821148
2025-06-12 14:08:13.461128
2025-06-12 13:53:53.006098
2025-06-12 14:07:45.372141
2025-06-12 14:08:22.246110
2025-06-12 14:08:21.990122
2025-06-12 14:08:26.412130
2025-06-12 14:08:23.141130
2025-06-12 14:08:21.850125
2025-06-12 14:08:18.485130
2025-06-12 14:08:38.645130
2025-06-12 14:08:35.543114
2025-06-12 14:08:48.707129
2025-06-12 14:08:34.893118
2025-06-12 14:08:47.519122
2025-06-12 14:08:22.656112
2025-06-12 14:08:25.892132
2025-06-12 14:08:54.174130
2025-06-12 14:08:46.771130
2025-06-12 14:09:09.508127
2025-06-12 14:09:10.313111
2025-06-12 14:09:04.270109
2025-06-12 13:57:12.130123
2025-06-12 14:09:15.211126
2025-06-12 14:09:11.545105
2025-06-12 14:08:59.965138
2025-06-12 14:09:10.782744
2025-06-12 14:09:20.005127
2025-06-12 14:09:28.178119
2025-06-12 14:09:20.538158
2025-06-12 14:09:26.208126
2025-06-12 14:09:42.212107
2025-06-12 14:09:29.662111
2025-06-12 14:09:37.945096
2025-06-12 14:09:51.824121
2025-06-12 14:09:49.357128
2025-06-12 14:09:28.489124
2025-06-12 14:09:39.835136
2025-06-12 14:09:48.160792
2025-06-12 14:10:04.074221
2025-06-12 14:10:08.141100
2025-06-12 13:57:22.646130
2025-06-12 14:10:17.655117
2025-06-12 14:10:06.586481
2025-06-12 14:10:20.404125
2025-06-12 14:10:15.715804
2025-06-12 14:10:29.866113
2025-06-12 14:10:30.173137
2025-06-12 14:10:27.011114
2025-06-12 14:10:33.696121
2025-06-12 14:10:18.898112
2025-06-12 14:10:12.621128
2025-06-12 14:10:26.301119
2025-06-12 14:10:32.798133
2025-06-12 14:10:58.202128
2025-06-12 14:10:32.502112
2025-06-12 14:10:54.287141
2025-06-12 14:11:02.744140
2025-06-12 14:11:11.222125
2025-06-12 14:11:18.990934
2025-06-12 14:10:54.531106
2025-06-12 14:11:13.753133
2025-06-12 13:51:32.980112
2025-06-12 14:11:24.234103
2025-06-12 14:11:11.269143
2025-06-12 13:58:12.365133
2025-06-12 14:11:18.804124
2025-06-12 14:11:25.533095
2025-06-12 14:11:30.842133
2025-06-12 14:11:37.082162
2025-06-12 14:11:48.423126
2025-06-12 14:11:55.027122
2025-06-12 14:11:32.361074
2025-06-12 14:11:48.653113
2025-06-12 13:58:03.853101
2025-06-12 14:11:58.439124
2025-06-12 14:11:48.329119
2025-06-12 14:11:30.412108
2025-06-12 14:11:39.782216
2025-06-12 14:11:53.143113
2025-06-12 14:12:13.199105
2025-06-12 14:11:43.363115
2025-06-12 14:12:18.961133
2025-06-12 13:59:19.346113
2025-06-12 14:12:30.536123
2025-06-12 14:12:30.436129
2025-06-12 14:12:21.080124
2025-06-12 14:12:31.149129
2025-06-12 13:52:23.995145
2025-06-12 14:12:35.915148
2025-06-12 14:12:30.603134
2025-06-12 14:12:34.800138
2025-06-12 13:57:49.645798
2025-06-12 14:00:08.044121
2025-06-12 14:12:42.541982
2025-06-12 14:12:38.219101
2025-06-12 14:12:42.731136
2025-06-12 14:12:41.265122
2025-06-12 14:12:35.420117
2025-06-12 14:12:40.622143
2025-06-12 14:12:54.756096
2025-06-12 14:12:59.075124
2025-06-12 14:00:17.584097
2025-06-12 14:12:52.390112
2025-06-12 14:13:15.257111
2025-06-12 14:13:15.171105
2025-06-12 14:13:19.550118
2025-06-12 14:13:13.026142
2025-06-12 13:49:37.271110
2025-06-12 14:13:13.862142
2025-06-12 14:13:23.387180
2025-06-12 14:13:34.482150
2025-06-12 14:13:39.484117
2025-06-12 14:13:38.873151
2025-06-12 14:13:54.173147
2025-06-12 14:13:35.701139
2025-06-12 14:13:23.512147
2025-06-12 14:13:33.489111
2025-06-12 14:13:50.130129
2025-06-12 14:14:02.764140
2025-06-12 14:13:45.648116
2025-06-12 14:14:05.788131
2025-06-12 13:55:34.919133
2025-06-12 14:14:00.404135
2025-06-12 14:14:08.552026
2025-06-12 14:14:33.563162
2025-06-12 14:14:12.815119
2025-06-12 14:03:18.497109
2025-06-12 14:14:31.054149
2025-06-12 14:14:32.202139
2025-06-12 14:14:05.022121
2025-06-12 14:14:46.496130
2025-06-12 14:14:22.826139
2025-06-12 14:14:32.868120
2025-06-12 14:14:20.809142
2025-06-12 14:14:32.174107
2025-06-12 14:14:37.944165
2025-06-12 14:14:51.054126
2025-06-12 14:14:37.619126
2025-06-12 14:14:51.838115
2025-06-12 14:14:58.857142
2025-06-12 14:15:13.285150
2025-06-12 14:15:11.417114
2025-06-12 14:15:08.773139
2025-06-12 14:15:23.306117
2025-06-12 14:15:16.850170
2025-06-12 14:15:25.877122
2025-06-12 14:15:20.094095
2025-06-12 14:15:27.674109
2025-06-12 14:15:19.165119
2025-06-12 14:02:10.867105
2025-06-12 14:15:32.359118
2025-06-12 13:52:57.218142
2025-06-12 14:15:40.505126
2025-06-12 14:15:48.719201
2025-06-12 14:15:36.429153
2025-06-12 14:15:56.016115
2025-06-12 14:15:53.356153
2025-06-12 14:15:55.136122
2025-06-12 14:16:03.251132
2025-06-12 14:15:49.884144
2025-06-12 14:01:43.551139
2025-06-12 13:53:53.178146
2025-06-12 14:16:02.408142
2025-06-12 14:15:46.581110
2025-06-12 14:16:02.116226
2025-06-12 14:16:07.312117
2025-06-12 14:16:17.914102
2025-06-12 14:16:13.581127
2025-06-12 13:52:32.526128
2025-06-12 14:16:33.194122
2025-06-12 14:01:39.291119
2025-06-12 14:16:24.462101
2025-06-12 14:16:34.059123
2025-06-12 14:16:17.156153
2025-06-12 14:16:38.907089
2025-06-12 14:16:27.571340
2025-06-12 13:55:12.309201
2025-06-12 14:16:46.233142
2025-06-12 14:16:45.704960
2025-06-12 14:03:55.646135
2025-06-12 13:54:41.349147
2025-06-12 14:16:38.052111
2025-06-12 14:16:51.234155
2025-06-12 14:17:00.523106
2025-06-12 14:17:00.926127
2025-06-12 14:17:13.143131
2025-06-12 14:17:08.189120
2025-06-12 14:17:09.291126
2025-06-12 14:17:17.294110
2025-06-12 13:57:30.415166
2025-06-12 14:17:28.781104
2025-06-12 14:17:14.149130
2025-06-12 14:17:33.720121
2025-06-12 14:17:12.542098
2025-06-12 14:17:49.790143
2025-06-12 14:17:53.708110
2025-06-12 14:05:49.660096
2025-06-12 14:18:08.702107
2025-06-12 14:17:51.700116
2025-06-12 14:04:37.386159
2025-06-12 14:18:19.659119
2025-06-12 14:18:21.250120
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.59475; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1532.26

2025-06-12 13:55:46.604102
2025-06-12 13:53:16.389122
2025-06-12 14:18:39.239144
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3242499999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1448.52

2025-06-12 13:54:26.404120
2025-06-12 14:00:03.746213
2025-06-12 14:18:56.659489
2025-06-12 14:18:57.113526
2025-06-12 14:19:00.350579
2025-06-12 14:19:01.122181
2025-06-12 14:19:01.593160
2025-06-12 13:57:21.192140
2025-06-12 14:18:59.143154
2025-06-12 14:18:58.126515
2025-06-12 14:05:14.680137
2025-06-12 14:19:40.228210
2025-06-12 14:18:58.614472
2025-06-12 14:19:35.743138
2025-06-12 14:19:34.651524
2025-06-12 14:19:42.831170
2025-06-12 14:19:35.125919
2025-06-12 14:20:02.381118
2025-06-12 14:19:36.276150
2025-06-12 14:19:36.776005
2025-06-12 14:20:01.941139
2025-06-12 14:19:37.652147
2025-06-12 14:20:02.289120
2025-06-12 13:57:21.385119
2025-06-12 14:20:09.694129
2025-06-12 14:20:04.783116
2025-06-12 14:20:33.670115
2025-06-12 14:20:11.269132
2025-06-12 13:56:24.581152
2025-06-12 14:20:35.069103
2025-06-12 14:06:42.502138
2025-06-12 14:20:02.702113
2025-06-12 14:20:45.426132
2025-06-12 14:20:39.909139
2025-06-12 14:20:51.350122
2025-06-12 14:10:03.215116
2025-06-12 14:21:08.748125
2025-06-12 14:21:27.112139
2025-06-12 14:21:02.074111
2025-06-12 14:20:52.211108
2025-06-12 14:21:26.166134
2025-06-12 14:21:22.973117
2025-06-12 14:21:42.672122
2025-06-12 14:21:28.806128
2025-06-12 14:21:22.062109
2025-06-12 14:21:50.352138
2025-06-12 14:01:52.811170
2025-06-12 14:21:30.730139
2025-06-12 14:21:26.504446
2025-06-12 14:21:59.803155
2025-06-12 14:21:30.227156
2025-06-12 14:21:58.774151
2025-06-12 14:22:23.439108
2025-06-12 14:22:21.710127
2025-06-12 14:02:13.240146
2025-06-12 14:22:30.573134
2025-06-12 14:21:58.945137
2025-06-12 14:22:41.273130
2025-06-12 14:09:05.420191
2025-06-12 14:22:36.154142
2025-06-12 14:22:30.734137
2025-06-12 14:22:47.184114
2025-06-12 14:22:47.760111
2025-06-12 14:22:43.194150
2025-06-12 14:23:03.224153
2025-06-12 14:22:37.500116
2025-06-12 14:23:03.812122
2025-06-12 14:23:09.133118
2025-06-12 14:23:05.796168
2025-06-12 14:23:24.260143
2025-06-12 14:23:25.373184
2025-06-12 14:23:20.336105
2025-06-12 14:23:30.657112
2025-06-12 14:02:31.722122
2025-06-12 14:02:35.623134
2025-06-12 14:02:56.106153
2025-06-12 14:23:21.044148
2025-06-12 14:24:04.211147
2025-06-12 14:23:34.132164
2025-06-12 14:24:06.783121
2025-06-12 14:24:12.400347
2025-06-12 14:23:48.469127
2025-06-12 14:23:49.162133
2025-06-12 14:24:02.769123
2025-06-12 14:24:22.180129
2025-06-12 14:24:18.455740
2025-06-12 14:05:13.281289
2025-06-12 14:24:36.272156
2025-06-12 14:24:35.085153
2025-06-12 14:24:38.711119
2025-06-12 14:24:38.647120
2025-06-12 14:12:40.643122
2025-06-12 14:24:43.159382
2025-06-12 14:24:48.070154
2025-06-12 14:11:10.826123
2025-06-12 14:25:08.695142
2025-06-12 14:25:05.351102
2025-06-12 14:25:35.207126
2025-06-12 14:04:11.405166
2025-06-12 14:25:32.871192
2025-06-12 14:04:24.261146
2025-06-12 14:25:38.083117
2025-06-12 14:25:13.059129
2025-06-12 14:25:35.868121
2025-06-12 14:25:45.481120
2025-06-12 14:25:23.217157
2025-06-12 14:25:35.813128
2025-06-12 14:25:43.223126
2025-06-12 14:25:29.942158
2025-06-12 14:25:18.260119
2025-06-12 14:05:59.092148
2025-06-12 14:25:44.465311
2025-06-12 14:25:51.672105
2025-06-12 14:05:45.823125
2025-06-12 14:25:52.863143
2025-06-12 14:26:16.106122
2025-06-12 14:26:10.145121
2025-06-12 14:26:24.929122
2025-06-12 14:26:27.025131
2025-06-12 14:26:38.755131
2025-06-12 14:26:42.681134
2025-06-12 14:26:41.511108
2025-06-12 14:13:36.930149
2025-06-12 14:26:49.778125
2025-06-12 14:13:29.074147
2025-06-12 14:14:02.804136
2025-06-12 14:13:04.628163
2025-06-12 14:26:46.927119
2025-06-12 14:27:00.136103
2025-06-12 14:26:39.281129
2025-06-12 14:26:58.524104
2025-06-12 14:27:06.031095
2025-06-12 14:26:48.500383
2025-06-12 14:27:11.351120
2025-06-12 14:12:20.392606
2025-06-12 13:54:16.548122
2025-06-12 14:27:37.823138
2025-06-12 14:27:06.485616
2025-06-12 14:27:25.958111
2025-06-12 14:27:50.024117
2025-06-12 14:27:43.009109
2025-06-12 14:27:40.984129
2025-06-12 14:27:46.151123
2025-06-12 14:27:52.217119
2025-06-12 14:28:06.726118
2025-06-12 14:28:08.950137
2025-06-12 13:55:00.367163
2025-06-12 14:08:46.584145
2025-06-12 14:08:06.953117
2025-06-12 14:27:57.911126
2025-06-12 14:28:18.378157
2025-06-12 14:15:20.089120
2025-06-12 14:28:28.644113
2025-06-12 14:28:11.848136
2025-06-12 14:28:44.925135
2025-06-12 14:28:42.327120
2025-06-12 14:07:23.425102
2025-06-12 14:28:25.230141
2025-06-12 14:28:43.322882
2025-06-12 14:28:51.325163
2025-06-12 14:28:26.535113
2025-06-12 14:28:50.019342
2025-06-12 14:28:55.641119
2025-06-12 14:29:09.190440
2025-06-12 14:28:40.323131
2025-06-12 14:08:55.805534
2025-06-12 14:29:14.493450
2025-06-12 14:29:22.334152
2025-06-12 14:28:42.350115
2025-06-12 14:18:39.659112
2025-06-12 14:29:45.229131
2025-06-12 14:29:44.025132
2025-06-12 14:29:09.574129
2025-06-12 14:29:55.782128
2025-06-12 14:17:10.124119
2025-06-12 14:29:16.310130
2025-06-12 14:16:22.387153
2025-06-12 14:30:05.357135
2025-06-12 14:30:01.343122
2025-06-12 14:16:43.395129
2025-06-12 14:29:42.358861
2025-06-12 14:29:56.261113
2025-06-12 14:29:58.820130
2025-06-12 14:07:05.701128
2025-06-12 14:30:05.254133
2025-06-12 14:30:16.030106
2025-06-12 14:30:27.725123
2025-06-12 14:30:38.413132
2025-06-12 14:30:26.776111
2025-06-12 14:30:18.065135
2025-06-12 14:30:46.395137
2025-06-12 14:30:46.067125
2025-06-12 14:30:55.683132
2025-06-12 14:30:56.998149
2025-06-12 14:31:07.078130
2025-06-12 14:30:24.289099
2025-06-12 13:57:38.988124
2025-06-12 14:31:34.757121
2025-06-12 14:31:36.871625
2025-06-12 14:31:10.263111
2025-06-12 14:17:30.259111
2025-06-12 14:31:08.636117
2025-06-12 14:31:42.109133
2025-06-12 14:31:13.416160
2025-06-12 14:31:45.449128
2025-06-12 13:58:42.092117
2025-06-12 14:31:04.148125
2025-06-12 14:31:05.513145
2025-06-12 14:31:48.362133
2025-06-12 14:31:37.137106
2025-06-12 14:32:02.470134
2025-06-12 14:32:13.616121
2025-06-12 14:32:03.150127
2025-06-12 14:32:00.650137
2025-06-12 14:32:34.755143
2025-06-12 14:31:46.566126
2025-06-12 14:18:53.839103
2025-06-12 14:32:35.701130
2025-06-12 14:32:36.835110
2025-06-12 14:32:42.693113
2025-06-12 14:32:43.359124
2025-06-12 14:32:42.767120
2025-06-12 14:32:47.337134
2025-06-12 14:32:49.523129
2025-06-12 14:32:50.737117
2025-06-12 14:32:51.287099
2025-06-12 14:32:56.463120
2025-06-12 14:32:42.833118
2025-06-12 14:33:12.172107
2025-06-12 14:33:20.717138
2025-06-12 14:20:18.420167
2025-06-12 13:58:20.970645
2025-06-12 14:33:14.766129
2025-06-12 14:00:39.235147
2025-06-12 14:00:28.660180
2025-06-12 14:33:29.542115
2025-06-12 14:01:34.542143
2025-06-12 14:33:54.269151
2025-06-12 14:33:38.994156
2025-06-12 14:34:01.253126
2025-06-12 14:01:01.088148
2025-06-12 14:12:28.865132
2025-06-12 14:00:41.141190
2025-06-12 14:34:28.043121
2025-06-12 14:21:55.137129
2025-06-12 14:14:59.740129
2025-06-12 14:35:00.679104
2025-06-12 14:34:57.700127
2025-06-12 14:13:20.239113
2025-06-12 14:22:29.509158
2025-06-12 14:35:27.397122
2025-06-12 14:02:10.214121
2025-06-12 14:35:54.602147
2025-06-12 14:03:27.038173
2025-06-12 14:23:52.215146
2025-06-12 14:36:39.206113
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.64475; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2242.07

2025-06-12 14:37:18.150113
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.44

2025-06-12 14:26:10.804464
2025-06-12 14:14:19.692171
2025-06-12 14:26:01.370159
2025-06-12 14:04:55.466162
2025-06-12 14:16:47.856133
2025-06-12 14:05:37.230109
2025-06-12 14:29:20.376127
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51075; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.45

2025-06-12 14:02:46.810166
2025-06-12 14:17:08.953103
2025-06-12 14:20:01.618150
