Beginning of run
landscape params:
2025-06-12 16:30:31.457213
2025-06-12 16:30:18.287208
2025-06-12 16:30:22.457255
2025-06-12 16:10:25.025198
2025-06-12 16:10:17.202211
2025-06-12 16:30:56.401211
2025-06-12 16:31:27.998220
2025-06-12 16:31:11.335216
2025-06-12 16:31:07.898208
2025-06-12 16:10:22.762220
2025-06-12 16:30:59.104212
2025-06-12 16:31:20.443214
2025-06-12 16:18:16.089216
2025-06-12 16:31:15.090213
2025-06-12 16:31:32.626195
2025-06-12 16:10:49.529206
2025-06-12 16:19:19.060205
2025-06-12 16:31:36.998186
2025-06-12 16:31:05.528196
2025-06-12 16:31:55.445196
2025-06-12 16:31:49.385196
2025-06-12 16:31:28.882215
2025-06-12 16:31:23.235211
2025-06-12 16:31:54.004214
2025-06-12 16:20:04.277212
2025-06-12 16:19:13.426156
2025-06-12 16:31:44.787207
2025-06-12 16:32:13.376197
2025-06-12 16:32:09.073216
2025-06-12 16:32:09.224225
2025-06-12 16:32:18.988192
2025-06-12 16:32:33.585188
2025-06-12 16:32:22.173204
2025-06-12 16:32:12.552201
2025-06-12 16:32:48.462203
2025-06-12 16:32:25.501184
2025-06-12 16:22:51.324205
2025-06-12 16:32:56.459208
2025-06-12 16:32:56.857200
2025-06-12 16:32:51.768230
2025-06-12 16:33:04.047211
2025-06-12 16:32:59.755222
2025-06-12 16:33:00.160199
2025-06-12 16:33:28.422198
2025-06-12 16:33:18.217225
2025-06-12 16:33:33.025198
2025-06-12 16:33:27.571216
2025-06-12 16:10:15.397213
2025-06-12 16:12:11.756237
2025-06-12 16:33:42.346359
2025-06-12 16:33:46.089616
2025-06-12 16:20:52.079237
2025-06-12 16:33:49.709235
2025-06-12 16:33:51.488223
2025-06-12 16:33:20.371220
2025-06-12 16:33:49.082202
2025-06-12 16:34:08.642258
2025-06-12 16:34:19.798202
2025-06-12 16:34:23.277212
2025-06-12 16:34:33.582215
2025-06-12 16:34:29.840211
2025-06-12 16:34:26.778217
2025-06-12 16:33:59.795213
2025-06-12 16:34:40.710243
2025-06-12 16:34:37.189209
2025-06-12 16:34:36.500207
2025-06-12 16:34:45.661213
2025-06-12 16:34:58.529225
2025-06-12 16:34:52.423206
2025-06-12 16:21:08.138186
2025-06-12 16:34:50.757196
2025-06-12 16:34:46.085193
2025-06-12 16:35:12.083196
2025-06-12 16:21:35.897200
2025-06-12 16:35:12.824201
2025-06-12 16:35:16.840209
2025-06-12 16:22:37.515221
2025-06-12 16:35:42.166284
2025-06-12 16:15:45.411481
2025-06-12 16:35:33.384207
2025-06-12 16:35:21.888238
2025-06-12 16:23:11.962201
2025-06-12 16:22:09.800194
2025-06-12 16:35:33.562204
2025-06-12 16:35:45.971190
2025-06-12 16:35:47.419205
2025-06-12 16:35:52.572194
2025-06-12 16:35:35.094191
2025-06-12 16:36:11.703209
2025-06-12 16:35:47.379192
2025-06-12 16:36:06.606221
2025-06-12 16:36:02.690231
2025-06-12 16:36:13.647212
2025-06-12 16:36:24.318213
2025-06-12 16:36:16.863202
2025-06-12 16:23:34.176200
2025-06-12 16:22:43.335193
2025-06-12 16:36:37.957206
2025-06-12 16:36:39.746199
2025-06-12 16:36:53.542192
2025-06-12 16:36:19.791214
2025-06-12 16:37:10.499205
2025-06-12 16:22:52.256206
2025-06-12 16:36:42.248256
2025-06-12 16:37:10.446211
2025-06-12 16:37:15.414959
2025-06-12 16:37:21.638198
2025-06-12 16:37:22.043211
2025-06-12 16:37:13.916213
2025-06-12 16:36:54.859215
2025-06-12 16:37:14.522200
2025-06-12 16:37:30.706200
2025-06-12 16:37:53.143217
2025-06-12 16:37:22.218204
2025-06-12 16:37:13.701185
2025-06-12 16:37:45.744219
2025-06-12 16:38:05.209195
2025-06-12 16:37:59.332199
2025-06-12 16:04:16.412219
2025-06-12 16:38:13.526197
2025-06-12 16:03:24.652195
2025-06-12 16:38:11.524493
2025-06-12 16:38:37.915208
2025-06-12 16:38:26.870203
2025-06-12 16:05:10.242790
2025-06-12 16:24:17.654227
2025-06-12 16:38:13.543208
2025-06-12 16:38:37.029207
2025-06-12 16:38:49.305184
2025-06-12 16:39:01.353218
2025-06-12 16:38:48.564192
2025-06-12 16:39:01.714201
2025-06-12 16:06:02.120287
2025-06-12 16:39:27.668207
2025-06-12 16:07:20.350224
2025-06-12 16:39:55.721174
2025-06-12 16:16:34.178174
2025-06-12 16:26:04.849213
2025-06-12 16:16:42.508413
2025-06-12 16:04:25.056224
2025-06-12 16:06:39.303213
2025-06-12 16:40:40.373201
2025-06-12 16:25:39.388206
2025-06-12 16:41:08.158184
2025-06-12 16:07:08.895207
2025-06-12 16:06:15.642189
2025-06-12 16:04:59.535251
2025-06-12 16:41:41.861203
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27974999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.77

2025-06-12 16:41:54.499205
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5595000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.57

2025-06-12 16:08:01.527212
2025-06-12 16:25:37.317219
2025-06-12 16:08:38.675213
2025-06-12 16:32:45.344203
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80675; avg rank: 0.0; stdev rank: 0.0; total pools: 47986.29

2025-06-12 16:09:47.169204
2025-06-12 16:08:34.512201
2025-06-12 16:22:15.456210
2025-06-12 16:21:23.078230
2025-06-12 16:08:33.647188
2025-06-12 16:26:18.070195
2025-06-12 16:33:55.733198
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.48

2025-06-12 16:23:23.137204
2025-06-12 16:22:35.012210
2025-06-12 16:22:35.907240
2025-06-12 16:33:22.347213
2025-06-12 16:32:26.397195
2025-06-12 16:26:01.015209
2025-06-12 16:42:52.337237
2025-06-12 16:10:14.324211
2025-06-12 16:43:03.454250
2025-06-12 16:42:55.906233
2025-06-12 16:42:55.548331
2025-06-12 16:42:50.691312
2025-06-12 16:33:08.251204
2025-06-12 16:31:19.759223
2025-06-12 16:42:51.186237
2025-06-12 16:42:49.296246
2025-06-12 16:42:50.195257
2025-06-12 16:34:50.263205
2025-06-12 16:42:48.775230
2025-06-12 16:23:29.928204
2025-06-12 16:23:29.477204
2025-06-12 16:24:07.903201
2025-06-12 16:43:06.067261
2025-06-12 16:24:15.373233
2025-06-12 16:43:08.594246
2025-06-12 16:42:54.764242
2025-06-12 16:42:57.407723
2025-06-12 16:28:08.876240
2025-06-12 16:23:34.154195
2025-06-12 16:31:36.319232
2025-06-12 16:43:01.171236
2025-06-12 16:37:46.615256
2025-06-12 16:42:59.370225
2025-06-12 16:43:11.250283
2025-06-12 16:27:00.819203
2025-06-12 16:36:50.246223
2025-06-12 16:28:58.556230
2025-06-12 16:25:18.512290
2025-06-12 16:37:42.657199
2025-06-12 16:28:35.985197
2025-06-12 16:36:12.812233
2025-06-12 16:36:32.642228
2025-06-12 16:36:18.842200
2025-06-12 16:25:10.735193
2025-06-12 16:38:12.692202
2025-06-12 16:30:37.206256
2025-06-12 16:48:17.753204
2025-06-12 16:26:41.287236
2025-06-12 16:31:37.501198
2025-06-12 16:48:14.222205
2025-06-12 16:48:05.288210
2025-06-12 16:36:58.048189
2025-06-12 16:48:13.158203
2025-06-12 16:39:48.032244
2025-06-12 16:49:23.737198
2025-06-12 16:48:34.167203
2025-06-12 16:48:48.208190
2025-06-12 16:32:06.153205
2025-06-12 16:48:22.025215
2025-06-12 16:48:31.339255
2025-06-12 16:44:44.287449
2025-06-12 16:49:34.726221
2025-06-12 16:32:48.424173
2025-06-12 16:49:28.967198
2025-06-12 16:49:01.101215
2025-06-12 16:45:07.670223
2025-06-12 16:49:50.793240
2025-06-12 16:50:26.707203
2025-06-12 16:44:57.352224
2025-06-12 16:44:50.710826
2025-06-12 16:50:45.234222
2025-06-12 16:44:53.886223
2025-06-12 16:50:46.044207
2025-06-12 16:45:04.186867
2025-06-12 16:32:16.251210
2025-06-12 16:32:02.537203
2025-06-12 16:41:22.743208
2025-06-12 16:45:00.718250
2025-06-12 16:47:03.436269
2025-06-12 16:44:47.710334
2025-06-12 16:47:09.190241
2025-06-12 16:34:51.808222
2025-06-12 16:53:37.882219
2025-06-12 16:46:49.578231
2025-06-12 16:53:58.199260
2025-06-12 16:47:00.235887
2025-06-12 16:34:45.028127
2025-06-12 16:46:54.173263
2025-06-12 16:47:12.130242
2025-06-12 16:54:39.695214
2025-06-12 16:46:56.850237
2025-06-12 16:42:00.840207
2025-06-12 16:55:06.679188
2025-06-12 16:47:06.455267
2025-06-12 16:55:27.299215
2025-06-12 16:36:53.980260
2025-06-12 16:54:28.800232
2025-06-12 16:55:28.371232
2025-06-12 16:55:46.436215
2025-06-12 16:55:32.590224
2025-06-12 16:56:03.587232
2025-06-12 16:55:56.350207
2025-06-12 16:56:16.244211
2025-06-12 16:56:39.340248
2025-06-12 16:57:49.429253
2025-06-12 16:57:07.310194
2025-06-12 16:56:29.773206
2025-06-12 16:47:34.264224
2025-06-12 17:01:06.483213
2025-06-12 16:59:29.295259
2025-06-12 16:48:35.031271
2025-06-12 16:49:01.219243
2025-06-12 16:47:17.117208
2025-06-12 17:00:03.528208
2025-06-12 16:48:28.481207
2025-06-12 16:56:18.193193
2025-06-12 17:00:28.220278
2025-06-12 16:41:30.474257
2025-06-12 17:01:14.308205
2025-06-12 17:01:39.877236
2025-06-12 16:57:02.852367
2025-06-12 17:01:36.941201
2025-06-12 17:03:21.455222
2025-06-12 17:01:42.086213
2025-06-12 17:02:16.498238
2025-06-12 16:51:41.211210
2025-06-12 17:03:01.094213
2025-06-12 16:50:46.681246
2025-06-12 17:02:43.409244
2025-06-12 16:55:54.879194
2025-06-12 17:04:06.559200
2025-06-12 16:57:15.459215
2025-06-12 16:43:36.639226
2025-06-12 16:52:24.985251
2025-06-12 16:41:42.821230
2025-06-12 16:58:28.467220
2025-06-12 16:59:18.186210
2025-06-12 17:04:19.356234
2025-06-12 16:52:49.768259
2025-06-12 17:04:28.754207
2025-06-12 17:04:09.246248
2025-06-12 16:57:03.330220
2025-06-12 16:57:53.194208
2025-06-12 17:06:22.969711
2025-06-12 16:51:11.671245
2025-06-12 17:06:25.558231
2025-06-12 16:52:26.640196
2025-06-12 16:52:11.267242
2025-06-12 17:00:44.102190
2025-06-12 16:59:02.334225
2025-06-12 16:59:08.903226
2025-06-12 17:00:05.195201
2025-06-12 16:46:31.889217
2025-06-12 16:59:47.001291
2025-06-12 17:07:24.708206
2025-06-12 16:55:02.033207
2025-06-12 17:00:15.031211
2025-06-12 17:00:15.553203
2025-06-12 17:08:43.445245
2025-06-12 17:08:32.687210
2025-06-12 17:09:32.015222
2025-06-12 17:08:28.731226
2025-06-12 16:47:03.844433
2025-06-12 17:08:52.269400
2025-06-12 16:47:50.119242
2025-06-12 16:54:38.187217
2025-06-12 17:01:13.431243
2025-06-12 17:09:31.718228
2025-06-12 17:09:53.945227
2025-06-12 17:09:54.120194
2025-06-12 17:08:00.909256
2025-06-12 16:47:26.964221
2025-06-12 16:45:36.980237
2025-06-12 16:58:19.985174
2025-06-12 17:10:41.063254
2025-06-12 17:10:14.797796
2025-06-12 16:47:11.595237
2025-06-12 16:51:18.188256
2025-06-12 16:50:38.125245
2025-06-12 16:49:37.384201
2025-06-12 16:50:08.858248
2025-06-12 17:11:10.662224
2025-06-12 17:11:44.864214
2025-06-12 17:10:49.115281
2025-06-12 17:00:58.905205
2025-06-12 17:11:39.149217
2025-06-12 16:49:45.309234
2025-06-12 17:14:51.132199
2025-06-12 16:46:16.262242
2025-06-12 17:13:46.198222
2025-06-12 16:53:28.578258
2025-06-12 16:52:01.691177
2025-06-12 16:52:42.793182
2025-06-12 16:53:56.223214
2025-06-12 16:50:33.573253
2025-06-12 17:08:34.045228
2025-06-12 17:14:39.095205
2025-06-12 17:07:46.745219
2025-06-12 17:14:40.083185
2025-06-12 16:51:42.397230
2025-06-12 17:15:10.586198
2025-06-12 17:10:00.913201
2025-06-12 17:14:48.302201
2025-06-12 16:51:16.416264
2025-06-12 16:49:34.740219
2025-06-12 16:49:35.834216
2025-06-12 17:15:31.895453
2025-06-12 16:39:24.892207
2025-06-12 16:55:38.363222
2025-06-12 16:39:15.013201
2025-06-12 17:15:29.784206
2025-06-12 17:10:23.509214
2025-06-12 17:10:31.423199
2025-06-12 16:39:43.301201
2025-06-12 16:53:57.295245
2025-06-12 17:11:18.393186
2025-06-12 16:43:54.419225
2025-06-12 16:56:04.232213
2025-06-12 17:15:49.491262
2025-06-12 17:16:40.784204
2025-06-12 16:40:22.745212
2025-06-12 16:42:53.556246
2025-06-12 17:10:29.175206
2025-06-12 17:11:27.194228
2025-06-12 17:16:26.724198
2025-06-12 17:15:53.422197
2025-06-12 17:18:06.091207
2025-06-12 17:17:40.370233
2025-06-12 16:41:09.035188
2025-06-12 17:05:03.834233
2025-06-12 17:12:35.765238
2025-06-12 17:17:35.872240
2025-06-12 17:17:40.180202
2025-06-12 17:18:20.641206
2025-06-12 17:17:56.167215
2025-06-12 16:58:19.933202
2025-06-12 17:12:55.410200
2025-06-12 16:58:05.143239
2025-06-12 17:12:46.990186
2025-06-12 17:01:27.972190
2025-06-12 17:13:35.709225
2025-06-12 17:20:09.487198
2025-06-12 17:19:31.537205
2025-06-12 17:00:20.051239
2025-06-12 17:12:39.252220
2025-06-12 17:14:06.891198
2025-06-12 16:42:24.370192
2025-06-12 17:19:38.692190
2025-06-12 16:59:28.253216
2025-06-12 16:41:36.723197
2025-06-12 16:42:33.082188
2025-06-12 16:41:38.588200
2025-06-12 17:14:12.227203
2025-06-12 17:20:28.361202
2025-06-12 17:20:49.867229
2025-06-12 17:20:04.275204
2025-06-12 16:45:14.769238
2025-06-12 17:15:26.521244
2025-06-12 16:44:35.515195
2025-06-12 17:09:52.505193
2025-06-12 17:21:37.360244
2025-06-12 17:21:33.458224
2025-06-12 16:45:06.441205
2025-06-12 17:22:12.876220
2025-06-12 17:22:18.729267
2025-06-12 17:22:53.052231
2025-06-12 17:22:27.000203
2025-06-12 17:23:13.378237
2025-06-12 17:23:09.817201
2025-06-12 17:23:15.418199
2025-06-12 17:23:18.208211
2025-06-12 17:20:08.004689
2025-06-12 17:24:23.230274
2025-06-12 17:19:29.742202
2025-06-12 17:19:38.131200
2025-06-12 17:24:20.368222
2025-06-12 17:25:49.211197
2025-06-12 17:25:38.856226
2025-06-12 17:26:37.520215
2025-06-12 16:48:24.823218
2025-06-12 17:26:35.668219
2025-06-12 17:25:18.361210
2025-06-12 16:46:30.761200
2025-06-12 17:24:32.337275
2025-06-12 17:22:10.281226
2025-06-12 17:20:54.853170
2025-06-12 17:21:08.746207
2025-06-12 17:21:24.645198
2025-06-12 17:27:14.744192
2025-06-12 17:22:07.877201
2025-06-12 17:27:14.411215
2025-06-12 17:28:06.869196
2025-06-12 17:10:36.578207
2025-06-12 17:28:10.087172
2025-06-12 17:27:37.905224
2025-06-12 17:28:12.031220
2025-06-12 17:23:10.723463
2025-06-12 17:15:23.118198
2025-06-12 17:24:34.680239
2025-06-12 17:28:00.753238
2025-06-12 17:24:21.935202
2025-06-12 17:28:18.602194
2025-06-12 17:08:36.753214
2025-06-12 17:29:42.186221
2025-06-12 17:23:54.942220
2025-06-12 17:24:16.760206
2025-06-12 17:30:24.559142
2025-06-12 17:30:31.137237
2025-06-12 17:31:20.082191
2025-06-12 17:30:32.260201
2025-06-12 17:25:17.048205
2025-06-12 17:30:59.104177
2025-06-12 17:24:14.663480
2025-06-12 17:26:22.018185
2025-06-12 17:32:41.000251
2025-06-12 17:32:26.967246
2025-06-12 17:31:27.120215
2025-06-12 17:31:34.273216
2025-06-12 17:33:01.260234
2025-06-12 17:33:13.828212
2025-06-12 17:17:18.689217
2025-06-12 17:33:25.322254
2025-06-12 17:13:19.957243
2025-06-12 17:23:01.519206
2025-06-12 17:29:19.758192
2025-06-12 17:34:23.471203
2025-06-12 17:34:08.774200
2025-06-12 17:10:48.590225
2025-06-12 17:29:57.129244
2025-06-12 17:17:04.540212
2025-06-12 17:17:35.698232
2025-06-12 17:18:57.699192
2025-06-12 17:35:43.610206
2025-06-12 17:34:32.588470
2025-06-12 17:33:18.835214
2025-06-12 17:35:03.718215
2025-06-12 17:20:48.429252
2025-06-12 17:21:42.628231
2025-06-12 17:18:53.492227
2025-06-12 17:31:49.707245
2025-06-12 17:37:31.609210
2025-06-12 17:16:16.748237
2025-06-12 17:37:24.363224
2025-06-12 17:31:48.662208
2025-06-12 17:19:15.330255
2025-06-12 17:15:24.417202
2025-06-12 17:32:00.637206
2025-06-12 17:16:34.330240
2025-06-12 17:38:23.233205
2025-06-12 17:16:52.185225
2025-06-12 17:18:25.447234
2025-06-12 17:26:38.070207
2025-06-12 17:33:39.821210
2025-06-12 17:36:11.541213
2025-06-12 17:20:35.802248
2025-06-12 17:37:54.503197
2025-06-12 17:36:55.060235
2025-06-12 17:36:31.714201
2025-06-12 17:32:25.981221
2025-06-12 17:37:33.785223
2025-06-12 17:39:01.254250
2025-06-12 17:38:14.806228
2025-06-12 17:18:27.769207
2025-06-12 17:30:16.369203
2025-06-12 17:34:24.056236
2025-06-12 17:24:13.957201
2025-06-12 17:32:35.822209
2025-06-12 17:39:29.922209
2025-06-12 17:34:37.872247
2025-06-12 17:17:41.408219
2025-06-12 17:39:26.329209
2025-06-12 17:34:00.672236
2025-06-12 17:40:50.027267
2025-06-12 17:24:29.217247
2025-06-12 17:19:13.824208
2025-06-12 17:40:58.353210
2025-06-12 17:24:43.887263
2025-06-12 17:34:34.239214
2025-06-12 17:37:01.274219
2025-06-12 17:23:53.460196
2025-06-12 17:20:30.026801
2025-06-12 17:36:48.959232
2025-06-12 17:42:25.539216
2025-06-12 17:41:58.763202
2025-06-12 17:19:12.483196
2025-06-12 17:42:44.343207
2025-06-12 17:40:42.613231
2025-06-12 17:43:25.751202
2025-06-12 17:43:18.168190
2025-06-12 17:24:10.051199
2025-06-12 17:43:09.217244
2025-06-12 17:37:23.802225
2025-06-12 17:41:19.475412
2025-06-12 17:43:58.714216
2025-06-12 17:44:35.014189
2025-06-12 17:20:11.758214
2025-06-12 17:43:20.347210
2025-06-12 17:44:02.732182
2025-06-12 17:45:07.855189
2025-06-12 17:39:54.428217
2025-06-12 17:20:41.950189
2025-06-12 17:21:35.610190
2025-06-12 17:45:47.923208
2025-06-12 17:44:08.156236
2025-06-12 17:39:24.021301
2025-06-12 17:46:30.797200
2025-06-12 17:41:53.090229
2025-06-12 17:42:28.484248
2025-06-12 17:47:44.347187
2025-06-12 17:39:28.349200
2025-06-12 17:48:12.533239
2025-06-12 17:47:49.455188
2025-06-12 17:42:39.745233
2025-06-12 17:48:12.979199
2025-06-12 17:47:55.500232
2025-06-12 17:33:15.780242
2025-06-12 17:43:09.925228
2025-06-12 17:43:38.287220
2025-06-12 17:47:52.399247
2025-06-12 17:48:38.395199
2025-06-12 17:49:00.064212
2025-06-12 17:44:26.529210
2025-06-12 17:44:34.967228
2025-06-12 17:48:49.708234
2025-06-12 17:44:44.376192
2025-06-12 17:49:18.154229
2025-06-12 17:50:33.812257
2025-06-12 17:44:19.494526
2025-06-12 17:51:26.845237
2025-06-12 17:21:02.325220
2025-06-12 17:46:39.185222
2025-06-12 17:49:49.279214
2025-06-12 17:22:21.980214
2025-06-12 17:47:12.616198
2025-06-12 17:33:59.060221
2025-06-12 17:45:15.499214
2025-06-12 17:47:31.079303
2025-06-12 17:21:55.589196
2025-06-12 17:43:04.015839
2025-06-12 17:34:49.670194
2025-06-12 17:48:49.490173
2025-06-12 17:21:22.779234
2025-06-12 17:24:55.045190
2025-06-12 17:55:36.778198
2025-06-12 17:20:55.092232
2025-06-12 17:55:47.847214
2025-06-12 17:23:13.500232
2025-06-12 17:52:05.498221
2025-06-12 17:40:32.513121
2025-06-12 17:42:30.956219
2025-06-12 17:38:49.635204
2025-06-12 17:53:33.048195
2025-06-12 17:52:57.433205
2025-06-12 17:40:21.132200
2025-06-12 17:50:48.139236
2025-06-12 17:24:44.966254
2025-06-12 17:25:39.442260
2025-06-12 17:39:26.898233
2025-06-12 17:21:34.166198
2025-06-12 17:27:07.118196
2025-06-12 17:41:43.788236
2025-06-12 17:53:53.985213
2025-06-12 17:27:16.448226
2025-06-12 17:52:51.655220
2025-06-12 17:55:15.560201
2025-06-12 17:39:38.312213
2025-06-12 17:40:42.428179
2025-06-12 17:55:09.924202
2025-06-12 17:41:50.240239
2025-06-12 17:42:01.862247
2025-06-12 17:53:53.081204
2025-06-12 17:25:01.349249
2025-06-12 17:55:09.497220
2025-06-12 17:55:58.837196
2025-06-12 17:59:42.989177
2025-06-12 17:42:56.731206
2025-06-12 17:31:10.982208
2025-06-12 17:25:58.809217
2025-06-12 18:00:10.199202
2025-06-12 17:44:36.825212
2025-06-12 17:58:45.572199
2025-06-12 17:42:25.620201
2025-06-12 17:42:50.035235
2025-06-12 17:57:34.726166
2025-06-12 17:44:31.857209
2025-06-12 17:45:57.342235
2025-06-12 17:56:15.218301
2025-06-12 17:43:07.862246
2025-06-12 17:56:49.080203
2025-06-12 17:46:36.735194
2025-06-12 17:31:51.099241
2025-06-12 17:43:37.994207
2025-06-12 17:53:19.922219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73875; avg rank: 0.0; stdev rank: 0.0; total pools: 39566.23

2025-06-12 17:45:08.089210
2025-06-12 17:58:07.281202
2025-06-12 17:47:38.983222
2025-06-12 17:43:01.470206
2025-06-12 17:48:33.078183
2025-06-12 17:47:23.812217
2025-06-12 18:02:26.050219
2025-06-12 18:05:03.034665
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.78

2025-06-12 18:04:34.600210
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6942499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10129.16

2025-06-12 18:09:41.026232
2025-06-12 18:09:43.655268
2025-06-12 18:09:47.370222
2025-06-12 18:09:50.986167
2025-06-12 18:09:49.835215
2025-06-12 18:09:47.782195
2025-06-12 18:09:52.806717
2025-06-12 18:09:55.701175
2025-06-12 18:09:56.693190
2025-06-12 18:09:57.567200
