Beginning of run
landscape params:
2025-06-12 16:59:39.103189
2025-06-12 16:59:34.896189
2025-06-12 16:59:38.604155
2025-06-12 16:59:43.987169
2025-06-12 16:59:34.978185
2025-06-12 16:59:47.196195
2025-06-12 16:59:45.267192
2025-06-12 16:59:42.470176
2025-06-12 16:59:38.592151
2025-06-12 16:59:45.147168
2025-06-12 16:59:49.093997
2025-06-12 16:59:48.083234
2025-06-12 16:59:49.596202
2025-06-12 16:59:49.227202
2025-06-12 17:00:14.335161
2025-06-12 17:00:06.669187
2025-06-12 17:00:22.830180
2025-06-12 17:00:25.345153
2025-06-12 17:00:31.573178
2025-06-12 17:00:35.631199
2025-06-12 17:00:17.086187
2025-06-12 17:00:39.393179
2025-06-12 17:00:39.554198
2025-06-12 17:00:36.472211
2025-06-12 17:00:48.046208
2025-06-12 17:00:39.258182
2025-06-12 17:00:48.631175
2025-06-12 17:00:40.402174
2025-06-12 17:01:01.755206
2025-06-12 17:00:52.124215
2025-06-12 17:01:00.063185
2025-06-12 17:01:00.632219
2025-06-12 17:01:17.745193
2025-06-12 17:01:11.614186
2025-06-12 17:01:15.456212
2025-06-12 17:01:22.551171
2025-06-12 17:01:22.272231
2025-06-12 17:01:27.674193
2025-06-12 17:01:29.979223
2025-06-12 17:01:50.876224
2025-06-12 17:01:36.116268
2025-06-12 17:01:28.145181
2025-06-12 17:01:39.182175
2025-06-12 17:01:51.115182
2025-06-12 17:01:53.583455
2025-06-12 17:01:58.058202
2025-06-12 17:01:52.906179
2025-06-12 17:02:09.316203
2025-06-12 17:02:03.440247
2025-06-12 17:02:00.849174
2025-06-12 17:02:27.475163
2025-06-12 17:02:10.792229
2025-06-12 17:02:04.466179
2025-06-12 17:02:23.471242
2025-06-12 17:02:30.133227
2025-06-12 17:02:36.120176
2025-06-12 17:02:39.836172
2025-06-12 17:02:35.414202
2025-06-12 17:02:46.390202
2025-06-12 17:02:42.228342
2025-06-12 17:02:43.584540
2025-06-12 17:02:51.214193
2025-06-12 17:02:57.233173
2025-06-12 17:02:49.082208
2025-06-12 17:03:07.470181
2025-06-12 17:03:01.682847
2025-06-12 17:03:13.870196
2025-06-12 17:03:01.247172
2025-06-12 17:03:27.772221
2025-06-12 17:03:11.178218
2025-06-12 17:03:39.159224
2025-06-12 17:03:24.526187
2025-06-12 17:03:41.001198
2025-06-12 17:03:48.644162
2025-06-12 17:03:26.402275
2025-06-12 17:03:47.727208
2025-06-12 17:04:01.454199
2025-06-12 17:03:44.872177
2025-06-12 17:03:55.345170
2025-06-12 17:03:55.582196
2025-06-12 17:04:05.905207
2025-06-12 17:04:13.065190
2025-06-12 17:04:15.294187
2025-06-12 17:04:10.639198
2025-06-12 17:04:08.316187
2025-06-12 16:52:02.680182
2025-06-12 17:04:23.195160
2025-06-12 17:04:32.161169
2025-06-12 17:04:35.341200
2025-06-12 17:04:41.490485
2025-06-12 17:04:32.121180
2025-06-12 17:04:36.404217
2025-06-12 17:04:45.244220
2025-06-12 17:04:15.163176
2025-06-12 17:04:49.567238
2025-06-12 17:04:48.387171
2025-06-12 17:05:11.247295
2025-06-12 17:04:55.481197
2025-06-12 17:04:48.361162
2025-06-12 17:05:15.279161
2025-06-12 17:05:24.837223
2025-06-12 17:05:08.667170
2025-06-12 17:05:08.443177
2025-06-12 17:05:08.533183
2025-06-12 17:05:25.030173
2025-06-12 17:05:29.552199
2025-06-12 17:05:33.329270
2025-06-12 17:05:25.681210
2025-06-12 17:05:31.728191
2025-06-12 17:06:00.273277
2025-06-12 17:05:29.895200
2025-06-12 16:38:58.328964
2025-06-12 17:05:51.742204
2025-06-12 17:05:47.418212
2025-06-12 17:06:07.212830
2025-06-12 17:05:54.784255
2025-06-12 17:06:11.823465
2025-06-12 17:06:16.378529
2025-06-12 17:06:09.559178
2025-06-12 17:06:21.259171
2025-06-12 17:05:49.113271
2025-06-12 17:06:13.232472
2025-06-12 17:06:11.255204
2025-06-12 17:06:37.748180
2025-06-12 17:06:43.046207
2025-06-12 17:06:37.792731
2025-06-12 17:06:48.214208
2025-06-12 17:06:34.484195
2025-06-12 17:06:24.839231
2025-06-12 17:06:31.789241
2025-06-12 17:06:55.344262
2025-06-12 17:07:03.456157
2025-06-12 17:06:53.455203
2025-06-12 17:07:00.369167
2025-06-12 17:07:04.784270
2025-06-12 17:07:05.382215
2025-06-12 17:07:05.582226
2025-06-12 17:07:21.933183
2025-06-12 17:07:28.323195
2025-06-12 17:07:36.078193
2025-06-12 17:07:30.773204
2025-06-12 17:07:31.651151
2025-06-12 17:07:38.450193
2025-06-12 17:07:42.172200
2025-06-12 17:07:35.662176
2025-06-12 17:07:51.285174
2025-06-12 17:07:49.735211
2025-06-12 17:07:38.999221
2025-06-12 17:07:56.757368
2025-06-12 17:07:46.768185
2025-06-12 17:07:55.330181
2025-06-12 17:08:18.543332
2025-06-12 16:51:37.788202
2025-06-12 16:43:38.269179
2025-06-12 17:08:24.950206
2025-06-12 17:08:11.747242
2025-06-12 17:08:30.804199
2025-06-12 17:08:25.843191
2025-06-12 17:08:23.449179
2025-06-12 17:08:02.608157
2025-06-12 16:43:47.294206
2025-06-12 17:08:31.091163
2025-06-12 16:55:32.917166
2025-06-12 17:08:42.491174
2025-06-12 17:08:39.898268
2025-06-12 17:08:51.586542
2025-06-12 17:08:52.660203
2025-06-12 17:08:37.088206
2025-06-12 17:08:49.536165
2025-06-12 16:43:10.142213
2025-06-12 16:53:09.368201
2025-06-12 17:09:02.204195
2025-06-12 17:09:09.411189
2025-06-12 17:09:15.392160
2025-06-12 16:52:12.269185
2025-06-12 17:09:10.027188
2025-06-12 17:09:27.650170
2025-06-12 16:54:31.116222
2025-06-12 17:09:30.341208
2025-06-12 17:09:42.325188
2025-06-12 17:10:02.007158
2025-06-12 16:43:08.055434
2025-06-12 16:54:06.157203
2025-06-12 16:52:47.902218
2025-06-12 16:45:13.790209
2025-06-12 16:44:34.390265
2025-06-12 17:10:25.878963
2025-06-12 16:54:14.364176
2025-06-12 17:10:42.912211
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61625; avg rank: 0.0; stdev rank: 0.0; total pools: 1565.04

2025-06-12 16:53:54.229216
2025-06-12 16:55:28.199385
2025-06-12 17:11:10.834177
2025-06-12 16:55:21.092186
2025-06-12 16:46:19.167182
2025-06-12 16:43:41.647203
2025-06-12 16:55:13.087189
2025-06-12 16:45:50.112191
2025-06-12 16:55:41.205187
2025-06-12 17:11:42.439212
2025-06-12 17:11:40.345219
2025-06-12 17:11:39.844229
2025-06-12 17:11:39.229749
2025-06-12 17:11:38.270176
2025-06-12 17:11:38.505187
2025-06-12 17:11:41.359195
2025-06-12 17:11:42.963336
2025-06-12 17:12:04.611163
2025-06-12 16:56:44.836195
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29975; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.95

2025-06-12 16:56:02.494243
2025-06-12 16:46:40.046186
2025-06-12 16:56:41.018211
2025-06-12 16:56:06.740204
2025-06-12 17:12:35.321182
2025-06-12 17:12:48.285177
2025-06-12 17:12:49.874187
2025-06-12 17:13:01.064206
2025-06-12 17:12:52.346201
2025-06-12 17:12:39.320191
2025-06-12 17:12:57.273166
2025-06-12 17:12:58.890191
2025-06-12 17:13:15.413304
2025-06-12 17:13:21.421243
2025-06-12 17:13:12.618268
2025-06-12 17:13:27.094304
2025-06-12 17:13:11.333182
2025-06-12 17:13:24.112268
2025-06-12 17:13:11.883347
2025-06-12 17:13:18.214841
2025-06-12 16:48:45.606209
2025-06-12 17:13:54.502164
2025-06-12 17:14:05.820210
2025-06-12 17:14:02.848154
2025-06-12 17:14:07.784204
2025-06-12 17:14:11.820150
2025-06-12 17:14:22.383173
2025-06-12 17:14:25.702231
2025-06-12 16:46:29.313184
2025-06-12 17:14:29.974156
2025-06-12 17:14:15.013179
2025-06-12 17:14:37.954202
2025-06-12 16:48:17.811813
2025-06-12 17:14:28.769301
2025-06-12 17:14:39.819213
2025-06-12 17:14:48.736222
2025-06-12 16:47:31.974412
2025-06-12 17:14:41.749208
2025-06-12 17:14:44.133169
2025-06-12 17:14:51.627287
2025-06-12 17:15:34.439212
2025-06-12 17:15:28.090190
2025-06-12 17:15:50.250164
2025-06-12 17:15:26.287159
2025-06-12 17:15:42.632219
2025-06-12 17:15:52.556287
2025-06-12 17:15:31.285169
2025-06-12 17:15:28.549216
2025-06-12 17:15:53.266215
2025-06-12 17:15:45.994163
2025-06-12 17:16:00.489178
2025-06-12 17:16:07.846443
2025-06-12 17:15:59.458166
2025-06-12 17:16:10.966979
2025-06-12 17:16:08.837779
2025-06-12 17:16:05.145242
2025-06-12 17:05:11.117124
2025-06-12 17:16:56.695494
2025-06-12 17:16:53.262195
2025-06-12 17:16:52.789248
2025-06-12 17:16:53.726199
2025-06-12 17:16:53.845621
2025-06-12 17:17:04.190246
2025-06-12 17:17:00.507197
2025-06-12 17:17:07.501232
2025-06-12 17:17:12.100143
2025-06-12 17:17:11.420651
2025-06-12 17:17:35.843253
2025-06-12 17:17:27.822207
2025-06-12 17:17:20.654215
2025-06-12 17:17:35.636162
2025-06-12 17:17:30.541176
2025-06-12 17:17:16.739194
2025-06-12 17:18:02.815272
2025-06-12 16:50:27.082184
2025-06-12 17:18:09.466186
2025-06-12 16:55:08.040230
2025-06-12 17:18:20.902208
2025-06-12 17:18:18.699191
2025-06-12 17:18:30.150187
2025-06-12 17:18:18.088252
2025-06-12 17:18:33.684274
2025-06-12 17:18:35.262205
2025-06-12 17:18:51.077200
2025-06-12 17:18:41.538219
2025-06-12 17:18:54.702886
2025-06-12 17:18:33.346183
2025-06-12 17:18:45.242260
2025-06-12 17:18:58.496237
2025-06-12 17:18:48.862514
2025-06-12 17:18:59.511191
2025-06-12 17:19:22.385174
2025-06-12 17:19:33.328198
2025-06-12 17:19:42.132221
2025-06-12 16:55:19.361195
2025-06-12 17:19:48.537188
2025-06-12 17:19:44.499178
2025-06-12 17:19:52.045188
2025-06-12 17:19:50.645189
2025-06-12 17:20:02.124184
2025-06-12 16:56:10.162219
2025-06-12 17:20:07.547186
2025-06-12 17:20:05.711233
2025-06-12 17:19:46.914192
2025-06-12 17:20:27.363210
2025-06-12 17:20:06.193207
2025-06-12 16:55:39.358278
2025-06-12 17:20:02.844206
2025-06-12 17:20:32.317180
2025-06-12 17:20:21.147172
2025-06-12 17:20:52.266174
2025-06-12 17:09:32.639194
2025-06-12 17:20:48.136154
2025-06-12 17:20:58.318190
2025-06-12 17:21:11.294210
2025-06-12 17:20:59.572170
2025-06-12 16:58:12.249203
2025-06-12 17:21:17.384163
2025-06-12 17:21:06.345171
2025-06-12 16:57:11.566254
2025-06-12 17:21:08.391186
2025-06-12 16:57:09.461205
2025-06-12 17:21:19.613193
2025-06-12 16:56:03.731197
2025-06-12 17:21:26.335171
2025-06-12 17:21:41.224219
2025-06-12 17:21:20.462211
2025-06-12 16:57:08.506454
2025-06-12 17:21:44.888225
2025-06-12 17:21:35.332196
2025-06-12 17:21:46.766165
2025-06-12 17:21:54.566259
2025-06-12 16:57:13.863210
2025-06-12 17:22:09.368238
2025-06-12 17:22:13.266228
2025-06-12 17:22:19.932269
2025-06-12 17:22:18.374460
2025-06-12 16:57:30.771791
2025-06-12 17:22:22.366146
2025-06-12 17:22:37.171191
2025-06-12 17:22:40.927182
2025-06-12 17:22:52.739152
2025-06-12 16:57:42.511196
2025-06-12 16:57:33.436172
2025-06-12 16:57:44.775169
2025-06-12 17:22:47.574240
2025-06-12 17:22:38.282203
2025-06-12 17:22:56.749202
2025-06-12 17:22:39.750219
2025-06-12 17:23:03.064360
2025-06-12 16:59:09.110232
2025-06-12 17:23:06.312200
2025-06-12 17:23:33.856209
2025-06-12 17:23:18.193168
2025-06-12 17:23:32.969192
2025-06-12 17:23:04.029223
2025-06-12 17:23:32.817156
2025-06-12 16:57:59.939233
2025-06-12 17:23:51.356234
2025-06-12 17:23:19.566024
2025-06-12 17:23:47.389584
2025-06-12 17:23:53.600327
2025-06-12 17:23:54.533817
2025-06-12 17:24:08.802190
2025-06-12 17:24:15.580376
2025-06-12 17:24:11.848208
2025-06-12 17:24:08.397170
2025-06-12 17:24:42.846199
2025-06-12 17:24:18.455208
2025-06-12 17:24:43.961179
2025-06-12 17:24:52.925229
2025-06-12 17:25:00.015225
2025-06-12 17:24:41.522533
2025-06-12 17:09:53.188216
2025-06-12 17:24:47.912218
2025-06-12 17:25:22.627228
2025-06-12 17:24:48.315210
2025-06-12 17:24:56.709229
2025-06-12 17:25:13.971236
2025-06-12 17:25:03.814186
2025-06-12 17:10:03.456830
2025-06-12 17:25:18.550154
2025-06-12 17:09:11.284222
2025-06-12 17:25:33.666222
2025-06-12 17:25:36.784175
2025-06-12 17:25:36.318209
2025-06-12 17:26:00.065264
2025-06-12 17:26:09.146200
2025-06-12 17:25:58.818240
2025-06-12 17:26:14.579167
2025-06-12 17:26:11.562205
2025-06-12 17:26:18.213177
2025-06-12 17:26:27.866162
2025-06-12 17:11:41.287235
2025-06-12 17:26:27.219166
2025-06-12 17:26:27.124212
2025-06-12 17:26:05.178187
2025-06-12 17:26:32.485203
2025-06-12 17:26:28.309171
2025-06-12 17:26:28.508195
2025-06-12 17:10:47.398200
2025-06-12 17:27:00.831238
2025-06-12 17:26:50.912194
2025-06-12 17:27:16.757204
2025-06-12 17:12:04.146210
2025-06-12 17:27:09.495200
2025-06-12 17:27:23.598261
2025-06-12 17:27:33.084190
2025-06-12 17:27:42.936176
2025-06-12 17:10:56.665212
2025-06-12 17:10:32.276169
2025-06-12 17:12:32.231203
2025-06-12 17:27:51.792177
2025-06-12 17:27:43.735557
2025-06-12 17:27:49.247190
2025-06-12 17:27:49.210197
2025-06-12 17:27:49.569194
2025-06-12 17:12:00.167189
2025-06-12 17:12:19.379204
2025-06-12 17:28:28.660247
2025-06-12 17:13:10.223185
2025-06-12 17:12:35.065176
2025-06-12 17:28:55.077199
2025-06-12 17:28:53.583310
2025-06-12 17:29:04.510560
2025-06-12 17:28:55.883245
2025-06-12 17:29:09.366215
2025-06-12 17:13:54.674150
2025-06-12 17:13:17.602208
2025-06-12 17:13:54.466226
2025-06-12 17:30:04.497190
2025-06-12 17:30:16.327195
2025-06-12 17:17:47.488152
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 48077.45

2025-06-12 17:31:12.352197
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2284.47

2025-06-12 16:53:24.848183
2025-06-12 16:52:30.086201
2025-06-12 17:31:25.055167
2025-06-12 16:54:21.524248
2025-06-12 17:32:39.288196
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3145; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.85

2025-06-12 17:06:41.164211
2025-06-12 16:52:28.846259
2025-06-12 16:53:06.809226
2025-06-12 17:22:14.211291
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43124999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.83

2025-06-12 16:54:23.777247
2025-06-12 16:55:49.605201
2025-06-12 16:55:10.630251
2025-06-12 16:53:08.668235
2025-06-12 16:52:42.178233
2025-06-12 16:53:45.706235
2025-06-12 16:55:25.551185
2025-06-12 17:09:22.151202
2025-06-12 17:31:42.778212
2025-06-12 17:31:45.828520
2025-06-12 17:09:34.223194
2025-06-12 17:31:46.535160
2025-06-12 16:56:35.369248
2025-06-12 17:31:46.082168
2025-06-12 17:32:09.630709
2025-06-12 17:31:46.304164
2025-06-12 17:31:45.451172
2025-06-12 17:32:09.067257
2025-06-12 17:31:43.211434
2025-06-12 17:32:06.642214
2025-06-12 17:31:45.270173
2025-06-12 17:32:08.430233
2025-06-12 17:32:07.593182
2025-06-12 17:32:07.220311
2025-06-12 17:11:05.900218
2025-06-12 16:57:23.170188
2025-06-12 17:32:10.488230
2025-06-12 17:32:10.997376
2025-06-12 17:09:57.196189
2025-06-12 17:12:23.204191
2025-06-12 16:56:18.389200
2025-06-12 17:10:48.869205
2025-06-12 16:57:20.790191
2025-06-12 17:11:04.842173
2025-06-12 17:12:34.872284
2025-06-12 17:12:48.840166
2025-06-12 17:15:19.980215
2025-06-12 17:16:00.526230
2025-06-12 17:16:04.524192
2025-06-12 17:13:41.430194
2025-06-12 17:26:16.525202
2025-06-12 17:38:24.652191
2025-06-12 17:38:13.647200
2025-06-12 17:26:49.473231
2025-06-12 17:26:36.389236
2025-06-12 17:38:53.513204
2025-06-12 17:27:47.558214
2025-06-12 17:38:30.933300
2025-06-12 17:38:56.371242
2025-06-12 17:39:17.100198
2025-06-12 17:39:02.140148
2025-06-12 17:39:17.084193
2025-06-12 17:38:57.441220
2025-06-12 17:39:06.197279
2025-06-12 17:16:09.317224
2025-06-12 17:39:31.542223
2025-06-12 17:28:10.986200
2025-06-12 17:38:55.171264
2025-06-12 17:28:32.809196
2025-06-12 17:39:41.917209
2025-06-12 17:39:36.252271
2025-06-12 17:39:52.731247
2025-06-12 17:28:59.246173
2025-06-12 17:39:51.990188
2025-06-12 17:19:49.259232
2025-06-12 17:29:06.081227
2025-06-12 17:29:05.127182
2025-06-12 17:34:02.189218
2025-06-12 17:34:06.800287
2025-06-12 17:34:17.256236
2025-06-12 17:34:03.242270
2025-06-12 17:34:04.878505
2025-06-12 17:21:23.403222
2025-06-12 17:21:15.257249
2025-06-12 17:34:40.447486
2025-06-12 17:34:11.394215
2025-06-12 17:34:02.327984
2025-06-12 17:34:43.602223
2025-06-12 17:34:52.098236
2025-06-12 17:34:58.717319
2025-06-12 17:34:48.387306
2025-06-12 17:34:14.412247
2025-06-12 17:30:02.260205
2025-06-12 17:29:21.171199
2025-06-12 17:29:33.420187
2025-06-12 17:29:28.617158
2025-06-12 17:22:41.148148
2025-06-12 17:35:01.313226
2025-06-12 17:34:55.591192
2025-06-12 17:34:48.470206
2025-06-12 17:30:28.602134
2025-06-12 17:22:52.328211
2025-06-12 17:21:45.041157
2025-06-12 17:22:36.803212
2025-06-12 17:31:05.606165
2025-06-12 17:30:20.115185
2025-06-12 17:19:31.947221
2025-06-12 17:24:07.710171
2025-06-12 17:23:47.810185
2025-06-12 17:23:20.188158
2025-06-12 17:23:57.967559
2025-06-12 17:23:08.208342
2025-06-12 17:22:45.048211
2025-06-12 17:24:31.608190
2025-06-12 17:45:44.835196
2025-06-12 17:45:45.724237
2025-06-12 17:24:56.293727
2025-06-12 17:24:11.575221
2025-06-12 17:45:57.664204
2025-06-12 17:46:15.858272
2025-06-12 17:47:34.532236
2025-06-12 17:46:45.696244
2025-06-12 17:46:38.322287
2025-06-12 17:46:27.514238
2025-06-12 17:46:56.477218
2025-06-12 17:47:04.229271
2025-06-12 17:47:12.408315
2025-06-12 17:47:32.368228
2025-06-12 17:47:18.431251
2025-06-12 17:46:48.892184
2025-06-12 17:47:31.423181
2025-06-12 17:47:45.340239
2025-06-12 17:53:19.270216
2025-06-12 17:53:12.887261
2025-06-12 17:54:11.404187
2025-06-12 17:53:41.751306
2025-06-12 17:53:58.852227
2025-06-12 17:54:19.309287
2025-06-12 17:54:20.638245
2025-06-12 17:54:43.216270
2025-06-12 17:54:17.461238
2025-06-12 17:54:30.093213
2025-06-12 17:55:06.677201
2025-06-12 17:55:09.340180
2025-06-12 17:55:02.365212
2025-06-12 17:55:24.797232
2025-06-12 17:48:38.766216
2025-06-12 17:55:21.880223
2025-06-12 17:55:35.640221
2025-06-12 17:48:31.798194
2025-06-12 17:49:20.052189
2025-06-12 17:49:05.044178
2025-06-12 17:48:29.970181
2025-06-12 17:48:27.960528
2025-06-12 17:48:43.661239
2025-06-12 17:50:04.473205
2025-06-12 17:49:31.198195
2025-06-12 17:49:18.926226
2025-06-12 17:49:36.012228
2025-06-12 17:49:35.828348
2025-06-12 17:49:39.774188
2025-06-12 17:49:30.839225
2025-06-12 17:50:09.743258
2025-06-12 17:50:09.684169
2025-06-12 17:45:50.470218
2025-06-12 17:46:02.074186
2025-06-12 17:45:45.392213
2025-06-12 17:34:17.499278
2025-06-12 18:00:53.460213
2025-06-12 17:46:09.261176
2025-06-12 17:47:12.594158
2025-06-12 17:47:46.168278
2025-06-12 18:01:12.427195
2025-06-12 17:36:44.945150
2025-06-12 18:01:48.567199
2025-06-12 17:48:19.480186
2025-06-12 17:47:28.700184
2025-06-12 18:01:47.852310
2025-06-12 18:01:57.325263
2025-06-12 18:01:47.006184
2025-06-12 18:02:05.128253
2025-06-12 17:48:21.332226
2025-06-12 18:02:22.919236
2025-06-12 18:03:01.062235
2025-06-12 18:03:01.050239
2025-06-12 18:02:33.110215
2025-06-12 18:02:27.484277
2025-06-12 17:49:46.614215
2025-06-12 18:03:01.110175
2025-06-12 17:50:04.244216
2025-06-12 18:03:15.681228
2025-06-12 17:50:04.070192
2025-06-12 17:50:31.986245
2025-06-12 17:49:49.384243
2025-06-12 18:03:54.118307
2025-06-12 18:03:57.176193
2025-06-12 17:38:53.132200
2025-06-12 17:51:02.788308
2025-06-12 17:40:01.296188
2025-06-12 17:50:55.150308
2025-06-12 17:40:26.826239
2025-06-12 17:40:43.729197
2025-06-12 17:41:35.697191
2025-06-12 17:40:28.819218
2025-06-12 17:42:17.565204
2025-06-12 18:09:18.237204
2025-06-12 18:09:23.207167
2025-06-12 18:08:45.474178
2025-06-12 18:08:14.178262
2025-06-12 18:09:28.854174
2025-06-12 17:43:57.542176
2025-06-12 17:43:40.478225
2025-06-12 17:43:45.693417
2025-06-12 18:09:26.883209
2025-06-12 18:10:02.883190
2025-06-12 18:09:37.760225
2025-06-12 17:45:11.999192
2025-06-12 18:10:29.623205
2025-06-12 18:10:31.706162
2025-06-12 18:10:41.517182
2025-06-12 18:03:35.036179
2025-06-12 18:10:19.461216
2025-06-12 18:04:16.664199
2025-06-12 18:10:50.898196
2025-06-12 17:45:06.769211
2025-06-12 18:04:31.651227
2025-06-12 18:04:01.555220
2025-06-12 18:11:01.962194
2025-06-12 18:05:14.572235
2025-06-12 18:11:28.288165
2025-06-12 18:05:22.612185
2025-06-12 18:11:26.100204
2025-06-12 18:05:03.755232
2025-06-12 18:04:37.682220
2025-06-12 18:04:07.706285
2025-06-12 17:49:04.288193
2025-06-12 18:04:21.569257
2025-06-12 18:04:32.699193
2025-06-12 18:04:29.827233
2025-06-12 18:05:10.752250
2025-06-12 17:47:22.318184
2025-06-12 17:48:09.989258
2025-06-12 18:05:27.306237
2025-06-12 18:05:44.855191
2025-06-12 17:48:52.702193
2025-06-12 17:50:57.888280
2025-06-12 17:50:36.013161
2025-06-12 18:06:01.553199
2025-06-12 17:32:46.998205
2025-06-12 17:50:20.175218
2025-06-12 17:52:10.102188
2025-06-12 17:34:19.648186
2025-06-12 17:34:06.776233
2025-06-12 17:35:51.071238
2025-06-12 18:15:23.874936
2025-06-12 18:15:19.586205
2025-06-12 18:15:38.078465
2025-06-12 17:52:20.266136
2025-06-12 17:52:09.011167
2025-06-12 17:52:50.470252
