Beginning of run
landscape params:
2025-06-12 16:27:10.495401
2025-06-12 16:06:40.451545
2025-06-12 16:26:56.287329
2025-06-12 16:27:21.444351
2025-06-12 16:26:57.503551
2025-06-12 16:27:28.276310
2025-06-12 16:27:15.762310
2025-06-12 16:06:16.083418
2025-06-12 16:10:52.753389
2025-06-12 16:28:03.079522
2025-06-12 16:05:44.126431
2025-06-12 16:07:46.828409
2025-06-12 16:28:00.446303
2025-06-12 16:28:07.109419
2025-06-12 16:23:14.012913
2025-06-12 16:27:46.257296
2025-06-12 16:07:43.951292
2025-06-12 16:28:26.264446
2025-06-12 16:28:20.957514
2025-06-12 16:28:35.318420
2025-06-12 16:23:15.206387
2025-06-12 16:28:40.229503
2025-06-12 16:23:25.321643
2025-06-12 16:28:27.581409
2025-06-12 16:28:48.247496
2025-06-12 16:28:44.181344
2025-06-12 16:28:56.341460
2025-06-12 16:28:00.863639
2025-06-12 16:29:02.577312
2025-06-12 16:06:32.909915
2025-06-12 16:28:21.593277
2025-06-12 16:23:18.045533
2025-06-12 16:09:52.820368
2025-06-12 16:23:20.897797
2025-06-12 16:28:53.758443
2025-06-12 16:29:45.114341
2025-06-12 16:23:23.096603
2025-06-12 16:29:33.065359
2025-06-12 16:29:29.808293
2025-06-12 16:11:29.142272
2025-06-12 16:29:11.355353
2025-06-12 16:13:54.500235
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 48119.93

2025-06-12 16:29:47.914503
2025-06-12 16:29:48.429372
2025-06-12 16:11:21.994366
2025-06-12 16:23:28.548388
2025-06-12 16:30:12.305579
2025-06-12 16:08:44.583339
2025-06-12 16:30:19.543277
2025-06-12 16:30:09.286300
2025-06-12 16:30:10.858407
2025-06-12 16:30:02.603450
2025-06-12 16:29:34.825331
2025-06-12 16:10:57.134431
2025-06-12 16:30:23.266397
2025-06-12 16:30:23.514377
2025-06-12 16:30:53.502276
2025-06-12 16:30:53.718340
2025-06-12 16:30:44.008272
2025-06-12 16:30:34.917526
2025-06-12 16:08:41.323405
2025-06-12 16:31:00.341308
2025-06-12 16:30:56.396346
2025-06-12 16:30:51.262297
2025-06-12 16:23:31.459439
2025-06-12 16:31:17.549411
2025-06-12 16:31:27.213381
2025-06-12 16:31:31.772413
2025-06-12 16:31:38.624409
2025-06-12 16:31:31.887242
2025-06-12 16:32:18.519452
2025-06-12 16:32:10.948322
2025-06-12 16:32:11.560438
2025-06-12 16:32:15.132406
2025-06-12 16:31:54.599400
2025-06-12 16:09:33.889459
2025-06-12 16:32:22.782340
2025-06-12 16:31:38.878348
2025-06-12 16:08:46.891259
2025-06-12 16:32:44.872384
2025-06-12 15:57:04.558542
2025-06-12 16:33:10.856425
2025-06-12 16:33:11.424324
2025-06-12 16:33:02.402347
2025-06-12 16:32:27.607405
2025-06-12 16:32:58.174310
2025-06-12 16:33:46.928385
2025-06-12 16:33:12.696409
2025-06-12 16:33:51.952400
2025-06-12 16:33:08.414469
2025-06-12 16:18:22.311353
2025-06-12 16:33:37.424503
2025-06-12 15:56:27.952349
2025-06-12 16:34:02.243402
2025-06-12 16:02:04.130363
2025-06-12 16:33:46.445767
2025-06-12 16:33:57.713443
2025-06-12 16:34:15.024416
2025-06-12 16:34:30.684394
2025-06-12 16:33:58.324758
2025-06-12 16:34:42.606438
2025-06-12 16:34:47.400330
2025-06-12 16:29:57.510369
2025-06-12 16:16:56.751339
2025-06-12 16:34:44.481283
2025-06-12 16:35:09.628337
2025-06-12 16:34:48.049325
2025-06-12 16:35:16.858316
2025-06-12 16:35:11.243344
2025-06-12 16:35:09.401429
2025-06-12 16:35:20.377227
2025-06-12 16:35:51.321397
2025-06-12 16:35:25.961476
2025-06-12 16:35:57.686389
2025-06-12 16:35:38.559380
2025-06-12 16:35:46.329515
2025-06-12 16:35:53.606376
2025-06-12 16:36:02.783320
2025-06-12 16:36:06.561303
2025-06-12 16:36:22.112373
2025-06-12 16:31:06.476600
2025-06-12 16:31:19.534402
2025-06-12 16:29:36.924304
2025-06-12 16:30:38.804354
2025-06-12 16:30:07.535348
2025-06-12 16:36:29.655510
2025-06-12 16:30:43.130447
2025-06-12 16:31:16.636491
2025-06-12 16:36:52.880370
2025-06-12 16:36:35.907319
2025-06-12 16:36:50.341622
2025-06-12 16:31:06.020437
2025-06-12 16:31:07.235414
2025-06-12 16:31:10.131518
2025-06-12 16:31:13.008440
2025-06-12 16:36:40.069364
2025-06-12 16:36:55.683373
2025-06-12 16:37:19.737324
2025-06-12 16:07:41.811493
2025-06-12 16:37:19.767325
2025-06-12 16:37:27.982300
2025-06-12 16:37:44.057332
2025-06-12 16:37:51.064370
2025-06-12 16:37:30.436394
2025-06-12 16:31:29.503485
2025-06-12 16:37:18.408792
2025-06-12 16:31:23.770659
2025-06-12 16:18:28.396371
2025-06-12 16:38:21.143385
2025-06-12 16:38:26.518429
2025-06-12 16:20:46.351350
2025-06-12 16:37:26.904397
2025-06-12 16:38:06.916407
2025-06-12 16:38:25.916319
2025-06-12 16:12:05.119643
2025-06-12 16:14:22.365428
2025-06-12 16:38:30.532348
2025-06-12 16:12:11.644286
2025-06-12 16:39:00.321365
2025-06-12 16:30:58.238477
2025-06-12 16:37:49.761416
2025-06-12 16:38:54.393405
2025-06-12 16:38:52.188417
2025-06-12 16:39:07.141283
2025-06-12 16:39:18.263334
2025-06-12 16:13:59.018510
2025-06-12 16:39:16.241339
2025-06-12 16:39:36.272390
2025-06-12 16:39:59.357314
2025-06-12 16:39:31.427630
2025-06-12 16:40:12.162267
2025-06-12 16:40:01.055419
2025-06-12 16:39:57.807312
2025-06-12 16:33:06.067511
2025-06-12 16:14:57.093342
2025-06-12 16:40:40.330414
2025-06-12 16:40:53.360318
2025-06-12 16:17:24.671344
2025-06-12 16:40:31.367326
2025-06-12 16:17:36.057342
2025-06-12 16:40:25.433365
2025-06-12 16:41:31.533331
2025-06-12 16:42:01.711218
2025-06-12 16:16:12.275461
2025-06-12 16:10:06.033305
2025-06-12 16:23:15.315443
2025-06-12 16:41:47.356314
2025-06-12 16:36:25.693318
2025-06-12 16:42:46.013371
2025-06-12 16:38:09.056084
2025-06-12 16:43:19.287371
2025-06-12 16:38:46.883330
2025-06-12 16:38:25.230802
2025-06-12 16:38:07.514376
2025-06-12 16:38:47.707447
2025-06-12 16:38:42.457324
2025-06-12 16:38:36.904351
2025-06-12 16:15:17.752420
2025-06-12 16:38:16.643481
2025-06-12 16:38:17.736382
2025-06-12 16:05:31.281407
2025-06-12 16:38:08.992355
2025-06-12 16:38:23.537358
2025-06-12 16:43:38.408323
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7237499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2277.1

2025-06-12 16:39:23.308375
2025-06-12 16:24:18.796346
2025-06-12 16:39:37.842396
2025-06-12 16:25:29.054267
2025-06-12 16:44:03.443330
2025-06-12 16:44:42.501355
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2145.56

2025-06-12 16:40:21.315512
2025-06-12 16:19:10.081373
2025-06-12 16:13:44.163396
2025-06-12 16:07:14.632332
2025-06-12 16:18:58.914345
2025-06-12 16:14:21.546411
2025-06-12 16:31:08.418359
2025-06-12 16:21:01.945373
2025-06-12 16:28:10.229330
2025-06-12 16:10:48.636362
2025-06-12 16:06:46.700275
2025-06-12 16:43:41.172499
2025-06-12 16:22:11.736328
2025-06-12 16:21:58.307386
2025-06-12 16:29:45.874387
2025-06-12 16:41:54.789362
2025-06-12 16:44:51.366156
2025-06-12 16:08:11.507994
2025-06-12 16:44:36.022338
2025-06-12 16:44:51.703942
2025-06-12 16:45:09.972399
2025-06-12 16:21:47.425373
2025-06-12 16:44:55.728545
2025-06-12 16:44:45.624631
2025-06-12 16:45:28.792318
2025-06-12 16:29:10.592285
2025-06-12 16:45:00.924665
2025-06-12 16:45:20.932325
2025-06-12 16:11:44.281404
2025-06-12 16:45:55.484437
2025-06-12 16:29:26.405379
2025-06-12 16:24:35.683544
2025-06-12 16:45:33.781273
2025-06-12 16:45:46.142326
2025-06-12 16:23:42.461358
2025-06-12 16:47:00.138417
2025-06-12 16:35:28.294377
2025-06-12 16:31:28.981405
2025-06-12 16:32:11.501423
2025-06-12 16:06:19.410382
2025-06-12 16:28:41.679385
2025-06-12 16:30:45.742380
2025-06-12 16:45:35.445307
2025-06-12 16:49:51.472418
2025-06-12 16:31:40.228462
2025-06-12 16:06:12.908724
2025-06-12 16:04:45.598376
2025-06-12 16:22:29.651325
2025-06-12 16:51:20.823360
2025-06-12 16:29:07.791323
2025-06-12 16:51:17.171387
2025-06-12 16:29:34.332478
2025-06-12 16:23:18.274479
2025-06-12 16:39:52.476315
2025-06-12 16:50:41.373316
2025-06-12 16:50:45.034313
2025-06-12 16:30:52.518776
2025-06-12 16:51:15.126382
2025-06-12 16:51:38.052169
2025-06-12 16:51:48.987437
2025-06-12 16:22:17.974316
2025-06-12 16:51:47.457403
2025-06-12 16:51:59.833379
2025-06-12 16:45:51.528783
2025-06-12 16:36:41.208379
2025-06-12 16:46:15.615991
2025-06-12 16:46:13.531824
2025-06-12 16:52:32.022322
2025-06-12 16:52:56.831345
2025-06-12 16:32:32.891330
2025-06-12 16:53:03.055427
2025-06-12 16:53:35.493443
2025-06-12 16:17:41.627402
2025-06-12 16:46:18.442531
2025-06-12 16:50:44.684318
2025-06-12 16:46:17.345439
2025-06-12 16:46:16.194344
2025-06-12 16:08:45.313387
2025-06-12 16:06:29.997327
2025-06-12 16:34:25.924417
2025-06-12 16:46:25.026488
2025-06-12 16:06:45.303423
2025-06-12 16:34:00.735267
2025-06-12 16:45:44.874470
2025-06-12 16:45:44.435555
2025-06-12 16:56:19.305339
2025-06-12 16:45:51.845391
2025-06-12 16:58:12.993346
2025-06-12 16:46:24.491495
2025-06-12 16:57:59.523705
2025-06-12 16:45:48.876494
2025-06-12 16:45:56.118589
2025-06-12 16:57:29.543343
2025-06-12 16:57:23.576308
2025-06-12 16:45:44.512329
2025-06-12 16:39:41.348413
2025-06-12 16:58:17.023588
2025-06-12 16:58:13.258371
2025-06-12 16:58:25.792338
2025-06-12 16:55:53.837334
2025-06-12 16:58:42.090415
2025-06-12 16:46:20.602616
2025-06-12 16:58:05.531312
2025-06-12 16:59:54.017266
2025-06-12 16:45:58.242176
2025-06-12 17:00:18.161384
2025-06-12 16:59:57.484801
2025-06-12 17:00:14.147393
2025-06-12 17:00:27.886479
2025-06-12 16:42:21.083354
2025-06-12 16:12:58.277365
2025-06-12 16:40:28.323399
2025-06-12 16:42:55.014382
2025-06-12 16:40:27.708381
2025-06-12 16:43:49.473612
2025-06-12 16:42:02.050463
2025-06-12 16:40:11.469600
2025-06-12 17:03:21.551447
2025-06-12 16:46:10.501810
2025-06-12 17:04:23.869354
2025-06-12 16:41:19.439411
2025-06-12 17:04:31.607381
2025-06-12 17:04:48.985373
2025-06-12 17:04:30.755357
2025-06-12 17:04:59.514339
2025-06-12 16:43:34.560279
2025-06-12 17:04:03.622258
2025-06-12 16:46:03.907403
2025-06-12 17:05:04.556329
2025-06-12 16:45:17.007386
2025-06-12 17:05:58.361317
2025-06-12 16:59:05.676324
2025-06-12 17:05:59.310342
2025-06-12 17:05:25.197356
2025-06-12 16:59:55.388331
2025-06-12 16:54:25.578510
2025-06-12 17:06:59.813755
2025-06-12 16:49:43.317663
2025-06-12 16:59:40.078453
2025-06-12 17:00:40.710301
2025-06-12 17:06:50.499479
2025-06-12 17:06:46.802323
2025-06-12 17:05:21.582393
2025-06-12 17:00:31.237576
2025-06-12 16:36:08.516392
2025-06-12 16:52:48.828362
2025-06-12 17:00:37.124423
2025-06-12 16:49:23.591483
2025-06-12 16:50:28.392497
2025-06-12 16:39:16.751299
2025-06-12 17:02:13.172500
2025-06-12 17:10:03.799398
2025-06-12 16:51:55.386713
2025-06-12 16:48:24.224350
2025-06-12 16:47:05.556319
2025-06-12 17:11:26.395336
2025-06-12 17:08:36.168282
2025-06-12 17:11:32.601344
2025-06-12 17:11:02.567386
2025-06-12 17:12:05.218408
2025-06-12 16:36:13.576363
2025-06-12 16:50:32.528407
2025-06-12 16:56:48.788542
2025-06-12 17:11:33.520398
2025-06-12 17:11:35.279386
2025-06-12 16:59:17.564298
2025-06-12 17:12:12.353303
2025-06-12 16:49:35.897361
2025-06-12 17:12:30.693425
2025-06-12 17:04:52.791322
2025-06-12 17:12:49.613338
2025-06-12 17:03:39.463285
2025-06-12 16:49:55.797387
2025-06-12 17:13:29.964337
2025-06-12 17:12:45.587678
2025-06-12 17:13:51.440466
2025-06-12 17:13:46.562306
2025-06-12 16:53:02.491676
2025-06-12 16:54:33.521349
2025-06-12 17:03:20.943352
2025-06-12 17:03:08.641603
2025-06-12 16:51:38.678459
2025-06-12 16:43:34.940357
2025-06-12 16:54:40.392267
2025-06-12 16:55:46.652341
2025-06-12 17:04:35.871373
2025-06-12 17:04:32.828277
2025-06-12 16:35:09.098282
2025-06-12 17:13:56.886430
2025-06-12 17:16:46.893391
2025-06-12 17:04:13.021431
2025-06-12 16:55:14.262393
2025-06-12 16:53:24.878317
2025-06-12 16:47:57.064368
2025-06-12 17:06:03.979367
2025-06-12 17:17:48.671299
2025-06-12 17:18:00.142322
2025-06-12 16:57:42.667424
2025-06-12 17:18:49.783327
2025-06-12 17:18:06.947343
2025-06-12 17:18:13.492355
2025-06-12 17:19:31.312264
2025-06-12 17:18:42.131302
2025-06-12 17:12:39.243365
2025-06-12 17:06:35.197283
2025-06-12 17:19:06.404367
2025-06-12 17:17:54.521489
2025-06-12 16:58:05.254630
2025-06-12 17:19:45.374536
2025-06-12 16:57:40.362311
2025-06-12 17:13:14.192340
2025-06-12 17:13:45.477414
2025-06-12 17:20:28.047380
2025-06-12 16:49:13.220481
2025-06-12 17:14:03.238415
2025-06-12 17:13:49.185396
2025-06-12 17:20:20.196428
2025-06-12 17:20:14.280349
2025-06-12 17:20:13.080411
2025-06-12 17:15:18.401301
2025-06-12 17:00:29.090462
2025-06-12 17:16:08.357389
2025-06-12 17:22:52.028304
2025-06-12 17:02:09.268395
2025-06-12 17:04:56.521373
2025-06-12 16:45:54.118372
2025-06-12 17:13:24.072408
2025-06-12 17:02:58.564678
2025-06-12 17:24:58.205741
2025-06-12 17:24:28.891515
2025-06-12 17:25:18.882374
2025-06-12 17:25:30.050298
2025-06-12 16:48:48.941311
2025-06-12 17:22:53.176378
2025-06-12 17:25:40.291425
2025-06-12 17:25:47.524365
2025-06-12 16:50:12.996342
2025-06-12 17:26:15.421338
2025-06-12 17:26:10.182341
2025-06-12 17:19:38.455396
2025-06-12 17:27:05.221499
2025-06-12 17:25:58.698361
2025-06-12 17:27:20.507378
2025-06-12 17:27:13.308293
2025-06-12 17:26:53.176327
2025-06-12 16:58:10.746407
2025-06-12 16:58:42.425460
2025-06-12 17:10:13.005366
2025-06-12 17:26:12.172409
2025-06-12 16:50:08.518314
2025-06-12 17:09:54.730373
2025-06-12 17:29:18.795279
2025-06-12 17:08:58.451366
2025-06-12 16:52:26.046141
2025-06-12 16:51:32.899505
2025-06-12 17:09:22.307500
2025-06-12 17:09:55.600331
2025-06-12 17:20:50.759356
2025-06-12 17:12:24.973432
2025-06-12 16:57:39.654473
2025-06-12 17:23:06.657657
2025-06-12 17:31:44.088313
2025-06-12 17:31:29.927367
2025-06-12 17:31:42.266320
2025-06-12 17:19:51.718406
2025-06-12 17:09:59.428446
2025-06-12 17:32:28.598139
2025-06-12 17:32:12.503585
2025-06-12 17:32:57.370362
2025-06-12 17:26:31.759426
2025-06-12 17:26:00.243328
2025-06-12 17:32:35.237349
2025-06-12 17:26:34.568256
2025-06-12 17:33:00.933341
2025-06-12 17:22:35.191401
2025-06-12 17:33:29.653384
2025-06-12 17:27:16.039397
2025-06-12 17:15:26.463399
2025-06-12 17:22:39.307442
2025-06-12 17:27:01.110398
2025-06-12 17:33:38.084339
2025-06-12 17:13:41.298371
2025-06-12 17:34:14.721305
2025-06-12 17:33:48.477389
2025-06-12 17:10:17.912401
2025-06-12 17:33:43.534360
2025-06-12 17:16:55.359370
2025-06-12 17:11:58.670318
2025-06-12 17:28:43.483447
2025-06-12 17:32:27.480455
2025-06-12 17:28:56.345405
2025-06-12 17:12:37.570377
2025-06-12 17:21:00.935369
2025-06-12 17:26:08.283410
2025-06-12 17:35:51.792261
2025-06-12 17:24:13.837309
2025-06-12 17:00:33.198318
2025-06-12 17:18:44.654370
2025-06-12 17:38:12.705550
2025-06-12 17:37:56.947337
2025-06-12 17:19:04.970374
2025-06-12 17:15:35.231392
2025-06-12 17:35:17.437372
2025-06-12 17:17:09.670529
2025-06-12 17:18:44.040662
2025-06-12 17:15:34.881374
2025-06-12 17:38:19.221334
2025-06-12 17:16:55.589694
2025-06-12 17:39:01.175345
2025-06-12 17:38:57.791357
2025-06-12 17:39:38.537466
2025-06-12 17:33:12.841370
2025-06-12 17:21:36.076457
2025-06-12 17:39:20.975391
2025-06-12 17:40:22.663261
2025-06-12 17:38:59.343331
2025-06-12 17:40:16.970407
2025-06-12 17:02:06.785333
2025-06-12 17:10:23.457680
2025-06-12 17:40:11.996399
2025-06-12 17:39:14.438449
2025-06-12 17:30:41.473465
2025-06-12 17:40:35.350296
2025-06-12 17:21:15.849464
2025-06-12 17:22:31.100343
2025-06-12 17:20:39.743364
2025-06-12 17:19:40.890437
2025-06-12 17:42:38.292849
2025-06-12 17:23:07.094458
2025-06-12 17:20:16.255501
2025-06-12 17:44:05.075366
2025-06-12 17:43:52.107315
2025-06-12 17:39:06.261337
2025-06-12 17:39:06.373335
2025-06-12 17:26:23.484473
2025-06-12 17:25:30.043363
2025-06-12 17:45:39.131332
2025-06-12 17:45:08.477455
2025-06-12 17:39:20.038989
2025-06-12 17:40:11.235627
2025-06-12 17:24:24.456707
2025-06-12 17:39:45.671310
2025-06-12 17:45:26.276519
2025-06-12 17:11:45.599381
2025-06-12 17:46:05.765318
2025-06-12 17:46:26.831276
2025-06-12 17:41:40.665344
2025-06-12 17:46:44.005333
2025-06-12 17:41:20.800380
2025-06-12 16:55:12.927642
2025-06-12 17:42:04.053500
2025-06-12 17:29:55.278317
2025-06-12 17:37:31.691237
2025-06-12 17:49:45.479363
2025-06-12 17:48:48.529399
2025-06-12 17:44:31.688413
2025-06-12 17:15:02.132389
2025-06-12 17:15:57.896440
2025-06-12 17:31:22.564376
2025-06-12 17:45:46.805451
2025-06-12 17:18:53.235387
2025-06-12 16:57:17.001951
2025-06-12 16:57:41.653320
2025-06-12 17:38:32.286365
2025-06-12 17:39:58.175340
2025-06-12 17:37:13.301345
2025-06-12 17:36:14.990488
2025-06-12 17:39:30.398349
2025-06-12 17:37:07.802426
2025-06-12 17:54:38.888252
2025-06-12 17:54:38.707352
2025-06-12 17:35:42.203376
2025-06-12 17:43:15.348369
2025-06-12 17:50:20.011288
2025-06-12 17:24:58.459501
2025-06-12 17:47:09.926321
2025-06-12 17:51:28.795374
2025-06-12 17:50:22.432459
2025-06-12 17:52:27.659350
2025-06-12 17:21:39.950357
2025-06-12 17:51:43.121250
2025-06-12 17:41:02.295331
2025-06-12 17:22:51.708384
2025-06-12 17:37:20.655172
2025-06-12 17:51:43.943426
2025-06-12 17:38:38.625385
2025-06-12 17:01:50.508461
2025-06-12 17:42:39.397366
2025-06-12 17:35:27.057516
2025-06-12 17:53:01.878298
2025-06-12 17:53:24.601383
2025-06-12 17:40:32.261461
2025-06-12 17:42:19.954429
2025-06-12 17:55:11.543470
2025-06-12 17:40:19.442354
2025-06-12 17:36:51.902320
2025-06-12 17:41:02.269389
2025-06-12 17:59:55.797370
2025-06-12 17:02:52.581267
2025-06-12 18:00:12.310325
2025-06-12 17:44:58.970377
2025-06-12 17:29:03.310415
2025-06-12 17:39:57.768411
2025-06-12 17:26:19.049448
2025-06-12 17:56:15.010401
2025-06-12 17:42:23.882344
2025-06-12 17:45:16.140471
2025-06-12 17:45:21.054344
2025-06-12 17:26:54.545350
2025-06-12 17:44:12.302458
2025-06-12 17:47:31.120378
2025-06-12 17:48:31.229405
2025-06-12 17:49:06.469323
2025-06-12 17:33:04.597613
2025-06-12 17:30:49.361443
2025-06-12 17:44:18.397369
2025-06-12 17:35:15.397340
2025-06-12 17:43:52.529400
2025-06-12 17:33:23.571325
2025-06-12 18:05:01.379357
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3787500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.6

2025-06-12 18:00:37.528397
2025-06-12 17:50:24.033376
2025-06-12 18:01:20.893303
2025-06-12 18:01:05.746320
2025-06-12 17:50:47.348284
2025-06-12 17:45:54.971362
2025-06-12 18:01:01.943257
2025-06-12 18:01:08.934445
2025-06-12 17:35:48.379407
2025-06-12 17:48:53.623340
2025-06-12 17:45:11.051403
2025-06-12 17:49:48.534363
2025-06-12 18:01:54.964324
2025-06-12 17:37:11.144329
2025-06-12 17:37:49.674494
2025-06-12 17:09:42.116326
2025-06-12 18:03:38.372248
2025-06-12 18:03:27.505300
2025-06-12 18:04:10.279845
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8852500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10244.66

2025-06-12 17:54:01.561372
2025-06-12 17:54:39.720374
2025-06-12 17:47:47.747408
2025-06-12 17:51:53.114854
2025-06-12 18:05:52.847389
2025-06-12 17:56:01.441384
2025-06-12 17:58:26.903849
2025-06-12 17:58:29.917323
2025-06-12 17:58:05.821316
2025-06-12 17:59:44.859291
2025-06-12 18:00:38.485379
2025-06-12 17:35:19.471423
2025-06-12 17:43:24.432365
2025-06-12 18:10:03.716254
2025-06-12 18:09:43.415367
2025-06-12 17:37:45.503369
2025-06-12 17:59:10.550331
2025-06-12 18:09:10.815327
2025-06-12 18:00:02.992374
2025-06-12 18:09:44.116362
2025-06-12 17:47:25.827324
2025-06-12 18:10:57.688339
2025-06-12 18:02:59.395384
2025-06-12 18:12:34.103072
2025-06-12 18:12:18.087306
2025-06-12 18:09:11.156401
2025-06-12 18:04:11.660639
2025-06-12 18:14:01.944306
2025-06-12 18:02:26.975398
2025-06-12 18:09:21.300575
2025-06-12 18:09:09.965336
2025-06-12 18:13:04.666463
2025-06-12 18:05:10.900357
2025-06-12 18:09:19.186504
2025-06-12 18:09:26.170465
2025-06-12 18:07:35.783313
2025-06-12 18:08:05.510353
2025-06-12 17:46:40.023280
2025-06-12 18:18:45.738190
2025-06-12 18:00:25.976368
2025-06-12 18:13:03.183308
2025-06-12 18:13:01.952415
2025-06-12 18:18:39.756018
2025-06-12 17:57:36.469335
2025-06-12 18:13:01.441493
2025-06-12 18:13:04.769327
2025-06-12 18:03:59.953309
2025-06-12 18:13:03.984399
2025-06-12 18:01:47.758358
2025-06-12 18:01:38.498486
2025-06-12 18:09:53.937318
2025-06-12 17:52:27.975386
2025-06-12 18:08:06.022313
2025-06-12 18:03:40.870322
2025-06-12 18:19:17.310305
2025-06-12 18:13:05.023437
2025-06-12 18:21:42.571228
2025-06-12 18:07:45.555428
2025-06-12 18:19:29.495203
2025-06-12 18:08:24.719404
2025-06-12 18:04:27.307358
2025-06-12 17:55:46.326426
2025-06-12 18:13:17.040234
2025-06-12 18:16:00.641391
2025-06-12 18:14:31.466351
2025-06-12 18:15:48.508320
2025-06-12 18:05:26.612331
2025-06-12 18:15:20.929377
2025-06-12 18:09:40.325274
2025-06-12 18:21:01.576199
2025-06-12 18:13:04.122304
2025-06-12 18:09:22.619500
2025-06-12 18:23:54.555210
2025-06-12 18:23:11.490256
2025-06-12 18:09:25.950401
2025-06-12 18:01:38.131311
2025-06-12 18:08:53.414301
2025-06-12 18:10:02.174320
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
