Beginning of run
landscape params:
2025-06-12 15:52:47.658062
2025-06-12 15:52:46.427342
2025-06-12 15:52:54.869963
2025-06-12 15:52:44.779229
2025-06-12 15:52:52.142288
2025-06-12 15:52:55.514321
2025-06-12 15:52:58.640519
2025-06-12 15:52:56.201445
2025-06-12 15:53:02.376400
2025-06-12 15:52:56.089702
2025-06-12 15:52:56.646957
2025-06-12 15:53:07.644798
2025-06-12 15:53:07.589846
2025-06-12 15:53:04.267327
2025-06-12 15:53:01.730336
2025-06-12 15:53:10.995883
2025-06-12 15:53:08.489451
2025-06-12 15:53:14.756735
2025-06-12 15:53:16.546316
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 6, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 19, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 6, 6, 0, 0, 6, 6, 1, 0, 0, 0, 0, 46, 6, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.11399999999999999; avg rank: 1.76; stdev rank: 5.513837139415709; total pools: 204.26

2025-06-12 15:53:17.412502
2025-06-12 15:53:24.486383
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 202, 0, 6, 0, 6, 6, 0, 6, 0, 0, 6, 6, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 0, 6, 0, 0, 0, 6, 6, 0, 19, 0, 0, 0, 0, 46, 0, 1, 0, 0, 0, 1, 0, 0, 6, 6, 0, 0, 6, 46, 19, 0, 0, 0, 0, 46, 6, 1, 0, 1, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 1, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.20025; avg rank: 5.31; stdev rank: 21.547944217488592; total pools: 238.19

2025-06-12 15:53:30.459850
2025-06-12 15:39:30.137226
2025-06-12 15:53:34.868331
2025-06-12 15:53:38.652430
2025-06-12 15:53:36.629497
2025-06-12 15:53:39.966475
2025-06-12 15:53:32.161225
2025-06-12 15:53:41.026327
2025-06-12 15:53:42.274362
2025-06-12 15:53:29.805724
2025-06-12 15:53:36.895361
2025-06-12 15:53:47.942415
2025-06-12 15:53:42.591450
2025-06-12 15:53:44.366525
2025-06-12 15:53:40.711423
2025-06-12 15:53:51.140615
2025-06-12 15:53:54.707404
2025-06-12 15:53:55.536342
2025-06-12 15:54:04.029527
2025-06-12 15:54:00.512318
2025-06-12 15:54:07.248336
2025-06-12 15:54:03.234433
2025-06-12 15:54:00.477905
2025-06-12 15:54:03.349944
2025-06-12 15:54:06.153823
2025-06-12 15:54:06.697980
2025-06-12 15:54:05.127590
2025-06-12 15:54:12.325469
2025-06-12 15:54:15.669340
2025-06-12 15:54:12.152148
2025-06-12 15:54:05.133375
2025-06-12 15:54:13.500251
2025-06-12 15:54:22.823722
2025-06-12 15:54:23.543547
2025-06-12 15:54:24.985342
2025-06-12 15:54:22.616785
2025-06-12 15:54:19.872272
2025-06-12 15:54:36.035266
2025-06-12 15:54:34.414304
2025-06-12 15:54:35.499229
2025-06-12 15:54:27.805903
2025-06-12 15:54:33.304398
2025-06-12 15:54:45.461122
2025-06-12 15:54:32.969583
2025-06-12 15:54:36.503294
2025-06-12 15:54:40.211656
2025-06-12 15:54:51.338859
2025-06-12 15:54:40.999343
2025-06-12 15:54:42.081070
2025-06-12 15:54:56.434976
2025-06-12 15:55:05.603341
2025-06-12 15:39:37.766372
2025-06-12 15:55:01.216344
2025-06-12 15:55:00.233832
2025-06-12 15:54:58.209995
2025-06-12 15:55:02.479322
2025-06-12 15:55:07.171470
2025-06-12 15:54:59.020730
2025-06-12 15:55:04.326638
2025-06-12 15:55:08.175463
2025-06-12 15:55:19.774880
2025-06-12 15:55:15.208560
2025-06-12 15:55:07.393710
2025-06-12 15:55:03.075421
2025-06-12 15:55:25.406327
2025-06-12 15:55:17.323562
2025-06-12 15:55:15.363281
2025-06-12 15:55:21.714528
2025-06-12 15:55:17.609979
2025-06-12 15:55:32.293895
2025-06-12 15:55:36.027352
2025-06-12 15:55:48.291435
2025-06-12 15:55:30.270818
2025-06-12 15:55:44.387313
2025-06-12 15:55:37.081728
2025-06-12 15:40:28.680069
2025-06-12 15:55:44.629222
2025-06-12 15:55:44.916518
2025-06-12 15:55:32.597436
2025-06-12 15:55:39.544304
2025-06-12 15:55:36.187462
2025-06-12 15:55:39.556183
2025-06-12 15:55:47.825268
2025-06-12 15:55:49.458575
2025-06-12 15:55:49.206890
2025-06-12 15:55:53.488123
2025-06-12 15:55:58.559369
2025-06-12 15:56:03.002477
2025-06-12 15:56:08.351145
2025-06-12 15:56:01.769374
2025-06-12 15:56:01.859433
2025-06-12 15:56:14.271811
2025-06-12 15:56:06.425254
2025-06-12 15:56:12.487995
2025-06-12 15:56:06.599840
2025-06-12 15:56:09.745870
2025-06-12 15:56:03.785771
2025-06-12 15:41:40.672174
2025-06-12 15:56:00.585874
2025-06-12 15:56:22.315344
2025-06-12 15:56:06.446943
2025-06-12 15:56:15.163733
2025-06-12 15:56:14.651385
2025-06-12 15:56:24.452890
2025-06-12 15:56:23.905363
2025-06-12 15:56:30.683057
2025-06-12 15:56:35.372254
2025-06-12 15:56:38.192618
2025-06-12 15:41:11.894599
2025-06-12 15:56:45.843871
2025-06-12 15:56:28.645146
2025-06-12 15:56:40.815091
2025-06-12 15:56:34.986727
2025-06-12 15:56:40.021015
2025-06-12 15:56:29.090365
2025-06-12 15:56:46.825295
2025-06-12 15:56:45.520314
2025-06-12 15:56:42.747296
2025-06-12 15:56:50.160289
2025-06-12 15:56:47.339174
2025-06-12 15:56:53.224456
2025-06-12 15:56:57.131426
2025-06-12 15:56:59.354330
2025-06-12 15:41:32.363031
2025-06-12 15:56:58.992319
2025-06-12 15:57:00.851369
2025-06-12 15:57:05.812478
2025-06-12 15:57:07.325641
2025-06-12 15:57:11.521609
2025-06-12 15:57:06.701746
2025-06-12 15:57:10.685137
2025-06-12 15:57:17.333476
2025-06-12 15:57:07.517427
2025-06-12 15:57:08.009294
2025-06-12 15:57:15.616303
2025-06-12 15:57:19.339327
2025-06-12 15:57:25.018976
2025-06-12 15:57:21.548598
2025-06-12 15:57:23.100683
2025-06-12 15:57:31.724427
2025-06-12 15:57:29.669904
2025-06-12 15:57:28.807878
2025-06-12 15:57:35.189437
2025-06-12 15:57:42.068317
2025-06-12 15:57:35.934342
2025-06-12 15:57:31.736302
2025-06-12 15:57:43.127243
2025-06-12 15:57:47.540438
2025-06-12 15:57:40.897308
2025-06-12 15:57:54.186435
2025-06-12 15:57:47.275944
2025-06-12 15:57:41.481299
2025-06-12 15:57:57.315836
2025-06-12 15:57:56.756434
2025-06-12 15:57:58.809408
2025-06-12 15:57:52.753335
2025-06-12 15:58:03.947355
2025-06-12 15:58:01.189956
2025-06-12 15:57:59.033399
2025-06-12 15:57:58.272542
2025-06-12 15:58:03.511956
2025-06-12 15:58:13.711313
2025-06-12 15:58:12.783936
2025-06-12 15:58:03.249312
2025-06-12 15:58:07.531676
2025-06-12 15:58:13.569336
2025-06-12 15:58:19.889306
2025-06-12 15:58:11.988594
2025-06-12 15:58:24.158326
2025-06-12 15:58:15.809665
2025-06-12 15:58:28.064266
2025-06-12 15:58:13.824342
2025-06-12 15:58:24.148928
2025-06-12 15:42:50.668565
2025-06-12 15:58:23.128368
2025-06-12 15:58:27.439319
2025-06-12 15:58:27.394390
2025-06-12 15:58:38.748403
2025-06-12 15:58:43.643459
2025-06-12 15:58:38.422801
2025-06-12 15:58:38.480963
2025-06-12 15:58:28.995955
2025-06-12 15:58:45.143260
2025-06-12 15:58:39.225264
2025-06-12 15:58:44.005369
2025-06-12 15:58:43.543210
2025-06-12 15:58:40.179298
2025-06-12 15:58:44.441978
2025-06-12 15:58:43.269528
2025-06-12 15:42:49.102498
2025-06-12 15:58:55.165325
2025-06-12 15:58:54.113346
2025-06-12 15:58:50.241411
2025-06-12 15:59:04.220088
2025-06-12 15:59:02.352308
2025-06-12 15:59:05.771948
2025-06-12 15:59:14.838693
2025-06-12 15:59:12.244699
2025-06-12 15:59:06.622406
2025-06-12 15:59:09.798650
2025-06-12 15:59:12.526740
2025-06-12 15:59:19.524196
2025-06-12 15:59:27.258342
2025-06-12 15:59:18.583896
2025-06-12 15:43:47.711331
2025-06-12 15:59:31.481961
2025-06-12 15:42:24.927041
2025-06-12 15:43:37.952946
2025-06-12 15:43:43.183327
2025-06-12 15:43:40.167371
2025-06-12 15:59:48.516324
2025-06-12 15:59:55.346895
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 408.76

2025-06-12 16:00:13.995986
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3770000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 489.19

2025-06-12 16:00:26.978420
2025-06-12 16:00:28.223415
2025-06-12 16:00:32.147621
2025-06-12 16:00:35.940320
2025-06-12 16:00:29.080531
2025-06-12 16:00:27.644543
2025-06-12 16:00:42.914471
2025-06-12 16:00:38.097436
2025-06-12 16:00:35.766403
2025-06-12 16:00:37.992455
2025-06-12 16:00:33.991326
2025-06-12 16:00:57.940380
2025-06-12 15:45:02.222924
2025-06-12 16:00:51.154978
2025-06-12 16:00:47.015397
2025-06-12 16:00:54.352429
2025-06-12 16:01:01.423381
2025-06-12 16:01:04.853527
2025-06-12 15:44:16.380415
2025-06-12 16:01:18.369377
2025-06-12 16:01:27.900515
2025-06-12 16:01:19.513505
2025-06-12 16:01:22.137768
2025-06-12 16:01:24.102524
2025-06-12 16:01:40.215471
2025-06-12 16:01:32.561298
2025-06-12 16:01:36.432298
2025-06-12 16:01:33.248423
2025-06-12 16:01:39.632359
2025-06-12 16:01:29.074585
2025-06-12 16:01:29.554930
2025-06-12 16:01:40.914062
2025-06-12 16:01:47.096907
2025-06-12 16:02:12.221716
2025-06-12 16:02:16.122347
2025-06-12 16:02:22.901575
2025-06-12 16:02:17.353482
2025-06-12 16:02:00.243026
2025-06-12 16:02:05.779401
2025-06-12 16:02:35.432322
2025-06-12 16:02:20.679169
2025-06-12 16:02:31.643332
2025-06-12 16:02:21.972299
2025-06-12 16:02:22.931376
2025-06-12 16:02:27.531305
2025-06-12 16:02:29.223369
2025-06-12 16:02:24.016333
2025-06-12 16:02:31.982439
2025-06-12 16:02:40.058263
2025-06-12 15:46:23.132002
2025-06-12 16:02:51.390503
2025-06-12 16:03:01.816708
2025-06-12 16:02:59.847318
2025-06-12 16:03:03.478248
2025-06-12 16:03:19.305306
2025-06-12 16:03:05.802382
2025-06-12 16:03:13.563301
2025-06-12 16:03:13.055139
2025-06-12 16:03:06.813347
2025-06-12 16:03:23.624593
2025-06-12 16:03:10.389292
2025-06-12 16:03:30.920144
2025-06-12 16:03:25.854652
2025-06-12 16:03:26.282515
2025-06-12 16:03:43.447393
2025-06-12 16:03:36.584383
2025-06-12 16:03:32.226228
2025-06-12 16:03:48.306440
2025-06-12 15:42:22.796361
2025-06-12 16:03:47.178338
2025-06-12 16:04:00.793395
2025-06-12 16:03:52.942303
2025-06-12 16:03:54.855303
2025-06-12 16:04:02.554544
2025-06-12 16:04:07.597354
2025-06-12 16:04:30.176630
2025-06-12 16:04:11.392575
2025-06-12 16:04:12.231315
2025-06-12 16:04:16.727178
2025-06-12 16:04:20.471719
2025-06-12 16:04:12.571699
2025-06-12 16:04:18.212453
2025-06-12 16:04:17.569675
2025-06-12 16:04:41.577363
2025-06-12 16:04:45.092757
2025-06-12 15:42:04.883829
2025-06-12 16:04:38.642332
2025-06-12 16:04:37.021399
2025-06-12 16:04:57.883374
2025-06-12 16:04:57.289279
2025-06-12 16:04:48.561972
2025-06-12 16:04:53.981297
2025-06-12 15:42:45.260352
2025-06-12 16:05:04.180800
2025-06-12 16:05:11.552435
2025-06-12 15:42:16.505340
2025-06-12 16:05:14.544460
2025-06-12 16:05:08.172312
2025-06-12 16:05:14.701333
2025-06-12 16:05:33.793351
2025-06-12 15:42:20.120350
2025-06-12 15:42:29.379313
2025-06-12 16:05:12.446790
2025-06-12 16:05:19.227667
2025-06-12 16:05:14.659513
2025-06-12 15:42:36.115361
2025-06-12 16:05:31.818264
2025-06-12 16:05:50.652407
2025-06-12 16:05:40.012501
2025-06-12 16:05:36.652276
2025-06-12 16:06:12.809637
2025-06-12 16:05:43.077180
2025-06-12 16:06:13.845920
2025-06-12 16:05:42.685439
2025-06-12 16:05:53.541326
2025-06-12 16:06:00.078678
2025-06-12 15:42:19.593465
2025-06-12 16:06:09.063246
2025-06-12 15:42:32.857400
2025-06-12 15:42:13.207328
2025-06-12 16:06:00.707532
2025-06-12 16:06:06.202883
2025-06-12 16:06:06.032747
2025-06-12 16:06:17.822817
2025-06-12 16:06:26.059777
2025-06-12 15:42:39.159424
2025-06-12 15:42:07.357164
2025-06-12 16:06:32.393758
2025-06-12 16:06:31.516444
2025-06-12 16:06:37.349219
2025-06-12 16:06:35.114380
2025-06-12 15:42:39.942869
2025-06-12 16:06:41.193998
2025-06-12 16:06:45.809804
2025-06-12 16:06:58.408675
2025-06-12 16:06:40.317581
2025-06-12 16:06:45.871122
2025-06-12 16:06:54.221482
2025-06-12 16:06:47.419932
2025-06-12 16:06:59.288658
2025-06-12 16:06:52.389369
2025-06-12 16:07:10.456338
2025-06-12 15:42:39.292012
2025-06-12 15:42:10.103471
2025-06-12 16:07:06.867818
2025-06-12 16:07:12.694417
2025-06-12 15:42:42.868552
2025-06-12 16:07:32.388701
2025-06-12 16:07:38.731631
2025-06-12 16:07:28.074314
2025-06-12 16:07:29.464292
2025-06-12 16:07:49.630606
2025-06-12 16:07:33.411640
2025-06-12 16:07:40.675601
2025-06-12 16:07:46.038426
2025-06-12 16:07:53.000753
2025-06-12 16:07:43.662309
2025-06-12 16:07:47.480654
2025-06-12 16:07:51.312610
2025-06-12 16:07:31.363019
2025-06-12 16:07:56.168238
2025-06-12 16:08:14.149410
2025-06-12 16:08:08.077053
2025-06-12 16:08:27.077066
2025-06-12 16:08:29.389349
2025-06-12 16:08:25.064319
2025-06-12 16:08:19.071954
2025-06-12 16:08:25.573799
2025-06-12 16:08:16.192360
2025-06-12 16:08:28.259695
2025-06-12 16:08:32.283513
2025-06-12 16:08:45.139630
2025-06-12 16:08:45.888319
2025-06-12 16:09:02.537821
2025-06-12 16:08:53.321926
2025-06-12 16:08:58.377411
2025-06-12 16:08:51.839340
2025-06-12 16:08:53.748357
2025-06-12 16:09:02.602970
2025-06-12 16:09:11.407800
2025-06-12 16:09:29.062372
2025-06-12 16:09:17.212405
2025-06-12 16:09:18.370936
2025-06-12 16:09:22.780292
2025-06-12 16:09:19.725372
2025-06-12 16:09:25.043384
2025-06-12 16:09:30.148816
2025-06-12 16:09:26.568566
2025-06-12 16:09:40.132419
2025-06-12 16:09:40.827366
2025-06-12 16:10:02.674419
2025-06-12 16:09:51.343236
2025-06-12 16:09:55.099541
2025-06-12 16:10:04.799572
2025-06-12 16:10:04.931735
2025-06-12 16:09:51.408344
2025-06-12 16:09:51.015818
2025-06-12 16:10:13.822740
2025-06-12 16:10:13.350852
2025-06-12 16:10:30.901008
2025-06-12 15:53:59.709950
2025-06-12 16:10:24.335612
2025-06-12 16:10:19.469404
2025-06-12 16:10:32.768544
2025-06-12 16:10:20.275250
2025-06-12 16:10:44.875630
2025-06-12 16:10:45.353512
2025-06-12 16:10:39.883698
2025-06-12 16:10:50.256427
2025-06-12 16:10:45.957435
2025-06-12 16:10:49.919608
2025-06-12 16:10:58.582355
2025-06-12 16:10:57.331266
2025-06-12 16:11:28.401696
2025-06-12 16:11:37.236327
2025-06-12 16:11:49.925417
2025-06-12 15:55:23.983333
2025-06-12 16:12:06.860344
2025-06-12 15:56:45.660455
2025-06-12 16:12:18.142230
2025-06-12 15:41:02.955478
2025-06-12 15:56:17.002125
2025-06-12 16:12:52.712608
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46725; avg rank: 0.0; stdev rank: 0.0; total pools: 878.39

2025-06-12 15:57:31.458405
2025-06-12 15:40:03.630003
2025-06-12 15:57:11.317376
2025-06-12 15:39:31.728315
2025-06-12 16:13:22.401504
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 0.0; stdev rank: 0.0; total pools: 759.01

2025-06-12 15:40:46.760296
2025-06-12 15:59:21.301137
2025-06-12 16:13:43.534421
2025-06-12 16:13:41.917451
2025-06-12 15:42:28.877802
2025-06-12 16:13:47.052773
2025-06-12 16:13:51.818490
2025-06-12 16:13:56.090807
2025-06-12 16:14:00.037480
2025-06-12 16:13:48.300919
2025-06-12 16:13:54.274290
2025-06-12 15:58:58.842126
2025-06-12 16:14:13.434330
2025-06-12 15:41:49.687086
2025-06-12 16:14:20.359385
2025-06-12 15:40:34.898399
2025-06-12 16:14:23.694343
2025-06-12 16:14:23.960486
2025-06-12 16:14:14.260459
2025-06-12 15:40:51.158728
2025-06-12 16:14:16.623403
2025-06-12 16:14:15.073992
2025-06-12 16:14:29.031419
2025-06-12 15:59:58.332660
2025-06-12 16:14:58.603893
2025-06-12 15:40:18.920118
2025-06-12 16:00:14.196040
2025-06-12 16:15:13.487420
2025-06-12 15:43:24.074095
2025-06-12 16:00:12.554396
2025-06-12 15:42:41.550789
2025-06-12 16:15:21.293651
2025-06-12 16:15:03.542352
2025-06-12 16:15:10.509983
2025-06-12 16:15:00.248315
2025-06-12 15:43:51.046649
2025-06-12 16:15:13.537257
2025-06-12 16:15:12.090698
2025-06-12 15:41:36.989434
2025-06-12 16:00:01.060279
2025-06-12 16:15:29.246713
2025-06-12 16:15:32.396354
2025-06-12 16:00:15.345584
2025-06-12 16:15:41.920591
2025-06-12 15:42:50.279325
2025-06-12 16:15:42.606371
2025-06-12 16:15:42.134346
2025-06-12 16:15:56.363379
2025-06-12 16:15:49.661379
2025-06-12 16:15:46.468283
2025-06-12 16:16:06.262839
2025-06-12 16:16:12.963484
2025-06-12 16:16:20.820200
2025-06-12 16:16:19.035469
2025-06-12 16:16:22.844895
2025-06-12 16:16:19.098541
2025-06-12 15:42:40.276328
2025-06-12 16:16:50.327007
2025-06-12 15:40:41.062245
2025-06-12 15:42:17.023311
2025-06-12 16:16:37.286495
2025-06-12 16:16:48.738660
2025-06-12 16:16:34.126574
2025-06-12 16:16:45.003557
2025-06-12 16:17:03.487293
2025-06-12 16:17:04.600353
2025-06-12 15:41:00.506469
2025-06-12 16:17:13.642587
2025-06-12 16:17:05.522392
2025-06-12 16:17:17.162507
2025-06-12 16:17:15.508353
2025-06-12 15:44:33.178358
2025-06-12 16:17:20.966432
2025-06-12 16:17:31.989875
2025-06-12 16:17:25.233409
2025-06-12 16:17:34.658360
2025-06-12 16:17:25.925773
2025-06-12 15:41:33.009378
2025-06-12 16:18:03.067510
2025-06-12 16:17:59.227349
2025-06-12 16:18:16.609220
2025-06-12 16:17:47.548118
2025-06-12 16:17:57.286463
2025-06-12 16:18:11.430295
2025-06-12 16:17:58.851373
2025-06-12 16:18:35.213560
2025-06-12 15:42:38.599319
2025-06-12 16:18:37.647375
2025-06-12 16:18:28.999369
2025-06-12 16:18:21.101308
2025-06-12 16:18:44.602419
2025-06-12 16:18:54.401459
2025-06-12 16:02:15.472454
2025-06-12 16:19:13.101422
2025-06-12 16:19:03.274739
2025-06-12 16:01:44.901405
2025-06-12 15:41:35.611290
2025-06-12 16:19:13.714437
2025-06-12 16:03:47.552082
2025-06-12 16:18:49.722448
2025-06-12 16:19:18.549900
2025-06-12 16:18:58.391546
2025-06-12 16:19:08.575448
2025-06-12 16:19:23.284268
2025-06-12 16:19:46.133397
2025-06-12 16:19:17.743144
2025-06-12 16:19:43.092221
2025-06-12 16:19:27.927384
2025-06-12 15:45:19.002210
2025-06-12 16:19:41.491150
2025-06-12 16:19:49.526433
2025-06-12 15:44:31.133904
2025-06-12 16:19:47.799529
2025-06-12 16:19:58.065446
2025-06-12 16:19:55.498639
2025-06-12 16:20:01.092537
2025-06-12 16:20:19.238482
2025-06-12 16:20:25.579353
2025-06-12 15:47:17.820329
2025-06-12 16:20:30.379420
2025-06-12 16:20:32.060784
2025-06-12 16:20:24.295410
2025-06-12 16:20:26.291561
2025-06-12 16:20:27.560618
2025-06-12 16:20:48.201014
2025-06-12 16:20:50.932986
2025-06-12 16:20:47.760410
2025-06-12 16:20:36.444564
2025-06-12 16:21:13.938351
2025-06-12 16:21:04.902375
2025-06-12 16:21:02.004549
2025-06-12 16:21:19.430266
2025-06-12 16:21:05.400420
2025-06-12 16:21:17.247296
2025-06-12 16:21:35.290795
2025-06-12 16:21:41.312310
2025-06-12 16:21:31.365368
2025-06-12 16:21:35.287803
2025-06-12 16:21:35.630369
2025-06-12 16:21:42.927213
2025-06-12 16:21:47.534259
2025-06-12 15:45:25.182496
2025-06-12 16:22:03.736546
2025-06-12 16:22:10.242543
2025-06-12 15:44:58.323304
2025-06-12 16:22:22.584383
2025-06-12 16:22:18.309397
2025-06-12 16:21:59.471719
2025-06-12 16:22:36.619513
2025-06-12 16:22:27.220284
2025-06-12 16:22:42.300362
2025-06-12 16:22:34.851383
2025-06-12 16:22:46.059747
2025-06-12 16:22:34.215775
2025-06-12 16:22:32.512508
2025-06-12 16:22:40.877317
2025-06-12 16:22:42.769735
2025-06-12 16:22:54.620384
2025-06-12 16:23:24.330739
2025-06-12 16:22:52.009386
2025-06-12 16:23:42.381378
2025-06-12 16:23:45.230289
2025-06-12 16:23:38.949695
2025-06-12 16:23:27.476379
2025-06-12 16:23:46.025117
2025-06-12 16:23:22.282778
2025-06-12 16:23:33.401856
2025-06-12 15:33:13.798525
2025-06-12 16:23:31.097306
2025-06-12 16:23:53.642448
2025-06-12 16:24:06.647322
2025-06-12 16:23:58.982444
2025-06-12 16:24:00.685373
2025-06-12 15:49:05.844026
2025-06-12 16:24:00.056757
2025-06-12 16:24:12.890450
2025-06-12 15:47:08.932324
2025-06-12 16:24:28.889341
2025-06-12 16:24:32.376410
2025-06-12 16:24:42.037450
2025-06-12 16:24:44.259860
2025-06-12 16:24:39.304439
2025-06-12 16:24:51.417592
2025-06-12 16:24:50.258492
2025-06-12 16:24:42.393352
2025-06-12 16:24:37.543326
2025-06-12 16:25:05.390753
2025-06-12 16:25:14.770481
2025-06-12 15:48:37.908316
2025-06-12 16:25:37.241292
2025-06-12 16:25:15.562842
2025-06-12 16:25:19.483225
2025-06-12 16:25:06.201682
2025-06-12 16:25:23.248165
2025-06-12 16:25:23.953380
2025-06-12 16:25:42.070433
2025-06-12 15:34:09.269923
2025-06-12 16:25:58.899951
2025-06-12 15:34:57.397357
2025-06-12 16:25:47.190155
2025-06-12 16:25:57.039096
2025-06-12 16:25:49.723332
2025-06-12 16:25:59.508403
2025-06-12 16:25:53.007284
2025-06-12 16:26:07.691456
2025-06-12 16:26:21.453049
2025-06-12 16:25:54.816449
2025-06-12 16:26:31.910699
2025-06-12 16:26:27.897721
2025-06-12 16:26:28.679279
2025-06-12 16:26:58.339545
2025-06-12 15:47:13.929334
2025-06-12 16:26:43.665320
2025-06-12 16:26:58.404250
2025-06-12 16:26:52.691383
2025-06-12 16:26:30.510599
2025-06-12 16:27:00.971442
2025-06-12 16:11:08.807603
2025-06-12 16:27:09.236812
2025-06-12 16:26:30.184237
2025-06-12 16:26:36.849411
2025-06-12 16:27:13.502719
2025-06-12 15:50:07.298619
2025-06-12 16:04:55.256748
2025-06-12 16:27:17.825927
2025-06-12 16:12:46.613407
2025-06-12 16:27:04.651042
2025-06-12 16:27:43.026318
2025-06-12 16:27:21.792557
2025-06-12 16:27:29.950210
2025-06-12 16:27:28.802306
2025-06-12 16:27:44.861329
2025-06-12 16:27:50.938084
2025-06-12 15:37:34.621454
2025-06-12 16:27:57.850361
2025-06-12 16:27:54.463351
2025-06-12 16:06:18.318732
2025-06-12 16:28:05.534636
2025-06-12 16:05:36.758886
