Beginning of run
landscape params:
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.2005; avg rank: 5.19; stdev rank: 15.804236773726213; total pools: 231.43

2025-06-12 18:06:39.826261
2025-06-12 18:27:59.240248
2025-06-12 18:28:15.754228
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 32, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.14075; avg rank: 2.53; stdev rank: 9.047049242708917; total pools: 203.57

2025-06-12 18:28:10.580688
2025-06-12 18:28:09.598278
2025-06-12 18:12:02.990036
2025-06-12 18:28:12.608275
2025-06-12 18:28:11.079505
2025-06-12 18:28:10.032272
2025-06-12 18:28:14.123223
2025-06-12 18:28:13.029270
2025-06-12 18:11:54.129274
2025-06-12 18:28:13.465364
2025-06-12 18:28:36.686132
2025-06-12 18:28:41.654488
2025-06-12 18:28:38.273254
2025-06-12 18:28:31.865749
2025-06-12 18:28:34.246608
2025-06-12 18:28:41.138218
2025-06-12 18:28:35.629486
2025-06-12 18:16:35.080260
2025-06-12 18:12:00.056321
2025-06-12 18:28:44.269200
2025-06-12 18:28:39.217777
2025-06-12 18:28:41.407792
2025-06-12 18:28:40.890320
2025-06-12 18:28:41.868245
2025-06-12 18:28:44.507544
2025-06-12 18:28:47.561329
2025-06-12 18:28:50.809537
2025-06-12 18:12:09.027311
2025-06-12 18:28:59.398232
2025-06-12 18:17:39.279271
2025-06-12 18:28:45.958368
2025-06-12 18:29:00.170238
2025-06-12 18:29:04.615219
2025-06-12 18:29:08.602231
2025-06-12 18:29:03.593211
2025-06-12 18:11:56.968281
2025-06-12 18:29:12.503203
2025-06-12 18:12:11.919289
2025-06-12 18:29:14.199495
2025-06-12 18:29:06.255197
2025-06-12 18:29:05.178242
2025-06-12 18:29:13.945238
2025-06-12 18:29:03.551226
2025-06-12 18:29:13.383202
2025-06-12 18:29:09.727238
2025-06-12 18:29:08.430212
2025-06-12 18:29:23.717229
2025-06-12 17:54:50.223268
2025-06-12 18:29:21.168245
2025-06-12 18:29:17.723208
2025-06-12 18:29:18.839244
2025-06-12 18:29:25.533232
2025-06-12 18:29:35.836907
2025-06-12 18:29:26.161250
2025-06-12 18:29:40.000245
2025-06-12 18:29:28.296699
2025-06-12 18:29:35.676234
2025-06-12 18:29:32.217237
2025-06-12 18:29:38.128217
2025-06-12 18:29:38.636223
2025-06-12 18:29:34.474117
2025-06-12 18:29:41.299257
2025-06-12 18:29:36.888207
2025-06-12 18:29:51.479240
2025-06-12 18:29:45.333296
2025-06-12 18:29:39.519262
2025-06-12 18:18:45.073278
2025-06-12 18:29:43.601239
2025-06-12 18:29:55.392238
2025-06-12 18:29:47.133262
2025-06-12 18:29:56.985747
2025-06-12 18:29:59.954221
2025-06-12 18:30:09.091215
2025-06-12 18:29:58.963194
2025-06-12 18:30:05.499237
2025-06-12 18:29:54.627298
2025-06-12 18:30:07.905223
2025-06-12 18:30:10.805724
2025-06-12 18:30:10.372885
2025-06-12 18:30:12.771453
2025-06-12 18:30:04.863144
2025-06-12 18:30:07.223715
2025-06-12 18:08:20.626227
2025-06-12 18:30:07.836319
2025-06-12 18:30:16.641205
2025-06-12 18:30:13.954232
2025-06-12 18:30:21.989236
2025-06-12 18:30:16.371196
2025-06-12 18:30:19.174226
2025-06-12 18:30:22.845236
2025-06-12 18:30:26.636825
2025-06-12 18:18:25.080273
2025-06-12 18:30:26.684248
2025-06-12 18:30:29.539933
2025-06-12 18:30:28.744227
2025-06-12 18:30:32.271251
2025-06-12 18:30:32.775302
2025-06-12 18:30:28.469320
2025-06-12 18:30:29.035245
2025-06-12 18:30:37.591234
2025-06-12 18:30:34.127253
2025-06-12 18:30:42.443221
2025-06-12 18:30:42.384224
2025-06-12 18:30:41.714238
2025-06-12 18:30:47.117251
2025-06-12 18:30:43.593244
2025-06-12 18:30:49.074237
2025-06-12 18:30:43.799246
2025-06-12 18:30:55.761231
2025-06-12 18:30:50.055232
2025-06-12 18:07:52.105239
2025-06-12 18:06:39.837253
2025-06-12 18:31:02.927244
2025-06-12 18:30:56.440207
2025-06-12 18:30:57.610253
2025-06-12 18:31:06.620126
2025-06-12 18:30:57.339270
2025-06-12 18:30:59.359270
2025-06-12 18:31:01.438600
2025-06-12 18:30:55.612212
2025-06-12 18:31:07.140253
2025-06-12 18:31:08.356250
2025-06-12 18:31:15.072229
2025-06-12 18:31:11.907290
2025-06-12 18:31:16.335467
2025-06-12 18:31:18.543225
2025-06-12 18:31:14.286265
2025-06-12 18:31:21.462216
2025-06-12 18:31:23.182231
2025-06-12 18:31:26.748247
2025-06-12 18:31:29.563194
2025-06-12 18:31:26.631237
2025-06-12 18:31:23.549231
2025-06-12 18:31:30.543224
2025-06-12 18:31:22.961786
2025-06-12 18:31:33.984246
2025-06-12 18:31:25.701240
2025-06-12 18:31:35.626577
2025-06-12 18:31:34.604232
2025-06-12 18:31:42.846232
2025-06-12 18:31:42.085464
2025-06-12 18:31:37.665230
2025-06-12 18:31:44.546332
2025-06-12 18:31:44.652269
2025-06-12 18:31:44.195195
2025-06-12 18:31:52.113264
2025-06-12 18:32:00.360243
2025-06-12 18:31:47.029803
2025-06-12 18:31:54.158303
2025-06-12 18:31:53.017218
2025-06-12 18:31:50.703258
2025-06-12 18:31:57.318274
2025-06-12 18:31:49.882233
2025-06-12 18:31:56.648212
2025-06-12 18:32:01.419657
2025-06-12 18:32:10.986239
2025-06-12 18:32:04.026846
2025-06-12 18:32:02.685257
2025-06-12 18:32:06.902241
2025-06-12 18:32:09.850444
2025-06-12 18:08:46.577251
2025-06-12 18:32:14.364233
2025-06-12 18:32:21.775226
2025-06-12 18:32:26.360236
2025-06-12 18:32:20.044240
2025-06-12 18:32:16.733214
2025-06-12 18:32:07.487240
2025-06-12 18:32:20.719391
2025-06-12 18:32:22.256221
2025-06-12 18:32:28.279230
2025-06-12 18:32:29.855228
2025-06-12 18:32:22.731250
2025-06-12 18:32:21.793240
2025-06-12 18:32:30.284234
2025-06-12 18:32:28.818198
2025-06-12 18:32:40.187271
2025-06-12 18:32:28.894237
2025-06-12 18:32:37.131243
2025-06-12 18:32:43.633254
2025-06-12 18:32:43.801312
2025-06-12 18:32:42.421248
2025-06-12 18:32:54.483242
2025-06-12 18:32:46.140227
2025-06-12 18:32:50.787234
2025-06-12 18:32:43.762321
2025-06-12 18:32:56.345281
2025-06-12 18:32:50.375239
2025-06-12 18:32:43.307232
2025-06-12 18:33:00.563249
2025-06-12 18:32:44.505244
2025-06-12 18:32:50.530252
2025-06-12 18:32:56.316233
2025-06-12 18:32:51.338207
2025-06-12 18:33:07.160247
2025-06-12 18:32:54.286376
2025-06-12 18:33:11.202220
2025-06-12 18:33:03.004242
2025-06-12 18:07:19.251279
2025-06-12 18:33:09.238219
2025-06-12 18:33:12.452201
2025-06-12 18:05:31.721288
2025-06-12 18:10:00.252474
2025-06-12 18:33:11.444226
2025-06-12 18:33:13.450234
2025-06-12 18:33:07.467236
2025-06-12 18:33:10.278195
2025-06-12 18:33:16.719221
2025-06-12 18:10:09.035367
2025-06-12 18:33:22.243510
2025-06-12 18:33:21.092241
2025-06-12 18:33:16.868233
2025-06-12 18:33:26.021232
2025-06-12 18:33:31.943255
2025-06-12 18:33:27.323363
2025-06-12 18:33:55.028257
2025-06-12 18:08:44.861255
2025-06-12 18:22:46.845316
2025-06-12 18:05:42.440261
2025-06-12 18:33:57.757223
2025-06-12 18:23:08.840285
2025-06-12 18:34:11.285151
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36925; avg rank: 0.0; stdev rank: 0.0; total pools: 468.3

2025-06-12 18:21:10.779303
2025-06-12 18:22:06.208216
2025-06-12 18:34:19.526205
2025-06-12 18:22:36.107332
2025-06-12 18:22:39.874282
2025-06-12 18:09:37.133242
2025-06-12 18:34:45.595247
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 407.93

2025-06-12 18:10:33.886245
2025-06-12 18:34:40.583312
2025-06-12 18:22:42.172269
2025-06-12 18:34:35.072291
2025-06-12 18:23:38.682242
2025-06-12 18:34:43.626305
2025-06-12 18:34:32.187896
2025-06-12 18:34:37.507437
2025-06-12 18:34:46.179294
2025-06-12 17:59:54.098302
2025-06-12 18:34:49.816294
2025-06-12 18:34:54.285302
2025-06-12 18:35:10.932029
2025-06-12 18:35:13.948249
2025-06-12 18:35:09.080244
2025-06-12 18:35:15.974222
2025-06-12 18:35:21.789337
2025-06-12 18:12:38.148283
2025-06-12 18:09:38.759243
2025-06-12 18:35:18.553953
2025-06-12 18:35:08.224062
2025-06-12 18:35:13.245265
2025-06-12 18:35:15.915462
2025-06-12 18:35:24.916320
2025-06-12 18:35:34.190267
2025-06-12 18:35:23.030314
2025-06-12 18:35:27.708240
2025-06-12 18:35:43.577927
2025-06-12 18:35:30.766256
2025-06-12 18:35:51.772256
2025-06-12 18:35:54.204240
2025-06-12 18:35:58.067553
2025-06-12 18:35:47.189251
2025-06-12 18:35:52.925219
2025-06-12 18:09:32.396230
2025-06-12 18:35:52.012235
2025-06-12 18:36:18.591250
2025-06-12 18:36:04.776290
2025-06-12 18:36:01.735270
2025-06-12 18:25:00.725240
2025-06-12 18:36:24.775259
2025-06-12 18:36:08.425256
2025-06-12 18:36:04.251271
2025-06-12 18:36:05.544262
2025-06-12 18:36:11.764238
2025-06-12 18:36:25.918256
2025-06-12 18:36:24.196253
2025-06-12 18:36:45.854254
2025-06-12 18:36:19.172246
2025-06-12 18:36:29.463259
2025-06-12 18:36:42.640246
2025-06-12 18:36:33.241229
2025-06-12 18:36:50.580262
2025-06-12 18:36:37.251226
2025-06-12 18:26:17.891236
2025-06-12 18:36:55.371960
2025-06-12 18:37:05.000229
2025-06-12 18:37:01.499216
2025-06-12 18:36:49.825438
2025-06-12 18:36:57.293249
2025-06-12 18:36:52.969710
2025-06-12 18:36:57.768232
2025-06-12 18:36:56.299244
2025-06-12 18:12:58.609277
2025-06-12 18:36:56.180228
2025-06-12 18:37:16.566235
2025-06-12 18:37:24.747241
2025-06-12 18:37:24.138368
2025-06-12 18:37:22.731276
2025-06-12 18:37:12.671516
2025-06-12 18:37:33.042352
2025-06-12 18:37:24.506272
2025-06-12 18:37:28.243252
2025-06-12 18:37:23.611259
2025-06-12 18:37:37.584237
2025-06-12 18:37:32.535258
2025-06-12 18:37:50.257275
2025-06-12 18:37:56.255785
2025-06-12 18:37:57.121259
2025-06-12 18:37:41.790243
2025-06-12 18:37:46.013949
2025-06-12 18:37:48.732260
2025-06-12 18:38:01.397262
2025-06-12 18:27:55.312249
2025-06-12 18:37:55.594261
2025-06-12 18:37:48.698240
2025-06-12 18:37:58.616236
2025-06-12 18:38:01.780411
2025-06-12 18:25:55.052263
2025-06-12 18:38:16.554229
2025-06-12 18:38:26.663265
2025-06-12 18:38:26.018239
2025-06-12 18:38:01.889040
2025-06-12 18:38:35.451220
2025-06-12 18:38:16.868263
2025-06-12 18:38:43.310268
2025-06-12 18:38:42.336243
2025-06-12 18:38:38.283230
2025-06-12 18:38:46.230255
2025-06-12 18:38:24.475245
2025-06-12 18:38:34.702371
2025-06-12 18:14:55.804233
2025-06-12 18:13:04.340324
2025-06-12 18:38:33.506297
2025-06-12 18:38:35.286685
2025-06-12 18:38:58.592897
2025-06-12 18:38:50.195244
2025-06-12 18:39:00.221357
2025-06-12 18:38:59.805315
2025-06-12 18:38:52.729253
2025-06-12 18:38:56.853247
2025-06-12 18:39:10.207242
2025-06-12 18:39:21.105831
2025-06-12 18:39:14.350256
2025-06-12 18:39:26.357238
2025-06-12 18:39:26.150265
2025-06-12 18:39:23.939243
2025-06-12 18:39:28.346244
2025-06-12 18:39:42.605242
2025-06-12 18:39:24.409244
2025-06-12 18:39:28.412247
2025-06-12 18:39:39.343217
2025-06-12 18:39:49.759256
2025-06-12 18:39:35.022252
2025-06-12 18:39:48.447709
2025-06-12 18:39:24.376263
2025-06-12 18:39:36.478243
2025-06-12 18:39:43.861242
2025-06-12 18:40:04.432047
2025-06-12 18:29:21.653288
2025-06-12 18:39:51.593244
2025-06-12 18:40:16.855217
2025-06-12 18:39:52.243214
2025-06-12 18:15:12.903239
2025-06-12 18:40:20.364250
2025-06-12 18:40:20.137242
2025-06-12 18:30:14.157536
2025-06-12 18:40:25.192014
2025-06-12 18:40:18.629248
2025-06-12 18:40:18.953238
2025-06-12 18:40:39.333614
2025-06-12 18:40:22.561790
2025-06-12 18:40:17.217250
2025-06-12 18:40:21.554241
2025-06-12 18:40:23.469363
2025-06-12 18:40:27.925901
2025-06-12 18:40:30.593241
2025-06-12 18:40:49.030083
2025-06-12 18:40:48.779673
2025-06-12 18:40:51.717242
2025-06-12 18:40:35.334257
2025-06-12 18:40:48.268270
2025-06-12 18:41:04.303263
2025-06-12 18:11:45.021244
2025-06-12 18:40:51.208265
2025-06-12 18:41:06.904258
2025-06-12 18:40:59.569265
2025-06-12 18:41:07.544258
2025-06-12 18:41:16.271257
2025-06-12 18:41:04.292238
2025-06-12 18:41:17.215216
2025-06-12 18:41:06.167258
2025-06-12 18:41:16.781241
2025-06-12 18:41:25.380259
2025-06-12 18:30:53.594230
2025-06-12 18:41:07.294466
2025-06-12 18:41:22.610269
2025-06-12 18:41:18.485282
2025-06-12 18:41:43.096249
2025-06-12 18:41:32.503247
2025-06-12 18:41:34.873260
2025-06-12 18:41:42.220249
2025-06-12 18:25:41.916239
2025-06-12 18:41:53.172753
2025-06-12 18:29:10.772279
2025-06-12 18:41:42.649243
2025-06-12 18:41:50.770276
2025-06-12 18:42:04.816256
2025-06-12 18:41:35.562284
2025-06-12 18:41:38.780228
2025-06-12 18:41:55.076223
2025-06-12 18:12:16.412246
2025-06-12 18:41:59.884245
2025-06-12 18:42:00.285258
2025-06-12 18:41:59.228245
2025-06-12 18:15:41.425242
2025-06-12 18:42:12.046253
2025-06-12 18:42:02.406229
2025-06-12 18:42:23.363244
2025-06-12 18:14:38.109287
2025-06-12 18:42:14.629271
2025-06-12 18:42:08.728248
2025-06-12 18:42:26.810366
2025-06-12 18:42:16.403231
2025-06-12 18:42:26.695246
2025-06-12 18:42:15.253236
2025-06-12 18:42:34.447237
2025-06-12 18:42:36.714211
2025-06-12 18:42:33.030250
2025-06-12 18:42:31.215248
2025-06-12 18:42:40.281249
2025-06-12 18:42:44.432235
2025-06-12 18:42:46.873334
2025-06-12 18:42:31.309286
2025-06-12 18:03:46.839284
2025-06-12 18:42:50.213245
2025-06-12 18:07:10.146213
2025-06-12 18:42:53.594245
2025-06-12 18:42:48.540242
2025-06-12 18:42:55.614390
2025-06-12 18:25:00.722256
2025-06-12 18:43:10.279263
2025-06-12 18:42:56.105463
2025-06-12 18:43:05.055246
2025-06-12 18:19:55.342275
2025-06-12 18:43:18.877319
2025-06-12 18:43:00.467251
2025-06-12 18:43:14.880609
2025-06-12 18:43:13.764231
2025-06-12 18:43:22.550242
2025-06-12 18:24:14.430244
2025-06-12 18:43:08.988252
2025-06-12 18:02:49.011272
2025-06-12 18:07:33.440267
2025-06-12 18:17:37.279232
2025-06-12 18:27:13.857256
2025-06-12 18:27:15.368241
2025-06-12 18:43:48.278289
2025-06-12 18:43:42.988251
2025-06-12 18:43:48.750219
2025-06-12 18:27:33.447317
2025-06-12 18:34:15.540249
2025-06-12 18:44:21.170258
2025-06-12 18:44:16.701232
2025-06-12 18:29:23.682318
2025-06-12 18:04:17.602244
2025-06-12 18:34:23.526232
2025-06-12 18:27:13.494296
2025-06-12 18:34:29.038234
2025-06-12 18:25:14.479280
2025-06-12 18:08:24.687279
2025-06-12 18:44:59.374261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 0.0; stdev rank: 0.0; total pools: 840.94

2025-06-12 18:44:54.683233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 758.07

2025-06-12 18:28:47.747390
2025-06-12 18:34:59.474259
2025-06-12 18:35:16.681058
2025-06-12 18:19:23.485275
2025-06-12 18:22:21.450300
2025-06-12 18:29:32.348244
2025-06-12 18:45:29.295287
2025-06-12 18:45:29.800964
2025-06-12 18:45:38.632277
2025-06-12 18:35:03.192241
2025-06-12 18:45:30.832295
2025-06-12 18:27:31.870628
2025-06-12 18:45:28.825273
2025-06-12 18:45:32.527293
2025-06-12 18:45:40.006920
2025-06-12 18:45:39.319317
2025-06-12 18:45:35.609151
2025-06-12 18:45:44.257334
2025-06-12 18:29:16.114295
2025-06-12 18:45:41.625260
2025-06-12 18:45:46.942316
2025-06-12 18:35:22.552267
2025-06-12 18:34:43.997377
2025-06-12 18:45:53.978303
2025-06-12 18:45:50.304371
2025-06-12 18:28:09.566291
2025-06-12 18:28:54.305293
2025-06-12 18:29:40.302299
2025-06-12 18:46:01.740099
2025-06-12 18:46:16.169251
2025-06-12 18:45:57.386647
2025-06-12 18:46:21.215241
2025-06-12 18:46:25.873249
2025-06-12 18:46:24.823504
2025-06-12 18:46:23.453257
2025-06-12 18:46:25.465251
2025-06-12 18:05:52.806257
2025-06-12 18:46:27.042296
2025-06-12 18:46:37.491380
2025-06-12 18:23:47.806280
2025-06-12 18:46:20.150228
2025-06-12 18:08:10.900261
2025-06-12 18:46:34.162250
2025-06-12 18:46:40.562269
2025-06-12 18:46:49.123251
2025-06-12 18:46:27.611229
2025-06-12 18:46:51.850246
2025-06-12 18:47:05.855234
2025-06-12 18:47:09.393217
2025-06-12 18:47:16.253237
2025-06-12 18:47:16.795239
2025-06-12 18:47:06.039266
2025-06-12 18:47:36.367282
2025-06-12 18:47:16.380386
2025-06-12 18:47:19.755248
2025-06-12 18:47:33.160246
2025-06-12 18:47:10.305235
2025-06-12 18:47:26.250238
2025-06-12 18:47:38.377234
2025-06-12 18:47:17.819251
2025-06-12 18:48:02.020240
2025-06-12 18:47:36.347227
2025-06-12 18:47:52.485251
2025-06-12 18:10:27.709283
2025-06-12 18:36:56.744285
2025-06-12 18:47:44.778239
2025-06-12 18:47:43.087239
2025-06-12 18:07:04.487244
2025-06-12 18:48:00.434472
2025-06-12 18:47:51.879231
2025-06-12 18:48:19.304254
2025-06-12 18:48:34.401248
2025-06-12 18:48:12.975244
2025-06-12 18:48:23.440240
2025-06-12 18:48:09.552237
2025-06-12 18:48:20.352242
2025-06-12 18:48:03.843221
2025-06-12 18:48:29.214240
2025-06-12 18:48:45.138263
2025-06-12 18:48:24.057234
2025-06-12 18:48:33.077247
2025-06-12 18:37:27.168431
2025-06-12 18:48:30.483232
2025-06-12 18:49:06.323252
2025-06-12 18:48:54.042251
2025-06-12 18:48:56.057254
2025-06-12 18:49:00.011279
2025-06-12 18:38:45.347249
2025-06-12 18:49:05.983475
2025-06-12 18:49:22.373268
2025-06-12 18:49:16.209282
2025-06-12 18:49:02.692248
2025-06-12 18:49:19.320267
2025-06-12 18:49:25.192840
2025-06-12 18:49:27.583600
2025-06-12 18:49:21.842244
2025-06-12 18:49:03.115248
2025-06-12 18:22:31.379323
2025-06-12 18:49:39.897232
2025-06-12 18:49:27.232280
2025-06-12 18:49:17.147261
2025-06-12 18:49:33.524271
2025-06-12 18:49:46.090685
2025-06-12 18:38:58.276285
2025-06-12 18:49:40.949272
2025-06-12 18:49:53.875242
2025-06-12 18:26:58.621277
2025-06-12 18:13:21.456296
2025-06-12 18:49:50.007263
2025-06-12 18:50:02.099265
2025-06-12 18:50:04.973265
2025-06-12 18:50:10.242244
2025-06-12 18:50:03.039239
2025-06-12 18:40:57.128263
2025-06-12 18:50:15.658237
2025-06-12 18:50:24.712290
2025-06-12 18:50:12.811252
2025-06-12 18:50:30.916179
2025-06-12 18:26:16.417505
2025-06-12 18:50:22.126817
2025-06-12 18:50:30.939232
2025-06-12 18:50:23.097243
2025-06-12 18:50:43.896246
2025-06-12 18:50:50.587226
2025-06-12 18:50:53.196240
2025-06-12 18:50:34.935223
2025-06-12 18:50:50.444241
2025-06-12 18:50:38.003240
2025-06-12 18:50:38.577252
2025-06-12 18:50:28.358258
2025-06-12 18:30:44.291302
2025-06-12 18:51:16.429223
2025-06-12 18:50:49.312248
2025-06-12 18:42:00.831471
2025-06-12 18:51:10.592254
2025-06-12 18:51:21.766244
2025-06-12 18:51:09.596249
2025-06-12 18:42:26.038227
2025-06-12 18:51:35.973215
2025-06-12 18:51:25.893246
2025-06-12 18:51:43.176238
2025-06-12 18:51:36.465246
2025-06-12 18:51:17.466218
2025-06-12 18:51:42.829222
2025-06-12 18:51:39.989261
2025-06-12 18:51:46.664267
2025-06-12 18:51:19.533248
2025-06-12 18:51:48.471256
2025-06-12 18:40:46.631273
2025-06-12 18:52:07.695233
2025-06-12 18:52:17.428283
2025-06-12 18:28:22.321274
2025-06-12 18:51:59.957229
2025-06-12 18:52:07.149281
2025-06-12 18:51:58.862256
2025-06-12 18:51:43.411265
2025-06-12 18:52:14.423084
2025-06-12 18:12:24.698280
2025-06-12 18:52:29.431242
2025-06-12 18:52:43.050258
2025-06-12 18:52:33.421727
2025-06-12 18:52:32.084377
2025-06-12 18:52:29.191258
2025-06-12 18:52:20.331253
2025-06-12 18:52:25.014268
2025-06-12 18:52:45.875251
2025-06-12 18:52:36.170274
2025-06-12 18:52:54.005706
2025-06-12 18:52:58.762260
2025-06-12 18:52:55.087243
2025-06-12 18:33:43.601258
2025-06-12 18:52:57.655253
2025-06-12 18:53:06.030279
2025-06-12 18:53:20.124279
2025-06-12 18:53:25.068218
2025-06-12 18:53:25.691265
2025-06-12 18:53:02.021244
2025-06-12 18:32:55.330275
2025-06-12 18:53:26.290255
2025-06-12 18:52:57.636218
2025-06-12 18:53:25.384261
2025-06-12 18:53:32.149238
2025-06-12 18:53:09.489319
2025-06-12 18:53:30.168287
2025-06-12 18:53:38.987257
2025-06-12 18:53:30.979233
2025-06-12 18:53:59.985235
2025-06-12 18:53:46.163264
2025-06-12 18:54:07.530251
2025-06-12 18:54:06.732251
2025-06-12 18:54:05.133248
2025-06-12 18:14:28.983264
2025-06-12 18:54:19.720257
2025-06-12 18:53:48.701249
2025-06-12 18:53:56.076269
2025-06-12 18:54:20.639244
2025-06-12 18:54:21.730256
2025-06-12 18:54:16.368251
2025-06-12 18:54:14.759237
2025-06-12 18:44:47.122259
2025-06-12 18:54:09.647253
2025-06-12 18:54:48.166246
2025-06-12 18:54:12.124239
2025-06-12 18:45:21.692249
2025-06-12 18:54:55.698243
2025-06-12 18:54:47.465216
2025-06-12 18:54:54.611254
2025-06-12 18:54:56.202256
2025-06-12 18:55:00.375244
2025-06-12 18:33:40.410292
2025-06-12 18:54:54.887237
2025-06-12 18:55:02.057247
2025-06-12 18:54:46.861252
2025-06-12 18:55:08.319258
2025-06-12 18:55:13.447252
2025-06-12 18:55:11.965263
2025-06-12 18:45:07.783259
2025-06-12 18:31:30.783265
2025-06-12 18:54:59.407254
2025-06-12 18:55:10.679991
2025-06-12 18:55:32.079249
2025-06-12 18:55:27.293259
2025-06-12 18:55:25.730257
2025-06-12 18:55:42.896224
2025-06-12 18:45:44.807251
2025-06-12 18:55:41.631248
2025-06-12 18:55:49.099239
2025-06-12 18:55:44.060219
2025-06-12 18:45:49.530265
2025-06-12 18:55:53.660234
2025-06-12 18:55:38.237272
2025-06-12 18:55:55.699243
2025-06-12 18:46:22.514248
2025-06-12 18:56:20.463249
2025-06-12 18:56:21.865228
2025-06-12 18:56:04.743257
2025-06-12 18:56:00.573248
2025-06-12 18:56:17.049241
2025-06-12 18:46:43.898254
2025-06-12 18:42:28.667217
2025-06-12 18:36:04.463483
2025-06-12 18:46:48.801247
2025-06-12 18:56:33.172233
2025-06-12 18:56:53.618223
2025-06-12 18:56:49.621214
2025-06-12 18:19:05.896290
2025-06-12 18:43:54.004250
2025-06-12 18:57:39.233237
2025-06-12 18:57:14.306231
2025-06-12 18:48:54.031824
2025-06-12 18:35:11.983262
2025-06-12 18:58:07.343238
