Beginning of run
landscape params:
2025-06-12 19:11:27.998264
2025-06-12 19:11:40.698255
2025-06-12 19:11:41.142261
2025-06-12 19:11:46.273266
2025-06-12 19:00:24.490310
2025-06-12 19:11:32.327261
2025-06-12 19:11:49.110273
2025-06-12 19:11:50.806270
2025-06-12 19:11:47.265259
2025-06-12 19:11:54.218239
2025-06-12 19:12:03.851291
2025-06-12 19:11:50.546287
2025-06-12 19:11:42.381258
2025-06-12 19:11:50.272277
2025-06-12 19:11:51.025267
2025-06-12 19:11:59.126288
2025-06-12 19:11:55.329320
2025-06-12 19:12:09.158293
2025-06-12 18:48:40.336283
2025-06-12 19:12:02.707806
2025-06-12 19:12:10.335274
2025-06-12 19:12:06.288280
2025-06-12 19:12:00.463272
2025-06-12 19:12:01.261258
2025-06-12 19:12:03.039287
2025-06-12 19:12:21.163248
2025-06-12 19:12:12.674274
2025-06-12 18:59:36.018309
2025-06-12 19:12:15.562275
2025-06-12 19:12:21.291252
2025-06-12 19:12:19.032874
2025-06-12 19:12:18.225293
2025-06-12 19:12:20.257244
2025-06-12 19:12:25.330288
2025-06-12 19:12:15.595301
2025-06-12 19:12:19.101272
2025-06-12 19:12:26.100536
2025-06-12 19:12:27.964858
2025-06-12 19:12:35.619267
2025-06-12 19:12:30.450283
2025-06-12 19:12:31.819280
2025-06-12 19:12:29.320249
2025-06-12 19:12:49.070257
2025-06-12 19:12:49.125027
2025-06-12 19:12:46.644266
2025-06-12 19:12:43.444274
2025-06-12 19:12:46.528271
2025-06-12 19:12:43.697275
2025-06-12 19:12:46.709234
2025-06-12 19:12:45.274268
2025-06-12 19:12:49.980639
2025-06-12 19:12:48.438270
2025-06-12 19:12:52.018306
2025-06-12 19:12:59.228241
2025-06-12 19:13:06.136269
2025-06-12 19:00:46.849267
2025-06-12 19:12:59.111262
2025-06-12 19:13:07.320308
2025-06-12 19:12:57.981281
2025-06-12 19:13:05.632257
2025-06-12 19:13:07.928324
2025-06-12 19:01:20.890282
2025-06-12 19:13:13.329126
2025-06-12 19:13:16.037282
2025-06-12 19:13:13.323342
2025-06-12 19:13:11.547280
2025-06-12 19:13:14.532238
2025-06-12 19:13:20.783264
2025-06-12 19:13:11.583281
2025-06-12 19:13:26.752262
2025-06-12 19:13:22.994674
2025-06-12 19:13:23.806277
2025-06-12 19:13:25.659284
2025-06-12 19:13:31.393995
2025-06-12 19:13:28.590410
2025-06-12 19:13:31.174603
2025-06-12 19:13:30.590274
2025-06-12 19:13:32.123258
2025-06-12 19:13:40.853277
2025-06-12 19:13:39.268250
2025-06-12 19:13:39.046261
2025-06-12 19:13:39.652252
2025-06-12 19:13:54.955315
2025-06-12 19:13:43.815291
2025-06-12 19:13:54.299268
2025-06-12 19:13:50.008279
2025-06-12 19:13:47.402267
2025-06-12 19:13:41.253297
2025-06-12 19:13:43.517263
2025-06-12 19:14:00.068244
2025-06-12 18:51:55.546290
2025-06-12 19:13:58.367276
2025-06-12 19:13:59.976283
2025-06-12 19:14:03.246297
2025-06-12 19:13:50.331283
2025-06-12 19:14:01.039258
2025-06-12 19:13:53.997291
2025-06-12 19:14:11.226261
2025-06-12 19:14:08.768273
2025-06-12 19:14:03.460275
2025-06-12 19:14:11.078273
2025-06-12 19:14:13.607275
2025-06-12 19:14:12.632256
2025-06-12 19:14:12.949274
2025-06-12 19:14:13.529248
2025-06-12 19:14:22.775584
2025-06-12 19:14:18.558274
2025-06-12 19:14:29.008265
2025-06-12 19:14:33.627273
2025-06-12 19:14:23.519411
2025-06-12 19:14:34.672305
2025-06-12 19:14:29.375252
2025-06-12 19:14:40.676263
2025-06-12 19:14:27.175538
2025-06-12 19:14:47.098280
2025-06-12 19:14:57.420250
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.433; avg rank: 0.5; stdev rank: 3.7986839826445156; total pools: 475.02

2025-06-12 19:14:53.193265
2025-06-12 19:14:52.213949
2025-06-12 19:14:50.402270
2025-06-12 19:15:12.485297
2025-06-12 19:15:12.369373
2025-06-12 18:51:55.120345
2025-06-12 19:15:31.825312
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2915; avg rank: 0.0; stdev rank: 0.0; total pools: 408.55

2025-06-12 19:15:11.629817
2025-06-12 18:50:28.454295
2025-06-12 19:15:26.201400
2025-06-12 18:50:58.682282
2025-06-12 19:15:23.530334
2025-06-12 19:15:20.598779
2025-06-12 19:15:18.165380
2025-06-12 18:58:53.275307
2025-06-12 19:15:15.456799
2025-06-12 18:59:03.864307
2025-06-12 19:15:13.100305
2025-06-12 18:40:59.423270
2025-06-12 19:15:49.485270
2025-06-12 19:15:53.307268
2025-06-12 18:59:16.424311
2025-06-12 19:15:53.472513
2025-06-12 19:15:53.128165
2025-06-12 18:59:10.199393
2025-06-12 19:15:53.927277
2025-06-12 19:15:56.897975
2025-06-12 19:15:58.001882
2025-06-12 19:15:55.322377
2025-06-12 19:16:00.996397
2025-06-12 19:15:54.669281
2025-06-12 19:16:27.987297
2025-06-12 19:16:10.638301
2025-06-12 19:16:05.481286
2025-06-12 19:16:29.177286
2025-06-12 19:16:28.378285
2025-06-12 19:16:12.322301
2025-06-12 19:16:18.321267
2025-06-12 19:16:29.557280
2025-06-12 19:16:12.678330
2025-06-12 18:51:09.917322
2025-06-12 19:16:14.483292
2025-06-12 19:16:46.621303
2025-06-12 19:16:39.630246
2025-06-12 19:17:00.589293
2025-06-12 19:16:56.411269
2025-06-12 19:16:48.719301
2025-06-12 19:16:41.613295
2025-06-12 19:04:45.817352
2025-06-12 19:16:36.599273
2025-06-12 19:16:39.136940
2025-06-12 18:52:20.936288
2025-06-12 19:16:57.759280
2025-06-12 19:17:04.163293
2025-06-12 19:16:59.100242
2025-06-12 19:17:10.325296
2025-06-12 19:17:05.071273
2025-06-12 19:17:05.011616
2025-06-12 19:17:04.227270
2025-06-12 19:05:34.243313
2025-06-12 19:17:24.084277
2025-06-12 19:17:05.585275
2025-06-12 19:17:23.814272
2025-06-12 19:17:31.268289
2025-06-12 19:17:34.433267
2025-06-12 19:17:35.825310
2025-06-12 18:53:04.282277
2025-06-12 19:17:39.716269
2025-06-12 19:17:33.473266
2025-06-12 19:17:33.174648
2025-06-12 18:52:15.091294
2025-06-12 19:17:33.663298
2025-06-12 19:17:56.428290
2025-06-12 19:17:48.101267
2025-06-12 19:17:50.065296
2025-06-12 19:17:59.583272
2025-06-12 19:17:58.371586
2025-06-12 19:18:11.061312
2025-06-12 19:04:40.953310
2025-06-12 19:17:59.019257
2025-06-12 19:18:08.873275
2025-06-12 18:59:07.231614
2025-06-12 19:18:02.537291
2025-06-12 19:18:03.271276
2025-06-12 19:18:20.131281
2025-06-12 19:18:25.280347
2025-06-12 19:18:37.987293
2025-06-12 19:18:30.299289
2025-06-12 19:18:16.883312
2025-06-12 19:18:41.121636
2025-06-12 19:18:43.916282
2025-06-12 18:53:16.804312
2025-06-12 18:52:40.270275
2025-06-12 19:18:29.350028
2025-06-12 19:18:54.494308
2025-06-12 19:18:37.944272
2025-06-12 19:18:34.544273
2025-06-12 19:18:57.634492
2025-06-12 19:18:43.768285
2025-06-12 19:19:07.258935
2025-06-12 19:19:02.896296
2025-06-12 19:18:51.256254
2025-06-12 19:19:10.450274
2025-06-12 19:18:57.351295
2025-06-12 19:19:06.478286
2025-06-12 19:19:05.116279
2025-06-12 19:18:54.367293
2025-06-12 19:19:15.282278
2025-06-12 19:19:24.169297
2025-06-12 18:54:23.003276
2025-06-12 18:59:00.313395
2025-06-12 18:58:56.993289
2025-06-12 19:19:14.678277
2025-06-12 19:19:27.621278
2025-06-12 19:19:36.499278
2025-06-12 19:19:35.318291
2025-06-12 18:59:13.578312
2025-06-12 19:19:47.196341
2025-06-12 19:19:25.739295
2025-06-12 19:19:37.108305
2025-06-12 19:19:47.805273
2025-06-12 19:19:40.500310
2025-06-12 19:19:49.304277
2025-06-12 18:51:17.774289
2025-06-12 19:19:32.806312
2025-06-12 19:19:44.699279
2025-06-12 19:19:42.040302
2025-06-12 19:19:36.244302
2025-06-12 18:53:35.683282
2025-06-12 19:19:54.796284
2025-06-12 19:19:58.703281
2025-06-12 19:20:07.795282
2025-06-12 19:20:19.217268
2025-06-12 19:20:12.831286
2025-06-12 19:20:08.348257
2025-06-12 18:55:49.017326
2025-06-12 19:20:22.039256
2025-06-12 19:20:17.103261
2025-06-12 19:20:10.108238
2025-06-12 19:20:19.237273
2025-06-12 19:20:31.877333
2025-06-12 18:44:05.153298
2025-06-12 19:06:35.585310
2025-06-12 19:20:23.680979
2025-06-12 19:20:43.864290
2025-06-12 19:08:27.675297
2025-06-12 19:20:49.248281
2025-06-12 19:07:08.905287
2025-06-12 19:20:25.351295
2025-06-12 19:20:51.701298
2025-06-12 19:20:30.766282
2025-06-12 19:20:33.293276
2025-06-12 19:20:23.251168
2025-06-12 19:20:52.370281
2025-06-12 19:20:47.626277
2025-06-12 19:20:50.327272
2025-06-12 19:21:07.086281
2025-06-12 19:20:55.563319
2025-06-12 19:20:57.426317
2025-06-12 19:21:12.582259
2025-06-12 19:20:59.921280
2025-06-12 19:21:04.664295
2025-06-12 19:21:20.960278
2025-06-12 19:07:50.493313
2025-06-12 19:08:47.691275
2025-06-12 18:54:46.268274
2025-06-12 19:21:16.859285
2025-06-12 19:21:09.798320
2025-06-12 19:21:23.805528
2025-06-12 19:21:28.667269
2025-06-12 19:21:23.724296
2025-06-12 19:21:26.058286
2025-06-12 19:21:45.491241
2025-06-12 19:21:42.075298
2025-06-12 18:53:14.767279
2025-06-12 19:21:47.117300
2025-06-12 19:21:41.548664
2025-06-12 19:21:47.689288
2025-06-12 19:21:45.475675
2025-06-12 19:21:37.506294
2025-06-12 19:21:52.936284
2025-06-12 19:21:48.714294
2025-06-12 19:22:11.394287
2025-06-12 18:55:26.031313
2025-06-12 19:21:59.171265
2025-06-12 19:22:17.418265
2025-06-12 19:22:09.041423
2025-06-12 19:22:20.670299
2025-06-12 19:22:08.788250
2025-06-12 19:22:31.219243
2025-06-12 19:22:26.666287
2025-06-12 19:22:13.370258
2025-06-12 19:22:38.204285
2025-06-12 19:22:31.103313
2025-06-12 19:22:39.324291
2025-06-12 19:22:33.471262
2025-06-12 18:53:12.155283
2025-06-12 19:22:48.178284
2025-06-12 19:22:20.681270
2025-06-12 19:22:24.467286
2025-06-12 19:22:47.445287
2025-06-12 19:23:06.921175
2025-06-12 19:23:03.722285
2025-06-12 19:23:11.602294
2025-06-12 19:22:54.887296
2025-06-12 19:22:54.614274
2025-06-12 19:23:09.182278
2025-06-12 19:22:55.028278
2025-06-12 19:23:08.545277
2025-06-12 19:23:07.276304
2025-06-12 19:09:55.583295
2025-06-12 19:22:54.293283
2025-06-12 19:23:22.560281
2025-06-12 19:23:23.044301
2025-06-12 19:23:19.149112
2025-06-12 19:23:05.151293
2025-06-12 19:10:46.766333
2025-06-12 19:23:37.859296
2025-06-12 18:56:55.085288
2025-06-12 19:23:42.968264
2025-06-12 19:23:34.783295
2025-06-12 19:11:04.477306
2025-06-12 19:23:22.025263
2025-06-12 19:23:44.611251
2025-06-12 19:23:39.763251
2025-06-12 19:23:45.808844
2025-06-12 19:23:27.765289
2025-06-12 18:53:47.713262
2025-06-12 19:23:51.989190
2025-06-12 18:56:15.235276
2025-06-12 19:23:45.827285
2025-06-12 19:23:39.651578
2025-06-12 19:23:43.892277
2025-06-12 19:07:05.885299
2025-06-12 19:23:59.245272
2025-06-12 19:12:08.268330
2025-06-12 19:24:13.901282
2025-06-12 19:24:17.628275
2025-06-12 19:24:20.497283
2025-06-12 19:24:18.073285
2025-06-12 19:23:58.113281
2025-06-12 19:24:28.025273
2025-06-12 18:46:05.891286
2025-06-12 19:13:32.042340
2025-06-12 19:13:37.439314
2025-06-12 19:24:25.008285
2025-06-12 19:24:42.464264
2025-06-12 19:08:00.095301
2025-06-12 19:08:30.325291
2025-06-12 19:24:52.066250
2025-06-12 18:48:35.572283
2025-06-12 19:07:15.814316
2025-06-12 19:25:12.787268
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 0.0; stdev rank: 0.0; total pools: 759.09

2025-06-12 19:25:12.181285
2025-06-12 19:11:07.350307
2025-06-12 18:46:16.714268
2025-06-12 19:25:42.110231
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54925; avg rank: 0.0; stdev rank: 0.0; total pools: 849.56

2025-06-12 19:25:44.166296
2025-06-12 19:12:47.552322
2025-06-12 19:25:44.585933
2025-06-12 19:25:45.097998
2025-06-12 19:25:46.029481
2025-06-12 19:25:43.532996
2025-06-12 19:25:43.062853
2025-06-12 19:25:42.582895
2025-06-12 19:00:03.130278
2025-06-12 19:25:45.611386
2025-06-12 19:26:20.986469
2025-06-12 19:02:21.363291
2025-06-12 19:26:37.171363
2025-06-12 19:26:32.438611
2025-06-12 19:26:41.644274
2025-06-12 19:26:44.871273
2025-06-12 19:26:30.431870
2025-06-12 19:26:28.872633
2025-06-12 19:26:26.306487
2025-06-12 19:26:24.050455
2025-06-12 19:26:21.678115
2025-06-12 19:26:45.146321
2025-06-12 19:26:39.542950
2025-06-12 19:26:51.139289
2025-06-12 19:09:12.147275
2025-06-12 18:47:47.743289
2025-06-12 19:27:06.046284
2025-06-12 19:26:42.357294
2025-06-12 19:27:05.407279
2025-06-12 19:18:02.325276
2025-06-12 19:26:50.364285
2025-06-12 18:49:09.996289
2025-06-12 19:27:25.667308
2025-06-12 19:02:42.328289
2025-06-12 18:51:05.055278
2025-06-12 19:27:23.273285
2025-06-12 18:49:00.075302
2025-06-12 18:58:51.904277
2025-06-12 18:48:50.986266
2025-06-12 19:27:40.044301
2025-06-12 19:27:28.556300
2025-06-12 19:27:29.496287
2025-06-12 19:27:32.776272
2025-06-12 19:27:35.724274
2025-06-12 19:27:42.196248
2025-06-12 19:27:54.530276
2025-06-12 19:27:39.067281
2025-06-12 18:47:32.042340
2025-06-12 19:09:43.578305
2025-06-12 19:27:50.124266
2025-06-12 19:27:54.668287
2025-06-12 19:27:42.961601
2025-06-12 19:27:48.601089
2025-06-12 19:27:58.042269
2025-06-12 19:11:12.359301
2025-06-12 19:28:06.745283
2025-06-12 19:28:22.908279
2025-06-12 19:27:56.136274
2025-06-12 19:28:24.276271
2025-06-12 19:28:23.430277
2025-06-12 19:28:13.668266
2025-06-12 19:28:37.451288
2025-06-12 19:28:31.801293
2025-06-12 19:28:47.391157
2025-06-12 19:28:42.083279
2025-06-12 19:28:29.750279
2025-06-12 19:28:33.507290
2025-06-12 19:28:42.025285
2025-06-12 19:28:38.746263
2025-06-12 19:18:52.467284
2025-06-12 19:28:31.311276
2025-06-12 19:28:51.215248
2025-06-12 19:29:04.381337
2025-06-12 19:29:28.525342
2025-06-12 18:50:30.026284
2025-06-12 19:29:02.226262
2025-06-12 19:29:11.163289
2025-06-12 19:29:26.017281
2025-06-12 19:29:42.327302
2025-06-12 19:29:28.676320
2025-06-12 19:09:50.079252
2025-06-12 19:29:27.839294
2025-06-12 19:06:11.838329
2025-06-12 19:29:25.652297
2025-06-12 19:17:37.666335
2025-06-12 19:29:31.029592
2025-06-12 19:29:20.251545
2025-06-12 19:29:38.087344
2025-06-12 19:29:14.654318
2025-06-12 19:29:31.111292
2025-06-12 19:29:46.823265
2025-06-12 19:30:05.302284
2025-06-12 19:29:53.986974
2025-06-12 19:30:12.707303
2025-06-12 19:29:51.857333
2025-06-12 19:30:03.610354
2025-06-12 19:30:17.194273
2025-06-12 19:29:51.949264
2025-06-12 19:30:23.685277
2025-06-12 19:30:16.638283
2025-06-12 19:30:27.296276
2025-06-12 19:30:30.461682
2025-06-12 19:30:45.606284
2025-06-12 19:30:26.801278
2025-06-12 19:30:49.466266
2025-06-12 19:30:51.268287
2025-06-12 19:30:36.643283
2025-06-12 19:30:50.145280
2025-06-12 19:30:41.822270
2025-06-12 19:30:33.589295
2025-06-12 18:49:05.915842
2025-06-12 19:04:47.973268
2025-06-12 19:30:44.579887
2025-06-12 19:30:49.964253
2025-06-12 19:31:01.807787
2025-06-12 19:31:02.572282
2025-06-12 19:31:29.271268
2025-06-12 19:31:33.584283
2025-06-12 19:31:14.451268
2025-06-12 19:21:09.044286
2025-06-12 19:31:29.129292
2025-06-12 19:31:06.966276
2025-06-12 19:31:22.513280
2025-06-12 19:31:43.853284
2025-06-12 19:31:44.519278
2025-06-12 19:31:17.073284
2025-06-12 19:31:54.766282
2025-06-12 19:22:05.917278
2025-06-12 19:31:56.325290
2025-06-12 19:31:49.695270
2025-06-12 19:31:38.597262
2025-06-12 19:32:02.163275
2025-06-12 19:21:19.783298
2025-06-12 19:31:47.190311
2025-06-12 19:32:15.502283
2025-06-12 19:32:26.386281
2025-06-12 19:32:16.398280
2025-06-12 19:21:19.429315
2025-06-12 19:31:53.390289
2025-06-12 19:32:26.720275
2025-06-12 19:32:10.501286
2025-06-12 19:32:17.811777
2025-06-12 19:32:22.298292
2025-06-12 19:32:44.840291
2025-06-12 19:32:36.399998
2025-06-12 19:16:38.233313
2025-06-12 19:33:01.354297
2025-06-12 19:09:38.341298
2025-06-12 19:33:06.263280
2025-06-12 18:52:47.564278
2025-06-12 19:33:09.029325
2025-06-12 19:32:52.324282
2025-06-12 19:32:37.136267
2025-06-12 19:16:19.243330
2025-06-12 19:33:09.449347
2025-06-12 19:32:52.549289
2025-06-12 19:33:23.475313
2025-06-12 19:33:17.606320
2025-06-12 19:33:24.738292
2025-06-12 19:32:57.023280
2025-06-12 19:33:26.175192
2025-06-12 19:24:06.307282
2025-06-12 19:33:32.928269
2025-06-12 19:33:43.015273
2025-06-12 19:33:12.351995
2025-06-12 19:33:55.116279
2025-06-12 19:33:50.180279
2025-06-12 19:22:07.237275
2025-06-12 19:33:44.287308
2025-06-12 19:16:20.784332
2025-06-12 19:24:18.195342
2025-06-12 19:34:10.512322
2025-06-12 19:16:32.403292
2025-06-12 19:34:14.428296
2025-06-12 19:34:03.269290
2025-06-12 19:34:12.435248
2025-06-12 19:34:01.106287
2025-06-12 19:34:11.179287
2025-06-12 19:34:23.602297
2025-06-12 19:34:07.202288
2025-06-12 19:24:42.955249
2025-06-12 19:34:15.461289
2025-06-12 19:34:33.878310
2025-06-12 19:34:30.357297
2025-06-12 19:34:42.789646
2025-06-12 19:34:38.171286
2025-06-12 19:34:23.441266
2025-06-12 19:34:32.728279
2025-06-12 19:20:12.855298
2025-06-12 19:34:39.499278
2025-06-12 18:53:47.122366
2025-06-12 19:24:59.885282
2025-06-12 19:34:55.910276
2025-06-12 19:35:07.292283
2025-06-12 18:57:23.496327
2025-06-12 19:35:02.722280
2025-06-12 19:35:00.100288
2025-06-12 19:34:53.778308
2025-06-12 19:20:09.976212
2025-06-12 19:35:18.169281
2025-06-12 19:35:11.778306
2025-06-12 19:23:50.224283
2025-06-12 19:35:14.062503
2025-06-12 19:35:23.427281
2025-06-12 19:34:57.723290
2025-06-12 19:35:28.721280
2025-06-12 19:35:17.658292
2025-06-12 19:35:26.278255
2025-06-12 19:35:29.795280
2025-06-12 19:35:29.616287
2025-06-12 19:35:35.351271
2025-06-12 19:35:54.321282
2025-06-12 19:35:48.318272
2025-06-12 19:10:23.750730
2025-06-12 19:35:48.612286
2025-06-12 19:25:51.779328
2025-06-12 19:35:53.199290
2025-06-12 19:36:01.372287
2025-06-12 19:36:01.070288
2025-06-12 19:36:11.475268
2025-06-12 19:35:43.599274
2025-06-12 19:36:02.418286
2025-06-12 19:36:13.232270
2025-06-12 19:36:14.611291
2025-06-12 19:25:10.045095
2025-06-12 19:36:17.988272
2025-06-12 19:36:15.504250
2025-06-12 19:36:22.229270
2025-06-12 19:26:33.831314
2025-06-12 19:37:01.117275
2025-06-12 19:36:20.671384
2025-06-12 19:36:37.610274
2025-06-12 19:36:38.236283
2025-06-12 19:36:40.510273
2025-06-12 19:36:56.758272
2025-06-12 19:36:21.820269
2025-06-12 19:18:58.370295
2025-06-12 19:37:00.978285
2025-06-12 19:37:09.715278
2025-06-12 19:20:22.845346
2025-06-12 19:12:35.027290
2025-06-12 19:11:40.563288
2025-06-12 19:27:57.418282
2025-06-12 19:37:41.362263
2025-06-12 19:37:39.260284
2025-06-12 19:37:42.511256
2025-06-12 19:37:57.637255
2025-06-12 19:38:13.415286
2025-06-12 19:38:23.753284
2025-06-12 19:14:21.823276
2025-06-12 19:30:27.561271
2025-06-12 19:39:02.856277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.19

2025-06-12 19:39:07.458247
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6015; avg rank: 0.0; stdev rank: 0.0; total pools: 1212.77

2025-06-12 19:16:21.488353
2025-06-12 19:25:26.630249
2025-06-12 19:25:20.943277
2025-06-12 19:29:47.436294
2025-06-12 19:11:47.580389
2025-06-12 19:24:39.364126
2025-06-12 19:17:49.072298
2025-06-12 19:21:01.124297
2025-06-12 19:33:20.260274
2025-06-12 19:18:44.400305
2025-06-12 19:18:31.534280
2025-06-12 19:27:51.073284
2025-06-12 19:39:44.654289
2025-06-12 19:39:44.063732
2025-06-12 19:39:45.845297
2025-06-12 19:34:50.644251
2025-06-12 19:39:45.234326
2025-06-12 19:39:58.902306
2025-06-12 19:39:50.290340
2025-06-12 19:25:18.433295
2025-06-12 19:32:47.773283
2025-06-12 19:39:47.679371
2025-06-12 19:39:53.269321
2025-06-12 19:34:27.009279
2025-06-12 19:39:43.455762
2025-06-12 19:40:07.076314
2025-06-12 19:40:04.677294
2025-06-12 19:39:54.336298
2025-06-12 19:32:18.020288
2025-06-12 19:40:12.455343
2025-06-12 19:19:22.308309
2025-06-12 19:40:01.564325
2025-06-12 19:20:11.560311
2025-06-12 19:40:16.660319
2025-06-12 19:16:08.057294
2025-06-12 19:33:04.886285
2025-06-12 19:40:09.794344
2025-06-12 19:36:44.879291
2025-06-12 19:35:17.624197
2025-06-12 19:28:42.181547
2025-06-12 19:35:39.674271
2025-06-12 19:34:43.058280
2025-06-12 19:29:03.166271
2025-06-12 19:30:20.211273
2025-06-12 19:44:19.833261
2025-06-12 19:43:35.788283
2025-06-12 19:43:20.953300
2025-06-12 19:37:08.598279
2025-06-12 19:38:10.650324
2025-06-12 19:43:33.274281
2025-06-12 19:36:05.261313
2025-06-12 19:43:41.574281
2025-06-12 19:43:59.305275
2025-06-12 19:43:44.873305
2025-06-12 19:43:44.215275
2025-06-12 19:44:07.967288
2025-06-12 19:44:24.537279
2025-06-12 19:28:08.999244
2025-06-12 19:43:53.099337
2025-06-12 19:44:02.176284
2025-06-12 19:37:29.006273
2025-06-12 19:44:45.857281
2025-06-12 19:44:36.383352
2025-06-12 19:43:51.516277
2025-06-12 19:45:15.803278
2025-06-12 19:34:59.007296
2025-06-12 19:35:32.368286
2025-06-12 19:34:09.841277
2025-06-12 19:39:33.669264
2025-06-12 19:36:03.136315
2025-06-12 19:33:51.369297
2025-06-12 19:27:15.953296
2025-06-12 19:34:47.581287
2025-06-12 19:47:55.280290
2025-06-12 19:30:31.676296
2025-06-12 19:48:04.799278
