Beginning of run
landscape params:
2025-06-12 15:05:05.591146
2025-06-12 15:07:00.155108
2025-06-12 15:00:54.468116
2025-06-12 15:07:08.533140
2025-06-12 15:01:39.766142
2025-06-12 15:06:07.394110
2025-06-12 15:06:03.537137
2025-06-12 15:15:19.046338
2025-06-12 15:25:54.726124
2025-06-12 15:21:09.497629
2025-06-12 15:21:28.048162
2025-06-12 15:21:13.683192
2025-06-12 15:26:48.685190
2025-06-12 15:26:21.306113
2025-06-12 15:26:34.083143
2025-06-12 15:27:44.213116
2025-06-12 15:07:12.399113
2025-06-12 15:22:13.927167
2025-06-12 15:17:00.229119
2025-06-12 15:15:33.463154
2025-06-12 15:26:05.106147
2025-06-12 15:25:42.011168
2025-06-12 15:27:01.218169
2025-06-12 15:26:17.946105
2025-06-12 15:21:22.255145
2025-06-12 15:26:44.720133
2025-06-12 15:21:19.275185
2025-06-12 15:26:53.107437
2025-06-12 15:09:59.863144
2025-06-12 15:22:24.084173
2025-06-12 15:07:59.010142
2025-06-12 15:21:16.485159
2025-06-12 15:21:25.394179
2025-06-12 15:28:42.210141
2025-06-12 15:22:27.209762
2025-06-12 15:08:07.752154
2025-06-12 15:22:20.593166
2025-06-12 15:21:10.676192
2025-06-12 15:29:11.990136
2025-06-12 15:27:39.583139
2025-06-12 15:22:09.953803
2025-06-12 15:09:32.445172
2025-06-12 15:22:33.776213
2025-06-12 15:10:19.802124
2025-06-12 15:29:19.233162
2025-06-12 15:22:30.609171
2025-06-12 15:22:17.228208
2025-06-12 15:10:00.930169
2025-06-12 15:29:01.268165
2025-06-12 15:17:29.362101
2025-06-12 15:20:41.052166
2025-06-12 15:20:34.992109
2025-06-12 15:32:28.289151
2025-06-12 15:32:57.624123
2025-06-12 15:32:45.152126
2025-06-12 15:31:43.231835
2025-06-12 15:34:02.348144
2025-06-12 15:34:46.661153
2025-06-12 15:21:35.088207
2025-06-12 15:33:56.447158
2025-06-12 15:34:07.734138
2025-06-12 15:33:21.297109
2025-06-12 15:33:50.220120
2025-06-12 15:33:51.046119
2025-06-12 15:34:28.320151
2025-06-12 15:35:19.538306
2025-06-12 15:35:19.444173
2025-06-12 15:23:50.135129
2025-06-12 15:36:08.806084
2025-06-12 15:22:05.404150
2025-06-12 15:35:50.976358
2025-06-12 15:25:11.062146
2025-06-12 15:17:45.411118
2025-06-12 15:32:23.953130
2025-06-12 15:26:57.862108
2025-06-12 15:32:16.644118
2025-06-12 15:27:23.180136
2025-06-12 15:38:53.023150
2025-06-12 15:39:47.063145
2025-06-12 15:40:17.568134
2025-06-12 15:41:06.937150
2025-06-12 15:40:12.060135
2025-06-12 15:31:58.035154
2025-06-12 15:28:24.705165
2025-06-12 15:39:58.687135
2025-06-12 15:34:43.859146
2025-06-12 15:34:46.300127
2025-06-12 15:28:52.663158
2025-06-12 15:34:33.586132
2025-06-12 15:29:32.710115
2025-06-12 15:40:08.567132
2025-06-12 15:28:35.422134
2025-06-12 15:35:16.994024
2025-06-12 15:41:52.035162
2025-06-12 15:41:27.020147
2025-06-12 15:34:26.864142
2025-06-12 15:33:36.505132
2025-06-12 15:41:21.507170
2025-06-12 15:42:20.048134
2025-06-12 15:41:39.922158
2025-06-12 15:42:05.661150
2025-06-12 15:35:17.964144
2025-06-12 15:35:33.195131
2025-06-12 15:36:01.354165
2025-06-12 15:34:59.630124
2025-06-12 15:34:05.325171
2025-06-12 15:35:21.305162
2025-06-12 15:42:39.219156
2025-06-12 15:36:00.883115
2025-06-12 15:33:43.316122
2025-06-12 15:33:44.425094
2025-06-12 15:22:31.985198
2025-06-12 15:31:43.272307
2025-06-12 15:43:39.229124
2025-06-12 15:43:17.783143
2025-06-12 15:21:08.216101
2025-06-12 15:45:42.206134
2025-06-12 15:46:24.722092
2025-06-12 15:46:37.164470
2025-06-12 15:28:11.011127
2025-06-12 15:46:30.679131
2025-06-12 15:46:18.381140
2025-06-12 15:46:27.660118
2025-06-12 15:47:11.456163
2025-06-12 15:22:52.890341
2025-06-12 15:47:34.661700
2025-06-12 15:21:24.076142
2025-06-12 15:23:40.059149
2025-06-12 15:47:36.870133
2025-06-12 15:22:50.847111
2025-06-12 15:48:19.849134
2025-06-12 15:12:42.609159
2025-06-12 15:48:51.005164
2025-06-12 15:29:42.386106
2025-06-12 15:24:52.999089
2025-06-12 15:36:16.421140
2025-06-12 15:29:32.749126
2025-06-12 15:48:56.444125
2025-06-12 15:25:33.441146
2025-06-12 15:37:51.087125
2025-06-12 15:48:46.754136
2025-06-12 15:31:17.830102
2025-06-12 15:29:05.430149
2025-06-12 15:31:06.538161
2025-06-12 15:49:41.390163
2025-06-12 15:26:23.830134
2025-06-12 15:26:02.000170
2025-06-12 15:23:05.208127
2025-06-12 15:38:06.577123
2025-06-12 15:45:23.987108
2025-06-12 15:29:07.761114
2025-06-12 15:29:44.110118
2025-06-12 15:29:19.682165
2025-06-12 15:26:32.390139
2025-06-12 15:51:02.834112
2025-06-12 15:51:50.677122
2025-06-12 15:30:36.078114
2025-06-12 15:45:11.246134
2025-06-12 15:46:54.381102
2025-06-12 15:31:23.044145
2025-06-12 15:51:02.997127
2025-06-12 15:33:36.533137
2025-06-12 15:52:27.729288
2025-06-12 15:52:10.446104
2025-06-12 15:31:31.948187
2025-06-12 15:51:22.207223
2025-06-12 15:52:51.256116
2025-06-12 15:52:29.831115
2025-06-12 15:46:37.466150
2025-06-12 15:46:42.389144
2025-06-12 15:52:34.479146
2025-06-12 15:16:29.419135
2025-06-12 15:34:41.401183
2025-06-12 15:53:15.880132
2025-06-12 15:47:26.569137
2025-06-12 15:17:24.465117
2025-06-12 15:49:10.360875
2025-06-12 15:54:07.485125
2025-06-12 15:35:32.603109
2025-06-12 15:54:47.251223
2025-06-12 15:48:16.557136
2025-06-12 15:54:14.862118
2025-06-12 15:49:29.982126
2025-06-12 15:17:33.250148
2025-06-12 15:48:09.353139
2025-06-12 15:36:09.324086
2025-06-12 15:55:04.621103
2025-06-12 15:49:18.979131
2025-06-12 15:46:42.349126
2025-06-12 15:18:40.583128
2025-06-12 15:34:39.394150
2025-06-12 15:48:59.939125
2025-06-12 15:35:17.519109
2025-06-12 15:18:25.790106
2025-06-12 15:55:46.694119
2025-06-12 15:49:16.007107
2025-06-12 15:49:25.791149
2025-06-12 15:50:01.781130
2025-06-12 15:20:05.631160
2025-06-12 15:55:24.190138
2025-06-12 15:35:52.112132
2025-06-12 15:57:12.702126
2025-06-12 15:19:59.269105
2025-06-12 15:57:08.913108
2025-06-12 15:58:28.086135
2025-06-12 15:57:55.298119
2025-06-12 15:58:09.281166
2025-06-12 15:57:45.426157
2025-06-12 15:58:00.661118
2025-06-12 15:59:11.751119
2025-06-12 15:58:15.416128
2025-06-12 15:22:08.823164
2025-06-12 15:21:57.691111
2025-06-12 15:58:49.771111
2025-06-12 15:59:19.563496
2025-06-12 15:59:25.987147
2025-06-12 15:59:28.969101
2025-06-12 15:22:43.593170
2025-06-12 16:01:11.368121
2025-06-12 15:22:55.926122
2025-06-12 15:56:24.294107
2025-06-12 16:02:14.924122
2025-06-12 16:00:16.399157
2025-06-12 15:22:58.378143
2025-06-12 16:03:27.064108
2025-06-12 15:57:37.742126
2025-06-12 15:58:42.604119
2025-06-12 16:02:58.055130
2025-06-12 16:03:32.804102
2025-06-12 16:01:49.245122
2025-06-12 15:57:23.031140
2025-06-12 16:03:38.765114
2025-06-12 15:27:08.930161
2025-06-12 16:03:59.536138
2025-06-12 15:59:28.030139
2025-06-12 15:55:25.053147
2025-06-12 15:59:14.645139
2025-06-12 15:59:17.367126
2025-06-12 15:27:10.603155
2025-06-12 16:05:19.828277
2025-06-12 15:58:39.239144
2025-06-12 16:05:09.182133
2025-06-12 16:04:06.638140
2025-06-12 16:05:07.966115
2025-06-12 16:03:58.669479
2025-06-12 16:00:18.489107
2025-06-12 15:59:41.079134
2025-06-12 16:00:01.130106
2025-06-12 16:03:54.453140
2025-06-12 16:05:25.090137
2025-06-12 16:00:24.913119
2025-06-12 16:00:44.190128
2025-06-12 15:44:28.461126
2025-06-12 15:56:13.663100
2025-06-12 16:01:28.856946
2025-06-12 16:06:30.991184
2025-06-12 16:01:25.547123
2025-06-12 16:01:25.751092
2025-06-12 16:07:21.032155
2025-06-12 16:07:16.136132
2025-06-12 16:08:25.279141
2025-06-12 16:08:45.832135
2025-06-12 15:28:41.050137
2025-06-12 16:09:18.225140
2025-06-12 16:09:16.994109
2025-06-12 16:08:58.068129
2025-06-12 15:51:28.242112
2025-06-12 16:10:24.311107
2025-06-12 16:10:34.168119
2025-06-12 16:10:32.633137
2025-06-12 15:52:29.629101
2025-06-12 16:10:11.614120
2025-06-12 16:09:03.635143
2025-06-12 15:55:01.631285
2025-06-12 15:53:13.767124
2025-06-12 15:55:13.120124
2025-06-12 16:10:57.207118
2025-06-12 16:07:04.348154
2025-06-12 15:50:48.240096
2025-06-12 16:10:56.072245
2025-06-12 16:10:36.457116
2025-06-12 15:53:30.056126
2025-06-12 15:55:37.014157
2025-06-12 16:12:01.125120
2025-06-12 16:13:53.756123
2025-06-12 15:55:40.151081
2025-06-12 16:09:10.575256
2025-06-12 16:13:42.988112
2025-06-12 15:55:54.279143
2025-06-12 15:54:00.475405
2025-06-12 15:56:34.531222
2025-06-12 16:09:34.753255
2025-06-12 16:13:54.653108
2025-06-12 16:12:28.703134
2025-06-12 16:10:17.592131
2025-06-12 16:08:40.625152
2025-06-12 16:14:48.973129
2025-06-12 15:56:33.315868
2025-06-12 16:09:47.099155
2025-06-12 16:09:45.293112
2025-06-12 15:55:26.640140
2025-06-12 16:08:30.391165
2025-06-12 16:15:44.511104
2025-06-12 15:58:01.730353
2025-06-12 16:15:47.156143
2025-06-12 16:14:58.617120
2025-06-12 16:10:37.284114
2025-06-12 16:11:08.455109
2025-06-12 15:54:27.222158
2025-06-12 16:14:40.337150
2025-06-12 15:55:04.163138
2025-06-12 16:16:18.073118
2025-06-12 16:16:36.023107
2025-06-12 16:15:50.757091
2025-06-12 16:11:31.621126
2025-06-12 15:58:26.391132
2025-06-12 16:00:37.893117
2025-06-12 15:59:11.987130
2025-06-12 16:00:15.135109
2025-06-12 16:16:58.981106
2025-06-12 15:56:15.406155
2025-06-12 16:10:50.426110
2025-06-12 15:57:25.270126
2025-06-12 16:17:23.464119
2025-06-12 15:56:12.959112
2025-06-12 16:17:33.589109
2025-06-12 15:56:53.804146
2025-06-12 16:12:02.106140
2025-06-12 16:10:47.529128
2025-06-12 15:57:44.260131
2025-06-12 16:18:35.442161
2025-06-12 16:12:29.422124
2025-06-12 15:56:24.283112
2025-06-12 15:56:47.506098
2025-06-12 16:18:47.625111
2025-06-12 16:01:58.956127
2025-06-12 16:12:29.350152
2025-06-12 16:20:00.360110
2025-06-12 15:59:29.949181
2025-06-12 16:00:55.966121
2025-06-12 16:19:27.152157
2025-06-12 16:19:54.790073
2025-06-12 16:20:27.035167
2025-06-12 16:21:15.238176
2025-06-12 16:20:55.927122
2025-06-12 16:09:35.314126
2025-06-12 16:21:28.569118
2025-06-12 16:21:04.195126
2025-06-12 16:21:57.636105
2025-06-12 16:21:49.833135
2025-06-12 16:22:36.371149
2025-06-12 16:11:55.283104
2025-06-12 16:21:56.645101
2025-06-12 16:23:36.156134
2025-06-12 16:23:31.655107
2025-06-12 16:17:07.697125
2025-06-12 16:19:20.246127
2025-06-12 16:24:06.165141
2025-06-12 16:19:54.503104
2025-06-12 16:24:46.975113
2025-06-12 16:20:10.249120
2025-06-12 16:20:17.703123
2025-06-12 16:20:38.146115
2025-06-12 16:25:50.379121
2025-06-12 16:26:33.074118
2025-06-12 16:20:49.460166
2025-06-12 16:26:00.295107
2025-06-12 16:25:14.410162
2025-06-12 16:21:21.967115
2025-06-12 16:20:50.609102
2025-06-12 16:26:46.624147
2025-06-12 16:21:24.528115
2025-06-12 16:25:48.910111
2025-06-12 16:27:49.629134
2025-06-12 16:22:12.442110
2025-06-12 15:54:40.896116
2025-06-12 16:27:07.926104
2025-06-12 16:28:51.239125
2025-06-12 16:28:43.662132
2025-06-12 16:22:59.201100
2025-06-12 16:29:04.389128
2025-06-12 16:24:08.127124
2025-06-12 16:24:05.039150
2025-06-12 16:25:04.701147
2025-06-12 16:30:32.383132
2025-06-12 16:00:09.366118
2025-06-12 16:32:04.319117
2025-06-12 16:23:56.070239
2025-06-12 16:31:43.097117
2025-06-12 16:16:11.230143
2025-06-12 16:00:51.566126
2025-06-12 16:12:00.508112
2025-06-12 15:59:39.467133
2025-06-12 16:16:50.213156
2025-06-12 16:31:56.074109
2025-06-12 16:17:07.716116
2025-06-12 16:29:21.482116
2025-06-12 16:17:07.701237
2025-06-12 16:01:56.739118
2025-06-12 16:29:33.580258
2025-06-12 16:36:14.096109
2025-06-12 15:59:30.534122
2025-06-12 16:30:46.833724
2025-06-12 16:18:26.061135
2025-06-12 16:36:09.501127
2025-06-12 16:30:29.072114
2025-06-12 16:31:08.158148
2025-06-12 16:31:23.284112
2025-06-12 16:15:44.268155
2025-06-12 16:17:28.935104
2025-06-12 16:18:08.951115
2025-06-12 16:26:54.410097
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9027500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 39638.73

2025-06-12 16:32:17.167112
2025-06-12 16:31:52.820109
2025-06-12 16:32:49.583110
2025-06-12 16:04:37.758168
2025-06-12 16:18:59.319154
2025-06-12 16:21:53.824138
2025-06-12 16:19:53.846106
2025-06-12 16:30:47.121106
2025-06-12 16:03:26.680117
2025-06-12 16:22:33.057133
2025-06-12 16:19:42.360155
2025-06-12 16:01:25.668118
2025-06-12 16:28:23.912118
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.88

2025-06-12 16:20:56.687173
2025-06-12 16:06:33.852123
2025-06-12 16:22:34.994102
2025-06-12 16:05:32.991151
2025-06-12 16:10:24.675146
2025-06-12 16:08:07.593127
2025-06-12 16:34:37.319115
2025-06-12 16:36:10.995137
2025-06-12 16:07:04.221103
2025-06-12 16:22:25.026084
2025-06-12 16:34:21.460117
2025-06-12 16:21:37.725133
2025-06-12 16:21:04.238704
2025-06-12 16:39:53.890085
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8880000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10221.84

2025-06-12 16:35:17.338121
2025-06-12 16:45:19.492321
2025-06-12 16:45:22.384289
2025-06-12 16:45:25.256164
2025-06-12 16:24:08.956443
2025-06-12 16:45:28.105126
2025-06-12 16:21:09.161132
2025-06-12 16:45:30.212134
2025-06-12 16:45:30.997799
2025-06-12 16:45:33.869674
2025-06-12 16:45:36.271106
2025-06-12 16:45:32.013091
2025-06-12 16:45:41.134625
2025-06-12 16:45:34.140109
2025-06-12 16:45:37.905192
2025-06-12 16:45:40.575901
2025-06-12 16:45:42.115072
2025-06-12 16:45:39.876553
2025-06-12 16:40:26.074092
2025-06-12 16:45:42.971069
2025-06-12 16:45:40.708160
2025-06-12 16:45:47.594110
2025-06-12 16:45:47.277070
2025-06-12 16:22:25.195079
2025-06-12 16:45:49.743088
2025-06-12 16:45:47.842117
2025-06-12 16:45:50.645093
2025-06-12 16:45:53.048104
2025-06-12 16:45:53.941090
2025-06-12 16:45:51.783162
2025-06-12 16:45:49.948086
2025-06-12 16:45:56.530072
2025-06-12 16:45:53.157100
2025-06-12 16:46:01.249107
2025-06-12 16:45:59.888110
2025-06-12 16:45:58.976104
2025-06-12 16:45:57.535081
2025-06-12 16:46:07.902121
2025-06-12 16:46:02.841821
2025-06-12 16:46:04.562649
2025-06-12 16:46:09.334379
2025-06-12 16:46:07.021106
2025-06-12 16:46:10.579095
2025-06-12 16:46:07.393113
2025-06-12 16:46:08.804089
2025-06-12 16:46:14.397324
2025-06-12 16:46:14.518085
2025-06-12 16:46:13.499150
2025-06-12 16:24:50.192108
2025-06-12 16:46:15.770103
2025-06-12 16:46:15.457075
2025-06-12 16:46:16.665090
2025-06-12 16:46:18.376102
2025-06-12 16:46:16.195104
2025-06-12 16:46:19.039831
2025-06-12 16:46:22.581087
2025-06-12 16:46:26.121092
2025-06-12 16:46:23.184097
2025-06-12 16:46:21.366093
2025-06-12 16:46:27.577088
2025-06-12 16:46:27.102078
2025-06-12 16:46:25.800108
2025-06-12 16:46:27.937748
2025-06-12 16:46:32.717096
2025-06-12 16:46:31.282071
2025-06-12 16:46:32.061112
2025-06-12 16:20:14.033160
2025-06-12 16:46:33.599113
2025-06-12 16:46:33.772804
2025-06-12 16:46:32.765149
2025-06-12 16:46:37.003494
2025-06-12 16:46:37.245763
2025-06-12 16:46:40.860476
2025-06-12 16:46:40.770120
2025-06-12 16:46:38.073099
2025-06-12 16:46:43.348842
2025-06-12 16:46:42.577084
2025-06-12 16:46:45.966140
2025-06-12 16:46:44.695334
2025-06-12 16:23:50.273393
2025-06-12 16:46:46.189124
2025-06-12 16:46:47.730090
2025-06-12 16:46:48.692790
2025-06-12 16:46:48.305936
2025-06-12 16:46:51.535103
2025-06-12 16:46:51.521072
2025-06-12 16:46:51.877128
2025-06-12 16:36:40.793135
2025-06-12 16:46:51.286784
2025-06-12 16:46:56.871897
2025-06-12 16:46:55.896110
2025-06-12 16:46:56.740086
2025-06-12 16:46:57.976098
2025-06-12 16:46:57.629650
2025-06-12 16:47:02.703100
2025-06-12 16:46:58.726114
2025-06-12 16:09:34.458155
2025-06-12 16:46:57.649095
2025-06-12 16:47:03.599075
2025-06-12 16:47:04.525072
2025-06-12 16:47:00.979718
2025-06-12 16:47:03.739109
2025-06-12 16:47:08.714084
2025-06-12 16:47:12.074094
2025-06-12 16:47:08.340840
2025-06-12 16:47:09.562682
2025-06-12 16:47:14.959100
2025-06-12 16:47:13.306094
2025-06-12 16:47:17.139093
2025-06-12 16:47:22.809108
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 1, 10, 0, 43, 0, 469, 1, 159, 24, 39, 49, 1, 0, 0, 0, 0, 39, 123, 0, 40, 250, 43, 49, 40, 0, 24, 1, 1, 0, 40, 1, 40, 1, 49, 0, 10, 0, 10, 123, 49, 40, 40, 43, 299, 1, 10, 43, 1, 0, 0, 39, 0, 10, 1, 1, 0, 1, 1, 1, 1, 24, 1, 1, 0, 24, 1, 1, 10, 24, 0, 0, 0, 43, 49, 0, 0, 10, 1, 0, 1, 1, 1, 111, 1, 0, 10, 43, 0, 24, 40, 40, 1, 0, 24, 0, 43, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.15425; avg rank: 28.15; stdev rank: 63.89246825722105; total pools: 143.22

2025-06-12 16:22:57.598158
2025-06-12 16:47:27.407166
2025-06-12 16:47:29.869119
2025-06-12 16:47:33.388132
2025-06-12 16:47:36.418182
2025-06-12 16:47:37.148686
2025-06-12 16:47:40.272098
2025-06-12 16:47:39.217365
2025-06-12 16:47:42.421173
2025-06-12 16:47:42.838099
2025-06-12 16:47:44.261122
2025-06-12 16:47:45.541125
2025-06-12 16:47:47.150083
2025-06-12 16:47:51.620120
2025-06-12 16:47:50.351110
2025-06-12 16:47:50.799412
2025-06-12 16:47:53.326338
2025-06-12 16:47:48.978061
2025-06-12 16:47:54.128083
2025-06-12 16:47:55.819087
2025-06-12 16:47:57.918092
2025-06-12 16:47:59.531550
2025-06-12 16:48:00.503107
2025-06-12 16:48:00.154184
2025-06-12 16:47:59.759108
2025-06-12 16:48:00.301092
2025-06-12 16:48:00.516082
2025-06-12 16:48:06.725634
2025-06-12 16:48:09.204092
2025-06-12 16:48:08.223133
2025-06-12 16:48:08.205073
2025-06-12 16:48:04.708086
2025-06-12 16:48:07.786546
2025-06-12 16:48:12.743109
2025-06-12 16:24:56.245142
2025-06-12 16:48:15.592171
2025-06-12 16:48:15.334105
2025-06-12 16:48:15.375361
2025-06-12 16:48:17.871113
2025-06-12 16:48:19.020686
2025-06-12 16:48:17.431112
2025-06-12 16:48:19.093071
2025-06-12 16:48:22.637104
2025-06-12 16:48:22.511103
2025-06-12 16:48:24.730089
2025-06-12 16:48:23.560775
2025-06-12 16:48:22.099095
2025-06-12 16:48:24.760101
2025-06-12 16:48:27.229758
2025-06-12 16:48:26.315110
2025-06-12 16:48:30.398082
2025-06-12 16:48:31.376123
2025-06-12 16:48:32.094109
2025-06-12 16:48:30.648081
2025-06-12 16:48:30.676086
2025-06-12 16:48:31.956083
2025-06-12 16:48:35.868085
2025-06-12 16:48:37.453104
2025-06-12 16:48:35.184097
2025-06-12 16:48:38.464098
2025-06-12 16:48:40.929100
2025-06-12 16:48:39.295086
2025-06-12 16:48:41.672965
2025-06-12 16:48:42.318081
2025-06-12 16:48:41.336105
2025-06-12 16:48:45.284225
2025-06-12 16:25:44.465111
2025-06-12 16:48:46.321098
2025-06-12 16:48:42.155102
2025-06-12 16:48:49.662092
2025-06-12 16:48:48.722105
2025-06-12 16:48:50.868765
2025-06-12 16:25:56.773112
2025-06-12 16:48:49.183103
2025-06-12 16:48:52.751098
2025-06-12 16:48:53.330190
2025-06-12 16:48:54.988080
2025-06-12 16:48:56.781067
2025-06-12 16:24:30.846134
2025-06-12 16:48:58.223085
2025-06-12 16:48:57.649089
2025-06-12 16:49:03.343111
2025-06-12 16:49:01.986198
2025-06-12 16:49:02.014120
2025-06-12 16:48:57.772109
2025-06-12 16:49:03.450104
2025-06-12 16:49:06.274106
2025-06-12 16:49:05.011334
2025-06-12 16:49:07.396107
2025-06-12 16:49:10.966087
2025-06-12 16:49:09.317100
2025-06-12 16:49:09.608071
2025-06-12 16:49:08.890086
2025-06-12 16:49:14.258104
2025-06-12 16:49:11.304225
2025-06-12 16:49:14.984105
2025-06-12 16:49:18.400079
2025-06-12 16:49:21.112229
2025-06-12 16:49:19.317353
2025-06-12 16:23:34.896134
2025-06-12 16:49:22.732098
2025-06-12 16:49:26.318111
2025-06-12 16:49:21.738106
2025-06-12 16:49:32.702867
2025-06-12 16:23:49.897097
2025-06-12 16:49:31.001329
2025-06-12 16:49:37.703072
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 1, 10, 0, 0, 0, 0, 1, 159, 1, 0, 10, 1, 0, 0, 43, 0, 39, 157, 0, 40, 286, 43, 43, 111, 0, 24, 1, 0, 0, 40, 0, 40, 24, 49, 0, 24, 0, 10, 123, 10, 40, 1, 40, 62, 1, 10, 43, 1, 0, 0, 39, 0, 10, 49, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 24, 0, 1, 10, 24, 0, 0, 0, 24, 49, 0, 0, 10, 1, 0, 1, 1, 62, 10, 1, 39, 10, 123, 0, 24, 40, 39, 1, 0, 49, 0, 1, 10]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.12550000000000003; avg rank: 21.7; stdev rank: 41.631358373226306; total pools: 123.59

2025-06-12 16:49:51.399129
2025-06-12 16:39:33.389129
2025-06-12 16:49:56.407145
2025-06-12 16:50:01.948150
2025-06-12 16:50:03.873105
2025-06-12 16:50:06.749269
2025-06-12 16:50:10.456171
2025-06-12 16:50:12.663572
2025-06-12 16:50:11.603080
2025-06-12 16:50:13.946166
2025-06-12 16:50:18.178098
2025-06-12 16:50:16.566132
2025-06-12 16:50:19.046146
2025-06-12 16:50:21.935077
2025-06-12 16:50:25.456102
2025-06-12 16:50:26.889086
2025-06-12 16:50:27.036093
2025-06-12 16:38:57.265080
2025-06-12 16:50:27.190068
2025-06-12 16:39:46.739114
2025-06-12 16:50:28.728903
2025-06-12 16:40:10.090139
2025-06-12 16:50:32.466092
2025-06-12 16:50:31.374112
2025-06-12 16:50:28.774067
2025-06-12 16:50:31.642313
2025-06-12 16:50:33.051094
2025-06-12 16:50:33.676104
2025-06-12 16:50:35.311106
2025-06-12 16:50:38.220093
2025-06-12 16:40:55.395106
2025-06-12 16:50:40.436098
2025-06-12 16:50:42.091646
2025-06-12 16:50:43.421215
2025-06-12 16:50:43.155092
2025-06-12 16:50:47.224098
2025-06-12 16:50:42.460086
2025-06-12 16:50:49.113210
2025-06-12 16:50:48.334302
2025-06-12 16:50:53.062755
2025-06-12 16:50:53.065211
2025-06-12 16:50:53.126219
2025-06-12 16:50:56.693121
2025-06-12 16:50:57.573315
2025-06-12 16:51:00.949140
2025-06-12 16:51:00.272656
2025-06-12 16:50:57.867301
2025-06-12 16:40:33.706110
2025-06-12 16:51:02.134096
2025-06-12 16:51:02.168096
2025-06-12 16:51:01.192104
2025-06-12 16:51:05.626105
2025-06-12 16:51:06.390084
2025-06-12 16:51:10.010118
2025-06-12 16:51:09.598123
2025-06-12 16:51:09.442110
2025-06-12 16:51:14.234101
2025-06-12 16:51:13.381117
2025-06-12 16:51:15.808093
2025-06-12 16:51:14.570103
2025-06-12 16:51:14.908110
2025-06-12 16:51:21.581147
2025-06-12 16:40:41.172094
2025-06-12 16:51:20.968493
2025-06-12 16:51:22.767254
2025-06-12 16:51:22.487230
2025-06-12 16:51:22.613183
2025-06-12 16:51:26.099564
2025-06-12 16:14:35.196141
2025-06-12 16:51:27.409098
2025-06-12 16:51:30.820119
2025-06-12 16:51:31.426100
2025-06-12 16:51:32.286586
