Beginning of run
landscape params:
2025-06-12 17:37:21.558170
2025-06-12 17:37:19.673147
2025-06-12 17:37:22.264190
2025-06-12 17:37:25.137748
2025-06-12 17:37:19.919171
2025-06-12 17:37:18.528606
2025-06-12 17:37:23.675153
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 23, 23, 152, 10, 82, 54, 83, 23, 23, 0, 54, 0, 10, 23, 1, 0, 1, 0, 0, 0, 10, 0, 0, 1, 0, 152, 0, 0, 82, 0, 10, 0, 0, 0, 0, 81, 0, 83, 10, 1, 82, 0, 0, 1, 1, 1, 10, 1, 10, 0, 23, 23, 10, 81, 1, 10, 283, 81, 1, 0, 81, 81, 82, 0, 0, 0, 0, 82, 0, 0, 10, 10, 1, 81, 10, 0, 1, 1, 1, 82, 1, 81, 133, 1, 0, 0, 0, 83, 1, 1, 0, 0, 23, 1, 82, 82, 0, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 26.24; stdev rank: 45.47551429065976; total pools: 141.89

2025-06-12 17:37:30.234152
2025-06-12 17:37:28.191199
2025-06-12 17:37:30.239453
2025-06-12 17:26:50.607217
2025-06-12 17:37:30.498172
2025-06-12 17:37:38.304149
2025-06-12 17:19:48.929234
2025-06-12 17:37:36.228201
2025-06-12 17:37:39.149204
2025-06-12 17:37:41.759175
2025-06-12 17:26:57.205212
2025-06-12 17:37:41.838324
2025-06-12 17:21:34.780204
2025-06-12 17:37:38.802198
2025-06-12 17:37:43.310121
2025-06-12 17:37:45.633168
2025-06-12 17:37:43.779210
2025-06-12 17:37:47.702433
2025-06-12 17:37:44.762900
2025-06-12 17:37:48.122526
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 23, 23, 152, 0, 54, 54, 54, 23, 0, 0, 10, 0, 0, 10, 1, 0, 87, 0, 0, 0, 10, 0, 0, 1, 0, 0, 0, 0, 54, 0, 10, 0, 0, 0, 0, 81, 0, 87, 10, 10, 23, 0, 87, 1, 1, 1, 10, 1, 1, 0, 1, 23, 10, 81, 1, 10, 54, 54, 1, 0, 81, 81, 82, 0, 0, 0, 0, 0, 54, 1, 1, 10, 0, 81, 10, 0, 1, 1, 1, 82, 1, 81, 83, 1, 0, 0, 0, 81, 1, 0, 0, 54, 23, 1, 82, 87, 10, 54, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.12599999999999997; avg rank: 21.6; stdev rank: 33.21897048374618; total pools: 125.49

2025-06-12 17:37:50.023178
2025-06-12 17:37:51.893162
2025-06-12 17:37:51.052359
2025-06-12 17:37:57.451154
2025-06-12 17:37:56.354163
2025-06-12 17:37:56.794144
2025-06-12 17:37:52.194171
2025-06-12 17:38:02.918150
2025-06-12 17:38:03.456188
2025-06-12 17:37:59.497176
2025-06-12 17:38:03.685193
2025-06-12 17:38:03.738172
2025-06-12 17:38:06.016117
2025-06-12 17:27:29.835178
2025-06-12 17:38:08.630245
2025-06-12 17:21:40.709703
2025-06-12 17:38:09.134166
2025-06-12 17:27:25.244068
2025-06-12 17:38:10.216165
2025-06-12 17:38:11.499535
2025-06-12 17:38:10.408163
2025-06-12 17:38:10.368151
2025-06-12 17:38:13.636170
2025-06-12 17:26:08.907204
2025-06-12 17:38:14.293332
2025-06-12 17:38:13.200152
2025-06-12 17:38:17.127209
2025-06-12 17:38:16.994187
2025-06-12 17:38:14.732163
2025-06-12 17:21:38.117223
2025-06-12 17:38:20.618640
2025-06-12 17:38:17.631186
2025-06-12 17:38:17.180592
2025-06-12 17:38:16.845239
2025-06-12 17:38:19.617182
2025-06-12 17:38:19.425160
2025-06-12 17:38:21.635196
2025-06-12 17:38:23.860152
2025-06-12 17:38:25.595150
2025-06-12 17:38:23.954188
2025-06-12 17:38:23.613183
2025-06-12 17:38:28.033226
2025-06-12 17:38:26.449179
2025-06-12 17:38:21.616467
2025-06-12 17:38:29.403196
2025-06-12 17:38:30.144875
2025-06-12 17:38:30.955185
2025-06-12 17:38:27.086448
2025-06-12 17:38:32.657853
2025-06-12 17:38:33.716474
2025-06-12 17:38:31.193168
2025-06-12 17:38:34.476153
2025-06-12 17:38:34.781285
2025-06-12 17:19:59.973177
2025-06-12 17:38:33.876856
2025-06-12 17:38:36.229152
2025-06-12 17:38:36.266107
2025-06-12 17:38:41.452171
2025-06-12 17:38:40.190250
2025-06-12 17:38:39.920193
2025-06-12 17:38:40.926167
2025-06-12 17:38:42.698154
2025-06-12 17:38:40.221144
2025-06-12 17:21:55.553219
2025-06-12 17:21:52.649242
2025-06-12 17:38:43.704588
2025-06-12 17:38:44.429170
2025-06-12 17:38:49.472236
2025-06-12 17:38:45.467150
2025-06-12 17:38:44.959176
2025-06-12 17:38:45.222732
2025-06-12 17:38:45.288725
2025-06-12 17:38:43.702170
2025-06-12 17:38:52.707225
2025-06-12 17:38:50.379703
2025-06-12 17:38:49.490153
2025-06-12 17:38:50.162601
2025-06-12 17:21:44.005251
2025-06-12 17:38:49.718166
2025-06-12 17:38:52.699181
2025-06-12 17:38:50.686191
2025-06-12 17:38:51.074160
2025-06-12 17:38:56.297088
2025-06-12 17:38:57.875178
2025-06-12 17:38:56.043187
2025-06-12 17:38:57.549161
2025-06-12 17:38:56.676815
2025-06-12 17:26:22.509246
2025-06-12 17:38:58.696166
2025-06-12 17:38:57.074151
2025-06-12 17:39:01.082182
2025-06-12 17:39:02.669134
2025-06-12 17:39:05.197674
2025-06-12 17:39:00.618754
2025-06-12 17:39:01.814962
2025-06-12 17:39:04.494812
2025-06-12 17:39:03.408195
2025-06-12 17:39:07.879181
2025-06-12 17:39:07.431166
2025-06-12 17:39:06.540188
2025-06-12 17:39:09.424406
2025-06-12 17:39:07.270833
2025-06-12 17:39:08.457168
2025-06-12 17:39:07.892131
2025-06-12 17:39:13.097889
2025-06-12 17:39:12.041148
2025-06-12 17:39:16.175198
2025-06-12 17:39:13.032183
2025-06-12 17:39:14.232252
2025-06-12 17:39:15.620134
2025-06-12 17:39:14.969463
2025-06-12 17:39:16.037284
2025-06-12 17:39:16.684179
2025-06-12 17:39:17.425161
2025-06-12 17:21:47.052198
2025-06-12 17:39:21.836167
2025-06-12 17:39:18.568994
2025-06-12 17:39:21.663160
2025-06-12 17:39:19.530166
2025-06-12 17:39:21.486186
2025-06-12 17:39:21.360176
2025-06-12 17:39:24.604378
2025-06-12 17:39:27.244225
2025-06-12 17:39:25.679191
2025-06-12 17:39:25.187162
2025-06-12 17:39:29.391636
2025-06-12 17:39:27.423183
2025-06-12 17:39:28.136166
2025-06-12 17:39:29.574216
2025-06-12 17:39:32.190234
2025-06-12 17:39:29.978182
2025-06-12 17:27:52.875204
2025-06-12 17:39:33.026160
2025-06-12 17:39:34.042693
2025-06-12 17:39:34.665174
2025-06-12 17:39:32.509900
2025-06-12 17:39:35.529559
2025-06-12 17:39:31.995145
2025-06-12 17:28:34.486184
2025-06-12 17:39:36.556168
2025-06-12 17:39:39.517883
2025-06-12 17:39:35.269927
2025-06-12 17:39:37.925144
2025-06-12 17:39:38.259344
2025-06-12 17:39:40.026677
2025-06-12 17:39:39.579170
2025-06-12 17:39:42.331153
2025-06-12 17:39:43.265163
2025-06-12 17:39:42.058148
2025-06-12 17:39:43.343202
2025-06-12 17:39:44.750376
2025-06-12 17:39:42.060458
2025-06-12 17:39:45.157264
2025-06-12 17:39:48.901191
2025-06-12 17:39:45.764212
2025-06-12 17:39:46.917162
2025-06-12 17:39:50.983601
2025-06-12 17:39:50.825173
2025-06-12 17:39:49.906186
2025-06-12 17:39:48.252198
2025-06-12 17:39:53.326205
2025-06-12 17:39:53.853146
2025-06-12 17:39:53.448147
2025-06-12 17:39:57.468180
2025-06-12 17:39:52.819217
2025-06-12 17:39:54.024845
2025-06-12 17:39:56.389803
2025-06-12 17:39:53.001166
2025-06-12 17:39:59.679134
2025-06-12 17:39:55.945177
2025-06-12 17:39:58.369407
2025-06-12 17:39:58.158191
2025-06-12 17:39:59.348165
2025-06-12 17:40:01.821197
2025-06-12 17:40:03.663773
2025-06-12 17:40:02.377205
2025-06-12 17:17:50.537189
2025-06-12 17:40:05.187155
2025-06-12 17:28:53.993191
2025-06-12 17:40:01.223176
2025-06-12 17:40:06.337142
2025-06-12 17:40:02.676167
2025-06-12 17:40:08.905166
2025-06-12 17:40:08.909216
2025-06-12 17:40:07.603148
2025-06-12 17:40:05.999180
2025-06-12 17:40:14.412139
2025-06-12 17:40:10.258482
2025-06-12 17:18:16.080181
2025-06-12 17:40:11.940167
2025-06-12 17:40:17.138148
2025-06-12 17:40:12.981172
2025-06-12 17:40:16.771204
2025-06-12 17:40:12.259463
2025-06-12 17:40:17.341155
2025-06-12 17:40:16.289137
2025-06-12 17:40:22.816158
2025-06-12 17:40:19.657400
2025-06-12 17:40:25.019160
2025-06-12 17:40:26.789177
2025-06-12 17:40:26.896183
2025-06-12 17:40:25.497271
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 81, 82, 0, 10, 1, 54, 81, 23, 0, 0, 0, 0, 10, 10, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 82, 0, 0, 1, 0, 10, 0, 0, 0, 0, 81, 0, 0, 10, 81, 81, 0, 0, 0, 1, 1, 81, 81, 1, 1, 10, 0, 1, 0, 1, 0, 81, 10, 1, 0, 0, 82, 10, 0, 0, 0, 81, 0, 0, 0, 10, 54, 0, 10, 0, 0, 1, 1, 10, 0, 1, 81, 0, 0, 81, 0, 0, 81, 1, 1, 82, 10, 23, 1, 1, 0, 0, 54, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999998; avg rank: 16.5; stdev rank: 29.90501630161736; total pools: 182.1

2025-06-12 17:40:27.435770
2025-06-12 17:27:53.378233
2025-06-12 17:27:56.710252
2025-06-12 17:40:32.273150
2025-06-12 17:40:34.849739
2025-06-12 17:40:36.522173
2025-06-12 17:40:40.336207
2025-06-12 17:40:45.839163
2025-06-12 17:40:42.625884
2025-06-12 17:40:45.272212
2025-06-12 17:40:51.846240
2025-06-12 17:40:52.116154
2025-06-12 17:40:55.293251
2025-06-12 17:40:48.539250
2025-06-12 17:40:58.813232
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 81, 54, 0, 10, 54, 54, 54, 54, 0, 0, 0, 0, 0, 10, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 83, 0, 0, 1, 0, 10, 0, 0, 0, 0, 81, 0, 0, 10, 0, 81, 0, 0, 0, 100, 1, 81, 1, 1, 10, 1, 0, 1, 0, 1, 0, 81, 10, 1, 0, 0, 54, 82, 0, 1, 0, 0, 0, 0, 0, 10, 10, 0, 1, 365, 0, 1, 1, 1, 0, 54, 54, 0, 1, 54, 0, 0, 0, 1, 1, 1, 0, 54, 1, 1, 0, 0, 1, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.1275; avg rank: 16.79; stdev rank: 43.75346729117591; total pools: 156.15

2025-06-12 17:40:59.532250
2025-06-12 17:41:04.231247
2025-06-12 17:40:59.101736
2025-06-12 17:41:00.242177
2025-06-12 17:41:09.036203
2025-06-12 17:41:08.996136
2025-06-12 17:21:49.881235
2025-06-12 17:41:08.979209
2025-06-12 17:41:14.424185
2025-06-12 17:41:14.641143
2025-06-12 17:41:15.121162
2025-06-12 17:41:15.059216
2025-06-12 17:41:09.460152
2025-06-12 17:41:21.898315
2025-06-12 17:41:19.633445
2025-06-12 17:41:25.548294
2025-06-12 17:41:21.057397
2025-06-12 17:41:23.685179
2025-06-12 17:41:16.645239
2025-06-12 17:41:28.028229
2025-06-12 17:41:27.434174
2025-06-12 17:41:17.745181
2025-06-12 17:41:28.006167
2025-06-12 17:30:19.649179
2025-06-12 17:41:29.437173
2025-06-12 17:41:27.679180
2025-06-12 17:41:23.532237
2025-06-12 17:41:21.523163
2025-06-12 17:41:31.692165
2025-06-12 17:41:26.074170
2025-06-12 17:41:35.096179
2025-06-12 17:41:35.107141
2025-06-12 17:41:36.996141
2025-06-12 17:41:38.053171
2025-06-12 17:41:39.407272
2025-06-12 17:41:42.364176
2025-06-12 17:41:37.297197
2025-06-12 17:41:38.475165
2025-06-12 17:41:39.651995
2025-06-12 17:41:37.700185
2025-06-12 17:41:41.733144
2025-06-12 17:41:42.996161
2025-06-12 17:41:37.126179
2025-06-12 17:41:42.317182
2025-06-12 17:41:45.549165
2025-06-12 17:41:46.856162
2025-06-12 17:41:44.719177
2025-06-12 17:41:46.020237
2025-06-12 17:41:50.830230
2025-06-12 17:41:51.769130
2025-06-12 17:41:52.864310
2025-06-12 17:41:58.611177
2025-06-12 17:41:59.860175
2025-06-12 17:41:55.988173
2025-06-12 17:41:54.094163
2025-06-12 17:41:53.902176
2025-06-12 17:41:55.410679
2025-06-12 17:41:55.581160
2025-06-12 17:41:58.195193
2025-06-12 17:42:01.712170
2025-06-12 17:41:55.643147
2025-06-12 17:20:38.013173
2025-06-12 17:42:01.051042
2025-06-12 17:42:04.011869
2025-06-12 17:42:01.979180
2025-06-12 17:42:03.922780
2025-06-12 17:42:08.406176
2025-06-12 17:42:07.308174
2025-06-12 17:42:11.450382
2025-06-12 17:42:06.672914
2025-06-12 17:42:12.642170
2025-06-12 17:31:03.772185
2025-06-12 17:42:12.832184
2025-06-12 17:42:11.266179
2025-06-12 17:42:12.571883
2025-06-12 17:42:10.105171
2025-06-12 17:42:14.380150
2025-06-12 17:42:15.427475
2025-06-12 17:42:12.730147
2025-06-12 17:42:19.564849
2025-06-12 17:42:18.094605
2025-06-12 17:42:21.000157
2025-06-12 17:42:17.369155
2025-06-12 17:42:21.632880
2025-06-12 17:42:22.848684
2025-06-12 17:42:19.416157
2025-06-12 17:42:24.505153
2025-06-12 17:42:27.620165
2025-06-12 17:42:21.954173
2025-06-12 17:42:27.580842
2025-06-12 17:42:27.490162
2025-06-12 17:42:28.757416
2025-06-12 17:42:30.911155
2025-06-12 17:42:28.793166
2025-06-12 17:42:32.699187
2025-06-12 17:42:26.926176
2025-06-12 17:42:31.567148
2025-06-12 17:42:29.817157
2025-06-12 17:42:32.776280
2025-06-12 17:42:37.081417
2025-06-12 17:42:37.001184
2025-06-12 17:42:36.609158
2025-06-12 17:42:38.117184
2025-06-12 17:42:34.653147
2025-06-12 17:42:38.274172
2025-06-12 17:42:39.719180
2025-06-12 17:42:40.115764
2025-06-12 17:42:42.801151
2025-06-12 17:42:44.228175
2025-06-12 17:42:44.894181
2025-06-12 17:42:46.395147
2025-06-12 17:42:43.686170
2025-06-12 17:42:47.514675
2025-06-12 17:42:44.854179
2025-06-12 17:42:51.836148
2025-06-12 17:19:08.033218
2025-06-12 17:42:48.347213
2025-06-12 17:42:52.330178
2025-06-12 17:42:51.622201
2025-06-12 17:42:52.950190
2025-06-12 17:42:53.739157
2025-06-12 17:42:54.588265
2025-06-12 17:42:54.935665
2025-06-12 17:42:56.780182
2025-06-12 17:43:00.762161
2025-06-12 17:43:01.391332
2025-06-12 17:42:57.697149
2025-06-12 17:43:02.630406
2025-06-12 17:42:59.973184
2025-06-12 17:42:59.632002
2025-06-12 17:43:02.213165
2025-06-12 17:43:04.540162
2025-06-12 17:43:08.234178
2025-06-12 17:43:02.442199
2025-06-12 17:43:08.438206
2025-06-12 17:43:05.928235
2025-06-12 17:43:04.596171
2025-06-12 17:43:11.024181
2025-06-12 17:43:10.704221
2025-06-12 17:43:07.746195
2025-06-12 17:43:14.793191
2025-06-12 17:43:14.062739
2025-06-12 17:43:14.674183
2025-06-12 17:43:16.480051
2025-06-12 17:43:19.084873
2025-06-12 17:43:15.727197
2025-06-12 17:19:21.878181
2025-06-12 17:43:24.438176
2025-06-12 17:43:21.742161
2025-06-12 17:43:19.346442
2025-06-12 17:43:22.193107
2025-06-12 17:43:19.719214
2025-06-12 17:43:21.271162
2025-06-12 17:43:20.586184
2025-06-12 17:21:00.021172
2025-06-12 17:43:25.170001
2025-06-12 17:43:23.588195
2025-06-12 17:43:26.257168
2025-06-12 17:43:27.767736
2025-06-12 17:43:29.474156
2025-06-12 17:43:25.451160
2025-06-12 17:43:26.682146
2025-06-12 17:43:32.239227
2025-06-12 17:43:33.144183
2025-06-12 17:43:34.881158
2025-06-12 17:43:35.350214
2025-06-12 17:43:38.224136
2025-06-12 17:43:35.796202
2025-06-12 17:43:36.336178
2025-06-12 17:43:34.701162
2025-06-12 17:43:35.302235
2025-06-12 17:43:40.667165
2025-06-12 17:43:41.651161
2025-06-12 17:43:39.168848
2025-06-12 17:43:40.999182
2025-06-12 17:43:41.012174
2025-06-12 17:43:43.238155
2025-06-12 17:43:40.566182
2025-06-12 17:43:43.920174
2025-06-12 17:43:51.041137
2025-06-12 17:43:51.689128
2025-06-12 17:43:49.623168
2025-06-12 17:43:51.677166
2025-06-12 17:43:56.064329
2025-06-12 17:43:50.849641
2025-06-12 17:43:58.605859
2025-06-12 17:43:54.509177
2025-06-12 17:44:01.387143
2025-06-12 17:43:54.664236
2025-06-12 17:43:59.593154
2025-06-12 17:43:54.688220
2025-06-12 17:44:02.573162
2025-06-12 17:44:05.156193
2025-06-12 17:44:05.941172
2025-06-12 17:44:09.052173
2025-06-12 17:44:09.937154
2025-06-12 17:20:10.695182
2025-06-12 17:44:15.604176
2025-06-12 17:44:14.331172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 54, 0, 10, 1, 54, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0, 1, 0, 0, 0, 1, 0, 0, 81, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 81, 1, 0, 10, 0, 81, 82, 0, 0, 1, 1, 1, 1, 0, 0, 23, 0, 1, 54, 1, 0, 1, 10, 0, 0, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 81, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 81, 1, 1, 0, 23, 23, 1, 1, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000002; avg rank: 8.47; stdev rank: 21.478107458526225; total pools: 239.65

2025-06-12 17:44:28.425164
2025-06-12 17:21:12.079194
2025-06-12 17:44:31.609215
2025-06-12 17:44:34.942245
2025-06-12 17:44:39.098167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 54, 0, 10, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 81, 0, 10, 10, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 54, 1, 0, 1, 10, 0, 0, 0, 54, 0, 0, 1, 0, 0, 0, 1, 0, 10, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 54, 23, 1, 1, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 4.61; stdev rank: 14.202742692874502; total pools: 204.98

2025-06-12 17:44:44.840214
2025-06-12 17:44:41.176050
2025-06-12 17:44:38.226249
2025-06-12 17:44:53.756170
2025-06-12 17:44:53.746207
2025-06-12 17:44:47.908280
2025-06-12 17:44:50.901230
2025-06-12 17:44:55.062189
2025-06-12 17:45:02.174194
2025-06-12 17:45:12.950243
2025-06-12 17:45:05.157255
2025-06-12 17:34:31.069225
2025-06-12 17:45:07.959218
2025-06-12 17:45:05.027336
2025-06-12 17:45:15.242246
2025-06-12 17:45:19.689142
2025-06-12 17:45:10.408222
2025-06-12 17:45:18.942150
2025-06-12 17:45:11.712163
2025-06-12 17:45:18.165175
2025-06-12 17:45:30.543153
2025-06-12 17:45:11.135156
2025-06-12 17:45:17.765958
2025-06-12 17:45:23.372165
2025-06-12 17:45:20.493525
2025-06-12 17:45:26.268170
2025-06-12 17:45:30.990176
2025-06-12 17:45:30.989146
2025-06-12 17:45:37.328172
2025-06-12 17:45:39.761164
2025-06-12 17:45:44.449165
2025-06-12 17:45:39.088323
2025-06-12 17:45:41.325189
2025-06-12 17:45:41.160168
2025-06-12 17:45:50.276158
2025-06-12 17:45:53.579159
2025-06-12 17:45:46.595178
2025-06-12 17:45:43.851169
2025-06-12 17:45:50.717181
2025-06-12 17:45:55.285158
2025-06-12 17:45:50.538176
2025-06-12 17:45:49.173178
2025-06-12 17:45:58.956195
2025-06-12 17:46:01.366176
2025-06-12 17:46:10.771145
2025-06-12 17:46:07.007113
2025-06-12 17:46:09.610185
2025-06-12 17:46:09.955210
2025-06-12 17:46:15.716181
2025-06-12 17:46:21.607151
2025-06-12 17:46:16.710149
2025-06-12 17:46:15.631121
2025-06-12 17:46:18.098173
2025-06-12 17:46:24.971961
2025-06-12 17:46:22.714017
2025-06-12 17:46:19.925158
2025-06-12 17:46:26.364219
2025-06-12 17:46:18.248338
2025-06-12 17:46:28.218220
2025-06-12 17:46:34.872173
2025-06-12 17:46:35.108181
2025-06-12 17:46:37.697255
2025-06-12 17:46:36.144176
2025-06-12 17:46:43.320163
2025-06-12 17:46:39.551194
2025-06-12 17:46:49.714180
2025-06-12 17:46:52.776145
2025-06-12 17:46:47.991180
2025-06-12 17:46:47.910237
2025-06-12 17:35:35.617230
2025-06-12 17:46:48.819433
2025-06-12 17:46:59.500650
2025-06-12 17:46:56.319199
2025-06-12 17:46:45.868154
2025-06-12 17:46:53.946186
2025-06-12 17:46:56.605157
2025-06-12 17:47:06.217589
2025-06-12 17:47:03.716324
2025-06-12 17:47:03.699185
2025-06-12 17:47:08.739618
2025-06-12 17:47:08.812184
2025-06-12 17:47:10.609167
2025-06-12 17:47:17.253165
2025-06-12 17:47:22.361176
2025-06-12 17:47:21.623589
2025-06-12 17:47:20.743180
2025-06-12 17:47:23.771158
2025-06-12 17:20:07.874195
2025-06-12 17:47:16.763192
2025-06-12 17:47:18.959521
2025-06-12 17:47:22.570183
2025-06-12 17:47:26.364174
2025-06-12 17:47:33.649147
2025-06-12 17:47:37.489180
2025-06-12 17:47:30.069175
2025-06-12 17:47:29.855152
2025-06-12 17:47:36.800151
2025-06-12 17:47:36.088229
2025-06-12 17:47:44.126164
2025-06-12 17:47:40.970168
2025-06-12 17:47:51.229157
2025-06-12 17:47:48.111160
2025-06-12 17:47:50.667165
2025-06-12 17:47:47.023010
2025-06-12 17:47:46.252159
2025-06-12 17:47:48.427173
2025-06-12 17:48:03.696307
2025-06-12 17:47:54.457162
2025-06-12 17:35:12.284229
2025-06-12 17:47:54.413169
2025-06-12 17:48:04.647103
2025-06-12 17:47:58.787167
2025-06-12 17:47:57.492152
2025-06-12 17:48:13.812992
2025-06-12 17:48:00.554168
2025-06-12 17:48:07.981198
2025-06-12 17:48:10.301154
2025-06-12 17:22:17.983220
2025-06-12 17:48:16.682160
2025-06-12 17:48:08.180188
2025-06-12 17:48:19.409202
2025-06-12 17:48:14.441185
2025-06-12 17:48:17.284167
2025-06-12 17:48:18.436147
2025-06-12 17:48:23.135180
2025-06-12 17:48:24.277196
2025-06-12 17:48:23.231191
2025-06-12 17:48:31.177267
2025-06-12 17:48:28.196188
2025-06-12 17:48:32.643162
2025-06-12 17:48:35.397174
2025-06-12 17:48:28.974006
2025-06-12 17:48:40.943152
2025-06-12 17:37:43.151186
2025-06-12 17:48:32.032171
2025-06-12 17:48:39.564175
2025-06-12 17:48:47.681179
2025-06-12 17:48:41.971179
2025-06-12 17:48:46.242421
2025-06-12 17:48:48.431710
2025-06-12 17:22:38.890181
2025-06-12 17:48:52.909179
2025-06-12 17:48:43.778166
2025-06-12 17:48:55.643177
2025-06-12 17:48:46.260341
2025-06-12 17:48:58.155791
2025-06-12 17:48:55.876174
2025-06-12 17:49:01.175707
2025-06-12 17:49:04.434388
2025-06-12 17:49:00.609028
2025-06-12 17:49:08.906143
2025-06-12 17:49:00.623093
2025-06-12 17:49:08.142320
2025-06-12 17:49:15.228156
2025-06-12 17:49:09.994170
2025-06-12 17:49:10.470171
2025-06-12 17:49:12.307190
2025-06-12 17:49:18.188170
2025-06-12 17:49:22.127156
2025-06-12 17:49:09.706176
2025-06-12 17:49:14.569137
2025-06-12 17:49:18.177173
2025-06-12 17:49:27.200156
2025-06-12 17:49:26.254171
2025-06-12 17:49:34.736164
2025-06-12 17:49:25.860194
2025-06-12 17:49:30.295151
2025-06-12 17:38:29.338236
2025-06-12 17:49:35.983880
2025-06-12 17:49:35.021171
2025-06-12 17:49:35.392176
2025-06-12 17:49:43.520155
2025-06-12 17:49:41.329162
2025-06-12 17:49:40.768162
2025-06-12 17:49:45.557670
2025-06-12 17:49:51.787160
2025-06-12 17:49:42.625176
2025-06-12 17:49:43.979148
2025-06-12 17:49:53.941165
2025-06-12 17:49:40.017161
2025-06-12 17:49:53.639144
2025-06-12 17:49:56.916147
2025-06-12 17:50:01.852141
2025-06-12 17:49:58.131168
2025-06-12 17:50:00.278202
2025-06-12 17:50:02.164182
2025-06-12 17:50:13.028174
2025-06-12 17:50:03.845157
2025-06-12 17:50:10.874155
2025-06-12 17:38:24.502260
2025-06-12 17:50:11.049166
2025-06-12 17:50:16.103102
2025-06-12 17:50:11.038156
2025-06-12 17:50:17.029180
2025-06-12 17:50:24.161170
2025-06-12 17:50:12.498154
2025-06-12 17:50:16.167170
2025-06-12 17:50:19.974164
2025-06-12 17:50:34.022145
2025-06-12 17:50:36.107184
2025-06-12 17:50:39.851161
2025-06-12 17:25:26.553247
2025-06-12 17:50:41.454154
2025-06-12 17:27:05.227184
2025-06-12 17:50:58.381175
2025-06-12 17:39:15.500199
2025-06-12 17:51:08.063179
2025-06-12 17:37:53.337211
2025-06-12 17:22:12.833175
2025-06-12 17:51:22.785144
2025-06-12 17:51:34.455166
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 489.61

2025-06-12 17:24:56.390191
2025-06-12 17:26:13.981207
2025-06-12 17:51:50.894162
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
