Beginning of run
landscape params:
2025-06-12 18:46:46.089146
2025-06-12 18:46:50.202121
2025-06-12 18:46:49.885279
2025-06-12 18:46:57.356226
2025-06-12 18:46:53.548152
2025-06-12 18:46:52.865134
2025-06-12 18:46:55.875269
2025-06-12 18:46:53.791173
2025-06-12 18:46:52.318178
2025-06-12 18:47:03.165139
2025-06-12 18:47:00.849991
2025-06-12 18:47:02.697163
2025-06-12 18:47:01.841127
2025-06-12 18:47:00.346197
2025-06-12 18:46:53.873155
2025-06-12 18:46:59.617181
2025-06-12 18:47:10.506292
2025-06-12 18:47:06.424397
2025-06-12 18:47:02.647381
2025-06-12 18:47:09.376181
2025-06-12 18:47:09.955163
2025-06-12 18:47:16.684153
2025-06-12 18:47:15.908578
2025-06-12 18:47:10.894122
2025-06-12 18:47:12.001591
2025-06-12 18:47:05.704240
2025-06-12 18:47:15.682177
2025-06-12 18:47:16.495164
2025-06-12 18:47:13.943157
2025-06-12 18:47:11.251163
2025-06-12 18:47:20.074190
2025-06-12 18:47:22.737158
2025-06-12 18:47:20.510178
2025-06-12 18:47:16.496538
2025-06-12 18:47:25.393137
2025-06-12 18:47:26.705959
2025-06-12 18:47:32.552807
2025-06-12 18:47:29.997153
2025-06-12 18:47:33.532171
2025-06-12 18:47:35.992137
2025-06-12 18:47:33.741849
2025-06-12 18:34:27.719158
2025-06-12 18:47:48.831175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 1, 0, 0, 0, 25, 37, 25, 25, 25, 25, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 49, 1, 25, 1, 1, 25, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 25, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 25, 1, 0, 0, 1, 1, 25, 1, 0, 25, 1, 1, 0, 49, 0, 1, 1, 0, 25, 0, 0, 1, 1, 0, 1, 25, 1, 36, 25, 1, 0, 25, 1, 1, 1, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.15625; avg rank: 6.3; stdev rank: 11.923506195746283; total pools: 204.09

2025-06-12 18:47:47.397149
2025-06-12 18:48:03.645169
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 1, 1, 1, 1, 25, 1, 1, 25, 1, 25, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 36, 1, 25, 1, 1, 25, 1, 1, 1, 1, 1, 25, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 25, 1, 25, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 36, 0, 36, 1, 0, 1, 1, 1, 25, 1, 1, 25, 1, 1, 0, 0, 0, 25, 1, 0, 25, 1, 36, 1, 1, 1, 1, 1, 1, 36, 25, 1, 1, 25, 1, 1, 1, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.22149999999999997; avg rank: 6.32; stdev rank: 11.223974340669173; total pools: 236.58

2025-06-12 18:48:07.410030
2025-06-12 18:48:14.007224
2025-06-12 18:48:10.503243
2025-06-12 18:48:26.251931
2025-06-12 18:48:26.564953
2025-06-12 18:48:20.426269
2025-06-12 18:48:23.335159
2025-06-12 18:48:17.682258
2025-06-12 18:48:29.704111
2025-06-12 18:48:35.666158
2025-06-12 18:48:32.614253
2025-06-12 18:48:29.461201
2025-06-12 18:48:45.391189
2025-06-12 18:48:35.691231
2025-06-12 18:48:43.658250
2025-06-12 18:48:41.103064
2025-06-12 18:48:38.446236
2025-06-12 18:48:44.407140
2025-06-12 18:48:46.542222
2025-06-12 18:48:53.876168
2025-06-12 18:48:50.674159
2025-06-12 18:48:52.562328
2025-06-12 18:49:02.660169
2025-06-12 18:48:52.750104
2025-06-12 18:48:59.893152
2025-06-12 18:49:02.084165
2025-06-12 18:49:01.707485
2025-06-12 18:49:05.979214
2025-06-12 18:49:10.758228
2025-06-12 18:48:52.572160
2025-06-12 18:49:04.784173
2025-06-12 18:49:07.894170
2025-06-12 18:49:12.494174
2025-06-12 18:49:22.289227
2025-06-12 18:49:26.502145
2025-06-12 18:49:22.232202
2025-06-12 18:49:18.129448
2025-06-12 18:49:29.192195
2025-06-12 18:49:15.377176
2025-06-12 18:49:21.455170
2025-06-12 18:49:21.244177
2025-06-12 18:25:40.945190
2025-06-12 18:49:30.753161
2025-06-12 18:49:32.543167
2025-06-12 18:49:37.108205
2025-06-12 18:49:28.343136
2025-06-12 18:49:35.020186
2025-06-12 18:49:32.214163
2025-06-12 18:49:40.980170
2025-06-12 18:49:33.332168
2025-06-12 18:49:48.082157
2025-06-12 18:49:46.561166
2025-06-12 18:49:46.024230
2025-06-12 18:49:51.936162
2025-06-12 18:49:58.242162
2025-06-12 18:49:47.341160
2025-06-12 18:49:55.117733
2025-06-12 18:50:00.747162
2025-06-12 18:49:51.774199
2025-06-12 18:50:01.441322
2025-06-12 18:49:50.264784
2025-06-12 18:50:02.068138
2025-06-12 18:50:04.468169
2025-06-12 18:50:03.770171
2025-06-12 18:50:12.865160
2025-06-12 18:50:18.242152
2025-06-12 18:50:13.641181
2025-06-12 18:50:11.190168
2025-06-12 18:50:13.614179
2025-06-12 18:50:25.318327
2025-06-12 18:50:17.783177
2025-06-12 18:50:22.525173
2025-06-12 18:50:19.590332
2025-06-12 18:50:28.797312
2025-06-12 18:50:17.064131
2025-06-12 18:50:22.430235
2025-06-12 18:50:25.701181
2025-06-12 18:38:39.798215
2025-06-12 18:50:33.380139
2025-06-12 18:50:33.412169
2025-06-12 18:50:34.513186
2025-06-12 18:50:31.503188
2025-06-12 18:50:44.003163
2025-06-12 18:50:44.708162
2025-06-12 18:50:41.245161
2025-06-12 18:50:49.059158
2025-06-12 18:50:41.583136
2025-06-12 18:50:47.423165
2025-06-12 18:50:45.387177
2025-06-12 18:39:12.361190
2025-06-12 18:50:49.761167
2025-06-12 18:50:51.223515
2025-06-12 18:50:48.671593
2025-06-12 18:50:54.466176
2025-06-12 18:51:06.997165
2025-06-12 18:50:54.110168
2025-06-12 18:51:03.659143
2025-06-12 18:51:05.753999
2025-06-12 18:51:06.168155
2025-06-12 18:50:59.932165
2025-06-12 18:39:53.482192
2025-06-12 18:51:03.615156
2025-06-12 18:51:08.945176
2025-06-12 18:51:02.169172
2025-06-12 18:51:12.677159
2025-06-12 18:51:04.398158
2025-06-12 18:51:16.625181
2025-06-12 18:51:18.881605
2025-06-12 18:51:22.740207
2025-06-12 18:51:27.171132
2025-06-12 18:51:14.543193
2025-06-12 18:51:14.854162
2025-06-12 18:51:22.554184
2025-06-12 18:51:25.822208
2025-06-12 18:51:19.266178
2025-06-12 18:51:29.692166
2025-06-12 18:51:27.191917
2025-06-12 18:28:58.805178
2025-06-12 18:51:23.960262
2025-06-12 18:51:30.272193
2025-06-12 18:51:37.837180
2025-06-12 18:51:35.912177
2025-06-12 18:51:45.281181
2025-06-12 18:51:35.479141
2025-06-12 18:51:37.219138
2025-06-12 18:51:44.949157
2025-06-12 18:51:39.501189
2025-06-12 18:51:47.946470
2025-06-12 18:51:50.852646
2025-06-12 18:51:45.451153
2025-06-12 18:51:50.865671
2025-06-12 18:51:48.877184
2025-06-12 18:51:54.424167
2025-06-12 18:51:48.548164
2025-06-12 18:51:51.718192
2025-06-12 18:52:00.565154
2025-06-12 18:51:56.599182
2025-06-12 18:52:06.161297
2025-06-12 18:51:49.145153
2025-06-12 18:52:07.850180
2025-06-12 18:52:08.441191
2025-06-12 18:52:06.423156
2025-06-12 18:52:10.916317
2025-06-12 18:52:11.297179
2025-06-12 18:52:13.122154
2025-06-12 18:52:17.427727
2025-06-12 18:52:14.897182
2025-06-12 18:52:23.124150
2025-06-12 18:52:13.301175
2025-06-12 18:52:31.795173
2025-06-12 18:52:25.285169
2025-06-12 18:52:21.730189
2025-06-12 18:52:20.550135
2025-06-12 18:52:26.188161
2025-06-12 18:52:36.715187
2025-06-12 18:52:25.032177
2025-06-12 18:52:21.479161
2025-06-12 18:52:31.940182
2025-06-12 18:52:34.139129
2025-06-12 18:52:45.701164
2025-06-12 18:52:29.242152
2025-06-12 18:52:42.510159
2025-06-12 18:52:41.360160
2025-06-12 18:40:51.143237
2025-06-12 18:31:27.309169
2025-06-12 18:52:44.534811
2025-06-12 18:21:11.888223
2025-06-12 18:52:50.617153
2025-06-12 18:52:43.457180
2025-06-12 18:27:51.379174
2025-06-12 18:52:54.526221
2025-06-12 18:52:48.843176
2025-06-12 18:53:01.467241
2025-06-12 18:52:58.284161
2025-06-12 18:52:54.316174
2025-06-12 18:52:55.247164
2025-06-12 18:52:52.591332
2025-06-12 18:52:56.909168
2025-06-12 18:53:04.084152
2025-06-12 18:52:55.320920
2025-06-12 18:53:02.453204
2025-06-12 18:53:03.652158
2025-06-12 18:53:02.269170
2025-06-12 18:53:09.492766
2025-06-12 18:53:15.983144
2025-06-12 18:53:06.930150
2025-06-12 18:53:16.750174
2025-06-12 18:53:21.662161
2025-06-12 18:53:23.260137
2025-06-12 18:53:21.747168
2025-06-12 18:53:09.591181
2025-06-12 18:53:25.716165
2025-06-12 18:53:25.669153
2025-06-12 18:53:30.504175
2025-06-12 18:53:26.751221
2025-06-12 18:36:33.689554
2025-06-12 18:53:19.988155
2025-06-12 18:53:29.626393
2025-06-12 18:53:23.496165
2025-06-12 18:53:34.296175
2025-06-12 18:53:23.859132
2025-06-12 18:53:45.128167
2025-06-12 18:42:15.781204
2025-06-12 18:29:10.615181
2025-06-12 18:36:28.350189
2025-06-12 18:53:49.071157
2025-06-12 18:40:34.489210
2025-06-12 18:53:50.467157
2025-06-12 18:53:42.405159
2025-06-12 18:53:51.687176
2025-06-12 18:53:31.149193
2025-06-12 18:36:26.349208
2025-06-12 18:28:29.460174
2025-06-12 18:26:25.947054
2025-06-12 18:54:04.478134
2025-06-12 18:42:02.927218
2025-06-12 18:54:09.354182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 25, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.38475000000000004; avg rank: 1.01; stdev rank: 2.4474272205726555; total pools: 480.64

2025-06-12 18:28:25.279167
2025-06-12 18:54:23.461142
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.26225; avg rank: 0.4; stdev rank: 0.48989794855663565; total pools: 408.67

2025-06-12 18:36:25.390495
2025-06-12 18:31:05.453793
2025-06-12 18:54:30.787191
2025-06-12 18:54:33.734672
2025-06-12 18:36:30.913461
2025-06-12 18:36:24.533498
2025-06-12 18:38:21.877229
2025-06-12 18:54:37.183202
2025-06-12 18:54:31.360195
2025-06-12 18:54:55.518170
2025-06-12 18:54:41.727204
2025-06-12 18:54:52.322192
2025-06-12 18:54:49.238211
2025-06-12 18:54:45.221198
2025-06-12 18:54:59.094223
2025-06-12 18:54:45.708216
2025-06-12 18:36:36.415178
2025-06-12 18:54:52.658245
2025-06-12 18:55:04.197628
2025-06-12 18:32:34.966182
2025-06-12 18:55:05.524167
2025-06-12 18:54:48.372228
2025-06-12 18:55:06.842422
2025-06-12 18:55:01.792307
2025-06-12 18:55:04.320183
2025-06-12 18:36:27.146190
2025-06-12 18:29:05.436188
2025-06-12 18:31:17.956163
2025-06-12 18:38:13.127244
2025-06-12 18:55:30.300185
2025-06-12 18:55:19.959194
2025-06-12 18:55:45.165172
2025-06-12 18:38:09.593179
2025-06-12 18:55:46.093217
2025-06-12 18:55:32.621184
2025-06-12 18:38:31.756200
2025-06-12 18:55:42.259961
2025-06-12 18:55:43.066807
2025-06-12 18:34:24.855178
2025-06-12 18:55:36.618188
2025-06-12 18:55:47.743408
2025-06-12 18:55:42.139172
2025-06-12 18:55:52.846194
2025-06-12 18:45:11.291190
2025-06-12 18:55:51.297203
2025-06-12 18:55:38.432168
2025-06-12 18:33:24.341172
2025-06-12 18:30:06.599188
2025-06-12 18:55:48.798961
2025-06-12 18:55:51.970157
2025-06-12 18:56:11.898091
2025-06-12 18:56:14.459151
2025-06-12 18:55:47.728196
2025-06-12 18:56:23.840173
2025-06-12 18:29:30.783182
2025-06-12 18:56:28.519615
2025-06-12 18:56:23.980184
2025-06-12 18:56:26.010897
2025-06-12 18:56:18.456585
2025-06-12 18:56:30.325143
2025-06-12 18:56:22.099909
2025-06-12 18:56:24.216188
2025-06-12 18:56:27.998166
2025-06-12 18:38:26.999255
2025-06-12 18:56:33.667190
2025-06-12 18:56:44.513172
2025-06-12 18:45:04.232208
2025-06-12 18:32:26.706161
2025-06-12 18:38:15.196187
2025-06-12 18:56:47.565173
2025-06-12 18:56:49.633171
2025-06-12 18:56:35.601179
2025-06-12 18:56:59.658162
2025-06-12 18:56:50.042180
2025-06-12 18:57:02.468173
2025-06-12 18:56:45.983138
2025-06-12 18:46:06.021188
2025-06-12 18:57:07.026193
2025-06-12 18:57:03.456168
2025-06-12 18:57:07.628180
2025-06-12 18:57:06.157191
2025-06-12 18:57:05.275173
2025-06-12 18:57:14.033293
2025-06-12 18:44:46.993194
2025-06-12 18:43:29.075206
2025-06-12 18:57:05.888188
2025-06-12 18:38:02.676232
2025-06-12 18:45:38.545186
2025-06-12 18:34:19.655186
2025-06-12 18:57:19.229202
2025-06-12 18:57:18.665182
2025-06-12 18:33:54.865168
2025-06-12 18:46:09.949259
2025-06-12 18:57:24.315202
2025-06-12 18:57:35.395205
2025-06-12 18:31:37.450175
2025-06-12 18:57:28.644804
2025-06-12 18:57:26.754193
2025-06-12 18:57:40.353471
2025-06-12 18:57:43.197180
2025-06-12 18:57:33.467162
2025-06-12 18:57:36.600195
2025-06-12 18:32:02.554202
2025-06-12 18:38:05.898546
2025-06-12 18:57:43.382181
2025-06-12 18:32:51.367221
2025-06-12 18:57:38.526169
2025-06-12 18:57:50.507491
2025-06-12 18:57:46.951145
2025-06-12 18:57:47.012176
2025-06-12 18:57:59.692190
2025-06-12 18:58:00.754177
2025-06-12 18:57:53.761165
2025-06-12 18:58:10.706640
2025-06-12 18:58:14.288186
2025-06-12 18:58:12.843154
2025-06-12 18:58:23.631184
2025-06-12 18:58:15.634177
2025-06-12 18:58:15.239190
2025-06-12 18:58:08.689174
2025-06-12 18:35:31.018175
2025-06-12 18:58:13.957202
2025-06-12 18:58:15.466178
2025-06-12 18:25:02.823175
2025-06-12 18:58:19.401163
2025-06-12 18:35:45.705181
2025-06-12 18:58:24.178910
2025-06-12 18:58:22.811177
2025-06-12 18:58:28.678200
2025-06-12 18:58:39.604172
2025-06-12 18:58:36.230191
2025-06-12 18:58:46.217178
2025-06-12 18:58:48.261171
2025-06-12 18:58:45.103171
2025-06-12 18:58:54.473157
2025-06-12 18:31:59.259174
2025-06-12 18:32:04.392186
2025-06-12 18:58:26.520173
2025-06-12 18:58:56.549172
2025-06-12 18:58:58.590163
2025-06-12 18:58:53.611175
2025-06-12 18:58:49.284173
2025-06-12 18:58:49.325156
2025-06-12 18:59:02.306161
2025-06-12 18:59:08.526213
2025-06-12 18:59:12.237159
2025-06-12 18:59:20.699188
2025-06-12 18:59:16.181238
2025-06-12 18:59:22.034187
2025-06-12 18:32:43.848175
2025-06-12 18:59:12.857192
2025-06-12 18:59:07.096180
2025-06-12 18:59:22.388190
2025-06-12 18:59:26.153010
2025-06-12 18:59:22.969181
2025-06-12 18:46:21.074901
2025-06-12 18:59:29.421183
2025-06-12 18:59:43.345189
2025-06-12 18:59:38.263170
2025-06-12 18:59:48.581186
2025-06-12 18:59:38.636151
2025-06-12 18:59:53.058156
2025-06-12 18:59:48.363175
2025-06-12 18:59:37.681171
2025-06-12 18:59:55.743188
2025-06-12 18:59:40.440175
2025-06-12 18:59:52.566208
2025-06-12 18:47:53.865208
2025-06-12 19:00:01.703207
2025-06-12 18:59:58.351184
2025-06-12 19:00:00.617237
2025-06-12 19:00:03.974188
2025-06-12 18:37:31.537169
2025-06-12 19:00:04.952179
2025-06-12 19:00:25.191170
2025-06-12 19:00:09.403157
2025-06-12 19:00:14.082190
2025-06-12 19:00:14.206223
2025-06-12 19:00:28.303184
2025-06-12 19:00:17.504190
2025-06-12 19:00:27.797904
2025-06-12 19:00:29.099205
2025-06-12 19:00:30.288176
2025-06-12 19:00:25.813154
2025-06-12 19:00:26.172181
2025-06-12 19:00:51.349288
2025-06-12 19:00:51.764190
2025-06-12 19:00:48.277162
2025-06-12 19:00:44.678190
2025-06-12 19:00:52.695173
2025-06-12 19:00:59.367152
2025-06-12 19:00:44.340198
2025-06-12 19:00:44.208861
2025-06-12 19:00:50.325185
2025-06-12 19:01:08.511176
2025-06-12 19:01:03.224211
2025-06-12 19:00:57.437245
2025-06-12 18:22:02.070195
2025-06-12 19:01:17.374176
2025-06-12 19:01:08.460766
2025-06-12 19:01:11.858167
2025-06-12 19:01:06.727169
2025-06-12 19:01:36.075157
2025-06-12 19:01:27.818178
2025-06-12 18:25:08.951186
2025-06-12 19:01:36.543177
2025-06-12 19:01:32.705175
2025-06-12 19:01:45.008214
2025-06-12 19:01:43.391165
2025-06-12 19:01:30.530166
2025-06-12 19:01:39.087186
2025-06-12 19:01:28.896172
2025-06-12 19:01:42.042209
2025-06-12 19:01:43.058147
2025-06-12 18:51:28.873173
2025-06-12 19:01:46.002172
2025-06-12 19:01:57.355178
2025-06-12 19:02:05.844176
2025-06-12 19:02:09.948160
2025-06-12 19:02:14.385196
2025-06-12 19:01:55.467176
2025-06-12 19:02:12.287167
2025-06-12 19:02:00.077169
2025-06-12 19:01:57.770151
2025-06-12 19:02:11.362100
2025-06-12 19:02:15.108181
2025-06-12 18:25:17.200184
2025-06-12 19:02:28.750830
2025-06-12 19:02:28.833148
2025-06-12 19:02:25.625151
2025-06-12 19:02:31.049158
2025-06-12 18:37:04.002171
2025-06-12 19:02:45.673192
2025-06-12 19:02:30.239190
2025-06-12 19:02:29.923164
2025-06-12 19:02:41.120133
2025-06-12 18:50:57.820190
2025-06-12 19:02:48.404184
2025-06-12 19:02:48.969018
2025-06-12 19:02:44.853169
2025-06-12 18:25:12.106188
2025-06-12 19:02:45.940182
2025-06-12 19:03:05.712167
2025-06-12 19:03:04.335174
2025-06-12 19:03:05.072181
2025-06-12 18:25:54.236199
2025-06-12 18:53:09.207239
2025-06-12 19:03:19.367169
2025-06-12 19:03:25.424182
2025-06-12 18:51:18.227173
2025-06-12 18:26:30.472149
2025-06-12 18:26:20.457166
2025-06-12 19:03:55.888160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.302; avg rank: 0.26; stdev rank: 0.4386342439892262; total pools: 759.27

2025-06-12 19:03:53.287142
2025-06-12 18:54:07.515176
2025-06-12 18:26:55.950187
2025-06-12 18:28:03.266177
2025-06-12 19:04:30.072174
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.46425; avg rank: 0.7; stdev rank: 0.45825756949558394; total pools: 857.57

2025-06-12 19:04:24.099187
2025-06-12 19:04:26.909212
2025-06-12 19:04:24.895223
2025-06-12 19:04:32.225282
2025-06-12 18:30:00.132206
2025-06-12 19:04:29.230245
2025-06-12 19:04:40.354311
2025-06-12 19:04:34.883217
2025-06-12 19:04:37.430226
2025-06-12 18:27:40.091196
2025-06-12 18:54:03.925225
2025-06-12 18:54:30.712202
2025-06-12 18:39:53.122166
2025-06-12 19:05:12.264210
2025-06-12 19:05:09.252196
2025-06-12 18:28:15.333181
2025-06-12 19:05:13.285148
2025-06-12 19:05:10.739574
2025-06-12 19:05:14.466616
2025-06-12 19:05:17.428170
2025-06-12 19:05:08.741813
2025-06-12 19:05:16.731486
2025-06-12 19:05:17.244199
2025-06-12 19:05:16.170179
2025-06-12 18:28:31.548166
2025-06-12 19:05:19.017943
2025-06-12 19:05:27.269168
2025-06-12 19:05:34.916171
2025-06-12 19:05:33.322152
2025-06-12 19:05:35.889174
2025-06-12 19:05:23.770213
2025-06-12 19:06:00.435182
2025-06-12 19:06:04.101148
2025-06-12 19:06:09.093589
2025-06-12 19:06:14.284194
2025-06-12 19:06:14.027191
2025-06-12 19:06:26.759185
2025-06-12 19:06:09.872152
2025-06-12 19:06:17.327188
2025-06-12 19:06:13.825168
2025-06-12 19:06:27.123160
2025-06-12 19:06:34.180176
2025-06-12 19:06:16.960175
2025-06-12 19:06:14.711165
2025-06-12 19:06:06.747169
2025-06-12 19:06:15.337155
2025-06-12 18:29:49.602188
2025-06-12 19:07:01.587172
2025-06-12 19:06:32.770166
2025-06-12 19:06:48.996181
2025-06-12 19:06:49.514930
2025-06-12 19:07:04.078178
2025-06-12 19:06:55.771174
2025-06-12 19:07:00.092169
2025-06-12 19:07:08.528185
2025-06-12 19:07:11.061184
2025-06-12 18:56:34.270178
2025-06-12 19:07:16.200521
2025-06-12 19:07:12.738163
2025-06-12 19:07:06.428171
2025-06-12 19:07:16.067185
2025-06-12 19:07:33.313173
2025-06-12 19:07:21.060214
2025-06-12 19:07:37.278181
2025-06-12 18:57:41.650189
2025-06-12 18:54:03.831176
2025-06-12 19:07:47.124182
2025-06-12 18:58:01.046196
2025-06-12 19:07:54.866541
2025-06-12 19:07:27.388173
2025-06-12 19:07:49.383158
2025-06-12 19:07:50.014576
2025-06-12 18:57:23.323986
2025-06-12 19:07:47.988175
2025-06-12 19:08:06.748173
2025-06-12 19:08:15.086010
2025-06-12 19:07:54.667189
2025-06-12 19:08:18.985840
2025-06-12 18:57:56.674198
2025-06-12 19:08:13.684197
2025-06-12 19:08:03.449176
2025-06-12 19:08:04.134155
2025-06-12 18:58:03.533173
2025-06-12 19:08:25.686220
2025-06-12 19:08:16.105768
2025-06-12 19:08:47.814428
2025-06-12 19:08:41.010199
2025-06-12 19:08:50.675170
2025-06-12 19:08:24.503180
2025-06-12 19:08:37.021159
2025-06-12 19:09:00.504994
2025-06-12 19:08:44.717180
2025-06-12 19:08:58.101442
2025-06-12 19:09:19.237177
2025-06-12 19:09:04.499451
2025-06-12 19:09:20.796182
2025-06-12 19:09:22.545197
2025-06-12 19:09:31.131188
2025-06-12 19:09:10.540187
2025-06-12 19:09:23.331180
2025-06-12 19:09:10.487191
2025-06-12 19:09:36.869171
2025-06-12 18:46:24.544207
2025-06-12 19:09:42.675154
2025-06-12 19:00:10.655208
2025-06-12 19:09:49.586182
2025-06-12 19:09:18.287170
2025-06-12 18:53:50.652167
2025-06-12 19:09:51.956337
2025-06-12 18:55:15.861174
2025-06-12 19:09:40.315175
2025-06-12 19:09:59.560166
2025-06-12 19:09:58.490176
2025-06-12 18:57:53.665193
2025-06-12 19:10:20.219166
2025-06-12 19:09:43.872174
2025-06-12 19:10:11.347164
2025-06-12 19:10:12.605153
2025-06-12 19:10:00.161175
2025-06-12 18:55:19.221181
2025-06-12 19:10:09.237202
2025-06-12 19:10:18.700180
2025-06-12 19:10:22.545172
2025-06-12 19:10:38.193180
2025-06-12 19:10:29.066169
2025-06-12 19:10:15.144178
2025-06-12 19:10:46.931162
2025-06-12 19:10:45.624168
2025-06-12 19:10:52.733173
2025-06-12 19:11:00.015956
2025-06-12 19:10:40.366195
2025-06-12 19:11:02.283174
2025-06-12 19:11:03.727181
2025-06-12 18:55:04.137152
2025-06-12 19:11:04.981184
2025-06-12 19:10:55.823183
2025-06-12 19:11:05.492183
2025-06-12 19:11:20.471178
2025-06-12 19:11:16.470164
2025-06-12 19:00:40.659177
2025-06-12 18:55:52.420207
2025-06-12 19:11:22.011164
2025-06-12 19:11:23.152183
2025-06-12 19:11:10.532166
2025-06-12 19:11:37.143180
2025-06-12 19:11:07.021168
2025-06-12 19:11:50.419174
2025-06-12 19:11:49.985191
2025-06-12 19:11:43.310172
2025-06-12 19:11:29.448176
2025-06-12 19:11:47.250181
2025-06-12 18:55:23.247203
2025-06-12 19:11:42.603175
2025-06-12 18:56:17.822159
2025-06-12 19:11:56.479170
2025-06-12 19:12:02.074182
2025-06-12 19:12:06.223204
2025-06-12 18:57:24.832214
2025-06-12 18:54:14.397202
2025-06-12 18:55:56.991214
2025-06-12 19:12:02.258167
2025-06-12 19:12:16.628181
2025-06-12 19:12:28.976206
2025-06-12 19:12:08.117067
2025-06-12 19:12:25.033191
2025-06-12 19:12:19.305160
2025-06-12 18:57:26.478210
2025-06-12 19:12:33.252196
2025-06-12 19:12:23.746209
2025-06-12 19:12:38.010199
2025-06-12 19:12:32.032178
2025-06-12 19:12:47.782167
2025-06-12 19:12:34.269190
2025-06-12 19:12:43.890169
2025-06-12 19:12:58.447172
2025-06-12 19:03:19.380164
2025-06-12 19:12:59.506180
2025-06-12 19:12:53.200173
