Beginning of run
landscape params:
2025-06-12 17:28:28.381173
2025-06-12 17:42:56.117147
2025-06-12 17:42:59.282191
2025-06-12 17:44:06.195156
2025-06-12 17:47:29.660172
2025-06-12 17:31:49.055146
2025-06-12 17:42:56.135142
2025-06-12 17:29:14.965204
2025-06-12 17:41:14.950195
2025-06-12 17:50:19.203152
2025-06-12 17:29:16.071165
2025-06-12 17:50:28.483180
2025-06-12 17:43:44.635138
2025-06-12 17:30:32.407158
2025-06-12 17:45:25.993150
2025-06-12 17:50:06.006184
2025-06-12 17:33:51.563164
2025-06-12 17:50:53.553206
2025-06-12 17:35:22.747165
2025-06-12 17:51:28.761163
2025-06-12 17:52:05.941194
2025-06-12 17:50:34.597280
2025-06-12 17:51:27.476155
2025-06-12 17:51:14.709158
2025-06-12 17:46:04.263155
2025-06-12 17:32:22.243160
2025-06-12 17:31:27.884244
2025-06-12 17:30:11.031159
2025-06-12 17:51:46.962147
2025-06-12 17:52:20.703386
2025-06-12 17:35:59.496169
2025-06-12 17:52:24.601201
2025-06-12 17:53:54.457197
2025-06-12 17:52:35.911188
2025-06-12 17:30:43.277193
2025-06-12 17:52:54.447220
2025-06-12 17:42:21.409210
2025-06-12 17:36:07.454176
2025-06-12 17:36:39.807151
2025-06-12 17:33:35.324162
2025-06-12 17:49:05.823158
2025-06-12 17:34:01.624203
2025-06-12 17:34:04.120166
2025-06-12 17:48:02.018187
2025-06-12 17:36:36.292300
2025-06-12 17:35:26.442162
2025-06-12 17:54:54.963172
2025-06-12 17:36:59.600153
2025-06-12 17:31:59.454178
2025-06-12 17:55:57.352173
2025-06-12 17:48:41.722193
2025-06-12 17:36:28.104189
2025-06-12 17:47:44.414177
2025-06-12 17:37:42.814197
2025-06-12 17:55:37.622164
2025-06-12 17:32:48.267163
2025-06-12 17:57:06.083157
2025-06-12 17:35:38.128177
2025-06-12 17:56:56.349183
2025-06-12 17:56:36.236178
2025-06-12 17:57:08.741185
2025-06-12 17:56:58.657177
2025-06-12 17:57:15.163155
2025-06-12 17:57:53.284182
2025-06-12 17:52:37.646180
2025-06-12 17:52:05.734160
2025-06-12 17:58:31.153158
2025-06-12 17:56:16.275167
2025-06-12 17:50:39.744200
2025-06-12 17:57:52.727145
2025-06-12 17:58:12.036159
2025-06-12 17:34:59.178217
2025-06-12 17:58:14.750192
2025-06-12 17:53:47.058166
2025-06-12 17:52:10.476195
2025-06-12 17:59:25.768177
2025-06-12 17:41:58.367166
2025-06-12 18:00:32.461212
2025-06-12 17:54:18.907155
2025-06-12 17:54:55.034193
2025-06-12 17:54:33.736185
2025-06-12 17:56:02.206186
2025-06-12 18:01:03.237176
2025-06-12 17:56:11.337163
2025-06-12 17:55:06.288161
2025-06-12 18:02:18.767196
2025-06-12 18:02:22.964149
2025-06-12 17:42:09.571149
2025-06-12 17:42:29.825198
2025-06-12 18:02:14.811155
2025-06-12 18:01:37.399183
2025-06-12 18:03:05.535148
2025-06-12 18:03:04.487354
2025-06-12 18:02:46.420173
2025-06-12 18:02:57.313177
2025-06-12 18:03:43.711193
2025-06-12 18:03:39.552157
2025-06-12 18:03:44.697164
2025-06-12 18:03:27.804151
2025-06-12 17:57:33.070149
2025-06-12 18:04:19.648162
2025-06-12 18:00:11.322145
2025-06-12 18:00:00.562164
2025-06-12 18:04:33.422190
2025-06-12 17:55:18.280178
2025-06-12 18:01:05.086162
2025-06-12 18:06:02.069148
2025-06-12 18:07:02.482156
2025-06-12 17:34:03.964162
2025-06-12 17:34:41.680161
2025-06-12 18:07:46.704168
2025-06-12 18:03:18.871148
2025-06-12 17:51:14.693230
2025-06-12 18:04:32.361162
2025-06-12 18:08:25.943145
2025-06-12 18:01:32.940182
2025-06-12 17:59:32.086167
2025-06-12 17:37:55.314194
2025-06-12 18:10:06.005160
2025-06-12 18:06:22.179188
2025-06-12 17:36:03.214186
2025-06-12 18:03:18.715160
2025-06-12 18:03:43.155153
2025-06-12 17:37:31.978073
2025-06-12 18:04:23.523223
2025-06-12 17:40:29.032211
2025-06-12 18:06:11.166150
2025-06-12 18:07:17.152159
2025-06-12 18:06:53.203169
2025-06-12 17:37:00.220181
2025-06-12 17:57:03.161143
2025-06-12 17:37:38.027167
2025-06-12 17:51:42.567183
2025-06-12 18:07:11.184157
2025-06-12 18:06:38.819158
2025-06-12 18:13:10.334170
2025-06-12 17:55:32.299173
2025-06-12 18:00:31.371159
2025-06-12 17:59:39.087171
2025-06-12 17:55:05.184128
2025-06-12 18:10:25.855141
2025-06-12 17:54:26.894177
2025-06-12 17:56:24.188190
2025-06-12 17:58:09.611166
2025-06-12 17:43:45.210182
2025-06-12 17:42:51.592170
2025-06-12 17:58:51.573181
2025-06-12 17:56:13.363153
2025-06-12 17:45:00.735185
2025-06-12 18:14:34.588186
2025-06-12 17:39:55.313173
2025-06-12 18:09:46.605162
2025-06-12 18:11:13.272157
2025-06-12 17:54:05.153218
2025-06-12 18:13:53.745159
2025-06-12 17:57:51.522165
2025-06-12 17:59:48.698186
2025-06-12 17:58:09.659151
2025-06-12 18:01:16.498121
2025-06-12 17:44:37.580161
2025-06-12 17:42:58.756186
2025-06-12 18:00:55.393165
2025-06-12 18:10:43.973157
2025-06-12 18:00:16.684172
2025-06-12 17:42:25.035180
2025-06-12 18:00:32.720174
2025-06-12 18:18:28.943156
2025-06-12 18:00:57.718378
2025-06-12 17:56:18.658176
2025-06-12 18:10:59.028172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8115000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39526.12

2025-06-12 18:13:23.014162
2025-06-12 18:14:50.112161
2025-06-12 18:16:22.411160
2025-06-12 18:00:20.137200
2025-06-12 18:01:45.590156
2025-06-12 18:00:09.977188
2025-06-12 17:43:26.561153
2025-06-12 18:14:19.948187
2025-06-12 17:57:53.935158
2025-06-12 18:16:19.664149
2025-06-12 18:15:06.182147
2025-06-12 18:14:46.183141
2025-06-12 18:19:55.922399
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.762; avg rank: 0.0; stdev rank: 0.0; total pools: 10075.15

2025-06-12 18:01:59.531149
2025-06-12 18:04:25.870194
2025-06-12 18:05:29.945144
2025-06-12 18:16:26.377158
2025-06-12 18:02:25.333157
2025-06-12 18:07:35.055197
2025-06-12 18:16:15.136366
2025-06-12 18:17:36.065157
2025-06-12 18:17:36.960159
2025-06-12 18:07:43.776174
2025-06-12 18:14:22.764161
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.96

2025-06-12 18:28:44.249188
2025-06-12 18:28:49.342185
2025-06-12 18:28:46.708025
2025-06-12 18:28:51.990104
2025-06-12 18:28:54.308151
2025-06-12 18:28:54.324189
2025-06-12 18:28:56.963330
2025-06-12 18:28:56.608428
2025-06-12 18:28:58.581346
2025-06-12 18:28:59.477099
2025-06-12 18:18:56.479137
2025-06-12 18:29:02.324914
2025-06-12 18:29:01.850938
2025-06-12 18:29:01.594134
2025-06-12 18:29:02.590151
2025-06-12 18:29:06.901137
2025-06-12 18:29:06.643787
2025-06-12 18:29:06.285151
2025-06-12 18:29:08.601136
2025-06-12 18:29:11.215397
2025-06-12 18:29:12.559364
2025-06-12 18:29:10.904447
2025-06-12 18:29:13.024111
2025-06-12 18:29:14.046132
2025-06-12 18:29:14.902130
2025-06-12 18:29:16.016171
2025-06-12 18:20:21.114151
2025-06-12 18:29:20.497738
2025-06-12 18:29:21.571792
2025-06-12 18:29:22.453527
2025-06-12 18:29:21.121139
2025-06-12 18:29:18.029195
2025-06-12 18:29:22.758139
2025-06-12 18:29:24.589513
2025-06-12 18:29:24.816145
2025-06-12 18:29:26.884732
2025-06-12 18:29:28.235172
2025-06-12 18:29:29.118133
2025-06-12 18:22:41.191155
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.88

2025-06-12 18:29:30.130132
2025-06-12 18:29:28.812133
2025-06-12 18:29:32.650125
2025-06-12 18:29:35.479150
2025-06-12 18:29:33.290131
2025-06-12 18:29:30.004117
2025-06-12 18:29:38.338040
2025-06-12 18:29:35.938766
2025-06-12 18:29:40.552116
2025-06-12 18:29:39.602137
2025-06-12 18:29:43.761088
2025-06-12 18:29:43.707143
2025-06-12 18:29:43.069178
2025-06-12 18:29:42.291354
2025-06-12 18:29:45.330278
2025-06-12 18:29:45.646158
2025-06-12 18:29:44.824109
2025-06-12 18:29:42.173376
2025-06-12 18:29:44.069360
2025-06-12 18:29:46.620200
2025-06-12 18:29:50.073216
2025-06-12 18:29:47.306125
2025-06-12 18:29:49.505145
2025-06-12 18:29:51.661198
2025-06-12 18:29:53.211134
2025-06-12 18:29:51.781138
2025-06-12 18:29:52.847154
2025-06-12 18:29:53.926110
2025-06-12 18:29:53.255149
2025-06-12 18:29:55.146145
2025-06-12 18:29:53.666145
2025-06-12 18:20:29.429145
2025-06-12 18:29:53.358406
2025-06-12 18:29:52.152147
2025-06-12 18:29:55.239174
2025-06-12 18:29:55.278149
2025-06-12 18:29:57.481160
2025-06-12 18:29:58.226635
2025-06-12 18:29:57.020164
2025-06-12 18:29:59.734153
2025-06-12 18:30:00.914147
2025-06-12 18:30:02.337141
2025-06-12 18:30:02.289139
2025-06-12 18:30:01.533134
2025-06-12 18:30:03.104141
2025-06-12 18:30:04.216592
2025-06-12 18:30:02.733146
2025-06-12 18:30:02.812191
2025-06-12 18:30:03.431685
2025-06-12 18:30:03.392307
2025-06-12 18:30:06.893120
2025-06-12 18:30:03.453160
2025-06-12 18:30:06.856121
2025-06-12 18:30:05.610631
2025-06-12 18:30:03.413143
2025-06-12 18:30:08.331143
2025-06-12 18:30:09.039141
2025-06-12 18:30:09.593156
2025-06-12 18:30:11.202142
2025-06-12 18:30:13.690148
2025-06-12 18:30:10.252131
2025-06-12 18:30:10.888133
2025-06-12 18:30:11.330758
2025-06-12 18:30:13.181386
2025-06-12 18:30:13.584120
2025-06-12 18:30:14.868195
2025-06-12 18:30:12.762288
2025-06-12 18:30:16.515135
2025-06-12 18:30:14.851123
2025-06-12 18:30:18.567139
2025-06-12 18:30:17.188201
2025-06-12 18:30:16.644885
2025-06-12 18:30:15.409144
2025-06-12 18:30:16.085649
2025-06-12 18:30:16.785146
2025-06-12 18:30:21.600114
2025-06-12 18:30:21.584429
2025-06-12 18:30:21.617133
2025-06-12 18:30:24.021746
2025-06-12 18:30:24.374124
2025-06-12 18:30:21.266126
2025-06-12 18:30:20.767140
2025-06-12 18:30:24.210143
2025-06-12 18:30:23.301143
2025-06-12 18:30:25.474131
2025-06-12 18:30:25.733130
2025-06-12 18:30:25.359146
2025-06-12 18:30:25.872122
2025-06-12 18:30:26.086184
2025-06-12 18:30:28.647657
2025-06-12 18:30:28.677128
2025-06-12 18:30:30.647811
2025-06-12 18:30:31.858112
2025-06-12 18:30:29.720800
2025-06-12 18:30:29.896136
2025-06-12 18:30:26.970394
2025-06-12 18:30:33.970356
2025-06-12 18:30:33.477627
2025-06-12 18:30:31.176278
2025-06-12 18:30:33.634188
2025-06-12 18:30:34.400132
2025-06-12 18:30:33.211131
2025-06-12 18:30:31.395144
2025-06-12 18:30:31.587131
2025-06-12 18:30:36.593131
2025-06-12 18:30:37.060174
2025-06-12 18:30:39.966688
2025-06-12 18:30:41.248027
2025-06-12 18:30:37.436330
2025-06-12 18:30:41.484151
2025-06-12 18:30:39.684151
2025-06-12 18:30:41.850149
2025-06-12 18:30:42.697144
2025-06-12 18:30:39.292876
2025-06-12 18:30:41.340146
2025-06-12 18:30:42.525127
2025-06-12 18:30:42.557126
2025-06-12 18:30:44.982118
2025-06-12 18:30:46.324136
2025-06-12 18:30:48.731106
2025-06-12 18:30:47.049141
2025-06-12 18:30:47.849135
2025-06-12 18:30:49.520005
2025-06-12 18:30:49.720020
2025-06-12 18:30:49.497136
2025-06-12 18:30:52.080144
2025-06-12 18:30:54.906145
2025-06-12 18:30:49.247135
2025-06-12 18:30:54.222134
2025-06-12 18:30:51.994872
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 41, 0, 56, 41, 0, 0, 125, 41, 0, 41, 2, 56, 0, 2, 0, 41, 0, 3, 0, 41, 0, 3, 0, 0, 41, 0, 44, 0, 3, 3, 0, 0, 41, 41, 41, 67, 41, 3, 0, 67, 41, 0, 122, 0, 44, 0, 0, 41, 0, 0, 41, 2, 0, 41, 2, 123, 41, 0, 0, 0, 0, 3, 2, 41, 0, 41, 0, 2, 3, 0, 41, 0, 2, 3, 56, 2, 41, 41, 41, 0, 0, 0, 0, 0, 0, 0, 2, 41, 0, 3, 0, 49, 0, 44, 3, 2, 2, 3, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15325000000000003; avg rank: 18.53; stdev rank: 27.696012348350802; total pools: 137.36

2025-06-12 18:30:58.915639
2025-06-12 18:30:57.110135
2025-06-12 18:31:00.545436
2025-06-12 18:30:59.868240
2025-06-12 18:31:03.546728
2025-06-12 18:31:04.661136
2025-06-12 18:31:03.508250
2025-06-12 18:31:07.249137
2025-06-12 18:31:10.739125
2025-06-12 18:31:09.505138
2025-06-12 18:31:14.916201
2025-06-12 18:31:07.918172
2025-06-12 18:21:35.112153
2025-06-12 18:31:11.496188
2025-06-12 18:31:12.617182
2025-06-12 18:31:18.109231
2025-06-12 18:31:12.384146
2025-06-12 18:31:12.473137
2025-06-12 18:31:12.957134
2025-06-12 18:31:14.117367
2025-06-12 18:31:18.130137
2025-06-12 18:31:15.568510
2025-06-12 18:31:18.206179
2025-06-12 18:31:20.761341
2025-06-12 18:31:18.872746
2025-06-12 18:31:23.325139
2025-06-12 18:31:22.500331
2025-06-12 18:31:21.437202
2025-06-12 18:31:25.776135
2025-06-12 18:31:24.275124
2025-06-12 18:31:24.295126
2025-06-12 18:31:23.285115
2025-06-12 18:31:29.281362
2025-06-12 18:31:22.909220
2025-06-12 18:31:26.434156
2025-06-12 18:31:29.267102
2025-06-12 18:31:30.132213
2025-06-12 18:31:25.326709
2025-06-12 18:31:25.283198
2025-06-12 18:31:26.817159
2025-06-12 18:31:29.008207
2025-06-12 18:31:34.447184
2025-06-12 18:31:34.202132
2025-06-12 18:31:29.481155
2025-06-12 18:31:35.540144
2025-06-12 18:31:33.616131
2025-06-12 18:31:37.281127
2025-06-12 18:31:33.342123
2025-06-12 18:31:36.450142
2025-06-12 18:31:38.824716
2025-06-12 18:31:42.789138
2025-06-12 18:31:34.995151
2025-06-12 18:20:50.651174
2025-06-12 18:31:43.299155
2025-06-12 18:31:41.471123
2025-06-12 18:31:45.149144
2025-06-12 18:31:39.248142
2025-06-12 18:31:42.690167
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 56, 41, 0, 0, 49, 41, 0, 2, 2, 56, 0, 2, 0, 41, 0, 0, 0, 41, 0, 3, 0, 0, 0, 0, 0, 0, 3, 49, 0, 0, 56, 41, 41, 3, 41, 3, 0, 56, 41, 0, 0, 0, 3, 0, 0, 41, 0, 0, 3, 2, 0, 44, 2, 0, 2, 0, 0, 0, 0, 3, 2, 41, 0, 41, 0, 2, 3, 0, 41, 0, 2, 0, 44, 2, 2, 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44, 0, 3, 0, 2, 0, 0, 3, 2, 2, 2, 2]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 10.51; stdev rank: 18.47132642773659; total pools: 123.89

2025-06-12 18:31:40.083214
2025-06-12 18:31:48.391184
2025-06-12 18:31:47.784147
2025-06-12 18:31:42.860160
2025-06-12 18:31:50.601128
2025-06-12 18:31:44.126287
2025-06-12 18:31:54.106133
2025-06-12 18:31:51.796146
2025-06-12 18:31:55.333147
2025-06-12 18:31:53.024141
2025-06-12 18:31:59.566135
2025-06-12 18:31:56.872246
2025-06-12 18:31:57.039159
2025-06-12 18:31:59.051259
2025-06-12 18:32:01.487122
2025-06-12 18:32:01.123176
2025-06-12 18:32:04.364187
2025-06-12 18:32:03.391142
2025-06-12 18:32:04.588154
2025-06-12 18:32:08.043193
2025-06-12 18:32:07.574143
2025-06-12 18:32:07.915141
2025-06-12 18:32:11.253192
2025-06-12 18:32:08.791144
2025-06-12 18:32:04.896149
2025-06-12 18:32:10.913156
2025-06-12 18:32:12.162196
2025-06-12 18:32:09.574294
2025-06-12 18:32:15.034209
2025-06-12 18:32:12.882152
2025-06-12 18:32:16.862156
2025-06-12 18:32:11.475164
2025-06-12 18:32:16.367121
2025-06-12 18:32:19.419142
2025-06-12 18:32:18.463160
2025-06-12 18:32:22.282187
2025-06-12 18:32:19.402046
2025-06-12 18:32:20.523123
2025-06-12 18:32:21.380408
2025-06-12 18:32:20.675142
2025-06-12 18:32:21.340122
2025-06-12 18:32:22.823116
2025-06-12 18:32:22.839134
2025-06-12 18:32:25.135152
2025-06-12 18:32:27.427202
2025-06-12 18:32:24.080121
2025-06-12 18:32:27.528146
2025-06-12 18:32:29.374153
2025-06-12 18:32:27.294134
2025-06-12 18:32:32.098142
2025-06-12 18:32:27.197713
2025-06-12 18:32:30.735030
2025-06-12 18:32:30.361117
2025-06-12 18:32:32.424149
2025-06-12 18:32:35.621135
2025-06-12 18:32:31.099162
2025-06-12 18:32:34.735813
2025-06-12 18:32:34.453153
2025-06-12 18:32:34.365123
2025-06-12 18:32:38.832135
2025-06-12 18:32:35.861134
2025-06-12 18:32:41.473283
2025-06-12 18:32:40.910133
2025-06-12 18:32:35.317108
2025-06-12 18:32:41.633152
2025-06-12 18:32:40.188256
2025-06-12 18:32:40.524848
2025-06-12 18:32:43.841131
2025-06-12 18:32:42.816145
2025-06-12 18:32:47.032115
2025-06-12 18:32:48.963167
2025-06-12 18:32:47.934318
2025-06-12 18:32:34.979789
2025-06-12 18:32:48.808134
2025-06-12 18:32:48.345133
2025-06-12 18:32:47.990348
2025-06-12 18:32:49.971255
2025-06-12 18:32:50.364358
2025-06-12 18:32:47.994859
2025-06-12 18:32:43.058152
2025-06-12 18:32:51.137126
2025-06-12 18:32:53.111137
2025-06-12 18:32:53.600201
2025-06-12 18:32:52.817149
2025-06-12 18:32:52.289148
2025-06-12 18:32:57.060425
2025-06-12 18:32:57.856413
2025-06-12 18:32:57.206158
2025-06-12 18:32:56.893148
2025-06-12 18:32:59.882235
2025-06-12 18:33:01.965124
2025-06-12 18:33:02.942141
2025-06-12 18:32:54.821149
2025-06-12 18:33:02.809053
2025-06-12 18:32:57.639780
2025-06-12 18:33:03.600494
2025-06-12 18:33:04.260140
2025-06-12 18:33:01.286167
2025-06-12 18:33:09.298886
2025-06-12 18:33:07.169141
2025-06-12 18:33:10.688173
2025-06-12 18:33:10.591142
2025-06-12 18:33:13.389917
2025-06-12 18:33:06.170193
2025-06-12 18:33:06.191144
2025-06-12 18:33:05.533282
2025-06-12 18:33:09.711162
2025-06-12 18:33:12.088141
2025-06-12 18:33:09.744161
2025-06-12 18:33:14.153137
2025-06-12 18:33:14.794180
2025-06-12 18:33:16.025169
2025-06-12 18:33:18.126154
2025-06-12 18:33:12.123177
2025-06-12 18:33:16.014146
2025-06-12 18:33:21.066123
2025-06-12 18:33:21.079134
2025-06-12 18:33:22.004128
2025-06-12 18:33:17.223177
2025-06-12 18:33:20.138416
2025-06-12 18:33:20.985166
2025-06-12 18:33:19.860208
2025-06-12 18:33:27.498155
2025-06-12 18:33:20.728141
2025-06-12 18:33:26.075242
2025-06-12 18:33:19.621216
2025-06-12 18:33:27.085536
2025-06-12 18:33:24.577162
2025-06-12 18:33:24.105152
2025-06-12 18:33:29.013179
2025-06-12 18:33:32.414146
2025-06-12 18:33:26.864154
2025-06-12 18:33:32.546120
2025-06-12 18:33:32.490812
2025-06-12 18:33:30.719496
2025-06-12 18:33:35.588186
2025-06-12 18:33:34.309160
2025-06-12 18:33:35.908227
2025-06-12 18:33:31.117131
2025-06-12 18:33:35.201151
2025-06-12 18:33:35.582139
2025-06-12 18:33:38.705136
2025-06-12 18:33:40.293133
2025-06-12 18:33:36.467144
2025-06-12 18:33:34.846130
2025-06-12 18:33:43.700149
2025-06-12 18:33:41.817137
2025-06-12 18:33:44.336789
2025-06-12 18:23:11.205137
2025-06-12 18:33:42.753993
2025-06-12 18:33:47.602012
2025-06-12 18:33:43.454118
2025-06-12 18:33:44.986819
2025-06-12 18:33:49.289129
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 3, 0, 41, 0, 0, 0, 49, 41, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 41, 0, 44, 0, 0, 0, 0, 44, 0, 0, 3, 0, 0, 41, 0, 41, 2, 41, 3, 0, 41, 3, 0, 122, 0, 0, 3, 0, 41, 0, 0, 3, 2, 0, 41, 2, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 41, 0, 41, 41, 0, 41, 0, 0, 0, 0, 41, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 0, 0, 0, 2, 0, 44, 3, 2, 0, 3, 2]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.18450000000000003; avg rank: 10.5; stdev rank: 20.194306128213466; total pools: 177.39

2025-06-12 18:33:49.061155
2025-06-12 18:33:53.090003
2025-06-12 18:33:55.491113
2025-06-12 18:33:52.480691
2025-06-12 18:33:50.377991
2025-06-12 18:33:56.264143
2025-06-12 18:33:57.265173
2025-06-12 18:33:57.024204
2025-06-12 18:33:59.235125
2025-06-12 18:34:00.973152
2025-06-12 18:34:02.656162
2025-06-12 18:34:06.010152
2025-06-12 18:34:08.749136
2025-06-12 18:34:06.811149
2025-06-12 18:34:07.568152
2025-06-12 18:34:02.075616
2025-06-12 18:34:09.644138
2025-06-12 18:34:10.065128
2025-06-12 18:34:05.656497
2025-06-12 18:34:09.716421
2025-06-12 18:34:11.654198
2025-06-12 18:34:13.639231
2025-06-12 18:34:14.580522
2025-06-12 18:34:18.773608
2025-06-12 18:34:17.657120
2025-06-12 18:34:18.993123
2025-06-12 18:23:11.675010
2025-06-12 18:34:17.969122
2025-06-12 18:34:22.863120
2025-06-12 18:34:23.976139
2025-06-12 18:34:22.440582
2025-06-12 18:34:24.516134
2025-06-12 18:34:21.827167
2025-06-12 18:34:20.616159
2025-06-12 18:34:26.303317
2025-06-12 18:34:23.127142
2025-06-12 18:34:26.016202
2025-06-12 18:34:29.605879
2025-06-12 18:34:34.267124
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 41, 0, 56, 0, 0, 0, 2, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 3, 0, 41, 0, 44, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 41, 0, 0, 0, 41, 3, 0, 67, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 41, 0, 0, 0, 0, 0, 0, 3, 0, 41, 0, 41, 0, 0, 41, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 56, 3, 3, 0, 3, 2]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.13499999999999998; avg rank: 8.48; stdev rank: 28.911755394648733; total pools: 155.16

2025-06-12 18:34:33.526396
2025-06-12 18:34:28.891147
2025-06-12 18:34:38.829128
2025-06-12 18:34:34.906140
2025-06-12 18:34:35.830126
2025-06-12 18:34:38.369125
2025-06-12 18:34:43.475194
2025-06-12 18:34:41.112778
2025-06-12 18:34:51.189400
2025-06-12 18:34:46.124297
2025-06-12 18:34:40.894138
2025-06-12 18:34:48.590223
2025-06-12 18:34:50.000143
2025-06-12 18:34:51.980151
2025-06-12 18:34:48.674350
2025-06-12 18:34:57.708143
2025-06-12 18:34:51.769154
2025-06-12 18:34:54.007530
2025-06-12 18:34:53.259443
2025-06-12 18:34:56.281194
2025-06-12 18:34:57.548277
2025-06-12 18:35:02.239370
2025-06-12 18:35:02.507205
2025-06-12 18:35:05.373336
2025-06-12 18:34:59.801204
2025-06-12 18:35:06.467148
2025-06-12 18:35:05.611143
2025-06-12 18:35:02.674130
