Beginning of run
landscape params:
2025-06-12 20:06:53.133160
2025-06-12 20:06:53.621181
2025-06-12 20:06:55.120191
2025-06-12 20:06:54.388167
2025-06-12 20:06:58.006155
2025-06-12 20:06:49.408155
2025-06-12 20:06:55.009383
2025-06-12 20:07:01.861188
2025-06-12 20:06:56.201637
2025-06-12 20:06:59.626143
2025-06-12 20:06:56.790146
2025-06-12 20:07:03.160189
2025-06-12 20:07:01.090173
2025-06-12 20:07:03.128138
2025-06-12 20:07:03.347148
2025-06-12 20:07:03.886182
2025-06-12 20:07:03.645182
2025-06-12 20:07:06.591161
2025-06-12 20:07:05.844177
2025-06-12 20:07:09.571171
2025-06-12 20:07:11.778162
2025-06-12 20:07:08.303171
2025-06-12 20:07:06.575904
2025-06-12 20:07:09.104811
2025-06-12 20:07:03.014935
2025-06-12 20:07:10.673640
2025-06-12 20:07:12.341170
2025-06-12 20:07:13.212164
2025-06-12 20:07:14.203183
2025-06-12 20:07:09.151379
2025-06-12 20:07:13.704163
2025-06-12 19:42:49.357187
2025-06-12 20:07:14.417185
2025-06-12 20:07:18.822158
2025-06-12 20:07:19.411158
2025-06-12 20:07:19.482629
2025-06-12 19:28:09.648422
2025-06-12 20:07:21.790180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 2, 0, 0, 68, 3, 2, 0, 2, 0, 5, 2, 3, 0, 2, 1, 0, 2, 235, 0, 2, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 5, 1, 3, 0, 1244, 1, 166, 1, 1, 1, 5, 3, 2, 0, 2, 2, 0, 166, 1, 2, 0, 2, 1, 2, 166, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 1, 3, 2, 0, 0, 3, 2, 3, 3, 1, 5, 0, 0, 1, 287, 166, 0, 0, 163]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.12374999999999999; avg rank: 27.74; stdev rank: 132.28337915248457; total pools: 125.61

2025-06-12 20:07:18.604184
2025-06-12 20:07:19.931169
2025-06-12 20:07:19.529235
2025-06-12 20:07:22.333177
2025-06-12 20:07:27.022157
2025-06-12 20:07:25.567826
2025-06-12 20:07:28.783910
2025-06-12 20:07:32.154415
2025-06-12 20:07:31.400165
2025-06-12 20:07:33.885163
2025-06-12 20:07:33.094113
2025-06-12 20:07:32.318164
2025-06-12 20:07:35.688956
2025-06-12 20:07:35.656211
2025-06-12 20:07:39.430226
2025-06-12 20:07:36.416158
2025-06-12 20:07:44.619208
2025-06-12 20:07:37.474181
2025-06-12 20:07:43.575433
2025-06-12 20:07:45.739294
2025-06-12 20:07:39.803924
2025-06-12 20:07:43.720184
2025-06-12 20:07:42.466241
2025-06-12 19:57:40.085200
2025-06-12 20:07:43.369374
2025-06-12 20:07:47.992220
2025-06-12 20:07:48.791396
2025-06-12 20:07:52.162136
2025-06-12 20:07:46.054701
2025-06-12 20:07:51.641177
2025-06-12 20:07:49.404156
2025-06-12 20:07:53.883182
2025-06-12 20:07:51.643540
2025-06-12 20:07:54.830211
2025-06-12 20:07:52.300180
2025-06-12 20:07:54.153893
2025-06-12 19:57:42.241184
2025-06-12 20:07:56.280154
2025-06-12 20:07:55.154151
2025-06-12 20:08:00.702180
2025-06-12 20:07:58.701171
2025-06-12 20:07:59.963655
2025-06-12 20:07:58.099227
2025-06-12 20:08:02.888181
2025-06-12 20:07:59.504156
2025-06-12 20:08:05.637166
2025-06-12 20:08:02.211339
2025-06-12 20:08:03.718187
2025-06-12 20:08:03.821244
2025-06-12 20:08:05.599166
2025-06-12 20:08:08.159169
2025-06-12 20:08:11.724152
2025-06-12 20:08:08.639060
2025-06-12 20:08:09.950307
2025-06-12 20:08:07.881149
2025-06-12 20:08:15.437177
2025-06-12 20:08:15.913175
2025-06-12 20:08:14.404151
2025-06-12 20:08:11.472176
2025-06-12 20:08:15.060156
2025-06-12 20:08:19.662002
2025-06-12 20:08:18.636175
2025-06-12 20:08:15.057241
2025-06-12 20:08:19.934167
2025-06-12 20:08:24.182148
2025-06-12 20:08:22.838248
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 3, 147, 3, 68, 0, 2, 0, 2, 3, 2, 0, 2, 1, 235, 3, 0, 1, 2, 1, 2, 380, 0, 1, 0, 3, 2, 1, 1, 5, 1, 3, 0, 5, 1, 235, 1, 0, 3, 5, 3, 2, 0, 3, 2, 0, 1, 1, 0, 2, 68, 1, 2, 2, 1, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 166, 0, 0, 0, 68, 3, 2, 3, 68, 1, 0, 1, 0, 132, 5, 0, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.18150000000000002; avg rank: 16.83; stdev rank: 55.84927125755537; total pools: 187.18

2025-06-12 20:08:23.009173
2025-06-12 20:08:27.310234
2025-06-12 20:08:28.702234
2025-06-12 20:08:27.244659
2025-06-12 20:08:30.152470
2025-06-12 20:08:30.554171
2025-06-12 19:57:06.558189
2025-06-12 20:08:31.182183
2025-06-12 20:08:32.795360
2025-06-12 19:58:27.823184
2025-06-12 20:08:35.602177
2025-06-12 20:08:38.750172
2025-06-12 20:08:36.858784
2025-06-12 20:08:40.114368
2025-06-12 20:08:38.771165
2025-06-12 20:08:37.917482
2025-06-12 20:08:43.130160
2025-06-12 19:45:52.250167
2025-06-12 20:08:43.337157
2025-06-12 20:08:46.500714
2025-06-12 20:08:48.377173
2025-06-12 20:08:47.340164
2025-06-12 20:08:41.117228
2025-06-12 20:08:44.002226
2025-06-12 20:08:52.335894
2025-06-12 20:08:48.978363
2025-06-12 20:08:50.202164
2025-06-12 20:08:52.604155
2025-06-12 20:08:52.333233
2025-06-12 20:08:53.954173
2025-06-12 20:08:50.420174
2025-06-12 19:54:12.724197
2025-06-12 20:08:57.865161
2025-06-12 20:08:58.345204
2025-06-12 20:08:57.991146
2025-06-12 20:08:56.677351
2025-06-12 20:09:00.174274
2025-06-12 20:08:56.369183
2025-06-12 20:08:58.096152
2025-06-12 20:09:05.168165
2025-06-12 20:09:01.458218
2025-06-12 20:09:02.333161
2025-06-12 20:09:04.665278
2025-06-12 20:09:02.870209
2025-06-12 20:09:05.512069
2025-06-12 20:09:03.927153
2025-06-12 20:09:08.539178
2025-06-12 20:09:00.989163
2025-06-12 20:09:08.173194
2025-06-12 20:09:09.272156
2025-06-12 20:09:11.741158
2025-06-12 20:09:11.143171
2025-06-12 20:09:11.970170
2025-06-12 20:09:09.224211
2025-06-12 19:54:14.395212
2025-06-12 20:09:18.732147
2025-06-12 20:09:13.891181
2025-06-12 20:09:17.565180
2025-06-12 20:09:18.865166
2025-06-12 20:09:15.427180
2025-06-12 20:09:13.811217
2025-06-12 20:09:12.909216
2025-06-12 20:09:18.813171
2025-06-12 20:09:23.182212
2025-06-12 20:09:19.802142
2025-06-12 20:09:27.409151
2025-06-12 20:09:19.679182
2025-06-12 20:09:23.901177
2025-06-12 20:09:19.701160
2025-06-12 19:54:18.059257
2025-06-12 20:09:27.188158
2025-06-12 20:09:24.795187
2025-06-12 20:09:19.474500
2025-06-12 20:09:23.266171
2025-06-12 20:09:29.399142
2025-06-12 20:09:26.989172
2025-06-12 19:54:11.837183
2025-06-12 20:09:30.511152
2025-06-12 20:09:30.829372
2025-06-12 20:09:34.988211
2025-06-12 20:09:34.182325
2025-06-12 20:09:28.423145
2025-06-12 20:09:34.302801
2025-06-12 20:09:34.278356
2025-06-12 20:09:36.216159
2025-06-12 20:09:34.391149
2025-06-12 20:09:38.861940
2025-06-12 20:00:10.025186
2025-06-12 20:09:31.814394
2025-06-12 20:09:40.757188
2025-06-12 20:09:43.342180
2025-06-12 20:09:40.737183
2025-06-12 20:09:42.466232
2025-06-12 20:09:45.105211
2025-06-12 20:09:44.734603
2025-06-12 20:09:44.105146
2025-06-12 20:09:46.739154
2025-06-12 20:09:42.651215
2025-06-12 20:09:47.614928
2025-06-12 20:09:39.303333
2025-06-12 20:09:46.957762
2025-06-12 19:54:16.404208
2025-06-12 20:09:49.998187
2025-06-12 20:09:55.502159
2025-06-12 20:09:54.570180
2025-06-12 20:09:52.721359
2025-06-12 20:09:49.649894
2025-06-12 20:09:56.744173
2025-06-12 20:09:51.594233
2025-06-12 20:09:58.026146
2025-06-12 20:09:58.419147
2025-06-12 20:10:04.765175
2025-06-12 20:09:54.884224
2025-06-12 20:09:58.275172
2025-06-12 20:09:57.582177
2025-06-12 20:10:03.166206
2025-06-12 20:09:59.805181
2025-06-12 20:10:04.898153
2025-06-12 20:10:06.073178
2025-06-12 20:10:07.838152
2025-06-12 20:10:11.205176
2025-06-12 20:10:06.420204
2025-06-12 19:54:24.331187
2025-06-12 20:10:15.072220
2025-06-12 20:10:11.712157
2025-06-12 19:54:21.789352
2025-06-12 20:10:20.176166
2025-06-12 20:10:12.531182
2025-06-12 20:10:09.543179
2025-06-12 20:10:15.850164
2025-06-12 20:10:18.046166
2025-06-12 20:10:19.253184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 3, 0, 2, 0, 0, 0, 1, 1, 0, 3, 1, 0, 2, 166, 0, 3, 68, 0, 233, 0, 2, 0, 2, 0, 2, 1, 0, 3, 0, 1, 2, 3, 0, 1, 0, 1, 0, 3, 2, 1, 1, 5, 1, 132, 0, 1062, 1, 68, 1, 0, 3, 5, 3, 2, 0, 68, 1, 1, 1, 0, 0, 2, 2, 1, 2, 0, 1, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 68, 3, 2, 3, 135, 1, 0, 2, 0, 2, 166, 0, 0, 0]
accuracy: 0.37; coop_accuracy: 0.99; mean sensitivity: 0.12225000000000001; avg rank: 22.66; stdev rank: 111.36796846490466; total pools: 155.39

2025-06-12 20:10:22.574165
2025-06-12 20:10:29.534055
2025-06-12 20:10:29.381335
2025-06-12 20:10:25.680163
2025-06-12 20:10:24.493155
2025-06-12 20:10:28.990170
2025-06-12 20:10:28.473152
2025-06-12 20:10:34.619231
2025-06-12 20:10:34.524146
2025-06-12 20:10:29.352168
2025-06-12 20:10:39.576102
2025-06-12 20:10:36.969318
2025-06-12 20:10:40.504156
2025-06-12 20:10:42.221204
2025-06-12 20:10:43.802170
2025-06-12 20:10:43.675156
2025-06-12 20:10:41.005196
2025-06-12 20:10:45.372231
2025-06-12 20:10:45.526164
2025-06-12 20:10:48.859220
2025-06-12 20:01:20.294192
2025-06-12 20:10:51.046185
2025-06-12 20:10:46.596169
2025-06-12 20:10:47.504173
2025-06-12 20:10:47.812929
2025-06-12 20:10:53.439183
2025-06-12 20:10:52.594232
2025-06-12 20:10:52.604149
2025-06-12 20:10:52.314165
2025-06-12 20:10:55.973189
2025-06-12 20:10:56.794303
2025-06-12 20:10:56.985530
2025-06-12 20:10:53.427240
2025-06-12 20:10:58.795352
2025-06-12 20:10:56.471174
2025-06-12 20:11:00.320182
2025-06-12 20:11:00.862153
2025-06-12 20:11:03.056392
2025-06-12 20:11:04.642804
2025-06-12 19:54:28.448272
2025-06-12 20:11:10.795176
2025-06-12 20:11:04.393168
2025-06-12 20:11:06.792174
2025-06-12 20:11:05.183189
2025-06-12 20:11:07.977146
2025-06-12 20:11:09.601162
2025-06-12 20:11:07.134158
2025-06-12 20:11:12.516199
2025-06-12 20:11:11.843230
2025-06-12 20:11:16.550154
2025-06-12 20:11:11.196180
2025-06-12 20:11:17.516532
2025-06-12 20:11:13.515178
2025-06-12 20:11:11.800192
2025-06-12 20:11:19.574155
2025-06-12 20:11:21.457187
2025-06-12 20:11:22.490150
2025-06-12 20:11:23.317112
2025-06-12 20:11:25.261172
2025-06-12 20:11:21.232176
2025-06-12 20:11:27.047194
2025-06-12 20:11:22.398195
2025-06-12 20:11:22.600104
2025-06-12 20:11:19.350188
2025-06-12 20:11:24.880184
2025-06-12 20:11:30.021715
2025-06-12 20:11:28.420239
2025-06-12 20:11:30.448179
2025-06-12 20:11:26.816388
2025-06-12 20:11:30.994145
2025-06-12 20:11:36.577904
2025-06-12 20:11:37.328206
2025-06-12 20:11:36.643144
2025-06-12 20:11:36.808636
2025-06-12 20:11:34.678172
2025-06-12 20:11:39.877616
2025-06-12 20:11:38.732132
2025-06-12 20:11:39.283161
2025-06-12 20:11:39.600176
2025-06-12 20:11:41.764600
2025-06-12 20:11:41.032181
2025-06-12 20:11:45.928211
2025-06-12 20:11:41.697430
2025-06-12 20:11:44.249645
2025-06-12 20:11:47.565181
2025-06-12 20:11:50.541509
2025-06-12 20:11:48.476020
2025-06-12 20:11:50.123188
2025-06-12 20:11:50.596173
2025-06-12 20:11:51.805234
2025-06-12 20:11:53.592147
2025-06-12 20:11:56.699854
2025-06-12 20:11:53.588187
2025-06-12 20:11:53.603234
2025-06-12 20:11:59.428178
2025-06-12 20:12:03.513160
2025-06-12 20:12:05.654168
2025-06-12 20:12:03.777142
2025-06-12 20:12:02.522056
2025-06-12 20:12:02.899168
2025-06-12 20:12:03.674893
2025-06-12 20:12:11.623192
2025-06-12 20:12:06.374194
2025-06-12 20:12:10.449207
2025-06-12 20:12:14.730170
2025-06-12 20:12:14.292167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 2, 0, 0, 0, 1, 1, 1, 3, 1, 1, 0, 0, 2, 3, 2, 0, 2, 0, 5, 68, 2, 0, 0, 1, 1, 3, 0, 1, 2, 1, 2, 1, 0, 0, 0, 2, 0, 1, 1, 5, 1, 68, 0, 0, 0, 0, 2, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 68, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 2, 1, 68, 0, 0, 0, 1, 0, 1, 2, 68, 1, 0, 1, 0, 132, 0, 0, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000002; avg rank: 5.55; stdev rank: 19.404831872500207; total pools: 245.49

2025-06-12 20:12:20.477177
2025-06-12 20:12:15.572197
2025-06-12 20:12:19.228195
2025-06-12 20:12:14.774183
2025-06-12 20:12:19.208259
2025-06-12 20:12:25.085306
2025-06-12 20:12:23.385372
2025-06-12 20:12:26.440193
2025-06-12 20:12:29.678170
2025-06-12 20:12:30.557191
2025-06-12 20:12:30.516171
2025-06-12 20:12:34.198172
2025-06-12 20:12:36.819162
2025-06-12 20:12:36.094162
2025-06-12 20:12:32.883160
2025-06-12 20:12:39.472146
2025-06-12 20:12:41.931165
2025-06-12 20:12:35.586236
2025-06-12 20:12:45.801178
2025-06-12 20:12:32.343220
2025-06-12 20:12:49.371688
2025-06-12 20:12:46.824186
2025-06-12 20:12:47.364172
2025-06-12 20:12:38.226245
2025-06-12 20:12:42.673309
2025-06-12 20:12:48.442214
2025-06-12 20:12:33.879208
2025-06-12 20:12:43.780251
2025-06-12 20:12:56.370167
2025-06-12 20:12:55.369297
2025-06-12 20:12:40.840217
2025-06-12 20:12:46.446053
2025-06-12 20:12:59.722147
2025-06-12 20:13:01.177223
2025-06-12 20:13:03.302159
2025-06-12 20:13:03.897331
2025-06-12 20:13:00.363175
2025-06-12 20:13:02.549180
2025-06-12 20:13:03.908166
2025-06-12 19:52:10.684190
2025-06-12 20:12:49.745258
2025-06-12 20:13:08.851172
2025-06-12 20:12:59.294188
2025-06-12 20:13:10.936151
2025-06-12 20:13:08.562224
2025-06-12 20:13:14.368188
2025-06-12 20:13:05.975042
2025-06-12 20:13:14.717211
2025-06-12 20:13:17.051685
2025-06-12 20:13:16.169149
2025-06-12 20:02:26.387222
2025-06-12 20:13:03.806188
2025-06-12 20:13:20.426813
2025-06-12 20:13:18.819160
2025-06-12 20:00:51.586190
2025-06-12 19:51:49.088187
2025-06-12 20:13:06.431945
2025-06-12 20:13:26.753164
2025-06-12 20:13:13.712104
2025-06-12 20:13:27.912038
2025-06-12 20:13:23.206184
2025-06-12 20:13:29.165172
2025-06-12 20:13:17.321175
2025-06-12 20:13:26.423200
2025-06-12 20:13:26.017150
2025-06-12 20:13:36.814182
2025-06-12 20:13:43.165183
2025-06-12 20:13:28.537168
2025-06-12 20:13:31.792666
2025-06-12 20:13:40.646154
2025-06-12 20:02:11.685202
2025-06-12 20:14:00.143268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 1, 0, 0, 0, 1, 1, 1, 3, 1, 2, 0, 0, 2, 1, 2, 0, 2, 0, 5, 181, 2, 0, 0, 1, 0, 68, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 2, 1, 68, 0, 5, 0, 3, 1, 0, 3, 0, 2, 2, 0, 3, 0, 0, 1, 0, 0, 0, 1, 5, 2, 0, 1, 0, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 2, 1, 68, 0, 0, 0, 1, 0, 2, 5, 135, 1, 2, 2, 1, 132, 0, 0, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.1485; avg rank: 7.47; stdev rank: 27.738585039615845; total pools: 204.14

2025-06-12 20:13:48.267163
2025-06-12 20:13:48.689172
2025-06-12 20:13:58.589186
2025-06-12 20:13:45.512159
2025-06-12 20:13:52.249155
2025-06-12 20:14:11.420232
2025-06-12 20:14:05.165201
2025-06-12 20:14:03.026984
2025-06-12 20:01:38.822190
2025-06-12 20:14:17.974698
2025-06-12 20:14:15.268648
2025-06-12 20:14:22.359184
2025-06-12 20:14:23.208202
2025-06-12 20:14:19.907209
2025-06-12 20:14:21.721482
2025-06-12 20:14:26.252388
2025-06-12 20:14:26.920182
2025-06-12 20:14:29.879200
2025-06-12 20:14:34.772235
2025-06-12 20:14:33.331184
2025-06-12 20:14:37.916184
2025-06-12 20:14:37.721147
2025-06-12 20:14:40.741518
2025-06-12 20:14:41.876188
2025-06-12 20:14:41.377244
2025-06-12 20:14:45.249017
2025-06-12 20:14:38.259300
2025-06-12 20:14:53.308191
2025-06-12 20:14:49.600150
2025-06-12 20:14:49.929854
2025-06-12 20:14:55.646139
2025-06-12 20:14:53.948196
2025-06-12 20:14:55.334149
2025-06-12 20:14:47.478174
2025-06-12 20:14:54.278175
2025-06-12 20:03:51.416193
2025-06-12 20:15:02.151199
2025-06-12 20:15:01.368188
2025-06-12 20:15:12.304016
2025-06-12 20:15:11.698658
2025-06-12 20:15:11.428182
2025-06-12 20:02:37.726217
2025-06-12 20:15:12.876161
2025-06-12 20:15:12.916151
2025-06-12 20:15:16.466151
2025-06-12 20:15:15.064151
2025-06-12 20:15:29.102397
2025-06-12 20:15:10.667166
2025-06-12 20:15:21.396698
2025-06-12 20:15:15.041175
2025-06-12 20:15:22.966170
2025-06-12 20:15:27.439173
2025-06-12 20:15:22.046179
2025-06-12 20:15:34.434179
2025-06-12 20:15:19.780156
2025-06-12 20:15:20.549184
2025-06-12 20:15:33.599179
2025-06-12 20:02:18.616896
2025-06-12 20:15:38.159174
2025-06-12 20:15:50.082559
2025-06-12 20:15:46.746181
2025-06-12 20:15:42.379153
2025-06-12 20:15:49.405514
2025-06-12 20:15:47.393180
2025-06-12 20:15:41.396202
2025-06-12 20:15:52.171182
2025-06-12 20:15:57.127169
2025-06-12 20:15:51.751199
2025-06-12 20:15:46.276147
2025-06-12 20:15:49.403216
2025-06-12 20:15:49.313853
2025-06-12 20:15:54.288176
2025-06-12 20:15:54.521193
2025-06-12 20:15:54.619453
2025-06-12 20:16:00.423169
2025-06-12 20:16:08.084213
2025-06-12 20:16:06.527188
2025-06-12 20:16:13.611183
2025-06-12 20:16:17.703185
2025-06-12 20:16:09.190144
2025-06-12 20:16:17.644168
2025-06-12 20:16:16.066166
2025-06-12 20:16:21.565173
2025-06-12 20:16:20.770181
2025-06-12 20:16:17.549179
2025-06-12 20:16:16.863150
2025-06-12 20:16:23.713449
2025-06-12 20:16:24.181180
2025-06-12 20:16:21.461192
2025-06-12 20:16:26.923274
2025-06-12 20:16:28.943170
2025-06-12 19:53:02.421188
2025-06-12 20:16:30.183472
2025-06-12 20:16:31.490223
2025-06-12 20:16:26.097185
2025-06-12 20:16:36.767076
2025-06-12 20:16:45.419176
2025-06-12 20:16:42.435191
2025-06-12 20:16:37.903179
2025-06-12 20:16:40.342418
2025-06-12 20:16:42.105178
2025-06-12 20:16:48.652192
2025-06-12 20:16:45.357157
2025-06-12 20:16:38.239166
2025-06-12 20:16:54.986179
2025-06-12 20:16:44.763202
2025-06-12 20:16:55.935179
2025-06-12 20:16:49.576187
2025-06-12 20:16:48.501168
2025-06-12 20:16:48.512146
2025-06-12 20:17:02.265230
2025-06-12 20:16:57.949184
2025-06-12 20:16:59.675172
2025-06-12 20:17:03.914179
2025-06-12 20:16:57.952515
2025-06-12 20:17:14.003196
2025-06-12 20:16:59.484647
2025-06-12 20:17:07.494166
2025-06-12 20:17:08.851179
2025-06-12 20:17:17.564399
2025-06-12 20:17:12.392177
2025-06-12 20:17:21.786163
2025-06-12 20:17:14.974195
2025-06-12 20:17:16.110183
2025-06-12 20:17:19.977146
2025-06-12 20:17:14.588157
2025-06-12 20:17:21.109176
2025-06-12 20:17:18.322154
2025-06-12 20:17:35.074147
2025-06-12 20:17:31.120186
2025-06-12 20:17:14.273173
2025-06-12 20:17:29.826168
2025-06-12 20:17:31.684170
2025-06-12 20:17:35.502180
2025-06-12 20:01:58.950885
2025-06-12 20:17:35.553121
2025-06-12 20:17:30.072185
2025-06-12 19:54:58.020196
2025-06-12 20:17:36.494847
2025-06-12 20:17:47.013162
2025-06-12 20:17:50.147149
2025-06-12 20:17:47.146168
2025-06-12 20:17:48.561180
2025-06-12 20:17:53.643144
2025-06-12 20:17:51.710534
2025-06-12 20:17:52.404424
2025-06-12 20:17:55.040192
2025-06-12 20:18:09.867181
2025-06-12 20:18:00.963171
2025-06-12 20:18:12.320265
2025-06-12 19:55:05.599170
2025-06-12 19:56:03.121197
2025-06-12 19:55:30.370188
2025-06-12 20:18:14.718546
2025-06-12 20:18:00.154161
2025-06-12 20:18:22.553295
2025-06-12 20:18:17.977187
2025-06-12 20:02:00.986114
2025-06-12 20:01:57.896205
2025-06-12 20:18:25.159177
2025-06-12 20:18:20.089184
2025-06-12 20:18:28.148181
2025-06-12 20:18:23.263915
2025-06-12 20:18:24.641149
2025-06-12 20:18:28.172154
2025-06-12 20:18:38.906172
2025-06-12 20:01:57.119204
2025-06-12 20:18:34.733192
2025-06-12 20:18:36.822152
2025-06-12 20:01:56.308747
2025-06-12 20:18:56.807154
2025-06-12 20:18:46.113171
2025-06-12 20:18:56.875148
2025-06-12 19:57:12.229199
2025-06-12 20:18:58.022755
2025-06-12 20:18:49.649178
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.46799999999999997; avg rank: 0.13; stdev rank: 0.41605288125429435; total pools: 503.2

2025-06-12 20:06:53.125377
2025-06-12 20:18:47.953161
2025-06-12 20:18:52.946151
2025-06-12 20:18:55.723155
2025-06-12 20:07:59.829206
2025-06-12 19:55:51.419263
2025-06-12 20:18:59.762161
2025-06-12 20:19:09.913162
2025-06-12 20:19:12.534190
2025-06-12 20:06:47.719039
2025-06-12 20:19:09.604143
2025-06-12 20:19:13.140145
2025-06-12 19:55:25.076201
2025-06-12 20:19:18.252176
2025-06-12 20:19:19.307168
2025-06-12 20:19:24.423177
2025-06-12 20:19:19.186236
2025-06-12 20:19:28.470183
2025-06-12 20:02:06.029236
2025-06-12 20:19:25.371420
2025-06-12 20:19:32.361193
2025-06-12 20:19:41.174200
2025-06-12 20:19:27.767639
2025-06-12 20:19:18.093221
2025-06-12 20:19:22.083289
2025-06-12 20:19:30.743116
2025-06-12 20:19:33.467275
2025-06-12 19:58:39.535223
2025-06-12 20:19:52.475190
2025-06-12 20:19:36.003232
2025-06-12 20:20:04.095057
2025-06-12 20:02:03.602250
2025-06-12 20:20:05.832178
2025-06-12 20:20:13.482199
2025-06-12 20:20:02.349215
2025-06-12 20:20:16.846152
2025-06-12 20:20:32.235985
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.25849999999999995; avg rank: 0.17; stdev rank: 0.4910193478876368; total pools: 409.32

2025-06-12 20:20:18.316707
2025-06-12 20:07:07.004199
2025-06-12 19:56:22.850184
2025-06-12 20:20:25.596182
2025-06-12 20:20:30.021223
2025-06-12 20:20:45.757207
2025-06-12 20:20:17.847842
2025-06-12 20:20:41.207254
2025-06-12 19:57:06.461176
2025-06-12 20:20:52.518154
2025-06-12 20:20:46.639202
2025-06-12 20:08:51.102179
2025-06-12 20:21:17.725180
2025-06-12 20:01:55.528645
2025-06-12 20:21:07.946520
2025-06-12 20:21:01.275193
2025-06-12 20:21:02.069354
2025-06-12 20:20:59.252250
2025-06-12 20:21:04.917731
2025-06-12 20:21:10.909954
2025-06-12 20:21:15.813198
2025-06-12 20:21:20.863204
2025-06-12 20:08:44.993209
2025-06-12 20:11:05.234184
2025-06-12 20:21:19.942268
2025-06-12 20:21:15.382268
2025-06-12 20:21:29.611231
2025-06-12 20:21:24.422163
2025-06-12 20:09:54.879207
2025-06-12 19:55:19.538176
2025-06-12 20:21:35.388193
2025-06-12 19:58:20.699200
2025-06-12 20:21:48.201213
2025-06-12 20:21:24.641284
2025-06-12 20:08:11.562209
2025-06-12 19:56:39.918229
2025-06-12 20:21:35.103166
2025-06-12 20:21:50.314175
2025-06-12 20:22:00.846224
2025-06-12 20:21:49.847179
2025-06-12 20:21:39.662165
2025-06-12 20:21:59.283169
2025-06-12 20:22:06.089190
