Beginning of run
landscape params:
2025-06-12 16:18:34.186732
2025-06-12 16:18:33.132731
2025-06-12 16:18:33.264716
2025-06-12 16:18:30.100278
2025-06-12 16:18:32.483569
2025-06-12 16:18:34.819195
2025-06-12 16:18:34.954410
2025-06-12 16:18:32.259731
2025-06-12 16:18:35.222225
2025-06-12 16:18:42.287735
2025-06-12 16:18:41.558472
2025-06-12 16:18:39.476718
2025-06-12 16:18:33.388208
2025-06-12 16:18:41.613729
2025-06-12 16:18:42.801740
2025-06-12 16:18:37.376781
2025-06-12 16:18:40.447735
2025-06-12 16:18:45.096728
2025-06-12 16:18:42.224781
2025-06-12 16:18:40.482748
2025-06-12 16:18:47.084109
2025-06-12 16:18:45.306762
2025-06-12 16:18:38.493734
2025-06-12 16:18:43.545738
2025-06-12 16:18:48.826722
2025-06-12 16:18:48.628709
2025-06-12 16:18:43.769726
2025-06-12 16:18:50.537726
2025-06-12 16:18:49.229739
2025-06-12 16:18:49.799951
2025-06-12 16:18:52.740729
2025-06-12 16:18:49.084744
2025-06-12 16:18:54.905732
2025-06-12 16:18:57.317042
2025-06-12 16:18:52.325744
2025-06-12 16:18:51.489700
2025-06-12 16:18:55.108712
2025-06-12 16:18:56.274748
2025-06-12 16:18:57.289396
2025-06-12 16:18:59.120747
2025-06-12 16:18:54.141737
2025-06-12 16:19:01.526712
2025-06-12 16:19:03.472741
2025-06-12 16:19:03.654308
2025-06-12 16:18:55.533776
2025-06-12 16:19:02.536734
2025-06-12 16:19:05.058754
2025-06-12 16:08:23.592800
2025-06-12 16:19:07.533757
2025-06-12 16:19:10.209772
2025-06-12 16:19:13.165788
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 1, 72, 74, 7, 0, 85, 1, 1, 7, 0, 73, 1, 0, 1, 1, 1, 1, 0, 0, 1, 325, 73, 13, 1, 0, 85, 7, 0, 0, 0, 0, 85, 1, 0, 74, 13, 73, 7, 85, 0, 72, 1, 0, 0, 0, 1, 7, 74, 13, 13, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 1, 7, 1, 1, 13, 0, 85, 0, 7, 7, 7, 7, 0, 0, 0, 0, 1, 252, 72, 7, 7, 1, 585, 7, 73, 1, 1, 74, 1, 1, 0, 85, 13, 1, 0, 0, 1, 85]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.12525; avg rank: 27.75; stdev rank: 73.85910573517661; total pools: 123.33

2025-06-12 16:19:13.066180
2025-06-12 16:19:13.351063
2025-06-12 16:19:13.419007
2025-06-12 16:19:15.248744
2025-06-12 16:19:15.652359
2025-06-12 16:19:17.625479
2025-06-12 16:19:19.056736
2025-06-12 16:19:25.892027
2025-06-12 16:19:27.095736
2025-06-12 16:19:27.131717
2025-06-12 16:19:27.120737
2025-06-12 16:19:21.882721
2025-06-12 16:19:30.142728
2025-06-12 16:19:28.357742
2025-06-12 16:19:33.405696
2025-06-12 16:19:31.931257
2025-06-12 16:19:35.806807
2025-06-12 16:19:28.630812
2025-06-12 16:19:31.101762
2025-06-12 16:19:36.289726
2025-06-12 16:19:25.421774
2025-06-12 16:19:38.242721
2025-06-12 16:19:38.151760
2025-06-12 16:19:38.412609
2025-06-12 16:19:41.935940
2025-06-12 16:19:39.716742
2025-06-12 16:19:40.351047
2025-06-12 16:19:43.225745
2025-06-12 16:19:42.195883
2025-06-12 16:19:41.675405
2025-06-12 16:19:44.500723
2025-06-12 16:19:44.921739
2025-06-12 16:19:44.218732
2025-06-12 16:19:46.405714
2025-06-12 16:19:42.684356
2025-06-12 16:19:45.355715
2025-06-12 16:19:46.767735
2025-06-12 16:19:51.330734
2025-06-12 16:19:48.852748
2025-06-12 16:19:52.813727
2025-06-12 16:19:52.501714
2025-06-12 16:19:57.708126
2025-06-12 16:19:49.584741
2025-06-12 16:19:55.401733
2025-06-12 16:19:51.819757
2025-06-12 16:19:51.594734
2025-06-12 16:19:54.116029
2025-06-12 16:19:56.827766
2025-06-12 16:19:55.604338
2025-06-12 16:19:54.267743
2025-06-12 16:19:56.909737
2025-06-12 16:19:59.205084
2025-06-12 16:20:01.668739
2025-06-12 16:19:58.195719
2025-06-12 16:20:05.489738
2025-06-12 16:20:00.194773
2025-06-12 16:20:07.169715
2025-06-12 16:20:03.571729
2025-06-12 16:10:17.135745
2025-06-12 16:20:05.551736
2025-06-12 16:20:04.573704
2025-06-12 16:20:06.773732
2025-06-12 16:20:06.073721
2025-06-12 16:20:06.767738
2025-06-12 16:20:07.452998
2025-06-12 16:20:05.536745
2025-06-12 16:20:12.251750
2025-06-12 16:20:09.788364
2025-06-12 16:20:10.112744
2025-06-12 16:20:10.975705
2025-06-12 16:20:11.021029
2025-06-12 16:20:16.313188
2025-06-12 16:20:13.687702
2025-06-12 16:20:17.554748
2025-06-12 16:20:18.752743
2025-06-12 16:20:18.904775
2025-06-12 16:20:18.731703
2025-06-12 16:20:19.496700
2025-06-12 16:20:19.593961
2025-06-12 16:20:19.007726
2025-06-12 16:20:22.940741
2025-06-12 16:20:20.916748
2025-06-12 16:20:26.313708
2025-06-12 16:20:22.921757
2025-06-12 16:20:26.523205
2025-06-12 16:20:25.567739
2025-06-12 16:20:24.186730
2025-06-12 16:20:30.059106
2025-06-12 16:20:29.907753
2025-06-12 16:20:27.575711
2025-06-12 16:20:24.829738
2025-06-12 16:20:37.582294
2025-06-12 16:20:31.594721
2025-06-12 16:20:38.336730
2025-06-12 16:09:06.974754
2025-06-12 16:20:34.353265
2025-06-12 16:20:33.356701
2025-06-12 16:20:36.602709
2025-06-12 16:20:34.348768
2025-06-12 16:10:36.588773
2025-06-12 16:20:33.053803
2025-06-12 16:20:33.366734
2025-06-12 16:20:40.138720
2025-06-12 16:20:41.585739
2025-06-12 16:20:42.500898
2025-06-12 16:20:43.673006
2025-06-12 16:20:46.521704
2025-06-12 16:20:45.394724
2025-06-12 16:20:44.666737
2025-06-12 16:20:46.194015
2025-06-12 16:20:46.465754
2025-06-12 16:20:48.528715
2025-06-12 16:20:42.025709
2025-06-12 16:20:46.548702
2025-06-12 16:20:47.205721
2025-06-12 16:10:26.477393
2025-06-12 16:20:54.508063
2025-06-12 16:20:54.451759
2025-06-12 16:20:55.248336
2025-06-12 16:20:55.340721
2025-06-12 16:20:57.743725
2025-06-12 16:20:54.517733
2025-06-12 16:20:56.834741
2025-06-12 16:20:58.271723
2025-06-12 16:21:00.469729
2025-06-12 15:58:20.246744
2025-06-12 16:09:58.278761
2025-06-12 16:21:04.560706
2025-06-12 16:21:03.119736
2025-06-12 16:21:09.622781
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 85, 7, 7, 0, 13, 7, 1, 13, 0, 73, 0, 0, 1, 0, 0, 381, 1, 7, 72, 74, 1, 13, 0, 0, 73, 137, 0, 0, 0, 0, 85, 1, 0, 74, 7, 85, 1, 85, 0, 7, 0, 0, 85, 0, 1, 0, 0, 13, 74, 85, 0, 1, 72, 0, 0, 0, 0, 0, 13, 1, 0, 1, 1, 13, 0, 0, 0, 0, 7, 0, 13, 0, 85, 85, 0, 1, 7, 1, 7, 7, 1, 74, 7, 0, 0, 7, 1, 1, 1, 0, 85, 0, 1, 0, 0, 86, 13]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.16425; avg rank: 21.75; stdev rank: 48.376724775453745; total pools: 178.13

2025-06-12 16:21:07.262721
2025-06-12 16:21:06.472720
2025-06-12 16:21:07.590723
2025-06-12 16:21:10.077693
2025-06-12 16:21:13.323732
2025-06-12 16:21:09.205710
2025-06-12 16:21:16.226730
2025-06-12 16:21:16.115767
2025-06-12 16:21:18.492359
2025-06-12 16:21:19.547748
2025-06-12 16:21:18.057795
2025-06-12 16:21:25.305764
2025-06-12 16:21:21.710888
2025-06-12 16:21:24.854729
2025-06-12 16:21:23.006715
2025-06-12 16:21:20.716914
2025-06-12 16:21:29.098770
2025-06-12 16:21:23.454155
2025-06-12 16:21:26.524811
2025-06-12 16:21:32.422734
2025-06-12 16:21:29.223734
2025-06-12 16:10:14.052736
2025-06-12 16:21:28.744734
2025-06-12 16:21:32.597778
2025-06-12 16:21:29.845740
2025-06-12 16:21:35.319742
2025-06-12 16:21:35.492731
2025-06-12 16:21:29.765732
2025-06-12 16:21:31.815726
2025-06-12 16:21:35.690308
2025-06-12 16:21:39.981722
2025-06-12 16:21:38.656211
2025-06-12 16:21:39.771729
2025-06-12 16:21:35.279786
2025-06-12 16:21:41.233817
2025-06-12 16:21:41.356768
2025-06-12 16:21:41.159724
2025-06-12 16:21:46.389740
2025-06-12 16:21:39.129748
2025-06-12 16:21:47.558768
2025-06-12 16:21:45.707747
2025-06-12 16:21:45.822771
2025-06-12 16:21:54.163568
2025-06-12 16:21:46.838713
2025-06-12 16:21:50.778741
2025-06-12 16:21:45.011548
2025-06-12 16:21:52.085723
2025-06-12 16:21:43.022726
2025-06-12 16:21:50.853172
2025-06-12 16:21:54.258930
2025-06-12 16:21:57.175741
2025-06-12 16:21:51.416737
2025-06-12 16:21:50.393731
2025-06-12 16:21:54.989706
2025-06-12 16:22:00.641955
2025-06-12 16:22:00.511215
2025-06-12 16:22:00.921450
2025-06-12 16:22:00.530437
2025-06-12 16:22:04.302214
2025-06-12 16:22:04.765720
2025-06-12 16:22:07.758956
2025-06-12 16:22:05.488177
2025-06-12 16:22:06.393708
2025-06-12 16:22:13.027747
2025-06-12 16:22:09.136753
2025-06-12 16:22:16.565700
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 85, 13, 7, 0, 13, 7, 1, 1, 0, 73, 0, 0, 1, 0, 1, 1, 0, 7, 1, 74, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 85, 1, 0, 74, 1, 13, 0, 0, 0, 7, 0, 0, 0, 0, 1, 0, 0, 13, 0, 0, 0, 1, 72, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 13, 0, 0, 0, 0, 7, 7, 7, 0, 74, 0, 0, 1, 0, 1, 1, 7, 1, 137, 7, 0, 0, 7, 1, 1, 0, 0, 85, 0, 1, 0, 1, 0, 13]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 9.45; stdev rank: 24.52605757148914; total pools: 155.1

2025-06-12 16:22:11.247736
2025-06-12 16:22:14.877726
2025-06-12 16:22:20.401720
2025-06-12 16:22:14.647737
2025-06-12 16:22:18.265734
2025-06-12 16:22:22.856237
2025-06-12 16:22:21.534722
2025-06-12 16:22:25.835757
2025-06-12 16:22:29.152720
2025-06-12 16:22:28.941860
2025-06-12 16:22:29.538774
2025-06-12 16:22:31.179061
2025-06-12 16:22:30.535716
2025-06-12 16:22:30.698778
2025-06-12 16:22:34.275727
2025-06-12 16:08:22.022801
2025-06-12 16:07:10.257771
2025-06-12 16:22:35.651789
2025-06-12 16:22:38.423788
2025-06-12 16:22:32.894780
2025-06-12 16:22:35.714741
2025-06-12 16:22:41.048732
2025-06-12 16:22:40.717716
2025-06-12 16:22:42.984074
2025-06-12 16:22:38.788794
2025-06-12 16:22:41.839746
2025-06-12 15:58:04.621727
2025-06-12 16:22:42.268725
2025-06-12 16:22:46.413279
2025-06-12 16:22:44.676723
2025-06-12 16:22:46.092810
2025-06-12 16:22:45.045726
2025-06-12 16:22:51.471726
2025-06-12 16:22:52.044795
2025-06-12 16:22:44.255722
2025-06-12 16:22:50.243764
2025-06-12 16:22:53.549665
2025-06-12 16:22:53.896773
2025-06-12 16:22:49.837229
2025-06-12 16:22:49.304751
2025-06-12 16:22:53.937730
2025-06-12 16:07:17.544758
2025-06-12 16:22:54.706740
2025-06-12 16:22:58.763707
2025-06-12 16:22:59.773782
2025-06-12 16:22:55.991523
2025-06-12 16:22:59.777798
2025-06-12 16:23:03.552045
2025-06-12 16:23:01.721729
2025-06-12 16:22:58.946730
2025-06-12 16:23:04.720713
2025-06-12 16:23:03.530712
2025-06-12 16:23:03.856745
2025-06-12 15:55:50.340777
2025-06-12 16:23:06.738732
2025-06-12 16:23:07.974714
2025-06-12 16:23:04.187739
2025-06-12 16:23:03.528281
2025-06-12 16:23:04.271738
2025-06-12 16:23:07.333744
2025-06-12 15:56:15.260753
2025-06-12 16:23:10.965719
2025-06-12 16:07:19.076123
2025-06-12 16:23:11.204739
2025-06-12 16:23:11.400719
2025-06-12 16:23:13.438207
2025-06-12 16:23:11.884733
2025-06-12 16:23:17.301820
2025-06-12 16:23:16.222734
2025-06-12 16:23:14.397720
2025-06-12 16:23:14.593717
2025-06-12 16:07:18.356174
2025-06-12 16:23:19.175715
2025-06-12 16:12:58.612769
2025-06-12 16:07:20.128774
2025-06-12 16:23:19.265314
2025-06-12 16:23:20.075717
2025-06-12 16:23:16.537714
2025-06-12 16:23:22.369635
2025-06-12 16:23:19.205731
2025-06-12 16:23:19.637732
2025-06-12 16:23:24.170735
2025-06-12 16:23:19.312716
2025-06-12 16:23:25.684765
2025-06-12 16:23:25.540742
2025-06-12 16:23:25.471716
2025-06-12 16:23:27.847744
2025-06-12 16:23:26.847764
2025-06-12 16:23:29.344717
2025-06-12 16:23:29.940735
2025-06-12 16:23:32.085772
2025-06-12 16:23:27.647798
2025-06-12 16:23:33.182731
2025-06-12 16:23:33.270755
2025-06-12 16:23:32.526221
2025-06-12 16:23:32.572729
2025-06-12 16:23:36.398724
2025-06-12 16:23:31.780760
2025-06-12 16:07:16.749895
2025-06-12 16:07:20.599753
2025-06-12 16:23:40.906702
2025-06-12 16:23:35.112132
2025-06-12 16:23:41.074698
2025-06-12 16:23:40.901843
2025-06-12 16:23:41.514724
2025-06-12 16:23:43.218731
2025-06-12 16:23:42.949745
2025-06-12 16:23:39.848740
2025-06-12 16:23:44.404726
2025-06-12 16:23:40.115132
2025-06-12 16:23:49.744735
2025-06-12 16:23:46.169723
2025-06-12 16:23:47.467089
2025-06-12 16:23:42.461704
2025-06-12 16:08:05.341101
2025-06-12 16:23:47.888720
2025-06-12 16:23:51.237739
2025-06-12 16:23:48.344750
2025-06-12 16:23:47.884740
2025-06-12 16:23:55.233218
2025-06-12 16:23:51.338714
2025-06-12 16:23:56.915738
2025-06-12 16:24:00.087747
2025-06-12 16:23:59.400743
2025-06-12 16:23:53.973732
2025-06-12 16:23:54.549729
2025-06-12 16:24:02.328547
2025-06-12 16:24:03.600765
2025-06-12 16:08:08.199777
2025-06-12 16:23:58.884963
2025-06-12 16:24:02.177133
2025-06-12 16:23:57.814713
2025-06-12 16:23:53.711741
2025-06-12 16:24:06.016744
2025-06-12 16:24:05.029738
2025-06-12 16:24:04.619792
2025-06-12 16:24:06.546762
2025-06-12 16:24:08.597745
2025-06-12 16:24:11.481772
2025-06-12 16:08:11.357795
2025-06-12 16:24:14.449739
2025-06-12 16:24:14.715286
2025-06-12 16:24:13.941730
2025-06-12 16:24:14.844286
2025-06-12 16:24:17.760748
2025-06-12 16:24:17.981734
2025-06-12 16:08:16.693784
2025-06-12 16:24:18.436885
2025-06-12 16:24:19.847737
2025-06-12 16:24:21.598719
2025-06-12 16:24:26.563714
2025-06-12 16:24:25.659726
2025-06-12 16:24:25.063869
2025-06-12 16:24:24.402752
2025-06-12 16:24:29.765201
2025-06-12 16:24:33.169716
2025-06-12 16:24:30.610746
2025-06-12 16:24:33.809740
2025-06-12 16:24:29.011718
2025-06-12 16:24:36.307733
2025-06-12 16:24:36.533794
2025-06-12 16:24:40.080722
2025-06-12 16:08:19.705786
2025-06-12 16:24:39.134445
2025-06-12 16:24:42.299728
2025-06-12 16:24:46.674715
2025-06-12 16:24:41.819058
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 7, 1, 7, 0, 13, 1, 1, 1, 0, 85, 7, 0, 1, 0, 0, 7, 1, 7, 7, 74, 1, 1, 1, 13, 73, 7, 0, 0, 0, 7, 85, 1, 0, 74, 1, 7, 0, 0, 13, 0, 0, 0, 0, 137, 13, 0, 0, 0, 325, 0, 0, 1, 72, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 85, 0, 0, 0, 0, 7, 0, 13, 0, 1, 73, 0, 1, 74, 1, 7, 7, 1, 0, 1, 73, 0, 7, 1, 1, 0, 0, 85, 0, 0, 0, 0, 0, 13]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.20475000000000002; avg rank: 15.22; stdev rank: 41.17051857822537; total pools: 234.7

2025-06-12 16:24:43.381491
2025-06-12 16:14:43.921772
2025-06-12 16:24:47.378743
2025-06-12 16:24:50.042748
2025-06-12 16:07:09.803050
2025-06-12 16:24:48.103702
2025-06-12 16:08:02.317805
2025-06-12 16:24:47.140734
2025-06-12 16:24:52.465720
2025-06-12 16:24:55.418724
2025-06-12 16:24:55.908735
2025-06-12 16:24:58.921714
2025-06-12 16:14:10.384741
2025-06-12 16:24:57.160710
2025-06-12 16:25:00.912776
2025-06-12 16:25:04.461821
2025-06-12 16:25:02.066814
2025-06-12 16:24:59.379802
2025-06-12 16:25:06.175749
2025-06-12 16:25:10.985703
2025-06-12 16:25:05.559510
2025-06-12 16:25:07.039809
2025-06-12 16:25:14.000726
2025-06-12 16:25:09.848736
2025-06-12 16:25:18.653717
2025-06-12 16:25:13.021770
2025-06-12 16:25:16.987799
2025-06-12 16:25:20.105774
2025-06-12 16:25:10.601891
2025-06-12 16:25:32.476729
2025-06-12 16:25:26.837729
2025-06-12 16:25:22.594732
2025-06-12 16:25:21.505740
2025-06-12 16:25:22.760731
2025-06-12 16:25:43.360711
2025-06-12 16:25:34.875755
2025-06-12 16:25:36.563744
2025-06-12 16:25:34.705728
2025-06-12 16:25:26.875747
2025-06-12 16:08:14.096813
2025-06-12 16:25:40.310737
2025-06-12 16:25:44.707732
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 7, 0, 7, 0, 13, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 7, 1, 13, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 85, 1, 0, 74, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 13, 0, 0, 0, 0, 7, 0, 13, 0, 1, 0, 0, 1, 0, 1, 1, 7, 1, 0, 1, 0, 0, 7, 0, 1, 0, 0, 85, 0, 0, 0, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 3.76; stdev rank: 14.001514203828096; total pools: 203.94

2025-06-12 16:25:47.382744
2025-06-12 16:25:49.544709
2025-06-12 16:15:09.308787
2025-06-12 16:25:57.263735
2025-06-12 16:25:47.704726
2025-06-12 16:26:08.748885
2025-06-12 16:25:58.229707
2025-06-12 16:26:00.513736
2025-06-12 16:25:56.320743
2025-06-12 16:25:57.770010
2025-06-12 16:26:11.559613
2025-06-12 16:26:06.430739
2025-06-12 16:26:14.218772
2025-06-12 16:26:06.420845
2025-06-12 16:26:19.991225
2025-06-12 16:26:10.314768
2025-06-12 16:26:16.696806
2025-06-12 16:26:22.349510
2025-06-12 16:26:19.980377
2025-06-12 16:26:19.221794
2025-06-12 16:26:18.945723
2025-06-12 16:26:20.483315
2025-06-12 16:26:20.541327
2025-06-12 16:26:37.778728
2025-06-12 16:26:29.432703
2025-06-12 16:26:29.979750
2025-06-12 16:26:28.180735
2025-06-12 16:26:21.416787
2025-06-12 16:15:26.330756
2025-06-12 16:26:30.644524
2025-06-12 16:26:26.012728
2025-06-12 16:26:24.870740
2025-06-12 16:26:38.569723
2025-06-12 16:26:36.484739
2025-06-12 16:03:52.301749
2025-06-12 16:26:39.955512
2025-06-12 16:26:47.858976
2025-06-12 16:26:44.824762
2025-06-12 16:26:48.762748
2025-06-12 16:26:52.158738
2025-06-12 16:26:53.638723
2025-06-12 16:26:45.132721
2025-06-12 16:26:55.915753
2025-06-12 16:26:54.421740
2025-06-12 16:26:52.918733
2025-06-12 16:27:02.371719
2025-06-12 16:26:48.374730
2025-06-12 16:26:57.104730
2025-06-12 16:05:04.449755
2025-06-12 16:27:04.217744
2025-06-12 16:27:00.372761
2025-06-12 16:27:07.698724
2025-06-12 16:26:59.244771
2025-06-12 16:26:54.025751
2025-06-12 16:27:11.644743
2025-06-12 16:27:07.686787
2025-06-12 16:27:20.381760
2025-06-12 16:27:13.995719
2025-06-12 16:27:14.678722
2025-06-12 16:27:23.046741
2025-06-12 16:27:15.793745
2025-06-12 16:27:22.508734
2025-06-12 16:27:27.470782
2025-06-12 16:27:28.631725
2025-06-12 16:27:34.360740
2025-06-12 16:27:14.906723
2025-06-12 16:27:28.592730
2025-06-12 16:27:25.989283
2025-06-12 16:27:26.072728
2025-06-12 16:05:11.569736
2025-06-12 16:27:29.739973
2025-06-12 16:27:29.063739
2025-06-12 16:27:44.638759
2025-06-12 16:27:37.861753
2025-06-12 16:27:48.450733
2025-06-12 16:27:42.596983
2025-06-12 16:27:48.893580
2025-06-12 16:27:37.729745
2025-06-12 16:27:49.731743
2025-06-12 16:27:48.591734
2025-06-12 16:27:50.706739
2025-06-12 16:27:50.504976
2025-06-12 16:27:59.908737
2025-06-12 16:27:56.567729
2025-06-12 16:28:01.537729
2025-06-12 16:27:57.947742
2025-06-12 16:27:53.355734
2025-06-12 16:28:05.506742
2025-06-12 16:28:05.474714
2025-06-12 16:28:02.696748
2025-06-12 16:27:56.429744
2025-06-12 16:28:08.930438
2025-06-12 16:28:12.216754
2025-06-12 16:28:05.481730
2025-06-12 16:28:11.109745
2025-06-12 16:28:15.242570
2025-06-12 16:28:21.334120
2025-06-12 16:28:20.681729
2025-06-12 16:18:34.661763
2025-06-12 16:28:21.587148
2025-06-12 16:28:20.913518
2025-06-12 16:28:32.452729
2025-06-12 16:28:21.649751
2025-06-12 16:28:18.703726
2025-06-12 16:28:26.079709
2025-06-12 16:28:22.378753
2025-06-12 16:28:24.546759
2025-06-12 16:28:36.756724
2025-06-12 16:28:24.016741
2025-06-12 16:28:27.734731
2025-06-12 16:28:37.168727
2025-06-12 16:28:44.177748
2025-06-12 16:28:41.562720
2025-06-12 16:28:36.349749
2025-06-12 16:28:43.570750
2025-06-12 16:28:55.970730
2025-06-12 16:28:50.331590
2025-06-12 16:28:52.479722
2025-06-12 16:28:48.209723
2025-06-12 16:28:50.694727
2025-06-12 16:28:48.919700
2025-06-12 16:28:57.161749
2025-06-12 16:29:02.232722
2025-06-12 16:28:54.854745
2025-06-12 16:28:53.478739
2025-06-12 16:29:02.249791
2025-06-12 16:28:59.664744
2025-06-12 16:05:52.369715
2025-06-12 16:29:01.350755
2025-06-12 16:29:04.252757
2025-06-12 16:29:14.403755
2025-06-12 16:29:03.778729
2025-06-12 16:29:21.232811
2025-06-12 16:29:09.774567
2025-06-12 16:29:18.576727
2025-06-12 16:29:16.151743
2025-06-12 16:29:16.887751
2025-06-12 16:29:12.641723
2025-06-12 16:29:17.480719
2025-06-12 16:29:18.426734
2025-06-12 16:29:28.919743
2025-06-12 16:29:14.824752
2025-06-12 16:29:26.872530
2025-06-12 16:29:21.356739
2025-06-12 16:29:26.952740
2025-06-12 16:29:28.619750
2025-06-12 16:29:33.165718
2025-06-12 16:29:35.492746
2025-06-12 16:29:38.082732
2025-06-12 16:02:51.125732
2025-06-12 16:29:36.301733
2025-06-12 16:29:42.105736
2025-06-12 16:29:36.705736
2025-06-12 16:29:42.797741
2025-06-12 16:29:53.294704
2025-06-12 16:29:44.915652
2025-06-12 16:29:48.240745
2025-06-12 16:29:47.358724
2025-06-12 16:29:42.079642
2025-06-12 16:29:50.016713
2025-06-12 16:30:05.765702
2025-06-12 16:29:59.415730
2025-06-12 16:29:58.156720
2025-06-12 16:29:48.731727
2025-06-12 16:30:05.878739
2025-06-12 16:18:35.377754
2025-06-12 16:17:04.234723
2025-06-12 16:16:04.298767
2025-06-12 16:30:02.679746
2025-06-12 16:19:22.600768
2025-06-12 16:30:09.609732
2025-06-12 16:30:09.156512
2025-06-12 16:30:15.626739
2025-06-12 16:30:12.420722
2025-06-12 16:05:42.724739
2025-06-12 16:30:14.863735
2025-06-12 16:30:21.999526
2025-06-12 16:30:21.348736
2025-06-12 16:30:11.807717
2025-06-12 16:30:20.326741
2025-06-12 16:05:52.484737
2025-06-12 16:20:52.431719
2025-06-12 16:06:59.232741
2025-06-12 16:30:30.094703
2025-06-12 16:05:09.377745
2025-06-12 16:30:30.866697
2025-06-12 16:20:21.393765
2025-06-12 16:30:36.777709
2025-06-12 16:30:42.381836
2025-06-12 16:30:41.100370
2025-06-12 16:30:42.418775
2025-06-12 16:30:38.143732
2025-06-12 16:30:38.785718
2025-06-12 16:30:42.429708
2025-06-12 16:30:46.890723
2025-06-12 16:31:01.575738
2025-06-12 16:30:49.114739
2025-06-12 16:31:01.772746
2025-06-12 16:31:06.611806
2025-06-12 16:31:02.399704
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.39025; avg rank: 0.13; stdev rank: 0.7301369734508724; total pools: 476.95

2025-06-12 16:31:18.204733
2025-06-12 16:04:12.421742
2025-06-12 16:20:49.181752
2025-06-12 16:31:39.521742
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.23525; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 408.42

2025-06-12 16:31:37.497880
2025-06-12 16:31:43.083797
2025-06-12 16:31:40.278099
2025-06-12 16:31:46.999848
2025-06-12 16:32:02.249676
2025-06-12 16:31:59.609796
2025-06-12 16:32:10.424764
2025-06-12 16:31:51.759854
2025-06-12 16:31:56.676781
2025-06-12 16:32:08.235718
2025-06-12 16:32:12.805799
