Beginning of run
landscape params:
2025-06-12 16:12:18.657281
2025-06-12 15:55:31.531190
2025-06-12 16:03:03.011260
2025-06-12 16:12:18.841180
2025-06-12 15:43:31.968191
2025-06-12 16:13:37.534207
2025-06-12 16:13:36.016238
2025-06-12 16:03:41.007214
2025-06-12 16:07:02.923164
2025-06-12 16:04:31.471175
2025-06-12 16:10:15.194245
2025-06-12 16:13:46.630201
2025-06-12 16:04:41.501235
2025-06-12 16:02:48.603250
2025-06-12 15:58:11.410193
2025-06-12 16:09:41.038314
2025-06-12 15:57:15.145207
2025-06-12 15:58:54.127222
2025-06-12 15:59:12.929204
2025-06-12 16:10:26.008178
2025-06-12 16:10:37.685225
2025-06-12 15:59:41.474257
2025-06-12 16:13:34.895188
2025-06-12 16:04:14.818258
2025-06-12 16:04:01.786262
2025-06-12 16:03:56.557234
2025-06-12 16:03:44.864243
2025-06-12 15:59:15.338239
2025-06-12 16:11:19.005236
2025-06-12 16:16:02.579213
2025-06-12 16:04:45.163200
2025-06-12 16:17:41.667251
2025-06-12 15:59:04.011211
2025-06-12 16:17:24.196181
2025-06-12 16:00:56.687233
2025-06-12 16:13:44.249201
2025-06-12 16:14:40.240023
2025-06-12 16:16:33.360204
2025-06-12 16:08:22.345243
2025-06-12 16:02:19.748173
2025-06-12 16:18:43.611322
2025-06-12 16:18:47.025185
2025-06-12 16:16:27.201221
2025-06-12 16:18:12.346197
2025-06-12 16:16:20.095232
2025-06-12 16:19:29.759251
2025-06-12 16:10:11.191193
2025-06-12 16:19:46.405262
2025-06-12 16:02:36.647233
2025-06-12 15:56:22.668221
2025-06-12 15:52:11.056733
2025-06-12 16:04:29.386184
2025-06-12 15:54:37.177273
2025-06-12 16:22:38.569201
2025-06-12 16:14:01.923206
2025-06-12 15:52:56.668624
2025-06-12 16:22:54.478180
2025-06-12 15:55:28.529254
2025-06-12 16:06:41.764198
2025-06-12 16:14:08.669186
2025-06-12 16:14:37.038180
2025-06-12 16:05:26.936191
2025-06-12 16:14:03.608232
2025-06-12 16:24:16.658231
2025-06-12 16:18:58.444240
2025-06-12 16:06:47.999188
2025-06-12 15:55:24.347273
2025-06-12 16:24:25.499203
2025-06-12 16:22:19.686241
2025-06-12 16:24:45.288213
2025-06-12 16:25:19.455208
2025-06-12 16:20:25.551190
2025-06-12 16:23:34.108223
2025-06-12 16:24:23.594224
2025-06-12 15:55:08.067245
2025-06-12 16:09:12.691202
2025-06-12 16:24:30.115554
2025-06-12 16:19:53.297232
2025-06-12 16:21:29.233178
2025-06-12 16:09:05.830213
2025-06-12 16:21:41.685190
2025-06-12 15:57:20.694246
2025-06-12 16:22:16.229198
2025-06-12 16:11:20.134173
2025-06-12 16:17:53.330178
2025-06-12 16:18:45.959200
2025-06-12 16:19:28.950196
2025-06-12 16:27:40.752359
2025-06-12 15:58:26.475187
2025-06-12 16:23:34.700199
2025-06-12 16:12:30.472558
2025-06-12 16:28:25.078204
2025-06-12 16:10:37.984171
2025-06-12 15:59:15.610202
2025-06-12 15:59:57.559256
2025-06-12 16:29:43.966196
2025-06-12 16:19:51.536186
2025-06-12 16:22:10.209204
2025-06-12 16:30:25.709193
2025-06-12 16:30:34.910227
2025-06-12 16:30:02.223213
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 58, 50, 50, 58, 50, 50, 50, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 180, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 58, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7447499999999998; avg rank: 51.7; stdev rank: 13.011917614248869; total pools: 10157.81

2025-06-12 16:01:17.253276
2025-06-12 16:03:19.497523
2025-06-12 16:22:03.411200
2025-06-12 16:30:23.162357
2025-06-12 16:21:57.024222
2025-06-12 16:16:35.960561
2025-06-12 16:23:34.496170
2025-06-12 16:31:09.515219
2025-06-12 16:16:20.100331
2025-06-12 16:31:18.425772
2025-06-12 16:21:59.050212
2025-06-12 16:33:07.351196
2025-06-12 16:06:24.058242
2025-06-12 16:24:54.466231
2025-06-12 16:22:35.099209
2025-06-12 16:31:50.094197
2025-06-12 16:07:01.504189
2025-06-12 16:21:31.330263
2025-06-12 16:17:03.995199
2025-06-12 16:30:54.350171
2025-06-12 16:36:08.890190
2025-06-12 16:08:15.409195
2025-06-12 16:33:13.813428
2025-06-12 16:08:13.707249
2025-06-12 16:17:42.710156
2025-06-12 16:23:50.086199
2025-06-12 16:29:55.634179
2025-06-12 16:22:12.898215
2025-06-12 16:07:14.513207
2025-06-12 16:31:53.919196
2025-06-12 16:29:13.849220
2025-06-12 16:08:42.566187
2025-06-12 16:20:02.918196
2025-06-12 16:35:54.768201
2025-06-12 16:21:26.746203
2025-06-12 16:32:05.348207
2025-06-12 16:21:50.699725
2025-06-12 16:27:51.451237
2025-06-12 16:22:59.419186
2025-06-12 16:29:21.375242
2025-06-12 16:38:08.659961
2025-06-12 16:32:49.627223
2025-06-12 15:57:32.376255
2025-06-12 16:09:41.199203
2025-06-12 16:21:13.126160
2025-06-12 16:11:35.485199
2025-06-12 16:29:44.424217
2025-06-12 16:22:50.407231
2025-06-12 16:38:19.172254
2025-06-12 16:35:31.137252
2025-06-12 16:40:02.975174
2025-06-12 16:32:38.476196
2025-06-12 16:37:26.048241
2025-06-12 16:37:58.984234
2025-06-12 16:09:40.076192
2025-06-12 16:32:54.053161
2025-06-12 16:26:24.896944
2025-06-12 16:13:16.968169
2025-06-12 16:14:17.624178
2025-06-12 16:12:55.118191
2025-06-12 15:54:51.830170
2025-06-12 16:42:33.046202
2025-06-12 16:26:14.003197
2025-06-12 16:13:30.354196
2025-06-12 16:41:35.319194
2025-06-12 16:27:21.389188
2025-06-12 16:29:03.112290
2025-06-12 16:45:11.773202
2025-06-12 16:38:16.615572
2025-06-12 16:35:55.669180
2025-06-12 16:36:40.901275
2025-06-12 16:36:36.562292
2025-06-12 16:37:48.279195
2025-06-12 16:36:45.620228
2025-06-12 16:29:35.318195
2025-06-12 16:30:12.971862
2025-06-12 16:36:33.232265
2025-06-12 16:41:47.768257
2025-06-12 16:42:48.852184
2025-06-12 16:36:50.794278
2025-06-12 16:42:19.710173
2025-06-12 16:45:22.926187
2025-06-12 16:37:12.205187
2025-06-12 16:43:57.947217
2025-06-12 16:45:46.882215
2025-06-12 16:36:26.505260
2025-06-12 16:32:23.754198
2025-06-12 16:18:55.211184
2025-06-12 16:46:17.535184
2025-06-12 16:32:48.136207
2025-06-12 16:33:35.250196
2025-06-12 16:44:15.056188
2025-06-12 16:45:15.112270
2025-06-12 16:50:12.236188
2025-06-12 16:31:56.767206
2025-06-12 16:41:12.122180
2025-06-12 16:39:54.767213
2025-06-12 16:28:00.173184
2025-06-12 16:34:35.749209
2025-06-12 16:45:24.342164
2025-06-12 16:49:46.546191
2025-06-12 16:27:37.195183
2025-06-12 16:36:23.825234
2025-06-12 16:44:54.593206
2025-06-12 16:42:24.960183
2025-06-12 16:31:40.625189
2025-06-12 16:43:46.757539
2025-06-12 16:43:20.356172
2025-06-12 16:37:55.624237
2025-06-12 16:38:08.005184
2025-06-12 16:28:45.581225
2025-06-12 16:36:25.873262
2025-06-12 16:54:55.062185
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 541, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 1020.16; stdev rank: 48.157391955960385; total pools: 9956.35

2025-06-12 16:26:59.226208
2025-06-12 16:41:00.900181
2025-06-12 16:32:58.389291
2025-06-12 16:30:12.247203
2025-06-12 16:41:50.378189
2025-06-12 16:41:06.135208
2025-06-12 16:50:32.658190
2025-06-12 16:52:31.017181
2025-06-12 16:52:38.072231
2025-06-12 16:52:20.228202
2025-06-12 16:41:45.141430
2025-06-12 16:42:41.624199
2025-06-12 16:42:39.026252
2025-06-12 16:54:45.795164
2025-06-12 16:42:02.929199
2025-06-12 16:54:33.804167
2025-06-12 16:51:02.409169
2025-06-12 16:43:21.560162
2025-06-12 16:51:48.545199
2025-06-12 16:44:30.161184
2025-06-12 16:43:40.580190
2025-06-12 16:51:26.700181
2025-06-12 16:51:39.442196
2025-06-12 16:35:11.133168
2025-06-12 16:52:50.975176
2025-06-12 16:52:18.625176
2025-06-12 16:56:32.975194
2025-06-12 16:52:05.446197
2025-06-12 16:44:58.606207
2025-06-12 16:53:15.040326
2025-06-12 16:52:36.606203
2025-06-12 16:47:09.207187
2025-06-12 16:37:09.514274
2025-06-12 16:36:41.790241
2025-06-12 16:49:56.005201
2025-06-12 16:49:51.021190
2025-06-12 16:48:31.002188
2025-06-12 16:34:41.878175
2025-06-12 16:39:07.133212
2025-06-12 16:33:31.204252
2025-06-12 17:02:05.513192
2025-06-12 17:02:29.646186
2025-06-12 16:41:04.655176
2025-06-12 16:55:52.370268
2025-06-12 16:52:29.764180
2025-06-12 17:03:52.329182
2025-06-12 17:02:25.164157
2025-06-12 16:58:06.912172
2025-06-12 16:42:44.439279
2025-06-12 16:41:25.306482
2025-06-12 16:55:52.686221
2025-06-12 16:54:20.842198
2025-06-12 17:04:48.525195
2025-06-12 16:52:33.513221
2025-06-12 16:53:49.511194
2025-06-12 16:42:14.750361
2025-06-12 16:55:08.994189
2025-06-12 16:57:50.139183
2025-06-12 16:54:19.308216
2025-06-12 16:59:14.448244
2025-06-12 17:00:33.971309
2025-06-12 16:42:00.196232
2025-06-12 16:44:37.361230
2025-06-12 16:44:41.156195
2025-06-12 16:56:21.205227
2025-06-12 17:02:06.070219
2025-06-12 16:59:13.856226
2025-06-12 17:07:29.042180
2025-06-12 16:46:47.037186
2025-06-12 16:59:55.751226
2025-06-12 16:48:16.493207
2025-06-12 16:59:18.860240
2025-06-12 17:00:27.280214
2025-06-12 16:48:09.901178
2025-06-12 17:06:32.299187
2025-06-12 17:07:12.066206
2025-06-12 16:48:37.213159
2025-06-12 16:57:32.104202
2025-06-12 17:00:22.040560
2025-06-12 17:05:27.625202
2025-06-12 17:05:58.336167
2025-06-12 17:00:15.542177
2025-06-12 17:11:55.760201
2025-06-12 17:00:36.660223
2025-06-12 17:00:28.863743
2025-06-12 16:48:50.691224
2025-06-12 17:12:00.973191
2025-06-12 17:05:12.614187
2025-06-12 17:02:05.339199
2025-06-12 17:07:18.850178
2025-06-12 17:03:22.986223
2025-06-12 17:04:25.822207
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4182499999999999; avg rank: 1025.0; stdev rank: 0.0; total pools: 39420.5

2025-06-12 17:12:33.821179
2025-06-12 17:21:35.870240
2025-06-12 17:12:43.782177
2025-06-12 17:21:38.524809
2025-06-12 17:07:57.053194
2025-06-12 17:21:41.305429
2025-06-12 17:01:32.104225
2025-06-12 17:21:44.296289
2025-06-12 17:21:48.202173
2025-06-12 17:21:45.245170
2025-06-12 17:21:50.472201
2025-06-12 17:21:49.652182
2025-06-12 17:21:53.008236
2025-06-12 17:21:47.608239
2025-06-12 17:03:01.861182
2025-06-12 17:21:53.551481
2025-06-12 17:21:56.869155
2025-06-12 17:21:56.463699
2025-06-12 17:21:59.985214
2025-06-12 17:21:59.071202
2025-06-12 17:21:56.685234
2025-06-12 17:22:01.085806
2025-06-12 17:22:04.631927
2025-06-12 17:07:39.498267
2025-06-12 17:07:30.201219
2025-06-12 17:22:03.426178
2025-06-12 17:22:05.099243
2025-06-12 17:22:08.373172
2025-06-12 17:22:06.044195
2025-06-12 17:22:09.199162
2025-06-12 17:22:10.452222
2025-06-12 17:22:12.749485
2025-06-12 17:00:39.789835
2025-06-12 17:22:13.956211
2025-06-12 17:00:18.002216
2025-06-12 17:22:09.235173
2025-06-12 17:22:16.045184
2025-06-12 17:22:18.767193
2025-06-12 17:22:17.148165
2025-06-12 17:22:17.666744
2025-06-12 17:22:19.860588
2025-06-12 17:22:20.553810
2025-06-12 17:22:21.824158
2025-06-12 17:22:21.898537
2025-06-12 17:22:23.409160
2025-06-12 17:22:24.762182
2025-06-12 17:22:26.526609
2025-06-12 17:22:28.798189
2025-06-12 17:22:30.324750
2025-06-12 17:22:30.918637
2025-06-12 17:22:29.793555
2025-06-12 17:22:28.366100
2025-06-12 17:22:31.501704
2025-06-12 17:22:37.605157
2025-06-12 17:22:36.169171
2025-06-12 17:22:37.325203
2025-06-12 17:22:37.392598
2025-06-12 17:22:40.213188
2025-06-12 17:22:37.265451
2025-06-12 17:22:44.946178
2025-06-12 17:22:42.268177
2025-06-12 17:22:41.392168
2025-06-12 17:22:46.217169
2025-06-12 17:22:45.461185
2025-06-12 17:13:46.409250
2025-06-12 17:22:50.238232
2025-06-12 17:22:46.979177
2025-06-12 17:22:48.926184
2025-06-12 17:22:51.182205
2025-06-12 17:22:54.205722
2025-06-12 17:22:52.232177
2025-06-12 17:22:57.086148
2025-06-12 17:22:56.698270
2025-06-12 17:22:57.997197
2025-06-12 17:22:57.179171
2025-06-12 17:22:56.892205
2025-06-12 17:22:59.356953
2025-06-12 17:23:02.239156
2025-06-12 17:23:03.382501
2025-06-12 17:23:04.583465
2025-06-12 17:23:05.254527
2025-06-12 17:23:07.542161
2025-06-12 17:23:06.164185
2025-06-12 17:23:09.226599
2025-06-12 17:23:08.258166
2025-06-12 17:23:12.170181
2025-06-12 16:53:46.685194
2025-06-12 17:23:12.605177
2025-06-12 17:23:11.453485
2025-06-12 17:00:24.144223
2025-06-12 17:23:16.897886
2025-06-12 17:23:15.462196
2025-06-12 17:23:14.253196
2025-06-12 17:23:17.267698
2025-06-12 17:23:16.175178
2025-06-12 17:23:22.362155
2025-06-12 17:23:22.291167
2025-06-12 17:23:21.045173
2025-06-12 17:23:23.747147
2025-06-12 17:23:23.136169
2025-06-12 17:23:24.523165
2025-06-12 17:23:22.950213
2025-06-12 17:23:24.139204
2025-06-12 17:23:29.691192
2025-06-12 17:23:29.290192
2025-06-12 17:23:31.892203
2025-06-12 17:23:31.426780
2025-06-12 17:23:34.085169
2025-06-12 17:23:34.389175
2025-06-12 17:23:38.135163
2025-06-12 17:23:38.426219
2025-06-12 17:23:42.123181
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 42, 1025, 97, 41, 143, 858, 129, 41, 1060, 58, 0, 97, 1060, 309, 1025, 42, 310, 626, 50, 129, 0, 180, 88, 42, 309, 42, 1060, 84, 541, 41, 44, 541, 44, 143, 50, 129, 50, 180, 180, 387, 396, 718, 180, 84, 384, 58, 396, 44, 58, 44, 180, 384, 50, 97, 396, 0, 396, 858, 50, 803, 41, 384, 44, 143, 541, 822, 1277, 44, 143, 180, 44, 58, 396, 50, 84, 427, 41, 396, 84, 718, 841, 44, 474, 88, 41, 58, 474, 858, 517, 541, 384, 858, 88, 42, 50, 721, 44, 310, 42]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.152; avg rank: 293.33; stdev rank: 316.7495873714755; total pools: 140.55

2025-06-12 16:56:20.237160
2025-06-12 17:23:47.315225
2025-06-12 17:23:47.937211
2025-06-12 17:23:49.490050
2025-06-12 17:23:50.320436
2025-06-12 17:23:52.506059
2025-06-12 17:23:54.296245
2025-06-12 17:23:50.801853
2025-06-12 17:23:52.598114
2025-06-12 17:23:56.299297
2025-06-12 17:23:59.825213
2025-06-12 17:23:57.620208
2025-06-12 17:23:57.450162
2025-06-12 17:24:00.096182
2025-06-12 17:23:58.364171
2025-06-12 17:24:01.491189
2025-06-12 17:24:00.152188
2025-06-12 17:24:04.247164
2025-06-12 17:24:07.559182
2025-06-12 17:24:07.435168
2025-06-12 17:24:06.975235
2025-06-12 17:24:06.982818
2025-06-12 17:24:07.549189
2025-06-12 17:24:14.290203
2025-06-12 17:24:10.558166
2025-06-12 17:24:08.429169
2025-06-12 17:24:12.922179
2025-06-12 17:24:16.411173
2025-06-12 17:24:15.441179
2025-06-12 17:24:16.509163
2025-06-12 17:24:16.020170
2025-06-12 17:24:20.678173
2025-06-12 17:24:20.660195
2025-06-12 17:24:23.173728
2025-06-12 17:24:24.314174
2025-06-12 17:24:25.737874
2025-06-12 17:24:27.875649
2025-06-12 17:24:30.113176
2025-06-12 17:24:29.758181
2025-06-12 17:24:31.028733
2025-06-12 17:24:34.850154
2025-06-12 17:24:36.061177
2025-06-12 17:24:33.295154
2025-06-12 17:24:37.700352
2025-06-12 17:24:37.711222
2025-06-12 17:24:38.381233
2025-06-12 17:24:39.590164
2025-06-12 17:24:41.992212
2025-06-12 17:24:39.421205
2025-06-12 17:24:46.224168
2025-06-12 17:24:46.280197
2025-06-12 17:24:45.736167
2025-06-12 17:24:45.024346
2025-06-12 17:24:50.157170
2025-06-12 17:24:51.886150
2025-06-12 17:24:48.390576
2025-06-12 17:24:50.629148
2025-06-12 17:24:53.381155
2025-06-12 17:24:53.616191
2025-06-12 17:24:55.201156
2025-06-12 17:24:53.262180
2025-06-12 17:24:58.752170
2025-06-12 17:24:57.787188
2025-06-12 17:25:04.161181
2025-06-12 17:25:03.497141
2025-06-12 17:25:01.909231
2025-06-12 17:25:05.779360
2025-06-12 17:25:06.018168
2025-06-12 17:25:05.386133
2025-06-12 17:25:09.278102
2025-06-12 17:25:12.836173
2025-06-12 17:25:12.952934
2025-06-12 17:25:13.577420
2025-06-12 17:25:16.252958
2025-06-12 17:25:13.750512
2025-06-12 17:13:33.676184
2025-06-12 17:25:16.054743
2025-06-12 17:25:19.102913
2025-06-12 17:25:20.575386
2025-06-12 17:25:21.316267
2025-06-12 17:25:23.142196
2025-06-12 17:25:19.939171
2025-06-12 17:25:24.119209
2025-06-12 17:25:21.731150
2025-06-12 17:12:08.115186
2025-06-12 17:25:26.060176
2025-06-12 17:25:26.720184
2025-06-12 17:25:23.157230
2025-06-12 17:25:28.685222
2025-06-12 17:25:30.498289
2025-06-12 17:25:27.658170
2025-06-12 17:25:28.690166
2025-06-12 17:25:33.859170
2025-06-12 17:25:29.835202
2025-06-12 17:25:35.209351
2025-06-12 17:25:35.055506
2025-06-12 17:25:38.011165
2025-06-12 17:25:39.178184
2025-06-12 17:25:37.281157
2025-06-12 17:25:39.643187
2025-06-12 17:25:43.354170
2025-06-12 17:16:58.238202
2025-06-12 17:25:46.639180
2025-06-12 17:25:51.982188
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 42, 1892, 858, 58, 143, 858, 84, 42, 1060, 58, 541, 143, 1025, 309, 42, 1064, 310, 384, 143, 1025, 1375, 180, 841, 42, 474, 42, 41, 58, 541, 42, 718, 541, 44, 84, 310, 387, 50, 180, 180, 387, 396, 541, 180, 980, 384, 58, 396, 44, 58, 44, 180, 541, 58, 97, 396, 58, 396, 858, 50, 0, 384, 427, 44, 143, 626, 822, 1076, 44, 143, 180, 1076, 58, 58, 50, 84, 427, 41, 180, 84, 717, 841, 42, 474, 88, 1018, 58, 474, 1202, 517, 541, 384, 858, 1157, 143, 717, 1739, 44, 88, 42]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999999; avg rank: 394.92; stdev rank: 408.2688006693629; total pools: 123.38

2025-06-12 17:25:57.776272
2025-06-12 17:25:59.036208
2025-06-12 17:26:00.747358
2025-06-12 17:26:03.530224
2025-06-12 17:26:08.616361
2025-06-12 17:26:05.270172
2025-06-12 17:26:11.676197
2025-06-12 17:26:11.481447
2025-06-12 17:26:10.941182
2025-06-12 17:26:06.887199
2025-06-12 17:26:14.518402
2025-06-12 17:26:19.419173
2025-06-12 17:26:21.430168
2025-06-12 17:26:19.256187
2025-06-12 17:26:17.582824
2025-06-12 17:26:24.333159
2025-06-12 17:26:23.006167
2025-06-12 17:26:25.555176
2025-06-12 17:26:28.114207
2025-06-12 17:26:30.973192
2025-06-12 17:07:45.254232
2025-06-12 17:26:30.459166
2025-06-12 17:05:52.226176
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 180, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8294999999999999; avg rank: 51.3; stdev rank: 12.934836682386052; total pools: 39605.36

2025-06-12 17:26:33.340669
2025-06-12 17:26:34.689543
2025-06-12 17:26:35.292174
2025-06-12 17:26:37.082178
2025-06-12 17:26:27.240144
2025-06-12 17:26:40.999191
2025-06-12 17:26:41.399515
2025-06-12 17:26:45.171147
2025-06-12 17:26:44.381187
2025-06-12 17:26:47.522694
2025-06-12 17:26:47.615158
2025-06-12 17:26:46.901258
2025-06-12 17:26:46.999170
2025-06-12 17:26:51.392242
2025-06-12 17:26:47.989308
2025-06-12 17:00:00.658187
2025-06-12 17:26:55.907241
2025-06-12 17:26:52.156176
2025-06-12 17:26:52.799188
2025-06-12 17:26:58.535372
2025-06-12 17:26:54.980452
2025-06-12 17:26:57.698799
2025-06-12 17:26:59.518210
2025-06-12 17:26:57.626859
2025-06-12 17:27:02.769482
2025-06-12 17:27:01.459195
2025-06-12 17:27:05.676210
2025-06-12 17:27:05.803150
2025-06-12 17:27:06.159223
2025-06-12 17:27:05.930730
2025-06-12 17:27:09.071171
2025-06-12 17:27:01.703162
2025-06-12 17:27:08.541185
2025-06-12 17:27:04.055981
2025-06-12 17:27:07.384535
2025-06-12 17:27:09.874693
2025-06-12 17:27:09.209206
2025-06-12 17:27:11.719233
2025-06-12 17:27:12.286176
2025-06-12 17:27:13.564207
2025-06-12 17:27:16.449187
2025-06-12 17:27:11.796163
2025-06-12 17:27:11.596170
2025-06-12 17:27:16.251167
2025-06-12 17:09:32.523188
2025-06-12 17:27:16.204210
2025-06-12 17:27:16.446164
2025-06-12 17:27:18.862397
2025-06-12 17:27:17.140170
2025-06-12 17:27:20.013592
2025-06-12 17:27:15.110425
2025-06-12 17:27:16.897147
2025-06-12 17:27:24.520196
2025-06-12 17:27:22.114157
2025-06-12 17:27:21.796153
2025-06-12 17:27:23.343143
2025-06-12 17:27:23.764224
2025-06-12 17:27:24.130617
2025-06-12 17:27:24.113175
2025-06-12 17:27:23.753042
2025-06-12 17:27:28.954181
2025-06-12 17:27:26.966183
2025-06-12 17:27:32.659184
2025-06-12 17:27:32.261286
2025-06-12 17:27:29.940167
2025-06-12 17:27:33.721429
2025-06-12 17:27:32.677174
2025-06-12 17:27:34.740176
2025-06-12 17:27:33.540188
2025-06-12 17:27:32.688170
2025-06-12 17:27:38.182199
2025-06-12 17:27:39.176172
2025-06-12 17:27:34.750207
2025-06-12 17:27:40.608165
2025-06-12 17:27:37.818925
2025-06-12 17:27:40.629176
2025-06-12 17:27:43.696202
2025-06-12 17:27:43.827164
2025-06-12 17:27:44.715175
2025-06-12 17:27:45.014776
2025-06-12 17:27:47.314303
2025-06-12 17:27:44.626217
2025-06-12 17:27:49.566177
2025-06-12 17:27:47.316634
2025-06-12 17:27:48.355803
2025-06-12 17:27:51.449153
2025-06-12 17:12:49.687186
2025-06-12 17:27:52.866100
2025-06-12 17:27:53.659197
2025-06-12 17:27:54.161486
2025-06-12 17:27:53.729138
2025-06-12 17:27:58.891473
2025-06-12 17:27:55.935160
2025-06-12 17:27:56.755475
2025-06-12 17:27:55.577169
2025-06-12 17:28:02.651166
2025-06-12 17:28:00.143218
2025-06-12 17:27:59.576159
2025-06-12 17:27:56.428149
2025-06-12 17:27:56.365211
2025-06-12 17:00:30.838190
2025-06-12 17:27:59.808695
2025-06-12 17:27:59.161676
2025-06-12 17:28:02.894312
2025-06-12 17:28:07.962385
2025-06-12 17:28:07.418339
2025-06-12 17:28:10.601439
2025-06-12 17:28:08.948475
2025-06-12 17:28:09.802165
2025-06-12 17:28:07.769135
2025-06-12 17:28:11.511164
2025-06-12 17:28:09.636037
2025-06-12 17:28:10.353152
2025-06-12 17:28:13.755236
2025-06-12 17:28:13.766138
2025-06-12 17:28:13.020166
2025-06-12 17:28:12.211167
2025-06-12 17:28:17.751208
2025-06-12 17:28:17.020226
2025-06-12 17:08:20.101189
2025-06-12 17:28:16.418173
2025-06-12 17:28:22.868182
2025-06-12 17:28:22.703146
2025-06-12 17:28:21.423172
2025-06-12 17:28:21.002186
2025-06-12 17:28:25.875983
2025-06-12 17:28:23.936180
2025-06-12 17:28:22.717179
2025-06-12 17:28:25.083473
2025-06-12 17:28:27.970152
2025-06-12 17:28:26.176172
2025-06-12 17:28:28.429186
2025-06-12 17:28:30.325160
2025-06-12 17:28:28.756217
2025-06-12 17:28:34.569378
2025-06-12 17:28:35.106611
2025-06-12 17:28:33.941150
2025-06-12 17:28:26.848174
2025-06-12 17:28:36.495189
2025-06-12 17:28:36.455262
2025-06-12 17:28:39.646205
