Beginning of run
landscape params:
2025-06-12 14:40:10.848192
2025-06-12 14:51:35.438241
2025-06-12 14:41:18.157485
2025-06-12 14:51:40.886209
2025-06-12 14:40:25.265153
2025-06-12 14:29:35.349846
2025-06-12 14:52:28.778200
2025-06-12 14:29:32.161250
2025-06-12 14:52:41.546172
2025-06-12 14:53:15.009213
2025-06-12 14:52:40.000219
2025-06-12 14:30:11.001255
2025-06-12 14:30:39.179476
2025-06-12 14:53:51.067215
2025-06-12 14:53:01.430280
2025-06-12 14:41:49.714236
2025-06-12 14:30:40.952206
2025-06-12 14:53:38.491811
2025-06-12 14:41:51.001203
2025-06-12 14:53:07.407230
2025-06-12 14:40:57.775188
2025-06-12 14:42:10.567178
2025-06-12 14:42:47.491181
2025-06-12 14:42:02.605221
2025-06-12 14:42:49.281551
2025-06-12 14:42:21.841214
2025-06-12 14:41:19.037443
2025-06-12 14:43:47.216726
2025-06-12 14:41:17.658504
2025-06-12 14:43:17.338198
2025-06-12 14:42:47.854270
2025-06-12 14:56:38.975033
2025-06-12 14:33:23.733555
2025-06-12 14:49:07.450365
2025-06-12 14:57:15.816242
2025-06-12 14:44:04.734250
2025-06-12 14:57:41.603189
2025-06-12 14:45:07.592200
2025-06-12 14:33:51.440610
2025-06-12 14:58:49.051253
2025-06-12 14:49:35.508208
2025-06-12 14:57:52.092286
2025-06-12 14:49:37.758368
2025-06-12 14:58:44.603202
2025-06-12 14:32:28.194658
2025-06-12 14:49:27.122312
2025-06-12 14:49:35.155194
2025-06-12 14:49:36.083323
2025-06-12 14:35:22.177237
2025-06-12 14:59:41.528217
2025-06-12 14:36:07.598202
2025-06-12 14:36:05.049176
2025-06-12 14:59:34.118208
2025-06-12 14:49:39.647405
2025-06-12 15:00:30.325214
2025-06-12 14:49:47.229955
2025-06-12 15:00:47.618224
2025-06-12 15:00:49.803280
2025-06-12 15:01:12.307211
2025-06-12 15:01:19.039204
2025-06-12 14:24:40.221232
2025-06-12 15:01:41.647329
2025-06-12 15:00:53.483297
2025-06-12 14:24:42.499196
2025-06-12 15:01:33.749255
2025-06-12 14:55:18.765231
2025-06-12 14:41:07.276259
2025-06-12 14:55:37.417193
2025-06-12 14:23:32.130227
2025-06-12 13:51:07.537406
2025-06-12 15:04:35.934208
2025-06-12 14:56:45.276222
2025-06-12 14:57:07.985221
2025-06-12 15:05:20.931206
2025-06-12 15:05:04.254259
2025-06-12 15:05:43.538211
2025-06-12 14:56:52.163255
2025-06-12 14:28:43.232192
2025-06-12 15:06:11.597226
2025-06-12 14:44:18.754196
2025-06-12 15:07:01.694262
2025-06-12 15:05:56.590246
2025-06-12 14:59:41.094239
2025-06-12 15:06:31.877171
2025-06-12 14:43:33.226198
2025-06-12 14:44:16.678215
2025-06-12 14:45:07.773294
2025-06-12 15:07:51.489219
2025-06-12 14:30:11.421192
2025-06-12 15:07:31.817096
2025-06-12 14:29:48.715197
2025-06-12 14:44:01.589169
2025-06-12 15:07:51.833196
2025-06-12 14:31:17.986190
2025-06-12 15:08:44.420234
2025-06-12 15:08:32.475192
2025-06-12 15:08:25.536209
2025-06-12 15:09:06.990221
2025-06-12 15:03:05.964191
2025-06-12 15:08:42.660201
2025-06-12 14:46:51.197859
2025-06-12 14:47:52.348225
2025-06-12 14:46:04.661982
2025-06-12 14:48:03.076219
2025-06-12 14:47:51.617152
2025-06-12 15:03:32.682472
2025-06-12 14:32:51.895188
2025-06-12 14:32:09.999215
2025-06-12 15:10:59.022204
2025-06-12 14:49:38.992230
2025-06-12 14:31:03.228196
2025-06-12 14:59:39.589244
2025-06-12 14:47:15.605197
2025-06-12 14:30:44.371218
2025-06-12 14:32:09.926326
2025-06-12 15:05:48.251218
2025-06-12 15:11:23.905692
2025-06-12 14:59:34.776247
2025-06-12 15:04:54.483209
2025-06-12 15:11:47.355184
2025-06-12 14:49:12.456245
2025-06-12 15:12:49.624227
2025-06-12 15:12:50.032192
2025-06-12 14:32:34.423217
2025-06-12 15:06:19.113218
2025-06-12 15:12:06.391207
2025-06-12 15:06:02.504207
2025-06-12 14:49:34.639157
2025-06-12 15:12:32.398203
2025-06-12 15:06:19.202210
2025-06-12 15:06:20.803210
2025-06-12 15:13:28.838211
2025-06-12 15:07:33.640409
2025-06-12 14:32:45.922547
2025-06-12 15:07:04.586200
2025-06-12 15:14:02.962211
2025-06-12 15:14:13.271198
2025-06-12 15:15:25.462237
2025-06-12 14:53:16.421164
2025-06-12 15:14:47.601412
2025-06-12 15:15:05.752210
2025-06-12 15:15:24.122201
2025-06-12 15:15:33.573216
2025-06-12 15:16:10.551270
2025-06-12 15:09:38.396233
2025-06-12 15:17:18.463234
2025-06-12 15:11:16.365182
2025-06-12 14:38:40.934228
2025-06-12 15:10:02.946207
2025-06-12 15:17:55.359232
2025-06-12 15:18:13.573213
2025-06-12 15:11:03.599185
2025-06-12 15:18:35.265270
2025-06-12 15:18:39.453187
2025-06-12 15:12:06.600209
2025-06-12 14:53:50.652243
2025-06-12 15:19:01.072233
2025-06-12 14:55:59.233216
2025-06-12 15:19:12.802198
2025-06-12 15:19:51.507222
2025-06-12 15:12:55.510212
2025-06-12 15:20:57.623223
2025-06-12 15:21:01.288493
2025-06-12 15:21:32.424181
2025-06-12 14:57:45.230197
2025-06-12 14:57:22.924457
2025-06-12 14:59:55.348227
2025-06-12 15:21:58.730191
2025-06-12 15:21:34.293198
2025-06-12 15:22:12.618188
2025-06-12 15:22:26.432264
2025-06-12 14:58:56.482280
2025-06-12 15:01:14.039254
2025-06-12 15:22:43.341186
2025-06-12 15:16:08.426193
2025-06-12 15:01:54.071195
2025-06-12 15:24:01.159243
2025-06-12 15:18:12.017201
2025-06-12 15:17:57.723399
2025-06-12 15:01:04.255225
2025-06-12 15:24:56.092219
2025-06-12 15:01:05.024233
2025-06-12 15:24:30.924200
2025-06-12 15:17:05.360201
2025-06-12 15:25:13.894239
2025-06-12 15:18:52.812203
2025-06-12 15:19:07.976238
2025-06-12 15:24:40.992304
2025-06-12 15:19:16.721225
2025-06-12 15:26:09.972210
2025-06-12 15:25:27.385202
2025-06-12 15:26:10.395204
2025-06-12 15:05:32.891211
2025-06-12 15:04:57.563203
2025-06-12 15:19:32.095489
2025-06-12 15:19:54.583182
2025-06-12 15:20:33.054328
2025-06-12 15:27:10.525215
2025-06-12 15:27:07.807850
2025-06-12 15:27:49.653169
2025-06-12 15:06:18.578231
2025-06-12 15:06:46.467206
2025-06-12 15:28:45.147186
2025-06-12 15:29:19.371258
2025-06-12 15:29:06.635239
2025-06-12 15:17:38.407158
2025-06-12 15:06:38.555373
2025-06-12 15:28:53.262282
2025-06-12 15:09:48.350263
2025-06-12 15:18:06.968235
2025-06-12 15:30:00.879246
2025-06-12 15:24:11.918224
2025-06-12 15:24:24.774258
2025-06-12 15:23:08.246579
2025-06-12 15:31:19.361189
2025-06-12 15:07:04.733224
2025-06-12 15:30:45.637224
2025-06-12 15:24:52.656229
2025-06-12 15:31:51.970192
2025-06-12 15:31:19.212232
2025-06-12 15:12:49.799219
2025-06-12 15:32:41.612247
2025-06-12 15:25:21.720198
2025-06-12 15:32:18.420272
2025-06-12 15:32:46.468248
2025-06-12 15:26:53.961201
2025-06-12 15:32:51.639276
2025-06-12 15:33:44.613251
2025-06-12 15:34:14.433197
2025-06-12 15:14:00.288317
2025-06-12 15:33:57.978188
2025-06-12 15:14:06.262223
2025-06-12 15:13:32.258190
2025-06-12 15:35:57.410297
2025-06-12 15:14:47.524600
2025-06-12 15:35:20.544193
2025-06-12 15:35:43.279235
2025-06-12 15:35:40.139224
2025-06-12 15:16:37.793225
2025-06-12 15:17:38.337234
2025-06-12 15:36:52.169201
2025-06-12 15:17:12.400072
2025-06-12 15:17:03.540250
2025-06-12 15:16:26.264239
2025-06-12 15:30:20.325252
2025-06-12 15:31:01.212211
2025-06-12 15:16:51.202350
2025-06-12 15:17:54.034220
2025-06-12 15:38:29.495849
2025-06-12 15:31:06.294241
2025-06-12 15:38:17.462270
2025-06-12 15:31:53.608169
2025-06-12 15:18:50.647305
2025-06-12 15:31:26.186308
2025-06-12 15:38:52.620661
2025-06-12 15:37:46.428233
2025-06-12 15:38:26.808233
2025-06-12 15:38:54.477205
2025-06-12 15:32:24.726213
2025-06-12 15:33:31.789185
2025-06-12 15:33:12.604204
2025-06-12 15:32:02.863295
2025-06-12 15:39:05.424236
2025-06-12 15:41:01.860189
2025-06-12 15:40:14.883178
2025-06-12 15:19:14.932180
2025-06-12 15:33:40.339805
2025-06-12 15:40:49.415227
2025-06-12 15:40:46.717182
2025-06-12 15:42:13.658323
2025-06-12 15:21:44.191239
2025-06-12 15:42:32.835194
2025-06-12 15:42:43.670168
2025-06-12 15:42:26.721137
2025-06-12 15:43:31.979338
2025-06-12 15:37:03.195212
2025-06-12 15:09:13.582111
2025-06-12 15:37:34.195262
2025-06-12 15:37:08.754200
2025-06-12 15:44:41.189206
2025-06-12 15:44:37.351241
2025-06-12 15:38:56.384221
2025-06-12 15:38:25.411176
2025-06-12 15:09:21.713247
2025-06-12 15:26:05.609192
2025-06-12 15:45:20.172212
2025-06-12 15:45:23.489200
2025-06-12 15:45:44.532211
2025-06-12 15:45:20.092167
2025-06-12 15:46:07.760156
2025-06-12 15:35:50.087210
2025-06-12 15:47:05.740185
2025-06-12 15:39:49.767184
2025-06-12 15:47:18.384184
2025-06-12 15:25:46.564309
2025-06-12 15:10:37.011213
2025-06-12 15:47:04.347041
2025-06-12 15:10:54.149276
2025-06-12 15:47:55.114199
2025-06-12 15:36:53.293219
2025-06-12 15:48:55.266218
2025-06-12 15:49:25.518196
2025-06-12 15:12:48.334216
2025-06-12 15:49:08.585200
2025-06-12 15:49:31.289251
2025-06-12 15:28:43.353242
2025-06-12 15:50:05.548204
2025-06-12 15:28:14.988418
2025-06-12 15:28:39.392622
2025-06-12 15:44:17.955211
2025-06-12 15:51:11.447227
2025-06-12 15:44:43.759466
2025-06-12 15:14:45.020209
2025-06-12 15:17:16.426192
2025-06-12 15:44:20.967235
2025-06-12 15:46:11.611238
2025-06-12 15:14:44.149493
2025-06-12 15:45:09.392327
2025-06-12 15:51:34.397264
2025-06-12 15:45:19.741273
2025-06-12 15:46:03.732183
2025-06-12 15:29:43.297214
2025-06-12 15:30:16.874203
2025-06-12 15:52:24.233271
2025-06-12 15:52:21.316272
2025-06-12 15:46:03.827691
2025-06-12 15:46:04.244182
2025-06-12 15:52:46.562221
2025-06-12 15:52:31.990225
2025-06-12 15:31:22.843230
2025-06-12 15:30:39.921258
2025-06-12 15:31:10.314169
2025-06-12 15:52:31.883184
2025-06-12 15:54:05.977191
2025-06-12 15:53:12.083221
2025-06-12 15:47:18.026209
2025-06-12 15:18:48.692306
2025-06-12 15:18:22.431424
2025-06-12 15:15:31.384203
2025-06-12 15:17:43.557258
2025-06-12 15:34:37.705207
2025-06-12 15:17:51.157267
2025-06-12 15:33:23.248250
2025-06-12 15:33:19.824333
2025-06-12 15:20:33.310198
2025-06-12 15:34:49.939252
2025-06-12 15:56:13.652241
2025-06-12 15:36:05.371182
2025-06-12 15:19:07.014252
2025-06-12 15:50:32.435188
2025-06-12 15:50:51.920230
2025-06-12 15:50:52.416203
2025-06-12 15:57:30.629205
2025-06-12 15:51:52.609242
2025-06-12 15:58:44.241504
2025-06-12 15:58:56.440194
2025-06-12 15:59:05.958210
2025-06-12 15:58:56.436229
2025-06-12 15:59:29.546170
2025-06-12 15:52:08.554227
2025-06-12 15:38:42.342185
2025-06-12 15:36:05.120206
2025-06-12 15:59:34.381191
2025-06-12 15:53:28.143194
2025-06-12 15:59:40.828270
2025-06-12 15:24:36.686257
2025-06-12 15:38:16.517230
2025-06-12 15:41:06.027271
2025-06-12 15:41:04.172210
2025-06-12 15:41:42.180270
2025-06-12 15:43:08.069158
2025-06-12 15:42:16.917231
2025-06-12 16:02:31.839194
2025-06-12 15:42:57.630564
2025-06-12 15:44:35.391906
2025-06-12 15:53:06.701238
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4204999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.01

2025-06-12 15:44:03.784225
2025-06-12 15:43:55.789252
2025-06-12 15:57:44.477224
2025-06-12 15:44:21.133180
2025-06-12 15:59:05.813201
2025-06-12 15:58:36.818013
2025-06-12 15:58:54.979198
2025-06-12 15:57:57.284183
2025-06-12 15:44:36.131210
2025-06-12 15:59:04.832186
2025-06-12 15:58:16.736412
2025-06-12 15:45:18.960214
2025-06-12 16:04:45.737199
2025-06-12 16:05:26.970193
2025-06-12 15:55:40.977242
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8664999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39663.39

2025-06-12 16:00:12.851201
2025-06-12 15:49:10.796193
2025-06-12 15:57:22.100224
2025-06-12 15:47:24.364218
2025-06-12 16:03:23.379187
2025-06-12 16:03:20.534177
2025-06-12 16:03:23.000195
2025-06-12 16:04:06.677190
2025-06-12 15:58:49.104183
2025-06-12 16:10:35.491230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10253.63

2025-06-12 16:10:57.827382
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3949999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.5

2025-06-12 16:05:12.470203
2025-06-12 16:17:10.740247
2025-06-12 16:17:19.423444
2025-06-12 16:17:19.512284
2025-06-12 16:17:33.211234
2025-06-12 16:17:53.540171
2025-06-12 16:17:28.453423
2025-06-12 16:17:28.429891
2025-06-12 16:17:23.907364
2025-06-12 16:17:24.410725
2025-06-12 16:05:36.566219
2025-06-12 16:17:32.728346
2025-06-12 16:17:36.876381
2025-06-12 16:17:36.223270
2025-06-12 16:17:38.843228
2025-06-12 16:17:43.096248
2025-06-12 16:17:59.339194
2025-06-12 16:17:47.637739
2025-06-12 16:17:32.706440
2025-06-12 16:17:59.441197
2025-06-12 16:17:58.513181
2025-06-12 16:17:38.898300
2025-06-12 16:18:06.849170
2025-06-12 16:18:07.135202
2025-06-12 16:17:33.400221
2025-06-12 16:18:05.459178
2025-06-12 16:18:02.272210
2025-06-12 16:18:06.394197
2025-06-12 16:18:03.082183
2025-06-12 16:18:01.379202
2025-06-12 16:18:00.967201
2025-06-12 16:17:53.238238
2025-06-12 16:18:13.398147
2025-06-12 16:18:07.766236
2025-06-12 16:18:17.725886
2025-06-12 16:18:06.645164
2025-06-12 16:18:00.884173
2025-06-12 16:18:16.039235
2025-06-12 16:18:08.015185
2025-06-12 16:18:19.724191
2025-06-12 16:18:21.698226
2025-06-12 16:18:17.506194
2025-06-12 16:18:26.139179
2025-06-12 16:18:21.190240
2025-06-12 16:18:18.700164
2025-06-12 16:18:29.829160
2025-06-12 16:18:20.468960
2025-06-12 16:18:07.009178
2025-06-12 16:18:23.083190
2025-06-12 16:18:29.107180
2025-06-12 16:18:32.721158
2025-06-12 16:18:20.115173
2025-06-12 16:18:28.608151
2025-06-12 16:18:35.068192
2025-06-12 16:18:34.235187
2025-06-12 16:18:46.103327
2025-06-12 16:18:08.453958
2025-06-12 16:18:27.763576
2025-06-12 16:18:15.998198
2025-06-12 16:18:35.222177
2025-06-12 16:18:26.246228
2025-06-12 16:18:29.877522
2025-06-12 16:18:33.905193
2025-06-12 16:18:52.251200
2025-06-12 16:18:47.681204
2025-06-12 16:18:27.498220
2025-06-12 16:18:38.450181
2025-06-12 16:18:51.661169
2025-06-12 16:18:54.704185
2025-06-12 16:18:56.012205
2025-06-12 16:18:56.893182
2025-06-12 16:19:02.063194
2025-06-12 16:18:36.898333
2025-06-12 16:18:47.406211
2025-06-12 16:18:46.494015
2025-06-12 16:19:16.430238
2025-06-12 16:18:55.044193
2025-06-12 15:52:36.702449
2025-06-12 16:18:51.961716
2025-06-12 16:18:52.516203
2025-06-12 16:18:58.693198
2025-06-12 16:19:04.506235
2025-06-12 16:19:20.841191
2025-06-12 16:19:15.564195
2025-06-12 16:18:59.696742
2025-06-12 16:18:59.379202
2025-06-12 16:19:25.061194
2025-06-12 16:18:59.155102
2025-06-12 16:19:20.517200
2025-06-12 16:19:16.739435
2025-06-12 16:18:58.767520
2025-06-12 16:19:27.519184
2025-06-12 16:19:27.927170
2025-06-12 16:19:07.716694
2025-06-12 16:19:27.155977
2025-06-12 16:19:11.535190
2025-06-12 16:19:28.363166
2025-06-12 16:19:28.019196
2025-06-12 16:19:26.411201
2025-06-12 16:19:29.099204
2025-06-12 16:19:28.513191
2025-06-12 16:19:27.061210
2025-06-12 16:19:32.262201
2025-06-12 16:19:31.182917
2025-06-12 16:19:32.440632
2025-06-12 16:19:31.527199
2025-06-12 16:19:34.632181
2025-06-12 16:19:35.453235
2025-06-12 16:19:35.968185
2025-06-12 16:19:37.479179
2025-06-12 16:19:36.947195
2025-06-12 16:19:35.927180
2025-06-12 16:19:36.840177
2025-06-12 16:19:37.322162
2025-06-12 16:19:39.183184
2025-06-12 16:19:34.906784
2025-06-12 16:19:35.223181
2025-06-12 16:19:40.901158
2025-06-12 16:19:42.358704
2025-06-12 16:19:45.946156
2025-06-12 16:19:38.429160
2025-06-12 16:19:44.877176
2025-06-12 16:19:32.445562
2025-06-12 16:19:45.970674
2025-06-12 16:19:41.456504
2025-06-12 16:19:46.001198
2025-06-12 16:19:46.459628
2025-06-12 16:19:42.372156
2025-06-12 16:19:45.556209
2025-06-12 16:19:48.206179
2025-06-12 16:19:44.327395
2025-06-12 16:19:37.769182
2025-06-12 16:19:52.516169
2025-06-12 16:19:51.038313
2025-06-12 16:19:53.534426
2025-06-12 16:19:46.369222
2025-06-12 16:19:55.993160
2025-06-12 16:19:51.298407
2025-06-12 16:19:52.568892
2025-06-12 16:19:53.928190
2025-06-12 16:19:55.587332
2025-06-12 16:19:53.415181
2025-06-12 16:19:51.619194
2025-06-12 16:19:59.196168
2025-06-12 16:19:57.433033
2025-06-12 16:19:57.379371
2025-06-12 16:19:57.511169
2025-06-12 16:19:50.669374
2025-06-12 16:19:48.818153
2025-06-12 16:20:04.052184
2025-06-12 16:20:05.729145
2025-06-12 16:20:01.166160
2025-06-12 16:19:51.879184
2025-06-12 16:20:08.346660
2025-06-12 16:20:11.864257
2025-06-12 16:19:54.548169
2025-06-12 16:20:05.710189
2025-06-12 16:20:17.295174
2025-06-12 16:20:00.778170
2025-06-12 16:20:11.073019
2025-06-12 16:20:00.749251
2025-06-12 16:20:12.949207
2025-06-12 16:20:16.675153
2025-06-12 16:20:02.119583
2025-06-12 16:20:09.430225
2025-06-12 16:20:11.319159
2025-06-12 16:20:10.966179
2025-06-12 16:20:12.513195
2025-06-12 16:20:33.994190
2025-06-12 16:20:29.981255
2025-06-12 16:20:24.630370
2025-06-12 16:20:35.370170
2025-06-12 16:20:36.157167
2025-06-12 16:20:16.195468
2025-06-12 16:20:39.216374
2025-06-12 16:20:31.341256
2025-06-12 16:20:28.050189
2025-06-12 16:20:36.687362
2025-06-12 16:20:44.338345
2025-06-12 15:54:36.330220
2025-06-12 16:20:42.047229
2025-06-12 16:20:20.505909
2025-06-12 16:20:48.821156
2025-06-12 16:20:45.866335
2025-06-12 16:20:46.243188
2025-06-12 16:20:57.801163
2025-06-12 16:20:46.951560
2025-06-12 16:21:00.816175
2025-06-12 16:21:00.918189
2025-06-12 16:21:10.227195
2025-06-12 16:20:56.833166
2025-06-12 16:20:49.699162
2025-06-12 16:20:55.186017
2025-06-12 16:20:47.838179
2025-06-12 16:21:08.579177
2025-06-12 16:21:19.520182
2025-06-12 16:21:13.214190
2025-06-12 16:21:13.940136
2025-06-12 16:21:21.464085
2025-06-12 16:21:23.883210
2025-06-12 16:21:23.301170
2025-06-12 16:21:22.875183
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 3, 3, 1, 2, 0, 0, 33, 0, 33, 0, 1, 2, 0, 32, 1, 3, 1, 0, 80, 80, 3, 0, 32, 80, 2, 0, 0, 0, 1, 125, 2, 32, 3, 0, 0, 3, 3, 2, 32, 0, 1, 0, 1, 33, 0, 146, 80, 33, 0, 0, 0, 0, 3, 0, 0, 3, 1, 3, 0, 0, 0, 0, 80, 32, 2, 0, 0, 32, 3, 32, 0, 1, 2, 0, 0, 0, 2, 32, 32, 3, 0, 2, 0, 0, 0, 1, 0, 32, 33, 80, 32, 0, 0, 80, 0, 32, 33, 33]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.11624999999999998; avg rank: 15.12; stdev rank: 28.097786389678454; total pools: 123.75

2025-06-12 16:21:36.440022
2025-06-12 16:21:51.622177
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 3, 3, 1, 2, 0, 0, 33, 0, 177, 1, 1, 3, 0, 3, 1, 3, 1, 0, 80, 1, 3, 0, 3, 80, 125, 0, 0, 0, 1, 32, 2, 32, 3, 0, 0, 80, 190, 2, 32, 0, 3, 0, 2, 33, 0, 32, 80, 33, 1, 0, 0, 32, 3, 0, 32, 32, 1, 3, 1, 32, 0, 0, 80, 32, 2, 0, 0, 32, 3, 32, 0, 1, 2, 0, 0, 0, 2, 32, 32, 32, 0, 2, 89, 0, 89, 1, 0, 32, 33, 80, 32, 0, 0, 80, 80, 32, 33, 33]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 21.48; stdev rank: 35.927003771536526; total pools: 143.68

2025-06-12 16:22:04.953333
2025-06-12 16:22:21.046279
2025-06-12 16:22:20.364185
2025-06-12 16:22:24.762178
2025-06-12 16:22:20.696184
2025-06-12 16:22:20.531184
2025-06-12 16:22:13.544450
2025-06-12 16:09:34.416227
2025-06-12 16:09:53.919179
2025-06-12 16:10:25.536199
2025-06-12 16:22:21.221191
2025-06-12 16:22:21.380191
2025-06-12 16:22:32.395201
2025-06-12 16:22:34.606217
2025-06-12 16:22:34.353207
2025-06-12 16:22:41.795182
2025-06-12 16:22:44.178157
2025-06-12 16:22:20.165968
2025-06-12 16:22:36.623357
2025-06-12 16:22:15.526259
2025-06-12 16:22:34.820195
2025-06-12 16:22:45.682391
2025-06-12 16:22:45.473158
2025-06-12 16:22:46.640199
2025-06-12 16:22:07.179404
2025-06-12 16:22:01.292327
2025-06-12 16:22:17.618264
2025-06-12 16:22:10.344251
2025-06-12 16:22:50.682167
2025-06-12 16:22:53.657190
2025-06-12 16:22:17.013230
2025-06-12 16:22:52.385197
2025-06-12 16:22:37.269148
2025-06-12 16:22:51.671192
2025-06-12 16:22:20.873681
2025-06-12 16:22:54.366161
2025-06-12 16:22:52.354984
2025-06-12 16:22:54.131096
2025-06-12 16:22:54.742181
2025-06-12 16:10:01.805186
2025-06-12 16:23:01.530193
2025-06-12 16:23:02.139180
2025-06-12 16:23:05.976174
2025-06-12 16:23:04.661176
2025-06-12 16:23:03.489405
2025-06-12 16:23:07.933204
2025-06-12 16:10:26.449202
2025-06-12 16:23:12.465245
2025-06-12 16:23:13.877195
2025-06-12 16:10:04.951179
2025-06-12 16:23:01.011191
2025-06-12 16:23:16.874174
2025-06-12 16:23:14.930185
2025-06-12 16:09:59.901196
2025-06-12 16:23:22.837201
2025-06-12 16:23:18.842188
2025-06-12 16:23:21.507207
2025-06-12 16:23:28.163227
2025-06-12 16:23:31.529204
2025-06-12 16:23:33.386187
2025-06-12 16:23:24.749181
2025-06-12 16:23:34.900205
2025-06-12 16:23:35.311185
2025-06-12 16:23:14.802185
2025-06-12 16:23:03.964202
2025-06-12 16:23:38.853177
2025-06-12 16:23:37.722202
2025-06-12 16:22:55.554845
2025-06-12 16:23:42.712214
2025-06-12 16:22:53.037160
2025-06-12 16:23:44.202159
2025-06-12 16:23:45.381152
2025-06-12 16:23:43.971176
2025-06-12 16:23:45.348188
2025-06-12 16:22:56.714065
2025-06-12 16:22:56.839256
2025-06-12 16:23:04.496711
2025-06-12 16:22:56.829432
2025-06-12 16:23:48.694180
2025-06-12 16:23:01.595241
2025-06-12 16:23:48.256225
2025-06-12 16:23:51.390190
2025-06-12 16:23:48.899195
2025-06-12 16:23:52.452228
2025-06-12 16:23:54.017164
2025-06-12 16:23:58.168180
2025-06-12 16:23:54.544206
2025-06-12 16:23:57.592196
2025-06-12 16:24:04.696156
2025-06-12 16:24:06.553145
2025-06-12 16:24:00.877185
2025-06-12 16:24:02.141172
2025-06-12 16:24:04.841713
2025-06-12 16:24:07.452178
