Beginning of run
landscape params:
2025-06-12 18:17:42.401183
2025-06-12 18:17:43.672180
2025-06-12 18:17:52.560182
2025-06-12 17:55:39.858198
2025-06-12 18:17:39.783168
2025-06-12 18:17:47.828176
2025-06-12 18:17:41.389170
2025-06-12 18:18:02.682151
2025-06-12 18:17:46.502179
2025-06-12 18:18:00.213179
2025-06-12 18:18:02.736682
2025-06-12 18:18:07.951173
2025-06-12 18:18:05.736184
2025-06-12 18:18:09.694166
2025-06-12 18:18:14.727174
2025-06-12 18:18:22.067188
2025-06-12 18:18:13.624149
2025-06-12 18:18:22.873173
2025-06-12 18:18:23.505671
2025-06-12 18:18:22.389180
2025-06-12 18:18:40.833299
2025-06-12 18:18:38.341160
2025-06-12 18:18:40.844189
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 0.22; stdev rank: 0.8072174428244226; total pools: 492.85

2025-06-12 18:18:29.505154
2025-06-12 18:18:40.269180
2025-06-12 18:18:40.136153
2025-06-12 18:18:42.513296
2025-06-12 18:18:56.198148
2025-06-12 18:18:58.108172
2025-06-12 18:18:52.145192
2025-06-12 18:18:51.121570
2025-06-12 18:19:00.894165
2025-06-12 18:03:10.857583
2025-06-12 18:19:08.576241
2025-06-12 18:03:16.888937
2025-06-12 18:19:11.118163
2025-06-12 18:19:13.358165
2025-06-12 18:06:45.052224
2025-06-12 18:19:03.895187
2025-06-12 18:19:15.985164
2025-06-12 18:19:18.639151
2025-06-12 18:19:18.222194
2025-06-12 18:19:12.447214
2025-06-12 18:19:37.825207
2025-06-12 18:19:07.060268
2025-06-12 18:19:09.516078
2025-06-12 18:19:02.200226
2025-06-12 18:19:04.622528
2025-06-12 18:19:14.992212
2025-06-12 18:19:36.831145
2025-06-12 18:19:34.996176
2025-06-12 18:19:19.789243
2025-06-12 18:03:21.827650
2025-06-12 18:19:17.209838
2025-06-12 18:08:26.242197
2025-06-12 18:19:49.915814
2025-06-12 17:55:34.190190
2025-06-12 18:19:56.077178
2025-06-12 18:20:00.306167
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 0.18; stdev rank: 0.7922120928135344; total pools: 409.57

2025-06-12 18:03:19.080382
2025-06-12 18:19:54.034006
2025-06-12 18:19:52.345187
2025-06-12 18:20:08.305150
2025-06-12 18:19:53.032181
2025-06-12 18:20:03.517196
2025-06-12 18:20:28.790195
2025-06-12 18:20:00.320169
2025-06-12 18:20:15.688190
2025-06-12 18:20:35.095320
2025-06-12 18:20:32.439309
2025-06-12 18:07:52.835212
2025-06-12 18:20:40.245190
2025-06-12 18:20:43.547211
2025-06-12 18:20:37.585306
2025-06-12 18:09:02.888218
2025-06-12 18:20:39.046197
2025-06-12 18:20:45.722230
2025-06-12 18:20:40.549269
2025-06-12 18:20:48.265214
2025-06-12 18:20:49.192190
2025-06-12 17:58:42.177239
2025-06-12 18:20:56.688144
2025-06-12 18:20:43.051269
2025-06-12 18:21:00.498200
2025-06-12 18:20:50.986221
2025-06-12 17:58:25.302226
2025-06-12 18:03:13.279296
2025-06-12 18:21:19.433232
2025-06-12 18:20:59.974186
2025-06-12 18:21:34.592166
2025-06-12 18:21:08.721226
2025-06-12 18:21:28.003191
2025-06-12 18:03:15.793493
2025-06-12 18:21:24.291120
2025-06-12 18:21:13.735204
2025-06-12 18:21:30.643175
2025-06-12 18:21:25.402204
2025-06-12 18:21:32.558195
2025-06-12 17:58:07.651190
2025-06-12 18:21:56.581433
2025-06-12 18:21:41.694255
2025-06-12 18:21:37.230221
2025-06-12 18:03:24.649227
2025-06-12 18:21:33.494171
2025-06-12 18:21:44.712186
2025-06-12 18:22:07.575199
2025-06-12 18:21:45.237220
2025-06-12 18:21:58.185213
2025-06-12 18:21:50.035207
2025-06-12 18:08:23.663220
2025-06-12 18:22:02.136190
2025-06-12 18:22:02.911205
2025-06-12 18:10:58.878259
2025-06-12 18:03:11.714225
2025-06-12 18:22:15.028192
2025-06-12 18:22:09.100199
2025-06-12 18:10:52.504227
2025-06-12 18:22:13.751199
2025-06-12 18:22:16.275203
2025-06-12 18:22:20.421197
2025-06-12 18:22:19.953199
2025-06-12 18:22:13.821199
2025-06-12 18:22:21.998846
2025-06-12 17:57:43.789622
2025-06-12 18:22:25.234187
2025-06-12 18:22:34.353163
2025-06-12 18:22:33.933220
2025-06-12 18:22:40.707115
2025-06-12 18:22:41.129179
2025-06-12 18:01:28.980895
2025-06-12 18:22:36.015202
2025-06-12 18:22:53.271171
2025-06-12 18:23:01.222062
2025-06-12 18:09:41.681232
2025-06-12 17:58:34.830232
2025-06-12 18:23:11.403212
2025-06-12 18:23:02.410173
2025-06-12 18:23:10.154246
2025-06-12 18:23:01.034185
2025-06-12 18:22:53.394197
2025-06-12 18:23:06.095175
2025-06-12 17:58:22.277183
2025-06-12 18:23:09.851150
2025-06-12 18:23:23.033219
2025-06-12 18:23:16.075195
2025-06-12 17:58:51.120191
2025-06-12 18:23:06.992184
2025-06-12 18:23:23.189197
2025-06-12 18:09:55.962194
2025-06-12 18:23:25.735204
2025-06-12 18:23:29.990202
2025-06-12 18:23:43.433193
2025-06-12 18:23:17.996323
2025-06-12 18:23:44.626014
2025-06-12 18:11:35.727206
2025-06-12 18:23:32.990218
2025-06-12 18:23:33.521186
2025-06-12 18:23:52.587191
2025-06-12 18:23:47.926184
2025-06-12 18:23:50.854177
2025-06-12 18:23:43.688197
2025-06-12 18:23:54.311341
2025-06-12 17:58:12.214189
2025-06-12 18:24:05.347205
2025-06-12 17:58:24.597182
2025-06-12 18:23:57.651196
2025-06-12 18:23:57.176205
2025-06-12 17:59:17.860182
2025-06-12 18:23:59.773170
2025-06-12 18:24:10.649209
2025-06-12 18:24:07.693203
2025-06-12 18:24:19.371188
2025-06-12 18:24:27.495195
2025-06-12 18:24:24.778197
2025-06-12 18:24:27.582190
2025-06-12 18:24:25.497217
2025-06-12 18:24:15.943181
2025-06-12 18:24:24.994175
2025-06-12 18:24:31.087202
2025-06-12 18:24:14.836226
2025-06-12 18:24:33.276192
2025-06-12 18:12:02.567224
2025-06-12 18:24:53.461180
2025-06-12 18:24:44.350179
2025-06-12 18:25:08.676181
2025-06-12 18:24:47.670200
2025-06-12 18:24:57.784192
2025-06-12 18:25:11.714200
2025-06-12 18:24:59.566193
2025-06-12 18:24:39.480193
2025-06-12 18:25:00.105180
2025-06-12 18:24:54.569200
2025-06-12 18:25:02.542832
2025-06-12 18:24:52.030197
2025-06-12 18:25:00.160219
2025-06-12 18:25:07.587185
2025-06-12 18:25:11.102794
2025-06-12 18:25:11.646241
2025-06-12 18:25:29.375199
2025-06-12 18:25:35.029185
2025-06-12 18:25:41.453225
2025-06-12 18:25:44.487165
2025-06-12 18:25:34.423061
2025-06-12 18:25:47.956231
2025-06-12 18:25:45.857201
2025-06-12 18:14:16.746258
2025-06-12 18:25:41.369198
2025-06-12 18:25:36.347200
2025-06-12 18:25:45.106204
2025-06-12 18:25:44.725185
2025-06-12 18:25:47.336184
2025-06-12 18:25:54.704254
2025-06-12 18:25:48.781199
2025-06-12 18:26:16.039179
2025-06-12 18:26:00.120199
2025-06-12 18:26:26.780264
2025-06-12 18:26:17.151193
2025-06-12 18:26:18.638190
2025-06-12 18:26:09.840189
2025-06-12 18:26:17.210188
2025-06-12 18:26:28.808206
2025-06-12 18:26:22.300749
2025-06-12 18:26:46.444189
2025-06-12 18:26:31.048203
2025-06-12 18:26:50.533213
2025-06-12 18:26:34.744182
2025-06-12 18:26:40.891236
2025-06-12 18:26:34.678203
2025-06-12 18:26:55.461220
2025-06-12 18:26:38.747196
2025-06-12 18:26:58.650194
2025-06-12 18:26:43.923184
2025-06-12 18:00:31.601187
2025-06-12 18:27:00.745202
2025-06-12 18:26:46.401198
2025-06-12 18:27:12.120865
2025-06-12 18:27:09.708204
2025-06-12 18:27:15.606225
2025-06-12 18:26:53.635218
2025-06-12 18:27:35.872105
2025-06-12 18:27:15.386195
2025-06-12 18:27:34.344207
2025-06-12 18:27:08.864185
2025-06-12 18:27:25.657191
2025-06-12 18:27:44.206173
2025-06-12 18:27:25.792203
2025-06-12 18:27:33.109195
2025-06-12 18:27:27.393220
2025-06-12 18:27:43.438192
2025-06-12 18:16:58.215987
2025-06-12 18:27:23.693161
2025-06-12 18:27:42.346204
2025-06-12 18:27:32.251221
2025-06-12 18:27:59.880200
2025-06-12 18:00:04.255197
2025-06-12 18:27:45.429194
2025-06-12 18:28:19.443204
2025-06-12 18:14:12.715194
2025-06-12 18:27:59.869208
2025-06-12 18:28:14.552197
2025-06-12 18:05:17.158193
2025-06-12 18:28:10.957183
2025-06-12 18:27:51.631193
2025-06-12 18:28:28.911226
2025-06-12 18:28:11.274196
2025-06-12 18:28:14.412197
2025-06-12 18:28:31.879186
2025-06-12 18:17:56.791228
2025-06-12 18:28:38.448226
2025-06-12 18:28:52.036738
2025-06-12 18:28:36.104214
2025-06-12 18:17:13.349225
2025-06-12 18:29:05.343206
2025-06-12 18:28:51.826184
2025-06-12 18:02:30.905197
2025-06-12 18:05:59.803175
2025-06-12 18:28:55.497218
2025-06-12 18:28:59.131229
2025-06-12 18:29:28.234174
2025-06-12 18:06:08.889190
2025-06-12 18:01:50.298223
2025-06-12 18:03:00.131186
2025-06-12 18:29:11.960162
2025-06-12 18:04:27.090182
2025-06-12 18:02:59.197228
2025-06-12 18:29:49.627217
2025-06-12 18:04:21.162230
2025-06-12 18:30:11.609198
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6162500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 878.54

2025-06-12 18:30:39.117198
2025-06-12 18:31:26.912330
2025-06-12 18:01:31.378221
2025-06-12 18:31:14.693184
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30775; avg rank: 0.0; stdev rank: 0.0; total pools: 760.02

2025-06-12 18:31:14.791757
2025-06-12 18:31:17.757256
2025-06-12 18:15:09.760257
2025-06-12 18:31:30.415244
2025-06-12 18:31:20.985280
2025-06-12 18:31:35.312350
2025-06-12 18:31:40.271237
2025-06-12 18:31:23.660275
2025-06-12 18:19:38.968652
2025-06-12 18:22:45.383193
2025-06-12 18:32:03.906207
2025-06-12 18:15:08.625255
2025-06-12 18:20:13.656231
2025-06-12 17:56:46.635170
2025-06-12 18:32:08.506236
2025-06-12 18:32:11.255234
2025-06-12 18:32:13.816213
2025-06-12 18:15:16.063202
2025-06-12 18:32:16.428261
2025-06-12 18:05:17.253175
2025-06-12 18:32:21.718638
2025-06-12 18:22:54.676197
2025-06-12 18:32:27.050267
2025-06-12 18:32:24.422653
2025-06-12 18:32:16.228209
2025-06-12 17:55:44.820198
2025-06-12 18:13:58.013184
2025-06-12 18:21:22.823184
2025-06-12 18:32:40.772561
2025-06-12 18:32:12.727203
2025-06-12 18:32:33.849207
2025-06-12 18:32:19.069019
2025-06-12 17:53:58.098193
2025-06-12 18:32:55.979188
2025-06-12 18:32:38.591202
2025-06-12 18:33:00.549190
2025-06-12 18:33:14.281194
2025-06-12 18:32:46.970190
2025-06-12 18:32:38.103189
2025-06-12 18:33:16.850186
2025-06-12 18:33:30.498187
2025-06-12 18:33:11.743188
2025-06-12 18:33:04.703195
2025-06-12 18:33:23.045255
2025-06-12 18:06:42.692213
2025-06-12 18:33:22.849185
2025-06-12 18:33:25.570183
2025-06-12 18:33:31.093209
2025-06-12 18:16:00.486226
2025-06-12 18:34:00.080038
2025-06-12 18:33:58.261184
2025-06-12 18:33:35.204197
2025-06-12 18:05:32.358226
2025-06-12 18:15:22.857185
2025-06-12 18:33:49.266287
2025-06-12 18:34:00.881196
2025-06-12 18:34:00.550207
2025-06-12 18:33:40.484214
2025-06-12 18:34:06.785188
2025-06-12 18:34:11.604188
2025-06-12 18:23:37.588193
2025-06-12 18:33:55.570188
2025-06-12 18:34:15.973164
2025-06-12 17:55:23.690192
2025-06-12 18:34:25.793181
2025-06-12 18:34:12.448190
2025-06-12 18:34:14.397203
2025-06-12 18:08:38.077226
2025-06-12 18:24:20.108428
2025-06-12 18:21:31.820223
2025-06-12 18:34:28.353194
2025-06-12 18:34:44.094764
2025-06-12 18:34:21.554181
2025-06-12 18:34:49.524195
2025-06-12 18:24:09.406208
2025-06-12 18:17:43.426621
2025-06-12 18:34:59.490231
2025-06-12 18:34:54.913455
2025-06-12 18:34:45.512203
2025-06-12 18:34:52.593704
2025-06-12 18:35:03.373192
2025-06-12 17:56:37.587206
2025-06-12 18:34:54.864191
2025-06-12 18:35:15.578199
2025-06-12 18:35:19.170215
2025-06-12 18:23:02.054193
2025-06-12 18:35:14.654165
2025-06-12 18:35:21.913201
2025-06-12 18:35:22.331157
2025-06-12 18:35:07.173196
2025-06-12 18:35:32.017060
2025-06-12 18:17:53.863226
2025-06-12 18:35:30.806304
2025-06-12 18:19:34.087415
2025-06-12 17:56:57.607202
2025-06-12 18:35:29.318237
2025-06-12 18:35:33.596472
2025-06-12 18:35:50.636239
2025-06-12 18:35:50.947186
2025-06-12 18:35:50.449235
2025-06-12 18:35:47.136059
2025-06-12 18:36:07.040204
2025-06-12 17:57:33.821192
2025-06-12 18:25:27.033183
2025-06-12 18:36:04.915062
2025-06-12 18:36:00.843196
2025-06-12 18:35:57.744190
2025-06-12 18:36:29.693233
2025-06-12 18:36:18.389194
2025-06-12 18:36:23.222172
2025-06-12 18:36:11.937232
2025-06-12 18:36:10.995211
2025-06-12 18:36:43.790187
2025-06-12 18:36:40.014194
2025-06-12 18:11:05.317190
2025-06-12 18:36:40.406182
2025-06-12 18:36:22.000197
2025-06-12 18:36:43.095182
2025-06-12 18:36:43.494193
2025-06-12 18:36:49.041225
2025-06-12 18:37:01.808173
2025-06-12 18:37:02.505195
2025-06-12 18:36:49.852194
2025-06-12 18:37:01.325211
2025-06-12 18:26:32.705239
2025-06-12 18:37:13.212197
2025-06-12 18:37:21.899159
2025-06-12 18:37:24.133417
2025-06-12 18:37:28.457187
2025-06-12 18:37:49.886205
2025-06-12 18:37:32.661213
2025-06-12 18:37:31.585016
2025-06-12 18:37:43.317207
2025-06-12 18:37:16.570200
2025-06-12 18:20:16.797292
2025-06-12 18:37:22.398192
2025-06-12 18:37:40.434180
2025-06-12 18:37:45.551185
2025-06-12 18:37:37.180192
2025-06-12 18:19:38.049228
2025-06-12 18:37:58.620191
2025-06-12 18:37:45.616195
2025-06-12 18:38:01.387202
2025-06-12 18:28:28.529185
2025-06-12 18:38:06.296200
2025-06-12 18:20:41.800251
2025-06-12 18:38:29.696178
2025-06-12 18:38:14.386177
2025-06-12 18:38:18.216236
2025-06-12 18:38:29.499199
2025-06-12 18:38:07.024193
2025-06-12 18:38:27.868190
2025-06-12 18:38:19.515176
2025-06-12 18:38:23.437203
2025-06-12 18:00:08.137177
2025-06-12 18:38:34.122249
2025-06-12 18:38:49.119228
2025-06-12 18:22:14.925204
2025-06-12 18:38:55.296191
2025-06-12 18:38:55.585157
2025-06-12 18:38:37.186194
2025-06-12 18:38:32.587182
2025-06-12 18:39:06.094243
2025-06-12 18:38:44.615190
2025-06-12 18:22:01.668209
2025-06-12 18:39:12.437198
2025-06-12 18:39:25.833206
2025-06-12 18:39:11.453200
2025-06-12 18:39:30.548231
2025-06-12 18:39:15.571205
2025-06-12 18:39:18.883178
2025-06-12 18:39:18.568204
2025-06-12 18:22:28.588198
2025-06-12 18:11:35.527194
2025-06-12 18:39:45.328190
2025-06-12 18:39:41.761181
2025-06-12 18:39:47.244190
2025-06-12 18:39:23.098214
2025-06-12 18:39:36.666189
2025-06-12 18:29:26.115205
2025-06-12 18:40:01.544213
2025-06-12 18:39:53.791018
2025-06-12 18:39:43.278213
2025-06-12 18:28:51.487198
2025-06-12 18:40:03.628197
2025-06-12 18:29:36.836210
2025-06-12 18:39:43.323191
2025-06-12 18:40:05.566214
2025-06-12 18:39:52.983175
2025-06-12 18:40:18.086195
2025-06-12 18:40:08.481193
2025-06-12 18:40:15.754197
2025-06-12 18:23:06.021229
2025-06-12 18:40:33.722189
2025-06-12 18:40:36.335585
2025-06-12 18:40:24.927167
2025-06-12 18:40:33.437199
2025-06-12 18:40:35.541254
2025-06-12 18:40:49.865190
2025-06-12 18:40:58.113176
2025-06-12 18:40:55.794184
2025-06-12 18:40:44.828197
2025-06-12 18:41:05.838194
2025-06-12 18:40:50.355180
2025-06-12 18:40:35.701190
2025-06-12 18:40:53.118225
2025-06-12 18:00:32.448202
2025-06-12 18:41:27.045205
2025-06-12 18:40:58.074300
2025-06-12 18:40:57.738474
2025-06-12 18:41:24.876183
2025-06-12 18:41:15.384187
2025-06-12 18:41:33.656205
2025-06-12 18:41:33.929223
2025-06-12 18:41:43.567189
2025-06-12 18:41:52.824182
2025-06-12 18:41:35.218545
2025-06-12 18:41:38.201217
2025-06-12 18:41:51.092199
2025-06-12 18:41:43.129185
2025-06-12 18:15:05.536247
2025-06-12 18:42:01.271249
2025-06-12 18:42:28.186937
2025-06-12 18:42:16.741194
2025-06-12 18:41:55.260176
2025-06-12 18:41:54.402181
2025-06-12 18:01:16.932201
2025-06-12 18:42:20.498183
2025-06-12 18:42:11.924218
2025-06-12 18:42:09.130185
2025-06-12 18:42:24.386176
2025-06-12 18:42:19.417201
2025-06-12 18:04:28.685186
2025-06-12 18:42:40.692210
2025-06-12 18:42:45.076439
2025-06-12 18:42:36.757209
2025-06-12 18:42:17.478195
2025-06-12 18:00:23.876210
2025-06-12 18:21:52.132210
2025-06-12 18:42:49.344327
2025-06-12 18:43:06.392186
2025-06-12 18:43:03.304193
2025-06-12 18:43:00.974211
2025-06-12 18:43:12.124203
2025-06-12 18:33:22.258242
2025-06-12 18:20:35.305230
2025-06-12 18:42:54.245164
2025-06-12 18:32:55.980667
2025-06-12 18:32:53.295175
2025-06-12 18:18:25.480184
2025-06-12 18:43:36.268190
2025-06-12 18:33:03.175234
2025-06-12 18:33:31.084189
2025-06-12 18:35:44.167184
2025-06-12 18:44:07.292185
2025-06-12 18:01:31.394178
2025-06-12 18:44:30.015190
2025-06-12 18:06:11.795466
2025-06-12 18:05:02.269243
2025-06-12 18:35:24.524170
2025-06-12 18:24:08.971229
2025-06-12 18:35:15.290233
2025-06-12 18:44:53.026957
2025-06-12 18:23:41.400178
2025-06-12 18:45:06.352181
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1250.64

2025-06-12 18:22:00.853174
2025-06-12 18:23:39.186197
2025-06-12 18:45:38.432193
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33125; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.25

2025-06-12 18:22:36.556246
2025-06-12 18:36:09.408191
2025-06-12 18:35:31.309248
2025-06-12 18:36:55.257175
2025-06-12 18:32:19.778221
2025-06-12 18:39:03.164195
2025-06-12 18:33:30.675203
2025-06-12 18:46:04.451216
2025-06-12 18:24:01.463198
2025-06-12 18:24:46.825216
2025-06-12 18:38:02.440192
2025-06-12 18:33:01.537229
2025-06-12 18:33:14.615222
2025-06-12 18:46:00.316230
2025-06-12 18:45:57.777201
2025-06-12 18:25:02.852244
2025-06-12 18:29:01.407219
2025-06-12 18:45:55.474955
2025-06-12 18:46:07.518225
2025-06-12 18:45:56.016208
2025-06-12 18:46:01.790183
2025-06-12 18:45:56.668198
2025-06-12 18:27:51.150253
2025-06-12 18:40:45.383177
2025-06-12 18:10:15.561176
2025-06-12 18:34:47.576199
2025-06-12 18:46:36.044233
2025-06-12 18:46:50.911224
2025-06-12 18:46:45.375273
2025-06-12 18:46:40.352998
2025-06-12 18:46:47.967233
2025-06-12 18:46:39.749223
2025-06-12 18:35:51.216221
2025-06-12 18:34:58.162183
2025-06-12 18:46:42.463235
2025-06-12 18:36:41.184187
2025-06-12 18:40:53.415189
2025-06-12 18:46:38.942235
2025-06-12 18:40:58.320221
2025-06-12 18:36:33.472189
2025-06-12 18:29:59.966245
2025-06-12 18:30:13.848191
2025-06-12 18:30:58.592222
2025-06-12 18:48:37.580186
2025-06-12 18:50:18.230165
2025-06-12 18:38:48.155190
2025-06-12 18:38:38.421206
2025-06-12 18:49:46.685188
2025-06-12 18:49:48.121182
2025-06-12 18:44:09.336207
2025-06-12 18:50:15.370198
2025-06-12 18:50:42.965182
2025-06-12 18:50:11.019181
2025-06-12 18:50:53.987183
2025-06-12 18:40:31.887192
2025-06-12 18:50:19.491190
2025-06-12 18:50:19.276196
2025-06-12 18:44:43.629187
2025-06-12 18:39:43.298175
2025-06-12 18:44:39.068207
2025-06-12 18:50:35.128179
2025-06-12 18:44:18.848181
2025-06-12 18:43:59.238202
2025-06-12 18:39:10.889208
2025-06-12 18:50:33.234202
2025-06-12 18:45:36.413176
2025-06-12 18:51:15.919203
2025-06-12 18:51:00.590188
2025-06-12 18:44:39.235188
2025-06-12 18:51:37.359201
2025-06-12 18:51:05.322572
2025-06-12 18:52:51.856173
2025-06-12 18:45:32.290190
2025-06-12 18:53:42.692188
2025-06-12 18:47:36.764184
2025-06-12 18:40:05.058206
2025-06-12 18:54:04.850202
2025-06-12 18:47:09.475201
2025-06-12 18:53:34.074209
2025-06-12 18:53:15.028154
2025-06-12 18:54:32.126240
2025-06-12 18:53:35.839189
2025-06-12 18:48:51.053179
2025-06-12 18:41:24.458185
2025-06-12 18:54:17.975189
2025-06-12 18:54:04.318357
2025-06-12 18:48:13.000180
2025-06-12 18:55:03.858152
2025-06-12 18:53:57.385205
2025-06-12 18:54:54.302210
2025-06-12 18:47:15.629190
2025-06-12 18:54:21.875190
2025-06-12 18:55:08.714187
2025-06-12 18:55:02.728175
2025-06-12 18:56:35.888181
2025-06-12 18:50:30.990347
2025-06-12 18:56:28.855187
2025-06-12 18:55:52.451189
2025-06-12 18:55:06.971185
2025-06-12 18:56:19.431175
2025-06-12 18:55:45.876195
2025-06-12 18:57:10.263215
2025-06-12 18:51:27.912181
2025-06-12 18:56:42.168181
2025-06-12 18:57:34.609281
2025-06-12 18:57:35.043198
2025-06-12 18:47:46.979176
2025-06-12 18:49:24.485202
2025-06-12 18:56:41.774203
2025-06-12 18:57:25.565206
2025-06-12 18:57:46.984202
2025-06-12 18:59:05.510187
2025-06-12 18:58:56.325003
2025-06-12 18:51:12.552191
2025-06-12 18:51:26.407195
2025-06-12 18:58:40.272182
2025-06-12 18:58:11.932184
2025-06-12 18:44:32.839227
2025-06-12 18:43:10.256223
2025-06-12 18:48:16.274189
2025-06-12 18:58:59.863144
2025-06-12 18:59:13.515178
2025-06-12 18:49:01.581244
2025-06-12 19:00:16.646241
2025-06-12 18:58:41.043189
2025-06-12 18:40:35.548172
2025-06-12 18:59:38.472201
2025-06-12 18:59:27.319004
2025-06-12 18:43:51.458185
2025-06-12 18:59:31.507953
2025-06-12 18:54:30.700218
2025-06-12 18:53:18.892170
2025-06-12 18:54:17.608182
2025-06-12 18:50:33.495192
2025-06-12 19:00:21.338164
2025-06-12 18:51:17.408184
2025-06-12 19:00:01.680192
2025-06-12 19:01:13.875177
2025-06-12 18:58:56.800191
2025-06-12 19:01:04.952015
2025-06-12 19:00:26.543187
