Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.12925; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 203.62

2025-06-12 17:02:55.860247
2025-06-12 17:15:11.044155
2025-06-12 17:15:18.768287
2025-06-12 17:15:16.110311
2025-06-12 17:15:28.662251
2025-06-12 17:03:39.906222
2025-06-12 17:15:23.957294
2025-06-12 17:15:26.589291
2025-06-12 17:15:29.540298
2025-06-12 17:15:38.236292
2025-06-12 17:15:21.299449
2025-06-12 17:15:41.047249
2025-06-12 17:04:22.394019
2025-06-12 17:15:38.326220
2025-06-12 17:15:45.705247
2025-06-12 17:15:43.652222
2025-06-12 17:15:49.554224
2025-06-12 17:15:45.860226
2025-06-12 17:15:49.286286
2025-06-12 17:15:46.130293
2025-06-12 17:15:47.562220
2025-06-12 17:15:48.477202
2025-06-12 17:15:52.434212
2025-06-12 17:15:58.101308
2025-06-12 17:15:59.489237
2025-06-12 17:15:59.829239
2025-06-12 17:15:55.708162
2025-06-12 17:16:00.722246
2025-06-12 17:15:56.431251
2025-06-12 17:16:05.913253
2025-06-12 17:16:01.635237
2025-06-12 17:16:15.793236
2025-06-12 17:16:19.231291
2025-06-12 17:16:13.193220
2025-06-12 17:16:12.597204
2025-06-12 17:16:18.573238
2025-06-12 17:16:15.846219
2025-06-12 17:16:09.652245
2025-06-12 17:16:04.300215
2025-06-12 17:16:15.826249
2025-06-12 17:16:27.771235
2025-06-12 17:16:29.555264
2025-06-12 17:16:31.213224
2025-06-12 17:16:27.995246
2025-06-12 17:04:37.160931
2025-06-12 17:16:21.770237
2025-06-12 17:16:25.494236
2025-06-12 17:16:36.539226
2025-06-12 17:16:43.193256
2025-06-12 17:16:33.428241
2025-06-12 17:16:40.260687
2025-06-12 17:16:37.670218
2025-06-12 17:16:42.650251
2025-06-12 17:16:36.149264
2025-06-12 17:16:48.388230
2025-06-12 17:16:43.586205
2025-06-12 17:16:40.944216
2025-06-12 17:16:48.662216
2025-06-12 17:16:44.838246
2025-06-12 17:16:47.255247
2025-06-12 17:17:06.526457
2025-06-12 17:16:45.432209
2025-06-12 17:16:58.405210
2025-06-12 17:16:59.380227
2025-06-12 17:17:01.039219
2025-06-12 17:17:03.962226
2025-06-12 17:17:07.867625
2025-06-12 17:17:13.772177
2025-06-12 17:17:20.842238
2025-06-12 17:17:06.932267
2025-06-12 17:17:11.927230
2025-06-12 17:17:22.372234
2025-06-12 17:17:05.415313
2025-06-12 17:17:15.233245
2025-06-12 17:17:11.887235
2025-06-12 17:17:16.942245
2025-06-12 17:17:15.051303
2025-06-12 17:17:10.787235
2025-06-12 17:17:20.850223
2025-06-12 17:17:22.513253
2025-06-12 17:17:31.189248
2025-06-12 17:17:28.401231
2025-06-12 17:17:25.885203
2025-06-12 17:17:31.134238
2025-06-12 17:17:37.872239
2025-06-12 17:17:41.004221
2025-06-12 17:17:38.157263
2025-06-12 17:17:37.087258
2025-06-12 17:17:43.148224
2025-06-12 17:17:38.233227
2025-06-12 17:17:44.417256
2025-06-12 17:17:43.829233
2025-06-12 17:17:38.145855
2025-06-12 17:17:47.258540
2025-06-12 17:17:48.646238
2025-06-12 17:17:49.743550
2025-06-12 17:17:44.089245
2025-06-12 17:18:01.202236
2025-06-12 17:17:56.090217
2025-06-12 17:17:58.193244
2025-06-12 17:17:55.088236
2025-06-12 17:18:05.116215
2025-06-12 17:18:01.852265
2025-06-12 17:18:09.943294
2025-06-12 17:01:38.826273
2025-06-12 17:18:11.831382
2025-06-12 17:18:09.085230
2025-06-12 17:18:10.923241
2025-06-12 17:18:14.358225
2025-06-12 17:01:52.945270
2025-06-12 17:18:04.881226
2025-06-12 17:18:10.470338
2025-06-12 17:18:16.834240
2025-06-12 17:18:28.596239
2025-06-12 17:18:13.481219
2025-06-12 17:18:20.657232
2025-06-12 17:18:27.537205
2025-06-12 17:18:17.664273
2025-06-12 17:18:22.774050
2025-06-12 17:18:28.711217
2025-06-12 17:18:25.680238
2025-06-12 17:18:34.778286
2025-06-12 17:18:41.511859
2025-06-12 17:18:30.489219
2025-06-12 17:18:32.156236
2025-06-12 17:18:34.541241
2025-06-12 17:18:42.004219
2025-06-12 17:18:34.381249
2025-06-12 17:18:46.947238
2025-06-12 17:18:43.448242
2025-06-12 17:18:36.092235
2025-06-12 17:18:42.718232
2025-06-12 17:06:34.415259
2025-06-12 17:18:36.758229
2025-06-12 17:18:47.707275
2025-06-12 17:01:40.706280
2025-06-12 17:18:48.776248
2025-06-12 17:18:58.583775
2025-06-12 17:18:59.284237
2025-06-12 17:18:50.035235
2025-06-12 17:18:54.218627
2025-06-12 17:19:01.193222
2025-06-12 17:19:02.056135
2025-06-12 17:19:03.593214
2025-06-12 17:19:04.651228
2025-06-12 17:19:10.935251
2025-06-12 17:19:06.414262
2025-06-12 17:19:03.934245
2025-06-12 17:19:08.188259
2025-06-12 17:19:04.616248
2025-06-12 17:19:07.967225
2025-06-12 17:19:13.833044
2025-06-12 17:19:20.736237
2025-06-12 17:19:18.118241
2025-06-12 17:19:22.299271
2025-06-12 17:01:56.038259
2025-06-12 17:19:16.772226
2025-06-12 17:19:17.272232
2025-06-12 17:01:49.764560
2025-06-12 17:19:21.776911
2025-06-12 17:19:28.738209
2025-06-12 17:19:30.552714
2025-06-12 17:19:19.537510
2025-06-12 17:03:02.066663
2025-06-12 17:19:37.901252
2025-06-12 17:19:24.885206
2025-06-12 17:19:36.845224
2025-06-12 17:19:30.842249
2025-06-12 17:19:34.479223
2025-06-12 17:03:04.111268
2025-06-12 17:19:32.376216
2025-06-12 17:19:34.037238
2025-06-12 17:19:42.281212
2025-06-12 16:58:13.815254
2025-06-12 17:19:46.706231
2025-06-12 17:19:48.750231
2025-06-12 17:19:45.563208
2025-06-12 17:19:45.354220
2025-06-12 17:03:03.177685
2025-06-12 17:03:05.097587
2025-06-12 17:03:06.277281
2025-06-12 17:19:42.861203
2025-06-12 17:19:52.093228
2025-06-12 17:19:57.007305
2025-06-12 17:20:01.153233
2025-06-12 17:19:58.804243
2025-06-12 17:19:58.901210
2025-06-12 17:19:52.390722
2025-06-12 17:19:58.815232
2025-06-12 17:19:58.721238
2025-06-12 17:20:09.436217
2025-06-12 17:19:55.332245
2025-06-12 17:20:02.027231
2025-06-12 17:20:06.514227
2025-06-12 17:20:10.746215
2025-06-12 17:20:09.784287
2025-06-12 17:03:00.414280
2025-06-12 17:20:02.564269
2025-06-12 17:20:13.855234
2025-06-12 17:20:25.576232
2025-06-12 17:20:20.868168
2025-06-12 17:20:21.191214
2025-06-12 17:20:28.197201
2025-06-12 17:20:33.940276
2025-06-12 17:20:27.096226
2025-06-12 17:20:20.752271
2025-06-12 17:20:19.631212
2025-06-12 17:20:20.268225
2025-06-12 17:03:05.825255
2025-06-12 17:20:49.116225
2025-06-12 17:20:47.865232
2025-06-12 17:20:41.068216
2025-06-12 17:20:50.710242
2025-06-12 17:01:46.349259
2025-06-12 17:01:43.788271
2025-06-12 17:09:17.084289
2025-06-12 17:03:01.292319
2025-06-12 17:09:58.008239
2025-06-12 17:21:03.973273
2025-06-12 16:57:16.331246
2025-06-12 17:21:08.896230
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-12 16:58:30.621229
2025-06-12 17:21:21.104232
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18549999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 408.28

2025-06-12 17:21:31.153290
2025-06-12 17:21:39.820261
2025-06-12 17:21:34.021403
2025-06-12 17:21:39.308275
2025-06-12 17:21:42.987306
2025-06-12 17:21:36.550989
2025-06-12 17:21:49.709267
2025-06-12 17:21:45.692301
2025-06-12 17:21:42.923614
2025-06-12 17:21:45.761288
2025-06-12 17:21:48.774327
2025-06-12 17:10:26.239258
2025-06-12 17:22:00.752645
2025-06-12 17:21:52.312125
2025-06-12 17:21:55.404316
2025-06-12 17:22:03.296571
2025-06-12 17:22:11.421235
2025-06-12 17:01:58.531274
2025-06-12 17:21:58.168429
2025-06-12 17:22:24.791847
2025-06-12 16:57:37.565261
2025-06-12 16:59:47.978244
2025-06-12 17:22:30.267257
2025-06-12 17:22:26.918803
2025-06-12 17:22:42.325230
2025-06-12 17:22:37.853239
2025-06-12 17:22:17.328247
2025-06-12 17:22:33.015224
2025-06-12 17:01:06.616286
2025-06-12 17:22:35.921255
2025-06-12 17:22:36.513245
2025-06-12 17:22:26.937207
2025-06-12 17:22:43.480265
2025-06-12 17:22:46.800240
2025-06-12 17:22:40.248543
2025-06-12 17:12:26.259258
2025-06-12 17:22:49.901233
2025-06-12 17:11:54.573242
2025-06-12 17:22:57.008299
2025-06-12 17:22:56.263233
2025-06-12 17:22:47.641270
2025-06-12 17:23:10.872224
2025-06-12 17:23:06.460315
2025-06-12 17:23:17.459261
2025-06-12 17:23:09.212273
2025-06-12 17:23:12.863236
2025-06-12 17:23:25.239266
2025-06-12 17:23:14.131235
2025-06-12 17:23:13.886290
2025-06-12 17:23:26.770246
2025-06-12 17:23:17.738246
2025-06-12 17:23:24.669127
2025-06-12 17:23:21.308231
2025-06-12 17:12:37.673309
2025-06-12 17:23:44.971193
2025-06-12 17:23:36.790254
2025-06-12 17:23:42.868235
2025-06-12 17:12:42.129252
2025-06-12 17:23:46.717392
2025-06-12 17:23:43.157241
2025-06-12 17:23:52.042239
2025-06-12 17:23:59.713237
2025-06-12 17:24:00.988251
2025-06-12 17:24:00.907257
2025-06-12 17:23:49.452253
2025-06-12 17:01:12.760249
2025-06-12 17:23:53.741248
2025-06-12 17:24:09.379258
2025-06-12 17:24:07.331250
2025-06-12 16:59:21.945251
2025-06-12 17:24:12.548248
2025-06-12 17:24:02.735222
2025-06-12 17:03:17.395264
2025-06-12 17:24:14.850241
2025-06-12 17:24:25.589266
2025-06-12 17:24:26.730261
2025-06-12 17:24:51.090261
2025-06-12 17:24:39.222237
2025-06-12 17:24:30.907745
2025-06-12 17:24:33.483256
2025-06-12 17:24:46.517279
2025-06-12 17:24:35.530261
2025-06-12 17:24:55.815224
2025-06-12 17:24:47.908235
2025-06-12 17:24:43.660237
2025-06-12 17:24:41.779249
2025-06-12 17:24:39.894255
2025-06-12 17:13:56.064303
2025-06-12 17:00:46.009261
2025-06-12 17:24:50.725249
2025-06-12 17:01:54.179234
2025-06-12 17:24:56.161263
2025-06-12 17:01:09.877234
2025-06-12 17:25:09.237271
2025-06-12 17:25:02.987277
2025-06-12 17:25:11.022235
2025-06-12 17:24:59.531901
2025-06-12 17:25:10.980710
2025-06-12 17:25:17.918278
2025-06-12 17:25:15.600236
2025-06-12 17:25:25.438271
2025-06-12 17:25:26.627254
2025-06-12 17:25:29.113249
2025-06-12 17:01:24.392238
2025-06-12 17:00:50.887256
2025-06-12 17:25:25.054216
2025-06-12 17:25:29.578218
2025-06-12 17:25:40.757243
2025-06-12 17:25:27.688270
2025-06-12 17:02:21.818239
2025-06-12 17:25:40.113226
2025-06-12 17:25:25.445236
2025-06-12 17:25:53.348235
2025-06-12 17:25:50.407209
2025-06-12 17:25:46.690250
2025-06-12 17:25:52.046107
2025-06-12 17:00:28.238238
2025-06-12 17:13:42.024272
2025-06-12 17:25:55.843236
2025-06-12 17:25:58.576253
2025-06-12 17:25:51.363428
2025-06-12 17:25:59.106287
2025-06-12 17:26:02.036225
2025-06-12 17:26:13.238238
2025-06-12 17:26:14.257247
2025-06-12 17:26:18.426241
2025-06-12 17:26:05.827236
2025-06-12 17:26:04.445247
2025-06-12 17:26:07.194295
2025-06-12 17:26:21.919237
2025-06-12 17:26:26.475249
2025-06-12 17:26:36.481234
2025-06-12 17:26:28.133244
2025-06-12 17:26:29.615290
2025-06-12 17:26:32.499283
2025-06-12 17:26:37.049253
2025-06-12 17:26:28.792251
2025-06-12 17:26:37.639310
2025-06-12 17:26:45.250262
2025-06-12 17:26:44.703237
2025-06-12 17:26:50.025238
2025-06-12 17:15:38.260258
2025-06-12 17:26:39.877256
2025-06-12 17:26:57.255286
2025-06-12 17:14:46.796271
2025-06-12 17:27:02.217274
2025-06-12 17:27:08.434242
2025-06-12 17:26:51.715234
2025-06-12 17:26:51.185229
2025-06-12 17:26:56.959264
2025-06-12 17:27:11.939267
2025-06-12 17:27:17.085488
2025-06-12 17:27:07.752310
2025-06-12 17:27:17.998277
2025-06-12 17:27:26.110264
2025-06-12 17:27:09.629244
2025-06-12 17:00:51.212315
2025-06-12 17:27:17.551296
2025-06-12 17:27:36.141243
2025-06-12 17:27:25.104243
2025-06-12 17:27:39.946238
2025-06-12 17:27:25.865209
2025-06-12 17:27:34.298237
2025-06-12 17:27:42.344237
2025-06-12 17:27:50.709264
2025-06-12 17:27:52.563153
2025-06-12 17:12:36.138283
2025-06-12 17:27:46.446100
2025-06-12 17:27:49.219451
2025-06-12 17:27:51.974238
2025-06-12 17:15:51.614270
2025-06-12 17:01:09.944253
2025-06-12 17:28:00.795350
2025-06-12 17:01:16.702273
2025-06-12 17:28:13.825271
2025-06-12 17:28:14.990241
2025-06-12 17:06:29.894258
2025-06-12 17:27:54.619209
2025-06-12 17:28:04.625249
2025-06-12 17:28:16.893265
2025-06-12 17:04:29.312294
2025-06-12 17:27:58.042241
2025-06-12 17:28:20.557248
2025-06-12 17:28:17.851239
2025-06-12 17:28:08.796265
2025-06-12 17:04:49.544261
2025-06-12 17:28:25.767249
2025-06-12 17:03:39.775261
2025-06-12 17:16:01.850245
2025-06-12 17:28:36.833258
2025-06-12 17:28:35.158244
2025-06-12 17:28:25.919256
2025-06-12 17:28:19.841254
2025-06-12 17:28:28.235239
2025-06-12 17:28:44.467244
2025-06-12 17:28:52.388237
2025-06-12 17:17:01.030249
2025-06-12 17:28:43.624233
2025-06-12 17:28:50.677276
2025-06-12 17:28:45.134256
2025-06-12 17:29:13.112241
2025-06-12 17:28:54.628155
2025-06-12 17:28:56.396250
2025-06-12 17:28:54.215242
2025-06-12 17:28:54.530226
2025-06-12 17:28:54.665246
2025-06-12 17:29:00.946219
2025-06-12 17:29:11.349254
2025-06-12 17:29:23.543232
2025-06-12 17:29:14.010378
2025-06-12 17:29:15.467224
2025-06-12 17:29:15.779250
2025-06-12 17:29:37.122229
2025-06-12 17:29:39.606244
2025-06-12 17:29:35.444998
2025-06-12 17:29:28.525224
2025-06-12 17:06:24.316181
2025-06-12 17:29:58.640232
2025-06-12 17:29:41.360238
2025-06-12 17:29:46.313402
2025-06-12 17:29:45.938265
2025-06-12 17:29:48.953231
2025-06-12 17:29:49.855241
2025-06-12 17:29:47.355266
2025-06-12 17:29:47.626231
2025-06-12 17:30:09.587224
2025-06-12 17:19:11.902299
2025-06-12 17:30:08.522253
2025-06-12 17:30:23.070242
2025-06-12 17:30:18.661946
2025-06-12 17:30:42.725219
2025-06-12 17:30:41.892241
2025-06-12 17:30:56.778230
2025-06-12 17:31:10.949233
2025-06-12 17:04:31.313264
2025-06-12 17:31:24.725237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 0.0; stdev rank: 0.0; total pools: 758.57

2025-06-12 17:31:50.468247
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4380000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 861.4

2025-06-12 17:05:05.868288
2025-06-12 17:05:14.141238
2025-06-12 17:32:16.713289
2025-06-12 17:21:15.372247
2025-06-12 17:32:19.581331
2025-06-12 17:32:03.764788
2025-06-12 17:32:35.146619
2025-06-12 17:32:11.171592
2025-06-12 17:32:08.336290
2025-06-12 17:32:42.558906
2025-06-12 17:32:05.835282
2025-06-12 17:32:37.727116
2025-06-12 17:32:14.193381
2025-06-12 17:32:50.986300
2025-06-12 16:58:15.117235
2025-06-12 17:32:22.581322
2025-06-12 17:32:40.115579
2025-06-12 17:32:45.305604
2025-06-12 17:33:02.292251
2025-06-12 17:32:48.334548
2025-06-12 16:56:39.777247
2025-06-12 17:06:15.334283
2025-06-12 17:32:53.667601
2025-06-12 17:33:22.109248
2025-06-12 17:33:07.301283
2025-06-12 17:33:29.965212
2025-06-12 17:33:07.642262
2025-06-12 16:57:50.593265
2025-06-12 17:33:31.477250
2025-06-12 17:33:14.807335
2025-06-12 17:33:23.356257
2025-06-12 17:33:43.700255
2025-06-12 17:04:08.736289
2025-06-12 17:33:12.660244
2025-06-12 17:24:35.786247
2025-06-12 17:33:38.245241
2025-06-12 17:18:37.319242
2025-06-12 17:33:33.783256
2025-06-12 17:18:39.996299
2025-06-12 16:54:31.475233
2025-06-12 17:33:46.221248
2025-06-12 17:33:54.791325
2025-06-12 17:33:56.471267
2025-06-12 17:23:31.296253
2025-06-12 17:22:44.948255
2025-06-12 17:34:12.494241
2025-06-12 17:05:28.246242
2025-06-12 17:33:46.209250
2025-06-12 17:34:20.563236
2025-06-12 17:21:22.261256
2025-06-12 17:34:13.304255
2025-06-12 17:34:15.036218
2025-06-12 17:34:24.815528
2025-06-12 17:34:21.524247
2025-06-12 17:34:21.387255
2025-06-12 17:34:21.917228
2025-06-12 17:34:31.321250
2025-06-12 17:34:28.688179
2025-06-12 17:34:14.894237
2025-06-12 17:34:41.411246
2025-06-12 17:34:27.510236
2025-06-12 17:34:36.664251
2025-06-12 17:34:48.710256
2025-06-12 17:35:04.131222
2025-06-12 17:35:06.466251
2025-06-12 17:23:42.059283
2025-06-12 17:35:19.794245
2025-06-12 17:20:40.877245
2025-06-12 17:35:13.444225
2025-06-12 17:34:55.044238
2025-06-12 17:35:12.683243
2025-06-12 17:35:20.298216
2025-06-12 17:35:24.397238
2025-06-12 17:35:22.183250
2025-06-12 17:35:09.720249
2025-06-12 17:35:22.515248
2025-06-12 17:35:29.882266
2025-06-12 17:35:27.851270
2025-06-12 17:20:12.616241
2025-06-12 17:35:17.250260
2025-06-12 17:26:32.281236
2025-06-12 17:25:43.576301
2025-06-12 17:19:50.075248
2025-06-12 17:35:56.854540
2025-06-12 17:35:53.705223
2025-06-12 17:36:02.696280
2025-06-12 17:36:10.441251
2025-06-12 17:20:17.424281
2025-06-12 17:35:53.122239
2025-06-12 17:36:07.479237
2025-06-12 17:36:06.199259
2025-06-12 17:36:14.978069
2025-06-12 17:21:12.477945
2025-06-12 17:35:51.124563
2025-06-12 17:36:12.621234
2025-06-12 17:36:10.333237
2025-06-12 17:36:18.076276
2025-06-12 17:24:26.430266
2025-06-12 17:19:20.855237
2025-06-12 17:36:16.303243
2025-06-12 17:36:30.609240
2025-06-12 17:36:23.676273
2025-06-12 17:28:29.167261
2025-06-12 17:20:14.450247
2025-06-12 17:36:44.846235
2025-06-12 16:57:54.803266
2025-06-12 17:36:54.043234
2025-06-12 17:36:30.427251
2025-06-12 17:27:35.873256
2025-06-12 17:36:59.357240
2025-06-12 17:19:48.833246
2025-06-12 17:36:52.633237
2025-06-12 17:36:58.531256
2025-06-12 17:37:01.572276
2025-06-12 17:37:05.259247
2025-06-12 17:36:54.397220
2025-06-12 17:37:04.114258
2025-06-12 17:37:01.761262
2025-06-12 17:37:09.902250
2025-06-12 17:37:12.619246
2025-06-12 17:37:31.091246
2025-06-12 17:37:37.451264
2025-06-12 17:27:37.782243
2025-06-12 17:37:37.088106
2025-06-12 17:37:04.830215
2025-06-12 17:20:02.394565
2025-06-12 17:37:20.239240
2025-06-12 17:37:51.219229
2025-06-12 17:20:02.698272
2025-06-12 17:10:42.715260
2025-06-12 17:37:47.819258
2025-06-12 17:37:22.492785
2025-06-12 17:37:49.372250
2025-06-12 17:37:42.950241
2025-06-12 17:38:09.577251
2025-06-12 17:37:59.678245
2025-06-12 17:37:50.666245
2025-06-12 17:37:55.833256
2025-06-12 17:38:06.215242
2025-06-12 17:21:24.037269
2025-06-12 17:38:27.878252
2025-06-12 17:38:32.934239
2025-06-12 17:38:26.307233
2025-06-12 17:38:36.538215
2025-06-12 17:38:07.115228
2025-06-12 17:38:31.914267
2025-06-12 17:38:30.825245
2025-06-12 17:29:07.937310
2025-06-12 17:38:14.821234
2025-06-12 17:38:37.848259
2025-06-12 17:38:51.972225
2025-06-12 17:10:53.276631
2025-06-12 17:38:36.525239
2025-06-12 17:38:36.079213
2025-06-12 17:22:56.646256
2025-06-12 17:38:54.733247
2025-06-12 17:38:54.922248
2025-06-12 17:21:12.813241
2025-06-12 17:01:08.160254
2025-06-12 17:38:58.798239
2025-06-12 17:39:14.203276
2025-06-12 17:39:20.839273
2025-06-12 16:58:46.433263
2025-06-12 17:39:11.396235
2025-06-12 17:29:37.913252
2025-06-12 17:39:23.034245
2025-06-12 17:39:21.854235
2025-06-12 17:39:00.691238
2025-06-12 17:39:26.639244
2025-06-12 17:21:03.777289
2025-06-12 17:39:36.662269
2025-06-12 17:39:42.881259
2025-06-12 17:39:39.446262
2025-06-12 16:59:36.433238
2025-06-12 17:39:29.754245
2025-06-12 17:39:44.179224
2025-06-12 17:39:52.757557
2025-06-12 17:39:51.501251
2025-06-12 17:30:51.423262
2025-06-12 17:28:43.663162
2025-06-12 17:40:02.913242
2025-06-12 17:02:38.950276
2025-06-12 17:39:37.289263
2025-06-12 17:40:00.915328
2025-06-12 17:40:11.993266
2025-06-12 17:02:47.338256
2025-06-12 17:40:14.377992
2025-06-12 17:40:09.712242
2025-06-12 17:40:21.821229
2025-06-12 17:40:24.261252
2025-06-12 17:40:02.505250
2025-06-12 17:40:35.560255
2025-06-12 17:40:33.625220
2025-06-12 17:40:47.231236
2025-06-12 17:40:32.271245
2025-06-12 17:40:38.902241
2025-06-12 17:40:34.334268
2025-06-12 17:40:14.615279
2025-06-12 17:40:41.856273
2025-06-12 17:04:28.957526
2025-06-12 17:40:54.250243
2025-06-12 17:41:01.461244
2025-06-12 17:40:59.486262
2025-06-12 17:40:55.699239
2025-06-12 17:41:14.549234
2025-06-12 17:41:19.456253
2025-06-12 17:41:16.247243
2025-06-12 17:40:53.721276
2025-06-12 17:20:13.054279
2025-06-12 17:41:08.240252
2025-06-12 17:41:21.121272
2025-06-12 17:41:20.819240
2025-06-12 17:41:03.410267
2025-06-12 17:41:27.790285
2025-06-12 17:41:26.013246
2025-06-12 17:41:24.505253
2025-06-12 17:41:47.084243
2025-06-12 17:41:35.203253
2025-06-12 17:42:00.768241
2025-06-12 17:41:56.151237
2025-06-12 17:42:03.106280
2025-06-12 17:41:56.859242
2025-06-12 17:42:02.818264
2025-06-12 17:42:07.459236
2025-06-12 17:41:59.449260
2025-06-12 17:42:18.508284
2025-06-12 17:42:08.933235
2025-06-12 17:41:54.476275
2025-06-12 17:42:15.680244
2025-06-12 17:01:00.727683
2025-06-12 17:42:13.500263
2025-06-12 17:42:20.136252
2025-06-12 17:42:34.997235
2025-06-12 17:42:29.583252
2025-06-12 17:42:39.734238
2025-06-12 17:42:47.809235
2025-06-12 17:42:49.665242
2025-06-12 17:43:01.356237
2025-06-12 17:43:05.540263
2025-06-12 17:42:46.891261
2025-06-12 17:42:47.967238
2025-06-12 17:43:20.508247
2025-06-12 17:43:03.775357
2025-06-12 17:05:28.533243
2025-06-12 17:43:24.471249
2025-06-12 17:43:20.392257
2025-06-12 17:43:28.272254
2025-06-12 17:33:05.185292
2025-06-12 17:43:15.976228
2025-06-12 17:34:28.530239
2025-06-12 17:43:53.946236
2025-06-12 17:23:20.311293
2025-06-12 17:44:14.656261
2025-06-12 17:04:10.953274
2025-06-12 17:35:08.844230
2025-06-12 17:44:40.958244
2025-06-12 17:34:56.142266
2025-06-12 17:45:01.994254
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
