Beginning of run
landscape params:
2025-06-12 14:28:45.347364
2025-06-12 14:28:59.233253
2025-06-12 14:28:53.863373
2025-06-12 14:28:50.720199
2025-06-12 14:29:00.915324
2025-06-12 14:29:12.559256
2025-06-12 14:29:04.755264
2025-06-12 14:29:12.270328
2025-06-12 13:47:51.245384
2025-06-12 14:29:18.587223
2025-06-12 13:49:05.528369
2025-06-12 14:29:19.765245
2025-06-12 14:29:18.691284
2025-06-12 13:48:37.884400
2025-06-12 14:29:20.427279
2025-06-12 14:29:16.217253
2025-06-12 14:29:28.595312
2025-06-12 14:29:21.314325
2025-06-12 14:29:21.595539
2025-06-12 14:29:20.326134
2025-06-12 14:29:27.856291
2025-06-12 14:29:21.275245
2025-06-12 14:29:24.904318
2025-06-12 14:29:23.347340
2025-06-12 13:49:01.411309
2025-06-12 14:12:29.750340
2025-06-12 14:29:32.900289
2025-06-12 14:29:39.889731
2025-06-12 14:15:46.933338
2025-06-12 14:06:37.019537
2025-06-12 14:29:36.660303
2025-06-12 13:47:53.797294
2025-06-12 14:29:45.763346
2025-06-12 13:49:10.565290
2025-06-12 14:29:44.450307
2025-06-12 14:29:47.852329
2025-06-12 13:47:49.894480
2025-06-12 14:29:48.178294
2025-06-12 14:29:56.000338
2025-06-12 14:29:52.984281
2025-06-12 14:29:46.611325
2025-06-12 14:29:55.381564
2025-06-12 14:29:52.007342
2025-06-12 14:29:52.753107
2025-06-12 14:29:55.981188
2025-06-12 14:30:01.508469
2025-06-12 14:29:53.647335
2025-06-12 14:29:54.865607
2025-06-12 14:30:04.947249
2025-06-12 14:30:02.128187
2025-06-12 14:30:06.305346
2025-06-12 14:30:06.578301
2025-06-12 14:30:16.830306
2025-06-12 14:30:18.125237
2025-06-12 14:30:13.401302
2025-06-12 14:30:21.249313
2025-06-12 14:30:21.291381
2025-06-12 14:30:18.857215
2025-06-12 14:30:29.400207
2025-06-12 14:13:19.815319
2025-06-12 14:30:23.722295
2025-06-12 14:30:32.481332
2025-06-12 14:30:31.984268
2025-06-12 14:30:22.676297
2025-06-12 14:30:24.150314
2025-06-12 14:30:27.534245
2025-06-12 14:30:27.851331
2025-06-12 14:30:32.893666
2025-06-12 14:30:35.103294
2025-06-12 14:06:27.488338
2025-06-12 14:30:42.379636
2025-06-12 14:14:09.684352
2025-06-12 13:52:38.483335
2025-06-12 14:06:47.177350
2025-06-12 14:07:23.703252
2025-06-12 14:30:47.037010
2025-06-12 14:30:47.153303
2025-06-12 14:30:50.574285
2025-06-12 14:30:48.446275
2025-06-12 14:30:54.911291
2025-06-12 14:30:54.900281
2025-06-12 14:30:56.666321
2025-06-12 14:30:44.664246
2025-06-12 14:30:52.416323
2025-06-12 14:30:48.193251
2025-06-12 14:30:53.692311
2025-06-12 13:49:02.788272
2025-06-12 14:30:55.323289
2025-06-12 14:31:02.705348
2025-06-12 13:49:18.545331
2025-06-12 14:30:53.966294
2025-06-12 14:31:09.331279
2025-06-12 14:31:16.987233
2025-06-12 14:31:15.774250
2025-06-12 14:13:47.848230
2025-06-12 14:31:22.604082
2025-06-12 14:31:15.570740
2025-06-12 14:31:18.419255
2025-06-12 14:31:23.022330
2025-06-12 14:31:22.969330
2025-06-12 14:06:05.060320
2025-06-12 14:19:06.865235
2025-06-12 14:31:21.035255
2025-06-12 14:14:25.628281
2025-06-12 14:31:30.989386
2025-06-12 14:31:34.314321
2025-06-12 14:31:29.630260
2025-06-12 14:31:38.588309
2025-06-12 14:31:37.551272
2025-06-12 13:51:49.326331
2025-06-12 14:31:45.471252
2025-06-12 13:49:59.332341
2025-06-12 14:31:49.443276
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4985000000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 807.79

2025-06-12 14:31:40.154288
2025-06-12 14:31:57.273288
2025-06-12 14:31:54.720298
2025-06-12 14:31:55.375384
2025-06-12 14:31:59.035333
2025-06-12 14:08:05.725307
2025-06-12 14:32:00.230329
2025-06-12 14:32:10.883304
2025-06-12 14:32:05.637309
2025-06-12 14:09:39.007297
2025-06-12 14:06:28.838291
2025-06-12 14:32:13.870261
2025-06-12 14:14:49.723310
2025-06-12 14:32:18.747203
2025-06-12 14:32:36.371246
2025-06-12 13:50:14.591305
2025-06-12 14:08:37.217201
2025-06-12 14:32:35.168223
2025-06-12 14:32:17.302249
2025-06-12 14:32:28.963366
2025-06-12 14:32:25.241431
2025-06-12 14:32:32.775412
2025-06-12 14:32:22.207445
2025-06-12 14:33:01.729275
2025-06-12 14:32:37.005366
2025-06-12 14:32:59.578249
2025-06-12 14:33:10.291261
2025-06-12 14:33:06.011327
2025-06-12 14:33:25.792333
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3555; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 752.76

2025-06-12 14:33:21.761283
2025-06-12 14:33:24.247293
2025-06-12 14:09:14.493315
2025-06-12 14:10:07.270328
2025-06-12 14:33:19.272285
2025-06-12 14:33:23.915274
2025-06-12 14:33:33.430293
2025-06-12 14:33:59.159324
2025-06-12 14:34:05.256531
2025-06-12 14:33:53.656325
2025-06-12 14:08:33.893352
2025-06-12 14:33:58.602197
2025-06-12 14:33:54.515420
2025-06-12 14:33:58.074346
2025-06-12 14:33:44.944242
2025-06-12 14:34:09.902310
2025-06-12 14:34:00.637427
2025-06-12 14:33:59.649440
2025-06-12 14:33:51.606285
2025-06-12 14:34:19.300281
2025-06-12 14:09:57.911271
2025-06-12 14:34:10.960344
2025-06-12 14:34:13.480369
2025-06-12 14:34:19.448267
2025-06-12 14:34:16.874234
2025-06-12 14:10:46.108321
2025-06-12 14:12:15.928325
2025-06-12 14:34:50.908254
2025-06-12 14:34:41.703244
2025-06-12 14:34:44.707278
2025-06-12 14:34:43.959266
2025-06-12 14:34:47.668314
2025-06-12 14:34:48.098297
2025-06-12 14:34:56.467313
2025-06-12 14:34:57.528328
2025-06-12 14:34:57.612270
2025-06-12 14:35:09.151249
2025-06-12 14:34:40.459257
2025-06-12 14:34:56.571256
2025-06-12 14:35:13.365247
2025-06-12 14:35:07.713360
2025-06-12 14:35:00.185440
2025-06-12 14:35:15.818338
2025-06-12 14:35:32.025250
2025-06-12 14:35:30.550443
2025-06-12 14:35:41.274311
2025-06-12 14:35:44.284242
2025-06-12 14:35:50.211311
2025-06-12 14:35:41.786373
2025-06-12 14:35:37.595294
2025-06-12 14:35:42.627291
2025-06-12 14:35:52.023268
2025-06-12 14:35:47.908277
2025-06-12 14:36:02.146317
2025-06-12 14:35:52.523614
2025-06-12 14:35:59.235363
2025-06-12 14:36:15.185324
2025-06-12 14:36:13.495374
2025-06-12 14:36:07.207292
2025-06-12 14:35:52.574289
2025-06-12 14:36:20.100224
2025-06-12 14:36:33.660296
2025-06-12 14:36:25.203292
2025-06-12 14:36:47.681070
2025-06-12 14:36:53.004329
2025-06-12 14:36:31.732318
2025-06-12 14:36:50.379360
2025-06-12 14:36:32.172173
2025-06-12 14:37:07.120287
2025-06-12 14:37:07.736333
2025-06-12 14:36:53.737308
2025-06-12 14:37:00.903351
2025-06-12 14:36:40.094287
2025-06-12 14:37:18.601380
2025-06-12 14:37:00.038292
2025-06-12 14:37:07.842288
2025-06-12 14:37:08.498365
2025-06-12 14:37:18.151284
2025-06-12 14:37:20.900318
2025-06-12 14:37:47.011274
2025-06-12 14:37:45.284303
2025-06-12 14:37:33.656314
2025-06-12 14:37:45.961852
2025-06-12 14:37:38.479298
2025-06-12 14:38:02.958277
2025-06-12 14:37:49.338347
2025-06-12 14:38:05.516335
2025-06-12 14:37:39.226781
2025-06-12 14:37:42.984319
2025-06-12 14:37:50.961411
2025-06-12 14:37:55.255287
2025-06-12 14:38:05.503333
2025-06-12 14:38:07.566326
2025-06-12 14:38:06.686815
2025-06-12 14:38:33.825288
2025-06-12 14:38:32.049271
2025-06-12 14:38:33.594268
2025-06-12 14:38:42.416298
2025-06-12 14:38:46.303235
2025-06-12 14:38:54.668291
2025-06-12 14:38:41.273242
2025-06-12 14:38:51.113300
2025-06-12 14:38:40.299393
2025-06-12 14:38:57.161298
2025-06-12 14:38:57.420368
2025-06-12 14:38:52.230400
2025-06-12 14:39:08.457342
2025-06-12 14:39:14.965466
2025-06-12 14:39:22.070324
2025-06-12 14:39:21.703304
2025-06-12 14:39:11.526263
2025-06-12 14:39:32.837306
2025-06-12 14:39:40.637324
2025-06-12 14:39:37.026365
2025-06-12 14:39:33.192283
2025-06-12 14:39:35.096254
2025-06-12 14:39:25.160174
2025-06-12 14:39:44.812280
2025-06-12 14:39:52.301360
2025-06-12 14:40:00.246293
2025-06-12 14:39:46.187326
2025-06-12 14:39:50.127401
2025-06-12 14:39:59.620299
2025-06-12 14:40:06.418325
2025-06-12 14:40:15.540292
2025-06-12 14:40:17.897424
2025-06-12 14:40:21.848309
2025-06-12 14:40:34.097283
2025-06-12 14:40:43.663278
2025-06-12 14:40:32.838269
2025-06-12 14:40:11.287275
2025-06-12 14:40:32.795336
2025-06-12 14:40:30.912551
2025-06-12 14:40:29.710389
2025-06-12 14:40:43.247257
2025-06-12 14:40:35.152523
2025-06-12 14:40:45.636273
2025-06-12 14:40:54.790351
2025-06-12 14:40:52.684318
2025-06-12 14:41:23.804146
2025-06-12 14:41:25.381311
2025-06-12 14:41:26.786374
2025-06-12 14:41:20.140292
2025-06-12 14:40:56.835292
2025-06-12 14:26:43.155380
2025-06-12 14:41:35.087245
2025-06-12 14:41:27.510295
2025-06-12 14:41:20.433281
2025-06-12 14:41:09.041332
2025-06-12 14:41:34.074376
2025-06-12 14:41:48.671986
2025-06-12 14:41:36.019259
2025-06-12 14:30:03.491122
2025-06-12 14:41:53.448322
2025-06-12 14:27:17.999307
2025-06-12 14:41:37.048487
2025-06-12 14:41:45.933362
2025-06-12 14:42:10.260333
2025-06-12 14:41:38.972251
2025-06-12 14:42:19.899299
2025-06-12 14:42:16.947265
2025-06-12 14:42:15.592355
2025-06-12 14:42:25.960418
2025-06-12 14:42:27.737350
2025-06-12 14:42:33.804297
2025-06-12 14:42:24.005267
2025-06-12 14:42:30.846419
2025-06-12 14:42:16.773352
2025-06-12 14:42:34.439386
2025-06-12 14:15:36.147338
2025-06-12 14:27:12.326358
2025-06-12 14:18:19.107336
2025-06-12 14:42:40.959280
2025-06-12 14:42:47.483220
2025-06-12 14:42:56.524262
2025-06-12 14:43:22.191276
2025-06-12 14:42:49.393188
2025-06-12 14:16:25.946284
2025-06-12 14:26:40.644286
2025-06-12 14:43:14.418300
2025-06-12 14:43:00.045269
2025-06-12 14:43:08.256304
2025-06-12 14:43:26.207342
2025-06-12 14:43:20.755250
2025-06-12 14:43:30.746285
2025-06-12 14:43:29.130279
2025-06-12 14:28:16.246277
2025-06-12 14:43:49.235306
2025-06-12 14:43:52.792296
2025-06-12 14:29:23.041378
2025-06-12 14:43:58.806691
2025-06-12 14:43:46.348287
2025-06-12 14:44:23.800231
2025-06-12 14:44:18.387274
2025-06-12 14:29:11.635390
2025-06-12 14:28:59.930421
2025-06-12 14:31:52.916254
2025-06-12 14:44:22.609220
2025-06-12 14:43:52.215310
2025-06-12 14:44:14.070238
2025-06-12 14:44:37.664279
2025-06-12 14:44:40.857335
2025-06-12 14:44:52.338268
2025-06-12 14:44:54.079245
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5714999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1521.29

2025-06-12 14:19:44.156263
2025-06-12 14:30:07.683380
2025-06-12 14:16:39.019400
2025-06-12 14:45:18.158330
2025-06-12 14:19:46.674330
2025-06-12 14:18:13.059323
2025-06-12 14:45:12.481326
2025-06-12 14:19:11.940254
2025-06-12 14:29:12.217291
2025-06-12 14:29:19.652255
2025-06-12 14:21:25.754387
2025-06-12 14:45:42.893410
2025-06-12 14:45:42.013403
2025-06-12 14:45:41.505279
2025-06-12 14:31:46.724335
2025-06-12 14:45:41.275723
2025-06-12 14:45:42.551059
2025-06-12 14:45:41.747281
2025-06-12 14:45:42.367295
2025-06-12 14:45:45.926394
2025-06-12 14:46:13.945327
2025-06-12 14:31:00.264389
2025-06-12 14:19:36.479196
2025-06-12 14:47:01.160226
2025-06-12 14:46:37.501247
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3935; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1448.54

2025-06-12 14:22:22.378368
2025-06-12 14:22:12.250227
2025-06-12 14:46:42.613295
2025-06-12 14:22:03.786317
2025-06-12 14:46:40.353319
2025-06-12 14:32:58.695241
2025-06-12 14:46:56.575355
2025-06-12 14:47:00.887279
2025-06-12 14:46:55.291321
2025-06-12 14:31:57.453298
2025-06-12 14:46:55.826339
2025-06-12 14:46:40.367345
2025-06-12 14:47:44.269379
2025-06-12 14:47:43.633281
2025-06-12 14:47:48.008663
2025-06-12 14:47:39.316280
2025-06-12 14:47:49.315351
2025-06-12 14:47:48.558452
2025-06-12 14:47:47.484361
2025-06-12 14:47:46.722361
2025-06-12 14:31:14.653329
2025-06-12 14:47:45.203579
2025-06-12 14:47:59.907294
2025-06-12 14:47:45.983413
2025-06-12 14:47:47.394281
2025-06-12 14:21:31.964293
2025-06-12 14:48:10.216290
2025-06-12 14:48:21.430267
2025-06-12 14:48:30.900248
2025-06-12 14:20:34.067360
2025-06-12 14:48:50.763308
2025-06-12 14:48:53.612297
2025-06-12 14:49:00.253309
2025-06-12 14:48:59.085648
2025-06-12 14:48:54.444288
2025-06-12 14:49:07.152321
2025-06-12 14:48:32.023340
2025-06-12 14:48:55.364290
2025-06-12 14:49:04.494329
2025-06-12 14:49:11.167364
2025-06-12 14:49:03.639249
2025-06-12 14:49:18.807352
2025-06-12 14:49:21.783276
2025-06-12 14:49:31.390306
2025-06-12 14:50:04.334302
2025-06-12 14:49:58.446343
2025-06-12 14:50:11.423285
2025-06-12 14:50:09.945317
2025-06-12 14:50:05.427272
2025-06-12 14:50:25.567338
2025-06-12 14:50:18.283248
2025-06-12 14:49:56.207313
2025-06-12 14:50:24.486364
2025-06-12 14:50:18.340378
2025-06-12 14:50:30.195301
2025-06-12 14:50:29.215031
2025-06-12 14:22:17.720353
2025-06-12 14:50:22.596266
2025-06-12 14:51:02.300242
2025-06-12 14:50:34.362293
2025-06-12 14:50:44.315432
2025-06-12 14:51:00.893292
2025-06-12 14:51:23.853293
2025-06-12 14:51:23.161302
2025-06-12 14:51:40.505309
2025-06-12 14:51:24.976339
2025-06-12 14:51:33.532342
2025-06-12 14:51:50.538277
2025-06-12 14:51:38.655299
2025-06-12 14:51:36.678143
2025-06-12 14:51:36.266240
2025-06-12 14:51:16.258352
2025-06-12 14:52:09.904395
2025-06-12 14:52:04.789312
2025-06-12 14:52:15.147297
2025-06-12 14:51:48.956317
2025-06-12 14:52:07.883338
2025-06-12 14:52:33.183345
2025-06-12 14:52:57.479305
2025-06-12 14:52:28.516260
2025-06-12 14:30:19.722268
2025-06-12 14:52:45.465320
2025-06-12 14:53:02.381363
2025-06-12 14:52:50.010393
2025-06-12 14:53:15.422404
2025-06-12 14:53:08.095021
2025-06-12 14:53:13.943349
2025-06-12 14:53:16.590000
2025-06-12 14:52:54.379343
2025-06-12 14:52:56.605106
2025-06-12 14:31:21.473250
2025-06-12 14:28:58.254232
2025-06-12 14:53:02.231245
2025-06-12 14:53:25.985385
2025-06-12 14:53:36.422327
2025-06-12 14:53:41.672315
2025-06-12 14:54:11.373326
2025-06-12 14:31:18.391327
2025-06-12 14:53:25.894365
2025-06-12 14:54:11.092680
2025-06-12 14:54:17.618352
2025-06-12 14:54:18.089285
2025-06-12 14:54:23.187353
2025-06-12 14:54:13.142937
2025-06-12 14:54:15.862351
2025-06-12 14:42:50.864401
2025-06-12 14:31:31.512312
2025-06-12 14:54:29.685354
2025-06-12 14:54:50.349272
2025-06-12 14:32:27.033316
2025-06-12 14:54:32.526308
2025-06-12 14:54:33.772286
2025-06-12 14:54:37.200583
2025-06-12 14:54:48.286332
2025-06-12 14:54:57.427296
2025-06-12 14:55:14.661708
2025-06-12 14:55:12.009281
2025-06-12 14:32:39.673270
2025-06-12 14:55:45.948316
2025-06-12 14:55:35.396323
2025-06-12 14:55:35.618434
2025-06-12 14:55:23.317293
2025-06-12 14:55:36.046030
2025-06-12 14:55:28.964986
2025-06-12 14:55:38.502329
2025-06-12 14:55:32.711307
2025-06-12 14:55:51.518299
2025-06-12 14:33:05.039279
2025-06-12 14:31:55.370274
2025-06-12 14:56:05.393318
2025-06-12 14:56:04.781343
2025-06-12 14:56:08.264327
2025-06-12 14:34:18.143325
2025-06-12 14:56:21.892335
2025-06-12 14:56:26.284079
2025-06-12 14:56:41.481232
2025-06-12 14:56:43.842274
2025-06-12 14:56:47.541309
2025-06-12 14:56:30.463269
2025-06-12 14:56:14.154246
2025-06-12 14:56:51.100369
2025-06-12 14:56:58.306374
2025-06-12 14:56:53.721344
2025-06-12 14:56:38.159323
2025-06-12 14:56:46.499447
2025-06-12 14:57:22.681230
2025-06-12 14:42:52.469327
2025-06-12 14:57:07.557321
2025-06-12 14:57:35.882823
2025-06-12 14:57:18.690328
2025-06-12 14:32:58.749286
2025-06-12 14:57:00.438383
2025-06-12 14:57:57.158497
2025-06-12 14:57:51.645883
2025-06-12 14:45:07.166270
2025-06-12 14:58:06.910396
2025-06-12 14:58:10.878314
2025-06-12 14:57:36.284306
2025-06-12 14:57:48.618369
2025-06-12 14:42:28.727377
2025-06-12 14:58:13.013321
2025-06-12 14:57:58.544342
2025-06-12 14:57:58.858336
2025-06-12 14:35:25.445339
2025-06-12 14:34:27.775284
2025-06-12 14:58:22.552891
2025-06-12 14:58:40.053301
2025-06-12 14:58:18.026234
2025-06-12 14:58:09.113346
2025-06-12 14:43:33.619321
2025-06-12 14:34:46.810458
2025-06-12 14:43:54.981314
2025-06-12 14:58:37.913483
2025-06-12 14:35:25.294265
2025-06-12 14:58:54.269354
2025-06-12 14:44:33.596228
2025-06-12 14:58:58.804387
2025-06-12 14:59:10.577316
2025-06-12 14:59:23.884333
2025-06-12 14:59:26.855301
2025-06-12 14:59:20.372286
2025-06-12 14:59:16.617333
2025-06-12 14:59:37.575297
2025-06-12 14:59:40.472336
2025-06-12 14:59:53.011331
2025-06-12 14:35:05.072326
2025-06-12 14:59:34.781283
2025-06-12 14:59:23.172334
2025-06-12 14:59:53.000272
2025-06-12 14:59:44.477343
2025-06-12 14:45:07.790270
2025-06-12 14:59:57.992207
2025-06-12 15:00:12.290419
2025-06-12 15:00:19.051357
2025-06-12 15:00:37.857344
2025-06-12 15:00:31.435358
2025-06-12 15:00:38.247327
2025-06-12 15:00:23.952356
2025-06-12 15:00:47.623301
2025-06-12 15:00:44.086323
2025-06-12 14:46:22.834329
2025-06-12 15:01:02.088315
2025-06-12 15:01:08.681277
2025-06-12 15:00:56.390247
2025-06-12 15:01:01.519303
2025-06-12 15:00:52.110362
2025-06-12 15:01:32.457211
2025-06-12 15:01:20.992291
2025-06-12 14:45:02.683284
2025-06-12 14:46:01.989330
2025-06-12 15:01:29.705105
2025-06-12 14:44:48.942320
2025-06-12 15:01:47.728328
2025-06-12 15:01:51.765308
2025-06-12 15:01:44.290268
2025-06-12 15:01:28.522200
2025-06-12 15:01:52.504234
2025-06-12 15:02:07.543303
2025-06-12 15:02:47.856256
2025-06-12 15:02:30.082392
2025-06-12 14:46:41.803309
2025-06-12 14:26:40.747352
2025-06-12 15:02:59.883286
2025-06-12 15:02:53.715293
2025-06-12 15:03:12.404259
2025-06-12 14:48:00.146336
2025-06-12 15:02:59.262313
2025-06-12 14:46:34.458265
2025-06-12 15:03:34.512358
2025-06-12 14:49:14.041300
2025-06-12 15:04:11.534314
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5994999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2226.56

2025-06-12 14:48:33.423307
2025-06-12 14:47:30.802288
2025-06-12 15:04:40.292331
2025-06-12 15:05:55.780576
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41424999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.7

2025-06-12 14:30:00.128259
2025-06-12 14:27:10.294363
2025-06-12 14:55:49.784300
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80525; avg rank: 0.0; stdev rank: 0.0; total pools: 47969.26

2025-06-12 14:43:41.552395
2025-06-12 14:29:17.563357
2025-06-12 14:30:13.892296
2025-06-12 15:05:08.203268
2025-06-12 15:05:08.957293
2025-06-12 14:30:17.212268
2025-06-12 14:30:04.396358
2025-06-12 15:05:08.433263
2025-06-12 14:30:36.338761
2025-06-12 15:05:08.675293
2025-06-12 15:05:10.291457
2025-06-12 15:05:07.977291
2025-06-12 14:44:08.011288
2025-06-12 15:05:11.002540
2025-06-12 14:31:49.524315
2025-06-12 14:30:21.810285
2025-06-12 14:31:44.101253
2025-06-12 15:05:12.842324
2025-06-12 14:46:18.676318
2025-06-12 14:46:25.228300
2025-06-12 14:32:26.990567
2025-06-12 14:43:52.651263
2025-06-12 14:32:18.303313
2025-06-12 14:46:27.567364
2025-06-12 14:33:08.418331
2025-06-12 14:29:59.390292
2025-06-12 15:07:23.473421
2025-06-12 14:45:46.486295
2025-06-12 14:48:10.647331
2025-06-12 15:07:26.620383
2025-06-12 15:07:20.855456
2025-06-12 14:59:19.701330
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5364999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.33

2025-06-12 14:46:15.004274
