Beginning of run
landscape params:
2025-06-12 18:52:05.582237
2025-06-12 18:36:26.706255
2025-06-12 18:51:53.918271
2025-06-12 18:58:42.733237
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8169999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10110.86

2025-06-12 19:03:56.420993
2025-06-12 19:03:58.718928
2025-06-12 19:04:01.056772
2025-06-12 19:04:01.492229
2025-06-12 19:04:03.763572
2025-06-12 19:04:06.500544
2025-06-12 19:04:11.705239
2025-06-12 19:04:09.220823
2025-06-12 19:04:09.181297
2025-06-12 19:04:11.638313
2025-06-12 19:04:10.312262
2025-06-12 19:04:12.223096
2025-06-12 19:04:13.666223
2025-06-12 19:04:14.704149
2025-06-12 19:04:19.551223
2025-06-12 19:04:17.811225
2025-06-12 19:04:20.121273
2025-06-12 19:04:17.123230
2025-06-12 19:04:19.539195
2025-06-12 19:04:17.455217
2025-06-12 19:04:22.319230
2025-06-12 19:04:23.515186
2025-06-12 19:04:26.611251
2025-06-12 19:04:25.565766
2025-06-12 19:04:28.563216
2025-06-12 19:04:30.605140
2025-06-12 19:04:29.428225
2025-06-12 19:04:27.050239
2025-06-12 19:04:28.010210
2025-06-12 19:04:26.333223
2025-06-12 19:04:31.944394
2025-06-12 19:04:34.825233
2025-06-12 19:04:37.734226
2025-06-12 19:04:36.586251
2025-06-12 19:04:37.770012
2025-06-12 19:04:37.550218
2025-06-12 19:04:37.137220
2025-06-12 19:04:40.012331
2025-06-12 19:04:40.729210
2025-06-12 19:04:41.438213
2025-06-12 19:04:46.081230
2025-06-12 19:04:46.216221
2025-06-12 19:04:44.838646
2025-06-12 19:04:48.157660
2025-06-12 19:04:45.558204
2025-06-12 19:04:50.857223
2025-06-12 19:04:48.155222
2025-06-12 19:04:51.121223
2025-06-12 19:04:51.562271
2025-06-12 19:04:51.275060
2025-06-12 19:04:51.111315
2025-06-12 19:04:56.542206
2025-06-12 19:04:58.117215
2025-06-12 19:04:55.520202
2025-06-12 18:53:38.280326
2025-06-12 19:04:57.020197
2025-06-12 19:05:01.171219
2025-06-12 19:05:01.197245
2025-06-12 19:05:01.161324
2025-06-12 19:05:03.739585
2025-06-12 19:05:04.930238
2025-06-12 19:05:04.124203
2025-06-12 19:05:05.570336
2025-06-12 19:05:06.954877
2025-06-12 19:05:09.482003
2025-06-12 19:05:06.879204
2025-06-12 19:05:07.692217
2025-06-12 19:05:10.643218
2025-06-12 19:05:11.400208
2025-06-12 19:05:11.516224
2025-06-12 19:05:15.433209
2025-06-12 19:05:16.594576
2025-06-12 19:05:13.791179
2025-06-12 19:05:16.314210
2025-06-12 19:05:16.205161
2025-06-12 19:05:17.033210
2025-06-12 19:05:21.233221
2025-06-12 19:05:23.824190
2025-06-12 19:05:21.417696
2025-06-12 19:05:22.638232
2025-06-12 19:05:20.044244
2025-06-12 19:05:24.470221
2025-06-12 19:05:24.282269
2025-06-12 19:05:29.305216
2025-06-12 19:05:29.263204
2025-06-12 18:51:04.621249
2025-06-12 19:05:29.293194
2025-06-12 19:05:31.926257
2025-06-12 19:05:32.128199
2025-06-12 19:05:36.304225
2025-06-12 19:05:33.412203
2025-06-12 19:05:36.258233
2025-06-12 19:05:34.259904
2025-06-12 18:59:53.268226
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.9

2025-06-12 19:05:44.610223
2025-06-12 19:05:42.230201
2025-06-12 19:05:44.092219
2025-06-12 19:05:38.492234
2025-06-12 19:05:45.327209
2025-06-12 19:05:50.207198
2025-06-12 19:05:51.997248
2025-06-12 19:05:51.330222
2025-06-12 19:05:54.327413
2025-06-12 19:05:51.855791
2025-06-12 19:05:56.208911
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 46, 0, 0, 0, 0, 98, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 0, 0, 46, 1, 1, 2, 0, 0, 0, 1, 46, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 46, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 0, 125, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 127, 2, 1, 2, 98, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 46, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 7.36; stdev rank: 23.71013285496309; total pools: 139.16

2025-06-12 19:05:56.605446
2025-06-12 19:05:59.636207
2025-06-12 19:05:58.280200
2025-06-12 19:05:59.374250
2025-06-12 19:06:02.015498
2025-06-12 19:06:04.995318
2025-06-12 19:06:07.914221
2025-06-12 19:06:04.862196
2025-06-12 19:06:08.710302
2025-06-12 19:06:08.818184
2025-06-12 19:06:07.863197
2025-06-12 19:06:12.610208
2025-06-12 19:06:10.632222
2025-06-12 19:06:11.619484
2025-06-12 19:06:12.455215
2025-06-12 19:06:08.632276
2025-06-12 19:06:16.350261
2025-06-12 19:06:12.107271
2025-06-12 19:06:17.837252
2025-06-12 19:06:21.337847
2025-06-12 19:06:20.709278
2025-06-12 19:06:19.974212
2025-06-12 19:06:18.819228
2025-06-12 19:06:15.177676
2025-06-12 19:06:20.109221
2025-06-12 19:06:20.292262
2025-06-12 19:06:21.470230
2025-06-12 19:06:17.604297
2025-06-12 19:06:22.757195
2025-06-12 19:06:27.575217
2025-06-12 19:06:26.216210
2025-06-12 19:06:27.782255
2025-06-12 19:06:25.812263
2025-06-12 19:06:22.011222
2025-06-12 19:06:28.544285
2025-06-12 18:51:04.202229
2025-06-12 19:06:28.415223
2025-06-12 19:06:25.503228
2025-06-12 19:06:23.240524
2025-06-12 19:06:30.372228
2025-06-12 19:06:33.250234
2025-06-12 19:06:28.335272
2025-06-12 19:06:31.359201
2025-06-12 19:06:33.059210
2025-06-12 19:06:30.380227
2025-06-12 19:06:35.066227
2025-06-12 19:06:35.935210
2025-06-12 19:06:29.946220
2025-06-12 19:06:38.542583
2025-06-12 19:06:35.249226
2025-06-12 19:06:36.784206
2025-06-12 19:06:36.633219
2025-06-12 19:06:31.567225
2025-06-12 19:06:39.792232
2025-06-12 19:06:40.907551
2025-06-12 19:06:35.858221
2025-06-12 19:06:44.331417
2025-06-12 19:06:43.655213
2025-06-12 19:06:40.791241
2025-06-12 19:06:39.462197
2025-06-12 19:06:42.034398
2025-06-12 19:06:41.989849
2025-06-12 19:06:45.241920
2025-06-12 19:06:46.867226
2025-06-12 19:06:46.756220
2025-06-12 19:06:47.584224
2025-06-12 19:06:48.561227
2025-06-12 19:06:44.799274
2025-06-12 19:06:46.586263
2025-06-12 19:06:48.295899
2025-06-12 19:06:49.927224
2025-06-12 19:06:49.846222
2025-06-12 19:06:51.423193
2025-06-12 19:06:56.337215
2025-06-12 19:06:47.050218
2025-06-12 19:06:52.406236
2025-06-12 19:06:49.714232
2025-06-12 18:56:04.735535
2025-06-12 19:06:57.398214
2025-06-12 19:06:55.997220
2025-06-12 18:51:00.429348
2025-06-12 19:06:54.905212
2025-06-12 19:06:52.200189
2025-06-12 19:06:55.204219
2025-06-12 19:06:57.411400
2025-06-12 19:06:52.292203
2025-06-12 19:07:00.871708
2025-06-12 19:07:01.678188
2025-06-12 19:06:55.857300
2025-06-12 19:07:02.013221
2025-06-12 19:06:56.610402
2025-06-12 19:06:57.261295
2025-06-12 19:07:02.916202
2025-06-12 19:07:04.282853
2025-06-12 19:07:05.535213
2025-06-12 19:07:02.203342
2025-06-12 19:07:01.574188
2025-06-12 19:07:01.793219
2025-06-12 19:07:04.554200
2025-06-12 19:07:08.780216
2025-06-12 19:07:08.212186
2025-06-12 19:07:10.821221
2025-06-12 18:51:02.390262
2025-06-12 19:07:12.616266
2025-06-12 19:07:11.660919
2025-06-12 19:07:04.987886
2025-06-12 19:07:12.986233
2025-06-12 19:07:08.915309
2025-06-12 19:07:07.267256
2025-06-12 19:07:16.286189
2025-06-12 19:07:11.689215
2025-06-12 19:07:16.722616
2025-06-12 19:07:15.190240
2025-06-12 19:07:19.300210
2025-06-12 19:07:13.300206
2025-06-12 19:07:19.995200
2025-06-12 19:07:20.706491
2025-06-12 19:07:19.103208
2025-06-12 19:07:19.510227
2025-06-12 19:07:23.310194
2025-06-12 19:07:20.625261
2025-06-12 19:07:20.857313
2025-06-12 19:07:22.555207
2025-06-12 19:07:27.510213
2025-06-12 19:07:26.725464
2025-06-12 19:07:27.311253
2025-06-12 19:07:25.583196
2025-06-12 19:07:26.765228
2025-06-12 19:07:24.227914
2025-06-12 19:07:25.999191
2025-06-12 19:07:29.236277
2025-06-12 19:07:28.278229
2025-06-12 19:07:31.811202
2025-06-12 19:07:32.835315
2025-06-12 19:07:32.651224
2025-06-12 19:07:32.615723
2025-06-12 19:07:33.607225
2025-06-12 19:07:35.189219
2025-06-12 19:07:32.111222
2025-06-12 19:07:37.068355
2025-06-12 19:07:39.004226
2025-06-12 19:07:34.519411
2025-06-12 19:07:39.749213
2025-06-12 19:07:41.458210
2025-06-12 19:07:38.866686
2025-06-12 19:07:41.289259
2025-06-12 19:07:37.633353
2025-06-12 19:07:40.979380
2025-06-12 19:07:36.009783
2025-06-12 19:07:40.712172
2025-06-12 19:07:45.281211
2025-06-12 18:51:07.319237
2025-06-12 19:07:39.764217
2025-06-12 18:51:07.947250
2025-06-12 19:07:49.364816
2025-06-12 19:07:46.365184
2025-06-12 19:07:49.416209
2025-06-12 19:07:46.676763
2025-06-12 19:07:44.581223
2025-06-12 19:07:50.048202
2025-06-12 19:07:47.817206
2025-06-12 18:56:14.501302
2025-06-12 19:07:48.928534
2025-06-12 19:07:52.418228
2025-06-12 19:07:50.668229
2025-06-12 19:07:51.079235
2025-06-12 19:07:56.596227
2025-06-12 19:07:54.200207
2025-06-12 19:07:56.211775
2025-06-12 19:07:56.783222
2025-06-12 19:07:59.619164
2025-06-12 19:07:59.002180
2025-06-12 19:07:59.355236
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 46, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 0, 124, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 46, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 46, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.12625000000000003; avg rank: 3.6; stdev rank: 15.04127654157053; total pools: 125.62

2025-06-12 19:08:00.461234
2025-06-12 19:08:02.664878
2025-06-12 19:08:04.180218
2025-06-12 19:08:06.912153
2025-06-12 19:08:03.342254
2025-06-12 19:08:07.784215
2025-06-12 19:08:08.021224
2025-06-12 19:08:11.896212
2025-06-12 19:08:11.528473
2025-06-12 19:08:10.520537
2025-06-12 19:08:13.416323
2025-06-12 19:08:16.723853
2025-06-12 19:08:14.211226
2025-06-12 19:08:14.316209
2025-06-12 19:08:15.583235
2025-06-12 19:08:15.710566
2025-06-12 19:08:17.718913
2025-06-12 19:08:18.336839
2025-06-12 19:08:16.501280
2025-06-12 19:08:22.142421
2025-06-12 19:08:24.161479
2025-06-12 19:08:25.694238
2025-06-12 19:08:21.024518
2025-06-12 19:08:24.308200
2025-06-12 19:08:25.173222
2025-06-12 19:08:27.281342
2025-06-12 19:08:30.628212
2025-06-12 19:08:26.906216
2025-06-12 19:08:28.753217
2025-06-12 19:08:25.367457
2025-06-12 19:08:28.582228
2025-06-12 19:08:28.648198
2025-06-12 19:08:30.876339
2025-06-12 19:08:30.935257
2025-06-12 19:08:33.777979
2025-06-12 19:08:28.114228
2025-06-12 19:08:36.945241
2025-06-12 19:08:37.856224
2025-06-12 19:08:40.737231
2025-06-12 19:08:40.512209
2025-06-12 19:08:36.576259
2025-06-12 19:08:33.583874
2025-06-12 19:08:41.825218
2025-06-12 19:08:39.628220
2025-06-12 19:08:39.813222
2025-06-12 19:08:44.676231
2025-06-12 19:08:42.248208
2025-06-12 19:08:45.737570
2025-06-12 19:08:46.936915
2025-06-12 19:08:50.607219
2025-06-12 19:08:43.869190
2025-06-12 19:08:45.392221
2025-06-12 19:08:42.918235
2025-06-12 19:08:47.670196
2025-06-12 19:08:48.022226
2025-06-12 19:08:52.622378
2025-06-12 19:08:54.526455
2025-06-12 19:08:55.742213
2025-06-12 19:08:59.351231
2025-06-12 19:08:51.575221
2025-06-12 19:08:59.115830
2025-06-12 18:57:30.847221
2025-06-12 19:09:01.537941
2025-06-12 19:08:58.197227
2025-06-12 19:08:59.123241
2025-06-12 19:09:02.672234
2025-06-12 19:09:08.100215
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 1, 1, 0, 0, 0, 46, 0, 1, 2, 2, 0, 0, 437, 413, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 98, 2, 0, 0, 127, 1, 1, 2, 1, 1, 0, 1, 125, 46, 1, 125, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 1, 1, 0, 0, 98, 1, 0, 1, 1, 46, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 46, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.185; avg rank: 17.53; stdev rank: 64.46215246173524; total pools: 179.97

2025-06-12 19:09:12.674011
2025-06-12 19:09:09.669210
2025-06-12 19:09:09.150221
2025-06-12 19:09:06.543297
2025-06-12 19:09:09.879202
2025-06-12 19:09:13.926042
2025-06-12 19:09:15.710381
2025-06-12 19:09:20.695378
2025-06-12 19:09:18.521662
2025-06-12 18:50:58.892247
2025-06-12 19:09:18.544211
2025-06-12 19:09:21.764211
2025-06-12 19:09:21.267226
2025-06-12 19:09:20.734283
2025-06-12 19:09:21.554305
2025-06-12 19:09:26.159210
2025-06-12 19:09:29.400225
2025-06-12 19:09:28.972289
2025-06-12 19:09:23.955297
2025-06-12 19:09:25.753215
2025-06-12 19:09:31.522869
2025-06-12 19:09:31.782950
2025-06-12 19:09:26.549953
2025-06-12 19:09:31.673206
2025-06-12 19:09:31.242206
2025-06-12 19:09:31.211458
2025-06-12 19:09:28.445219
2025-06-12 19:09:38.156222
2025-06-12 19:09:34.406307
2025-06-12 19:09:38.902388
2025-06-12 19:09:34.753226
2025-06-12 18:51:06.551237
2025-06-12 19:09:43.414211
2025-06-12 19:09:39.479387
2025-06-12 19:09:40.814271
2025-06-12 19:09:43.169218
2025-06-12 19:09:36.766622
2025-06-12 19:09:42.775220
2025-06-12 19:09:42.931222
2025-06-12 19:09:40.126195
2025-06-12 19:09:38.902198
2025-06-12 19:09:43.207216
2025-06-12 19:09:47.434266
2025-06-12 18:57:56.700321
2025-06-12 19:09:46.406753
2025-06-12 19:09:50.958246
2025-06-12 19:09:44.818223
2025-06-12 19:09:49.500222
2025-06-12 19:09:51.629203
2025-06-12 19:09:50.580214
2025-06-12 19:09:49.262305
2025-06-12 19:09:51.710206
2025-06-12 19:09:55.309217
2025-06-12 19:09:53.204943
2025-06-12 19:09:54.909220
2025-06-12 19:09:57.357221
2025-06-12 19:09:56.335383
2025-06-12 19:09:56.009264
2025-06-12 19:09:54.043299
2025-06-12 19:09:57.479228
2025-06-12 19:10:02.804221
2025-06-12 19:09:58.415239
2025-06-12 19:09:55.898199
2025-06-12 19:10:04.297219
2025-06-12 19:10:02.202235
2025-06-12 19:10:10.291375
2025-06-12 19:10:09.818325
2025-06-12 19:10:04.557202
2025-06-12 19:10:11.186222
2025-06-12 19:10:06.600633
2025-06-12 19:10:11.647193
2025-06-12 19:10:12.360229
2025-06-12 19:10:09.571227
2025-06-12 19:10:08.796218
2025-06-12 19:10:10.081207
2025-06-12 19:10:07.681716
2025-06-12 19:10:10.657228
2025-06-12 19:10:12.672235
2025-06-12 19:10:22.317119
2025-06-12 19:10:10.325484
2025-06-12 19:10:16.063229
2025-06-12 19:10:20.965228
2025-06-12 19:10:22.557387
2025-06-12 19:10:20.550218
2025-06-12 19:10:20.049233
2025-06-12 19:10:18.936211
2025-06-12 19:10:21.709810
2025-06-12 19:10:20.973253
2025-06-12 19:10:24.703891
2025-06-12 19:10:22.360189
2025-06-12 19:10:26.043212
2025-06-12 19:10:27.259436
2025-06-12 19:10:32.358235
2025-06-12 18:59:36.383247
2025-06-12 19:10:23.336200
2025-06-12 19:10:34.807211
2025-06-12 19:10:30.290092
2025-06-12 19:10:31.438220
2025-06-12 19:10:37.193294
2025-06-12 19:10:31.798282
2025-06-12 19:10:32.602220
2025-06-12 19:10:40.606212
2025-06-12 19:10:34.339998
2025-06-12 18:57:49.226252
2025-06-12 19:10:42.101224
2025-06-12 19:10:41.555238
2025-06-12 19:10:43.625197
2025-06-12 19:10:43.094220
2025-06-12 19:10:45.997213
2025-06-12 19:10:37.854510
2025-06-12 19:10:42.529876
2025-06-12 19:10:46.418035
2025-06-12 19:10:53.110968
2025-06-12 19:10:43.870204
2025-06-12 19:10:48.137204
2025-06-12 19:10:49.916497
2025-06-12 19:10:55.856234
2025-06-12 19:11:00.690255
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 46, 2, 1, 1, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 98, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 98, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.12249999999999998; avg rank: 4.47; stdev rank: 19.39456367129717; total pools: 155.96

2025-06-12 19:10:53.671205
2025-06-12 19:10:59.793216
2025-06-12 19:11:02.071853
2025-06-12 19:11:02.287208
2025-06-12 19:10:57.470211
2025-06-12 19:10:58.820187
2025-06-12 18:58:35.509256
2025-06-12 19:11:10.711259
2025-06-12 19:11:05.166217
2025-06-12 19:11:09.934222
2025-06-12 19:11:10.325889
2025-06-12 19:11:20.442206
2025-06-12 19:11:12.324279
2025-06-12 19:11:15.912449
2025-06-12 19:11:14.910044
2025-06-12 19:11:18.306669
2025-06-12 19:11:14.034219
2025-06-12 19:11:17.831643
2025-06-12 19:11:15.007247
2025-06-12 19:11:21.244266
2025-06-12 19:11:24.014706
2025-06-12 19:11:25.314366
2025-06-12 19:11:22.998198
2025-06-12 19:11:27.249251
2025-06-12 19:11:28.692024
2025-06-12 19:11:29.554197
2025-06-12 19:11:29.570200
2025-06-12 19:11:27.952563
2025-06-12 19:11:30.163278
2025-06-12 19:11:30.803196
2025-06-12 19:11:33.324285
2025-06-12 19:11:33.996285
2025-06-12 19:11:32.121355
2025-06-12 19:11:33.269183
2025-06-12 19:11:38.987218
2025-06-12 19:11:36.584235
2025-06-12 19:11:34.339220
2025-06-12 19:11:36.093241
2025-06-12 19:11:39.777196
2025-06-12 19:11:37.140215
2025-06-12 19:11:41.860219
2025-06-12 18:59:01.577244
2025-06-12 19:11:43.161205
2025-06-12 19:11:42.668440
2025-06-12 19:11:44.243442
2025-06-12 19:11:47.508218
2025-06-12 19:11:46.661216
2025-06-12 19:11:44.164252
2025-06-12 19:11:46.257223
2025-06-12 19:11:50.172197
2025-06-12 19:11:46.611224
2025-06-12 19:11:46.011234
2025-06-12 19:11:50.543217
2025-06-12 19:11:52.955270
2025-06-12 19:11:48.357271
2025-06-12 18:59:57.514260
2025-06-12 19:11:50.446602
2025-06-12 19:11:54.842197
2025-06-12 19:11:52.074220
2025-06-12 19:11:51.958192
2025-06-12 19:11:57.626774
2025-06-12 19:11:59.137212
2025-06-12 19:12:01.742224
2025-06-12 19:11:59.009202
2025-06-12 19:11:59.965271
2025-06-12 19:11:57.356228
2025-06-12 19:12:04.259214
2025-06-12 19:12:03.101900
2025-06-12 19:12:05.261227
2025-06-12 19:12:04.254234
2025-06-12 19:12:07.952235
2025-06-12 19:12:06.272237
2025-06-12 19:12:10.754237
2025-06-12 19:12:12.905222
2025-06-12 19:12:13.347218
2025-06-12 19:12:11.109195
2025-06-12 19:12:03.130220
2025-06-12 19:12:13.354213
2025-06-12 19:12:14.681965
2025-06-12 19:12:09.046205
2025-06-12 19:12:15.767881
2025-06-12 19:12:07.632893
2025-06-12 19:12:19.435222
2025-06-12 19:12:13.761215
2025-06-12 19:12:21.921190
2025-06-12 19:12:17.643191
2025-06-12 19:12:20.386202
2025-06-12 19:12:25.011214
2025-06-12 19:00:22.096276
2025-06-12 19:12:26.233230
2025-06-12 19:12:23.035214
2025-06-12 18:58:46.737261
2025-06-12 19:12:29.958121
2025-06-12 19:12:29.813192
2025-06-12 19:12:32.469210
2025-06-12 19:12:22.395209
2025-06-12 19:12:28.443271
2025-06-12 19:12:29.012185
2025-06-12 19:12:27.840220
2025-06-12 19:12:35.756189
2025-06-12 19:12:28.482208
2025-06-12 19:12:32.891211
2025-06-12 19:12:33.538228
2025-06-12 19:12:36.289222
2025-06-12 19:12:40.058214
2025-06-12 19:12:38.377863
2025-06-12 19:12:42.346214
2025-06-12 18:48:55.053220
2025-06-12 19:12:40.957979
2025-06-12 19:12:46.068230
2025-06-12 19:12:46.393907
2025-06-12 19:12:42.886191
2025-06-12 19:12:44.594297
2025-06-12 19:01:50.949226
2025-06-12 19:12:50.479237
2025-06-12 19:12:50.725540
2025-06-12 19:12:48.653062
2025-06-12 19:12:55.050246
2025-06-12 19:12:50.018208
2025-06-12 19:12:57.676206
2025-06-12 19:12:57.882210
2025-06-12 19:12:56.538222
2025-06-12 19:13:00.095013
2025-06-12 19:13:03.893206
2025-06-12 19:13:02.040229
2025-06-12 19:13:05.273528
2025-06-12 19:13:04.151217
2025-06-12 19:13:03.331288
2025-06-12 19:00:14.708251
2025-06-12 19:13:11.598224
2025-06-12 19:13:11.458150
2025-06-12 19:13:10.767558
2025-06-12 19:13:13.853066
2025-06-12 19:13:10.857701
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 46, 0, 1, 1, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 98, 0, 0, 0, 2, 1, 0, 0, 125, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 46, 2, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.22824999999999995; avg rank: 6.2; stdev rank: 25.325481239257822; total pools: 235.75

2025-06-12 19:13:16.732430
2025-06-12 19:13:19.226806
2025-06-12 19:13:15.970202
2025-06-12 19:13:22.998226
2025-06-12 19:13:23.097209
2025-06-12 19:13:16.560421
2025-06-12 19:13:26.407213
2025-06-12 19:13:29.538219
2025-06-12 19:13:25.563214
2025-06-12 18:57:20.801210
2025-06-12 19:13:31.472197
2025-06-12 19:13:31.990253
2025-06-12 19:13:33.381183
2025-06-12 19:13:40.978206
2025-06-12 19:13:38.852230
2025-06-12 19:13:44.572220
2025-06-12 19:13:36.243209
2025-06-12 19:13:44.296228
2025-06-12 19:13:36.626221
2025-06-12 19:13:40.541251
2025-06-12 19:13:36.043289
2025-06-12 19:13:49.124222
2025-06-12 19:13:43.763092
2025-06-12 18:51:03.506248
2025-06-12 19:13:56.007217
2025-06-12 19:13:56.079281
2025-06-12 19:14:00.548223
2025-06-12 19:13:43.203255
2025-06-12 19:14:02.854190
2025-06-12 19:13:58.183227
2025-06-12 19:13:45.187289
2025-06-12 19:13:46.197254
2025-06-12 19:13:48.576955
2025-06-12 19:13:59.862209
2025-06-12 19:13:55.958341
2025-06-12 19:14:02.237233
2025-06-12 19:14:02.845203
2025-06-12 19:14:08.939484
2025-06-12 19:14:05.588269
2025-06-12 19:14:16.302193
2025-06-12 19:14:17.792210
2025-06-12 19:14:14.068226
2025-06-12 19:14:28.735214
2025-06-12 18:57:31.096274
2025-06-12 19:14:17.105206
2025-06-12 18:57:28.233280
2025-06-12 18:51:25.049223
2025-06-12 18:57:22.158263
2025-06-12 19:14:41.447204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
