Beginning of run
landscape params:
2025-06-12 18:04:12.984328
2025-06-12 18:04:23.299271
2025-06-12 18:05:48.142289
2025-06-12 17:34:34.026309
2025-06-12 17:35:49.417207
2025-06-12 17:56:14.745251
2025-06-12 18:06:47.180195
2025-06-12 18:06:57.554388
2025-06-12 18:07:17.624267
2025-06-12 17:36:19.228248
2025-06-12 17:36:01.988284
2025-06-12 17:37:03.190291
2025-06-12 18:08:00.102266
2025-06-12 18:01:59.646304
2025-06-12 18:02:17.393246
2025-06-12 18:07:57.103310
2025-06-12 18:08:24.524337
2025-06-12 18:08:33.797247
2025-06-12 18:02:27.310261
2025-06-12 18:08:45.228243
2025-06-12 17:36:14.110250
2025-06-12 18:09:54.882244
2025-06-12 18:03:24.085308
2025-06-12 18:09:05.910279
2025-06-12 18:03:46.504283
2025-06-12 18:03:45.442295
2025-06-12 18:03:31.638233
2025-06-12 18:08:54.633258
2025-06-12 18:09:05.930210
2025-06-12 18:10:00.067332
2025-06-12 17:38:07.857264
2025-06-12 18:09:56.282234
2025-06-12 18:03:29.142242
2025-06-12 18:04:00.791286
2025-06-12 18:10:07.045213
2025-06-12 17:39:27.335249
2025-06-12 18:05:07.951225
2025-06-12 17:52:57.790521
2025-06-12 18:05:21.758238
2025-06-12 18:11:27.822376
2025-06-12 18:05:32.936389
2025-06-12 17:40:07.028203
2025-06-12 17:38:21.966285
2025-06-12 18:06:04.258201
2025-06-12 17:54:30.223272
2025-06-12 18:01:06.983233
2025-06-12 18:05:45.484338
2025-06-12 18:06:20.668252
2025-06-12 17:40:02.958279
2025-06-12 17:39:06.773383
2025-06-12 18:06:26.918334
2025-06-12 18:13:06.495293
2025-06-12 17:40:38.653313
2025-06-12 17:43:01.502252
2025-06-12 17:54:06.976209
2025-06-12 17:41:29.437224
2025-06-12 17:40:08.366233
2025-06-12 17:54:07.948202
2025-06-12 17:54:23.878257
2025-06-12 17:55:00.966449
2025-06-12 17:54:42.475251
2025-06-12 17:55:21.316352
2025-06-12 17:56:20.198229
2025-06-12 17:55:27.118324
2025-06-12 17:57:00.030276
2025-06-12 17:57:55.645356
2025-06-12 18:16:33.838276
2025-06-12 17:57:30.118241
2025-06-12 18:01:07.442344
2025-06-12 17:58:32.563252
2025-06-12 17:58:16.993347
2025-06-12 17:58:43.789265
2025-06-12 18:17:39.944312
2025-06-12 18:14:25.550252
2025-06-12 18:14:01.311238
2025-06-12 18:02:52.280263
2025-06-12 18:14:15.345231
2025-06-12 18:04:26.455243
2025-06-12 18:15:53.383208
2025-06-12 18:03:57.322280
2025-06-12 18:15:11.041284
2025-06-12 18:14:53.726235
2025-06-12 18:16:35.046260
2025-06-12 18:16:28.711274
2025-06-12 18:05:21.083232
2025-06-12 18:16:01.934240
2025-06-12 18:12:57.589871
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6864999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39521.14

2025-06-12 18:05:49.599269
2025-06-12 18:15:14.002186
2025-06-12 18:17:18.568199
2025-06-12 18:15:17.428224
2025-06-12 18:03:42.230095
2025-06-12 18:06:26.233315
2025-06-12 18:21:20.019275
2025-06-12 18:16:20.029269
2025-06-12 18:16:56.680237
2025-06-12 18:17:40.852478
2025-06-12 18:17:15.116265
2025-06-12 18:06:28.861260
2025-06-12 18:05:52.039274
2025-06-12 18:07:20.734282
2025-06-12 18:22:58.975286
2025-06-12 18:09:24.796212
2025-06-12 18:17:21.701514
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.15

2025-06-12 18:09:56.605258
2025-06-12 18:09:14.836315
2025-06-12 18:08:16.010280
2025-06-12 18:08:20.770283
2025-06-12 18:26:31.589239
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.667; avg rank: 0.0; stdev rank: 0.0; total pools: 10081.5

2025-06-12 18:32:25.651262
2025-06-12 18:32:30.840296
2025-06-12 18:32:28.232359
2025-06-12 18:32:31.139266
2025-06-12 18:32:33.633690
2025-06-12 18:32:36.400389
2025-06-12 18:32:37.094242
2025-06-12 18:32:38.951301
2025-06-12 18:32:41.546191
2025-06-12 18:32:39.692264
2025-06-12 18:32:36.575243
2025-06-12 18:32:39.874186
2025-06-12 18:32:36.476976
2025-06-12 18:32:41.606702
2025-06-12 18:32:45.787225
2025-06-12 18:32:45.799977
2025-06-12 18:32:44.302328
2025-06-12 18:32:45.455273
2025-06-12 18:32:46.670939
2025-06-12 18:32:46.508762
2025-06-12 18:32:50.667235
2025-06-12 18:32:46.266229
2025-06-12 18:32:51.447704
2025-06-12 18:32:53.120956
2025-06-12 18:32:51.668241
2025-06-12 18:32:52.313177
2025-06-12 18:32:56.900214
2025-06-12 18:32:56.090192
2025-06-12 18:32:51.974212
2025-06-12 18:32:54.089241
2025-06-12 18:32:57.659292
2025-06-12 18:33:03.442970
2025-06-12 18:32:57.984574
2025-06-12 18:33:00.316218
2025-06-12 18:33:02.540210
2025-06-12 18:33:01.271541
2025-06-12 18:33:04.351195
2025-06-12 18:33:05.183970
2025-06-12 18:33:07.398251
2025-06-12 18:33:02.493286
2025-06-12 18:33:11.057243
2025-06-12 18:33:08.135260
2025-06-12 18:33:14.561226
2025-06-12 18:33:13.285904
2025-06-12 18:33:09.522241
2025-06-12 18:33:14.848270
2025-06-12 18:33:09.277244
2025-06-12 18:33:11.924254
2025-06-12 18:33:17.162250
2025-06-12 18:33:20.259253
2025-06-12 18:33:16.569253
2025-06-12 18:33:21.607233
2025-06-12 18:33:21.079204
2025-06-12 18:33:20.999248
2025-06-12 18:33:19.999196
2025-06-12 18:23:20.438265
2025-06-12 18:33:20.458126
2025-06-12 18:33:26.880169
2025-06-12 18:33:26.917481
2025-06-12 18:33:27.370249
2025-06-12 18:33:24.763246
2025-06-12 18:33:29.817257
2025-06-12 18:33:32.728827
2025-06-12 18:33:27.353236
2025-06-12 18:33:34.682376
2025-06-12 18:33:28.358245
2025-06-12 18:33:35.337188
2025-06-12 18:33:37.810269
2025-06-12 18:33:40.320240
2025-06-12 18:33:37.156248
2025-06-12 18:33:40.811199
2025-06-12 18:33:36.755937
2025-06-12 18:33:39.460223
2025-06-12 18:33:47.334235
2025-06-12 18:33:45.443222
2025-06-12 18:33:47.465811
2025-06-12 18:28:29.996276
2025-06-12 18:33:48.933219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.32250000000000006; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 9959.04

2025-06-12 18:33:39.528294
2025-06-12 18:33:50.515282
2025-06-12 18:33:49.457198
2025-06-12 18:33:52.705178
2025-06-12 18:33:50.541235
2025-06-12 18:33:52.973259
2025-06-12 18:33:58.109210
2025-06-12 18:33:56.275287
2025-06-12 18:33:57.756216
2025-06-12 18:33:54.275227
2025-06-12 18:33:54.825859
2025-06-12 18:33:59.610492
2025-06-12 18:33:58.154204
2025-06-12 18:34:05.817252
2025-06-12 18:34:02.615998
2025-06-12 18:34:03.770198
2025-06-12 18:34:01.895225
2025-06-12 18:34:05.828261
2025-06-12 18:34:05.914581
2025-06-12 18:34:10.395240
2025-06-12 18:34:02.598916
2025-06-12 18:34:09.093232
2025-06-12 18:34:09.641333
2025-06-12 18:34:10.057194
2025-06-12 18:34:09.714257
2025-06-12 18:34:10.709206
2025-06-12 18:34:12.827245
2025-06-12 18:34:12.173278
2025-06-12 18:34:11.043708
2025-06-12 18:34:08.614250
2025-06-12 18:34:15.139189
2025-06-12 18:34:12.860404
2025-06-12 18:34:17.131287
2025-06-12 18:34:18.856244
2025-06-12 18:34:18.331176
2025-06-12 18:34:17.640257
2025-06-12 18:34:16.209226
2025-06-12 18:34:19.606250
2025-06-12 18:34:16.530194
2025-06-12 18:34:14.312660
2025-06-12 18:34:19.997231
2025-06-12 18:34:23.543145
2025-06-12 18:34:23.991221
2025-06-12 18:34:24.969188
2025-06-12 18:34:23.832180
2025-06-12 18:34:24.520036
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 35, 0, 13, 71, 0, 1, 1, 71, 13, 1, 13, 1, 0, 1, 41, 0, 9, 1, 41, 71, 13, 41, 35, 0, 41, 9, 1, 1, 0, 36, 9, 41, 36, 1, 13, 1, 1, 1, 9, 13, 41, 35, 13, 1, 1, 0, 41, 1, 1, 1, 0, 35, 9, 13, 0, 9, 35, 13, 1, 35, 9, 0, 0, 41, 9, 9, 9, 9, 9, 1, 9, 71, 41, 1, 9, 9, 1, 1, 1, 13, 71, 0, 36, 36, 1, 71, 1, 13, 41, 71, 1, 41, 1, 1, 13, 1, 13]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.14774999999999996; avg rank: 16.37; stdev rank: 20.726145324203436; total pools: 140.71

2025-06-12 18:34:24.829421
2025-06-12 18:34:22.462898
2025-06-12 18:34:26.001178
2025-06-12 18:34:30.114221
2025-06-12 18:34:30.661251
2025-06-12 18:34:28.083234
2025-06-12 18:34:31.528248
2025-06-12 18:34:29.692236
2025-06-12 18:34:29.483172
2025-06-12 18:34:28.699155
2025-06-12 18:34:34.519285
2025-06-12 18:34:35.406254
2025-06-12 18:34:35.107195
2025-06-12 18:34:35.018292
2025-06-12 18:34:37.088836
2025-06-12 18:34:38.361453
2025-06-12 18:34:39.053234
2025-06-12 18:34:42.426273
2025-06-12 18:34:37.490255
2025-06-12 18:34:38.853215
2025-06-12 18:34:36.828137
2025-06-12 18:23:25.405279
2025-06-12 18:34:44.735235
2025-06-12 18:34:40.987213
2025-06-12 18:34:41.885195
2025-06-12 18:34:42.255190
2025-06-12 18:34:45.192367
2025-06-12 18:34:41.856199
2025-06-12 18:34:46.079229
2025-06-12 18:34:45.715184
2025-06-12 18:34:41.206361
2025-06-12 18:34:48.854210
2025-06-12 18:34:44.216489
2025-06-12 18:34:50.204214
2025-06-12 18:34:46.750232
2025-06-12 18:34:51.298270
2025-06-12 18:34:51.899194
2025-06-12 18:34:52.156229
2025-06-12 18:34:48.210235
2025-06-12 18:34:53.418250
2025-06-12 18:34:53.990928
2025-06-12 18:34:52.474206
2025-06-12 18:34:46.490987
2025-06-12 18:34:46.389747
2025-06-12 18:34:49.108451
2025-06-12 18:34:54.819885
2025-06-12 18:34:51.233059
2025-06-12 18:34:56.596702
2025-06-12 18:34:55.291174
2025-06-12 18:34:58.112221
2025-06-12 18:34:55.870653
2025-06-12 18:34:57.255197
2025-06-12 18:34:57.072197
2025-06-12 18:34:58.757062
2025-06-12 18:35:03.453231
2025-06-12 18:35:00.733961
2025-06-12 18:35:01.286172
2025-06-12 18:35:01.738175
2025-06-12 18:35:00.993172
2025-06-12 18:35:02.561228
2025-06-12 18:35:04.431223
2025-06-12 18:35:01.379253
2025-06-12 18:35:02.881222
2025-06-12 18:34:59.899193
2025-06-12 18:35:05.620250
2025-06-12 18:35:02.400251
2025-06-12 18:35:06.019155
2025-06-12 18:35:10.420277
2025-06-12 18:35:06.036247
2025-06-12 18:35:07.148408
2025-06-12 18:35:11.517202
2025-06-12 18:35:10.431279
2025-06-12 18:35:12.751188
2025-06-12 18:35:11.862198
2025-06-12 18:35:11.124210
2025-06-12 18:35:12.203190
2025-06-12 18:35:12.914249
2025-06-12 18:35:15.825184
2025-06-12 18:35:13.632887
2025-06-12 18:35:15.813291
2025-06-12 18:35:16.257744
2025-06-12 18:35:12.872280
2025-06-12 18:35:12.738193
2025-06-12 18:35:21.563266
2025-06-12 18:24:21.117371
2025-06-12 18:35:20.437215
2025-06-12 18:35:13.725825
2025-06-12 18:35:14.720237
2025-06-12 18:35:20.845199
2025-06-12 18:35:21.387204
2025-06-12 18:35:23.074268
2025-06-12 18:35:21.802183
2025-06-12 18:35:25.611231
2025-06-12 18:35:21.395203
2025-06-12 18:35:21.147618
2025-06-12 18:35:25.773213
2025-06-12 18:35:16.383867
2025-06-12 18:35:26.383231
2025-06-12 18:35:23.641278
2025-06-12 18:35:21.103178
2025-06-12 18:35:28.945914
2025-06-12 18:35:28.763198
2025-06-12 18:35:24.759390
2025-06-12 18:35:28.527266
2025-06-12 18:35:31.203220
2025-06-12 18:35:32.868189
2025-06-12 18:35:30.958987
2025-06-12 18:35:31.145207
2025-06-12 18:25:04.368231
2025-06-12 18:35:36.585193
2025-06-12 18:35:31.424680
2025-06-12 18:35:34.257233
2025-06-12 18:35:29.718241
2025-06-12 18:35:33.981222
2025-06-12 18:35:36.845200
2025-06-12 18:35:40.780184
2025-06-12 18:35:35.804219
2025-06-12 18:35:37.629680
2025-06-12 18:35:39.162895
2025-06-12 18:35:39.340261
2025-06-12 18:35:43.525236
2025-06-12 18:35:40.798181
2025-06-12 18:35:48.066233
2025-06-12 18:35:36.971244
2025-06-12 18:35:43.774229
2025-06-12 18:35:44.788392
2025-06-12 18:35:46.585237
2025-06-12 18:35:46.506053
2025-06-12 18:35:48.625234
2025-06-12 18:35:48.236271
2025-06-12 18:35:49.905217
2025-06-12 18:23:42.085256
2025-06-12 18:35:53.675150
2025-06-12 18:35:56.858745
2025-06-12 18:35:50.041256
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 35, 0, 13, 1, 0, 1, 1, 41, 41, 1, 13, 1, 0, 0, 71, 0, 9, 1, 41, 1, 1, 35, 35, 0, 1, 1, 1, 1, 0, 35, 13, 36, 36, 1, 13, 1, 1, 35, 35, 13, 1, 35, 0, 1, 9, 0, 0, 1, 1, 1, 0, 35, 9, 13, 0, 9, 13, 0, 13, 1, 9, 0, 0, 41, 9, 1, 1, 36, 1, 1, 9, 1, 9, 0, 9, 1, 1, 1, 9, 13, 36, 0, 35, 35, 1, 36, 1, 0, 1, 13, 1, 41, 1, 1, 9, 1, 13]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.11675; avg rank: 10.85; stdev rank: 15.22850944774307; total pools: 124.48

2025-06-12 18:35:54.268212
2025-06-12 18:35:54.700178
2025-06-12 18:35:59.940213
2025-06-12 18:25:25.051253
2025-06-12 18:36:02.706236
2025-06-12 18:36:00.205364
2025-06-12 18:26:09.009262
2025-06-12 18:36:02.693502
2025-06-12 18:36:04.652226
2025-06-12 18:36:08.360215
2025-06-12 18:36:10.686287
2025-06-12 18:36:07.563206
2025-06-12 18:36:06.817192
2025-06-12 18:36:12.131188
2025-06-12 18:36:14.573261
2025-06-12 18:36:14.092388
2025-06-12 18:36:14.050236
2025-06-12 18:36:17.898289
2025-06-12 18:36:17.360252
2025-06-12 18:36:21.985618
2025-06-12 18:36:20.762243
2025-06-12 18:36:19.456340
2025-06-12 18:36:21.808364
2025-06-12 18:36:25.244259
2025-06-12 18:36:18.082249
2025-06-12 18:25:59.291247
2025-06-12 18:36:25.072850
2025-06-12 18:36:26.892208
2025-06-12 18:36:29.363212
2025-06-12 18:36:28.953500
2025-06-12 18:36:33.333380
2025-06-12 18:36:33.934291
2025-06-12 18:36:28.538260
2025-06-12 18:36:29.009311
2025-06-12 18:36:34.868264
2025-06-12 18:36:33.392781
2025-06-12 18:36:33.936922
2025-06-12 18:36:35.196158
2025-06-12 18:36:39.900086
2025-06-12 18:36:37.871267
2025-06-12 18:36:39.728168
2025-06-12 18:36:38.214278
2025-06-12 18:36:39.732162
2025-06-12 18:36:38.895152
2025-06-12 18:36:39.598305
2025-06-12 18:36:43.490247
2025-06-12 18:36:44.949204
2025-06-12 18:36:39.539199
2025-06-12 18:36:44.938248
2025-06-12 18:36:43.562258
2025-06-12 18:36:46.693245
2025-06-12 18:36:44.178528
2025-06-12 18:25:18.388280
2025-06-12 18:36:42.568904
2025-06-12 18:36:50.537209
2025-06-12 18:36:50.199234
2025-06-12 18:36:48.664176
2025-06-12 18:36:52.049240
2025-06-12 18:36:54.156247
2025-06-12 18:36:51.494190
2025-06-12 18:36:50.917664
2025-06-12 18:36:51.998234
2025-06-12 18:36:55.678250
2025-06-12 18:36:54.318254
2025-06-12 18:36:52.209247
2025-06-12 18:36:57.137236
2025-06-12 18:36:58.735201
2025-06-12 18:36:57.782240
2025-06-12 18:36:59.863220
2025-06-12 18:37:00.628181
2025-06-12 18:37:00.421202
2025-06-12 18:37:01.885221
2025-06-12 18:37:01.691174
2025-06-12 18:37:05.247159
2025-06-12 18:37:04.464234
2025-06-12 18:37:04.980233
2025-06-12 18:37:05.077217
2025-06-12 18:37:04.912177
2025-06-12 18:37:06.097218
2025-06-12 18:37:02.747173
2025-06-12 18:37:06.420227
2025-06-12 18:37:11.240213
2025-06-12 18:37:09.726211
2025-06-12 18:37:04.452338
2025-06-12 18:37:16.639227
2025-06-12 18:37:15.997237
2025-06-12 18:37:15.721266
2025-06-12 18:37:13.308669
2025-06-12 18:37:14.755203
2025-06-12 18:37:14.985188
2025-06-12 18:37:20.765564
2025-06-12 18:37:18.075221
2025-06-12 18:37:23.149198
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 64, 0, 9, 71, 1, 1, 9, 41, 13, 1, 1, 1, 0, 1, 41, 0, 9, 0, 41, 0, 13, 36, 13, 0, 1, 1, 1, 1, 0, 0, 9, 1, 9, 1, 13, 41, 9, 64, 1, 13, 1, 1, 71, 1, 1, 0, 41, 1, 1, 1, 0, 1, 9, 13, 0, 71, 35, 1, 0, 1, 9, 0, 1, 41, 1, 41, 13, 1, 1, 64, 36, 1, 41, 1, 41, 1, 0, 0, 1, 71, 41, 0, 36, 1, 1, 71, 1, 13, 41, 36, 1, 41, 1, 1, 13, 1, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.17324999999999996; avg rank: 14.48; stdev rank: 21.28778053250268; total pools: 181.48

2025-06-12 18:37:22.625201
2025-06-12 18:37:25.792044
2025-06-12 18:37:28.261301
2025-06-12 18:37:30.185225
2025-06-12 18:37:28.200064
2025-06-12 18:37:30.067187
2025-06-12 18:37:24.656182
2025-06-12 18:37:26.663215
2025-06-12 18:37:32.520858
2025-06-12 18:37:33.326364
2025-06-12 18:37:34.121226
2025-06-12 18:37:38.793184
2025-06-12 18:37:39.083278
2025-06-12 18:37:37.284423
2025-06-12 18:37:35.609284
2025-06-12 18:37:36.491249
2025-06-12 18:37:38.825247
2025-06-12 18:37:38.805234
2025-06-12 18:37:40.803181
2025-06-12 18:37:41.695265
2025-06-12 18:37:45.739269
2025-06-12 18:37:45.792223
2025-06-12 18:37:43.652275
2025-06-12 18:26:41.201278
2025-06-12 18:37:44.977278
2025-06-12 18:37:51.163195
2025-06-12 18:37:44.004251
2025-06-12 18:37:50.813249
2025-06-12 18:37:49.710266
2025-06-12 18:37:44.218303
2025-06-12 18:37:51.898238
2025-06-12 18:37:51.879191
2025-06-12 18:37:53.066217
2025-06-12 18:37:51.281158
2025-06-12 18:37:55.246273
2025-06-12 18:37:51.360182
2025-06-12 18:37:55.171751
2025-06-12 18:38:03.650027
2025-06-12 18:38:00.373294
2025-06-12 18:38:00.519253
2025-06-12 18:38:01.140284
2025-06-12 18:37:59.590182
2025-06-12 18:27:24.740282
2025-06-12 18:37:56.189255
2025-06-12 18:38:03.436218
2025-06-12 18:26:37.525211
2025-06-12 18:38:02.029230
2025-06-12 18:37:59.632353
2025-06-12 18:38:08.157832
2025-06-12 18:38:10.141197
2025-06-12 18:38:09.513983
2025-06-12 18:38:02.991679
2025-06-12 18:38:05.076821
2025-06-12 18:38:10.193214
2025-06-12 18:38:12.087262
2025-06-12 18:25:11.012239
2025-06-12 18:38:05.547219
2025-06-12 18:38:11.511149
2025-06-12 18:38:12.310219
2025-06-12 18:38:15.184081
2025-06-12 18:38:14.661529
2025-06-12 18:38:07.680220
2025-06-12 18:38:17.209182
2025-06-12 18:38:14.132215
2025-06-12 18:38:13.846204
2025-06-12 18:38:18.560365
2025-06-12 18:38:18.625203
2025-06-12 18:38:19.223263
2025-06-12 18:38:19.116247
2025-06-12 18:38:22.682240
2025-06-12 18:38:16.268716
2025-06-12 18:38:21.268214
2025-06-12 18:38:21.733211
2025-06-12 18:38:23.385225
2025-06-12 18:38:24.192669
2025-06-12 18:38:20.919244
2025-06-12 18:38:27.562186
2025-06-12 18:26:05.083319
2025-06-12 18:38:24.078183
2025-06-12 18:38:26.355247
2025-06-12 18:38:30.215452
2025-06-12 18:38:25.819984
2025-06-12 18:38:27.890930
2025-06-12 18:38:29.303218
2025-06-12 18:38:28.043234
2025-06-12 18:38:19.905193
2025-06-12 18:38:33.580827
2025-06-12 18:38:31.204198
2025-06-12 18:38:30.834301
2025-06-12 18:38:26.679269
2025-06-12 18:38:38.232261
2025-06-12 18:38:38.602192
2025-06-12 18:25:08.201239
2025-06-12 18:38:36.033492
2025-06-12 18:38:35.718218
2025-06-12 18:38:33.238716
2025-06-12 18:38:39.767249
2025-06-12 18:38:35.636774
2025-06-12 18:38:41.628214
2025-06-12 18:38:40.052046
2025-06-12 18:38:44.019266
2025-06-12 18:38:47.925386
2025-06-12 18:38:44.940190
2025-06-12 18:38:44.952164
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 13, 0, 9, 41, 1, 1, 9, 41, 13, 1, 1, 1, 35, 1, 35, 0, 9, 0, 0, 0, 1, 36, 13, 0, 41, 1, 1, 1, 0, 0, 9, 41, 9, 0, 13, 41, 9, 71, 228, 1, 1, 13, 13, 1, 9, 0, 13, 1, 1, 0, 0, 1, 9, 13, 197, 71, 13, 1, 0, 1, 9, 13, 1, 41, 1, 41, 13, 9, 1, 13, 9, 1, 13, 1, 9, 1, 0, 0, 1, 13, 13, 0, 35, 35, 1, 36, 0, 1, 1, 71, 1, 1, 1, 41, 13, 1, 1]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.126; avg rank: 15.28; stdev rank: 32.74418421643758; total pools: 156.11

2025-06-12 18:38:42.151253
2025-06-12 18:38:48.091338
2025-06-12 18:38:42.910187
2025-06-12 18:38:51.243944
2025-06-12 18:38:48.489269
2025-06-12 18:38:54.382287
2025-06-12 18:38:50.123950
2025-06-12 18:38:55.125230
2025-06-12 18:38:56.642214
2025-06-12 18:38:58.172164
2025-06-12 18:38:59.455340
2025-06-12 18:39:02.930231
2025-06-12 18:38:58.087199
2025-06-12 18:39:03.908224
2025-06-12 18:39:02.102735
2025-06-12 18:39:05.501156
2025-06-12 18:39:05.377248
2025-06-12 18:39:07.742326
2025-06-12 18:39:04.871187
2025-06-12 18:39:09.528319
2025-06-12 18:39:13.168267
2025-06-12 18:39:12.062249
2025-06-12 18:39:08.556252
2025-06-12 18:39:08.943211
2025-06-12 18:16:30.458268
2025-06-12 18:39:13.687464
2025-06-12 18:39:09.593724
2025-06-12 18:39:13.588303
2025-06-12 18:39:16.324264
2025-06-12 18:39:15.058314
2025-06-12 18:39:13.685227
2025-06-12 18:39:17.276258
2025-06-12 18:39:16.504229
2025-06-12 18:39:20.694187
2025-06-12 18:39:11.424422
2025-06-12 18:39:20.543339
2025-06-12 18:39:24.153228
2025-06-12 18:39:21.334173
2025-06-12 18:39:25.418162
2025-06-12 18:39:24.271198
2025-06-12 18:39:29.933471
2025-06-12 18:39:26.896263
2025-06-12 18:39:29.092291
2025-06-12 18:39:25.975253
2025-06-12 18:39:26.776244
2025-06-12 18:39:31.662104
2025-06-12 18:39:32.511342
2025-06-12 18:39:29.122193
2025-06-12 18:39:35.518225
2025-06-12 18:39:36.113254
2025-06-12 18:39:28.785499
2025-06-12 18:39:31.867167
2025-06-12 18:39:40.872476
2025-06-12 18:39:36.540599
2025-06-12 18:39:43.986246
2025-06-12 18:39:44.244208
2025-06-12 18:39:33.378208
2025-06-12 18:39:44.946304
2025-06-12 18:39:39.532214
2025-06-12 18:39:44.126864
2025-06-12 18:39:43.279331
2025-06-12 18:39:41.617183
2025-06-12 18:39:46.347662
2025-06-12 18:39:43.934207
2025-06-12 18:39:50.928202
2025-06-12 18:39:51.976238
2025-06-12 18:39:47.804270
2025-06-12 18:39:47.969248
2025-06-12 18:39:50.008760
2025-06-12 18:39:55.895253
2025-06-12 18:39:57.389178
2025-06-12 18:39:57.074872
2025-06-12 18:39:52.522192
2025-06-12 18:39:55.174438
2025-06-12 18:39:57.400222
2025-06-12 18:39:58.954195
2025-06-12 18:39:55.053238
2025-06-12 18:40:05.208211
