Beginning of run
landscape params:
2025-06-12 18:01:06.406019
2025-06-12 18:01:04.013900
2025-06-12 18:01:04.512846
2025-06-12 18:01:09.142888
2025-06-12 18:01:05.984916
2025-06-12 18:01:09.611842
2025-06-12 18:01:08.505829
2025-06-12 18:01:07.022889
2025-06-12 18:01:07.407845
2025-06-12 18:01:12.407945
2025-06-12 18:01:12.175810
2025-06-12 18:01:14.275876
2025-06-12 18:01:15.109755
2025-06-12 18:01:15.199417
2025-06-12 18:01:16.365850
2025-06-12 18:01:17.795818
2025-06-12 18:01:15.556987
2025-06-12 18:01:13.989830
2025-06-12 18:01:20.590842
2025-06-12 18:01:19.839768
2025-06-12 18:01:18.566764
2025-06-12 18:01:15.914768
2025-06-12 18:01:19.306946
2025-06-12 18:01:20.549897
2025-06-12 18:01:23.869874
2025-06-12 18:01:22.990869
2025-06-12 18:01:16.297108
2025-06-12 18:01:15.162852
2025-06-12 18:01:28.274871
2025-06-12 18:01:28.493791
2025-06-12 18:01:28.375162
2025-06-12 18:01:32.577882
2025-06-12 18:01:26.531872
2025-06-12 18:01:27.660893
2025-06-12 18:01:27.921805
2025-06-12 18:01:31.163813
2025-06-12 18:01:32.171799
2025-06-12 18:01:27.284890
2025-06-12 18:01:27.868595
2025-06-12 18:01:36.178826
2025-06-12 18:01:36.855816
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 41, 40, 42, 0, 41, 0, 41, 40, 0, 359, 40, 41, 41, 0, 41, 48, 41, 0, 42, 43, 40, 41, 48, 0, 0, 44, 40, 42, 40, 0, 44, 42, 0, 40, 0, 40, 42, 43, 0, 41, 0, 0, 41, 0, 0, 40, 0, 0, 0, 43, 42, 40, 44, 41, 42, 40, 41, 0, 0, 0, 42, 40, 51, 0, 0, 52, 0, 41, 0, 0, 43, 0, 0, 40, 0, 41, 0, 42, 42, 42, 44, 0, 0, 51, 41, 42, 42, 0, 44, 51, 48, 0, 40, 42, 40, 0, 0, 40]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.12299999999999998; avg rank: 29.85; stdev rank: 38.92926277236701; total pools: 124.43

2025-06-12 18:01:32.107845
2025-06-12 18:01:23.751806
2025-06-12 18:01:37.648864
2025-06-12 18:01:38.784782
2025-06-12 18:01:39.180022
2025-06-12 18:01:39.181879
2025-06-12 18:01:38.386811
2025-06-12 18:01:39.375725
2025-06-12 18:01:43.735854
2025-06-12 18:01:44.206866
2025-06-12 18:01:47.014802
2025-06-12 18:01:45.954827
2025-06-12 18:01:51.293883
2025-06-12 18:01:46.326857
2025-06-12 18:01:45.376959
2025-06-12 18:01:46.425214
2025-06-12 18:01:51.126743
2025-06-12 18:01:49.283881
2025-06-12 18:01:50.017663
2025-06-12 18:01:52.093870
2025-06-12 18:01:53.000810
2025-06-12 18:01:52.228842
2025-06-12 18:01:54.263976
2025-06-12 18:01:52.934236
2025-06-12 18:01:54.972927
2025-06-12 18:01:55.886847
2025-06-12 18:01:59.500779
2025-06-12 18:01:59.528830
2025-06-12 18:01:56.076107
2025-06-12 18:01:57.143089
2025-06-12 18:02:02.000939
2025-06-12 17:34:15.227828
2025-06-12 18:01:56.666987
2025-06-12 18:02:02.032776
2025-06-12 18:01:57.875824
2025-06-12 18:02:00.768742
2025-06-12 18:02:00.459863
2025-06-12 18:02:02.039085
2025-06-12 18:02:05.160874
2025-06-12 18:02:04.813830
2025-06-12 18:02:05.298958
2025-06-12 18:02:08.848926
2025-06-12 18:02:07.182886
2025-06-12 18:02:08.856384
2025-06-12 18:02:11.111234
2025-06-12 18:02:05.717882
2025-06-12 18:02:13.113799
2025-06-12 18:02:11.559842
2025-06-12 18:02:06.923855
2025-06-12 18:02:08.353835
2025-06-12 18:02:09.835788
2025-06-12 18:02:13.317788
2025-06-12 18:02:13.453863
2025-06-12 18:02:15.658916
2025-06-12 18:02:12.642819
2025-06-12 18:02:15.829888
2025-06-12 18:02:18.593817
2025-06-12 18:02:19.026848
2025-06-12 18:02:18.439877
2025-06-12 18:02:19.328870
2025-06-12 18:02:21.168898
2025-06-12 18:02:20.512870
2025-06-12 18:02:14.805851
2025-06-12 18:02:20.651878
2025-06-12 18:02:23.441837
2025-06-12 18:02:19.481857
2025-06-12 18:02:20.129048
2025-06-12 18:02:26.555448
2025-06-12 18:02:28.257763
2025-06-12 18:02:22.278861
2025-06-12 18:02:29.539988
2025-06-12 18:02:27.058783
2025-06-12 18:02:28.564874
2025-06-12 18:02:28.852849
2025-06-12 18:02:32.625802
2025-06-12 18:02:27.585837
2025-06-12 18:02:28.275821
2025-06-12 18:02:37.275145
2025-06-12 18:02:35.236786
2025-06-12 18:02:32.228878
2025-06-12 18:02:36.108842
2025-06-12 18:02:36.597875
2025-06-12 18:02:36.755867
2025-06-12 18:02:30.055856
2025-06-12 18:02:40.316519
2025-06-12 18:02:41.337786
2025-06-12 18:02:40.354421
2025-06-12 18:02:43.253912
2025-06-12 18:02:43.227822
2025-06-12 18:02:42.310834
2025-06-12 18:02:37.870843
2025-06-12 18:02:44.521816
2025-06-12 18:02:46.530946
2025-06-12 18:02:50.377860
2025-06-12 18:02:40.334181
2025-06-12 18:02:44.373248
2025-06-12 18:02:48.380880
2025-06-12 18:02:51.980847
2025-06-12 18:02:49.838842
2025-06-12 18:02:53.663221
2025-06-12 18:02:57.956836
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 41, 40, 0, 0, 42, 0, 43, 40, 0, 359, 0, 41, 0, 0, 41, 41, 41, 0, 41, 41, 0, 41, 43, 0, 0, 42, 41, 431, 0, 42, 43, 0, 0, 41, 0, 41, 0, 42, 0, 0, 42, 0, 41, 0, 0, 0, 0, 0, 0, 43, 42, 40, 0, 40, 41, 40, 43, 0, 0, 0, 222, 40, 42, 0, 0, 43, 0, 42, 0, 0, 41, 0, 0, 0, 0, 0, 0, 318, 0, 41, 0, 44, 52, 43, 0, 0, 0, 0, 42, 41, 43, 41, 0, 0, 40, 0, 0, 40]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000002; avg rank: 32.07; stdev rank: 66.38151173331322; total pools: 181.35

2025-06-12 18:02:54.599858
2025-06-12 18:02:58.745939
2025-06-12 18:02:58.644055
2025-06-12 18:03:02.949879
2025-06-12 18:03:00.586909
2025-06-12 18:03:06.433809
2025-06-12 18:03:01.100884
2025-06-12 18:03:03.199614
2025-06-12 18:03:07.597822
2025-06-12 18:03:10.132871
2025-06-12 18:03:03.869587
2025-06-12 18:03:08.670919
2025-06-12 18:03:12.645834
2025-06-12 18:03:10.026995
2025-06-12 18:03:10.791857
2025-06-12 18:03:14.723895
2025-06-12 18:03:15.835931
2025-06-12 18:03:14.975967
2025-06-12 18:03:16.047862
2025-06-12 18:03:07.640845
2025-06-12 18:03:11.815874
2025-06-12 18:03:22.416858
2025-06-12 18:03:18.811947
2025-06-12 18:03:22.862813
2025-06-12 18:03:14.476012
2025-06-12 18:03:19.009849
2025-06-12 18:03:20.235847
2025-06-12 18:03:23.720881
2025-06-12 18:03:21.941901
2025-06-12 18:03:24.047938
2025-06-12 18:03:25.055835
2025-06-12 18:03:19.509822
2025-06-12 18:03:21.069026
2025-06-12 18:03:26.156837
2025-06-12 18:03:21.876848
2025-06-12 18:03:24.498841
2025-06-12 18:03:29.344798
2025-06-12 18:03:33.161797
2025-06-12 18:03:30.020241
2025-06-12 18:03:33.155958
2025-06-12 18:03:35.336832
2025-06-12 18:03:39.835830
2025-06-12 18:03:36.066869
2025-06-12 18:03:33.730931
2025-06-12 18:03:29.868778
2025-06-12 18:03:29.395975
2025-06-12 18:03:38.562795
2025-06-12 18:03:34.391997
2025-06-12 18:03:43.608849
2025-06-12 18:03:30.316819
2025-06-12 18:03:39.267825
2025-06-12 18:03:41.205908
2025-06-12 18:03:42.782789
2025-06-12 18:03:42.210770
2025-06-12 18:03:36.077841
2025-06-12 18:03:40.494838
2025-06-12 18:03:42.893913
2025-06-12 18:03:48.266904
2025-06-12 18:03:48.823812
2025-06-12 18:03:49.910892
2025-06-12 18:03:48.564893
2025-06-12 18:03:49.477826
2025-06-12 18:03:49.641864
2025-06-12 18:03:52.858809
2025-06-12 18:03:51.942006
2025-06-12 18:03:51.973278
2025-06-12 18:03:49.036920
2025-06-12 18:03:53.478806
2025-06-12 18:03:51.634828
2025-06-12 18:03:51.553816
2025-06-12 18:03:51.122904
2025-06-12 18:03:53.871856
2025-06-12 18:04:04.007946
2025-06-12 18:04:01.184835
2025-06-12 18:04:00.452825
2025-06-12 18:04:08.330880
2025-06-12 18:04:00.636789
2025-06-12 18:03:57.985951
2025-06-12 18:04:05.726909
2025-06-12 18:04:04.784930
2025-06-12 18:04:11.428899
2025-06-12 18:04:14.091828
2025-06-12 18:04:07.840860
2025-06-12 18:04:14.646363
2025-06-12 18:04:15.233842
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 40, 40, 0, 0, 41, 40, 43, 40, 0, 359, 0, 0, 0, 0, 41, 0, 40, 40, 42, 40, 0, 41, 0, 0, 0, 43, 0, 42, 0, 0, 0, 0, 0, 41, 0, 41, 0, 42, 0, 0, 42, 0, 43, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 41, 41, 0, 41, 0, 0, 0, 0, 40, 52, 0, 0, 43, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 41, 0, 0, 41, 52, 0, 0, 0, 0, 0, 0, 43, 41, 0, 0, 40, 0, 0, 40]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 19.0; stdev rank: 39.65173388390475; total pools: 155.65

2025-06-12 18:04:18.683807
2025-06-12 18:04:15.517874
2025-06-12 18:04:15.761631
2025-06-12 18:04:13.532826
2025-06-12 18:04:22.283814
2025-06-12 18:04:19.884871
2025-06-12 18:04:22.186876
2025-06-12 18:04:18.486792
2025-06-12 18:04:25.587958
2025-06-12 18:04:26.700865
2025-06-12 18:04:25.948887
2025-06-12 18:04:25.341817
2025-06-12 18:04:30.882002
2025-06-12 18:04:31.089839
2025-06-12 18:04:32.328921
2025-06-12 18:04:26.161123
2025-06-12 18:04:27.693862
2025-06-12 18:04:33.664839
2025-06-12 18:04:28.318868
2025-06-12 18:04:38.179807
2025-06-12 18:04:40.081835
2025-06-12 18:04:39.199886
2025-06-12 18:04:41.780869
2025-06-12 18:04:42.769316
2025-06-12 18:04:35.813937
2025-06-12 18:04:42.083859
2025-06-12 18:04:44.315780
2025-06-12 18:04:41.348881
2025-06-12 18:04:50.718898
2025-06-12 18:04:42.039855
2025-06-12 18:04:38.143762
2025-06-12 18:04:48.992820
2025-06-12 18:04:49.460904
2025-06-12 18:04:40.421985
2025-06-12 18:04:51.373958
2025-06-12 18:04:40.291764
2025-06-12 18:04:53.565779
2025-06-12 18:04:54.480847
2025-06-12 18:04:54.388836
2025-06-12 18:04:59.431944
2025-06-12 18:04:55.679771
2025-06-12 18:05:00.871821
2025-06-12 18:04:56.806896
2025-06-12 18:04:57.243903
2025-06-12 18:04:55.942869
2025-06-12 18:04:59.735801
2025-06-12 18:05:04.384957
2025-06-12 18:05:01.082810
2025-06-12 18:05:01.130858
2025-06-12 18:05:04.141776
2025-06-12 18:04:55.688893
2025-06-12 18:05:05.000253
2025-06-12 18:05:00.799000
2025-06-12 18:05:05.358106
2025-06-12 18:05:08.042888
2025-06-12 18:05:07.470859
2025-06-12 18:05:09.313500
2025-06-12 18:05:11.755822
2025-06-12 18:05:10.381906
2025-06-12 18:05:14.913872
2025-06-12 18:05:13.886860
2025-06-12 18:05:17.108775
2025-06-12 18:05:13.469917
2025-06-12 18:05:19.902849
2025-06-12 18:05:15.225059
2025-06-12 18:05:11.139747
2025-06-12 18:05:20.341873
2025-06-12 18:05:19.024951
2025-06-12 18:05:19.815182
2025-06-12 18:05:20.562817
2025-06-12 18:05:18.763829
2025-06-12 18:05:26.343875
2025-06-12 18:05:30.071831
2025-06-12 18:05:20.816847
2025-06-12 18:05:20.967856
2025-06-12 18:05:24.940843
2025-06-12 18:05:28.018854
2025-06-12 18:05:25.202894
2025-06-12 18:05:31.408802
2025-06-12 18:05:31.745790
2025-06-12 18:05:34.408869
2025-06-12 18:05:29.814254
2025-06-12 18:05:35.871816
2025-06-12 18:05:32.897851
2025-06-12 18:05:38.701933
2025-06-12 18:05:31.729748
2025-06-12 18:05:31.146353
2025-06-12 18:05:29.896939
2025-06-12 18:05:39.003819
2025-06-12 18:05:42.252806
2025-06-12 18:05:36.397008
2025-06-12 18:05:47.921848
2025-06-12 18:05:44.525894
2025-06-12 18:05:46.627856
2025-06-12 18:05:47.290373
2025-06-12 18:05:49.614762
2025-06-12 18:05:43.757922
2025-06-12 18:05:50.711831
2025-06-12 18:05:49.609853
2025-06-12 18:05:52.399947
2025-06-12 18:05:47.984829
2025-06-12 18:05:50.478897
2025-06-12 18:05:58.766853
2025-06-12 18:05:55.602881
2025-06-12 18:05:49.840884
2025-06-12 18:05:54.108848
2025-06-12 18:06:00.594832
2025-06-12 18:06:03.590721
2025-06-12 18:06:04.543879
2025-06-12 18:06:03.822826
2025-06-12 18:05:55.453899
2025-06-12 18:06:01.215617
2025-06-12 18:06:01.142820
2025-06-12 18:06:02.023817
2025-06-12 18:06:06.625904
2025-06-12 18:06:08.547894
2025-06-12 18:06:14.441882
2025-06-12 18:06:13.949914
2025-06-12 18:06:09.777903
2025-06-12 18:06:11.129822
2025-06-12 18:06:16.828913
2025-06-12 18:06:16.782835
2025-06-12 18:06:15.882842
2025-06-12 18:06:15.238686
2025-06-12 18:06:16.765787
2025-06-12 18:06:19.758813
2025-06-12 18:06:18.059141
2025-06-12 18:06:22.047130
2025-06-12 18:06:26.321806
2025-06-12 18:06:29.146840
2025-06-12 18:06:24.363902
2025-06-12 18:06:29.904879
2025-06-12 18:06:28.583828
2025-06-12 18:06:26.521829
2025-06-12 18:06:31.217818
2025-06-12 18:06:34.940972
2025-06-12 18:06:34.176885
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 41, 40, 0, 0, 0, 42, 41, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 0, 0, 40, 0, 41, 0, 0, 0, 42, 0, 0, 0, 0, 41, 0, 0, 41, 0, 41, 0, 0, 0, 0, 42, 0, 41, 0, 0, 41, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 43, 0, 0, 0, 52, 0, 42, 0, 0, 43, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 44, 52, 43, 0, 42, 0, 0, 40, 40, 42, 0, 0, 0, 40, 0, 0, 40]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.21825; avg rank: 13.83; stdev rank: 19.769701565779897; total pools: 236.2

2025-06-12 18:06:35.787847
2025-06-12 18:06:38.994878
2025-06-12 18:06:43.133923
2025-06-12 18:06:38.929866
2025-06-12 18:06:38.171772
2025-06-12 18:06:42.060811
2025-06-12 18:06:45.964863
2025-06-12 18:06:40.503911
2025-06-12 17:53:01.919872
2025-06-12 17:53:17.350860
2025-06-12 18:06:56.372868
2025-06-12 18:06:51.079243
2025-06-12 18:06:52.348895
2025-06-12 18:06:50.444899
2025-06-12 18:06:57.885624
2025-06-12 18:07:00.089785
2025-06-12 18:06:56.617833
2025-06-12 18:07:06.218844
2025-06-12 18:06:51.604472
2025-06-12 18:07:08.610798
2025-06-12 18:07:13.153760
2025-06-12 18:06:58.277734
2025-06-12 18:06:51.181837
2025-06-12 18:06:54.805971
2025-06-12 18:06:58.195097
2025-06-12 18:07:06.675897
2025-06-12 18:07:02.268058
2025-06-12 18:07:09.756156
2025-06-12 17:53:06.196796
2025-06-12 18:07:09.071120
2025-06-12 18:07:17.431903
2025-06-12 18:07:14.824893
2025-06-12 18:07:22.614835
2025-06-12 18:07:21.171815
2025-06-12 18:07:02.996482
2025-06-12 18:07:05.368969
2025-06-12 17:54:18.200887
2025-06-12 18:07:22.406891
2025-06-12 18:07:30.577760
2025-06-12 18:07:22.626624
2025-06-12 18:07:18.238945
2025-06-12 17:53:45.236787
2025-06-12 18:07:22.605871
2025-06-12 18:07:41.976933
2025-06-12 18:07:33.388829
2025-06-12 18:07:22.615863
2025-06-12 18:07:30.447814
2025-06-12 17:54:20.006798
2025-06-12 18:07:25.826925
2025-06-12 18:07:43.236814
2025-06-12 18:07:47.047880
2025-06-12 18:07:32.356469
2025-06-12 18:07:54.588889
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 40, 0, 0, 0, 42, 43, 0, 0, 0, 0, 0, 0, 0, 41, 0, 40, 0, 0, 42, 0, 41, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 0, 0, 0, 0, 42, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 43, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 44, 51, 52, 0, 0, 0, 0, 40, 0, 42, 0, 0, 0, 40, 0, 0, 40]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 11.47; stdev rank: 18.944896410379233; total pools: 204.57

2025-06-12 17:53:54.545849
2025-06-12 18:07:50.218806
2025-06-12 18:07:57.851884
2025-06-12 18:07:59.219837
2025-06-12 18:07:58.862881
2025-06-12 18:08:05.913782
2025-06-12 18:08:02.032893
2025-06-12 18:08:02.571875
2025-06-12 18:08:19.262091
2025-06-12 18:08:18.639187
2025-06-12 18:08:02.091831
2025-06-12 18:08:19.452834
2025-06-12 18:08:11.081010
2025-06-12 18:08:18.847124
2025-06-12 18:08:24.813858
2025-06-12 18:08:13.040062
2025-06-12 18:08:17.724285
2025-06-12 18:08:16.035975
2025-06-12 18:08:19.066882
2025-06-12 18:08:27.139843
2025-06-12 18:08:32.308883
2025-06-12 18:08:30.395857
2025-06-12 18:08:40.099888
2025-06-12 18:08:32.952975
2025-06-12 17:54:03.511967
2025-06-12 18:08:38.764246
2025-06-12 18:08:36.924921
2025-06-12 18:08:42.040227
2025-06-12 17:54:31.982819
2025-06-12 18:08:31.205863
2025-06-12 18:08:46.340828
2025-06-12 17:55:09.162951
2025-06-12 18:08:38.964798
2025-06-12 18:08:46.449864
2025-06-12 18:08:48.340828
2025-06-12 18:08:46.257860
2025-06-12 18:08:41.542837
2025-06-12 18:08:57.415750
2025-06-12 18:08:59.055920
2025-06-12 17:54:43.777858
2025-06-12 18:09:00.893825
2025-06-12 18:08:57.601760
2025-06-12 18:08:55.270876
2025-06-12 18:08:56.753847
2025-06-12 18:09:04.836805
2025-06-12 18:09:06.363883
2025-06-12 18:09:04.919794
2025-06-12 18:09:10.895859
2025-06-12 18:09:11.407726
2025-06-12 18:09:11.240777
2025-06-12 18:09:09.404004
2025-06-12 18:09:15.691272
2025-06-12 18:09:09.779810
2025-06-12 18:09:24.342010
2025-06-12 18:09:15.417414
2025-06-12 18:09:25.646842
2025-06-12 18:09:19.218895
2025-06-12 17:54:46.246903
2025-06-12 18:09:26.253788
2025-06-12 18:09:25.779845
2025-06-12 18:09:41.548023
2025-06-12 18:09:28.213847
2025-06-12 18:09:30.180872
2025-06-12 18:09:38.844842
2025-06-12 18:09:38.121799
2025-06-12 18:09:38.798789
2025-06-12 18:09:49.217981
2025-06-12 18:09:44.427861
2025-06-12 18:09:41.199833
2025-06-12 18:09:39.889910
2025-06-12 18:09:50.894839
2025-06-12 18:09:44.621831
2025-06-12 18:09:46.922788
2025-06-12 18:09:56.432573
2025-06-12 18:09:45.216841
2025-06-12 18:10:01.080816
2025-06-12 18:09:59.633853
2025-06-12 18:10:03.042854
2025-06-12 18:10:06.124819
2025-06-12 18:10:01.127879
2025-06-12 18:10:07.009014
2025-06-12 18:10:12.787877
2025-06-12 18:10:10.417975
2025-06-12 18:10:08.517187
2025-06-12 18:10:13.272970
2025-06-12 18:10:26.746857
2025-06-12 18:10:17.830469
2025-06-12 18:10:20.450871
2025-06-12 18:10:21.998759
2025-06-12 18:10:26.290892
2025-06-12 18:10:15.689820
2025-06-12 18:10:23.830868
2025-06-12 18:10:26.243980
2025-06-12 18:10:30.167822
2025-06-12 18:10:28.455851
2025-06-12 18:10:28.552142
2025-06-12 18:10:41.780785
2025-06-12 18:10:41.158947
2025-06-12 18:10:37.376872
2025-06-12 18:10:46.814862
2025-06-12 18:10:47.353815
2025-06-12 18:10:48.080820
2025-06-12 18:10:51.855104
2025-06-12 18:10:49.445823
2025-06-12 18:10:55.908859
2025-06-12 18:10:49.708899
2025-06-12 17:55:44.659973
2025-06-12 18:10:54.892547
2025-06-12 18:11:03.905854
2025-06-12 17:55:02.033807
2025-06-12 18:11:02.440838
2025-06-12 18:10:57.325800
2025-06-12 18:10:53.104064
2025-06-12 18:11:00.265819
2025-06-12 18:10:59.829902
2025-06-12 18:11:06.639871
2025-06-12 18:11:04.075844
2025-06-12 18:11:04.621451
2025-06-12 18:11:11.564926
2025-06-12 18:11:20.364767
2025-06-12 18:11:20.192884
2025-06-12 18:11:16.110772
2025-06-12 17:56:15.326784
2025-06-12 18:11:30.234908
2025-06-12 18:11:23.547958
2025-06-12 18:11:16.425980
2025-06-12 18:11:27.697861
2025-06-12 18:11:18.351825
2025-06-12 18:11:27.431791
2025-06-12 18:11:25.178847
2025-06-12 18:11:34.000028
2025-06-12 18:11:27.638853
2025-06-12 18:11:42.326950
2025-06-12 18:11:28.688842
2025-06-12 18:11:34.640937
2025-06-12 17:55:29.301896
2025-06-12 18:11:38.572851
2025-06-12 18:11:41.748835
2025-06-12 18:11:35.753877
2025-06-12 18:11:49.820800
2025-06-12 18:11:54.882983
2025-06-12 18:11:50.202803
2025-06-12 18:11:52.339824
2025-06-12 18:11:45.420809
2025-06-12 18:11:54.298819
2025-06-12 18:11:57.453923
2025-06-12 18:11:52.766832
2025-06-12 18:12:00.764661
2025-06-12 18:11:53.974298
2025-06-12 18:12:03.738872
2025-06-12 18:12:03.403884
2025-06-12 18:12:07.293785
2025-06-12 18:12:08.738909
2025-06-12 18:12:11.947994
2025-06-12 18:12:24.510762
2025-06-12 18:12:21.578975
2025-06-12 18:12:24.027871
2025-06-12 18:12:18.378996
2025-06-12 18:12:15.831884
2025-06-12 18:12:14.996740
2025-06-12 18:12:30.254966
2025-06-12 18:12:18.230864
2025-06-12 18:12:30.414760
2025-06-12 18:12:20.386844
2025-06-12 18:12:32.760993
2025-06-12 18:12:39.357923
2025-06-12 18:12:29.300877
2025-06-12 18:12:40.122874
2025-06-12 18:12:46.596800
2025-06-12 18:12:51.451976
2025-06-12 18:12:52.466843
2025-06-12 18:12:55.032909
2025-06-12 18:12:50.855788
2025-06-12 18:13:03.140801
2025-06-12 18:13:01.099890
2025-06-12 18:13:02.337865
2025-06-12 18:13:03.374827
2025-06-12 18:13:16.001852
2025-06-12 18:13:07.120882
2025-06-12 18:13:14.533831
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.40974999999999995; avg rank: 0.8; stdev rank: 5.6000000000000005; total pools: 483.49

2025-06-12 18:13:09.471877
2025-06-12 18:13:15.399887
2025-06-12 18:13:25.243847
2025-06-12 18:13:20.094840
2025-06-12 18:13:30.630821
2025-06-12 18:13:34.509878
2025-06-12 18:13:38.435907
2025-06-12 18:13:35.795868
2025-06-12 18:13:30.162840
2025-06-12 18:14:02.679824
2025-06-12 18:13:57.417901
2025-06-12 18:13:41.985929
2025-06-12 18:13:38.555445
2025-06-12 18:13:45.849891
2025-06-12 18:13:54.286977
2025-06-12 18:13:50.400437
2025-06-12 18:13:59.759899
2025-06-12 18:14:02.815015
2025-06-12 18:14:25.112185
2025-06-12 18:14:30.180053
2025-06-12 18:14:26.802934
2025-06-12 18:14:35.228900
2025-06-12 18:14:40.668839
2025-06-12 18:14:59.657900
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23650000000000004; avg rank: 0.4; stdev rank: 3.9799497484264807; total pools: 409.36

2025-06-12 18:14:35.327865
2025-06-12 17:55:20.458888
2025-06-12 18:14:49.294842
2025-06-12 18:14:47.388852
2025-06-12 18:14:54.341901
2025-06-12 18:15:18.672924
2025-06-12 18:15:12.497882
2025-06-12 18:15:20.789009
2025-06-12 18:15:26.692847
2025-06-12 18:15:19.321862
2025-06-12 18:15:32.539889
2025-06-12 18:15:40.630909
2025-06-12 18:15:36.681087
2025-06-12 18:15:30.434636
2025-06-12 18:15:32.700879
2025-06-12 18:15:34.187986
2025-06-12 18:15:39.099988
2025-06-12 18:15:33.241969
2025-06-12 18:15:46.083876
2025-06-12 18:15:31.944953
2025-06-12 18:15:31.254087
2025-06-12 18:15:59.723801
2025-06-12 18:16:01.438897
2025-06-12 18:16:12.437878
2025-06-12 18:16:16.272903
2025-06-12 18:16:16.926910
2025-06-12 18:16:35.680912
2025-06-12 18:16:24.918975
2025-06-12 18:16:27.359956
2025-06-12 18:16:24.740844
2025-06-12 18:16:29.161858
2025-06-12 18:16:39.063986
2025-06-12 18:16:30.276534
2025-06-12 18:16:42.397937
2025-06-12 18:16:35.848885
2025-06-12 18:16:27.928853
2025-06-12 18:16:32.365886
2025-06-12 18:16:56.210051
2025-06-12 17:55:04.312828
2025-06-12 18:17:11.021003
2025-06-12 18:17:23.440701
2025-06-12 18:17:01.451826
2025-06-12 18:17:18.349835
2025-06-12 17:55:14.612947
2025-06-12 18:17:04.635854
2025-06-12 18:17:24.698976
2025-06-12 18:17:16.081201
2025-06-12 18:17:13.535790
2025-06-12 18:17:18.892885
2025-06-12 18:17:21.332971
