Beginning of run
landscape params:
2025-06-12 15:46:02.697288
2025-06-12 15:20:08.551389
2025-06-12 15:19:50.413375
2025-06-12 15:46:15.317727
2025-06-12 15:46:31.363309
2025-06-12 15:30:12.491321
2025-06-12 15:46:33.810406
2025-06-12 15:19:31.242480
2025-06-12 15:31:17.851345
2025-06-12 15:46:50.702335
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51975; avg rank: 0.0; stdev rank: 0.0; total pools: 1514.22

2025-06-12 15:31:52.072352
2025-06-12 15:47:16.350264
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32775000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.83

2025-06-12 15:21:42.477377
2025-06-12 15:22:35.597278
2025-06-12 15:47:44.627389
2025-06-12 15:47:38.642424
2025-06-12 15:47:46.970350
2025-06-12 15:47:41.818641
2025-06-12 15:47:53.727426
2025-06-12 15:47:57.112399
2025-06-12 15:33:09.921325
2025-06-12 15:47:50.510383
2025-06-12 15:48:08.975516
2025-06-12 15:48:04.530426
2025-06-12 15:48:05.759497
2025-06-12 15:48:06.667528
2025-06-12 15:48:05.278509
2025-06-12 15:48:05.421418
2025-06-12 15:48:00.233383
2025-06-12 15:48:04.988398
2025-06-12 15:48:04.801363
2025-06-12 15:49:06.196276
2025-06-12 15:48:53.289290
2025-06-12 15:48:59.175389
2025-06-12 15:49:03.324317
2025-06-12 15:49:01.562379
2025-06-12 15:49:11.668294
2025-06-12 15:49:23.431334
2025-06-12 15:49:28.184399
2025-06-12 15:49:41.987427
2025-06-12 15:49:41.970344
2025-06-12 15:49:24.215323
2025-06-12 15:49:29.270533
2025-06-12 15:49:33.772373
2025-06-12 15:49:57.379504
2025-06-12 15:49:32.600473
2025-06-12 15:50:21.177458
2025-06-12 15:50:16.792332
2025-06-12 15:50:26.336262
2025-06-12 15:50:29.988307
2025-06-12 15:50:20.860361
2025-06-12 15:49:56.422447
2025-06-12 15:50:52.084353
2025-06-12 15:50:50.044306
2025-06-12 15:24:16.199342
2025-06-12 15:28:53.184286
2025-06-12 15:50:59.388335
2025-06-12 15:50:50.308373
2025-06-12 15:51:19.278276
2025-06-12 15:50:30.141340
2025-06-12 15:51:04.385356
2025-06-12 15:29:53.719259
2025-06-12 15:51:16.494339
2025-06-12 15:51:00.125310
2025-06-12 15:51:05.365332
2025-06-12 15:51:21.423312
2025-06-12 15:51:31.024327
2025-06-12 15:51:44.103325
2025-06-12 15:24:13.489339
2025-06-12 15:40:43.808330
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8665; avg rank: 0.0; stdev rank: 0.0; total pools: 47944.37

2025-06-12 15:27:26.662349
2025-06-12 15:26:24.355321
2025-06-12 15:51:47.401372
2025-06-12 15:51:29.848281
2025-06-12 15:52:01.488274
2025-06-12 15:52:18.148332
2025-06-12 15:52:02.504271
2025-06-12 15:52:28.572445
2025-06-12 15:52:24.023543
2025-06-12 15:52:25.130322
2025-06-12 15:51:55.264422
2025-06-12 15:52:24.465452
2025-06-12 15:52:31.952359
2025-06-12 15:52:34.782417
2025-06-12 15:52:51.154927
2025-06-12 15:52:36.013339
2025-06-12 15:39:11.148464
2025-06-12 15:52:56.466778
2025-06-12 15:52:47.970400
2025-06-12 15:53:29.033399
2025-06-12 15:39:24.971529
2025-06-12 15:53:22.782295
2025-06-12 15:53:32.576403
2025-06-12 15:53:36.440358
2025-06-12 15:53:38.202486
2025-06-12 15:53:58.119340
2025-06-12 15:54:08.804353
2025-06-12 15:53:39.497672
2025-06-12 15:31:15.798346
2025-06-12 15:53:41.423331
2025-06-12 15:54:16.266434
2025-06-12 15:54:26.785274
2025-06-12 15:54:02.109438
2025-06-12 15:54:12.910411
2025-06-12 15:53:43.040991
2025-06-12 15:53:58.560465
2025-06-12 15:31:20.780326
2025-06-12 15:54:35.472365
2025-06-12 15:41:56.730287
2025-06-12 15:54:36.658306
2025-06-12 15:55:05.041420
2025-06-12 15:55:24.863426
2025-06-12 15:31:37.459304
2025-06-12 15:55:36.621296
2025-06-12 15:54:59.533353
2025-06-12 15:30:55.816274
2025-06-12 15:55:07.156365
2025-06-12 15:55:09.442342
2025-06-12 15:55:28.064318
2025-06-12 15:55:39.420398
2025-06-12 15:39:16.546285
2025-06-12 15:55:24.678463
2025-06-12 15:30:14.878307
2025-06-12 15:30:22.925312
2025-06-12 15:31:20.665345
2025-06-12 15:55:41.890301
2025-06-12 15:55:48.576354
2025-06-12 15:55:44.386837
2025-06-12 15:55:49.341372
2025-06-12 15:32:34.139378
2025-06-12 15:56:07.301336
2025-06-12 15:55:50.480582
2025-06-12 15:56:50.959258
2025-06-12 15:56:45.521797
2025-06-12 15:32:59.729305
2025-06-12 15:56:56.548252
2025-06-12 15:56:42.769351
2025-06-12 15:56:41.153320
2025-06-12 15:56:50.154310
2025-06-12 15:57:11.333354
2025-06-12 15:56:53.529356
2025-06-12 15:57:12.733415
2025-06-12 15:57:00.652385
2025-06-12 15:56:59.990378
2025-06-12 15:56:52.291310
2025-06-12 15:34:45.571269
2025-06-12 15:57:17.136366
2025-06-12 15:57:27.433303
2025-06-12 15:58:04.386386
2025-06-12 15:57:16.440295
2025-06-12 15:58:16.546341
2025-06-12 15:58:17.973298
2025-06-12 15:53:15.558487
2025-06-12 15:53:27.809383
2025-06-12 15:33:12.036333
2025-06-12 15:58:19.888433
2025-06-12 15:53:31.302357
2025-06-12 15:53:21.094311
2025-06-12 15:58:13.877325
2025-06-12 15:53:18.390445
2025-06-12 15:58:26.216263
2025-06-12 15:57:58.312411
2025-06-12 15:57:50.959468
2025-06-12 15:58:27.318931
2025-06-12 15:53:23.976447
2025-06-12 15:58:22.243362
2025-06-12 15:58:29.214269
2025-06-12 15:58:46.537339
2025-06-12 15:58:34.082303
2025-06-12 15:53:13.089364
2025-06-12 15:58:34.960292
2025-06-12 15:58:55.613910
2025-06-12 15:58:49.024401
2025-06-12 15:33:10.245317
2025-06-12 15:59:12.530379
2025-06-12 15:59:23.731415
2025-06-12 15:59:40.615452
2025-06-12 15:59:23.660308
2025-06-12 15:59:38.825369
2025-06-12 15:59:35.591431
2025-06-12 15:53:09.770457
2025-06-12 16:00:00.602395
2025-06-12 16:00:01.725283
2025-06-12 15:59:51.254387
2025-06-12 15:59:46.870335
2025-06-12 16:00:16.648304
2025-06-12 16:00:13.710419
2025-06-12 15:59:49.747524
2025-06-12 16:00:15.013368
2025-06-12 16:00:21.898364
2025-06-12 15:44:30.507375
2025-06-12 15:34:14.987368
2025-06-12 15:43:28.912323
2025-06-12 16:01:00.497349
2025-06-12 16:00:47.117357
2025-06-12 16:00:11.903312
2025-06-12 16:01:08.865281
2025-06-12 16:01:03.043368
2025-06-12 16:01:11.187465
2025-06-12 15:36:26.688313
2025-06-12 16:00:49.334320
2025-06-12 16:01:36.556269
2025-06-12 16:01:31.838420
2025-06-12 16:01:21.236277
2025-06-12 16:01:38.858412
2025-06-12 16:01:30.490293
2025-06-12 16:01:29.070436
2025-06-12 15:45:02.839297
2025-06-12 16:01:57.219370
2025-06-12 16:01:51.872343
2025-06-12 16:01:44.357610
2025-06-12 16:02:17.459314
2025-06-12 15:46:06.330298
2025-06-12 16:02:19.577419
2025-06-12 16:02:39.598282
2025-06-12 16:02:20.774500
2025-06-12 15:45:06.409279
2025-06-12 16:02:33.504282
2025-06-12 15:45:11.857279
2025-06-12 16:03:19.023321
2025-06-12 16:02:42.407365
2025-06-12 16:02:53.182311
2025-06-12 15:46:24.462295
2025-06-12 15:44:55.029315
2025-06-12 16:02:52.145379
2025-06-12 16:02:51.871234
2025-06-12 16:03:11.559480
2025-06-12 16:03:02.179333
2025-06-12 16:03:05.765170
2025-06-12 16:03:04.563303
2025-06-12 16:03:31.345412
2025-06-12 16:03:23.267396
2025-06-12 15:25:19.613371
2025-06-12 16:03:52.385331
2025-06-12 16:03:57.344405
2025-06-12 16:03:23.405588
2025-06-12 16:03:56.178581
2025-06-12 16:04:22.684271
2025-06-12 15:46:45.795278
2025-06-12 15:47:38.221264
2025-06-12 15:47:14.348336
2025-06-12 16:04:12.587546
2025-06-12 16:04:29.758640
2025-06-12 16:04:45.750172
2025-06-12 15:47:52.915293
2025-06-12 16:04:45.761295
2025-06-12 15:59:36.362265
2025-06-12 16:04:44.874365
2025-06-12 16:04:21.480465
2025-06-12 15:59:38.425252
2025-06-12 16:05:06.772391
2025-06-12 16:05:16.725384
2025-06-12 16:05:01.787341
2025-06-12 15:41:09.333030
2025-06-12 16:00:00.832372
2025-06-12 16:05:25.820316
2025-06-12 16:00:15.063332
2025-06-12 16:05:32.437439
2025-06-12 15:59:35.235376
2025-06-12 15:59:31.784308
2025-06-12 15:59:41.365522
2025-06-12 16:06:16.666458
2025-06-12 16:06:45.306371
2025-06-12 16:06:07.179321
2025-06-12 15:28:42.378323
2025-06-12 15:25:50.339413
2025-06-12 16:01:24.470335
2025-06-12 15:49:19.147364
2025-06-12 16:07:29.788396
2025-06-12 16:07:45.117603
2025-06-12 16:07:50.356293
2025-06-12 15:28:28.462298
2025-06-12 15:28:06.994536
2025-06-12 15:54:29.678513
2025-06-12 15:28:55.057426
2025-06-12 15:31:16.620280
2025-06-12 15:43:31.581344
2025-06-12 16:08:44.336393
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3390000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.11

2025-06-12 16:09:02.111306
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 0.0; stdev rank: 0.0; total pools: 2221.77

2025-06-12 15:56:22.184374
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999977; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.47

2025-06-12 15:55:02.042453
2025-06-12 15:42:07.896436
2025-06-12 15:28:49.681342
2025-06-12 15:30:24.230360
2025-06-12 16:06:06.136279
2025-06-12 16:06:34.448350
2025-06-12 16:06:14.492298
2025-06-12 16:06:54.526383
2025-06-12 15:42:53.696297
2025-06-12 15:30:53.110408
2025-06-12 16:06:44.403248
2025-06-12 16:06:51.864316
2025-06-12 15:31:51.427384
2025-06-12 15:30:05.259276
2025-06-12 15:30:27.622311
2025-06-12 15:46:13.629272
2025-06-12 16:06:54.424305
2025-06-12 15:32:40.865373
2025-06-12 15:57:00.641325
2025-06-12 15:32:25.659325
2025-06-12 16:08:25.418325
2025-06-12 15:45:02.496268
2025-06-12 15:33:28.551382
2025-06-12 15:47:08.333268
2025-06-12 16:10:09.839530
2025-06-12 15:46:36.723293
2025-06-12 16:10:20.937589
2025-06-12 16:10:16.432588
2025-06-12 15:47:37.427369
2025-06-12 15:52:13.677315
2025-06-12 16:10:21.128914
2025-06-12 15:47:06.705270
2025-06-12 16:10:15.034583
2025-06-12 16:10:17.771592
2025-06-12 16:10:10.585898
2025-06-12 15:48:28.700326
2025-06-12 16:02:12.684418
2025-06-12 15:48:50.707844
2025-06-12 16:12:29.155341
2025-06-12 16:12:24.761267
2025-06-12 16:11:58.483263
2025-06-12 15:53:28.338390
2025-06-12 16:10:11.802469
2025-06-12 16:12:49.028363
2025-06-12 15:52:41.853319
2025-06-12 16:13:46.244416
2025-06-12 16:13:56.457295
2025-06-12 16:15:31.959255
2025-06-12 16:14:51.739400
2025-06-12 16:02:02.758350
2025-06-12 16:04:16.107329
2025-06-12 16:03:13.728492
2025-06-12 16:04:40.249739
2025-06-12 15:55:35.537264
2025-06-12 16:03:52.137355
2025-06-12 16:10:40.131328
2025-06-12 16:04:11.168359
2025-06-12 16:11:01.428486
2025-06-12 16:10:55.525286
2025-06-12 15:53:43.680347
2025-06-12 16:10:58.273774
2025-06-12 15:57:33.649354
2025-06-12 15:56:56.468365
2025-06-12 16:05:36.890245
2025-06-12 15:57:04.532475
2025-06-12 15:57:12.066319
2025-06-12 15:56:15.160335
2025-06-12 16:17:29.416353
2025-06-12 16:17:02.458399
2025-06-12 15:53:18.438473
2025-06-12 16:10:53.331893
2025-06-12 15:52:34.032292
2025-06-12 16:10:42.628276
2025-06-12 16:17:56.193215
2025-06-12 16:17:43.397356
2025-06-12 16:05:50.135326
2025-06-12 16:05:40.877361
2025-06-12 16:10:54.392533
2025-06-12 16:04:43.708371
2025-06-12 16:10:47.556382
2025-06-12 16:10:52.202638
2025-06-12 16:10:40.554484
2025-06-12 16:18:23.163453
2025-06-12 16:10:50.438367
2025-06-12 16:10:55.934327
2025-06-12 16:10:42.599125
2025-06-12 16:18:27.808409
2025-06-12 16:18:56.830287
2025-06-12 16:10:50.776328
2025-06-12 16:10:49.181403
2025-06-12 16:06:12.881309
2025-06-12 16:10:51.901319
2025-06-12 16:09:55.389415
2025-06-12 16:19:51.330283
2025-06-12 16:20:11.161472
2025-06-12 15:57:02.814274
2025-06-12 16:10:37.826388
2025-06-12 16:19:44.747304
2025-06-12 15:58:25.716344
2025-06-12 15:57:28.567453
2025-06-12 16:19:57.672286
2025-06-12 16:20:23.091352
2025-06-12 15:58:48.269358
2025-06-12 15:59:36.653278
2025-06-12 16:21:31.787356
2025-06-12 16:00:51.626327
2025-06-12 16:02:16.690274
2025-06-12 16:22:33.223345
2025-06-12 16:08:36.089785
2025-06-12 16:22:08.423325
2025-06-12 16:22:04.528288
2025-06-12 16:24:54.390313
2025-06-12 16:25:46.152305
2025-06-12 16:25:58.350405
2025-06-12 16:06:58.703385
2025-06-12 16:25:22.585350
2025-06-12 16:25:22.714432
2025-06-12 16:24:56.465390
2025-06-12 16:02:54.924340
2025-06-12 16:26:56.379276
2025-06-12 16:27:07.074415
2025-06-12 16:26:20.855412
2025-06-12 16:27:52.383352
2025-06-12 16:28:33.580285
2025-06-12 16:15:19.831310
2025-06-12 16:28:33.316287
2025-06-12 16:29:07.660319
2025-06-12 16:30:29.374264
2025-06-12 16:29:44.133321
2025-06-12 16:29:44.122355
2025-06-12 16:23:34.348550
2025-06-12 16:24:14.732284
2025-06-12 16:31:42.718417
2025-06-12 16:32:13.364527
2025-06-12 16:24:00.358342
2025-06-12 16:26:27.054341
2025-06-12 16:25:35.949452
2025-06-12 16:26:24.744385
2025-06-12 16:25:01.246328
2025-06-12 16:25:13.766296
2025-06-12 16:25:47.852348
2025-06-12 16:32:07.448371
2025-06-12 16:24:24.950273
2025-06-12 16:25:58.856741
2025-06-12 16:33:05.002384
2025-06-12 16:25:39.556283
2025-06-12 16:33:02.008270
2025-06-12 16:19:27.353380
2025-06-12 16:33:06.041333
2025-06-12 16:34:41.929389
2025-06-12 16:25:49.771217
2025-06-12 16:25:42.491931
2025-06-12 16:25:58.914368
2025-06-12 16:34:44.877463
2025-06-12 16:34:14.509340
2025-06-12 16:26:35.679620
2025-06-12 16:23:30.245409
2025-06-12 16:35:55.957373
2025-06-12 16:10:14.938415
2025-06-12 16:37:08.426275
2025-06-12 16:24:53.572314
2025-06-12 16:22:41.658260
2025-06-12 16:25:37.120261
2025-06-12 16:37:25.692272
2025-06-12 16:23:01.171298
2025-06-12 16:26:58.113561
2025-06-12 16:23:49.295313
2025-06-12 16:37:10.696429
2025-06-12 16:36:30.341356
2025-06-12 16:37:13.196355
2025-06-12 16:23:12.113338
2025-06-12 16:25:24.245314
2025-06-12 16:39:10.728399
2025-06-12 16:38:02.438368
2025-06-12 16:23:08.722247
2025-06-12 16:25:36.555286
2025-06-12 16:27:53.253404
2025-06-12 16:26:29.100337
2025-06-12 16:38:59.751411
2025-06-12 16:11:15.950505
2025-06-12 16:13:35.386441
2025-06-12 16:41:02.464476
2025-06-12 16:40:22.829405
2025-06-12 16:40:59.278362
2025-06-12 16:41:53.174295
2025-06-12 16:17:14.517290
2025-06-12 16:17:38.394938
2025-06-12 16:18:13.505462
2025-06-12 16:15:01.738339
2025-06-12 16:42:55.135257
2025-06-12 16:18:12.979312
2025-06-12 16:18:40.956322
2025-06-12 16:41:39.773353
2025-06-12 16:42:47.286338
2025-06-12 16:21:07.896310
2025-06-12 16:20:02.181514
2025-06-12 16:43:31.029355
2025-06-12 16:29:51.033435
2025-06-12 16:43:54.256360
2025-06-12 16:44:26.569305
2025-06-12 16:44:24.926326
2025-06-12 16:19:47.138287
2025-06-12 16:44:21.010318
2025-06-12 16:44:10.640288
2025-06-12 16:16:13.207248
2025-06-12 16:45:23.655418
2025-06-12 16:45:16.873401
2025-06-12 16:05:28.335331
2025-06-12 16:39:45.758252
2025-06-12 16:40:21.928282
2025-06-12 16:40:02.243493
2025-06-12 16:39:43.340484
2025-06-12 16:19:50.856500
2025-06-12 16:38:47.660420
2025-06-12 16:23:26.966288
2025-06-12 16:47:09.153273
2025-06-12 16:47:14.914334
2025-06-12 16:40:40.825305
2025-06-12 16:40:19.609462
2025-06-12 16:38:54.324304
2025-06-12 16:39:21.974338
2025-06-12 16:39:57.594296
2025-06-12 16:46:07.950396
2025-06-12 16:25:01.761338
2025-06-12 16:25:00.492452
2025-06-12 16:40:52.991261
2025-06-12 16:48:53.019421
2025-06-12 16:47:52.860435
2025-06-12 16:24:42.598373
2025-06-12 16:25:06.168314
2025-06-12 16:42:25.332296
2025-06-12 16:42:30.039372
2025-06-12 16:24:46.751311
2025-06-12 16:47:48.701484
2025-06-12 16:09:37.545276
2025-06-12 16:08:19.068806
2025-06-12 16:42:56.130337
2025-06-12 16:40:59.656300
2025-06-12 16:49:43.272229
2025-06-12 16:49:10.944292
2025-06-12 16:41:53.885280
2025-06-12 16:27:49.850302
2025-06-12 16:49:58.543312
2025-06-12 16:24:37.110372
2025-06-12 16:08:04.155297
2025-06-12 16:25:10.533357
2025-06-12 16:51:14.558324
2025-06-12 16:50:54.957315
2025-06-12 16:09:58.231364
2025-06-12 16:28:57.262337
2025-06-12 16:10:11.192275
2025-06-12 16:28:14.950329
2025-06-12 16:51:29.817286
2025-06-12 16:51:49.366264
2025-06-12 16:51:11.429295
2025-06-12 16:28:52.168628
2025-06-12 16:51:30.763299
2025-06-12 16:29:40.513327
2025-06-12 16:11:44.844294
2025-06-12 16:51:53.468523
2025-06-12 16:25:23.546405
2025-06-12 16:29:38.289293
2025-06-12 16:52:50.478351
2025-06-12 16:53:38.474336
2025-06-12 16:52:59.397275
2025-06-12 16:12:21.771366
2025-06-12 16:32:51.787427
2025-06-12 16:54:34.484326
2025-06-12 16:55:02.707380
2025-06-12 16:55:30.762338
2025-06-12 16:54:31.754420
2025-06-12 16:14:39.359365
2025-06-12 16:14:02.616409
2025-06-12 16:44:17.999504
2025-06-12 16:28:28.109244
2025-06-12 16:55:26.767434
2025-06-12 16:14:48.341415
2025-06-12 16:45:52.953399
2025-06-12 16:10:01.142294
2025-06-12 16:55:47.947327
2025-06-12 16:16:46.265352
2025-06-12 16:33:32.530313
2025-06-12 16:57:04.179283
2025-06-12 16:56:59.931364
2025-06-12 16:57:32.312273
2025-06-12 16:52:15.479357
2025-06-12 16:52:30.792372
2025-06-12 16:57:57.737306
2025-06-12 16:15:56.740459
2025-06-12 16:15:50.626375
2025-06-12 16:52:32.005347
2025-06-12 16:14:55.365306
2025-06-12 16:58:31.876318
2025-06-12 16:52:07.474413
2025-06-12 16:52:09.784316
2025-06-12 16:57:44.504359
2025-06-12 16:57:48.154310
2025-06-12 16:59:30.042358
2025-06-12 16:59:25.526368
2025-06-12 16:53:10.896293
2025-06-12 16:53:18.730396
2025-06-12 16:59:30.231690
2025-06-12 16:54:27.165314
2025-06-12 16:53:07.562714
2025-06-12 16:55:34.442301
2025-06-12 16:53:37.778307
2025-06-12 17:01:01.089310
2025-06-12 16:53:35.918370
2025-06-12 17:00:56.176365
2025-06-12 16:54:53.606253
2025-06-12 17:00:53.081318
2025-06-12 16:55:25.464368
2025-06-12 17:02:09.520342
2025-06-12 16:55:26.796350
2025-06-12 16:54:45.951258
2025-06-12 17:01:06.513339
2025-06-12 17:02:57.204298
2025-06-12 17:03:54.794308
2025-06-12 17:03:05.717370
2025-06-12 17:03:25.564289
2025-06-12 17:03:41.528276
2025-06-12 17:04:26.180331
2025-06-12 17:04:33.752535
2025-06-12 17:05:12.071406
2025-06-12 17:04:17.038569
2025-06-12 17:05:55.478131
2025-06-12 17:05:30.813392
2025-06-12 17:07:02.525398
2025-06-12 16:44:02.473286
2025-06-12 16:48:32.816440
2025-06-12 17:07:37.133437
2025-06-12 17:07:50.846902
2025-06-12 16:46:34.532451
2025-06-12 16:48:10.285344
2025-06-12 17:08:36.672388
2025-06-12 16:49:54.042279
2025-06-12 17:08:10.824359
2025-06-12 17:09:28.541296
2025-06-12 17:04:23.388286
2025-06-12 17:03:53.164350
2025-06-12 17:10:01.015278
2025-06-12 16:46:54.299318
2025-06-12 17:10:21.720306
2025-06-12 17:10:55.379317
2025-06-12 16:50:04.489268
2025-06-12 17:10:02.034347
2025-06-12 16:48:27.313300
2025-06-12 17:04:12.689319
2025-06-12 17:09:39.817240
2025-06-12 16:48:46.862324
2025-06-12 17:10:06.248298
2025-06-12 17:03:56.306270
2025-06-12 16:49:13.397333
2025-06-12 17:04:25.812317
2025-06-12 17:05:39.814345
2025-06-12 17:12:18.734333
2025-06-12 17:11:28.608562
2025-06-12 16:49:17.374320
2025-06-12 17:06:07.949397
2025-06-12 17:11:16.895353
2025-06-12 17:06:01.335486
2025-06-12 17:01:29.022508
2025-06-12 17:12:26.005398
2025-06-12 17:06:15.726366
2025-06-12 16:51:49.852391
2025-06-12 17:12:51.881400
2025-06-12 17:06:10.781311
2025-06-12 16:53:49.787320
2025-06-12 17:02:25.420625
2025-06-12 17:07:12.288326
2025-06-12 17:06:24.414359
2025-06-12 17:07:55.304349
2025-06-12 17:07:38.097358
2025-06-12 17:08:15.025316
2025-06-12 17:14:45.032335
2025-06-12 16:52:58.004264
2025-06-12 17:14:25.195370
2025-06-12 16:54:51.837293
2025-06-12 17:15:34.199366
2025-06-12 17:14:56.958382
2025-06-12 16:51:37.544312
2025-06-12 17:08:19.895309
2025-06-12 16:54:45.936279
2025-06-12 16:55:20.649312
2025-06-12 16:57:20.376358
2025-06-12 16:52:58.163302
2025-06-12 16:54:26.983319
2025-06-12 16:55:57.508339
2025-06-12 16:57:31.716359
2025-06-12 16:56:23.309303
2025-06-12 16:58:30.336318
2025-06-12 17:17:46.078360
2025-06-12 16:57:15.740411
2025-06-12 16:58:00.720335
2025-06-12 17:18:00.305443
2025-06-12 17:18:24.014348
2025-06-12 17:18:36.414342
2025-06-12 17:18:51.340365
2025-06-12 16:59:19.478354
2025-06-12 17:20:23.049296
2025-06-12 17:20:39.769357
2025-06-12 17:00:06.072407
2025-06-12 17:20:57.906467
2025-06-12 17:20:50.403331
2025-06-12 17:16:09.481517
2025-06-12 17:16:47.509280
2025-06-12 17:03:09.104309
2025-06-12 17:17:28.031308
2025-06-12 17:16:13.065271
2025-06-12 17:17:13.298092
2025-06-12 17:17:44.994312
2025-06-12 17:23:20.401309
2025-06-12 17:18:23.604294
2025-06-12 17:18:28.177345
2025-06-12 17:24:06.366409
2025-06-12 17:23:55.950338
2025-06-12 16:58:46.656350
2025-06-12 17:18:48.278477
2025-06-12 17:19:35.441350
2025-06-12 17:23:59.372394
2025-06-12 17:19:02.492349
