Beginning of run
landscape params:
2025-06-12 15:28:37.587368
2025-06-12 15:28:41.425445
2025-06-12 15:28:39.286361
2025-06-12 15:28:15.703349
2025-06-12 15:13:27.827449
2025-06-12 15:28:13.205356
2025-06-12 15:28:43.561370
2025-06-12 15:15:54.310400
2025-06-12 15:29:09.076367
2025-06-12 15:29:02.867353
2025-06-12 15:29:15.578356
2025-06-12 15:28:56.126360
2025-06-12 15:28:57.313375
2025-06-12 15:29:24.928348
2025-06-12 15:29:24.328287
2025-06-12 15:29:22.224402
2025-06-12 15:17:13.375402
2025-06-12 15:29:45.821364
2025-06-12 15:29:07.491367
2025-06-12 15:29:24.387367
2025-06-12 15:15:19.858379
2025-06-12 15:29:24.392374
2025-06-12 15:29:31.825379
2025-06-12 15:29:25.573384
2025-06-12 15:29:27.028361
2025-06-12 15:29:27.960393
2025-06-12 15:09:37.757386
2025-06-12 15:29:52.598378
2025-06-12 15:29:48.166350
2025-06-12 15:30:04.453368
2025-06-12 15:30:02.226525
2025-06-12 15:30:11.526717
2025-06-12 15:17:35.356441
2025-06-12 15:30:22.560346
2025-06-12 15:30:04.510380
2025-06-12 15:30:03.185357
2025-06-12 15:30:25.546428
2025-06-12 15:30:04.552387
2025-06-12 15:30:21.200377
2025-06-12 15:30:17.920375
2025-06-12 15:30:29.322379
2025-06-12 15:30:33.140450
2025-06-12 15:30:35.589394
2025-06-12 15:30:44.983377
2025-06-12 15:30:44.296409
2025-06-12 15:30:51.132362
2025-06-12 15:30:42.231377
2025-06-12 15:30:27.603203
2025-06-12 15:31:05.107362
2025-06-12 15:30:56.986391
2025-06-12 15:30:59.435416
2025-06-12 15:31:04.452367
2025-06-12 15:12:17.131379
2025-06-12 15:31:24.569367
2025-06-12 15:31:02.717395
2025-06-12 15:31:03.177355
2025-06-12 15:31:03.554365
2025-06-12 15:31:35.473350
2025-06-12 15:31:29.381394
2025-06-12 15:31:39.629390
2025-06-12 15:31:38.841371
2025-06-12 15:31:16.271399
2025-06-12 15:31:23.287158
2025-06-12 15:31:02.431380
2025-06-12 15:31:30.561364
2025-06-12 15:31:56.594364
2025-06-12 15:31:52.395373
2025-06-12 15:31:50.215360
2025-06-12 15:31:59.060358
2025-06-12 15:32:02.596364
2025-06-12 15:32:06.095369
2025-06-12 15:32:03.148377
2025-06-12 15:32:12.683503
2025-06-12 15:32:16.304377
2025-06-12 15:32:08.551363
2025-06-12 15:32:25.271424
2025-06-12 15:32:15.421371
2025-06-12 15:32:46.498364
2025-06-12 15:32:46.608369
2025-06-12 15:32:48.855369
2025-06-12 15:32:34.617364
2025-06-12 15:32:26.845362
2025-06-12 15:32:32.840370
2025-06-12 15:32:45.322348
2025-06-12 15:32:54.733373
2025-06-12 15:08:50.934351
2025-06-12 15:32:42.455359
2025-06-12 15:20:03.736382
2025-06-12 15:10:37.087359
2025-06-12 15:33:11.406346
2025-06-12 15:33:16.654353
2025-06-12 15:18:34.842370
2025-06-12 15:33:30.266368
2025-06-12 15:33:28.208374
2025-06-12 15:20:28.710426
2025-06-12 15:20:38.595387
2025-06-12 15:33:39.318360
2025-06-12 15:33:31.141356
2025-06-12 15:33:32.522371
2025-06-12 15:33:27.687438
2025-06-12 15:17:02.582406
2025-06-12 15:13:56.018395
2025-06-12 15:11:57.690387
2025-06-12 15:33:47.414364
2025-06-12 15:20:54.777372
2025-06-12 15:34:00.872374
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59275; avg rank: 0.0; stdev rank: 0.0; total pools: 1532.05

2025-06-12 15:14:44.042404
2025-06-12 15:34:16.211364
2025-06-12 15:34:50.239394
2025-06-12 15:34:46.692764
2025-06-12 15:35:09.398372
2025-06-12 15:34:47.193483
2025-06-12 15:34:48.950980
2025-06-12 15:34:50.720420
2025-06-12 15:34:48.079716
2025-06-12 15:34:47.626772
2025-06-12 15:19:23.839445
2025-06-12 15:08:48.352368
2025-06-12 15:13:13.605606
2025-06-12 15:22:36.998380
2025-06-12 15:24:19.033405
2025-06-12 15:10:02.495326
2025-06-12 15:15:27.290377
2025-06-12 15:23:32.496357
2025-06-12 15:14:06.084356
2025-06-12 15:21:32.225372
2025-06-12 15:34:49.762483
2025-06-12 15:35:53.735369
2025-06-12 15:35:37.474377
2025-06-12 15:35:49.488367
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3835; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.15

2025-06-12 15:35:52.235370
2025-06-12 15:35:39.306382
2025-06-12 15:36:06.251370
2025-06-12 15:36:01.640665
2025-06-12 15:23:18.396382
2025-06-12 15:36:05.580340
2025-06-12 15:12:54.121389
2025-06-12 15:36:34.810373
2025-06-12 15:36:46.165758
2025-06-12 15:17:56.723390
2025-06-12 15:36:46.747777
2025-06-12 15:36:43.412364
2025-06-12 15:36:48.981775
2025-06-12 15:36:45.076784
2025-06-12 15:36:38.604376
2025-06-12 15:36:49.434758
2025-06-12 15:23:10.772381
2025-06-12 15:36:53.969391
2025-06-12 15:36:49.964467
2025-06-12 15:37:04.390384
2025-06-12 15:36:45.559525
2025-06-12 15:36:48.550445
2025-06-12 15:37:09.470346
2025-06-12 15:36:53.157373
2025-06-12 15:37:20.672368
2025-06-12 15:12:20.087372
2025-06-12 15:37:45.558378
2025-06-12 15:37:59.707377
2025-06-12 15:15:31.872373
2025-06-12 15:38:09.346360
2025-06-12 15:37:50.206377
2025-06-12 15:37:45.083377
2025-06-12 15:38:04.074383
2025-06-12 15:38:28.195369
2025-06-12 15:38:06.531367
2025-06-12 15:38:06.890353
2025-06-12 15:38:00.715365
2025-06-12 15:38:14.598357
2025-06-12 15:38:23.070367
2025-06-12 15:38:08.705356
2025-06-12 15:38:54.111400
2025-06-12 15:38:37.183349
2025-06-12 15:39:07.863370
2025-06-12 15:19:13.851415
2025-06-12 15:38:33.979349
2025-06-12 15:38:48.402586
2025-06-12 15:39:13.172356
2025-06-12 15:39:00.598397
2025-06-12 15:39:23.609374
2025-06-12 15:39:04.376400
2025-06-12 15:18:38.260429
2025-06-12 15:19:09.170365
2025-06-12 15:39:15.737370
2025-06-12 15:39:06.459367
2025-06-12 15:39:13.565084
2025-06-12 15:39:33.426384
2025-06-12 15:39:28.292383
2025-06-12 15:39:24.872371
2025-06-12 15:22:19.724420
2025-06-12 15:20:19.942386
2025-06-12 15:16:15.822376
2025-06-12 15:40:02.785398
2025-06-12 15:39:39.466354
2025-06-12 15:40:08.055075
2025-06-12 15:40:21.901365
2025-06-12 15:40:15.922371
2025-06-12 15:40:15.806365
2025-06-12 15:40:12.597388
2025-06-12 15:40:10.151394
2025-06-12 15:39:50.331377
2025-06-12 15:40:35.314360
2025-06-12 15:40:29.452862
2025-06-12 15:17:39.134424
2025-06-12 15:40:28.813380
2025-06-12 15:40:42.331359
2025-06-12 15:40:12.329357
2025-06-12 15:27:44.047366
2025-06-12 15:40:50.526384
2025-06-12 15:21:28.996385
2025-06-12 15:21:05.397387
2025-06-12 15:41:18.294380
2025-06-12 15:40:56.325398
2025-06-12 15:41:19.944382
2025-06-12 15:21:22.951249
2025-06-12 15:41:23.501365
2025-06-12 15:41:16.875367
2025-06-12 15:41:35.847362
2025-06-12 15:41:28.044353
2025-06-12 15:41:30.240380
2025-06-12 15:41:27.624526
2025-06-12 15:41:26.739423
2025-06-12 15:41:33.080425
2025-06-12 15:41:11.997369
2025-06-12 15:41:35.488387
2025-06-12 15:41:46.895393
2025-06-12 15:41:44.437379
2025-06-12 15:42:30.407118
2025-06-12 15:29:48.301369
2025-06-12 15:42:17.131366
2025-06-12 15:42:35.404356
2025-06-12 15:41:59.738373
2025-06-12 15:22:30.470362
2025-06-12 15:42:16.429366
2025-06-12 15:42:35.995365
2025-06-12 15:42:12.124367
2025-06-12 15:42:30.628370
2025-06-12 15:42:32.742345
2025-06-12 15:42:30.105359
2025-06-12 15:42:43.137380
2025-06-12 15:30:25.361382
2025-06-12 15:42:58.725378
2025-06-12 15:42:37.559374
2025-06-12 15:42:53.145374
2025-06-12 15:22:53.817358
2025-06-12 15:43:22.865355
2025-06-12 15:42:55.864356
2025-06-12 15:22:44.909383
2025-06-12 15:42:57.186353
2025-06-12 15:30:18.338379
2025-06-12 15:43:09.728373
2025-06-12 15:43:33.700347
2025-06-12 15:43:35.711373
2025-06-12 15:43:50.918371
2025-06-12 15:43:22.200393
2025-06-12 15:43:44.299378
2025-06-12 15:43:35.482373
2025-06-12 15:29:31.951377
2025-06-12 15:43:26.825361
2025-06-12 15:44:00.304389
2025-06-12 15:44:20.652373
2025-06-12 15:43:39.830380
2025-06-12 15:43:36.353360
2025-06-12 15:44:13.302365
2025-06-12 15:44:04.305395
2025-06-12 15:44:31.875371
2025-06-12 15:44:02.516374
2025-06-12 15:24:23.786391
2025-06-12 15:44:31.069378
2025-06-12 15:44:43.607355
2025-06-12 15:22:09.510370
2025-06-12 15:44:47.308368
2025-06-12 15:44:45.312352
2025-06-12 15:44:53.817352
2025-06-12 15:45:17.961432
2025-06-12 15:44:47.991361
2025-06-12 15:45:09.673336
2025-06-12 15:45:17.051393
2025-06-12 15:45:18.910375
2025-06-12 15:45:30.653371
2025-06-12 15:45:21.380411
2025-06-12 15:45:06.205403
2025-06-12 15:45:43.455367
2025-06-12 15:45:02.838388
2025-06-12 15:45:44.112377
2025-06-12 15:45:24.262386
2025-06-12 15:30:57.977357
2025-06-12 15:45:31.672383
2025-06-12 15:45:53.059382
2025-06-12 15:45:57.445376
2025-06-12 15:46:20.594360
2025-06-12 15:46:22.363362
2025-06-12 15:46:30.121401
2025-06-12 15:46:34.917382
2025-06-12 15:46:40.693359
2025-06-12 15:46:35.639411
2025-06-12 15:46:52.370354
2025-06-12 15:46:06.659375
2025-06-12 15:46:57.968414
2025-06-12 15:46:26.822371
2025-06-12 15:47:01.144399
2025-06-12 15:36:26.023410
2025-06-12 15:46:46.027379
2025-06-12 15:14:47.475445
2025-06-12 15:47:15.424370
2025-06-12 15:47:33.757383
2025-06-12 15:34:14.157331
2025-06-12 15:47:07.837380
2025-06-12 15:47:42.732382
2025-06-12 15:46:52.225326
2025-06-12 15:47:41.049368
2025-06-12 15:47:27.771196
2025-06-12 15:15:07.374370
2025-06-12 15:47:34.185399
2025-06-12 15:33:50.014045
2025-06-12 15:47:49.582339
2025-06-12 15:48:12.284372
2025-06-12 15:48:06.318374
2025-06-12 15:47:58.471362
2025-06-12 15:47:37.033368
2025-06-12 15:48:04.853373
2025-06-12 15:48:01.756384
2025-06-12 15:34:02.531365
2025-06-12 15:47:51.737404
2025-06-12 15:37:26.214406
2025-06-12 15:36:09.787374
2025-06-12 15:48:44.727390
2025-06-12 15:34:13.198370
2025-06-12 15:48:25.140372
2025-06-12 15:48:35.332056
2025-06-12 15:48:47.854416
2025-06-12 15:48:48.305374
2025-06-12 15:48:40.596364
2025-06-12 15:49:02.414371
2025-06-12 15:48:31.281359
2025-06-12 15:14:16.810389
2025-06-12 15:49:07.783359
2025-06-12 15:49:23.683387
2025-06-12 15:49:17.219356
2025-06-12 15:49:47.206363
2025-06-12 15:49:19.633386
2025-06-12 15:49:07.646303
2025-06-12 15:36:35.848376
2025-06-12 15:14:26.968369
2025-06-12 15:49:49.695371
2025-06-12 15:50:29.018367
2025-06-12 15:50:09.745374
2025-06-12 15:17:41.627379
2025-06-12 15:49:37.607395
2025-06-12 15:50:01.380392
2025-06-12 15:49:47.376347
2025-06-12 15:49:52.185338
2025-06-12 15:50:35.573349
2025-06-12 15:50:24.308377
2025-06-12 15:34:40.582386
2025-06-12 15:36:30.528094
2025-06-12 15:50:44.384366
2025-06-12 15:34:38.029372
2025-06-12 15:16:11.604422
2025-06-12 15:51:02.531364
2025-06-12 15:36:21.927331
2025-06-12 15:15:43.591379
2025-06-12 15:51:24.892377
2025-06-12 15:38:11.459371
2025-06-12 15:51:30.736367
2025-06-12 15:19:05.667407
2025-06-12 15:17:11.131385
2025-06-12 15:16:58.906370
2025-06-12 15:52:16.520350
2025-06-12 15:52:32.838368
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6474999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.01

2025-06-12 15:32:09.771407
2025-06-12 15:16:50.354369
2025-06-12 15:53:04.976350
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40125; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.3

2025-06-12 15:33:52.705370
2025-06-12 15:36:21.821379
2025-06-12 15:34:20.883397
2025-06-12 15:34:53.378367
2025-06-12 15:36:30.308389
2025-06-12 15:36:24.877343
2025-06-12 15:43:10.784375
2025-06-12 15:33:50.123368
2025-06-12 15:37:59.251426
2025-06-12 15:24:55.967374
2025-06-12 15:30:44.030366
2025-06-12 15:34:40.275392
2025-06-12 15:53:41.974395
2025-06-12 15:41:52.581346
2025-06-12 15:53:43.491486
2025-06-12 15:44:01.747398
2025-06-12 15:53:39.765400
2025-06-12 15:53:39.286032
2025-06-12 15:22:53.784355
2025-06-12 15:47:08.111356
2025-06-12 15:49:46.402362
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8632499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48001.11

2025-06-12 15:54:12.047685
2025-06-12 15:53:38.761312
2025-06-12 15:54:07.336406
2025-06-12 15:53:42.506489
2025-06-12 15:54:06.637670
2025-06-12 15:36:16.032360
2025-06-12 15:44:32.435362
2025-06-12 15:45:13.321388
2025-06-12 15:40:18.545419
2025-06-12 15:54:06.405369
2025-06-12 15:54:06.207352
2025-06-12 15:54:09.262224
2025-06-12 15:54:06.015354
2025-06-12 15:24:23.317371
2025-06-12 15:42:10.460399
2025-06-12 15:54:05.752353
2025-06-12 15:53:40.878419
2025-06-12 15:48:10.702386
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.47

2025-06-12 15:53:42.978405
2025-06-12 15:36:37.535404
2025-06-12 15:37:33.952394
2025-06-12 15:40:30.144410
2025-06-12 15:49:48.031360
2025-06-12 15:25:28.530406
2025-06-12 15:41:18.418416
2025-06-12 15:24:48.953392
2025-06-12 15:39:02.169336
2025-06-12 15:41:22.284388
2025-06-12 15:58:36.666365
2025-06-12 15:42:12.459370
2025-06-12 15:48:34.733369
2025-06-12 15:58:25.462354
2025-06-12 15:59:33.685448
2025-06-12 15:59:54.052370
2025-06-12 15:41:05.755398
2025-06-12 15:59:44.710380
2025-06-12 15:49:35.749388
2025-06-12 15:43:29.612369
2025-06-12 15:59:28.086909
2025-06-12 15:58:53.120361
2025-06-12 15:42:40.769375
2025-06-12 15:59:48.301379
2025-06-12 15:39:08.327408
2025-06-12 15:49:41.110342
2025-06-12 15:51:52.338371
2025-06-12 15:59:27.196346
2025-06-12 16:00:24.656363
2025-06-12 15:51:02.785404
2025-06-12 16:00:24.800408
2025-06-12 15:59:38.123440
2025-06-12 15:51:54.050365
2025-06-12 15:58:44.901384
2025-06-12 15:59:31.203374
2025-06-12 15:49:05.846393
2025-06-12 15:59:59.121386
2025-06-12 15:44:31.773378
2025-06-12 15:41:39.285366
2025-06-12 16:00:50.281358
2025-06-12 15:52:12.853441
2025-06-12 15:44:17.503373
2025-06-12 15:40:30.495372
2025-06-12 15:52:26.520341
2025-06-12 16:03:54.445379
2025-06-12 15:59:30.132404
2025-06-12 15:45:52.988376
2025-06-12 15:59:27.151394
2025-06-12 16:05:38.880376
2025-06-12 15:59:22.202355
2025-06-12 16:05:16.431417
2025-06-12 15:59:29.547394
2025-06-12 15:45:47.914397
2025-06-12 16:05:07.750411
2025-06-12 16:00:41.500668
2025-06-12 16:05:40.352394
2025-06-12 16:05:06.049383
2025-06-12 15:59:24.491398
2025-06-12 15:59:26.504393
2025-06-12 16:04:43.824395
2025-06-12 15:59:28.290409
2025-06-12 16:00:39.158450
2025-06-12 16:05:32.749394
2025-06-12 16:06:36.296348
2025-06-12 16:06:45.707381
2025-06-12 16:00:35.139758
2025-06-12 16:06:51.888363
2025-06-12 16:07:14.518405
2025-06-12 15:59:21.452382
2025-06-12 16:06:09.427361
2025-06-12 16:00:36.581466
2025-06-12 16:00:44.096433
2025-06-12 16:00:47.430447
2025-06-12 16:06:40.304375
2025-06-12 16:06:39.680374
2025-06-12 16:00:50.272406
2025-06-12 15:57:16.563372
2025-06-12 16:00:32.249421
2025-06-12 16:08:09.830393
2025-06-12 16:10:27.642388
2025-06-12 15:59:43.035395
2025-06-12 15:58:44.382433
2025-06-12 16:11:38.318418
2025-06-12 16:10:54.447403
2025-06-12 15:58:26.392364
2025-06-12 16:11:52.080366
2025-06-12 15:59:48.792406
2025-06-12 15:59:15.279392
2025-06-12 16:02:07.947414
2025-06-12 16:12:42.626385
2025-06-12 16:11:50.713378
2025-06-12 16:12:44.116400
2025-06-12 16:11:13.425425
2025-06-12 16:14:08.826370
2025-06-12 15:52:04.653375
2025-06-12 16:12:22.821410
2025-06-12 16:14:07.434370
2025-06-12 16:13:09.889378
2025-06-12 16:13:31.206407
2025-06-12 15:56:14.151359
2025-06-12 16:13:42.745427
2025-06-12 16:13:22.943411
2025-06-12 15:55:52.011370
2025-06-12 16:04:30.713366
2025-06-12 15:57:40.011400
2025-06-12 16:05:50.836826
2025-06-12 16:05:24.263435
2025-06-12 16:15:56.350394
2025-06-12 16:10:42.202366
2025-06-12 15:57:06.877408
2025-06-12 16:06:03.106392
2025-06-12 16:16:54.266418
2025-06-12 16:17:50.266361
2025-06-12 15:54:18.922670
2025-06-12 16:18:00.686382
2025-06-12 15:55:35.365381
2025-06-12 16:18:57.134369
2025-06-12 16:18:54.584452
2025-06-12 16:10:28.284338
2025-06-12 16:11:40.740376
2025-06-12 16:11:12.329410
2025-06-12 16:18:16.133404
2025-06-12 16:07:04.404360
2025-06-12 16:12:30.140417
2025-06-12 16:14:02.276369
2025-06-12 16:06:44.342432
2025-06-12 16:20:25.338361
2025-06-12 16:11:31.607371
2025-06-12 16:18:39.120361
2025-06-12 16:19:19.929354
2025-06-12 16:12:39.280542
2025-06-12 16:13:15.180411
2025-06-12 16:06:45.410411
2025-06-12 16:12:22.100373
2025-06-12 16:02:12.056394
2025-06-12 16:19:51.975373
2025-06-12 16:19:46.225365
2025-06-12 16:08:36.580382
2025-06-12 15:57:39.653413
2025-06-12 15:56:52.003533
2025-06-12 16:19:12.596366
2025-06-12 16:14:49.490388
2025-06-12 16:14:15.311374
2025-06-12 15:59:50.566392
2025-06-12 16:12:05.539395
2025-06-12 16:13:47.236404
2025-06-12 16:13:48.800410
2025-06-12 15:56:57.911394
2025-06-12 16:19:45.604967
2025-06-12 15:58:25.424410
2025-06-12 16:19:46.798370
2025-06-12 16:20:43.040367
2025-06-12 16:00:21.399409
2025-06-12 15:51:24.881368
2025-06-12 16:23:13.112353
2025-06-12 16:23:02.629353
2025-06-12 16:09:21.458371
2025-06-12 15:58:01.760387
2025-06-12 16:13:41.795357
2025-06-12 16:03:02.030362
2025-06-12 16:03:50.584412
2025-06-12 16:23:31.394368
2025-06-12 16:23:38.944379
2025-06-12 16:22:16.074372
2025-06-12 15:59:56.074440
2025-06-12 15:48:53.388440
2025-06-12 16:01:41.849401
2025-06-12 16:04:25.575392
2025-06-12 16:24:20.906406
2025-06-12 16:05:31.873392
2025-06-12 16:23:01.158367
2025-06-12 15:49:04.032382
2025-06-12 16:04:00.463374
2025-06-12 16:25:00.926374
2025-06-12 16:25:06.985373
2025-06-12 16:24:58.611377
2025-06-12 15:50:37.881404
2025-06-12 15:51:00.163356
2025-06-12 16:02:14.845398
2025-06-12 16:25:44.168365
2025-06-12 16:25:32.590383
2025-06-12 16:25:32.351225
2025-06-12 15:52:48.266366
2025-06-12 16:26:18.119385
2025-06-12 16:17:17.888420
2025-06-12 16:08:14.985369
2025-06-12 16:27:34.330926
2025-06-12 16:27:45.927364
2025-06-12 16:27:05.097483
2025-06-12 16:05:22.747439
2025-06-12 16:24:12.537396
2025-06-12 16:05:45.715404
2025-06-12 16:22:23.152377
2025-06-12 15:52:16.733333
2025-06-12 16:27:01.300376
2025-06-12 16:28:44.443386
2025-06-12 16:29:03.001409
2025-06-12 16:28:48.233419
2025-06-12 16:07:52.236360
2025-06-12 16:10:33.942356
2025-06-12 16:06:05.801386
2025-06-12 15:52:47.758380
2025-06-12 16:29:16.640296
2025-06-12 16:08:43.243360
2025-06-12 16:31:04.148378
2025-06-12 15:52:09.838371
2025-06-12 16:23:44.388397
2025-06-12 16:24:13.554387
2025-06-12 16:24:53.861369
2025-06-12 16:29:20.310384
2025-06-12 16:25:27.221379
2025-06-12 16:30:18.343354
2025-06-12 15:53:18.244388
2025-06-12 16:25:10.830392
2025-06-12 15:54:31.440389
2025-06-12 16:30:22.764387
2025-06-12 16:11:37.267409
2025-06-12 16:24:35.495383
2025-06-12 16:31:14.719013
2025-06-12 16:30:26.877422
2025-06-12 16:25:16.589361
2025-06-12 16:26:05.954365
2025-06-12 16:26:00.155565
2025-06-12 16:26:07.265367
2025-06-12 16:31:31.331377
2025-06-12 16:22:46.717388
2025-06-12 16:09:34.379403
2025-06-12 16:25:46.089356
2025-06-12 16:24:59.245359
2025-06-12 16:31:19.060386
2025-06-12 16:32:23.374339
2025-06-12 16:28:16.868359
2025-06-12 16:26:12.694375
2025-06-12 16:32:34.989372
2025-06-12 16:33:48.677368
2025-06-12 16:33:56.508369
2025-06-12 15:57:38.359369
2025-06-12 16:34:00.242378
2025-06-12 16:34:34.324650
2025-06-12 16:00:27.333392
2025-06-12 16:34:40.715386
2025-06-12 16:32:30.209371
2025-06-12 16:02:46.417372
2025-06-12 16:33:39.009358
2025-06-12 16:35:10.632429
2025-06-12 16:35:27.174374
2025-06-12 16:36:12.134420
2025-06-12 16:36:08.418366
2025-06-12 16:36:27.939342
2025-06-12 15:59:28.037353
2025-06-12 16:35:39.246382
2025-06-12 16:37:38.309368
2025-06-12 16:21:29.768394
2025-06-12 16:37:25.974350
2025-06-12 16:19:49.192390
2025-06-12 16:38:22.569421
2025-06-12 16:38:41.234941
2025-06-12 16:38:46.262367
2025-06-12 16:32:49.742376
2025-06-12 16:39:27.775553
2025-06-12 16:39:27.704361
2025-06-12 16:35:17.407367
2025-06-12 16:39:47.815401
2025-06-12 16:33:12.740370
2025-06-12 16:22:33.166360
2025-06-12 16:25:35.551397
2025-06-12 16:35:35.484385
2025-06-12 16:35:59.865362
2025-06-12 16:03:47.656362
2025-06-12 16:32:15.174370
2025-06-12 16:41:15.421323
2025-06-12 16:34:48.421368
2025-06-12 16:41:05.492351
2025-06-12 16:36:14.542405
2025-06-12 16:41:27.550361
2025-06-12 16:41:31.348373
2025-06-12 16:36:11.493351
2025-06-12 16:22:07.580044
2025-06-12 16:34:53.357351
2025-06-12 16:40:12.775378
2025-06-12 16:39:57.485376
2025-06-12 16:36:28.763424
2025-06-12 16:41:49.112358
2025-06-12 16:35:00.534359
2025-06-12 16:36:36.773382
2025-06-12 16:43:24.548409
2025-06-12 16:36:12.997364
2025-06-12 16:42:27.281378
2025-06-12 16:42:37.509386
2025-06-12 16:25:55.802352
