Beginning of run
landscape params:

2025-06-12 17:54:58.084238
2025-06-12 17:54:58.590641
2025-06-12 17:54:54.901853
2025-06-12 17:54:57.896234
2025-06-12 17:54:57.681378
2025-06-12 17:54:58.319314
2025-06-12 17:55:10.180264
2025-06-12 17:55:12.332353
2025-06-12 17:55:15.218358
2025-06-12 17:55:18.083315
2025-06-12 17:41:48.144315
2025-06-12 17:55:23.004984
2025-06-12 17:55:15.699984
2025-06-12 17:55:20.172298
2025-06-12 17:55:22.948338
2025-06-12 17:55:22.420388
2025-06-12 17:55:20.364151
2025-06-12 17:55:25.584280
2025-06-12 17:55:23.375412
2025-06-12 17:55:34.651401
2025-06-12 17:55:31.216441
2025-06-12 17:55:26.596446
2025-06-12 17:55:18.072294
2025-06-12 17:55:33.378421
2025-06-12 17:55:39.236363
2025-06-12 17:55:30.898321
2025-06-12 17:55:40.222333
2025-06-12 17:55:46.735328
2025-06-12 17:55:52.828275
2025-06-12 17:55:55.303283
2025-06-12 17:55:48.318358
2025-06-12 17:55:53.112257
2025-06-12 17:55:53.090576
2025-06-12 17:55:49.512287
2025-06-12 17:56:03.969360
2025-06-12 17:55:52.239291
2025-06-12 17:55:51.424310
2025-06-12 17:56:04.433342
2025-06-12 17:55:55.782336
2025-06-12 17:42:19.751304
2025-06-12 17:56:02.731424
2025-06-12 17:55:59.017287
2025-06-12 17:55:53.990303
2025-06-12 17:56:16.652336
2025-06-12 17:56:11.031363
2025-06-12 17:56:13.156347
2025-06-12 17:56:08.920389
2025-06-12 17:56:21.213717
2025-06-12 17:56:29.058333
2025-06-12 17:56:15.247288
2025-06-12 17:56:20.153230
2025-06-12 17:56:33.371289
2025-06-12 17:56:28.851350
2025-06-12 17:56:24.705255
2025-06-12 17:43:21.135383
2025-06-12 17:56:27.535040
2025-06-12 17:56:35.219379
2025-06-12 17:56:41.736236
2025-06-12 17:56:33.070289
2025-06-12 17:56:27.557396
2025-06-12 17:56:40.933372
2025-06-12 17:56:24.798339
2025-06-12 17:56:42.192297
2025-06-12 17:56:48.119324
2025-06-12 17:56:38.487283
2025-06-12 17:43:13.097379
2025-06-12 17:56:52.871277
2025-06-12 17:56:50.801219
2025-06-12 17:56:51.628216
2025-06-12 17:56:59.337602
2025-06-12 17:56:55.927679
2025-06-12 17:56:56.848307
2025-06-12 17:57:03.923294
2025-06-12 17:57:03.580286
2025-06-12 17:57:01.075255
2025-06-12 17:57:11.407021
2025-06-12 17:57:06.628953
2025-06-12 17:57:03.877300
2025-06-12 17:57:14.306319
2025-06-12 17:57:03.952359
2025-06-12 17:57:09.594296
2025-06-12 17:57:23.283469
2025-06-12 17:57:10.705348
2025-06-12 17:57:19.955304
2025-06-12 17:57:21.407386
2025-06-12 17:57:18.477556
2025-06-12 17:57:13.685475
2025-06-12 17:57:27.755311
2025-06-12 17:57:34.528361
2025-06-12 17:57:29.730363
2025-06-12 17:57:27.192319
2025-06-12 17:57:24.317398
2025-06-12 17:57:31.131403
2025-06-12 17:57:38.610389
2025-06-12 17:57:44.115641
2025-06-12 17:57:38.409373
2025-06-12 17:57:38.421286
2025-06-12 17:57:44.167349
2025-06-12 17:57:35.146237
2025-06-12 17:57:41.762300
2025-06-12 17:57:47.136309
2025-06-12 17:57:46.760424
2025-06-12 17:57:47.160309
2025-06-12 17:43:36.568249
2025-06-12 17:58:00.976339
2025-06-12 17:57:55.632374
2025-06-12 17:57:53.646272
2025-06-12 17:57:53.989303
2025-06-12 17:57:53.026656
2025-06-12 17:58:01.585226
2025-06-12 17:57:59.805315
2025-06-12 17:57:58.231255
2025-06-12 17:57:49.977341
2025-06-12 17:58:03.315336
2025-06-12 17:58:01.597278
2025-06-12 17:58:02.261370
2025-06-12 17:58:05.444329
2025-06-12 17:58:08.883353
2025-06-12 17:58:11.605264
2025-06-12 17:58:12.348284
2025-06-12 17:58:18.437303
2025-06-12 17:58:19.070391
2025-06-12 17:58:24.816297
2025-06-12 17:58:25.591296
2025-06-12 17:58:23.839364
2025-06-12 17:44:30.402303
2025-06-12 17:58:29.605453
2025-06-12 17:58:32.830385
2025-06-12 17:58:31.061358
2025-06-12 17:58:25.209217
2025-06-12 17:58:32.469334
2025-06-12 17:58:31.607272
2025-06-12 17:58:24.314252
2025-06-12 17:58:31.922535
2025-06-12 17:58:25.465236
2025-06-12 17:44:24.464311
2025-06-12 17:44:54.487403
2025-06-12 17:58:40.366360
2025-06-12 17:58:41.667340
2025-06-12 17:58:34.405340
2025-06-12 17:58:43.764317
2025-06-12 17:58:54.078259
2025-06-12 17:58:40.332326
2025-06-12 17:43:51.896590
2025-06-12 17:44:35.214404
2025-06-12 17:58:46.674284
2025-06-12 17:58:47.831550
2025-06-12 17:58:53.418239
2025-06-12 17:58:59.578288
2025-06-12 17:58:57.161307
2025-06-12 17:58:59.475322
2025-06-12 17:58:55.728273
2025-06-12 17:59:01.025750
2025-06-12 17:59:04.741362
2025-06-12 17:58:57.053511
2025-06-12 17:59:05.522320
2025-06-12 17:59:08.826390
2025-06-12 17:59:10.231293
2025-06-12 17:59:05.795347
2025-06-12 17:59:08.159281
2025-06-12 17:59:12.452316
2025-06-12 17:59:16.162289
2025-06-12 17:59:27.372336
2025-06-12 17:59:16.705278
2025-06-12 17:59:19.246847
2025-06-12 17:59:29.457226
2025-06-12 17:59:20.199306
2025-06-12 17:59:23.335237
2025-06-12 17:59:20.323463
2025-06-12 17:59:32.471331
2025-06-12 17:59:27.066287
2025-06-12 17:59:29.578414
2025-06-12 17:59:35.584357
2025-06-12 17:59:37.727327
2025-06-12 17:59:34.851453
2025-06-12 17:59:32.913299
2025-06-12 17:59:39.766548
2025-06-12 17:59:50.155318
2025-06-12 17:59:41.738370
2025-06-12 17:59:41.319327
2025-06-12 17:59:47.186236
2025-06-12 17:59:50.360266
2025-06-12 17:59:47.127986
2025-06-12 17:59:59.192433
2025-06-12 17:59:55.419276
2025-06-12 17:59:54.972322
2025-06-12 18:00:02.716277
2025-06-12 18:00:02.749292
2025-06-12 18:00:10.113220
2025-06-12 18:00:06.319390
2025-06-12 18:00:08.390286
2025-06-12 18:00:14.067338
2025-06-12 18:00:10.815285
2025-06-12 18:00:07.834455
2025-06-12 18:00:12.163315
2025-06-12 18:00:15.128377
2025-06-12 18:00:22.417347
2025-06-12 18:00:23.367204
2025-06-12 17:45:35.475314
2025-06-12 18:00:32.133376
2025-06-12 18:00:30.316279
2025-06-12 18:00:24.126236
2025-06-12 18:00:35.275281
2025-06-12 18:00:44.108252
2025-06-12 18:00:52.490300
2025-06-12 18:00:48.347324
2025-06-12 17:45:41.668269
2025-06-12 18:01:17.380399
2025-06-12 18:01:14.503275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4732500000000001; avg rank: 0.65; stdev rank: 3.3207679834640644; total pools: 488.58

2025-06-12 18:01:35.303275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.24625000000000002; avg rank: 0.06; stdev rank: 0.3411744421846397; total pools: 409.52

2025-06-12 18:01:46.060239
2025-06-12 18:01:44.973333
2025-06-12 18:01:45.635297
2025-06-12 18:01:45.847235
2025-06-12 18:01:45.436295
2025-06-12 18:01:45.249287
2025-06-12 18:01:43.042602
2025-06-12 18:01:44.190505
2025-06-12 17:47:49.103313
2025-06-12 18:02:07.382286
2025-06-12 18:02:13.357918
2025-06-12 18:02:05.069844
2025-06-12 18:02:04.634315
2025-06-12 18:02:14.287286
2025-06-12 18:02:10.227470
2025-06-12 18:02:34.761342
2025-06-12 18:02:13.888467
2025-06-12 18:02:05.487898
2025-06-12 18:02:21.904300
2025-06-12 18:02:30.293247
2025-06-12 18:02:28.915338
2025-06-12 18:02:38.527339
2025-06-12 18:02:41.775343
2025-06-12 18:02:43.484317
2025-06-12 18:02:58.148360
2025-06-12 18:02:56.781285
2025-06-12 18:02:46.727293
2025-06-12 18:03:04.629399
2025-06-12 18:03:04.889428
2025-06-12 18:03:07.873294
2025-06-12 18:03:01.950439
2025-06-12 18:03:09.415325
2025-06-12 18:03:07.825314
2025-06-12 18:03:01.401418
2025-06-12 18:03:11.398384
2025-06-12 18:03:18.117331
2025-06-12 18:03:16.429286
2025-06-12 18:03:31.851521
2025-06-12 18:03:24.457268
2025-06-12 18:03:24.664340
2025-06-12 18:03:37.312315
2025-06-12 18:03:50.368304
2025-06-12 18:03:57.224392
2025-06-12 18:03:47.088074
2025-06-12 18:04:01.493350
2025-06-12 18:03:42.821343
2025-06-12 18:03:58.172294
2025-06-12 18:03:59.705366
2025-06-12 18:04:11.889314
2025-06-12 17:43:44.354400
2025-06-12 18:04:03.296357
2025-06-12 18:04:01.891397
2025-06-12 18:04:13.519349
2025-06-12 18:04:23.814916
2025-06-12 18:04:15.166308
2025-06-12 17:43:48.071337
2025-06-12 18:04:13.528243
2025-06-12 18:04:21.149366
2025-06-12 17:43:47.095413
2025-06-12 18:04:38.505384
2025-06-12 18:04:34.616478
2025-06-12 18:04:43.165280
2025-06-12 18:04:46.518411
2025-06-12 18:04:41.722291
2025-06-12 18:04:46.487296
2025-06-12 18:04:48.226371
2025-06-12 18:04:50.954416
2025-06-12 17:43:54.760384
2025-06-12 17:43:47.330435
2025-06-12 18:05:03.037346
2025-06-12 18:04:57.603340
2025-06-12 18:05:09.495241
2025-06-12 18:05:05.505316
2025-06-12 18:04:59.200370
2025-06-12 18:05:00.680607
2025-06-12 18:05:08.488639
2025-06-12 18:05:19.724294
2025-06-12 18:05:10.381336
2025-06-12 18:05:23.157292
2025-06-12 17:43:50.185296
2025-06-12 17:43:44.185344
2025-06-12 18:05:25.594381
2025-06-12 17:43:49.807275
2025-06-12 18:05:28.698408
2025-06-12 18:05:33.261278
2025-06-12 18:05:32.954596
2025-06-12 17:45:00.847334
2025-06-12 18:05:36.335320
2025-06-12 18:05:32.589395
2025-06-12 18:05:52.778249
2025-06-12 18:06:01.977280
2025-06-12 18:05:49.229411
2025-06-12 18:05:47.031338
2025-06-12 18:05:58.792284
2025-06-12 18:05:46.472317
2025-06-12 17:44:48.472426
2025-06-12 18:05:53.048470
2025-06-12 18:05:56.225346
2025-06-12 18:05:55.921750
2025-06-12 17:44:55.928495
2025-06-12 18:06:24.813275
2025-06-12 18:05:59.785348
2025-06-12 18:06:07.409289
2025-06-12 17:44:46.461255
2025-06-12 18:06:15.891306
2025-06-12 18:06:18.552335
2025-06-12 18:06:27.677242
2025-06-12 18:06:31.596257
2025-06-12 17:45:04.945323
2025-06-12 18:06:31.326324
2025-06-12 17:38:04.765255
2025-06-12 17:38:20.466448
2025-06-12 18:06:39.286508
2025-06-12 17:45:07.084445
2025-06-12 18:06:46.166389
2025-06-12 18:06:40.957263
2025-06-12 18:06:38.341240
2025-06-12 18:06:44.739599
2025-06-12 17:44:45.562410
2025-06-12 18:06:52.135306
2025-06-12 17:36:12.367344
2025-06-12 18:07:00.003343
2025-06-12 18:06:48.088332
2025-06-12 18:06:54.883342
2025-06-12 18:06:47.829293
2025-06-12 18:07:07.588269
2025-06-12 18:07:14.186324
2025-06-12 18:07:10.353338
2025-06-12 18:06:58.953373
2025-06-12 18:07:10.226368
2025-06-12 18:07:12.873275
2025-06-12 18:07:30.623366
2025-06-12 18:07:22.977321
2025-06-12 18:07:27.888252
2025-06-12 17:39:33.480603
2025-06-12 18:07:32.237356
2025-06-12 18:07:51.962283
2025-06-12 18:07:45.343452
2025-06-12 18:07:28.119227
2025-06-12 17:45:04.514300
2025-06-12 18:07:49.760316
2025-06-12 18:07:51.459415
2025-06-12 18:07:51.902417
2025-06-12 18:07:48.710352
2025-06-12 18:07:45.386315
2025-06-12 18:07:43.367377
2025-06-12 18:07:52.811696
2025-06-12 18:08:04.890484
2025-06-12 18:07:58.024358
2025-06-12 18:08:15.442429
2025-06-12 18:08:23.791386
2025-06-12 18:08:18.460139
2025-06-12 18:08:28.363325
2025-06-12 18:08:19.754573
2025-06-12 18:08:08.253372
2025-06-12 18:08:23.321340
2025-06-12 18:08:39.317370
2025-06-12 18:08:39.226355
2025-06-12 18:08:44.875032
2025-06-12 18:08:49.640336
2025-06-12 18:08:41.913328
2025-06-12 18:08:41.904754
2025-06-12 17:40:52.241341
2025-06-12 17:54:32.358350
2025-06-12 18:08:47.422321
2025-06-12 18:08:58.487427
2025-06-12 18:09:07.289325
2025-06-12 18:08:50.916207
2025-06-12 18:09:04.702337
2025-06-12 18:09:07.233350
2025-06-12 18:09:01.560362
2025-06-12 18:09:02.825416
2025-06-12 18:09:18.852280
2025-06-12 18:09:34.578339
2025-06-12 18:09:21.051295
2025-06-12 17:40:17.231085
2025-06-12 18:09:27.678364
2025-06-12 18:09:33.356323
2025-06-12 18:09:27.102378
2025-06-12 18:09:37.374273
2025-06-12 18:09:31.359279
2025-06-12 18:09:44.217386
2025-06-12 18:09:33.293273
2025-06-12 18:09:43.370293
2025-06-12 18:09:38.107375
2025-06-12 18:09:49.116405
2025-06-12 18:09:50.140262
2025-06-12 17:55:16.715399
2025-06-12 18:09:46.286275
2025-06-12 17:41:00.123244
2025-06-12 17:39:28.213295
2025-06-12 18:10:06.811257
2025-06-12 18:10:01.708322
2025-06-12 17:55:16.515450
2025-06-12 18:10:14.369315
2025-06-12 18:10:03.256366
2025-06-12 18:10:06.180381
2025-06-12 17:41:18.704272
2025-06-12 18:10:24.142294
2025-06-12 18:10:21.465952
2025-06-12 17:41:03.359381
2025-06-12 18:10:31.522472
2025-06-12 18:10:25.476351
2025-06-12 18:10:21.760149
2025-06-12 18:10:26.896099
2025-06-12 18:10:36.245333
2025-06-12 18:10:33.711298
2025-06-12 18:10:38.114463
2025-06-12 18:10:16.568271
2025-06-12 18:10:50.935441
2025-06-12 18:10:39.251310
2025-06-12 18:10:47.195277
2025-06-12 18:10:55.678794
2025-06-12 18:10:59.651286
2025-06-12 17:40:57.801337
2025-06-12 18:11:06.647315
2025-06-12 17:40:56.586374
2025-06-12 17:56:35.580318
2025-06-12 17:55:50.578388
2025-06-12 18:11:18.539309
2025-06-12 18:11:05.192366
2025-06-12 18:10:54.192379
2025-06-12 18:11:20.779382
2025-06-12 18:11:20.032331
2025-06-12 17:57:18.279329
2025-06-12 18:11:18.059451
2025-06-12 18:11:24.900438
2025-06-12 18:11:26.839378
2025-06-12 17:57:05.942346
2025-06-12 18:11:57.391321
2025-06-12 18:11:58.138246
2025-06-12 18:12:18.172263
2025-06-12 18:12:34.335380
2025-06-12 17:42:48.170397
2025-06-12 17:40:48.252260
2025-06-12 18:13:00.218328
2025-06-12 17:58:57.464360
2025-06-12 17:58:21.332440
2025-06-12 18:13:02.828295
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6114999999999999; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 874.04

2025-06-12 17:42:55.596265
2025-06-12 17:59:09.924388
2025-06-12 18:13:30.161285
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 0.0; stdev rank: 0.0; total pools: 760.24

2025-06-12 17:59:06.848911
2025-06-12 17:59:16.819322
2025-06-12 17:59:20.724351
2025-06-12 18:14:00.716344
2025-06-12 17:44:27.425356
2025-06-12 18:13:58.334395
2025-06-12 18:13:58.920402
2025-06-12 18:14:07.726352
2025-06-12 18:14:07.126373
2025-06-12 18:13:59.210394
2025-06-12 18:14:10.077634
2025-06-12 18:14:06.089422
2025-06-12 18:14:15.028411
2025-06-12 18:14:06.631312
2025-06-12 18:14:07.014338
2025-06-12 18:14:20.098624
2025-06-12 18:14:04.861368
2025-06-12 17:43:45.964349
2025-06-12 18:14:07.900457
2025-06-12 18:14:12.030029
2025-06-12 18:14:25.878350
2025-06-12 17:42:57.166333
2025-06-12 17:43:42.705353
2025-06-12 18:00:53.928834
2025-06-12 18:14:51.040299
2025-06-12 17:44:55.133318
2025-06-12 18:15:01.295264
2025-06-12 18:15:07.829329
2025-06-12 17:31:37.526348
2025-06-12 18:15:23.446320
2025-06-12 18:15:28.397404
2025-06-12 18:15:18.337449
2025-06-12 18:15:14.044332
2025-06-12 18:15:13.749396
2025-06-12 18:15:22.446966
2025-06-12 18:15:25.843277
2025-06-12 18:15:21.988386
2025-06-12 18:15:27.285326
2025-06-12 18:15:21.096339
2025-06-12 18:15:43.337218
2025-06-12 18:15:50.002297
2025-06-12 18:15:43.294302
2025-06-12 17:44:44.964378
2025-06-12 18:16:04.694291
2025-06-12 18:15:55.306379
2025-06-12 18:01:32.080439
2025-06-12 17:43:56.387409
2025-06-12 18:16:29.435261
2025-06-12 17:44:08.619514
2025-06-12 18:16:26.547328
2025-06-12 17:44:44.541373
2025-06-12 18:16:07.918359
2025-06-12 18:16:38.377408
2025-06-12 18:16:35.695292
2025-06-12 18:16:34.053243
2025-06-12 18:16:34.207340
2025-06-12 18:16:48.498323
2025-06-12 18:16:54.296244
2025-06-12 18:16:40.624266
2025-06-12 18:16:36.589311
2025-06-12 18:16:31.698456
2025-06-12 18:16:51.836248
2025-06-12 18:16:48.750333
2025-06-12 17:47:05.584343
2025-06-12 18:16:55.205580
2025-06-12 18:16:38.544286
2025-06-12 18:17:32.410383
2025-06-12 18:17:29.297373
2025-06-12 18:17:31.756303
2025-06-12 18:17:24.750267
2025-06-12 18:17:22.684364
2025-06-12 17:44:41.500218
2025-06-12 17:44:14.557284
2025-06-12 18:17:36.832367
2025-06-12 18:17:49.630238
2025-06-12 18:17:57.463482
2025-06-12 18:18:06.210379
2025-06-12 18:03:00.510413
2025-06-12 18:17:48.125317
2025-06-12 18:17:53.358262
2025-06-12 18:17:49.834281
2025-06-12 18:18:00.724328
2025-06-12 18:18:09.132309
2025-06-12 18:17:51.254446
2025-06-12 18:17:54.602395
2025-06-12 18:18:29.707376
2025-06-12 18:18:37.197448
2025-06-12 18:18:28.748612
2025-06-12 18:18:47.094468
2025-06-12 18:18:34.497414
2025-06-12 18:18:40.042375
2025-06-12 18:18:53.550396
2025-06-12 18:19:01.888255
2025-06-12 18:19:06.820266
2025-06-12 18:19:05.186320
2025-06-12 18:18:55.847425
2025-06-12 17:34:20.031836
2025-06-12 18:19:09.982369
2025-06-12 18:19:09.881788
2025-06-12 18:19:03.112400
2025-06-12 18:19:18.513449
2025-06-12 18:19:35.366239
2025-06-12 18:19:11.502368
2025-06-12 18:19:32.815420
2025-06-12 18:19:41.602321
2025-06-12 17:35:32.442319
2025-06-12 17:46:00.752330
2025-06-12 18:19:47.344291
2025-06-12 18:19:33.789291
2025-06-12 18:19:55.717321
2025-06-12 18:19:47.738293
2025-06-12 18:19:52.309365
2025-06-12 18:19:53.923380
2025-06-12 18:20:13.609348
2025-06-12 18:20:04.455268
2025-06-12 18:20:14.140265
2025-06-12 18:20:01.693256
2025-06-12 18:20:18.216285
2025-06-12 18:20:27.439315
2025-06-12 18:20:15.772101
2025-06-12 18:20:25.778257
2025-06-12 18:20:28.614369
2025-06-12 18:20:32.687367
2025-06-12 18:20:41.371371
2025-06-12 18:20:44.859259
2025-06-12 18:20:50.452354
2025-06-12 18:20:58.168321
2025-06-12 17:46:10.656298
2025-06-12 18:20:54.146327
2025-06-12 18:21:01.932274
2025-06-12 17:37:17.784011
2025-06-12 18:20:58.726242
2025-06-12 18:20:59.421287
2025-06-12 18:21:09.839422
2025-06-12 17:47:59.895126
2025-06-12 18:21:23.229308
2025-06-12 18:21:16.600376
2025-06-12 18:21:23.179331
2025-06-12 18:21:33.038351
2025-06-12 18:21:08.658248
2025-06-12 17:35:53.420292
2025-06-12 18:21:33.203294
2025-06-12 18:21:24.344258
2025-06-12 18:21:44.860431
2025-06-12 18:21:58.210315
2025-06-12 18:21:42.329324
2025-06-12 18:21:51.369295
2025-06-12 18:21:56.272317
2025-06-12 17:37:21.982322
2025-06-12 18:22:09.809482
2025-06-12 18:21:52.167319
2025-06-12 18:22:03.406461
2025-06-12 17:50:56.060305
2025-06-12 18:22:06.372244
2025-06-12 17:36:06.530298
2025-06-12 18:22:20.397294
2025-06-12 18:22:25.626372
2025-06-12 18:22:25.833362
2025-06-12 18:22:20.238270
2025-06-12 18:22:20.500328
2025-06-12 17:49:41.699678
2025-06-12 18:22:38.955412
2025-06-12 18:22:53.316311
2025-06-12 18:22:46.328331
2025-06-12 18:22:46.468311
2025-06-12 18:22:34.608432
2025-06-12 18:22:56.771522
2025-06-12 18:22:51.320646
2025-06-12 18:23:23.622235
2025-06-12 18:23:04.289344
2025-06-12 18:23:06.263313
2025-06-12 18:23:17.441496
2025-06-12 18:23:02.688338
2025-06-12 17:37:03.835361
2025-06-12 18:23:22.344284
2025-06-12 18:23:27.066460
2025-06-12 18:23:24.229313
2025-06-12 18:23:26.499414
2025-06-12 17:37:55.483352
2025-06-12 18:23:56.830473
2025-06-12 18:10:52.767375
2025-06-12 18:23:40.238308
2025-06-12 18:23:54.242380
2025-06-12 18:24:06.600259
2025-06-12 18:24:00.161311
2025-06-12 18:23:56.233319
2025-06-12 18:09:37.550334
2025-06-12 18:24:04.451294
2025-06-12 17:35:29.916354
2025-06-12 18:24:13.047252
2025-06-12 18:24:07.533330
2025-06-12 18:23:56.959332
2025-06-12 18:24:11.542375
2025-06-12 18:24:23.925285
2025-06-12 18:24:18.758371
2025-06-12 18:24:24.804268
2025-06-12 18:24:27.903318
2025-06-12 18:11:53.298356
2025-06-12 18:24:22.673263
2025-06-12 18:10:38.453256
2025-06-12 18:24:45.528368
2025-06-12 18:11:54.237344
2025-06-12 18:12:10.284268
2025-06-12 18:24:54.305256
2025-06-12 17:35:58.855354
2025-06-12 18:24:50.350254
2025-06-12 18:24:51.677285
2025-06-12 18:25:03.264319
2025-06-12 18:25:00.810229
2025-06-12 18:25:08.316403
2025-06-12 18:25:10.078295
2025-06-12 18:25:04.897303
2025-06-12 18:25:11.719377
2025-06-12 18:25:14.735403
2025-06-12 18:25:08.589336
2025-06-12 18:25:17.067396
2025-06-12 18:25:16.472254
2025-06-12 18:25:25.560338
2025-06-12 18:05:29.982400
2025-06-12 18:06:54.641392
2025-06-12 18:25:18.856402
2025-06-12 18:05:08.891474
2025-06-12 18:25:43.581294
2025-06-12 18:12:26.489378
2025-06-12 17:39:15.084372
2025-06-12 18:05:11.060388
2025-06-12 18:26:06.375302
2025-06-12 18:06:15.873359
2025-06-12 18:26:01.642240
2025-06-12 18:25:59.591361
2025-06-12 18:26:04.306338
2025-06-12 18:26:14.230365
2025-06-12 17:38:24.089248
2025-06-12 18:26:03.480235
2025-06-12 18:25:50.840283
2025-06-12 18:26:19.964332
2025-06-12 18:25:56.164383
2025-06-12 18:26:15.469305
2025-06-12 18:26:09.519326
2025-06-12 18:26:24.591276
2025-06-12 17:39:19.534352
2025-06-12 18:26:26.555409
2025-06-12 18:05:52.774308
2025-06-12 18:06:08.000350
2025-06-12 18:06:07.230303
2025-06-12 18:05:40.065294
2025-06-12 18:06:47.164267
2025-06-12 18:13:57.071284
2025-06-12 18:14:13.793399
2025-06-12 18:07:40.908286
2025-06-12 18:26:57.151285
2025-06-12 18:14:04.865584
2025-06-12 18:07:37.927327
2025-06-12 18:27:07.833267
2025-06-12 18:06:36.170400
2025-06-12 18:14:12.510416
2025-06-12 18:08:35.420332
2025-06-12 18:13:32.421453
2025-06-12 18:27:46.365347
2025-06-12 18:27:54.860286
2025-06-12 18:07:02.365316
2025-06-12 18:15:52.986361
2025-06-12 18:14:52.329229
2025-06-12 18:28:42.197328
2025-06-12 18:28:48.822362
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1249.08

2025-06-12 18:07:23.281507
2025-06-12 18:17:01.021288
2025-06-12 17:41:19.327300
2025-06-12 18:29:39.525221
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
