Beginning of run
landscape params:
2025-06-12 15:51:47.919137
2025-06-12 15:52:53.790569
2025-06-12 15:52:48.029122
2025-06-12 15:52:34.433124
2025-06-12 15:52:37.909122
2025-06-12 15:52:58.079156
2025-06-12 15:40:31.740153
2025-06-12 15:52:40.005149
2025-06-12 15:52:49.439151
2025-06-12 15:52:47.257612
2025-06-12 15:52:36.444148
2025-06-12 15:53:10.766145
2025-06-12 15:53:18.086142
2025-06-12 15:29:25.160118
2025-06-12 15:53:37.543149
2025-06-12 15:53:41.617125
2025-06-12 15:53:41.088474
2025-06-12 15:53:47.388163
2025-06-12 15:53:38.722127
2025-06-12 15:54:02.493158
2025-06-12 15:53:59.525131
2025-06-12 15:53:49.585131
2025-06-12 15:54:06.151143
2025-06-12 15:53:55.578712
2025-06-12 15:54:06.421139
2025-06-12 15:53:41.008134
2025-06-12 15:53:47.515164
2025-06-12 15:54:34.140110
2025-06-12 15:54:08.752138
2025-06-12 15:54:28.588171
2025-06-12 15:54:46.048146
2025-06-12 15:54:52.788143
2025-06-12 15:54:55.811127
2025-06-12 15:55:05.628124
2025-06-12 15:55:01.513134
2025-06-12 15:55:08.226465
2025-06-12 15:55:11.543171
2025-06-12 15:41:28.146969
2025-06-12 15:55:14.339126
2025-06-12 15:54:43.493157
2025-06-12 15:54:53.721149
2025-06-12 15:55:24.475171
2025-06-12 15:42:51.016186
2025-06-12 15:55:43.158182
2025-06-12 15:55:40.965143
2025-06-12 15:55:30.109598
2025-06-12 15:55:56.540127
2025-06-12 15:33:17.127158
2025-06-12 15:56:05.535172
2025-06-12 15:55:58.141142
2025-06-12 15:55:38.689147
2025-06-12 15:56:23.805121
2025-06-12 15:56:14.524123
2025-06-12 15:42:34.986143
2025-06-12 15:55:50.569134
2025-06-12 15:56:26.020133
2025-06-12 15:56:16.995147
2025-06-12 15:42:58.318135
2025-06-12 15:44:11.715117
2025-06-12 15:43:03.792147
2025-06-12 15:56:32.400132
2025-06-12 15:56:43.707143
2025-06-12 15:56:54.738128
2025-06-12 15:56:57.753168
2025-06-12 15:57:03.682148
2025-06-12 15:57:15.945147
2025-06-12 15:56:34.651130
2025-06-12 15:57:19.460167
2025-06-12 15:56:35.521163
2025-06-12 15:57:20.802145
2025-06-12 15:57:21.410128
2025-06-12 15:57:25.530141
2025-06-12 15:36:46.262192
2025-06-12 15:57:12.248128
2025-06-12 15:57:21.703136
2025-06-12 15:43:29.823141
2025-06-12 15:57:26.194138
2025-06-12 15:46:40.881123
2025-06-12 15:57:46.334154
2025-06-12 15:58:06.228151
2025-06-12 15:57:30.791143
2025-06-12 15:58:20.112167
2025-06-12 15:57:49.110121
2025-06-12 15:57:48.556142
2025-06-12 15:58:18.747132
2025-06-12 15:58:23.544117
2025-06-12 15:58:33.015143
2025-06-12 15:58:09.028152
2025-06-12 15:58:06.197163
2025-06-12 15:58:40.520134
2025-06-12 15:58:35.069137
2025-06-12 15:58:24.744124
2025-06-12 15:25:05.202139
2025-06-12 15:58:20.003157
2025-06-12 15:59:10.028160
2025-06-12 15:25:32.463168
2025-06-12 15:59:16.073147
2025-06-12 15:59:20.320138
2025-06-12 15:46:02.088138
2025-06-12 15:59:26.115149
2025-06-12 15:59:06.309421
2025-06-12 15:26:37.627181
2025-06-12 15:59:30.446136
2025-06-12 15:59:44.477137
2025-06-12 15:38:08.971133
2025-06-12 15:59:18.829145
2025-06-12 15:59:41.982160
2025-06-12 16:00:01.547121
2025-06-12 15:42:23.505123
2025-06-12 15:37:32.295140
2025-06-12 16:00:48.868154
2025-06-12 15:25:51.983165
2025-06-12 16:01:01.702153
2025-06-12 15:52:50.832147
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47955.13

2025-06-12 15:27:54.810164
2025-06-12 16:01:51.581139
2025-06-12 15:27:43.008173
2025-06-12 15:25:53.298161
2025-06-12 16:02:07.614150
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.609; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.96

2025-06-12 15:47:13.578160
2025-06-12 16:02:58.556131
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36725; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.56

2025-06-12 15:29:17.515154
2025-06-12 15:49:27.806163
2025-06-12 15:27:04.572176
2025-06-12 15:27:08.401149
2025-06-12 15:41:54.363177
2025-06-12 15:42:59.812152
2025-06-12 15:50:22.421133
2025-06-12 15:38:48.367139
2025-06-12 15:28:35.546142
2025-06-12 15:50:46.849144
2025-06-12 15:41:13.766155
2025-06-12 15:53:08.807142
2025-06-12 15:54:03.205142
2025-06-12 15:51:17.118150
2025-06-12 15:42:13.061131
2025-06-12 16:02:31.924136
2025-06-12 16:02:37.658265
2025-06-12 16:02:30.606374
2025-06-12 15:31:33.945906
2025-06-12 16:02:29.436165
2025-06-12 16:02:28.441133
2025-06-12 16:02:33.289166
2025-06-12 16:02:35.020176
2025-06-12 15:31:58.868161
2025-06-12 16:02:40.611191
2025-06-12 15:31:19.052151
2025-06-12 15:44:09.177129
2025-06-12 15:43:50.553132
2025-06-12 16:03:11.363283
2025-06-12 16:03:27.680217
2025-06-12 16:03:14.982434
2025-06-12 16:03:12.979148
2025-06-12 16:03:20.277179
2025-06-12 15:29:55.382179
2025-06-12 16:03:11.974192
2025-06-12 16:03:23.477230
2025-06-12 16:03:17.827174
2025-06-12 15:42:23.627177
2025-06-12 15:49:29.544175
2025-06-12 15:47:02.236161
2025-06-12 15:46:04.364187
2025-06-12 15:53:12.474138
2025-06-12 15:57:26.117136
2025-06-12 15:59:06.011180
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49950000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.88

2025-06-12 15:56:48.273132
2025-06-12 15:56:37.288185
2025-06-12 15:43:06.380161
2025-06-12 15:57:42.196971
2025-06-12 15:33:02.137185
2025-06-12 15:49:39.062133
2025-06-12 15:57:45.695193
2025-06-12 15:58:40.744130
2025-06-12 16:07:49.915137
2025-06-12 16:07:30.855126
2025-06-12 15:51:14.278154
2025-06-12 15:47:53.495136
2025-06-12 15:52:20.449148
2025-06-12 16:08:05.724144
2025-06-12 16:08:21.495142
2025-06-12 16:08:12.786205
2025-06-12 16:07:52.865148
2025-06-12 16:04:14.232223
2025-06-12 16:08:52.420176
2025-06-12 15:51:54.871169
2025-06-12 16:08:27.519180
2025-06-12 15:53:01.697166
2025-06-12 15:52:15.112976
2025-06-12 16:04:15.711192
2025-06-12 16:09:36.746146
2025-06-12 16:04:13.452129
2025-06-12 16:08:19.782340
2025-06-12 15:52:18.363134
2025-06-12 15:57:44.879125
2025-06-12 16:08:51.291622
2025-06-12 16:09:15.393161
2025-06-12 16:04:19.025196
2025-06-12 16:04:12.639847
2025-06-12 16:00:28.651130
2025-06-12 16:04:11.799161
2025-06-12 16:08:58.062153
2025-06-12 16:08:38.794150
2025-06-12 15:50:48.344147
2025-06-12 15:51:58.833137
2025-06-12 15:51:29.040182
2025-06-12 16:04:17.171166
2025-06-12 16:10:00.800170
2025-06-12 15:48:24.099173
2025-06-12 15:53:10.089137
2025-06-12 16:10:08.369161
2025-06-12 15:52:43.784156
2025-06-12 16:04:22.394209
2025-06-12 16:04:16.377179
2025-06-12 16:13:45.221186
2025-06-12 16:13:31.518556
2025-06-12 16:13:57.909140
2025-06-12 16:14:09.892178
2025-06-12 16:11:24.850213
2025-06-12 16:11:09.767188
2025-06-12 16:15:48.153160
2025-06-12 16:14:10.672140
2025-06-12 16:14:22.055194
2025-06-12 16:14:52.816149
2025-06-12 16:15:10.097180
2025-06-12 16:05:04.849159
2025-06-12 15:58:36.127138
2025-06-12 15:57:23.472147
2025-06-12 16:15:01.924133
2025-06-12 16:15:32.097185
2025-06-12 16:15:56.786174
2025-06-12 16:03:38.208125
2025-06-12 15:54:38.660143
2025-06-12 16:11:04.416179
2025-06-12 16:16:28.527176
2025-06-12 16:06:57.639133
2025-06-12 16:16:22.990170
2025-06-12 16:11:19.547183
2025-06-12 16:07:11.920130
2025-06-12 16:18:01.168188
2025-06-12 16:07:18.088133
2025-06-12 16:17:09.237144
2025-06-12 16:11:14.839242
2025-06-12 16:11:22.157188
2025-06-12 16:11:16.841197
2025-06-12 16:20:02.619158
2025-06-12 16:01:18.247124
2025-06-12 16:11:07.149200
2025-06-12 16:05:39.850157
2025-06-12 16:00:54.713162
2025-06-12 16:21:37.259159
2025-06-12 16:21:19.214187
2025-06-12 16:20:51.899136
2025-06-12 16:20:13.676138
2025-06-12 16:21:06.452163
2025-06-12 16:20:44.859168
2025-06-12 16:21:16.686161
2025-06-12 16:15:10.865176
2025-06-12 16:14:45.354140
2025-06-12 16:21:19.708171
2025-06-12 16:11:31.646165
2025-06-12 16:16:04.432131
2025-06-12 16:16:13.274179
2025-06-12 16:22:12.397131
2025-06-12 16:22:37.732140
2025-06-12 16:16:04.419164
2025-06-12 16:11:23.068173
2025-06-12 16:10:31.970164
2025-06-12 16:10:56.579137
2025-06-12 16:24:38.457177
2025-06-12 16:23:32.580160
2025-06-12 16:23:50.135158
2025-06-12 16:22:44.718194
2025-06-12 16:13:13.740168
2025-06-12 16:15:24.539136
2025-06-12 16:24:49.733156
2025-06-12 16:16:54.817141
2025-06-12 16:20:54.977144
2025-06-12 16:01:41.423130
2025-06-12 16:05:34.738136
2025-06-12 16:12:08.378149
2025-06-12 16:04:50.777754
2025-06-12 16:24:58.533132
2025-06-12 16:27:05.662133
2025-06-12 16:28:03.829292
2025-06-12 16:13:21.474188
2025-06-12 16:19:08.717144
2025-06-12 16:29:09.348138
2025-06-12 16:21:01.951147
2025-06-12 16:27:47.048128
2025-06-12 16:23:33.811833
2025-06-12 16:15:42.985159
2025-06-12 16:27:27.097152
2025-06-12 16:16:11.970152
2025-06-12 16:27:57.295159
2025-06-12 16:27:39.366182
2025-06-12 16:28:44.767192
2025-06-12 16:27:55.900149
2025-06-12 16:07:30.140140
2025-06-12 16:05:03.864162
2025-06-12 16:30:08.128187
2025-06-12 16:29:05.348120
2025-06-12 16:30:09.622146
2025-06-12 16:32:50.599171
2025-06-12 16:08:54.646120
2025-06-12 16:29:26.062152
2025-06-12 16:30:30.287163
2025-06-12 16:24:07.159181
2025-06-12 16:24:52.240186
2025-06-12 16:31:05.485161
2025-06-12 16:06:26.828150
2025-06-12 16:08:44.452146
2025-06-12 16:25:47.395127
2025-06-12 16:10:38.715153
2025-06-12 16:10:23.817154
2025-06-12 16:24:49.258231
2025-06-12 16:23:40.193163
2025-06-12 16:21:55.646169
2025-06-12 16:15:17.581147
2025-06-12 16:20:03.616163
2025-06-12 16:14:01.016148
2025-06-12 16:10:18.396143
2025-06-12 16:24:55.987191
2025-06-12 16:23:04.807166
2025-06-12 16:15:13.536188
2025-06-12 16:33:03.942147
2025-06-12 16:34:22.609135
2025-06-12 16:33:39.913155
2025-06-12 16:10:24.008140
2025-06-12 16:16:50.601178
2025-06-12 16:32:29.321169
2025-06-12 16:28:44.067143
2025-06-12 16:12:37.010181
2025-06-12 16:34:30.034121
2025-06-12 16:00:54.993163
2025-06-12 16:28:24.148137
2025-06-12 16:28:13.655137
2025-06-12 16:28:58.926138
2025-06-12 16:15:12.923139
2025-06-12 16:35:03.670128
2025-06-12 16:02:31.827137
2025-06-12 16:33:47.826174
2025-06-12 16:00:29.502163
2025-06-12 16:34:56.341148
2025-06-12 16:35:35.041128
2025-06-12 16:15:43.169182
2025-06-12 16:35:39.245157
2025-06-12 16:12:06.692142
2025-06-12 16:35:27.317456
2025-06-12 16:29:14.601150
2025-06-12 16:36:17.481151
2025-06-12 16:25:57.980133
2025-06-12 16:02:00.468185
2025-06-12 16:13:59.551179
2025-06-12 16:31:15.200174
2025-06-12 16:36:55.191149
2025-06-12 16:18:11.224139
2025-06-12 16:17:53.537166
2025-06-12 16:37:00.705144
2025-06-12 16:36:39.868184
2025-06-12 16:31:55.697152
2025-06-12 16:16:48.725120
2025-06-12 16:16:48.682801
2025-06-12 16:04:53.394159
2025-06-12 16:37:16.647153
2025-06-12 16:31:01.476098
2025-06-12 16:39:11.635144
2025-06-12 16:03:05.201077
2025-06-12 16:39:31.536140
2025-06-12 16:14:05.543178
2025-06-12 16:39:27.825149
2025-06-12 16:00:17.470154
2025-06-12 16:05:52.786157
2025-06-12 16:03:17.760137
2025-06-12 16:33:35.782130
2025-06-12 16:34:01.688232
2025-06-12 16:33:44.833167
2025-06-12 16:39:58.848155
2025-06-12 16:40:50.166150
2025-06-12 16:04:53.927138
2025-06-12 16:40:21.495131
2025-06-12 16:40:43.304154
2025-06-12 16:40:38.058161
2025-06-12 16:41:16.974179
2025-06-12 16:41:36.822134
2025-06-12 16:22:10.719166
2025-06-12 16:40:53.032199
2025-06-12 16:04:20.192152
2025-06-12 16:08:52.048153
2025-06-12 16:37:02.616134
2025-06-12 16:21:57.020128
2025-06-12 16:17:50.117135
2025-06-12 16:37:59.659149
2025-06-12 16:43:02.469132
2025-06-12 16:25:43.185182
2025-06-12 16:41:57.002145
2025-06-12 16:42:20.553131
2025-06-12 16:23:20.627150
2025-06-12 16:08:20.973160
2025-06-12 16:44:16.320132
2025-06-12 16:37:45.496158
2025-06-12 16:37:03.180194
2025-06-12 16:44:03.242153
2025-06-12 16:43:12.653146
2025-06-12 16:26:21.465133
2025-06-12 16:40:30.744138
2025-06-12 16:40:31.849110
2025-06-12 16:44:25.004423
2025-06-12 16:45:32.774151
2025-06-12 16:45:51.890160
2025-06-12 16:12:24.100161
2025-06-12 16:46:03.740133
2025-06-12 16:38:33.006129
2025-06-12 16:46:12.195124
2025-06-12 16:46:19.297175
2025-06-12 16:09:54.231167
2025-06-12 16:40:34.425277
2025-06-12 16:45:53.653129
2025-06-12 16:46:13.068324
2025-06-12 16:09:08.550611
2025-06-12 16:44:46.336164
2025-06-12 16:40:05.142209
2025-06-12 16:45:57.170128
2025-06-12 16:42:12.373136
2025-06-12 16:41:47.818136
2025-06-12 16:48:24.613142
2025-06-12 16:48:29.325145
2025-06-12 16:38:18.973041
2025-06-12 16:44:11.374212
2025-06-12 16:49:23.413146
2025-06-12 16:38:22.598153
2025-06-12 16:48:20.355140
2025-06-12 16:49:35.266171
2025-06-12 16:32:06.141143
2025-06-12 16:43:36.224123
2025-06-12 16:44:59.117125
2025-06-12 16:49:32.114177
2025-06-12 16:45:09.158158
2025-06-12 16:47:21.223380
2025-06-12 16:45:11.017135
2025-06-12 16:51:13.614179
2025-06-12 16:50:50.736217
2025-06-12 16:32:18.546166
2025-06-12 16:50:50.086116
2025-06-12 16:51:26.062160
2025-06-12 16:51:21.541112
2025-06-12 16:51:42.559141
2025-06-12 16:52:04.319120
2025-06-12 16:32:34.229168
2025-06-12 16:51:41.594148
2025-06-12 16:51:25.892134
2025-06-12 16:53:25.153127
2025-06-12 16:54:13.511129
2025-06-12 16:47:59.109130
2025-06-12 16:35:59.548186
2025-06-12 16:53:49.553178
2025-06-12 16:52:47.450180
2025-06-12 16:49:29.082363
2025-06-12 16:54:44.411191
2025-06-12 16:56:47.219212
2025-06-12 16:50:25.859134
2025-06-12 16:40:11.340159
2025-06-12 16:50:20.822163
2025-06-12 16:38:26.613167
2025-06-12 16:56:36.721148
2025-06-12 16:55:40.920137
2025-06-12 16:35:47.118207
2025-06-12 16:49:29.747125
2025-06-12 16:39:16.919160
2025-06-12 16:40:38.069138
2025-06-12 16:38:32.996152
2025-06-12 16:40:20.912189
2025-06-12 16:55:03.998167
2025-06-12 16:38:46.541188
2025-06-12 16:56:30.104157
2025-06-12 16:57:47.173165
2025-06-12 16:51:42.460202
2025-06-12 16:56:22.421138
2025-06-12 16:43:07.838160
2025-06-12 16:38:11.095148
2025-06-12 16:51:23.086138
2025-06-12 16:57:29.642170
2025-06-12 16:42:15.465161
2025-06-12 16:37:30.329136
2025-06-12 16:56:58.141127
2025-06-12 16:52:34.610169
2025-06-12 16:37:43.754117
2025-06-12 16:39:55.437128
2025-06-12 16:58:58.481129
2025-06-12 16:38:01.479460
2025-06-12 17:00:25.616160
2025-06-12 16:58:44.678355
2025-06-12 16:52:56.613169
2025-06-12 16:58:04.071147
2025-06-12 16:58:50.040156
2025-06-12 17:00:03.798189
2025-06-12 16:41:28.088163
2025-06-12 16:54:10.043156
2025-06-12 17:00:14.781153
2025-06-12 16:59:53.431144
2025-06-12 16:52:50.777176
2025-06-12 16:56:11.705178
2025-06-12 16:37:05.872145
2025-06-12 16:41:24.103174
2025-06-12 16:55:40.056131
2025-06-12 17:01:19.038165
2025-06-12 16:55:49.319161
2025-06-12 16:55:36.085135
2025-06-12 16:56:22.701152
2025-06-12 16:42:55.371160
2025-06-12 17:02:24.752131
2025-06-12 16:43:56.229173
2025-06-12 17:01:21.789121
2025-06-12 17:02:25.992682
2025-06-12 17:02:30.275136
2025-06-12 17:03:31.437152
2025-06-12 17:03:13.933173
2025-06-12 17:03:44.041153
2025-06-12 17:02:04.135674
2025-06-12 16:46:22.122179
2025-06-12 17:04:35.862140
2025-06-12 16:59:31.613145
2025-06-12 17:05:26.282973
2025-06-12 17:04:52.097206
2025-06-12 16:43:47.750126
2025-06-12 17:04:27.021155
2025-06-12 17:05:23.082137
2025-06-12 16:48:25.462129
2025-06-12 17:04:59.832163
2025-06-12 16:47:39.226158
2025-06-12 16:54:07.114149
2025-06-12 17:00:16.439139
2025-06-12 16:49:50.043187
2025-06-12 16:54:41.810109
2025-06-12 16:44:42.395133
2025-06-12 17:05:35.442167
2025-06-12 17:00:53.054161
2025-06-12 16:48:46.285172
2025-06-12 17:06:07.863130
2025-06-12 17:02:26.945100
2025-06-12 17:01:28.976132
2025-06-12 17:03:00.629139
2025-06-12 17:01:01.469139
2025-06-12 17:08:12.032135
2025-06-12 17:08:25.637352
2025-06-12 17:07:22.267138
2025-06-12 17:08:55.425145
2025-06-12 17:08:56.171150
2025-06-12 17:08:20.047171
2025-06-12 16:47:52.073189
2025-06-12 17:09:00.354184
2025-06-12 17:03:35.033133
2025-06-12 17:10:22.252184
2025-06-12 17:09:13.272123
2025-06-12 17:09:58.819109
2025-06-12 17:05:26.396134
2025-06-12 17:04:45.659139
2025-06-12 17:10:45.026131
2025-06-12 17:10:57.664131
2025-06-12 17:05:40.952149
2025-06-12 17:06:36.731155
2025-06-12 17:06:12.667125
2025-06-12 17:10:37.919144
2025-06-12 17:06:03.004147
2025-06-12 17:10:33.540185
2025-06-12 17:11:48.308142
2025-06-12 17:05:39.032149
2025-06-12 17:06:30.401106
2025-06-12 16:40:48.244178
2025-06-12 17:13:32.592124
2025-06-12 16:45:15.261163
2025-06-12 16:41:28.838149
2025-06-12 17:14:49.297499
2025-06-12 16:55:30.977186
2025-06-12 16:56:41.375157
2025-06-12 17:11:55.887147
2025-06-12 17:11:08.564123
2025-06-12 17:01:52.503149
2025-06-12 16:41:06.068173
2025-06-12 16:44:24.631122
2025-06-12 17:13:14.389129
2025-06-12 17:10:16.570152
2025-06-12 17:16:49.032138
2025-06-12 16:45:23.049118
2025-06-12 17:02:03.723135
2025-06-12 16:47:22.097133
2025-06-12 16:42:21.895160
2025-06-12 17:13:06.180147
2025-06-12 17:04:05.153155
2025-06-12 17:13:13.023140
2025-06-12 17:01:49.924435
2025-06-12 17:13:10.518130
2025-06-12 17:01:14.422190
2025-06-12 17:02:46.597360
2025-06-12 16:46:13.305151
2025-06-12 16:45:05.457147
2025-06-12 17:17:14.305174
2025-06-12 17:01:20.454133
2025-06-12 16:57:56.913128
2025-06-12 16:47:47.110194
2025-06-12 17:03:31.286183
2025-06-12 17:02:17.162129
2025-06-12 17:14:57.753165
2025-06-12 17:02:09.481141
2025-06-12 16:44:25.783141
2025-06-12 17:15:25.168282
2025-06-12 17:02:48.810187
2025-06-12 17:11:42.844131
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7977499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39547.86

2025-06-12 17:00:08.917210
2025-06-12 17:19:35.672148
2025-06-12 17:07:03.526132
2025-06-12 17:11:06.072133
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4645000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.25

2025-06-12 17:15:42.910138
2025-06-12 17:16:04.937139
2025-06-12 16:51:49.410182
2025-06-12 17:06:09.074182
2025-06-12 17:01:26.622129
2025-06-12 17:16:50.933123
2025-06-12 17:16:39.323160
2025-06-12 17:17:38.542128
2025-06-12 17:08:02.282163
2025-06-12 17:22:05.716107
2025-06-12 17:16:49.138145
2025-06-12 17:04:12.293145
2025-06-12 17:03:50.055185
2025-06-12 16:51:38.154153
2025-06-12 17:05:35.763161
2025-06-12 16:49:43.468171
2025-06-12 17:04:00.852141
2025-06-12 17:06:03.258119
2025-06-12 17:24:51.392144
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7662500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10119.36

2025-06-12 17:30:24.309179
2025-06-12 17:30:21.645167
2025-06-12 17:30:27.259053
2025-06-12 17:09:27.383153
2025-06-12 17:30:30.104842
2025-06-12 17:30:30.692154
2025-06-12 17:30:31.104112
2025-06-12 17:30:32.756283
2025-06-12 17:30:31.987829
2025-06-12 17:30:35.501537
2025-06-12 17:30:37.193604
2025-06-12 17:30:36.571116
2025-06-12 17:30:38.168554
2025-06-12 17:30:38.813100
2025-06-12 17:30:40.401111
2025-06-12 17:30:41.258813
2025-06-12 17:30:40.843938
2025-06-12 17:30:42.590099
2025-06-12 17:30:44.590139
2025-06-12 16:52:19.279153
2025-06-12 17:30:44.109420
2025-06-12 17:30:43.974100
2025-06-12 17:30:45.394202
2025-06-12 17:20:34.554135
2025-06-12 17:30:47.136417
2025-06-12 17:30:47.591136
2025-06-12 17:30:50.350108
2025-06-12 17:30:49.440100
2025-06-12 17:30:50.046105
2025-06-12 17:30:54.573141
2025-06-12 17:30:54.362117
2025-06-12 17:30:59.458919
2025-06-12 17:30:58.976137
2025-06-12 17:30:59.218266
2025-06-12 17:30:52.220100
2025-06-12 17:30:56.837185
2025-06-12 17:31:01.041126
2025-06-12 17:31:05.763141
2025-06-12 17:31:02.426154
2025-06-12 17:21:50.244145
2025-06-12 17:31:03.898121
2025-06-12 17:21:21.485144
