Beginning of run
landscape params:
2025-06-12 15:13:23.788270
2025-06-12 15:13:27.122245
2025-06-12 15:13:22.863249
2025-06-12 15:13:27.082967
2025-06-12 15:13:27.069230
2025-06-12 15:13:28.857231
2025-06-12 14:58:06.364420
2025-06-12 15:13:30.260059
2025-06-12 15:13:32.327470
2025-06-12 15:13:36.946257
2025-06-12 15:13:42.067304
2025-06-12 15:13:35.924301
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 3, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15825; avg rank: 0.25; stdev rank: 0.7399324293474371; total pools: 252.03

2025-06-12 15:13:31.231427
2025-06-12 15:13:33.863669
2025-06-12 15:13:32.035341
2025-06-12 15:13:30.462727
2025-06-12 15:13:30.972877
2025-06-12 15:13:33.573429
2025-06-12 15:13:34.253220
2025-06-12 15:13:34.060213
2025-06-12 14:44:24.008398
2025-06-12 15:13:55.738243
2025-06-12 15:13:53.441341
2025-06-12 15:13:53.491426
2025-06-12 15:13:57.469762
2025-06-12 15:13:51.535249
2025-06-12 15:13:55.166293
2025-06-12 15:13:59.814473
2025-06-12 15:14:06.921596
2025-06-12 14:44:13.072230
2025-06-12 15:14:02.716472
2025-06-12 15:14:07.254332
2025-06-12 15:13:58.716319
2025-06-12 15:13:56.402368
2025-06-12 15:14:01.621753
2025-06-12 15:14:06.022349
2025-06-12 15:14:05.172237
2025-06-12 15:14:07.407513
2025-06-12 15:14:21.341301
2025-06-12 15:14:17.872349
2025-06-12 15:14:18.693480
2025-06-12 15:14:19.550009
2025-06-12 15:14:26.532332
2025-06-12 15:14:22.638314
2025-06-12 15:14:31.577335
2025-06-12 15:14:28.974347
2025-06-12 15:14:31.171341
2025-06-12 15:14:29.067268
2025-06-12 15:14:41.559262
2025-06-12 15:14:33.167241
2025-06-12 15:14:36.972249
2025-06-12 15:14:31.997357
2025-06-12 15:14:32.414430
2025-06-12 15:00:14.329283
2025-06-12 15:14:34.560294
2025-06-12 15:14:51.211369
2025-06-12 15:14:49.739321
2025-06-12 15:14:46.037268
2025-06-12 15:14:35.744793
2025-06-12 15:14:58.179301
2025-06-12 15:14:55.421218
2025-06-12 15:14:48.590406
2025-06-12 15:14:55.388300
2025-06-12 15:14:55.343336
2025-06-12 15:14:54.128207
2025-06-12 15:14:59.844398
2025-06-12 15:15:01.520360
2025-06-12 15:15:00.186300
2025-06-12 15:15:11.547328
2025-06-12 15:15:05.644665
2025-06-12 15:15:05.462312
2025-06-12 15:15:13.256318
2025-06-12 15:15:15.382324
2025-06-12 15:15:16.079283
2025-06-12 15:15:20.810339
2025-06-12 15:15:24.217332
2025-06-12 15:15:23.045232
2025-06-12 15:15:21.478326
2025-06-12 15:15:18.150347
2025-06-12 15:15:30.935294
2025-06-12 15:15:12.340289
2025-06-12 15:15:24.092094
2025-06-12 15:15:28.193374
2025-06-12 15:15:36.120409
2025-06-12 15:15:36.455481
2025-06-12 15:15:26.913363
2025-06-12 15:15:42.093338
2025-06-12 14:31:18.071326
2025-06-12 15:15:48.770476
2025-06-12 15:15:31.528203
2025-06-12 15:15:35.231270
2025-06-12 15:15:52.668331
2025-06-12 15:15:51.218302
2025-06-12 15:15:49.247370
2025-06-12 15:15:56.342216
2025-06-12 15:15:51.960027
2025-06-12 15:15:55.719409
2025-06-12 15:15:56.768005
2025-06-12 15:15:52.424398
2025-06-12 15:15:52.217210
2025-06-12 15:16:09.109330
2025-06-12 15:15:56.695227
2025-06-12 15:16:05.190220
2025-06-12 15:16:08.585331
2025-06-12 15:16:15.279353
2025-06-12 15:16:13.811272
2025-06-12 15:16:13.450293
2025-06-12 15:16:17.706285
2025-06-12 15:16:20.822264
2025-06-12 15:16:13.594340
2025-06-12 15:16:16.496287
2025-06-12 15:16:18.176256
2025-06-12 15:16:25.875307
2025-06-12 15:16:25.028275
2025-06-12 15:16:33.439241
2025-06-12 15:16:28.047266
2025-06-12 15:16:33.464326
2025-06-12 15:16:41.841271
2025-06-12 15:16:27.588300
2025-06-12 15:16:35.685339
2025-06-12 15:16:47.935304
2025-06-12 15:16:43.380279
2025-06-12 15:16:46.264262
2025-06-12 15:16:35.741345
2025-06-12 15:16:42.196308
2025-06-12 15:16:50.164280
2025-06-12 15:16:52.555317
2025-06-12 15:16:48.812278
2025-06-12 15:16:59.394255
2025-06-12 15:16:42.247306
2025-06-12 14:34:56.193434
2025-06-12 15:16:55.616389
2025-06-12 15:16:54.824195
2025-06-12 15:17:05.242378
2025-06-12 15:17:10.238251
2025-06-12 15:17:05.233269
2025-06-12 15:17:03.597327
2025-06-12 14:59:05.619331
2025-06-12 15:17:12.426381
2025-06-12 15:17:13.421244
2025-06-12 15:17:09.521304
2025-06-12 15:17:07.671358
2025-06-12 15:17:17.895024
2025-06-12 15:17:15.469521
2025-06-12 15:17:20.603355
2025-06-12 15:17:18.882194
2025-06-12 15:17:34.226226
2025-06-12 15:17:16.756373
2025-06-12 15:17:27.470312
2025-06-12 15:01:15.705340
2025-06-12 14:34:35.138361
2025-06-12 15:17:35.310380
2025-06-12 15:17:35.713523
2025-06-12 15:17:39.369959
2025-06-12 15:17:39.231335
2025-06-12 15:17:29.411343
2025-06-12 15:17:39.798390
2025-06-12 15:17:42.376354
2025-06-12 15:17:33.556356
2025-06-12 15:17:43.668346
2025-06-12 15:17:45.659304
2025-06-12 15:17:51.426440
2025-06-12 15:17:52.449277
2025-06-12 15:17:48.805359
2025-06-12 15:17:49.481331
2025-06-12 15:17:45.151258
2025-06-12 15:17:56.306412
2025-06-12 15:17:53.722430
2025-06-12 15:17:56.306265
2025-06-12 14:34:27.306283
2025-06-12 15:18:03.199295
2025-06-12 15:18:00.847340
2025-06-12 15:00:43.738270
2025-06-12 15:17:59.207378
2025-06-12 15:18:06.429365
2025-06-12 15:18:11.378318
2025-06-12 15:18:22.899389
2025-06-12 15:18:16.663337
2025-06-12 15:18:16.404351
2025-06-12 15:18:20.709266
2025-06-12 14:35:13.298290
2025-06-12 15:18:07.737344
2025-06-12 15:18:23.308306
2025-06-12 15:18:14.813397
2025-06-12 15:18:29.015308
2025-06-12 15:18:31.722354
2025-06-12 15:18:30.861282
2025-06-12 15:18:25.102324
2025-06-12 15:18:22.996312
2025-06-12 15:18:39.123372
2025-06-12 15:18:35.569518
2025-06-12 15:18:29.594327
2025-06-12 15:18:41.594614
2025-06-12 15:18:49.116271
2025-06-12 15:18:45.493331
2025-06-12 15:18:50.491216
2025-06-12 15:18:52.681381
2025-06-12 15:18:46.350317
2025-06-12 15:18:41.026397
2025-06-12 14:35:26.434362
2025-06-12 15:18:59.158893
2025-06-12 15:18:58.570441
2025-06-12 15:02:08.406325
2025-06-12 15:18:50.314414
2025-06-12 15:01:47.164373
2025-06-12 15:18:54.816464
2025-06-12 15:18:58.737258
2025-06-12 15:19:04.486212
2025-06-12 15:19:00.509282
2025-06-12 15:18:57.230380
2025-06-12 15:19:06.342735
2025-06-12 15:19:17.612707
2025-06-12 14:36:46.120391
2025-06-12 15:19:14.056278
2025-06-12 15:19:18.515286
2025-06-12 15:19:17.261705
2025-06-12 15:19:22.979269
2025-06-12 15:19:21.605341
2025-06-12 15:19:17.686057
2025-06-12 15:19:29.137347
2025-06-12 15:02:22.641257
2025-06-12 15:02:15.032840
2025-06-12 14:36:21.906275
2025-06-12 15:19:29.316516
2025-06-12 15:19:49.648334
2025-06-12 15:19:52.595299
2025-06-12 14:54:29.756305
2025-06-12 15:20:06.463378
2025-06-12 15:03:15.578304
2025-06-12 15:20:14.623255
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42625; avg rank: 0.0; stdev rank: 0.0; total pools: 811.21

2025-06-12 14:54:45.965293
2025-06-12 15:01:48.483286
2025-06-12 15:20:30.834819
2025-06-12 14:35:42.889313
2025-06-12 15:20:38.832281
2025-06-12 14:37:24.641235
2025-06-12 15:20:40.766643
2025-06-12 14:56:07.647347
2025-06-12 15:20:38.626305
2025-06-12 15:20:37.016853
2025-06-12 15:20:39.310330
2025-06-12 15:20:40.571279
2025-06-12 15:21:07.841263
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26275000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 753.35

2025-06-12 15:20:40.185271
2025-06-12 14:55:13.874339
2025-06-12 15:20:40.379294
2025-06-12 15:03:16.341250
2025-06-12 15:04:18.296330
2025-06-12 14:55:11.057346
2025-06-12 14:37:08.033760
2025-06-12 15:04:30.915305
2025-06-12 15:04:05.799315
2025-06-12 15:21:19.674405
2025-06-12 14:55:41.427190
2025-06-12 15:21:21.499437
2025-06-12 15:21:28.031257
2025-06-12 15:21:31.889300
2025-06-12 15:07:39.723250
2025-06-12 15:21:40.576446
2025-06-12 14:55:13.339379
2025-06-12 15:21:44.572321
2025-06-12 15:21:40.576399
2025-06-12 15:21:30.710426
2025-06-12 15:21:30.341296
2025-06-12 14:36:46.440405
2025-06-12 15:21:47.781390
2025-06-12 15:21:36.478432
2025-06-12 14:39:19.215300
2025-06-12 15:21:49.240465
2025-06-12 14:56:35.941798
2025-06-12 15:21:45.011495
2025-06-12 15:21:55.983462
2025-06-12 14:55:54.358408
2025-06-12 15:21:58.017663
2025-06-12 14:37:37.022343
2025-06-12 15:05:04.584420
2025-06-12 15:21:52.881393
2025-06-12 14:38:48.124313
2025-06-12 15:04:15.033303
2025-06-12 15:22:09.137329
2025-06-12 14:37:34.261301
2025-06-12 15:22:12.453276
2025-06-12 15:22:21.015360
2025-06-12 15:22:17.364300
2025-06-12 15:22:24.235393
2025-06-12 15:22:30.803298
2025-06-12 15:22:29.537383
2025-06-12 15:22:34.024310
2025-06-12 15:22:33.652414
2025-06-12 14:55:28.257349
2025-06-12 15:22:31.401332
2025-06-12 15:22:39.504344
2025-06-12 15:22:31.636324
2025-06-12 15:22:42.012392
2025-06-12 15:22:42.849277
2025-06-12 15:22:46.118373
2025-06-12 14:57:58.046316
2025-06-12 15:22:49.968286
2025-06-12 15:23:09.817621
2025-06-12 15:09:37.828340
2025-06-12 15:23:02.647239
2025-06-12 15:23:05.719263
2025-06-12 15:23:12.282373
2025-06-12 15:23:25.766341
2025-06-12 15:23:14.796367
2025-06-12 15:23:28.474272
2025-06-12 15:23:26.107681
2025-06-12 15:23:29.356277
2025-06-12 15:23:28.841274
2025-06-12 14:57:40.408314
2025-06-12 15:23:26.640358
2025-06-12 15:23:37.681451
2025-06-12 14:58:17.849311
2025-06-12 15:23:36.923353
2025-06-12 15:23:27.686338
2025-06-12 15:23:44.729290
2025-06-12 15:23:32.189229
2025-06-12 14:58:30.672330
2025-06-12 15:23:58.201381
2025-06-12 14:58:13.095358
2025-06-12 15:24:03.760370
2025-06-12 15:24:08.947331
2025-06-12 15:24:02.358995
2025-06-12 15:06:16.055368
2025-06-12 15:24:21.881289
2025-06-12 15:24:00.784061
2025-06-12 15:24:08.198372
2025-06-12 14:57:44.571353
2025-06-12 15:24:17.790380
2025-06-12 15:24:25.761185
2025-06-12 15:24:32.655259
2025-06-12 15:24:41.465376
2025-06-12 15:24:29.763252
2025-06-12 15:24:13.516349
2025-06-12 15:24:56.970241
2025-06-12 15:24:39.691268
2025-06-12 15:24:35.253276
2025-06-12 15:24:34.966303
2025-06-12 15:24:48.387069
2025-06-12 15:24:59.154324
2025-06-12 15:25:01.438331
2025-06-12 15:25:02.823373
2025-06-12 15:25:10.022251
2025-06-12 15:25:13.388911
2025-06-12 15:25:02.584459
2025-06-12 15:25:20.670365
2025-06-12 15:25:25.319201
2025-06-12 15:25:27.866272
2025-06-12 15:25:29.937258
2025-06-12 15:25:29.915350
2025-06-12 15:25:45.215309
2025-06-12 15:25:39.550526
2025-06-12 15:25:50.311397
2025-06-12 15:25:42.939320
2025-06-12 15:25:45.622442
2025-06-12 15:25:57.530372
2025-06-12 15:25:34.214331
2025-06-12 15:25:48.827389
2025-06-12 15:26:11.635296
2025-06-12 15:26:02.072254
2025-06-12 15:26:00.853294
2025-06-12 15:26:25.586344
2025-06-12 15:26:41.164393
2025-06-12 15:26:12.894365
2025-06-12 15:26:27.000334
2025-06-12 15:26:29.305388
2025-06-12 15:26:37.831326
2025-06-12 15:26:31.327314
2025-06-12 15:26:32.497306
2025-06-12 15:26:32.536304
2025-06-12 15:26:41.997285
2025-06-12 15:26:43.963397
2025-06-12 15:27:00.885354
2025-06-12 15:26:51.111395
2025-06-12 15:26:47.374309
2025-06-12 15:26:58.555298
2025-06-12 15:27:19.377294
2025-06-12 15:26:58.836392
2025-06-12 15:27:18.277338
2025-06-12 15:27:17.306325
2025-06-12 15:27:22.267369
2025-06-12 15:27:27.008335
2025-06-12 15:27:24.444268
2025-06-12 15:27:42.416234
2025-06-12 15:27:29.621289
2025-06-12 15:27:47.366438
2025-06-12 15:27:55.795238
2025-06-12 15:27:44.677331
2025-06-12 15:27:33.508243
2025-06-12 15:27:53.049237
2025-06-12 15:28:03.862424
2025-06-12 15:28:11.868406
2025-06-12 15:27:58.898372
2025-06-12 15:27:49.224601
2025-06-12 15:27:56.317314
2025-06-12 15:28:14.863319
2025-06-12 15:28:30.524394
2025-06-12 15:28:11.093372
2025-06-12 15:28:14.684258
2025-06-12 15:28:20.302253
2025-06-12 15:28:21.202382
2025-06-12 15:28:40.847261
2025-06-12 15:28:46.349433
2025-06-12 15:28:46.088334
2025-06-12 15:28:53.037344
2025-06-12 15:28:42.474323
2025-06-12 15:28:36.680364
2025-06-12 15:29:11.237331
2025-06-12 15:29:04.515254
2025-06-12 15:29:05.836452
2025-06-12 15:29:20.932331
2025-06-12 15:29:06.587253
2025-06-12 15:29:27.226469
2025-06-12 15:29:13.976418
2025-06-12 15:29:29.816399
2025-06-12 15:29:06.046295
2025-06-12 15:29:19.803333
2025-06-12 15:29:30.851306
2025-06-12 15:29:41.513357
2025-06-12 15:29:43.801684
2025-06-12 15:29:51.365411
2025-06-12 15:29:54.738333
2025-06-12 15:29:50.778326
2025-06-12 15:30:03.755244
2025-06-12 15:29:58.618531
2025-06-12 15:30:08.755292
2025-06-12 15:30:01.449339
2025-06-12 15:30:08.442251
2025-06-12 15:30:28.088294
2025-06-12 15:30:13.323408
2025-06-12 15:30:14.670292
2025-06-12 15:30:32.851269
2025-06-12 15:30:16.704397
2025-06-12 15:30:43.666394
2025-06-12 15:30:50.902346
2025-06-12 15:30:38.310298
2025-06-12 15:30:18.238327
2025-06-12 15:30:53.057324
2025-06-12 15:31:00.637321
2025-06-12 15:30:40.849299
2025-06-12 15:31:06.266369
2025-06-12 15:31:07.442563
2025-06-12 15:30:57.995553
2025-06-12 15:30:48.736311
2025-06-12 15:31:20.564265
2025-06-12 15:31:21.336306
2025-06-12 15:31:38.150288
2025-06-12 15:31:39.821311
2025-06-12 15:31:25.227342
2025-06-12 15:31:32.117249
2025-06-12 15:31:50.970406
2025-06-12 15:31:37.884296
2025-06-12 15:32:09.833375
2025-06-12 15:31:42.822487
2025-06-12 15:32:08.712220
2025-06-12 15:32:25.878377
2025-06-12 15:32:08.349279
2025-06-12 15:32:34.137329
2025-06-12 15:32:28.922326
2025-06-12 15:33:02.440279
2025-06-12 15:32:56.887285
2025-06-12 15:33:20.229272
2025-06-12 15:33:42.653408
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49475; avg rank: 0.0; stdev rank: 0.0; total pools: 1525.13

2025-06-12 15:17:57.604418
2025-06-12 15:17:43.957492
2025-06-12 15:34:17.020318
2025-06-12 15:34:28.821390
2025-06-12 15:18:38.232307
2025-06-12 15:34:27.784294
2025-06-12 15:34:27.581235
2025-06-12 15:34:28.624257
2025-06-12 15:34:28.415283
2025-06-12 15:34:27.388522
2025-06-12 15:34:28.204289
2025-06-12 15:35:10.476314
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.29

2025-06-12 15:34:27.984282
2025-06-12 15:20:06.170331
2025-06-12 15:07:33.535325
2025-06-12 15:35:25.864335
2025-06-12 15:35:33.197409
2025-06-12 15:20:04.530258
2025-06-12 15:35:39.622315
2025-06-12 15:19:30.015257
2025-06-12 15:07:56.294857
2025-06-12 15:22:23.555346
2025-06-12 15:35:49.696330
2025-06-12 15:35:46.225293
2025-06-12 15:19:30.886396
2025-06-12 15:35:38.833315
2025-06-12 15:35:48.090385
2025-06-12 15:36:06.628363
2025-06-12 15:09:24.779757
2025-06-12 15:09:17.365721
2025-06-12 15:20:33.749251
2025-06-12 15:35:57.607366
2025-06-12 15:35:56.972100
2025-06-12 15:35:55.695403
2025-06-12 15:35:56.249397
2025-06-12 15:35:59.802333
2025-06-12 15:36:02.774362
2025-06-12 15:07:10.912275
2025-06-12 15:08:02.205456
2025-06-12 15:35:53.548316
2025-06-12 15:10:38.499307
2025-06-12 15:35:59.171645
2025-06-12 15:24:06.284349
2025-06-12 15:36:41.996244
2025-06-12 15:36:42.588428
2025-06-12 15:36:55.904384
2025-06-12 15:36:44.265359
2025-06-12 15:22:09.334240
2025-06-12 15:08:55.050378
2025-06-12 15:09:48.276338
2025-06-12 15:36:55.264361
2025-06-12 15:37:06.421354
2025-06-12 15:37:04.396325
2025-06-12 15:37:21.131388
2025-06-12 15:37:17.915464
2025-06-12 15:21:07.715309
2025-06-12 15:37:06.721324
2025-06-12 15:37:19.246338
2025-06-12 15:37:19.372351
2025-06-12 15:37:16.588295
2025-06-12 15:11:43.801767
2025-06-12 15:37:27.372299
2025-06-12 15:37:49.239339
2025-06-12 15:37:30.792302
2025-06-12 15:11:48.811373
2025-06-12 15:22:00.836365
2025-06-12 15:37:56.141309
2025-06-12 15:38:12.021300
2025-06-12 15:38:05.100517
2025-06-12 15:38:08.574302
2025-06-12 15:38:21.490599
2025-06-12 15:22:50.939062
2025-06-12 15:38:19.354417
2025-06-12 15:22:09.526344
2025-06-12 15:21:49.321352
2025-06-12 15:38:34.338372
2025-06-12 15:08:52.840652
2025-06-12 15:09:27.294694
2025-06-12 15:09:44.683370
2025-06-12 15:38:32.659552
2025-06-12 15:38:32.827527
2025-06-12 15:38:37.825309
2025-06-12 15:38:31.453359
2025-06-12 15:38:48.156290
2025-06-12 15:38:41.559405
2025-06-12 15:38:55.370317
2025-06-12 15:39:00.648367
2025-06-12 15:39:23.192326
2025-06-12 15:22:53.313329
2025-06-12 15:39:05.563345
2025-06-12 15:39:27.671433
2025-06-12 15:39:31.471723
2025-06-12 15:39:28.078246
2025-06-12 15:39:37.587786
2025-06-12 15:39:45.913342
2025-06-12 15:39:57.275311
2025-06-12 15:40:03.407378
2025-06-12 15:39:58.230263
2025-06-12 15:40:02.650272
2025-06-12 15:40:16.178340
2025-06-12 15:40:15.651279
2025-06-12 15:39:53.125520
2025-06-12 15:40:31.634385
2025-06-12 15:40:11.734267
2025-06-12 15:40:09.189107
2025-06-12 15:40:43.333339
2025-06-12 15:40:55.238312
2025-06-12 15:40:49.940282
2025-06-12 15:40:53.255299
2025-06-12 15:25:05.385332
2025-06-12 15:40:56.712331
2025-06-12 15:41:13.327245
2025-06-12 15:41:24.341297
2025-06-12 15:41:44.675273
2025-06-12 15:41:20.823280
2025-06-12 15:41:35.438422
2025-06-12 15:41:08.840336
2025-06-12 15:41:44.044290
2025-06-12 15:14:18.028294
2025-06-12 15:41:33.046371
2025-06-12 15:41:57.211275
2025-06-12 15:41:39.261344
2025-06-12 15:41:39.537389
2025-06-12 15:41:41.306310
2025-06-12 15:42:05.545472
2025-06-12 15:42:13.895301
2025-06-12 15:14:48.961330
2025-06-12 15:42:00.690356
2025-06-12 15:42:45.868269
2025-06-12 15:42:33.859251
2025-06-12 15:42:51.559302
2025-06-12 15:42:48.111287
2025-06-12 15:42:41.205382
2025-06-12 15:42:31.498466
2025-06-12 15:42:42.633299
2025-06-12 15:43:00.352359
2025-06-12 15:42:59.872398
2025-06-12 15:43:05.969368
2025-06-12 15:42:44.348103
2025-06-12 15:42:58.847820
2025-06-12 15:43:18.629323
2025-06-12 15:42:53.705256
2025-06-12 15:43:37.539372
2025-06-12 15:44:02.339322
2025-06-12 15:44:05.061317
2025-06-12 15:43:53.825326
2025-06-12 15:44:17.626238
2025-06-12 15:43:58.137338
2025-06-12 15:43:55.680264
2025-06-12 15:44:07.767333
2025-06-12 15:44:13.604379
2025-06-12 15:20:21.041621
2025-06-12 15:44:19.493491
2025-06-12 15:44:17.444297
2025-06-12 15:44:25.686297
2025-06-12 15:44:34.770366
2025-06-12 15:44:28.622529
2025-06-12 15:44:33.512307
2025-06-12 15:44:31.477274
2025-06-12 15:45:21.597419
2025-06-12 15:45:10.742267
2025-06-12 15:45:15.700366
2025-06-12 15:45:18.925379
2025-06-12 15:45:21.370349
2025-06-12 15:45:31.398438
2025-06-12 15:45:23.013512
2025-06-12 15:45:33.682285
2025-06-12 15:45:36.430471
2025-06-12 15:22:02.038311
2025-06-12 15:45:40.590257
2025-06-12 15:20:51.923387
2025-06-12 15:45:54.392361
2025-06-12 15:45:51.716238
2025-06-12 15:21:23.728335
2025-06-12 15:46:03.537684
2025-06-12 15:45:49.292302
2025-06-12 15:46:22.663334
2025-06-12 15:46:30.950251
2025-06-12 15:46:10.642336
2025-06-12 15:46:17.660522
2025-06-12 15:46:26.705283
2025-06-12 15:46:18.789373
2025-06-12 15:46:52.538401
2025-06-12 15:46:36.711419
2025-06-12 15:47:07.129086
2025-06-12 15:47:08.405341
2025-06-12 15:22:12.498292
2025-06-12 15:47:09.175391
2025-06-12 15:46:57.414332
2025-06-12 15:47:16.185410
2025-06-12 15:47:38.134019
2025-06-12 15:22:41.210343
2025-06-12 15:47:40.428327
2025-06-12 15:47:33.881331
2025-06-12 15:47:45.729522
2025-06-12 15:47:50.390492
2025-06-12 15:47:21.014358
2025-06-12 15:47:44.616930
2025-06-12 15:47:35.429094
2025-06-12 15:47:55.368412
2025-06-12 15:21:56.050379
2025-06-12 15:48:15.232456
2025-06-12 15:23:29.665281
2025-06-12 15:48:12.354360
2025-06-12 15:48:24.098308
2025-06-12 15:48:31.350294
2025-06-12 15:22:40.647381
2025-06-12 15:48:22.458242
2025-06-12 15:48:30.646490
2025-06-12 15:48:40.951311
2025-06-12 15:22:49.087352
2025-06-12 15:49:03.720459
2025-06-12 15:24:29.853442
2025-06-12 15:49:14.720346
2025-06-12 15:49:19.748311
2025-06-12 15:49:08.165401
2025-06-12 15:49:08.813419
2025-06-12 15:49:14.036366
2025-06-12 15:49:07.860304
2025-06-12 15:49:20.532320
2025-06-12 15:49:22.588412
2025-06-12 15:49:42.758348
2025-06-12 15:24:47.045410
2025-06-12 15:49:39.787338
2025-06-12 15:49:35.635397
2025-06-12 15:49:47.195383
2025-06-12 15:50:18.711513
2025-06-12 15:25:17.788313
2025-06-12 15:23:45.897295
2025-06-12 15:24:51.669267
2025-06-12 15:50:14.318429
2025-06-12 15:24:34.907203
2025-06-12 15:37:58.040437
2025-06-12 15:37:01.342394
2025-06-12 15:50:32.067354
2025-06-12 15:50:35.679250
2025-06-12 15:50:35.638383
2025-06-12 15:50:35.328333
2025-06-12 15:50:10.533242
2025-06-12 15:51:13.555381
2025-06-12 15:50:45.365319
2025-06-12 15:35:08.568246
2025-06-12 15:51:21.699282
2025-06-12 15:51:16.897327
2025-06-12 15:35:39.438385
2025-06-12 15:51:29.297251
2025-06-12 15:51:35.427328
2025-06-12 15:34:43.300357
2025-06-12 15:51:52.674304
2025-06-12 15:36:45.181312
2025-06-12 15:52:04.302276
2025-06-12 15:51:59.085364
2025-06-12 15:36:52.470344
2025-06-12 15:52:21.385306
2025-06-12 15:37:04.226434
2025-06-12 15:52:39.042419
2025-06-12 15:37:16.834289
2025-06-12 15:36:47.342478
2025-06-12 15:38:14.293868
2025-06-12 15:53:29.463277
2025-06-12 15:38:34.786368
2025-06-12 15:53:46.645320
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
