Beginning of run
landscape params:
2025-06-12 18:10:02.288189
2025-06-12 18:09:47.774136
2025-06-12 18:09:38.741173
2025-06-12 17:50:23.225206
2025-06-12 18:10:25.662245
2025-06-12 17:53:08.675141
2025-06-12 17:53:21.849120
2025-06-12 18:15:39.628221
2025-06-12 18:16:03.559259
2025-06-12 18:16:25.684159
2025-06-12 17:54:35.195133
2025-06-12 18:16:41.426139
2025-06-12 18:16:55.614164
2025-06-12 18:16:12.985285
2025-06-12 18:16:37.591187
2025-06-12 18:16:26.775134
2025-06-12 18:16:47.863224
2025-06-12 18:17:01.082147
2025-06-12 18:16:35.011237
2025-06-12 18:16:47.715207
2025-06-12 18:17:09.295198
2025-06-12 18:17:25.936142
2025-06-12 18:17:10.231179
2025-06-12 18:17:10.836183
2025-06-12 17:55:59.783138
2025-06-12 17:54:56.690138
2025-06-12 18:06:03.596145
2025-06-12 18:05:50.693140
2025-06-12 18:11:54.912139
2025-06-12 18:12:41.701183
2025-06-12 18:06:47.967197
2025-06-12 18:12:17.395173
2025-06-12 17:56:14.290343
2025-06-12 17:57:25.043334
2025-06-12 18:12:44.581187
2025-06-12 18:12:22.728153
2025-06-12 18:12:31.614136
2025-06-12 18:12:56.464449
2025-06-12 18:12:42.229168
2025-06-12 17:57:30.701135
2025-06-12 18:13:20.215131
2025-06-12 18:12:26.318098
2025-06-12 18:08:07.525203
2025-06-12 18:08:18.001185
2025-06-12 18:08:33.931147
2025-06-12 18:12:52.099156
2025-06-12 17:57:21.532121
2025-06-12 18:12:59.281220
2025-06-12 18:13:41.244133
2025-06-12 18:13:22.260156
2025-06-12 18:13:30.902134
2025-06-12 18:13:08.676136
2025-06-12 18:09:14.096149
2025-06-12 17:58:53.982200
2025-06-12 17:58:42.512188
2025-06-12 17:58:53.990166
2025-06-12 18:10:01.359156
2025-06-12 17:59:35.554124
2025-06-12 18:10:33.992121
2025-06-12 18:22:42.976180
2025-06-12 18:10:43.219123
2025-06-12 18:10:39.631169
2025-06-12 18:23:22.965140
2025-06-12 18:23:41.170201
2025-06-12 18:01:03.372205
2025-06-12 18:23:54.578215
2025-06-12 18:23:20.179178
2025-06-12 18:23:46.048160
2025-06-12 18:11:23.939181
2025-06-12 18:10:53.833137
2025-06-12 18:11:29.063179
2025-06-12 18:24:13.913175
2025-06-12 18:11:47.344181
2025-06-12 18:24:11.594297
2025-06-12 18:23:36.382236
2025-06-12 18:24:03.973176
2025-06-12 18:12:04.985216
2025-06-12 18:24:25.730130
2025-06-12 18:24:15.070847
2025-06-12 18:24:46.282153
2025-06-12 18:24:43.283751
2025-06-12 18:24:14.678190
2025-06-12 18:02:13.217107
2025-06-12 18:24:47.261175
2025-06-12 17:52:06.629126
2025-06-12 17:51:31.903115
2025-06-12 17:52:42.845157
2025-06-12 17:53:07.056671
2025-06-12 18:05:46.984232
2025-06-12 18:29:52.842132
2025-06-12 18:30:26.463141
2025-06-12 17:54:09.960124
2025-06-12 18:30:27.040186
2025-06-12 17:54:01.804310
2025-06-12 18:30:25.726150
2025-06-12 18:30:22.112148
2025-06-12 18:30:27.866149
2025-06-12 17:54:10.032352
2025-06-12 18:08:54.781136
2025-06-12 18:30:52.390103
2025-06-12 18:30:56.604129
2025-06-12 18:30:41.603195
2025-06-12 17:54:13.647160
2025-06-12 18:31:10.018154
2025-06-12 18:30:56.644154
2025-06-12 18:31:03.306114
2025-06-12 17:55:02.810137
2025-06-12 17:54:39.842131
2025-06-12 18:31:10.223127
2025-06-12 18:31:04.291230
2025-06-12 18:31:12.587133
2025-06-12 18:31:25.963142
2025-06-12 18:10:20.259122
2025-06-12 18:10:25.123147
2025-06-12 17:55:15.724166
2025-06-12 17:56:01.251135
2025-06-12 18:11:29.648159
2025-06-12 18:26:11.818171
2025-06-12 18:11:30.575140
2025-06-12 18:26:25.144171
2025-06-12 18:11:22.128143
2025-06-12 18:10:43.861168
2025-06-12 18:26:36.420130
2025-06-12 18:11:39.234181
2025-06-12 18:12:02.583139
2025-06-12 18:26:17.383161
2025-06-12 18:12:18.250173
2025-06-12 18:26:34.346170
2025-06-12 18:27:06.138332
2025-06-12 18:26:39.502172
2025-06-12 18:27:00.853143
2025-06-12 18:27:16.501146
2025-06-12 17:56:11.133146
2025-06-12 18:27:30.803229
2025-06-12 18:27:20.242163
2025-06-12 18:27:26.355252
2025-06-12 17:56:44.558125
2025-06-12 18:12:45.873276
2025-06-12 17:57:29.880432
2025-06-12 18:27:58.569457
2025-06-12 18:13:39.962146
2025-06-12 18:28:15.029215
2025-06-12 18:14:12.677181
2025-06-12 18:27:51.550167
2025-06-12 18:27:52.190149
2025-06-12 17:57:51.867172
2025-06-12 18:25:21.590177
2025-06-12 18:36:13.714178
2025-06-12 18:36:05.113189
2025-06-12 18:36:44.850140
2025-06-12 18:36:28.651151
2025-06-12 18:36:22.204152
2025-06-12 18:36:31.696136
2025-06-12 18:16:19.501198
2025-06-12 18:16:09.319160
2025-06-12 18:25:38.365212
2025-06-12 18:36:40.386141
2025-06-12 18:37:07.105131
2025-06-12 18:36:44.463240
2025-06-12 18:36:52.645138
2025-06-12 18:37:03.955171
2025-06-12 18:36:50.566229
2025-06-12 18:36:33.131155
2025-06-12 18:37:13.740145
2025-06-12 18:37:25.703174
2025-06-12 18:37:31.008389
2025-06-12 18:17:26.802187
2025-06-12 18:42:18.086181
2025-06-12 18:42:13.780172
2025-06-12 18:42:26.750145
2025-06-12 18:42:38.186141
2025-06-12 18:42:14.261134
2025-06-12 18:42:22.687278
2025-06-12 18:42:42.332127
2025-06-12 18:42:24.335439
2025-06-12 18:42:39.074122
2025-06-12 18:42:56.570141
2025-06-12 18:21:35.101178
2025-06-12 18:42:39.201135
2025-06-12 18:42:50.895340
2025-06-12 18:22:03.053155
2025-06-12 18:23:39.956157
2025-06-12 18:43:03.977176
2025-06-12 18:43:15.115150
2025-06-12 18:43:29.255118
2025-06-12 18:43:31.393137
2025-06-12 18:38:58.455163
2025-06-12 18:38:37.322754
2025-06-12 18:38:39.216164
2025-06-12 18:38:32.707157
2025-06-12 18:38:52.158170
2025-06-12 18:38:45.099135
2025-06-12 18:39:14.714133
2025-06-12 18:39:01.408127
2025-06-12 18:25:08.671438
2025-06-12 18:39:40.769127
2025-06-12 18:25:08.339154
2025-06-12 18:39:34.252117
2025-06-12 18:39:12.518130
2025-06-12 18:39:38.669172
2025-06-12 18:26:42.686222
2025-06-12 18:40:20.091130
2025-06-12 18:40:31.691148
2025-06-12 18:40:39.342176
2025-06-12 18:40:39.713152
2025-06-12 18:26:49.600205
2025-06-12 18:28:39.847251
2025-06-12 18:27:33.369167
2025-06-12 18:27:50.713189
2025-06-12 18:28:43.633129
2025-06-12 18:28:48.036161
2025-06-12 18:48:18.967167
2025-06-12 18:48:21.182139
2025-06-12 18:48:38.423143
2025-06-12 18:48:37.075114
2025-06-12 18:48:07.668157
2025-06-12 18:48:46.092178
2025-06-12 18:48:54.555173
2025-06-12 18:48:42.698139
2025-06-12 18:49:05.162200
2025-06-12 18:48:59.409108
2025-06-12 18:48:40.260203
2025-06-12 18:48:48.440750
2025-06-12 18:49:41.356203
2025-06-12 18:49:29.694182
2025-06-12 18:29:26.413413
2025-06-12 18:49:56.713179
2025-06-12 18:49:53.643354
2025-06-12 18:30:44.046198
2025-06-12 18:31:38.932204
2025-06-12 18:42:08.322135
2025-06-12 18:42:30.832125
2025-06-12 18:54:18.129140
2025-06-12 18:54:25.063234
2025-06-12 18:35:57.217126
2025-06-12 18:54:55.818217
2025-06-12 18:54:42.324194
2025-06-12 18:55:04.794126
2025-06-12 18:54:47.019180
2025-06-12 18:54:27.701125
2025-06-12 18:54:51.997147
2025-06-12 18:54:40.572139
2025-06-12 18:55:02.271167
2025-06-12 18:55:07.603162
2025-06-12 18:54:54.200192
2025-06-12 18:55:45.850345
2025-06-12 18:55:36.321151
2025-06-12 18:36:45.759135
2025-06-12 18:55:57.986131
2025-06-12 18:38:52.568190
2025-06-12 18:56:14.982138
2025-06-12 18:50:54.330134
2025-06-12 18:50:49.250157
2025-06-12 18:50:36.322226
2025-06-12 18:37:42.520176
2025-06-12 18:37:43.204433
2025-06-12 18:50:52.602142
2025-06-12 18:38:36.115668
2025-06-12 18:50:44.168132
2025-06-12 18:38:53.983128
2025-06-12 18:38:43.109166
2025-06-12 18:38:49.214154
2025-06-12 18:51:02.846148
2025-06-12 18:38:40.692124
2025-06-12 18:51:07.128203
2025-06-12 18:51:25.597131
2025-06-12 18:51:31.407144
2025-06-12 18:38:47.978141
2025-06-12 18:51:16.053173
2025-06-12 18:51:39.740163
2025-06-12 18:40:10.212332
2025-06-12 18:52:20.155208
2025-06-12 18:52:09.839155
2025-06-12 18:52:35.728252
2025-06-12 18:52:25.873251
2025-06-12 18:40:25.373143
2025-06-12 18:40:42.205196
2025-06-12 18:52:50.739160
2025-06-12 19:00:13.310141
2025-06-12 18:42:41.423214
2025-06-12 19:00:12.667203
2025-06-12 19:00:42.791151
2025-06-12 19:00:51.796159
2025-06-12 19:01:00.625159
2025-06-12 19:00:55.175142
2025-06-12 19:00:59.755114
2025-06-12 19:01:20.066121
2025-06-12 19:00:58.541259
2025-06-12 19:01:01.846274
2025-06-12 19:01:06.593204
2025-06-12 19:01:17.686120
2025-06-12 19:01:45.834149
2025-06-12 18:42:41.571156
2025-06-12 19:01:38.300138
2025-06-12 19:01:53.816183
2025-06-12 19:02:21.064166
2025-06-12 18:44:19.986143
2025-06-12 19:06:23.468130
2025-06-12 19:06:25.257135
2025-06-12 19:06:39.984143
2025-06-12 19:06:04.203221
2025-06-12 19:06:47.828210
2025-06-12 19:06:56.389154
2025-06-12 19:06:50.687144
2025-06-12 19:07:21.016183
2025-06-12 18:34:51.873120
2025-06-12 19:07:19.194161
2025-06-12 19:07:13.408167
2025-06-12 19:07:06.544157
2025-06-12 18:35:24.422153
2025-06-12 19:07:14.851134
2025-06-12 18:34:11.970141
2025-06-12 19:07:35.781120
2025-06-12 18:35:42.502124
2025-06-12 19:07:48.191127
2025-06-12 18:36:40.440139
2025-06-12 19:02:47.271126
2025-06-12 19:02:20.949174
2025-06-12 19:02:41.864161
2025-06-12 18:49:08.692250
2025-06-12 18:36:35.981171
2025-06-12 19:08:29.079196
2025-06-12 19:08:18.670224
2025-06-12 18:37:08.024118
2025-06-12 19:02:41.533168
2025-06-12 19:03:03.081155
2025-06-12 18:37:16.730162
2025-06-12 19:03:16.400118
2025-06-12 18:58:47.197144
2025-06-12 19:03:10.123128
2025-06-12 19:03:37.416143
2025-06-12 18:37:02.140129
2025-06-12 18:37:02.310123
2025-06-12 18:49:25.828154
2025-06-12 18:59:44.161152
2025-06-12 18:49:19.622188
2025-06-12 19:03:20.052145
2025-06-12 19:04:00.352164
2025-06-12 19:04:38.059193
2025-06-12 19:03:56.764127
2025-06-12 19:04:21.823138
2025-06-12 19:04:40.014126
2025-06-12 19:04:27.806176
2025-06-12 18:38:17.908132
2025-06-12 18:38:37.097237
2025-06-12 18:52:18.030178
2025-06-12 18:51:38.739141
2025-06-12 18:39:36.245185
2025-06-12 18:51:34.355136
2025-06-12 18:40:01.953135
2025-06-12 19:12:22.257168
2025-06-12 19:12:07.928155
2025-06-12 18:40:28.067164
2025-06-12 19:05:28.468165
2025-06-12 18:53:04.361191
2025-06-12 18:53:51.548141
2025-06-12 18:54:13.105182
2025-06-12 18:53:44.436212
2025-06-12 18:41:27.753166
2025-06-12 18:54:26.944140
2025-06-12 18:53:43.467226
2025-06-12 18:55:59.327186
2025-06-12 18:56:40.080307
2025-06-12 19:17:09.829080
2025-06-12 19:14:11.516141
2025-06-12 18:57:58.408141
2025-06-12 19:03:06.001169
2025-06-12 19:17:09.431126
2025-06-12 19:02:22.910177
2025-06-12 19:03:18.362155
2025-06-12 19:14:00.408137
2025-06-12 19:15:05.220128
2025-06-12 19:15:25.719164
2025-06-12 19:00:27.456116
2025-06-12 19:03:03.999137
2025-06-12 19:15:00.612132
2025-06-12 19:14:12.852137
2025-06-12 19:01:55.731168
2025-06-12 19:05:26.723136
2025-06-12 19:02:53.890166
2025-06-12 19:14:43.389237
2025-06-12 19:14:50.754178
2025-06-12 19:15:53.555114
2025-06-12 19:15:21.935155
2025-06-12 19:16:21.284129
2025-06-12 19:03:18.800380
2025-06-12 19:02:49.540667
2025-06-12 19:15:13.200158
2025-06-12 19:04:51.785143
2025-06-12 19:15:45.327177
2025-06-12 19:06:24.456150
2025-06-12 19:21:33.333119
2025-06-12 19:03:14.606139
2025-06-12 19:16:05.623128
2025-06-12 19:15:40.293128
2025-06-12 19:15:20.729079
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.16

2025-06-12 19:03:56.491168
2025-06-12 19:04:20.914131
2025-06-12 19:17:25.732134
2025-06-12 19:22:38.660121
2025-06-12 19:15:04.177132
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8537499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39631.79

2025-06-12 19:09:48.436188
2025-06-12 19:07:42.139190
2025-06-12 19:25:52.891146
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.796; avg rank: 0.0; stdev rank: 0.0; total pools: 10184.29

2025-06-12 19:31:26.823178
2025-06-12 19:31:28.544189
2025-06-12 19:31:28.981408
2025-06-12 19:31:31.485246
2025-06-12 19:31:34.032219
2025-06-12 19:31:30.742075
2025-06-12 19:31:33.306102
2025-06-12 19:31:34.882168
2025-06-12 19:31:33.410166
2025-06-12 19:31:34.873104
2025-06-12 19:31:37.122203
2025-06-12 19:31:41.877114
2025-06-12 19:31:38.840119
2025-06-12 19:31:39.862124
2025-06-12 19:31:40.670944
2025-06-12 19:31:40.666157
2025-06-12 19:31:39.140124
2025-06-12 19:31:43.387573
2025-06-12 19:31:46.458129
2025-06-12 19:31:45.158361
2025-06-12 19:31:45.173117
2025-06-12 19:31:45.778164
2025-06-12 19:31:50.486095
2025-06-12 19:31:47.638088
2025-06-12 19:31:52.839125
2025-06-12 19:31:54.866168
2025-06-12 19:31:51.180156
2025-06-12 19:31:52.358784
2025-06-12 19:31:52.551430
2025-06-12 19:31:53.567150
2025-06-12 19:31:53.505202
2025-06-12 19:31:57.569096
2025-06-12 19:31:58.770104
2025-06-12 19:21:39.683133
2025-06-12 19:31:59.560121
2025-06-12 19:32:00.009121
2025-06-12 19:32:00.460122
2025-06-12 19:32:04.193110
2025-06-12 19:32:03.024012
2025-06-12 19:32:05.420099
2025-06-12 19:32:07.048291
2025-06-12 19:32:06.742118
2025-06-12 19:32:07.301079
2025-06-12 19:32:07.632083
2025-06-12 19:32:11.381130
2025-06-12 19:32:07.929120
2025-06-12 19:32:13.506130
2025-06-12 19:32:12.627116
2025-06-12 19:32:15.342105
2025-06-12 19:32:14.791102
2025-06-12 19:32:12.041146
2025-06-12 19:32:15.052250
2025-06-12 19:32:14.315113
2025-06-12 19:32:20.412149
2025-06-12 19:32:21.829489
2025-06-12 19:32:23.150138
2025-06-12 19:32:22.127092
2025-06-12 19:32:21.008162
2025-06-12 19:32:20.402136
2025-06-12 19:32:20.838118
2025-06-12 19:32:16.902135
2025-06-12 19:32:24.776347
2025-06-12 19:32:26.617346
2025-06-12 19:32:27.138123
2025-06-12 19:32:28.101135
2025-06-12 19:32:27.254138
2025-06-12 19:32:31.142133
2025-06-12 19:32:28.261127
2025-06-12 19:32:28.835141
2025-06-12 19:32:31.117109
2025-06-12 19:32:34.156113
2025-06-12 19:32:33.897838
2025-06-12 19:32:34.634482
2025-06-12 19:32:37.304696
2025-06-12 19:32:36.637140
2025-06-12 19:32:38.179667
2025-06-12 19:32:36.601274
2025-06-12 19:32:39.854115
2025-06-12 19:32:38.910399
2025-06-12 19:32:40.435109
2025-06-12 19:32:43.059526
2025-06-12 19:32:43.444155
2025-06-12 19:32:43.313129
2025-06-12 19:32:44.886113
2025-06-12 19:32:45.270143
2025-06-12 19:32:47.204217
2025-06-12 19:32:48.249103
2025-06-12 19:32:50.441100
2025-06-12 19:32:44.907123
2025-06-12 19:32:48.848123
2025-06-12 19:32:52.110143
2025-06-12 19:32:52.304188
2025-06-12 19:32:54.177267
2025-06-12 19:32:56.604133
2025-06-12 19:32:54.878135
2025-06-12 19:32:56.754128
2025-06-12 19:32:59.248136
2025-06-12 19:32:58.293089
2025-06-12 19:33:02.940125
2025-06-12 19:33:04.672112
2025-06-12 19:33:06.580121
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 15, 0, 15, 40, 0, 0, 0, 83, 0, 40, 15, 0, 0, 180, 0, 0, 15, 40, 42, 0, 245, 40, 83, 83, 0, 0, 0, 44, 180, 42, 0, 0, 0, 0, 0, 40, 0, 0, 15, 0, 0, 0, 0, 42, 15, 0, 0, 0, 83, 15, 40, 15, 0, 40, 0, 0, 42, 0, 0, 40, 42, 40, 44, 49, 0, 49, 0, 0, 40, 0, 42, 0, 42, 0, 15, 49, 40, 15, 15, 42, 15, 0, 180, 0, 44, 0, 15, 49, 15, 40, 0, 180, 0, 0, 44, 15]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 27.59; stdev rank: 44.44054342602035; total pools: 137.78

2025-06-12 19:33:11.465195
2025-06-12 19:33:14.399144
2025-06-12 19:33:16.920107
2025-06-12 19:33:16.349159
2025-06-12 19:33:20.098137
2025-06-12 19:33:20.781196
2025-06-12 19:33:19.630024
2025-06-12 19:33:21.646148
2025-06-12 19:33:22.354136
2025-06-12 19:33:24.532110
2025-06-12 19:33:23.108518
2025-06-12 19:33:26.998106
2025-06-12 19:33:27.743203
2025-06-12 19:33:29.599837
2025-06-12 19:33:28.873122
2025-06-12 19:33:26.795107
2025-06-12 19:33:26.082150
2025-06-12 19:33:34.845126
2025-06-12 19:33:35.025124
2025-06-12 19:33:32.878087
2025-06-12 19:33:32.889166
2025-06-12 19:33:33.968125
2025-06-12 19:33:35.792122
2025-06-12 19:33:37.271272
2025-06-12 19:33:31.421116
2025-06-12 19:33:39.688130
2025-06-12 19:33:40.964133
2025-06-12 19:33:40.748367
2025-06-12 19:33:40.711155
2025-06-12 19:33:40.544130
2025-06-12 19:33:43.025122
2025-06-12 19:33:43.641122
2025-06-12 19:33:44.729117
2025-06-12 19:33:46.935332
2025-06-12 19:33:45.606122
2025-06-12 19:33:47.325123
2025-06-12 19:33:49.976710
2025-06-12 19:33:50.824232
2025-06-12 19:33:55.343752
2025-06-12 19:33:51.729133
2025-06-12 19:33:53.094702
2025-06-12 19:33:56.420122
2025-06-12 19:33:56.152486
2025-06-12 19:33:57.869116
2025-06-12 19:33:57.884314
2025-06-12 19:34:00.077160
2025-06-12 19:34:04.128661
2025-06-12 19:34:02.011118
2025-06-12 19:34:02.283234
2025-06-12 19:34:00.493983
2025-06-12 19:33:59.387124
2025-06-12 19:34:05.000102
2025-06-12 19:34:04.309697
2025-06-12 19:16:42.662142
2025-06-12 19:34:09.261136
2025-06-12 19:34:05.771120
2025-06-12 19:34:08.104134
2025-06-12 19:34:07.897187
2025-06-12 19:34:07.659104
2025-06-12 19:28:10.326141
2025-06-12 19:34:08.179409
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.71

2025-06-12 19:34:09.747129
2025-06-12 19:34:13.001135
2025-06-12 19:34:13.202117
2025-06-12 19:34:13.664126
2025-06-12 19:34:13.191128
2025-06-12 19:34:11.815117
2025-06-12 19:34:14.896152
2025-06-12 19:34:15.418472
2025-06-12 19:34:19.323114
2025-06-12 19:34:14.524120
2025-06-12 19:24:23.473114
2025-06-12 19:34:15.969237
2025-06-12 19:34:20.001115
2025-06-12 19:34:16.021275
2025-06-12 19:34:20.710128
2025-06-12 19:34:20.063124
2025-06-12 19:34:23.881449
2025-06-12 19:34:20.081188
2025-06-12 19:34:15.627223
2025-06-12 19:34:22.821083
2025-06-12 19:34:24.854568
2025-06-12 19:34:24.387150
2025-06-12 19:34:23.857114
2025-06-12 19:25:23.629116
2025-06-12 19:34:24.325182
2025-06-12 19:34:26.400918
2025-06-12 19:34:26.934137
2025-06-12 19:34:27.646116
2025-06-12 19:34:27.590166
2025-06-12 19:34:28.335166
2025-06-12 19:34:28.434189
2025-06-12 19:34:30.413096
2025-06-12 19:34:28.300135
2025-06-12 19:34:22.455179
2025-06-12 19:34:29.071106
2025-06-12 19:34:30.058100
2025-06-12 19:34:30.823486
2025-06-12 19:34:34.714159
2025-06-12 19:34:32.032234
2025-06-12 19:34:26.731148
2025-06-12 19:34:28.581099
2025-06-12 19:34:34.051112
2025-06-12 19:34:32.965271
2025-06-12 19:34:34.679132
2025-06-12 19:34:37.082149
2025-06-12 19:34:38.090073
2025-06-12 19:34:38.121117
2025-06-12 19:34:35.064099
2025-06-12 19:34:36.504139
2025-06-12 19:34:37.781104
2025-06-12 19:34:40.009173
2025-06-12 19:34:40.314912
2025-06-12 19:34:35.701574
2025-06-12 19:34:44.371100
2025-06-12 19:34:45.054136
2025-06-12 19:34:40.059118
2025-06-12 19:34:43.065090
2025-06-12 19:34:43.202132
2025-06-12 19:34:41.172097
2025-06-12 19:34:44.279141
2025-06-12 19:34:46.848095
2025-06-12 19:34:46.897135
2025-06-12 19:34:48.713110
2025-06-12 19:34:47.237123
2025-06-12 19:34:48.626112
2025-06-12 19:34:52.421118
2025-06-12 19:34:55.500127
2025-06-12 19:34:52.376122
2025-06-12 19:34:54.885114
2025-06-12 19:34:53.249471
2025-06-12 19:34:55.512127
2025-06-12 19:35:00.309182
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 434, 15, 0, 15, 0, 83, 0, 0, 0, 0, 83, 0, 42, 15, 0, 0, 0, 0, 0, 40, 40, 42, 0, 245, 40, 0, 83, 0, 0, 0, 44, 245, 42, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 15, 0, 0, 0, 271, 0, 40, 49, 0, 0, 0, 0, 42, 0, 0, 40, 0, 15, 44, 0, 0, 44, 0, 0, 40, 0, 42, 0, 42, 0, 15, 180, 40, 15, 15, 42, 15, 0, 180, 0, 44, 15, 15, 49, 15, 44, 0, 252, 0, 0, 44, 518]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1115; avg rank: 37.2; stdev rank: 83.89719899972823; total pools: 123.95

2025-06-12 19:34:58.269714
2025-06-12 19:34:57.371137
2025-06-12 19:34:59.472429
2025-06-12 19:34:59.109111
2025-06-12 19:35:04.045129
2025-06-12 19:35:04.368181
2025-06-12 19:35:04.785713
2025-06-12 19:35:05.361128
2025-06-12 19:23:56.373141
2025-06-12 19:35:06.023123
2025-06-12 19:35:08.411191
2025-06-12 19:35:08.066134
2025-06-12 19:35:10.473911
2025-06-12 19:35:13.057142
2025-06-12 19:35:10.448121
2025-06-12 19:35:12.373135
2025-06-12 19:35:12.470161
2025-06-12 19:35:15.269094
2025-06-12 19:35:17.229970
2025-06-12 19:35:18.149104
2025-06-12 19:35:15.920186
2025-06-12 19:35:17.859113
2025-06-12 19:35:17.262142
2025-06-12 19:35:15.763101
2025-06-12 19:35:20.720268
2025-06-12 19:35:24.214159
2025-06-12 19:35:18.311107
2025-06-12 19:35:23.771118
2025-06-12 19:35:22.052524
2025-06-12 19:35:24.692146
2025-06-12 19:35:22.861132
2025-06-12 19:35:26.224129
2025-06-12 19:35:28.092214
2025-06-12 19:35:28.062100
2025-06-12 19:35:20.712178
2025-06-12 19:35:27.362115
2025-06-12 19:35:27.189040
2025-06-12 19:35:27.340139
2025-06-12 19:35:31.196309
2025-06-12 19:35:31.346119
2025-06-12 19:35:30.965096
2025-06-12 19:35:28.531115
2025-06-12 19:35:34.844143
2025-06-12 19:35:34.327279
2025-06-12 19:35:37.764117
2025-06-12 19:35:36.332090
2025-06-12 19:35:33.972844
2025-06-12 19:35:36.641113
2025-06-12 19:35:38.438090
2025-06-12 19:35:34.666181
2025-06-12 19:35:39.054166
2025-06-12 19:35:38.389146
2025-06-12 19:35:27.679196
2025-06-12 19:35:40.576668
2025-06-12 19:35:42.530105
2025-06-12 19:35:41.165095
2025-06-12 19:35:40.336749
2025-06-12 19:35:41.897461
2025-06-12 19:24:33.721144
2025-06-12 19:35:41.176127
2025-06-12 19:35:46.718147
2025-06-12 19:24:07.078139
2025-06-12 19:35:45.263165
