Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83075; avg rank: 0.0; stdev rank: 0.0; total pools: 10152.77

2025-06-12 17:27:51.031043
2025-06-12 17:27:55.477094
2025-06-12 17:27:53.681418
2025-06-12 17:27:59.240360
2025-06-12 17:27:59.913355
2025-06-12 17:27:58.617430
2025-06-12 17:27:58.625368
2025-06-12 17:28:01.095426
2025-06-12 17:28:01.636982
2025-06-12 17:28:02.904399
2025-06-12 17:28:02.177453
2025-06-12 17:28:03.548368
2025-06-12 17:28:04.220337
2025-06-12 17:28:05.073360
2025-06-12 17:28:05.449363
2025-06-12 17:28:08.010594
2025-06-12 17:28:05.182600
2025-06-12 17:28:07.091368
2025-06-12 17:28:06.964858
2025-06-12 17:28:11.116104
2025-06-12 17:28:09.616363
2025-06-12 17:28:11.463573
2025-06-12 17:28:11.807359
2025-06-12 17:28:13.003365
2025-06-12 17:28:13.096458
2025-06-12 17:28:15.671334
2025-06-12 17:28:13.734384
2025-06-12 17:28:18.180963
2025-06-12 17:28:18.705368
2025-06-12 17:28:18.482386
2025-06-12 17:28:15.506351
2025-06-12 17:28:20.396216
2025-06-12 17:28:22.825390
2025-06-12 17:28:19.726595
2025-06-12 17:28:22.806365
2025-06-12 17:28:25.028367
2025-06-12 17:28:24.061350
2025-06-12 17:28:26.356366
2025-06-12 17:28:28.599389
2025-06-12 17:28:30.120384
2025-06-12 17:28:28.105347
2025-06-12 17:28:25.451347
2025-06-12 17:28:29.817417
2025-06-12 17:28:30.433374
2025-06-12 17:28:32.427390
2025-06-12 17:28:31.833385
2025-06-12 17:28:35.993359
2025-06-12 17:28:35.936345
2025-06-12 17:22:52.359345
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.49

2025-06-12 17:28:38.345358
2025-06-12 17:28:36.260336
2025-06-12 17:28:35.056451
2025-06-12 17:28:35.646354
2025-06-12 17:28:39.304340
2025-06-12 17:28:41.119404
2025-06-12 17:28:40.470848
2025-06-12 17:28:43.061357
2025-06-12 17:28:43.642381
2025-06-12 17:28:42.733327
2025-06-12 17:28:43.511381
2025-06-12 17:28:44.435861
2025-06-12 17:28:43.485329
2025-06-12 17:28:45.843367
2025-06-12 17:28:46.027956
2025-06-12 17:28:46.591384
2025-06-12 17:28:48.357381
2025-06-12 17:28:50.072358
2025-06-12 17:28:51.405244
2025-06-12 17:28:51.712393
2025-06-12 17:28:50.864363
2025-06-12 17:28:53.759365
2025-06-12 17:28:52.552340
2025-06-12 17:28:49.302430
2025-06-12 17:28:54.074331
2025-06-12 17:28:51.419343
2025-06-12 17:28:55.516392
2025-06-12 17:28:53.716818
2025-06-12 17:28:56.621529
2025-06-12 17:28:57.526418
2025-06-12 17:28:55.617336
2025-06-12 17:28:58.187360
2025-06-12 17:28:55.121377
2025-06-12 17:28:56.352358
2025-06-12 17:28:58.933371
2025-06-12 17:29:00.715412
2025-06-12 17:28:58.883373
2025-06-12 17:29:00.582759
2025-06-12 17:18:19.873365
2025-06-12 17:29:00.840546
2025-06-12 17:28:58.176366
2025-06-12 17:28:58.134806
2025-06-12 17:29:02.345330
2025-06-12 17:29:04.470802
2025-06-12 17:29:04.720368
2025-06-12 17:29:02.951148
2025-06-12 17:29:01.605372
2025-06-12 17:29:05.318545
2025-06-12 17:29:04.052430
2025-06-12 17:29:04.644352
2025-06-12 17:29:05.161495
2025-06-12 17:29:06.262356
2025-06-12 17:29:06.897357
2025-06-12 17:29:05.214338
2025-06-12 17:29:06.886935
2025-06-12 17:29:07.253372
2025-06-12 17:29:08.748368
2025-06-12 17:29:09.556387
2025-06-12 17:29:10.717343
2025-06-12 17:29:07.397363
2025-06-12 17:29:09.862392
2025-06-12 17:29:10.155409
2025-06-12 17:29:10.587408
2025-06-12 17:29:11.531246
2025-06-12 17:29:10.792371
2025-06-12 17:18:51.896339
2025-06-12 17:29:13.233370
2025-06-12 17:29:13.017380
2025-06-12 17:29:12.791440
2025-06-12 17:29:11.331340
2025-06-12 17:29:10.803370
2025-06-12 17:29:12.998400
2025-06-12 17:29:15.194333
2025-06-12 17:29:17.265412
2025-06-12 17:29:17.953348
2025-06-12 17:29:19.151393
2025-06-12 17:29:17.012976
2025-06-12 17:29:19.491342
2025-06-12 17:29:16.231363
2025-06-12 17:29:17.302105
2025-06-12 17:29:20.216331
2025-06-12 17:29:17.885225
2025-06-12 17:29:17.485334
2025-06-12 17:29:20.457339
2025-06-12 17:29:20.047376
2025-06-12 17:29:23.534358
2025-06-12 17:29:23.685356
2025-06-12 17:29:24.029419
2025-06-12 17:29:23.967435
2025-06-12 17:29:20.314398
2025-06-12 17:29:25.333369
2025-06-12 17:29:23.124393
2025-06-12 17:29:25.949353
2025-06-12 17:29:25.270384
2025-06-12 17:29:29.702363
2025-06-12 17:29:28.270366
2025-06-12 17:29:30.337345
2025-06-12 17:29:25.927423
2025-06-12 17:29:29.488382
2025-06-12 17:29:30.744357
2025-06-12 17:29:30.160414
2025-06-12 17:29:31.174343
2025-06-12 17:29:32.795364
2025-06-12 17:19:01.737389
2025-06-12 17:29:35.467420
2025-06-12 17:29:34.455381
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 0, 0, 1, 0, 0, 1, 1, 1, 83, 0, 0, 30, 72, 30, 30, 41, 0, 0, 0, 1, 74, 0, 1, 1, 30, 1, 41, 120, 0, 74, 0, 1, 0, 0, 0, 41, 1, 0, 72, 0, 1, 30, 74, 74, 1, 41, 30, 1, 30, 250, 30, 0, 1, 0, 174, 30, 30, 72, 80, 1, 83, 74, 74, 0, 41, 1, 1, 1, 0, 1, 0, 0, 74, 0, 72, 74, 0, 1, 0, 1, 0, 74, 1, 72, 1, 0, 0, 0, 83, 74, 120, 41, 1, 0, 0, 130, 0, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 28.65; stdev rank: 43.409071632551644; total pools: 140.1

2025-06-12 17:29:35.320348
2025-06-12 17:29:35.939368
2025-06-12 17:29:39.156416
2025-06-12 17:29:38.351363
2025-06-12 17:29:35.341358
2025-06-12 17:29:39.482336
2025-06-12 17:29:41.781375
2025-06-12 17:29:40.566396
2025-06-12 17:29:40.996356
2025-06-12 17:29:43.792363
2025-06-12 17:29:45.118505
2025-06-12 17:29:46.052373
2025-06-12 17:29:44.118519
2025-06-12 17:29:48.107585
2025-06-12 17:19:08.516345
2025-06-12 17:29:44.704347
2025-06-12 17:29:49.565358
2025-06-12 17:29:45.579425
2025-06-12 17:29:51.478348
2025-06-12 17:29:51.902329
2025-06-12 17:29:48.934448
2025-06-12 17:29:55.420354
2025-06-12 17:29:53.462368
2025-06-12 17:29:54.035711
2025-06-12 17:29:57.320351
2025-06-12 17:29:52.206499
2025-06-12 17:29:54.210432
2025-06-12 17:29:58.580344
2025-06-12 17:29:58.330444
2025-06-12 17:30:00.797695
2025-06-12 17:19:39.989389
2025-06-12 17:30:01.249325
2025-06-12 17:29:51.831381
2025-06-12 17:30:01.133333
2025-06-12 17:29:59.904399
2025-06-12 17:29:57.164321
2025-06-12 17:30:02.117414
2025-06-12 17:30:02.497331
2025-06-12 17:30:01.407343
2025-06-12 17:30:02.718775
2025-06-12 17:30:02.499791
2025-06-12 17:30:01.219691
2025-06-12 17:30:07.237342
2025-06-12 17:30:06.045665
2025-06-12 17:30:05.711435
2025-06-12 17:30:05.812373
2025-06-12 17:30:08.273362
2025-06-12 17:30:07.784359
2025-06-12 17:30:09.140367
2025-06-12 17:30:09.617362
2025-06-12 17:30:06.616641
2025-06-12 17:30:10.047668
2025-06-12 17:30:08.836326
2025-06-12 17:30:08.753357
2025-06-12 17:30:08.563474
2025-06-12 17:30:08.512361
2025-06-12 17:30:07.868250
2025-06-12 17:30:12.532773
2025-06-12 17:30:12.998322
2025-06-12 17:30:16.008378
2025-06-12 17:30:14.361207
2025-06-12 17:30:14.848364
2025-06-12 17:30:16.279321
2025-06-12 17:30:17.749369
2025-06-12 17:30:14.179377
2025-06-12 17:30:16.990381
2025-06-12 17:19:34.506402
2025-06-12 17:30:20.954349
2025-06-12 17:30:16.775393
2025-06-12 17:30:20.921357
2025-06-12 17:30:18.296371
2025-06-12 17:30:20.528359
2025-06-12 17:30:22.921369
2025-06-12 17:30:19.681330
2025-06-12 17:30:19.799355
2025-06-12 17:30:19.071377
2025-06-12 17:30:25.718368
2025-06-12 17:30:26.943376
2025-06-12 17:30:26.086362
2025-06-12 17:30:27.560363
2025-06-12 17:19:42.635361
2025-06-12 17:30:28.881099
2025-06-12 17:30:29.208340
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 0, 0, 1, 0, 0, 1, 1, 1, 83, 0, 0, 30, 72, 72, 41, 0, 0, 0, 0, 1, 41, 0, 1, 1, 30, 1, 41, 1, 0, 74, 1, 1, 0, 0, 0, 41, 1, 0, 0, 0, 30, 30, 72, 0, 1, 120, 74, 1, 30, 0, 1, 0, 1, 80, 174, 80, 0, 0, 74, 1, 1, 41, 74, 0, 41, 1, 1, 74, 0, 1, 0, 0, 130, 0, 0, 74, 0, 1, 0, 1, 0, 120, 0, 72, 0, 0, 0, 0, 83, 1, 120, 1, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.1195; avg rank: 22.65; stdev rank: 38.50412315583877; total pools: 123.21

2025-06-12 17:19:32.225367
2025-06-12 17:30:27.978363
2025-06-12 17:30:30.220904
2025-06-12 17:30:33.118902
2025-06-12 17:30:34.557387
2025-06-12 17:30:34.225344
2025-06-12 17:30:35.006542
2025-06-12 17:30:27.730474
2025-06-12 17:19:27.337374
2025-06-12 17:19:40.513366
2025-06-12 17:19:35.180480
2025-06-12 17:30:39.632376
2025-06-12 17:30:40.752375
2025-06-12 17:30:38.706366
2025-06-12 17:30:40.933360
2025-06-12 17:30:40.109982
2025-06-12 17:30:41.697365
2025-06-12 17:30:42.066048
2025-06-12 17:30:45.035367
2025-06-12 17:30:46.750361
2025-06-12 17:30:46.072236
2025-06-12 17:30:43.883420
2025-06-12 17:30:47.163382
2025-06-12 17:30:48.042351
2025-06-12 17:30:47.381421
2025-06-12 17:30:48.562341
2025-06-12 17:30:50.067422
2025-06-12 17:30:48.660366
2025-06-12 17:30:48.374328
2025-06-12 17:30:51.217410
2025-06-12 17:30:52.424745
2025-06-12 17:19:52.940375
2025-06-12 17:30:55.753370
2025-06-12 17:30:57.100354
2025-06-12 17:30:56.490350
2025-06-12 17:30:55.138423
2025-06-12 17:30:59.043403
2025-06-12 17:30:55.985365
2025-06-12 17:30:56.874365
2025-06-12 17:30:59.413374
2025-06-12 17:30:59.723385
2025-06-12 17:30:58.994415
2025-06-12 17:31:00.768468
2025-06-12 17:30:59.273486
2025-06-12 17:31:02.613426
2025-06-12 17:30:58.816356
2025-06-12 17:31:01.406019
2025-06-12 17:31:04.816394
2025-06-12 17:31:05.515418
2025-06-12 17:31:05.128357
2025-06-12 17:31:05.009333
2025-06-12 17:31:04.997347
2025-06-12 17:31:09.108353
2025-06-12 17:31:11.741359
2025-06-12 17:31:09.422334
2025-06-12 17:31:10.468325
2025-06-12 17:31:10.688878
2025-06-12 17:31:07.283369
2025-06-12 17:31:13.438869
2025-06-12 17:31:13.139374
2025-06-12 17:31:10.464374
2025-06-12 17:31:11.620369
2025-06-12 17:31:07.526334
2025-06-12 17:31:09.309790
2025-06-12 17:31:11.243028
2025-06-12 17:31:14.969418
2025-06-12 17:31:16.238349
2025-06-12 17:31:18.842372
2025-06-12 17:31:14.719653
2025-06-12 17:20:30.490453
2025-06-12 17:31:18.230434
2025-06-12 17:31:17.900712
2025-06-12 17:31:22.124977
2025-06-12 17:31:19.830375
2025-06-12 17:31:22.135361
2025-06-12 17:31:21.959360
2025-06-12 17:31:18.304372
2025-06-12 17:31:23.717377
2025-06-12 17:31:22.189357
2025-06-12 17:31:20.057389
2025-06-12 17:31:20.632099
2025-06-12 17:31:25.374417
2025-06-12 17:31:21.876386
2025-06-12 17:20:04.459421
2025-06-12 17:31:25.629370
2025-06-12 17:31:25.519052
2025-06-12 17:31:29.613371
2025-06-12 17:31:29.480365
2025-06-12 17:31:31.092773
2025-06-12 17:31:31.462824
2025-06-12 17:31:30.751349
2025-06-12 17:31:29.241337
2025-06-12 17:31:32.651703
2025-06-12 17:31:31.058705
2025-06-12 17:31:31.539351
2025-06-12 17:31:35.755384
2025-06-12 17:31:31.622388
2025-06-12 17:31:31.458364
2025-06-12 17:31:33.677328
2025-06-12 17:31:33.707434
2025-06-12 17:20:39.175378
2025-06-12 17:31:39.116381
2025-06-12 17:31:35.477437
2025-06-12 17:31:38.794407
2025-06-12 17:31:39.372324
2025-06-12 17:31:39.254010
2025-06-12 17:31:31.470314
2025-06-12 17:31:40.982397
2025-06-12 17:31:42.705340
2025-06-12 17:31:41.058350
2025-06-12 17:31:44.231715
2025-06-12 17:31:43.554353
2025-06-12 17:31:43.429333
2025-06-12 17:31:44.395857
2025-06-12 17:31:44.203363
2025-06-12 17:31:42.710170
2025-06-12 17:31:45.723926
2025-06-12 17:31:47.024331
2025-06-12 17:31:49.668725
2025-06-12 17:31:49.259448
2025-06-12 17:31:46.955245
2025-06-12 17:31:50.399690
2025-06-12 17:31:49.055387
2025-06-12 17:31:52.234424
2025-06-12 17:31:51.551351
2025-06-12 17:31:52.218742
2025-06-12 17:31:50.768349
2025-06-12 17:31:56.339343
2025-06-12 17:31:56.081384
2025-06-12 17:31:49.603361
2025-06-12 17:31:58.740406
2025-06-12 17:31:54.904175
2025-06-12 17:32:00.637006
2025-06-12 17:32:00.858324
2025-06-12 17:31:59.209321
2025-06-12 17:32:01.265342
2025-06-12 17:32:03.899409
2025-06-12 17:32:02.900451
2025-06-12 17:32:01.965339
2025-06-12 17:32:04.943427
2025-06-12 17:32:04.867392
2025-06-12 17:32:08.053960
2025-06-12 17:32:07.058346
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 74, 0, 0, 0, 80, 0, 0, 41, 72, 1, 0, 80, 0, 0, 0, 74, 74, 0, 0, 1, 30, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 30, 1, 0, 0, 1, 41, 0, 0, 30, 0, 80, 30, 1, 30, 30, 0, 0, 1, 0, 174, 80, 1, 41, 80, 1, 1, 0, 74, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 80, 74, 1, 1, 0, 1, 0, 41, 1, 1, 1, 0, 0, 0, 80, 1, 30, 0, 72, 0, 0, 1, 0, 0, 30]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 16.79; stdev rank: 31.39818306845159; total pools: 180.98

2025-06-12 17:32:09.031379
2025-06-12 17:32:09.042365
2025-06-12 17:32:11.838367
2025-06-12 17:32:11.947372
2025-06-12 17:32:13.739348
2025-06-12 17:32:14.982375
2025-06-12 17:32:14.546400
2025-06-12 17:32:21.261088
2025-06-12 17:32:18.192391
2025-06-12 17:32:23.314353
2025-06-12 17:32:18.412352
2025-06-12 17:32:21.763374
2025-06-12 17:32:16.481491
2025-06-12 17:32:24.282357
2025-06-12 17:32:21.125483
2025-06-12 17:32:23.434437
2025-06-12 17:32:25.265400
2025-06-12 17:32:32.931886
2025-06-12 17:32:30.657781
2025-06-12 17:32:27.248346
2025-06-12 17:32:29.609377
2025-06-12 17:32:27.629806
2025-06-12 17:32:30.160369
2025-06-12 17:32:31.222515
2025-06-12 17:32:33.059098
2025-06-12 17:32:35.913338
2025-06-12 17:32:31.877337
2025-06-12 17:32:30.705923
2025-06-12 17:32:32.516427
2025-06-12 17:32:33.953833
2025-06-12 17:32:36.056404
2025-06-12 17:32:35.751486
2025-06-12 17:32:41.001376
2025-06-12 17:32:34.554339
2025-06-12 17:32:43.604355
2025-06-12 17:32:41.565354
2025-06-12 17:32:41.184358
2025-06-12 17:32:42.919370
2025-06-12 17:32:43.768971
2025-06-12 17:32:44.823423
2025-06-12 17:32:43.243161
2025-06-12 17:32:48.714371
2025-06-12 17:32:42.497390
2025-06-12 17:32:44.567375
2025-06-12 17:32:49.270319
2025-06-12 17:32:50.662349
2025-06-12 17:32:52.124367
2025-06-12 17:32:49.643394
2025-06-12 17:32:53.738382
2025-06-12 17:32:50.973219
2025-06-12 17:32:56.678517
2025-06-12 17:32:56.694373
2025-06-12 17:33:02.321965
2025-06-12 17:33:00.648359
2025-06-12 17:32:57.453318
2025-06-12 17:33:01.817537
2025-06-12 17:32:56.964366
2025-06-12 17:33:03.204336
2025-06-12 17:33:03.584355
2025-06-12 17:33:08.422375
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 41, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 30, 1, 1, 0, 0, 0, 0, 30, 0, 0, 0, 30, 1, 0, 0, 1, 120, 0, 0, 30, 0, 41, 41, 1, 30, 0, 0, 0, 1, 0, 174, 120, 1, 41, 83, 1, 1, 0, 74, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 30, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.11375; avg rank: 9.73; stdev rank: 27.390821455370777; total pools: 155.22

2025-06-12 17:33:07.062966
2025-06-12 17:33:05.841332
2025-06-12 17:33:07.785357
2025-06-12 17:33:10.073367
2025-06-12 17:33:09.117092
2025-06-12 17:33:13.299354
2025-06-12 17:33:13.664385
2025-06-12 17:33:18.321754
2025-06-12 17:33:18.983543
2025-06-12 17:33:18.376419
2025-06-12 17:33:17.274361
2025-06-12 17:33:20.082370
2025-06-12 17:33:19.910376
2025-06-12 17:33:18.387361
2025-06-12 17:33:19.559243
2025-06-12 17:33:19.254389
2025-06-12 17:33:13.928975
2025-06-12 17:33:23.748320
2025-06-12 17:33:22.966411
2025-06-12 17:33:26.830413
2025-06-12 17:33:27.081283
2025-06-12 17:33:28.597536
2025-06-12 17:33:28.451351
2025-06-12 17:33:28.830363
2025-06-12 17:33:31.258979
2025-06-12 17:33:31.542349
2025-06-12 17:33:30.246383
2025-06-12 17:33:33.147358
2025-06-12 17:33:33.930368
2025-06-12 17:33:35.391345
2025-06-12 17:33:33.138357
2025-06-12 17:33:31.962358
2025-06-12 17:33:31.269758
2025-06-12 17:33:34.359376
2025-06-12 17:33:37.911379
2025-06-12 17:33:34.379364
2025-06-12 17:33:41.824315
2025-06-12 17:33:42.274388
2025-06-12 17:33:38.816364
2025-06-12 17:33:44.212353
2025-06-12 17:33:41.494360
2025-06-12 17:33:44.331357
2025-06-12 17:33:41.768355
2025-06-12 17:33:43.358372
2025-06-12 17:33:46.891352
2025-06-12 17:33:45.671373
2025-06-12 17:33:43.967356
2025-06-12 17:33:46.566398
2025-06-12 17:33:50.188380
2025-06-12 17:33:49.938375
2025-06-12 17:33:48.551357
2025-06-12 17:33:50.530346
2025-06-12 17:33:53.826355
2025-06-12 17:33:56.082392
2025-06-12 17:33:52.345388
2025-06-12 17:33:55.189364
2025-06-12 17:33:55.827466
2025-06-12 17:33:54.235395
2025-06-12 17:33:55.946355
2025-06-12 17:33:57.817371
2025-06-12 17:33:57.163337
2025-06-12 17:33:58.201452
2025-06-12 17:34:02.141425
2025-06-12 17:33:56.066372
2025-06-12 17:33:58.863371
2025-06-12 17:34:03.660365
2025-06-12 17:34:06.427350
2025-06-12 17:34:02.075677
2025-06-12 17:34:05.275369
2025-06-12 17:34:08.151363
2025-06-12 17:34:10.818278
2025-06-12 17:34:12.808607
2025-06-12 17:34:07.377790
2025-06-12 17:34:08.014380
2025-06-12 17:34:08.947755
2025-06-12 17:34:06.862397
2025-06-12 17:34:15.334384
2025-06-12 17:34:14.376349
2025-06-12 17:34:15.209339
2025-06-12 17:34:17.057614
2025-06-12 17:34:18.371349
2025-06-12 17:34:21.599361
2025-06-12 17:34:20.349702
2025-06-12 17:34:23.098364
2025-06-12 17:34:20.383067
2025-06-12 17:34:20.502373
2025-06-12 17:34:24.776364
2025-06-12 17:34:18.199370
2025-06-12 17:34:22.568370
2025-06-12 17:34:26.479370
2025-06-12 17:34:23.431231
2025-06-12 17:34:25.814405
2025-06-12 17:34:28.098344
2025-06-12 17:34:28.016448
2025-06-12 17:34:31.559370
2025-06-12 17:34:27.967579
2025-06-12 17:34:35.014127
2025-06-12 17:34:21.088388
2025-06-12 17:34:33.022377
2025-06-12 17:34:34.750356
2025-06-12 17:34:33.342364
2025-06-12 17:34:35.052344
2025-06-12 17:34:37.833093
2025-06-12 17:34:35.697385
2025-06-12 17:34:38.558373
2025-06-12 17:34:43.727173
2025-06-12 17:34:36.334453
2025-06-12 17:34:43.351805
2025-06-12 17:34:38.065375
2025-06-12 17:34:44.064436
2025-06-12 17:34:42.069351
2025-06-12 17:34:41.146336
2025-06-12 17:34:43.098528
2025-06-12 17:34:40.961339
2025-06-12 17:34:41.160343
2025-06-12 17:34:48.984422
2025-06-12 17:34:47.383344
2025-06-12 17:34:48.803380
2025-06-12 17:34:50.143331
2025-06-12 17:34:48.160368
2025-06-12 17:34:50.762337
2025-06-12 17:34:54.204368
2025-06-12 17:34:54.011360
2025-06-12 17:34:52.486998
2025-06-12 17:34:54.498734
2025-06-12 17:34:53.740370
2025-06-12 17:34:56.100592
2025-06-12 17:34:57.484883
2025-06-12 17:34:58.365366
2025-06-12 17:34:54.410336
2025-06-12 17:34:56.697932
2025-06-12 17:35:00.301718
2025-06-12 17:35:00.100339
2025-06-12 17:35:04.635374
2025-06-12 17:34:54.190330
2025-06-12 17:35:05.152082
2025-06-12 17:35:07.379375
2025-06-12 17:35:08.166375
2025-06-12 17:35:05.737446
2025-06-12 17:35:03.823888
2025-06-12 17:35:10.090377
2025-06-12 17:35:10.685357
2025-06-12 17:35:10.860351
2025-06-12 17:35:10.809375
2025-06-12 17:35:16.822366
2025-06-12 17:35:19.668957
2025-06-12 17:35:17.250379
2025-06-12 17:35:18.927360
2025-06-12 17:35:15.858992
2025-06-12 17:35:12.579792
2025-06-12 17:35:22.847391
2025-06-12 17:35:24.063529
2025-06-12 17:35:16.635359
2025-06-12 17:35:22.602346
2025-06-12 17:35:21.148363
2025-06-12 17:35:25.367332
2025-06-12 17:35:29.801330
2025-06-12 17:35:29.906352
2025-06-12 17:35:29.038347
2025-06-12 17:35:35.139365
2025-06-12 17:35:36.947361
2025-06-12 17:35:34.464805
2025-06-12 17:35:36.170360
2025-06-12 17:35:37.287370
2025-06-12 17:35:38.440345
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 41, 72, 0, 1, 41, 0, 0, 0, 1, 0, 0, 0, 1, 30, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 30, 1, 30, 1, 0, 30, 1, 0, 0, 1, 0, 74, 80, 1, 1, 74, 1, 83, 0, 1, 0, 41, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 41, 1, 41, 1, 30, 0, 0, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.22975; avg rank: 8.4; stdev rank: 20.19356333092305; total pools: 239.85

2025-06-12 17:35:42.440824
2025-06-12 17:35:39.484364
2025-06-12 17:35:40.495391
2025-06-12 17:35:46.069353
2025-06-12 17:35:52.081366
2025-06-12 17:35:55.678354
2025-06-12 17:35:49.116391
2025-06-12 17:35:55.207373
2025-06-12 17:35:57.528290
2025-06-12 17:36:07.498341
2025-06-12 17:36:02.529429
2025-06-12 17:36:00.915646
2025-06-12 17:36:06.045963
2025-06-12 17:36:02.997377
2025-06-12 17:36:04.999467
2025-06-12 17:36:04.211422
2025-06-12 17:36:10.118447
2025-06-12 17:36:17.677421
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 30, 0, 41, 0, 0, 0, 0, 30, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 30, 1, 41, 30, 1, 30, 1, 0, 0, 1, 0, 72, 80, 0, 1, 0, 1, 1, 0, 1, 0, 41, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 41, 1, 41, 0, 74, 0, 0, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.14350000000000002; avg rank: 6.33; stdev rank: 16.395154772066043; total pools: 204.25

2025-06-12 17:36:16.272371
2025-06-12 17:36:27.700372
2025-06-12 17:36:25.125364
2025-06-12 17:36:28.812348
2025-06-12 17:36:31.769352
2025-06-12 17:36:32.350375
2025-06-12 17:36:29.162813
2025-06-12 17:36:37.190387
2025-06-12 17:36:32.685353
2025-06-12 17:36:39.690296
2025-06-12 17:36:44.363504
2025-06-12 17:36:43.822529
2025-06-12 17:36:45.071432
2025-06-12 17:36:42.411424
2025-06-12 17:36:36.137372
2025-06-12 17:36:49.224485
2025-06-12 17:36:52.372361
2025-06-12 17:36:48.681359
2025-06-12 17:36:51.806222
2025-06-12 17:36:56.114355
2025-06-12 17:36:56.806871
2025-06-12 17:36:50.270375
2025-06-12 17:36:58.076380
2025-06-12 17:37:03.095906
2025-06-12 17:37:02.056369
2025-06-12 17:37:02.623365
2025-06-12 17:37:03.107410
2025-06-12 17:37:09.082954
2025-06-12 17:14:10.499386
2025-06-12 17:37:16.539333
2025-06-12 17:37:08.829417
2025-06-12 17:37:10.304411
2025-06-12 17:37:17.614359
2025-06-12 17:37:17.275357
2025-06-12 17:37:12.339388
2025-06-12 17:37:16.979421
2025-06-12 17:37:23.841363
2025-06-12 17:37:17.229352
2025-06-12 17:37:25.938378
2025-06-12 17:37:23.828352
2025-06-12 17:37:30.435339
2025-06-12 17:37:30.181350
2025-06-12 17:37:27.518362
