Beginning of run
landscape params:
2025-06-12 15:45:22.204150
2025-06-12 15:45:26.726171
2025-06-12 15:45:23.394148
2025-06-12 15:45:28.192146
2025-06-12 15:45:12.272159
2025-06-12 15:45:27.366148
2025-06-12 15:18:25.015363
2025-06-12 15:19:59.707494
2025-06-12 15:19:38.267310
2025-06-12 15:45:42.060164
2025-06-12 15:45:54.562143
2025-06-12 15:45:43.255866
2025-06-12 15:18:11.686358
2025-06-12 15:45:45.657178
2025-06-12 15:45:54.811167
2025-06-12 15:46:00.262325
2025-06-12 15:18:34.114266
2025-06-12 15:45:58.676144
2025-06-12 15:18:51.998695
2025-06-12 15:18:28.814710
2025-06-12 15:46:08.422141
2025-06-12 15:46:06.810162
2025-06-12 15:46:21.978171
2025-06-12 15:46:14.447145
2025-06-12 15:45:52.145137
2025-06-12 15:18:56.276969
2025-06-12 15:46:17.676158
2025-06-12 15:46:10.026137
2025-06-12 15:17:56.862217
2025-06-12 15:46:10.131155
2025-06-12 15:46:21.128971
2025-06-12 15:46:39.084188
2025-06-12 15:46:49.308992
2025-06-12 15:46:44.645801
2025-06-12 15:46:39.370167
2025-06-12 15:46:42.591676
2025-06-12 15:46:38.313150
2025-06-12 15:46:55.502183
2025-06-12 15:46:54.350148
2025-06-12 15:46:57.578172
2025-06-12 15:46:43.911646
2025-06-12 15:46:58.067142
2025-06-12 15:47:02.645212
2025-06-12 15:47:00.805186
2025-06-12 15:47:03.882216
2025-06-12 15:47:10.778200
2025-06-12 15:47:07.691156
2025-06-12 15:47:27.889165
2025-06-12 15:47:35.895139
2025-06-12 15:47:28.960162
2025-06-12 15:47:13.581149
2025-06-12 15:47:33.580186
2025-06-12 15:20:55.730043
2025-06-12 15:18:12.508922
2025-06-12 15:47:48.921182
2025-06-12 15:47:44.738159
2025-06-12 15:47:45.566144
2025-06-12 15:47:57.259761
2025-06-12 15:48:02.075152
2025-06-12 15:47:38.696322
2025-06-12 15:48:07.518153
2025-06-12 15:47:52.050661
2025-06-12 15:47:48.549144
2025-06-12 15:48:20.654145
2025-06-12 15:47:46.303168
2025-06-12 15:48:12.455428
2025-06-12 15:48:25.527146
2025-06-12 15:48:03.783150
2025-06-12 15:48:17.281141
2025-06-12 15:48:13.798148
2025-06-12 15:48:34.345138
2025-06-12 15:48:32.312142
2025-06-12 15:48:44.662175
2025-06-12 15:48:50.477158
2025-06-12 15:48:44.841166
2025-06-12 15:48:36.675163
2025-06-12 15:48:58.232166
2025-06-12 15:48:36.984152
2025-06-12 15:48:54.971177
2025-06-12 15:49:00.275153
2025-06-12 15:48:49.085150
2025-06-12 15:49:04.692173
2025-06-12 15:49:09.811170
2025-06-12 15:49:07.078158
2025-06-12 15:49:35.318148
2025-06-12 15:49:12.371143
2025-06-12 15:49:41.619182
2025-06-12 15:49:31.963150
2025-06-12 15:49:25.743146
2025-06-12 15:49:14.164146
2025-06-12 15:49:38.490155
2025-06-12 15:49:22.960153
2025-06-12 15:49:42.300154
2025-06-12 15:49:52.923179
2025-06-12 15:49:45.209157
2025-06-12 15:49:45.246155
2025-06-12 15:49:34.578164
2025-06-12 15:49:56.165163
2025-06-12 15:49:56.745156
2025-06-12 15:50:24.925201
2025-06-12 15:50:20.822384
2025-06-12 15:50:24.233330
2025-06-12 15:50:30.307466
2025-06-12 15:50:40.977312
2025-06-12 15:50:27.649184
2025-06-12 15:50:36.686439
2025-06-12 15:50:22.541216
2025-06-12 15:50:16.228154
2025-06-12 15:50:12.589176
2025-06-12 15:50:26.193161
2025-06-12 15:50:34.089160
2025-06-12 15:50:51.160175
2025-06-12 15:51:14.835162
2025-06-12 15:50:44.129137
2025-06-12 15:51:05.690192
2025-06-12 15:51:10.670179
2025-06-12 15:51:14.209155
2025-06-12 15:51:13.384157
2025-06-12 15:51:21.035160
2025-06-12 15:51:16.235170
2025-06-12 15:51:31.276158
2025-06-12 15:51:22.731163
2025-06-12 15:51:35.327199
2025-06-12 15:51:30.878171
2025-06-12 15:52:07.048138
2025-06-12 15:51:31.385168
2025-06-12 15:51:47.130190
2025-06-12 15:51:52.562148
2025-06-12 15:26:26.851918
2025-06-12 15:52:02.772197
2025-06-12 15:52:06.764168
2025-06-12 15:51:49.382151
2025-06-12 15:52:16.150160
2025-06-12 15:51:56.699163
2025-06-12 15:51:57.629174
2025-06-12 15:52:30.013142
2025-06-12 15:52:04.322154
2025-06-12 15:52:25.668152
2025-06-12 15:52:08.735169
2025-06-12 15:52:33.233154
2025-06-12 15:52:40.404149
2025-06-12 15:39:29.745889
2025-06-12 15:28:54.429319
2025-06-12 15:52:18.000155
2025-06-12 15:26:45.405089
2025-06-12 15:52:35.375153
2025-06-12 15:52:36.582161
2025-06-12 15:52:54.276162
2025-06-12 15:52:39.990164
2025-06-12 15:52:49.290160
2025-06-12 15:53:10.047153
2025-06-12 15:53:07.604160
2025-06-12 15:53:01.101154
2025-06-12 15:53:09.271156
2025-06-12 15:53:11.107158
2025-06-12 15:53:20.620159
2025-06-12 15:52:55.867174
2025-06-12 15:53:02.658150
2025-06-12 15:39:13.160398
2025-06-12 15:53:17.947149
2025-06-12 15:27:13.479296
2025-06-12 15:53:27.220082
2025-06-12 15:53:22.150162
2025-06-12 15:53:38.215148
2025-06-12 15:53:51.114178
2025-06-12 15:53:49.677154
2025-06-12 15:53:41.053145
2025-06-12 15:41:38.194174
2025-06-12 15:27:01.797363
2025-06-12 15:53:51.350160
2025-06-12 15:53:40.488155
2025-06-12 15:53:57.875182
2025-06-12 15:53:50.097147
2025-06-12 15:40:53.718187
2025-06-12 15:28:26.307316
2025-06-12 15:54:21.541146
2025-06-12 15:40:49.109206
2025-06-12 15:54:31.404148
2025-06-12 15:54:33.401126
2025-06-12 15:54:42.807163
2025-06-12 15:55:03.322125
2025-06-12 15:55:18.207915
2025-06-12 15:28:51.050863
2025-06-12 15:29:24.483271
2025-06-12 15:55:39.564156
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57225; avg rank: 0.0; stdev rank: 0.0; total pools: 1551.2

2025-06-12 15:42:16.736194
2025-06-12 15:29:02.727300
2025-06-12 15:42:33.934144
2025-06-12 15:41:11.867176
2025-06-12 15:55:59.735122
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27874999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.91

2025-06-12 15:42:35.826196
2025-06-12 15:42:18.404190
2025-06-12 15:28:58.271383
2025-06-12 15:30:33.337257
2025-06-12 15:56:23.085190
2025-06-12 15:44:12.455211
2025-06-12 15:56:18.790940
2025-06-12 15:56:54.593179
2025-06-12 15:42:26.595195
2025-06-12 15:43:13.166161
2025-06-12 15:56:20.593283
2025-06-12 15:56:26.139244
2025-06-12 15:56:19.279156
2025-06-12 15:56:22.573197
2025-06-12 15:56:21.260096
2025-06-12 15:43:28.558147
2025-06-12 15:42:43.121172
2025-06-12 15:56:24.156209
2025-06-12 15:57:00.448293
2025-06-12 15:56:57.685259
2025-06-12 15:57:12.425187
2025-06-12 15:57:03.829265
2025-06-12 15:57:15.147218
2025-06-12 15:57:08.998205
2025-06-12 15:31:50.881688
2025-06-12 15:44:14.514497
2025-06-12 15:57:19.654161
2025-06-12 15:42:41.327153
2025-06-12 15:43:44.982223
2025-06-12 15:57:06.672186
2025-06-12 15:57:34.558142
2025-06-12 15:31:11.756761
2025-06-12 15:57:33.500189
2025-06-12 15:57:39.231168
2025-06-12 15:57:45.631189
2025-06-12 15:57:41.260153
2025-06-12 15:57:41.073162
2025-06-12 15:57:48.503133
2025-06-12 15:57:42.172166
2025-06-12 15:58:18.013146
2025-06-12 15:58:24.329178
2025-06-12 15:58:13.370166
2025-06-12 15:58:19.494167
2025-06-12 15:58:27.319160
2025-06-12 15:35:53.948840
2025-06-12 15:58:45.192163
2025-06-12 15:58:38.782205
2025-06-12 15:58:24.745164
2025-06-12 15:58:44.253142
2025-06-12 15:58:50.640167
2025-06-12 15:59:10.118142
2025-06-12 15:59:04.802170
2025-06-12 15:59:12.979161
2025-06-12 15:59:18.257171
2025-06-12 15:59:05.539162
2025-06-12 15:58:54.275162
2025-06-12 15:59:22.516153
2025-06-12 15:59:31.441136
2025-06-12 15:59:36.008155
2025-06-12 15:59:28.928177
2025-06-12 15:34:36.568295
2025-06-12 15:59:57.748171
2025-06-12 16:00:00.204160
2025-06-12 15:32:01.808564
2025-06-12 15:59:32.496164
2025-06-12 15:59:53.974207
2025-06-12 15:59:49.835171
2025-06-12 16:00:25.059154
2025-06-12 16:00:22.740161
2025-06-12 16:00:26.411160
2025-06-12 16:00:37.505159
2025-06-12 16:00:01.632168
2025-06-12 16:00:31.049171
2025-06-12 16:00:23.365270
2025-06-12 16:00:42.462157
2025-06-12 16:00:25.618154
2025-06-12 16:00:55.364163
2025-06-12 16:01:03.729158
2025-06-12 16:00:42.567171
2025-06-12 16:01:05.097158
2025-06-12 16:01:25.402200
2025-06-12 16:01:28.528166
2025-06-12 16:01:45.651184
2025-06-12 16:01:21.822170
2025-06-12 16:01:32.871177
2025-06-12 16:01:40.451178
2025-06-12 16:01:35.230152
2025-06-12 16:01:53.481191
2025-06-12 16:01:27.671193
2025-06-12 16:02:11.791339
2025-06-12 16:02:10.774157
2025-06-12 16:02:02.422242
2025-06-12 16:02:16.303177
2025-06-12 16:01:52.647215
2025-06-12 16:02:32.231141
2025-06-12 16:01:37.272159
2025-06-12 16:02:40.154164
2025-06-12 16:02:46.229723
2025-06-12 16:02:37.477157
2025-06-12 16:02:32.060180
2025-06-12 16:02:19.440163
2025-06-12 16:02:46.162166
2025-06-12 16:02:56.196168
2025-06-12 16:03:23.236141
2025-06-12 16:03:20.576156
2025-06-12 15:43:31.829223
2025-06-12 16:03:07.574141
2025-06-12 16:03:45.406177
2025-06-12 16:03:41.413150
2025-06-12 16:03:51.060145
2025-06-12 16:03:11.958186
2025-06-12 16:03:52.261167
2025-06-12 16:03:35.314158
2025-06-12 16:03:39.443670
2025-06-12 16:04:00.417169
2025-06-12 16:03:49.852157
2025-06-12 16:03:37.877147
2025-06-12 16:03:58.734164
2025-06-12 15:43:21.944252
2025-06-12 16:04:25.474170
2025-06-12 16:03:54.121157
2025-06-12 16:04:07.296141
2025-06-12 16:05:10.736166
2025-06-12 16:04:32.240159
2025-06-12 15:54:39.209164
2025-06-12 16:04:58.263156
2025-06-12 16:04:52.249152
2025-06-12 16:04:56.075199
2025-06-12 16:05:13.360140
2025-06-12 16:05:02.887187
2025-06-12 16:04:55.578195
2025-06-12 16:05:06.058181
2025-06-12 16:05:23.579153
2025-06-12 16:05:06.770637
2025-06-12 16:05:06.792136
2025-06-12 16:05:38.421127
2025-06-12 16:05:24.843190
2025-06-12 16:05:31.069174
2025-06-12 16:05:37.255146
2025-06-12 16:05:59.559090
2025-06-12 15:45:42.096857
2025-06-12 16:06:13.480226
2025-06-12 16:05:54.876166
2025-06-12 16:06:10.556179
2025-06-12 16:06:21.016165
2025-06-12 16:06:10.733154
2025-06-12 16:06:18.772172
2025-06-12 15:45:42.323838
2025-06-12 16:06:28.625150
2025-06-12 16:06:37.881159
2025-06-12 15:53:31.835201
2025-06-12 16:06:43.543162
2025-06-12 16:06:24.401189
2025-06-12 16:06:24.102174
2025-06-12 15:46:58.426166
2025-06-12 16:07:06.155176
2025-06-12 16:06:52.982207
2025-06-12 16:06:32.401168
2025-06-12 16:07:23.419149
2025-06-12 16:06:42.855200
2025-06-12 16:07:24.276165
2025-06-12 16:07:15.305178
2025-06-12 16:07:34.703157
2025-06-12 16:07:26.095165
2025-06-12 16:07:37.735419
2025-06-12 15:46:12.624157
2025-06-12 16:07:31.542185
2025-06-12 16:07:42.297179
2025-06-12 15:56:45.769133
2025-06-12 15:46:49.471158
2025-06-12 16:08:00.759220
2025-06-12 16:07:56.767162
2025-06-12 15:54:10.518184
2025-06-12 16:08:19.623165
2025-06-12 16:08:21.092218
2025-06-12 16:08:05.490279
2025-06-12 16:08:36.443159
2025-06-12 16:08:03.305218
2025-06-12 16:08:29.891170
2025-06-12 15:55:07.488147
2025-06-12 16:08:33.815237
2025-06-12 15:46:44.284198
2025-06-12 16:08:42.428164
2025-06-12 15:46:33.733159
2025-06-12 16:08:18.884173
2025-06-12 16:08:58.693158
2025-06-12 16:08:24.551150
2025-06-12 16:08:52.432142
2025-06-12 16:08:56.125144
2025-06-12 16:08:45.568184
2025-06-12 16:09:26.373165
2025-06-12 15:46:28.006157
2025-06-12 16:09:15.204155
2025-06-12 16:09:24.922174
2025-06-12 16:09:33.173200
2025-06-12 16:09:15.625158
2025-06-12 16:09:37.762152
2025-06-12 16:09:55.459172
2025-06-12 16:09:45.348325
2025-06-12 16:09:53.115158
2025-06-12 15:46:36.844179
2025-06-12 16:09:51.462175
2025-06-12 16:09:46.698165
2025-06-12 16:10:00.027202
2025-06-12 15:47:03.602157
2025-06-12 16:10:09.856153
2025-06-12 15:48:34.539164
2025-06-12 15:54:59.951184
2025-06-12 16:09:57.963161
2025-06-12 16:10:04.485153
2025-06-12 16:09:57.703135
2025-06-12 16:10:35.841161
2025-06-12 16:10:42.454143
2025-06-12 16:10:46.678184
2025-06-12 16:10:32.513175
2025-06-12 15:56:33.431153
2025-06-12 15:47:16.129150
2025-06-12 15:57:06.001150
2025-06-12 16:10:54.158165
2025-06-12 16:10:45.347146
2025-06-12 15:56:59.643205
2025-06-12 16:10:52.903195
2025-06-12 16:10:43.898137
2025-06-12 16:11:05.445135
2025-06-12 16:11:17.173139
2025-06-12 16:10:51.331156
2025-06-12 16:11:18.752147
2025-06-12 15:46:52.043178
2025-06-12 15:57:51.337175
2025-06-12 16:11:36.982172
2025-06-12 16:11:42.181142
2025-06-12 15:57:40.771202
2025-06-12 15:48:35.553177
2025-06-12 16:11:43.816196
2025-06-12 16:11:48.820145
2025-06-12 16:11:41.980181
2025-06-12 16:11:58.651156
2025-06-12 16:12:13.582163
2025-06-12 15:57:37.128147
2025-06-12 15:57:54.542215
2025-06-12 16:12:09.308183
2025-06-12 16:12:58.151132
2025-06-12 15:56:41.625155
2025-06-12 16:13:23.538160
2025-06-12 15:58:50.264137
2025-06-12 15:58:40.021170
2025-06-12 15:57:34.417220
2025-06-12 16:13:56.089888
2025-06-12 15:41:43.291178
2025-06-12 16:14:37.967145
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62625; avg rank: 0.0; stdev rank: 0.0; total pools: 2266.98

2025-06-12 15:58:45.127159
2025-06-12 16:15:13.731177
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.16

2025-06-12 15:41:06.659154
2025-06-12 15:53:14.044155
2025-06-12 15:43:35.014175
2025-06-12 15:41:39.420205
2025-06-12 15:45:23.664239
2025-06-12 15:56:18.344146
2025-06-12 15:54:40.069146
2025-06-12 15:58:59.097207
2025-06-12 15:56:07.106163
2025-06-12 15:41:21.492150
2025-06-12 15:53:40.335175
2025-06-12 15:41:05.991216
2025-06-12 15:55:02.839153
2025-06-12 15:42:15.465198
2025-06-12 16:06:12.358171
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9022500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 48047.04

2025-06-12 15:42:56.744163
2025-06-12 15:42:59.332139
2025-06-12 15:54:26.831261
2025-06-12 15:43:04.225182
2025-06-12 15:53:39.024143
2025-06-12 16:15:47.520274
2025-06-12 16:15:49.594188
2025-06-12 16:15:50.976180
2025-06-12 16:15:48.095166
2025-06-12 16:15:47.028480
2025-06-12 16:15:48.635196
2025-06-12 16:15:50.430163
2025-06-12 15:43:05.939174
2025-06-12 15:58:44.768198
2025-06-12 16:16:39.592201
2025-06-12 16:16:23.548180
2025-06-12 16:16:30.080186
2025-06-12 16:16:24.567220
2025-06-12 16:16:33.462215
2025-06-12 15:42:38.923161
2025-06-12 16:16:27.352432
2025-06-12 16:08:01.695191
2025-06-12 15:56:51.810177
2025-06-12 16:15:49.101193
2025-06-12 16:16:42.056218
2025-06-12 15:43:58.139216
2025-06-12 16:09:04.993166
2025-06-12 15:43:42.290405
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.63

2025-06-12 16:16:36.361207
2025-06-12 15:57:32.439196
2025-06-12 15:57:35.074236
2025-06-12 16:11:33.349144
2025-06-12 16:11:55.260170
2025-06-12 16:01:07.629181
2025-06-12 16:09:57.877167
2025-06-12 16:05:30.992169
2025-06-12 16:09:23.038146
2025-06-12 15:44:44.397205
2025-06-12 16:01:29.510170
2025-06-12 16:21:30.171195
2025-06-12 16:21:01.734161
2025-06-12 16:21:17.953161
2025-06-12 16:21:38.140147
2025-06-12 16:21:44.766148
2025-06-12 16:12:58.411293
2025-06-12 15:59:52.015154
2025-06-12 16:12:01.835167
2025-06-12 16:21:11.630157
2025-06-12 16:21:20.667211
2025-06-12 16:22:03.346164
2025-06-12 16:12:40.228150
2025-06-12 16:21:30.189148
2025-06-12 16:13:31.433143
2025-06-12 16:21:54.637165
2025-06-12 16:12:08.388132
2025-06-12 16:22:31.539188
2025-06-12 16:21:54.305409
2025-06-12 16:04:47.044170
2025-06-12 16:22:02.977168
2025-06-12 16:22:57.734176
2025-06-12 16:22:57.186170
2025-06-12 16:13:39.649148
2025-06-12 16:15:46.476289
2025-06-12 16:14:45.988167
2025-06-12 16:07:31.482144
2025-06-12 16:23:31.180165
2025-06-12 16:20:12.853220
2025-06-12 16:20:09.184185
2025-06-12 16:14:59.565149
2025-06-12 16:14:41.529160
2025-06-12 16:20:16.843196
2025-06-12 16:07:47.450173
2025-06-12 16:20:23.028213
2025-06-12 16:14:12.804151
2025-06-12 16:20:14.443200
2025-06-12 16:20:10.206193
2025-06-12 16:09:54.449158
2025-06-12 16:27:17.515326
2025-06-12 16:27:27.483180
2025-06-12 16:10:59.630178
2025-06-12 16:09:03.315184
2025-06-12 16:26:56.371380
2025-06-12 16:09:18.484159
2025-06-12 16:20:26.355186
2025-06-12 16:20:19.491221
2025-06-12 16:28:39.649189
2025-06-12 16:27:09.429162
2025-06-12 16:28:05.736218
2025-06-12 16:28:22.055213
2025-06-12 16:08:19.880173
2025-06-12 16:10:04.777183
2025-06-12 16:10:39.717190
2025-06-12 16:27:21.248170
2025-06-12 16:11:31.169204
2025-06-12 16:23:30.696221
2025-06-12 16:28:49.547201
2025-06-12 16:23:52.798220
2025-06-12 16:23:33.642193
2025-06-12 16:29:15.175211
2025-06-12 16:28:13.538165
2025-06-12 16:23:27.523232
2025-06-12 16:23:38.902228
2025-06-12 16:23:43.512234
2025-06-12 16:11:28.304215
2025-06-12 16:29:10.786162
2025-06-12 16:23:23.755183
2025-06-12 16:29:37.293163
2025-06-12 16:23:48.639196
2025-06-12 16:12:38.551162
2025-06-12 16:22:46.298151
2025-06-12 16:30:12.256156
2025-06-12 16:30:36.155190
2025-06-12 16:31:20.821161
2025-06-12 16:11:52.853152
2025-06-12 16:34:50.255157
2025-06-12 16:33:34.260168
2025-06-12 16:33:33.310274
2025-06-12 16:35:06.349172
2025-06-12 16:34:08.498164
2025-06-12 16:35:00.098188
2025-06-12 16:13:07.728185
2025-06-12 16:36:14.384201
2025-06-12 16:34:55.236176
2025-06-12 16:36:02.405169
2025-06-12 16:35:47.097200
2025-06-12 16:26:09.487986
2025-06-12 16:35:42.336652
2025-06-12 16:37:20.272176
2025-06-12 16:24:50.664159
2025-06-12 16:38:44.761206
2025-06-12 16:27:52.409150
2025-06-12 16:38:21.437178
2025-06-12 16:37:39.308167
2025-06-12 16:33:20.998274
2025-06-12 16:32:17.304165
2025-06-12 16:32:33.960194
2025-06-12 16:25:35.874209
2025-06-12 16:32:06.560170
2025-06-12 16:28:42.820207
2025-06-12 16:41:01.077162
2025-06-12 16:40:32.606187
2025-06-12 16:41:56.856217
2025-06-12 16:34:31.972203
2025-06-12 16:34:33.681192
2025-06-12 16:27:36.093159
2025-06-12 16:32:45.792173
2025-06-12 16:26:30.040624
2025-06-12 16:39:40.456169
2025-06-12 16:35:58.598382
2025-06-12 16:40:11.338160
2025-06-12 16:40:57.359171
2025-06-12 16:28:55.769416
2025-06-12 16:33:16.537917
2025-06-12 16:42:21.149185
2025-06-12 16:41:29.737191
2025-06-12 16:28:49.115188
2025-06-12 16:42:48.717197
2025-06-12 16:18:53.884162
2025-06-12 16:36:15.817196
2025-06-12 16:37:22.323202
2025-06-12 16:41:33.093202
2025-06-12 16:35:48.610202
2025-06-12 16:17:53.783196
2025-06-12 16:42:48.977162
2025-06-12 16:35:50.988201
2025-06-12 16:19:07.524181
2025-06-12 16:31:08.114158
2025-06-12 16:19:29.824204
2025-06-12 16:43:22.797153
2025-06-12 16:20:07.050197
2025-06-12 16:30:48.426197
2025-06-12 16:32:21.451475
2025-06-12 16:19:53.695180
2025-06-12 16:36:32.202200
2025-06-12 16:44:18.992168
2025-06-12 16:36:26.324157
2025-06-12 16:24:00.287225
2025-06-12 16:45:01.610201
2025-06-12 16:19:20.108160
2025-06-12 16:21:58.052173
2025-06-12 16:20:35.031173
2025-06-12 16:45:21.430207
2025-06-12 16:23:12.639245
2025-06-12 16:38:00.390165
2025-06-12 16:32:45.020159
2025-06-12 16:45:27.091196
2025-06-12 16:26:22.982227
2025-06-12 16:31:15.098177
2025-06-12 16:32:17.207170
2025-06-12 16:21:16.652198
2025-06-12 16:48:02.777316
2025-06-12 16:47:22.730292
2025-06-12 16:47:58.245207
2025-06-12 16:47:07.632177
2025-06-12 16:47:14.766160
2025-06-12 16:49:03.935217
2025-06-12 16:48:10.609186
2025-06-12 16:48:34.273173
2025-06-12 16:49:24.517166
2025-06-12 16:48:31.287132
2025-06-12 16:49:42.165034
2025-06-12 16:48:50.446150
2025-06-12 16:50:53.053154
2025-06-12 16:24:10.026208
2025-06-12 16:38:22.442171
2025-06-12 16:45:25.835142
2025-06-12 16:45:31.497203
2025-06-12 16:29:29.867178
2025-06-12 16:51:20.149365
2025-06-12 16:27:05.132239
2025-06-12 16:52:11.146149
2025-06-12 16:18:35.332144
2025-06-12 16:17:36.071214
2025-06-12 16:51:44.642495
2025-06-12 16:53:20.530149
2025-06-12 16:47:32.565151
2025-06-12 16:27:59.379193
2025-06-12 16:17:43.757155
2025-06-12 16:26:13.918167
2025-06-12 16:46:56.182185
2025-06-12 16:31:27.554189
2025-06-12 16:46:46.804131
2025-06-12 16:15:24.613154
2025-06-12 16:53:20.709183
2025-06-12 16:53:26.659165
2025-06-12 16:48:23.770166
2025-06-12 16:53:41.651524
2025-06-12 16:32:46.716215
2025-06-12 16:48:55.949158
2025-06-12 16:47:43.563150
2025-06-12 16:53:45.611156
2025-06-12 16:18:34.400162
2025-06-12 16:54:11.069175
2025-06-12 16:54:58.926169
2025-06-12 16:47:23.712152
2025-06-12 16:33:34.684958
2025-06-12 16:34:24.764210
2025-06-12 16:54:16.041192
2025-06-12 16:49:15.013163
2025-06-12 16:34:11.357236
2025-06-12 16:55:09.493173
2025-06-12 16:54:33.438165
2025-06-12 16:54:14.877171
2025-06-12 16:55:26.880189
