Beginning of run
landscape params:
2025-06-12 15:52:13.278198
2025-06-12 15:38:30.040232
2025-06-12 15:24:42.183724
2025-06-12 15:52:09.019170
2025-06-12 15:52:20.354195
2025-06-12 15:13:59.874183
2025-06-12 15:52:35.890187
2025-06-12 15:52:27.101178
2025-06-12 15:52:39.743373
2025-06-12 15:52:40.435173
2025-06-12 15:52:25.056177
2025-06-12 15:52:18.695202
2025-06-12 15:26:57.924187
2025-06-12 15:52:49.236197
2025-06-12 15:28:59.177173
2025-06-12 15:52:31.605165
2025-06-12 15:52:38.589926
2025-06-12 15:52:41.946884
2025-06-12 15:25:23.765179
2025-06-12 15:52:42.435169
2025-06-12 15:27:00.987163
2025-06-12 15:52:45.313187
2025-06-12 15:52:55.058176
2025-06-12 15:53:01.184463
2025-06-12 15:53:03.268185
2025-06-12 15:52:39.795168
2025-06-12 15:53:15.786159
2025-06-12 15:53:14.794206
2025-06-12 15:53:11.738172
2025-06-12 15:52:57.927188
2025-06-12 15:53:11.014211
2025-06-12 15:53:19.756162
2025-06-12 15:53:16.232095
2025-06-12 15:53:33.379100
2025-06-12 15:53:37.846195
2025-06-12 15:53:41.392170
2025-06-12 15:14:00.103190
2025-06-12 15:53:36.950157
2025-06-12 15:53:21.644222
2025-06-12 15:53:27.899170
2025-06-12 15:53:43.311231
2025-06-12 15:27:17.005429
2025-06-12 15:53:30.185164
2025-06-12 15:29:09.237167
2025-06-12 15:53:40.147162
2025-06-12 15:25:49.980174
2025-06-12 15:53:52.102186
2025-06-12 15:54:00.905186
2025-06-12 15:53:57.462178
2025-06-12 15:54:06.870190
2025-06-12 15:54:10.279156
2025-06-12 15:54:06.298198
2025-06-12 15:54:14.890192
2025-06-12 15:53:56.621167
2025-06-12 15:54:05.214112
2025-06-12 15:54:18.201169
2025-06-12 15:54:20.310166
2025-06-12 15:28:41.803243
2025-06-12 15:54:27.420167
2025-06-12 15:54:15.821185
2025-06-12 15:54:20.640178
2025-06-12 15:54:38.750171
2025-06-12 15:54:38.151174
2025-06-12 15:27:44.223354
2025-06-12 15:54:42.164179
2025-06-12 15:54:47.205186
2025-06-12 15:29:36.547182
2025-06-12 15:54:29.125183
2025-06-12 15:54:36.423181
2025-06-12 15:54:49.290190
2025-06-12 15:54:47.255181
2025-06-12 15:54:49.508153
2025-06-12 15:54:45.530191
2025-06-12 15:27:21.609174
2025-06-12 15:54:55.941189
2025-06-12 15:54:56.669176
2025-06-12 15:55:00.334185
2025-06-12 15:55:14.571936
2025-06-12 15:42:02.257222
2025-06-12 15:55:21.075186
2025-06-12 15:55:20.745174
2025-06-12 15:55:26.706172
2025-06-12 15:55:27.203180
2025-06-12 15:55:36.350183
2025-06-12 15:55:47.941196
2025-06-12 15:55:42.259185
2025-06-12 15:55:28.779186
2025-06-12 15:19:34.569173
2025-06-12 15:55:49.246678
2025-06-12 15:20:20.735179
2025-06-12 15:28:22.478210
2025-06-12 15:26:47.884923
2025-06-12 15:18:49.805205
2025-06-12 15:56:18.587166
2025-06-12 15:15:19.990174
2025-06-12 15:56:18.572159
2025-06-12 15:28:45.160190
2025-06-12 15:56:20.408258
2025-06-12 15:57:01.550180
2025-06-12 15:20:26.612174
2025-06-12 15:56:56.183446
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 6, 2, 2, 6, 0, 0, 0, 2, 2, 0, 2, 0, 2, 6, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 6, 2, 0, 0, 6, 6, 6, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 6, 2, 6, 2, 2, 0, 0, 2, 2, 2, 6, 2, 0, 2, 6, 6, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 6]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.5892500000000002; avg rank: 1.84; stdev rank: 1.9116485032557635; total pools: 860.31

2025-06-12 15:30:00.487241
2025-06-12 15:57:30.213181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 6, 2, 2, 6, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 2, 6, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 6, 6, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0, 6, 2, 0, 0, 2, 6, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 6]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.3155; avg rank: 1.36; stdev rank: 1.670449041425688; total pools: 760.1

2025-06-12 15:28:34.651212
2025-06-12 15:57:35.114276
2025-06-12 15:57:35.992217
2025-06-12 15:57:34.643197
2025-06-12 15:57:34.045453
2025-06-12 15:45:37.565180
2025-06-12 15:57:35.572203
2025-06-12 15:57:39.094518
2025-06-12 15:16:16.842183
2025-06-12 15:16:46.198218
2025-06-12 15:27:50.694215
2025-06-12 15:57:37.108711
2025-06-12 15:57:40.504426
2025-06-12 15:58:09.340202
2025-06-12 15:58:12.134221
2025-06-12 15:58:17.799571
2025-06-12 15:58:23.330148
2025-06-12 15:58:20.775316
2025-06-12 15:58:25.650174
2025-06-12 15:58:32.455172
2025-06-12 15:40:52.314181
2025-06-12 15:58:26.116180
2025-06-12 15:58:26.362293
2025-06-12 15:58:41.293196
2025-06-12 15:41:08.859215
2025-06-12 15:58:14.603219
2025-06-12 15:58:23.402469
2025-06-12 15:58:26.462160
2025-06-12 15:58:33.892155
2025-06-12 15:58:29.191865
2025-06-12 15:48:54.953169
2025-06-12 15:47:08.660211
2025-06-12 15:59:02.899186
2025-06-12 15:59:01.833162
2025-06-12 15:59:10.344149
2025-06-12 15:59:24.265188
2025-06-12 15:19:52.316177
2025-06-12 15:59:12.344162
2025-06-12 15:59:26.270167
2025-06-12 15:59:07.834187
2025-06-12 15:59:17.801175
2025-06-12 15:59:20.225183
2025-06-12 15:59:28.831178
2025-06-12 15:59:22.138190
2025-06-12 15:59:42.559173
2025-06-12 15:59:42.324292
2025-06-12 15:59:49.509196
2025-06-12 15:59:51.031180
2025-06-12 15:59:43.765195
2025-06-12 16:00:04.801205
2025-06-12 15:43:30.781167
2025-06-12 16:00:01.354234
2025-06-12 16:00:21.194181
2025-06-12 16:00:07.007224
2025-06-12 15:49:24.055217
2025-06-12 16:00:22.369233
2025-06-12 16:00:21.649177
2025-06-12 16:00:20.139170
2025-06-12 15:50:29.449203
2025-06-12 16:00:47.082200
2025-06-12 16:00:12.617188
2025-06-12 16:00:41.937302
2025-06-12 16:00:44.222175
2025-06-12 16:00:30.110166
2025-06-12 16:00:22.631188
2025-06-12 16:00:38.326147
2025-06-12 16:00:53.748192
2025-06-12 16:00:31.243165
2025-06-12 16:00:49.615178
2025-06-12 15:52:57.509215
2025-06-12 15:50:08.784231
2025-06-12 16:00:59.491167
2025-06-12 15:48:39.858146
2025-06-12 16:01:16.494184
2025-06-12 16:01:04.248184
2025-06-12 16:01:18.171178
2025-06-12 16:00:57.388185
2025-06-12 16:01:21.823960
2025-06-12 15:42:53.073195
2025-06-12 16:01:39.450198
2025-06-12 16:01:32.725169
2025-06-12 16:01:49.849756
2025-06-12 16:01:34.476181
2025-06-12 16:01:35.196170
2025-06-12 16:01:44.349257
2025-06-12 16:01:42.166430
2025-06-12 15:51:12.814495
2025-06-12 15:50:44.635235
2025-06-12 15:50:53.721161
2025-06-12 16:01:28.852185
2025-06-12 16:01:42.740165
2025-06-12 16:02:04.687212
2025-06-12 16:02:06.197810
2025-06-12 16:01:51.885207
2025-06-12 16:01:46.759562
2025-06-12 15:51:23.745172
2025-06-12 16:02:08.300206
2025-06-12 16:02:07.222176
2025-06-12 15:50:03.807142
2025-06-12 16:02:27.949185
2025-06-12 16:02:31.097226
2025-06-12 16:02:27.980184
2025-06-12 16:02:35.346180
2025-06-12 16:02:13.443183
2025-06-12 16:02:45.302220
2025-06-12 16:02:25.326181
2025-06-12 16:02:31.685170
2025-06-12 16:02:51.605178
2025-06-12 16:02:39.312979
2025-06-12 15:42:27.672225
2025-06-12 16:02:49.519788
2025-06-12 16:02:55.785171
2025-06-12 15:23:06.860191
2025-06-12 16:03:14.267169
2025-06-12 16:02:58.759150
2025-06-12 16:02:56.284701
2025-06-12 16:03:01.260176
2025-06-12 16:03:20.493162
2025-06-12 15:46:36.394206
2025-06-12 16:03:02.728186
2025-06-12 16:03:25.745183
2025-06-12 15:46:19.307209
2025-06-12 16:03:17.361170
2025-06-12 16:03:30.363174
2025-06-12 15:44:45.636193
2025-06-12 16:03:47.228219
2025-06-12 16:03:46.739193
2025-06-12 16:03:38.602193
2025-06-12 16:03:53.598189
2025-06-12 16:03:43.896158
2025-06-12 15:46:08.853172
2025-06-12 15:51:12.523298
2025-06-12 15:44:52.047238
2025-06-12 16:04:01.113944
2025-06-12 16:03:59.702183
2025-06-12 16:03:36.043178
2025-06-12 15:45:50.916211
2025-06-12 16:04:02.524469
2025-06-12 16:04:10.926203
2025-06-12 16:04:15.599150
2025-06-12 16:04:14.477153
2025-06-12 16:04:38.431148
2025-06-12 15:22:00.797617
2025-06-12 16:04:42.415174
2025-06-12 16:04:12.671155
2025-06-12 16:04:20.256178
2025-06-12 15:46:14.877167
2025-06-12 16:04:40.105100
2025-06-12 16:04:44.821182
2025-06-12 16:04:38.095174
2025-06-12 16:04:26.941180
2025-06-12 16:04:23.965211
2025-06-12 16:04:51.119235
2025-06-12 16:05:14.805171
2025-06-12 16:04:59.438323
2025-06-12 15:52:55.461166
2025-06-12 16:04:51.751156
2025-06-12 15:45:10.076233
2025-06-12 16:05:20.471170
2025-06-12 16:04:52.658838
2025-06-12 16:05:20.078172
2025-06-12 16:05:15.590183
2025-06-12 16:05:17.706406
2025-06-12 15:25:11.282183
2025-06-12 16:05:06.208186
2025-06-12 16:05:34.862211
2025-06-12 16:05:24.535188
2025-06-12 16:05:33.804616
2025-06-12 16:05:31.358251
2025-06-12 15:55:55.750172
2025-06-12 16:06:04.830184
2025-06-12 16:05:56.815184
2025-06-12 16:05:36.574592
2025-06-12 16:06:01.899982
2025-06-12 15:47:05.306189
2025-06-12 16:06:09.358163
2025-06-12 16:05:37.959146
2025-06-12 16:05:46.046198
2025-06-12 16:06:07.587182
2025-06-12 16:06:15.903171
2025-06-12 16:06:21.248961
2025-06-12 15:23:21.258184
2025-06-12 16:06:13.206204
2025-06-12 15:48:42.875229
2025-06-12 16:06:29.471176
2025-06-12 16:06:10.901178
2025-06-12 16:06:27.082169
2025-06-12 16:06:48.756176
2025-06-12 16:06:26.316186
2025-06-12 16:06:58.082201
2025-06-12 16:06:54.194198
2025-06-12 16:06:29.414145
2025-06-12 16:07:10.455169
2025-06-12 16:07:07.987184
2025-06-12 16:07:07.360577
2025-06-12 15:24:40.120177
2025-06-12 16:07:09.186177
2025-06-12 16:07:17.524445
2025-06-12 16:06:55.318176
2025-06-12 16:07:04.709195
2025-06-12 16:07:09.764173
2025-06-12 16:07:34.517160
2025-06-12 16:07:25.419173
2025-06-12 16:07:31.170394
2025-06-12 16:07:40.814170
2025-06-12 15:46:09.148210
2025-06-12 16:07:36.038186
2025-06-12 16:07:56.829181
2025-06-12 16:07:49.102207
2025-06-12 16:07:55.069167
2025-06-12 16:07:59.631167
2025-06-12 16:08:06.661174
2025-06-12 16:07:48.546183
2025-06-12 16:07:47.433189
2025-06-12 16:08:03.674173
2025-06-12 16:08:24.864170
2025-06-12 16:08:14.687170
2025-06-12 16:08:28.018491
2025-06-12 15:50:42.251156
2025-06-12 16:08:28.599191
2025-06-12 15:26:49.122165
2025-06-12 16:08:39.327176
2025-06-12 16:08:39.175177
2025-06-12 16:08:30.642174
2025-06-12 16:08:42.849199
2025-06-12 16:08:19.192030
2025-06-12 16:08:17.203173
2025-06-12 16:08:43.653162
2025-06-12 16:08:59.635309
2025-06-12 16:08:45.120155
2025-06-12 16:09:12.324164
2025-06-12 16:09:05.497168
2025-06-12 16:09:17.587177
2025-06-12 16:09:24.365173
2025-06-12 16:09:12.368279
2025-06-12 15:58:28.201197
2025-06-12 15:46:58.707158
2025-06-12 16:09:22.526185
2025-06-12 16:09:35.637179
2025-06-12 16:09:57.069150
2025-06-12 15:44:55.946170
2025-06-12 15:44:25.503189
2025-06-12 15:43:36.033205
2025-06-12 16:10:15.459186
2025-06-12 16:10:34.599171
2025-06-12 16:10:33.149162
2025-06-12 15:59:58.822221
2025-06-12 15:47:42.098218
2025-06-12 16:11:16.998218
2025-06-12 16:11:21.645171
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 6, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 6, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 6, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 6, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 6, 2, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 6]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.6399999999999999; avg rank: 1.42; stdev rank: 1.5045265035884214; total pools: 1223.96

2025-06-12 16:01:06.794191
2025-06-12 16:01:51.018170
2025-06-12 15:49:45.533186
2025-06-12 16:12:06.644154
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 6, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 0, 6, 2, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 6]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.33375; avg rank: 1.06; stdev rank: 1.398713694792469; total pools: 1110.72

2025-06-12 15:48:56.681197
2025-06-12 15:59:58.569180
2025-06-12 16:03:01.907193
2025-06-12 16:01:22.962164
2025-06-12 15:46:21.746210
2025-06-12 16:02:40.405803
2025-06-12 16:01:50.669166
2025-06-12 16:02:46.596173
2025-06-12 16:02:44.807385
2025-06-12 16:01:56.459217
2025-06-12 15:48:07.283175
2025-06-12 16:03:13.578163
2025-06-12 16:13:04.479221
2025-06-12 16:12:14.837219
2025-06-12 16:12:11.964448
2025-06-12 16:04:49.709420
2025-06-12 16:12:23.412181
2025-06-12 16:12:20.244195
2025-06-12 16:12:12.989176
2025-06-12 16:12:17.604337
2025-06-12 16:12:10.144159
2025-06-12 16:12:22.167172
2025-06-12 15:50:00.756223
2025-06-12 15:59:41.811206
2025-06-12 15:53:40.954222
2025-06-12 15:53:42.423202
2025-06-12 15:54:34.663176
2025-06-12 16:12:57.746508
2025-06-12 16:06:05.018225
2025-06-12 16:12:53.666184
2025-06-12 15:59:23.465171
2025-06-12 16:12:59.923203
2025-06-12 15:53:29.007208
2025-06-12 16:13:02.109218
2025-06-12 16:00:57.161196
2025-06-12 16:13:07.253194
2025-06-12 16:12:56.675207
2025-06-12 15:53:29.969163
2025-06-12 16:06:46.954193
2025-06-12 16:13:09.974205
2025-06-12 15:54:50.853184
2025-06-12 16:02:24.401167
2025-06-12 16:15:47.763200
2025-06-12 16:04:52.002854
2025-06-12 16:15:57.384176
2025-06-12 16:04:37.711169
2025-06-12 16:16:22.827216
2025-06-12 16:04:20.534192
2025-06-12 16:16:15.737203
2025-06-12 16:16:08.893175
2025-06-12 16:16:19.176183
2025-06-12 16:16:15.202163
2025-06-12 16:10:21.963171
2025-06-12 15:57:48.762167
2025-06-12 16:16:27.617191
2025-06-12 16:16:27.454212
2025-06-12 16:16:56.115180
2025-06-12 16:17:21.893227
2025-06-12 16:17:36.544168
2025-06-12 16:04:15.706192
2025-06-12 16:17:24.087183
2025-06-12 16:17:38.437190
2025-06-12 16:04:59.935166
2025-06-12 16:17:09.394177
2025-06-12 16:07:03.742189
2025-06-12 16:03:51.023195
2025-06-12 16:18:17.737186
2025-06-12 16:05:32.096178
2025-06-12 16:12:20.990174
2025-06-12 16:11:39.183176
2025-06-12 16:20:07.876181
2025-06-12 16:06:12.215218
2025-06-12 16:12:14.875160
2025-06-12 16:04:53.977195
2025-06-12 16:13:02.145199
2025-06-12 16:07:25.753182
2025-06-12 16:19:40.813159
2025-06-12 16:13:44.210203
2025-06-12 16:20:06.786036
2025-06-12 16:20:08.909186
2025-06-12 16:20:02.359187
2025-06-12 16:21:14.703185
2025-06-12 16:12:54.032141
2025-06-12 16:20:18.476172
2025-06-12 16:19:50.264181
2025-06-12 16:13:35.617173
2025-06-12 16:14:02.106185
2025-06-12 16:20:37.760178
2025-06-12 16:20:38.481170
2025-06-12 16:13:14.950199
2025-06-12 16:20:33.197164
2025-06-12 16:13:55.573175
2025-06-12 16:14:57.606168
2025-06-12 16:21:28.907177
2025-06-12 16:09:16.801054
2025-06-12 16:20:57.229193
2025-06-12 16:21:20.293175
2025-06-12 16:21:34.714194
2025-06-12 16:14:16.809187
2025-06-12 16:22:50.232184
2025-06-12 16:23:32.503177
2025-06-12 16:22:04.877165
2025-06-12 16:17:04.403186
2025-06-12 16:24:33.349185
2025-06-12 16:24:23.858183
2025-06-12 16:16:16.244200
2025-06-12 16:23:58.114177
2025-06-12 16:18:16.821181
2025-06-12 16:23:51.673149
2025-06-12 16:24:25.272188
2025-06-12 16:20:21.834170
2025-06-12 15:53:53.868245
2025-06-12 16:23:48.700187
2025-06-12 16:26:07.304160
2025-06-12 16:17:26.969200
2025-06-12 16:23:56.550184
2025-06-12 16:24:42.866190
2025-06-12 16:25:12.611163
2025-06-12 16:24:35.795190
2025-06-12 16:08:41.469171
2025-06-12 15:56:40.132179
2025-06-12 16:26:40.848151
2025-06-12 16:25:17.627149
2025-06-12 16:25:43.297181
2025-06-12 16:25:28.504246
2025-06-12 15:57:38.804181
2025-06-12 16:25:17.505181
2025-06-12 16:26:04.540192
2025-06-12 16:27:32.480145
2025-06-12 16:11:01.883223
2025-06-12 16:27:35.768909
2025-06-12 15:57:19.211162
2025-06-12 16:28:15.847934
2025-06-12 16:27:02.860228
2025-06-12 16:17:13.936166
2025-06-12 16:04:24.666207
2025-06-12 16:16:40.704169
2025-06-12 16:27:28.751197
2025-06-12 15:56:39.033174
2025-06-12 16:11:33.186170
2025-06-12 16:19:59.572166
2025-06-12 16:22:48.489175
2025-06-12 16:29:11.386211
2025-06-12 16:28:27.206307
2025-06-12 16:28:36.878185
2025-06-12 16:28:31.977173
2025-06-12 16:28:07.773181
2025-06-12 16:28:45.514152
2025-06-12 16:21:18.317163
2025-06-12 15:59:00.780217
2025-06-12 16:18:44.199179
2025-06-12 16:00:38.002199
2025-06-12 15:54:39.775221
2025-06-12 15:57:03.533165
2025-06-12 16:29:13.919166
2025-06-12 16:29:06.160175
2025-06-12 16:29:15.278235
2025-06-12 16:29:30.922183
2025-06-12 16:23:00.180167
2025-06-12 16:30:39.630168
2025-06-12 16:30:12.190193
2025-06-12 16:22:20.830179
2025-06-12 16:29:34.118150
2025-06-12 16:14:51.959184
2025-06-12 16:29:35.496185
2025-06-12 16:07:40.082170
2025-06-12 16:32:03.389493
2025-06-12 16:20:05.465168
2025-06-12 16:19:42.107163
2025-06-12 16:32:06.423174
2025-06-12 16:31:58.979186
2025-06-12 16:30:44.117171
2025-06-12 16:21:32.668181
2025-06-12 16:27:51.378179
2025-06-12 16:32:11.074164
2025-06-12 16:23:07.348178
2025-06-12 16:23:16.761172
2025-06-12 16:31:15.150163
2025-06-12 16:21:41.984144
2025-06-12 15:59:03.449226
2025-06-12 16:32:39.721197
2025-06-12 16:31:59.235180
2025-06-12 16:33:00.189174
2025-06-12 16:32:05.594161
2025-06-12 16:32:43.080181
2025-06-12 16:21:45.067176
2025-06-12 16:05:41.315198
2025-06-12 16:33:39.316156
2025-06-12 16:06:41.174193
2025-06-12 16:33:45.112198
2025-06-12 16:32:56.670177
2025-06-12 16:33:18.150162
2025-06-12 16:34:15.427159
2025-06-12 16:33:16.974205
2025-06-12 16:34:44.671209
2025-06-12 16:09:44.497207
2025-06-12 16:35:00.987182
2025-06-12 16:28:19.885178
2025-06-12 16:34:33.184187
2025-06-12 16:35:30.326153
2025-06-12 16:35:06.568189
2025-06-12 16:35:05.078183
2025-06-12 16:35:13.015188
2025-06-12 16:34:08.581206
2025-06-12 16:34:15.038912
2025-06-12 16:31:58.588489
2025-06-12 16:08:20.966216
2025-06-12 16:34:49.729184
2025-06-12 16:25:14.569178
2025-06-12 16:36:46.883186
2025-06-12 16:36:05.125167
2025-06-12 16:37:04.396263
2025-06-12 16:38:00.393762
2025-06-12 16:37:53.947200
2025-06-12 16:37:52.993084
2025-06-12 16:36:31.706190
2025-06-12 16:36:35.899159
2025-06-12 16:36:54.172167
2025-06-12 16:37:21.386193
2025-06-12 16:37:49.808165
2025-06-12 16:37:55.506159
2025-06-12 16:36:57.682171
2025-06-12 16:38:01.415157
2025-06-12 16:34:38.730196
2025-06-12 16:30:59.979181
2025-06-12 16:39:03.745051
2025-06-12 16:38:01.312152
2025-06-12 16:32:12.165174
2025-06-12 16:38:38.045164
2025-06-12 16:31:53.094182
2025-06-12 16:39:36.954163
2025-06-12 16:40:49.266185
2025-06-12 16:39:52.358906
2025-06-12 16:40:04.919168
2025-06-12 16:41:48.546172
2025-06-12 16:40:14.466140
2025-06-12 16:34:47.691180
2025-06-12 16:41:40.097027
2025-06-12 16:40:39.689182
2025-06-12 16:35:32.966188
2025-06-12 16:41:35.187193
2025-06-12 16:40:18.285169
2025-06-12 16:42:06.965175
2025-06-12 16:42:11.060203
2025-06-12 16:32:21.982171
2025-06-12 16:41:13.120165
2025-06-12 16:40:42.673546
2025-06-12 16:31:41.420166
2025-06-12 16:40:26.773867
2025-06-12 16:31:09.744181
2025-06-12 16:33:35.210185
2025-06-12 16:34:49.029183
2025-06-12 16:34:17.940186
2025-06-12 16:38:29.825172
2025-06-12 16:33:09.749162
2025-06-12 16:43:07.551186
2025-06-12 16:42:30.025187
2025-06-12 16:43:49.311159
2025-06-12 16:28:54.662174
2025-06-12 16:44:05.248162
2025-06-12 16:34:54.974742
2025-06-12 16:43:45.384186
2025-06-12 16:43:38.849183
2025-06-12 16:45:05.672169
2025-06-12 16:38:52.629180
2025-06-12 16:44:34.682175
2025-06-12 16:44:56.293249
2025-06-12 16:43:57.388866
2025-06-12 16:34:13.696336
2025-06-12 16:44:27.289175
2025-06-12 16:34:36.420167
2025-06-12 16:44:05.948146
2025-06-12 16:30:13.905160
2025-06-12 16:44:39.035198
2025-06-12 16:46:16.664183
2025-06-12 16:44:30.167168
2025-06-12 16:44:11.744164
2025-06-12 16:45:00.451171
2025-06-12 16:46:30.188172
2025-06-12 16:46:50.382180
2025-06-12 16:46:02.127160
2025-06-12 16:41:51.614223
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40199999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.26

2025-06-12 16:48:28.246161
2025-06-12 16:47:43.822182
2025-06-12 16:47:20.161171
2025-06-12 16:37:45.749233
2025-06-12 16:47:12.638172
2025-06-12 16:47:43.719167
2025-06-12 16:48:34.213176
2025-06-12 16:47:34.267173
2025-06-12 16:47:51.517186
2025-06-12 16:47:22.982186
2025-06-12 16:48:15.867169
2025-06-12 16:33:48.256174
2025-06-12 16:48:26.990187
2025-06-12 16:48:37.980176
2025-06-12 16:27:58.512173
2025-06-12 16:48:48.000166
2025-06-12 16:30:34.055217
2025-06-12 16:49:07.316180
2025-06-12 16:50:16.481198
2025-06-12 16:50:48.813187
2025-06-12 16:31:24.264158
2025-06-12 16:45:53.010168
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74725; avg rank: 0.0; stdev rank: 0.0; total pools: 19951.4

2025-06-12 16:50:42.234170
2025-06-12 16:49:41.333188
2025-06-12 16:43:05.363187
2025-06-12 16:42:05.572179
2025-06-12 16:50:52.444198
2025-06-12 16:51:39.656169
2025-06-12 16:51:50.097154
2025-06-12 16:51:13.503188
2025-06-12 16:42:16.017180
2025-06-12 16:50:55.333180
2025-06-12 16:51:48.127184
2025-06-12 16:44:19.274181
2025-06-12 16:50:26.507228
2025-06-12 16:52:25.339167
2025-06-12 16:32:24.774161
2025-06-12 16:52:21.876177
2025-06-12 16:50:23.253196
2025-06-12 16:50:26.001200
2025-06-12 16:52:47.262181
2025-06-12 16:50:24.502834
2025-06-12 16:31:06.222165
2025-06-12 16:50:23.989757
2025-06-12 16:54:27.995183
2025-06-12 16:53:07.869153
2025-06-12 16:50:27.106751
2025-06-12 16:50:25.501188
2025-06-12 16:32:39.991186
2025-06-12 16:50:24.986193
2025-06-12 16:35:41.824193
2025-06-12 16:45:27.304182
2025-06-12 16:53:39.850199
2025-06-12 16:28:58.469168
2025-06-12 16:53:39.347190
2025-06-12 16:45:19.203787
2025-06-12 16:44:43.546176
2025-06-12 16:47:48.662160
2025-06-12 16:56:08.068349
2025-06-12 16:45:20.475176
2025-06-12 16:53:40.400254
