Beginning of run
landscape params:
2025-06-12 20:25:12.647225
2025-06-12 20:25:23.160230
2025-06-12 20:25:22.739987
2025-06-12 20:25:12.954323
2025-06-12 20:25:27.281550
2025-06-12 20:25:17.672240
2025-06-12 20:25:26.438160
2025-06-12 20:25:32.930264
2025-06-12 20:25:24.287222
2025-06-12 20:25:28.758228
2025-06-12 20:25:24.699227
2025-06-12 20:25:30.318259
2025-06-12 20:25:28.640301
2025-06-12 20:25:36.262143
2025-06-12 20:25:37.162225
2025-06-12 20:25:31.280221
2025-06-12 20:25:44.306236
2025-06-12 20:25:38.446054
2025-06-12 20:25:43.364213
2025-06-12 20:25:44.328227
2025-06-12 20:25:41.625207
2025-06-12 20:25:48.159227
2025-06-12 20:25:49.524703
2025-06-12 20:25:51.021244
2025-06-12 20:25:57.905250
2025-06-12 20:25:52.375228
2025-06-12 20:25:47.434212
2025-06-12 20:26:00.407216
2025-06-12 20:25:49.352272
2025-06-12 20:25:57.607225
2025-06-12 20:26:07.047219
2025-06-12 20:25:56.603492
2025-06-12 20:26:00.823237
2025-06-12 20:26:04.285584
2025-06-12 20:26:05.983195
2025-06-12 20:26:09.081230
2025-06-12 20:26:04.218202
2025-06-12 20:26:07.041180
2025-06-12 20:26:08.417804
2025-06-12 20:26:11.076203
2025-06-12 20:26:13.904232
2025-06-12 20:26:17.599222
2025-06-12 20:26:19.045248
2025-06-12 20:26:22.429239
2025-06-12 20:26:17.248211
2025-06-12 20:26:29.187207
2025-06-12 20:26:26.238206
2025-06-12 20:26:18.576218
2025-06-12 20:26:21.363187
2025-06-12 20:26:27.259562
2025-06-12 20:26:31.934213
2025-06-12 20:26:29.177380
2025-06-12 20:26:28.736767
2025-06-12 20:26:29.015240
2025-06-12 20:26:40.564193
2025-06-12 20:26:36.566233
2025-06-12 20:26:33.229239
2025-06-12 20:26:36.137223
2025-06-12 20:26:39.921239
2025-06-12 20:26:48.599292
2025-06-12 20:26:44.166243
2025-06-12 20:26:46.571218
2025-06-12 20:26:49.005253
2025-06-12 20:26:44.847997
2025-06-12 20:26:50.535205
2025-06-12 20:26:54.237221
2025-06-12 20:26:50.625466
2025-06-12 20:27:08.323212
2025-06-12 20:27:07.155226
2025-06-12 20:27:24.687218
2025-06-12 20:27:23.477219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.42274999999999996; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 493.38

2025-06-12 20:27:40.869230
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.24724999999999997; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 408.59

2025-06-12 20:05:03.317218
2025-06-12 20:27:45.648257
2025-06-12 20:15:46.307255
2025-06-12 20:04:31.091291
2025-06-12 20:27:50.881620
2025-06-12 20:15:56.524260
2025-06-12 20:27:48.058284
2025-06-12 20:28:04.734599
2025-06-12 20:27:53.877252
2025-06-12 20:28:03.105255
2025-06-12 20:27:55.400247
2025-06-12 20:28:04.077264
2025-06-12 20:27:54.856250
2025-06-12 20:27:55.552820
2025-06-12 20:28:06.054622
2025-06-12 20:28:05.354262
2025-06-12 20:28:08.504798
2025-06-12 20:27:54.349824
2025-06-12 20:28:17.574917
2025-06-12 20:28:03.534254
2025-06-12 20:04:38.423250
2025-06-12 20:28:11.031307
2025-06-12 20:28:21.334245
2025-06-12 20:16:11.205210
2025-06-12 20:28:34.171240
2025-06-12 20:28:44.149251
2025-06-12 20:28:38.558793
2025-06-12 20:28:52.074243
2025-06-12 20:28:40.174235
2025-06-12 20:28:45.367716
2025-06-12 20:28:47.647242
2025-06-12 20:18:06.994249
2025-06-12 20:28:41.330197
2025-06-12 20:28:53.213248
2025-06-12 20:04:59.132273
2025-06-12 20:28:46.155239
2025-06-12 20:28:54.976306
2025-06-12 20:12:05.894618
2025-06-12 20:28:55.082245
2025-06-12 20:05:03.557261
2025-06-12 20:28:59.845240
2025-06-12 20:28:45.248443
2025-06-12 20:12:01.489892
2025-06-12 20:28:52.733256
2025-06-12 20:29:03.344244
2025-06-12 20:29:21.582241
2025-06-12 20:16:57.317240
2025-06-12 20:17:55.743252
2025-06-12 20:12:03.968306
2025-06-12 20:29:24.033259
2025-06-12 20:29:28.890230
2025-06-12 20:29:25.134287
2025-06-12 20:17:14.043262
2025-06-12 20:05:43.080248
2025-06-12 20:29:33.151238
2025-06-12 20:29:30.981241
2025-06-12 20:29:26.496213
2025-06-12 20:29:20.677260
2025-06-12 20:12:11.282274
2025-06-12 20:29:27.612205
2025-06-12 20:29:25.031258
2025-06-12 20:29:30.385242
2025-06-12 20:29:28.978232
2025-06-12 20:29:47.199271
2025-06-12 20:12:04.870263
2025-06-12 20:29:39.171215
2025-06-12 20:29:38.462248
2025-06-12 20:29:40.159224
2025-06-12 20:30:03.316220
2025-06-12 20:29:51.897247
2025-06-12 20:12:54.330252
2025-06-12 20:30:10.251259
2025-06-12 20:12:37.026934
2025-06-12 20:30:09.028246
2025-06-12 20:30:01.160236
2025-06-12 20:30:10.530239
2025-06-12 20:06:35.876225
2025-06-12 20:30:16.723252
2025-06-12 20:30:15.274240
2025-06-12 20:30:13.681248
2025-06-12 20:12:41.637282
2025-06-12 20:05:58.018238
2025-06-12 20:30:01.149244
2025-06-12 20:30:24.177249
2025-06-12 20:12:08.476276
2025-06-12 20:30:11.126224
2025-06-12 20:12:38.464248
2025-06-12 20:30:20.778243
2025-06-12 20:30:13.866237
2025-06-12 20:12:02.322255
2025-06-12 20:30:13.109222
2025-06-12 20:30:22.716273
2025-06-12 20:17:28.182274
2025-06-12 20:12:04.571771
2025-06-12 20:30:34.884526
2025-06-12 20:30:39.258831
2025-06-12 20:30:39.587380
2025-06-12 20:30:37.496235
2025-06-12 20:18:35.648309
2025-06-12 20:30:45.278260
2025-06-12 20:12:42.859267
2025-06-12 20:18:13.774261
2025-06-12 20:30:54.304240
2025-06-12 20:30:45.064239
2025-06-12 20:12:43.221326
2025-06-12 20:30:52.686682
2025-06-12 20:18:46.660222
2025-06-12 20:30:57.404285
2025-06-12 20:30:49.771236
2025-06-12 20:30:48.621250
2025-06-12 20:30:51.476267
2025-06-12 20:04:49.528267
2025-06-12 20:12:46.222295
2025-06-12 20:30:48.692232
2025-06-12 20:31:05.112982
2025-06-12 20:30:57.823233
2025-06-12 20:31:00.673259
2025-06-12 20:05:30.913220
2025-06-12 20:12:37.874326
2025-06-12 20:08:01.112274
2025-06-12 20:31:18.378261
2025-06-12 20:06:47.609225
2025-06-12 20:31:14.627246
2025-06-12 20:31:11.452247
2025-06-12 20:31:31.229242
2025-06-12 20:31:25.793284
2025-06-12 20:31:15.272217
2025-06-12 20:31:34.394206
2025-06-12 20:19:48.524220
2025-06-12 20:31:19.530230
2025-06-12 20:31:23.647233
2025-06-12 20:31:32.275205
2025-06-12 20:31:40.477236
2025-06-12 20:31:36.423258
2025-06-12 20:05:53.206229
2025-06-12 20:19:17.681283
2025-06-12 20:31:46.042251
2025-06-12 20:07:16.671248
2025-06-12 20:31:45.343236
2025-06-12 20:31:29.823236
2025-06-12 20:19:45.219240
2025-06-12 20:31:39.898242
2025-06-12 20:31:56.685213
2025-06-12 20:31:49.936239
2025-06-12 20:31:53.058216
2025-06-12 20:31:59.517215
2025-06-12 20:31:59.004243
2025-06-12 20:07:09.219727
2025-06-12 20:32:06.628238
2025-06-12 20:19:52.940258
2025-06-12 20:32:03.154248
2025-06-12 20:32:01.857238
2025-06-12 20:32:08.517237
2025-06-12 20:32:02.582229
2025-06-12 20:32:10.176220
2025-06-12 20:32:07.818266
2025-06-12 20:32:17.648216
2025-06-12 20:07:16.078291
2025-06-12 20:32:22.254263
2025-06-12 20:32:32.318195
2025-06-12 20:32:27.145226
2025-06-12 20:32:37.847252
2025-06-12 20:32:35.147247
2025-06-12 20:32:28.520524
2025-06-12 20:32:30.879228
2025-06-12 20:32:22.234235
2025-06-12 20:32:33.544221
2025-06-12 20:32:43.409269
2025-06-12 20:32:40.532233
2025-06-12 20:32:52.872250
2025-06-12 20:32:44.454228
2025-06-12 20:32:47.490241
2025-06-12 20:33:07.734226
2025-06-12 20:32:46.508334
2025-06-12 20:33:10.435217
2025-06-12 20:32:59.019233
2025-06-12 20:32:48.472254
2025-06-12 20:33:11.441221
2025-06-12 20:09:37.061709
2025-06-12 20:33:09.624234
2025-06-12 20:33:12.995263
2025-06-12 20:09:45.410248
2025-06-12 20:33:09.444252
2025-06-12 20:32:58.437212
2025-06-12 20:33:08.757239
2025-06-12 20:33:23.659525
2025-06-12 20:33:26.298998
2025-06-12 20:10:44.304226
2025-06-12 20:10:13.154214
2025-06-12 20:33:15.143247
2025-06-12 20:33:15.491246
2025-06-12 20:33:32.073241
2025-06-12 20:33:33.459235
2025-06-12 20:33:30.574944
2025-06-12 20:09:42.834227
2025-06-12 20:33:20.857236
2025-06-12 20:33:34.560263
2025-06-12 20:33:41.167208
2025-06-12 20:21:58.664285
2025-06-12 20:09:27.305242
2025-06-12 20:33:43.237247
2025-06-12 20:33:49.974252
2025-06-12 20:33:39.640266
2025-06-12 20:33:50.410236
2025-06-12 20:33:52.515231
2025-06-12 20:33:29.376263
2025-06-12 20:33:52.445940
2025-06-12 20:08:01.588249
2025-06-12 20:33:50.422225
2025-06-12 20:09:46.727233
2025-06-12 20:33:56.791210
2025-06-12 20:33:56.966252
2025-06-12 20:34:08.299234
2025-06-12 20:33:59.259243
2025-06-12 20:34:05.127225
2025-06-12 20:09:54.691225
2025-06-12 20:34:01.459247
2025-06-12 20:34:07.176234
2025-06-12 20:10:57.909256
2025-06-12 20:34:11.210286
2025-06-12 20:34:21.004240
2025-06-12 20:11:08.901276
2025-06-12 20:34:19.156222
2025-06-12 20:34:29.909223
2025-06-12 20:34:25.176239
2025-06-12 20:34:17.161240
2025-06-12 20:34:25.657249
2025-06-12 20:34:35.714235
2025-06-12 20:34:34.295223
2025-06-12 20:34:26.542237
2025-06-12 20:34:28.166235
2025-06-12 20:34:40.456253
2025-06-12 20:34:46.224955
2025-06-12 20:34:42.488251
2025-06-12 20:34:33.065256
2025-06-12 20:35:00.767251
2025-06-12 20:34:55.610364
2025-06-12 20:34:47.611250
2025-06-12 20:35:00.335255
2025-06-12 20:35:00.359232
2025-06-12 20:34:51.446234
2025-06-12 20:35:03.418239
2025-06-12 20:34:46.699262
2025-06-12 20:35:04.390303
2025-06-12 20:11:57.062247
2025-06-12 20:35:05.506225
2025-06-12 20:35:04.330138
2025-06-12 20:35:19.321515
2025-06-12 20:35:03.098248
2025-06-12 20:35:25.678227
2025-06-12 20:35:28.600200
2025-06-12 20:35:37.489236
2025-06-12 20:35:41.527243
2025-06-12 20:11:05.576202
2025-06-12 20:35:33.419246
2025-06-12 20:35:35.592265
2025-06-12 20:00:57.776257
2025-06-12 20:35:55.360225
2025-06-12 20:35:47.265245
2025-06-12 20:10:36.700254
2025-06-12 20:13:51.085205
2025-06-12 20:36:23.057242
2025-06-12 20:36:23.622243
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5495000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 893.57

2025-06-12 20:01:15.420210
2025-06-12 20:00:47.206225
2025-06-12 20:36:43.809250
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27624999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 759.57

2025-06-12 20:11:37.186314
2025-06-12 20:36:51.432266
2025-06-12 20:36:49.354255
2025-06-12 20:36:49.762258
2025-06-12 20:36:50.764330
2025-06-12 20:36:50.269325
2025-06-12 20:36:54.054321
2025-06-12 20:36:55.610848
2025-06-12 20:36:58.948193
2025-06-12 20:37:21.340977
2025-06-12 20:37:19.359935
2025-06-12 20:37:26.878307
2025-06-12 20:37:24.217269
2025-06-12 20:37:18.498230
2025-06-12 20:01:28.965251
2025-06-12 20:37:31.804837
2025-06-12 20:37:37.212233
2025-06-12 20:37:32.818223
2025-06-12 20:02:24.099255
2025-06-12 20:37:37.697369
2025-06-12 20:37:43.480392
2025-06-12 20:03:22.424232
2025-06-12 20:37:47.043230
2025-06-12 20:37:38.203233
2025-06-12 20:37:35.012141
2025-06-12 20:37:41.795212
2025-06-12 20:37:42.306240
2025-06-12 20:37:50.732236
2025-06-12 20:38:14.321232
2025-06-12 20:38:19.063210
2025-06-12 20:38:10.718206
2025-06-12 20:38:04.856256
2025-06-12 20:37:58.364367
2025-06-12 20:38:33.150243
2025-06-12 20:38:22.769710
2025-06-12 20:28:19.279403
2025-06-12 20:38:22.484241
2025-06-12 20:38:13.748235
2025-06-12 20:38:50.047235
2025-06-12 20:38:38.643246
2025-06-12 20:38:35.751241
2025-06-12 20:38:33.204204
2025-06-12 20:38:53.197223
2025-06-12 20:38:46.480236
2025-06-12 20:38:43.235245
2025-06-12 20:29:14.823226
2025-06-12 20:38:48.443252
2025-06-12 20:39:09.265213
2025-06-12 20:38:57.635407
2025-06-12 20:39:02.720218
2025-06-12 20:02:31.059231
2025-06-12 20:38:55.328253
2025-06-12 20:39:17.034207
2025-06-12 20:39:07.807230
2025-06-12 20:03:25.369264
2025-06-12 20:39:04.691246
2025-06-12 20:39:31.573277
2025-06-12 20:39:14.729243
2025-06-12 20:39:38.826212
2025-06-12 20:39:36.224246
2025-06-12 20:29:59.734244
2025-06-12 20:29:59.575226
2025-06-12 20:03:19.463241
2025-06-12 20:39:37.629225
2025-06-12 20:05:35.064283
2025-06-12 20:39:32.007231
2025-06-12 20:29:28.993225
2025-06-12 20:40:01.961241
2025-06-12 20:39:34.467249
2025-06-12 20:39:37.576203
2025-06-12 20:39:45.768289
2025-06-12 20:39:55.174244
2025-06-12 20:28:33.264946
2025-06-12 20:39:44.666224
2025-06-12 20:40:02.951236
2025-06-12 20:30:03.747231
2025-06-12 20:39:53.174282
2025-06-12 20:39:50.185223
2025-06-12 20:40:18.607244
2025-06-12 20:40:13.742226
2025-06-12 20:40:22.763239
2025-06-12 20:40:13.773287
2025-06-12 20:40:24.642245
2025-06-12 20:40:17.499246
2025-06-12 20:40:40.002233
2025-06-12 20:40:36.833798
2025-06-12 20:40:29.393236
2025-06-12 20:40:44.246270
2025-06-12 20:40:40.096088
2025-06-12 20:40:37.151232
2025-06-12 20:04:21.338226
2025-06-12 20:40:52.305236
2025-06-12 20:40:44.424233
2025-06-12 20:31:23.771232
2025-06-12 20:41:01.924240
2025-06-12 20:40:59.291794
2025-06-12 20:41:13.635228
2025-06-12 20:04:40.834237
2025-06-12 20:41:12.882450
2025-06-12 20:40:56.045224
2025-06-12 20:41:12.080246
2025-06-12 20:04:00.612229
2025-06-12 20:41:22.472203
2025-06-12 20:31:05.596252
2025-06-12 20:41:17.299226
2025-06-12 20:41:17.740241
2025-06-12 20:41:31.608240
2025-06-12 20:41:36.227253
2025-06-12 20:41:28.422212
2025-06-12 20:41:29.096239
2025-06-12 20:41:31.402248
2025-06-12 20:41:40.446278
2025-06-12 20:41:42.127234
2025-06-12 20:41:55.772247
2025-06-12 20:41:52.269241
2025-06-12 20:31:19.559215
2025-06-12 20:42:00.599240
2025-06-12 20:41:53.887260
2025-06-12 20:41:56.807227
2025-06-12 20:42:04.082220
2025-06-12 20:41:55.129258
2025-06-12 20:42:12.481242
2025-06-12 20:42:09.365236
2025-06-12 20:32:40.860251
2025-06-12 20:42:04.755229
2025-06-12 20:05:10.418223
2025-06-12 20:42:21.760253
2025-06-12 20:42:19.479236
2025-06-12 20:42:17.863231
2025-06-12 20:32:26.197260
2025-06-12 20:42:27.176237
2025-06-12 20:42:22.512990
2025-06-12 20:32:04.562241
2025-06-12 20:42:25.702293
2025-06-12 20:42:38.785223
2025-06-12 20:42:41.124220
2025-06-12 20:42:50.749411
2025-06-12 20:32:15.977213
2025-06-12 20:42:57.600239
2025-06-12 20:31:33.155248
2025-06-12 20:42:51.643250
2025-06-12 20:42:54.837247
2025-06-12 20:43:02.724225
2025-06-12 20:43:09.977243
2025-06-12 20:43:02.551220
2025-06-12 20:42:52.595255
2025-06-12 20:42:56.133249
2025-06-12 20:43:08.210220
2025-06-12 20:42:58.789205
2025-06-12 20:43:07.084241
2025-06-12 20:43:34.114242
2025-06-12 20:34:16.816271
2025-06-12 20:43:31.566228
2025-06-12 20:43:11.893218
2025-06-12 20:43:31.527224
2025-06-12 20:43:37.608255
2025-06-12 20:43:30.677244
2025-06-12 20:43:49.199248
2025-06-12 20:43:44.494237
2025-06-12 20:43:56.071241
2025-06-12 20:43:55.577239
2025-06-12 20:43:48.632256
2025-06-12 20:43:52.480269
2025-06-12 20:05:58.347255
2025-06-12 20:43:58.786246
2025-06-12 20:44:03.734280
2025-06-12 20:44:21.696255
2025-06-12 20:44:06.278270
2025-06-12 20:44:07.223806
2025-06-12 20:44:30.093225
2025-06-12 20:44:16.243365
2025-06-12 20:44:22.642237
2025-06-12 20:29:45.633288
2025-06-12 20:44:28.244230
2025-06-12 20:30:26.122258
2025-06-12 20:44:23.504205
2025-06-12 20:44:26.194215
2025-06-12 20:44:46.878206
2025-06-12 20:30:19.319276
2025-06-12 20:44:41.667196
2025-06-12 20:29:38.409275
2025-06-12 20:30:00.823245
2025-06-12 20:08:26.293280
2025-06-12 20:44:49.249231
2025-06-12 20:44:54.962231
2025-06-12 20:45:03.503242
2025-06-12 20:45:04.130265
2025-06-12 20:44:45.914294
2025-06-12 20:45:12.396201
2025-06-12 20:45:21.104238
2025-06-12 20:45:18.208236
2025-06-12 20:45:07.612257
2025-06-12 20:45:22.633250
2025-06-12 20:45:06.023234
2025-06-12 20:45:08.424260
2025-06-12 20:45:21.707233
2025-06-12 20:45:16.562239
2025-06-12 20:45:30.274244
2025-06-12 20:45:29.630209
2025-06-12 20:45:50.625244
2025-06-12 20:30:57.871303
2025-06-12 20:30:40.501272
2025-06-12 20:45:58.309244
2025-06-12 20:45:56.383236
2025-06-12 20:45:48.420213
2025-06-12 20:45:53.338240
2025-06-12 20:45:56.182239
2025-06-12 20:30:42.113255
2025-06-12 20:46:11.694284
2025-06-12 20:45:56.312234
2025-06-12 20:31:00.901246
2025-06-12 20:46:00.851206
2025-06-12 20:46:01.435246
2025-06-12 20:46:05.404294
2025-06-12 20:46:12.377246
2025-06-12 20:46:15.285770
2025-06-12 20:46:02.642270
2025-06-12 20:31:00.685235
2025-06-12 20:46:17.897221
2025-06-12 20:46:17.908207
2025-06-12 20:31:21.692226
2025-06-12 20:46:33.350243
2025-06-12 20:46:58.687240
2025-06-12 20:46:51.751233
2025-06-12 20:46:48.756266
2025-06-12 20:46:40.630299
2025-06-12 20:46:51.215287
2025-06-12 20:47:00.478238
2025-06-12 20:46:53.270239
2025-06-12 20:47:09.525229
2025-06-12 20:46:53.032367
2025-06-12 20:31:11.387240
2025-06-12 20:46:59.303245
2025-06-12 20:47:15.676240
2025-06-12 20:30:57.921235
2025-06-12 20:46:58.852260
2025-06-12 20:47:39.266231
2025-06-12 20:47:54.281260
2025-06-12 20:31:40.757270
2025-06-12 20:47:50.677271
2025-06-12 20:48:18.199298
2025-06-12 20:48:22.525230
2025-06-12 20:31:53.364280
2025-06-12 20:31:33.230223
2025-06-12 20:39:11.327239
2025-06-12 20:49:03.577246
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1279.0

2025-06-12 20:49:12.566216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28424999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.56

2025-06-12 20:40:23.616467
2025-06-12 20:40:32.434290
2025-06-12 20:39:44.874246
2025-06-12 20:40:44.761223
2025-06-12 20:40:54.542238
2025-06-12 20:40:23.524201
2025-06-12 20:29:39.026233
2025-06-12 20:42:50.742682
2025-06-12 20:43:01.281286
2025-06-12 20:42:06.514269
2025-06-12 20:41:50.790216
2025-06-12 20:43:35.535235
2025-06-12 20:28:30.474274
2025-06-12 20:50:00.760268
2025-06-12 20:43:10.434274
2025-06-12 20:50:03.370255
2025-06-12 20:49:56.452271
2025-06-12 20:49:53.671648
2025-06-12 20:50:19.515336
2025-06-12 20:50:07.907513
2025-06-12 20:50:08.166234
2025-06-12 20:50:02.111260
2025-06-12 20:50:10.182280
2025-06-12 20:43:26.725222
2025-06-12 20:50:15.798278
2025-06-12 20:50:20.548309
2025-06-12 20:49:58.573967
2025-06-12 20:50:20.096261
2025-06-12 20:43:37.969332
2025-06-12 20:49:57.927873
2025-06-12 20:31:53.835232
2025-06-12 20:50:08.612230
2025-06-12 20:44:20.698245
2025-06-12 20:50:12.485279
2025-06-12 20:33:42.677240
2025-06-12 20:34:01.911289
2025-06-12 20:33:48.258220
2025-06-12 20:34:18.095261
2025-06-12 20:34:10.170258
2025-06-12 20:33:58.276259
2025-06-12 20:34:57.911228
2025-06-12 20:35:55.216268
2025-06-12 20:36:09.141225
2025-06-12 20:34:49.650436
2025-06-12 20:53:53.193235
2025-06-12 20:53:44.904241
2025-06-12 20:54:03.461367
2025-06-12 20:36:30.901239
2025-06-12 20:53:51.775237
2025-06-12 20:54:09.219259
2025-06-12 20:54:08.481265
2025-06-12 20:34:37.163268
2025-06-12 20:34:59.894272
2025-06-12 20:54:11.361241
2025-06-12 20:36:43.539232
2025-06-12 20:54:30.802239
2025-06-12 20:54:12.131252
2025-06-12 20:54:30.714247
2025-06-12 20:54:06.443240
2025-06-12 20:54:37.572245
2025-06-12 20:54:41.783228
2025-06-12 20:54:45.133250
2025-06-12 20:54:38.728251
2025-06-12 20:55:05.322275
2025-06-12 20:49:35.712230
2025-06-12 20:37:31.834268
2025-06-12 20:45:24.045232
2025-06-12 20:45:19.998236
2025-06-12 20:57:54.448239
2025-06-12 20:50:52.010244
2025-06-12 20:58:06.455255
2025-06-12 20:57:56.672250
2025-06-12 20:45:33.557274
2025-06-12 20:46:37.016205
2025-06-12 20:51:16.357227
2025-06-12 20:57:56.950245
2025-06-12 20:50:15.185253
2025-06-12 20:58:25.867232
2025-06-12 20:45:37.719240
2025-06-12 20:58:02.549295
2025-06-12 20:58:47.527344
2025-06-12 20:51:23.087204
2025-06-12 20:46:34.301205
2025-06-12 20:58:10.644226
2025-06-12 20:58:24.335249
2025-06-12 20:58:34.019254
2025-06-12 20:58:22.115225
2025-06-12 20:52:53.524242
2025-06-12 20:51:35.516240
2025-06-12 20:45:37.376249
2025-06-12 20:58:57.174255
2025-06-12 20:46:59.961249
2025-06-12 20:58:43.092250
2025-06-12 20:47:19.039243
2025-06-12 20:58:30.792245
2025-06-12 20:52:55.992247
2025-06-12 20:51:53.772244
2025-06-12 20:59:15.152246
2025-06-12 20:47:00.765315
2025-06-12 20:59:13.459246
2025-06-12 20:53:04.551240
2025-06-12 20:53:40.083271
2025-06-12 20:47:11.035290
2025-06-12 20:52:57.166225
2025-06-12 20:53:50.815253
2025-06-12 20:54:14.985227
2025-06-12 20:48:36.780221
2025-06-12 20:47:57.966243
2025-06-12 20:49:13.659321
2025-06-12 20:54:41.467233
2025-06-12 20:48:03.006232
2025-06-12 21:01:42.854220
2025-06-12 21:01:17.319251
2025-06-12 21:01:46.943392
2025-06-12 21:01:03.439249
