Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 92.0; stdev rank: 0.0; total pools: 39421.78

2025-06-12 18:34:24.125234
2025-06-12 18:34:25.210243
2025-06-12 18:34:26.978516
2025-06-12 18:11:29.973148
2025-06-12 18:34:30.685337
2025-06-12 18:34:28.698348
2025-06-12 18:34:34.201214
2025-06-12 18:34:34.237261
2025-06-12 18:34:32.407258
2025-06-12 18:34:33.263262
2025-06-12 18:34:33.706221
2025-06-12 18:29:21.504265
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 100, 100, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 100, 100, 100, 77, 100, 100, 100, 77, 100, 100, 100, 77, 100, 77, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 77, 100, 77, 100, 100, 100, 100, 100, 77, 100, 100, 77, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 100, 77, 100, 100, 100, 100]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7197499999999998; avg rank: 95.86; stdev rank: 8.836311447657332; total pools: 10100.58

2025-06-12 18:34:35.903687
2025-06-12 18:34:38.470214
2025-06-12 18:34:38.987231
2025-06-12 18:34:39.612907
2025-06-12 18:34:41.140209
2025-06-12 18:34:41.151184
2025-06-12 18:34:41.503189
2025-06-12 18:34:44.128969
2025-06-12 18:34:43.242214
2025-06-12 18:34:45.675217
2025-06-12 18:34:46.007282
2025-06-12 18:34:48.468476
2025-06-12 18:34:46.935228
2025-06-12 18:34:46.433211
2025-06-12 18:34:45.606216
2025-06-12 18:34:48.085264
2025-06-12 18:34:50.141803
2025-06-12 18:34:50.710228
2025-06-12 18:34:52.805857
2025-06-12 18:34:48.866202
2025-06-12 18:34:54.464266
2025-06-12 18:34:53.576238
2025-06-12 18:34:54.933238
2025-06-12 18:34:56.806246
2025-06-12 18:34:52.577229
2025-06-12 18:34:54.371239
2025-06-12 18:34:58.498269
2025-06-12 18:34:56.207228
2025-06-12 18:34:54.391302
2025-06-12 18:34:55.393235
2025-06-12 18:34:57.728268
2025-06-12 18:35:01.148219
2025-06-12 18:34:56.788252
2025-06-12 18:35:02.143273
2025-06-12 18:35:02.666622
2025-06-12 18:35:00.682276
2025-06-12 18:35:01.737234
2025-06-12 18:34:59.620229
2025-06-12 18:35:04.458225
2025-06-12 18:35:01.981229
2025-06-12 18:35:04.410222
2025-06-12 18:35:03.493224
2025-06-12 18:35:06.711577
2025-06-12 18:35:04.084329
2025-06-12 18:35:09.766229
2025-06-12 18:35:07.722204
2025-06-12 18:35:10.104487
2025-06-12 18:35:12.015035
2025-06-12 18:35:08.812562
2025-06-12 18:35:09.916209
2025-06-12 18:35:11.463230
2025-06-12 18:35:12.084694
2025-06-12 18:35:10.744918
2025-06-12 18:35:09.318988
2025-06-12 18:35:12.169224
2025-06-12 18:35:13.640213
2025-06-12 18:35:17.155459
2025-06-12 18:35:12.632227
2025-06-12 18:35:14.453991
2025-06-12 18:35:13.444228
2025-06-12 18:35:19.813210
2025-06-12 18:35:17.740230
2025-06-12 18:35:20.218386
2025-06-12 18:35:20.547241
2025-06-12 18:35:12.130221
2025-06-12 18:35:19.674203
2025-06-12 18:35:19.948227
2025-06-12 18:35:17.113245
2025-06-12 18:35:18.734216
2025-06-12 18:35:23.103265
2025-06-12 18:35:24.255211
2025-06-12 18:35:23.282221
2025-06-12 18:35:23.173257
2025-06-12 18:35:22.998232
2025-06-12 18:35:22.230241
2025-06-12 18:35:25.792213
2025-06-12 18:35:19.094243
2025-06-12 18:35:27.324242
2025-06-12 18:35:26.665290
2025-06-12 18:35:25.655462
2025-06-12 18:35:28.646222
2025-06-12 18:35:30.027982
2025-06-12 18:35:27.668222
2025-06-12 18:35:27.473328
2025-06-12 18:35:32.399592
2025-06-12 18:35:29.196822
2025-06-12 18:35:32.178908
2025-06-12 18:35:33.721235
2025-06-12 18:35:35.457225
2025-06-12 18:35:33.088015
2025-06-12 18:35:32.578238
2025-06-12 18:35:32.589911
2025-06-12 18:35:34.442236
2025-06-12 18:35:36.515235
2025-06-12 18:35:37.969343
2025-06-12 18:35:37.976227
2025-06-12 18:35:37.273300
2025-06-12 18:35:41.650211
2025-06-12 18:35:39.077244
2025-06-12 18:35:40.292233
2025-06-12 18:35:43.023235
2025-06-12 18:35:36.622540
2025-06-12 18:35:42.054258
2025-06-12 18:35:44.089754
2025-06-12 18:35:45.960221
2025-06-12 18:35:40.682254
2025-06-12 18:35:43.320934
2025-06-12 18:35:46.033228
2025-06-12 18:35:41.353207
2025-06-12 18:35:47.950826
2025-06-12 18:35:49.103228
2025-06-12 18:35:46.805211
2025-06-12 18:35:47.126276
2025-06-12 18:35:51.157231
2025-06-12 18:35:49.020229
2025-06-12 18:35:50.028192
2025-06-12 18:35:48.670229
2025-06-12 18:35:51.020204
2025-06-12 18:35:50.649213
2025-06-12 18:35:53.317974
2025-06-12 18:35:53.175263
2025-06-12 18:35:50.015299
2025-06-12 18:35:55.750211
2025-06-12 18:35:54.361160
2025-06-12 18:35:56.217206
2025-06-12 18:35:53.810197
2025-06-12 18:35:58.086218
2025-06-12 18:36:00.284193
2025-06-12 18:35:57.193222
2025-06-12 18:36:00.323244
2025-06-12 18:36:01.518202
2025-06-12 18:35:56.761230
2025-06-12 18:35:53.797209
2025-06-12 18:36:03.938213
2025-06-12 18:35:58.206713
2025-06-12 18:35:58.944247
2025-06-12 18:36:03.801331
2025-06-12 18:36:02.555222
2025-06-12 18:36:04.723200
2025-06-12 18:36:06.873209
2025-06-12 18:36:06.553254
2025-06-12 18:36:07.006214
2025-06-12 18:36:00.305215
2025-06-12 18:36:08.250218
2025-06-12 18:36:09.228228
2025-06-12 18:36:06.548234
2025-06-12 18:36:06.789878
2025-06-12 18:36:10.013223
2025-06-12 18:36:11.617544
2025-06-12 18:27:03.360249
2025-06-12 18:36:09.990510
2025-06-12 18:36:08.836213
2025-06-12 18:36:13.509088
2025-06-12 18:36:09.823204
2025-06-12 18:36:12.728234
2025-06-12 18:36:14.168490
2025-06-12 18:36:13.667198
2025-06-12 18:36:15.174235
2025-06-12 18:36:17.944219
2025-06-12 18:36:17.597264
2025-06-12 18:36:16.585302
2025-06-12 18:36:17.529762
2025-06-12 18:36:19.891211
2025-06-12 18:36:20.213236
2025-06-12 18:36:15.792228
2025-06-12 18:36:20.123209
2025-06-12 18:36:21.723222
2025-06-12 18:36:23.434207
2025-06-12 18:36:24.123103
2025-06-12 18:36:26.725242
2025-06-12 18:36:27.474217
2025-06-12 18:36:27.365252
2025-06-12 18:36:26.186211
2025-06-12 18:36:28.095233
2025-06-12 18:36:29.648210
2025-06-12 18:36:30.370226
2025-06-12 18:36:29.337220
2025-06-12 18:36:33.594216
2025-06-12 18:36:38.021191
2025-06-12 18:36:29.508236
2025-06-12 18:36:36.593205
2025-06-12 18:36:35.397236
2025-06-12 18:36:36.866213
2025-06-12 18:14:23.411242
2025-06-12 18:36:39.336238
2025-06-12 18:36:43.943231
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 916, 92, 715, 220, 498, 77, 77, 288, 501, 603, 92, 143, 1129, 220, 610, 0, 100, 220, 100, 0, 564, 77, 630, 86, 165, 220, 100, 100, 206, 446, 92, 92, 206, 77, 356, 630, 100, 14, 199, 128, 356, 498, 912, 1734, 206, 44, 143, 14, 1583, 494, 715, 249, 249, 77, 623, 1032, 623, 44, 165, 501, 92, 14, 610, 550, 498, 128, 14, 77, 92, 77, 206, 356, 77, 86, 100, 206, 100, 143, 92, 14, 100, 220, 220, 220, 220, 77, 100, 498, 143, 610, 14, 100, 720, 501, 701, 100, 288, 128, 165]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 304.54; stdev rank: 317.8443147202731; total pools: 139.95

2025-06-12 18:29:15.698228
2025-06-12 18:36:44.569215
2025-06-12 18:36:41.556219
2025-06-12 18:36:42.635658
2025-06-12 18:36:44.371213
2025-06-12 18:36:51.268280
2025-06-12 18:36:51.156236
2025-06-12 18:36:53.630276
2025-06-12 18:36:56.244278
2025-06-12 18:37:02.400493
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[610, 704, 92, 531, 220, 498, 77, 77, 220, 206, 603, 92, 1688, 1129, 220, 912, 550, 143, 220, 100, 584, 564, 92, 128, 86, 220, 220, 143, 100, 206, 288, 92, 92, 100, 220, 446, 992, 610, 100, 199, 92, 356, 531, 688, 720, 288, 44, 143, 14, 1583, 656, 0, 143, 14, 612, 1152, 92, 623, 44, 206, 501, 92, 14, 584, 220, 1018, 128, 14, 688, 92, 206, 206, 494, 77, 86, 100, 206, 100, 143, 92, 14, 592, 220, 86, 220, 220, 77, 100, 498, 143, 92, 14, 143, 143, 656, 603, 100, 584, 128, 1703]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.11675; avg rank: 337.72; stdev rank: 355.85752991892696; total pools: 123.37

2025-06-12 18:36:59.476340
2025-06-12 18:37:02.424273
2025-06-12 18:37:01.854216
2025-06-12 18:37:04.762225
2025-06-12 18:37:05.077545
2025-06-12 18:37:07.762266
2025-06-12 18:37:07.650299
2025-06-12 18:29:20.552206
2025-06-12 18:37:12.502349
2025-06-12 18:37:11.593086
2025-06-12 18:37:14.536231
2025-06-12 18:37:10.338366
2025-06-12 18:37:12.569208
2025-06-12 18:37:18.348278
2025-06-12 18:37:18.550689
2025-06-12 18:37:15.563304
2025-06-12 18:37:16.048230
2025-06-12 18:37:18.545745
2025-06-12 18:37:23.389222
2025-06-12 18:37:27.665252
2025-06-12 18:37:21.605610
2025-06-12 18:37:25.085206
2025-06-12 18:37:26.260258
2025-06-12 18:37:26.488241
2025-06-12 18:37:23.697215
2025-06-12 18:37:26.627701
2025-06-12 18:37:29.377267
2025-06-12 18:37:25.690227
2025-06-12 18:37:27.362990
2025-06-12 18:37:24.304262
2025-06-12 18:37:29.347224
2025-06-12 18:37:30.674233
2025-06-12 18:37:32.759368
2025-06-12 18:37:35.484021
2025-06-12 18:37:34.968234
2025-06-12 18:37:34.371240
2025-06-12 18:37:36.208262
2025-06-12 18:37:33.101230
2025-06-12 18:37:37.081205
2025-06-12 18:37:39.001231
2025-06-12 18:37:38.913992
2025-06-12 18:37:38.821219
2025-06-12 18:37:39.556207
2025-06-12 18:37:41.695201
2025-06-12 18:37:43.757237
2025-06-12 18:37:41.661276
2025-06-12 18:37:39.093211
2025-06-12 18:37:40.773234
2025-06-12 18:37:43.472245
2025-06-12 18:37:48.158221
2025-06-12 18:37:45.976227
2025-06-12 18:37:44.360209
2025-06-12 18:37:47.359226
2025-06-12 18:37:48.860930
2025-06-12 18:37:47.331226
2025-06-12 18:37:48.839222
2025-06-12 18:37:46.881248
2025-06-12 18:37:51.807274
2025-06-12 18:37:50.569294
2025-06-12 18:37:55.461241
2025-06-12 18:37:52.966530
2025-06-12 18:37:53.299416
2025-06-12 18:37:53.392247
2025-06-12 18:37:52.659285
2025-06-12 18:37:56.390231
2025-06-12 18:37:57.974752
2025-06-12 18:38:00.058276
2025-06-12 18:38:02.143234
2025-06-12 18:37:59.944824
2025-06-12 18:37:59.942331
2025-06-12 18:38:00.483238
2025-06-12 18:37:59.063196
2025-06-12 18:37:57.704222
2025-06-12 18:38:01.331250
2025-06-12 18:38:05.728206
2025-06-12 18:38:07.668221
2025-06-12 18:38:00.020234
2025-06-12 18:38:05.911332
2025-06-12 18:38:06.374517
2025-06-12 18:38:04.635945
2025-06-12 18:38:13.572248
2025-06-12 18:38:10.634237
2025-06-12 18:38:11.607223
2025-06-12 18:38:08.928222
2025-06-12 18:38:13.225949
2025-06-12 18:38:15.005231
2025-06-12 18:27:58.217236
2025-06-12 18:38:14.398487
2025-06-12 18:38:14.093234
2025-06-12 18:38:17.387216
2025-06-12 18:38:16.744224
2025-06-12 18:38:12.026216
2025-06-12 18:38:18.475668
2025-06-12 18:38:13.461205
2025-06-12 18:38:15.779839
2025-06-12 18:38:20.841233
2025-06-12 18:38:22.524237
2025-06-12 18:38:21.332412
2025-06-12 18:38:21.616235
2025-06-12 18:38:22.832221
2025-06-12 18:38:25.206250
2025-06-12 18:38:20.384242
2025-06-12 18:38:24.345201
2025-06-12 18:38:27.533343
2025-06-12 18:38:29.760233
2025-06-12 18:38:26.802231
2025-06-12 18:38:26.302229
2025-06-12 18:38:28.041321
2025-06-12 18:38:30.247228
2025-06-12 18:38:29.804227
2025-06-12 18:38:30.569918
2025-06-12 18:38:36.618252
2025-06-12 18:38:33.579818
2025-06-12 18:38:38.944905
2025-06-12 18:38:36.523220
2025-06-12 18:38:36.014234
2025-06-12 18:38:37.273226
2025-06-12 18:38:32.545611
2025-06-12 18:38:34.589300
2025-06-12 18:38:34.628246
2025-06-12 18:38:40.069210
2025-06-12 18:38:39.960219
2025-06-12 18:38:41.974753
2025-06-12 18:38:40.306220
2025-06-12 18:38:41.035227
2025-06-12 18:38:43.120242
2025-06-12 18:38:46.370229
2025-06-12 18:38:47.141513
2025-06-12 18:38:47.158228
2025-06-12 18:38:42.787261
2025-06-12 18:38:47.685239
2025-06-12 18:38:47.818232
2025-06-12 18:38:48.632518
2025-06-12 18:38:51.288313
2025-06-12 18:38:50.839287
2025-06-12 18:38:50.683896
2025-06-12 18:38:48.540232
2025-06-12 18:38:48.178216
2025-06-12 18:38:52.279239
2025-06-12 18:38:50.283211
2025-06-12 18:38:53.204194
2025-06-12 18:39:01.283237
2025-06-12 18:38:56.952230
2025-06-12 18:38:56.713225
2025-06-12 18:38:58.011214
2025-06-12 18:38:51.601244
2025-06-12 18:38:57.102217
2025-06-12 18:39:04.151725
2025-06-12 18:27:35.571338
2025-06-12 18:39:01.390243
2025-06-12 18:38:58.591240
2025-06-12 18:29:20.382157
2025-06-12 18:39:03.259237
2025-06-12 18:39:06.374198
2025-06-12 18:39:04.744828
2025-06-12 18:39:06.727926
2025-06-12 18:29:04.161215
2025-06-12 18:39:05.420220
2025-06-12 18:39:07.935237
2025-06-12 18:39:04.742537
2025-06-12 18:39:08.561219
2025-06-12 18:39:07.342013
2025-06-12 18:39:07.677192
2025-06-12 18:39:02.242373
2025-06-12 18:38:57.542228
2025-06-12 18:39:07.604230
2025-06-12 18:39:10.240282
2025-06-12 18:39:12.665236
2025-06-12 18:39:14.191209
2025-06-12 18:39:14.706214
2025-06-12 18:39:16.993248
2025-06-12 18:39:15.455081
2025-06-12 18:39:12.723805
2025-06-12 18:39:16.744328
2025-06-12 18:39:18.279233
2025-06-12 18:39:18.540233
2025-06-12 18:39:19.756287
2025-06-12 18:39:18.057256
2025-06-12 18:39:21.912225
2025-06-12 18:39:16.309228
2025-06-12 18:39:27.691230
2025-06-12 18:39:23.315235
2025-06-12 18:39:20.830211
2025-06-12 18:39:27.368067
2025-06-12 18:39:29.737240
2025-06-12 18:29:53.933243
2025-06-12 18:39:30.692232
2025-06-12 18:39:30.952232
2025-06-12 18:39:30.081231
2025-06-12 18:39:30.342230
2025-06-12 18:39:40.050235
2025-06-12 18:39:32.845209
2025-06-12 18:39:31.496217
2025-06-12 18:39:34.636206
2025-06-12 18:39:39.298208
2025-06-12 18:39:45.941236
2025-06-12 18:29:47.494206
2025-06-12 18:39:45.957215
2025-06-12 18:39:45.984287
2025-06-12 18:39:46.253237
2025-06-12 18:39:41.557517
2025-06-12 18:39:55.761209
2025-06-12 18:39:59.052203
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1118, 656, 165, 610, 100, 1748, 0, 77, 288, 536, 1062, 92, 623, 288, 220, 143, 550, 100, 531, 100, 584, 0, 92, 630, 656, 220, 220, 220, 128, 206, 220, 100, 44, 206, 564, 100, 610, 100, 100, 77, 1032, 249, 531, 688, 916, 206, 220, 44, 14, 656, 928, 100, 356, 550, 100, 610, 220, 971, 128, 165, 143, 446, 14, 610, 550, 100, 1096, 610, 77, 77, 77, 206, 77, 77, 100, 100, 656, 498, 143, 92, 14, 100, 100, 14, 100, 100, 44, 100, 199, 446, 550, 92, 143, 720, 356, 701, 100, 288, 128, 165]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.16299999999999998; avg rank: 329.77; stdev rank: 320.48425405938434; total pools: 177.86

2025-06-12 18:29:19.254345
2025-06-12 18:40:09.974218
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 656, 1081, 610, 220, 584, 77, 77, 288, 564, 1062, 92, 623, 92, 220, 143, 550, 100, 220, 100, 584, 0, 92, 356, 971, 220, 220, 143, 128, 206, 446, 100, 92, 100, 564, 656, 1032, 603, 100, 143, 701, 92, 704, 220, 916, 446, 220, 143, 220, 656, 1096, 100, 77, 720, 612, 584, 92, 971, 128, 288, 143, 92, 623, 584, 550, 1152, 220, 610, 446, 92, 973, 564, 100, 220, 1032, 970, 92, 688, 143, 92, 220, 759, 220, 494, 100, 220, 77, 100, 663, 220, 550, 14, 143, 720, 356, 249, 100, 584, 128, 704]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.10800000000000003; avg rank: 395.54; stdev rank: 311.2717275950387; total pools: 155.67

2025-06-12 18:40:15.087391
2025-06-12 18:40:14.175278
2025-06-12 18:40:14.626264
2025-06-12 18:40:21.722274
2025-06-12 18:29:16.137689
2025-06-12 18:40:18.393298
2025-06-12 18:40:25.218279
2025-06-12 18:40:29.262366
2025-06-12 18:40:26.431262
2025-06-12 18:40:26.393209
2025-06-12 18:40:29.782257
2025-06-12 18:40:28.666255
2025-06-12 18:40:31.564232
2025-06-12 18:40:32.195247
2025-06-12 18:40:32.886279
2025-06-12 18:40:35.175527
2025-06-12 18:40:38.231222
2025-06-12 18:40:41.683297
2025-06-12 18:40:39.699246
2025-06-12 18:40:39.067775
2025-06-12 18:40:36.496292
2025-06-12 18:40:38.358282
2025-06-12 18:40:40.344264
2025-06-12 18:40:39.805215
2025-06-12 18:40:45.582498
2025-06-12 18:40:44.675315
2025-06-12 18:40:42.743230
2025-06-12 18:40:47.441046
2025-06-12 18:40:52.033232
2025-06-12 18:40:45.706231
2025-06-12 18:40:46.677219
2025-06-12 18:40:47.408336
2025-06-12 18:40:52.473230
2025-06-12 18:40:57.940360
2025-06-12 18:40:55.124218
2025-06-12 18:40:52.342231
2025-06-12 18:40:53.763276
2025-06-12 18:40:54.302737
2025-06-12 18:40:55.576233
2025-06-12 18:40:54.985245
2025-06-12 18:40:53.138224
2025-06-12 18:40:58.568236
2025-06-12 18:41:01.754241
2025-06-12 18:40:57.876201
2025-06-12 18:41:00.610225
2025-06-12 18:41:02.758388
2025-06-12 18:41:01.749361
2025-06-12 18:41:03.432242
2025-06-12 18:41:07.672205
2025-06-12 18:41:08.396240
2025-06-12 18:41:06.709233
2025-06-12 18:41:09.224220
2025-06-12 18:41:09.704203
2025-06-12 18:41:08.407219
2025-06-12 18:41:11.071379
2025-06-12 18:41:10.147232
2025-06-12 18:41:10.796877
2025-06-12 18:41:13.416788
2025-06-12 18:41:15.987663
2025-06-12 18:41:20.718233
2025-06-12 18:41:16.050158
2025-06-12 18:41:14.477939
2025-06-12 18:41:22.365293
2025-06-12 18:41:18.103221
2025-06-12 18:41:20.767225
2025-06-12 18:41:24.279237
2025-06-12 18:41:19.322241
2025-06-12 18:41:24.501235
2025-06-12 18:41:20.620260
2025-06-12 18:41:24.295244
2025-06-12 18:41:25.831255
2025-06-12 18:41:29.673243
2025-06-12 18:30:59.033264
2025-06-12 18:41:25.290222
2025-06-12 18:41:31.606215
2025-06-12 18:41:31.917213
2025-06-12 18:41:28.537198
2025-06-12 18:41:34.195233
2025-06-12 18:41:40.348262
2025-06-12 18:41:39.086233
2025-06-12 18:41:38.675207
2025-06-12 18:41:36.827225
2025-06-12 18:41:38.319227
2025-06-12 18:41:35.294484
2025-06-12 18:41:41.337999
2025-06-12 18:41:36.983078
2025-06-12 18:41:42.038913
2025-06-12 18:41:40.814250
2025-06-12 18:41:44.062230
2025-06-12 18:41:43.809302
2025-06-12 18:41:45.195543
2025-06-12 18:30:42.513243
2025-06-12 18:41:48.581242
2025-06-12 18:41:43.274236
2025-06-12 18:41:48.343001
2025-06-12 18:41:49.623222
2025-06-12 18:41:48.641116
2025-06-12 18:41:52.484354
2025-06-12 18:41:50.909600
2025-06-12 18:41:55.628224
2025-06-12 18:41:54.552224
2025-06-12 18:41:52.968238
2025-06-12 18:41:50.814939
2025-06-12 18:41:53.431200
2025-06-12 18:41:55.066232
2025-06-12 18:41:56.108219
2025-06-12 18:41:57.652219
2025-06-12 18:42:00.829215
2025-06-12 18:42:03.004249
2025-06-12 18:42:01.569212
2025-06-12 18:41:59.407223
2025-06-12 18:42:03.565230
2025-06-12 18:42:04.689244
2025-06-12 18:42:06.565207
2025-06-12 18:42:09.079253
2025-06-12 18:42:06.177249
2025-06-12 18:42:06.924240
2025-06-12 18:42:08.830230
2025-06-12 18:42:08.979224
2025-06-12 18:42:07.970242
2025-06-12 18:42:10.878225
2025-06-12 18:42:09.997243
2025-06-12 18:42:10.909910
2025-06-12 18:42:17.205194
2025-06-12 18:42:14.629223
2025-06-12 18:42:14.035243
2025-06-12 18:42:17.237219
2025-06-12 18:42:20.730213
2025-06-12 18:42:15.436418
2025-06-12 18:42:19.058234
2025-06-12 18:42:22.639232
2025-06-12 18:42:16.776226
2025-06-12 18:42:19.927218
2025-06-12 18:42:20.795197
2025-06-12 18:42:20.192228
2025-06-12 18:42:21.669205
2025-06-12 18:31:43.527245
2025-06-12 18:42:27.701235
2025-06-12 18:42:26.788148
2025-06-12 18:42:24.785220
2025-06-12 18:42:28.174231
2025-06-12 18:42:30.229253
2025-06-12 18:42:28.751224
2025-06-12 18:42:31.704243
2025-06-12 18:42:35.142784
2025-06-12 18:42:34.142253
2025-06-12 18:42:33.365703
2025-06-12 18:42:32.864248
2025-06-12 18:42:32.162321
2025-06-12 18:42:35.893230
2025-06-12 18:42:36.773214
2025-06-12 18:42:39.942236
2025-06-12 18:42:31.058249
2025-06-12 18:42:36.953227
2025-06-12 18:42:43.087197
2025-06-12 18:42:46.024225
2025-06-12 18:42:44.437237
2025-06-12 18:42:40.032220
2025-06-12 18:42:39.507280
2025-06-12 18:42:47.756013
2025-06-12 18:32:12.740286
2025-06-12 18:42:41.124229
2025-06-12 18:42:47.129230
2025-06-12 18:42:44.502457
2025-06-12 18:42:52.020213
2025-06-12 18:42:51.793962
2025-06-12 18:42:56.357236
2025-06-12 18:42:49.954206
2025-06-12 18:42:51.136209
2025-06-12 18:42:50.524642
2025-06-12 18:42:50.072200
2025-06-12 18:42:54.683718
2025-06-12 18:42:55.931266
2025-06-12 18:42:59.851221
2025-06-12 18:42:59.304232
2025-06-12 18:42:59.702230
2025-06-12 18:43:02.111235
2025-06-12 18:42:59.008207
2025-06-12 18:43:05.189468
2025-06-12 18:43:01.441212
2025-06-12 18:43:07.695219
2025-06-12 18:43:04.087230
2025-06-12 18:43:05.346228
2025-06-12 18:43:06.743221
2025-06-12 18:43:06.737234
2025-06-12 18:43:12.762304
2025-06-12 18:43:07.720230
2025-06-12 18:43:16.109287
2025-06-12 18:43:17.359250
2025-06-12 18:43:19.485208
2025-06-12 18:43:12.823258
2025-06-12 18:43:19.231227
2025-06-12 18:43:09.191229
2025-06-12 18:43:18.512221
2025-06-12 18:43:18.543188
2025-06-12 18:43:23.807222
2025-06-12 18:43:25.012243
2025-06-12 18:43:32.043214
2025-06-12 18:43:33.659221
2025-06-12 18:43:33.502311
2025-06-12 18:43:32.120081
2025-06-12 18:43:42.496232
2025-06-12 18:43:46.317219
2025-06-12 18:43:58.817209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[715, 165, 77, 610, 100, 44, 77, 1096, 220, 100, 1062, 92, 143, 1129, 220, 143, 550, 100, 220, 100, 584, 128, 220, 143, 584, 199, 536, 550, 356, 14, 220, 100, 446, 100, 564, 100, 610, 100, 100, 143, 1032, 249, 531, 199, 531, 446, 220, 143, 14, 220, 220, 100, 688, 288, 100, 143, 220, 100, 128, 288, 77, 446, 14, 501, 550, 100, 1662, 165, 77, 77, 143, 959, 100, 128, 688, 100, 656, 128, 143, 92, 14, 610, 100, 610, 100, 100, 77, 100, 498, 446, 550, 14, 206, 501, 92, 14, 100, 564, 498, 704]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.198; avg rank: 313.24; stdev rank: 300.72745534786145; total pools: 232.95

2025-06-12 18:44:06.612238
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[715, 220, 77, 610, 220, 44, 77, 220, 288, 206, 1062, 92, 143, 720, 701, 143, 550, 100, 143, 100, 584, 0, 92, 92, 584, 656, 610, 143, 206, 550, 446, 143, 446, 100, 564, 1032, 610, 688, 100, 143, 701, 249, 446, 220, 688, 446, 220, 143, 220, 92, 446, 1542, 356, 288, 584, 143, 92, 1645, 970, 688, 77, 92, 14, 77, 1152, 1152, 1542, 92, 446, 92, 623, 610, 100, 92, 688, 143, 92, 688, 143, 92, 14, 1427, 220, 584, 100, 220, 77, 100, 498, 446, 550, 92, 143, 720, 92, 249, 100, 584, 688, 704]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.12975; avg rank: 400.14; stdev rank: 365.4444149251703; total pools: 204.46

2025-06-12 18:44:18.645303
2025-06-12 18:44:15.737262
2025-06-12 18:44:21.848354
2025-06-12 18:44:26.492288
2025-06-12 18:44:25.466280
2025-06-12 18:44:30.166270
2025-06-12 18:44:28.402279
2025-06-12 18:44:31.261293
2025-06-12 18:44:35.342740
2025-06-12 18:44:33.758290
2025-06-12 18:44:37.752267
2025-06-12 18:44:44.572258
2025-06-12 18:44:44.091227
2025-06-12 18:44:48.456290
2025-06-12 18:44:41.468264
2025-06-12 18:26:38.571221
2025-06-12 18:44:39.650379
2025-06-12 18:44:45.015422
2025-06-12 18:44:50.641223
2025-06-12 18:44:55.232218
2025-06-12 18:44:50.892375
2025-06-12 18:44:57.221879
2025-06-12 18:45:05.499590
2025-06-12 18:44:58.590740
2025-06-12 18:44:53.206959
2025-06-12 18:44:59.856257
2025-06-12 18:32:43.899267
2025-06-12 18:45:00.996994
2025-06-12 18:44:58.639237
2025-06-12 18:45:08.896225
2025-06-12 18:45:09.541217
2025-06-12 18:45:05.777256
2025-06-12 18:45:08.759294
2025-06-12 18:45:17.966860
2025-06-12 18:45:14.160229
2025-06-12 18:45:22.141198
2025-06-12 18:45:17.804253
2025-06-12 18:45:14.246776
2025-06-12 18:45:16.416208
2025-06-12 18:45:21.573232
2025-06-12 18:45:26.303220
2025-06-12 18:45:33.587262
2025-06-12 18:45:20.958226
2025-06-12 18:45:33.399217
2025-06-12 18:45:28.767285
2025-06-12 18:45:21.945206
2025-06-12 18:45:27.639525
