Beginning of run
landscape params:
2025-06-12 16:20:37.689259
2025-06-12 16:26:00.491285
2025-06-12 16:18:58.114224
2025-06-12 16:24:51.572245
2025-06-12 16:21:00.193279
2025-06-12 16:25:18.091282
2025-06-12 16:20:06.215233
2025-06-12 16:26:04.805272
2025-06-12 16:16:01.534216
2025-06-12 16:21:01.952260
2025-06-12 16:15:49.663267
2025-06-12 16:18:15.319278
2025-06-12 16:27:44.065226
2025-06-12 16:15:35.806267
2025-06-12 16:30:03.275236
2025-06-12 16:29:25.266237
2025-06-12 16:17:09.262297
2025-06-12 16:29:03.284248
2025-06-12 16:21:48.146283
2025-06-12 16:09:05.213245
2025-06-12 16:29:33.479276
2025-06-12 16:10:09.733240
2025-06-12 16:29:29.825257
2025-06-12 16:17:05.387226
2025-06-12 16:31:35.664254
2025-06-12 16:30:24.300273
2025-06-12 16:29:55.032286
2025-06-12 16:14:49.897224
2025-06-12 15:58:33.704418
2025-06-12 16:07:25.881219
2025-06-12 16:07:23.637271
2025-06-12 16:31:49.427294
2025-06-12 16:25:35.138209
2025-06-12 16:21:32.656250
2025-06-12 16:30:13.362249
2025-06-12 16:25:42.803260
2025-06-12 16:30:31.121232
2025-06-12 16:30:38.663282
2025-06-12 16:32:09.682249
2025-06-12 16:27:14.733252
2025-06-12 16:09:22.990290
2025-06-12 16:26:13.876227
2025-06-12 16:26:10.531250
2025-06-12 16:18:28.427270
2025-06-12 15:56:27.569252
2025-06-12 16:31:51.623231
2025-06-12 16:32:51.377248
2025-06-12 15:57:41.799267
2025-06-12 16:07:21.954268
2025-06-12 16:27:21.508254
2025-06-12 16:11:53.866465
2025-06-12 16:09:41.693244
2025-06-12 16:28:05.738272
2025-06-12 16:10:34.050255
2025-06-12 16:01:48.158238
2025-06-12 16:34:41.116225
2025-06-12 16:16:45.345246
2025-06-12 16:34:56.615268
2025-06-12 16:34:09.814240
2025-06-12 16:12:14.143276
2025-06-12 16:36:18.770251
2025-06-12 16:28:13.281261
2025-06-12 16:36:02.420552
2025-06-12 16:12:04.648267
2025-06-12 16:25:14.348258
2025-06-12 16:34:42.766230
2025-06-12 16:22:56.008253
2025-06-12 16:31:46.520219
2025-06-12 16:29:55.156229
2025-06-12 16:32:01.745265
2025-06-12 16:35:34.484232
2025-06-12 16:31:51.791287
2025-06-12 16:15:32.793244
2025-06-12 16:13:23.344270
2025-06-12 16:36:17.086230
2025-06-12 16:18:49.128258
2025-06-12 16:37:49.234982
2025-06-12 16:17:50.288235
2025-06-12 16:37:08.702229
2025-06-12 16:20:21.712245
2025-06-12 16:31:02.985244
2025-06-12 16:36:21.447272
2025-06-12 16:19:42.941230
2025-06-12 16:37:21.661978
2025-06-12 16:37:25.942223
2025-06-12 16:03:14.463261
2025-06-12 16:02:37.823228
2025-06-12 16:20:31.757251
2025-06-12 16:38:28.947264
2025-06-12 16:20:53.841259
2025-06-12 16:32:36.924242
2025-06-12 16:38:33.115233
2025-06-12 16:37:48.497244
2025-06-12 16:20:58.134238
2025-06-12 16:33:24.190222
2025-06-12 16:20:26.873221
2025-06-12 16:40:09.423220
2025-06-12 16:04:24.023072
2025-06-12 16:40:21.858257
2025-06-12 16:35:24.960296
2025-06-12 16:04:28.077250
2025-06-12 16:40:53.170236
2025-06-12 16:03:22.400246
2025-06-12 16:40:19.288260
2025-06-12 16:40:53.653250
2025-06-12 16:23:00.494262
2025-06-12 16:05:03.039267
2025-06-12 16:41:53.837253
2025-06-12 16:41:16.126253
2025-06-12 16:37:18.366251
2025-06-12 16:42:37.002232
2025-06-12 16:19:18.827237
2025-06-12 16:22:48.194238
2025-06-12 16:09:52.639269
2025-06-12 16:37:24.948244
2025-06-12 16:42:24.750238
2025-06-12 16:38:08.632257
2025-06-12 16:08:16.355707
2025-06-12 16:26:26.890226
2025-06-12 16:42:42.684299
2025-06-12 16:42:59.537243
2025-06-12 16:33:50.226234
2025-06-12 16:08:00.532236
2025-06-12 16:37:59.080255
2025-06-12 16:43:32.764253
2025-06-12 16:38:06.739254
2025-06-12 16:43:39.479248
2025-06-12 16:44:24.980234
2025-06-12 16:07:20.515277
2025-06-12 16:44:08.958224
2025-06-12 16:26:32.491238
2025-06-12 16:44:32.189269
2025-06-12 16:39:13.180234
2025-06-12 16:38:46.963229
2025-06-12 16:45:04.527228
2025-06-12 16:45:42.145224
2025-06-12 16:10:37.980252
2025-06-12 16:40:53.188229
2025-06-12 16:45:58.890220
2025-06-12 16:45:33.075881
2025-06-12 16:28:10.952272
2025-06-12 16:09:06.021302
2025-06-12 16:42:02.384238
2025-06-12 16:46:45.369220
2025-06-12 16:45:57.363963
2025-06-12 16:22:29.962255
2025-06-12 16:47:14.066274
2025-06-12 16:41:40.528977
2025-06-12 16:41:45.291229
2025-06-12 16:47:37.376254
2025-06-12 16:48:20.381234
2025-06-12 16:41:50.074261
2025-06-12 16:42:59.064238
2025-06-12 16:48:45.657232
2025-06-12 16:48:32.617082
2025-06-12 16:28:14.277266
2025-06-12 16:49:24.884274
2025-06-12 16:44:22.482255
2025-06-12 16:49:24.774256
2025-06-12 16:44:53.214231
2025-06-12 16:50:17.428242
2025-06-12 16:49:05.906224
2025-06-12 16:49:51.437225
2025-06-12 16:45:36.563236
2025-06-12 16:49:50.423232
2025-06-12 16:51:21.025253
2025-06-12 16:41:11.613248
2025-06-12 16:31:21.916241
2025-06-12 16:51:52.771255
2025-06-12 16:50:58.684444
2025-06-12 16:52:08.567266
2025-06-12 16:47:24.552233
2025-06-12 16:50:31.194247
2025-06-12 16:52:50.483224
2025-06-12 16:48:04.373255
2025-06-12 16:53:16.860239
2025-06-12 16:51:54.254285
2025-06-12 16:52:47.949272
2025-06-12 16:53:43.590246
2025-06-12 16:35:45.153260
2025-06-12 16:36:39.127266
2025-06-12 16:48:32.511299
2025-06-12 16:49:16.411253
2025-06-12 16:54:42.690272
2025-06-12 16:49:59.975242
2025-06-12 16:55:24.691234
2025-06-12 16:49:05.853242
2025-06-12 16:54:50.646226
2025-06-12 16:55:33.138241
2025-06-12 16:37:04.542230
2025-06-12 16:56:06.152263
2025-06-12 16:38:40.927226
2025-06-12 16:50:48.828234
2025-06-12 16:57:14.687237
2025-06-12 16:56:28.352276
2025-06-12 16:50:13.868244
2025-06-12 16:37:30.504271
2025-06-12 16:55:50.434246
2025-06-12 16:51:46.168243
2025-06-12 16:35:42.748214
2025-06-12 16:38:19.553238
2025-06-12 16:49:02.923209
2025-06-12 16:57:27.602214
2025-06-12 16:57:59.685238
2025-06-12 16:40:34.534293
2025-06-12 16:53:06.709255
2025-06-12 16:58:12.394253
2025-06-12 16:53:07.305230
2025-06-12 16:58:41.819238
2025-06-12 16:52:23.591236
2025-06-12 16:57:03.665242
2025-06-12 16:42:42.319235
2025-06-12 16:57:16.883246
2025-06-12 16:39:18.008262
2025-06-12 16:58:53.662224
2025-06-12 16:39:13.917296
2025-06-12 16:54:46.629208
2025-06-12 16:58:30.340278
2025-06-12 17:00:12.612232
2025-06-12 16:59:49.992230
2025-06-12 16:54:54.558281
2025-06-12 16:45:03.220226
2025-06-12 16:44:26.882262
2025-06-12 16:43:23.741254
2025-06-12 17:00:37.752236
2025-06-12 16:39:40.336263
2025-06-12 16:42:12.304238
2025-06-12 17:01:26.331274
2025-06-12 17:01:16.402233
2025-06-12 16:41:03.166224
2025-06-12 16:52:21.437221
2025-06-12 16:41:20.956224
2025-06-12 16:55:56.311258
2025-06-12 16:42:50.620256
2025-06-12 17:01:59.285249
2025-06-12 17:02:22.884243
2025-06-12 17:01:55.371248
2025-06-12 17:02:41.937243
2025-06-12 16:43:59.063271
2025-06-12 16:42:52.752278
2025-06-12 16:42:22.207221
2025-06-12 16:57:19.874232
2025-06-12 17:02:55.781281
2025-06-12 16:46:14.253265
2025-06-12 17:03:23.921223
2025-06-12 17:03:08.052278
2025-06-12 17:03:36.494243
2025-06-12 16:45:08.112510
2025-06-12 17:03:38.939275
2025-06-12 17:03:41.333233
2025-06-12 16:59:25.023242
2025-06-12 17:04:30.886225
2025-06-12 17:00:11.657231
2025-06-12 17:05:30.232246
2025-06-12 16:58:03.399251
2025-06-12 17:05:18.947248
2025-06-12 16:59:24.827226
2025-06-12 17:00:19.740209
2025-06-12 16:48:38.644231
2025-06-12 16:56:46.568235
2025-06-12 17:02:27.177232
2025-06-12 17:02:04.377223
2025-06-12 17:06:32.426261
2025-06-12 17:01:44.691256
2025-06-12 17:06:25.510312
2025-06-12 17:07:29.702222
2025-06-12 16:47:58.203216
2025-06-12 16:49:58.366242
2025-06-12 17:06:13.266238
2025-06-12 16:47:57.100222
2025-06-12 17:07:29.242194
2025-06-12 17:08:03.617242
2025-06-12 17:07:02.102244
2025-06-12 17:09:05.240236
2025-06-12 17:07:32.653238
2025-06-12 16:37:11.716228
2025-06-12 17:03:11.222228
2025-06-12 17:04:25.007227
2025-06-12 17:03:02.558792
2025-06-12 17:08:57.530240
2025-06-12 17:08:48.716226
2025-06-12 17:09:49.019248
2025-06-12 16:51:37.265247
2025-06-12 17:03:33.165235
2025-06-12 17:05:35.552231
2025-06-12 17:10:00.338270
2025-06-12 17:10:11.999236
2025-06-12 16:38:51.061244
2025-06-12 17:10:28.974230
2025-06-12 16:39:03.776265
2025-06-12 17:06:53.782550
2025-06-12 17:06:37.326246
2025-06-12 17:12:03.697219
2025-06-12 17:11:03.274249
2025-06-12 17:12:19.000245
2025-06-12 16:52:02.025219
2025-06-12 17:02:36.640733
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61725; avg rank: 0.0; stdev rank: 0.0; total pools: 39558.98

2025-06-12 17:12:29.997256
2025-06-12 16:40:16.695239
2025-06-12 17:08:00.904242
2025-06-12 17:13:09.680294
2025-06-12 17:12:53.204227
2025-06-12 17:13:30.364312
2025-06-12 16:59:13.717241
2025-06-12 17:10:01.922220
2025-06-12 17:10:53.043236
2025-06-12 17:10:29.386259
2025-06-12 16:44:09.223262
2025-06-12 17:11:12.199271
2025-06-12 17:11:05.966229
2025-06-12 16:54:28.328231
2025-06-12 16:59:13.944237
2025-06-12 16:44:12.254253
2025-06-12 16:46:32.050247
2025-06-12 17:12:11.392256
2025-06-12 17:11:42.475423
2025-06-12 17:17:10.051248
2025-06-12 17:11:38.437306
2025-06-12 16:45:35.729236
2025-06-12 16:46:17.041233
2025-06-12 17:17:45.854274
2025-06-12 16:46:04.222248
2025-06-12 17:14:15.902277
2025-06-12 16:57:22.755276
2025-06-12 17:14:09.819232
2025-06-12 17:15:31.674272
2025-06-12 17:03:06.864235
2025-06-12 17:14:14.613277
2025-06-12 17:15:19.028932
2025-06-12 17:03:51.874272
2025-06-12 16:48:36.411292
2025-06-12 17:11:31.215265
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50225; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.21

2025-06-12 17:05:52.018993
2025-06-12 17:01:22.461220
2025-06-12 17:02:53.494273
2025-06-12 16:49:23.118245
2025-06-12 17:05:50.343276
2025-06-12 17:01:56.272252
2025-06-12 16:48:56.236238
2025-06-12 17:16:52.308223
2025-06-12 17:17:01.045240
2025-06-12 16:50:01.765250
2025-06-12 16:51:02.924276
2025-06-12 17:02:45.073248
2025-06-12 17:22:27.895217
2025-06-12 17:22:42.952830
2025-06-12 17:06:01.701269
2025-06-12 17:02:29.288249
2025-06-12 16:51:53.276279
2025-06-12 17:03:50.260269
2025-06-12 17:04:04.007240
2025-06-12 17:18:15.846469
2025-06-12 17:07:52.602227
2025-06-12 17:08:38.607248
2025-06-12 17:07:00.190277
2025-06-12 17:06:51.020217
2025-06-12 17:07:57.261228
2025-06-12 17:06:27.047227
2025-06-12 17:06:28.868231
2025-06-12 17:09:20.533265
2025-06-12 17:21:16.286248
2025-06-12 17:20:17.071245
2025-06-12 17:20:38.018226
2025-06-12 17:21:02.264241
2025-06-12 17:21:03.931986
2025-06-12 17:08:11.122261
2025-06-12 17:22:28.325242
2025-06-12 17:22:12.777238
2025-06-12 17:22:18.214230
2025-06-12 17:17:32.574248
2025-06-12 17:17:33.379948
2025-06-12 17:27:36.614255
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6022500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10123.57

2025-06-12 17:06:40.546222
2025-06-12 17:17:36.060635
2025-06-12 17:32:37.487242
2025-06-12 17:32:40.529428
2025-06-12 17:32:43.760314
2025-06-12 17:32:47.161123
2025-06-12 17:32:48.815216
2025-06-12 17:11:33.828217
2025-06-12 17:32:52.136207
2025-06-12 17:32:51.405248
2025-06-12 17:32:52.561364
2025-06-12 17:32:49.956443
2025-06-12 17:27:41.067246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4582500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.67

2025-06-12 17:32:56.254210
2025-06-12 17:32:58.708184
2025-06-12 17:32:55.073868
2025-06-12 17:32:56.698221
2025-06-12 17:32:59.394206
2025-06-12 17:32:57.758190
2025-06-12 17:33:02.034194
2025-06-12 17:17:37.400754
2025-06-12 17:33:02.504224
2025-06-12 17:33:03.650190
2025-06-12 17:33:06.482466
2025-06-12 17:33:07.038392
2025-06-12 17:33:07.961226
2025-06-12 17:33:06.769508
2025-06-12 17:33:08.579586
2025-06-12 17:33:06.841212
2025-06-12 17:33:06.986210
2025-06-12 17:17:34.144258
2025-06-12 17:33:11.961233
2025-06-12 17:33:13.613271
2025-06-12 17:33:10.287216
2025-06-12 17:33:10.329076
2025-06-12 17:33:16.653199
2025-06-12 17:33:15.985212
2025-06-12 17:33:17.011379
2025-06-12 17:33:18.478206
2025-06-12 17:17:35.317926
2025-06-12 17:33:19.421191
2025-06-12 17:33:19.381236
2025-06-12 17:33:15.942241
2025-06-12 17:33:16.514204
2025-06-12 17:33:17.015218
2025-06-12 17:17:38.695646
2025-06-12 17:33:19.506201
2025-06-12 17:33:20.205261
2025-06-12 17:33:23.050283
2025-06-12 17:33:24.898201
2025-06-12 17:33:22.720189
2025-06-12 17:33:25.784190
2025-06-12 17:33:24.233009
2025-06-12 17:33:24.562227
2025-06-12 17:33:25.870212
2025-06-12 17:33:26.425217
2025-06-12 17:33:29.850215
2025-06-12 17:33:28.466148
2025-06-12 17:33:25.682230
2025-06-12 17:33:30.070758
2025-06-12 17:33:32.026208
2025-06-12 17:33:32.056627
2025-06-12 17:33:32.235212
2025-06-12 17:33:29.579253
2025-06-12 17:33:35.134200
2025-06-12 17:33:34.702889
2025-06-12 17:33:36.000221
2025-06-12 17:33:37.585293
2025-06-12 17:33:36.855265
2025-06-12 17:33:37.123205
2025-06-12 17:33:34.748054
2025-06-12 17:33:35.202189
2025-06-12 17:33:40.045197
2025-06-12 17:33:33.193228
2025-06-12 17:33:36.530269
2025-06-12 17:33:40.807269
2025-06-12 17:33:41.119190
2025-06-12 17:33:43.196234
2025-06-12 17:33:44.116197
2025-06-12 17:33:39.765844
2025-06-12 17:33:41.256784
2025-06-12 17:23:56.171242
2025-06-12 17:33:44.487215
2025-06-12 17:33:41.875974
2025-06-12 17:33:46.326185
2025-06-12 17:33:46.104237
2025-06-12 17:33:44.220248
2025-06-12 17:33:46.686261
2025-06-12 17:33:48.139215
2025-06-12 17:33:49.384434
2025-06-12 17:33:47.438918
2025-06-12 17:33:51.168213
2025-06-12 17:33:51.779197
2025-06-12 17:33:53.318298
2025-06-12 17:33:50.754213
2025-06-12 17:33:50.219211
2025-06-12 17:33:53.342192
2025-06-12 17:33:49.973193
2025-06-12 17:33:55.065225
2025-06-12 17:33:56.785193
2025-06-12 17:33:56.040212
2025-06-12 17:33:57.009218
2025-06-12 17:33:55.441213
2025-06-12 17:33:52.717235
2025-06-12 17:34:00.281203
2025-06-12 17:33:57.524234
2025-06-12 17:34:01.921222
2025-06-12 17:33:59.851743
2025-06-12 17:34:02.192237
2025-06-12 17:34:01.818225
2025-06-12 17:34:00.147199
2025-06-12 17:34:00.192501
2025-06-12 17:34:02.501629
2025-06-12 17:34:00.544193
2025-06-12 17:34:02.262224
2025-06-12 17:34:04.501221
2025-06-12 17:34:04.352231
2025-06-12 17:34:03.719189
2025-06-12 17:34:04.697209
2025-06-12 17:34:06.650214
2025-06-12 17:34:05.099215
2025-06-12 17:34:09.741203
2025-06-12 17:34:08.567176
2025-06-12 17:34:09.691850
2025-06-12 17:34:10.078213
2025-06-12 17:34:06.767843
2025-06-12 17:34:10.089216
2025-06-12 17:34:09.868218
2025-06-12 17:34:11.592333
2025-06-12 17:34:10.452367
2025-06-12 17:34:13.281428
2025-06-12 17:34:13.661945
2025-06-12 17:34:13.534220
2025-06-12 17:34:16.834213
2025-06-12 17:34:11.760204
2025-06-12 17:34:17.020668
2025-06-12 17:34:18.000213
2025-06-12 17:34:16.477203
2025-06-12 17:34:14.191252
2025-06-12 17:34:15.759223
2025-06-12 17:34:20.891196
2025-06-12 17:12:54.378228
2025-06-12 17:34:09.873255
2025-06-12 17:34:15.670218
2025-06-12 17:34:19.920210
2025-06-12 17:34:17.783215
2025-06-12 17:34:19.264194
2025-06-12 17:34:21.787202
2025-06-12 17:34:18.365210
2025-06-12 17:34:22.195254
2025-06-12 17:34:22.873181
2025-06-12 17:34:21.563228
2025-06-12 17:34:24.104957
2025-06-12 17:34:23.706420
2025-06-12 17:34:26.005207
2025-06-12 17:34:24.030615
2025-06-12 17:34:24.498196
2025-06-12 17:34:24.739544
2025-06-12 17:34:24.038245
2025-06-12 17:13:06.284279
2025-06-12 17:34:26.886194
2025-06-12 17:34:27.400203
2025-06-12 17:34:29.468263
2025-06-12 17:34:26.787216
2025-06-12 17:24:25.035231
2025-06-12 17:34:29.351644
2025-06-12 17:34:29.418196
2025-06-12 17:34:28.791211
2025-06-12 17:17:43.747227
2025-06-12 17:34:31.595201
2025-06-12 17:34:32.659205
2025-06-12 17:34:29.609867
2025-06-12 17:34:31.189253
2025-06-12 17:34:32.370723
2025-06-12 17:34:33.095203
2025-06-12 17:34:31.588967
2025-06-12 17:34:35.054206
2025-06-12 17:34:30.423803
2025-06-12 17:34:36.512211
2025-06-12 17:34:37.158184
2025-06-12 17:34:36.620710
2025-06-12 17:34:37.537210
2025-06-12 17:34:40.827211
2025-06-12 17:34:35.003222
2025-06-12 17:34:41.170205
2025-06-12 17:34:41.543966
2025-06-12 17:34:34.390242
2025-06-12 17:34:42.575233
2025-06-12 17:34:43.575203
2025-06-12 17:34:40.329202
2025-06-12 17:34:43.816197
2025-06-12 17:34:42.570513
2025-06-12 17:34:45.737326
2025-06-12 17:34:47.680198
2025-06-12 17:34:48.483187
2025-06-12 17:34:47.522811
2025-06-12 17:34:48.692227
2025-06-12 17:34:50.432827
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 3, 6, 30, 0, 167, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 30, 0, 2, 1, 1, 0, 1, 5, 7, 4, 5, 6, 3, 3, 0, 0, 0, 2, 1, 6, 2, 2, 1, 0, 1, 4, 1, 1, 0, 3, 4, 2, 6, 0, 1, 0, 0, 2, 0, 0, 2, 3, 0, 5, 2, 0, 48, 0, 5, 1, 5, 2, 4, 3, 6, 3, 1, 0, 0, 2, 1, 30, 1, 2, 2, 5, 3, 3, 0, 0, 2, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.14575000000000002; avg rank: 4.64; stdev rank: 17.705095311802197; total pools: 136.38

2025-06-12 17:34:49.852198
2025-06-12 17:34:49.669194
2025-06-12 17:34:51.497704
2025-06-12 17:34:50.430379
2025-06-12 17:34:54.741188
2025-06-12 17:34:55.440610
2025-06-12 17:34:56.049201
2025-06-12 17:34:54.614209
2025-06-12 17:34:57.341149
2025-06-12 17:34:59.068188
2025-06-12 17:34:58.086221
2025-06-12 17:35:01.936624
2025-06-12 17:35:04.334197
2025-06-12 17:34:59.182085
2025-06-12 17:35:05.285388
2025-06-12 17:24:14.520222
2025-06-12 17:35:10.723642
2025-06-12 17:35:02.408294
2025-06-12 17:35:08.237189
2025-06-12 17:35:08.120339
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 5, 0, 0, 1, 1, 0, 5, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 6, 0, 2, 0, 1, 0, 1, 5, 6, 4, 4, 5, 3, 4, 0, 2, 0, 2, 1, 0, 0, 2, 5, 0, 1, 0, 1, 1, 0, 4, 0, 2, 6, 0, 1, 0, 0, 2, 0, 0, 2, 3, 0, 5, 2, 0, 4, 3, 5, 1, 5, 2, 4, 4, 0, 3, 1, 0, 0, 0, 1, 1, 1, 2, 2, 5, 0, 3, 0, 0, 2, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.12424999999999999; avg rank: 1.55; stdev rank: 1.818653347947321; total pools: 125.2

2025-06-12 17:35:10.952232
2025-06-12 17:35:13.566413
2025-06-12 17:35:11.966232
2025-06-12 17:35:14.725200
2025-06-12 17:35:16.225843
2025-06-12 17:35:19.411217
2025-06-12 17:35:16.271270
2025-06-12 17:35:21.172219
2025-06-12 17:35:21.122210
2025-06-12 17:35:23.534249
2025-06-12 17:35:26.583208
2025-06-12 17:35:25.795406
2025-06-12 17:35:20.799058
2025-06-12 17:35:30.955204
2025-06-12 17:35:28.191472
2025-06-12 17:35:30.627203
2025-06-12 17:35:28.487158
2025-06-12 17:35:32.068222
2025-06-12 17:35:25.486219
2025-06-12 17:35:33.231480
2025-06-12 17:35:33.345193
2025-06-12 17:35:33.760053
2025-06-12 17:35:36.433270
2025-06-12 17:35:36.723254
2025-06-12 17:35:35.503225
2025-06-12 17:35:40.036317
2025-06-12 17:35:42.534209
2025-06-12 17:35:39.564232
2025-06-12 17:35:42.744203
2025-06-12 17:35:44.630295
2025-06-12 17:35:43.267298
2025-06-12 17:35:42.469030
2025-06-12 17:35:44.621190
2025-06-12 17:35:42.748753
2025-06-12 17:35:42.073267
2025-06-12 17:35:47.133239
2025-06-12 17:35:48.217222
2025-06-12 17:35:46.683227
2025-06-12 17:35:49.154205
2025-06-12 17:35:46.780108
2025-06-12 17:35:55.622229
2025-06-12 17:35:50.776227
2025-06-12 17:35:51.352252
2025-06-12 17:35:55.281227
2025-06-12 17:35:52.502351
2025-06-12 17:35:55.804232
2025-06-12 17:35:58.344993
2025-06-12 17:35:56.898283
2025-06-12 17:35:51.526184
2025-06-12 17:35:56.666180
2025-06-12 17:35:55.715225
2025-06-12 17:36:01.047199
2025-06-12 17:36:00.064218
2025-06-12 17:36:00.932088
2025-06-12 17:36:01.586468
2025-06-12 17:36:03.624226
2025-06-12 17:36:02.424220
2025-06-12 17:36:03.510219
2025-06-12 17:36:03.348911
2025-06-12 17:36:08.478228
2025-06-12 17:36:04.274210
2025-06-12 17:36:07.382238
2025-06-12 17:36:05.578895
2025-06-12 17:36:08.884208
2025-06-12 17:36:10.871202
2025-06-12 17:36:08.397211
2025-06-12 17:36:08.238331
2025-06-12 17:36:05.578188
2025-06-12 17:36:12.996191
2025-06-12 17:36:11.378238
2025-06-12 17:36:12.582215
2025-06-12 17:36:12.302220
2025-06-12 17:36:18.316204
2025-06-12 17:36:15.848164
2025-06-12 17:36:16.524346
2025-06-12 17:36:18.159265
2025-06-12 17:36:16.102282
2025-06-12 17:36:19.926272
2025-06-12 17:36:20.224204
2025-06-12 17:36:18.961283
2025-06-12 17:36:21.712243
2025-06-12 17:36:21.483238
2025-06-12 17:36:20.005196
2025-06-12 17:36:23.312214
2025-06-12 17:36:24.934257
2025-06-12 17:36:24.600219
2025-06-12 17:36:27.126230
2025-06-12 17:36:25.393133
2025-06-12 17:36:25.175228
2025-06-12 17:36:27.399210
2025-06-12 17:36:33.309359
2025-06-12 17:25:01.028229
2025-06-12 17:36:31.626510
2025-06-12 17:36:31.122200
2025-06-12 17:24:49.226250
2025-06-12 17:36:27.211198
2025-06-12 17:36:30.969220
2025-06-12 17:36:29.385203
2025-06-12 17:36:32.221966
2025-06-12 17:36:38.620213
2025-06-12 17:36:32.946235
2025-06-12 17:36:33.905184
2025-06-12 17:36:37.554283
2025-06-12 17:36:35.313196
2025-06-12 17:36:32.433180
2025-06-12 17:36:38.662213
2025-06-12 17:36:41.342180
2025-06-12 17:36:39.575220
2025-06-12 17:36:40.206220
2025-06-12 17:36:43.239277
