Beginning of run
landscape params:
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.225; avg rank: 0.79; stdev rank: 2.021360927692034; total pools: 238.71

2025-06-12 15:31:30.824209
2025-06-12 15:45:16.208436
2025-06-12 15:45:15.688251
2025-06-12 15:45:17.310155
2025-06-12 15:45:20.127439
2025-06-12 15:45:15.213246
2025-06-12 15:21:06.984225
2025-06-12 15:45:25.321166
2025-06-12 15:45:29.987198
2025-06-12 15:45:24.706156
2025-06-12 15:45:26.177351
2025-06-12 15:45:23.027377
2025-06-12 15:32:05.246250
2025-06-12 15:45:35.195213
2025-06-12 15:45:32.410302
2025-06-12 15:45:37.146207
2025-06-12 15:45:38.074210
2025-06-12 15:45:33.523274
2025-06-12 15:45:40.087703
2025-06-12 15:32:34.227219
2025-06-12 15:45:38.489220
2025-06-12 15:45:40.307205
2025-06-12 15:34:33.818296
2025-06-12 15:45:44.949211
2025-06-12 15:45:46.645210
2025-06-12 15:45:52.090182
2025-06-12 15:45:50.344229
2025-06-12 15:45:45.474173
2025-06-12 15:45:55.205197
2025-06-12 15:31:34.024214
2025-06-12 15:45:56.214104
2025-06-12 15:45:50.634186
2025-06-12 15:46:00.435214
2025-06-12 15:45:57.739198
2025-06-12 15:46:03.326201
2025-06-12 15:46:02.231203
2025-06-12 15:46:07.000202
2025-06-12 15:46:08.618187
2025-06-12 15:46:10.084226
2025-06-12 15:46:11.934247
2025-06-12 15:46:11.332177
2025-06-12 15:46:16.692181
2025-06-12 15:46:14.522685
2025-06-12 15:46:17.887193
2025-06-12 15:46:24.181230
2025-06-12 15:46:21.652220
2025-06-12 15:46:26.614251
2025-06-12 15:46:24.412211
2025-06-12 15:46:30.054202
2025-06-12 15:46:29.445632
2025-06-12 15:46:31.408200
2025-06-12 15:46:34.293158
2025-06-12 15:46:37.328213
2025-06-12 15:46:37.204184
2025-06-12 15:46:41.417194
2025-06-12 15:46:45.214340
2025-06-12 15:46:41.250212
2025-06-12 15:46:43.868219
2025-06-12 15:46:47.885195
2025-06-12 15:21:23.232212
2025-06-12 15:46:43.121198
2025-06-12 15:46:48.187193
2025-06-12 15:46:49.972201
2025-06-12 15:46:50.802204
2025-06-12 15:46:56.767197
2025-06-12 15:46:55.644978
2025-06-12 15:41:35.039230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7454999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10170.69

2025-06-12 15:46:59.353206
2025-06-12 15:46:57.008327
2025-06-12 15:47:01.931418
2025-06-12 15:47:07.952191
2025-06-12 15:47:04.147937
2025-06-12 15:47:06.493037
2025-06-12 15:47:01.110943
2025-06-12 15:47:08.426223
2025-06-12 15:47:10.707258
2025-06-12 15:47:09.928218
2025-06-12 15:28:39.781220
2025-06-12 15:47:14.004012
2025-06-12 15:47:22.700222
2025-06-12 15:47:20.545188
2025-06-12 15:47:18.216207
2025-06-12 15:47:18.942410
2025-06-12 15:47:23.694196
2025-06-12 15:47:21.140205
2025-06-12 15:47:24.367215
2025-06-12 15:47:31.717187
2025-06-12 15:47:17.415870
2025-06-12 15:47:32.518240
2025-06-12 15:47:13.873279
2025-06-12 15:40:01.493274
2025-06-12 15:47:35.214405
2025-06-12 15:47:35.297186
2025-06-12 15:47:20.694288
2025-06-12 15:47:35.031195
2025-06-12 15:47:29.602266
2025-06-12 15:47:23.371255
2025-06-12 15:47:38.903199
2025-06-12 15:47:35.247266
2025-06-12 15:47:41.432231
2025-06-12 15:47:26.903258
2025-06-12 15:47:38.418217
2025-06-12 15:47:32.508260
2025-06-12 15:47:44.658200
2025-06-12 15:47:46.352182
2025-06-12 15:47:52.607196
2025-06-12 15:47:50.846777
2025-06-12 15:47:50.431211
2025-06-12 15:18:01.673208
2025-06-12 15:47:56.636191
2025-06-12 15:48:00.543190
2025-06-12 15:47:57.196176
2025-06-12 15:47:46.429255
2025-06-12 15:48:04.089208
2025-06-12 15:47:57.732239
2025-06-12 15:47:51.352203
2025-06-12 15:47:57.039189
2025-06-12 15:47:46.067217
2025-06-12 15:47:56.123206
2025-06-12 15:47:55.614201
2025-06-12 15:48:09.772206
2025-06-12 15:47:57.678227
2025-06-12 15:48:15.670214
2025-06-12 15:23:14.973216
2025-06-12 15:47:59.399242
2025-06-12 15:48:14.478211
2025-06-12 15:48:14.849421
2025-06-12 15:48:15.835931
2025-06-12 15:48:27.863215
2025-06-12 15:19:39.287241
2025-06-12 15:48:23.186228
2025-06-12 15:48:27.163230
2025-06-12 15:48:39.954212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 0, 14, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 14, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 14, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 0.96; stdev rank: 2.4204131878668984; total pools: 204.12

2025-06-12 15:48:34.353203
2025-06-12 15:48:36.719192
2025-06-12 15:48:25.117207
2025-06-12 15:48:23.139185
2025-06-12 15:48:23.045476
2025-06-12 15:48:36.320221
2025-06-12 15:48:47.316749
2025-06-12 15:48:50.878202
2025-06-12 15:48:54.515886
2025-06-12 15:48:55.793176
2025-06-12 15:48:57.667258
2025-06-12 15:48:54.208207
2025-06-12 15:48:54.666241
2025-06-12 15:49:05.739876
2025-06-12 15:49:02.947571
2025-06-12 15:49:03.868327
2025-06-12 15:49:08.631257
2025-06-12 15:48:58.164283
2025-06-12 15:49:02.698199
2025-06-12 15:49:00.182859
2025-06-12 15:49:10.622859
2025-06-12 15:49:10.957209
2025-06-12 15:49:11.900226
2025-06-12 15:49:27.094732
2025-06-12 15:49:25.323226
2025-06-12 15:49:18.538228
2025-06-12 15:49:16.222792
2025-06-12 15:49:24.740231
2025-06-12 15:49:28.932191
2025-06-12 15:49:32.563225
2025-06-12 15:49:32.136210
2025-06-12 15:49:29.349198
2025-06-12 15:49:35.058167
2025-06-12 15:49:29.577216
2025-06-12 15:49:35.720178
2025-06-12 15:49:32.381193
2025-06-12 15:49:38.371200
2025-06-12 15:49:37.008254
2025-06-12 15:49:46.327219
2025-06-12 15:49:36.480200
2025-06-12 15:22:46.027212
2025-06-12 15:49:46.894242
2025-06-12 15:49:49.913210
2025-06-12 15:49:54.336215
2025-06-12 15:49:55.509382
2025-06-12 15:49:55.674208
2025-06-12 15:49:47.797228
2025-06-12 15:24:25.032243
2025-06-12 15:49:57.930314
2025-06-12 15:49:57.109010
2025-06-12 15:49:57.184268
2025-06-12 15:50:03.226229
2025-06-12 15:50:05.991222
2025-06-12 15:23:49.223269
2025-06-12 15:49:58.198208
2025-06-12 15:49:59.036185
2025-06-12 15:50:09.630204
2025-06-12 15:50:05.182183
2025-06-12 15:50:09.493209
2025-06-12 15:50:20.944225
2025-06-12 15:50:15.945359
2025-06-12 15:50:18.399222
2025-06-12 15:50:20.556214
2025-06-12 15:40:13.096223
2025-06-12 15:50:18.047224
2025-06-12 15:50:25.927223
2025-06-12 15:50:19.041199
2025-06-12 15:50:26.265121
2025-06-12 15:50:28.036286
2025-06-12 15:50:33.890200
2025-06-12 15:50:27.179186
2025-06-12 15:50:26.650198
2025-06-12 15:50:35.460221
2025-06-12 15:50:32.931247
2025-06-12 15:50:28.210226
2025-06-12 15:50:35.618215
2025-06-12 15:50:42.572804
2025-06-12 15:50:40.066197
2025-06-12 15:50:45.595203
2025-06-12 15:50:48.452175
2025-06-12 15:50:43.995207
2025-06-12 15:50:53.128216
2025-06-12 15:50:53.847204
2025-06-12 15:50:51.086205
2025-06-12 15:51:00.813222
2025-06-12 15:50:51.454201
2025-06-12 15:50:58.943205
2025-06-12 15:50:57.622207
2025-06-12 15:51:02.673220
2025-06-12 15:51:04.015147
2025-06-12 15:51:10.796297
2025-06-12 15:51:05.959678
2025-06-12 15:51:11.987207
2025-06-12 15:51:08.313972
2025-06-12 15:51:07.259163
2025-06-12 15:51:03.045206
2025-06-12 15:51:15.285161
2025-06-12 15:51:18.548206
2025-06-12 15:51:11.608208
2025-06-12 15:51:19.376198
2025-06-12 15:51:27.582220
2025-06-12 15:40:58.747223
2025-06-12 15:51:25.386219
2025-06-12 15:51:28.005182
2025-06-12 15:51:31.011183
2025-06-12 15:51:18.919215
2025-06-12 15:51:32.123219
2025-06-12 15:24:13.061233
2025-06-12 15:51:34.213205
2025-06-12 15:51:31.524208
2025-06-12 15:51:35.466209
2025-06-12 15:51:34.994509
2025-06-12 15:51:36.452227
2025-06-12 15:51:34.593176
2025-06-12 15:51:39.082229
2025-06-12 15:51:41.774242
2025-06-12 15:51:51.015199
2025-06-12 15:51:53.055221
2025-06-12 15:51:44.761105
2025-06-12 15:51:53.814201
2025-06-12 15:51:57.599202
2025-06-12 15:51:52.556273
2025-06-12 15:51:59.376214
2025-06-12 15:52:03.380570
2025-06-12 15:51:55.417204
2025-06-12 15:51:53.447324
2025-06-12 15:51:58.092376
2025-06-12 15:52:02.025176
2025-06-12 15:25:43.746219
2025-06-12 15:51:54.141207
2025-06-12 15:52:03.151680
2025-06-12 15:52:00.206185
2025-06-12 15:27:37.188251
2025-06-12 15:52:04.646227
2025-06-12 15:52:18.223217
2025-06-12 15:52:06.339213
2025-06-12 15:52:13.332184
2025-06-12 15:52:17.341213
2025-06-12 15:52:21.596218
2025-06-12 15:52:25.641862
2025-06-12 15:52:27.657056
2025-06-12 15:40:59.279230
2025-06-12 15:52:19.857192
2025-06-12 15:52:17.825217
2025-06-12 15:52:19.688193
2025-06-12 15:52:32.561205
2025-06-12 15:52:26.742199
2025-06-12 15:52:30.898198
2025-06-12 15:52:28.647505
2025-06-12 15:52:36.153425
2025-06-12 15:52:23.948220
2025-06-12 15:52:37.187209
2025-06-12 15:52:33.925186
2025-06-12 15:52:50.811227
2025-06-12 15:52:56.282231
2025-06-12 15:52:44.276213
2025-06-12 15:52:51.382213
2025-06-12 15:53:00.088215
2025-06-12 15:52:59.203213
2025-06-12 15:52:55.644222
2025-06-12 15:24:12.053253
2025-06-12 15:53:01.573935
2025-06-12 15:53:11.163201
2025-06-12 15:53:01.297183
2025-06-12 15:53:02.854182
2025-06-12 15:53:14.126275
2025-06-12 15:26:15.961271
2025-06-12 15:53:17.370209
2025-06-12 15:53:17.561205
2025-06-12 15:53:02.402211
2025-06-12 15:53:16.649205
2025-06-12 15:27:20.273294
2025-06-12 15:53:26.417221
2025-06-12 15:53:21.597211
2025-06-12 15:53:34.077206
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43925000000000003; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 497.42

2025-06-12 15:53:30.391205
2025-06-12 15:53:38.000199
2025-06-12 15:53:37.945595
2025-06-12 15:53:42.553212
2025-06-12 15:53:27.791207
2025-06-12 15:53:35.592181
2025-06-12 15:53:35.556360
2025-06-12 15:24:25.442256
2025-06-12 15:53:51.440262
2025-06-12 15:53:47.435202
2025-06-12 15:53:54.399104
2025-06-12 15:53:54.607363
2025-06-12 15:54:01.707212
2025-06-12 15:53:51.456352
2025-06-12 15:53:48.974267
2025-06-12 15:54:02.728006
2025-06-12 15:30:42.880250
2025-06-12 15:54:13.830194
2025-06-12 15:54:07.128211
2025-06-12 15:53:57.387102
2025-06-12 15:54:05.556884
2025-06-12 15:54:12.459248
2025-06-12 15:53:59.911114
2025-06-12 15:54:26.679225
2025-06-12 15:27:43.125274
2025-06-12 15:54:06.862652
2025-06-12 15:54:22.569209
2025-06-12 15:27:45.592291
2025-06-12 15:41:09.928249
2025-06-12 15:54:34.139022
2025-06-12 15:54:39.348220
2025-06-12 15:54:52.327509
2025-06-12 15:54:32.550202
2025-06-12 15:29:47.671208
2025-06-12 15:54:30.884252
2025-06-12 15:54:39.339210
2025-06-12 15:54:55.529234
2025-06-12 15:54:59.054207
2025-06-12 15:55:17.272205
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.26549999999999996; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 408.48

2025-06-12 15:42:30.078597
2025-06-12 15:54:52.058236
2025-06-12 15:37:48.790228
2025-06-12 15:46:02.302237
2025-06-12 15:25:33.064232
2025-06-12 15:55:09.334214
2025-06-12 15:55:26.647230
2025-06-12 15:43:05.397297
2025-06-12 15:42:29.890258
2025-06-12 15:55:16.410215
2025-06-12 15:55:33.248228
2025-06-12 15:55:32.618214
2025-06-12 15:42:23.094415
2025-06-12 15:55:18.640213
2025-06-12 15:55:44.495966
2025-06-12 15:55:41.178238
2025-06-12 15:55:28.952804
2025-06-12 15:55:48.281272
2025-06-12 15:55:57.880251
2025-06-12 15:55:38.398261
2025-06-12 15:55:37.841942
2025-06-12 15:55:57.163216
2025-06-12 15:56:08.089236
2025-06-12 15:56:02.415248
2025-06-12 15:55:55.904219
2025-06-12 15:55:53.156286
2025-06-12 15:56:00.692228
2025-06-12 15:56:03.215269
2025-06-12 15:38:39.663266
2025-06-12 15:43:04.111337
2025-06-12 15:56:24.185211
2025-06-12 15:56:09.419259
2025-06-12 15:56:20.516256
2025-06-12 15:56:22.236207
2025-06-12 15:56:21.897220
2025-06-12 15:56:33.918216
2025-06-12 15:56:44.644200
2025-06-12 15:56:38.417246
2025-06-12 15:47:50.519313
2025-06-12 15:56:35.752215
2025-06-12 15:56:53.118218
2025-06-12 15:56:44.633539
2025-06-12 15:56:33.772230
2025-06-12 15:56:38.127233
2025-06-12 15:44:36.767219
2025-06-12 15:56:50.216194
2025-06-12 15:56:48.633211
2025-06-12 15:57:19.080215
2025-06-12 15:57:09.611223
2025-06-12 15:56:53.877224
2025-06-12 15:40:18.696235
2025-06-12 15:57:16.368227
2025-06-12 15:57:17.591191
2025-06-12 15:57:14.424204
2025-06-12 15:57:31.920202
2025-06-12 15:57:26.455255
2025-06-12 15:57:13.977345
2025-06-12 15:57:26.165702
2025-06-12 15:57:28.118229
2025-06-12 15:30:07.430195
2025-06-12 15:57:26.254214
2025-06-12 15:57:34.672276
2025-06-12 15:57:29.315218
2025-06-12 15:57:40.749223
2025-06-12 15:57:57.009210
2025-06-12 15:44:42.183206
2025-06-12 15:58:04.731223
2025-06-12 15:58:06.258225
2025-06-12 15:57:41.088234
2025-06-12 15:58:06.749222
2025-06-12 15:41:04.701215
2025-06-12 15:58:01.563197
2025-06-12 15:58:19.990045
2025-06-12 15:45:56.714239
2025-06-12 15:58:07.979196
2025-06-12 15:58:05.127872
2025-06-12 15:58:23.676933
2025-06-12 15:32:50.188252
2025-06-12 15:58:09.552254
2025-06-12 15:44:06.592228
2025-06-12 15:58:30.621211
2025-06-12 15:58:06.922201
2025-06-12 15:58:30.915352
2025-06-12 15:58:09.300206
2025-06-12 15:58:18.237220
2025-06-12 15:58:26.285236
2025-06-12 15:58:43.134222
2025-06-12 15:58:43.646237
2025-06-12 15:42:47.746266
2025-06-12 15:33:25.878269
2025-06-12 15:58:44.088204
2025-06-12 15:58:52.656217
2025-06-12 15:58:51.069918
2025-06-12 15:58:40.126195
2025-06-12 15:32:19.991219
2025-06-12 15:28:54.436235
2025-06-12 15:59:01.982250
2025-06-12 15:59:09.695644
2025-06-12 15:41:22.359240
2025-06-12 15:59:05.836251
2025-06-12 15:59:11.497222
2025-06-12 15:59:09.126250
2025-06-12 15:45:47.081232
2025-06-12 15:59:01.653232
2025-06-12 15:59:08.305950
2025-06-12 15:46:12.959230
2025-06-12 15:59:10.007961
2025-06-12 15:59:16.244222
2025-06-12 15:59:11.269189
2025-06-12 15:59:26.553226
2025-06-12 15:59:20.339208
2025-06-12 15:59:30.125215
2025-06-12 15:59:31.231225
2025-06-12 15:59:34.890261
2025-06-12 15:45:22.007236
2025-06-12 15:59:31.621227
2025-06-12 15:59:55.600228
2025-06-12 15:59:54.013227
2025-06-12 15:59:52.453235
2025-06-12 15:34:00.779255
2025-06-12 16:00:00.334306
2025-06-12 16:00:05.447222
2025-06-12 16:00:13.073195
2025-06-12 16:00:01.623247
2025-06-12 16:00:00.477306
2025-06-12 15:59:59.455213
2025-06-12 16:00:09.730218
2025-06-12 15:59:56.303205
2025-06-12 16:00:30.234227
2025-06-12 16:00:09.831409
2025-06-12 16:00:16.726220
2025-06-12 16:00:35.592231
2025-06-12 16:00:06.964237
2025-06-12 16:00:41.397195
2025-06-12 15:41:24.221263
2025-06-12 16:00:44.700235
2025-06-12 16:00:27.745240
2025-06-12 16:00:14.245193
2025-06-12 16:00:50.472238
2025-06-12 16:00:39.103052
2025-06-12 15:40:21.627209
2025-06-12 16:00:37.170201
2025-06-12 16:00:53.545196
2025-06-12 16:00:54.582221
2025-06-12 16:01:06.889213
2025-06-12 15:41:11.990234
2025-06-12 16:00:51.222234
2025-06-12 16:00:47.572232
2025-06-12 15:37:55.462206
2025-06-12 16:01:00.459190
2025-06-12 16:01:10.354233
2025-06-12 16:01:17.394216
2025-06-12 16:01:01.280199
2025-06-12 16:01:00.821208
2025-06-12 16:01:21.837241
2025-06-12 16:01:15.032199
2025-06-12 16:01:25.562934
2025-06-12 15:40:05.597273
2025-06-12 16:01:19.867233
2025-06-12 16:01:18.064228
2025-06-12 15:42:57.540236
2025-06-12 15:41:43.959254
2025-06-12 16:01:31.298216
2025-06-12 16:01:39.647237
2025-06-12 16:01:30.171217
2025-06-12 16:01:57.075242
2025-06-12 16:01:46.360225
2025-06-12 16:01:30.133264
2025-06-12 16:01:41.161303
2025-06-12 16:01:40.827231
2025-06-12 16:01:51.091200
2025-06-12 16:01:48.872235
2025-06-12 16:01:54.359215
2025-06-12 16:01:46.862183
2025-06-12 16:02:04.040222
2025-06-12 15:41:57.369227
2025-06-12 16:02:22.575220
2025-06-12 16:02:02.567251
2025-06-12 15:43:12.390250
2025-06-12 15:41:18.458231
2025-06-12 16:02:09.957241
2025-06-12 16:02:25.008229
2025-06-12 15:43:52.151216
2025-06-12 16:02:05.020233
2025-06-12 16:02:15.063237
2025-06-12 16:02:18.530210
2025-06-12 16:02:30.854231
2025-06-12 15:43:27.251245
2025-06-12 15:43:42.799088
2025-06-12 16:02:41.788225
2025-06-12 16:02:21.215328
2025-06-12 16:02:47.781245
2025-06-12 16:02:24.808200
2025-06-12 16:02:30.168418
2025-06-12 16:02:29.030229
2025-06-12 15:47:31.803206
2025-06-12 16:02:38.036212
2025-06-12 16:02:35.555231
2025-06-12 16:02:53.976213
2025-06-12 16:02:48.147204
2025-06-12 16:02:42.324225
2025-06-12 16:03:17.612215
2025-06-12 16:03:00.548233
2025-06-12 16:03:06.130193
2025-06-12 16:03:23.524234
2025-06-12 16:03:18.469222
2025-06-12 16:03:10.975204
2025-06-12 16:03:33.644213
2025-06-12 16:03:30.145210
2025-06-12 16:03:13.889803
2025-06-12 16:03:47.264496
2025-06-12 16:03:30.659217
2025-06-12 16:03:50.464209
2025-06-12 16:03:56.885667
2025-06-12 16:04:03.791224
2025-06-12 16:04:09.299225
2025-06-12 16:04:00.378208
2025-06-12 16:03:57.622216
2025-06-12 16:04:21.561277
2025-06-12 15:50:48.117241
2025-06-12 16:04:04.612226
2025-06-12 16:04:34.275215
2025-06-12 16:04:47.968214
2025-06-12 16:04:50.485271
2025-06-12 16:04:40.757229
2025-06-12 15:51:53.618195
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 882.6

2025-06-12 15:43:17.335248
2025-06-12 15:55:05.517237
2025-06-12 16:05:26.269258
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 759.42

2025-06-12 16:05:32.377637
2025-06-12 16:05:31.184327
2025-06-12 16:05:35.092234
2025-06-12 16:05:30.712493
2025-06-12 15:57:26.896254
2025-06-12 16:05:31.660254
2025-06-12 15:53:00.417253
2025-06-12 16:05:36.252255
2025-06-12 15:24:50.223263
2025-06-12 16:05:33.790495
2025-06-12 16:05:38.957254
2025-06-12 16:06:06.013342
2025-06-12 15:55:43.649270
2025-06-12 16:06:09.362176
2025-06-12 16:06:03.344277
2025-06-12 16:06:35.462196
2025-06-12 16:06:13.007285
2025-06-12 16:06:32.832199
2025-06-12 16:06:41.559228
2025-06-12 16:06:25.294884
2025-06-12 16:06:19.763154
2025-06-12 16:06:22.297251
2025-06-12 16:06:22.394085
2025-06-12 16:06:37.989210
2025-06-12 16:06:54.175220
2025-06-12 16:06:34.380219
2025-06-12 15:48:38.300269
2025-06-12 16:06:17.386269
2025-06-12 16:07:22.245747
2025-06-12 15:55:58.962219
2025-06-12 16:07:31.265226
2025-06-12 16:06:55.753209
2025-06-12 16:07:15.948226
2025-06-12 16:07:26.419223
2025-06-12 16:07:27.610409
2025-06-12 16:07:27.038249
2025-06-12 16:07:32.254222
2025-06-12 16:07:25.460213
2025-06-12 16:07:33.088240
2025-06-12 16:08:03.039215
2025-06-12 16:07:33.727201
2025-06-12 16:07:31.528762
2025-06-12 16:07:49.289195
2025-06-12 16:07:44.729251
2025-06-12 16:07:47.852228
2025-06-12 15:57:43.008256
2025-06-12 15:56:02.388043
2025-06-12 16:08:18.575199
2025-06-12 15:45:16.509253
2025-06-12 16:07:54.879218
2025-06-12 16:08:15.661276
2025-06-12 16:08:27.283237
2025-06-12 16:08:26.180226
2025-06-12 16:08:37.014219
2025-06-12 16:08:45.443220
2025-06-12 16:08:35.769228
2025-06-12 16:08:37.179218
2025-06-12 16:08:46.176245
2025-06-12 15:56:22.355241
2025-06-12 16:08:47.600218
2025-06-12 16:08:36.916132
2025-06-12 16:09:05.148242
2025-06-12 16:08:52.465251
2025-06-12 16:09:00.079244
2025-06-12 16:00:02.402261
2025-06-12 16:09:11.085254
2025-06-12 15:55:34.783212
2025-06-12 16:09:38.972223
2025-06-12 16:09:38.296220
2025-06-12 16:09:34.139212
2025-06-12 16:09:26.330225
2025-06-12 15:58:52.156257
2025-06-12 16:09:42.986247
2025-06-12 16:09:31.857207
2025-06-12 16:09:46.454189
2025-06-12 16:10:01.268212
2025-06-12 16:09:52.300229
2025-06-12 16:09:47.690246
2025-06-12 16:10:03.880096
2025-06-12 16:09:38.156232
2025-06-12 16:10:08.107279
2025-06-12 15:29:51.925274
2025-06-12 16:10:14.821380
2025-06-12 15:45:11.329248
2025-06-12 16:10:03.719226
2025-06-12 16:10:32.214234
2025-06-12 15:58:38.493230
2025-06-12 16:10:22.306245
2025-06-12 16:10:49.079211
2025-06-12 15:47:06.910237
2025-06-12 15:30:10.164217
2025-06-12 16:10:42.617209
2025-06-12 15:27:30.804208
2025-06-12 16:10:41.322327
2025-06-12 16:10:43.676225
2025-06-12 16:11:00.274247
2025-06-12 16:10:52.358262
2025-06-12 16:10:59.911214
2025-06-12 16:10:57.537488
2025-06-12 16:11:01.211226
2025-06-12 15:59:00.559225
2025-06-12 16:11:00.672744
2025-06-12 16:11:08.441838
2025-06-12 16:11:20.568208
2025-06-12 16:11:25.469392
2025-06-12 16:11:26.944222
2025-06-12 16:11:39.963210
2025-06-12 16:11:31.805227
2025-06-12 16:11:49.177102
2025-06-12 15:57:11.476223
2025-06-12 16:11:48.657244
2025-06-12 16:11:57.280228
2025-06-12 15:59:09.105193
2025-06-12 16:12:06.848280
2025-06-12 16:12:00.083250
2025-06-12 16:12:22.797212
2025-06-12 16:12:09.113226
2025-06-12 16:12:13.400220
2025-06-12 16:12:15.538240
