Beginning of run
landscape params:
2025-06-12 15:51:42.746175
2025-06-12 15:51:45.658874
2025-06-12 15:34:18.768167
2025-06-12 15:51:42.923187
2025-06-12 15:51:50.780155
2025-06-12 15:51:48.262582
2025-06-12 15:51:59.570148
2025-06-12 15:51:53.377189
2025-06-12 15:51:51.014424
2025-06-12 15:29:10.545138
2025-06-12 15:51:40.011228
2025-06-12 15:51:51.448142
2025-06-12 15:52:14.721152
2025-06-12 15:52:15.257114
2025-06-12 15:51:55.984724
2025-06-12 15:51:52.731170
2025-06-12 15:51:54.809144
2025-06-12 15:51:59.081166
2025-06-12 15:52:05.472148
2025-06-12 15:34:16.302169
2025-06-12 15:52:34.951157
2025-06-12 15:52:37.849138
2025-06-12 15:52:19.204151
2025-06-12 15:52:36.082204
2025-06-12 15:52:37.231141
2025-06-12 15:52:51.553106
2025-06-12 15:52:52.331135
2025-06-12 15:52:31.392184
2025-06-12 15:52:54.227191
2025-06-12 15:52:36.109141
2025-06-12 15:52:42.441195
2025-06-12 15:52:44.576151
2025-06-12 15:41:38.311148
2025-06-12 15:52:58.717199
2025-06-12 15:29:45.091158
2025-06-12 15:52:52.449645
2025-06-12 15:52:53.122080
2025-06-12 15:29:09.528150
2025-06-12 15:52:49.243155
2025-06-12 15:53:07.508138
2025-06-12 15:53:17.845136
2025-06-12 15:53:18.295143
2025-06-12 15:42:18.245171
2025-06-12 15:53:29.540162
2025-06-12 15:34:30.093194
2025-06-12 15:53:10.946143
2025-06-12 15:53:09.584242
2025-06-12 15:27:37.761141
2025-06-12 15:53:26.052263
2025-06-12 15:53:22.896157
2025-06-12 15:53:21.683385
2025-06-12 15:53:38.600180
2025-06-12 15:31:24.084144
2025-06-12 15:53:30.386157
2025-06-12 15:34:27.132228
2025-06-12 15:53:27.515145
2025-06-12 15:53:35.068115
2025-06-12 15:53:40.995165
2025-06-12 15:53:46.470170
2025-06-12 15:53:42.680149
2025-06-12 15:42:31.858207
2025-06-12 15:53:46.697141
2025-06-12 15:34:35.942175
2025-06-12 15:29:06.364141
2025-06-12 15:53:45.577206
2025-06-12 15:53:53.591176
2025-06-12 15:53:56.920120
2025-06-12 15:53:54.481150
2025-06-12 15:34:21.097632
2025-06-12 15:54:11.535119
2025-06-12 15:54:13.639143
2025-06-12 15:54:04.345147
2025-06-12 15:54:02.709154
2025-06-12 15:54:00.546136
2025-06-12 15:34:33.873197
2025-06-12 15:54:17.459152
2025-06-12 15:54:21.211152
2025-06-12 15:28:47.453150
2025-06-12 15:54:36.829144
2025-06-12 15:54:25.073181
2025-06-12 15:41:30.303268
2025-06-12 15:54:30.353162
2025-06-12 15:54:25.742168
2025-06-12 15:54:38.296157
2025-06-12 15:54:48.241186
2025-06-12 15:54:28.041541
2025-06-12 15:54:31.985083
2025-06-12 15:54:53.022150
2025-06-12 15:54:47.870163
2025-06-12 15:54:40.678721
2025-06-12 15:54:50.751146
2025-06-12 15:54:42.452154
2025-06-12 15:43:59.690176
2025-06-12 15:30:30.853138
2025-06-12 15:54:58.848236
2025-06-12 15:54:53.484151
2025-06-12 15:55:17.160162
2025-06-12 15:55:15.238124
2025-06-12 15:31:19.704139
2025-06-12 15:44:02.488146
2025-06-12 15:55:12.967168
2025-06-12 15:54:56.438151
2025-06-12 15:55:27.618142
2025-06-12 15:55:22.924153
2025-06-12 15:55:20.387152
2025-06-12 15:55:33.368121
2025-06-12 15:55:07.742157
2025-06-12 15:55:21.321162
2025-06-12 15:55:29.436138
2025-06-12 15:29:33.294156
2025-06-12 15:43:09.053185
2025-06-12 15:55:26.659162
2025-06-12 15:55:47.234807
2025-06-12 15:44:27.824174
2025-06-12 15:55:32.156152
2025-06-12 15:55:54.834142
2025-06-12 15:28:56.421182
2025-06-12 15:56:06.269152
2025-06-12 15:55:31.083120
2025-06-12 15:44:21.423210
2025-06-12 15:55:46.168149
2025-06-12 15:55:52.820152
2025-06-12 15:56:02.276139
2025-06-12 15:56:05.124149
2025-06-12 15:56:01.972148
2025-06-12 15:29:52.835199
2025-06-12 15:56:07.802161
2025-06-12 15:56:00.118153
2025-06-12 15:56:00.397108
2025-06-12 15:56:12.798117
2025-06-12 15:43:26.773176
2025-06-12 15:56:09.707157
2025-06-12 15:41:40.461152
2025-06-12 15:56:27.775183
2025-06-12 15:56:21.242113
2025-06-12 15:56:26.003267
2025-06-12 15:44:21.727191
2025-06-12 15:56:34.639402
2025-06-12 15:56:20.816011
2025-06-12 15:33:50.003142
2025-06-12 15:56:46.705157
2025-06-12 15:43:21.094166
2025-06-12 15:56:44.681130
2025-06-12 15:56:32.983143
2025-06-12 15:56:36.172147
2025-06-12 15:56:41.228108
2025-06-12 15:56:43.075144
2025-06-12 15:33:08.515171
2025-06-12 15:21:28.699130
2025-06-12 15:56:51.877138
2025-06-12 15:33:52.609184
2025-06-12 15:56:51.113145
2025-06-12 15:56:51.295150
2025-06-12 15:56:47.336144
2025-06-12 15:57:07.773701
2025-06-12 15:57:07.279126
2025-06-12 15:57:00.473157
2025-06-12 15:56:59.321168
2025-06-12 15:57:19.097138
2025-06-12 15:57:15.228164
2025-06-12 15:57:24.659185
2025-06-12 15:57:19.519683
2025-06-12 15:57:21.305124
2025-06-12 15:57:12.137149
2025-06-12 15:57:12.051865
2025-06-12 15:33:29.925192
2025-06-12 15:57:27.687169
2025-06-12 15:32:23.549165
2025-06-12 15:57:34.645147
2025-06-12 15:44:15.575194
2025-06-12 15:34:01.673190
2025-06-12 15:57:43.510133
2025-06-12 15:41:25.419131
2025-06-12 15:57:39.028137
2025-06-12 15:57:57.017175
2025-06-12 15:57:46.727632
2025-06-12 15:57:44.072183
2025-06-12 15:57:51.899143
2025-06-12 15:30:23.573142
2025-06-12 15:57:56.181137
2025-06-12 15:57:39.722133
2025-06-12 15:58:00.495177
2025-06-12 15:57:53.152145
2025-06-12 15:57:56.038155
2025-06-12 15:58:04.662131
2025-06-12 15:58:13.783140
2025-06-12 15:57:53.209159
2025-06-12 15:57:57.183139
2025-06-12 15:57:58.989142
2025-06-12 15:58:27.303166
2025-06-12 15:58:19.953232
2025-06-12 15:58:21.439162
2025-06-12 15:33:24.624151
2025-06-12 15:58:34.785169
2025-06-12 15:58:26.533123
2025-06-12 15:58:24.639131
2025-06-12 15:32:12.778136
2025-06-12 15:58:43.565145
2025-06-12 15:58:22.647141
2025-06-12 15:58:43.065163
2025-06-12 15:58:31.463155
2025-06-12 15:58:38.381143
2025-06-12 15:46:06.515162
2025-06-12 15:58:51.137136
2025-06-12 15:48:03.885173
2025-06-12 15:58:49.050133
2025-06-12 15:58:29.808153
2025-06-12 15:58:38.020140
2025-06-12 15:58:37.068150
2025-06-12 15:32:01.241178
2025-06-12 15:58:55.089136
2025-06-12 15:58:55.531120
2025-06-12 15:42:37.840166
2025-06-12 15:42:26.042190
2025-06-12 15:58:55.243116
2025-06-12 15:59:15.189129
2025-06-12 15:59:11.517149
2025-06-12 15:59:28.481158
2025-06-12 15:59:03.595163
2025-06-12 15:48:53.094167
2025-06-12 15:59:16.390123
2025-06-12 15:59:27.828129
2025-06-12 15:59:20.968147
2025-06-12 15:59:24.355151
2025-06-12 15:59:21.108139
2025-06-12 15:59:39.536140
2025-06-12 15:59:25.342161
2025-06-12 15:59:30.127162
2025-06-12 15:59:37.373157
2025-06-12 15:59:47.938122
2025-06-12 16:00:00.643169
2025-06-12 15:33:51.152337
2025-06-12 16:00:06.386152
2025-06-12 16:00:03.414139
2025-06-12 15:59:52.509173
2025-06-12 15:31:15.668155
2025-06-12 16:00:03.526496
2025-06-12 15:59:56.399149
2025-06-12 16:00:17.838167
2025-06-12 16:00:14.239121
2025-06-12 15:35:31.223168
2025-06-12 15:23:04.031138
2025-06-12 15:43:33.228222
2025-06-12 16:00:44.313110
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61525; avg rank: 0.0; stdev rank: 0.0; total pools: 866.45

2025-06-12 16:00:39.474114
2025-06-12 15:42:28.155173
2025-06-12 15:42:42.132157
2025-06-12 16:00:49.825141
2025-06-12 15:35:18.297186
2025-06-12 15:33:27.668197
2025-06-12 16:01:19.754151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38875; avg rank: 0.0; stdev rank: 0.0; total pools: 762.51

2025-06-12 16:01:15.242998
2025-06-12 16:01:20.077768
2025-06-12 15:40:59.706184
2025-06-12 16:01:17.800179
2025-06-12 16:01:17.225269
2025-06-12 16:01:16.128774
2025-06-12 16:01:21.200187
2025-06-12 15:34:59.977158
2025-06-12 16:01:18.718210
2025-06-12 15:25:18.476158
2025-06-12 16:01:24.018206
2025-06-12 15:24:31.351135
2025-06-12 15:24:13.425153
2025-06-12 15:24:02.992158
2025-06-12 15:24:06.903550
2025-06-12 16:02:01.624131
2025-06-12 16:02:00.951926
2025-06-12 16:02:00.452155
2025-06-12 16:02:11.101315
2025-06-12 16:02:05.042174
2025-06-12 16:02:05.869567
2025-06-12 16:02:02.212170
2025-06-12 16:02:03.198911
2025-06-12 16:02:10.816123
2025-06-12 16:02:10.484149
2025-06-12 16:02:07.630165
2025-06-12 16:02:04.191173
2025-06-12 16:02:02.708338
2025-06-12 16:02:18.354158
2025-06-12 16:02:22.571118
2025-06-12 16:02:51.480486
2025-06-12 16:02:26.590137
2025-06-12 16:02:54.991129
2025-06-12 16:02:53.339532
2025-06-12 16:02:57.554137
2025-06-12 16:02:56.529160
2025-06-12 16:03:10.477143
2025-06-12 16:02:58.451136
2025-06-12 16:03:01.922153
2025-06-12 16:02:58.707137
2025-06-12 15:27:46.822159
2025-06-12 16:03:07.822149
2025-06-12 16:03:00.745166
2025-06-12 16:03:04.066117
2025-06-12 16:02:55.906143
2025-06-12 15:25:58.252144
2025-06-12 16:03:15.548154
2025-06-12 16:03:14.045141
2025-06-12 16:03:40.919143
2025-06-12 16:03:37.673150
2025-06-12 16:03:52.126157
2025-06-12 15:27:52.257164
2025-06-12 16:03:58.535142
2025-06-12 16:03:47.657150
2025-06-12 15:53:57.252175
2025-06-12 16:03:54.484153
2025-06-12 16:04:01.619155
2025-06-12 16:03:59.648154
2025-06-12 16:04:04.209152
2025-06-12 16:03:57.499144
2025-06-12 15:54:33.014174
2025-06-12 15:53:39.609204
2025-06-12 16:04:05.563149
2025-06-12 16:03:57.408158
2025-06-12 16:03:42.213138
2025-06-12 16:03:55.371146
2025-06-12 16:04:15.845501
2025-06-12 16:04:08.175141
2025-06-12 16:04:29.340131
2025-06-12 16:04:32.135149
2025-06-12 15:28:46.315139
2025-06-12 16:04:44.547162
2025-06-12 15:27:59.798161
2025-06-12 16:04:50.964150
2025-06-12 16:04:53.965144
2025-06-12 16:04:39.157162
2025-06-12 16:04:53.436163
2025-06-12 16:04:55.719286
2025-06-12 16:04:48.271155
2025-06-12 16:04:57.218143
2025-06-12 16:05:13.814152
2025-06-12 16:05:03.415785
2025-06-12 16:05:11.234157
2025-06-12 16:05:02.564129
2025-06-12 15:27:26.865165
2025-06-12 15:56:02.407157
2025-06-12 16:05:05.066357
2025-06-12 16:05:19.205117
2025-06-12 16:05:04.263127
2025-06-12 16:05:28.301185
2025-06-12 16:05:04.593200
2025-06-12 16:05:42.802149
2025-06-12 16:05:37.095135
2025-06-12 16:05:43.525119
2025-06-12 16:05:42.940150
2025-06-12 16:05:40.501159
2025-06-12 16:05:50.243131
2025-06-12 16:05:49.499776
2025-06-12 15:55:44.177169
2025-06-12 16:05:55.003261
2025-06-12 16:06:12.352147
2025-06-12 16:06:00.414158
2025-06-12 16:06:19.509625
2025-06-12 15:56:25.140141
2025-06-12 16:06:11.339146
2025-06-12 16:06:22.126152
2025-06-12 16:06:28.612149
2025-06-12 16:06:07.174151
2025-06-12 16:05:58.859121
2025-06-12 16:06:32.751149
2025-06-12 16:06:18.414135
2025-06-12 15:55:13.958144
2025-06-12 16:06:38.471152
2025-06-12 16:06:26.766141
2025-06-12 16:06:28.016151
2025-06-12 16:06:16.663148
2025-06-12 16:06:33.694146
2025-06-12 15:56:36.072144
2025-06-12 16:06:52.785552
2025-06-12 16:07:13.988155
2025-06-12 16:07:13.877160
2025-06-12 16:07:08.862144
2025-06-12 15:57:11.803157
2025-06-12 16:07:23.179142
2025-06-12 16:07:05.749152
2025-06-12 15:52:40.005171
2025-06-12 16:07:28.643130
2025-06-12 16:07:14.153170
2025-06-12 16:06:54.444148
2025-06-12 16:07:16.370139
2025-06-12 16:07:33.083172
2025-06-12 16:07:37.816147
2025-06-12 15:57:18.360156
2025-06-12 16:07:27.943161
2025-06-12 16:07:22.048141
2025-06-12 16:07:44.503128
2025-06-12 15:56:59.158131
2025-06-12 16:07:23.336125
2025-06-12 15:56:20.393146
2025-06-12 16:07:58.190159
2025-06-12 16:07:36.613154
2025-06-12 16:08:03.507132
2025-06-12 15:30:54.034230
2025-06-12 16:08:05.117164
2025-06-12 16:08:08.451134
2025-06-12 16:08:16.529139
2025-06-12 15:58:18.155181
2025-06-12 16:08:21.631157
2025-06-12 16:08:18.234834
2025-06-12 16:08:24.491144
2025-06-12 16:08:15.806862
2025-06-12 16:08:07.672144
2025-06-12 15:51:57.852227
2025-06-12 16:08:23.985321
2025-06-12 16:08:13.278133
2025-06-12 15:29:20.156434
2025-06-12 16:08:25.576181
2025-06-12 16:08:33.638143
2025-06-12 16:08:25.209148
2025-06-12 16:08:50.664141
2025-06-12 16:08:39.238819
2025-06-12 16:08:41.671142
2025-06-12 16:08:39.514151
2025-06-12 16:09:12.153143
2025-06-12 16:09:06.884138
2025-06-12 16:08:57.351141
2025-06-12 16:09:03.432158
2025-06-12 15:54:21.932912
2025-06-12 16:09:06.932136
2025-06-12 16:09:06.959151
2025-06-12 16:09:06.436154
2025-06-12 16:00:01.931152
2025-06-12 15:30:08.159422
2025-06-12 16:09:19.505152
2025-06-12 16:09:31.944143
2025-06-12 16:09:27.908138
2025-06-12 16:09:23.544156
2025-06-12 16:09:34.111111
2025-06-12 16:09:31.214146
2025-06-12 16:09:33.412147
2025-06-12 15:54:51.892177
2025-06-12 15:53:08.455137
2025-06-12 16:09:54.168146
2025-06-12 16:09:56.339149
2025-06-12 16:10:00.236130
2025-06-12 16:09:35.879132
2025-06-12 16:09:55.176145
2025-06-12 15:59:27.553157
2025-06-12 16:10:06.964120
2025-06-12 16:09:42.456131
2025-06-12 16:10:16.436145
2025-06-12 16:10:08.071147
2025-06-12 15:54:01.489143
2025-06-12 16:10:10.172155
2025-06-12 16:10:17.804171
2025-06-12 16:10:28.086116
2025-06-12 16:10:23.549151
2025-06-12 16:10:28.521146
2025-06-12 16:10:24.905156
2025-06-12 15:54:55.356155
2025-06-12 16:10:33.734144
2025-06-12 15:59:26.297148
2025-06-12 15:54:39.592157
2025-06-12 16:10:41.101150
2025-06-12 16:10:41.394154
2025-06-12 16:10:39.914180
2025-06-12 16:10:58.467562
2025-06-12 16:11:00.958142
2025-06-12 16:11:05.205176
2025-06-12 16:10:48.577149
2025-06-12 16:11:10.032139
2025-06-12 16:11:18.417155
2025-06-12 16:10:52.280149
2025-06-12 16:10:57.819370
2025-06-12 16:11:09.167138
2025-06-12 16:11:15.745163
2025-06-12 16:11:35.288149
2025-06-12 15:57:05.371158
2025-06-12 16:11:14.147127
2025-06-12 16:11:23.098138
2025-06-12 16:11:30.655203
2025-06-12 16:11:49.824139
2025-06-12 16:11:35.994143
2025-06-12 16:11:50.284129
2025-06-12 16:11:57.283139
2025-06-12 16:11:54.560148
2025-06-12 16:11:41.686142
2025-06-12 16:11:59.633130
2025-06-12 16:12:05.600135
2025-06-12 16:12:34.392147
2025-06-12 16:12:37.373132
2025-06-12 16:12:31.733162
2025-06-12 16:12:32.632135
2025-06-12 16:12:49.673158
2025-06-12 16:12:43.102142
2025-06-12 15:49:54.418405
2025-06-12 16:13:14.273116
2025-06-12 15:52:15.246176
2025-06-12 16:13:21.556145
2025-06-12 16:13:43.505126
2025-06-12 16:13:53.186147
2025-06-12 15:58:26.529142
2025-06-12 16:14:28.347131
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6895000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1237.29

2025-06-12 16:14:33.674139
2025-06-12 16:04:49.389130
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42475; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.56

2025-06-12 15:53:49.291194
2025-06-12 15:59:50.138163
2025-06-12 15:52:55.289154
2025-06-12 15:59:52.197192
2025-06-12 15:54:24.311147
2025-06-12 16:05:03.098141
2025-06-12 15:50:46.735176
2025-06-12 15:53:53.356140
2025-06-12 16:05:02.776284
2025-06-12 16:06:49.497121
2025-06-12 15:55:52.740141
2025-06-12 16:06:14.546127
2025-06-12 15:58:18.379138
2025-06-12 16:07:14.813182
2025-06-12 15:58:10.826139
2025-06-12 16:01:16.519133
2025-06-12 16:07:29.220156
2025-06-12 16:08:39.808149
2025-06-12 16:01:16.072924
2025-06-12 15:52:28.385179
2025-06-12 16:09:05.805150
2025-06-12 15:57:27.064203
2025-06-12 16:15:09.687173
2025-06-12 16:07:45.792179
2025-06-12 16:01:01.510946
2025-06-12 16:15:20.494169
2025-06-12 16:15:30.576698
2025-06-12 16:15:13.812157
2025-06-12 16:15:17.667166
2025-06-12 16:15:13.803172
2025-06-12 16:15:22.654169
2025-06-12 16:08:30.312167
2025-06-12 16:15:19.996163
2025-06-12 16:08:25.429472
2025-06-12 15:57:39.135169
2025-06-12 15:57:47.866164
2025-06-12 16:15:26.974145
2025-06-12 16:08:07.697140
2025-06-12 16:15:22.849203
2025-06-12 16:15:17.691350
2025-06-12 16:15:11.711183
2025-06-12 16:15:37.134157
2025-06-12 16:15:33.941202
2025-06-12 15:58:10.830727
2025-06-12 16:02:10.574138
2025-06-12 16:15:29.103185
2025-06-12 16:15:20.016154
2025-06-12 15:59:21.981137
2025-06-12 16:10:16.939166
2025-06-12 16:10:53.549146
2025-06-12 16:19:08.288155
2025-06-12 15:59:45.736184
2025-06-12 16:19:12.694172
2025-06-12 16:11:36.035132
2025-06-12 16:18:58.901153
2025-06-12 16:19:12.145145
2025-06-12 16:18:54.729135
2025-06-12 16:19:45.098144
2025-06-12 16:19:03.525174
2025-06-12 16:01:43.319184
2025-06-12 16:19:28.805154
2025-06-12 16:19:51.769158
2025-06-12 16:19:48.711149
2025-06-12 16:19:30.638152
2025-06-12 16:19:54.758179
2025-06-12 16:20:19.689139
2025-06-12 16:20:07.915162
2025-06-12 16:19:53.528179
2025-06-12 16:19:46.825171
2025-06-12 16:08:12.067195
2025-06-12 16:10:42.755163
2025-06-12 16:21:44.086220
2025-06-12 16:15:11.065939
2025-06-12 16:10:05.891166
2025-06-12 16:11:32.061159
2025-06-12 16:09:22.795180
2025-06-12 16:11:11.838148
2025-06-12 16:22:03.230155
2025-06-12 16:22:27.794152
2025-06-12 16:16:09.793830
2025-06-12 16:22:25.575155
2025-06-12 16:23:48.668155
2025-06-12 16:23:02.427153
2025-06-12 16:15:51.406124
2025-06-12 16:12:28.694150
2025-06-12 16:23:00.533814
2025-06-12 16:23:28.047141
2025-06-12 16:16:15.218151
2025-06-12 16:23:39.923148
2025-06-12 16:18:57.384166
2025-06-12 16:23:10.592149
2025-06-12 16:10:34.684152
2025-06-12 16:23:04.668175
2025-06-12 16:11:39.117166
2025-06-12 16:23:35.381143
2025-06-12 16:23:51.266138
2025-06-12 16:23:42.323154
2025-06-12 16:23:37.602142
2025-06-12 16:16:48.480135
2025-06-12 16:18:23.307942
2025-06-12 16:18:09.349146
2025-06-12 16:17:51.865144
2025-06-12 16:23:34.515152
2025-06-12 16:19:39.816150
2025-06-12 16:18:50.366133
2025-06-12 16:24:53.482141
2025-06-12 16:15:46.408894
2025-06-12 16:25:55.601155
2025-06-12 16:26:48.653140
2025-06-12 16:26:39.097151
2025-06-12 16:19:48.887145
2025-06-12 16:19:30.552154
2025-06-12 16:14:55.665149
2025-06-12 16:26:08.295129
2025-06-12 16:27:25.442149
2025-06-12 16:27:01.897158
2025-06-12 16:26:51.849141
2025-06-12 16:26:31.129133
2025-06-12 16:15:24.461178
2025-06-12 16:20:41.120150
2025-06-12 16:26:54.627136
2025-06-12 16:26:31.185143
2025-06-12 16:27:33.407142
2025-06-12 16:27:07.195158
2025-06-12 16:18:04.170141
2025-06-12 16:27:40.814165
2025-06-12 16:22:14.880141
2025-06-12 16:28:34.534009
2025-06-12 16:27:27.622126
2025-06-12 16:28:42.984126
2025-06-12 16:27:55.201143
2025-06-12 16:18:33.856159
2025-06-12 16:29:41.701291
2025-06-12 16:20:47.933139
2025-06-12 16:26:40.264140
2025-06-12 16:28:47.844107
2025-06-12 16:28:58.151598
2025-06-12 16:29:23.761179
2025-06-12 16:13:48.439386
2025-06-12 16:29:56.182906
2025-06-12 16:29:39.941163
2025-06-12 16:30:33.399091
2025-06-12 16:30:34.173146
2025-06-12 16:02:50.093150
2025-06-12 16:30:43.799721
2025-06-12 16:29:40.664143
2025-06-12 16:30:27.277010
2025-06-12 16:09:11.183395
2025-06-12 16:20:07.621178
2025-06-12 16:31:24.323223
2025-06-12 16:18:57.752128
2025-06-12 16:31:28.006116
2025-06-12 16:05:45.062177
2025-06-12 16:05:14.956184
2025-06-12 16:06:05.805166
2025-06-12 16:32:28.809150
2025-06-12 16:31:47.875138
2025-06-12 16:31:03.499840
2025-06-12 16:25:21.813156
2025-06-12 16:32:20.683149
2025-06-12 16:03:10.252192
2025-06-12 16:32:51.213149
2025-06-12 16:03:11.651181
2025-06-12 16:31:29.179144
2025-06-12 16:16:10.638135
2025-06-12 16:31:15.429705
2025-06-12 15:58:00.614166
2025-06-12 16:32:51.202149
2025-06-12 16:24:48.998253
2025-06-12 16:32:55.481146
2025-06-12 16:25:32.616148
2025-06-12 16:02:49.416159
2025-06-12 16:02:59.741175
2025-06-12 16:32:37.157131
2025-06-12 16:27:06.456152
2025-06-12 16:25:37.352140
2025-06-12 16:33:03.024146
2025-06-12 16:01:04.988141
2025-06-12 16:33:27.869136
2025-06-12 16:34:11.788167
2025-06-12 16:15:26.217185
2025-06-12 16:34:08.976148
2025-06-12 16:34:56.487144
2025-06-12 16:33:37.380133
2025-06-12 16:06:48.366167
2025-06-12 16:35:05.126140
2025-06-12 16:26:48.534183
2025-06-12 16:33:41.429124
2025-06-12 16:35:01.824240
2025-06-12 16:35:26.321141
2025-06-12 16:10:30.257606
2025-06-12 16:32:22.545190
2025-06-12 16:25:51.001145
2025-06-12 16:04:37.298216
2025-06-12 16:35:40.683126
2025-06-12 16:24:15.026166
2025-06-12 16:35:15.930141
2025-06-12 16:09:47.242317
2025-06-12 16:35:28.646168
2025-06-12 16:27:18.494159
2025-06-12 16:35:11.196151
2025-06-12 16:36:27.910155
2025-06-12 16:35:37.839130
2025-06-12 16:36:22.561147
2025-06-12 16:25:28.029145
2025-06-12 16:37:00.249131
2025-06-12 16:36:48.931140
2025-06-12 16:04:49.773163
2025-06-12 16:30:01.370144
2025-06-12 16:28:42.923140
2025-06-12 16:36:54.956141
2025-06-12 16:36:01.951498
2025-06-12 16:37:16.264142
2025-06-12 16:37:03.195400
2025-06-12 16:37:29.512132
2025-06-12 16:29:27.855129
2025-06-12 16:36:32.723315
2025-06-12 16:37:09.094148
2025-06-12 16:38:05.571500
2025-06-12 16:37:59.254130
2025-06-12 16:31:37.337156
2025-06-12 16:38:11.469152
2025-06-12 16:38:24.194134
2025-06-12 16:38:34.480138
2025-06-12 16:30:53.823136
2025-06-12 16:38:42.098144
2025-06-12 16:18:49.147120
2025-06-12 16:38:39.660145
2025-06-12 16:35:08.386131
2025-06-12 16:39:36.997367
2025-06-12 16:39:18.372076
2025-06-12 16:39:26.036143
2025-06-12 16:38:57.649127
2025-06-12 16:39:00.150144
2025-06-12 16:40:30.794135
2025-06-12 16:39:50.159882
2025-06-12 16:40:22.375531
2025-06-12 16:39:45.644928
2025-06-12 16:39:36.472105
2025-06-12 16:40:13.255128
2025-06-12 16:40:34.358150
2025-06-12 16:35:48.625167
2025-06-12 16:40:20.897149
2025-06-12 16:41:36.361142
2025-06-12 16:40:32.597117
2025-06-12 16:42:10.479136
2025-06-12 16:36:26.282154
2025-06-12 16:40:52.060143
2025-06-12 16:42:22.306120
2025-06-12 16:41:42.616157
2025-06-12 16:41:14.139151
2025-06-12 16:34:12.068140
2025-06-12 16:34:09.432138
2025-06-12 16:42:39.108147
2025-06-12 16:42:37.589123
2025-06-12 16:42:42.043126
2025-06-12 16:43:00.001161
2025-06-12 16:44:26.509159
2025-06-12 16:42:49.027151
2025-06-12 16:37:41.318148
2025-06-12 16:43:30.538953
2025-06-12 16:44:16.519131
2025-06-12 16:43:10.880149
