Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[862, 408, 4, 502, 1, 0, 3, 13, 850, 558, 794, 4, 521, 521, 558, 8, 521, 7, 2, 497, 138, 521, 138, 4, 638, 4, 0, 4, 7, 138, 1006, 982, 850, 16, 16, 521, 0, 138, 13, 536, 726, 4, 7, 5, 5, 2, 794, 681, 2, 521, 7, 138, 4, 3, 681, 138, 558, 1529, 408, 521, 136, 1, 0, 4, 678, 727, 16, 2, 0, 2, 51, 521, 51, 7, 6, 6, 4, 2, 794, 850, 558, 0, 558, 0, 2, 1020, 521, 3, 521, 2, 4, 0, 1, 2, 4, 0, 472, 4, 1, 497]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000002; avg rank: 270.66; stdev rank: 341.76954867278624; total pools: 236.38

2025-06-12 18:42:38.538162
2025-06-12 18:30:07.902169
2025-06-12 18:42:42.061300
2025-06-12 18:42:37.118167
2025-06-12 18:30:14.286185
2025-06-12 18:42:52.389164
2025-06-12 18:42:46.903310
2025-06-12 18:42:45.987203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[977, 3, 7, 0, 136, 0, 3, 1432, 977, 1438, 1432, 1072, 1020, 638, 726, 899, 1129, 1438, 1432, 1847, 521, 521, 803, 794, 638, 7, 16, 635, 7, 138, 1, 16, 1450, 536, 16, 521, 0, 860, 3, 536, 16, 521, 7, 1239, 558, 2, 1072, 726, 794, 521, 978, 862, 521, 690, 1005, 850, 2475, 668, 3655, 1357, 7, 7, 1739, 1129, 7, 727, 1239, 2, 558, 2, 2132, 521, 51, 1, 7, 1, 668, 2, 1086, 860, 1552, 521, 860, 0, 2, 1020, 521, 3, 521, 1448, 51, 1202, 1, 2, 1020, 2, 472, 681, 1, 1705]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.15374999999999997; avg rank: 654.73; stdev rank: 648.0010625762892; total pools: 204.14

2025-06-12 18:42:48.112171
2025-06-12 18:42:47.375318
2025-06-12 18:42:49.553739
2025-06-12 18:42:48.491426
2025-06-12 18:42:48.277169
2025-06-12 18:42:47.893319
2025-06-12 18:43:05.985172
2025-06-12 18:43:04.826198
2025-06-12 18:43:04.884176
2025-06-12 18:43:08.064170
2025-06-12 18:43:08.242168
2025-06-12 18:43:08.586174
2025-06-12 18:43:08.589584
2025-06-12 18:43:08.126238
2025-06-12 18:43:08.409176
2025-06-12 18:43:12.147410
2025-06-12 18:30:21.619768
2025-06-12 18:43:07.663571
2025-06-12 18:43:18.211182
2025-06-12 18:43:08.757169
2025-06-12 18:43:21.393199
2025-06-12 18:43:13.110176
2025-06-12 18:43:07.865209
2025-06-12 18:43:16.621142
2025-06-12 18:43:15.416153
2025-06-12 18:43:24.563145
2025-06-12 18:43:27.151175
2025-06-12 18:43:33.393142
2025-06-12 18:43:31.135547
2025-06-12 18:43:35.790153
2025-06-12 18:43:28.734158
2025-06-12 18:43:32.706158
2025-06-12 18:43:36.799642
2025-06-12 18:43:41.585175
2025-06-12 18:30:56.434194
2025-06-12 18:43:31.557208
2025-06-12 18:43:35.010134
2025-06-12 18:43:44.458202
2025-06-12 18:43:39.483171
2025-06-12 18:43:41.798168
2025-06-12 18:43:40.500264
2025-06-12 18:43:44.830151
2025-06-12 18:43:54.324160
2025-06-12 18:43:55.880739
2025-06-12 18:43:49.062157
2025-06-12 18:43:59.319167
2025-06-12 18:43:59.868216
2025-06-12 18:30:44.986151
2025-06-12 18:44:01.136143
2025-06-12 18:43:56.017164
2025-06-12 18:43:51.885159
2025-06-12 18:43:57.463151
2025-06-12 18:44:03.737993
2025-06-12 18:44:06.236211
2025-06-12 18:44:08.183245
2025-06-12 18:44:04.597192
2025-06-12 18:44:12.892156
2025-06-12 18:30:57.480173
2025-06-12 18:44:05.365210
2025-06-12 18:44:09.353195
2025-06-12 18:44:20.201181
2025-06-12 18:44:19.265168
2025-06-12 18:44:23.169175
2025-06-12 18:44:16.933136
2025-06-12 18:44:30.824159
2025-06-12 18:44:24.667173
2025-06-12 18:44:24.954175
2025-06-12 18:44:26.421152
2025-06-12 18:44:24.943183
2025-06-12 18:44:10.752171
2025-06-12 18:44:34.429175
2025-06-12 18:44:33.210153
2025-06-12 18:44:34.698176
2025-06-12 18:44:28.596868
2025-06-12 18:44:38.444152
2025-06-12 18:44:38.462142
2025-06-12 18:44:45.799157
2025-06-12 18:44:39.036159
2025-06-12 18:31:32.746148
2025-06-12 18:44:44.221215
2025-06-12 18:44:35.437182
2025-06-12 18:44:51.486183
2025-06-12 18:44:51.084316
2025-06-12 18:44:53.876168
2025-06-12 18:44:50.362178
2025-06-12 18:44:51.998551
2025-06-12 18:44:51.709127
2025-06-12 18:44:50.290157
2025-06-12 18:45:00.301220
2025-06-12 18:44:52.485148
2025-06-12 18:44:58.903554
2025-06-12 18:44:55.035166
2025-06-12 18:44:53.943182
2025-06-12 18:45:09.432177
2025-06-12 18:45:05.423156
2025-06-12 18:45:18.932150
2025-06-12 18:45:10.210169
2025-06-12 18:45:10.897150
2025-06-12 18:45:07.656212
2025-06-12 18:45:21.395503
2025-06-12 18:45:19.956158
2025-06-12 18:45:17.700932
2025-06-12 18:45:16.246187
2025-06-12 18:45:19.457170
2025-06-12 18:45:24.721168
2025-06-12 18:45:18.782248
2025-06-12 18:45:25.243277
2025-06-12 18:45:24.394148
2025-06-12 18:45:36.370175
2025-06-12 18:45:32.665202
2025-06-12 18:45:36.731163
2025-06-12 18:45:41.176411
2025-06-12 18:45:33.389528
2025-06-12 18:45:36.132170
2025-06-12 18:45:46.440168
2025-06-12 18:45:45.533257
2025-06-12 18:45:47.364537
2025-06-12 18:45:52.680165
2025-06-12 18:45:54.990141
2025-06-12 18:45:40.765173
2025-06-12 18:45:57.836323
2025-06-12 18:45:48.056168
2025-06-12 18:45:53.187191
2025-06-12 18:45:52.074468
2025-06-12 18:45:54.208180
2025-06-12 18:45:58.068873
2025-06-12 18:46:05.772180
2025-06-12 18:45:58.530166
2025-06-12 18:46:01.018213
2025-06-12 18:46:01.346194
2025-06-12 18:46:12.586164
2025-06-12 18:46:08.650162
2025-06-12 18:46:18.430196
2025-06-12 18:46:19.741201
2025-06-12 18:46:15.201564
2025-06-12 18:46:22.540166
2025-06-12 18:46:19.806198
2025-06-12 18:46:22.712157
2025-06-12 18:46:19.225177
2025-06-12 18:46:18.098141
2025-06-12 18:46:26.414612
2025-06-12 18:46:30.604152
2025-06-12 18:46:25.901260
2025-06-12 18:46:30.061182
2025-06-12 18:46:41.510286
2025-06-12 18:46:33.180169
2025-06-12 18:46:34.247236
2025-06-12 18:46:43.845195
2025-06-12 18:46:40.489195
2025-06-12 18:46:38.786160
2025-06-12 18:46:43.082183
2025-06-12 18:46:50.274165
2025-06-12 18:46:36.969178
2025-06-12 18:46:41.701181
2025-06-12 18:46:45.578269
2025-06-12 18:46:53.717191
2025-06-12 18:46:53.171199
2025-06-12 18:46:47.366154
2025-06-12 18:46:58.972181
2025-06-12 18:47:00.259132
2025-06-12 18:46:41.523168
2025-06-12 18:46:54.491162
2025-06-12 18:47:05.025159
2025-06-12 18:47:07.405181
2025-06-12 18:47:04.354422
2025-06-12 18:47:01.946162
2025-06-12 18:47:05.408160
2025-06-12 18:47:11.340533
2025-06-12 18:47:09.447174
2025-06-12 18:47:18.404169
2025-06-12 18:47:10.138191
2025-06-12 18:47:10.941553
2025-06-12 18:47:11.962157
2025-06-12 18:47:27.422171
2025-06-12 18:47:21.948171
2025-06-12 18:47:19.925158
2025-06-12 18:47:23.643164
2025-06-12 18:47:20.819292
2025-06-12 18:47:21.531173
2025-06-12 18:47:31.610209
2025-06-12 18:47:29.501197
2025-06-12 18:47:40.051177
2025-06-12 18:47:32.344178
2025-06-12 18:47:43.126168
2025-06-12 18:47:36.831170
2025-06-12 18:47:35.764225
2025-06-12 18:47:42.323157
2025-06-12 18:47:37.441181
2025-06-12 18:47:46.962197
2025-06-12 18:47:46.037182
2025-06-12 18:47:42.303165
2025-06-12 18:47:44.555160
2025-06-12 18:48:02.843402
2025-06-12 18:47:56.156149
2025-06-12 18:48:07.901541
2025-06-12 18:47:59.493171
2025-06-12 18:48:03.895179
2025-06-12 18:48:07.438212
2025-06-12 18:48:15.916137
2025-06-12 18:48:22.426029
2025-06-12 18:48:31.839166
2025-06-12 18:48:48.475177
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 521, 949, 8, 521, 794, 521, 4, 558, 850, 13, 5, 5, 51, 51, 4, 4, 138, 4, 558, 4, 727, 681, 0, 4, 1, 2, 521, 0, 4, 521, 0, 0, 668, 13, 5, 521, 0, 860, 4, 408, 521, 558, 536, 536, 686, 497, 0, 521, 0, 558, 536, 1020, 4, 521, 521, 1018, 8, 521, 16, 521, 558, 1, 1, 5, 7, 4, 2, 803, 686, 8, 7, 6, 4, 1, 0, 794, 0, 0, 51, 0, 521, 0, 1, 497, 0, 51, 521, 3, 0, 726, 1006, 497, 5, 558, 2, 4, 681, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 276.22; stdev rank: 325.06025841372855; total pools: 478.88

2025-06-12 18:48:43.530208
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2282, 850, 1567, 2372, 1986, 850, 1529, 521, 521, 803, 2077, 521, 668, 686, 1329, 1552, 850, 944, 668, 521, 1959, 521, 1935, 1147, 1448, 1020, 3210, 668, 1086, 1959, 1432, 2457, 521, 1432, 1772, 1552, 1959, 2612, 668, 1357, 6, 1714, 1365, 1365, 1365, 2612, 977, 1239, 1132, 2372, 521, 1552, 1739, 1365, 1552, 521, 982, 1193, 1567, 977, 16, 668, 1739, 1432, 1, 1365, 2372, 521, 1714, 1935, 1959, 977, 7, 7, 472, 1739, 1552, 7, 1365, 850, 668, 1820, 1365, 2871, 1, 977, 138, 2014, 521, 497, 7, 850, 1132, 521, 977, 558, 1448, 1529, 2612, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.27799999999999997; avg rank: 1211.33; stdev rank: 724.3061514994885; total pools: 408.79

2025-06-12 18:49:15.133260
2025-06-12 18:49:09.894249
2025-06-12 18:49:11.334698
2025-06-12 18:49:22.410254
2025-06-12 18:49:14.212304
2025-06-12 18:49:12.827265
2025-06-12 18:49:21.651239
2025-06-12 18:49:30.634735
2025-06-12 18:49:18.338236
2025-06-12 18:49:23.537236
2025-06-12 18:49:17.602275
2025-06-12 18:49:27.612240
2025-06-12 18:49:24.983245
2025-06-12 18:49:24.322243
2025-06-12 18:49:23.140223
2025-06-12 18:49:35.408214
2025-06-12 18:49:52.043191
2025-06-12 18:50:01.750177
2025-06-12 18:50:03.188202
2025-06-12 18:49:58.081192
2025-06-12 18:49:59.624193
2025-06-12 18:49:52.804170
2025-06-12 18:50:05.946187
2025-06-12 18:50:16.230278
2025-06-12 18:50:07.210179
2025-06-12 18:50:13.642177
2025-06-12 18:50:09.476176
2025-06-12 18:50:17.767168
2025-06-12 18:50:09.709176
2025-06-12 18:50:21.794236
2025-06-12 18:50:11.407558
2025-06-12 18:50:19.890178
2025-06-12 18:50:53.623180
2025-06-12 18:50:46.590100
2025-06-12 18:50:36.888188
2025-06-12 18:50:47.180256
2025-06-12 18:50:43.184166
2025-06-12 18:50:58.257172
2025-06-12 18:50:57.922183
2025-06-12 18:50:44.650188
2025-06-12 18:51:05.085208
2025-06-12 18:32:22.977165
2025-06-12 18:51:11.469209
2025-06-12 18:50:54.913183
2025-06-12 18:32:31.091169
2025-06-12 18:51:04.750235
2025-06-12 18:51:03.240213
2025-06-12 18:51:06.935192
2025-06-12 18:51:13.719174
2025-06-12 18:32:30.738155
2025-06-12 18:51:26.194218
2025-06-12 18:51:29.602204
2025-06-12 18:51:10.298185
2025-06-12 18:51:25.804183
2025-06-12 18:51:39.379194
2025-06-12 18:51:50.092157
2025-06-12 18:51:33.537187
2025-06-12 18:51:44.631209
2025-06-12 18:51:49.635241
2025-06-12 18:51:33.072196
2025-06-12 18:51:42.446174
2025-06-12 18:32:20.071180
2025-06-12 18:51:53.165188
2025-06-12 18:51:44.888200
2025-06-12 18:51:54.934213
2025-06-12 18:51:50.858168
2025-06-12 18:51:59.468081
2025-06-12 18:51:57.932143
2025-06-12 18:32:31.202150
2025-06-12 18:52:09.515201
2025-06-12 18:52:18.931140
2025-06-12 18:52:12.111339
2025-06-12 18:52:10.109167
2025-06-12 18:33:24.202183
2025-06-12 18:52:20.846179
2025-06-12 18:52:28.537164
2025-06-12 18:52:32.822729
2025-06-12 18:52:29.048061
2025-06-12 18:52:32.938188
2025-06-12 18:33:21.987181
2025-06-12 18:52:32.168191
2025-06-12 18:52:32.138135
2025-06-12 18:52:37.531214
2025-06-12 18:52:50.560199
2025-06-12 18:53:01.099203
2025-06-12 18:53:02.469180
2025-06-12 18:52:40.868221
2025-06-12 18:52:41.886207
2025-06-12 18:52:51.143012
2025-06-12 18:52:55.719184
2025-06-12 18:27:39.127344
2025-06-12 18:32:21.989020
2025-06-12 18:32:30.083190
2025-06-12 18:53:06.701211
2025-06-12 18:33:21.003192
2025-06-12 18:53:10.774194
2025-06-12 18:53:14.784883
2025-06-12 18:53:15.211200
2025-06-12 18:53:21.574197
2025-06-12 18:53:15.922218
2025-06-12 18:53:22.678188
2025-06-12 18:53:16.983032
2025-06-12 18:53:35.910143
2025-06-12 18:40:04.291174
2025-06-12 18:53:35.447821
2025-06-12 18:53:39.680220
2025-06-12 18:53:23.859206
2025-06-12 18:53:39.458203
2025-06-12 18:53:35.126159
2025-06-12 18:53:30.340183
2025-06-12 18:53:39.017216
2025-06-12 18:32:22.909185
2025-06-12 18:53:52.810228
2025-06-12 18:33:17.400232
2025-06-12 18:54:04.678436
2025-06-12 18:54:07.564172
2025-06-12 18:54:00.771212
2025-06-12 18:53:49.054189
2025-06-12 18:54:00.739175
2025-06-12 18:33:28.643203
2025-06-12 18:33:30.743219
2025-06-12 18:33:25.023196
2025-06-12 18:54:09.225172
2025-06-12 18:54:10.603606
2025-06-12 18:33:33.139220
2025-06-12 18:54:01.370179
2025-06-12 18:28:40.789151
2025-06-12 18:54:23.199187
2025-06-12 18:54:23.467194
2025-06-12 18:54:28.644216
2025-06-12 18:54:24.044193
2025-06-12 18:54:35.343183
2025-06-12 18:54:26.222185
2025-06-12 18:54:42.763234
2025-06-12 18:40:38.501183
2025-06-12 18:54:40.263163
2025-06-12 18:54:44.762186
2025-06-12 18:54:33.588189
2025-06-12 18:54:57.412224
2025-06-12 18:54:41.099145
2025-06-12 18:54:46.956229
2025-06-12 18:54:49.142764
2025-06-12 18:54:55.273167
2025-06-12 18:40:27.827208
2025-06-12 18:54:59.058196
2025-06-12 18:55:11.649234
2025-06-12 18:55:04.523235
2025-06-12 18:27:26.112171
2025-06-12 18:55:12.925206
2025-06-12 18:55:07.741203
2025-06-12 18:55:30.326237
2025-06-12 18:55:09.664318
2025-06-12 18:55:09.162204
2025-06-12 18:55:21.955235
2025-06-12 18:42:02.775205
2025-06-12 18:41:57.586192
2025-06-12 18:55:37.621200
2025-06-12 18:27:59.596269
2025-06-12 18:55:24.744409
2025-06-12 18:55:33.937194
2025-06-12 18:28:16.212208
2025-06-12 18:55:32.825766
2025-06-12 18:55:42.263416
2025-06-12 18:55:34.346406
2025-06-12 18:55:49.799307
2025-06-12 18:55:37.897241
2025-06-12 18:55:54.407149
2025-06-12 18:55:57.489176
2025-06-12 18:41:23.404178
2025-06-12 18:56:01.784234
2025-06-12 18:55:53.940156
2025-06-12 18:56:08.887200
2025-06-12 18:56:18.283199
2025-06-12 18:56:02.302411
2025-06-12 18:55:58.828204
2025-06-12 18:56:15.212162
2025-06-12 18:56:01.754486
2025-06-12 18:56:42.609191
2025-06-12 18:56:45.385237
2025-06-12 18:56:31.157178
2025-06-12 18:41:43.761895
2025-06-12 18:41:17.943142
2025-06-12 18:56:30.626356
2025-06-12 18:56:32.294192
2025-06-12 18:56:22.822160
2025-06-12 18:56:31.794185
2025-06-12 18:56:32.246212
2025-06-12 18:56:32.091194
2025-06-12 18:56:28.243191
2025-06-12 18:42:35.489252
2025-06-12 18:30:48.471167
2025-06-12 18:56:48.367273
2025-06-12 18:43:07.661248
2025-06-12 18:56:54.225168
2025-06-12 18:56:58.889192
2025-06-12 18:42:55.769243
2025-06-12 18:57:07.149205
2025-06-12 18:56:59.204232
2025-06-12 18:56:51.221193
2025-06-12 18:56:58.825204
2025-06-12 18:57:14.754181
2025-06-12 18:57:14.457220
2025-06-12 18:57:18.476260
2025-06-12 18:57:36.259177
2025-06-12 18:57:26.251166
2025-06-12 18:57:21.440195
2025-06-12 18:30:22.707195
2025-06-12 18:30:25.474173
2025-06-12 18:57:21.562194
2025-06-12 18:57:19.907204
2025-06-12 18:57:20.512193
2025-06-12 18:57:26.418170
2025-06-12 18:27:56.451169
2025-06-12 18:57:38.822197
2025-06-12 18:43:41.378221
2025-06-12 18:57:55.298178
2025-06-12 18:57:47.712203
2025-06-12 18:57:44.258348
2025-06-12 18:57:57.868188
2025-06-12 18:58:05.536188
2025-06-12 18:57:54.153180
2025-06-12 18:44:26.129205
2025-06-12 18:44:07.100285
2025-06-12 18:57:51.673203
2025-06-12 18:58:03.777195
2025-06-12 18:58:13.628163
2025-06-12 18:58:14.582226
2025-06-12 18:58:13.581252
2025-06-12 18:58:06.213188
2025-06-12 18:58:01.400902
2025-06-12 18:58:29.904195
2025-06-12 18:58:18.966180
2025-06-12 18:44:42.439219
2025-06-12 18:58:33.563186
2025-06-12 18:30:37.783187
2025-06-12 18:58:34.495181
2025-06-12 18:31:38.032182
2025-06-12 18:59:00.966193
2025-06-12 18:30:40.853199
2025-06-12 18:59:13.515175
2025-06-12 18:31:29.383334
2025-06-12 18:59:35.021190
2025-06-12 18:59:46.723160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 1959, 1365, 1365, 1552, 850, 2077, 1239, 1365, 977, 2612, 521, 7, 1840, 1959, 1959, 1840, 1552, 668, 2612, 521, 2077, 1935, 1149, 1448, 1383, 3210, 668, 521, 1959, 2612, 2003, 521, 1365, 3210, 3655, 1959, 1552, 1959, 1959, 2169, 1959, 1365, 1239, 1365, 1432, 1739, 977, 1704, 521, 521, 1552, 1365, 1567, 2077, 521, 3210, 977, 1567, 2077, 1959, 3010, 1739, 1432, 497, 1132, 850, 521, 1959, 1552, 1959, 558, 7, 6, 1529, 1739, 2077, 1739, 1365, 850, 1448, 1959, 860, 1959, 1365, 2372, 1450, 1448, 521, 2612, 668, 3210, 1, 860, 1840, 1365, 1448, 2457, 521, 2077]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31225; avg rank: 1513.31; stdev rank: 764.6068753941466; total pools: 759.43

2025-06-12 18:32:05.471185
2025-06-12 18:45:08.921224
2025-06-12 19:00:23.513211
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 4, 1, 521, 668, 497, 521, 8, 521, 803, 4, 4, 7, 8, 138, 51, 4, 4, 7, 4, 521, 4, 558, 681, 4, 4, 521, 0, 521, 7, 4, 521, 521, 136, 558, 2, 681, 558, 0, 536, 7, 521, 521, 7, 497, 4, 0, 497, 743, 13, 0, 138, 521, 0, 4, 521, 2, 7, 51, 7, 5, 502, 681, 521, 497, 681, 521, 521, 2, 5, 4, 521, 7, 1, 743, 7, 4, 1, 2, 0, 0, 0, 1, 0, 1, 521, 0, 136, 521, 2, 0, 4, 1, 4, 8, 558, 8, 4, 7, 1]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.49825; avg rank: 216.98; stdev rank: 271.18001327531493; total pools: 855.33

2025-06-12 18:33:18.138195
2025-06-12 18:30:19.343140
2025-06-12 19:00:29.864183
2025-06-12 19:00:43.332401
2025-06-12 19:00:41.093310
2025-06-12 19:00:37.325183
2025-06-12 19:00:32.972273
2025-06-12 18:30:43.118194
2025-06-12 19:00:35.820388
2025-06-12 18:32:42.966188
2025-06-12 18:33:04.346169
2025-06-12 19:00:50.162239
2025-06-12 19:00:59.259243
2025-06-12 18:30:33.589181
2025-06-12 18:32:34.534221
2025-06-12 19:00:46.778330
2025-06-12 19:01:02.110580
2025-06-12 19:01:11.132178
2025-06-12 19:01:07.551395
2025-06-12 18:33:26.294135
2025-06-12 19:01:10.510223
2025-06-12 19:01:04.850246
2025-06-12 19:01:11.463170
2025-06-12 18:33:19.912205
2025-06-12 19:01:36.624193
2025-06-12 18:31:24.332028
2025-06-12 19:01:11.303169
2025-06-12 19:01:30.863177
2025-06-12 19:01:28.553169
2025-06-12 19:01:31.116196
2025-06-12 19:01:26.670195
2025-06-12 19:01:31.319200
2025-06-12 18:21:19.104178
2025-06-12 19:01:43.016189
2025-06-12 19:01:50.033193
2025-06-12 19:02:01.515188
2025-06-12 19:02:16.501196
2025-06-12 19:02:08.884188
2025-06-12 19:01:58.970189
2025-06-12 18:22:33.995181
2025-06-12 19:02:11.083220
2025-06-12 19:02:27.568169
2025-06-12 19:02:00.206162
2025-06-12 19:02:16.236208
2025-06-12 19:02:27.731307
2025-06-12 18:20:38.144161
2025-06-12 19:02:32.186181
2025-06-12 19:02:32.342176
2025-06-12 19:02:22.701145
2025-06-12 19:02:30.617168
2025-06-12 19:02:53.630192
2025-06-12 19:02:44.044195
2025-06-12 19:02:49.601181
2025-06-12 19:02:36.558192
2025-06-12 19:03:11.143205
2025-06-12 19:03:06.781182
2025-06-12 19:03:05.591191
2025-06-12 19:03:10.342187
2025-06-12 18:32:38.808161
2025-06-12 19:03:12.129191
2025-06-12 19:03:19.878179
2025-06-12 19:03:14.644286
2025-06-12 19:03:07.249178
2025-06-12 18:32:10.925180
2025-06-12 19:03:25.318172
2025-06-12 18:33:32.097204
2025-06-12 18:36:48.697203
2025-06-12 19:03:47.344990
2025-06-12 19:03:51.754165
2025-06-12 19:03:29.674188
2025-06-12 19:03:35.248205
2025-06-12 18:34:36.820975
2025-06-12 19:03:28.469186
2025-06-12 19:03:50.454164
2025-06-12 19:04:03.808166
2025-06-12 19:03:54.206191
2025-06-12 19:04:02.832219
2025-06-12 19:03:48.129185
2025-06-12 18:23:05.589176
2025-06-12 19:04:16.357194
2025-06-12 19:04:22.620439
2025-06-12 19:04:00.201206
2025-06-12 18:33:58.878200
2025-06-12 19:04:16.758175
2025-06-12 19:04:17.729176
2025-06-12 19:04:42.964189
2025-06-12 18:34:12.284990
2025-06-12 19:04:17.409185
2025-06-12 19:04:45.564205
2025-06-12 19:04:51.945164
2025-06-12 19:04:49.689184
2025-06-12 19:04:56.320202
2025-06-12 19:04:53.312780
2025-06-12 19:04:48.539812
2025-06-12 19:04:58.853202
2025-06-12 19:04:55.237228
2025-06-12 19:05:04.460181
2025-06-12 19:04:51.582286
2025-06-12 19:05:02.673132
2025-06-12 19:05:07.739182
2025-06-12 19:05:09.277206
2025-06-12 18:23:08.933151
2025-06-12 19:05:30.504459
2025-06-12 19:05:20.070198
2025-06-12 19:05:36.230174
2025-06-12 19:05:53.757179
2025-06-12 19:05:32.482220
2025-06-12 19:05:46.470174
2025-06-12 19:05:57.969170
2025-06-12 19:05:39.714180
2025-06-12 19:05:50.274147
2025-06-12 19:06:05.779180
2025-06-12 19:06:09.240180
2025-06-12 18:37:05.194167
2025-06-12 18:54:18.607176
2025-06-12 19:05:53.059205
2025-06-12 19:05:59.263215
2025-06-12 18:23:58.178218
2025-06-12 18:22:54.740203
2025-06-12 19:06:19.229179
2025-06-12 19:06:00.586244
2025-06-12 19:06:27.296189
2025-06-12 19:06:20.365191
2025-06-12 19:06:28.494165
2025-06-12 18:55:46.247128
2025-06-12 19:06:41.644174
2025-06-12 19:06:39.633180
2025-06-12 19:06:38.337189
2025-06-12 19:06:44.888816
2025-06-12 19:06:42.553191
2025-06-12 19:06:33.049171
2025-06-12 19:07:03.078156
2025-06-12 19:06:55.890212
2025-06-12 19:06:46.212192
2025-06-12 19:07:15.423175
2025-06-12 19:07:01.451208
2025-06-12 19:07:12.888176
2025-06-12 19:06:54.218152
2025-06-12 19:07:15.463174
2025-06-12 19:07:32.199479
2025-06-12 19:07:32.409206
2025-06-12 19:07:25.543668
2025-06-12 19:07:22.694692
2025-06-12 18:55:25.831194
2025-06-12 19:07:42.828168
2025-06-12 19:07:48.396177
2025-06-12 19:07:32.292182
2025-06-12 19:07:41.516160
2025-06-12 19:07:41.677005
2025-06-12 19:07:51.966788
2025-06-12 19:07:58.804187
2025-06-12 19:07:51.053194
2025-06-12 19:08:01.830151
2025-06-12 19:08:12.717223
2025-06-12 19:08:02.831193
2025-06-12 18:25:47.071179
2025-06-12 19:08:08.324201
2025-06-12 18:26:57.274160
2025-06-12 19:08:21.061181
2025-06-12 19:08:18.114199
2025-06-12 18:56:12.760166
2025-06-12 18:27:57.740189
2025-06-12 19:08:34.895479
2025-06-12 19:08:04.363179
2025-06-12 19:08:42.420222
2025-06-12 18:56:12.211202
2025-06-12 19:08:23.866200
2025-06-12 19:08:47.237768
2025-06-12 19:08:34.496229
2025-06-12 19:08:40.381171
2025-06-12 18:27:34.680190
2025-06-12 19:08:42.281425
2025-06-12 19:08:47.344279
2025-06-12 19:08:40.446206
2025-06-12 19:09:01.456187
2025-06-12 18:57:21.332216
2025-06-12 19:09:08.669182
2025-06-12 19:08:52.608212
2025-06-12 19:09:05.598192
2025-06-12 19:09:14.957200
2025-06-12 18:57:38.884181
2025-06-12 19:09:19.780171
2025-06-12 19:09:34.646175
2025-06-12 19:09:37.644216
2025-06-12 18:27:58.906190
2025-06-12 19:09:26.717170
2025-06-12 19:09:19.880199
2025-06-12 19:09:17.471215
2025-06-12 19:09:41.099181
2025-06-12 19:09:30.700188
2025-06-12 18:57:34.845183
2025-06-12 19:09:34.699196
2025-06-12 18:57:21.011254
2025-06-12 19:09:44.081174
2025-06-12 19:09:53.770173
2025-06-12 18:56:42.108199
2025-06-12 19:09:39.055187
2025-06-12 19:09:43.536863
2025-06-12 19:09:50.310193
2025-06-12 18:58:50.402080
2025-06-12 19:09:54.772168
2025-06-12 19:10:16.130189
2025-06-12 18:58:46.329970
2025-06-12 19:10:22.385181
2025-06-12 19:10:24.870177
2025-06-12 18:57:46.041174
2025-06-12 18:52:31.891760
2025-06-12 19:10:37.174171
2025-06-12 19:10:01.331176
2025-06-12 19:10:32.013217
2025-06-12 19:10:27.709141
2025-06-12 19:10:25.744812
2025-06-12 19:10:42.273159
2025-06-12 19:10:25.907177
2025-06-12 19:10:42.595179
2025-06-12 19:10:50.446175
2025-06-12 19:10:30.168164
2025-06-12 19:10:49.520196
2025-06-12 18:58:30.954182
2025-06-12 19:10:50.183191
2025-06-12 18:53:02.361219
2025-06-12 18:51:55.688197
2025-06-12 19:11:08.818222
2025-06-12 19:10:58.038156
2025-06-12 19:11:23.915183
2025-06-12 19:11:21.656181
2025-06-12 19:11:06.187273
2025-06-12 19:11:08.850204
2025-06-12 19:11:18.853178
2025-06-12 19:11:19.326203
2025-06-12 18:51:56.396342
2025-06-12 18:28:59.632149
2025-06-12 19:11:30.738946
2025-06-12 19:11:35.281171
2025-06-12 18:52:02.532196
