Beginning of run
landscape params:
2025-06-12 18:22:28.320294
2025-06-12 18:22:31.529149
2025-06-12 17:55:50.519172
2025-06-12 18:22:31.835222
2025-06-12 18:22:30.622169
2025-06-12 18:00:38.742227
2025-06-12 18:22:32.161511
2025-06-12 18:22:33.407175
2025-06-12 18:22:34.528438
2025-06-12 18:22:39.076157
2025-06-12 18:22:40.682468
2025-06-12 18:22:36.527154
2025-06-12 18:22:41.394177
2025-06-12 18:22:41.531063
2025-06-12 18:22:45.425016
2025-06-12 18:22:43.591162
2025-06-12 18:22:49.154263
2025-06-12 18:22:49.464184
2025-06-12 18:22:48.545211
2025-06-12 18:22:48.755198
2025-06-12 18:22:49.671145
2025-06-12 18:22:49.466511
2025-06-12 18:22:55.444191
2025-06-12 18:22:56.335175
2025-06-12 18:22:57.358225
2025-06-12 18:22:58.615171
2025-06-12 18:23:06.572199
2025-06-12 18:23:00.649164
2025-06-12 18:13:15.943178
2025-06-12 18:23:04.415012
2025-06-12 18:23:01.584614
2025-06-12 18:23:03.231164
2025-06-12 18:23:08.101180
2025-06-12 18:12:43.014062
2025-06-12 18:23:10.356981
2025-06-12 18:23:15.199193
2025-06-12 18:23:15.931167
2025-06-12 18:23:16.697152
2025-06-12 18:23:13.337244
2025-06-12 18:23:18.236187
2025-06-12 18:23:18.368906
2025-06-12 18:23:17.635149
2025-06-12 18:23:24.913386
2025-06-12 18:23:23.378185
2025-06-12 18:23:27.473165
2025-06-12 18:02:03.793264
2025-06-12 18:23:26.491200
2025-06-12 18:23:28.652155
2025-06-12 18:23:30.204187
2025-06-12 18:23:28.008147
2025-06-12 18:23:32.514158
2025-06-12 18:23:37.540183
2025-06-12 18:23:39.877191
2025-06-12 18:13:12.405187
2025-06-12 18:23:38.626163
2025-06-12 18:23:40.973213
2025-06-12 18:23:33.038159
2025-06-12 18:23:39.817191
2025-06-12 18:23:44.397162
2025-06-12 18:23:48.772708
2025-06-12 18:23:41.868193
2025-06-12 18:23:49.493142
2025-06-12 18:23:47.350167
2025-06-12 18:23:51.358858
2025-06-12 18:23:46.587174
2025-06-12 18:23:54.037170
2025-06-12 18:24:01.045184
2025-06-12 18:23:55.257184
2025-06-12 18:24:00.301919
2025-06-12 18:23:57.713936
2025-06-12 18:24:01.097916
2025-06-12 18:13:18.710822
2025-06-12 18:24:02.225178
2025-06-12 18:24:01.370176
2025-06-12 18:24:06.767179
2025-06-12 18:23:58.848185
2025-06-12 18:24:06.700173
2025-06-12 18:24:09.000170
2025-06-12 18:24:06.680204
2025-06-12 18:24:12.562673
2025-06-12 18:24:12.161179
2025-06-12 18:24:15.777183
2025-06-12 18:24:15.155159
2025-06-12 18:24:10.363212
2025-06-12 18:24:15.363388
2025-06-12 18:24:13.225176
2025-06-12 18:24:16.764162
2025-06-12 18:24:22.706174
2025-06-12 18:24:23.217189
2025-06-12 18:24:22.183186
2025-06-12 18:24:25.910178
2025-06-12 18:24:23.388189
2025-06-12 18:24:24.518533
2025-06-12 18:24:32.007178
2025-06-12 18:24:31.523182
2025-06-12 18:19:34.235216
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33550000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.29

2025-06-12 17:45:36.743209
2025-06-12 18:24:41.903174
2025-06-12 18:24:37.805180
2025-06-12 18:24:41.111178
2025-06-12 18:24:45.853213
2025-06-12 18:24:47.524218
2025-06-12 18:24:48.805212
2025-06-12 18:24:51.190207
2025-06-12 18:24:48.713207
2025-06-12 18:01:37.022257
2025-06-12 18:24:51.818744
2025-06-12 18:24:53.225571
2025-06-12 18:24:55.534214
2025-06-12 18:24:55.209160
2025-06-12 18:24:57.507151
2025-06-12 18:24:54.328173
2025-06-12 18:24:59.515002
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 24, 0, 0, 26, 24, 38, 0, 26, 0, 0, 77, 38, 26, 0, 24, 24, 167, 38, 0, 138, 179, 38, 0, 24, 26, 26, 0, 26, 38, 0, 24, 138, 0, 0, 26, 0, 0, 0, 0, 179, 0, 26, 0, 38, 138, 0, 138, 0, 0, 0, 0, 0, 0, 38, 24, 26, 0, 167, 24, 24, 0, 0, 26, 26, 38, 0, 26, 0, 26, 38, 38, 0, 0, 0, 0, 38, 26, 138, 0, 38, 26, 0, 24, 38, 0, 38, 0, 0, 24, 0, 24, 138, 38, 38, 26, 26, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.1685; avg rank: 29.61; stdev rank: 44.10915891286072; total pools: 177.5

2025-06-12 18:24:57.092275
2025-06-12 18:24:58.335177
2025-06-12 18:25:02.459193
2025-06-12 18:25:08.635161
2025-06-12 18:25:07.743177
2025-06-12 18:25:03.499215
2025-06-12 18:25:09.302176
2025-06-12 18:25:08.472180
2025-06-12 18:25:07.725827
2025-06-12 18:15:13.602902
2025-06-12 18:25:05.394981
2025-06-12 18:25:10.126187
2025-06-12 18:25:15.576165
2025-06-12 18:25:13.467232
2025-06-12 18:25:19.010178
2025-06-12 18:25:17.178221
2025-06-12 18:25:17.030077
2025-06-12 18:25:18.501207
2025-06-12 18:25:18.831224
2025-06-12 18:25:15.228179
2025-06-12 18:25:21.167170
2025-06-12 18:25:20.885209
2025-06-12 18:25:26.735183
2025-06-12 18:25:26.154199
2025-06-12 18:25:22.886170
2025-06-12 18:03:39.543195
2025-06-12 18:25:29.021050
2025-06-12 18:25:31.339544
2025-06-12 18:25:31.695158
2025-06-12 18:25:24.270485
2025-06-12 18:25:28.710482
2025-06-12 18:25:33.217176
2025-06-12 18:25:29.710183
2025-06-12 18:25:27.847225
2025-06-12 18:25:33.175166
2025-06-12 18:25:35.782252
2025-06-12 18:25:34.032184
2025-06-12 18:25:40.570411
2025-06-12 18:25:40.780183
2025-06-12 18:25:41.511154
2025-06-12 18:25:38.539162
2025-06-12 18:25:40.922189
2025-06-12 18:25:41.499145
2025-06-12 18:25:37.941423
2025-06-12 18:25:39.917008
2025-06-12 18:15:13.480198
2025-06-12 18:25:38.862272
2025-06-12 18:25:41.477156
2025-06-12 18:25:38.528283
2025-06-12 18:25:41.218877
2025-06-12 18:25:44.651173
2025-06-12 18:25:49.580150
2025-06-12 18:25:47.163149
2025-06-12 18:25:49.684158
2025-06-12 18:25:52.033147
2025-06-12 18:25:52.041354
2025-06-12 18:25:51.848183
2025-06-12 18:25:52.774462
2025-06-12 18:25:50.984157
2025-06-12 18:25:48.026163
2025-06-12 18:25:50.101207
2025-06-12 18:25:55.335154
2025-06-12 18:25:56.935190
2025-06-12 18:01:05.710199
2025-06-12 18:26:00.869969
2025-06-12 18:25:57.580220
2025-06-12 18:25:59.403151
2025-06-12 18:26:00.654157
2025-06-12 18:26:00.854227
2025-06-12 18:25:56.613160
2025-06-12 18:26:03.338237
2025-06-12 18:25:56.036208
2025-06-12 18:26:02.689191
2025-06-12 18:26:02.520193
2025-06-12 18:25:58.576829
2025-06-12 18:26:02.497498
2025-06-12 18:26:10.783173
2025-06-12 18:26:08.117192
2025-06-12 18:26:03.397172
2025-06-12 18:26:11.639227
2025-06-12 18:26:11.620188
2025-06-12 18:26:12.132171
2025-06-12 18:26:07.966182
2025-06-12 18:26:15.438776
2025-06-12 18:26:13.165177
2025-06-12 18:26:05.840191
2025-06-12 18:26:11.028166
2025-06-12 18:26:17.840157
2025-06-12 18:26:15.409156
2025-06-12 18:26:12.369212
2025-06-12 18:26:21.196198
2025-06-12 18:26:23.697173
2025-06-12 18:26:22.624955
2025-06-12 18:26:17.478183
2025-06-12 18:26:26.034180
2025-06-12 18:26:17.410173
2025-06-12 18:26:21.887598
2025-06-12 18:26:25.309629
2025-06-12 18:26:27.709171
2025-06-12 18:26:29.980213
2025-06-12 18:26:21.308177
2025-06-12 18:26:28.341159
2025-06-12 18:26:37.122166
2025-06-12 18:26:28.368137
2025-06-12 18:26:30.266193
2025-06-12 18:26:35.966174
2025-06-12 18:26:26.378228
2025-06-12 18:26:33.741927
2025-06-12 18:26:38.281225
2025-06-12 18:26:38.963184
2025-06-12 18:26:32.983149
2025-06-12 18:26:35.864193
2025-06-12 18:26:36.651175
2025-06-12 18:26:37.604220
2025-06-12 18:26:39.473216
2025-06-12 18:26:36.116186
2025-06-12 18:26:40.361017
2025-06-12 18:26:44.439173
2025-06-12 18:26:47.047177
2025-06-12 18:26:48.575077
2025-06-12 18:26:48.270200
2025-06-12 18:26:43.579185
2025-06-12 18:26:42.835234
2025-06-12 18:26:47.952748
2025-06-12 18:26:50.655148
2025-06-12 18:26:54.647187
2025-06-12 18:26:52.340182
2025-06-12 18:26:50.159654
2025-06-12 18:26:44.021205
2025-06-12 18:26:51.679155
2025-06-12 18:26:48.740202
2025-06-12 18:26:52.000186
2025-06-12 18:26:55.759149
2025-06-12 18:26:49.646301
2025-06-12 18:26:43.840281
2025-06-12 18:26:59.920159
2025-06-12 18:26:56.807181
2025-06-12 18:26:59.318179
2025-06-12 18:26:57.194181
2025-06-12 18:26:56.328182
2025-06-12 18:27:00.625177
2025-06-12 18:26:57.484211
2025-06-12 18:27:00.902174
2025-06-12 18:27:07.497183
2025-06-12 18:27:09.020181
2025-06-12 18:27:05.453235
2025-06-12 18:27:01.733156
2025-06-12 18:27:05.225210
2025-06-12 18:26:59.830158
2025-06-12 18:27:07.342897
2025-06-12 18:27:04.341242
2025-06-12 18:27:04.165209
2025-06-12 18:27:02.760191
2025-06-12 18:27:11.940197
2025-06-12 18:27:14.439150
2025-06-12 17:47:58.233211
2025-06-12 18:27:16.472169
2025-06-12 18:27:13.766178
2025-06-12 18:27:15.799151
2025-06-12 18:27:12.741213
2025-06-12 18:27:17.043168
2025-06-12 18:27:16.522172
2025-06-12 18:27:17.814146
2025-06-12 17:50:09.962206
2025-06-12 18:27:23.466171
2025-06-12 18:27:19.527163
2025-06-12 18:27:25.620177
2025-06-12 18:27:26.427178
2025-06-12 18:27:29.598163
2025-06-12 18:27:28.007161
2025-06-12 18:27:28.130191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 26, 0, 38, 0, 26, 0, 0, 77, 0, 0, 0, 24, 24, 26, 38, 0, 0, 179, 0, 0, 24, 26, 0, 0, 0, 38, 0, 24, 138, 0, 0, 26, 0, 0, 0, 0, 179, 0, 26, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 24, 26, 0, 167, 24, 24, 0, 0, 26, 26, 38, 0, 26, 0, 26, 26, 0, 0, 0, 0, 0, 77, 24, 138, 0, 38, 26, 0, 24, 38, 0, 0, 0, 0, 0, 0, 24, 138, 0, 38, 0, 26, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.12675; avg rank: 20.63; stdev rank: 38.36630162004151; total pools: 155.39

2025-06-12 18:27:27.155178
2025-06-12 18:27:27.932908
2025-06-12 18:27:35.121178
2025-06-12 18:27:35.133169
2025-06-12 18:27:36.951184
2025-06-12 18:27:40.702162
2025-06-12 18:27:36.041149
2025-06-12 18:27:40.059175
2025-06-12 18:27:45.355158
2025-06-12 18:27:41.852149
2025-06-12 18:27:48.445955
2025-06-12 18:27:46.012213
2025-06-12 18:27:47.568183
2025-06-12 18:27:45.070179
2025-06-12 18:27:53.265175
2025-06-12 18:27:49.255294
2025-06-12 18:27:53.108634
2025-06-12 18:27:50.274714
2025-06-12 18:27:44.858172
2025-06-12 18:27:54.490182
2025-06-12 18:27:55.553628
2025-06-12 18:27:55.485179
2025-06-12 18:15:30.248194
2025-06-12 18:27:56.636937
2025-06-12 18:27:48.752166
2025-06-12 18:27:59.698250
2025-06-12 18:02:39.772401
2025-06-12 18:28:04.684175
2025-06-12 18:28:00.687188
2025-06-12 18:27:59.217179
2025-06-12 18:27:57.319218
2025-06-12 18:28:02.765180
2025-06-12 18:28:04.532181
2025-06-12 18:28:00.916177
2025-06-12 18:28:01.323189
2025-06-12 18:28:07.745202
2025-06-12 18:28:01.081199
2025-06-12 18:28:08.513159
2025-06-12 18:28:06.447703
2025-06-12 18:02:45.977216
2025-06-12 18:28:11.043905
2025-06-12 18:28:15.334183
2025-06-12 18:28:15.763225
2025-06-12 18:28:18.083174
2025-06-12 18:28:14.832396
2025-06-12 18:28:14.187157
2025-06-12 18:18:00.636191
2025-06-12 18:28:14.401178
2025-06-12 18:28:20.801192
2025-06-12 18:28:17.227152
2025-06-12 18:28:27.009172
2025-06-12 18:28:20.821181
2025-06-12 18:28:27.446186
2025-06-12 18:28:30.936158
2025-06-12 18:28:28.237167
2025-06-12 18:28:25.424169
2025-06-12 18:28:30.616248
2025-06-12 18:28:29.859172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 24, 0, 26, 0, 0, 38, 0, 24, 0, 26, 163, 26, 26, 0, 24, 24, 163, 38, 0, 0, 38, 0, 0, 24, 26, 0, 0, 26, 26, 38, 138, 138, 0, 0, 38, 0, 0, 0, 0, 26, 0, 26, 0, 38, 0, 26, 163, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 26, 24, 38, 0, 0, 26, 26, 0, 0, 26, 24, 24, 26, 38, 0, 0, 0, 0, 138, 24, 138, 0, 38, 26, 0, 24, 38, 0, 0, 0, 0, 24, 0, 38, 38, 24, 26, 26, 26, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.20149999999999998; avg rank: 23.29; stdev rank: 37.413445444118075; total pools: 232.54

2025-06-12 18:28:30.202184
2025-06-12 18:28:37.565248
2025-06-12 18:28:38.759046
2025-06-12 18:28:39.751839
2025-06-12 18:18:19.115177
2025-06-12 18:28:42.849666
2025-06-12 18:28:44.758195
2025-06-12 18:28:39.787199
2025-06-12 18:28:42.636060
2025-06-12 18:28:47.206179
2025-06-12 18:28:47.500773
2025-06-12 18:28:52.703152
2025-06-12 18:28:49.634947
2025-06-12 18:28:56.275164
2025-06-12 18:28:55.208743
2025-06-12 18:17:53.140206
2025-06-12 18:28:57.818238
2025-06-12 18:28:56.891185
2025-06-12 18:28:54.618282
2025-06-12 18:29:04.358177
2025-06-12 18:28:48.632277
2025-06-12 18:29:04.779765
2025-06-12 18:29:08.196179
2025-06-12 18:28:51.715224
2025-06-12 18:29:05.746420
2025-06-12 18:29:03.069880
2025-06-12 18:29:01.623875
2025-06-12 18:29:11.044458
2025-06-12 18:04:33.145204
2025-06-12 18:29:12.537168
2025-06-12 18:29:05.617203
2025-06-12 18:29:08.757242
2025-06-12 18:28:57.643267
2025-06-12 18:29:01.642248
2025-06-12 18:29:17.584153
2025-06-12 18:29:18.624175
2025-06-12 18:29:21.265321
2025-06-12 18:29:18.228196
2025-06-12 18:29:12.888199
2025-06-12 18:29:12.537403
2025-06-12 18:29:22.995188
2025-06-12 18:29:19.038170
2025-06-12 18:29:12.680186
2025-06-12 18:29:26.999156
2025-06-12 18:29:29.796174
2025-06-12 18:29:18.317205
2025-06-12 18:29:31.658444
2025-06-12 18:29:15.775195
2025-06-12 18:29:28.680199
2025-06-12 18:29:33.110178
2025-06-12 18:14:26.113491
2025-06-12 18:29:33.197670
2025-06-12 18:29:34.615193
2025-06-12 18:29:31.233183
2025-06-12 18:29:27.973192
2025-06-12 18:29:35.571176
2025-06-12 18:29:28.381149
2025-06-12 18:29:27.667161
2025-06-12 18:29:44.080844
2025-06-12 18:29:41.222190
2025-06-12 18:29:44.245187
2025-06-12 18:29:47.467176
2025-06-12 18:29:33.355194
2025-06-12 18:29:41.137165
2025-06-12 18:29:49.211170
2025-06-12 18:29:49.870208
2025-06-12 18:29:51.197184
2025-06-12 18:29:56.991968
2025-06-12 18:29:54.737169
2025-06-12 18:29:49.973205
2025-06-12 18:29:58.177171
2025-06-12 18:29:51.738178
2025-06-12 18:29:50.434187
2025-06-12 18:15:36.309248
2025-06-12 18:29:41.890168
2025-06-12 18:30:03.866167
2025-06-12 18:14:28.529220
2025-06-12 18:30:00.575230
2025-06-12 18:29:47.164273
2025-06-12 18:30:02.833229
2025-06-12 18:30:03.425180
2025-06-12 18:29:54.648427
2025-06-12 18:30:10.430190
2025-06-12 18:30:09.920151
2025-06-12 18:30:01.831196
2025-06-12 18:29:44.258220
2025-06-12 18:30:16.052170
2025-06-12 18:30:17.374191
2025-06-12 18:30:18.126371
2025-06-12 18:30:10.073183
2025-06-12 18:30:01.365132
2025-06-12 18:14:29.051229
2025-06-12 18:30:10.589250
2025-06-12 18:30:12.567171
2025-06-12 18:30:18.131438
2025-06-12 18:30:22.301199
2025-06-12 18:30:28.121191
2025-06-12 18:30:28.137173
2025-06-12 18:30:15.344196
2025-06-12 18:30:12.363220
2025-06-12 18:30:30.427164
2025-06-12 18:30:29.532691
2025-06-12 18:30:23.045171
2025-06-12 18:30:28.155179
2025-06-12 18:30:24.663172
2025-06-12 18:30:17.549183
2025-06-12 18:30:20.235196
2025-06-12 18:14:33.841210
2025-06-12 18:30:44.344176
2025-06-12 18:30:41.427177
2025-06-12 18:30:40.097207
2025-06-12 18:30:32.246199
2025-06-12 18:30:42.632221
2025-06-12 18:30:42.307241
2025-06-12 18:14:32.367200
2025-06-12 18:30:29.646164
2025-06-12 18:30:59.474179
2025-06-12 18:30:57.858189
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 38, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 24, 38, 38, 0, 0, 26, 0, 0, 24, 26, 0, 0, 0, 26, 0, 38, 138, 0, 0, 38, 0, 0, 0, 0, 0, 0, 26, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 0, 26, 0, 24, 0, 0, 0, 26, 0, 0, 26, 0, 24, 26, 0, 0, 0, 0, 0, 77, 24, 138, 0, 0, 26, 0, 24, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 26, 26, 26, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.14450000000000002; avg rank: 12.35; stdev rank: 23.423225653184492; total pools: 204.07

2025-06-12 18:21:10.860203
2025-06-12 18:30:49.087654
2025-06-12 18:14:32.212258
2025-06-12 18:30:46.554179
2025-06-12 18:30:58.453144
2025-06-12 18:30:52.003673
2025-06-12 18:31:02.356966
2025-06-12 18:31:03.279164
2025-06-12 18:31:04.941167
2025-06-12 18:19:07.212196
2025-06-12 18:31:21.838383
2025-06-12 18:31:11.116187
2025-06-12 18:18:48.304227
2025-06-12 18:31:18.244983
2025-06-12 18:14:29.355187
2025-06-12 18:31:21.443280
2025-06-12 18:31:18.018319
2025-06-12 18:31:20.024170
2025-06-12 18:31:17.236175
2025-06-12 18:31:28.967194
2025-06-12 18:31:25.465417
2025-06-12 18:31:27.758198
2025-06-12 18:31:25.131218
2025-06-12 18:20:39.226220
2025-06-12 18:31:38.071591
2025-06-12 18:31:29.068242
2025-06-12 18:31:33.551357
2025-06-12 18:31:37.153949
2025-06-12 18:31:38.320167
2025-06-12 18:31:44.077242
2025-06-12 18:31:46.294191
2025-06-12 18:31:41.225166
2025-06-12 18:31:41.490212
2025-06-12 18:31:46.624183
2025-06-12 18:31:48.883181
2025-06-12 18:31:50.237163
2025-06-12 18:31:46.714173
2025-06-12 18:15:45.759249
2025-06-12 18:31:50.322180
2025-06-12 18:31:50.073192
2025-06-12 18:31:55.039178
2025-06-12 18:31:58.990179
2025-06-12 18:32:04.970226
2025-06-12 18:32:01.357175
2025-06-12 18:32:09.150190
2025-06-12 18:31:58.392907
2025-06-12 18:11:23.930190
2025-06-12 18:32:11.802170
2025-06-12 18:32:15.254182
2025-06-12 18:15:33.447222
2025-06-12 18:14:30.714219
2025-06-12 18:32:10.359150
2025-06-12 18:32:12.740763
2025-06-12 18:32:22.236167
2025-06-12 18:32:10.917165
2025-06-12 18:32:15.529177
2025-06-12 18:15:41.317204
2025-06-12 18:32:21.463173
2025-06-12 18:32:19.150207
2025-06-12 18:32:12.838191
2025-06-12 18:32:28.040175
2025-06-12 18:32:26.820173
2025-06-12 18:32:26.196181
2025-06-12 18:32:27.074199
2025-06-12 18:32:36.408154
2025-06-12 18:32:31.243177
2025-06-12 18:32:30.730837
2025-06-12 18:32:42.038318
2025-06-12 18:15:30.461186
2025-06-12 18:32:40.254173
2025-06-12 18:32:39.647826
2025-06-12 18:32:47.700306
2025-06-12 18:32:41.999336
2025-06-12 18:32:49.341173
2025-06-12 18:32:43.369155
2025-06-12 18:32:39.136723
2025-06-12 18:09:26.880183
2025-06-12 18:32:46.965177
2025-06-12 18:32:48.792467
2025-06-12 18:32:56.050247
2025-06-12 18:32:55.986202
2025-06-12 18:32:58.075175
2025-06-12 18:21:40.030178
2025-06-12 18:33:02.320497
2025-06-12 18:33:01.572146
2025-06-12 18:33:02.009177
2025-06-12 18:33:08.256173
2025-06-12 18:33:08.410142
2025-06-12 18:33:13.583171
2025-06-12 18:33:06.691198
2025-06-12 18:33:09.962187
2025-06-12 18:33:12.713205
2025-06-12 18:15:52.008208
2025-06-12 18:15:49.101258
2025-06-12 18:33:09.142183
2025-06-12 18:33:20.934980
2025-06-12 18:33:14.290176
2025-06-12 18:33:17.516161
2025-06-12 18:33:25.958152
2025-06-12 18:33:27.209165
2025-06-12 18:33:23.706637
2025-06-12 18:33:29.146167
2025-06-12 18:33:27.369408
2025-06-12 18:33:26.524148
2025-06-12 18:33:40.120442
2025-06-12 18:33:36.584195
2025-06-12 18:33:34.539502
2025-06-12 18:33:31.757304
2025-06-12 18:33:36.965172
2025-06-12 18:33:42.514708
2025-06-12 18:33:42.742227
2025-06-12 18:33:43.203169
2025-06-12 18:33:37.050146
2025-06-12 18:33:44.303175
2025-06-12 18:15:38.960252
2025-06-12 18:33:51.597190
2025-06-12 18:33:49.707185
2025-06-12 18:34:00.038169
2025-06-12 18:33:53.099166
2025-06-12 18:33:49.517160
2025-06-12 18:33:57.876164
2025-06-12 18:33:58.491168
2025-06-12 18:34:02.256155
2025-06-12 18:34:09.673183
2025-06-12 18:34:03.464164
2025-06-12 18:34:15.521162
2025-06-12 18:34:09.965104
2025-06-12 18:34:11.559175
2025-06-12 18:12:37.294201
2025-06-12 18:34:20.419159
2025-06-12 18:34:15.975169
2025-06-12 18:34:12.259186
2025-06-12 18:34:19.020208
2025-06-12 18:34:28.499154
2025-06-12 18:34:26.233157
2025-06-12 18:34:42.583167
2025-06-12 18:34:32.892167
2025-06-12 18:34:35.003200
2025-06-12 18:34:44.784165
2025-06-12 18:34:41.740191
2025-06-12 18:34:40.876194
2025-06-12 18:34:42.187165
2025-06-12 18:23:49.255189
2025-06-12 18:22:23.559192
2025-06-12 18:35:00.357423
2025-06-12 18:34:58.729243
2025-06-12 18:34:57.510152
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 38, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4045; avg rank: 1.64; stdev rank: 6.599272687198188; total pools: 476.92

2025-06-12 18:34:55.360177
2025-06-12 18:35:09.660383
2025-06-12 18:35:06.967186
2025-06-12 18:34:56.984181
2025-06-12 18:35:15.150211
2025-06-12 18:35:16.937172
2025-06-12 18:35:12.747435
2025-06-12 18:35:25.582197
2025-06-12 18:35:17.274188
2025-06-12 18:35:29.745141
2025-06-12 18:35:27.236696
2025-06-12 18:35:32.894224
2025-06-12 18:35:42.606167
2025-06-12 18:35:38.206176
2025-06-12 18:35:43.099165
2025-06-12 18:35:46.659096
2025-06-12 18:35:48.255046
2025-06-12 18:35:49.898163
2025-06-12 18:35:31.793312
2025-06-12 18:35:28.321220
2025-06-12 18:35:54.135188
2025-06-12 18:35:59.833176
2025-06-12 18:35:34.819301
2025-06-12 18:35:59.745187
2025-06-12 18:23:20.922251
2025-06-12 18:35:42.913182
2025-06-12 18:35:37.436994
2025-06-12 18:36:05.122198
2025-06-12 18:35:45.369702
2025-06-12 18:35:39.979097
2025-06-12 18:36:18.364168
2025-06-12 18:36:12.032188
2025-06-12 18:36:11.326168
2025-06-12 18:35:48.086749
2025-06-12 18:36:25.059198
2025-06-12 18:36:16.935173
2025-06-12 18:36:20.692242
2025-06-12 18:15:22.736245
2025-06-12 18:24:12.560191
2025-06-12 18:36:27.295183
2025-06-12 18:36:34.252163
2025-06-12 18:36:22.030186
2025-06-12 18:36:26.795211
2025-06-12 18:36:40.151025
2025-06-12 18:36:20.813153
2025-06-12 18:36:39.254183
2025-06-12 18:36:45.861178
2025-06-12 18:36:38.174194
2025-06-12 18:36:44.648185
2025-06-12 18:36:30.781169
2025-06-12 18:36:36.043206
2025-06-12 18:36:32.136191
2025-06-12 18:37:10.244176
2025-06-12 18:25:22.967240
2025-06-12 18:37:07.263195
2025-06-12 18:37:02.419167
2025-06-12 18:37:14.793173
2025-06-12 18:36:53.426165
2025-06-12 18:37:17.614225
2025-06-12 18:37:32.425162
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000004; avg rank: 0.26; stdev rank: 2.586967336477211; total pools: 408.95

2025-06-12 18:15:28.377199
2025-06-12 18:37:18.708183
2025-06-12 18:37:45.793200
2025-06-12 18:37:40.105210
