Beginning of run
landscape params:
2025-06-12 19:28:20.627132
2025-06-12 19:28:37.547131
2025-06-12 19:28:27.081124
2025-06-12 19:28:50.068112
2025-06-12 19:28:53.533122
2025-06-12 19:28:18.591138
2025-06-12 19:28:36.444122
2025-06-12 19:28:51.137128
2025-06-12 19:28:53.836118
2025-06-12 19:28:47.085111
2025-06-12 19:28:49.738110
2025-06-12 19:28:41.539119
2025-06-12 19:13:44.484108
2025-06-12 18:59:53.758196
2025-06-12 18:54:09.426154
2025-06-12 19:28:56.339130
2025-06-12 19:29:01.349129
2025-06-12 19:29:26.175126
2025-06-12 19:29:17.083130
2025-06-12 19:29:22.614100
2025-06-12 19:29:21.166116
2025-06-12 19:29:20.551120
2025-06-12 19:29:24.838094
2025-06-12 19:29:40.971554
2025-06-12 19:14:36.868134
2025-06-12 19:29:29.798131
2025-06-12 19:29:42.959137
2025-06-12 19:13:52.477118
2025-06-12 19:08:03.967528
2025-06-12 19:29:57.184122
2025-06-12 19:29:48.473124
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 145, 250, 250, 1, 1, 1, 1, 145, 1, 35, 0, 145, 250, 250, 1, 1, 1, 0, 1, 250, 306, 1, 0, 1, 1, 250, 1, 312, 145, 35, 312, 250, 0, 145, 1, 1, 1, 1, 250, 1, 250, 1, 1, 35, 1, 1, 0, 1, 35, 1, 1, 145, 250, 1, 250, 0, 145, 1, 1, 35, 250, 250, 418, 1, 35, 1, 250, 1, 145, 250, 0, 1, 1, 1, 1, 3, 0, 250, 312, 3, 297, 250, 22, 35, 1, 35, 35, 1, 1, 238, 250, 0, 250, 1, 1, 1, 0, 250, 35]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.61375; avg rank: 87.74; stdev rank: 116.89342325383407; total pools: 853.76

2025-06-12 19:29:23.244128
2025-06-12 19:29:57.108104
2025-06-12 19:30:00.609132
2025-06-12 19:08:30.471105
2025-06-12 19:30:00.472111
2025-06-12 19:29:57.693091
2025-06-12 19:00:57.578300
2025-06-12 19:30:20.828114
2025-06-12 19:30:27.186665
2025-06-12 19:30:36.156118
2025-06-12 19:15:03.840156
2025-06-12 19:09:35.070157
2025-06-12 19:30:24.900966
2025-06-12 19:30:30.768142
2025-06-12 19:30:29.124148
2025-06-12 19:30:27.574853
2025-06-12 19:30:31.695223
2025-06-12 19:30:53.265101
2025-06-12 19:19:38.076129
2025-06-12 19:14:34.285200
2025-06-12 19:30:30.021050
2025-06-12 19:30:40.752111
2025-06-12 19:31:08.880117
2025-06-12 19:31:05.626135
2025-06-12 19:31:26.636449
2025-06-12 18:58:51.300162
2025-06-12 19:30:30.534000
2025-06-12 19:31:18.683117
2025-06-12 19:31:28.002109
2025-06-12 19:03:10.951125
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 581, 250, 698, 250, 519, 250, 250, 250, 250, 250, 0, 581, 490, 250, 250, 490, 250, 0, 490, 250, 698, 250, 1645, 490, 1148, 250, 418, 1019, 250, 250, 1019, 698, 0, 250, 574, 694, 490, 317, 581, 250, 250, 250, 490, 490, 250, 250, 698, 944, 317, 250, 250, 250, 250, 250, 250, 250, 698, 485, 317, 250, 1019, 250, 760, 485, 250, 485, 250, 698, 698, 250, 250, 490, 490, 490, 490, 250, 418, 490, 1019, 250, 944, 490, 490, 250, 418, 250, 250, 490, 1119, 1238, 519, 1119, 250, 760, 550, 499, 250, 250, 485]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.3882499999999999; avg rank: 461.5; stdev rank: 288.89089636054644; total pools: 759.56

2025-06-12 19:31:33.627129
2025-06-12 19:31:17.913272
2025-06-12 19:31:22.769188
2025-06-12 19:19:42.727117
2025-06-12 19:31:20.519116
2025-06-12 19:16:00.833129
2025-06-12 19:31:55.544121
2025-06-12 19:31:54.700099
2025-06-12 19:23:43.634125
2025-06-12 19:32:14.316198
2025-06-12 19:32:09.063151
2025-06-12 19:32:03.548117
2025-06-12 19:32:11.841120
2025-06-12 19:32:09.505716
2025-06-12 19:32:16.693153
2025-06-12 19:32:16.315763
2025-06-12 19:32:18.756117
2025-06-12 19:32:10.069821
2025-06-12 19:32:11.031149
2025-06-12 19:19:59.811163
2025-06-12 19:32:13.436113
2025-06-12 19:32:13.294161
2025-06-12 19:22:48.307156
2025-06-12 19:32:15.969136
2025-06-12 19:32:00.926143
2025-06-12 19:32:45.713131
2025-06-12 19:32:44.925119
2025-06-12 19:23:16.268130
2025-06-12 19:32:53.767122
2025-06-12 19:32:59.539151
2025-06-12 19:32:49.331199
2025-06-12 19:33:07.143208
2025-06-12 19:33:14.493123
2025-06-12 19:33:11.674598
2025-06-12 19:33:08.169119
2025-06-12 19:19:31.339191
2025-06-12 19:33:19.198135
2025-06-12 19:33:16.749129
2025-06-12 19:33:32.788118
2025-06-12 19:33:08.545134
2025-06-12 19:33:31.581129
2025-06-12 19:33:43.528116
2025-06-12 19:33:41.656123
2025-06-12 19:33:26.842151
2025-06-12 18:50:41.003112
2025-06-12 19:13:21.277927
2025-06-12 19:33:27.113128
2025-06-12 19:33:43.562190
2025-06-12 19:33:11.685127
2025-06-12 19:33:54.732735
2025-06-12 19:33:55.438132
2025-06-12 19:33:25.199191
2025-06-12 19:34:10.510134
2025-06-12 19:14:47.927112
2025-06-12 19:04:40.541116
2025-06-12 19:33:50.288138
2025-06-12 19:34:02.381089
2025-06-12 19:19:32.481131
2025-06-12 19:34:14.930119
2025-06-12 19:34:21.116118
2025-06-12 19:34:28.314100
2025-06-12 19:34:28.700118
2025-06-12 19:34:30.137118
2025-06-12 19:34:16.637117
2025-06-12 19:34:37.569134
2025-06-12 19:34:38.570117
2025-06-12 19:34:20.333129
2025-06-12 19:34:27.229136
2025-06-12 19:34:46.334121
2025-06-12 19:34:56.118117
2025-06-12 19:34:48.563099
2025-06-12 19:34:35.715115
2025-06-12 19:02:13.401139
2025-06-12 19:34:44.872119
2025-06-12 19:35:03.016103
2025-06-12 19:35:06.330991
2025-06-12 19:26:39.597127
2025-06-12 19:35:13.277469
2025-06-12 19:35:21.205120
2025-06-12 19:35:20.485175
2025-06-12 19:35:24.208128
2025-06-12 19:35:25.755116
2025-06-12 19:35:26.069130
2025-06-12 19:35:40.183141
2025-06-12 19:35:25.514630
2025-06-12 19:35:40.254114
2025-06-12 19:34:54.159152
2025-06-12 19:35:35.943106
2025-06-12 19:26:57.711170
2025-06-12 19:35:44.140137
2025-06-12 19:35:55.973094
2025-06-12 19:35:25.619118
2025-06-12 19:35:42.326100
2025-06-12 19:36:06.531134
2025-06-12 19:28:00.389125
2025-06-12 19:36:15.344128
2025-06-12 19:36:14.966127
2025-06-12 19:36:14.310126
2025-06-12 19:36:06.132103
2025-06-12 19:20:54.233399
2025-06-12 19:36:19.374117
2025-06-12 19:36:06.899112
2025-06-12 19:36:27.866126
2025-06-12 19:35:48.619125
2025-06-12 19:36:24.122121
2025-06-12 19:36:13.052141
2025-06-12 19:23:58.000114
2025-06-12 19:36:40.303128
2025-06-12 19:36:55.235128
2025-06-12 19:36:42.147116
2025-06-12 19:36:44.926139
2025-06-12 19:37:10.497102
2025-06-12 19:36:58.895126
2025-06-12 19:36:54.259134
2025-06-12 19:36:58.234135
2025-06-12 19:36:27.093151
2025-06-12 19:37:07.213119
2025-06-12 19:37:04.324101
2025-06-12 19:23:15.685116
2025-06-12 19:23:33.871167
2025-06-12 19:37:12.022125
2025-06-12 19:37:17.898108
2025-06-12 19:37:34.967128
2025-06-12 19:37:41.694118
2025-06-12 19:24:41.955121
2025-06-12 19:37:15.288124
2025-06-12 19:37:28.613105
2025-06-12 19:37:10.528096
2025-06-12 19:37:41.927281
2025-06-12 19:37:47.612131
2025-06-12 19:37:50.642128
2025-06-12 19:37:41.891137
2025-06-12 19:37:52.852119
2025-06-12 19:37:41.567110
2025-06-12 18:56:08.643126
2025-06-12 19:37:53.045134
2025-06-12 19:20:31.392152
2025-06-12 19:38:03.855116
2025-06-12 19:20:45.107108
2025-06-12 19:38:15.199134
2025-06-12 19:38:24.191132
2025-06-12 19:38:22.458119
2025-06-12 19:38:38.878119
2025-06-12 19:37:50.049132
2025-06-12 19:37:52.182135
2025-06-12 19:38:20.791120
2025-06-12 19:38:34.545658
2025-06-12 19:38:35.595118
2025-06-12 19:38:39.402116
2025-06-12 19:38:19.616125
2025-06-12 19:38:59.099109
2025-06-12 19:38:41.115072
2025-06-12 19:38:23.264127
2025-06-12 19:38:45.048125
2025-06-12 19:39:09.791498
2025-06-12 19:39:09.392105
2025-06-12 19:39:10.297134
2025-06-12 19:39:05.629103
2025-06-12 19:38:51.611126
2025-06-12 19:39:16.739103
2025-06-12 19:19:52.151161
2025-06-12 19:39:13.614313
2025-06-12 19:20:45.092135
2025-06-12 19:19:06.397135
2025-06-12 19:39:22.210136
2025-06-12 19:39:33.920094
2025-06-12 19:39:42.090123
2025-06-12 19:39:29.553126
2025-06-12 19:39:41.296124
2025-06-12 19:28:16.641131
2025-06-12 19:39:12.294140
2025-06-12 19:39:47.439098
2025-06-12 19:06:24.258127
2025-06-12 19:39:39.747129
2025-06-12 18:57:04.882121
2025-06-12 19:39:58.575107
2025-06-12 19:39:41.933116
2025-06-12 19:40:06.287339
2025-06-12 19:39:56.847106
2025-06-12 19:39:58.291128
2025-06-12 19:39:34.755103
2025-06-12 19:40:22.145116
2025-06-12 19:40:03.943142
2025-06-12 19:23:16.100150
2025-06-12 19:40:22.042124
2025-06-12 19:40:14.409179
2025-06-12 19:40:22.446222
2025-06-12 19:40:37.530114
2025-06-12 19:40:24.484130
2025-06-12 19:40:42.625102
2025-06-12 19:40:35.903168
2025-06-12 19:40:46.986107
2025-06-12 19:40:47.972110
2025-06-12 19:40:34.065355
2025-06-12 19:40:46.411116
2025-06-12 19:40:56.283131
2025-06-12 19:40:52.423118
2025-06-12 19:40:59.229138
2025-06-12 19:41:11.302169
2025-06-12 19:41:27.507164
2025-06-12 19:41:18.807124
2025-06-12 19:41:33.636127
2025-06-12 19:41:35.126176
2025-06-12 19:41:05.672141
2025-06-12 19:41:43.247111
2025-06-12 19:41:52.403160
2025-06-12 19:28:52.289145
2025-06-12 19:13:51.900123
2025-06-12 19:41:53.902117
2025-06-12 19:32:47.818109
2025-06-12 19:41:58.515114
2025-06-12 19:41:38.005130
2025-06-12 19:42:09.403125
2025-06-12 19:42:38.263134
2025-06-12 19:42:26.982119
2025-06-12 19:42:18.530088
2025-06-12 19:42:20.493136
2025-06-12 19:11:29.952155
2025-06-12 19:42:43.907124
2025-06-12 19:33:27.055125
2025-06-12 19:42:25.290124
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 250, 1, 1, 1, 1, 1, 35, 0, 1, 312, 1, 0, 1, 1, 0, 1, 250, 250, 1, 35, 250, 0, 250, 145, 250, 250, 35, 312, 250, 1, 145, 1, 1, 250, 1, 1, 1, 250, 1, 1, 250, 35, 1, 0, 1, 1, 1, 1, 1, 35, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 35, 1, 1, 238, 250, 1, 250, 1, 1, 1, 0, 3, 35, 1, 1, 1, 250, 1, 0, 1, 35, 35, 1, 1, 0, 35, 0, 1, 1, 1, 1, 1, 250, 1]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.6892499999999999; avg rank: 53.14; stdev rank: 98.02112221353111; total pools: 1226.15

2025-06-12 19:43:07.879120
2025-06-12 19:31:11.422165
2025-06-12 19:42:50.395139
2025-06-12 19:33:35.330138
2025-06-12 19:36:37.698112
2025-06-12 19:29:34.734122
2025-06-12 19:30:18.694114
2025-06-12 19:43:57.175143
2025-06-12 19:30:14.752133
2025-06-12 19:31:28.311084
2025-06-12 19:43:47.715124
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 581, 250, 250, 250, 275, 1543, 250, 490, 250, 250, 145, 698, 1119, 250, 250, 250, 250, 698, 1119, 250, 490, 250, 1148, 250, 1148, 916, 485, 698, 1154, 250, 450, 1119, 764, 250, 250, 581, 1019, 698, 1005, 250, 250, 485, 490, 490, 250, 250, 490, 698, 250, 1, 317, 519, 250, 297, 250, 250, 698, 698, 317, 250, 1119, 490, 698, 485, 250, 485, 250, 250, 698, 250, 317, 581, 490, 1119, 550, 250, 418, 490, 1019, 250, 1119, 490, 1019, 250, 418, 250, 250, 1, 250, 1119, 698, 698, 250, 581, 550, 499, 250, 250, 250]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42099999999999993; avg rank: 501.62; stdev rank: 317.5570430647067; total pools: 1109.61

2025-06-12 19:18:55.243126
2025-06-12 19:31:33.020119
2025-06-12 18:56:29.120117
2025-06-12 19:17:05.884268
2025-06-12 18:57:44.986147
2025-06-12 18:53:15.232125
2025-06-12 19:32:38.556123
2025-06-12 19:36:57.561105
2025-06-12 19:36:06.381113
2025-06-12 19:25:32.004170
2025-06-12 19:32:20.724110
2025-06-12 19:43:50.071508
2025-06-12 19:43:45.652119
2025-06-12 19:43:46.750765
2025-06-12 19:43:44.462733
2025-06-12 19:43:46.198116
2025-06-12 19:43:48.408738
2025-06-12 19:27:36.470131
2025-06-12 19:44:43.981116
2025-06-12 19:43:51.540146
2025-06-12 19:43:47.839823
2025-06-12 19:44:47.397129
2025-06-12 19:44:49.534642
2025-06-12 19:44:39.105104
2025-06-12 19:44:52.511222
2025-06-12 19:00:36.110129
2025-06-12 19:34:06.181102
2025-06-12 19:37:38.409167
2025-06-12 19:44:46.576143
2025-06-12 19:38:04.657335
2025-06-12 19:19:25.150108
2025-06-12 19:33:23.761194
2025-06-12 19:18:32.046122
2025-06-12 19:44:37.578129
2025-06-12 19:02:22.652152
2025-06-12 19:19:15.037178
2025-06-12 19:47:38.651126
2025-06-12 19:38:24.812142
2025-06-12 19:26:05.633153
2025-06-12 19:35:04.714155
2025-06-12 19:28:36.540118
2025-06-12 19:46:56.000143
2025-06-12 19:29:03.875123
2025-06-12 19:47:59.260130
2025-06-12 19:47:47.051220
2025-06-12 19:47:55.015138
2025-06-12 19:47:21.425137
2025-06-12 19:37:09.873127
2025-06-12 19:38:02.139158
2025-06-12 19:34:30.971122
2025-06-12 19:30:36.597109
2025-06-12 19:47:31.813132
2025-06-12 19:48:01.039119
2025-06-12 19:47:04.727102
2025-06-12 19:44:41.089138
2025-06-12 19:48:14.507372
2025-06-12 19:22:22.780111
2025-06-12 19:48:44.984135
2025-06-12 19:42:43.153126
2025-06-12 19:22:02.323122
2025-06-12 19:48:34.221132
2025-06-12 19:48:39.176132
2025-06-12 19:43:36.911105
2025-06-12 19:34:53.568126
2025-06-12 19:44:07.739129
2025-06-12 19:40:30.502172
2025-06-12 19:49:28.787206
2025-06-12 19:51:35.661153
2025-06-12 19:50:43.473123
2025-06-12 19:50:58.857145
2025-06-12 19:49:59.759128
2025-06-12 19:51:04.226103
2025-06-12 19:51:09.946127
2025-06-12 19:48:56.565131
2025-06-12 19:52:18.125102
2025-06-12 19:50:57.724110
2025-06-12 19:51:33.354112
2025-06-12 19:52:43.112122
2025-06-12 19:51:39.889121
2025-06-12 19:51:34.575112
2025-06-12 19:53:44.705186
2025-06-12 19:42:36.736139
2025-06-12 19:52:27.967122
2025-06-12 19:44:27.699125
2025-06-12 19:46:21.962112
2025-06-12 19:54:16.135130
2025-06-12 19:54:12.832276
2025-06-12 19:51:38.005230
2025-06-12 19:54:08.428122
2025-06-12 19:40:20.624112
2025-06-12 19:54:25.263101
2025-06-12 19:53:52.875121
2025-06-12 19:54:50.105132
2025-06-12 19:28:21.497222
2025-06-12 19:54:28.498129
2025-06-12 19:30:51.936126
2025-06-12 19:43:56.536137
2025-06-12 19:55:26.771121
2025-06-12 19:44:29.108140
2025-06-12 19:38:59.356141
2025-06-12 19:44:33.879119
2025-06-12 19:45:00.362120
2025-06-12 19:55:38.309106
2025-06-12 19:55:10.841175
2025-06-12 19:55:54.083229
2025-06-12 19:56:00.455120
2025-06-12 19:54:57.887291
2025-06-12 19:29:42.113112
2025-06-12 19:39:05.933140
2025-06-12 19:29:44.461129
2025-06-12 19:46:03.411120
2025-06-12 19:28:49.508127
2025-06-12 19:44:20.495090
2025-06-12 19:54:41.855151
2025-06-12 19:56:39.561123
2025-06-12 19:57:44.758124
2025-06-12 19:57:14.079125
2025-06-12 19:57:59.002554
2025-06-12 19:57:22.017121
2025-06-12 19:40:16.762160
2025-06-12 19:48:47.003105
2025-06-12 19:46:40.498177
2025-06-12 19:57:17.867272
2025-06-12 19:57:37.630258
2025-06-12 19:52:24.357117
2025-06-12 19:58:37.624115
2025-06-12 19:57:46.619121
2025-06-12 19:59:06.235190
2025-06-12 19:32:13.279162
2025-06-12 19:32:12.944123
2025-06-12 19:58:16.221287
2025-06-12 19:41:06.742146
2025-06-12 19:59:11.252157
2025-06-12 19:53:36.576126
2025-06-12 19:51:18.522123
2025-06-12 19:57:22.934127
2025-06-12 19:59:12.199740
2025-06-12 20:00:03.894116
2025-06-12 19:49:12.314128
2025-06-12 19:58:46.980124
2025-06-12 20:00:17.346110
2025-06-12 20:00:36.554110
2025-06-12 19:50:24.613173
2025-06-12 19:51:17.415088
2025-06-12 20:01:21.031120
2025-06-12 20:00:23.910088
2025-06-12 19:40:18.465166
2025-06-12 20:01:12.149099
2025-06-12 19:59:58.531120
2025-06-12 19:50:07.973131
2025-06-12 20:01:36.922104
2025-06-12 20:01:29.000109
2025-06-12 20:00:00.008163
2025-06-12 19:48:52.983109
2025-06-12 20:01:58.532166
2025-06-12 20:02:05.254111
2025-06-12 19:49:29.317135
2025-06-12 19:36:10.922170
2025-06-12 19:35:11.532148
2025-06-12 20:01:43.247200
2025-06-12 20:04:12.348116
2025-06-12 20:03:17.757133
2025-06-12 20:03:42.942116
2025-06-12 20:03:09.112086
2025-06-12 20:04:06.264106
2025-06-12 20:04:02.715126
2025-06-12 20:03:39.797187
2025-06-12 19:47:53.843126
2025-06-12 19:51:28.391139
2025-06-12 20:04:58.230128
2025-06-12 20:03:27.518104
2025-06-12 19:56:19.097125
2025-06-12 20:02:52.439124
2025-06-12 19:50:09.969255
2025-06-12 19:42:39.363123
2025-06-12 20:04:52.455115
2025-06-12 20:04:56.355139
2025-06-12 20:05:28.344171
2025-06-12 20:05:18.020116
2025-06-12 19:40:40.513124
2025-06-12 20:01:27.370117
2025-06-12 20:06:45.426123
2025-06-12 20:06:40.540146
2025-06-12 19:58:15.231139
2025-06-12 20:06:52.167122
2025-06-12 20:06:49.356115
2025-06-12 20:04:15.144265
2025-06-12 19:46:26.659135
2025-06-12 20:07:03.153128
2025-06-12 19:59:37.192115
2025-06-12 20:07:11.406106
2025-06-12 19:56:54.402112
2025-06-12 19:44:47.523118
2025-06-12 20:07:36.267112
2025-06-12 19:51:39.393148
2025-06-12 19:58:41.169138
2025-06-12 20:08:21.148127
2025-06-12 19:53:36.432110
2025-06-12 20:07:38.283107
2025-06-12 20:08:23.414133
2025-06-12 20:09:29.353774
2025-06-12 20:08:49.052099
2025-06-12 19:43:22.906120
2025-06-12 20:08:39.502110
2025-06-12 20:09:06.791128
2025-06-12 19:58:25.570141
2025-06-12 19:50:34.288125
2025-06-12 20:02:21.220140
2025-06-12 20:09:56.524125
2025-06-12 20:08:43.449132
2025-06-12 20:10:20.835861
2025-06-12 20:00:50.990150
2025-06-12 19:59:56.669111
2025-06-12 20:10:13.689118
2025-06-12 20:10:31.609095
2025-06-12 20:10:39.923178
2025-06-12 20:10:54.131139
2025-06-12 20:08:30.146133
2025-06-12 20:12:02.568123
2025-06-12 20:02:24.977126
2025-06-12 19:57:31.619121
2025-06-12 20:12:03.891284
2025-06-12 20:11:53.973140
2025-06-12 20:03:52.586241
2025-06-12 20:12:56.288096
2025-06-12 20:11:35.530123
2025-06-12 20:12:19.427111
2025-06-12 20:01:08.376107
2025-06-12 20:12:46.752121
2025-06-12 20:12:50.647136
2025-06-12 20:12:35.348814
2025-06-12 19:49:57.049113
2025-06-12 20:03:47.648163
2025-06-12 20:10:27.567386
2025-06-12 20:12:01.314135
2025-06-12 20:14:30.563134
2025-06-12 19:46:13.152162
2025-06-12 20:13:56.366362
2025-06-12 20:09:16.409119
2025-06-12 20:13:36.147117
2025-06-12 20:14:44.972114
2025-06-12 20:04:51.827174
2025-06-12 20:14:23.676123
2025-06-12 20:03:27.291126
2025-06-12 20:15:33.778132
2025-06-12 20:15:22.811130
2025-06-12 20:15:44.146123
2025-06-12 19:49:31.837130
2025-06-12 20:16:03.998176
2025-06-12 20:16:03.005172
2025-06-12 20:15:55.762116
2025-06-12 20:16:10.958133
2025-06-12 20:16:04.408118
2025-06-12 20:05:07.916135
2025-06-12 20:14:34.010121
2025-06-12 20:16:38.314111
2025-06-12 20:04:13.396148
2025-06-12 20:12:44.449095
2025-06-12 20:08:25.565111
2025-06-12 20:17:07.271106
2025-06-12 20:17:43.971114
2025-06-12 20:17:49.963126
2025-06-12 20:00:52.201145
2025-06-12 20:05:38.561107
2025-06-12 20:17:18.059130
2025-06-12 20:18:32.397125
2025-06-12 20:18:11.402131
2025-06-12 19:49:44.651155
2025-06-12 20:09:59.493104
2025-06-12 19:58:31.312126
2025-06-12 19:59:18.889116
2025-06-12 20:19:35.919114
2025-06-12 20:18:38.841164
2025-06-12 19:52:38.326133
2025-06-12 19:34:32.197125
2025-06-12 20:19:15.929149
2025-06-12 20:02:08.580130
2025-06-12 20:18:53.957215
2025-06-12 20:16:32.872136
2025-06-12 20:19:20.629131
2025-06-12 20:10:46.001080
2025-06-12 20:20:21.461141
2025-06-12 20:19:56.348114
2025-06-12 20:20:58.982099
2025-06-12 20:19:46.824111
2025-06-12 20:10:35.443122
2025-06-12 20:21:01.296115
2025-06-12 20:21:07.451137
2025-06-12 20:22:03.747127
2025-06-12 19:59:32.451152
2025-06-12 20:11:30.038118
2025-06-12 19:51:52.569146
2025-06-12 20:20:04.822159
2025-06-12 20:13:29.308108
2025-06-12 20:21:43.214114
2025-06-12 19:46:21.309105
2025-06-12 20:13:35.202126
2025-06-12 20:23:07.392164
2025-06-12 20:21:45.111081
2025-06-12 20:22:13.901105
2025-06-12 20:15:01.135119
2025-06-12 19:41:01.974144
2025-06-12 19:39:06.437157
2025-06-12 19:58:18.637177
2025-06-12 20:17:33.708453
2025-06-12 19:58:10.239118
2025-06-12 20:22:54.249170
2025-06-12 20:12:39.987110
2025-06-12 20:23:14.587511
2025-06-12 20:23:20.144140
2025-06-12 20:22:32.231128
2025-06-12 20:21:46.425104
2025-06-12 19:46:22.584145
2025-06-12 20:23:10.461095
2025-06-12 20:24:00.111131
2025-06-12 20:01:56.028128
2025-06-12 20:11:46.653121
2025-06-12 19:59:34.112116
2025-06-12 20:08:36.968133
2025-06-12 20:07:55.122147
2025-06-12 20:24:52.899100
2025-06-12 20:16:07.174133
2025-06-12 20:22:43.365146
2025-06-12 20:25:44.731126
2025-06-12 20:01:59.325121
2025-06-12 20:17:53.739119
2025-06-12 20:25:25.992135
2025-06-12 20:11:26.200116
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119, 1119]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 1119.0; stdev rank: 0.0; total pools: 95663.66

2025-06-12 20:25:51.341121
2025-06-12 20:16:20.394110
2025-06-12 20:24:28.814121
2025-06-12 20:15:49.886147
2025-06-12 20:24:48.374133
2025-06-12 19:59:52.925138
2025-06-12 20:26:35.760123
2025-06-12 20:15:09.451117
2025-06-12 19:48:52.798118
2025-06-12 20:25:17.140836
2025-06-12 19:50:09.677149
2025-06-12 20:10:34.940165
2025-06-12 20:27:58.747124
2025-06-12 19:45:39.763031
2025-06-12 20:18:31.529112
2025-06-12 20:12:58.208140
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 0.0; total pools: 95817.95

2025-06-12 20:28:10.721132
2025-06-12 20:19:59.458118
2025-06-12 20:28:23.175279
2025-06-12 20:28:53.856114
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 35, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 238, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 35, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 250, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 35, 1, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 6.74; stdev rank: 34.4030870707848; total pools: 5502.65

2025-06-12 20:20:58.203119
2025-06-12 20:06:25.907133
2025-06-12 20:08:39.569122
2025-06-12 20:09:19.432125
2025-06-12 20:21:51.088122
2025-06-12 20:23:02.715118
2025-06-12 20:23:22.593089
2025-06-12 20:30:50.674135
2025-06-12 20:28:29.857347
2025-06-12 20:28:24.410164
2025-06-12 20:20:35.661151
2025-06-12 20:28:22.344350
2025-06-12 20:31:08.120135
2025-06-12 20:30:14.871123
2025-06-12 20:21:40.759140
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
