Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3537500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.68

2025-06-12 16:08:27.129220
2025-06-12 16:08:09.481178
2025-06-12 15:54:27.217164
2025-06-12 15:52:14.514217
2025-06-12 15:55:19.572128
2025-06-12 16:08:53.495236
2025-06-12 16:15:15.415166
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7617500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10199.59

2025-06-12 16:08:54.881151
2025-06-12 15:52:42.977360
2025-06-12 16:15:34.683195
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3345; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.51

2025-06-12 16:21:07.185252
2025-06-12 16:21:06.804164
2025-06-12 16:21:10.695328
2025-06-12 16:21:12.305834
2025-06-12 16:21:14.195341
2025-06-12 16:21:15.928501
2025-06-12 16:21:13.772245
2025-06-12 16:21:10.427315
2025-06-12 16:21:16.143140
2025-06-12 16:21:14.613124
2025-06-12 16:21:16.430619
2025-06-12 16:21:16.329234
2025-06-12 15:57:14.168249
2025-06-12 16:21:19.744685
2025-06-12 16:21:22.683264
2025-06-12 16:21:20.992176
2025-06-12 16:21:20.802182
2025-06-12 16:06:24.143245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7935; avg rank: 0.0; stdev rank: 0.0; total pools: 39648.85

2025-06-12 16:21:20.975169
2025-06-12 16:21:20.814131
2025-06-12 16:21:22.395157
2025-06-12 16:21:22.381120
2025-06-12 16:21:28.499177
2025-06-12 16:21:29.001965
2025-06-12 16:21:28.584190
2025-06-12 16:21:28.511141
2025-06-12 15:54:59.712210
2025-06-12 16:21:30.339129
2025-06-12 16:21:30.382171
2025-06-12 16:21:33.247112
2025-06-12 16:21:29.999210
2025-06-12 16:21:35.754222
2025-06-12 16:21:34.350130
2025-06-12 16:21:31.731153
2025-06-12 16:21:33.979159
2025-06-12 16:21:35.576282
2025-06-12 16:21:32.766169
2025-06-12 16:21:35.036253
2025-06-12 16:21:34.971169
2025-06-12 16:21:41.387099
2025-06-12 16:21:41.599213
2025-06-12 16:21:37.662317
2025-06-12 16:21:40.510302
2025-06-12 16:21:42.758252
2025-06-12 16:21:40.098169
2025-06-12 16:21:43.382128
2025-06-12 16:21:39.962184
2025-06-12 16:21:43.637186
2025-06-12 16:21:38.944221
2025-06-12 16:21:43.924244
2025-06-12 16:21:46.211110
2025-06-12 16:21:47.667173
2025-06-12 16:21:47.291315
2025-06-12 16:21:45.698174
2025-06-12 16:21:47.132169
2025-06-12 16:21:49.731891
2025-06-12 16:21:45.412146
2025-06-12 16:21:47.209132
2025-06-12 16:21:48.366117
2025-06-12 16:21:48.676391
2025-06-12 16:21:50.431456
2025-06-12 16:21:49.003183
2025-06-12 16:21:49.533258
2025-06-12 16:21:46.751839
2025-06-12 16:21:52.684140
2025-06-12 16:21:52.531301
2025-06-12 16:21:49.728166
2025-06-12 16:21:53.738199
2025-06-12 16:21:51.690195
2025-06-12 16:21:51.699979
2025-06-12 16:21:51.300265
2025-06-12 16:21:53.585231
2025-06-12 16:21:55.247144
2025-06-12 16:21:57.201175
2025-06-12 16:21:52.869102
2025-06-12 16:21:56.928230
2025-06-12 16:21:57.294101
2025-06-12 16:21:55.236302
2025-06-12 16:21:57.545151
2025-06-12 16:22:00.319184
2025-06-12 16:21:58.164121
2025-06-12 16:21:58.547180
2025-06-12 16:22:01.306085
2025-06-12 16:21:58.643119
2025-06-12 16:21:59.654174
2025-06-12 16:22:03.814124
2025-06-12 16:21:59.561248
2025-06-12 16:22:02.681200
2025-06-12 16:22:02.162140
2025-06-12 16:22:03.738125
2025-06-12 16:22:03.014267
2025-06-12 16:22:00.237112
2025-06-12 16:22:03.236888
2025-06-12 16:22:07.384190
2025-06-12 16:22:07.426100
2025-06-12 16:22:01.739025
2025-06-12 16:22:06.878981
2025-06-12 16:22:07.927162
2025-06-12 16:22:07.874187
2025-06-12 16:22:06.975893
2025-06-12 16:22:06.649123
2025-06-12 16:22:09.193221
2025-06-12 16:22:06.300182
2025-06-12 16:22:10.589090
2025-06-12 16:22:00.269883
2025-06-12 16:22:10.398207
2025-06-12 16:22:10.804187
2025-06-12 16:22:13.375953
2025-06-12 16:22:10.820087
2025-06-12 16:22:14.738742
2025-06-12 16:22:14.377240
2025-06-12 16:22:14.290611
2025-06-12 16:22:13.629256
2025-06-12 16:22:15.351161
2025-06-12 16:22:13.124113
2025-06-12 16:22:14.840278
2025-06-12 16:22:12.829351
2025-06-12 16:22:16.485160
2025-06-12 16:22:14.400077
2025-06-12 16:22:18.523285
2025-06-12 16:22:18.972156
2025-06-12 16:22:15.462147
2025-06-12 16:22:18.651171
2025-06-12 16:22:19.240470
2025-06-12 16:22:20.594256
2025-06-12 16:22:22.091111
2025-06-12 16:22:20.827190
2025-06-12 16:22:23.479201
2025-06-12 16:22:25.091268
2025-06-12 16:22:23.693124
2025-06-12 16:22:20.442213
2025-06-12 16:22:23.653111
2025-06-12 16:22:20.760956
2025-06-12 16:22:23.319220
2025-06-12 16:22:24.524444
2025-06-12 16:22:23.675084
2025-06-12 16:22:28.741165
2025-06-12 16:22:24.226218
2025-06-12 16:22:23.300642
2025-06-12 16:22:27.776157
2025-06-12 16:22:28.302127
2025-06-12 16:22:26.399145
2025-06-12 16:22:29.495151
2025-06-12 16:22:30.120285
2025-06-12 16:22:31.055119
2025-06-12 16:22:30.590208
2025-06-12 16:22:31.650130
2025-06-12 16:22:31.199187
2025-06-12 16:22:31.751853
2025-06-12 16:22:29.005159
2025-06-12 16:22:31.087153
2025-06-12 16:22:36.309110
2025-06-12 16:22:30.275276
2025-06-12 16:22:34.373134
2025-06-12 16:22:34.171130
2025-06-12 16:22:36.706196
2025-06-12 16:22:35.627197
2025-06-12 16:22:36.905104
2025-06-12 16:22:36.077205
2025-06-12 16:22:36.889111
2025-06-12 16:22:38.387205
2025-06-12 16:22:38.373099
2025-06-12 16:22:39.370143
2025-06-12 16:22:38.033145
2025-06-12 16:22:43.342243
2025-06-12 16:22:40.533164
2025-06-12 16:22:42.512205
2025-06-12 16:22:41.750306
2025-06-12 16:22:40.918173
2025-06-12 16:22:45.567144
2025-06-12 16:22:39.180186
2025-06-12 16:22:43.325471
2025-06-12 16:22:47.998124
2025-06-12 16:22:48.012662
2025-06-12 16:22:43.490164
2025-06-12 16:22:47.262174
2025-06-12 16:22:50.149201
2025-06-12 16:22:50.597187
2025-06-12 16:22:51.473752
2025-06-12 16:22:49.823288
2025-06-12 16:22:53.774228
2025-06-12 16:22:49.189157
2025-06-12 16:22:53.089430
2025-06-12 16:22:52.235151
2025-06-12 16:22:56.606025
2025-06-12 16:22:56.745147
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 225, 2, 2, 0, 1, 109, 109, 225, 0, 1, 2, 1, 54, 0, 0, 2, 0, 1, 0, 0, 1, 0, 41, 109, 0, 2, 1, 80, 54, 1, 0, 1, 1, 2, 41, 0, 357, 1, 0, 109, 2, 109, 109, 1, 1, 0, 40, 1, 0, 2, 41, 40, 110, 2, 1, 2, 1, 1, 0, 109, 0, 0, 41, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 110, 1, 0, 2, 2, 1, 1, 2, 2, 0, 80, 0, 0, 2, 0, 0, 0, 109, 2, 1, 41, 0, 0, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.13099999999999998; avg rank: 25.13; stdev rank: 56.136557607320384; total pools: 136.07

2025-06-12 16:22:55.704092
2025-06-12 16:22:55.734161
2025-06-12 16:22:54.527197
2025-06-12 16:22:57.169168
2025-06-12 16:22:57.720306
2025-06-12 16:22:59.437102
2025-06-12 16:23:01.092153
2025-06-12 16:23:02.155298
2025-06-12 16:23:03.085135
2025-06-12 16:23:02.023169
2025-06-12 16:23:02.569192
2025-06-12 16:23:02.557193
2025-06-12 16:23:03.273181
2025-06-12 16:23:02.038128
2025-06-12 16:23:03.652159
2025-06-12 16:23:07.785114
2025-06-12 16:23:06.220600
2025-06-12 16:23:04.522140
2025-06-12 16:23:02.198256
2025-06-12 16:23:04.773173
2025-06-12 16:23:03.823844
2025-06-12 16:23:10.604206
2025-06-12 16:23:04.058817
2025-06-12 16:23:03.469172
2025-06-12 16:23:13.245915
2025-06-12 16:23:10.138208
2025-06-12 16:23:11.163325
2025-06-12 16:23:14.105196
2025-06-12 16:23:13.429164
2025-06-12 16:23:12.115107
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 225, 2, 0, 0, 1, 109, 225, 41, 0, 1, 2, 1, 54, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 41, 0, 2, 1, 2, 54, 1, 0, 1, 1, 2, 41, 0, 398, 1, 0, 40, 2, 109, 109, 1, 0, 0, 40, 0, 0, 2, 41, 40, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 41, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 110, 1, 0, 2, 0, 2, 1, 2, 2, 0, 80, 0, 0, 2, 0, 0, 0, 2, 2, 41, 41, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.11599999999999999; avg rank: 19.34; stdev rank: 54.66995884395744; total pools: 123.76

2025-06-12 16:23:12.560112
2025-06-12 16:23:17.039974
2025-06-12 16:23:18.391141
2025-06-12 16:23:21.556221
2025-06-12 16:23:18.802220
2025-06-12 16:23:25.363215
2025-06-12 16:23:20.341204
2025-06-12 16:23:23.149213
2025-06-12 16:23:23.933233
2025-06-12 16:23:22.349012
2025-06-12 16:23:25.026852
2025-06-12 16:23:28.797206
2025-06-12 16:23:25.858240
2025-06-12 16:23:31.033170
2025-06-12 16:23:28.560747
2025-06-12 16:23:28.627955
2025-06-12 16:23:32.167259
2025-06-12 16:23:25.648503
2025-06-12 16:23:28.002141
2025-06-12 16:23:25.481174
2025-06-12 16:23:31.477155
2025-06-12 16:23:36.132230
2025-06-12 16:23:36.263218
2025-06-12 16:23:35.555225
2025-06-12 16:23:38.792149
2025-06-12 16:23:36.075505
2025-06-12 16:23:33.073130
2025-06-12 16:23:40.197769
2025-06-12 16:23:40.517190
2025-06-12 16:23:40.332151
2025-06-12 16:23:34.463217
2025-06-12 16:23:33.767695
2025-06-12 16:23:38.434151
2025-06-12 16:23:41.948086
2025-06-12 16:23:44.424758
2025-06-12 16:23:46.927118
2025-06-12 16:23:44.400375
2025-06-12 16:23:41.174127
2025-06-12 16:23:46.375175
2025-06-12 16:23:45.438244
2025-06-12 16:23:50.077886
2025-06-12 16:23:48.286113
2025-06-12 16:23:49.874097
2025-06-12 16:23:45.766177
2025-06-12 16:23:48.568497
2025-06-12 16:23:56.797123
2025-06-12 16:23:56.769108
2025-06-12 16:23:56.981119
2025-06-12 16:23:55.153945
2025-06-12 16:23:57.204129
2025-06-12 16:23:55.705153
2025-06-12 16:23:53.739148
2025-06-12 16:23:53.644198
2025-06-12 16:23:52.883135
2025-06-12 16:23:57.586188
2025-06-12 16:23:59.949256
2025-06-12 16:23:56.624111
2025-06-12 16:24:00.298178
2025-06-12 16:24:00.353116
2025-06-12 16:23:56.244113
2025-06-12 16:24:05.686172
2025-06-12 16:24:05.036167
2025-06-12 16:24:01.051260
2025-06-12 16:24:06.129168
2025-06-12 16:24:05.394201
2025-06-12 16:24:04.623155
2025-06-12 16:24:04.822185
2025-06-12 16:24:07.695873
2025-06-12 16:24:09.068179
2025-06-12 16:24:10.760174
2025-06-12 16:24:10.441189
2025-06-12 16:24:06.196104
2025-06-12 16:24:11.325143
2025-06-12 16:24:11.192219
2025-06-12 16:24:10.770118
2025-06-12 16:24:12.681188
2025-06-12 16:24:10.997004
2025-06-12 16:24:15.927812
2025-06-12 16:24:16.284668
2025-06-12 16:24:16.304140
2025-06-12 16:24:15.777243
2025-06-12 16:24:16.315108
2025-06-12 16:24:17.569167
2025-06-12 16:24:20.376269
2025-06-12 16:24:14.907949
2025-06-12 16:24:18.230127
2025-06-12 16:24:23.080548
2025-06-12 16:24:22.001164
2025-06-12 16:24:23.928131
2025-06-12 16:24:21.950143
2025-06-12 16:24:20.288149
2025-06-12 16:24:25.042705
2025-06-12 16:24:21.299183
2025-06-12 16:24:26.190172
2025-06-12 16:24:25.930161
2025-06-12 16:24:26.480780
2025-06-12 16:24:26.843172
2025-06-12 16:24:28.244131
2025-06-12 16:24:28.440180
2025-06-12 16:24:26.113111
2025-06-12 16:24:32.948199
2025-06-12 16:24:28.078216
2025-06-12 16:24:31.738289
2025-06-12 16:24:37.148222
2025-06-12 16:24:33.319519
2025-06-12 16:24:34.713261
2025-06-12 16:24:40.410358
2025-06-12 16:24:34.237327
2025-06-12 16:24:37.074772
2025-06-12 16:24:39.885198
2025-06-12 16:24:40.693190
2025-06-12 16:24:36.605160
2025-06-12 16:24:35.907955
2025-06-12 16:24:36.706134
2025-06-12 16:24:40.869132
2025-06-12 16:24:33.720309
2025-06-12 16:24:43.353002
2025-06-12 16:24:40.883119
2025-06-12 16:24:44.492107
2025-06-12 16:24:42.733171
2025-06-12 16:24:44.503111
2025-06-12 16:24:48.810226
2025-06-12 16:24:49.116938
2025-06-12 16:24:46.065139
2025-06-12 16:24:45.917191
2025-06-12 16:24:47.613096
2025-06-12 16:24:53.183244
2025-06-12 16:24:51.853139
2025-06-12 16:24:47.104158
2025-06-12 16:24:49.746822
2025-06-12 16:24:47.780244
2025-06-12 16:24:56.105148
2025-06-12 16:24:57.809273
2025-06-12 16:24:54.329265
2025-06-12 16:24:52.407743
2025-06-12 16:24:50.454135
2025-06-12 16:24:55.113240
2025-06-12 16:24:51.041281
2025-06-12 16:24:57.802211
2025-06-12 16:25:00.660596
2025-06-12 16:25:01.462219
2025-06-12 16:25:03.428147
2025-06-12 16:25:01.127123
2025-06-12 16:25:03.529197
2025-06-12 16:25:03.402121
2025-06-12 16:25:00.919134
2025-06-12 16:25:04.157111
2025-06-12 16:25:03.325320
2025-06-12 16:25:01.631253
2025-06-12 16:25:01.665256
2025-06-12 16:25:02.699238
2025-06-12 16:25:04.277205
2025-06-12 16:25:10.942170
2025-06-12 16:25:06.331153
2025-06-12 16:25:07.802171
2025-06-12 16:25:12.028147
2025-06-12 16:25:10.425622
2025-06-12 16:25:11.650166
2025-06-12 16:25:10.850230
2025-06-12 16:25:12.573837
2025-06-12 16:25:15.055232
2025-06-12 16:25:17.425368
2025-06-12 16:25:16.944160
2025-06-12 16:25:18.121143
2025-06-12 16:25:10.414557
2025-06-12 16:25:14.477150
2025-06-12 16:25:17.163776
2025-06-12 16:25:20.954188
2025-06-12 16:25:21.890220
2025-06-12 16:25:20.999313
2025-06-12 16:25:21.197132
2025-06-12 16:25:27.513186
2025-06-12 16:25:25.636196
2025-06-12 16:25:21.755158
2025-06-12 16:25:29.523148
2025-06-12 16:25:28.976213
2025-06-12 16:25:24.868115
2025-06-12 16:25:29.958043
2025-06-12 16:25:30.580130
2025-06-12 16:25:31.152151
2025-06-12 16:25:34.548731
2025-06-12 16:25:38.578149
2025-06-12 16:25:35.351111
2025-06-12 16:25:40.777853
2025-06-12 16:25:40.434224
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 54, 2, 109, 0, 1, 2, 109, 110, 0, 0, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 41, 109, 0, 2, 1, 40, 54, 1, 0, 109, 1, 2, 1, 0, 2, 1, 0, 0, 2, 2, 110, 1, 0, 1, 2, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 2, 0, 109, 0, 0, 2, 0, 0, 109, 1, 1, 0, 2, 2, 0, 1, 109, 41, 2, 2, 1, 2, 1, 40, 2, 0, 40, 0, 1, 2, 2, 0, 0, 2, 2, 0, 0, 1, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 13.68; stdev rank: 32.05772293847459; total pools: 181.46

2025-06-12 16:25:46.843174
2025-06-12 16:25:52.096259
2025-06-12 16:25:55.538193
2025-06-12 16:25:54.004201
2025-06-12 16:25:55.337175
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 54, 2, 2, 0, 1, 2, 109, 80, 0, 0, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 109, 0, 2, 0, 40, 2, 1, 0, 109, 1, 2, 1, 0, 2, 1, 0, 0, 2, 2, 2, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 41, 0, 0, 0, 1, 0, 0, 225, 0, 0, 1, 0, 2, 2, 1, 1, 2, 1, 2, 2, 0, 40, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.10975; avg rank: 8.79; stdev rank: 30.47270746093954; total pools: 155.76

2025-06-12 16:25:54.788093
2025-06-12 16:25:58.343250
2025-06-12 16:25:59.325151
2025-06-12 16:26:05.099208
2025-06-12 16:26:03.393313
2025-06-12 16:25:59.809182
2025-06-12 16:26:02.098099
2025-06-12 16:26:04.569161
2025-06-12 16:26:07.462566
2025-06-12 16:26:05.823190
2025-06-12 16:26:06.827223
2025-06-12 16:26:11.778283
2025-06-12 16:26:10.883341
2025-06-12 16:26:09.479280
2025-06-12 16:26:13.274230
2025-06-12 16:26:12.886272
2025-06-12 16:26:11.505159
2025-06-12 16:26:13.325140
2025-06-12 16:26:12.914186
2025-06-12 16:26:13.706872
2025-06-12 16:26:15.707468
2025-06-12 16:26:17.375422
2025-06-12 16:26:17.368634
2025-06-12 16:26:13.509162
2025-06-12 16:26:18.373217
2025-06-12 16:26:25.032155
2025-06-12 16:26:16.214139
2025-06-12 16:26:13.236217
2025-06-12 16:26:26.998161
2025-06-12 16:26:21.606259
2025-06-12 16:26:21.691235
2025-06-12 16:26:26.246223
2025-06-12 16:26:29.506190
2025-06-12 16:26:26.315141
2025-06-12 16:26:27.705191
2025-06-12 16:26:29.899139
2025-06-12 16:26:27.691108
2025-06-12 16:26:31.819248
2025-06-12 16:26:36.496114
2025-06-12 16:26:31.597269
2025-06-12 16:26:30.671124
2025-06-12 16:26:32.836124
2025-06-12 16:26:30.422212
2025-06-12 16:26:30.040203
2025-06-12 16:26:31.964175
2025-06-12 16:26:35.030187
2025-06-12 16:26:43.049199
2025-06-12 16:26:41.393725
2025-06-12 16:26:35.803320
2025-06-12 16:26:38.944150
2025-06-12 16:26:39.927129
2025-06-12 16:26:38.850166
2025-06-12 16:00:56.521236
2025-06-12 16:26:47.935132
2025-06-12 16:26:46.042153
2025-06-12 16:26:43.253812
2025-06-12 16:26:42.458542
2025-06-12 16:26:47.030863
2025-06-12 16:26:47.435139
2025-06-12 16:26:47.954115
2025-06-12 16:26:50.186220
2025-06-12 16:26:49.207161
2025-06-12 16:26:52.782286
2025-06-12 16:26:52.542094
2025-06-12 16:26:50.476157
2025-06-12 16:26:47.821950
2025-06-12 16:26:49.974167
2025-06-12 16:26:51.443295
2025-06-12 16:27:00.454165
2025-06-12 16:27:01.249447
2025-06-12 16:27:01.120235
2025-06-12 16:27:00.058111
2025-06-12 16:26:51.824223
2025-06-12 16:26:59.404175
2025-06-12 16:26:56.992219
2025-06-12 16:27:05.762129
2025-06-12 16:27:03.607386
2025-06-12 16:27:05.057219
2025-06-12 16:26:59.623181
2025-06-12 16:27:05.923113
2025-06-12 16:27:08.595321
2025-06-12 16:27:12.216171
2025-06-12 16:27:05.964172
2025-06-12 16:27:12.136841
2025-06-12 16:27:12.252133
2025-06-12 16:27:15.404106
2025-06-12 16:27:17.626186
2025-06-12 16:27:17.379263
2025-06-12 16:27:12.671344
2025-06-12 16:27:16.807571
2025-06-12 16:27:18.078214
2025-06-12 16:27:15.139173
2025-06-12 16:27:19.983790
2025-06-12 16:27:20.105308
2025-06-12 16:27:22.963826
2025-06-12 16:27:21.044201
2025-06-12 16:27:19.363169
2025-06-12 16:27:23.107133
2025-06-12 16:27:23.098500
2025-06-12 16:27:30.313117
2025-06-12 16:27:30.346888
2025-06-12 16:27:29.665240
2025-06-12 16:27:28.251555
2025-06-12 16:27:26.386165
2025-06-12 16:27:30.495201
2025-06-12 16:27:30.300100
2025-06-12 16:27:34.187389
2025-06-12 16:27:34.465252
2025-06-12 16:27:38.469161
2025-06-12 16:27:32.809131
2025-06-12 16:27:34.643346
2025-06-12 16:27:37.943424
2025-06-12 16:27:37.500225
2025-06-12 16:27:41.458164
2025-06-12 16:27:39.282268
2025-06-12 16:27:40.078296
2025-06-12 16:27:41.720134
2025-06-12 16:27:42.424162
2025-06-12 16:27:45.524186
2025-06-12 16:27:42.427126
2025-06-12 16:27:42.589219
2025-06-12 16:27:50.393766
2025-06-12 16:27:51.229190
2025-06-12 16:27:46.478144
2025-06-12 16:27:48.318168
2025-06-12 16:27:52.179162
2025-06-12 16:27:50.020127
2025-06-12 16:27:52.738121
2025-06-12 16:27:50.668204
2025-06-12 16:27:55.014235
2025-06-12 16:27:52.749178
2025-06-12 16:27:51.530191
2025-06-12 16:27:59.144187
2025-06-12 16:27:58.591226
2025-06-12 16:27:54.965235
2025-06-12 16:28:03.508105
2025-06-12 16:27:57.763193
2025-06-12 16:27:50.677192
2025-06-12 16:27:57.933190
2025-06-12 16:28:03.357148
2025-06-12 16:28:04.825219
2025-06-12 16:28:09.519216
2025-06-12 16:28:02.364718
2025-06-12 16:28:07.855209
2025-06-12 16:28:11.599199
2025-06-12 16:28:07.479223
2025-06-12 16:28:05.213078
2025-06-12 16:28:08.053503
2025-06-12 16:15:37.268237
2025-06-12 16:28:11.588541
2025-06-12 16:28:12.003114
2025-06-12 16:28:06.609571
2025-06-12 16:28:07.040140
2025-06-12 16:28:18.938970
2025-06-12 16:28:12.157227
2025-06-12 16:28:11.758708
2025-06-12 16:28:11.588191
2025-06-12 16:28:16.489172
2025-06-12 16:28:19.242179
2025-06-12 16:28:21.045958
2025-06-12 16:28:17.718130
2025-06-12 16:28:23.118760
2025-06-12 16:28:20.067129
2025-06-12 16:28:19.886314
2025-06-12 16:28:28.015436
2025-06-12 16:28:25.497157
2025-06-12 16:28:23.121855
2025-06-12 16:28:28.922188
2025-06-12 16:28:27.220173
2025-06-12 16:28:31.937119
2025-06-12 16:28:28.840135
2025-06-12 16:28:26.844343
2025-06-12 16:28:29.687213
2025-06-12 16:28:36.612144
2025-06-12 16:28:34.491195
2025-06-12 16:28:32.491162
2025-06-12 16:28:38.290158
2025-06-12 16:28:38.706159
2025-06-12 16:28:38.312157
2025-06-12 16:28:40.179213
2025-06-12 16:28:45.167107
2025-06-12 16:28:46.211223
2025-06-12 16:28:39.621169
2025-06-12 16:28:46.399182
2025-06-12 16:28:44.938215
2025-06-12 16:28:45.836262
2025-06-12 16:28:53.390201
2025-06-12 16:28:50.729179
2025-06-12 16:28:56.792216
2025-06-12 16:28:50.115160
2025-06-12 16:28:53.048155
2025-06-12 16:29:02.839117
2025-06-12 16:29:00.507134
2025-06-12 16:29:03.459370
2025-06-12 16:29:01.898240
2025-06-12 16:29:04.172521
2025-06-12 16:29:12.454104
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 54, 2, 109, 0, 1, 2, 109, 225, 0, 1, 0, 1, 1, 1, 109, 0, 0, 1, 0, 0, 1, 0, 41, 109, 0, 2, 1, 0, 2, 1, 0, 80, 1, 0, 1, 0, 2, 1, 0, 0, 2, 2, 225, 2, 0, 1, 2, 2, 0, 0, 1, 1, 2, 1, 0, 1, 2, 1, 80, 2, 80, 0, 1, 40, 0, 80, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1, 2, 1, 40, 2, 2, 0, 40, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.19649999999999998; avg rank: 14.89; stdev rank: 40.2131558075215; total pools: 236.76

2025-06-12 16:29:16.662127
2025-06-12 16:29:22.630337
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
