Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.6595; avg rank: 0.37; stdev rank: 0.4828043081829324; total pools: 2273.96

2025-06-12 17:44:19.954420
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.35625; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 2144.37

2025-06-12 16:59:42.956160
2025-06-12 16:59:09.148310
2025-06-12 17:01:47.588600
2025-06-12 17:01:30.076452
2025-06-12 16:58:50.375141
2025-06-12 17:00:32.352415
2025-06-12 17:00:59.203942
2025-06-12 17:00:11.240796
2025-06-12 17:17:31.002661
2025-06-12 17:00:59.018239
2025-06-12 17:02:22.609897
2025-06-12 17:33:55.857356
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 48029.79

2025-06-12 17:01:41.387552
2025-06-12 17:33:58.582303
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.75

2025-06-12 17:02:23.645119
2025-06-12 17:21:14.536310
2025-06-12 17:45:02.331347
2025-06-12 17:45:05.270370
2025-06-12 17:04:41.148260
2025-06-12 17:20:32.151590
2025-06-12 17:45:06.123309
2025-06-12 17:45:07.026433
2025-06-12 17:45:05.578295
2025-06-12 17:45:04.343424
2025-06-12 17:45:05.845331
2025-06-12 17:45:38.090342
2025-06-12 17:45:42.871606
2025-06-12 17:45:06.571418
2025-06-12 17:20:29.907305
2025-06-12 17:45:55.979193
2025-06-12 17:45:36.363411
2025-06-12 17:45:34.654265
2025-06-12 17:20:35.548791
2025-06-12 17:45:38.125395
2025-06-12 17:20:50.197808
2025-06-12 17:45:53.515187
2025-06-12 17:20:46.211333
2025-06-12 17:45:46.618395
2025-06-12 17:22:18.859801
2025-06-12 17:20:29.097414
2025-06-12 17:20:31.762451
2025-06-12 17:05:22.916125
2025-06-12 17:23:19.021321
2025-06-12 17:23:39.889006
2025-06-12 17:21:46.306091
2025-06-12 17:06:19.228027
2025-06-12 17:24:43.053780
2025-06-12 17:22:39.016276
2025-06-12 17:24:34.838306
2025-06-12 17:39:55.995881
2025-06-12 17:37:30.278346
2025-06-12 17:37:57.438389
2025-06-12 17:53:06.183602
2025-06-12 17:52:51.402138
2025-06-12 17:52:58.311321
2025-06-12 17:39:38.697527
2025-06-12 17:52:47.026891
2025-06-12 17:52:46.130288
2025-06-12 17:52:12.065435
2025-06-12 17:53:17.423500
2025-06-12 17:52:19.811301
2025-06-12 17:52:58.996951
2025-06-12 17:40:11.845727
2025-06-12 17:41:18.415835
2025-06-12 17:53:34.899356
2025-06-12 17:52:27.430319
2025-06-12 17:53:18.514862
2025-06-12 17:52:42.832477
2025-06-12 17:53:26.532124
2025-06-12 17:53:38.330418
2025-06-12 17:39:57.514824
2025-06-12 17:41:15.955338
2025-06-12 17:53:50.396286
2025-06-12 17:41:29.419788
2025-06-12 17:40:31.055898
2025-06-12 17:42:51.209363
2025-06-12 17:43:03.453883
2025-06-12 17:43:02.264286
2025-06-12 17:42:54.462746
2025-06-12 17:50:02.332136
2025-06-12 17:34:22.732687
2025-06-12 17:42:35.110328
2025-06-12 17:33:13.748302
2025-06-12 17:50:19.066389
2025-06-12 17:35:30.651389
2025-06-12 17:50:01.480376
2025-06-12 17:50:06.084486
2025-06-12 17:42:54.560282
2025-06-12 17:50:13.823356
2025-06-12 17:50:40.945971
2025-06-12 17:50:36.607361
2025-06-12 17:34:50.364397
2025-06-12 17:35:44.514385
2025-06-12 17:50:14.949087
2025-06-12 17:50:24.098403
2025-06-12 17:35:17.415423
2025-06-12 17:50:15.103584
2025-06-12 17:50:32.827400
2025-06-12 17:50:32.086394
2025-06-12 17:50:27.794312
2025-06-12 17:50:20.891387
2025-06-12 17:36:06.162724
2025-06-12 17:35:27.618784
2025-06-12 17:50:23.800477
2025-06-12 17:50:28.385366
2025-06-12 17:35:32.530349
2025-06-12 17:36:08.729367
2025-06-12 17:36:25.294997
2025-06-12 18:01:24.704492
2025-06-12 18:00:49.242414
2025-06-12 17:37:15.493502
2025-06-12 18:01:36.035776
2025-06-12 18:01:42.165191
2025-06-12 18:01:14.528319
2025-06-12 18:01:29.795511
2025-06-12 18:01:22.928774
2025-06-12 18:01:25.254366
2025-06-12 18:01:32.984418
2025-06-12 18:02:01.694513
2025-06-12 18:02:23.760522
2025-06-12 17:37:42.981655
2025-06-12 18:02:04.335357
2025-06-12 18:02:26.401435
2025-06-12 18:02:31.356484
2025-06-12 18:02:24.637374
2025-06-12 18:02:19.083274
2025-06-12 17:39:16.731349
2025-06-12 17:39:15.870352
2025-06-12 17:41:38.033878
2025-06-12 18:09:33.056312
2025-06-12 18:10:18.831399
2025-06-12 18:10:04.092821
2025-06-12 18:10:50.081416
2025-06-12 18:10:23.203342
2025-06-12 18:10:07.378510
2025-06-12 18:09:45.953394
2025-06-12 18:10:56.269489
2025-06-12 18:10:35.600331
2025-06-12 18:10:47.906420
2025-06-12 18:11:11.970605
2025-06-12 18:11:22.749414
2025-06-12 18:10:55.571490
2025-06-12 18:11:01.861364
2025-06-12 18:11:11.339304
2025-06-12 18:11:50.616100
2025-06-12 18:06:33.416081
2025-06-12 17:59:37.932249
2025-06-12 18:05:59.362553
2025-06-12 18:07:10.553514
2025-06-12 18:06:42.271894
2025-06-12 17:59:39.824381
2025-06-12 18:07:34.275343
2025-06-12 18:00:15.600493
2025-06-12 18:06:45.826354
2025-06-12 18:07:41.824603
2025-06-12 18:07:01.134285
2025-06-12 18:01:25.308443
2025-06-12 18:07:55.338485
2025-06-12 18:06:56.425377
2025-06-12 18:08:03.662064
2025-06-12 18:07:54.019909
2025-06-12 18:07:37.763151
2025-06-12 18:01:49.408947
2025-06-12 18:08:26.031033
2025-06-12 18:08:05.514234
2025-06-12 18:01:44.374375
2025-06-12 18:08:20.919455
2025-06-12 18:02:45.277690
2025-06-12 18:02:58.135469
2025-06-12 18:18:50.373216
2025-06-12 18:03:21.450944
2025-06-12 18:04:43.177035
2025-06-12 18:19:25.006504
2025-06-12 18:19:21.360449
2025-06-12 18:19:33.340466
2025-06-12 17:48:22.865396
2025-06-12 18:04:30.138931
2025-06-12 18:18:50.407704
2025-06-12 18:19:19.079357
2025-06-12 18:02:33.084286
2025-06-12 18:19:44.138293
2025-06-12 18:19:19.229365
2025-06-12 18:20:30.133346
2025-06-12 18:19:44.390591
2025-06-12 18:19:36.214334
2025-06-12 18:20:11.583748
2025-06-12 18:20:11.899372
2025-06-12 18:20:17.646084
2025-06-12 18:05:06.635159
2025-06-12 18:20:41.979402
2025-06-12 18:05:18.707451
2025-06-12 18:06:15.323088
2025-06-12 18:21:33.924621
2025-06-12 17:53:58.435928
2025-06-12 18:06:48.447051
2025-06-12 17:51:45.021294
2025-06-12 17:53:45.630374
2025-06-12 17:54:14.559371
2025-06-12 17:52:44.444301
2025-06-12 17:53:14.247471
2025-06-12 17:54:52.634710
2025-06-12 17:56:31.364285
2025-06-12 17:56:28.214832
2025-06-12 17:54:01.900731
2025-06-12 17:55:19.867349
2025-06-12 17:54:11.457329
2025-06-12 17:55:14.837289
2025-06-12 18:27:51.663067
2025-06-12 18:27:53.111414
2025-06-12 18:27:49.390466
2025-06-12 18:28:32.919292
2025-06-12 18:28:11.723372
2025-06-12 17:58:58.668058
2025-06-12 17:54:32.023971
2025-06-12 18:28:39.623759
2025-06-12 18:28:45.232631
2025-06-12 18:27:34.329495
2025-06-12 18:28:15.192305
2025-06-12 18:28:51.952195
2025-06-12 18:28:54.247326
2025-06-12 18:28:54.396367
2025-06-12 18:28:33.259337
2025-06-12 18:28:51.102496
2025-06-12 18:29:30.995319
2025-06-12 18:24:07.538419
2025-06-12 18:23:28.176304
2025-06-12 18:30:19.139370
2025-06-12 18:22:58.686447
2025-06-12 18:24:17.503798
2025-06-12 18:24:49.889335
2025-06-12 18:25:07.576352
2025-06-12 17:47:10.141468
2025-06-12 17:45:07.280444
2025-06-12 18:26:33.013867
2025-06-12 18:24:30.577719
2025-06-12 18:25:39.796387
2025-06-12 18:26:08.792382
2025-06-12 18:23:23.708380
2025-06-12 18:26:01.849378
2025-06-12 18:26:21.721399
2025-06-12 18:09:00.480536
2025-06-12 18:25:49.873897
2025-06-12 18:06:27.610334
2025-06-12 18:26:29.410352
2025-06-12 18:06:09.154301
2025-06-12 18:06:34.787947
2025-06-12 18:07:33.024593
2025-06-12 18:25:47.284366
2025-06-12 18:35:09.163241
2025-06-12 18:08:15.573736
2025-06-12 18:34:56.060232
2025-06-12 17:47:48.368531
2025-06-12 18:08:28.477276
2025-06-12 18:34:59.628237
2025-06-12 18:35:00.368369
2025-06-12 18:35:26.961218
2025-06-12 18:09:27.155881
2025-06-12 17:48:14.060588
2025-06-12 18:34:36.316196
2025-06-12 18:26:47.772393
2025-06-12 18:08:04.561849
2025-06-12 18:08:18.919358
2025-06-12 18:09:58.330814
2025-06-12 18:34:59.398206
2025-06-12 17:48:13.218372
2025-06-12 18:35:07.198186
2025-06-12 17:47:46.227335
2025-06-12 18:07:29.560432
2025-06-12 18:35:32.505271
2025-06-12 18:35:19.129234
2025-06-12 17:50:13.775361
2025-06-12 18:11:12.329874
2025-06-12 17:46:35.928362
2025-06-12 18:36:06.650217
2025-06-12 18:35:43.129225
2025-06-12 17:50:21.745751
2025-06-12 17:47:48.449135
2025-06-12 17:46:02.820377
2025-06-12 18:36:48.086221
2025-06-12 18:13:13.434755
2025-06-12 18:35:57.584206
2025-06-12 18:35:43.538214
2025-06-12 18:37:17.477211
2025-06-12 17:47:51.245364
2025-06-12 18:26:34.194942
2025-06-12 17:50:53.499982
2025-06-12 18:13:17.317342
2025-06-12 18:15:59.627354
2025-06-12 17:55:03.035297
2025-06-12 18:39:45.079213
2025-06-12 18:39:59.802195
2025-06-12 18:40:31.335294
2025-06-12 17:56:55.120335
2025-06-12 17:52:43.819033
2025-06-12 18:40:18.551206
2025-06-12 18:40:16.509206
2025-06-12 18:40:21.880212
2025-06-12 18:42:35.662224
2025-06-12 18:40:44.099479
2025-06-12 18:40:47.756228
2025-06-12 18:40:56.315225
2025-06-12 18:41:06.659202
2025-06-12 18:41:25.671217
2025-06-12 18:41:33.398245
2025-06-12 18:42:45.738208
2025-06-12 18:37:58.074204
2025-06-12 18:42:42.213270
2025-06-12 18:37:14.161238
2025-06-12 18:37:08.381009
2025-06-12 18:38:28.208287
2025-06-12 18:41:58.206201
2025-06-12 18:37:48.176225
2025-06-12 18:38:56.930192
2025-06-12 18:38:06.608190
2025-06-12 18:38:50.876384
2025-06-12 18:39:33.153211
2025-06-12 18:45:02.727240
2025-06-12 18:45:35.899162
2025-06-12 18:45:29.606232
2025-06-12 18:39:08.153236
2025-06-12 18:39:41.696257
2025-06-12 18:39:04.649206
2025-06-12 18:45:14.470225
2025-06-12 18:38:44.801197
2025-06-12 18:38:58.708201
2025-06-12 18:39:30.015970
2025-06-12 18:45:52.573263
2025-06-12 18:46:01.613235
2025-06-12 18:40:34.205201
2025-06-12 18:46:40.735230
2025-06-12 18:46:33.775204
2025-06-12 18:46:25.350232
2025-06-12 18:46:28.599239
2025-06-12 18:46:58.124229
2025-06-12 18:46:37.933195
2025-06-12 18:47:33.880224
2025-06-12 18:48:24.262253
2025-06-12 18:48:02.282219
2025-06-12 18:39:08.845242
2025-06-12 18:49:09.222224
2025-06-12 18:28:19.026689
2025-06-12 18:50:07.324212
2025-06-12 18:52:06.721208
2025-06-12 18:50:50.678260
2025-06-12 18:50:13.975231
2025-06-12 18:50:29.400221
2025-06-12 18:31:28.167406
2025-06-12 18:51:39.781201
2025-06-12 18:33:33.133292
2025-06-12 18:52:08.683203
2025-06-12 18:33:56.700225
2025-06-12 18:42:55.733206
2025-06-12 18:51:41.964209
2025-06-12 18:51:33.965247
2025-06-12 18:53:01.242209
2025-06-12 18:51:13.125207
2025-06-12 18:48:21.822208
2025-06-12 18:31:25.569134
2025-06-12 18:53:23.201238
2025-06-12 18:53:27.315233
2025-06-12 18:31:57.440339
2025-06-12 18:48:44.149230
2025-06-12 18:33:13.448212
2025-06-12 18:53:57.981220
2025-06-12 18:32:24.185004
2025-06-12 18:33:52.585095
2025-06-12 18:49:36.802227
2025-06-12 18:49:54.784223
2025-06-12 18:31:51.442355
2025-06-12 18:49:08.226229
2025-06-12 18:55:11.122215
2025-06-12 18:33:08.305393
2025-06-12 18:55:47.604208
2025-06-12 18:39:26.423213
2025-06-12 18:51:00.823264
2025-06-12 18:49:39.694227
2025-06-12 18:56:17.819215
2025-06-12 18:48:57.404214
2025-06-12 18:50:41.299240
2025-06-12 18:31:01.430423
2025-06-12 18:56:03.185274
2025-06-12 18:50:09.361328
2025-06-12 18:51:39.978243
2025-06-12 18:56:35.897212
2025-06-12 18:40:24.422219
2025-06-12 18:40:40.219239
2025-06-12 18:54:29.609243
2025-06-12 18:39:45.420239
2025-06-12 18:34:19.935184
2025-06-12 18:56:34.376206
2025-06-12 18:33:11.555384
2025-06-12 18:49:12.925238
2025-06-12 18:39:37.553482
2025-06-12 18:50:37.921213
2025-06-12 18:51:04.256217
2025-06-12 18:39:42.229232
2025-06-12 18:57:37.010215
2025-06-12 18:39:52.134227
2025-06-12 18:51:07.695216
2025-06-12 18:50:46.827230
2025-06-12 18:35:24.436302
2025-06-12 18:57:17.982207
2025-06-12 18:58:03.334198
2025-06-12 18:40:52.017237
2025-06-12 18:57:56.428257
2025-06-12 18:35:17.537246
2025-06-12 18:40:31.275202
2025-06-12 18:41:24.211230
2025-06-12 18:58:18.913182
2025-06-12 18:58:49.366203
2025-06-12 18:39:53.384241
2025-06-12 18:41:05.451223
2025-06-12 18:59:07.556223
2025-06-12 18:40:40.789221
2025-06-12 18:57:58.047204
2025-06-12 18:42:39.809201
2025-06-12 18:59:28.622241
2025-06-12 18:43:34.826221
2025-06-12 19:01:05.970194
2025-06-12 19:00:58.270230
2025-06-12 19:01:41.792209
2025-06-12 19:01:51.537304
2025-06-12 19:02:09.964204
2025-06-12 19:02:41.050229
2025-06-12 19:03:55.717195
2025-06-12 19:02:28.414336
2025-06-12 19:01:48.506204
2025-06-12 19:03:37.922193
2025-06-12 19:03:13.748248
2025-06-12 18:58:47.961235
2025-06-12 19:02:55.707226
2025-06-12 19:04:25.437205
2025-06-12 19:04:12.353202
2025-06-12 19:05:09.020218
2025-06-12 18:59:21.577206
2025-06-12 18:44:39.085216
2025-06-12 19:06:01.080227
2025-06-12 19:01:39.159253
2025-06-12 19:00:20.868203
2025-06-12 19:01:56.055257
2025-06-12 19:00:17.894203
2025-06-12 19:02:06.036199
2025-06-12 19:01:49.678251
2025-06-12 18:54:58.281256
2025-06-12 19:00:49.854186
2025-06-12 19:05:16.626233
2025-06-12 19:06:51.012235
2025-06-12 19:05:47.522206
2025-06-12 19:02:44.967218
2025-06-12 19:06:13.566331
2025-06-12 19:03:06.368250
2025-06-12 18:57:55.310194
2025-06-12 19:01:27.172219
2025-06-12 19:02:44.809220
2025-06-12 19:02:58.545200
2025-06-12 19:02:41.354199
2025-06-12 18:40:09.917209
2025-06-12 19:08:51.708218
2025-06-12 19:10:48.006211
2025-06-12 18:39:09.528229
2025-06-12 19:12:10.246227
2025-06-12 18:40:51.163204
2025-06-12 18:40:48.408198
2025-06-12 18:41:19.456267
2025-06-12 18:39:05.368234
2025-06-12 18:41:16.031198
2025-06-12 18:41:40.180225
2025-06-12 18:43:14.573203
2025-06-12 19:09:12.228204
2025-06-12 18:55:18.297191
2025-06-12 18:58:48.683199
2025-06-12 19:11:06.068200
2025-06-12 18:57:25.178219
2025-06-12 18:41:57.155211
2025-06-12 19:14:57.329196
2025-06-12 19:09:24.278201
2025-06-12 19:10:32.906215
2025-06-12 19:11:45.014207
2025-06-12 19:00:07.738247
2025-06-12 18:42:02.612216
2025-06-12 19:11:51.068195
2025-06-12 19:02:40.908268
2025-06-12 18:58:10.750212
2025-06-12 19:11:01.400206
2025-06-12 19:16:49.644226
2025-06-12 19:11:17.792199
2025-06-12 18:57:47.069221
2025-06-12 19:11:56.768222
2025-06-12 18:44:58.296209
2025-06-12 18:42:14.567213
2025-06-12 19:13:16.695215
2025-06-12 19:11:48.739220
2025-06-12 19:01:25.749191
2025-06-12 19:13:26.236215
2025-06-12 18:45:39.562181
2025-06-12 19:12:12.629198
2025-06-12 19:00:28.600502
2025-06-12 19:02:26.930204
2025-06-12 18:59:41.516226
2025-06-12 18:43:30.920254
2025-06-12 19:02:43.958193
2025-06-12 19:00:58.444417
2025-06-12 18:45:59.656240
2025-06-12 19:03:08.141241
2025-06-12 19:13:48.872209
2025-06-12 19:13:54.951200
2025-06-12 19:05:23.438235
2025-06-12 19:13:42.899203
2025-06-12 19:02:53.347242
2025-06-12 19:03:48.157214
2025-06-12 19:02:43.426205
2025-06-12 19:01:20.184237
2025-06-12 19:05:43.654231
2025-06-12 18:59:30.495201
2025-06-12 19:12:03.233216
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8287499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39617.63

2025-06-12 19:01:54.876222
2025-06-12 19:02:21.626205
2025-06-12 19:04:11.243236
2025-06-12 19:04:18.882220
2025-06-12 19:19:45.129135
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4102499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.13

2025-06-12 19:04:58.808206
2025-06-12 19:06:12.155264
2025-06-12 19:04:01.223209
2025-06-12 19:03:14.414255
2025-06-12 19:21:45.996201
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7917500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10181.95

2025-06-12 19:26:57.264236
2025-06-12 19:27:00.569542
2025-06-12 19:27:03.991424
2025-06-12 19:27:05.401161
2025-06-12 19:27:09.103168
2025-06-12 19:27:07.683833
2025-06-12 19:27:10.765308
2025-06-12 19:04:42.073214
2025-06-12 19:27:12.307182
2025-06-12 19:27:13.950200
2025-06-12 19:27:16.589188
2025-06-12 19:27:16.844229
2025-06-12 19:27:17.580186
2025-06-12 19:27:13.612463
2025-06-12 19:27:16.820517
2025-06-12 19:27:21.815218
2025-06-12 19:27:19.979052
2025-06-12 19:27:20.781188
2025-06-12 19:27:23.879193
2025-06-12 19:27:26.268207
2025-06-12 19:27:27.448169
2025-06-12 19:27:28.723169
2025-06-12 19:27:24.266197
2025-06-12 19:27:29.307172
2025-06-12 19:27:29.457166
2025-06-12 19:27:32.159170
2025-06-12 19:27:36.023187
2025-06-12 19:27:29.062013
2025-06-12 19:27:37.132967
2025-06-12 19:27:34.452197
2025-06-12 19:27:36.300189
2025-06-12 19:27:37.741182
2025-06-12 19:27:40.080688
2025-06-12 19:27:40.889169
2025-06-12 19:27:44.543189
2025-06-12 19:27:44.257180
2025-06-12 19:27:45.208200
2025-06-12 19:27:44.680205
2025-06-12 19:27:47.717182
2025-06-12 19:27:52.115198
2025-06-12 19:27:48.320856
2025-06-12 19:27:48.523196
2025-06-12 19:27:53.652197
2025-06-12 19:27:52.377894
2025-06-12 19:27:56.622190
2025-06-12 19:19:45.292181
2025-06-12 19:27:57.284669
2025-06-12 19:27:58.809185
2025-06-12 19:28:00.765193
2025-06-12 19:27:59.806723
2025-06-12 19:27:59.496203
2025-06-12 19:28:04.436186
2025-06-12 19:27:59.320207
2025-06-12 19:28:04.694193
2025-06-12 19:28:00.778170
2025-06-12 19:28:06.313195
2025-06-12 19:28:09.346208
2025-06-12 19:28:09.208282
2025-06-12 19:28:10.918181
2025-06-12 19:28:08.990217
2025-06-12 19:28:10.616170
2025-06-12 19:28:12.769163
2025-06-12 19:28:10.363209
2025-06-12 19:28:13.205182
2025-06-12 19:28:17.914155
2025-06-12 19:28:18.118183
2025-06-12 19:28:18.495187
2025-06-12 19:28:18.349164
2025-06-12 19:28:19.060439
2025-06-12 19:28:19.843158
2025-06-12 19:28:25.447194
2025-06-12 19:28:22.085179
2025-06-12 19:28:26.472185
2025-06-12 19:28:25.272013
2025-06-12 19:28:22.231941
2025-06-12 19:28:27.389213
2025-06-12 19:28:30.177931
2025-06-12 19:28:30.872836
2025-06-12 19:28:30.869206
2025-06-12 19:02:44.588222
2025-06-12 19:28:30.616718
2025-06-12 19:28:32.485895
2025-06-12 19:28:32.936178
2025-06-12 19:28:35.473196
2025-06-12 19:28:33.049229
2025-06-12 19:13:18.813197
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44500000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.8

2025-06-12 19:28:37.569167
2025-06-12 19:28:38.328159
2025-06-12 19:28:40.492193
2025-06-12 19:28:39.323667
2025-06-12 19:28:40.312615
2025-06-12 19:28:41.079180
2025-06-12 19:28:47.172183
2025-06-12 19:28:44.062180
2025-06-12 19:28:46.835140
2025-06-12 19:28:46.784003
2025-06-12 19:28:47.268281
2025-06-12 19:28:49.264193
2025-06-12 19:28:46.488170
2025-06-12 19:28:49.215627
2025-06-12 19:28:52.670238
2025-06-12 19:28:52.454469
2025-06-12 19:28:53.032206
2025-06-12 19:28:52.655197
2025-06-12 19:28:53.303192
2025-06-12 19:28:54.256182
2025-06-12 19:28:54.969359
2025-06-12 19:28:57.380656
2025-06-12 19:28:54.863189
2025-06-12 19:28:56.141201
2025-06-12 19:29:00.405202
2025-06-12 19:29:00.234184
2025-06-12 19:29:02.151337
2025-06-12 19:29:01.847172
2025-06-12 19:29:04.372230
2025-06-12 19:29:02.014209
2025-06-12 19:28:59.153177
2025-06-12 19:29:00.729981
2025-06-12 19:29:01.869186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
