Beginning of run
landscape params:
2025-06-12 17:55:03.681173
2025-06-12 17:15:49.800284
2025-06-12 17:55:09.221130
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 3, 1, 0, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 3, 3, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 1, 0, 5, 1, 12, 1, 3, 0, 1, 1, 0, 1, 5, 0, 0, 1, 1, 3, 0, 1, 0, 1, 0, 0, 1, 3, 0, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 2, 0, 0, 0, 1, 1, 0, 0, 1, 3, 1, 3, 1, 0, 1, 1, 132, 6, 1, 1, 0, 0, 0, 1, 1, 6, 12]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.23575000000000002; avg rank: 2.72; stdev rank: 13.151486607984664; total pools: 280.32

2025-06-12 17:55:13.114155
2025-06-12 17:55:11.173175
2025-06-12 17:39:51.342253
2025-06-12 17:18:34.635278
2025-06-12 17:55:19.885171
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 9, 0, 0, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 9, 1, 12, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 2, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.16724999999999998; avg rank: 0.91; stdev rank: 1.8659849945806106; total pools: 252.14

2025-06-12 17:55:19.623182
2025-06-12 17:55:19.415174
2025-06-12 17:40:15.875001
2025-06-12 17:55:25.120291
2025-06-12 17:55:27.936263
2025-06-12 17:55:21.792540
2025-06-12 17:55:35.638316
2025-06-12 17:55:34.120238
2025-06-12 17:55:29.935235
2025-06-12 17:15:15.488242
2025-06-12 17:55:32.324284
2025-06-12 17:55:30.672221
2025-06-12 17:55:33.218202
2025-06-12 17:55:40.765357
2025-06-12 17:55:34.364208
2025-06-12 17:55:40.301545
2025-06-12 17:55:38.369204
2025-06-12 17:55:36.039922
2025-06-12 17:32:04.143135
2025-06-12 17:39:34.045240
2025-06-12 17:55:36.605289
2025-06-12 17:55:43.832186
2025-06-12 17:55:48.482220
2025-06-12 17:56:02.137237
2025-06-12 17:55:55.969184
2025-06-12 17:55:53.821207
2025-06-12 17:55:51.550323
2025-06-12 17:55:53.976132
2025-06-12 17:33:46.614256
2025-06-12 17:56:00.612183
2025-06-12 17:56:06.388250
2025-06-12 17:56:04.582161
2025-06-12 17:55:54.272595
2025-06-12 17:56:04.051167
2025-06-12 17:56:03.158169
2025-06-12 17:56:05.723168
2025-06-12 17:56:14.355139
2025-06-12 17:56:12.255227
2025-06-12 17:31:31.463154
2025-06-12 17:56:18.092184
2025-06-12 17:56:01.536176
2025-06-12 17:33:50.688433
2025-06-12 17:56:22.842155
2025-06-12 17:56:15.099213
2025-06-12 17:56:14.724209
2025-06-12 17:56:15.572183
2025-06-12 17:56:14.994097
2025-06-12 17:56:16.320163
2025-06-12 17:56:29.397361
2025-06-12 17:56:25.192150
2025-06-12 17:41:33.846166
2025-06-12 17:19:15.067236
2025-06-12 17:41:30.070131
2025-06-12 17:56:23.821188
2025-06-12 17:56:33.970182
2025-06-12 17:56:28.321183
2025-06-12 17:56:30.761211
2025-06-12 17:56:39.931211
2025-06-12 17:56:36.546140
2025-06-12 17:56:42.931167
2025-06-12 17:56:32.062261
2025-06-12 17:56:38.437243
2025-06-12 17:56:52.603194
2025-06-12 17:56:42.451144
2025-06-12 17:56:33.631157
2025-06-12 17:18:08.857178
2025-06-12 17:56:40.196129
2025-06-12 17:56:42.284140
2025-06-12 17:56:42.200177
2025-06-12 17:56:48.862245
2025-06-12 17:56:48.298226
2025-06-12 17:56:55.445172
2025-06-12 17:46:07.786356
2025-06-12 17:56:57.693169
2025-06-12 17:56:56.205294
2025-06-12 17:56:59.852468
2025-06-12 17:18:37.931195
2025-06-12 17:33:55.449208
2025-06-12 17:57:11.012149
2025-06-12 17:57:02.445523
2025-06-12 17:57:11.411137
2025-06-12 17:56:59.892150
2025-06-12 17:57:01.129189
2025-06-12 17:57:03.171562
2025-06-12 17:34:55.072256
2025-06-12 17:57:14.684160
2025-06-12 17:57:09.567184
2025-06-12 17:33:11.573246
2025-06-12 17:57:17.425202
2025-06-12 17:57:08.867204
2025-06-12 17:57:26.534280
2025-06-12 17:42:41.891239
2025-06-12 17:57:18.895711
2025-06-12 17:57:14.228935
2025-06-12 17:57:09.585726
2025-06-12 17:20:37.760249
2025-06-12 17:18:34.229221
2025-06-12 17:57:26.646200
2025-06-12 17:57:24.257227
2025-06-12 17:57:31.911194
2025-06-12 17:57:38.769204
2025-06-12 17:57:28.438198
2025-06-12 17:57:31.500195
2025-06-12 17:57:46.783206
2025-06-12 17:57:39.604157
2025-06-12 17:41:07.702411
2025-06-12 17:57:31.714181
2025-06-12 17:57:45.726204
2025-06-12 17:57:46.733178
2025-06-12 17:42:33.292196
2025-06-12 17:57:34.207243
2025-06-12 17:57:45.659197
2025-06-12 17:34:35.563209
2025-06-12 17:57:30.435160
2025-06-12 17:57:52.382161
2025-06-12 17:57:49.077226
2025-06-12 17:57:45.248209
2025-06-12 17:57:59.461190
2025-06-12 17:57:58.845159
2025-06-12 17:57:52.908244
2025-06-12 17:58:03.541208
2025-06-12 17:58:02.858163
2025-06-12 17:58:00.049230
2025-06-12 17:58:02.950756
2025-06-12 17:58:09.538143
2025-06-12 17:58:11.199204
2025-06-12 17:58:11.241162
2025-06-12 17:58:15.043224
2025-06-12 17:58:08.172154
2025-06-12 17:58:09.341270
2025-06-12 17:58:06.629144
2025-06-12 17:46:43.390220
2025-06-12 17:36:03.414230
2025-06-12 17:58:19.334003
2025-06-12 17:58:05.977189
2025-06-12 17:58:24.968148
2025-06-12 17:58:21.654172
2025-06-12 17:58:29.456779
2025-06-12 17:58:28.213223
2025-06-12 17:58:34.102216
2025-06-12 17:58:26.096227
2025-06-12 17:58:37.463157
2025-06-12 17:58:29.417550
2025-06-12 17:58:35.290248
2025-06-12 17:58:23.747208
2025-06-12 17:58:36.359254
2025-06-12 17:58:33.650236
2025-06-12 17:58:27.492179
2025-06-12 17:58:36.432220
2025-06-12 17:58:42.926202
2025-06-12 17:35:55.746393
2025-06-12 17:58:46.307131
2025-06-12 17:34:22.119381
2025-06-12 17:19:47.918228
2025-06-12 17:18:16.135177
2025-06-12 17:58:52.562269
2025-06-12 17:59:00.071307
2025-06-12 17:58:51.446187
2025-06-12 17:58:56.229240
2025-06-12 17:58:57.499183
2025-06-12 17:59:04.496174
2025-06-12 17:59:09.855358
2025-06-12 17:59:07.431209
2025-06-12 17:59:00.094340
2025-06-12 17:58:56.261257
2025-06-12 17:59:02.071221
2025-06-12 17:59:07.268136
2025-06-12 17:59:06.999207
2025-06-12 17:59:04.259263
2025-06-12 17:59:14.864759
2025-06-12 17:59:08.127221
2025-06-12 17:59:26.877175
2025-06-12 17:59:23.951207
2025-06-12 17:34:50.205178
2025-06-12 17:59:30.363200
2025-06-12 17:59:21.265223
2025-06-12 17:59:24.792209
2025-06-12 17:59:26.183213
2025-06-12 17:59:29.883272
2025-06-12 17:59:31.240161
2025-06-12 17:59:37.874163
2025-06-12 17:59:31.092166
2025-06-12 17:59:29.013207
2025-06-12 17:59:33.968145
2025-06-12 17:59:35.591164
2025-06-12 17:59:32.639215
2025-06-12 17:59:49.774205
2025-06-12 17:59:42.170161
2025-06-12 17:59:35.379135
2025-06-12 17:59:56.643162
2025-06-12 18:00:01.055149
2025-06-12 17:59:59.886148
2025-06-12 17:59:55.624151
2025-06-12 17:59:52.583191
2025-06-12 17:59:59.029211
2025-06-12 17:59:59.709232
2025-06-12 17:59:50.412193
2025-06-12 18:00:00.788139
2025-06-12 17:59:52.222217
2025-06-12 17:59:58.370169
2025-06-12 18:00:00.648205
2025-06-12 18:00:11.543156
2025-06-12 17:36:13.139344
2025-06-12 18:00:12.945242
2025-06-12 18:00:03.290145
2025-06-12 18:00:12.286241
2025-06-12 18:00:21.364178
2025-06-12 18:00:22.924202
2025-06-12 18:00:21.772194
2025-06-12 18:00:27.309323
2025-06-12 18:00:24.564292
2025-06-12 18:00:27.458139
2025-06-12 18:00:27.080183
2025-06-12 18:00:28.171185
2025-06-12 18:00:23.071237
2025-06-12 18:00:24.861149
2025-06-12 18:00:33.491189
2025-06-12 18:00:30.896176
2025-06-12 18:00:40.392208
2025-06-12 18:00:34.479298
2025-06-12 18:00:42.897149
2025-06-12 18:00:47.471168
2025-06-12 18:00:44.614179
2025-06-12 18:00:56.841155
2025-06-12 18:01:07.004211
2025-06-12 18:01:07.370195
2025-06-12 18:01:20.878170
2025-06-12 18:01:30.871160
2025-06-12 18:01:44.452186
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.25; stdev rank: 0.51720402163943; total pools: 819.18

2025-06-12 17:36:50.793242
2025-06-12 18:01:57.540209
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.28775; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 753.53

2025-06-12 18:02:04.721920
2025-06-12 18:02:02.750034
2025-06-12 18:02:03.667621
2025-06-12 18:02:04.194021
2025-06-12 18:02:02.307308
2025-06-12 18:02:03.140495
2025-06-12 18:02:01.729914
2025-06-12 18:02:05.082256
2025-06-12 18:02:31.325217
2025-06-12 18:02:30.674167
2025-06-12 18:02:30.233220
2025-06-12 18:02:35.329179
2025-06-12 18:02:30.990162
2025-06-12 18:02:29.705322
2025-06-12 18:02:30.478236
2025-06-12 18:02:54.796148
2025-06-12 18:02:50.980324
2025-06-12 18:02:31.159157
2025-06-12 18:03:05.620164
2025-06-12 18:02:30.918172
2025-06-12 18:02:53.190221
2025-06-12 18:03:16.228170
2025-06-12 17:23:06.764223
2025-06-12 18:02:51.895254
2025-06-12 18:02:51.427300
2025-06-12 18:02:54.345177
2025-06-12 18:03:13.302174
2025-06-12 18:03:24.277161
2025-06-12 18:03:19.519187
2025-06-12 18:03:26.251187
2025-06-12 18:03:16.632243
2025-06-12 18:03:29.778166
2025-06-12 18:03:37.948244
2025-06-12 18:03:23.387225
2025-06-12 18:03:32.982253
2025-06-12 18:03:33.174164
2025-06-12 18:03:43.625703
2025-06-12 18:03:47.548180
2025-06-12 18:03:46.287272
2025-06-12 18:03:58.006175
2025-06-12 18:04:08.965173
2025-06-12 18:04:09.279236
2025-06-12 18:04:23.002147
2025-06-12 18:04:14.073243
2025-06-12 18:04:13.181173
2025-06-12 18:03:54.369169
2025-06-12 18:03:55.090206
2025-06-12 18:04:20.105229
2025-06-12 18:04:27.100170
2025-06-12 18:04:23.422226
2025-06-12 18:04:03.753167
2025-06-12 18:04:06.644188
2025-06-12 18:04:36.541225
2025-06-12 18:04:39.901573
2025-06-12 18:04:17.400269
2025-06-12 18:04:30.473214
2025-06-12 17:49:25.027216
2025-06-12 18:04:56.674175
2025-06-12 18:05:04.135180
2025-06-12 18:05:01.308173
2025-06-12 18:05:01.147223
2025-06-12 18:05:02.081158
2025-06-12 18:05:09.548178
2025-06-12 18:04:52.227265
2025-06-12 18:05:05.424216
2025-06-12 18:05:20.403231
2025-06-12 18:05:02.314259
2025-06-12 18:04:59.525121
2025-06-12 18:05:11.764178
2025-06-12 18:05:21.257186
2025-06-12 18:05:24.348206
2025-06-12 18:05:39.161247
2025-06-12 18:05:28.022200
2025-06-12 18:05:43.882558
2025-06-12 18:05:25.648339
2025-06-12 18:05:50.193101
2025-06-12 17:43:36.505274
2025-06-12 18:05:58.010154
2025-06-12 18:05:56.476222
2025-06-12 18:05:52.461175
2025-06-12 18:06:03.285180
2025-06-12 18:06:01.662219
2025-06-12 18:05:52.393220
2025-06-12 17:51:05.054330
2025-06-12 18:05:57.834692
2025-06-12 18:06:32.575222
2025-06-12 18:06:09.678233
2025-06-12 18:06:09.941184
2025-06-12 18:06:04.234268
2025-06-12 17:51:41.545777
2025-06-12 18:06:28.757172
2025-06-12 18:06:26.188904
2025-06-12 18:06:34.664789
2025-06-12 18:06:32.101205
2025-06-12 18:06:10.190349
2025-06-12 18:06:42.796248
2025-06-12 18:06:48.956223
2025-06-12 18:06:39.718260
2025-06-12 17:53:10.948180
2025-06-12 18:06:51.361168
2025-06-12 18:06:48.322250
2025-06-12 18:06:40.032226
2025-06-12 18:07:00.448174
2025-06-12 18:07:03.894220
2025-06-12 18:07:07.406301
2025-06-12 18:07:18.433134
2025-06-12 18:06:55.770186
2025-06-12 18:07:16.885227
2025-06-12 18:07:24.732146
2025-06-12 18:07:04.112248
2025-06-12 18:07:12.251233
2025-06-12 18:07:15.626151
2025-06-12 18:07:37.390174
2025-06-12 18:07:31.372197
2025-06-12 18:07:24.510204
2025-06-12 17:44:39.222233
2025-06-12 18:07:54.618160
2025-06-12 18:07:41.744261
2025-06-12 18:07:44.884210
2025-06-12 18:08:11.747176
2025-06-12 18:07:31.249201
2025-06-12 18:07:43.422831
2025-06-12 18:08:03.927244
2025-06-12 18:07:56.659264
2025-06-12 18:08:00.999215
2025-06-12 18:08:09.840172
2025-06-12 18:08:18.906302
2025-06-12 18:08:16.710306
2025-06-12 18:08:17.757325
2025-06-12 18:07:48.477217
2025-06-12 18:08:15.411157
2025-06-12 17:45:59.233165
2025-06-12 18:08:08.065241
2025-06-12 18:08:45.111240
2025-06-12 18:08:46.946215
2025-06-12 18:08:39.904484
2025-06-12 18:08:48.564202
2025-06-12 18:08:46.356303
2025-06-12 18:08:55.330177
2025-06-12 18:08:52.639313
2025-06-12 18:09:02.644229
2025-06-12 17:54:05.364266
2025-06-12 18:08:43.287217
2025-06-12 17:54:59.750205
2025-06-12 18:08:52.198211
2025-06-12 18:09:04.910259
2025-06-12 18:09:12.479276
2025-06-12 17:45:27.872224
2025-06-12 18:09:21.033160
2025-06-12 18:09:00.084164
2025-06-12 18:09:02.572215
2025-06-12 18:09:07.282189
2025-06-12 18:09:33.106151
2025-06-12 18:09:30.323385
2025-06-12 18:09:20.499186
2025-06-12 18:09:39.926177
2025-06-12 18:09:37.009294
2025-06-12 18:09:41.752399
2025-06-12 18:09:46.518407
2025-06-12 18:09:56.486193
2025-06-12 18:09:38.532585
2025-06-12 18:09:54.273264
2025-06-12 17:54:56.331246
2025-06-12 18:09:33.648152
2025-06-12 18:09:48.646253
2025-06-12 18:10:02.318183
2025-06-12 17:54:40.454269
2025-06-12 18:10:12.380883
2025-06-12 18:10:06.579216
2025-06-12 18:10:04.966169
2025-06-12 18:10:15.470179
2025-06-12 18:10:31.642192
2025-06-12 18:10:16.653201
2025-06-12 17:45:45.177516
2025-06-12 18:10:16.014182
2025-06-12 18:10:25.030304
2025-06-12 18:10:30.777170
2025-06-12 18:10:35.366166
2025-06-12 17:45:45.870317
2025-06-12 18:10:23.223261
2025-06-12 17:47:53.868217
2025-06-12 18:10:34.087192
2025-06-12 17:58:41.134181
2025-06-12 17:57:17.466197
2025-06-12 18:10:49.265183
2025-06-12 18:10:43.849246
2025-06-12 18:10:42.116231
2025-06-12 18:10:55.014182
2025-06-12 18:10:55.339286
2025-06-12 18:10:42.904206
2025-06-12 18:10:53.935158
2025-06-12 18:10:55.292311
2025-06-12 18:11:12.352163
2025-06-12 17:55:49.117246
2025-06-12 18:11:10.012173
2025-06-12 17:47:35.718304
2025-06-12 18:11:22.154152
2025-06-12 18:11:16.647152
2025-06-12 17:47:32.748174
2025-06-12 18:11:20.466317
2025-06-12 18:11:27.222166
2025-06-12 17:56:52.655239
2025-06-12 18:11:25.871324
2025-06-12 18:11:43.863261
2025-06-12 18:12:00.084188
2025-06-12 18:11:44.847250
2025-06-12 17:58:05.733947
2025-06-12 18:11:55.299162
2025-06-12 18:11:30.705183
2025-06-12 17:55:28.060155
2025-06-12 18:11:45.928238
2025-06-12 17:57:48.130131
2025-06-12 18:11:43.119273
2025-06-12 18:11:47.513192
2025-06-12 18:11:44.583981
2025-06-12 18:12:03.511193
2025-06-12 18:11:49.464194
2025-06-12 17:56:13.889161
2025-06-12 17:48:04.912387
2025-06-12 18:12:36.912168
2025-06-12 18:12:38.310167
2025-06-12 18:12:40.597190
2025-06-12 17:47:08.527158
2025-06-12 17:57:00.223226
2025-06-12 18:12:45.723179
2025-06-12 17:47:29.689586
2025-06-12 18:13:09.677177
2025-06-12 17:48:52.449234
2025-06-12 17:58:12.423233
2025-06-12 18:13:20.817168
2025-06-12 18:13:41.078183
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 1535.99

2025-06-12 18:13:59.438197
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3202499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.67

2025-06-12 18:14:38.868365
2025-06-12 18:14:39.574162
2025-06-12 18:14:39.394233
2025-06-12 18:14:39.224164
2025-06-12 18:14:40.412642
2025-06-12 18:14:39.739195
2025-06-12 18:14:39.993199
2025-06-12 18:15:07.916464
2025-06-12 18:14:40.763193
2025-06-12 18:15:08.099248
2025-06-12 18:15:08.456203
2025-06-12 18:15:07.748224
2025-06-12 18:15:06.470249
2025-06-12 17:51:26.118336
2025-06-12 18:15:08.281160
2025-06-12 18:15:07.427272
2025-06-12 18:15:08.658202
2025-06-12 18:15:31.556181
2025-06-12 17:53:23.976194
2025-06-12 18:15:28.379272
2025-06-12 18:15:51.023163
2025-06-12 18:15:42.325165
2025-06-12 18:15:46.903224
2025-06-12 18:16:09.485166
2025-06-12 18:16:11.462314
2025-06-12 18:15:49.568286
2025-06-12 18:15:58.071202
2025-06-12 18:16:03.515167
2025-06-12 18:16:03.061253
2025-06-12 18:16:38.463243
2025-06-12 17:51:17.981205
2025-06-12 18:15:57.589164
2025-06-12 18:16:20.538166
2025-06-12 18:16:46.665155
2025-06-12 18:16:36.721263
2025-06-12 18:16:30.538208
2025-06-12 18:16:38.641177
2025-06-12 18:17:10.495164
2025-06-12 18:17:22.833178
2025-06-12 18:17:08.519177
2025-06-12 18:17:09.526259
2025-06-12 18:17:06.684170
2025-06-12 18:17:34.750174
2025-06-12 18:17:27.896239
2025-06-12 18:17:26.610196
2025-06-12 18:17:32.277152
2025-06-12 18:17:44.328207
2025-06-12 17:53:45.854470
2025-06-12 18:17:52.956175
2025-06-12 18:17:21.112494
2025-06-12 18:17:44.229179
2025-06-12 18:17:48.194160
2025-06-12 18:18:02.377187
2025-06-12 17:52:14.383184
2025-06-12 18:18:14.609308
2025-06-12 18:18:06.293278
2025-06-12 18:18:30.956163
2025-06-12 18:18:20.684159
2025-06-12 18:18:49.779168
2025-06-12 18:18:46.786206
2025-06-12 18:18:25.835247
2025-06-12 18:19:02.916598
2025-06-12 18:18:43.345181
2025-06-12 18:18:21.856182
2025-06-12 18:19:15.554162
2025-06-12 18:19:07.258303
2025-06-12 18:19:01.830228
2025-06-12 18:18:49.176178
2025-06-12 18:19:06.853207
2025-06-12 18:19:20.800276
2025-06-12 18:19:19.187723
2025-06-12 18:18:54.670225
2025-06-12 18:19:23.659276
2025-06-12 18:20:12.383555
2025-06-12 18:19:42.016262
2025-06-12 18:19:55.846616
2025-06-12 18:20:00.529218
2025-06-12 17:56:36.763231
2025-06-12 18:20:07.170255
2025-06-12 18:20:21.697236
2025-06-12 17:58:43.210180
2025-06-12 18:19:50.615228
2025-06-12 18:20:23.353232
2025-06-12 18:20:08.672141
2025-06-12 18:20:13.534184
2025-06-12 18:20:11.848218
2025-06-12 18:07:09.402288
2025-06-12 17:56:23.445171
2025-06-12 18:20:50.662247
2025-06-12 18:20:24.230216
2025-06-12 18:20:37.593226
2025-06-12 18:20:32.823174
2025-06-12 17:57:41.882199
2025-06-12 17:56:08.800162
2025-06-12 17:57:42.156235
2025-06-12 17:56:39.547148
2025-06-12 18:20:26.877152
2025-06-12 18:21:06.429191
2025-06-12 18:21:21.394174
2025-06-12 18:21:01.151171
2025-06-12 18:20:58.428158
2025-06-12 17:57:36.567413
2025-06-12 18:21:25.940168
2025-06-12 18:21:19.770300
2025-06-12 18:21:29.003253
2025-06-12 18:21:32.764539
2025-06-12 18:21:12.804159
2025-06-12 18:21:42.489247
2025-06-12 18:21:43.933229
2025-06-12 18:21:42.678199
2025-06-12 18:21:28.692224
2025-06-12 18:21:42.697186
2025-06-12 18:21:32.330188
2025-06-12 18:22:17.900184
2025-06-12 18:22:08.104170
2025-06-12 18:22:24.678174
2025-06-12 18:22:17.428213
2025-06-12 17:59:12.028181
2025-06-12 18:05:37.650325
2025-06-12 18:06:54.773162
2025-06-12 18:22:16.186183
2025-06-12 17:58:11.307363
2025-06-12 18:22:40.164172
2025-06-12 18:09:48.926369
2025-06-12 18:22:40.580207
2025-06-12 18:22:41.211182
2025-06-12 17:59:16.385162
2025-06-12 18:22:12.894292
2025-06-12 18:22:50.775217
2025-06-12 18:22:49.356394
2025-06-12 18:22:55.536158
2025-06-12 18:23:15.000265
2025-06-12 18:07:37.428170
2025-06-12 18:23:20.405163
2025-06-12 18:22:33.436244
2025-06-12 17:59:51.753150
2025-06-12 18:10:53.385174
2025-06-12 18:22:55.864155
2025-06-12 18:23:22.389326
2025-06-12 18:11:37.867175
2025-06-12 18:23:02.436216
2025-06-12 18:23:19.354187
2025-06-12 18:23:30.624248
2025-06-12 18:23:28.874450
2025-06-12 18:00:35.981202
2025-06-12 18:23:45.746172
2025-06-12 18:23:34.837243
2025-06-12 18:23:46.246174
2025-06-12 18:23:52.938203
2025-06-12 18:23:48.255142
2025-06-12 18:24:07.422194
2025-06-12 18:24:15.372252
2025-06-12 18:24:04.887806
2025-06-12 18:24:07.236281
2025-06-12 18:24:15.352306
2025-06-12 18:24:20.368247
2025-06-12 18:24:41.625315
2025-06-12 18:24:38.812214
2025-06-12 18:24:20.859216
2025-06-12 18:24:36.403809
2025-06-12 18:24:32.549268
2025-06-12 18:25:03.249241
2025-06-12 18:25:08.263958
2025-06-12 18:24:57.439288
2025-06-12 18:25:26.763182
2025-06-12 18:11:35.974325
2025-06-12 18:24:51.438166
2025-06-12 18:09:45.927197
2025-06-12 18:25:02.497333
2025-06-12 18:25:37.355224
2025-06-12 18:25:21.367238
2025-06-12 18:25:24.193194
2025-06-12 18:02:14.925230
2025-06-12 18:25:28.133317
2025-06-12 18:25:41.828283
2025-06-12 18:25:42.336174
2025-06-12 18:25:58.617268
2025-06-12 18:26:07.718212
2025-06-12 18:26:08.485222
2025-06-12 18:25:55.491263
2025-06-12 18:26:04.038253
2025-06-12 18:10:48.572193
2025-06-12 18:26:36.446249
2025-06-12 18:12:42.993260
2025-06-12 18:26:43.905172
2025-06-12 18:26:15.603172
2025-06-12 18:26:38.405323
2025-06-12 18:26:27.234260
2025-06-12 18:26:52.274184
2025-06-12 18:26:49.619171
2025-06-12 18:27:01.076549
2025-06-12 18:26:29.485245
2025-06-12 18:27:01.265153
2025-06-12 18:27:17.336221
2025-06-12 18:26:54.299221
2025-06-12 18:27:19.854389
2025-06-12 18:26:57.858189
2025-06-12 18:27:03.085219
2025-06-12 18:12:39.083183
2025-06-12 18:11:58.826263
2025-06-12 18:12:19.997170
2025-06-12 18:27:58.946302
2025-06-12 18:27:50.009292
2025-06-12 18:27:21.260188
2025-06-12 18:27:40.844243
2025-06-12 18:28:03.025251
2025-06-12 18:28:11.496590
2025-06-12 18:28:03.057337
2025-06-12 18:13:00.019208
2025-06-12 18:12:36.901233
2025-06-12 18:27:50.629312
2025-06-12 18:28:23.759207
2025-06-12 18:28:10.734177
2025-06-12 18:28:16.992259
2025-06-12 18:28:17.556192
2025-06-12 18:28:19.167287
2025-06-12 18:28:34.825187
2025-06-12 18:28:18.470209
2025-06-12 17:53:50.890329
2025-06-12 17:53:52.578416
2025-06-12 18:29:02.819171
2025-06-12 18:29:13.946277
2025-06-12 18:28:31.744202
2025-06-12 17:56:00.560174
2025-06-12 18:29:04.097171
2025-06-12 18:28:58.019214
2025-06-12 18:29:12.339247
2025-06-12 18:13:31.895293
2025-06-12 18:29:33.181181
