Beginning of run
landscape params:
2025-06-12 19:26:25.402189
2025-06-12 19:26:25.808248
2025-06-12 19:26:21.914188
2025-06-12 19:26:31.935183
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 77, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 77, 1, 1, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 10, 77, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.22824999999999998; avg rank: 4.07; stdev rank: 15.39821742930006; total pools: 233.78

2025-06-12 19:26:34.198207
2025-06-12 19:14:30.921244
2025-06-12 19:26:35.030521
2025-06-12 19:26:42.331189
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 10, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1495; avg rank: 1.99; stdev rank: 10.822656790271049; total pools: 204.12

2025-06-12 19:26:43.284306
2025-06-12 19:26:44.005310
2025-06-12 19:26:42.497293
2025-06-12 19:26:50.221264
2025-06-12 19:26:54.951229
2025-06-12 19:26:46.353225
2025-06-12 19:26:48.367346
2025-06-12 19:26:56.525236
2025-06-12 19:26:56.163198
2025-06-12 19:26:53.492274
2025-06-12 19:26:59.061248
2025-06-12 19:27:04.163278
2025-06-12 19:27:01.642281
2025-06-12 19:27:04.462180
2025-06-12 19:27:07.742257
2025-06-12 19:27:05.070196
2025-06-12 19:27:12.367259
2025-06-12 19:27:07.044460
2025-06-12 19:27:09.751218
2025-06-12 19:27:13.779197
2025-06-12 19:27:19.455202
2025-06-12 19:27:11.444163
2025-06-12 19:27:17.649189
2025-06-12 19:27:17.021221
2025-06-12 19:27:18.384181
2025-06-12 19:27:22.818522
2025-06-12 19:27:29.541838
2025-06-12 19:27:36.288201
2025-06-12 19:27:27.445831
2025-06-12 19:27:35.076503
2025-06-12 19:27:28.214227
2025-06-12 19:27:30.508163
2025-06-12 19:27:32.425200
2025-06-12 19:27:32.839172
2025-06-12 19:27:39.506218
2025-06-12 19:27:42.033465
2025-06-12 19:27:40.970206
2025-06-12 19:27:41.368191
2025-06-12 19:27:51.319206
2025-06-12 19:27:58.650209
2025-06-12 19:27:42.555190
2025-06-12 19:27:48.287231
2025-06-12 19:28:01.085186
2025-06-12 19:28:01.993183
2025-06-12 19:27:56.606156
2025-06-12 19:02:48.781197
2025-06-12 19:27:52.768947
2025-06-12 19:04:26.644166
2025-06-12 19:27:58.366196
2025-06-12 19:27:55.625201
2025-06-12 19:28:00.742180
2025-06-12 19:28:01.496189
2025-06-12 19:28:02.583641
2025-06-12 19:28:06.234203
2025-06-12 19:28:18.116194
2025-06-12 19:28:18.330201
2025-06-12 19:28:12.546172
2025-06-12 19:28:11.771208
2025-06-12 19:28:18.376199
2025-06-12 19:28:22.161212
2025-06-12 19:28:12.808264
2025-06-12 19:28:23.258498
2025-06-12 19:28:29.828213
2025-06-12 19:28:26.362189
2025-06-12 19:07:18.186200
2025-06-12 19:28:19.683259
2025-06-12 19:28:35.065263
2025-06-12 19:28:25.383172
2025-06-12 19:28:28.496196
2025-06-12 19:28:34.475186
2025-06-12 19:28:31.312373
2025-06-12 19:28:35.099183
2025-06-12 19:28:37.674191
2025-06-12 19:28:36.141175
2025-06-12 19:28:44.170006
2025-06-12 19:28:38.912191
2025-06-12 19:28:42.390795
2025-06-12 19:28:41.482158
2025-06-12 19:28:50.511818
2025-06-12 19:28:49.008197
2025-06-12 19:28:56.829199
2025-06-12 19:28:53.849214
2025-06-12 19:28:49.470204
2025-06-12 19:28:58.601160
2025-06-12 19:28:51.811184
2025-06-12 19:28:52.796201
2025-06-12 19:29:01.872192
2025-06-12 19:29:03.480233
2025-06-12 19:28:50.965188
2025-06-12 19:29:06.434160
2025-06-12 19:29:08.443194
2025-06-12 19:29:03.045967
2025-06-12 19:29:06.856173
2025-06-12 19:29:14.748171
2025-06-12 19:29:03.760191
2025-06-12 19:29:17.992189
2025-06-12 19:29:18.221168
2025-06-12 19:07:07.245911
2025-06-12 19:29:17.501198
2025-06-12 19:29:21.626210
2025-06-12 19:29:21.906188
2025-06-12 19:29:23.690202
2025-06-12 19:17:37.731242
2025-06-12 19:29:19.278166
2025-06-12 19:29:21.778504
2025-06-12 19:17:06.936197
2025-06-12 19:29:28.334204
2025-06-12 19:29:33.927214
2025-06-12 19:29:30.118960
2025-06-12 19:29:28.412202
2025-06-12 19:29:33.637196
2025-06-12 19:29:33.942183
2025-06-12 19:29:33.845203
2025-06-12 19:29:41.019177
2025-06-12 19:29:42.121179
2025-06-12 19:15:16.193228
2025-06-12 19:29:43.378177
2025-06-12 19:29:40.827170
2025-06-12 19:29:44.777174
2025-06-12 19:29:42.787185
2025-06-12 19:06:24.145229
2025-06-12 19:29:40.649196
2025-06-12 19:29:42.761228
2025-06-12 19:17:30.212205
2025-06-12 19:29:48.247181
2025-06-12 19:29:49.219167
2025-06-12 19:29:53.094175
2025-06-12 19:29:56.704199
2025-06-12 19:29:56.569167
2025-06-12 19:29:57.962193
2025-06-12 19:30:00.463193
2025-06-12 19:30:05.487178
2025-06-12 19:29:58.016175
2025-06-12 19:30:07.085166
2025-06-12 19:30:12.309222
2025-06-12 19:13:55.808240
2025-06-12 19:30:02.355195
2025-06-12 19:30:01.996251
2025-06-12 19:30:07.378687
2025-06-12 19:30:17.683596
2025-06-12 19:30:09.033245
2025-06-12 19:30:12.179206
2025-06-12 19:30:22.848577
2025-06-12 19:30:23.104197
2025-06-12 19:19:04.350223
2025-06-12 19:30:21.277221
2025-06-12 19:30:27.058180
2025-06-12 19:30:28.758816
2025-06-12 19:30:15.162196
2025-06-12 19:30:25.699184
2025-06-12 19:30:19.414242
2025-06-12 19:30:32.195174
2025-06-12 19:30:34.167380
2025-06-12 19:30:40.801196
2025-06-12 19:30:37.486220
2025-06-12 19:30:31.584260
2025-06-12 19:30:35.996300
2025-06-12 19:30:30.532170
2025-06-12 19:10:56.696198
2025-06-12 19:30:43.032038
2025-06-12 19:30:45.664198
2025-06-12 19:30:40.699175
2025-06-12 19:30:46.114219
2025-06-12 19:30:35.526268
2025-06-12 19:30:47.924183
2025-06-12 19:30:46.873210
2025-06-12 19:05:04.122236
2025-06-12 19:30:50.669197
2025-06-12 19:30:53.092171
2025-06-12 19:30:59.693172
2025-06-12 19:30:55.992199
2025-06-12 19:09:10.942216
2025-06-12 19:14:11.269243
2025-06-12 19:19:35.849272
2025-06-12 19:31:01.675339
2025-06-12 19:31:03.024167
2025-06-12 19:31:00.725184
2025-06-12 19:30:54.864151
2025-06-12 19:31:00.475189
2025-06-12 19:31:06.205162
2025-06-12 19:30:59.248191
2025-06-12 19:31:08.149162
2025-06-12 19:31:00.996203
2025-06-12 19:31:06.676197
2025-06-12 19:31:10.692164
2025-06-12 19:31:13.409712
2025-06-12 19:31:06.905172
2025-06-12 19:31:22.504169
2025-06-12 19:31:15.174647
2025-06-12 19:31:20.751183
2025-06-12 19:31:16.965188
2025-06-12 19:31:14.792185
2025-06-12 19:31:21.416186
2025-06-12 19:31:31.325166
2025-06-12 19:18:46.473209
2025-06-12 19:31:22.862171
2025-06-12 19:31:25.000190
2025-06-12 19:31:35.279232
2025-06-12 19:31:27.185203
2025-06-12 19:31:29.906165
2025-06-12 19:31:28.293199
2025-06-12 19:31:35.121172
2025-06-12 19:31:38.706008
2025-06-12 19:31:35.105192
2025-06-12 19:31:41.206205
2025-06-12 19:07:14.230200
2025-06-12 19:14:07.835271
2025-06-12 19:31:36.802165
2025-06-12 19:31:47.133180
2025-06-12 19:31:35.650195
2025-06-12 19:31:47.196205
2025-06-12 19:31:54.679559
2025-06-12 19:13:53.262236
2025-06-12 19:31:58.532177
2025-06-12 19:13:58.791569
2025-06-12 19:32:01.329171
2025-06-12 19:20:27.438202
2025-06-12 19:32:11.386184
2025-06-12 19:32:32.838212
2025-06-12 19:07:47.612195
2025-06-12 19:14:13.898244
2025-06-12 19:32:46.872185
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24875; avg rank: 0.0; stdev rank: 0.0; total pools: 408.57

2025-06-12 19:32:40.510184
2025-06-12 19:14:02.354232
2025-06-12 19:33:04.340217
2025-06-12 19:33:04.794162
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4262500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 470.68

2025-06-12 19:33:05.271227
2025-06-12 19:33:07.669216
2025-06-12 19:33:07.199258
2025-06-12 19:33:08.803287
2025-06-12 19:07:45.087203
2025-06-12 19:33:19.321234
2025-06-12 19:33:12.752818
2025-06-12 19:33:35.936191
2025-06-12 19:14:05.247268
2025-06-12 19:33:15.782434
2025-06-12 19:08:27.667202
2025-06-12 19:33:44.580250
2025-06-12 19:33:38.914334
2025-06-12 19:33:47.192252
2025-06-12 19:33:41.879939
2025-06-12 19:33:55.056933
2025-06-12 19:33:49.714563
2025-06-12 19:33:52.073267
2025-06-12 19:33:40.342190
2025-06-12 19:22:27.185207
2025-06-12 19:33:49.743420
2025-06-12 19:33:57.695075
2025-06-12 19:22:37.746212
2025-06-12 19:34:03.144208
2025-06-12 19:34:01.536224
2025-06-12 19:34:21.855201
2025-06-12 19:34:12.939217
2025-06-12 19:34:11.082209
2025-06-12 19:34:22.972216
2025-06-12 19:34:12.211200
2025-06-12 19:34:26.846223
2025-06-12 19:22:03.439238
2025-06-12 19:34:15.983245
2025-06-12 19:34:36.409189
2025-06-12 19:34:42.764212
2025-06-12 19:34:37.783198
2025-06-12 19:34:37.474246
2025-06-12 19:34:34.577181
2025-06-12 19:23:14.751249
2025-06-12 19:34:51.108213
2025-06-12 19:35:03.462218
2025-06-12 19:35:03.654201
2025-06-12 19:34:33.239195
2025-06-12 19:34:51.080182
2025-06-12 19:09:54.805246
2025-06-12 19:34:47.020199
2025-06-12 19:34:57.239207
2025-06-12 19:35:20.754207
2025-06-12 19:34:58.775218
2025-06-12 19:35:19.193178
2025-06-12 19:24:23.731263
2025-06-12 19:35:02.637203
2025-06-12 19:35:04.926229
2025-06-12 19:35:12.399207
2025-06-12 19:08:32.519238
2025-06-12 19:35:40.354203
2025-06-12 19:35:25.073174
2025-06-12 19:10:19.623215
2025-06-12 19:35:34.365223
2025-06-12 19:35:14.008201
2025-06-12 19:11:35.719209
2025-06-12 19:35:41.705185
2025-06-12 19:35:35.494201
2025-06-12 19:35:34.793196
2025-06-12 19:35:26.064225
2025-06-12 19:35:32.746225
2025-06-12 19:35:48.530170
2025-06-12 19:35:37.290207
2025-06-12 19:35:51.916646
2025-06-12 19:23:22.695213
2025-06-12 19:35:58.338196
2025-06-12 19:35:49.442225
2025-06-12 19:35:54.088192
2025-06-12 19:36:07.986222
2025-06-12 19:36:10.801199
2025-06-12 19:35:55.053215
2025-06-12 19:36:10.789200
2025-06-12 19:36:07.798176
2025-06-12 19:36:14.706194
2025-06-12 19:36:22.275209
2025-06-12 19:36:15.307578
2025-06-12 19:36:34.324228
2025-06-12 19:36:18.985210
2025-06-12 19:36:20.429216
2025-06-12 19:36:35.282205
2025-06-12 19:36:27.679170
2025-06-12 19:36:44.912208
2025-06-12 19:36:56.733214
2025-06-12 19:36:30.794447
2025-06-12 19:36:41.369242
2025-06-12 19:36:45.757189
2025-06-12 19:36:44.088251
2025-06-12 19:36:37.075198
2025-06-12 19:36:46.627222
2025-06-12 19:37:16.370190
2025-06-12 19:37:05.880186
2025-06-12 19:37:10.576185
2025-06-12 19:37:07.097207
2025-06-12 19:37:14.807203
2025-06-12 19:37:05.901197
2025-06-12 19:37:04.233199
2025-06-12 19:09:23.641220
2025-06-12 19:10:12.190210
2025-06-12 19:37:22.266736
2025-06-12 19:37:17.821257
2025-06-12 19:37:24.916225
2025-06-12 19:37:22.273170
2025-06-12 19:37:42.062203
2025-06-12 19:37:25.889223
2025-06-12 19:37:34.688201
2025-06-12 19:37:34.190228
2025-06-12 19:37:30.794216
2025-06-12 19:37:43.594206
2025-06-12 19:37:44.162203
2025-06-12 19:13:43.392199
2025-06-12 19:37:50.690453
2025-06-12 19:37:59.552202
2025-06-12 19:37:46.478170
2025-06-12 19:38:05.713212
2025-06-12 19:37:54.721183
2025-06-12 19:38:13.622201
2025-06-12 19:38:06.916193
2025-06-12 19:38:01.937209
2025-06-12 19:38:18.619209
2025-06-12 19:38:13.720189
2025-06-12 19:38:12.420192
2025-06-12 19:38:22.928203
2025-06-12 19:38:30.248241
2025-06-12 19:38:37.889196
2025-06-12 19:38:23.751922
2025-06-12 19:11:31.349199
2025-06-12 19:38:24.026183
2025-06-12 19:38:24.464127
2025-06-12 19:38:21.142196
2025-06-12 19:38:44.099196
2025-06-12 19:38:43.321200
2025-06-12 19:38:39.719305
2025-06-12 19:38:46.757183
2025-06-12 19:38:56.163202
2025-06-12 19:38:34.645219
2025-06-12 19:38:57.664211
2025-06-12 19:38:57.009205
2025-06-12 19:39:04.057188
2025-06-12 19:39:00.149192
2025-06-12 19:38:53.659194
2025-06-12 19:39:05.787200
2025-06-12 19:38:58.344200
2025-06-12 19:39:17.735199
2025-06-12 19:26:52.873234
2025-06-12 19:39:31.245195
2025-06-12 19:15:52.140228
2025-06-12 19:39:20.078451
2025-06-12 19:39:13.820198
2025-06-12 19:39:30.139201
2025-06-12 19:04:00.183199
2025-06-12 19:39:34.503242
2025-06-12 19:15:17.552270
2025-06-12 19:39:29.829207
2025-06-12 19:39:32.804215
2025-06-12 19:39:34.934227
2025-06-12 19:39:35.231213
2025-06-12 19:39:46.954209
2025-06-12 19:39:44.877372
2025-06-12 19:39:40.422217
2025-06-12 19:39:31.055334
2025-06-12 19:39:33.983279
2025-06-12 19:21:58.495264
2025-06-12 19:23:09.482179
2025-06-12 19:39:51.635212
2025-06-12 19:39:56.389197
2025-06-12 19:40:04.255202
2025-06-12 19:39:59.219198
2025-06-12 19:40:12.212292
2025-06-12 19:40:15.086187
2025-06-12 19:40:11.813110
2025-06-12 19:40:19.443207
2025-06-12 19:40:13.626445
2025-06-12 19:40:04.405211
2025-06-12 19:26:23.953230
2025-06-12 19:13:23.463246
2025-06-12 19:40:21.781167
2025-06-12 19:40:24.748197
2025-06-12 19:29:52.613260
2025-06-12 19:40:24.667321
2025-06-12 19:40:39.653188
2025-06-12 19:40:39.461210
2025-06-12 19:40:27.370180
2025-06-12 19:40:28.140204
2025-06-12 19:40:42.840204
2025-06-12 19:40:26.208189
2025-06-12 19:40:47.629210
2025-06-12 19:40:48.510263
2025-06-12 19:40:50.169212
2025-06-12 19:40:48.679219
2025-06-12 19:30:16.446227
2025-06-12 19:41:09.115335
2025-06-12 19:41:10.257212
2025-06-12 19:40:59.653167
2025-06-12 19:41:14.887198
2025-06-12 19:40:53.993190
2025-06-12 19:41:25.237201
2025-06-12 19:41:16.139213
2025-06-12 19:40:53.787218
2025-06-12 19:41:21.383198
2025-06-12 19:41:17.642846
2025-06-12 19:41:23.363204
2025-06-12 19:41:13.075191
2025-06-12 19:41:24.924226
2025-06-12 19:41:36.795213
2025-06-12 19:41:22.608230
2025-06-12 19:41:52.716196
2025-06-12 19:23:13.598229
2025-06-12 19:41:19.143227
2025-06-12 19:41:49.289202
2025-06-12 19:41:52.435426
2025-06-12 19:41:29.336214
2025-06-12 19:41:41.163212
2025-06-12 19:22:50.989244
2025-06-12 19:41:43.011200
2025-06-12 19:31:55.195210
2025-06-12 19:42:05.073200
2025-06-12 19:22:47.493379
2025-06-12 19:30:07.787198
2025-06-12 19:42:07.072168
2025-06-12 19:42:17.776195
2025-06-12 19:42:16.639524
2025-06-12 19:17:06.814191
2025-06-12 19:42:26.806208
2025-06-12 19:29:44.687204
2025-06-12 19:23:08.204211
2025-06-12 19:14:51.837230
2025-06-12 19:03:01.479191
2025-06-12 19:42:44.459210
2025-06-12 19:42:52.136998
2025-06-12 19:22:30.704224
2025-06-12 19:31:20.487198
2025-06-12 19:15:35.617246
2025-06-12 19:30:44.445198
2025-06-12 19:43:14.879145
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26300000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 758.77

2025-06-12 19:43:21.986199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5167499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 838.56

2025-06-12 19:24:14.700795
2025-06-12 19:16:00.191219
2025-06-12 19:44:03.167313
2025-06-12 19:14:51.849193
2025-06-12 19:43:59.834246
2025-06-12 19:44:03.459284
2025-06-12 19:44:15.041217
2025-06-12 19:44:10.209288
2025-06-12 19:32:41.017202
2025-06-12 19:44:07.302313
2025-06-12 19:43:59.855240
2025-06-12 19:44:12.211294
2025-06-12 19:44:08.704241
2025-06-12 19:44:26.597293
2025-06-12 19:44:13.422252
2025-06-12 19:44:18.407282
2025-06-12 19:44:24.083251
2025-06-12 19:44:50.011207
2025-06-12 19:44:16.511239
2025-06-12 19:44:20.228237
2025-06-12 19:05:46.435213
2025-06-12 19:44:22.502252
2025-06-12 19:44:54.094190
2025-06-12 19:44:59.308265
2025-06-12 19:45:02.868200
2025-06-12 19:45:08.468225
2025-06-12 19:45:21.592185
2025-06-12 19:08:25.340171
2025-06-12 19:45:23.077196
2025-06-12 19:45:11.259214
2025-06-12 19:45:25.393209
2025-06-12 19:45:29.747204
2025-06-12 19:45:26.602194
2025-06-12 19:45:57.045203
2025-06-12 19:45:20.610218
2025-06-12 19:45:17.144197
2025-06-12 19:45:37.909202
2025-06-12 19:45:55.856220
2025-06-12 19:35:12.868230
2025-06-12 19:45:31.894202
2025-06-12 19:45:34.239200
2025-06-12 19:46:11.495193
2025-06-12 19:46:06.271203
2025-06-12 19:45:47.372200
2025-06-12 19:18:12.441182
2025-06-12 19:46:08.169203
2025-06-12 19:20:30.719209
2025-06-12 19:45:48.403235
2025-06-12 19:46:19.376205
2025-06-12 19:35:35.457252
2025-06-12 19:46:15.656206
2025-06-12 19:34:51.243223
2025-06-12 19:46:30.290253
2025-06-12 19:46:25.804193
2025-06-12 19:46:40.674207
2025-06-12 19:46:48.506169
2025-06-12 19:46:31.725202
2025-06-12 19:46:26.420206
2025-06-12 19:46:50.437363
2025-06-12 19:46:48.185211
2025-06-12 19:46:30.310201
2025-06-12 19:08:29.557292
2025-06-12 19:46:31.211185
2025-06-12 19:47:32.206222
2025-06-12 19:46:51.420237
2025-06-12 19:34:40.986230
2025-06-12 19:47:06.579182
2025-06-12 19:47:09.293205
2025-06-12 19:47:10.654196
2025-06-12 19:05:29.749189
2025-06-12 19:47:28.316192
2025-06-12 19:46:51.525228
2025-06-12 19:47:25.676198
2025-06-12 19:47:29.175635
2025-06-12 19:36:37.918276
2025-06-12 19:47:40.129142
2025-06-12 19:47:36.349201
2025-06-12 19:47:15.549194
2025-06-12 19:47:39.260210
2025-06-12 19:47:59.072189
2025-06-12 19:19:17.982196
2025-06-12 19:47:47.179210
2025-06-12 19:47:43.072248
2025-06-12 19:35:52.451202
2025-06-12 19:48:01.074782
2025-06-12 19:47:40.280237
2025-06-12 19:48:10.447227
2025-06-12 19:47:58.506208
2025-06-12 19:10:41.264167
2025-06-12 19:48:14.385207
2025-06-12 19:48:10.237194
2025-06-12 19:31:26.306212
2025-06-12 19:48:06.737240
2025-06-12 19:08:30.144210
2025-06-12 19:07:52.399222
2025-06-12 19:48:26.756197
2025-06-12 19:48:03.984214
2025-06-12 19:48:41.623432
2025-06-12 19:48:35.793214
2025-06-12 19:48:32.548218
2025-06-12 19:48:48.414194
2025-06-12 19:20:47.615450
2025-06-12 19:48:46.033213
2025-06-12 19:48:48.845211
2025-06-12 19:48:46.680208
2025-06-12 19:48:29.678227
2025-06-12 19:48:18.876202
2025-06-12 19:30:34.334205
2025-06-12 19:48:56.325207
2025-06-12 19:32:58.159228
2025-06-12 19:49:04.841207
2025-06-12 19:48:57.522199
2025-06-12 19:49:10.877195
2025-06-12 19:49:04.096199
2025-06-12 19:32:25.439198
2025-06-12 19:49:13.860188
2025-06-12 19:49:16.746198
2025-06-12 19:49:24.507196
2025-06-12 19:49:28.946209
2025-06-12 19:49:29.198224
2025-06-12 19:49:30.863203
2025-06-12 19:49:47.609190
2025-06-12 19:49:47.728218
2025-06-12 19:49:37.092197
2025-06-12 19:49:36.622209
2025-06-12 19:40:01.975274
2025-06-12 19:49:39.820193
2025-06-12 19:49:54.150208
2025-06-12 19:49:44.133196
2025-06-12 19:49:38.258192
2025-06-12 19:08:55.494268
2025-06-12 19:49:40.128376
2025-06-12 19:50:12.641234
2025-06-12 19:50:00.309206
2025-06-12 19:50:09.403199
2025-06-12 19:50:17.859203
2025-06-12 19:50:13.149196
2025-06-12 19:50:28.015194
2025-06-12 19:50:25.753213
2025-06-12 19:50:39.375198
2025-06-12 19:50:20.482213
2025-06-12 19:50:41.066173
2025-06-12 19:32:08.128252
2025-06-12 19:50:21.147186
2025-06-12 19:50:35.997128
2025-06-12 19:50:31.129195
2025-06-12 19:50:39.827062
2025-06-12 19:41:04.765215
2025-06-12 19:50:55.130207
2025-06-12 19:50:54.758192
2025-06-12 19:50:56.795184
2025-06-12 19:50:47.219218
2025-06-12 19:51:02.033224
2025-06-12 19:33:14.114222
2025-06-12 19:51:02.322220
2025-06-12 19:51:15.790208
2025-06-12 19:51:04.617213
2025-06-12 19:28:30.339225
2025-06-12 19:51:23.812200
2025-06-12 19:51:19.811295
2025-06-12 19:41:36.935221
2025-06-12 19:51:33.071421
2025-06-12 19:51:33.172197
2025-06-12 19:32:16.087193
2025-06-12 19:51:29.906205
2025-06-12 19:51:45.242199
2025-06-12 19:51:23.969228
2025-06-12 19:51:47.768599
2025-06-12 19:51:29.466200
2025-06-12 19:51:53.163759
2025-06-12 19:51:41.726079
2025-06-12 19:51:54.461203
2025-06-12 19:41:16.439224
2025-06-12 19:34:25.589253
2025-06-12 19:51:47.521199
2025-06-12 19:52:07.948202
2025-06-12 19:52:06.554264
2025-06-12 19:52:11.061249
2025-06-12 19:52:03.954203
2025-06-12 19:52:15.558224
2025-06-12 19:52:29.543193
2025-06-12 19:52:30.682201
2025-06-12 19:52:18.657723
2025-06-12 19:52:39.847254
2025-06-12 19:52:35.928207
2025-06-12 19:42:57.616197
2025-06-12 19:52:20.006179
2025-06-12 19:52:32.093289
2025-06-12 19:42:45.570210
2025-06-12 19:52:49.072077
2025-06-12 19:52:59.847201
2025-06-12 19:52:58.357188
2025-06-12 19:53:09.216205
2025-06-12 19:52:44.309207
2025-06-12 19:52:49.456197
2025-06-12 19:53:05.030209
2025-06-12 19:53:24.412191
2025-06-12 19:29:03.263287
2025-06-12 19:13:50.552194
2025-06-12 19:53:17.584218
2025-06-12 19:53:00.875201
2025-06-12 19:53:20.753214
2025-06-12 19:43:50.504205
2025-06-12 19:53:01.451204
2025-06-12 19:42:30.528192
2025-06-12 19:53:25.492207
2025-06-12 19:53:37.555197
2025-06-12 19:53:03.756214
2025-06-12 19:13:22.395224
2025-06-12 19:53:41.789215
2025-06-12 19:53:47.520200
2025-06-12 19:54:01.418201
2025-06-12 19:29:43.417196
2025-06-12 19:53:56.962192
2025-06-12 19:54:05.686195
2025-06-12 19:28:43.520188
2025-06-12 19:54:04.790203
2025-06-12 19:54:14.346199
2025-06-12 19:53:47.772212
2025-06-12 19:12:37.177216
2025-06-12 19:15:32.193231
2025-06-12 19:54:03.930224
2025-06-12 19:54:14.081195
2025-06-12 19:53:48.649220
2025-06-12 19:54:17.297007
2025-06-12 19:54:12.753200
2025-06-12 19:54:29.553210
