Beginning of run
landscape params:
2025-06-12 16:08:46.494131
2025-06-12 16:08:40.612157
2025-06-12 16:09:08.913150
2025-06-12 16:09:04.228118
2025-06-12 16:09:03.749162
2025-06-12 16:09:16.742120
2025-06-12 16:09:18.796354
2025-06-12 16:09:18.783155
2025-06-12 16:09:29.457139
2025-06-12 16:09:24.083137
2025-06-12 16:09:14.198122
2025-06-12 16:09:39.294157
2025-06-12 16:09:42.228140
2025-06-12 16:09:35.004150
2025-06-12 15:47:57.128323
2025-06-12 16:09:50.048148
2025-06-12 16:09:53.624141
2025-06-12 16:10:15.631132
2025-06-12 16:10:16.666140
2025-06-12 16:10:14.686132
2025-06-12 16:10:11.076122
2025-06-12 16:10:05.714137
2025-06-12 16:10:33.353168
2025-06-12 16:10:32.260150
2025-06-12 16:10:48.184141
2025-06-12 16:10:42.564384
2025-06-12 15:48:39.321174
2025-06-12 16:10:41.086138
2025-06-12 16:10:51.118143
2025-06-12 16:10:32.750116
2025-06-12 16:10:39.989166
2025-06-12 16:10:50.582114
2025-06-12 16:10:56.587174
2025-06-12 16:11:04.844165
2025-06-12 16:11:29.009134
2025-06-12 16:11:26.740170
2025-06-12 16:11:40.350154
2025-06-12 16:11:24.849152
2025-06-12 16:11:27.985123
2025-06-12 16:11:41.990157
2025-06-12 16:11:52.799127
2025-06-12 16:11:45.383136
2025-06-12 16:11:57.073107
2025-06-12 16:11:46.536154
2025-06-12 16:11:34.573164
2025-06-12 16:11:51.382175
2025-06-12 16:12:04.313172
2025-06-12 16:12:17.333165
2025-06-12 16:11:57.582140
2025-06-12 16:12:20.712184
2025-06-12 15:50:48.682148
2025-06-12 15:50:33.342153
2025-06-12 15:59:16.115351
2025-06-12 16:12:30.682132
2025-06-12 16:12:45.977191
2025-06-12 16:12:46.501173
2025-06-12 16:12:47.498129
2025-06-12 16:12:55.209127
2025-06-12 16:12:52.450193
2025-06-12 16:13:03.488159
2025-06-12 16:13:21.432173
2025-06-12 16:12:57.501133
2025-06-12 16:13:05.101155
2025-06-12 16:12:59.136130
2025-06-12 16:13:15.724171
2025-06-12 16:13:17.260135
2025-06-12 16:13:01.867350
2025-06-12 16:13:29.982115
2025-06-12 16:13:26.051186
2025-06-12 15:51:48.849129
2025-06-12 15:51:12.280174
2025-06-12 16:14:09.314132
2025-06-12 16:14:04.617143
2025-06-12 16:14:06.207195
2025-06-12 16:13:53.381105
2025-06-12 16:14:03.348201
2025-06-12 16:14:17.679139
2025-06-12 16:14:08.673200
2025-06-12 16:14:10.886120
2025-06-12 16:14:17.459420
2025-06-12 16:14:26.637172
2025-06-12 16:14:29.145108
2025-06-12 16:14:28.655135
2025-06-12 16:14:30.372122
2025-06-12 16:14:27.840166
2025-06-12 16:14:32.220159
2025-06-12 16:15:14.600120
2025-06-12 16:15:10.797119
2025-06-12 15:53:02.333117
2025-06-12 16:15:07.332125
2025-06-12 15:41:09.097204
2025-06-12 16:15:10.497135
2025-06-12 16:14:36.053153
2025-06-12 16:15:10.761169
2025-06-12 15:52:56.589154
2025-06-12 16:15:20.808167
2025-06-12 16:15:37.252128
2025-06-12 16:15:35.810127
2025-06-12 16:01:08.148140
2025-06-12 16:15:39.467122
2025-06-12 16:15:34.271135
2025-06-12 16:15:44.282120
2025-06-12 16:16:06.430141
2025-06-12 16:16:10.504121
2025-06-12 16:16:15.893137
2025-06-12 16:02:24.832180
2025-06-12 16:16:11.527115
2025-06-12 16:01:26.518166
2025-06-12 15:55:03.118107
2025-06-12 15:55:01.446126
2025-06-12 16:02:41.841185
2025-06-12 16:16:30.132133
2025-06-12 16:01:52.066136
2025-06-12 16:16:44.247117
2025-06-12 16:16:43.771140
2025-06-12 15:56:12.157142
2025-06-12 16:16:47.730329
2025-06-12 16:16:59.212128
2025-06-12 15:41:54.695176
2025-06-12 16:02:54.308164
2025-06-12 15:55:51.825133
2025-06-12 16:03:12.547122
2025-06-12 16:17:46.872128
2025-06-12 16:03:18.535131
2025-06-12 16:06:14.086141
2025-06-12 16:17:49.183114
2025-06-12 15:42:33.027184
2025-06-12 15:45:40.955182
2025-06-12 15:44:35.406194
2025-06-12 16:08:26.804140
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.03

2025-06-12 16:18:44.992123
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5905; avg rank: 1.75; stdev rank: 7.628073151196179; total pools: 2228.89

2025-06-12 15:55:39.739130
2025-06-12 16:19:25.956128
2025-06-12 16:04:51.746145
2025-06-12 15:58:25.406181
2025-06-12 16:08:59.894113
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7742500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47933.69

2025-06-12 16:06:17.767159
2025-06-12 16:20:26.880134
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33975; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.79

2025-06-12 15:56:59.930126
2025-06-12 15:57:31.209167
2025-06-12 15:43:24.999141
2025-06-12 16:05:30.197131
2025-06-12 16:00:23.661244
2025-06-12 15:46:23.041137
2025-06-12 15:46:24.171199
2025-06-12 15:44:32.000124
2025-06-12 15:45:04.111136
2025-06-12 15:47:11.639174
2025-06-12 16:08:07.870121
2025-06-12 16:08:15.665273
2025-06-12 16:08:14.768128
2025-06-12 15:47:11.650110
2025-06-12 16:19:58.179182
2025-06-12 16:20:05.759350
2025-06-12 15:47:37.742133
2025-06-12 16:19:53.099169
2025-06-12 15:48:21.829140
2025-06-12 16:20:02.232187
2025-06-12 16:19:52.295162
2025-06-12 16:00:18.365130
2025-06-12 15:48:58.835143
2025-06-12 16:19:58.758171
2025-06-12 16:20:01.567796
2025-06-12 15:59:36.501159
2025-06-12 16:19:59.685167
2025-06-12 16:20:00.243176
2025-06-12 16:01:38.983135
2025-06-12 16:19:54.774188
2025-06-12 16:19:57.309351
2025-06-12 16:19:57.852439
2025-06-12 16:20:06.492175
2025-06-12 16:19:59.325170
2025-06-12 16:02:25.794166
2025-06-12 16:00:38.490144
2025-06-12 16:13:50.407134
2025-06-12 16:20:04.959195
2025-06-12 16:01:30.915132
2025-06-12 16:20:03.683197
2025-06-12 16:01:14.463133
2025-06-12 16:03:22.174194
2025-06-12 16:07:21.039140
2025-06-12 16:03:30.407137
2025-06-12 16:24:56.740153
2025-06-12 15:52:19.331151
2025-06-12 16:25:19.332147
2025-06-12 16:26:10.828120
2025-06-12 16:25:05.450132
2025-06-12 16:25:43.740134
2025-06-12 16:21:12.128144
2025-06-12 16:05:56.786168
2025-06-12 16:21:44.838208
2025-06-12 16:25:28.733150
2025-06-12 16:27:09.945275
2025-06-12 16:09:27.109162
2025-06-12 16:21:06.289183
2025-06-12 16:05:44.631137
2025-06-12 16:25:54.079165
2025-06-12 16:25:26.508128
2025-06-12 16:17:27.828115
2025-06-12 16:21:36.343184
2025-06-12 16:16:53.462155
2025-06-12 16:22:00.977659
2025-06-12 16:26:17.115192
2025-06-12 16:26:55.678119
2025-06-12 16:26:43.287164
2025-06-12 16:17:33.905384
2025-06-12 16:21:03.434185
2025-06-12 16:21:14.700183
2025-06-12 16:26:54.021119
2025-06-12 16:27:59.419132
2025-06-12 16:21:49.305209
2025-06-12 16:09:15.950154
2025-06-12 16:21:09.185164
2025-06-12 16:08:37.325139
2025-06-12 16:20:55.217176
2025-06-12 16:26:41.998505
2025-06-12 16:21:00.864168
2025-06-12 16:21:57.334182
2025-06-12 16:21:53.763245
2025-06-12 16:21:41.596170
2025-06-12 16:17:53.230146
2025-06-12 16:20:58.182198
2025-06-12 16:28:14.823130
2025-06-12 16:11:59.263169
2025-06-12 16:11:08.107202
2025-06-12 16:21:39.293178
2025-06-12 16:17:41.198120
2025-06-12 16:18:27.996147
2025-06-12 16:18:36.023133
2025-06-12 16:30:23.783151
2025-06-12 16:19:18.728166
2025-06-12 16:13:47.053148
2025-06-12 16:31:25.709130
2025-06-12 16:32:12.252191
2025-06-12 16:18:49.819123
2025-06-12 16:20:38.731131
2025-06-12 16:33:03.883335
2025-06-12 16:21:08.397137
2025-06-12 16:31:44.487141
2025-06-12 16:33:20.935163
2025-06-12 16:33:59.225184
2025-06-12 16:31:41.018144
2025-06-12 16:33:03.098123
2025-06-12 16:34:07.217155
2025-06-12 16:33:53.612485
2025-06-12 16:33:37.883155
2025-06-12 16:22:03.435136
2025-06-12 16:13:43.967151
2025-06-12 16:34:01.965166
2025-06-12 16:23:25.238173
2025-06-12 16:34:13.783130
2025-06-12 16:14:44.357126
2025-06-12 16:34:45.163167
2025-06-12 16:15:08.395156
2025-06-12 16:23:24.384129
2025-06-12 16:23:11.848111
2025-06-12 16:16:19.980346
2025-06-12 16:35:45.188446
2025-06-12 16:18:10.982163
2025-06-12 16:37:23.064174
2025-06-12 16:17:37.131137
2025-06-12 16:38:33.691140
2025-06-12 16:18:44.453160
2025-06-12 16:38:00.729120
2025-06-12 16:37:58.610110
2025-06-12 16:39:06.712184
2025-06-12 16:39:30.887136
2025-06-12 16:32:37.079165
2025-06-12 16:39:07.271148
2025-06-12 16:17:35.304141
2025-06-12 16:16:33.571146
2025-06-12 16:32:57.405145
2025-06-12 16:39:24.864181
2025-06-12 16:33:40.735127
2025-06-12 16:27:40.418167
2025-06-12 16:39:55.596174
2025-06-12 16:40:34.885134
2025-06-12 16:33:54.206143
2025-06-12 16:40:35.934177
2025-06-12 16:34:49.262048
2025-06-12 16:42:07.948165
2025-06-12 16:40:27.295150
2025-06-12 16:35:09.179204
2025-06-12 16:34:47.592179
2025-06-12 16:34:04.737177
2025-06-12 16:34:25.447180
2025-06-12 16:33:19.540147
2025-06-12 16:35:33.917146
2025-06-12 16:34:07.269193
2025-06-12 16:34:39.171128
2025-06-12 16:41:33.679132
2025-06-12 16:36:37.386184
2025-06-12 16:41:53.743219
2025-06-12 16:21:31.520130
2025-06-12 16:35:09.506120
2025-06-12 16:20:04.491134
2025-06-12 16:42:51.798128
2025-06-12 16:35:24.878420
2025-06-12 16:43:19.601178
2025-06-12 16:45:27.189152
2025-06-12 16:44:49.710799
2025-06-12 16:22:19.821183
2025-06-12 16:44:59.927184
2025-06-12 16:45:27.124303
2025-06-12 16:20:54.856137
2025-06-12 16:45:31.141149
2025-06-12 16:33:49.588122
2025-06-12 16:45:03.684163
2025-06-12 16:33:40.710147
2025-06-12 16:47:16.649133
2025-06-12 16:46:31.538152
2025-06-12 16:47:28.746198
2025-06-12 16:47:11.866147
2025-06-12 16:22:12.560177
2025-06-12 16:34:09.627190
2025-06-12 16:47:45.260136
2025-06-12 16:30:17.283182
2025-06-12 16:35:34.460158
2025-06-12 16:47:48.886137
2025-06-12 16:25:53.243166
2025-06-12 16:40:45.540160
2025-06-12 16:37:26.502195
2025-06-12 16:49:06.436403
2025-06-12 16:38:19.359158
2025-06-12 16:38:11.996131
2025-06-12 16:49:10.154177
2025-06-12 16:49:47.089150
2025-06-12 16:37:26.387131
2025-06-12 16:28:00.081176
2025-06-12 16:51:26.248173
2025-06-12 16:29:04.315174
2025-06-12 16:51:31.670155
2025-06-12 16:37:44.030218
2025-06-12 16:26:15.920163
2025-06-12 16:50:30.039145
2025-06-12 16:37:22.516136
2025-06-12 16:38:48.320189
2025-06-12 16:27:26.722154
2025-06-12 16:26:34.105152
2025-06-12 16:41:53.165167
2025-06-12 16:28:26.202168
2025-06-12 16:33:20.463152
2025-06-12 16:47:29.104142
2025-06-12 16:45:28.809810
2025-06-12 16:29:51.084174
2025-06-12 16:48:32.058133
2025-06-12 16:52:09.699135
2025-06-12 16:46:22.522170
2025-06-12 16:52:15.107118
2025-06-12 16:53:46.655125
2025-06-12 16:47:18.290150
2025-06-12 16:52:16.193136
2025-06-12 16:52:27.805206
2025-06-12 16:48:35.272169
2025-06-12 16:53:54.013133
2025-06-12 16:47:01.583136
2025-06-12 16:54:10.805175
2025-06-12 16:48:44.897159
2025-06-12 16:53:49.463146
2025-06-12 16:48:17.233134
2025-06-12 16:30:23.393180
2025-06-12 16:34:41.548170
2025-06-12 16:49:00.208144
2025-06-12 16:48:22.881157
2025-06-12 16:49:08.810984
2025-06-12 16:42:31.988197
2025-06-12 16:55:05.731117
2025-06-12 16:33:00.428279
2025-06-12 16:42:41.144150
2025-06-12 16:33:31.682124
2025-06-12 16:48:54.752190
2025-06-12 16:48:17.650138
2025-06-12 16:54:22.455125
2025-06-12 16:56:46.382135
2025-06-12 16:56:09.417138
2025-06-12 16:49:35.014128
2025-06-12 16:50:09.964124
2025-06-12 16:57:07.512132
2025-06-12 16:56:50.712128
2025-06-12 16:16:35.650137
2025-06-12 16:19:37.733147
2025-06-12 16:57:42.235153
2025-06-12 16:18:24.574129
2025-06-12 16:36:00.326202
2025-06-12 16:57:16.781134
2025-06-12 16:36:42.253166
2025-06-12 16:34:52.483171
2025-06-12 16:47:12.930146
2025-06-12 16:22:59.371134
2025-06-12 16:58:58.050134
2025-06-12 16:19:50.295134
2025-06-12 16:59:37.068127
2025-06-12 17:00:11.593126
2025-06-12 16:59:19.874144
2025-06-12 16:59:50.745219
2025-06-12 16:20:03.019151
2025-06-12 16:22:55.745179
2025-06-12 16:22:19.628155
2025-06-12 17:00:25.337134
2025-06-12 16:41:00.921172
2025-06-12 16:59:42.304143
2025-06-12 16:37:57.456147
2025-06-12 16:25:50.686184
2025-06-12 17:01:07.637137
2025-06-12 16:22:41.574158
2025-06-12 17:02:25.442154
2025-06-12 17:02:07.907136
2025-06-12 16:23:51.558183
2025-06-12 16:42:26.077144
2025-06-12 16:42:13.581197
2025-06-12 17:02:34.836187
2025-06-12 17:02:03.797150
2025-06-12 17:02:06.088154
2025-06-12 16:26:03.406259
2025-06-12 17:00:15.343170
2025-06-12 17:02:58.741146
2025-06-12 16:43:17.832205
2025-06-12 16:22:29.392122
2025-06-12 16:52:34.136134
2025-06-12 16:25:24.429142
2025-06-12 16:58:53.215152
2025-06-12 17:03:15.021140
2025-06-12 16:42:51.784140
2025-06-12 17:04:21.540130
2025-06-12 17:04:47.051147
2025-06-12 16:58:55.001117
2025-06-12 16:59:10.926148
2025-06-12 16:59:38.600149
2025-06-12 17:04:52.835130
2025-06-12 16:45:01.217176
2025-06-12 17:05:03.311160
2025-06-12 16:24:06.705158
2025-06-12 16:58:47.389180
2025-06-12 16:45:48.382141
2025-06-12 16:44:26.035125
2025-06-12 17:00:16.454137
2025-06-12 16:46:01.782128
2025-06-12 17:00:24.950118
2025-06-12 17:05:36.404153
2025-06-12 17:00:59.232146
2025-06-12 16:59:58.330127
2025-06-12 17:01:45.322148
2025-06-12 17:06:08.753133
2025-06-12 17:00:36.663133
2025-06-12 17:01:00.233122
2025-06-12 17:06:21.104140
2025-06-12 17:01:04.105169
2025-06-12 17:04:58.277133
2025-06-12 17:01:41.588156
2025-06-12 17:07:36.693128
2025-06-12 17:07:06.782189
2025-06-12 17:02:18.757157
2025-06-12 17:06:59.355141
2025-06-12 17:08:01.169108
2025-06-12 17:08:04.762148
2025-06-12 17:02:21.544125
2025-06-12 17:07:44.116161
2025-06-12 17:09:26.235163
2025-06-12 17:07:35.452125
2025-06-12 17:10:13.355160
2025-06-12 17:10:20.417124
2025-06-12 17:09:46.663469
2025-06-12 17:08:50.533189
2025-06-12 16:54:55.471170
2025-06-12 17:11:38.790147
2025-06-12 16:49:57.111193
2025-06-12 17:11:08.730159
2025-06-12 16:49:30.401132
2025-06-12 16:31:27.610126
2025-06-12 16:52:04.414169
2025-06-12 17:12:37.005134
2025-06-12 17:13:16.843156
2025-06-12 17:13:21.660127
2025-06-12 17:11:58.368153
2025-06-12 17:12:57.833176
2025-06-12 17:03:59.004135
2025-06-12 16:58:44.718148
2025-06-12 16:52:35.457166
2025-06-12 17:12:39.689161
2025-06-12 17:08:44.273177
2025-06-12 17:12:08.464326
2025-06-12 17:14:11.097127
2025-06-12 17:14:45.536386
2025-06-12 17:11:21.164119
2025-06-12 17:14:12.317135
2025-06-12 17:10:06.120171
2025-06-12 17:15:08.563128
2025-06-12 17:15:46.936137
2025-06-12 17:15:30.359133
2025-06-12 17:10:30.590140
2025-06-12 16:57:26.023150
2025-06-12 17:09:50.055132
2025-06-12 17:11:56.393123
2025-06-12 16:57:27.833148
2025-06-12 17:16:24.566160
2025-06-12 17:11:02.750392
2025-06-12 17:10:09.415139
2025-06-12 17:10:56.877204
2025-06-12 17:11:46.225144
2025-06-12 17:11:28.166143
2025-06-12 16:58:40.432662
2025-06-12 17:17:30.893127
2025-06-12 17:17:16.632151
2025-06-12 16:55:42.128185
2025-06-12 17:18:05.595172
2025-06-12 17:12:09.143135
2025-06-12 16:57:45.309135
2025-06-12 17:11:11.663132
2025-06-12 17:18:15.162153
2025-06-12 17:18:31.772139
2025-06-12 16:58:40.683142
2025-06-12 17:18:35.737152
2025-06-12 17:08:26.676118
2025-06-12 17:18:28.051144
2025-06-12 17:12:29.806101
2025-06-12 16:54:24.374146
2025-06-12 17:12:48.449168
2025-06-12 17:03:55.880153
2025-06-12 17:19:36.314149
2025-06-12 16:58:47.481169
2025-06-12 17:03:23.606159
2025-06-12 17:01:06.921159
2025-06-12 17:13:39.420158
2025-06-12 17:19:19.565129
2025-06-12 17:19:48.711135
2025-06-12 17:21:11.522142
2025-06-12 17:21:05.551127
2025-06-12 17:01:03.471160
2025-06-12 17:03:27.922145
2025-06-12 17:21:07.601136
2025-06-12 17:01:32.599162
2025-06-12 17:20:33.528144
2025-06-12 17:22:57.898159
2025-06-12 17:06:13.799178
2025-06-12 16:59:00.983181
2025-06-12 17:20:53.717158
2025-06-12 17:21:57.360129
2025-06-12 17:07:39.145146
2025-06-12 17:23:21.511183
2025-06-12 17:23:39.818145
2025-06-12 17:19:34.798138
2025-06-12 17:23:05.332185
2025-06-12 17:01:45.977114
2025-06-12 17:24:20.530138
2025-06-12 17:08:11.805172
2025-06-12 17:23:52.935135
2025-06-12 17:09:20.326490
2025-06-12 17:07:40.616209
2025-06-12 17:06:18.441147
2025-06-12 17:24:07.155112
2025-06-12 17:25:07.922128
2025-06-12 17:26:20.748130
2025-06-12 17:20:51.396123
2025-06-12 17:21:33.235155
2025-06-12 17:25:34.442140
2025-06-12 17:21:14.371130
2025-06-12 17:26:13.106119
2025-06-12 17:27:02.409377
2025-06-12 17:21:03.168118
2025-06-12 17:22:11.950119
2025-06-12 17:22:16.881147
2025-06-12 17:22:03.823129
2025-06-12 17:25:31.384145
2025-06-12 17:18:50.328138
2025-06-12 17:28:18.830098
2025-06-12 17:23:30.949171
2025-06-12 17:27:29.410152
2025-06-12 17:21:26.177116
2025-06-12 17:10:54.150200
2025-06-12 17:28:28.561113
2025-06-12 17:10:30.245376
2025-06-12 17:29:00.695126
2025-06-12 17:23:39.481792
2025-06-12 17:28:31.818149
2025-06-12 17:29:24.465131
2025-06-12 17:22:45.472129
2025-06-12 17:29:17.569137
2025-06-12 17:22:50.938125
2025-06-12 17:11:08.249146
2025-06-12 17:10:24.161869
2025-06-12 17:24:33.556114
2025-06-12 17:29:51.516137
2025-06-12 17:24:58.410118
2025-06-12 17:30:56.426119
2025-06-12 17:30:10.268135
2025-06-12 17:25:28.770126
2025-06-12 17:32:00.385143
2025-06-12 17:32:33.268126
2025-06-12 17:24:07.452134
2025-06-12 17:33:11.278150
2025-06-12 17:04:59.207156
2025-06-12 17:34:00.773166
2025-06-12 17:31:27.266126
2025-06-12 17:29:24.758143
2025-06-12 17:16:29.143127
2025-06-12 17:32:01.628158
2025-06-12 17:35:41.277140
2025-06-12 17:19:01.768130
2025-06-12 17:17:30.904117
2025-06-12 17:03:15.032130
2025-06-12 17:03:15.518131
2025-06-12 17:03:23.801150
2025-06-12 17:34:33.670877
2025-06-12 17:25:19.211131
2025-06-12 17:32:15.650134
2025-06-12 17:32:54.930127
2025-06-12 17:04:40.133145
2025-06-12 17:09:00.497159
2025-06-12 17:21:47.318176
2025-06-12 17:18:08.380146
2025-06-12 17:33:07.155138
2025-06-12 17:07:51.056151
2025-06-12 17:37:57.583125
2025-06-12 17:05:54.121166
2025-06-12 17:32:43.289120
2025-06-12 17:05:58.296180
2025-06-12 17:05:34.154149
2025-06-12 17:32:41.580168
2025-06-12 17:34:02.902493
2025-06-12 17:34:26.485175
2025-06-12 17:19:38.587132
2025-06-12 17:24:08.489136
2025-06-12 17:33:58.475129
2025-06-12 17:34:43.653127
2025-06-12 17:06:56.464594
2025-06-12 17:25:06.999115
2025-06-12 17:35:29.270137
2025-06-12 17:18:13.614134
2025-06-12 17:08:31.081183
2025-06-12 17:35:45.222128
2025-06-12 17:23:12.906184
2025-06-12 17:06:51.430130
2025-06-12 17:21:29.001157
2025-06-12 17:40:31.948144
2025-06-12 17:36:40.617134
2025-06-12 17:08:18.980163
2025-06-12 17:10:47.774166
2025-06-12 17:28:21.459128
2025-06-12 17:33:39.649144
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42399999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.02

2025-06-12 17:26:54.517129
2025-06-12 17:23:29.570168
2025-06-12 17:26:56.409132
2025-06-12 17:43:06.975108
2025-06-12 17:39:13.611120
2025-06-12 17:23:47.244150
2025-06-12 17:27:32.642146
2025-06-12 17:40:05.091132
2025-06-12 17:30:18.186155
2025-06-12 17:25:40.862149
2025-06-12 17:25:17.411937
2025-06-12 17:40:21.138965
2025-06-12 17:28:45.365167
2025-06-12 17:18:25.461155
2025-06-12 17:30:51.477134
2025-06-12 17:25:06.605132
2025-06-12 17:46:20.754139
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4057499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.16

2025-06-12 17:28:27.869190
2025-06-12 17:42:10.989157
2025-06-12 17:45:28.595121
2025-06-12 17:42:17.147136
2025-06-12 17:38:23.833119
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7382499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39510.08

2025-06-12 17:52:28.726123
2025-06-12 17:52:28.266104
2025-06-12 17:52:29.680202
2025-06-12 17:52:32.671209
2025-06-12 17:52:29.179112
2025-06-12 17:52:30.835216
2025-06-12 17:42:14.828135
2025-06-12 17:52:34.898167
2025-06-12 17:52:36.230124
2025-06-12 17:52:35.790188
2025-06-12 17:52:35.241154
