Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.0; stdev rank: 0.0; total pools: 2274.52

2025-06-12 14:29:28.195249
2025-06-12 14:09:49.764245
2025-06-12 14:10:32.132256
2025-06-12 14:29:22.143207
2025-06-12 14:12:34.975205
2025-06-12 14:29:39.356326
2025-06-12 14:20:33.999230
2025-06-12 14:30:08.362203
2025-06-12 13:58:13.538212
2025-06-12 14:00:27.147231
2025-06-12 14:11:01.167190
2025-06-12 14:31:35.192244
2025-06-12 14:31:38.192253
2025-06-12 14:30:07.313194
2025-06-12 14:31:22.966194
2025-06-12 14:31:36.641252
2025-06-12 14:31:37.122227
2025-06-12 14:31:38.760269
2025-06-12 14:21:25.650225
2025-06-12 14:31:52.590167
2025-06-12 13:58:39.069190
2025-06-12 14:31:35.681247
2025-06-12 14:31:34.668231
2025-06-12 14:22:02.727263
2025-06-12 14:15:44.850205
2025-06-12 14:31:36.174316
2025-06-12 14:12:59.273216
2025-06-12 14:23:10.118211
2025-06-12 14:22:47.443212
2025-06-12 14:17:03.762218
2025-06-12 14:13:51.690201
2025-06-12 14:23:03.582228
2025-06-12 14:24:17.583262
2025-06-12 14:25:27.222211
2025-06-12 14:23:23.031207
2025-06-12 14:35:54.064275
2025-06-12 14:34:44.413217
2025-06-12 14:15:34.114212
2025-06-12 14:26:02.743253
2025-06-12 14:35:21.933216
2025-06-12 14:15:42.055219
2025-06-12 14:17:14.546219
2025-06-12 14:25:15.673242
2025-06-12 14:16:50.219229
2025-06-12 14:35:05.068300
2025-06-12 14:27:03.962206
2025-06-12 14:16:27.806251
2025-06-12 14:36:17.353231
2025-06-12 14:15:48.953225
2025-06-12 14:37:32.582229
2025-06-12 14:18:01.179223
2025-06-12 14:38:31.304228
2025-06-12 14:37:57.799208
2025-06-12 14:01:59.143287
2025-06-12 14:37:42.730179
2025-06-12 14:26:39.930248
2025-06-12 14:20:11.014232
2025-06-12 14:18:13.173204
2025-06-12 14:37:29.135213
2025-06-12 14:38:02.443262
2025-06-12 14:38:14.835249
2025-06-12 14:37:32.106237
2025-06-12 14:22:29.044691
2025-06-12 14:37:53.138271
2025-06-12 14:37:41.155210
2025-06-12 14:38:14.465277
2025-06-12 14:28:12.770279
2025-06-12 14:35:01.545247
2025-06-12 14:34:32.012278
2025-06-12 14:34:29.747397
2025-06-12 14:20:34.231250
2025-06-12 14:25:11.603084
2025-06-12 14:34:27.122255
2025-06-12 14:34:21.613276
2025-06-12 14:30:26.822204
2025-06-12 14:21:28.443443
2025-06-12 14:35:04.046235
2025-06-12 14:34:53.625240
2025-06-12 14:34:48.761235
2025-06-12 14:34:49.420759
2025-06-12 14:41:46.614235
2025-06-12 14:22:12.157245
2025-06-12 14:34:19.042243
2025-06-12 14:34:13.292562
2025-06-12 14:34:56.111030
2025-06-12 14:43:16.415217
2025-06-12 14:42:10.010237
2025-06-12 14:34:24.272230
2025-06-12 14:34:15.848262
2025-06-12 14:31:07.443240
2025-06-12 14:41:38.542223
2025-06-12 14:43:43.174235
2025-06-12 14:34:49.953216
2025-06-12 14:34:58.937230
2025-06-12 14:44:04.921226
2025-06-12 14:44:14.273223
2025-06-12 14:22:42.473181
2025-06-12 14:43:46.633226
2025-06-12 14:44:23.699239
2025-06-12 14:45:01.743213
2025-06-12 14:45:35.033225
2025-06-12 14:45:13.273258
2025-06-12 14:44:47.660294
2025-06-12 14:45:38.249281
2025-06-12 14:45:14.760215
2025-06-12 14:46:12.718223
2025-06-12 14:26:08.657228
2025-06-12 14:26:47.880224
2025-06-12 14:36:10.886208
2025-06-12 14:25:52.029222
2025-06-12 14:48:35.149276
2025-06-12 14:49:22.563238
2025-06-12 14:49:46.296227
2025-06-12 14:37:58.426260
2025-06-12 14:49:22.972218
2025-06-12 14:50:10.915267
2025-06-12 14:49:51.866256
2025-06-12 14:51:21.160224
2025-06-12 14:38:30.778233
2025-06-12 14:52:29.078207
2025-06-12 14:38:56.453232
2025-06-12 14:50:31.999213
2025-06-12 14:51:08.651257
2025-06-12 14:41:22.330246
2025-06-12 14:29:47.768278
2025-06-12 14:52:13.498208
2025-06-12 14:39:41.456221
2025-06-12 14:40:22.433200
2025-06-12 14:52:47.380262
2025-06-12 14:52:26.269169
2025-06-12 14:46:16.828929
2025-06-12 14:30:10.846237
2025-06-12 14:47:15.946173
2025-06-12 14:47:08.229205
2025-06-12 14:46:33.527212
2025-06-12 14:52:18.772265
2025-06-12 14:52:01.217217
2025-06-12 14:30:54.902273
2025-06-12 14:46:25.754254
2025-06-12 14:52:30.666205
2025-06-12 14:42:08.744205
2025-06-12 14:41:12.052217
2025-06-12 14:48:15.040221
2025-06-12 14:56:28.291225
2025-06-12 14:33:28.487200
2025-06-12 14:41:11.914427
2025-06-12 14:48:01.163228
2025-06-12 14:48:47.572187
2025-06-12 14:55:59.357221
2025-06-12 14:31:35.208200
2025-06-12 14:42:59.569259
2025-06-12 14:43:24.279326
2025-06-12 14:47:33.005223
2025-06-12 14:56:44.522272
2025-06-12 14:44:30.423219
2025-06-12 14:49:25.449207
2025-06-12 14:48:49.851259
2025-06-12 14:56:35.511230
2025-06-12 14:48:05.137248
2025-06-12 14:56:49.403195
2025-06-12 14:48:55.349204
2025-06-12 14:57:36.559348
2025-06-12 14:49:26.964205
2025-06-12 14:50:08.565198
2025-06-12 14:57:31.398248
2025-06-12 14:50:00.604247
2025-06-12 14:57:53.018217
2025-06-12 14:58:03.465250
2025-06-12 14:57:26.095212
2025-06-12 14:58:35.994236
2025-06-12 14:59:07.667215
2025-06-12 14:21:24.323189
2025-06-12 14:59:12.302768
2025-06-12 14:35:32.048222
2025-06-12 14:29:35.315237
2025-06-12 14:46:16.701200
2025-06-12 14:34:57.823232
2025-06-12 14:36:01.902256
2025-06-12 14:38:57.919296
2025-06-12 14:35:36.040245
2025-06-12 14:59:54.727209
2025-06-12 14:47:16.794213
2025-06-12 14:37:33.145215
2025-06-12 15:03:46.572249
2025-06-12 14:59:54.698736
2025-06-12 15:01:44.819292
2025-06-12 14:27:33.727227
2025-06-12 14:38:39.766243
2025-06-12 14:40:12.221524
2025-06-12 15:00:41.054242
2025-06-12 15:02:07.333207
2025-06-12 14:42:18.097223
2025-06-12 15:03:17.949196
2025-06-12 15:02:38.931192
2025-06-12 14:49:37.819203
2025-06-12 14:40:19.771221
2025-06-12 14:29:09.249188
2025-06-12 14:22:48.191226
2025-06-12 14:44:03.704214
2025-06-12 15:02:54.436228
2025-06-12 14:42:44.417288
2025-06-12 15:03:04.227384
2025-06-12 15:03:56.068251
2025-06-12 15:04:09.073223
2025-06-12 15:04:32.743219
2025-06-12 14:44:53.067254
2025-06-12 14:47:45.538209
2025-06-12 14:43:57.435266
2025-06-12 15:04:44.760203
2025-06-12 14:29:05.837230
2025-06-12 15:04:26.817197
2025-06-12 14:59:34.802215
2025-06-12 14:47:08.410254
2025-06-12 14:45:25.263198
2025-06-12 14:54:35.997225
2025-06-12 15:04:32.036253
2025-06-12 14:43:36.618207
2025-06-12 14:32:12.534258
2025-06-12 15:01:27.348222
2025-06-12 15:00:20.115246
2025-06-12 14:42:23.504245
2025-06-12 14:27:14.610212
2025-06-12 14:47:12.871226
2025-06-12 14:59:27.033004
2025-06-12 15:07:04.581210
2025-06-12 15:07:09.487221
2025-06-12 14:44:41.803240
2025-06-12 14:59:18.828237
2025-06-12 14:59:54.091182
2025-06-12 15:07:54.399218
2025-06-12 15:07:10.968207
2025-06-12 15:02:53.332219
2025-06-12 14:32:43.084234
2025-06-12 15:02:28.121246
2025-06-12 14:48:54.379242
2025-06-12 15:08:16.885217
2025-06-12 15:07:28.919228
2025-06-12 15:07:58.339209
2025-06-12 14:43:45.023266
2025-06-12 15:08:13.669230
2025-06-12 14:56:44.396234
2025-06-12 15:01:50.643190
2025-06-12 15:02:48.282217
2025-06-12 15:09:25.444217
2025-06-12 15:09:08.654199
2025-06-12 14:32:19.116279
2025-06-12 15:03:16.590216
2025-06-12 15:09:39.430251
2025-06-12 15:09:15.558209
2025-06-12 15:03:20.016223
2025-06-12 14:32:51.527227
2025-06-12 15:03:02.712211
2025-06-12 15:01:51.694191
2025-06-12 14:30:08.757252
2025-06-12 14:50:51.370289
2025-06-12 15:09:44.717193
2025-06-12 15:03:50.301239
2025-06-12 15:10:36.738212
2025-06-12 14:36:52.515251
2025-06-12 15:10:19.027191
2025-06-12 15:03:43.189200
2025-06-12 15:11:14.608210
2025-06-12 15:12:29.904255
2025-06-12 15:12:15.340212
2025-06-12 15:12:43.365225
2025-06-12 15:12:51.542222
2025-06-12 15:13:24.433193
2025-06-12 15:13:09.990258
2025-06-12 14:53:48.720239
2025-06-12 14:37:59.373199
2025-06-12 15:13:46.831323
2025-06-12 14:53:30.287217
2025-06-12 15:13:14.279252
2025-06-12 15:14:38.899230
2025-06-12 15:14:48.657438
2025-06-12 15:15:47.574223
2025-06-12 15:15:26.771230
2025-06-12 15:14:48.095233
2025-06-12 15:14:35.397211
2025-06-12 14:38:24.974237
2025-06-12 15:16:29.829204
2025-06-12 15:16:55.101252
2025-06-12 15:10:56.348205
2025-06-12 15:17:58.961159
2025-06-12 14:55:49.917273
2025-06-12 15:18:27.540214
2025-06-12 15:18:01.090209
2025-06-12 15:12:44.121240
2025-06-12 15:18:25.602267
2025-06-12 15:11:49.989179
2025-06-12 15:11:51.782203
2025-06-12 15:13:02.464185
2025-06-12 15:18:46.745216
2025-06-12 15:14:09.375200
2025-06-12 15:19:16.424133
2025-06-12 14:58:56.053226
2025-06-12 15:12:46.081222
2025-06-12 15:18:17.722214
2025-06-12 15:12:14.851187
2025-06-12 15:14:47.770962
2025-06-12 15:11:15.051195
2025-06-12 15:13:03.480219
2025-06-12 15:15:04.736217
2025-06-12 15:14:55.547218
2025-06-12 15:20:36.865470
2025-06-12 15:22:10.833211
2025-06-12 14:44:47.061230
2025-06-12 15:16:44.658192
2025-06-12 15:20:58.914263
2025-06-12 15:15:35.053234
2025-06-12 15:21:11.611216
2025-06-12 15:21:02.129214
2025-06-12 15:19:23.004213
2025-06-12 15:00:23.194260
2025-06-12 15:14:28.155173
2025-06-12 15:15:07.748257
2025-06-12 15:21:14.717219
2025-06-12 15:20:13.345181
2025-06-12 15:22:06.641222
2025-06-12 15:22:57.509196
2025-06-12 14:59:32.390220
2025-06-12 15:23:07.777215
2025-06-12 15:24:30.026345
2025-06-12 15:23:09.519548
2025-06-12 15:23:35.444231
2025-06-12 15:01:57.838255
2025-06-12 15:02:24.816171
2025-06-12 15:07:24.829203
2025-06-12 15:14:04.886228
2025-06-12 15:09:58.071213
2025-06-12 15:05:22.674491
2025-06-12 15:10:14.717215
2025-06-12 15:07:45.937257
2025-06-12 15:25:02.574206
2025-06-12 15:26:14.343215
2025-06-12 15:24:36.268234
2025-06-12 15:06:31.596224
2025-06-12 15:08:37.762239
2025-06-12 15:06:57.472121
2025-06-12 15:26:29.194224
2025-06-12 15:09:17.791223
2025-06-12 15:26:51.413240
2025-06-12 15:26:39.012221
2025-06-12 15:26:07.161179
2025-06-12 15:05:55.902214
2025-06-12 15:27:29.349208
2025-06-12 15:27:21.494204
2025-06-12 15:27:40.589247
2025-06-12 15:08:03.000239
2025-06-12 15:27:38.701185
2025-06-12 15:27:02.207233
2025-06-12 15:09:33.322159
2025-06-12 15:08:32.387205
2025-06-12 15:22:53.726217
2025-06-12 15:29:11.548222
2025-06-12 15:29:04.098226
2025-06-12 15:11:16.382208
2025-06-12 15:28:45.983332
2025-06-12 15:23:47.979204
2025-06-12 15:12:49.163243
2025-06-12 15:23:49.408247
2025-06-12 15:07:18.570223
2025-06-12 15:24:32.444191
2025-06-12 15:23:20.693197
2025-06-12 15:10:08.203425
2025-06-12 15:26:00.581228
2025-06-12 15:24:56.861229
2025-06-12 15:25:22.271229
2025-06-12 15:25:18.713218
2025-06-12 15:13:11.420237
2025-06-12 15:31:29.418245
2025-06-12 15:12:04.870235
2025-06-12 15:25:41.611247
2025-06-12 15:23:40.522240
2025-06-12 15:29:38.822249
2025-06-12 15:12:19.425249
2025-06-12 15:11:12.618225
2025-06-12 15:31:34.841212
2025-06-12 15:26:38.281215
2025-06-12 15:32:20.207215
2025-06-12 15:32:10.346203
2025-06-12 15:11:33.105209
2025-06-12 15:26:02.176210
2025-06-12 15:32:14.801218
2025-06-12 15:31:39.789256
2025-06-12 15:32:28.204228
2025-06-12 15:26:19.907196
2025-06-12 15:32:51.359196
2025-06-12 15:27:22.460216
2025-06-12 15:15:27.127201
2025-06-12 15:34:32.140198
2025-06-12 15:27:11.422214
2025-06-12 15:33:38.159229
2025-06-12 15:33:09.592212
2025-06-12 15:13:45.677204
2025-06-12 15:33:36.123194
2025-06-12 15:33:10.367261
2025-06-12 15:36:41.378220
2025-06-12 15:34:33.860043
2025-06-12 15:25:30.410205
2025-06-12 15:04:53.337246
2025-06-12 15:37:27.250259
2025-06-12 15:38:12.695204
2025-06-12 15:36:59.823217
2025-06-12 15:05:34.105205
2025-06-12 15:07:58.852259
2025-06-12 15:19:02.385244
2025-06-12 15:34:05.101221
2025-06-12 15:19:22.138212
2025-06-12 15:37:59.847221
2025-06-12 15:36:59.494220
2025-06-12 15:30:21.611263
2025-06-12 15:39:44.315236
2025-06-12 15:08:56.553226
2025-06-12 15:39:57.532221
2025-06-12 15:34:46.864211
2025-06-12 15:39:26.949232
2025-06-12 15:35:20.265240
2025-06-12 15:40:45.555194
2025-06-12 15:10:55.475196
2025-06-12 15:40:35.234210
2025-06-12 15:35:30.562216
2025-06-12 15:36:19.662211
2025-06-12 15:40:50.569255
2025-06-12 15:36:09.451224
2025-06-12 15:35:01.161229
2025-06-12 15:36:18.070246
2025-06-12 15:36:07.531194
2025-06-12 15:15:22.548193
2025-06-12 15:24:50.507265
2025-06-12 15:38:31.705194
2025-06-12 15:37:33.121223
2025-06-12 15:37:48.025198
2025-06-12 15:36:52.305487
2025-06-12 15:38:38.257198
2025-06-12 15:09:24.546242
2025-06-12 15:19:26.492266
2025-06-12 15:23:15.472228
2025-06-12 15:39:27.639201
2025-06-12 15:11:53.853233
2025-06-12 15:13:02.922182
2025-06-12 15:12:26.199254
2025-06-12 15:27:10.568214
2025-06-12 15:30:06.041243
2025-06-12 15:31:21.321243
2025-06-12 15:46:32.844220
2025-06-12 15:46:23.872228
2025-06-12 15:15:01.547275
2025-06-12 15:16:10.522235
2025-06-12 15:30:40.496238
2025-06-12 15:44:33.453209
2025-06-12 15:29:55.372191
2025-06-12 15:29:59.839211
2025-06-12 15:32:04.200242
2025-06-12 15:28:18.223235
2025-06-12 15:31:21.454236
2025-06-12 15:32:22.310434
2025-06-12 15:44:07.257208
2025-06-12 15:15:29.171219
2025-06-12 15:46:06.153230
2025-06-12 15:32:28.256211
2025-06-12 15:33:30.866193
2025-06-12 15:45:04.090214
2025-06-12 15:47:58.147172
2025-06-12 15:47:51.820228
2025-06-12 15:41:22.854223
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.89

2025-06-12 15:32:14.734256
2025-06-12 15:46:27.053234
2025-06-12 15:46:44.858199
2025-06-12 15:44:51.505280
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88275; avg rank: 0.0; stdev rank: 0.0; total pools: 39642.4

2025-06-12 15:46:26.441201
2025-06-12 15:47:11.113224
2025-06-12 15:46:52.793196
2025-06-12 15:51:41.927224
2025-06-12 15:51:40.617224
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8504999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10213.2

2025-06-12 15:34:52.524212
2025-06-12 15:56:40.456296
2025-06-12 15:56:41.687225
2025-06-12 15:33:49.299224
2025-06-12 15:56:43.243125
2025-06-12 15:56:43.910209
2025-06-12 15:56:44.508295
2025-06-12 15:56:46.699008
2025-06-12 15:56:49.109170
2025-06-12 15:56:48.444188
2025-06-12 15:56:49.926734
2025-06-12 15:31:15.562220
2025-06-12 15:56:53.829186
2025-06-12 15:56:53.961186
2025-06-12 15:56:53.638236
2025-06-12 15:56:58.174171
2025-06-12 15:56:54.707221
2025-06-12 15:56:52.719188
2025-06-12 15:56:57.788230
2025-06-12 15:44:26.854272
2025-06-12 15:34:53.466208
2025-06-12 15:56:57.131188
2025-06-12 15:57:00.902202
2025-06-12 15:57:03.919422
2025-06-12 15:57:03.220187
2025-06-12 15:57:04.680205
2025-06-12 15:57:04.052205
2025-06-12 15:57:03.401206
2025-06-12 15:57:05.565186
2025-06-12 15:57:08.971168
2025-06-12 15:57:11.580180
2025-06-12 15:57:09.991009
2025-06-12 15:57:10.791862
2025-06-12 15:57:08.490173
2025-06-12 15:57:12.193166
2025-06-12 15:57:11.912183
2025-06-12 15:57:13.812173
2025-06-12 15:57:18.583163
2025-06-12 15:57:16.911191
2025-06-12 15:33:01.717229
2025-06-12 15:57:20.363193
2025-06-12 15:57:22.903383
2025-06-12 15:57:19.262994
2025-06-12 15:47:53.828205
2025-06-12 15:57:26.343063
2025-06-12 15:57:25.793419
2025-06-12 15:57:29.332181
2025-06-12 15:57:29.003192
2025-06-12 15:57:28.617406
2025-06-12 15:35:31.318208
2025-06-12 15:57:31.878202
2025-06-12 15:57:28.754239
2025-06-12 15:57:27.101902
2025-06-12 15:57:31.262940
2025-06-12 15:57:36.123919
2025-06-12 15:57:36.123181
2025-06-12 15:33:55.804199
2025-06-12 15:57:37.249169
2025-06-12 15:57:34.490172
2025-06-12 15:57:38.822452
2025-06-12 15:57:38.849157
2025-06-12 15:57:40.694176
2025-06-12 15:57:38.561174
2025-06-12 15:57:41.659197
2025-06-12 15:36:46.091230
2025-06-12 15:57:39.307196
2025-06-12 15:57:46.724975
2025-06-12 15:57:45.003157
2025-06-12 15:57:45.219192
2025-06-12 15:36:52.445224
2025-06-12 15:47:17.065201
2025-06-12 15:57:45.029170
2025-06-12 15:57:47.922174
2025-06-12 15:57:50.275857
2025-06-12 15:47:51.193023
2025-06-12 15:57:49.594091
2025-06-12 15:57:52.345243
2025-06-12 15:57:50.703948
2025-06-12 15:57:53.174178
2025-06-12 15:57:53.327048
2025-06-12 15:57:55.023196
2025-06-12 15:57:55.337183
2025-06-12 15:57:56.237206
2025-06-12 15:57:56.763723
2025-06-12 15:37:22.078221
2025-06-12 15:58:00.321200
2025-06-12 15:58:00.081196
2025-06-12 15:58:01.779330
2025-06-12 15:58:01.171199
2025-06-12 15:58:01.184988
2025-06-12 15:58:02.634309
2025-06-12 15:37:15.758221
2025-06-12 15:58:05.172200
2025-06-12 15:58:08.142199
2025-06-12 15:58:04.819233
2025-06-12 15:58:06.444175
2025-06-12 15:58:07.119180
2025-06-12 15:58:09.250458
2025-06-12 15:58:13.149195
2025-06-12 15:58:14.095236
2025-06-12 15:58:09.972192
2025-06-12 15:58:09.395291
2025-06-12 15:58:16.565222
2025-06-12 15:58:15.737246
2025-06-12 15:58:18.751191
2025-06-12 15:58:18.935236
2025-06-12 15:58:19.372191
2025-06-12 15:58:19.645195
2025-06-12 15:58:15.938340
2025-06-12 15:58:25.199169
2025-06-12 15:58:26.248192
2025-06-12 15:58:26.435208
2025-06-12 15:58:27.567550
2025-06-12 15:58:28.440188
2025-06-12 15:58:35.038189
2025-06-12 15:21:50.067194
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 2, 2, 4, 0, 0, 1, 0, 1, 4, 0, 2, 4, 0, 2, 3, 0, 0, 4, 0, 0, 19, 3, 2, 4, 13, 0, 1, 0, 0, 1, 2, 2, 0, 2, 3, 2, 0, 2, 2, 19, 4, 2, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 2, 4, 19, 0, 1, 1, 4, 3, 3, 1, 439, 0, 2, 0, 0, 2, 0, 2, 0, 0, 1, 2, 0, 1, 0, 2, 0, 2, 13, 2, 3, 3, 2, 4]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.1445; avg rank: 6.46; stdev rank: 43.623026029838876; total pools: 139.08

2025-06-12 15:37:44.814317
2025-06-12 15:35:43.723284
2025-06-12 15:58:46.435031
2025-06-12 15:58:49.204419
2025-06-12 15:48:04.661213
2025-06-12 15:58:51.932845
2025-06-12 15:58:54.620275
2025-06-12 15:58:56.021962
2025-06-12 15:58:57.211256
2025-06-12 15:58:55.891166
2025-06-12 15:58:59.664243
2025-06-12 15:58:59.653319
2025-06-12 15:59:00.005190
2025-06-12 15:59:03.712365
2025-06-12 15:59:06.059174
2025-06-12 15:59:07.759182
2025-06-12 15:59:04.460660
2025-06-12 15:59:05.364201
2025-06-12 15:59:02.072682
2025-06-12 15:59:10.780192
2025-06-12 15:59:07.410183
2025-06-12 15:59:12.845180
2025-06-12 15:59:11.898488
2025-06-12 15:59:12.833199
2025-06-12 15:59:15.150172
2025-06-12 15:59:14.431199
2025-06-12 15:59:12.286945
2025-06-12 15:59:15.139370
2025-06-12 15:59:17.975203
2025-06-12 15:49:28.269207
2025-06-12 15:59:19.973197
2025-06-12 15:59:20.083199
2025-06-12 15:59:21.751194
2025-06-12 15:59:21.235195
2025-06-12 15:59:22.400258
2025-06-12 15:59:23.449022
2025-06-12 15:59:25.515173
2025-06-12 15:59:26.641238
2025-06-12 15:59:27.367181
2025-06-12 15:59:29.437360
2025-06-12 15:59:26.110879
2025-06-12 15:59:30.147185
2025-06-12 15:59:32.844347
2025-06-12 15:59:33.869008
2025-06-12 15:59:33.041197
2025-06-12 15:59:34.755869
2025-06-12 15:59:35.058204
2025-06-12 15:59:35.570277
2025-06-12 15:59:39.050191
2025-06-12 15:59:38.005189
2025-06-12 15:59:39.757191
2025-06-12 15:59:37.708178
2025-06-12 15:59:42.336338
2025-06-12 15:59:38.773187
2025-06-12 15:59:42.180232
2025-06-12 15:59:41.054091
2025-06-12 15:59:44.356997
2025-06-12 15:59:43.078172
2025-06-12 15:59:47.718203
2025-06-12 15:59:46.473173
2025-06-12 15:59:47.205201
2025-06-12 15:59:45.616218
2025-06-12 15:59:49.845175
2025-06-12 15:59:47.147186
2025-06-12 15:59:51.723490
2025-06-12 15:59:51.880196
2025-06-12 15:59:51.243198
2025-06-12 15:59:49.584194
2025-06-12 15:59:52.457192
2025-06-12 15:59:51.121608
2025-06-12 15:59:55.001201
2025-06-12 15:59:56.156636
2025-06-12 15:59:58.033195
2025-06-12 15:59:57.955419
2025-06-12 15:59:58.552884
2025-06-12 16:00:00.836192
2025-06-12 15:59:54.603187
2025-06-12 15:59:59.491923
2025-06-12 16:00:01.505191
2025-06-12 15:59:58.528236
2025-06-12 16:00:02.016216
2025-06-12 15:59:59.690205
2025-06-12 16:00:05.471206
2025-06-12 16:00:07.569933
2025-06-12 16:00:05.979187
2025-06-12 16:00:05.966194
2025-06-12 16:00:05.762185
2025-06-12 16:00:08.666184
2025-06-12 16:00:08.067245
2025-06-12 16:00:05.015257
2025-06-12 16:00:11.786192
2025-06-12 16:00:11.719231
2025-06-12 16:00:12.967743
2025-06-12 16:00:13.425665
2025-06-12 16:00:14.286203
2025-06-12 16:00:14.586475
2025-06-12 16:00:13.171162
2025-06-12 16:00:18.853168
2025-06-12 16:00:19.862180
2025-06-12 16:00:15.800181
2025-06-12 16:00:19.394205
2025-06-12 16:00:21.954185
2025-06-12 16:00:26.183204
2025-06-12 16:00:26.774195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 2, 2, 4, 0, 0, 1, 0, 4, 4, 0, 2, 2, 0, 1, 128, 0, 0, 2, 0, 0, 19, 1, 0, 4, 13, 0, 1, 0, 0, 0, 2, 2, 0, 2, 3, 2, 0, 1, 2, 4, 3, 2, 2, 0, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 13, 0, 0, 1, 131, 1, 0, 4, 0, 0, 1, 0, 4, 2, 1, 1, 461, 0, 2, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 17, 2, 4, 0, 2, 4]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.12349999999999998; avg rank: 8.86; stdev rank: 48.936084845438955; total pools: 124.87

2025-06-12 16:00:39.345624
2025-06-12 16:00:33.858244
2025-06-12 16:00:36.463250
2025-06-12 16:00:41.988033
2025-06-12 16:00:45.798204
2025-06-12 16:00:44.586110
2025-06-12 16:00:47.103242
2025-06-12 15:39:14.280186
2025-06-12 16:00:45.499192
2025-06-12 16:00:53.012296
2025-06-12 16:00:50.752167
