Beginning of run
landscape params:
2025-06-12 16:27:44.596745
2025-06-12 16:56:55.852830
2025-06-12 16:56:57.854739
2025-06-12 16:57:17.932694
2025-06-12 16:56:39.480796
2025-06-12 16:56:46.685745
2025-06-12 16:56:54.844731
2025-06-12 16:57:07.355764
2025-06-12 16:57:03.645798
2025-06-12 16:57:40.399735
2025-06-12 16:57:08.466839
2025-06-12 16:57:41.275724
2025-06-12 16:57:26.233756
2025-06-12 16:57:26.650815
2025-06-12 16:57:47.064711
2025-06-12 16:26:22.578842
2025-06-12 16:57:43.543766
2025-06-12 16:58:11.008783
2025-06-12 16:58:16.983723
2025-06-12 16:44:05.081881
2025-06-12 16:57:59.257743
2025-06-12 16:32:25.772733
2025-06-12 16:58:16.156692
2025-06-12 16:58:47.008747
2025-06-12 16:58:35.834707
2025-06-12 16:58:26.424744
2025-06-12 16:30:48.561729
2025-06-12 16:58:17.670732
2025-06-12 16:44:23.758243
2025-06-12 16:36:43.691801
2025-06-12 16:59:00.672711
2025-06-12 16:59:27.109912
2025-06-12 16:58:35.374723
2025-06-12 16:44:49.115183
2025-06-12 16:58:53.351729
2025-06-12 16:45:05.057868
2025-06-12 16:58:52.705844
2025-06-12 16:30:40.254742
2025-06-12 16:59:09.033761
2025-06-12 16:59:18.992742
2025-06-12 16:59:33.381727
2025-06-12 16:59:24.510739
2025-06-12 16:27:56.604749
2025-06-12 16:44:25.069876
2025-06-12 16:59:16.508729
2025-06-12 17:00:02.401753
2025-06-12 16:44:11.865749
2025-06-12 16:32:21.592765
2025-06-12 16:59:44.164754
2025-06-12 17:00:02.682482
2025-06-12 16:43:32.309737
2025-06-12 17:00:07.345744
2025-06-12 17:00:13.431735
2025-06-12 17:00:39.461750
2025-06-12 17:00:17.477715
2025-06-12 17:00:12.698729
2025-06-12 17:00:57.173756
2025-06-12 17:00:35.217735
2025-06-12 17:00:58.922728
2025-06-12 17:00:51.862709
2025-06-12 17:00:34.680759
2025-06-12 16:32:25.639754
2025-06-12 16:44:07.815711
2025-06-12 16:46:13.406853
2025-06-12 17:01:04.532735
2025-06-12 17:01:33.201716
2025-06-12 17:01:11.565719
2025-06-12 17:01:33.752744
2025-06-12 16:46:29.006672
2025-06-12 17:01:48.959757
2025-06-12 17:02:08.345739
2025-06-12 17:01:15.927731
2025-06-12 17:01:59.664740
2025-06-12 17:01:52.760727
2025-06-12 16:35:43.278746
2025-06-12 17:01:58.868789
2025-06-12 16:45:48.511778
2025-06-12 17:02:28.487737
2025-06-12 17:02:39.068710
2025-06-12 16:49:10.867725
2025-06-12 16:46:39.799810
2025-06-12 17:03:04.254734
2025-06-12 16:48:15.363761
2025-06-12 17:03:16.194715
2025-06-12 16:48:32.265763
2025-06-12 16:51:32.066828
2025-06-12 16:51:21.015732
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47970.99

2025-06-12 17:04:25.819731
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6629999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.96

2025-06-12 17:04:54.327714
2025-06-12 16:39:01.074748
2025-06-12 16:37:46.543747
2025-06-12 17:05:55.981735
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.84

2025-06-12 16:41:27.890697
2025-06-12 16:45:50.030719
2025-06-12 16:55:28.768734
2025-06-12 16:50:07.643728
2025-06-12 16:53:42.409730
2025-06-12 16:43:57.736763
2025-06-12 16:45:18.929872
2025-06-12 16:34:41.757865
2025-06-12 16:44:37.450839
2025-06-12 16:45:48.524799
2025-06-12 17:05:56.036784
2025-06-12 16:46:31.642868
2025-06-12 16:35:13.831877
2025-06-12 16:35:22.457918
2025-06-12 16:54:04.053755
2025-06-12 16:54:10.155753
2025-06-12 16:34:11.465993
2025-06-12 16:36:46.035893
2025-06-12 17:05:35.530768
2025-06-12 17:05:53.205753
2025-06-12 16:57:38.632802
2025-06-12 17:05:52.079786
2025-06-12 16:35:31.697950
2025-06-12 17:05:35.055863
2025-06-12 16:44:39.895741
2025-06-12 17:05:40.405773
2025-06-12 17:05:37.342808
2025-06-12 17:05:51.463892
2025-06-12 16:35:29.094812
2025-06-12 17:05:49.125838
2025-06-12 17:05:34.359017
2025-06-12 17:05:38.014865
2025-06-12 16:45:41.786271
2025-06-12 17:05:39.759279
2025-06-12 17:05:49.695760
2025-06-12 16:56:56.038767
2025-06-12 16:59:47.677798
2025-06-12 17:06:03.290811
2025-06-12 17:05:59.267784
2025-06-12 16:47:12.387874
2025-06-12 16:47:37.029811
2025-06-12 17:05:36.151781
2025-06-12 16:38:05.496917
2025-06-12 17:00:25.749050
2025-06-12 17:00:38.508840
2025-06-12 17:00:41.741770
2025-06-12 17:11:56.440773
2025-06-12 17:01:13.648827
2025-06-12 16:48:47.021791
2025-06-12 17:02:34.523847
2025-06-12 16:34:36.079875
2025-06-12 17:02:51.212897
2025-06-12 16:49:55.113814
2025-06-12 17:10:48.806741
2025-06-12 16:56:20.584826
2025-06-12 16:41:54.122843
2025-06-12 17:04:12.150728
2025-06-12 16:51:21.116740
2025-06-12 17:15:58.340745
2025-06-12 17:12:37.855745
2025-06-12 17:13:43.031769
2025-06-12 17:12:46.791765
2025-06-12 17:12:11.823766
2025-06-12 17:13:13.356744
2025-06-12 17:12:50.921751
2025-06-12 17:12:32.311187
2025-06-12 17:04:48.920705
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.56

2025-06-12 17:03:33.722732
2025-06-12 17:13:44.261760
2025-06-12 17:13:20.510726
2025-06-12 17:13:51.919790
2025-06-12 17:07:44.025769
2025-06-12 17:13:36.006770
2025-06-12 17:14:02.580829
2025-06-12 17:13:27.120788
2025-06-12 17:13:50.463717
2025-06-12 17:00:17.408784
2025-06-12 16:55:08.166290
2025-06-12 17:01:25.637726
2025-06-12 17:02:30.137719
2025-06-12 16:53:12.275744
2025-06-12 17:07:56.002773
2025-06-12 17:07:41.342745
2025-06-12 17:07:46.691729
2025-06-12 17:07:59.723771
2025-06-12 17:07:52.699765
2025-06-12 17:01:54.544623
2025-06-12 16:37:54.205807
2025-06-12 17:08:01.324755
2025-06-12 17:07:49.454781
2025-06-12 16:51:53.029138
2025-06-12 17:05:04.162743
2025-06-12 17:19:31.307742
2025-06-12 17:18:20.276750
2025-06-12 16:56:08.176772
2025-06-12 16:54:07.417751
2025-06-12 17:19:50.688741
2025-06-12 17:20:02.125724
2025-06-12 17:20:34.685478
2025-06-12 17:13:48.433461
2025-06-12 17:20:57.751755
2025-06-12 17:20:47.865725
2025-06-12 17:21:39.610807
2025-06-12 17:20:45.513863
2025-06-12 17:21:29.324795
2025-06-12 17:20:48.840750
2025-06-12 17:21:54.747767
2025-06-12 16:46:40.031702
2025-06-12 17:21:27.650726
2025-06-12 17:21:27.522754
2025-06-12 17:14:23.756710
2025-06-12 17:15:36.521286
2025-06-12 17:22:02.284753
2025-06-12 17:01:37.710270
2025-06-12 17:21:41.273782
2025-06-12 17:01:19.796751
2025-06-12 17:21:55.106797
2025-06-12 16:59:58.305774
2025-06-12 17:09:04.596729
2025-06-12 17:16:05.289881
2025-06-12 17:00:30.216828
2025-06-12 16:47:58.576734
2025-06-12 17:09:18.004755
2025-06-12 17:11:18.014720
2025-06-12 17:15:58.028854
2025-06-12 17:17:03.248778
2025-06-12 16:59:40.413759
2025-06-12 16:58:15.904377
2025-06-12 16:44:55.114777
2025-06-12 17:09:51.768048
2025-06-12 17:17:59.047744
2025-06-12 17:26:15.674715
2025-06-12 17:11:29.417773
2025-06-12 17:01:03.368725
2025-06-12 17:26:16.195796
2025-06-12 17:02:28.069733
2025-06-12 17:03:14.903713
2025-06-12 17:28:04.139738
2025-06-12 17:11:18.368825
2025-06-12 17:21:35.035795
2025-06-12 17:29:04.210758
2025-06-12 17:10:46.547874
2025-06-12 16:52:55.114750
2025-06-12 17:27:17.687735
2025-06-12 17:28:08.633720
2025-06-12 17:21:18.819773
2025-06-12 17:21:12.270774
2025-06-12 17:30:00.421276
2025-06-12 17:07:59.093807
2025-06-12 17:28:44.398804
2025-06-12 17:21:22.003731
2025-06-12 17:28:49.765782
2025-06-12 17:29:35.082769
2025-06-12 17:29:43.679768
2025-06-12 17:21:15.309826
2025-06-12 17:21:27.941771
2025-06-12 17:29:03.609731
2025-06-12 17:21:25.514790
2025-06-12 17:29:14.131892
2025-06-12 17:29:07.170764
2025-06-12 17:23:17.324719
2025-06-12 17:13:55.990862
2025-06-12 17:23:34.980740
2025-06-12 17:23:37.636720
2025-06-12 17:30:12.162771
2025-06-12 17:29:52.272767
2025-06-12 17:21:34.960827
2025-06-12 17:07:38.838770
2025-06-12 17:22:59.597724
2025-06-12 17:24:07.744139
2025-06-12 17:24:18.613767
2025-06-12 17:14:03.093859
2025-06-12 17:07:52.352762
2025-06-12 17:23:34.652840
2025-06-12 17:06:53.946730
2025-06-12 17:33:44.462803
2025-06-12 17:34:01.949745
2025-06-12 17:28:57.272750
2025-06-12 17:09:15.017730
2025-06-12 17:34:44.164761
2025-06-12 17:18:48.754868
2025-06-12 17:10:47.987749
2025-06-12 17:35:06.979815
2025-06-12 17:36:34.286791
2025-06-12 17:12:42.877726
2025-06-12 17:36:46.367802
2025-06-12 17:37:32.478731
2025-06-12 17:21:40.925771
2025-06-12 17:22:44.906727
2025-06-12 17:36:00.300843
2025-06-12 16:57:09.799712
2025-06-12 17:36:55.891741
2025-06-12 17:36:01.409731
2025-06-12 17:38:00.248748
2025-06-12 17:37:06.206590
2025-06-12 17:36:55.840747
2025-06-12 17:28:36.850809
2025-06-12 17:36:52.302751
2025-06-12 17:22:18.285906
2025-06-12 17:37:13.077829
2025-06-12 17:30:58.197868
2025-06-12 17:10:40.785981
2025-06-12 17:29:47.426802
2025-06-12 17:38:02.724729
2025-06-12 17:11:16.583004
2025-06-12 17:17:04.525760
2025-06-12 17:29:55.838642
2025-06-12 17:13:48.154158
2025-06-12 17:31:12.847915
2025-06-12 17:34:50.187907
2025-06-12 17:11:28.177749
2025-06-12 17:11:54.071868
2025-06-12 17:11:59.661810
2025-06-12 17:41:12.627732
2025-06-12 17:31:10.959753
2025-06-12 17:32:06.950735
2025-06-12 17:18:06.803751
2025-06-12 17:14:10.210843
2025-06-12 17:40:26.883724
2025-06-12 17:13:06.021813
2025-06-12 17:43:16.172728
2025-06-12 17:33:22.966012
2025-06-12 17:13:34.907784
2025-06-12 17:41:32.605734
2025-06-12 17:43:09.109724
2025-06-12 17:42:39.645702
2025-06-12 17:36:44.215813
2025-06-12 17:42:43.842819
2025-06-12 17:36:34.517783
2025-06-12 17:37:38.311755
2025-06-12 17:43:35.738748
2025-06-12 17:43:59.065713
2025-06-12 17:44:53.697773
2025-06-12 17:37:55.182745
2025-06-12 17:44:12.661714
2025-06-12 17:44:47.286732
2025-06-12 17:38:30.520752
2025-06-12 17:36:57.065807
2025-06-12 17:45:34.555737
2025-06-12 17:45:05.257761
2025-06-12 17:37:04.029711
2025-06-12 17:44:08.280748
2025-06-12 17:38:51.337727
2025-06-12 17:38:06.787720
2025-06-12 17:36:24.535773
2025-06-12 17:22:42.257747
2025-06-12 17:37:07.164990
2025-06-12 17:45:03.212729
2025-06-12 17:19:36.282757
2025-06-12 17:37:54.687737
2025-06-12 17:23:06.572737
2025-06-12 17:38:14.241752
2025-06-12 17:39:05.946928
2025-06-12 17:26:52.757757
2025-06-12 17:18:51.927872
2025-06-12 17:47:38.233764
2025-06-12 17:33:56.578718
2025-06-12 17:48:22.880741
2025-06-12 17:33:19.551840
2025-06-12 17:41:13.884727
2025-06-12 17:49:31.774726
2025-06-12 17:24:43.393720
2025-06-12 17:46:42.744861
2025-06-12 17:49:54.657720
2025-06-12 17:34:45.730765
2025-06-12 17:49:52.038756
2025-06-12 17:49:51.955735
2025-06-12 17:30:43.359770
2025-06-12 17:35:43.960867
2025-06-12 17:51:41.757742
2025-06-12 17:51:47.517716
2025-06-12 17:50:55.925759
2025-06-12 17:51:53.366720
2025-06-12 17:45:02.236849
2025-06-12 17:52:14.958748
2025-06-12 17:51:18.436742
2025-06-12 17:27:24.839717
2025-06-12 17:52:11.617727
2025-06-12 17:51:59.695773
2025-06-12 17:52:16.662763
2025-06-12 17:46:01.930531
2025-06-12 17:45:25.063843
2025-06-12 17:46:35.934969
2025-06-12 17:45:34.298828
2025-06-12 17:53:08.105791
2025-06-12 17:30:20.133756
2025-06-12 17:55:11.319736
2025-06-12 17:43:27.045763
2025-06-12 17:30:12.261760
2025-06-12 17:47:56.649868
2025-06-12 17:32:16.238376
2025-06-12 17:38:06.451657
2025-06-12 17:31:15.329739
2025-06-12 17:43:44.119754
2025-06-12 17:52:33.999701
2025-06-12 17:55:45.924751
2025-06-12 17:32:28.207771
2025-06-12 17:39:05.643377
2025-06-12 17:50:29.200721
2025-06-12 17:51:50.760694
2025-06-12 17:51:14.325791
2025-06-12 17:59:25.685717
2025-06-12 17:49:42.372754
2025-06-12 17:57:50.323820
2025-06-12 17:58:04.856712
2025-06-12 17:42:18.484835
2025-06-12 17:59:20.381737
2025-06-12 17:58:48.575728
2025-06-12 17:34:22.025721
2025-06-12 17:52:09.027775
2025-06-12 17:57:18.879928
2025-06-12 17:36:50.543814
2025-06-12 17:45:13.323982
2025-06-12 17:58:59.328809
2025-06-12 17:59:07.670746
2025-06-12 17:52:18.027742
2025-06-12 17:34:54.558741
2025-06-12 17:51:07.102761
2025-06-12 17:58:14.668768
2025-06-12 18:00:31.248727
2025-06-12 17:34:48.237761
2025-06-12 17:17:15.513725
2025-06-12 17:52:02.762743
2025-06-12 17:53:27.349756
2025-06-12 17:53:10.714798
2025-06-12 17:59:02.560801
2025-06-12 18:00:16.560735
2025-06-12 17:52:18.232737
2025-06-12 17:52:54.534728
2025-06-12 17:54:30.873735
2025-06-12 18:02:14.146426
2025-06-12 17:57:28.233872
2025-06-12 17:56:29.113721
2025-06-12 18:00:18.950823
2025-06-12 17:39:19.836750
2025-06-12 18:03:45.968660
2025-06-12 17:39:54.936751
2025-06-12 17:54:57.722765
2025-06-12 17:41:34.326730
2025-06-12 18:01:26.643703
2025-06-12 17:46:16.672782
2025-06-12 17:42:27.386792
2025-06-12 18:05:56.659803
2025-06-12 18:05:11.462770
2025-06-12 18:05:10.682729
2025-06-12 18:05:20.348771
2025-06-12 17:43:09.333767
2025-06-12 18:05:49.098711
2025-06-12 17:24:05.788761
2025-06-12 18:05:38.634769
2025-06-12 17:38:39.231776
2025-06-12 18:05:15.525764
2025-06-12 17:29:54.968806
2025-06-12 18:04:56.304725
2025-06-12 18:07:03.327794
2025-06-12 18:07:12.019747
2025-06-12 17:55:14.137193
2025-06-12 18:07:52.787728
2025-06-12 18:04:55.128712
2025-06-12 17:31:12.139443
2025-06-12 18:06:10.155026
2025-06-12 18:09:50.124864
2025-06-12 18:06:23.655078
2025-06-12 18:04:57.205711
2025-06-12 18:03:35.196787
2025-06-12 18:05:59.667755
2025-06-12 18:10:40.592712
2025-06-12 18:11:03.808728
2025-06-12 18:06:06.442735
2025-06-12 17:46:30.117136
2025-06-12 17:48:02.496713
2025-06-12 18:10:57.126727
2025-06-12 17:32:22.192768
2025-06-12 18:09:03.708719
2025-06-12 18:04:53.201682
2025-06-12 18:05:34.512718
2025-06-12 17:53:01.419727
2025-06-12 18:07:54.814731
2025-06-12 18:06:35.828705
2025-06-12 18:11:47.439722
2025-06-12 18:02:17.800715
2025-06-12 18:03:08.345726
2025-06-12 18:08:31.202748
2025-06-12 18:06:33.176865
2025-06-12 18:11:16.016733
2025-06-12 18:11:50.124723
2025-06-12 17:53:36.352770
2025-06-12 18:13:22.397726
2025-06-12 18:13:50.142745
2025-06-12 18:10:47.604751
2025-06-12 17:55:12.661731
2025-06-12 18:14:37.303723
2025-06-12 17:54:16.295722
2025-06-12 18:15:46.234722
2025-06-12 17:57:41.501755
2025-06-12 18:09:26.906743
2025-06-12 18:16:35.097720
2025-06-12 18:08:09.245748
2025-06-12 18:15:56.691724
2025-06-12 18:06:30.165711
2025-06-12 18:13:13.105713
2025-06-12 17:59:48.497722
2025-06-12 17:56:32.532859
2025-06-12 18:14:17.231708
2025-06-12 18:13:11.575734
2025-06-12 18:17:19.606718
2025-06-12 18:14:44.747732
2025-06-12 18:18:14.623716
2025-06-12 18:07:17.822754
2025-06-12 18:17:55.212708
2025-06-12 18:08:31.736905
2025-06-12 18:07:47.347749
2025-06-12 17:58:48.495757
2025-06-12 18:18:05.329730
2025-06-12 18:18:53.010820
2025-06-12 18:14:48.368708
2025-06-12 18:13:55.018721
2025-06-12 18:17:43.663736
2025-06-12 18:19:49.099730
2025-06-12 18:20:16.549730
2025-06-12 18:21:14.126702
2025-06-12 17:44:07.957722
2025-06-12 18:02:30.197746
2025-06-12 18:17:02.086720
2025-06-12 18:15:06.363719
2025-06-12 18:01:42.161031
2025-06-12 18:17:14.560723
2025-06-12 18:02:58.396749
2025-06-12 18:16:53.917796
2025-06-12 18:06:09.334529
2025-06-12 18:21:21.747724
2025-06-12 18:22:24.313719
2025-06-12 18:18:58.704745
2025-06-12 17:36:28.604729
2025-06-12 17:58:12.344939
2025-06-12 18:14:56.969729
2025-06-12 18:23:09.192725
2025-06-12 18:17:44.834715
2025-06-12 18:03:55.780766
2025-06-12 18:22:53.795702
2025-06-12 18:06:28.232720
2025-06-12 18:16:04.510725
2025-06-12 18:17:19.618720
2025-06-12 18:05:45.573718
2025-06-12 18:20:49.166716
2025-06-12 18:16:59.183723
2025-06-12 18:23:38.795719
2025-06-12 17:46:01.619878
2025-06-12 17:47:40.457950
2025-06-12 17:45:54.880835
2025-06-12 17:47:33.161860
2025-06-12 18:09:38.259736
2025-06-12 18:05:44.195724
2025-06-12 18:23:48.467713
2025-06-12 18:10:35.498898
2025-06-12 17:47:53.024891
2025-06-12 18:10:29.224728
2025-06-12 18:21:35.132717
2025-06-12 18:22:29.979751
2025-06-12 18:22:11.846758
2025-06-12 18:24:53.351729
2025-06-12 18:25:02.875766
2025-06-12 17:59:12.230749
2025-06-12 17:48:32.775870
2025-06-12 18:17:21.022739
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39849999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.03

2025-06-12 18:11:13.491719
2025-06-12 18:22:23.481776
2025-06-12 17:49:12.350799
2025-06-12 18:17:29.955712
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7742500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39554.51

2025-06-12 18:02:52.544704
2025-06-12 18:24:45.925763
2025-06-12 18:05:20.087052
2025-06-12 18:24:43.233699
2025-06-12 18:25:48.399728
2025-06-12 18:28:53.859723
2025-06-12 18:26:15.974741
2025-06-12 18:05:55.453739
2025-06-12 18:26:47.154713
2025-06-12 18:24:02.487758
2025-06-12 18:26:11.029717
2025-06-12 18:25:51.822380
2025-06-12 18:16:11.455761
2025-06-12 18:30:00.017727
2025-06-12 18:27:18.495727
2025-06-12 17:50:07.724992
2025-06-12 18:29:44.847985
2025-06-12 18:28:02.703716
2025-06-12 18:03:06.778819
2025-06-12 18:21:16.571699
2025-06-12 18:21:24.094755
2025-06-12 18:27:40.811720
2025-06-12 18:29:48.818762
2025-06-12 18:20:16.741710
2025-06-12 18:19:25.206717
2025-06-12 18:27:50.372714
2025-06-12 18:27:25.138737
2025-06-12 18:04:24.255914
2025-06-12 18:29:28.346732
2025-06-12 18:27:43.198707
2025-06-12 18:18:20.089719
2025-06-12 18:23:36.911825
2025-06-12 18:06:41.135770
2025-06-12 18:09:21.577736
2025-06-12 18:23:09.838929
2025-06-12 18:23:31.011716
2025-06-12 18:34:05.049730
2025-06-12 18:31:02.037749
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7494999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10116.58

2025-06-12 18:39:40.369744
2025-06-12 18:39:41.294741
2025-06-12 18:39:41.525755
2025-06-12 18:39:45.329705
2025-06-12 18:39:42.480957
2025-06-12 18:39:43.744753
2025-06-12 18:39:45.655707
2025-06-12 18:39:41.974490
2025-06-12 18:39:44.968854
2025-06-12 18:39:44.477757
2025-06-12 18:39:48.537714
2025-06-12 18:39:48.166756
2025-06-12 18:39:48.658707
2025-06-12 18:39:48.203698
2025-06-12 18:39:51.874709
2025-06-12 18:39:48.036703
2025-06-12 18:39:52.023678
2025-06-12 18:39:49.754716
2025-06-12 18:39:52.755711
2025-06-12 18:39:55.169711
2025-06-12 18:39:52.912741
2025-06-12 18:39:54.402713
2025-06-12 18:39:54.871699
2025-06-12 18:39:56.368718
2025-06-12 18:39:45.251692
2025-06-12 18:39:55.681702
2025-06-12 18:39:58.735429
2025-06-12 18:39:58.253700
2025-06-12 18:39:58.603707
2025-06-12 18:39:57.848680
2025-06-12 18:39:59.044717
2025-06-12 18:40:01.036710
2025-06-12 18:40:02.620691
2025-06-12 18:40:02.836708
2025-06-12 18:40:01.753710
2025-06-12 18:40:05.656710
2025-06-12 18:40:05.904761
2025-06-12 18:40:06.420703
2025-06-12 18:40:07.587713
2025-06-12 18:40:09.669700
2025-06-12 18:40:09.306431
2025-06-12 18:40:10.863704
2025-06-12 18:32:39.129760
2025-06-12 18:40:10.394703
2025-06-12 18:40:10.946712
2025-06-12 18:40:01.606684
2025-06-12 18:40:12.803719
2025-06-12 18:40:14.671996
2025-06-12 18:40:17.235465
2025-06-12 18:40:16.239697
2025-06-12 18:40:16.287704
2025-06-12 18:40:15.902675
2025-06-12 18:40:15.479535
2025-06-12 18:40:16.051708
2025-06-12 18:40:20.684702
2025-06-12 18:40:16.586760
2025-06-12 18:40:20.982947
2025-06-12 18:40:21.666693
2025-06-12 18:40:22.480679
2025-06-12 18:40:22.370706
2025-06-12 18:40:22.185679
2025-06-12 18:40:27.588693
2025-06-12 18:40:24.731727
2025-06-12 18:40:25.643720
2025-06-12 18:40:27.404704
2025-06-12 18:40:28.346711
2025-06-12 18:40:27.937680
2025-06-12 18:40:32.470719
2025-06-12 18:40:30.213368
2025-06-12 18:40:31.700702
2025-06-12 18:40:31.636712
2025-06-12 18:40:33.162799
