Beginning of run
landscape params:
2025-06-12 20:06:33.842087
2025-06-12 20:06:32.195143
2025-06-12 20:06:32.710176
2025-06-12 20:06:26.699118
2025-06-12 20:06:31.157123
2025-06-12 20:06:36.914151
2025-06-12 19:45:51.027124
2025-06-12 20:06:41.566108
2025-06-12 20:06:43.888135
2025-06-12 20:06:42.591130
2025-06-12 20:06:38.780446
2025-06-12 20:06:44.865146
2025-06-12 20:06:48.083320
2025-06-12 20:06:53.446135
2025-06-12 20:06:47.684118
2025-06-12 20:06:50.639134
2025-06-12 20:06:53.282205
2025-06-12 20:06:55.714765
2025-06-12 19:44:29.388152
2025-06-12 20:06:52.054135
2025-06-12 20:06:54.372172
2025-06-12 20:06:57.791114
2025-06-12 20:06:54.028379
2025-06-12 20:07:07.108101
2025-06-12 19:54:37.046220
2025-06-12 19:55:37.687120
2025-06-12 20:07:04.507094
2025-06-12 20:07:11.249127
2025-06-12 20:07:08.795099
2025-06-12 19:28:38.076318
2025-06-12 20:07:15.004374
2025-06-12 20:07:13.264099
2025-06-12 20:07:07.419123
2025-06-12 20:07:09.476182
2025-06-12 20:07:14.307202
2025-06-12 19:45:27.389140
2025-06-12 20:07:08.334105
2025-06-12 19:45:30.840138
2025-06-12 20:07:14.274113
2025-06-12 20:07:08.962107
2025-06-12 20:07:21.362131
2025-06-12 20:07:20.125101
2025-06-12 19:46:02.470410
2025-06-12 19:44:05.376125
2025-06-12 19:45:20.859153
2025-06-12 20:07:36.081105
2025-06-12 20:07:31.171104
2025-06-12 20:07:29.831132
2025-06-12 20:07:35.672085
2025-06-12 20:07:40.220102
2025-06-12 20:07:36.260118
2025-06-12 20:07:38.559129
2025-06-12 19:45:43.809907
2025-06-12 20:07:46.191103
2025-06-12 20:07:52.372118
2025-06-12 20:07:51.160130
2025-06-12 20:07:58.447123
2025-06-12 19:45:01.856138
2025-06-12 19:55:36.974137
2025-06-12 19:45:09.869169
2025-06-12 20:08:03.903976
2025-06-12 20:08:02.570977
2025-06-12 20:07:52.794115
2025-06-12 19:30:38.402148
2025-06-12 19:51:07.022190
2025-06-12 19:55:24.741154
2025-06-12 19:51:11.502165
2025-06-12 20:08:12.818215
2025-06-12 19:56:33.695101
2025-06-12 19:51:11.470760
2025-06-12 20:08:23.946097
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43050000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 479.32

2025-06-12 19:51:18.495176
2025-06-12 20:08:34.529131
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.277; avg rank: 0.0; stdev rank: 0.0; total pools: 408.72

2025-06-12 19:46:05.535133
2025-06-12 19:51:07.733344
2025-06-12 19:56:21.632105
2025-06-12 19:51:16.557204
2025-06-12 20:08:48.679221
2025-06-12 19:31:02.616138
2025-06-12 20:08:42.300269
2025-06-12 20:08:42.513260
2025-06-12 19:51:20.132166
2025-06-12 19:52:48.794175
2025-06-12 19:46:00.507131
2025-06-12 20:08:41.707592
2025-06-12 19:51:14.598146
2025-06-12 20:09:00.757278
2025-06-12 20:08:54.967595
2025-06-12 20:09:00.098172
2025-06-12 20:09:01.860152
2025-06-12 20:08:57.023199
2025-06-12 20:08:45.456358
2025-06-12 20:08:52.769258
2025-06-12 20:09:05.875146
2025-06-12 20:09:03.480187
2025-06-12 20:09:07.592184
2025-06-12 20:09:11.123246
2025-06-12 20:09:21.662202
2025-06-12 20:09:06.893746
2025-06-12 19:57:42.486137
2025-06-12 20:09:23.096192
2025-06-12 20:09:24.249181
2025-06-12 19:53:02.258200
2025-06-12 20:09:31.139169
2025-06-12 19:52:51.426466
2025-06-12 19:29:47.535139
2025-06-12 20:09:39.917130
2025-06-12 20:09:43.252139
2025-06-12 20:09:42.064115
2025-06-12 20:09:50.463151
2025-06-12 19:58:27.649135
2025-06-12 20:09:41.974168
2025-06-12 20:09:56.088132
2025-06-12 20:09:51.302135
2025-06-12 20:09:58.415151
2025-06-12 20:09:51.322092
2025-06-12 20:09:44.408135
2025-06-12 20:09:45.511145
2025-06-12 19:53:07.063140
2025-06-12 20:09:43.917173
2025-06-12 20:09:54.706147
2025-06-12 19:52:57.624156
2025-06-12 20:10:09.562138
2025-06-12 20:10:11.438133
2025-06-12 20:10:14.641156
2025-06-12 20:10:25.804133
2025-06-12 20:10:30.895148
2025-06-12 19:57:53.334139
2025-06-12 20:10:26.659116
2025-06-12 19:52:43.808153
2025-06-12 20:10:37.086173
2025-06-12 20:10:36.851131
2025-06-12 20:10:38.860174
2025-06-12 19:35:30.605123
2025-06-12 20:10:35.183143
2025-06-12 20:10:36.696113
2025-06-12 20:10:43.244162
2025-06-12 19:58:45.184189
2025-06-12 20:10:40.308143
2025-06-12 20:10:38.777145
2025-06-12 19:31:12.969176
2025-06-12 19:52:59.227200
2025-06-12 20:10:41.710172
2025-06-12 20:10:36.150139
2025-06-12 20:10:57.651116
2025-06-12 20:10:59.987135
2025-06-12 20:11:08.581148
2025-06-12 20:11:08.476111
2025-06-12 20:11:00.779145
2025-06-12 20:11:12.757254
2025-06-12 20:11:17.817140
2025-06-12 19:52:54.680172
2025-06-12 20:11:18.769127
2025-06-12 20:11:09.500111
2025-06-12 20:01:23.501129
2025-06-12 20:11:21.202129
2025-06-12 20:11:19.946131
2025-06-12 20:11:23.684123
2025-06-12 20:11:22.311122
2025-06-12 20:11:25.075133
2025-06-12 20:11:33.181129
2025-06-12 19:34:15.909122
2025-06-12 20:11:35.128111
2025-06-12 20:11:50.695260
2025-06-12 20:11:46.503159
2025-06-12 20:11:53.611146
2025-06-12 20:11:56.034186
2025-06-12 20:11:47.870217
2025-06-12 20:11:49.608183
2025-06-12 20:11:59.604230
2025-06-12 20:12:02.451214
2025-06-12 20:11:59.611157
2025-06-12 20:12:10.013149
2025-06-12 20:12:02.678992
2025-06-12 20:12:09.749754
2025-06-12 20:12:12.608148
2025-06-12 20:12:15.699188
2025-06-12 20:12:20.499156
2025-06-12 20:12:23.335385
2025-06-12 20:12:28.196124
2025-06-12 20:12:32.219122
2025-06-12 20:12:29.269137
2025-06-12 20:12:35.582140
2025-06-12 20:12:33.553125
2025-06-12 20:12:46.159122
2025-06-12 20:12:43.936178
2025-06-12 20:12:37.117161
2025-06-12 20:12:49.186117
2025-06-12 20:12:51.273208
2025-06-12 20:12:54.836157
2025-06-12 20:13:01.796139
2025-06-12 20:13:08.425135
2025-06-12 20:12:59.725132
2025-06-12 20:13:06.945137
2025-06-12 20:13:01.654136
2025-06-12 20:13:16.916119
2025-06-12 20:13:15.249289
2025-06-12 20:13:10.782147
2025-06-12 20:13:18.001180
2025-06-12 20:13:24.274145
2025-06-12 19:32:55.379118
2025-06-12 20:13:25.793149
2025-06-12 20:13:32.752141
2025-06-12 20:13:41.809143
2025-06-12 20:13:37.817164
2025-06-12 20:01:44.576263
2025-06-12 20:13:32.820146
2025-06-12 20:13:51.234134
2025-06-12 20:13:49.591111
2025-06-12 20:13:44.022177
2025-06-12 20:13:47.890961
2025-06-12 20:13:58.160114
2025-06-12 20:13:52.285189
2025-06-12 20:13:52.714145
2025-06-12 20:13:59.245219
2025-06-12 20:14:04.085148
2025-06-12 20:14:19.722158
2025-06-12 20:14:11.327118
2025-06-12 20:14:07.352131
2025-06-12 20:14:22.830159
2025-06-12 20:14:21.861226
2025-06-12 20:14:29.241196
2025-06-12 20:14:33.853174
2025-06-12 20:14:32.591149
2025-06-12 20:14:24.463181
2025-06-12 20:14:30.041409
2025-06-12 20:14:40.560129
2025-06-12 20:14:37.690129
2025-06-12 20:14:46.016191
2025-06-12 20:14:49.662578
2025-06-12 20:14:52.056142
2025-06-12 20:14:43.089133
2025-06-12 20:15:01.183168
2025-06-12 20:14:58.431176
2025-06-12 20:15:10.033129
2025-06-12 20:15:07.681295
2025-06-12 20:14:56.576118
2025-06-12 20:15:17.561137
2025-06-12 20:15:19.694151
2025-06-12 20:15:14.659156
2025-06-12 20:15:14.166294
2025-06-12 20:15:16.950177
2025-06-12 20:15:33.979523
2025-06-12 20:15:25.527154
2025-06-12 20:15:33.798133
2025-06-12 20:03:20.879141
2025-06-12 20:15:26.868165
2025-06-12 20:15:32.930177
2025-06-12 20:15:40.308179
2025-06-12 20:15:48.269143
2025-06-12 20:16:14.831132
2025-06-12 20:16:00.746173
2025-06-12 20:15:48.654189
2025-06-12 20:15:57.367115
2025-06-12 20:15:49.329140
2025-06-12 20:15:59.169140
2025-06-12 20:15:49.458186
2025-06-12 20:16:06.428106
2025-06-12 20:15:58.681269
2025-06-12 20:16:01.497132
2025-06-12 20:16:14.326653
2025-06-12 20:16:14.850138
2025-06-12 20:16:21.601135
2025-06-12 20:16:27.902132
2025-06-12 20:16:22.087131
2025-06-12 20:16:25.818137
2025-06-12 20:16:39.105146
2025-06-12 20:16:37.528138
2025-06-12 20:16:45.294185
2025-06-12 20:05:06.571230
2025-06-12 20:16:34.617147
2025-06-12 20:16:41.853201
2025-06-12 20:16:56.084151
2025-06-12 20:16:45.286122
2025-06-12 20:16:47.326112
2025-06-12 20:16:42.645136
2025-06-12 20:16:57.643145
2025-06-12 20:16:50.201145
2025-06-12 20:17:06.936215
2025-06-12 20:17:16.693127
2025-06-12 20:17:10.798147
2025-06-12 20:17:15.236171
2025-06-12 20:17:23.582169
2025-06-12 20:17:25.870127
2025-06-12 20:17:21.739130
2025-06-12 20:05:17.368103
2025-06-12 20:17:31.820137
2025-06-12 20:17:41.898158
2025-06-12 20:17:26.971152
2025-06-12 20:17:42.407171
2025-06-12 20:17:35.853160
2025-06-12 20:17:27.257142
2025-06-12 20:17:34.462123
2025-06-12 20:17:34.786147
2025-06-12 20:17:57.557128
2025-06-12 20:17:58.517159
2025-06-12 20:18:10.603150
2025-06-12 20:18:16.335146
2025-06-12 20:18:24.520126
2025-06-12 20:07:30.841141
2025-06-12 20:06:37.738189
2025-06-12 20:18:57.264146
2025-06-12 20:18:59.052132
2025-06-12 20:19:37.610147
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3037499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 759.03

2025-06-12 20:07:25.970132
2025-06-12 20:08:26.482166
2025-06-12 20:19:37.851155
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5095; avg rank: 0.0; stdev rank: 0.0; total pools: 858.58

2025-06-12 20:08:38.619206
2025-06-12 20:09:22.936150
2025-06-12 20:08:16.170152
2025-06-12 20:20:23.358466
2025-06-12 20:20:19.833250
2025-06-12 20:20:12.698222
2025-06-12 20:20:13.728995
2025-06-12 20:20:24.843251
2025-06-12 20:20:36.096123
2025-06-12 20:20:22.687238
2025-06-12 20:20:25.606150
2025-06-12 20:20:16.443216
2025-06-12 20:20:35.133116
2025-06-12 20:20:35.525123
2025-06-12 20:20:35.706128
2025-06-12 20:20:36.254142
2025-06-12 20:20:34.921853
2025-06-12 20:20:35.310141
2025-06-12 20:10:08.289136
2025-06-12 20:20:35.913129
2025-06-12 19:43:45.904162
2025-06-12 20:10:35.932138
2025-06-12 20:21:24.033110
2025-06-12 20:21:30.798156
2025-06-12 20:21:19.308179
2025-06-12 20:21:23.351164
2025-06-12 20:21:26.208187
2025-06-12 20:21:27.642185
2025-06-12 20:21:29.667145
2025-06-12 20:21:45.490127
2025-06-12 20:21:28.151133
2025-06-12 20:21:34.893188
2025-06-12 20:21:44.819211
2025-06-12 20:21:48.462150
2025-06-12 20:21:52.480171
2025-06-12 20:21:51.281152
2025-06-12 19:57:43.955136
2025-06-12 20:21:45.616128
2025-06-12 20:22:09.036172
2025-06-12 20:22:22.345110
2025-06-12 20:22:31.734134
2025-06-12 20:22:32.697124
2025-06-12 20:22:24.883154
2025-06-12 20:22:33.837127
2025-06-12 20:11:26.446143
2025-06-12 20:22:43.548153
2025-06-12 20:22:46.228132
2025-06-12 20:22:51.546130
2025-06-12 20:22:45.671435
2025-06-12 20:22:39.235158
2025-06-12 20:12:01.902129
2025-06-12 20:22:57.158123
2025-06-12 20:23:03.598131
2025-06-12 20:22:57.576127
2025-06-12 20:23:10.392145
2025-06-12 20:22:39.133143
2025-06-12 20:23:07.224113
2025-06-12 20:11:12.195121
2025-06-12 20:23:34.516103
2025-06-12 20:23:22.409136
2025-06-12 20:23:42.171142
2025-06-12 20:23:36.532148
2025-06-12 20:23:40.319157
2025-06-12 20:23:45.141132
2025-06-12 20:23:49.910154
2025-06-12 20:23:54.990139
2025-06-12 20:23:48.670126
2025-06-12 20:23:54.440146
2025-06-12 20:23:59.937128
2025-06-12 20:24:00.880159
2025-06-12 20:24:09.390159
2025-06-12 20:24:27.024167
2025-06-12 20:24:02.392880
2025-06-12 20:24:11.180167
2025-06-12 20:24:50.556167
2025-06-12 20:24:18.066127
2025-06-12 20:24:47.811149
2025-06-12 20:24:33.623199
2025-06-12 20:24:55.925164
2025-06-12 20:24:59.003350
2025-06-12 20:24:50.830171
2025-06-12 20:24:53.471187
2025-06-12 20:24:53.366141
2025-06-12 20:25:11.436153
2025-06-12 20:25:06.818127
2025-06-12 20:25:22.293195
2025-06-12 20:25:22.403159
2025-06-12 20:25:17.408195
2025-06-12 20:02:22.689268
2025-06-12 20:25:28.267162
2025-06-12 20:25:30.660230
2025-06-12 20:25:46.169183
2025-06-12 20:26:02.564129
2025-06-12 20:25:44.302160
2025-06-12 20:25:57.977114
2025-06-12 20:25:52.269195
2025-06-12 20:26:14.052122
2025-06-12 20:26:07.018130
2025-06-12 20:26:02.071134
2025-06-12 20:26:19.498134
2025-06-12 20:25:55.938136
2025-06-12 20:26:24.760141
2025-06-12 20:26:17.198138
2025-06-12 20:26:23.941147
2025-06-12 20:26:35.091141
2025-06-12 20:26:42.164130
2025-06-12 20:14:25.824171
2025-06-12 20:26:51.517136
2025-06-12 20:08:26.417225
2025-06-12 20:26:52.367116
2025-06-12 20:26:44.642142
2025-06-12 20:26:57.779129
2025-06-12 20:27:01.728150
2025-06-12 20:27:20.233162
2025-06-12 20:08:30.925128
2025-06-12 20:08:47.579138
2025-06-12 20:27:01.570204
2025-06-12 20:27:14.529132
2025-06-12 20:27:31.067177
2025-06-12 20:27:17.457144
2025-06-12 20:27:30.969153
2025-06-12 20:27:22.422171
2025-06-12 20:27:27.801118
2025-06-12 20:27:08.076152
2025-06-12 20:27:31.232179
2025-06-12 20:09:06.638178
2025-06-12 20:28:06.383123
2025-06-12 20:27:46.763143
2025-06-12 20:27:49.756139
2025-06-12 20:04:53.265115
2025-06-12 20:28:06.169149
2025-06-12 20:28:03.494155
2025-06-12 20:08:44.987250
2025-06-12 20:28:02.653148
2025-06-12 20:28:04.423127
2025-06-12 20:28:27.675137
2025-06-12 20:28:17.062141
2025-06-12 20:16:18.062165
2025-06-12 20:28:32.536193
2025-06-12 20:28:20.917148
2025-06-12 20:28:28.772884
2025-06-12 20:28:33.234297
2025-06-12 20:09:36.446208
2025-06-12 19:49:54.782191
2025-06-12 20:28:31.097145
2025-06-12 20:09:25.037262
2025-06-12 20:11:42.331133
2025-06-12 20:28:36.978148
2025-06-12 20:28:49.610108
2025-06-12 20:09:44.084154
2025-06-12 20:29:02.134186
2025-06-12 20:19:04.659122
2025-06-12 20:09:33.029170
2025-06-12 20:04:25.295155
2025-06-12 20:10:11.996210
2025-06-12 20:29:05.544163
2025-06-12 20:03:06.838204
2025-06-12 20:29:08.661150
2025-06-12 20:29:15.352120
2025-06-12 20:10:47.323159
2025-06-12 20:29:20.358170
2025-06-12 20:29:20.709143
2025-06-12 20:29:18.466165
2025-06-12 20:29:26.488988
2025-06-12 20:29:24.415055
2025-06-12 20:11:10.854172
2025-06-12 20:18:16.620141
2025-06-12 20:29:36.229142
2025-06-12 20:17:31.804307
2025-06-12 20:10:20.289137
2025-06-12 20:29:33.202179
2025-06-12 20:29:35.456247
2025-06-12 20:12:02.127119
2025-06-12 20:04:56.891141
2025-06-12 20:29:38.920145
2025-06-12 20:29:59.611127
2025-06-12 20:29:43.229195
2025-06-12 20:04:49.782263
2025-06-12 20:29:56.504458
2025-06-12 20:10:43.308156
2025-06-12 20:29:50.501161
2025-06-12 20:05:27.262230
2025-06-12 20:30:08.780146
2025-06-12 20:04:49.431170
2025-06-12 20:30:14.078742
2025-06-12 20:30:31.564167
2025-06-12 20:30:17.369172
2025-06-12 20:04:13.491140
2025-06-12 20:30:21.814165
2025-06-12 20:30:29.356946
2025-06-12 20:30:16.406172
2025-06-12 20:30:30.830266
2025-06-12 20:30:35.241129
2025-06-12 20:20:25.578252
2025-06-12 20:30:45.434168
2025-06-12 20:30:42.116151
2025-06-12 20:30:52.351118
2025-06-12 20:30:50.342148
2025-06-12 20:30:52.628166
2025-06-12 20:31:05.006133
2025-06-12 20:30:56.995153
2025-06-12 20:04:41.987129
2025-06-12 20:04:42.137135
2025-06-12 20:05:53.183193
2025-06-12 20:31:03.887142
2025-06-12 20:05:51.234243
2025-06-12 20:06:43.394190
2025-06-12 20:31:25.875132
2025-06-12 20:31:22.128129
2025-06-12 20:19:15.405124
2025-06-12 20:31:19.792160
2025-06-12 20:31:25.865573
2025-06-12 20:31:29.621210
2025-06-12 20:31:24.775166
2025-06-12 20:31:28.936111
2025-06-12 20:31:36.316147
2025-06-12 20:31:56.891797
2025-06-12 20:31:39.786139
2025-06-12 20:04:43.439229
2025-06-12 20:32:00.174135
2025-06-12 20:31:47.391314
2025-06-12 20:20:42.380110
2025-06-12 20:32:04.750433
2025-06-12 20:20:13.281143
2025-06-12 20:32:04.639154
2025-06-12 20:32:06.773132
2025-06-12 20:06:34.520118
2025-06-12 20:32:24.215110
2025-06-12 20:32:44.476181
2025-06-12 20:32:27.661147
2025-06-12 20:32:20.316140
2025-06-12 20:32:26.644113
2025-06-12 20:32:30.359143
2025-06-12 20:32:32.486169
2025-06-12 20:32:41.432198
2025-06-12 20:20:54.576134
2025-06-12 20:32:41.214298
2025-06-12 20:32:30.447136
2025-06-12 20:32:44.536175
2025-06-12 20:07:55.432176
2025-06-12 20:07:12.429054
2025-06-12 20:32:51.552111
2025-06-12 20:22:04.416126
2025-06-12 20:33:05.913153
2025-06-12 20:33:12.865141
2025-06-12 20:32:59.535140
2025-06-12 20:33:14.475161
2025-06-12 20:06:30.150124
2025-06-12 20:33:19.273189
2025-06-12 20:06:48.214179
2025-06-12 20:33:25.784167
2025-06-12 20:33:24.189114
2025-06-12 20:33:24.355151
2025-06-12 20:08:09.806137
2025-06-12 20:06:56.333136
2025-06-12 20:21:05.606145
2025-06-12 20:07:33.651190
2025-06-12 20:33:53.883150
2025-06-12 20:07:51.481176
2025-06-12 20:07:56.762212
2025-06-12 20:08:16.950171
2025-06-12 20:08:37.908160
2025-06-12 20:07:46.952168
2025-06-12 20:08:04.908176
2025-06-12 20:34:39.739143
2025-06-12 20:34:22.354146
2025-06-12 20:22:17.041132
2025-06-12 20:35:24.566137
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53975; avg rank: 0.0; stdev rank: 0.0; total pools: 1226.89

2025-06-12 20:35:25.453138
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31775; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.63

2025-06-12 20:23:45.443138
2025-06-12 19:57:58.538144
2025-06-12 20:23:55.600145
2025-06-12 19:57:41.990156
2025-06-12 20:09:45.905141
2025-06-12 20:09:10.859175
2025-06-12 19:57:47.676240
2025-06-12 20:24:19.273320
2025-06-12 19:58:32.353147
2025-06-12 20:27:53.186166
2025-06-12 19:59:48.924151
2025-06-12 20:29:31.698183
2025-06-12 20:36:09.780823
2025-06-12 20:36:11.666180
2025-06-12 20:36:17.705182
2025-06-12 20:36:13.656152
2025-06-12 20:36:11.906161
2025-06-12 20:36:14.717162
2025-06-12 20:36:14.780161
2025-06-12 20:36:14.597183
2025-06-12 20:36:24.411464
2025-06-12 20:36:17.409164
2025-06-12 20:36:12.795165
2025-06-12 20:36:22.519213
2025-06-12 20:36:09.929160
2025-06-12 20:30:42.905192
2025-06-12 20:36:29.572164
2025-06-12 20:30:38.304122
2025-06-12 20:30:00.775135
2025-06-12 20:36:23.157207
2025-06-12 20:04:31.061129
2025-06-12 20:36:28.516179
2025-06-12 20:32:31.725214
2025-06-12 20:31:42.335131
2025-06-12 20:33:09.058165
2025-06-12 20:40:06.486189
2025-06-12 20:40:19.296190
2025-06-12 20:40:31.466193
2025-06-12 20:27:58.830090
2025-06-12 20:40:26.192132
2025-06-12 20:40:18.243137
2025-06-12 20:40:29.204162
2025-06-12 20:40:17.433180
2025-06-12 20:33:09.174148
2025-06-12 20:40:42.814182
2025-06-12 20:40:35.526164
2025-06-12 20:40:41.519197
2025-06-12 20:40:09.694152
2025-06-12 20:41:18.398176
2025-06-12 20:28:18.055188
2025-06-12 20:40:37.950256
2025-06-12 20:40:48.203178
2025-06-12 20:28:58.797153
2025-06-12 20:29:50.796204
2025-06-12 20:09:47.576147
2025-06-12 20:28:11.133867
2025-06-12 20:30:00.799101
2025-06-12 20:30:03.087151
2025-06-12 20:30:01.848330
2025-06-12 20:30:23.871165
2025-06-12 20:33:38.177184
2025-06-12 20:29:41.975132
2025-06-12 20:29:22.094155
2025-06-12 20:08:05.816165
2025-06-12 20:42:42.758187
2025-06-12 20:34:29.435137
2025-06-12 20:30:43.937138
2025-06-12 20:31:05.774187
2025-06-12 20:42:47.434169
2025-06-12 20:35:34.617224
2025-06-12 20:44:21.504158
2025-06-12 20:30:34.058128
2025-06-12 20:29:49.996126
2025-06-12 20:44:11.343210
2025-06-12 20:43:57.956177
2025-06-12 20:36:26.954161
2025-06-12 20:44:37.350143
2025-06-12 20:44:22.561132
2025-06-12 20:44:43.023188
2025-06-12 20:44:33.116191
2025-06-12 20:44:12.754175
2025-06-12 20:08:44.935144
2025-06-12 20:44:45.652172
2025-06-12 20:44:58.376165
2025-06-12 20:44:56.787114
2025-06-12 20:45:10.034167
2025-06-12 20:44:51.966147
2025-06-12 20:45:11.267212
2025-06-12 20:33:56.243217
2025-06-12 20:23:17.554139
2025-06-12 20:36:34.749123
2025-06-12 20:30:47.627142
2025-06-12 20:11:26.486192
2025-06-12 20:39:04.789232
2025-06-12 20:11:42.134157
2025-06-12 20:40:08.344200
2025-06-12 20:10:52.132174
2025-06-12 20:38:25.766116
2025-06-12 20:47:03.898134
2025-06-12 20:29:16.056176
2025-06-12 20:30:13.036114
2025-06-12 20:30:59.362176
2025-06-12 20:48:31.586139
2025-06-12 20:48:12.126170
2025-06-12 20:48:05.487157
2025-06-12 20:48:49.817119
2025-06-12 20:48:30.551099
2025-06-12 20:48:50.446138
2025-06-12 20:48:38.979157
2025-06-12 20:48:35.481190
2025-06-12 20:48:15.352154
2025-06-12 20:49:03.902146
2025-06-12 20:31:06.162179
2025-06-12 20:42:59.415123
2025-06-12 20:26:49.294108
2025-06-12 20:47:55.430140
2025-06-12 20:32:24.269198
2025-06-12 20:49:07.548217
2025-06-12 20:12:53.885160
2025-06-12 20:48:58.337141
2025-06-12 20:14:34.766213
2025-06-12 20:48:49.045250
2025-06-12 20:31:24.795149
2025-06-12 20:31:21.043143
2025-06-12 20:32:24.058150
2025-06-12 20:32:20.208204
