Beginning of run
landscape params:
2025-06-12 16:31:44.743113
2025-06-12 16:20:05.437082
2025-06-12 16:40:38.228063
2025-06-12 16:31:55.096131
2025-06-12 16:40:23.876108
2025-06-12 16:41:03.319088
2025-06-12 16:40:47.248059
2025-06-12 16:28:46.160068
2025-06-12 16:41:36.924119
2025-06-12 16:29:18.899082
2025-06-12 16:43:22.070113
2025-06-12 16:23:05.569084
2025-06-12 16:45:09.253088
2025-06-12 16:44:21.288064
2025-06-12 16:44:06.142060
2025-06-12 16:44:54.540075
2025-06-12 16:44:52.995083
2025-06-12 16:45:46.436092
2025-06-12 16:45:54.623081
2025-06-12 16:47:35.795120
2025-06-12 16:46:19.388099
2025-06-12 16:46:02.052119
2025-06-12 16:46:15.386992
2025-06-12 16:25:32.439073
2025-06-12 16:25:16.271067
2025-06-12 16:36:23.561101
2025-06-12 16:47:50.954098
2025-06-12 16:35:00.069081
2025-06-12 16:47:14.477083
2025-06-12 16:27:20.125085
2025-06-12 16:49:14.301182
2025-06-12 16:47:56.640055
2025-06-12 16:34:19.989150
2025-06-12 16:37:51.465090
2025-06-12 16:36:22.338084
2025-06-12 16:40:23.666086
2025-06-12 16:48:16.450067
2025-06-12 16:50:42.887064
2025-06-12 16:43:17.741074
2025-06-12 16:40:03.991095
2025-06-12 16:50:41.438938
2025-06-12 16:44:30.819080
2025-06-12 16:43:13.804059
2025-06-12 16:43:59.451090
2025-06-12 16:46:37.771084
2025-06-12 16:52:27.771065
2025-06-12 16:51:30.717098
2025-06-12 16:45:13.425435
2025-06-12 16:40:57.323100
2025-06-12 16:52:17.217107
2025-06-12 16:40:39.050100
2025-06-12 16:47:17.356089
2025-06-12 16:54:03.351087
2025-06-12 16:53:16.430048
2025-06-12 16:30:02.841068
2025-06-12 16:53:08.434085
2025-06-12 16:45:02.942104
2025-06-12 16:46:01.536060
2025-06-12 16:53:22.385072
2025-06-12 16:52:26.630051
2025-06-12 16:44:30.236111
2025-06-12 16:46:11.145089
2025-06-12 16:30:46.994037
2025-06-12 16:40:54.256091
2025-06-12 16:45:04.046104
2025-06-12 16:44:29.758081
2025-06-12 16:45:15.243080
2025-06-12 16:52:48.452064
2025-06-12 16:46:40.778142
2025-06-12 16:54:32.212103
2025-06-12 16:32:02.416109
2025-06-12 16:34:19.337057
2025-06-12 16:54:43.876094
2025-06-12 16:55:20.729079
2025-06-12 16:46:30.653079
2025-06-12 16:40:26.213064
2025-06-12 16:44:07.956121
2025-06-12 16:31:34.481068
2025-06-12 16:55:15.382433
2025-06-12 16:56:48.094084
2025-06-12 16:20:38.189055
2025-06-12 16:36:26.705091
2025-06-12 16:56:32.847103
2025-06-12 16:22:22.538091
2025-06-12 16:56:32.629093
2025-06-12 16:44:19.220063
2025-06-12 16:37:18.837078
2025-06-12 16:59:38.716077
2025-06-12 16:48:57.545128
2025-06-12 16:33:06.550098
2025-06-12 16:34:20.996081
2025-06-12 16:58:19.868111
2025-06-12 16:59:42.519235
2025-06-12 16:59:06.111066
2025-06-12 16:36:13.374094
2025-06-12 16:40:02.320074
2025-06-12 16:35:28.806120
2025-06-12 16:59:07.563046
2025-06-12 16:48:14.236080
2025-06-12 16:59:19.443055
2025-06-12 16:58:52.653087
2025-06-12 16:33:11.417100
2025-06-12 16:46:30.484088
2025-06-12 16:58:24.529085
2025-06-12 16:23:12.660077
2025-06-12 17:00:06.303093
2025-06-12 16:40:56.589064
2025-06-12 17:00:58.709097
2025-06-12 16:40:49.912102
2025-06-12 16:38:41.640055
2025-06-12 16:37:08.625074
2025-06-12 16:41:16.312080
2025-06-12 17:00:36.523057
2025-06-12 17:02:29.191094
2025-06-12 16:26:27.824086
2025-06-12 17:01:14.972081
2025-06-12 16:26:29.248100
2025-06-12 17:03:14.116085
2025-06-12 17:02:39.891077
2025-06-12 16:58:06.402627
2025-06-12 16:25:54.530090
2025-06-12 16:26:57.188096
2025-06-12 16:41:03.571116
2025-06-12 16:58:29.690095
2025-06-12 16:29:44.278053
2025-06-12 17:04:09.391058
2025-06-12 16:58:04.761049
2025-06-12 16:56:33.994092
2025-06-12 16:27:39.310060
2025-06-12 16:40:35.705118
2025-06-12 17:03:40.021101
2025-06-12 16:59:42.066521
2025-06-12 16:59:57.917102
2025-06-12 17:04:43.993079
2025-06-12 16:39:39.947067
2025-06-12 16:54:29.137077
2025-06-12 16:59:04.880066
2025-06-12 17:04:47.900060
2025-06-12 17:00:03.912111
2025-06-12 16:58:12.996071
2025-06-12 17:05:24.688087
2025-06-12 17:05:19.343057
2025-06-12 17:05:34.130087
2025-06-12 17:05:45.836061
2025-06-12 17:04:44.031052
2025-06-12 16:58:16.392076
2025-06-12 16:44:12.720131
2025-06-12 16:30:24.169074
2025-06-12 16:59:38.991091
2025-06-12 16:45:14.613084
2025-06-12 16:42:20.339103
2025-06-12 16:28:08.369088
2025-06-12 16:28:52.911092
2025-06-12 16:43:00.341094
2025-06-12 17:00:02.530082
2025-06-12 17:06:18.741048
2025-06-12 17:06:30.826074
2025-06-12 17:07:19.499060
2025-06-12 16:59:48.954031
2025-06-12 16:59:26.025058
2025-06-12 17:01:32.422936
2025-06-12 16:26:26.713119
2025-06-12 17:00:20.115071
2025-06-12 16:47:11.700074
2025-06-12 16:29:54.296285
2025-06-12 17:08:04.640060
2025-06-12 17:07:13.982088
2025-06-12 16:46:39.634114
2025-06-12 16:46:38.102126
2025-06-12 17:08:30.680038
2025-06-12 17:09:16.326079
2025-06-12 17:10:48.175107
2025-06-12 17:08:35.139074
2025-06-12 17:10:16.437645
2025-06-12 17:10:08.619113
2025-06-12 17:10:50.417084
2025-06-12 17:10:49.524029
2025-06-12 17:01:56.167062
2025-06-12 16:50:21.628070
2025-06-12 17:10:39.852041
2025-06-12 17:10:51.469035
2025-06-12 16:33:25.601080
2025-06-12 17:10:54.884055
2025-06-12 17:13:00.789058
2025-06-12 17:12:08.714064
2025-06-12 16:54:14.414088
2025-06-12 17:12:12.927089
2025-06-12 17:12:06.473036
2025-06-12 17:13:05.458066
2025-06-12 16:34:29.535084
2025-06-12 17:13:58.783081
2025-06-12 17:14:17.698066
2025-06-12 17:08:37.664149
2025-06-12 17:09:03.619050
2025-06-12 17:15:25.021081
2025-06-12 17:15:55.019083
2025-06-12 17:09:41.782088
2025-06-12 17:10:13.864061
2025-06-12 17:15:58.651094
2025-06-12 17:10:15.421091
2025-06-12 17:15:46.713066
2025-06-12 17:10:37.839093
2025-06-12 17:15:25.717089
2025-06-12 17:16:29.951080
2025-06-12 17:16:36.297081
2025-06-12 17:16:52.542077
2025-06-12 17:10:47.210061
2025-06-12 17:10:57.791062
2025-06-12 17:12:54.824074
2025-06-12 17:17:00.962091
2025-06-12 16:54:28.753118
2025-06-12 17:18:25.812057
2025-06-12 17:10:49.512081
2025-06-12 17:12:26.822505
2025-06-12 17:11:14.556089
2025-06-12 16:55:18.449143
2025-06-12 17:09:51.984100
2025-06-12 17:12:37.682069
2025-06-12 17:00:01.593105
2025-06-12 17:12:25.086076
2025-06-12 17:16:38.502070
2025-06-12 17:17:42.669067
2025-06-12 16:59:27.485130
2025-06-12 17:17:15.941057
2025-06-12 17:18:36.506069
2025-06-12 17:04:16.481083
2025-06-12 17:19:07.838951
2025-06-12 17:19:06.741565
2025-06-12 17:12:06.309071
2025-06-12 17:10:28.901068
2025-06-12 17:21:09.071097
2025-06-12 17:01:06.309095
2025-06-12 17:01:03.447085
2025-06-12 17:21:02.615575
2025-06-12 17:22:25.024066
2025-06-12 17:21:59.247090
2025-06-12 17:03:09.247060
2025-06-12 17:22:19.805111
2025-06-12 17:22:37.907063
2025-06-12 17:22:13.884079
2025-06-12 17:22:51.808057
2025-06-12 17:05:05.335624
2025-06-12 17:21:34.636026
2025-06-12 17:02:20.104166
2025-06-12 17:23:16.867097
2025-06-12 17:04:34.449355
2025-06-12 17:21:26.498082
2025-06-12 17:24:40.405077
2025-06-12 17:24:53.560055
2025-06-12 17:07:04.891081
2025-06-12 17:24:28.717098
2025-06-12 17:05:15.664090
2025-06-12 17:06:41.776066
2025-06-12 17:06:31.916090
2025-06-12 17:05:19.488070
2025-06-12 17:27:19.393067
2025-06-12 17:24:48.847301
2025-06-12 17:24:31.491051
2025-06-12 17:16:33.040067
2025-06-12 17:06:35.121050
2025-06-12 17:04:52.897097
2025-06-12 17:25:42.305094
2025-06-12 17:27:05.962045
2025-06-12 17:28:03.332087
2025-06-12 17:22:06.007063
2025-06-12 17:11:32.698065
2025-06-12 17:22:00.813112
2025-06-12 17:20:21.446070
2025-06-12 17:21:12.898076
2025-06-12 17:26:53.706055
2025-06-12 17:05:53.177687
2025-06-12 17:20:52.666085
2025-06-12 17:22:45.046085
2025-06-12 17:07:01.358071
2025-06-12 17:27:29.198049
2025-06-12 17:23:28.450063
2025-06-12 17:09:17.095129
2025-06-12 17:23:30.989075
2025-06-12 17:23:37.332102
2025-06-12 17:11:24.486834
2025-06-12 17:28:12.659092
2025-06-12 17:28:49.827057
2025-06-12 17:24:26.183065
2025-06-12 17:28:11.867064
2025-06-12 17:29:17.900084
2025-06-12 17:11:12.123092
2025-06-12 17:23:55.341081
2025-06-12 17:22:49.596111
2025-06-12 17:22:38.981099
2025-06-12 17:29:55.409109
2025-06-12 17:29:49.397052
2025-06-12 17:10:36.468074
2025-06-12 17:13:03.728058
2025-06-12 17:13:34.951111
2025-06-12 17:10:23.232049
2025-06-12 17:23:34.661083
2025-06-12 17:30:11.011089
2025-06-12 17:31:14.494359
2025-06-12 17:32:28.402076
2025-06-12 17:30:24.471078
2025-06-12 17:31:23.874073
2025-06-12 17:31:21.313073
2025-06-12 17:26:14.902155
2025-06-12 17:12:06.769077
2025-06-12 17:32:42.452060
2025-06-12 17:03:22.911155
2025-06-12 17:32:54.979066
2025-06-12 17:33:43.587083
2025-06-12 17:13:28.120062
2025-06-12 17:33:24.646068
2025-06-12 17:34:10.073061
2025-06-12 17:34:38.053073
2025-06-12 17:35:22.480055
2025-06-12 17:35:37.659136
2025-06-12 17:34:43.843086
2025-06-12 17:26:37.154052
2025-06-12 17:29:51.885063
2025-06-12 17:34:24.844070
2025-06-12 17:09:20.895057
2025-06-12 17:37:15.393625
2025-06-12 17:36:56.408058
2025-06-12 17:37:04.041063
2025-06-12 17:37:08.484066
2025-06-12 17:37:13.091064
2025-06-12 17:37:36.415066
2025-06-12 17:04:08.100021
2025-06-12 17:36:23.134058
2025-06-12 17:33:12.382083
2025-06-12 17:16:43.451086
2025-06-12 17:38:32.965063
2025-06-12 17:33:20.648109
2025-06-12 17:33:04.354058
2025-06-12 17:17:46.087092
2025-06-12 17:39:24.128061
2025-06-12 17:33:58.262056
2025-06-12 17:33:31.855077
2025-06-12 17:33:31.253118
2025-06-12 17:33:45.363068
2025-06-12 17:08:22.215142
2025-06-12 17:33:17.440070
2025-06-12 17:35:13.341061
2025-06-12 17:35:13.998066
2025-06-12 17:34:28.372085
2025-06-12 17:34:12.356089
2025-06-12 17:06:19.741073
2025-06-12 17:31:36.249061
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6695; avg rank: 0.0; stdev rank: 0.0; total pools: 39574.32

2025-06-12 17:40:10.301072
2025-06-12 17:35:01.033027
2025-06-12 17:41:04.423072
2025-06-12 17:08:37.460062
2025-06-12 17:42:35.460063
2025-06-12 17:42:24.269080
2025-06-12 17:42:27.969063
2025-06-12 17:36:01.959078
2025-06-12 17:37:21.432096
2025-06-12 17:11:19.713072
2025-06-12 17:09:18.927044
2025-06-12 17:10:30.560557
2025-06-12 17:25:00.784076
2025-06-12 17:24:50.666050
2025-06-12 17:11:55.507075
2025-06-12 17:23:15.466078
2025-06-12 17:13:09.833062
2025-06-12 17:23:57.614097
2025-06-12 17:09:36.148087
2025-06-12 17:24:40.695084
2025-06-12 17:27:33.644073
2025-06-12 17:12:04.693074
2025-06-12 17:41:30.749067
2025-06-12 17:30:20.389064
2025-06-12 17:29:06.232094
2025-06-12 17:13:14.520114
2025-06-12 17:29:59.687090
2025-06-12 17:43:41.371086
2025-06-12 17:30:56.950287
2025-06-12 17:27:13.723097
2025-06-12 17:27:17.367070
2025-06-12 17:31:05.906131
2025-06-12 17:47:33.410063
2025-06-12 17:47:37.965070
2025-06-12 17:44:22.376064
2025-06-12 17:43:56.808063
2025-06-12 17:30:56.979067
2025-06-12 17:32:15.391076
2025-06-12 17:45:02.054058
2025-06-12 17:44:47.827059
2025-06-12 17:29:50.786229
2025-06-12 17:31:22.253803
2025-06-12 17:41:22.200071
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37450000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.44

2025-06-12 17:35:01.233070
2025-06-12 17:32:08.047060
2025-06-12 17:44:58.236054
2025-06-12 17:44:51.216066
2025-06-12 17:45:51.173058
2025-06-12 17:45:24.922067
2025-06-12 17:18:52.584076
2025-06-12 17:45:29.980068
2025-06-12 17:45:37.486070
2025-06-12 17:33:12.393066
2025-06-12 17:45:32.762066
2025-06-12 17:17:00.203100
2025-06-12 17:46:14.863062
2025-06-12 17:33:54.102129
2025-06-12 17:34:18.493046
2025-06-12 17:33:35.409105
2025-06-12 17:36:01.938083
2025-06-12 17:46:07.136095
2025-06-12 17:47:51.406049
2025-06-12 17:48:21.572051
2025-06-12 17:35:56.064098
2025-06-12 17:53:47.861071
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6060000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10119.98

2025-06-12 17:59:35.528010
2025-06-12 17:59:34.970665
2025-06-12 17:59:40.380923
2025-06-12 17:59:39.860412
2025-06-12 17:59:42.100154
2025-06-12 17:59:38.026132
2025-06-12 17:59:41.934862
2025-06-12 17:59:42.724273
2025-06-12 17:59:49.294057
2025-06-12 17:59:47.152762
2025-06-12 17:59:49.899044
2025-06-12 17:59:50.007055
2025-06-12 17:59:44.579003
2025-06-12 17:53:48.546049
2025-06-12 17:59:50.210098
2025-06-12 17:59:52.321053
2025-06-12 17:59:54.876042
2025-06-12 17:59:55.969288
2025-06-12 17:59:50.353054
2025-06-12 17:59:55.209750
2025-06-12 17:59:56.151043
2025-06-12 17:59:57.666322
2025-06-12 17:59:56.032344
2025-06-12 17:35:51.500106
2025-06-12 17:59:59.951259
2025-06-12 18:00:00.739047
2025-06-12 17:59:59.962014
2025-06-12 17:59:58.339038
2025-06-12 18:00:01.856042
2025-06-12 18:00:02.084039
2025-06-12 18:00:02.875046
2025-06-12 18:00:06.913039
2025-06-12 18:00:04.228070
2025-06-12 18:00:10.061040
2025-06-12 18:00:08.138037
2025-06-12 18:00:11.861818
2025-06-12 18:00:11.503035
2025-06-12 18:00:12.731387
2025-06-12 17:36:12.111076
2025-06-12 18:00:11.946047
2025-06-12 18:00:12.725040
2025-06-12 18:00:14.777021
2025-06-12 18:00:15.321052
2025-06-12 18:00:18.225879
2025-06-12 18:00:20.622041
2025-06-12 18:00:22.478055
2025-06-12 18:00:21.676030
2025-06-12 18:00:20.725021
2025-06-12 18:00:19.918240
2025-06-12 18:00:23.673052
2025-06-12 18:00:27.202081
2025-06-12 18:00:23.284040
2025-06-12 18:00:31.488055
2025-06-12 18:00:30.488033
2025-06-12 18:00:30.049029
2025-06-12 18:00:32.789460
2025-06-12 18:00:33.253052
2025-06-12 18:00:30.661037
2025-06-12 18:00:34.966031
2025-06-12 18:00:35.884036
2025-06-12 18:00:40.707080
2025-06-12 18:00:38.206042
2025-06-12 18:00:41.440049
2025-06-12 18:00:39.657134
2025-06-12 18:00:43.845035
2025-06-12 18:00:43.604057
2025-06-12 18:00:43.701950
2025-06-12 18:00:46.061672
2025-06-12 18:00:48.508023
2025-06-12 18:00:48.399330
2025-06-12 18:00:52.531050
2025-06-12 18:00:51.426058
2025-06-12 18:00:53.264173
2025-06-12 18:00:54.131613
2025-06-12 18:00:56.791025
2025-06-12 18:00:58.237816
2025-06-12 18:00:56.145048
2025-06-12 18:01:01.370500
2025-06-12 18:01:03.028055
2025-06-12 18:01:01.212921
2025-06-12 18:01:04.414086
2025-06-12 18:01:04.294023
2025-06-12 18:01:04.109783
2025-06-12 18:01:06.813061
2025-06-12 17:37:37.483093
2025-06-12 18:01:09.632040
2025-06-12 18:01:10.407044
2025-06-12 18:01:08.380620
2025-06-12 18:01:15.737032
2025-06-12 18:01:13.958044
2025-06-12 18:01:12.286042
2025-06-12 18:01:16.737400
2025-06-12 18:01:17.837442
2025-06-12 18:01:23.058035
2025-06-12 18:01:20.064051
2025-06-12 17:46:20.986089
2025-06-12 18:01:24.720419
2025-06-12 18:01:24.311024
2025-06-12 18:01:24.613034
2025-06-12 18:01:26.927118
2025-06-12 18:01:26.938018
2025-06-12 18:01:31.494047
2025-06-12 18:01:31.478043
2025-06-12 18:01:29.816419
2025-06-12 17:46:15.951069
2025-06-12 18:01:40.273337
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 77, 157, 0, 1, 77, 1, 77, 0, 77, 0, 77, 77, 77, 138, 81, 0, 77, 78, 1, 0, 0, 0, 77, 426, 1, 0, 77, 81, 1, 0, 0, 79, 0, 1, 81, 1, 78, 77, 1, 0, 0, 77, 77, 1, 0, 77, 1, 79, 1, 77, 77, 0, 0, 0, 77, 78, 1, 77, 0, 0, 77, 1, 78, 0, 78, 77, 1, 77, 0, 1, 0, 77, 1, 77, 1, 79, 77, 0, 1, 77, 77, 0, 1, 0, 0, 0, 0, 1, 1, 79, 77, 77, 78, 1, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.13475; avg rank: 39.28; stdev rank: 56.39717723432619; total pools: 132.62

2025-06-12 18:01:54.777891
2025-06-12 18:01:58.203908
2025-06-12 17:33:40.912058
2025-06-12 17:46:03.776102
2025-06-12 18:02:03.975038
2025-06-12 18:02:01.919059
2025-06-12 18:02:05.722989
2025-06-12 17:51:27.495071
2025-06-12 18:02:06.568024
2025-06-12 18:02:09.612081
2025-06-12 18:02:13.023045
2025-06-12 18:02:13.124046
2025-06-12 18:02:13.361556
2025-06-12 18:02:12.582072
2025-06-12 18:02:15.707044
2025-06-12 18:02:17.162090
2025-06-12 17:46:12.924145
2025-06-12 18:02:19.347057
2025-06-12 18:02:20.664089
2025-06-12 18:02:21.462055
2025-06-12 18:02:21.797783
2025-06-12 18:02:25.301058
2025-06-12 18:02:22.396026
2025-06-12 18:02:22.896020
2025-06-12 18:02:23.046043
2025-06-12 18:02:28.447028
2025-06-12 18:02:30.555022
2025-06-12 18:02:32.531018
2025-06-12 18:02:31.113050
2025-06-12 18:02:30.230022
2025-06-12 18:02:33.513047
2025-06-12 17:46:01.000117
2025-06-12 18:02:32.199059
2025-06-12 18:02:39.550338
2025-06-12 18:02:36.278026
2025-06-12 18:02:38.262060
2025-06-12 18:02:39.941865
2025-06-12 18:02:39.026024
2025-06-12 18:02:43.567047
2025-06-12 18:02:42.318061
2025-06-12 18:02:36.908044
2025-06-12 18:02:42.440037
2025-06-12 18:02:43.643017
2025-06-12 18:02:45.397313
2025-06-12 18:02:44.667046
2025-06-12 18:02:46.011052
2025-06-12 18:02:47.511052
2025-06-12 18:02:52.544040
2025-06-12 18:02:48.399055
2025-06-12 18:02:49.069041
2025-06-12 18:02:51.072057
2025-06-12 18:02:53.436066
2025-06-12 18:02:51.369604
2025-06-12 18:02:56.987054
2025-06-12 18:02:55.035696
2025-06-12 18:02:57.443143
2025-06-12 18:02:58.745039
2025-06-12 18:02:59.607724
2025-06-12 18:03:01.802032
2025-06-12 18:03:01.049048
2025-06-12 18:02:59.365097
2025-06-12 18:03:05.322043
2025-06-12 18:03:03.606061
2025-06-12 18:03:06.887448
2025-06-12 18:03:07.574054
2025-06-12 18:03:05.454065
2025-06-12 18:03:12.128054
2025-06-12 18:03:11.997046
2025-06-12 18:03:13.659079
2025-06-12 18:03:10.577052
2025-06-12 18:03:09.117052
2025-06-12 18:03:13.639015
2025-06-12 18:03:10.002082
2025-06-12 17:39:24.786068
2025-06-12 18:03:17.038040
2025-06-12 18:03:14.092036
2025-06-12 18:03:17.260030
2025-06-12 18:03:19.143407
2025-06-12 18:03:17.291133
2025-06-12 18:03:21.527053
2025-06-12 18:03:20.396026
2025-06-12 18:03:18.271052
2025-06-12 18:03:23.422590
2025-06-12 18:03:22.056053
2025-06-12 18:03:27.807032
2025-06-12 18:03:25.481026
2025-06-12 18:03:26.344047
2025-06-12 18:03:26.470244
2025-06-12 18:03:27.777070
2025-06-12 18:03:29.820052
2025-06-12 18:03:27.934023
2025-06-12 18:03:32.887026
2025-06-12 18:03:35.110052
2025-06-12 18:03:36.089053
2025-06-12 18:03:37.291271
2025-06-12 18:03:37.115048
2025-06-12 18:03:34.229044
2025-06-12 18:03:33.758047
2025-06-12 18:03:42.785044
2025-06-12 18:03:42.774068
2025-06-12 17:52:31.200043
2025-06-12 18:03:42.150046
2025-06-12 18:03:43.329030
2025-06-12 18:03:43.569033
2025-06-12 18:03:47.574023
2025-06-12 18:03:50.870023
2025-06-12 18:03:50.781055
2025-06-12 17:46:10.105090
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 77, 1, 77, 1, 0, 1, 77, 1, 77, 0, 0, 0, 79, 77, 77, 0, 0, 1, 77, 1, 1, 0, 0, 0, 77, 699, 0, 0, 0, 81, 1, 0, 0, 79, 0, 1, 81, 1, 78, 77, 1, 0, 0, 0, 77, 1, 0, 77, 1, 79, 1, 1, 77, 0, 0, 0, 77, 77, 1, 77, 0, 0, 77, 0, 78, 0, 83, 1, 1, 77, 0, 1, 0, 77, 1, 77, 0, 77, 77, 0, 1, 1, 77, 0, 0, 0, 0, 0, 0, 1, 0, 138, 78, 77, 1, 1, 0]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.12475; avg rank: 33.5; stdev rank: 76.73323921222145; total pools: 123.04

2025-06-12 18:03:58.699202
2025-06-12 18:04:01.758152
2025-06-12 18:04:04.772117
2025-06-12 18:04:07.759031
2025-06-12 18:04:10.426041
2025-06-12 18:04:13.371300
2025-06-12 18:04:15.201036
2025-06-12 17:46:18.417577
2025-06-12 18:04:13.583326
2025-06-12 18:04:10.365447
2025-06-12 18:04:16.805190
2025-06-12 18:04:18.030050
2025-06-12 18:04:22.724050
2025-06-12 18:04:22.825024
2025-06-12 18:04:17.213043
2025-06-12 18:04:24.632025
2025-06-12 18:04:28.217512
2025-06-12 18:04:24.879050
2025-06-12 18:04:20.081117
2025-06-12 18:04:31.041134
2025-06-12 18:04:27.590046
2025-06-12 18:04:32.616054
2025-06-12 18:04:31.037073
2025-06-12 18:04:34.454545
2025-06-12 18:04:37.992404
2025-06-12 18:04:36.564058
2025-06-12 17:54:54.285054
2025-06-12 18:04:37.464092
2025-06-12 18:04:37.267040
2025-06-12 18:04:39.478057
2025-06-12 17:54:16.121057
2025-06-12 18:04:40.176035
2025-06-12 18:04:44.383465
2025-06-12 18:04:44.006114
2025-06-12 18:04:46.536384
2025-06-12 18:04:46.105027
2025-06-12 18:04:50.123039
2025-06-12 18:04:48.010056
2025-06-12 18:04:54.322467
2025-06-12 18:04:50.617154
2025-06-12 18:04:56.994513
2025-06-12 18:04:53.963699
2025-06-12 18:04:58.732035
2025-06-12 18:04:57.530596
2025-06-12 18:05:00.055149
2025-06-12 18:05:04.174065
2025-06-12 18:05:00.937045
2025-06-12 18:05:08.671037
2025-06-12 18:05:05.226016
2025-06-12 18:05:06.652041
2025-06-12 18:05:04.184974
2025-06-12 18:05:10.588138
2025-06-12 18:05:11.680055
2025-06-12 18:05:12.056041
2025-06-12 18:05:16.534050
2025-06-12 18:05:12.277047
2025-06-12 18:05:17.115047
2025-06-12 18:05:21.053044
2025-06-12 17:59:57.870057
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36725; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.09

2025-06-12 18:05:17.431273
2025-06-12 18:05:17.689038
2025-06-12 18:05:19.826052
2025-06-12 18:05:27.898042
2025-06-12 18:05:28.564058
2025-06-12 18:05:23.428105
2025-06-12 18:05:29.400055
2025-06-12 18:05:27.230024
2025-06-12 18:05:34.232008
2025-06-12 18:05:32.545112
2025-06-12 18:05:33.545034
2025-06-12 18:05:31.173048
2025-06-12 18:05:37.424050
2025-06-12 18:05:36.717480
2025-06-12 18:05:39.172042
2025-06-12 18:05:36.629319
2025-06-12 18:05:40.835067
