Beginning of run
landscape params:
2025-06-09 02:32:48.978289
2025-06-09 02:50:07.164179
2025-06-09 02:50:08.923187
2025-06-09 02:50:20.660180
2025-06-09 02:50:11.203154
2025-06-09 02:50:06.046136
2025-06-09 02:39:57.807271
2025-06-09 02:50:03.615144
2025-06-09 02:50:17.980201
2025-06-09 02:50:21.145161
2025-06-09 02:31:10.945561
2025-06-09 02:50:17.708171
2025-06-09 02:50:27.406158
2025-06-09 02:50:30.752144
2025-06-09 02:29:56.319318
2025-06-09 02:32:25.766928
2025-06-09 02:50:35.343134
2025-06-09 02:50:32.838173
2025-06-09 02:50:18.144201
2025-06-09 02:50:41.316569
2025-06-09 02:50:48.761187
2025-06-09 02:50:34.225175
2025-06-09 02:50:43.955149
2025-06-09 02:50:46.797155
2025-06-09 02:50:43.812155
2025-06-09 02:39:21.835345
2025-06-09 02:50:53.808188
2025-06-09 02:50:59.610177
2025-06-09 02:51:00.133163
2025-06-09 02:51:01.034135
2025-06-09 02:40:13.125315
2025-06-09 02:39:44.072840
2025-06-09 02:30:40.198113
2025-06-09 02:51:13.020151
2025-06-09 02:51:25.447147
2025-06-09 02:32:11.569312
2025-06-09 02:39:42.948274
2025-06-09 02:51:16.119153
2025-06-09 02:51:11.418150
2025-06-09 02:51:26.324143
2025-06-09 02:51:27.614153
2025-06-09 02:51:31.708143
2025-06-09 02:51:10.883143
2025-06-09 02:51:42.775163
2025-06-09 02:51:28.995140
2025-06-09 02:51:32.989183
2025-06-09 02:51:52.500147
2025-06-09 02:40:26.605940
2025-06-09 02:40:21.940303
2025-06-09 02:51:28.605175
2025-06-09 02:43:40.658329
2025-06-09 02:52:06.914159
2025-06-09 02:32:00.182281
2025-06-09 02:51:45.233927
2025-06-09 02:51:42.440170
2025-06-09 02:52:19.657145
2025-06-09 02:27:14.601423
2025-06-09 02:41:33.090322
2025-06-09 02:31:36.163301
2025-06-09 02:42:31.122315
2025-06-09 02:52:24.954138
2025-06-09 02:41:43.484302
2025-06-09 02:52:46.581135
2025-06-09 02:53:08.678137
2025-06-09 02:53:29.559165
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2145.96

2025-06-09 02:31:15.973879
2025-06-09 02:53:37.710174
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 6, 5, 1, 5, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 5, 1, 5, 5, 1, 6, 1, 1, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 6, 1, 5, 1, 6, 1, 5, 5, 8, 5, 5, 1, 5, 5, 5, 5, 5, 1, 5, 1, 5, 5, 1, 1, 1, 5, 5, 5, 6, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.61; stdev rank: 2.097117068739845; total pools: 2640.1

2025-06-09 02:31:18.095641
2025-06-09 02:36:13.973340
2025-06-09 02:31:48.842294
2025-06-09 02:32:54.893641
2025-06-09 02:32:37.938026
2025-06-09 02:33:19.596211
2025-06-09 02:45:14.365368
2025-06-09 02:34:15.896474
2025-06-09 02:54:01.670211
2025-06-09 02:54:28.884209
2025-06-09 02:54:09.084202
2025-06-09 02:35:35.551860
2025-06-09 02:35:56.658919
2025-06-09 02:54:23.598184
2025-06-09 02:54:20.526218
2025-06-09 02:54:26.791186
2025-06-09 02:54:05.498243
2025-06-09 02:39:32.759098
2025-06-09 02:54:25.326189
2025-06-09 02:54:21.289188
2025-06-09 02:54:12.711184
2025-06-09 02:54:38.490218
2025-06-09 02:50:43.015128
2025-06-09 02:54:32.365238
2025-06-09 02:49:39.069171
2025-06-09 02:54:19.881236
2025-06-09 02:50:20.523183
2025-06-09 02:54:16.339186
2025-06-09 02:54:42.002006
2025-06-09 02:54:45.385202
2025-06-09 02:49:26.308418
2025-06-09 02:38:43.902277
2025-06-09 02:57:00.167586
2025-06-09 02:51:06.752164
2025-06-09 02:56:36.582129
2025-06-09 02:52:28.850190
2025-06-09 02:56:45.371146
2025-06-09 02:57:21.183146
2025-06-09 02:52:09.103158
2025-06-09 02:50:29.635164
2025-06-09 02:51:55.212171
2025-06-09 02:57:44.654163
2025-06-09 02:52:31.865163
2025-06-09 02:34:01.445169
2025-06-09 02:58:19.442165
2025-06-09 02:50:36.910169
2025-06-09 02:58:27.884179
2025-06-09 02:51:42.096162
2025-06-09 02:58:28.813174
2025-06-09 02:50:13.173152
2025-06-09 02:58:44.965167
2025-06-09 02:57:33.645179
2025-06-09 02:58:48.356007
2025-06-09 02:59:00.434179
2025-06-09 02:50:10.252193
2025-06-09 02:57:34.224211
2025-06-09 02:53:03.707928
2025-06-09 02:38:28.998824
2025-06-09 02:59:01.111410
2025-06-09 02:47:09.407592
2025-06-09 02:45:54.795826
2025-06-09 02:58:15.343178
2025-06-09 02:58:55.572173
2025-06-09 02:46:47.846363
2025-06-09 02:52:24.719170
2025-06-09 02:46:44.114386
2025-06-09 02:48:18.178315
2025-06-09 02:49:01.409667
2025-06-09 02:59:45.654193
2025-06-09 03:00:28.826187
2025-06-09 02:53:34.883187
2025-06-09 02:51:36.380212
2025-06-09 02:52:04.221324
2025-06-09 02:49:12.650168
2025-06-09 03:00:46.534189
2025-06-09 02:48:16.640307
2025-06-09 02:36:29.819903
2025-06-09 02:53:03.866173
2025-06-09 03:01:19.887186
2025-06-09 03:00:42.241164
2025-06-09 03:01:02.256214
2025-06-09 03:01:40.641175
2025-06-09 03:01:21.017152
2025-06-09 03:02:31.965172
2025-06-09 03:01:51.490192
2025-06-09 03:02:59.767182
2025-06-09 03:01:46.168718
2025-06-09 03:01:53.409181
2025-06-09 03:01:45.960174
2025-06-09 02:39:32.981260
2025-06-09 02:48:17.748801
2025-06-09 03:02:10.487185
2025-06-09 03:02:51.850442
2025-06-09 02:56:35.944162
2025-06-09 02:51:19.969183
2025-06-09 02:49:45.591174
2025-06-09 02:51:24.790208
2025-06-09 02:58:59.249187
2025-06-09 03:03:19.951169
2025-06-09 03:04:22.004171
2025-06-09 03:03:16.882172
2025-06-09 03:04:48.612183
2025-06-09 03:04:33.609165
2025-06-09 03:05:12.955188
2025-06-09 03:03:50.297952
2025-06-09 02:52:07.760181
2025-06-09 03:05:06.476180
2025-06-09 03:05:01.416240
2025-06-09 03:05:20.240154
2025-06-09 02:52:08.712182
2025-06-09 02:40:28.495398
2025-06-09 03:01:08.736196
2025-06-09 03:05:22.924210
2025-06-09 02:39:41.962981
2025-06-09 02:44:26.027287
2025-06-09 02:58:47.088146
2025-06-09 03:04:50.996217
2025-06-09 02:40:34.441302
2025-06-09 03:04:16.266336
2025-06-09 02:40:44.988304
2025-06-09 03:06:09.193206
2025-06-09 02:43:27.258924
2025-06-09 03:05:14.403187
2025-06-09 03:01:25.498154
2025-06-09 03:00:49.047180
2025-06-09 02:39:28.908227
2025-06-09 03:03:11.469194
2025-06-09 03:06:02.630166
2025-06-09 03:07:12.306168
2025-06-09 03:08:00.940201
2025-06-09 03:08:17.695202
2025-06-09 03:08:30.711200
2025-06-09 02:53:21.193183
2025-06-09 03:00:18.539168
2025-06-09 03:07:39.196211
2025-06-09 02:52:53.574156
2025-06-09 03:01:35.062191
2025-06-09 02:53:11.575188
2025-06-09 03:07:50.549417
2025-06-09 03:08:26.692197
2025-06-09 03:08:26.800164
2025-06-09 03:01:08.223168
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48506.96

2025-06-09 03:07:26.540180
2025-06-09 03:08:54.391191
2025-06-09 02:56:12.196201
2025-06-09 03:08:16.363141
2025-06-09 03:02:21.725169
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.32

2025-06-09 02:43:14.911314
2025-06-09 03:08:34.435198
2025-06-09 03:08:47.236192
2025-06-09 02:54:39.109395
2025-06-09 02:43:19.219902
2025-06-09 03:08:48.201197
2025-06-09 03:00:37.166160
2025-06-09 02:40:48.541085
2025-06-09 03:00:47.182074
2025-06-09 02:54:49.719186
2025-06-09 02:54:17.376054
2025-06-09 03:09:58.783196
2025-06-09 03:09:39.298169
2025-06-09 02:44:28.978352
2025-06-09 03:10:24.208188
2025-06-09 02:55:57.811146
2025-06-09 03:10:03.861170
2025-06-09 03:01:48.465192
2025-06-09 03:10:09.860150
2025-06-09 03:11:15.408187
2025-06-09 02:58:42.017146
2025-06-09 03:10:42.795168
2025-06-09 03:04:18.679179
2025-06-09 02:43:06.695231
2025-06-09 03:11:48.018162
2025-06-09 03:11:13.948957
2025-06-09 03:10:17.338149
2025-06-09 03:03:30.406155
2025-06-09 02:56:26.476171
2025-06-09 03:11:12.278185
2025-06-09 02:58:12.533171
2025-06-09 03:02:03.709166
2025-06-09 03:03:43.425210
2025-06-09 02:55:10.602175
2025-06-09 03:11:35.356152
2025-06-09 03:11:22.922210
2025-06-09 02:56:46.447186
2025-06-09 03:12:14.239140
2025-06-09 03:11:37.368217
2025-06-09 03:13:26.319164
2025-06-09 02:59:36.735177
2025-06-09 03:12:26.673187
2025-06-09 03:03:57.426237
2025-06-09 03:14:00.763648
2025-06-09 02:57:24.002169
2025-06-09 03:12:15.243233
2025-06-09 03:13:25.676720
2025-06-09 02:57:38.156226
2025-06-09 03:14:47.513185
2025-06-09 03:15:08.564373
2025-06-09 03:13:24.425205
2025-06-09 03:12:16.913228
2025-06-09 03:11:41.161180
2025-06-09 03:13:38.290156
2025-06-09 03:11:47.456184
2025-06-09 03:06:41.594174
2025-06-09 03:14:52.181210
2025-06-09 03:03:24.309433
2025-06-09 03:12:38.757212
2025-06-09 03:12:13.295196
2025-06-09 03:11:44.504202
2025-06-09 03:11:30.598194
2025-06-09 03:15:47.179163
2025-06-09 03:14:08.341205
2025-06-09 03:12:34.933177
2025-06-09 03:03:58.193169
2025-06-09 03:12:23.781213
2025-06-09 03:12:20.426207
2025-06-09 03:02:49.536181
2025-06-09 03:14:34.608177
2025-06-09 03:14:49.841188
2025-06-09 03:06:17.877176
2025-06-09 03:15:56.802187
2025-06-09 03:06:29.239183
2025-06-09 03:11:47.510178
2025-06-09 03:06:55.466198
2025-06-09 03:16:37.673242
2025-06-09 03:11:27.386177
2025-06-09 03:11:34.044219
2025-06-09 03:15:54.284201
2025-06-09 03:16:26.953184
2025-06-09 03:16:46.415158
2025-06-09 03:03:06.932181
2025-06-09 02:59:58.791185
2025-06-09 03:17:17.580229
2025-06-09 03:12:30.991195
2025-06-09 03:12:27.598195
2025-06-09 03:18:33.917182
2025-06-09 03:03:14.925148
2025-06-09 03:08:36.624999
2025-06-09 03:16:57.516188
2025-06-09 03:17:16.594168
2025-06-09 03:16:49.917160
2025-06-09 03:02:56.092176
2025-06-09 03:17:36.746213
2025-06-09 03:08:33.438185
2025-06-09 03:06:57.847187
2025-06-09 03:03:15.718205
2025-06-09 03:18:32.740220
2025-06-09 03:17:59.468160
2025-06-09 03:20:26.461154
2025-06-09 03:19:05.287204
2025-06-09 03:19:01.593182
2025-06-09 03:17:47.839151
2025-06-09 03:19:09.598170
2025-06-09 03:19:18.077162
2025-06-09 03:16:27.108206
2025-06-09 03:03:47.237183
2025-06-09 03:19:33.361162
2025-06-09 03:19:47.796179
2025-06-09 03:19:52.907219
2025-06-09 03:20:51.430232
2025-06-09 03:20:53.719220
2025-06-09 03:20:36.800198
2025-06-09 03:17:51.442194
2025-06-09 03:21:11.212179
2025-06-09 03:17:50.018168
2025-06-09 03:18:15.487170
2025-06-09 03:17:45.026185
2025-06-09 03:20:49.672176
2025-06-09 03:18:21.857166
2025-06-09 03:22:19.060044
2025-06-09 03:18:35.599204
2025-06-09 03:22:02.950210
2025-06-09 03:19:29.510174
2025-06-09 03:18:33.321806
2025-06-09 03:21:48.906162
2025-06-09 03:22:04.884217
2025-06-09 03:22:22.763724
2025-06-09 03:18:40.096168
2025-06-09 03:22:29.320191
2025-06-09 03:22:16.810187
2025-06-09 03:22:19.637181
2025-06-09 03:06:31.411197
2025-06-09 03:18:38.104184
2025-06-09 03:08:28.606195
2025-06-09 03:23:40.911181
2025-06-09 03:19:11.620181
2025-06-09 03:22:46.188204
2025-06-09 03:23:05.285176
2025-06-09 03:18:04.463165
2025-06-09 03:20:29.728184
2025-06-09 03:14:29.090183
2025-06-09 03:23:43.546209
2025-06-09 03:24:15.719204
2025-06-09 03:04:12.071135
2025-06-09 03:11:09.572182
2025-06-09 03:23:32.271184
2025-06-09 03:23:53.461138
2025-06-09 03:24:45.970183
2025-06-09 03:19:31.961162
2025-06-09 03:26:42.264197
2025-06-09 03:19:15.876196
2025-06-09 03:01:14.093183
2025-06-09 03:25:46.516130
2025-06-09 03:25:31.783201
2025-06-09 03:10:47.812185
2025-06-09 03:09:10.615162
2025-06-09 03:25:19.427186
2025-06-09 03:25:54.511215
2025-06-09 03:25:36.077203
2025-06-09 03:20:29.141177
2025-06-09 03:20:50.026174
2025-06-09 03:25:04.483200
2025-06-09 03:25:48.890138
2025-06-09 03:25:33.316204
2025-06-09 03:19:18.625156
2025-06-09 03:22:35.191179
2025-06-09 03:27:08.769206
2025-06-09 03:26:30.664180
2025-06-09 03:12:41.427188
2025-06-09 03:28:54.903145
2025-06-09 03:14:03.355197
2025-06-09 03:27:36.933192
2025-06-09 03:11:26.905148
2025-06-09 03:18:15.472171
2025-06-09 03:02:45.966154
2025-06-09 03:26:24.095174
2025-06-09 03:26:33.563191
2025-06-09 03:25:24.899174
2025-06-09 03:24:24.432190
2025-06-09 03:29:37.863208
2025-06-09 03:13:23.663162
2025-06-09 03:28:00.896162
2025-06-09 03:24:14.763173
2025-06-09 03:25:28.781173
2025-06-09 03:28:01.554179
2025-06-09 03:13:27.305168
2025-06-09 03:25:00.142727
2025-06-09 03:28:15.538543
2025-06-09 03:24:19.064163
2025-06-09 03:29:02.630190
2025-06-09 03:28:30.828171
2025-06-09 03:29:01.108167
2025-06-09 03:24:43.539146
2025-06-09 03:29:03.635201
2025-06-09 03:12:00.253198
2025-06-09 03:16:51.828186
2025-06-09 03:25:21.538178
2025-06-09 03:30:48.371167
2025-06-09 03:29:40.564156
2025-06-09 03:28:50.918158
2025-06-09 03:29:43.795244
2025-06-09 03:31:16.992140
2025-06-09 03:17:55.757748
2025-06-09 03:16:33.600190
2025-06-09 03:15:19.502223
2025-06-09 03:30:12.636192
2025-06-09 03:25:45.337724
2025-06-09 03:27:01.261161
2025-06-09 03:30:36.444174
2025-06-09 03:26:48.104189
2025-06-09 03:29:20.152173
2025-06-09 03:31:35.269186
2025-06-09 03:08:40.993172
2025-06-09 03:30:20.208629
2025-06-09 03:31:57.452196
2025-06-09 03:17:16.810176
2025-06-09 03:32:08.094162
2025-06-09 03:15:56.714195
2025-06-09 03:12:56.072175
2025-06-09 03:32:04.510184
2025-06-09 03:26:09.883156
2025-06-09 03:32:03.006185
2025-06-09 03:18:48.215151
2025-06-09 03:15:34.278184
2025-06-09 03:31:38.937156
2025-06-09 03:09:10.410178
2025-06-09 03:13:58.038168
2025-06-09 03:16:12.820161
2025-06-09 03:33:07.394162
2025-06-09 03:33:18.844200
2025-06-09 03:28:35.126172
2025-06-09 03:33:11.268165
2025-06-09 03:30:08.947161
2025-06-09 03:32:07.823175
2025-06-09 03:17:02.034177
2025-06-09 03:32:22.699147
2025-06-09 03:33:49.164165
2025-06-09 03:09:09.876197
2025-06-09 03:32:13.360178
2025-06-09 03:21:31.347180
2025-06-09 03:21:05.777235
2025-06-09 03:33:13.243210
2025-06-09 03:09:22.330215
2025-06-09 03:32:04.875252
2025-06-09 03:18:45.602183
2025-06-09 03:32:04.326377
2025-06-09 03:21:50.373205
2025-06-09 03:31:56.310155
2025-06-09 03:19:25.116208
2025-06-09 03:31:30.867187
2025-06-09 03:33:55.443985
2025-06-09 03:34:18.704236
2025-06-09 03:31:30.344132
2025-06-09 03:36:15.507202
2025-06-09 03:34:38.577182
2025-06-09 03:14:50.596173
2025-06-09 03:35:02.356179
2025-06-09 03:26:39.456172
2025-06-09 03:20:20.226163
2025-06-09 03:08:54.034193
2025-06-09 03:22:07.268193
2025-06-09 03:32:39.193187
2025-06-09 03:31:58.394160
2025-06-09 03:31:31.333165
2025-06-09 03:10:00.855171
2025-06-09 03:20:35.426230
2025-06-09 03:21:21.082196
2025-06-09 03:35:57.037166
2025-06-09 03:33:53.403174
2025-06-09 03:27:20.635206
2025-06-09 03:30:52.866172
2025-06-09 03:36:10.259177
2025-06-09 03:38:00.795151
2025-06-09 03:28:45.103165
2025-06-09 03:29:38.594166
2025-06-09 03:12:44.958216
2025-06-09 03:12:45.664166
2025-06-09 03:22:44.852188
2025-06-09 03:37:56.236182
2025-06-09 03:34:27.840180
2025-06-09 03:36:55.396154
2025-06-09 03:34:59.150168
2025-06-09 03:30:12.081186
2025-06-09 03:36:03.916189
2025-06-09 03:30:40.584169
2025-06-09 03:30:52.729164
2025-06-09 03:37:13.341196
2025-06-09 03:39:22.048161
2025-06-09 03:39:03.065165
2025-06-09 03:39:02.061161
2025-06-09 03:40:13.209167
2025-06-09 03:37:43.077126
2025-06-09 03:33:38.030167
2025-06-09 03:39:41.092208
2025-06-09 03:40:11.505149
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9956.27

2025-06-09 03:37:26.021177
2025-06-09 03:37:52.565152
2025-06-09 03:37:59.023187
2025-06-09 03:37:54.915165
2025-06-09 03:29:20.506190
2025-06-09 03:41:09.314110
2025-06-09 03:41:25.604160
2025-06-09 03:37:40.187179
2025-06-09 03:32:28.481185
2025-06-09 03:41:21.796196
2025-06-09 03:38:50.146184
2025-06-09 03:42:56.947139
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.4; stdev rank: 1.2; total pools: 10646.89

2025-06-09 03:35:00.758141
2025-06-09 03:41:30.848179
2025-06-09 03:29:13.958169
2025-06-09 03:36:34.948177
2025-06-09 03:28:00.014181
2025-06-09 03:42:22.293175
2025-06-09 03:41:22.907164
2025-06-09 03:30:37.976184
2025-06-09 03:33:34.578144
2025-06-09 03:44:17.397159
2025-06-09 03:39:55.341176
2025-06-09 03:35:59.545149
2025-06-09 03:45:22.205159
2025-06-09 03:44:43.356198
2025-06-09 03:38:20.900135
2025-06-09 03:35:05.971166
2025-06-09 03:31:56.294171
2025-06-09 03:43:19.507150
2025-06-09 03:43:13.106146
2025-06-09 03:31:59.109149
2025-06-09 03:33:59.214204
2025-06-09 03:40:24.844167
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 40087.55

2025-06-09 03:50:35.622291
2025-06-09 03:50:38.831231
2025-06-09 03:50:41.900254
2025-06-09 03:50:43.035134
2025-06-09 03:50:45.489124
2025-06-09 03:50:45.167174
2025-06-09 03:50:49.709135
2025-06-09 03:43:53.341169
2025-06-09 03:50:48.717972
2025-06-09 03:50:50.380216
2025-06-09 03:44:05.914179
2025-06-09 03:50:53.561137
2025-06-09 03:50:53.331132
2025-06-09 03:50:51.896231
2025-06-09 03:50:55.726440
2025-06-09 03:50:56.844128
2025-06-09 03:50:56.981131
2025-06-09 03:50:55.337157
2025-06-09 03:50:57.214165
2025-06-09 03:50:59.710192
2025-06-09 03:51:00.523206
2025-06-09 03:51:03.284142
2025-06-09 03:51:01.991121
2025-06-09 03:51:02.894161
2025-06-09 03:51:04.420129
2025-06-09 03:51:05.294143
2025-06-09 03:51:03.666150
2025-06-09 03:51:06.338138
2025-06-09 03:51:08.915140
2025-06-09 03:51:09.802146
2025-06-09 03:51:09.020739
2025-06-09 03:51:10.386151
2025-06-09 03:51:11.980037
2025-06-09 03:51:14.365875
2025-06-09 03:51:16.511129
2025-06-09 03:40:21.581176
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39420.56

2025-06-09 03:51:17.209129
2025-06-09 03:51:14.726126
2025-06-09 03:51:15.915143
2025-06-09 03:51:19.170113
2025-06-09 03:51:19.467013
2025-06-09 03:51:19.437631
2025-06-09 03:51:20.540138
2025-06-09 03:51:22.838635
2025-06-09 03:51:23.688136
2025-06-09 03:51:23.864147
2025-06-09 03:51:24.107138
2025-06-09 03:32:52.851208
2025-06-09 03:51:27.146581
2025-06-09 03:51:26.181118
2025-06-09 03:51:26.991147
2025-06-09 03:51:27.708131
2025-06-09 03:51:28.315195
2025-06-09 03:51:30.708138
2025-06-09 03:51:31.901454
2025-06-09 03:51:31.703151
2025-06-09 03:51:29.623126
2025-06-09 03:51:32.095122
2025-06-09 03:51:33.026159
2025-06-09 03:51:36.611182
2025-06-09 03:51:33.355183
2025-06-09 03:51:35.709136
2025-06-09 03:51:36.714126
2025-06-09 03:51:34.786152
2025-06-09 03:51:35.627306
2025-06-09 03:51:38.076137
2025-06-09 03:44:30.599185
2025-06-09 03:51:36.446142
2025-06-09 03:44:06.829219
2025-06-09 03:51:40.017345
2025-06-09 03:51:39.920151
2025-06-09 03:51:40.861137
2025-06-09 03:51:41.530379
2025-06-09 03:51:42.058774
2025-06-09 03:51:43.293238
2025-06-09 03:51:40.983120
2025-06-09 03:51:42.225133
2025-06-09 03:51:42.069171
2025-06-09 03:51:44.146636
2025-06-09 03:51:44.241198
2025-06-09 03:51:44.036130
2025-06-09 03:51:44.784133
2025-06-09 03:51:45.792169
2025-06-09 03:51:47.001121
2025-06-09 03:51:48.475134
2025-06-09 03:51:49.116158
2025-06-09 03:51:48.074197
2025-06-09 03:51:47.516651
2025-06-09 03:51:50.084134
2025-06-09 03:51:48.564120
2025-06-09 03:51:51.788209
2025-06-09 03:51:49.535410
2025-06-09 03:51:52.274431
2025-06-09 03:51:51.420188
2025-06-09 03:35:37.319163
2025-06-09 03:51:51.839135
2025-06-09 03:51:52.192156
2025-06-09 03:51:51.931151
2025-06-09 03:51:54.486126
